EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_20
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1338596297
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.78148
I       iter             best          obj_old          obj_new        time              method info
I        675      42499.47340      42501.03449      42499.47340    371.0101         drrr_15+rrg 
I        676      42492.98704      42499.47340      42492.98704    371.2010        drrr_15+rrri 
I        677      42489.67307      42492.98704      42489.67307    371.3891         drrr_15+rrg 
I        678      42477.36608      42489.67307      42477.36608    371.7694        drrr_15+rrri 
I        682      42456.62905      42477.36608      42456.62905    372.8788         drrr_15+rrg 
I        683      42454.93793      42456.62905      42454.93793    373.2131        drrr_15+rrri 
I        686      42451.81901      42454.93793      42451.81901    373.9657         drrr_15+rrg 
I        687      42448.87338      42451.81901      42448.87338    374.2260         drrr_15+rrg 
I        690      42434.16229      42448.87338      42434.16229    375.2015         drrr_15+rrg 
I        691      42424.25821      42434.16229      42424.25821    375.4465        drrr_15+rrri 
I        694      42419.85830      42424.25821      42419.85830    376.2577        drrr_15+rrri 
I        695      42419.38404      42419.85830      42419.38404    376.5352         drrr_15+rrg 
I        696      42412.74068      42419.38404      42412.74068    376.7979         drrr_15+rrg 
I        697      42409.83036      42412.74068      42409.83036    376.9887        drrr_15+rrri 
I        698      42403.72993      42409.83036      42403.72993    377.2533         drrr_15+rrg 
I        700      42395.38014      42403.72993      42395.38014    377.7365        drrr_15+rroi 
I        701      42395.26023      42395.38014      42395.26023    378.9587        drrr_15+rrri 
I        702      42390.13808      42395.26023      42390.13808    379.1168        drrr_15+rrri 
I        705      42382.10579      42390.13808      42382.10579    380.0129        drrr_15+rroi 
I        708      42378.22245      42382.10579      42378.22245    380.6488        drrr_15+rroi 
I        709      42375.88102      42378.22245      42375.88102    380.9174         drrr_15+rrg 
I        710      42372.75994      42375.88102      42372.75994    381.1324         drrr_15+rrg 
I        711      42368.41926      42372.75994      42368.41926    381.3334        drrr_15+rrri 
I        713      42366.16343      42368.41926      42366.16343    381.8684        drrr_15+rroi 
I        714      42365.04155      42366.16343      42365.04155    382.0973         drrr_15+rrg 
I        719      42363.38419      42365.04155      42363.38419    383.2515        drrr_15+rrri 
I        723      42355.32400      42363.38419      42355.32400    384.0764        drrr_15+rroi 
I        727      42342.91940      42355.32400      42342.91940    385.0366        drrr_15+rrri 
I        729      42340.30420      42342.91940      42340.30420    385.5577        drrr_15+rrri 
I        730      42336.19076      42340.30420      42336.19076    385.7350         drrr_15+rrg 
I        732      42321.13624      42336.19076      42321.13624    386.3653        drrr_15+rrri 
I        733      42315.37158      42321.13624      42315.37158    386.6931        drrr_15+rroi 
I        736      42312.96579      42315.37158      42312.96579    387.4711        drrr_15+rroi 
I        737      42306.16184      42312.96579      42306.16184    387.8512        drrr_15+rroi 
I        739      42301.22788      42306.16184      42301.22788    388.2958        drrr_15+rrri 
I        741      42296.60311      42301.22788      42296.60311    388.8597        drrr_15+rroi 
I        746      42289.86322      42296.60311      42289.86322    390.1247         drrr_15+rrg 
I        747      42286.13853      42289.86322      42286.13853    390.4855        drrr_15+rroi 
I        753      42271.15013      42286.13853      42271.15013    392.8501        drrr_15+rrri 
I        755      42252.77604      42271.15013      42252.77604    393.3031         drrr_15+rrg 
I        756      42251.48434      42252.77604      42251.48434    393.5103        drrr_15+rrri 
I        761      42244.35697      42251.48434      42244.35697    394.8375        drrr_15+rroi 
I        770      42244.12507      42244.35697      42244.12507    396.7435        drrr_15+rrri 
I        774      42240.63231      42244.12507      42240.63231    397.7282        drrr_15+rrri 
I        776      42237.09231      42240.63231      42237.09231    398.2492        drrr_15+rroi 
I        777      42235.91106      42237.09231      42235.91106    398.5059        drrr_15+rroi 
I        778      42233.01169      42235.91106      42233.01169    398.6768        drrr_15+rrri 
I        779      42221.50854      42233.01169      42221.50854    398.8777        drrr_15+rroi 
I        781      42219.93742      42221.50854      42219.93742    399.4437        drrr_15+rroi 
I        782      42218.90743      42219.93742      42218.90743    399.7576        drrr_15+rroi 
I        783      42216.09079      42218.90743      42216.09079    400.1174        drrr_15+rrri 
I        784      42212.07348      42216.09079      42212.07348    400.4110         drrr_15+rrg 
I        786      42208.49780      42212.07348      42208.49780    401.2092         drrr_15+rrg 
I        789      42196.57105      42208.49780      42196.57105    401.9305        drrr_15+rroi 
I        791      42194.22030      42196.57105      42194.22030    402.4083         drrr_15+rrg 
I        792      42192.16861      42194.22030      42192.16861    402.7847        drrr_15+rroi 
I        793      42190.65823      42192.16861      42190.65823    402.9608        drrr_15+rroi 
I        796      42181.72936      42190.65823      42181.72936    403.8566        drrr_15+rrri 
I        797      42180.60982      42181.72936      42180.60982    404.1585        drrr_15+rrri 
I        801      42170.31117      42180.60982      42170.31117    406.0254         drrr_15+rrg 
I        802      42165.62559      42170.31117      42165.62559    406.2454         drrr_15+rrg 
I        803      42164.88466      42165.62559      42164.88466    406.5256        drrr_15+rrri 
I        806      42164.57579      42164.88466      42164.57579    407.3443        drrr_15+rrri 
I        809      42160.97272      42164.57579      42160.97272    408.1609        drrr_15+rroi 
I        811      42155.61861      42160.97272      42155.61861    408.5509        drrr_15+rroi 
I        812      42149.30621      42155.61861      42149.30621    408.8564        drrr_15+rroi 
I        814      42141.58188      42149.30621      42141.58188    409.3588        drrr_15+rrri 
I        815      42123.57278      42141.58188      42123.57278    409.5908        drrr_15+rroi 
I        816      42118.50708      42123.57278      42118.50708    409.7345         drrr_15+rrg 
I        817      42113.93294      42118.50708      42113.93294    410.0687        drrr_15+rroi 
I        818      42113.11389      42113.93294      42113.11389    410.2431         drrr_15+rrg 
I        819      42103.78805      42113.11389      42103.78805    410.5210         drrr_15+rrg 
I        820      42099.89256      42103.78805      42099.89256    410.7239         drrr_15+rrg 
I        822      42097.28292      42099.89256      42097.28292    411.0783        drrr_15+rroi 
I        824      42085.84840      42097.28292      42085.84840    411.5417         drrr_15+rrg 
I        826      42074.02326      42085.84840      42074.02326    412.1932        drrr_15+rrri 
I        828      42062.57451      42074.02326      42062.57451    412.7807         drrr_15+rrg 
I        829      42058.86277      42062.57451      42058.86277    412.9943        drrr_15+rroi 
I        830      42057.17885      42058.86277      42057.17885    413.4117        drrr_15+rrri 
I        831      42052.95216      42057.17885      42052.95216    413.5684        drrr_15+rroi 
I        833      42051.62364      42052.95216      42051.62364    413.9037         drrr_15+rrg 
I        834      42051.07589      42051.62364      42051.07589    414.1948         drrr_15+rrg 
I        841      42049.57974      42051.07589      42049.57974    415.7887         drrr_15+rrg 
I        847      42046.86563      42049.57974      42046.86563    417.3495        drrr_15+rrri 
I        849      42042.97937      42046.86563      42042.97937    418.7204         drrr_15+rrg 
I        850      42037.74181      42042.97937      42037.74181    419.0132         drrr_15+rrg 
I        856      42036.32527      42037.74181      42036.32527    420.2170        drrr_15+rrri 
I        862      42024.21049      42036.32527      42024.21049    421.3714        drrr_15+rroi 
I        863      42023.97941      42024.21049      42023.97941    421.5607        drrr_15+rroi 
I        868      42023.15153      42023.97941      42023.15153    422.7688        drrr_15+rroi 
I        872      42022.31418      42023.15153      42022.31418    423.5221        drrr_15+rrri 
I        873      42008.91835      42022.31418      42008.91835    423.7692         drrr_15+rrg 
I        874      42003.05415      42008.91835      42003.05415    424.0170        drrr_15+rroi 
I        878      42002.89157      42003.05415      42002.89157    424.8401        drrr_15+rrri 
I        879      41998.35976      42002.89157      41998.35976    425.0188         drrr_15+rrg 
I        887      41997.67395      41998.35976      41997.67395    426.5846        drrr_15+rroi 
I        897      41996.91638      41997.67395      41996.91638    428.7474        drrr_15+rroi 
I        898      41993.63380      41996.91638      41993.63380    428.9307        drrr_15+rroi 
I        899      41979.81496      41993.63380      41979.81496    429.1475        drrr_15+rrri 
I        900      41976.95709      41979.81496      41976.95709    429.4788         drrr_15+rrg 
I        902      41961.01167      41976.95709      41961.01167    429.9171        drrr_15+rrri 
I        903      41957.39897      41961.01167      41957.39897    430.5745         drrr_15+rrg 
I        904      41953.83011      41957.39897      41953.83011    430.7201        drrr_15+rrri 
I        906      41948.71259      41953.83011      41948.71259    431.2028        drrr_15+rrri 
I        913      41944.75003      41948.71259      41944.75003    432.5656        drrr_15+rroi 
I        915      41944.12938      41944.75003      41944.12938    432.8629         drrr_15+rrg 
I        919      41940.67595      41944.12938      41940.67595    433.7259         drrr_15+rrg 
I        922      41940.41680      41940.67595      41940.41680    434.5125         drrr_15+rrg 
I        925      41934.08636      41940.41680      41934.08636    435.1516        drrr_15+rrri 
I        926      41928.25445      41934.08636      41928.25445    435.3161         drrr_15+rrg 
I        929      41928.18541      41928.25445      41928.18541    436.0168        drrr_15+rrri 
I        938      41925.54418      41928.18541      41925.54418    437.7281        drrr_15+rrri 
I        941      41923.43993      41925.54418      41923.43993    438.1254        drrr_15+rrri 
I        943      41918.68691      41923.43993      41918.68691    438.4027        drrr_15+rroi 
I        947      41908.59338      41918.68691      41908.59338    438.9894         drrr_15+rrg 
I        952      41895.42492      41908.59338      41895.42492    439.8434        drrr_15+rroi 
I        954      41892.43594      41895.42492      41892.43594    440.0914        drrr_15+rrri 
I        956      41891.47987      41892.43594      41891.47987    440.5445         drrr_15+rrg 
I        961      41885.64258      41891.47987      41885.64258    441.9169        drrr_15+rroi 
I        962      41879.11229      41885.64258      41879.11229    442.0673        drrr_15+rrri 
I        964      41868.27351      41879.11229      41868.27351    442.6314        drrr_15+rrri 
I        965      41850.45521      41868.27351      41850.45521    442.9584         drrr_15+rrg 
I        966      41849.95010      41850.45521      41849.95010    443.2359         drrr_15+rrg 
I        967      41841.30915      41849.95010      41841.30915    443.5190        drrr_15+rrri 
I        968      41836.57217      41841.30915      41836.57217    443.7063        drrr_15+rrri 
I        971      41829.28622      41836.57217      41829.28622    444.2586        drrr_15+rroi 
I        972      41828.04389      41829.28622      41828.04389    444.4518        drrr_15+rrri 
I        974      41821.84595      41828.04389      41821.84595    444.7530         drrr_15+rrg 
I        975      41816.18773      41821.84595      41816.18773    445.0475         drrr_15+rrg 
I        977      41812.09696      41816.18773      41812.09696    445.4533        drrr_15+rrri 
I        978      41810.42059      41812.09696      41810.42059    445.5368        drrr_15+rrri 
I        981      41807.80025      41810.42059      41807.80025    446.1211        drrr_15+rrri 
I        982      41799.01785      41807.80025      41799.01785    446.3019        drrr_15+rroi 
I        986      41795.41574      41799.01785      41795.41574    446.9831         drrr_15+rrg 
I        987      41792.10830      41795.41574      41792.10830    447.2155        drrr_15+rrri 
I        988      41790.96705      41792.10830      41790.96705    447.3919        drrr_15+rroi 
I        993      41788.24939      41790.96705      41788.24939    448.2441        drrr_15+rrri 
I        997      41782.40691      41788.24939      41782.40691    448.9203         drrr_15+rrg 
I       1000      41780.16035      41782.40691      41780.16035    449.4321        drrr_15+rroi 
I       1002      41777.80318      41780.16035      41777.80318    449.8528         drrr_15+rrg 
I       1003      41775.68785      41777.80318      41775.68785    450.0160        drrr_15+rrri 
I       1005      41764.31947      41775.68785      41764.31947    450.4187         drrr_15+rrg 
I       1006      41747.01939      41764.31947      41747.01939    450.6260        drrr_15+rroi 
I       1009      41746.28413      41747.01939      41746.28413    451.2061         drrr_15+rrg 
I       1010      41744.06152      41746.28413      41744.06152    451.8437        drrr_15+rroi 
I       1013      41740.74876      41744.06152      41740.74876    452.2878        drrr_15+rrri 
I       1014      41740.37948      41740.74876      41740.37948    452.4987        drrr_15+rrri 
I       1017      41732.49649      41740.37948      41732.49649    453.2163        drrr_15+rrri 
I       1018      41718.07500      41732.49649      41718.07500    453.3486        drrr_15+rrri 
I       1021      41714.76525      41718.07500      41714.76525    453.9363        drrr_15+rrri 
I       1023      41706.04902      41714.76525      41706.04902    454.3181        drrr_15+rrri 
I       1024      41697.95610      41706.04902      41697.95610    454.5357         drrr_15+rrg 
I       1025      41692.95840      41697.95610      41692.95840    454.6459        drrr_15+rroi 
I       1026      41688.94253      41692.95840      41688.94253    454.8919         drrr_15+rrg 
I       1027      41677.98728      41688.94253      41677.98728    455.1548        drrr_15+rrri 
I       1029      41672.26559      41677.98728      41672.26559    455.6569        drrr_15+rroi 
I       1030      41671.52683      41672.26559      41671.52683    455.8422        drrr_15+rroi 
I       1031      41666.74736      41671.52683      41666.74736    456.0399        drrr_15+rrri 
I       1032      41666.26539      41666.74736      41666.26539    456.2241        drrr_15+rrri 
I       1039      41657.76657      41666.26539      41657.76657    457.6371         drrr_15+rrg 
I       1042      41649.99498      41657.76657      41649.99498    458.1333        drrr_15+rroi 
I       1047      41637.33024      41649.99498      41637.33024    459.0375         drrr_15+rrg 
I       1049      41633.11143      41637.33024      41633.11143    459.3293        drrr_15+rrri 
I       1053      41628.46741      41633.11143      41628.46741    460.0831        drrr_15+rrri 
I       1054      41622.07705      41628.46741      41622.07705    460.2245        drrr_15+rroi 
I       1057      41614.03916      41622.07705      41614.03916    460.7832        drrr_15+rrri 
I       1060      41606.31201      41614.03916      41606.31201    461.3826        drrr_15+rroi 
I       1064      41603.01642      41606.31201      41603.01642    462.2312        drrr_15+rrri 
I       1067      41595.55986      41603.01642      41595.55986    463.3016         drrr_15+rrg 
I       1069      41590.17958      41595.55986      41590.17958    463.6441        drrr_15+rroi 
I       1078      41583.50962      41590.17958      41583.50962    465.6925        drrr_15+rroi 
I       1082      41582.14171      41583.50962      41582.14171    466.4959         drrr_15+rrg 
I       1086      41580.48811      41582.14171      41580.48811    467.1916        drrr_15+rroi 
I       1088      41575.82836      41580.48811      41575.82836    467.7662         drrr_15+rrg 
I       1089      41573.11781      41575.82836      41573.11781    467.9675         drrr_15+rrg 
I       1096      41572.01385      41573.11781      41572.01385    469.5786        drrr_15+rroi 
I       1101      41559.86615      41572.01385      41559.86615    470.4906         drrr_15+rrg 
I       1107      41555.03886      41559.86615      41555.03886    471.4382        drrr_15+rrri 
I       1108      41547.79672      41555.03886      41547.79672    471.5946        drrr_15+rrri 
I       1114      41547.07308      41547.79672      41547.07308    473.0162        drrr_15+rroi 
I       1116      41544.06241      41547.07308      41544.06241    473.3309         drrr_15+rrg 
I       1118      41541.54286      41544.06241      41541.54286    473.7395        drrr_15+rroi 
I       1119      41539.88072      41541.54286      41539.88072    473.9709        drrr_15+rroi 
I       1124      41537.47856      41539.88072      41537.47856    474.8548         drrr_15+rrg 
I       1125      41536.94076      41537.47856      41536.94076    475.0179        drrr_15+rrri 
I       1139      41532.96358      41536.94076      41532.96358    477.8563        drrr_15+rrri 
I       1146      41521.68436      41532.96358      41521.68436    479.9310        drrr_15+rrri 
I       1149      41520.28945      41521.68436      41520.28945    480.4316        drrr_15+rroi 
I       1159      41517.23931      41520.28945      41517.23931    481.8597         drrr_15+rrg 
I       1161      41517.06271      41517.23931      41517.06271    482.1554        drrr_15+rrri 
I       1163      41515.11000      41517.06271      41515.11000    482.5860        drrr_15+rrri 
I       1165      41510.57503      41515.11000      41510.57503    482.8613         drrr_15+rrg 
I       1166      41510.00718      41510.57503      41510.00718    483.0631        drrr_15+rroi 
I       1168      41507.56788      41510.00718      41507.56788    483.3441        drrr_15+rroi 
I       1169      41504.99961      41507.56788      41504.99961    483.5136        drrr_15+rroi 
I       1171      41500.97937      41504.99961      41500.97937    483.9000        drrr_15+rroi 
I       1175      41494.47928      41500.97937      41494.47928    484.6301        drrr_15+rroi 
I       1178      41489.22378      41494.47928      41489.22378    485.2892        drrr_15+rrri 
I       1183      41488.96430      41489.22378      41488.96430    486.0456         drrr_15+rrg 
I       1184      41484.22716      41488.96430      41484.22716    486.2026        drrr_15+rrri 
I       1185      41482.27450      41484.22716      41482.27450    486.2756         drrr_15+rrg 
I       1186      41475.07541      41482.27450      41475.07541    486.4301         drrr_15+rrg 
I       1191      41472.25032      41475.07541      41472.25032    487.3687        drrr_15+rrri 
I       1197      41471.62242      41472.25032      41471.62242    488.3043         drrr_15+rrg 
I       1200      41466.57229      41471.62242      41466.57229    488.7708        drrr_15+rroi 
I       1201      41463.84618      41466.57229      41463.84618    488.9892        drrr_15+rroi 
I       1205      41463.02878      41463.84618      41463.02878    490.0676         drrr_15+rrg 
I       1210      41459.68204      41463.02878      41459.68204    490.8399        drrr_15+rroi 
I       1212      41458.11162      41459.68204      41458.11162    491.1166        drrr_15+rrri 
I       1215      41454.47503      41458.11162      41454.47503    491.7745        drrr_15+rroi 
I       1218      41452.26641      41454.47503      41452.26641    492.1211        drrr_15+rrri 
I       1225      41451.37951      41452.26641      41451.37951    493.3606        drrr_15+rrri 
I       1229      41447.00750      41451.37951      41447.00750    494.3474         drrr_15+rrg 
I       1230      41439.98616      41447.00750      41439.98616    494.5699        drrr_15+rrri 
I       1232      41436.21188      41439.98616      41436.21188    495.0635        drrr_15+rroi 
I       1239      41433.95687      41436.21188      41433.95687    496.6645        drrr_15+rroi 
I       1241      41431.74707      41433.95687      41431.74707    497.0881        drrr_15+rroi 
I       1243      41430.20100      41431.74707      41430.20100    497.4461        drrr_15+rrri 
I       1245      41423.71861      41430.20100      41423.71861    497.9032         drrr_15+rrg 
I       1246      41423.21869      41423.71861      41423.21869    498.0839         drrr_15+rrg 
I       1250      41420.67093      41423.21869      41420.67093    498.6551        drrr_15+rrri 
I       1251      41417.01151      41420.67093      41417.01151    498.9101        drrr_15+rrri 
I       1252      41416.88314      41417.01151      41416.88314    499.0371        drrr_15+rrri 
I       1255      41411.40189      41416.88314      41411.40189    499.5340        drrr_15+rrri 
I       1257      41406.81255      41411.40189      41406.81255    499.8664        drrr_15+rroi 
I       1258      41400.28758      41406.81255      41400.28758    499.9777        drrr_15+rrri 
I       1259      41398.39158      41400.28758      41398.39158    500.2826         drrr_15+rrg 
I       1264      41394.42175      41398.39158      41394.42175    501.5874         drrr_15+rrg 
I       1265      41394.36923      41394.42175      41394.36923    501.7327         drrr_15+rrg 
I       1266      41394.15635      41394.36923      41394.15635    502.0411         drrr_15+rrg 
I       1267      41391.93774      41394.15635      41391.93774    502.1676        drrr_15+rrri 
I       1268      41387.86888      41391.93774      41387.86888    502.3213         drrr_15+rrg 
I       1271      41383.87911      41387.86888      41383.87911    502.9394         drrr_15+rrg 
I       1274      41382.89537      41383.87911      41382.89537    503.4643        drrr_15+rrri 
I       1276      41381.32787      41382.89537      41381.32787    503.8818        drrr_15+rrri 
I       1277      41380.79170      41381.32787      41380.79170    504.0084        drrr_15+rroi 
I       1279      41376.59605      41380.79170      41376.59605    504.3497         drrr_15+rrg 
I       1281      41371.65079      41376.59605      41371.65079    504.6392         drrr_15+rrg 
I       1282      41369.48880      41371.65079      41369.48880    504.8295        drrr_15+rroi 
I       1283      41366.81113      41369.48880      41366.81113    504.9546        drrr_15+rroi 
I       1286      41363.70815      41366.81113      41363.70815    505.3628         drrr_15+rrg 
I       1288      41363.46434      41363.70815      41363.46434    505.6378         drrr_15+rrg 
I       1290      41357.82936      41363.46434      41357.82936    505.9556        drrr_15+rrri 
I       1293      41354.02091      41357.82936      41354.02091    506.3337        drrr_15+rroi 
I       1294      41346.47078      41354.02091      41346.47078    506.5722         drrr_15+rrg 
I       1295      41346.25561      41346.47078      41346.25561    506.7619        drrr_15+rroi 
I       1302      41344.89516      41346.25561      41344.89516    507.8495         drrr_15+rrg 
I       1305      41341.29511      41344.89516      41341.29511    508.3583        drrr_15+rroi 
I       1319      41339.13588      41341.29511      41339.13588    510.5758         drrr_15+rrg 
I       1321      41336.85498      41339.13588      41336.85498    511.2772        drrr_15+rroi 
I       1323      41335.16029      41336.85498      41335.16029    511.6320        drrr_15+rrri 
I       1325      41330.64808      41335.16029      41330.64808    511.9722        drrr_15+rroi 
I       1329      41329.49314      41330.64808      41329.49314    512.5476        drrr_15+rrri 
I       1330      41325.03818      41329.49314      41325.03818    512.8148         drrr_15+rrg 
I       1332      41318.12446      41325.03818      41318.12446    512.9841        drrr_15+rrri 
I       1336      41308.80821      41318.12446      41308.80821    513.6297        drrr_15+rroi 
I       1338      41304.62899      41308.80821      41304.62899    513.9718        drrr_15+rroi 
I       1339      41291.08987      41304.62899      41291.08987    514.1606         drrr_15+rrg 
I       1340      41290.15807      41291.08987      41290.15807    514.2718         drrr_15+rrg 
I       1347      41283.18401      41290.15807      41283.18401    515.3187        drrr_15+rrri 
I       1348      41279.44898      41283.18401      41279.44898    515.4982        drrr_15+rroi 
I       1350      41278.03356      41279.44898      41278.03356    515.8265        drrr_15+rroi 
I       1355      41277.43216      41278.03356      41277.43216    516.7303        drrr_15+rroi 
I       1357      41273.03107      41277.43216      41273.03107    517.1283        drrr_15+rrri 
I       1360      41270.89437      41273.03107      41270.89437    517.6443         drrr_15+rrg 
I       1361      41270.11813      41270.89437      41270.11813    517.7335        drrr_15+rrri 
I       1368      41269.07122      41270.11813      41269.07122    518.7241        drrr_15+rroi 
I       1370      41261.48128      41269.07122      41261.48128    519.0622         drrr_15+rrg 
I       1374      41261.07835      41261.48128      41261.07835    519.7625        drrr_15+rrri 
I       1377      41257.94315      41261.07835      41257.94315    520.1537        drrr_15+rrri 
I       1378      41257.54505      41257.94315      41257.54505    520.3571        drrr_15+rrri 
I       1379      41252.56498      41257.54505      41252.56498    520.5179         drrr_15+rrg 
I       1380      41247.00092      41252.56498      41247.00092    520.6757         drrr_15+rrg 
I       1383      41246.26040      41247.00092      41246.26040    521.7098        drrr_15+rrri 
I       1384      41245.79533      41246.26040      41245.79533    521.8256         drrr_15+rrg 
I       1390      41245.17050      41245.79533      41245.17050    522.8556        drrr_15+rroi 
I       1396      41244.89664      41245.17050      41244.89664    523.7555        drrr_15+rroi 
I       1398      41241.26949      41244.89664      41241.26949    524.1105        drrr_15+rroi 
I       1405      41230.38751      41241.26949      41230.38751    525.2836        drrr_15+rroi 
I       1407      41226.60467      41230.38751      41226.60467    525.6290         drrr_15+rrg 
I       1413      41225.15765      41226.60467      41225.15765    526.6407        drrr_15+rroi 
I       1415      41224.08884      41225.15765      41224.08884    526.9201         drrr_15+rrg 
I       1419      41222.90432      41224.08884      41222.90432    527.5804        drrr_15+rrri 
I       1421      41217.21190      41222.90432      41217.21190    527.8977         drrr_15+rrg 
I       1424      41215.09758      41217.21190      41215.09758    528.4578        drrr_15+rrri 
I       1425      41210.68361      41215.09758      41210.68361    528.6239        drrr_15+rroi 
I       1427      41207.51840      41210.68361      41207.51840    528.9674         drrr_15+rrg 
I       1428      41201.09770      41207.51840      41201.09770    529.1648        drrr_15+rrri 
I       1429      41184.81205      41201.09770      41184.81205    529.3127        drrr_15+rroi 
I       1431      41184.38603      41184.81205      41184.38603    529.4955         drrr_15+rrg 
I       1432      41182.84759      41184.38603      41182.84759    529.6786         drrr_15+rrg 
I       1434      41181.69973      41182.84759      41181.69973    529.9602         drrr_15+rrg 
I       1436      41181.44157      41181.69973      41181.44157    530.3042        drrr_15+rroi 
I       1437      41179.51311      41181.44157      41179.51311    530.4295         drrr_15+rrg 
I       1441      41167.65857      41179.51311      41167.65857    530.9524        drrr_15+rrri 
I       1444      41167.25468      41167.65857      41167.25468    531.7414        drrr_15+rroi 
I       1448      41165.24034      41167.25468      41165.24034    532.2758        drrr_15+rroi 
I       1449      41157.31184      41165.24034      41157.31184    532.5061        drrr_15+rrri 
I       1450      41156.79550      41157.31184      41156.79550    532.5825        drrr_15+rrri 
I       1453      41155.61385      41156.79550      41155.61385    533.1409        drrr_15+rroi 
I       1457      41148.46786      41155.61385      41148.46786    533.6380        drrr_15+rroi 
I       1460      41145.29357      41148.46786      41145.29357    534.0182        drrr_15+rroi 
I       1462      41145.12541      41145.29357      41145.12541    534.2605        drrr_15+rroi 
I       1469      41144.51675      41145.12541      41144.51675    535.3847        drrr_15+rrri 
I       1476      41141.17136      41144.51675      41141.17136    536.4703        drrr_15+rroi 
I       1477      41140.66205      41141.17136      41140.66205    536.6225        drrr_15+rroi 
I       1478      41139.82699      41140.66205      41139.82699    536.7823        drrr_15+rroi 
I       1481      41136.91737      41139.82699      41136.91737    537.1838        drrr_15+rroi 
I       1485      41135.38028      41136.91737      41135.38028    537.8946        drrr_15+rrri 
I       1486      41132.24047      41135.38028      41132.24047    538.0309        drrr_15+rrri 
I       1487      41126.31817      41132.24047      41126.31817    538.1952         drrr_15+rrg 
I       1489      41122.24189      41126.31817      41122.24189    538.5554         drrr_15+rrg 
I       1490      41121.56735      41122.24189      41121.56735    538.6987        drrr_15+rrri 
I       1491      41115.94120      41121.56735      41115.94120    538.8623        drrr_15+rrri 
I       1495      41106.03487      41115.94120      41106.03487    539.5354        drrr_15+rroi 
I       1496      41105.88799      41106.03487      41105.88799    539.6336         drrr_15+rrg 
I       1498      41105.45188      41105.88799      41105.45188    539.9602        drrr_15+rroi 
I       1500      41104.99114      41105.45188      41104.99114    540.2155        drrr_15+rroi 
I       1501      41100.70524      41104.99114      41100.70524    540.3811        drrr_15+rroi 
I       1503      41098.98075      41100.70524      41098.98075    540.6436         drrr_15+rrg 
I       1504      41097.01393      41098.98075      41097.01393    540.7956        drrr_15+rroi 
I       1505      41096.82444      41097.01393      41096.82444    541.3805        drrr_15+rrri 
I       1508      41094.53271      41096.82444      41094.53271    541.7923        drrr_15+rroi 
I       1509      41091.50052      41094.53271      41091.50052    542.0649        drrr_15+rrri 
I       1510      41090.15915      41091.50052      41090.15915    542.2818        drrr_15+rroi 
I       1511      41089.97504      41090.15915      41089.97504    542.4392        drrr_15+rrri 
I       1512      41081.15346      41089.97504      41081.15346    542.6030         drrr_15+rrg 
I       1514      41076.69088      41081.15346      41076.69088    543.0065        drrr_15+rroi 
I       1518      41070.06742      41076.69088      41070.06742    543.8209         drrr_15+rrg 
I       1525      41065.37310      41070.06742      41065.37310    544.8253        drrr_15+rrri 
I       1531      41065.06543      41065.37310      41065.06543    545.6200        drrr_15+rrri 
I       1532      41057.65889      41065.06543      41057.65889    545.8097         drrr_15+rrg 
I       1542      41054.83609      41057.65889      41054.83609    547.4346        drrr_15+rroi 
I       1544      41053.52291      41054.83609      41053.52291    547.7045         drrr_15+rrg 
I       1546      41051.68056      41053.52291      41051.68056    547.9384        drrr_15+rrri 
I       1548      41048.27562      41051.68056      41048.27562    548.2456        drrr_15+rrri 
I       1551      41046.42724      41048.27562      41046.42724    548.5961        drrr_15+rrri 
I       1554      41044.89211      41046.42724      41044.89211    548.9566         drrr_15+rrg 
I       1555      41042.41849      41044.89211      41042.41849    549.0623        drrr_15+rroi 
I       1557      41041.17669      41042.41849      41041.17669    549.2310         drrr_15+rrg 
I       1559      41036.38261      41041.17669      41036.38261    549.5840        drrr_15+rroi 
I       1562      41036.31914      41036.38261      41036.31914    550.1156         drrr_15+rrg 
I       1565      41032.86309      41036.31914      41032.86309    550.4465         drrr_15+rrg 
I       1567      41032.28572      41032.86309      41032.28572    551.2256        drrr_15+rrri 
