EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_05
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1392222471
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.55153
I       iter             best          obj_old          obj_new        time              method info
I        940      41898.04682      41903.84301      41898.04682    340.8241         drrr_15+rrg 
I        946      41895.91735      41898.04682      41895.91735    342.0966        drrr_15+rrri 
I        949      41890.80545      41895.91735      41890.80545    342.5844         drrr_15+rrg 
I        950      41889.87786      41890.80545      41889.87786    342.7645        drrr_15+rroi 
I        954      41888.58059      41889.87786      41888.58059    343.3459        drrr_15+rroi 
I        956      41883.51251      41888.58059      41883.51251    343.6633        drrr_15+rroi 
I        962      41881.68147      41883.51251      41881.68147    344.5903         drrr_15+rrg 
I        963      41876.72037      41881.68147      41876.72037    344.7338         drrr_15+rrg 
I        965      41873.44187      41876.72037      41873.44187    345.1314        drrr_15+rroi 
I        969      41864.84789      41873.44187      41864.84789    345.7576        drrr_15+rroi 
I        971      41862.00242      41864.84789      41862.00242    346.1180         drrr_15+rrg 
I        975      41860.10373      41862.00242      41860.10373    346.6800        drrr_15+rrri 
I        976      41856.96298      41860.10373      41856.96298    346.8311        drrr_15+rroi 
I        980      41854.92651      41856.96298      41854.92651    347.3911        drrr_15+rrri 
I        982      41848.66654      41854.92651      41848.66654    347.6730         drrr_15+rrg 
I        985      41842.59321      41848.66654      41842.59321    348.0413         drrr_15+rrg 
I        989      41840.70184      41842.59321      41840.70184    348.9084         drrr_15+rrg 
I        992      41836.45418      41840.70184      41836.45418    349.3364         drrr_15+rrg 
I        993      41834.28524      41836.45418      41834.28524    349.5367        drrr_15+rroi 
I        996      41823.62448      41834.28524      41823.62448    350.1364         drrr_15+rrg 
I        999      41819.71577      41823.62448      41819.71577    351.0443         drrr_15+rrg 
I       1000      41811.49873      41819.71577      41811.49873    351.1476        drrr_15+rroi 
I       1005      41810.83663      41811.49873      41810.83663    351.6485        drrr_15+rrri 
I       1011      41806.19595      41810.83663      41806.19595    352.6364        drrr_15+rroi 
I       1013      41801.43475      41806.19595      41801.43475    353.0296        drrr_15+rrri 
I       1014      41801.00090      41801.43475      41801.00090    353.1545        drrr_15+rroi 
I       1020      41796.64459      41801.00090      41796.64459    353.9585        drrr_15+rroi 
I       1023      41794.80478      41796.64459      41794.80478    354.4373        drrr_15+rroi 
I       1024      41784.53226      41794.80478      41784.53226    354.5963        drrr_15+rrri 
I       1025      41784.24728      41784.53226      41784.24728    354.8032        drrr_15+rroi 
I       1026      41784.01253      41784.24728      41784.01253    354.9484        drrr_15+rrri 
I       1029      41778.52388      41784.01253      41778.52388    355.3664        drrr_15+rroi 
I       1030      41774.03788      41778.52388      41774.03788    355.5249        drrr_15+rrri 
I       1036      41767.77460      41774.03788      41767.77460    356.5755        drrr_15+rrri 
I       1039      41763.86630      41767.77460      41763.86630    357.0695         drrr_15+rrg 
I       1041      41763.77654      41763.86630      41763.77654    357.3515        drrr_15+rrri 
I       1042      41762.59719      41763.77654      41762.59719    357.4540         drrr_15+rrg 
I       1044      41757.94861      41762.59719      41757.94861    357.7048        drrr_15+rroi 
I       1046      41753.44571      41757.94861      41753.44571    357.9518        drrr_15+rrri 
I       1051      41753.44437      41753.44571      41753.44437    358.6306        drrr_15+rrri 
I       1058      41752.20529      41753.44437      41752.20529    359.9552         drrr_15+rrg 
I       1066      41742.01055      41752.20529      41742.01055    361.0143         drrr_15+rrg 
I       1070      41736.59474      41742.01055      41736.59474    361.6745        drrr_15+rrri 
I       1072      41732.30426      41736.59474      41732.30426    361.9039        drrr_15+rroi 
I       1081      41729.96734      41732.30426      41729.96734    363.1327         drrr_15+rrg 
I       1082      41712.00785      41729.96734      41712.00785    363.2818        drrr_15+rrri 
I       1084      41695.57393      41712.00785      41695.57393    363.4978         drrr_15+rrg 
I       1085      41689.48617      41695.57393      41689.48617    363.5763        drrr_15+rrri 
I       1086      41689.47036      41689.48617      41689.47036    363.6403        drrr_15+rroi 
I       1089      41686.35436      41689.47036      41686.35436    363.9386        drrr_15+rroi 
I       1090      41684.33529      41686.35436      41684.33529    364.0780         drrr_15+rrg 
I       1091      41674.80398      41684.33529      41674.80398    364.3379         drrr_15+rrg 
I       1095      41674.51976      41674.80398      41674.51976    364.7897         drrr_15+rrg 
I       1096      41672.09070      41674.51976      41672.09070    364.9468        drrr_15+rrri 
I       1097      41666.26260      41672.09070      41666.26260    365.1080        drrr_15+rrri 
I       1100      41659.24220      41666.26260      41659.24220    365.4352         drrr_15+rrg 
I       1105      41656.42661      41659.24220      41656.42661    366.1429        drrr_15+rroi 
I       1108      41655.72267      41656.42661      41655.72267    366.5301        drrr_15+rroi 
I       1109      41651.21830      41655.72267      41651.21830    366.6300         drrr_15+rrg 
I       1111      41646.40079      41651.21830      41646.40079    367.2912         drrr_15+rrg 
I       1114      41644.40147      41646.40079      41644.40147    367.7117         drrr_15+rrg 
I       1117      41641.88916      41644.40147      41641.88916    368.1152        drrr_15+rroi 
I       1120      41640.48939      41641.88916      41640.48939    368.5913        drrr_15+rroi 
I       1123      41633.09850      41640.48939      41633.09850    368.9870        drrr_15+rroi 
I       1126      41627.79569      41633.09850      41627.79569    369.5288        drrr_15+rroi 
I       1132      41625.52562      41627.79569      41625.52562    370.3591        drrr_15+rrri 
I       1136      41625.01413      41625.52562      41625.01413    370.8572         drrr_15+rrg 
I       1139      41624.49795      41625.01413      41624.49795    371.3379        drrr_15+rroi 
I       1141      41620.63852      41624.49795      41620.63852    371.6205        drrr_15+rrri 
I       1142      41614.27062      41620.63852      41614.27062    371.7661         drrr_15+rrg 
I       1145      41610.96668      41614.27062      41610.96668    372.1975         drrr_15+rrg 
I       1148      41608.41021      41610.96668      41608.41021    372.6224        drrr_15+rrri 
I       1149      41604.74465      41608.41021      41604.74465    372.8124        drrr_15+rrri 
I       1151      41603.88965      41604.74465      41603.88965    373.0729        drrr_15+rroi 
I       1154      41598.93410      41603.88965      41598.93410    373.6252         drrr_15+rrg 
I       1159      41594.75793      41598.93410      41594.75793    374.4206         drrr_15+rrg 
I       1166      41594.01576      41594.75793      41594.01576    375.4741        drrr_15+rroi 
I       1167      41593.82572      41594.01576      41593.82572    375.5746        drrr_15+rroi 
I       1170      41593.13644      41593.82572      41593.13644    376.0518        drrr_15+rrri 
I       1171      41592.09751      41593.13644      41592.09751    376.1265        drrr_15+rroi 
I       1173      41590.05550      41592.09751      41590.05550    376.4074        drrr_15+rroi 
I       1175      41588.31219      41590.05550      41588.31219    376.7192        drrr_15+rroi 
I       1177      41584.02988      41588.31219      41584.02988    377.0404        drrr_15+rroi 
I       1178      41581.45028      41584.02988      41581.45028    377.1258        drrr_15+rrri 
I       1183      41579.58769      41581.45028      41579.58769    378.0308         drrr_15+rrg 
I       1192      41573.08966      41579.58769      41573.08966    379.1462        drrr_15+rrri 
I       1195      41567.30077      41573.08966      41567.30077    379.6011        drrr_15+rrri 
I       1203      41558.46143      41567.30077      41558.46143    380.6784        drrr_15+rroi 
I       1204      41554.21514      41558.46143      41554.21514    380.7890        drrr_15+rroi 
I       1209      41549.04511      41554.21514      41549.04511    381.5200         drrr_15+rrg 
I       1212      41536.95879      41549.04511      41536.95879    381.9375         drrr_15+rrg 
I       1216      41531.81237      41536.95879      41531.81237    382.4161        drrr_15+rroi 
I       1217      41531.10054      41531.81237      41531.10054    382.4810        drrr_15+rroi 
I       1221      41531.00897      41531.10054      41531.00897    383.4404        drrr_15+rrri 
I       1223      41527.42329      41531.00897      41527.42329    383.6004        drrr_15+rroi 
I       1226      41525.25512      41527.42329      41525.25512    383.9174        drrr_15+rroi 
I       1232      41524.53731      41525.25512      41524.53731    384.7070        drrr_15+rrri 
I       1235      41521.21428      41524.53731      41521.21428    385.0345         drrr_15+rrg 
I       1237      41519.28081      41521.21428      41519.28081    385.2476         drrr_15+rrg 
I       1239      41513.56663      41519.28081      41513.56663    385.5623        drrr_15+rroi 
I       1245      41499.67340      41513.56663      41499.67340    386.1535        drrr_15+rrri 
I       1246      41496.48035      41499.67340      41496.48035    386.2495        drrr_15+rroi 
I       1248      41496.24103      41496.48035      41496.24103    386.5634        drrr_15+rrri 
I       1250      41495.56567      41496.24103      41495.56567    386.7726        drrr_15+rroi 
I       1251      41486.57511      41495.56567      41486.57511    386.8833        drrr_15+rrri 
I       1254      41478.61405      41486.57511      41478.61405    387.2762         drrr_15+rrg 
I       1256      41474.94947      41478.61405      41474.94947    387.5593         drrr_15+rrg 
I       1257      41473.26226      41474.94947      41473.26226    387.6867        drrr_15+rrri 
I       1262      41471.32728      41473.26226      41471.32728    388.3077        drrr_15+rroi 
I       1264      41469.00087      41471.32728      41469.00087    388.6051        drrr_15+rroi 
I       1267      41465.15394      41469.00087      41465.15394    389.0859        drrr_15+rrri 
I       1270      41462.46264      41465.15394      41462.46264    389.5111        drrr_15+rrri 
I       1272      41459.63792      41462.46264      41459.63792    389.7753         drrr_15+rrg 
I       1274      41455.27441      41459.63792      41455.27441    389.9867        drrr_15+rrri 
I       1276      41454.93827      41455.27441      41454.93827    390.2245         drrr_15+rrg 
I       1278      41448.33635      41454.93827      41448.33635    390.4375         drrr_15+rrg 
I       1283      41440.42583      41448.33635      41440.42583    391.3963        drrr_15+rroi 
I       1289      41434.00350      41440.42583      41434.00350    392.0079        drrr_15+rrri 
I       1291      41430.91155      41434.00350      41430.91155    392.2505        drrr_15+rrri 
I       1294      41426.46021      41430.91155      41426.46021    392.5852        drrr_15+rrri 
I       1296      41414.97512      41426.46021      41414.97512    392.8489        drrr_15+rroi 
I       1297      41408.48132      41414.97512      41408.48132    392.9772        drrr_15+rrri 
I       1298      41406.88830      41408.48132      41406.88830    393.1285        drrr_15+rrri 
I       1300      41406.75968      41406.88830      41406.75968    393.3908         drrr_15+rrg 
I       1303      41403.99950      41406.75968      41403.99950    393.7100        drrr_15+rroi 
I       1305      41400.33786      41403.99950      41400.33786    393.9104         drrr_15+rrg 
I       1306      41398.21474      41400.33786      41398.21474    393.9782         drrr_15+rrg 
I       1312      41397.09935      41398.21474      41397.09935    394.5748        drrr_15+rrri 
I       1313      41392.61390      41397.09935      41392.61390    394.7346        drrr_15+rrri 
I       1314      41387.62368      41392.61390      41387.62368    394.8337         drrr_15+rrg 
I       1319      41387.39658      41387.62368      41387.39658    395.4988         drrr_15+rrg 
I       1324      41383.40218      41387.39658      41383.40218    396.0442         drrr_15+rrg 
I       1331      41380.04369      41383.40218      41380.04369    396.9765        drrr_15+rrri 
I       1338      41376.79580      41380.04369      41376.79580    398.2075         drrr_15+rrg 
I       1339      41375.87298      41376.79580      41375.87298    398.3388         drrr_15+rrg 
I       1349      41374.78461      41375.87298      41374.78461    399.7351         drrr_15+rrg 
I       1355      41372.68297      41374.78461      41372.68297    400.3103        drrr_15+rrri 
I       1359      41369.95361      41372.68297      41369.95361    400.7592         drrr_15+rrg 
I       1361      41368.51916      41369.95361      41368.51916    401.1270        drrr_15+rrri 
I       1369      41368.42312      41368.51916      41368.42312    401.8840        drrr_15+rrri 
I       1370      41367.69740      41368.42312      41367.69740    401.9670        drrr_15+rrri 
I       1377      41367.13984      41367.69740      41367.13984    402.7192         drrr_15+rrg 
I       1384      41363.05806      41367.13984      41363.05806    403.3999        drrr_15+rroi 
I       1386      41356.78391      41363.05806      41356.78391    403.6169        drrr_15+rrri 
I       1387      41353.33668      41356.78391      41353.33668    403.7701        drrr_15+rrri 
I       1391      41351.01640      41353.33668      41351.01640    404.1188         drrr_15+rrg 
I       1395      41343.08015      41351.01640      41343.08015    404.6855        drrr_15+rrri 
I       1401      41337.38731      41343.08015      41337.38731    405.6023        drrr_15+rroi 
I       1402      41336.43139      41337.38731      41336.43139    405.6967         drrr_15+rrg 
I       1403      41335.68501      41336.43139      41335.68501    405.7657        drrr_15+rrri 
I       1407      41334.47832      41335.68501      41334.47832    406.3369        drrr_15+rrri 
I       1412      41329.38753      41334.47832      41329.38753    406.8774        drrr_15+rrri 
I       1414      41328.82707      41329.38753      41328.82707    407.0321        drrr_15+rroi 
I       1416      41325.91498      41328.82707      41325.91498    407.3164         drrr_15+rrg 
I       1417      41322.66528      41325.91498      41322.66528    407.4311        drrr_15+rroi 
I       1422      41319.17593      41322.66528      41319.17593    408.0670        drrr_15+rrri 
I       1423      41317.93832      41319.17593      41317.93832    408.2409        drrr_15+rroi 
I       1426      41308.47978      41317.93832      41308.47978    408.4888         drrr_15+rrg 
I       1432      41304.33952      41308.47978      41304.33952    409.1588        drrr_15+rrri 
I       1433      41302.97883      41304.33952      41302.97883    409.3056         drrr_15+rrg 
I       1436      41301.51986      41302.97883      41301.51986    409.6115        drrr_15+rroi 
I       1438      41299.24256      41301.51986      41299.24256    409.8125        drrr_15+rroi 
I       1440      41295.23264      41299.24256      41295.23264    410.0368        drrr_15+rrri 
I       1445      41292.58448      41295.23264      41292.58448    410.6504         drrr_15+rrg 
I       1447      41290.69226      41292.58448      41290.69226    410.7994        drrr_15+rroi 
I       1448      41282.34515      41290.69226      41282.34515    410.9416        drrr_15+rrri 
I       1450      41281.09718      41282.34515      41281.09718    411.1762        drrr_15+rroi 
I       1458      41274.91953      41281.09718      41274.91953    412.4537         drrr_15+rrg 
I       1460      41269.50523      41274.91953      41269.50523    412.7207         drrr_15+rrg 
I       1466      41262.56673      41269.50523      41262.56673    413.4565        drrr_15+rrri 
I       1468      41259.40213      41262.56673      41259.40213    413.7042        drrr_15+rroi 
I       1469      41253.30895      41259.40213      41253.30895    413.8329        drrr_15+rrri 
I       1470      41252.05620      41253.30895      41252.05620    413.9080        drrr_15+rrri 
I       1471      41249.02825      41252.05620      41249.02825    414.0493        drrr_15+rroi 
I       1472      41248.84538      41249.02825      41248.84538    414.1268        drrr_15+rroi 
I       1474      41244.07057      41248.84538      41244.07057    414.3734         drrr_15+rrg 
I       1477      41240.10187      41244.07057      41240.10187    414.6379         drrr_15+rrg 
I       1479      41239.31188      41240.10187      41239.31188    414.8983        drrr_15+rroi 
I       1484      41235.99059      41239.31188      41235.99059    415.6246        drrr_15+rroi 
I       1489      41233.02147      41235.99059      41233.02147    416.1714        drrr_15+rroi 
I       1493      41228.12149      41233.02147      41228.12149    416.5967         drrr_15+rrg 
I       1494      41227.10149      41228.12149      41227.10149    416.6610        drrr_15+rroi 
I       1497      41221.24925      41227.10149      41221.24925    416.9030         drrr_15+rrg 
I       1500      41220.25316      41221.24925      41220.25316    417.3235        drrr_15+rroi 
I       1502      41215.14218      41220.25316      41215.14218    417.5805         drrr_15+rrg 
I       1509      41214.69917      41215.14218      41214.69917    418.3775        drrr_15+rrri 
I       1512      41210.42354      41214.69917      41210.42354    418.7067         drrr_15+rrg 
I       1516      41208.96939      41210.42354      41208.96939    419.6102        drrr_15+rrri 
I       1519      41204.46073      41208.96939      41204.46073    419.9546         drrr_15+rrg 
I       1520      41202.39039      41204.46073      41202.39039    420.0443         drrr_15+rrg 
I       1521      41201.23955      41202.39039      41201.23955    420.1393        drrr_15+rrri 
I       1524      41197.11275      41201.23955      41197.11275    420.4206        drrr_15+rrri 
I       1525      41195.01302      41197.11275      41195.01302    420.4720        drrr_15+rrri 
I       1526      41188.60893      41195.01302      41188.60893    420.5834         drrr_15+rrg 
I       1531      41186.85215      41188.60893      41186.85215    421.1958        drrr_15+rrri 
I       1534      41182.52100      41186.85215      41182.52100    421.5224        drrr_15+rrri 
I       1535      41181.36344      41182.52100      41181.36344    421.6520        drrr_15+rroi 
I       1536      41169.88305      41181.36344      41169.88305    421.8223        drrr_15+rroi 
I       1538      41168.01141      41169.88305      41168.01141    422.0387        drrr_15+rroi 
I       1539      41165.71261      41168.01141      41165.71261    422.1596         drrr_15+rrg 
I       1543      41165.63203      41165.71261      41165.63203    422.5595         drrr_15+rrg 
I       1545      41165.39912      41165.63203      41165.39912    422.8068        drrr_15+rroi 
I       1546      41159.68974      41165.39912      41159.68974    422.9872         drrr_15+rrg 
I       1548      41158.13144      41159.68974      41158.13144    423.1670         drrr_15+rrg 
I       1553      41155.57923      41158.13144      41155.57923    423.7530        drrr_15+rroi 
I       1555      41152.99796      41155.57923      41152.99796    423.9363        drrr_15+rrri 
I       1559      41149.55301      41152.99796      41149.55301    424.4518        drrr_15+rrri 
I       1562      41145.53368      41149.55301      41145.53368    424.8402        drrr_15+rroi 
I       1565      41144.25530      41145.53368      41144.25530    425.2771        drrr_15+rroi 
I       1566      41143.06735      41144.25530      41143.06735    425.3996        drrr_15+rroi 
I       1568      41138.55664      41143.06735      41138.55664    425.6713        drrr_15+rroi 
I       1570      41138.10594      41138.55664      41138.10594    425.8545         drrr_15+rrg 
I       1572      41125.31937      41138.10594      41125.31937    426.5074        drrr_15+rroi 
I       1573      41124.61737      41125.31937      41124.61737    426.6789        drrr_15+rroi 
I       1574      41122.26131      41124.61737      41122.26131    426.8485        drrr_15+rroi 
I       1577      41119.47716      41122.26131      41119.47716    427.2263         drrr_15+rrg 
I       1583      41118.46463      41119.47716      41118.46463    428.0528        drrr_15+rroi 
I       1584      41116.90730      41118.46463      41116.90730    428.1657        drrr_15+rrri 
I       1586      41115.52809      41116.90730      41115.52809    428.4244        drrr_15+rrri 
I       1587      41112.18236      41115.52809      41112.18236    428.5119        drrr_15+rroi 
I       1592      41109.00759      41112.18236      41109.00759    428.9985        drrr_15+rrri 
I       1593      41106.43628      41109.00759      41106.43628    429.1264         drrr_15+rrg 
I       1595      41103.51573      41106.43628      41103.51573    429.4742        drrr_15+rrri 
I       1597      41099.71682      41103.51573      41099.71682    429.6691         drrr_15+rrg 
I       1602      41096.46047      41099.71682      41096.46047    430.2700        drrr_15+rroi 
I       1603      41092.79392      41096.46047      41092.79392    430.3578         drrr_15+rrg 
I       1606      41091.03929      41092.79392      41091.03929    430.6452        drrr_15+rroi 
I       1607      41083.34927      41091.03929      41083.34927    430.8195        drrr_15+rroi 
I       1609      41081.67695      41083.34927      41081.67695    431.0090        drrr_15+rroi 
I       1618      41080.20701      41081.67695      41080.20701    431.8193        drrr_15+rrri 
I       1620      41078.48039      41080.20701      41078.48039    432.0955         drrr_15+rrg 
I       1622      41073.91716      41078.48039      41073.91716    432.2976        drrr_15+rroi 
I       1625      41069.05561      41073.91716      41069.05561    432.5470        drrr_15+rrri 
I       1627      41066.02518      41069.05561      41066.02518    432.7256        drrr_15+rroi 
I       1629      41062.96417      41066.02518      41062.96417    432.9287        drrr_15+rrri 
I       1633      41062.28811      41062.96417      41062.28811    433.6779        drrr_15+rrri 
I       1634      41057.39130      41062.28811      41057.39130    433.7939         drrr_15+rrg 
I       1635      41057.31632      41057.39130      41057.31632    433.9214         drrr_15+rrg 
I       1636      41044.41009      41057.31632      41044.41009    434.0112        drrr_15+rrri 
I       1640      41040.35783      41044.41009      41040.35783    434.4661        drrr_15+rroi 
I       1643      41036.50472      41040.35783      41036.50472    434.7969        drrr_15+rrri 
I       1645      41032.83065      41036.50472      41032.83065    435.0972        drrr_15+rroi 
I       1647      41029.52342      41032.83065      41029.52342    435.3062        drrr_15+rrri 
I       1650      41024.95564      41029.52342      41024.95564    435.6689        drrr_15+rroi 
I       1656      41023.43226      41024.95564      41023.43226    436.2707         drrr_15+rrg 
I       1657      41023.21181      41023.43226      41023.21181    436.3938        drrr_15+rroi 
I       1658      41017.51617      41023.21181      41017.51617    436.4546        drrr_15+rrri 
I       1659      41010.85577      41017.51617      41010.85577    436.5992        drrr_15+rroi 
I       1667      40999.06501      41010.85577      40999.06501    437.6009         drrr_15+rrg 
I       1670      40993.55356      40999.06501      40993.55356    437.8217         drrr_15+rrg 
I       1674      40993.31070      40993.55356      40993.31070    438.2063         drrr_15+rrg 
I       1686      40989.17917      40993.31070      40989.17917    439.3696        drrr_15+rroi 
I       1689      40986.72719      40989.17917      40986.72719    439.7025        drrr_15+rrri 
I       1698      40980.99401      40986.72719      40980.99401    440.9446        drrr_15+rroi 
I       1699      40980.04855      40980.99401      40980.04855    441.0343         drrr_15+rrg 
I       1702      40977.33708      40980.04855      40977.33708    441.2885        drrr_15+rroi 
I       1703      40975.46534      40977.33708      40975.46534    441.3719        drrr_15+rrri 
I       1710      40968.58596      40975.46534      40968.58596    442.1874         drrr_15+rrg 
I       1716      40967.32513      40968.58596      40967.32513    442.7736         drrr_15+rrg 
I       1725      40964.87360      40967.32513      40964.87360    443.7380        drrr_15+rroi 
I       1730      40958.35615      40964.87360      40958.35615    444.4202        drrr_15+rroi 
I       1732      40953.71873      40958.35615      40953.71873    444.5976        drrr_15+rroi 
I       1735      40952.57313      40953.71873      40952.57313    444.8583        drrr_15+rroi 
I       1739      40951.73100      40952.57313      40951.73100    445.3204         drrr_15+rrg 
I       1740      40948.62313      40951.73100      40948.62313    445.4541        drrr_15+rrri 
I       1742      40940.13762      40948.62313      40940.13762    445.6381        drrr_15+rrri 
I       1744      40938.73800      40940.13762      40938.73800    445.8153         drrr_15+rrg 
I       1745      40938.67159      40938.73800      40938.67159    445.9465         drrr_15+rrg 
I       1746      40937.35040      40938.67159      40937.35040    446.0304        drrr_15+rrri 
I       1752      40930.59008      40937.35040      40930.59008    446.6621        drrr_15+rrri 
I       1754      40924.09572      40930.59008      40924.09572    446.8910        drrr_15+rrri 
I       1756      40924.01034      40924.09572      40924.01034    447.4894        drrr_15+rrri 
I       1757      40921.98945      40924.01034      40921.98945    447.5719        drrr_15+rroi 
I       1766      40921.53509      40921.98945      40921.53509    448.5986        drrr_15+rroi 
I       1770      40919.42312      40921.53509      40919.42312    449.0481        drrr_15+rroi 
I       1772      40917.86387      40919.42312      40917.86387    449.2117        drrr_15+rrri 
I       1776      40914.77525      40917.86387      40914.77525    449.6954        drrr_15+rroi 
I       1777      40912.82303      40914.77525      40912.82303    449.8221         drrr_15+rrg 
I       1778      40910.27809      40912.82303      40910.27809    449.9072         drrr_15+rrg 
I       1779      40909.52608      40910.27809      40909.52608    449.9911         drrr_15+rrg 
I       1782      40903.46430      40909.52608      40903.46430    450.2544        drrr_15+rroi 
I       1787      40901.57325      40903.46430      40901.57325    450.8701         drrr_15+rrg 
I       1788      40900.17108      40901.57325      40900.17108    450.9334        drrr_15+rroi 
I       1794      40898.12006      40900.17108      40898.12006    451.5309        drrr_15+rroi 
I       1795      40894.46300      40898.12006      40894.46300    451.6610         drrr_15+rrg 
I       1800      40891.62532      40894.46300      40891.62532    452.0992        drrr_15+rroi 
I       1802      40888.53783      40891.62532      40888.53783    452.2366        drrr_15+rrri 
I       1807      40888.03021      40888.53783      40888.03021    452.6847         drrr_15+rrg 
I       1812      40886.28625      40888.03021      40886.28625    453.1886        drrr_15+rroi 
I       1813      40886.28292      40886.28625      40886.28292    453.2879        drrr_15+rroi 
I       1815      40878.26932      40886.28292      40878.26932    453.5019        drrr_15+rroi 
I       1824      40876.27914      40878.26932      40876.27914    454.6414        drrr_15+rroi 
I       1829      40876.11281      40876.27914      40876.11281    455.1115         drrr_15+rrg 
I       1843      40875.47874      40876.11281      40875.47874    456.5707        drrr_15+rrri 
I       1850      40875.33957      40875.47874      40875.33957    457.2023        drrr_15+rroi 
I       1851      40872.88818      40875.33957      40872.88818    457.2681        drrr_15+rrri 
I       1852      40869.57698      40872.88818      40869.57698    457.5487         drrr_15+rrg 
I       1857      40868.35060      40869.57698      40868.35060    457.9608         drrr_15+rrg 
I       1858      40860.58123      40868.35060      40860.58123    458.0541        drrr_15+rroi 
I       1860      40858.40879      40860.58123      40858.40879    458.2174         drrr_15+rrg 
I       1866      40858.21420      40858.40879      40858.21420    458.8780         drrr_15+rrg 
I       1869      40853.84948      40858.21420      40853.84948    459.1782        drrr_15+rrri 
I       1872      40852.17553      40853.84948      40852.17553    459.4752        drrr_15+rroi 
I       1874      40851.70033      40852.17553      40851.70033    459.7405         drrr_15+rrg 
I       1877      40842.86565      40851.70033      40842.86565    459.9866        drrr_15+rroi 
I       1878      40842.64091      40842.86565      40842.64091    460.0643        drrr_15+rroi 
I       1887      40840.74049      40842.64091      40840.74049    461.2902        drrr_15+rroi 
I       1891      40839.28387      40840.74049      40839.28387    461.7145         drrr_15+rrg 
I       1905      40837.77649      40839.28387      40837.77649    463.0306         drrr_15+rrg 
I       1915      40831.77289      40837.77649      40831.77289    463.9943         drrr_15+rrg 
I       1916      40829.57752      40831.77289      40829.57752    464.0880         drrr_15+rrg 
I       1924      40828.21898      40829.57752      40828.21898    464.9031         drrr_15+rrg 
I       1925      40827.25588      40828.21898      40827.25588    464.9874        drrr_15+rrri 
I       1928      40826.19428      40827.25588      40826.19428    465.2548        drrr_15+rroi 
I       1931      40823.79796      40826.19428      40823.79796    465.5114         drrr_15+rrg 
I       1933      40814.22968      40823.79796      40814.22968    465.6976        drrr_15+rrri 
I       1936      40811.97138      40814.22968      40811.97138    465.9798        drrr_15+rroi 
I       1937      40807.67328      40811.97138      40807.67328    466.0336         drrr_15+rrg 
I       1943      40801.47915      40807.67328      40801.47915    466.8098        drrr_15+rroi 
I       1944      40798.20774      40801.47915      40798.20774    466.8813        drrr_15+rrri 
I       1945      40798.18773      40798.20774      40798.18773    466.9474        drrr_15+rrri 
I       1946      40792.64840      40798.18773      40792.64840    467.0621        drrr_15+rroi 
I       1950      40779.58959      40792.64840      40779.58959    467.4147        drrr_15+rrri 
I       1953      40778.38103      40779.58959      40778.38103    467.7146        drrr_15+rrri 
I       1954      40775.95698      40778.38103      40775.95698    467.7991        drrr_15+rroi 
I       1955      40772.97396      40775.95698      40772.97396    467.8895         drrr_15+rrg 
I       1960      40771.32227      40772.97396      40771.32227    468.3311        drrr_15+rroi 
I       1963      40769.78412      40771.32227      40769.78412    468.5722        drrr_15+rrri 
I       1971      40768.72556      40769.78412      40768.72556    469.3986        drrr_15+rroi 
I       1974      40767.15309      40768.72556      40767.15309    469.7107        drrr_15+rrri 
I       1975      40765.80357      40767.15309      40765.80357    469.8141        drrr_15+rroi 
I       1977      40763.14794      40765.80357      40763.14794    469.9580         drrr_15+rrg 
I       1980      40758.28140      40763.14794      40758.28140    470.2129        drrr_15+rroi 
I       1981      40754.75819      40758.28140      40754.75819    470.2901        drrr_15+rroi 
I       1983      40753.11417      40754.75819      40753.11417    470.5377        drrr_15+rroi 
I       1986      40750.19719      40753.11417      40750.19719    470.9695        drrr_15+rrri 
I       1990      40742.11893      40750.19719      40742.11893    471.2805        drrr_15+rrri 
I       1992      40740.87346      40742.11893      40740.87346    471.3950         drrr_15+rrg 
I       1994      40737.79335      40740.87346      40737.79335    471.6009        drrr_15+rroi 
I       1996      40733.99015      40737.79335      40733.99015    471.7673         drrr_15+rrg 
I       1999      40733.73224      40733.99015      40733.73224    472.0821        drrr_15+rroi 
