EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_14
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1535349345
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.13068
I       iter             best          obj_old          obj_new        time              method info
I        590      42717.77942      42719.61380      42717.77942    307.5952         drrr_15+rrg 
I        593      42714.81090      42717.77942      42714.81090    308.4165         drrr_15+rrg 
I        594      42710.24454      42714.81090      42710.24454    308.7067        drrr_15+rrri 
I        603      42704.67604      42710.24454      42704.67604    310.4807        drrr_15+rrri 
I        611      42699.02542      42704.67604      42699.02542    312.2827        drrr_15+rroi 
I        612      42697.62774      42699.02542      42697.62774    313.0849        drrr_15+rrri 
I        613      42692.51945      42697.62774      42692.51945    313.2986        drrr_15+rroi 
I        614      42690.38762      42692.51945      42690.38762    313.5686        drrr_15+rroi 
I        617      42687.97422      42690.38762      42687.97422    314.3266        drrr_15+rroi 
I        624      42687.13975      42687.97422      42687.13975    316.0498         drrr_15+rrg 
I        626      42659.03334      42687.13975      42659.03334    316.6308        drrr_15+rrri 
I        627      42656.31982      42659.03334      42656.31982    316.8757        drrr_15+rrri 
I        628      42648.92635      42656.31982      42648.92635    317.1037         drrr_15+rrg 
I        629      42643.36928      42648.92635      42643.36928    317.3305        drrr_15+rroi 
I        631      42634.47796      42643.36928      42634.47796    317.6996        drrr_15+rroi 
I        633      42631.07585      42634.47796      42631.07585    318.2007        drrr_15+rrri 
I        635      42624.76854      42631.07585      42624.76854    318.5056         drrr_15+rrg 
I        637      42624.26318      42624.76854      42624.26318    318.8471         drrr_15+rrg 
I        641      42617.23722      42624.26318      42617.23722    319.7769         drrr_15+rrg 
I        642      42597.35184      42617.23722      42597.35184    320.1107        drrr_15+rrri 
I        643      42597.05621      42597.35184      42597.05621    320.4855        drrr_15+rroi 
I        645      42591.54622      42597.05621      42591.54622    321.1143        drrr_15+rrri 
I        646      42590.16334      42591.54622      42590.16334    321.4423        drrr_15+rrri 
I        649      42577.39370      42590.16334      42577.39370    322.0990         drrr_15+rrg 
I        650      42576.78467      42577.39370      42576.78467    322.2691        drrr_15+rrri 
I        651      42564.94566      42576.78467      42564.94566    322.5598        drrr_15+rrri 
I        655      42561.98065      42564.94566      42561.98065    323.4033         drrr_15+rrg 
I        657      42557.96298      42561.98065      42557.96298    323.8181        drrr_15+rrri 
I        660      42553.59212      42557.96298      42553.59212    325.0376        drrr_15+rrri 
I        667      42549.50225      42553.59212      42549.50225    326.4946        drrr_15+rroi 
I        670      42543.95982      42549.50225      42543.95982    327.2479        drrr_15+rroi 
I        676      42539.69718      42543.95982      42539.69718    328.5932         drrr_15+rrg 
I        677      42539.30665      42539.69718      42539.30665    328.8429        drrr_15+rrri 
I        678      42530.17250      42539.30665      42530.17250    329.0531        drrr_15+rroi 
I        681      42523.18218      42530.17250      42523.18218    329.6368         drrr_15+rrg 
I        682      42516.54182      42523.18218      42516.54182    329.8380         drrr_15+rrg 
I        684      42513.09729      42516.54182      42513.09729    330.1362        drrr_15+rroi 
I        691      42505.47528      42513.09729      42505.47528    331.7159        drrr_15+rrri 
I        694      42499.64290      42505.47528      42499.64290    332.3912         drrr_15+rrg 
I        696      42487.04564      42499.64290      42487.04564    332.9963        drrr_15+rrri 
I        699      42482.02785      42487.04564      42482.02785    333.7075        drrr_15+rroi 
I        700      42481.46674      42482.02785      42481.46674    333.9026        drrr_15+rrri 
I        704      42475.40904      42481.46674      42475.40904    334.7397         drrr_15+rrg 
I        705      42474.81328      42475.40904      42474.81328    334.9228        drrr_15+rroi 
I        707      42466.85561      42474.81328      42466.85561    335.7225        drrr_15+rrri 
I        709      42444.04012      42466.85561      42444.04012    336.1857        drrr_15+rroi 
I        712      42430.39539      42444.04012      42430.39539    336.8548         drrr_15+rrg 
I        713      42422.79632      42430.39539      42422.79632    337.2444         drrr_15+rrg 
I        714      42411.57084      42422.79632      42411.57084    337.4143        drrr_15+rrri 
I        716      42405.37037      42411.57084      42405.37037    337.6946        drrr_15+rroi 
I        718      42402.10911      42405.37037      42402.10911    338.1454         drrr_15+rrg 
I        724      42397.00057      42402.10911      42397.00057    339.3236        drrr_15+rrri 
I        729      42392.05056      42397.00057      42392.05056    340.2868        drrr_15+rrri 
I        732      42386.85399      42392.05056      42386.85399    340.8651        drrr_15+rroi 
I        734      42386.46548      42386.85399      42386.46548    341.3701         drrr_15+rrg 
I        737      42385.71463      42386.46548      42385.71463    341.8234        drrr_15+rrri 
I        745      42373.31900      42385.71463      42373.31900    343.3184        drrr_15+rroi 
I        752      42367.86992      42373.31900      42367.86992    344.4562        drrr_15+rrri 
I        753      42362.03722      42367.86992      42362.03722    344.6281         drrr_15+rrg 
I        754      42354.49020      42362.03722      42354.49020    344.7851        drrr_15+rroi 
I        755      42348.64358      42354.49020      42348.64358    344.8744        drrr_15+rrri 
I        756      42341.97219      42348.64358      42341.97219    345.1548        drrr_15+rrri 
I        757      42340.78566      42341.97219      42340.78566    345.4229        drrr_15+rroi 
I        759      42330.13313      42340.78566      42330.13313    346.2020        drrr_15+rrri 
I        767      42326.38229      42330.13313      42326.38229    347.6933         drrr_15+rrg 
I        769      42320.67211      42326.38229      42320.67211    347.9403         drrr_15+rrg 
I        770      42311.78823      42320.67211      42311.78823    348.1674        drrr_15+rroi 
I        772      42306.59081      42311.78823      42306.59081    348.5727         drrr_15+rrg 
I        773      42296.68389      42306.59081      42296.68389    348.8089        drrr_15+rrri 
I        778      42294.38041      42296.68389      42294.38041    349.8191        drrr_15+rroi 
I        779      42287.93873      42294.38041      42287.93873    350.0072        drrr_15+rroi 
I        780      42279.76200      42287.93873      42279.76200    350.2301         drrr_15+rrg 
I        782      42266.80053      42279.76200      42266.80053    350.6885         drrr_15+rrg 
I        783      42246.67195      42266.80053      42246.67195    351.0456        drrr_15+rrri 
I        793      42242.73861      42246.67195      42242.73861    352.7777        drrr_15+rrri 
I        794      42241.77737      42242.73861      42241.77737    352.8626         drrr_15+rrg 
I        796      42241.23828      42241.77737      42241.23828    353.2752         drrr_15+rrg 
I        798      42233.21974      42241.23828      42233.21974    353.7842         drrr_15+rrg 
I        804      42230.37067      42233.21974      42230.37067    355.3117        drrr_15+rrri 
I        807      42227.66295      42230.37067      42227.66295    355.8578        drrr_15+rroi 
I        812      42223.76481      42227.66295      42223.76481    357.2389        drrr_15+rrri 
I        813      42215.72857      42223.76481      42215.72857    357.4146         drrr_15+rrg 
I        818      42205.42505      42215.72857      42205.42505    358.4120         drrr_15+rrg 
I        822      42204.47091      42205.42505      42204.47091    359.1357        drrr_15+rrri 
I        823      42198.96218      42204.47091      42198.96218    359.2903        drrr_15+rroi 
I        824      42198.49039      42198.96218      42198.49039    359.5210         drrr_15+rrg 
I        839      42185.50044      42198.49039      42185.50044    362.2027        drrr_15+rroi 
I        840      42175.35932      42185.50044      42175.35932    362.3676        drrr_15+rrri 
I        850      42165.03094      42175.35932      42165.03094    364.2261        drrr_15+rrri 
I        851      42154.55145      42165.03094      42154.55145    364.4012        drrr_15+rroi 
I        859      42154.35678      42154.55145      42154.35678    366.0127        drrr_15+rrri 
I        860      42147.67742      42154.35678      42147.67742    366.6653        drrr_15+rroi 
I        861      42143.26700      42147.67742      42143.26700    366.8328         drrr_15+rrg 
I        863      42141.72698      42143.26700      42141.72698    367.1322         drrr_15+rrg 
I        864      42138.23838      42141.72698      42138.23838    367.3104        drrr_15+rrri 
I        865      42137.05177      42138.23838      42137.05177    367.4254        drrr_15+rroi 
I        868      42135.69109      42137.05177      42135.69109    367.9721         drrr_15+rrg 
I        869      42130.53938      42135.69109      42130.53938    368.0915         drrr_15+rrg 
I        870      42126.61063      42130.53938      42126.61063    368.2124         drrr_15+rrg 
I        871      42120.90869      42126.61063      42120.90869    368.4182        drrr_15+rrri 
I        873      42116.58079      42120.90869      42116.58079    368.7943        drrr_15+rrri 
I        875      42112.92485      42116.58079      42112.92485    369.1112        drrr_15+rrri 
I        877      42110.44327      42112.92485      42110.44327    369.5520        drrr_15+rrri 
I        878      42109.35486      42110.44327      42109.35486    369.7284        drrr_15+rroi 
I        879      42100.55795      42109.35486      42100.55795    369.8351        drrr_15+rrri 
I        880      42097.82360      42100.55795      42097.82360    370.0616        drrr_15+rroi 
I        882      42086.99853      42097.82360      42086.99853    370.4766         drrr_15+rrg 
I        883      42085.79783      42086.99853      42085.79783    370.6115         drrr_15+rrg 
I        886      42085.32426      42085.79783      42085.32426    371.1777        drrr_15+rroi 
I        887      42084.91632      42085.32426      42084.91632    371.3331        drrr_15+rrri 
I        888      42083.17568      42084.91632      42083.17568    371.5135        drrr_15+rrri 
I        889      42079.97945      42083.17568      42079.97945    371.6847        drrr_15+rroi 
I        891      42077.17595      42079.97945      42077.17595    371.9623        drrr_15+rrri 
I        895      42071.21727      42077.17595      42071.21727    372.6148        drrr_15+rroi 
I        899      42059.09060      42071.21727      42059.09060    373.4688        drrr_15+rrri 
I        902      42058.27539      42059.09060      42058.27539    373.8983        drrr_15+rrri 
I        904      42054.06952      42058.27539      42054.06952    374.1789         drrr_15+rrg 
I        915      42050.54831      42054.06952      42050.54831    376.4258         drrr_15+rrg 
I        922      42046.86829      42050.54831      42046.86829    377.5973        drrr_15+rrri 
I        924      42043.61131      42046.86829      42043.61131    377.8978        drrr_15+rroi 
I        928      42041.48943      42043.61131      42041.48943    378.5374         drrr_15+rrg 
I        929      42039.41343      42041.48943      42039.41343    378.7997        drrr_15+rrri 
I        936      42033.23123      42039.41343      42033.23123    380.0062         drrr_15+rrg 
I        939      42026.38128      42033.23123      42026.38128    380.6304        drrr_15+rroi 
I        941      42026.20839      42026.38128      42026.20839    380.9742         drrr_15+rrg 
I        943      42019.96525      42026.20839      42019.96525    381.3285        drrr_15+rrri 
I        944      42014.12972      42019.96525      42014.12972    381.5144        drrr_15+rroi 
I        946      42008.92902      42014.12972      42008.92902    381.9266         drrr_15+rrg 
I        953      42007.80957      42008.92902      42007.80957    383.1991        drrr_15+rrri 
I        955      42000.67007      42007.80957      42000.67007    383.5251        drrr_15+rrri 
I        957      41994.32704      42000.67007      41994.32704    383.8854        drrr_15+rroi 
I        959      41993.29433      41994.32704      41993.29433    384.2771         drrr_15+rrg 
I        961      41990.54480      41993.29433      41990.54480    384.6634        drrr_15+rroi 
I        962      41990.25590      41990.54480      41990.25590    384.8216         drrr_15+rrg 
I        967      41982.30109      41990.25590      41982.30109    386.4149        drrr_15+rrri 
I        968      41969.72818      41982.30109      41969.72818    386.5911        drrr_15+rroi 
I        969      41960.03133      41969.72818      41960.03133    386.8225        drrr_15+rrri 
I        971      41958.25810      41960.03133      41958.25810    387.1789        drrr_15+rrri 
I        974      41957.40618      41958.25810      41957.40618    387.5869        drrr_15+rroi 
I        975      41950.98554      41957.40618      41950.98554    387.7711        drrr_15+rroi 
I        984      41950.67969      41950.98554      41950.67969    389.1630        drrr_15+rroi 
I        985      41946.43667      41950.67969      41946.43667    389.5035        drrr_15+rroi 
I        990      41945.46355      41946.43667      41945.46355    390.2874         drrr_15+rrg 
I        995      41936.56720      41945.46355      41936.56720    391.0767        drrr_15+rroi 
I        997      41929.75099      41936.56720      41929.75099    391.3334        drrr_15+rroi 
I        999      41921.65912      41929.75099      41921.65912    391.6867        drrr_15+rrri 
I       1002      41916.24037      41921.65912      41916.24037    392.0779        drrr_15+rrri 
I       1004      41916.11920      41916.24037      41916.11920    392.3179         drrr_15+rrg 
I       1007      41909.40032      41916.11920      41909.40032    392.7987        drrr_15+rrri 
I       1008      41907.41250      41909.40032      41907.41250    392.9406         drrr_15+rrg 
I       1010      41905.22640      41907.41250      41905.22640    393.2215        drrr_15+rroi 
I       1013      41904.31115      41905.22640      41904.31115    393.7380         drrr_15+rrg 
I       1015      41903.12935      41904.31115      41903.12935    394.0715        drrr_15+rrri 
I       1018      41887.43891      41903.12935      41887.43891    394.6510        drrr_15+rrri 
I       1022      41872.53144      41887.43891      41872.53144    395.2930        drrr_15+rroi 
I       1029      41868.44662      41872.53144      41868.44662    396.8694         drrr_15+rrg 
I       1031      41864.84624      41868.44662      41864.84624    397.2775         drrr_15+rrg 
I       1034      41849.78566      41864.84624      41849.78566    397.7534         drrr_15+rrg 
I       1035      41849.69044      41849.78566      41849.69044    397.9897         drrr_15+rrg 
I       1037      41849.61317      41849.69044      41849.61317    398.2322        drrr_15+rrri 
I       1038      41847.77735      41849.61317      41847.77735    398.3904        drrr_15+rrri 
I       1043      41847.55314      41847.77735      41847.55314    399.1918        drrr_15+rrri 
I       1048      41844.37914      41847.55314      41844.37914    399.9943        drrr_15+rrri 
I       1052      41839.00565      41844.37914      41839.00565    400.5602        drrr_15+rrri 
I       1058      41833.30760      41839.00565      41833.30760    401.4108         drrr_15+rrg 
I       1061      41829.28350      41833.30760      41829.28350    401.9618         drrr_15+rrg 
I       1063      41818.45315      41829.28350      41818.45315    402.2625        drrr_15+rroi 
I       1064      41811.98227      41818.45315      41811.98227    402.4473        drrr_15+rrri 
I       1066      41810.64970      41811.98227      41810.64970    402.8520         drrr_15+rrg 
I       1069      41806.32518      41810.64970      41806.32518    403.3451        drrr_15+rroi 
I       1072      41804.74102      41806.32518      41804.74102    403.8101        drrr_15+rroi 
I       1073      41804.18894      41804.74102      41804.18894    403.9572         drrr_15+rrg 
I       1075      41796.54729      41804.18894      41796.54729    404.2855         drrr_15+rrg 
I       1079      41795.81624      41796.54729      41795.81624    405.4704         drrr_15+rrg 
I       1080      41790.76629      41795.81624      41790.76629    405.5941         drrr_15+rrg 
I       1081      41784.40020      41790.76629      41784.40020    405.7892        drrr_15+rrri 
I       1084      41783.65520      41784.40020      41783.65520    406.2531        drrr_15+rroi 
I       1086      41780.42673      41783.65520      41780.42673    406.4960        drrr_15+rrri 
I       1087      41774.54868      41780.42673      41774.54868    406.6507         drrr_15+rrg 
I       1097      41762.85598      41774.54868      41762.85598    408.1623        drrr_15+rroi 
I       1098      41762.07613      41762.85598      41762.07613    408.3086        drrr_15+rrri 
I       1099      41751.66508      41762.07613      41751.66508    408.4727        drrr_15+rrri 
I       1100      41743.42306      41751.66508      41743.42306    408.5356        drrr_15+rroi 
I       1102      41733.84119      41743.42306      41733.84119    408.7772        drrr_15+rroi 
I       1107      41731.85638      41733.84119      41731.85638    409.6266        drrr_15+rroi 
I       1109      41726.72534      41731.85638      41726.72534    410.0410        drrr_15+rrri 
I       1117      41719.38896      41726.72534      41719.38896    410.9908        drrr_15+rroi 
I       1118      41716.97913      41719.38896      41716.97913    411.1679        drrr_15+rroi 
I       1119      41713.10223      41716.97913      41713.10223    411.3120        drrr_15+rroi 
I       1121      41712.26425      41713.10223      41712.26425    411.5670         drrr_15+rrg 
I       1122      41709.51181      41712.26425      41709.51181    411.7117        drrr_15+rroi 
I       1127      41705.52578      41709.51181      41705.52578    412.5617         drrr_15+rrg 
I       1128      41705.11925      41705.52578      41705.11925    412.6628        drrr_15+rrri 
I       1129      41696.26792      41705.11925      41696.26792    412.8697        drrr_15+rroi 
I       1131      41695.03502      41696.26792      41695.03502    413.1918         drrr_15+rrg 
I       1134      41687.23767      41695.03502      41687.23767    413.6609        drrr_15+rrri 
I       1138      41684.20341      41687.23767      41684.20341    414.6219        drrr_15+rroi 
I       1144      41676.96389      41684.20341      41676.96389    415.7216        drrr_15+rroi 
I       1151      41676.73985      41676.96389      41676.73985    416.5979        drrr_15+rrri 
I       1156      41674.77254      41676.73985      41674.77254    417.3960        drrr_15+rrri 
I       1164      41672.65748      41674.77254      41672.65748    418.4750         drrr_15+rrg 
I       1167      41671.70448      41672.65748      41671.70448    418.8233        drrr_15+rroi 
I       1168      41664.65250      41671.70448      41664.65250    418.9503        drrr_15+rrri 
I       1172      41661.46892      41664.65250      41661.46892    419.4602        drrr_15+rroi 
I       1173      41661.33876      41661.46892      41661.33876    419.6014        drrr_15+rrri 
I       1179      41658.53230      41661.33876      41658.53230    420.2926        drrr_15+rroi 
I       1180      41655.32001      41658.53230      41655.32001    420.3949        drrr_15+rroi 
I       1183      41653.92193      41655.32001      41653.92193    420.6526        drrr_15+rroi 
I       1185      41653.90175      41653.92193      41653.90175    420.9704         drrr_15+rrg 
I       1189      41652.66044      41653.90175      41652.66044    421.4272        drrr_15+rroi 
I       1194      41651.03290      41652.66044      41651.03290    421.9416         drrr_15+rrg 
I       1196      41649.51462      41651.03290      41649.51462    422.5748        drrr_15+rroi 
I       1200      41645.66310      41649.51462      41645.66310    423.1513        drrr_15+rrri 
I       1205      41638.40379      41645.66310      41638.40379    423.8119        drrr_15+rrri 
I       1206      41637.93872      41638.40379      41637.93872    423.9208        drrr_15+rrri 
I       1209      41625.65476      41637.93872      41625.65476    424.3847         drrr_15+rrg 
I       1221      41618.90102      41625.65476      41618.90102    426.1214        drrr_15+rroi 
I       1222      41618.07056      41618.90102      41618.07056    426.2558        drrr_15+rroi 
I       1225      41611.93315      41618.07056      41611.93315    426.6281        drrr_15+rroi 
I       1226      41597.33556      41611.93315      41597.33556    426.8157         drrr_15+rrg 
I       1227      41595.86731      41597.33556      41595.86731    426.9261        drrr_15+rrri 
I       1229      41591.77710      41595.86731      41591.77710    427.1793         drrr_15+rrg 
I       1231      41590.01794      41591.77710      41590.01794    427.3954        drrr_15+rrri 
I       1232      41584.67917      41590.01794      41584.67917    427.5017        drrr_15+rrri 
I       1236      41575.43278      41584.67917      41575.43278    428.0011        drrr_15+rroi 
I       1237      41562.87937      41575.43278      41562.87937    428.1406        drrr_15+rrri 
I       1238      41561.50021      41562.87937      41561.50021    428.2340        drrr_15+rroi 
I       1244      41559.88807      41561.50021      41559.88807    428.9105        drrr_15+rrri 
I       1248      41559.73877      41559.88807      41559.73877    429.5807         drrr_15+rrg 
I       1255      41558.53173      41559.73877      41558.53173    430.9169        drrr_15+rrri 
I       1260      41558.36321      41558.53173      41558.36321    431.6095         drrr_15+rrg 
I       1262      41554.33226      41558.36321      41554.33226    431.7487        drrr_15+rrri 
I       1264      41552.51251      41554.33226      41552.51251    432.1597         drrr_15+rrg 
I       1265      41552.10071      41552.51251      41552.10071    432.2340        drrr_15+rrri 
I       1266      41548.91068      41552.10071      41548.91068    432.3619        drrr_15+rroi 
I       1272      41547.70953      41548.91068      41547.70953    433.0772         drrr_15+rrg 
I       1276      41542.28815      41547.70953      41542.28815    433.4968        drrr_15+rroi 
I       1277      41533.72087      41542.28815      41533.72087    433.6040        drrr_15+rrri 
I       1278      41531.08359      41533.72087      41531.08359    433.7319        drrr_15+rroi 
I       1280      41526.52807      41531.08359      41526.52807    434.0116        drrr_15+rroi 
I       1282      41526.25999      41526.52807      41526.25999    434.1712        drrr_15+rrri 
I       1289      41524.40362      41526.25999      41524.40362    434.9358        drrr_15+rroi 
I       1291      41523.32859      41524.40362      41523.32859    435.2673        drrr_15+rrri 
I       1292      41521.70197      41523.32859      41521.70197    435.4045        drrr_15+rrri 
I       1294      41502.79659      41521.70197      41502.79659    435.5837        drrr_15+rrri 
I       1297      41495.46336      41502.79659      41495.46336    436.0243        drrr_15+rroi 
I       1298      41494.16413      41495.46336      41494.16413    436.1410        drrr_15+rrri 
I       1310      41492.05551      41494.16413      41492.05551    437.6126         drrr_15+rrg 
I       1311      41486.94877      41492.05551      41486.94877    437.7816        drrr_15+rroi 
I       1313      41479.68222      41486.94877      41479.68222    437.9496        drrr_15+rroi 
I       1328      41478.22300      41479.68222      41478.22300    440.3219        drrr_15+rroi 
I       1329      41473.16154      41478.22300      41473.16154    440.5063        drrr_15+rroi 
I       1330      41465.92522      41473.16154      41465.92522    440.6504         drrr_15+rrg 
I       1333      41461.42300      41465.92522      41461.42300    440.9697        drrr_15+rrri 
I       1339      41457.56366      41461.42300      41457.56366    441.8185        drrr_15+rrri 
I       1340      41455.31560      41457.56366      41455.31560    441.9801        drrr_15+rroi 
I       1343      41453.75238      41455.31560      41453.75238    442.3412        drrr_15+rrri 
I       1347      41444.81160      41453.75238      41444.81160    442.7955        drrr_15+rroi 
I       1354      41437.41915      41444.81160      41437.41915    443.7493        drrr_15+rroi 
I       1355      41436.14628      41437.41915      41436.14628    443.9327        drrr_15+rrri 
I       1358      41429.91917      41436.14628      41429.91917    444.3966         drrr_15+rrg 
I       1362      41426.67898      41429.91917      41426.67898    444.9861        drrr_15+rroi 
I       1368      41420.77671      41426.67898      41420.77671    445.8259        drrr_15+rrri 
I       1369      41420.68804      41420.77671      41420.68804    445.9955        drrr_15+rroi 
I       1372      41418.32258      41420.68804      41418.32258    446.3834         drrr_15+rrg 
I       1374      41417.92816      41418.32258      41417.92816    446.5797        drrr_15+rroi 
I       1377      41412.30005      41417.92816      41412.30005    447.2881        drrr_15+rroi 
I       1379      41406.73511      41412.30005      41406.73511    447.6280        drrr_15+rrri 
I       1381      41403.58668      41406.73511      41403.58668    447.8781         drrr_15+rrg 
I       1383      41399.48933      41403.58668      41399.48933    448.0733        drrr_15+rroi 
I       1392      41395.02809      41399.48933      41395.02809    449.3421        drrr_15+rroi 
I       1396      41394.52111      41395.02809      41394.52111    449.8258        drrr_15+rroi 
I       1398      41394.09481      41394.52111      41394.09481    450.0887         drrr_15+rrg 
I       1403      41392.45008      41394.09481      41392.45008    450.7312        drrr_15+rrri 
I       1404      41389.84104      41392.45008      41389.84104    450.8226        drrr_15+rroi 
I       1407      41389.78432      41389.84104      41389.78432    451.1164         drrr_15+rrg 
I       1408      41389.13088      41389.78432      41389.13088    451.2527        drrr_15+rroi 
I       1409      41386.41171      41389.13088      41386.41171    451.4496        drrr_15+rroi 
I       1411      41384.54722      41386.41171      41384.54722    451.7524        drrr_15+rrri 
I       1413      41376.79376      41384.54722      41376.79376    451.9353        drrr_15+rroi 
I       1418      41375.53685      41376.79376      41375.53685    452.6943        drrr_15+rrri 
I       1422      41371.18228      41375.53685      41371.18228    453.1696         drrr_15+rrg 
I       1425      41368.27269      41371.18228      41368.27269    453.4778         drrr_15+rrg 
I       1427      41361.74109      41368.27269      41361.74109    453.8196         drrr_15+rrg 
I       1437      41350.34100      41361.74109      41350.34100    455.4012         drrr_15+rrg 
I       1439      41340.92782      41350.34100      41340.92782    455.6844         drrr_15+rrg 
I       1448      41337.24203      41340.92782      41337.24203    456.8849         drrr_15+rrg 
I       1451      41334.60628      41337.24203      41334.60628    457.2202        drrr_15+rroi 
I       1464      41330.14196      41334.60628      41330.14196    458.8897         drrr_15+rrg 
I       1468      41314.76344      41330.14196      41314.76344    459.3833         drrr_15+rrg 
I       1469      41313.87076      41314.76344      41313.87076    459.4405        drrr_15+rroi 
I       1470      41310.34707      41313.87076      41310.34707    459.4803        drrr_15+rrri 
I       1472      41307.82467      41310.34707      41307.82467    459.8343        drrr_15+rrri 
I       1474      41306.71090      41307.82467      41306.71090    460.1429        drrr_15+rrri 
I       1477      41304.16975      41306.71090      41304.16975    460.4284        drrr_15+rrri 
I       1478      41302.32900      41304.16975      41302.32900    460.6007         drrr_15+rrg 
I       1480      41296.87645      41302.32900      41296.87645    460.8281        drrr_15+rroi 
I       1481      41296.47719      41296.87645      41296.47719    460.9423        drrr_15+rrri 
I       1483      41295.64638      41296.47719      41295.64638    461.2276         drrr_15+rrg 
I       1484      41293.69557      41295.64638      41293.69557    461.3008         drrr_15+rrg 
I       1488      41290.82625      41293.69557      41290.82625    461.7440         drrr_15+rrg 
I       1490      41286.85165      41290.82625      41286.85165    462.1596        drrr_15+rroi 
I       1491      41285.64318      41286.85165      41285.64318    462.2934        drrr_15+rrri 
I       1496      41283.55201      41285.64318      41283.55201    463.3134        drrr_15+rroi 
I       1500      41276.30848      41283.55201      41276.30848    463.7336        drrr_15+rroi 
I       1502      41270.85307      41276.30848      41270.85307    463.9908         drrr_15+rrg 
I       1503      41269.70646      41270.85307      41269.70646    464.1297         drrr_15+rrg 
I       1504      41267.04460      41269.70646      41267.04460    464.2577        drrr_15+rrri 
I       1505      41264.14341      41267.04460      41264.14341    464.4547         drrr_15+rrg 
I       1510      41258.83173      41264.14341      41258.83173    465.0846         drrr_15+rrg 
I       1511      41254.78974      41258.83173      41254.78974    465.2002        drrr_15+rrri 
I       1512      41244.25096      41254.78974      41244.25096    465.3084        drrr_15+rrri 
I       1517      41240.16800      41244.25096      41240.16800    466.0081        drrr_15+rroi 
I       1521      41234.89165      41240.16800      41234.89165    466.5439        drrr_15+rroi 
I       1524      41231.41891      41234.89165      41231.41891    466.8747         drrr_15+rrg 
I       1526      41230.99570      41231.41891      41230.99570    467.1100        drrr_15+rroi 
I       1528      41224.39289      41230.99570      41224.39289    467.3271        drrr_15+rroi 
I       1530      41221.77241      41224.39289      41221.77241    467.6177         drrr_15+rrg 
I       1535      41218.22007      41221.77241      41218.22007    468.2402        drrr_15+rrri 
I       1539      41211.42163      41218.22007      41211.42163    468.8559        drrr_15+rrri 
I       1546      41209.91068      41211.42163      41209.91068    469.8882        drrr_15+rroi 
I       1554      41203.56113      41209.91068      41203.56113    471.3301        drrr_15+rrri 
I       1555      41197.79466      41203.56113      41197.79466    471.5132        drrr_15+rrri 
I       1559      41190.80068      41197.79466      41190.80068    472.1138        drrr_15+rrri 
I       1561      41190.77613      41190.80068      41190.77613    472.2986        drrr_15+rroi 
I       1563      41190.00861      41190.77613      41190.00861    472.5182        drrr_15+rrri 
I       1571      41189.60332      41190.00861      41189.60332    473.2535         drrr_15+rrg 
I       1574      41185.26666      41189.60332      41185.26666    473.5756        drrr_15+rroi 
I       1582      41181.61953      41185.26666      41181.61953    474.7657        drrr_15+rroi 
I       1583      41178.48520      41181.61953      41178.48520    474.8849         drrr_15+rrg 
I       1585      41175.02668      41178.48520      41175.02668    475.1241        drrr_15+rrri 
I       1589      41174.88099      41175.02668      41174.88099    475.6808        drrr_15+rroi 
I       1593      41170.01962      41174.88099      41170.01962    476.3091        drrr_15+rroi 
I       1596      41168.14594      41170.01962      41168.14594    476.5926        drrr_15+rroi 
I       1599      41163.30522      41168.14594      41163.30522    476.9209         drrr_15+rrg 
I       1609      41160.96514      41163.30522      41160.96514    477.8951        drrr_15+rrri 
I       1610      41160.96396      41160.96514      41160.96396    477.9891        drrr_15+rroi 
I       1613      41160.02806      41160.96396      41160.02806    478.3265         drrr_15+rrg 
I       1618      41157.92427      41160.02806      41157.92427    479.3067         drrr_15+rrg 
I       1620      41152.79654      41157.92427      41152.79654    479.5178        drrr_15+rroi 
I       1622      41148.89596      41152.79654      41148.89596    479.8415        drrr_15+rrri 
I       1627      41143.85810      41148.89596      41143.85810    480.5233        drrr_15+rrri 
I       1635      41142.08514      41143.85810      41142.08514    481.3301        drrr_15+rrri 
I       1639      41139.28976      41142.08514      41139.28976    481.7424         drrr_15+rrg 
