EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_17
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=579432355
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.44844
I       iter             best          obj_old          obj_new        time              method info
I        602      42634.68931      42639.51027      42634.68931    335.3679         drrr_15+rrg 
I        603      42634.33431      42634.68931      42634.33431    335.5742         drrr_15+rrg 
I        605      42633.12185      42634.33431      42633.12185    336.0801         drrr_15+rrg 
I        608      42622.36339      42633.12185      42622.36339    336.6546        drrr_15+rroi 
I        610      42612.39211      42622.36339      42612.39211    337.1241        drrr_15+rroi 
I        611      42605.12761      42612.39211      42605.12761    337.4077        drrr_15+rroi 
I        613      42602.55822      42605.12761      42602.55822    337.8748        drrr_15+rroi 
I        615      42589.04384      42602.55822      42589.04384    338.3623        drrr_15+rroi 
I        616      42581.10620      42589.04384      42581.10620    338.6768         drrr_15+rrg 
I        618      42577.78164      42581.10620      42577.78164    339.2564        drrr_15+rroi 
I        619      42576.61534      42577.78164      42576.61534    339.5167        drrr_15+rroi 
I        620      42566.10149      42576.61534      42566.10149    339.7508        drrr_15+rroi 
I        624      42561.23861      42566.10149      42561.23861    340.7823        drrr_15+rrri 
I        626      42556.88273      42561.23861      42556.88273    341.3365        drrr_15+rrri 
I        627      42553.39053      42556.88273      42553.39053    341.6557        drrr_15+rrri 
I        629      42542.69989      42553.39053      42542.69989    342.0127        drrr_15+rroi 
I        632      42537.77988      42542.69989      42537.77988    342.6038         drrr_15+rrg 
I        633      42535.29685      42537.77988      42535.29685    342.7908        drrr_15+rroi 
I        636      42534.78509      42535.29685      42534.78509    343.6995        drrr_15+rrri 
I        638      42525.98001      42534.78509      42525.98001    344.1674        drrr_15+rroi 
I        639      42520.57633      42525.98001      42520.57633    344.4248         drrr_15+rrg 
I        640      42513.53293      42520.57633      42513.53293    344.7642         drrr_15+rrg 
I        641      42507.46682      42513.53293      42507.46682    345.6158        drrr_15+rroi 
I        642      42497.80029      42507.46682      42497.80029    345.8144        drrr_15+rroi 
I        648      42497.00986      42497.80029      42497.00986    347.1821         drrr_15+rrg 
I        649      42496.89857      42497.00986      42496.89857    347.3495         drrr_15+rrg 
I        651      42489.73450      42496.89857      42489.73450    347.8121        drrr_15+rroi 
I        654      42487.84272      42489.73450      42487.84272    348.5908        drrr_15+rrri 
I        655      42480.61909      42487.84272      42480.61909    348.8726         drrr_15+rrg 
I        656      42479.70638      42480.61909      42479.70638    349.0759        drrr_15+rroi 
I        660      42477.24312      42479.70638      42477.24312    350.0080        drrr_15+rroi 
I        663      42471.89963      42477.24312      42471.89963    350.7970        drrr_15+rroi 
I        665      42465.72943      42471.89963      42465.72943    351.1949         drrr_15+rrg 
I        666      42457.48881      42465.72943      42457.48881    351.4815         drrr_15+rrg 
I        667      42450.76359      42457.48881      42450.76359    351.6776        drrr_15+rroi 
I        670      42438.00249      42450.76359      42438.00249    352.2602        drrr_15+rrri 
I        671      42437.86455      42438.00249      42437.86455    352.4860         drrr_15+rrg 
I        673      42434.33045      42437.86455      42434.33045    352.8664         drrr_15+rrg 
I        674      42430.52054      42434.33045      42430.52054    353.0816        drrr_15+rroi 
I        675      42425.63936      42430.52054      42425.63936    353.3375        drrr_15+rroi 
I        676      42420.38872      42425.63936      42420.38872    353.5787         drrr_15+rrg 
I        685      42418.67007      42420.38872      42418.67007    355.7228        drrr_15+rroi 
I        686      42417.17260      42418.67007      42417.17260    355.8355        drrr_15+rrri 
I        687      42410.04179      42417.17260      42410.04179    356.1553        drrr_15+rrri 
I        689      42407.40752      42410.04179      42407.40752    357.3445         drrr_15+rrg 
I        690      42406.77213      42407.40752      42406.77213    357.6462         drrr_15+rrg 
I        691      42398.73325      42406.77213      42398.73325    357.8731        drrr_15+rroi 
I        693      42391.92473      42398.73325      42391.92473    358.4178         drrr_15+rrg 
I        697      42390.10368      42391.92473      42390.10368    359.3047        drrr_15+rrri 
I        699      42387.97684      42390.10368      42387.97684    359.8011        drrr_15+rroi 
I        702      42382.80097      42387.97684      42382.80097    360.5969        drrr_15+rroi 
I        703      42378.11780      42382.80097      42378.11780    360.8416         drrr_15+rrg 
I        705      42375.01988      42378.11780      42375.01988    361.3562        drrr_15+rroi 
I        706      42373.33184      42375.01988      42373.33184    361.6259        drrr_15+rroi 
I        708      42369.00724      42373.33184      42369.00724    362.0775         drrr_15+rrg 
I        709      42364.29271      42369.00724      42364.29271    362.3578        drrr_15+rrri 
I        710      42358.04933      42364.29271      42358.04933    362.6385        drrr_15+rroi 
I        714      42357.59832      42358.04933      42357.59832    363.4547        drrr_15+rroi 
I        718      42356.71120      42357.59832      42356.71120    364.2633        drrr_15+rroi 
I        719      42356.33651      42356.71120      42356.33651    364.5737        drrr_15+rrri 
I        722      42352.17156      42356.33651      42352.17156    365.2381        drrr_15+rroi 
I        724      42351.56582      42352.17156      42351.56582    365.5732        drrr_15+rrri 
I        725      42346.29913      42351.56582      42346.29913    365.7890         drrr_15+rrg 
I        727      42340.39881      42346.29913      42340.39881    366.2804        drrr_15+rrri 
I        728      42336.56050      42340.39881      42336.56050    366.4564        drrr_15+rrri 
I        730      42335.32902      42336.56050      42335.32902    366.8147        drrr_15+rroi 
I        732      42327.50872      42335.32902      42327.50872    367.3800        drrr_15+rrri 
I        733      42322.11071      42327.50872      42322.11071    367.5315         drrr_15+rrg 
I        735      42321.61972      42322.11071      42321.61972    368.1448        drrr_15+rrri 
I        739      42314.35426      42321.61972      42314.35426    369.4857        drrr_15+rrri 
I        740      42304.35163      42314.35426      42304.35163    369.7022         drrr_15+rrg 
I        741      42301.44445      42304.35163      42301.44445    370.0293        drrr_15+rrri 
I        742      42287.37696      42301.44445      42287.37696    370.2542        drrr_15+rrri 
I        745      42280.33878      42287.37696      42280.33878    370.8861         drrr_15+rrg 
I        747      42274.11629      42280.33878      42274.11629    371.3501        drrr_15+rrri 
I        749      42273.94531      42274.11629      42273.94531    371.8336        drrr_15+rrri 
I        750      42272.42846      42273.94531      42272.42846    371.9730         drrr_15+rrg 
I        751      42265.92318      42272.42846      42265.92318    372.2135        drrr_15+rrri 
I        752      42261.01221      42265.92318      42261.01221    372.4067        drrr_15+rrri 
I        753      42260.88506      42261.01221      42260.88506    372.5715        drrr_15+rrri 
I        761      42255.46560      42260.88506      42255.46560    374.0846         drrr_15+rrg 
I        765      42242.34927      42255.46560      42242.34927    374.7466        drrr_15+rroi 
I        766      42231.65455      42242.34927      42231.65455    374.9448         drrr_15+rrg 
I        768      42231.25909      42231.65455      42231.25909    375.3372        drrr_15+rroi 
I        770      42224.78761      42231.25909      42224.78761    375.6770         drrr_15+rrg 
I        771      42220.72083      42224.78761      42220.72083    375.9632        drrr_15+rrri 
I        772      42218.70765      42220.72083      42218.70765    376.1957         drrr_15+rrg 
I        773      42217.17824      42218.70765      42217.17824    376.5229         drrr_15+rrg 
I        779      42212.54080      42217.17824      42212.54080    377.7978        drrr_15+rroi 
I        780      42202.87156      42212.54080      42202.87156    378.0727        drrr_15+rrri 
I        781      42187.73110      42202.87156      42187.73110    378.2670        drrr_15+rroi 
I        782      42186.52230      42187.73110      42186.52230    378.4530        drrr_15+rroi 
I        783      42185.92427      42186.52230      42185.92427    378.6536        drrr_15+rrri 
I        785      42175.88902      42185.92427      42175.88902    379.1078         drrr_15+rrg 
I        786      42166.62217      42175.88902      42166.62217    379.2244        drrr_15+rroi 
I        787      42165.56044      42166.62217      42165.56044    379.9643         drrr_15+rrg 
I        788      42159.40385      42165.56044      42159.40385    380.1267         drrr_15+rrg 
I        790      42157.70122      42159.40385      42157.70122    380.4198         drrr_15+rrg 
I        793      42149.81771      42157.70122      42149.81771    381.0643        drrr_15+rroi 
I        795      42145.10028      42149.81771      42145.10028    381.3801         drrr_15+rrg 
I        797      42137.53502      42145.10028      42137.53502    381.8096         drrr_15+rrg 
I        798      42123.36323      42137.53502      42123.36323    382.1384         drrr_15+rrg 
I        800      42118.90246      42123.36323      42118.90246    382.5157        drrr_15+rrri 
I        803      42112.32283      42118.90246      42112.32283    383.2208        drrr_15+rroi 
I        804      42100.29864      42112.32283      42100.29864    383.4973        drrr_15+rrri 
I        805      42093.63599      42100.29864      42093.63599    383.6729         drrr_15+rrg 
I        807      42088.57667      42093.63599      42088.57667    384.1587         drrr_15+rrg 
I        808      42084.81134      42088.57667      42084.81134    384.4807         drrr_15+rrg 
I        810      42070.28924      42084.81134      42070.28924    385.1293        drrr_15+rroi 
I        811      42069.84150      42070.28924      42069.84150    385.2974        drrr_15+rroi 
I        812      42068.59059      42069.84150      42068.59059    385.4834        drrr_15+rroi 
I        823      42066.52797      42068.59059      42066.52797    387.8093         drrr_15+rrg 
I        827      42060.67930      42066.52797      42060.67930    388.8541        drrr_15+rrri 
I        829      42051.32757      42060.67930      42051.32757    389.1521        drrr_15+rrri 
I        831      42043.76984      42051.32757      42043.76984    389.5988        drrr_15+rroi 
I        832      42041.50834      42043.76984      42041.50834    389.7367        drrr_15+rroi 
I        835      42036.94177      42041.50834      42036.94177    390.5987         drrr_15+rrg 
I        837      42034.11373      42036.94177      42034.11373    391.6647        drrr_15+rroi 
I        841      42021.99375      42034.11373      42021.99375    392.3584        drrr_15+rrri 
I        843      42019.64516      42021.99375      42019.64516    392.7660        drrr_15+rrri 
I        844      42018.84490      42019.64516      42018.84490    392.9735        drrr_15+rroi 
I        845      42015.58324      42018.84490      42015.58324    393.1754         drrr_15+rrg 
I        846      42014.58195      42015.58324      42014.58195    393.3574         drrr_15+rrg 
I        853      42013.72187      42014.58195      42013.72187    394.8207        drrr_15+rroi 
I        856      42013.43386      42013.72187      42013.43386    395.4696        drrr_15+rroi 
I        858      42004.91107      42013.43386      42004.91107    395.8756        drrr_15+rroi 
I        859      42004.08555      42004.91107      42004.08555    396.0539         drrr_15+rrg 
I        860      41993.52221      42004.08555      41993.52221    396.3768        drrr_15+rroi 
I        863      41992.56476      41993.52221      41992.56476    397.0693         drrr_15+rrg 
I        864      41989.93212      41992.56476      41989.93212    397.1720         drrr_15+rrg 
I        869      41988.81550      41989.93212      41988.81550    398.0667         drrr_15+rrg 
I        871      41988.33434      41988.81550      41988.33434    398.4425        drrr_15+rroi 
I        872      41988.32987      41988.33434      41988.32987    398.6102         drrr_15+rrg 
I        873      41987.55918      41988.32987      41987.55918    398.8157        drrr_15+rroi 
I        875      41975.00283      41987.55918      41975.00283    399.2544        drrr_15+rroi 
I        879      41967.55601      41975.00283      41967.55601    400.1833        drrr_15+rrri 
I        880      41966.74179      41967.55601      41966.74179    400.4528        drrr_15+rrri 
I        881      41956.54169      41966.74179      41956.54169    400.7380         drrr_15+rrg 
I        886      41948.74715      41956.54169      41948.74715    402.0829        drrr_15+rroi 
I        888      41943.90668      41948.74715      41943.90668    402.6628         drrr_15+rrg 
I        889      41936.00979      41943.90668      41936.00979    402.7760        drrr_15+rrri 
I        890      41930.80073      41936.00979      41930.80073    402.9812         drrr_15+rrg 
I        892      41924.30858      41930.80073      41924.30858    403.4281        drrr_15+rrri 
I        902      41922.59081      41924.30858      41922.59081    405.3828        drrr_15+rroi 
I        906      41916.40620      41922.59081      41916.40620    406.3592        drrr_15+rrri 
I        907      41914.15474      41916.40620      41914.15474    406.5357         drrr_15+rrg 
I        915      41911.84720      41914.15474      41911.84720    408.3170        drrr_15+rroi 
I        917      41909.55193      41911.84720      41909.55193    408.6417        drrr_15+rrri 
I        921      41904.78204      41909.55193      41904.78204    409.3888        drrr_15+rroi 
I        923      41900.33047      41904.78204      41900.33047    409.8975        drrr_15+rrri 
I        924      41893.35935      41900.33047      41893.35935    410.0095         drrr_15+rrg 
I        926      41892.22200      41893.35935      41892.22200    410.5210        drrr_15+rroi 
I        927      41889.74361      41892.22200      41889.74361    410.7065         drrr_15+rrg 
I        930      41883.05622      41889.74361      41883.05622    411.3419        drrr_15+rroi 
I        931      41873.54261      41883.05622      41873.54261    411.6078        drrr_15+rroi 
I        934      41873.46436      41873.54261      41873.46436    412.0795        drrr_15+rrri 
I        942      41872.09561      41873.46436      41872.09561    414.3468        drrr_15+rroi 
I        947      41865.61729      41872.09561      41865.61729    415.2541         drrr_15+rrg 
I        948      41863.89631      41865.61729      41863.89631    415.4483         drrr_15+rrg 
I        950      41863.03670      41863.89631      41863.03670    415.8687         drrr_15+rrg 
I        954      41857.44001      41863.03670      41857.44001    416.5559         drrr_15+rrg 
I        956      41855.91521      41857.44001      41855.91521    416.8878         drrr_15+rrg 
I        958      41849.07997      41855.91521      41849.07997    417.2256        drrr_15+rrri 
I        960      41843.20308      41849.07997      41843.20308    417.5347        drrr_15+rrri 
I        961      41834.99735      41843.20308      41834.99735    417.7160         drrr_15+rrg 
I        965      41827.54813      41834.99735      41827.54813    418.5016        drrr_15+rroi 
I        970      41818.34538      41827.54813      41818.34538    419.3142         drrr_15+rrg 
I        973      41802.47167      41818.34538      41802.47167    419.8764         drrr_15+rrg 
I        978      41799.68213      41802.47167      41799.68213    420.7750        drrr_15+rroi 
I        979      41795.62836      41799.68213      41795.62836    420.9178         drrr_15+rrg 
I        980      41783.13115      41795.62836      41783.13115    421.1217        drrr_15+rrri 
I        984      41777.55391      41783.13115      41777.55391    421.8035        drrr_15+rroi 
I        988      41776.18296      41777.55391      41776.18296    422.8765        drrr_15+rrri 
I        989      41766.08005      41776.18296      41766.08005    423.0740        drrr_15+rrri 
I        994      41756.82478      41766.08005      41756.82478    424.0101        drrr_15+rroi 
I        995      41748.75536      41756.82478      41748.75536    424.1913        drrr_15+rroi 
I        999      41748.36311      41748.75536      41748.36311    424.8577        drrr_15+rroi 
I       1003      41742.73142      41748.36311      41742.73142    425.6686        drrr_15+rrri 
I       1008      41740.65196      41742.73142      41740.65196    426.3763        drrr_15+rroi 
I       1010      41739.67100      41740.65196      41739.67100    426.7758        drrr_15+rroi 
I       1013      41735.42075      41739.67100      41735.42075    427.3713         drrr_15+rrg 
I       1014      41732.30128      41735.42075      41732.30128    427.6322         drrr_15+rrg 
I       1015      41722.83014      41732.30128      41722.83014    427.7928        drrr_15+rrri 
I       1016      41720.64234      41722.83014      41720.64234    427.9368        drrr_15+rroi 
I       1017      41719.57948      41720.64234      41719.57948    428.1193        drrr_15+rroi 
I       1018      41713.15384      41719.57948      41713.15384    428.3291         drrr_15+rrg 
I       1019      41710.69337      41713.15384      41710.69337    428.4983        drrr_15+rroi 
I       1023      41709.67430      41710.69337      41709.67430    429.2310        drrr_15+rroi 
I       1028      41708.70596      41709.67430      41708.70596    430.3214        drrr_15+rrri 
I       1036      41705.77030      41708.70596      41705.77030    431.9419        drrr_15+rroi 
I       1041      41704.11502      41705.77030      41704.11502    433.2157        drrr_15+rroi 
I       1042      41687.70247      41704.11502      41687.70247    433.5231        drrr_15+rrri 
I       1044      41682.10958      41687.70247      41682.10958    433.8345         drrr_15+rrg 
I       1045      41675.12063      41682.10958      41675.12063    433.9701        drrr_15+rroi 
I       1048      41664.96182      41675.12063      41664.96182    434.5154        drrr_15+rrri 
I       1050      41657.56503      41664.96182      41657.56503    434.9877        drrr_15+rrri 
I       1053      41656.80111      41657.56503      41656.80111    435.4272        drrr_15+rrri 
I       1058      41656.38543      41656.80111      41656.38543    436.4031        drrr_15+rroi 
I       1060      41653.27744      41656.38543      41653.27744    436.7161        drrr_15+rroi 
I       1062      41649.68246      41653.27744      41649.68246    437.0587        drrr_15+rrri 
I       1063      41644.77812      41649.68246      41644.77812    437.3799         drrr_15+rrg 
I       1066      41640.19934      41644.77812      41640.19934    437.8792         drrr_15+rrg 
I       1070      41636.77953      41640.19934      41636.77953    438.4389        drrr_15+rrri 
I       1072      41632.58434      41636.77953      41632.58434    438.7360        drrr_15+rroi 
I       1076      41627.07247      41632.58434      41627.07247    439.4278        drrr_15+rroi 
I       1077      41626.05520      41627.07247      41626.05520    439.5859        drrr_15+rroi 
I       1080      41615.80820      41626.05520      41615.80820    440.2276        drrr_15+rroi 
I       1082      41615.29178      41615.80820      41615.29178    440.5387        drrr_15+rrri 
I       1084      41613.31500      41615.29178      41613.31500    440.9039        drrr_15+rrri 
I       1087      41610.10274      41613.31500      41610.10274    441.3732        drrr_15+rrri 
I       1089      41605.14539      41610.10274      41605.14539    441.6578        drrr_15+rrri 
I       1091      41603.74506      41605.14539      41603.74506    442.0171         drrr_15+rrg 
I       1092      41602.11943      41603.74506      41602.11943    442.1655        drrr_15+rrri 
I       1094      41596.62600      41602.11943      41596.62600    442.4591        drrr_15+rroi 
I       1095      41596.37119      41596.62600      41596.37119    443.0069        drrr_15+rrri 
I       1098      41592.21893      41596.37119      41592.21893    443.5877        drrr_15+rroi 
I       1100      41591.97406      41592.21893      41591.97406    444.0077        drrr_15+rroi 
I       1105      41588.18999      41591.97406      41588.18999    444.8057        drrr_15+rrri 
I       1106      41587.37424      41588.18999      41587.37424    444.9700         drrr_15+rrg 
I       1109      41584.22042      41587.37424      41584.22042    445.3658        drrr_15+rrri 
I       1110      41583.41258      41584.22042      41583.41258    445.5301        drrr_15+rrri 
I       1113      41579.52339      41583.41258      41579.52339    445.8995         drrr_15+rrg 
I       1116      41568.08290      41579.52339      41568.08290    446.3819        drrr_15+rrri 
I       1118      41565.81205      41568.08290      41565.81205    446.7655        drrr_15+rroi 
I       1123      41558.60661      41565.81205      41558.60661    447.8294        drrr_15+rroi 
I       1125      41558.04403      41558.60661      41558.04403    448.2006         drrr_15+rrg 
I       1127      41549.54999      41558.04403      41549.54999    448.5166         drrr_15+rrg 
I       1128      41544.38224      41549.54999      41544.38224    448.6782        drrr_15+rrri 
I       1129      41542.79166      41544.38224      41542.79166    448.8575        drrr_15+rroi 
I       1130      41534.67917      41542.79166      41534.67917    449.1088         drrr_15+rrg 
I       1132      41531.90868      41534.67917      41531.90868    449.3674        drrr_15+rrri 
I       1134      41519.36593      41531.90868      41519.36593    449.6641         drrr_15+rrg 
I       1135      41513.47385      41519.36593      41513.47385    449.8124        drrr_15+rrri 
I       1139      41510.01917      41513.47385      41510.01917    450.5468        drrr_15+rroi 
I       1140      41508.70312      41510.01917      41508.70312    450.7584        drrr_15+rroi 
I       1143      41506.43006      41508.70312      41506.43006    451.3378         drrr_15+rrg 
I       1146      41503.33506      41506.43006      41503.33506    451.7793        drrr_15+rroi 
I       1147      41502.26501      41503.33506      41502.26501    451.9929         drrr_15+rrg 
I       1150      41497.45481      41502.26501      41497.45481    453.1011        drrr_15+rrri 
I       1151      41497.29642      41497.45481      41497.29642    453.1913        drrr_15+rrri 
I       1152      41494.25336      41497.29642      41494.25336    453.4069        drrr_15+rroi 
I       1153      41494.25128      41494.25336      41494.25128    453.6233        drrr_15+rrri 
I       1159      41489.94659      41494.25128      41489.94659    454.4882        drrr_15+rroi 
I       1160      41488.70158      41489.94659      41488.70158    454.7061        drrr_15+rroi 
I       1161      41486.17703      41488.70158      41486.17703    454.8474        drrr_15+rrri 
I       1162      41482.84777      41486.17703      41482.84777    454.9756        drrr_15+rroi 
I       1168      41479.57122      41482.84777      41479.57122    455.7571        drrr_15+rrri 
I       1169      41478.01553      41479.57122      41478.01553    455.9666         drrr_15+rrg 
I       1172      41475.60003      41478.01553      41475.60003    456.5898        drrr_15+rroi 
I       1177      41471.57052      41475.60003      41471.57052    457.4191        drrr_15+rrri 
I       1184      41465.50591      41471.57052      41465.50591    458.2961        drrr_15+rroi 
I       1186      41461.88179      41465.50591      41461.88179    458.5251        drrr_15+rrri 
I       1190      41458.53477      41461.88179      41458.53477    459.1496         drrr_15+rrg 
I       1192      41457.01965      41458.53477      41457.01965    459.5559        drrr_15+rroi 
I       1194      41454.20901      41457.01965      41454.20901    459.7737        drrr_15+rroi 
I       1197      41453.74096      41454.20901      41453.74096    460.0837        drrr_15+rrri 
I       1200      41450.12834      41453.74096      41450.12834    460.9063         drrr_15+rrg 
I       1201      41448.96557      41450.12834      41448.96557    461.0651         drrr_15+rrg 
I       1203      41448.26859      41448.96557      41448.26859    461.4894        drrr_15+rrri 
I       1204      41438.60739      41448.26859      41438.60739    461.6154        drrr_15+rroi 
I       1209      41433.98070      41438.60739      41433.98070    462.9041        drrr_15+rrri 
I       1213      41432.76143      41433.98070      41432.76143    463.6478        drrr_15+rroi 
I       1216      41430.42458      41432.76143      41430.42458    464.1654        drrr_15+rrri 
I       1218      41423.68386      41430.42458      41423.68386    464.4861        drrr_15+rroi 
I       1220      41418.88842      41423.68386      41418.88842    464.8371         drrr_15+rrg 
I       1221      41416.46061      41418.88842      41416.46061    465.0608        drrr_15+rroi 
I       1222      41414.14078      41416.46061      41414.14078    465.2505        drrr_15+rroi 
I       1223      41409.91217      41414.14078      41409.91217    465.4582        drrr_15+rroi 
I       1227      41408.06655      41409.91217      41408.06655    466.1284         drrr_15+rrg 
I       1230      41405.71872      41408.06655      41405.71872    466.6517        drrr_15+rrri 
I       1234      41397.39035      41405.71872      41397.39035    467.0879        drrr_15+rrri 
I       1236      41395.43698      41397.39035      41395.43698    467.3338        drrr_15+rrri 
I       1238      41391.05407      41395.43698      41391.05407    467.8172        drrr_15+rroi 
I       1240      41389.60683      41391.05407      41389.60683    468.1235        drrr_15+rroi 
I       1242      41389.60516      41389.60683      41389.60516    468.3585         drrr_15+rrg 
I       1244      41387.63868      41389.60516      41387.63868    468.6310         drrr_15+rrg 
I       1245      41385.37349      41387.63868      41385.37349    468.7358         drrr_15+rrg 
I       1247      41376.59015      41385.37349      41376.59015    468.9527        drrr_15+rrri 
I       1249      41375.76312      41376.59015      41375.76312    469.2104        drrr_15+rroi 
I       1251      41375.60294      41375.76312      41375.60294    469.5840        drrr_15+rrri 
I       1255      41374.93546      41375.60294      41374.93546    470.2883         drrr_15+rrg 
I       1266      41371.24187      41374.93546      41371.24187    472.5525         drrr_15+rrg 
I       1267      41369.73815      41371.24187      41369.73815    472.7254         drrr_15+rrg 
I       1271      41366.60339      41369.73815      41366.60339    473.1138        drrr_15+rrri 
I       1277      41366.40480      41366.60339      41366.40480    473.9422        drrr_15+rrri 
I       1278      41365.30600      41366.40480      41365.30600    474.0918         drrr_15+rrg 
I       1279      41360.73685      41365.30600      41360.73685    474.1982         drrr_15+rrg 
I       1287      41353.30554      41360.73685      41353.30554    475.4357        drrr_15+rrri 
I       1289      41348.79357      41353.30554      41348.79357    475.7798        drrr_15+rroi 
I       1290      41345.12342      41348.79357      41345.12342    475.9559        drrr_15+rroi 
I       1291      41336.94668      41345.12342      41336.94668    476.0556         drrr_15+rrg 
I       1292      41330.73641      41336.94668      41330.73641    476.2356         drrr_15+rrg 
I       1295      41330.04657      41330.73641      41330.04657    476.6259        drrr_15+rroi 
I       1296      41327.96598      41330.04657      41327.96598    476.7676         drrr_15+rrg 
I       1297      41323.93173      41327.96598      41323.93173    476.8751        drrr_15+rrri 
I       1299      41322.21442      41323.93173      41322.21442    477.1207        drrr_15+rroi 
I       1302      41314.80407      41322.21442      41314.80407    477.5555         drrr_15+rrg 
I       1307      41312.77460      41314.80407      41312.77460    478.2435         drrr_15+rrg 
I       1308      41312.46737      41312.77460      41312.46737    478.3953        drrr_15+rroi 
I       1310      41310.62764      41312.46737      41310.62764    478.6715        drrr_15+rrri 
I       1313      41309.28864      41310.62764      41309.28864    479.1075        drrr_15+rrri 
I       1319      41303.62048      41309.28864      41303.62048    480.1963         drrr_15+rrg 
I       1323      41300.97443      41303.62048      41300.97443    480.9710        drrr_15+rroi 
I       1324      41300.64101      41300.97443      41300.64101    481.1163         drrr_15+rrg 
I       1326      41294.72867      41300.64101      41294.72867    481.4463         drrr_15+rrg 
I       1327      41288.51409      41294.72867      41288.51409    481.6294        drrr_15+rroi 
I       1328      41287.79254      41288.51409      41287.79254    481.7807         drrr_15+rrg 
I       1333      41284.22033      41287.79254      41284.22033    482.6115         drrr_15+rrg 
I       1334      41283.20714      41284.22033      41283.20714    482.8199        drrr_15+rrri 
I       1339      41272.46545      41283.20714      41272.46545    483.6226        drrr_15+rroi 
I       1341      41265.97190      41272.46545      41265.97190    484.0670         drrr_15+rrg 
I       1342      41262.14369      41265.97190      41262.14369    484.2279        drrr_15+rrri 
I       1343      41261.19881      41262.14369      41261.19881    484.3516         drrr_15+rrg 
I       1345      41260.83417      41261.19881      41260.83417    484.6561        drrr_15+rroi 
I       1353      41256.23968      41260.83417      41256.23968    485.6509        drrr_15+rrri 
I       1354      41255.84823      41256.23968      41255.84823    485.7643        drrr_15+rrri 
I       1355      41252.55555      41255.84823      41252.55555    485.9043        drrr_15+rroi 
I       1357      41251.19487      41252.55555      41251.19487    486.2438        drrr_15+rroi 
I       1359      41250.19368      41251.19487      41250.19368    486.5476        drrr_15+rrri 
I       1362      41249.75163      41250.19368      41249.75163    487.0492         drrr_15+rrg 
I       1363      41248.97450      41249.75163      41248.97450    487.3024        drrr_15+rrri 
I       1377      41248.26840      41248.97450      41248.26840    489.8751        drrr_15+rroi 
I       1380      41248.17019      41248.26840      41248.17019    490.2217         drrr_15+rrg 
I       1385      41243.62861      41248.17019      41243.62861    490.8728         drrr_15+rrg 
I       1391      41240.87145      41243.62861      41240.87145    491.7407        drrr_15+rroi 
I       1395      41240.28987      41240.87145      41240.28987    492.2807        drrr_15+rrri 
I       1397      41238.73858      41240.28987      41238.73858    492.5832        drrr_15+rrri 
I       1398      41237.32901      41238.73858      41237.32901    492.7876         drrr_15+rrg 
I       1405      41234.09273      41237.32901      41234.09273    493.7932         drrr_15+rrg 
I       1406      41232.43630      41234.09273      41232.43630    493.9541        drrr_15+rrri 
I       1409      41231.20703      41232.43630      41231.20703    494.3890         drrr_15+rrg 
I       1410      41225.85310      41231.20703      41225.85310    494.5900        drrr_15+rroi 
I       1415      41225.57896      41225.85310      41225.57896    495.3636        drrr_15+rrri 
I       1419      41225.42035      41225.57896      41225.42035    495.9039        drrr_15+rrri 
I       1420      41222.10000      41225.42035      41222.10000    496.1018        drrr_15+rrri 
I       1422      41212.24766      41222.10000      41212.24766    496.3474         drrr_15+rrg 
I       1429      41205.46494      41212.24766      41205.46494    497.5400        drrr_15+rrri 
I       1430      41198.07269      41205.46494      41198.07269    498.2447         drrr_15+rrg 
I       1431      41196.38548      41198.07269      41196.38548    498.3744         drrr_15+rrg 
I       1439      41195.88844      41196.38548      41195.88844    499.3314         drrr_15+rrg 
I       1441      41192.98544      41195.88844      41192.98544    499.5973        drrr_15+rrri 
I       1444      41186.69003      41192.98544      41186.69003    500.0577         drrr_15+rrg 
I       1451      41186.25086      41186.69003      41186.25086    501.1307        drrr_15+rrri 
I       1452      41165.49867      41186.25086      41165.49867    501.2727         drrr_15+rrg 
I       1453      41164.37759      41165.49867      41164.37759    501.4526        drrr_15+rroi 
