EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_06
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2033590186
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.54021
I       iter             best          obj_old          obj_new        time              method info
I        948      41709.17007      41710.51106      41709.17007    339.4561        drrr_15+rroi 
I        951      41709.13419      41709.17007      41709.13419    339.7894        drrr_15+rroi 
I        958      41703.94930      41709.13419      41703.94930    340.7187         drrr_15+rrg 
I        963      41698.11149      41703.94930      41698.11149    341.6668        drrr_15+rrri 
I        968      41695.07349      41698.11149      41695.07349    342.5766        drrr_15+rrri 
I        970      41694.70114      41695.07349      41694.70114    342.8613         drrr_15+rrg 
I        971      41693.81491      41694.70114      41693.81491    343.5887        drrr_15+rroi 
I        973      41692.54487      41693.81491      41692.54487    343.7883        drrr_15+rrri 
I        975      41690.72251      41692.54487      41690.72251    344.1974         drrr_15+rrg 
I        980      41690.66032      41690.72251      41690.66032    344.8940        drrr_15+rrri 
I        981      41687.95360      41690.66032      41687.95360    344.9932        drrr_15+rrri 
I        985      41683.73444      41687.95360      41683.73444    345.5972        drrr_15+rrri 
I        986      41677.25110      41683.73444      41677.25110    345.7341        drrr_15+rroi 
I        992      41668.16683      41677.25110      41668.16683    346.5655        drrr_15+rrri 
I        995      41666.35722      41668.16683      41666.35722    347.1488        drrr_15+rrri 
I        997      41658.44422      41666.35722      41658.44422    347.4005        drrr_15+rrri 
I        998      41654.14954      41658.44422      41654.14954    347.5482         drrr_15+rrg 
I       1000      41651.44604      41654.14954      41651.44604    347.8972         drrr_15+rrg 
I       1001      41646.46996      41651.44604      41646.46996    347.9968        drrr_15+rroi 
I       1004      41641.01199      41646.46996      41641.01199    348.2903        drrr_15+rrri 
I       1006      41640.32072      41641.01199      41640.32072    348.6029        drrr_15+rrri 
I       1008      41632.16374      41640.32072      41632.16374    348.8914        drrr_15+rroi 
I       1013      41623.36133      41632.16374      41623.36133    349.6020        drrr_15+rrri 
I       1017      41615.98302      41623.36133      41615.98302    350.2152         drrr_15+rrg 
I       1018      41610.04063      41615.98302      41610.04063    350.3077        drrr_15+rroi 
I       1022      41609.35900      41610.04063      41609.35900    350.8900        drrr_15+rroi 
I       1024      41603.22398      41609.35900      41603.22398    351.1605        drrr_15+rroi 
I       1025      41602.66927      41603.22398      41602.66927    351.6557        drrr_15+rrri 
I       1026      41592.78482      41602.66927      41592.78482    351.7585        drrr_15+rrri 
I       1033      41588.68332      41592.78482      41588.68332    352.6770         drrr_15+rrg 
I       1034      41587.96864      41588.68332      41587.96864    352.8304         drrr_15+rrg 
I       1040      41586.21191      41587.96864      41586.21191    353.7154        drrr_15+rroi 
I       1043      41583.44450      41586.21191      41583.44450    354.0340        drrr_15+rrri 
I       1045      41577.03154      41583.44450      41577.03154    354.4082         drrr_15+rrg 
I       1050      41576.81182      41577.03154      41576.81182    355.1222        drrr_15+rrri 
I       1056      41572.09574      41576.81182      41572.09574    355.6547        drrr_15+rroi 
I       1057      41570.25640      41572.09574      41570.25640    355.7109        drrr_15+rroi 
I       1058      41567.09172      41570.25640      41567.09172    355.8445        drrr_15+rroi 
I       1059      41555.96396      41567.09172      41555.96396    355.9656        drrr_15+rroi 
I       1060      41549.85668      41555.96396      41549.85668    356.1158        drrr_15+rrri 
I       1062      41545.55790      41549.85668      41545.55790    356.3269        drrr_15+rrri 
I       1068      41542.83910      41545.55790      41542.83910    357.0232        drrr_15+rrri 
I       1076      41533.96918      41542.83910      41533.96918    358.0352        drrr_15+rrri 
I       1077      41529.63342      41533.96918      41529.63342    358.1169         drrr_15+rrg 
I       1083      41528.83340      41529.63342      41528.83340    359.2821         drrr_15+rrg 
I       1086      41527.20264      41528.83340      41527.20264    359.6959        drrr_15+rrri 
I       1088      41518.51937      41527.20264      41518.51937    360.0698        drrr_15+rroi 
I       1090      41512.42324      41518.51937      41512.42324    360.3996        drrr_15+rroi 
I       1097      41508.74059      41512.42324      41508.74059    361.4653        drrr_15+rroi 
I       1102      41505.52568      41508.74059      41505.52568    362.0222        drrr_15+rrri 
I       1116      41503.12821      41505.52568      41503.12821    364.5879        drrr_15+rroi 
I       1117      41496.01539      41503.12821      41496.01539    364.7011        drrr_15+rrri 
I       1118      41495.66015      41496.01539      41495.66015    364.9211         drrr_15+rrg 
I       1119      41495.50329      41495.66015      41495.50329    365.0243        drrr_15+rroi 
I       1121      41495.13998      41495.50329      41495.13998    365.4257         drrr_15+rrg 
I       1122      41490.27337      41495.13998      41490.27337    365.5537         drrr_15+rrg 
I       1125      41485.35677      41490.27337      41485.35677    365.8981        drrr_15+rrri 
I       1135      41481.92018      41485.35677      41481.92018    367.5585         drrr_15+rrg 
I       1140      41480.64896      41481.92018      41480.64896    368.2313        drrr_15+rrri 
I       1142      41477.59523      41480.64896      41477.59523    368.4868         drrr_15+rrg 
I       1144      41477.31153      41477.59523      41477.31153    368.7115        drrr_15+rroi 
I       1145      41474.05280      41477.31153      41474.05280    368.8626        drrr_15+rroi 
I       1146      41461.93873      41474.05280      41461.93873    368.9475         drrr_15+rrg 
I       1151      41460.63940      41461.93873      41460.63940    369.6930         drrr_15+rrg 
I       1156      41457.64763      41460.63940      41457.64763    370.4974         drrr_15+rrg 
I       1157      41456.76475      41457.64763      41456.76475    370.6665         drrr_15+rrg 
I       1159      41448.16569      41456.76475      41448.16569    370.9203         drrr_15+rrg 
I       1164      41447.81607      41448.16569      41447.81607    371.6126        drrr_15+rrri 
I       1170      41440.89113      41447.81607      41440.89113    372.2740        drrr_15+rrri 
I       1171      41440.34703      41440.89113      41440.34703    372.4481        drrr_15+rrri 
I       1180      41431.76278      41440.34703      41431.76278    373.8228        drrr_15+rrri 
I       1181      41431.27028      41431.76278      41431.27028    373.9912         drrr_15+rrg 
I       1184      41429.87711      41431.27028      41429.87711    374.4040         drrr_15+rrg 
I       1186      41417.42015      41429.87711      41417.42015    374.6482        drrr_15+rroi 
I       1187      41413.92161      41417.42015      41413.92161    374.7326        drrr_15+rrri 
I       1188      41412.99890      41413.92161      41412.99890    374.8524         drrr_15+rrg 
I       1190      41411.48817      41412.99890      41411.48817    375.6341        drrr_15+rroi 
I       1191      41396.53293      41411.48817      41396.53293    375.7991         drrr_15+rrg 
I       1193      41394.80676      41396.53293      41394.80676    375.9883        drrr_15+rroi 
I       1195      41391.02560      41394.80676      41391.02560    376.1965        drrr_15+rrri 
I       1196      41386.07878      41391.02560      41386.07878    376.2864         drrr_15+rrg 
I       1204      41378.17823      41386.07878      41378.17823    377.2993         drrr_15+rrg 
I       1207      41377.05592      41378.17823      41377.05592    377.6406        drrr_15+rroi 
I       1208      41374.54875      41377.05592      41374.54875    377.7768        drrr_15+rrri 
I       1209      41370.37529      41374.54875      41370.37529    377.8564         drrr_15+rrg 
I       1212      41362.60112      41370.37529      41362.60112    378.2037        drrr_15+rrri 
I       1215      41359.72685      41362.60112      41359.72685    378.6726        drrr_15+rroi 
I       1216      41357.67934      41359.72685      41357.67934    378.8058         drrr_15+rrg 
I       1218      41353.00143      41357.67934      41353.00143    378.9699        drrr_15+rrri 
I       1223      41351.48267      41353.00143      41351.48267    379.6050        drrr_15+rroi 
I       1224      41347.35072      41351.48267      41347.35072    379.7425        drrr_15+rrri 
I       1228      41341.24073      41347.35072      41341.24073    380.2115        drrr_15+rrri 
I       1230      41339.62155      41341.24073      41339.62155    380.5508         drrr_15+rrg 
I       1233      41335.46680      41339.62155      41335.46680    380.8454        drrr_15+rroi 
I       1234      41334.68054      41335.46680      41334.68054    380.9184        drrr_15+rroi 
I       1235      41332.96148      41334.68054      41332.96148    381.0455        drrr_15+rrri 
I       1236      41332.93491      41332.96148      41332.93491    381.1786        drrr_15+rrri 
I       1241      41332.69841      41332.93491      41332.69841    381.9157         drrr_15+rrg 
I       1242      41331.98081      41332.69841      41331.98081    382.0956        drrr_15+rroi 
I       1247      41327.87746      41331.98081      41327.87746    383.0098        drrr_15+rrri 
I       1248      41321.28287      41327.87746      41321.28287    383.1383         drrr_15+rrg 
I       1252      41318.28818      41321.28287      41318.28818    383.7474         drrr_15+rrg 
I       1255      41318.27698      41318.28818      41318.27698    384.1897        drrr_15+rroi 
I       1257      41317.22689      41318.27698      41317.22689    384.3647        drrr_15+rroi 
I       1258      41313.90431      41317.22689      41313.90431    384.5395        drrr_15+rroi 
I       1259      41311.91562      41313.90431      41311.91562    384.6675        drrr_15+rrri 
I       1262      41310.34225      41311.91562      41310.34225    385.0462        drrr_15+rrri 
I       1267      41304.16864      41310.34225      41304.16864    385.6172        drrr_15+rrri 
I       1268      41302.26644      41304.16864      41302.26644    385.7598        drrr_15+rrri 
I       1274      41300.62700      41302.26644      41300.62700    386.5048         drrr_15+rrg 
I       1278      41298.27414      41300.62700      41298.27414    387.0764        drrr_15+rroi 
I       1288      41290.27288      41298.27414      41290.27288    388.2485        drrr_15+rrri 
I       1289      41290.04974      41290.27288      41290.04974    388.3265        drrr_15+rrri 
I       1290      41289.89472      41290.04974      41289.89472    388.4889         drrr_15+rrg 
I       1291      41280.95114      41289.89472      41280.95114    388.5684        drrr_15+rroi 
I       1293      41276.42824      41280.95114      41276.42824    388.7972         drrr_15+rrg 
I       1294      41272.65423      41276.42824      41272.65423    388.9237        drrr_15+rrri 
I       1297      41270.46598      41272.65423      41270.46598    389.3647         drrr_15+rrg 
I       1298      41263.07070      41270.46598      41263.07070    389.4746        drrr_15+rroi 
I       1300      41259.17899      41263.07070      41259.17899    389.6462        drrr_15+rroi 
I       1302      41256.57341      41259.17899      41256.57341    389.9255        drrr_15+rrri 
I       1306      41255.73107      41256.57341      41255.73107    390.7183        drrr_15+rroi 
I       1310      41253.52294      41255.73107      41253.52294    391.2511         drrr_15+rrg 
I       1313      41250.55645      41253.52294      41250.55645    391.6562        drrr_15+rrri 
I       1316      41247.52805      41250.55645      41247.52805    392.0632        drrr_15+rrri 
I       1320      41241.57607      41247.52805      41241.57607    392.5195        drrr_15+rroi 
I       1321      41236.51480      41241.57607      41236.51480    392.6667         drrr_15+rrg 
I       1322      41231.93007      41236.51480      41231.93007    392.8220        drrr_15+rrri 
I       1327      41225.10073      41231.93007      41225.10073    393.3554        drrr_15+rroi 
I       1331      41222.73796      41225.10073      41222.73796    393.7320         drrr_15+rrg 
I       1332      41217.79607      41222.73796      41217.79607    393.8597        drrr_15+rrri 
I       1334      41215.86056      41217.79607      41215.86056    394.0734        drrr_15+rroi 
I       1337      41213.55197      41215.86056      41213.55197    394.4952         drrr_15+rrg 
I       1338      41205.12567      41213.55197      41205.12567    394.5922        drrr_15+rrri 
I       1341      41198.19183      41205.12567      41198.19183    395.0650        drrr_15+rrri 
I       1342      41196.49802      41198.19183      41196.49802    395.1733        drrr_15+rrri 
I       1346      41187.60067      41196.49802      41187.60067    395.6730         drrr_15+rrg 
I       1352      41185.58802      41187.60067      41185.58802    396.5402        drrr_15+rrri 
I       1353      41184.79142      41185.58802      41184.79142    396.7151        drrr_15+rrri 
I       1357      41183.68547      41184.79142      41183.68547    397.2206        drrr_15+rrri 
I       1358      41176.50338      41183.68547      41176.50338    397.3793         drrr_15+rrg 
I       1360      41174.68421      41176.50338      41174.68421    397.9922         drrr_15+rrg 
I       1362      41172.50620      41174.68421      41172.50620    398.1903         drrr_15+rrg 
I       1363      41171.71414      41172.50620      41171.71414    398.2561         drrr_15+rrg 
I       1366      41165.04313      41171.71414      41165.04313    398.5479        drrr_15+rroi 
I       1367      41159.71277      41165.04313      41159.71277    398.6816         drrr_15+rrg 
I       1372      41158.31937      41159.71277      41158.31937    399.2244         drrr_15+rrg 
I       1376      41154.70365      41158.31937      41154.70365    399.6596         drrr_15+rrg 
I       1377      41150.17880      41154.70365      41150.17880    399.8221         drrr_15+rrg 
I       1380      41143.10393      41150.17880      41143.10393    400.1364        drrr_15+rroi 
I       1381      41140.02927      41143.10393      41140.02927    400.2863        drrr_15+rroi 
I       1383      41133.73397      41140.02927      41133.73397    400.4364         drrr_15+rrg 
I       1386      41129.23267      41133.73397      41129.23267    400.8778        drrr_15+rroi 
I       1392      41128.31418      41129.23267      41128.31418    401.5536         drrr_15+rrg 
I       1393      41119.55756      41128.31418      41119.55756    401.6990        drrr_15+rroi 
I       1398      41117.35655      41119.55756      41117.35655    402.3831        drrr_15+rroi 
I       1400      41114.22417      41117.35655      41114.22417    402.6128        drrr_15+rroi 
I       1401      41109.81335      41114.22417      41109.81335    402.7153        drrr_15+rrri 
I       1402      41105.93307      41109.81335      41105.93307    402.8613         drrr_15+rrg 
I       1404      41105.61825      41105.93307      41105.61825    403.0603        drrr_15+rrri 
I       1409      41104.90701      41105.61825      41104.90701    403.7365        drrr_15+rrri 
I       1413      41102.72038      41104.90701      41102.72038    404.2855        drrr_15+rroi 
I       1414      41100.52383      41102.72038      41100.52383    404.4852         drrr_15+rrg 
I       1416      41093.60961      41100.52383      41093.60961    404.6917        drrr_15+rroi 
I       1422      41086.38726      41093.60961      41086.38726    405.7003        drrr_15+rrri 
I       1429      41085.56257      41086.38726      41085.56257    406.5128        drrr_15+rroi 
I       1432      41080.44689      41085.56257      41080.44689    406.8710         drrr_15+rrg 
I       1435      41077.15871      41080.44689      41077.15871    407.2562        drrr_15+rroi 
I       1436      41076.05472      41077.15871      41076.05472    407.3838        drrr_15+rroi 
I       1439      41071.00941      41076.05472      41071.00941    407.7359        drrr_15+rroi 
I       1443      41067.09273      41071.00941      41067.09273    408.1750        drrr_15+rroi 
I       1444      41056.42370      41067.09273      41056.42370    408.3527         drrr_15+rrg 
I       1446      41054.26666      41056.42370      41054.26666    408.6857         drrr_15+rrg 
I       1448      41050.20225      41054.26666      41050.20225    408.8976        drrr_15+rrri 
I       1455      41047.02173      41050.20225      41047.02173    409.5154         drrr_15+rrg 
I       1456      41039.45764      41047.02173      41039.45764    409.6415        drrr_15+rroi 
I       1463      41034.59558      41039.45764      41034.59558    410.3892        drrr_15+rrri 
I       1467      41032.54000      41034.59558      41032.54000    410.9813        drrr_15+rroi 
I       1469      41025.62868      41032.54000      41025.62868    411.2668        drrr_15+rroi 
I       1472      41021.90303      41025.62868      41021.90303    411.6962         drrr_15+rrg 
I       1474      41020.54573      41021.90303      41020.54573    412.3362        drrr_15+rroi 
I       1476      41016.13704      41020.54573      41016.13704    412.5408        drrr_15+rrri 
I       1477      41011.37990      41016.13704      41011.37990    412.6692        drrr_15+rrri 
I       1480      41008.50469      41011.37990      41008.50469    413.0419        drrr_15+rrri 
I       1481      41007.87882      41008.50469      41007.87882    413.0977        drrr_15+rrri 
I       1483      41004.71616      41007.87882      41004.71616    413.3266        drrr_15+rroi 
I       1486      41001.32488      41004.71616      41001.32488    413.6425        drrr_15+rrri 
I       1489      41000.06384      41001.32488      41000.06384    413.9352         drrr_15+rrg 
I       1491      40989.96580      41000.06384      40989.96580    414.2078        drrr_15+rrri 
I       1492      40988.93201      40989.96580      40988.93201    414.2723        drrr_15+rrri 
I       1493      40980.06460      40988.93201      40980.06460    414.4547        drrr_15+rroi 
I       1494      40975.90419      40980.06460      40975.90419    414.5471        drrr_15+rroi 
I       1495      40975.73902      40975.90419      40975.73902    414.6969        drrr_15+rrri 
I       1497      40973.47070      40975.73902      40973.47070    414.9186         drrr_15+rrg 
I       1499      40971.42072      40973.47070      40971.42072    415.1202        drrr_15+rroi 
I       1502      40970.66560      40971.42072      40970.66560    415.4265        drrr_15+rroi 
I       1503      40961.46620      40970.66560      40961.46620    415.5511         drrr_15+rrg 
I       1506      40961.38742      40961.46620      40961.38742    415.9664        drrr_15+rroi 
I       1507      40959.77784      40961.38742      40959.77784    416.0982         drrr_15+rrg 
I       1510      40957.92193      40959.77784      40957.92193    416.4985        drrr_15+rroi 
I       1520      40955.77596      40957.92193      40955.77596    417.6542        drrr_15+rroi 
I       1526      40950.91448      40955.77596      40950.91448    418.3893        drrr_15+rroi 
I       1531      40948.00809      40950.91448      40948.00809    418.9738         drrr_15+rrg 
I       1537      40940.96883      40948.00809      40940.96883    419.8906        drrr_15+rrri 
I       1538      40939.59322      40940.96883      40939.59322    419.9533        drrr_15+rrri 
I       1542      40936.28470      40939.59322      40936.28470    420.4081         drrr_15+rrg 
I       1543      40931.67778      40936.28470      40931.67778    420.5090         drrr_15+rrg 
I       1544      40923.56176      40931.67778      40923.56176    420.6063         drrr_15+rrg 
I       1549      40918.47179      40923.56176      40918.47179    421.1474        drrr_15+rroi 
I       1554      40918.22805      40918.47179      40918.22805    421.6382        drrr_15+rroi 
I       1562      40916.57253      40918.22805      40916.57253    422.6066         drrr_15+rrg 
I       1563      40915.37993      40916.57253      40915.37993    422.7548         drrr_15+rrg 
I       1566      40912.79026      40915.37993      40912.79026    423.0452        drrr_15+rroi 
I       1568      40912.61104      40912.79026      40912.61104    423.2291        drrr_15+rrri 
I       1570      40909.58087      40912.61104      40909.58087    423.5364         drrr_15+rrg 
I       1572      40906.71031      40909.58087      40906.71031    423.7207         drrr_15+rrg 
I       1574      40905.88893      40906.71031      40905.88893    423.9425        drrr_15+rroi 
I       1575      40905.40394      40905.88893      40905.40394    424.0435        drrr_15+rrri 
I       1577      40898.75104      40905.40394      40898.75104    424.2511         drrr_15+rrg 
I       1584      40891.92852      40898.75104      40891.92852    424.9890        drrr_15+rrri 
I       1585      40890.18169      40891.92852      40890.18169    425.0788         drrr_15+rrg 
I       1586      40887.62489      40890.18169      40887.62489    425.1915        drrr_15+rrri 
I       1587      40885.89372      40887.62489      40885.89372    425.3312        drrr_15+rrri 
I       1591      40884.74365      40885.89372      40884.74365    425.7306        drrr_15+rrri 
I       1593      40882.69451      40884.74365      40882.69451    426.3225        drrr_15+rroi 
I       1594      40881.00978      40882.69451      40881.00978    426.4190        drrr_15+rroi 
I       1597      40879.78324      40881.00978      40879.78324    426.7937        drrr_15+rroi 
I       1603      40878.90748      40879.78324      40878.90748    427.5236        drrr_15+rroi 
I       1606      40873.38078      40878.90748      40873.38078    427.8810        drrr_15+rrri 
I       1609      40870.19877      40873.38078      40870.19877    428.1335        drrr_15+rroi 
I       1611      40868.73529      40870.19877      40868.73529    428.3603        drrr_15+rrri 
I       1620      40864.64471      40868.73529      40864.64471    429.3479        drrr_15+rrri 
I       1622      40864.37162      40864.64471      40864.37162    429.4985        drrr_15+rroi 
I       1623      40857.59621      40864.37162      40857.59621    429.6254         drrr_15+rrg 
I       1626      40854.94920      40857.59621      40854.94920    429.9381        drrr_15+rrri 
I       1631      40854.92012      40854.94920      40854.92012    430.5011        drrr_15+rrri 
I       1635      40853.05357      40854.92012      40853.05357    430.9116        drrr_15+rrri 
I       1639      40852.03070      40853.05357      40852.03070    431.3031        drrr_15+rroi 
I       1642      40850.10819      40852.03070      40850.10819    431.5839        drrr_15+rrri 
I       1643      40844.12502      40850.10819      40844.12502    431.6910         drrr_15+rrg 
I       1646      40843.17758      40844.12502      40843.17758    432.0298        drrr_15+rroi 
I       1647      40840.72569      40843.17758      40840.72569    432.1234         drrr_15+rrg 
I       1654      40837.13912      40840.72569      40837.13912    433.2342         drrr_15+rrg 
I       1662      40835.02169      40837.13912      40835.02169    434.0229        drrr_15+rroi 
I       1675      40829.53248      40835.02169      40829.53248    435.3039         drrr_15+rrg 
I       1677      40828.08063      40829.53248      40828.08063    435.5475         drrr_15+rrg 
I       1678      40824.37161      40828.08063      40824.37161    435.6750        drrr_15+rroi 
I       1682      40820.23279      40824.37161      40820.23279    436.0170        drrr_15+rroi 
I       1688      40816.88261      40820.23279      40816.88261    436.6870         drrr_15+rrg 
I       1694      40812.62998      40816.88261      40812.62998    437.4869         drrr_15+rrg 
I       1695      40812.18392      40812.62998      40812.18392    437.6191         drrr_15+rrg 
I       1696      40809.34707      40812.18392      40809.34707    437.7107         drrr_15+rrg 
I       1697      40806.73573      40809.34707      40806.73573    437.8209        drrr_15+rrri 
I       1698      40805.10973      40806.73573      40805.10973    437.9488        drrr_15+rrri 
I       1700      40805.03119      40805.10973      40805.03119    438.1281         drrr_15+rrg 
I       1704      40804.71732      40805.03119      40804.71732    438.5250         drrr_15+rrg 
I       1708      40804.59724      40804.71732      40804.59724    438.8718         drrr_15+rrg 
I       1713      40801.68687      40804.59724      40801.68687    439.8677        drrr_15+rrri 
I       1714      40799.66660      40801.68687      40799.66660    439.9569        drrr_15+rrri 
I       1718      40799.60677      40799.66660      40799.60677    440.3600        drrr_15+rroi 
I       1722      40795.11338      40799.60677      40795.11338    440.8229        drrr_15+rrri 
I       1726      40790.18274      40795.11338      40790.18274    441.3296         drrr_15+rrg 
I       1728      40786.77246      40790.18274      40786.77246    441.5880         drrr_15+rrg 
I       1733      40779.69310      40786.77246      40779.69310    442.1577         drrr_15+rrg 
I       1736      40771.00225      40779.69310      40771.00225    442.5362        drrr_15+rrri 
I       1737      40769.01495      40771.00225      40769.01495    442.6949        drrr_15+rroi 
I       1738      40762.90783      40769.01495      40762.90783    442.7716        drrr_15+rroi 
I       1739      40762.26916      40762.90783      40762.26916    442.8898        drrr_15+rrri 
I       1742      40761.92863      40762.26916      40761.92863    443.2441        drrr_15+rrri 
I       1744      40759.98950      40761.92863      40759.98950    443.5443        drrr_15+rrri 
I       1745      40759.59939      40759.98950      40759.59939    443.6120        drrr_15+rrri 
I       1747      40758.40521      40759.59939      40758.40521    443.8311        drrr_15+rrri 
I       1751      40754.61988      40758.40521      40754.61988    444.2899         drrr_15+rrg 
I       1752      40754.53228      40754.61988      40754.53228    444.3724         drrr_15+rrg 
I       1760      40753.68889      40754.53228      40753.68889    445.2693        drrr_15+rrri 
I       1766      40753.64646      40753.68889      40753.64646    445.7956        drrr_15+rrri 
I       1767      40752.46882      40753.64646      40752.46882    445.8799         drrr_15+rrg 
I       1768      40744.29599      40752.46882      40744.29599    445.9950        drrr_15+rrri 
I       1769      40743.35065      40744.29599      40743.35065    446.0719         drrr_15+rrg 
I       1774      40740.35376      40743.35065      40740.35376    446.8494         drrr_15+rrg 
I       1777      40739.89677      40740.35376      40739.89677    447.1178         drrr_15+rrg 
I       1778      40739.44811      40739.89677      40739.44811    447.1939         drrr_15+rrg 
I       1785      40734.87112      40739.44811      40734.87112    447.9996         drrr_15+rrg 
I       1786      40734.47735      40734.87112      40734.47735    448.0547        drrr_15+rrri 
I       1787      40732.16292      40734.47735      40732.16292    448.1672        drrr_15+rrri 
I       1788      40730.77233      40732.16292      40730.77233    448.3219        drrr_15+rrri 
I       1790      40724.22654      40730.77233      40724.22654    448.5354        drrr_15+rroi 
I       1794      40722.04244      40724.22654      40722.04244    448.8730         drrr_15+rrg 
I       1796      40721.50436      40722.04244      40721.50436    449.0448         drrr_15+rrg 
I       1805      40717.95763      40721.50436      40717.95763    450.0114        drrr_15+rroi 
I       1809      40717.88722      40717.95763      40717.88722    450.3333         drrr_15+rrg 
I       1810      40705.18740      40717.88722      40705.18740    450.4882        drrr_15+rrri 
I       1812      40704.97292      40705.18740      40704.97292    450.6775        drrr_15+rroi 
I       1815      40704.82335      40704.97292      40704.82335    450.9122         drrr_15+rrg 
I       1817      40702.57287      40704.82335      40702.57287    451.0737        drrr_15+rroi 
I       1819      40701.85467      40702.57287      40701.85467    451.2540        drrr_15+rroi 
I       1820      40700.72339      40701.85467      40700.72339    451.3276        drrr_15+rrri 
I       1822      40700.53221      40700.72339      40700.53221    451.5215         drrr_15+rrg 
I       1826      40700.00216      40700.53221      40700.00216    451.8849        drrr_15+rroi 
I       1829      40696.52728      40700.00216      40696.52728    452.1689         drrr_15+rrg 
I       1831      40693.15625      40696.52728      40693.15625    452.3896        drrr_15+rroi 
I       1832      40690.41799      40693.15625      40690.41799    452.5297         drrr_15+rrg 
I       1834      40690.00907      40690.41799      40690.00907    453.1037        drrr_15+rrri 
I       1837      40687.03321      40690.00907      40687.03321    453.3725         drrr_15+rrg 
I       1840      40686.21541      40687.03321      40686.21541    453.8493         drrr_15+rrg 
I       1841      40682.69179      40686.21541      40682.69179    454.0014        drrr_15+rrri 
I       1854      40681.35147      40682.69179      40681.35147    455.3027        drrr_15+rrri 
I       1857      40677.31997      40681.35147      40677.31997    455.5413        drrr_15+rroi 
I       1862      40671.33049      40677.31997      40671.33049    455.9947         drrr_15+rrg 
I       1866      40670.74057      40671.33049      40670.74057    456.2574        drrr_15+rrri 
I       1869      40669.98383      40670.74057      40669.98383    456.5517        drrr_15+rrri 
I       1872      40669.34309      40669.98383      40669.34309    456.8171        drrr_15+rrri 
I       1884      40668.58997      40669.34309      40668.58997    457.9773        drrr_15+rrri 
I       1887      40666.58940      40668.58997      40666.58940    458.3627         drrr_15+rrg 
I       1900      40658.06043      40666.58940      40658.06043    459.7390        drrr_15+rroi 
I       1903      40657.86554      40658.06043      40657.86554    459.9881        drrr_15+rrri 
I       1909      40657.00783      40657.86554      40657.00783    460.7263         drrr_15+rrg 
I       1914      40649.29516      40657.00783      40649.29516    461.1357        drrr_15+rroi 
I       1916      40647.69533      40649.29516      40647.69533    461.3459        drrr_15+rrri 
I       1921      40646.71893      40647.69533      40646.71893    461.7731         drrr_15+rrg 
I       1925      40637.00181      40646.71893      40637.00181    462.2085        drrr_15+rroi 
I       1927      40628.68538      40637.00181      40628.68538    462.4098        drrr_15+rrri 
I       1935      40627.16332      40628.68538      40627.16332    463.2584        drrr_15+rroi 
I       1939      40626.36482      40627.16332      40626.36482    463.5386         drrr_15+rrg 
I       1947      40625.98366      40626.36482      40625.98366    464.4647        drrr_15+rroi 
I       1950      40623.12076      40625.98366      40623.12076    464.7059        drrr_15+rrri 
I       1951      40622.41015      40623.12076      40622.41015    464.7728        drrr_15+rrri 
I       1956      40619.55116      40622.41015      40619.55116    465.5671        drrr_15+rroi 
I       1959      40618.03222      40619.55116      40618.03222    465.8464        drrr_15+rrri 
I       1962      40611.02750      40618.03222      40611.02750    466.1253        drrr_15+rroi 
I       1963      40610.61169      40611.02750      40610.61169    466.2797         drrr_15+rrg 
I       1967      40608.12303      40610.61169      40608.12303    466.7014        drrr_15+rrri 
I       1971      40602.51817      40608.12303      40602.51817    467.0514        drrr_15+rroi 
I       1973      40599.91361      40602.51817      40599.91361    467.2041        drrr_15+rroi 
I       1979      40597.46979      40599.91361      40597.46979    467.7736        drrr_15+rrri 
I       1992      40597.02940      40597.46979      40597.02940    468.8031         drrr_15+rrg 
I       1994      40593.44261      40597.02940      40593.44261    468.9683        drrr_15+rroi 
I       1998      40591.28704      40593.44261      40591.28704    469.3294        drrr_15+rrri 
I       1999      40588.30196      40591.28704      40588.30196    469.4063         drrr_15+rrg 
I       2000      40586.83079      40588.30196      40586.83079    469.4764         drrr_15+rrg 
I       2001      40585.54200      40586.83079      40585.54200    469.6680        drrr_15+rroi 
