EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_13
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=366473876
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.12868
I       iter             best          obj_old          obj_new        time              method info
I        716      42603.00363      42603.12233      42603.00363    319.6268         drrr_15+rrg 
I        722      42597.84484      42603.00363      42597.84484    320.5742        drrr_15+rrri 
I        724      42586.34293      42597.84484      42586.34293    321.0162        drrr_15+rrri 
I        729      42584.64586      42586.34293      42584.64586    321.7562         drrr_15+rrg 
I        730      42580.37309      42584.64586      42580.37309    321.8750        drrr_15+rrri 
I        731      42579.04454      42580.37309      42579.04454    322.0417         drrr_15+rrg 
I        737      42567.35312      42579.04454      42567.35312    323.1885         drrr_15+rrg 
I        738      42557.25568      42567.35312      42557.25568    323.3946         drrr_15+rrg 
I        741      42555.31420      42557.25568      42555.31420    324.1087        drrr_15+rroi 
I        744      42552.55047      42555.31420      42552.55047    324.5591        drrr_15+rrri 
I        750      42537.44736      42552.55047      42537.44736    325.7308        drrr_15+rrri 
I        752      42535.55402      42537.44736      42535.55402    326.1572        drrr_15+rroi 
I        759      42534.94389      42535.55402      42534.94389    327.1216         drrr_15+rrg 
I        761      42529.89704      42534.94389      42529.89704    327.5404         drrr_15+rrg 
I        762      42528.18169      42529.89704      42528.18169    327.7287        drrr_15+rroi 
I        763      42523.07168      42528.18169      42523.07168    328.1241        drrr_15+rroi 
I        764      42521.08384      42523.07168      42521.08384    328.2983        drrr_15+rrri 
I        766      42519.17465      42521.08384      42519.17465    328.6240        drrr_15+rrri 
I        767      42514.95258      42519.17465      42514.95258    328.8653         drrr_15+rrg 
I        770      42513.30716      42514.95258      42513.30716    329.3710         drrr_15+rrg 
I        775      42510.67353      42513.30716      42510.67353    330.2130         drrr_15+rrg 
I        779      42498.05089      42510.67353      42498.05089    330.7008        drrr_15+rroi 
I        785      42494.21089      42498.05089      42494.21089    331.7613        drrr_15+rrri 
I        786      42488.01335      42494.21089      42488.01335    331.8743        drrr_15+rroi 
I        792      42473.96178      42488.01335      42473.96178    333.1306        drrr_15+rroi 
I        793      42469.40652      42473.96178      42469.40652    333.2637         drrr_15+rrg 
I        795      42467.71577      42469.40652      42467.71577    333.5927         drrr_15+rrg 
I        796      42457.25777      42467.71577      42457.25777    333.8724        drrr_15+rroi 
I        797      42456.86411      42457.25777      42456.86411    334.1120        drrr_15+rroi 
I        799      42452.53539      42456.86411      42452.53539    334.4471        drrr_15+rrri 
I        800      42449.49127      42452.53539      42449.49127    334.6426         drrr_15+rrg 
I        801      42447.14982      42449.49127      42447.14982    334.8119         drrr_15+rrg 
I        802      42440.49805      42447.14982      42440.49805    334.9487        drrr_15+rrri 
I        803      42435.31194      42440.49805      42435.31194    335.1215         drrr_15+rrg 
I        804      42428.70379      42435.31194      42428.70379    335.2856         drrr_15+rrg 
I        809      42426.12204      42428.70379      42426.12204    336.0151         drrr_15+rrg 
I        810      42420.81056      42426.12204      42420.81056    336.1795        drrr_15+rrri 
I        811      42416.22091      42420.81056      42416.22091    336.2994        drrr_15+rroi 
I        813      42415.13431      42416.22091      42415.13431    336.6182         drrr_15+rrg 
I        815      42412.17911      42415.13431      42412.17911    336.9060        drrr_15+rroi 
I        818      42412.06672      42412.17911      42412.06672    337.5626        drrr_15+rroi 
I        819      42407.62006      42412.06672      42407.62006    337.8125        drrr_15+rroi 
I        823      42407.32358      42407.62006      42407.32358    338.3498        drrr_15+rroi 
I        825      42407.27281      42407.32358      42407.27281    338.5752        drrr_15+rrri 
I        827      42390.49916      42407.27281      42390.49916    339.0058        drrr_15+rrri 
I        831      42387.22270      42390.49916      42387.22270    339.6375         drrr_15+rrg 
I        832      42380.55556      42387.22270      42380.55556    339.8607         drrr_15+rrg 
I        833      42379.79627      42380.55556      42379.79627    340.0270         drrr_15+rrg 
I        834      42379.52164      42379.79627      42379.52164    340.1939        drrr_15+rroi 
I        840      42379.14528      42379.52164      42379.14528    341.1903        drrr_15+rroi 
I        842      42374.69969      42379.14528      42374.69969    341.5354         drrr_15+rrg 
I        843      42374.36549      42374.69969      42374.36549    341.7326        drrr_15+rrri 
I        847      42369.78319      42374.36549      42369.78319    342.6735        drrr_15+rroi 
I        854      42367.58703      42369.78319      42367.58703    343.9934        drrr_15+rroi 
I        856      42362.66284      42367.58703      42362.66284    344.2966        drrr_15+rroi 
I        859      42355.38718      42362.66284      42355.38718    345.0350        drrr_15+rroi 
I        860      42346.06166      42355.38718      42346.06166    345.2383        drrr_15+rroi 
I        864      42344.25926      42346.06166      42344.25926    345.7850         drrr_15+rrg 
I        866      42338.05681      42344.25926      42338.05681    346.0427         drrr_15+rrg 
I        869      42327.77075      42338.05681      42327.77075    346.5836         drrr_15+rrg 
I        871      42326.96569      42327.77075      42326.96569    347.0046        drrr_15+rroi 
I        879      42318.77498      42326.96569      42318.77498    348.2388        drrr_15+rroi 
I        884      42317.33231      42318.77498      42317.33231    349.2283        drrr_15+rroi 
I        887      42315.41547      42317.33231      42315.41547    349.4814        drrr_15+rrri 
I        890      42315.29001      42315.41547      42315.29001    349.9722        drrr_15+rrri 
I        896      42310.56169      42315.29001      42310.56169    350.9724        drrr_15+rroi 
I        897      42308.39927      42310.56169      42308.39927    351.1224         drrr_15+rrg 
I        899      42302.98137      42308.39927      42302.98137    351.4697        drrr_15+rrri 
I        902      42300.02543      42302.98137      42300.02543    352.3141        drrr_15+rrri 
I        903      42293.20625      42300.02543      42293.20625    352.5197        drrr_15+rrri 
I        909      42291.99569      42293.20625      42291.99569    353.4567         drrr_15+rrg 
I        910      42290.68562      42291.99569      42290.68562    353.6439        drrr_15+rroi 
I        911      42284.97469      42290.68562      42284.97469    353.7892        drrr_15+rroi 
I        913      42283.25493      42284.97469      42283.25493    354.2716        drrr_15+rroi 
I        915      42267.52360      42283.25493      42267.52360    354.5860        drrr_15+rrri 
I        917      42267.09707      42267.52360      42267.09707    354.8304         drrr_15+rrg 
I        922      42265.48535      42267.09707      42265.48535    355.5471        drrr_15+rrri 
I        929      42263.31093      42265.48535      42263.31093    356.7574        drrr_15+rrri 
I        930      42263.27614      42263.31093      42263.27614    356.9069        drrr_15+rroi 
I        931      42254.55904      42263.27614      42254.55904    357.1076        drrr_15+rroi 
I        935      42252.27256      42254.55904      42252.27256    357.7057        drrr_15+rrri 
I        938      42246.38832      42252.27256      42246.38832    358.3523         drrr_15+rrg 
I        940      42240.74792      42246.38832      42240.74792    358.6200        drrr_15+rrri 
I        942      42235.44381      42240.74792      42235.44381    358.9383        drrr_15+rrri 
I        944      42234.32054      42235.44381      42234.32054    359.1538        drrr_15+rroi 
I        948      42229.35894      42234.32054      42229.35894    359.8206         drrr_15+rrg 
I        949      42225.13177      42229.35894      42225.13177    360.0146        drrr_15+rroi 
I        954      42221.41006      42225.13177      42221.41006    360.7087        drrr_15+rrri 
I        957      42209.41963      42221.41006      42209.41963    361.4590         drrr_15+rrg 
I        962      42208.14293      42209.41963      42208.14293    362.2262        drrr_15+rrri 
I        963      42196.41419      42208.14293      42196.41419    362.3322        drrr_15+rrri 
I        966      42191.59963      42196.41419      42191.59963    362.7585        drrr_15+rrri 
I        967      42185.83732      42191.59963      42185.83732    362.9809        drrr_15+rrri 
I        968      42178.14311      42185.83732      42178.14311    363.1305        drrr_15+rrri 
I        970      42176.11707      42178.14311      42176.11707    363.4856        drrr_15+rroi 
I        973      42174.01309      42176.11707      42174.01309    363.8546        drrr_15+rroi 
I        977      42169.95040      42174.01309      42169.95040    364.4780         drrr_15+rrg 
I        982      42163.57365      42169.95040      42163.57365    365.3516        drrr_15+rroi 
I        989      42156.19051      42163.57365      42156.19051    366.5442         drrr_15+rrg 
I        994      42153.93331      42156.19051      42153.93331    367.1999        drrr_15+rroi 
I        996      42149.49937      42153.93331      42149.49937    367.4592         drrr_15+rrg 
I        998      42149.25376      42149.49937      42149.25376    367.7610        drrr_15+rroi 
I        999      42147.66238      42149.25376      42147.66238    367.8383         drrr_15+rrg 
I       1000      42144.83898      42147.66238      42144.83898    367.9680         drrr_15+rrg 
I       1005      42144.36090      42144.83898      42144.36090    368.7923        drrr_15+rrri 
I       1006      42135.51006      42144.36090      42135.51006    368.9154        drrr_15+rroi 
I       1007      42127.60838      42135.51006      42127.60838    369.1278         drrr_15+rrg 
I       1009      42123.29618      42127.60838      42123.29618    369.5150         drrr_15+rrg 
I       1011      42120.20328      42123.29618      42120.20328    369.9412        drrr_15+rroi 
I       1013      42115.18157      42120.20328      42115.18157    370.3800         drrr_15+rrg 
I       1015      42113.89484      42115.18157      42113.89484    370.6780         drrr_15+rrg 
I       1017      42109.08233      42113.89484      42109.08233    370.9760        drrr_15+rroi 
I       1019      42103.70687      42109.08233      42103.70687    371.2978        drrr_15+rroi 
I       1022      42090.11186      42103.70687      42090.11186    371.6603        drrr_15+rrri 
I       1024      42084.78228      42090.11186      42084.78228    371.9131         drrr_15+rrg 
I       1029      42082.19713      42084.78228      42082.19713    372.5833        drrr_15+rroi 
I       1031      42075.51250      42082.19713      42075.51250    372.8363         drrr_15+rrg 
I       1032      42075.18229      42075.51250      42075.18229    372.9807        drrr_15+rroi 
I       1034      42068.22284      42075.18229      42068.22284    373.1509        drrr_15+rrri 
I       1041      42065.64965      42068.22284      42065.64965    374.2868        drrr_15+rrri 
I       1042      42055.51248      42065.64965      42055.51248    374.4641        drrr_15+rrri 
I       1047      42054.67156      42055.51248      42054.67156    375.4641        drrr_15+rrri 
I       1048      42053.15074      42054.67156      42053.15074    375.6178         drrr_15+rrg 
I       1050      42051.32107      42053.15074      42051.32107    375.9779        drrr_15+rrri 
I       1054      42051.17361      42051.32107      42051.17361    376.4937         drrr_15+rrg 
I       1055      42043.39522      42051.17361      42043.39522    376.7144        drrr_15+rrri 
I       1057      42037.06791      42043.39522      42037.06791    377.1977        drrr_15+rroi 
I       1060      42036.74975      42037.06791      42036.74975    377.6885         drrr_15+rrg 
I       1067      42036.22954      42036.74975      42036.22954    378.9726        drrr_15+rrri 
I       1070      42027.80510      42036.22954      42027.80510    379.4248        drrr_15+rrri 
I       1071      42022.46733      42027.80510      42022.46733    379.7827         drrr_15+rrg 
I       1075      42018.82648      42022.46733      42018.82648    380.4109         drrr_15+rrg 
I       1088      42009.05027      42018.82648      42009.05027    382.3587         drrr_15+rrg 
I       1090      42004.88764      42009.05027      42004.88764    382.7241        drrr_15+rrri 
I       1092      42002.52630      42004.88764      42002.52630    383.0285         drrr_15+rrg 
I       1093      41999.61500      42002.52630      41999.61500    383.2331        drrr_15+rroi 
I       1097      41990.47259      41999.61500      41990.47259    383.6843        drrr_15+rrri 
I       1099      41990.04296      41990.47259      41990.04296    383.9802        drrr_15+rroi 
I       1103      41988.78969      41990.04296      41988.78969    384.7998         drrr_15+rrg 
I       1106      41988.51251      41988.78969      41988.51251    385.2598        drrr_15+rrri 
I       1107      41985.31174      41988.51251      41985.31174    385.4259        drrr_15+rrri 
I       1108      41976.49204      41985.31174      41976.49204    385.6394        drrr_15+rrri 
I       1109      41971.33471      41976.49204      41971.33471    385.8079        drrr_15+rroi 
I       1113      41971.05075      41971.33471      41971.05075    386.3834         drrr_15+rrg 
I       1115      41969.07312      41971.05075      41969.07312    386.6202         drrr_15+rrg 
I       1118      41966.49029      41969.07312      41966.49029    387.0984        drrr_15+rrri 
I       1119      41960.07054      41966.49029      41960.07054    387.2469        drrr_15+rrri 
I       1121      41956.78387      41960.07054      41956.78387    387.5906        drrr_15+rroi 
I       1122      41951.87017      41956.78387      41951.87017    387.7935        drrr_15+rroi 
I       1126      41947.45797      41951.87017      41947.45797    388.3178        drrr_15+rrri 
I       1131      41944.48342      41947.45797      41944.48342    389.1633         drrr_15+rrg 
I       1137      41936.18815      41944.48342      41936.18815    389.8132         drrr_15+rrg 
I       1139      41928.53452      41936.18815      41928.53452    390.0115        drrr_15+rroi 
I       1143      41927.91287      41928.53452      41927.91287    390.6135        drrr_15+rrri 
I       1147      41920.52404      41927.91287      41920.52404    391.2382         drrr_15+rrg 
I       1153      41917.11334      41920.52404      41917.11334    391.9018        drrr_15+rrri 
I       1157      41915.04606      41917.11334      41915.04606    392.4936        drrr_15+rrri 
I       1158      41913.99158      41915.04606      41913.99158    392.6911        drrr_15+rroi 
I       1159      41912.11596      41913.99158      41912.11596    392.8450         drrr_15+rrg 
I       1164      41908.01810      41912.11596      41908.01810    393.6105        drrr_15+rroi 
I       1165      41905.80485      41908.01810      41905.80485    393.7191         drrr_15+rrg 
I       1167      41899.39633      41905.80485      41899.39633    394.0719         drrr_15+rrg 
I       1168      41890.28388      41899.39633      41890.28388    394.1940        drrr_15+rroi 
I       1170      41884.34922      41890.28388      41884.34922    394.4670         drrr_15+rrg 
I       1172      41884.16276      41884.34922      41884.16276    394.7090        drrr_15+rroi 
I       1180      41877.69032      41884.16276      41877.69032    395.6524        drrr_15+rroi 
I       1182      41876.28878      41877.69032      41876.28878    395.9220         drrr_15+rrg 
I       1184      41872.63390      41876.28878      41872.63390    396.2011        drrr_15+rrri 
I       1185      41870.68268      41872.63390      41870.68268    396.4964        drrr_15+rroi 
I       1199      41869.78948      41870.68268      41869.78948    398.6390        drrr_15+rrri 
I       1200      41869.65698      41869.78948      41869.65698    398.7799        drrr_15+rrri 
I       1209      41868.90999      41869.65698      41868.90999    400.0468        drrr_15+rrri 
I       1212      41866.08469      41868.90999      41866.08469    400.4088         drrr_15+rrg 
I       1215      41853.50162      41866.08469      41853.50162    400.7595        drrr_15+rrri 
I       1220      41849.36963      41853.50162      41849.36963    401.7823         drrr_15+rrg 
I       1227      41847.16618      41849.36963      41847.16618    403.0059        drrr_15+rrri 
I       1228      41843.83682      41847.16618      41843.83682    403.1958         drrr_15+rrg 
I       1233      41843.25834      41843.83682      41843.25834    404.0533         drrr_15+rrg 
I       1235      41832.86268      41843.25834      41832.86268    404.3511        drrr_15+rroi 
I       1236      41831.38403      41832.86268      41831.38403    404.4884         drrr_15+rrg 
I       1238      41828.38690      41831.38403      41828.38690    404.6704        drrr_15+rrri 
I       1239      41825.79101      41828.38690      41825.79101    404.7849        drrr_15+rrri 
I       1243      41823.70374      41825.79101      41823.70374    405.4168        drrr_15+rroi 
I       1244      41821.15129      41823.70374      41821.15129    405.5919        drrr_15+rrri 
I       1249      41820.75563      41821.15129      41820.75563    406.4960        drrr_15+rroi 
I       1250      41811.04275      41820.75563      41811.04275    406.5796        drrr_15+rrri 
I       1254      41804.62253      41811.04275      41804.62253    407.0428        drrr_15+rrri 
I       1257      41803.73749      41804.62253      41803.73749    407.3729        drrr_15+rroi 
I       1260      41793.79248      41803.73749      41793.79248    407.8924        drrr_15+rroi 
I       1262      41790.89715      41793.79248      41790.89715    408.0726        drrr_15+rroi 
I       1265      41784.73409      41790.89715      41784.73409    408.3960         drrr_15+rrg 
I       1267      41781.77652      41784.73409      41781.77652    408.7541        drrr_15+rroi 
I       1269      41778.68189      41781.77652      41778.68189    408.9911        drrr_15+rrri 
I       1272      41777.44267      41778.68189      41777.44267    409.4067        drrr_15+rroi 
I       1277      41768.18288      41777.44267      41768.18288    410.1718        drrr_15+rroi 
I       1280      41764.01389      41768.18288      41764.01389    410.6808         drrr_15+rrg 
I       1282      41759.87760      41764.01389      41759.87760    410.8815        drrr_15+rroi 
I       1283      41755.36654      41759.87760      41755.36654    411.0211        drrr_15+rroi 
I       1294      41750.46617      41755.36654      41750.46617    412.5168         drrr_15+rrg 
I       1295      41749.47178      41750.46617      41749.47178    412.6357        drrr_15+rroi 
I       1298      41741.40181      41749.47178      41741.40181    413.0283        drrr_15+rrri 
I       1299      41735.41781      41741.40181      41735.41781    413.1975         drrr_15+rrg 
I       1300      41734.31389      41735.41781      41734.31389    413.3166        drrr_15+rroi 
I       1301      41732.67023      41734.31389      41732.67023    413.4262        drrr_15+rrri 
I       1304      41720.36937      41732.67023      41720.36937    413.9272        drrr_15+rrri 
I       1309      41715.04072      41720.36937      41715.04072    414.7850         drrr_15+rrg 
I       1312      41712.14914      41715.04072      41712.14914    415.1690        drrr_15+rrri 
I       1318      41706.27610      41712.14914      41706.27610    416.1099        drrr_15+rroi 
I       1323      41705.44170      41706.27610      41705.44170    416.6572         drrr_15+rrg 
I       1324      41696.53246      41705.44170      41696.53246    416.7737         drrr_15+rrg 
I       1328      41696.30175      41696.53246      41696.30175    417.3111         drrr_15+rrg 
I       1329      41696.10461      41696.30175      41696.10461    417.4802        drrr_15+rrri 
I       1331      41693.03151      41696.10461      41693.03151    417.6435        drrr_15+rrri 
I       1334      41688.69497      41693.03151      41688.69497    418.0309         drrr_15+rrg 
I       1335      41687.34526      41688.69497      41687.34526    418.1250        drrr_15+rroi 
I       1343      41679.36332      41687.34526      41679.36332    419.5834         drrr_15+rrg 
I       1344      41667.34694      41679.36332      41667.34694    419.7584        drrr_15+rrri 
I       1354      41666.96573      41667.34694      41666.96573    420.8826         drrr_15+rrg 
I       1356      41665.49878      41666.96573      41665.49878    421.2435        drrr_15+rrri 
I       1359      41661.19486      41665.49878      41661.19486    421.8734        drrr_15+rroi 
I       1363      41660.69681      41661.19486      41660.69681    422.3093        drrr_15+rroi 
I       1369      41655.12729      41660.69681      41655.12729    423.3068        drrr_15+rroi 
I       1381      41654.32827      41655.12729      41654.32827    425.0111        drrr_15+rroi 
I       1383      41643.42137      41654.32827      41643.42137    425.5741         drrr_15+rrg 
I       1384      41640.16936      41643.42137      41640.16936    425.7428        drrr_15+rroi 
I       1390      41634.57550      41640.16936      41634.57550    426.5633         drrr_15+rrg 
I       1395      41633.48179      41634.57550      41633.48179    427.2934        drrr_15+rrri 
I       1403      41632.58319      41633.48179      41632.58319    428.6259        drrr_15+rroi 
I       1404      41629.64924      41632.58319      41629.64924    428.7903        drrr_15+rrri 
I       1405      41622.15551      41629.64924      41622.15551    428.9282        drrr_15+rroi 
I       1407      41621.86025      41622.15551      41621.86025    429.2602        drrr_15+rrri 
I       1413      41620.74581      41621.86025      41620.74581    430.1405        drrr_15+rrri 
I       1415      41617.69441      41620.74581      41617.69441    430.2987        drrr_15+rrri 
I       1420      41614.72237      41617.69441      41614.72237    430.8034        drrr_15+rroi 
I       1422      41614.25592      41614.72237      41614.25592    431.0519        drrr_15+rroi 
I       1427      41610.15675      41614.25592      41610.15675    431.6677        drrr_15+rroi 
I       1431      41609.24086      41610.15675      41609.24086    432.4071        drrr_15+rrri 
I       1443      41608.93327      41609.24086      41608.93327    433.8986        drrr_15+rrri 
I       1445      41600.33105      41608.93327      41600.33105    434.2412        drrr_15+rrri 
I       1454      41578.46845      41600.33105      41578.46845    435.4089         drrr_15+rrg 
I       1456      41570.65812      41578.46845      41570.65812    435.6563        drrr_15+rroi 
I       1464      41566.56755      41570.65812      41566.56755    436.7898         drrr_15+rrg 
I       1465      41566.29141      41566.56755      41566.29141    436.9108        drrr_15+rrri 
I       1468      41553.87411      41566.29141      41553.87411    437.2543        drrr_15+rroi 
I       1470      41544.55044      41553.87411      41544.55044    437.5144        drrr_15+rrri 
I       1477      41542.37003      41544.55044      41542.37003    438.4721        drrr_15+rroi 
I       1483      41541.58868      41542.37003      41541.58868    439.1360         drrr_15+rrg 
I       1488      41537.36817      41541.58868      41537.36817    439.6969        drrr_15+rroi 
I       1489      41534.44145      41537.36817      41534.44145    439.8063         drrr_15+rrg 
I       1491      41533.35103      41534.44145      41533.35103    440.1499         drrr_15+rrg 
I       1494      41529.44595      41533.35103      41529.44595    440.8038        drrr_15+rroi 
I       1499      41525.49258      41529.44595      41525.49258    441.3960        drrr_15+rroi 
I       1500      41524.47314      41525.49258      41524.47314    441.5115         drrr_15+rrg 
I       1502      41521.02021      41524.47314      41521.02021    441.7464        drrr_15+rroi 
I       1510      41518.57164      41521.02021      41518.57164    442.6199         drrr_15+rrg 
I       1514      41516.69378      41518.57164      41516.69378    443.0660        drrr_15+rrri 
I       1523      41515.80376      41516.69378      41515.80376    444.3397        drrr_15+rrri 
I       1525      41508.12133      41515.80376      41508.12133    444.5024        drrr_15+rrri 
I       1527      41504.96740      41508.12133      41504.96740    444.7188        drrr_15+rrri 
I       1533      41494.88331      41504.96740      41494.88331    445.3003        drrr_15+rrri 
I       1537      41492.14299      41494.88331      41492.14299    445.7718         drrr_15+rrg 
I       1539      41491.90123      41492.14299      41491.90123    446.1931         drrr_15+rrg 
I       1542      41488.77679      41491.90123      41488.77679    446.5736         drrr_15+rrg 
I       1543      41484.86695      41488.77679      41484.86695    446.7549         drrr_15+rrg 
I       1545      41484.40881      41484.86695      41484.40881    446.9829        drrr_15+rrri 
I       1551      41482.20741      41484.40881      41482.20741    447.8117        drrr_15+rroi 
I       1552      41481.57763      41482.20741      41481.57763    447.9231         drrr_15+rrg 
I       1553      41472.03986      41481.57763      41472.03986    448.2067        drrr_15+rrri 
I       1559      41467.72324      41472.03986      41467.72324    448.8305        drrr_15+rrri 
I       1561      41466.64334      41467.72324      41466.64334    449.1212         drrr_15+rrg 
I       1565      41466.24458      41466.64334      41466.24458    449.6177         drrr_15+rrg 
I       1567      41464.16446      41466.24458      41464.16446    449.8312        drrr_15+rrri 
I       1570      41455.20309      41464.16446      41455.20309    450.1437        drrr_15+rrri 
I       1574      41452.58410      41455.20309      41452.58410    450.5226         drrr_15+rrg 
I       1578      41451.77128      41452.58410      41451.77128    450.9551        drrr_15+rroi 
I       1579      41449.83352      41451.77128      41449.83352    451.0974         drrr_15+rrg 
I       1582      41444.20771      41449.83352      41444.20771    451.4228        drrr_15+rroi 
I       1587      41437.27470      41444.20771      41437.27470    452.0936        drrr_15+rrri 
I       1588      41435.54542      41437.27470      41435.54542    452.2526        drrr_15+rrri 
I       1592      41428.24404      41435.54542      41428.24404    452.7452        drrr_15+rrri 
I       1597      41428.16348      41428.24404      41428.16348    453.2026        drrr_15+rrri 
I       1603      41427.38861      41428.16348      41427.38861    453.9485         drrr_15+rrg 
I       1604      41423.92138      41427.38861      41423.92138    454.0811         drrr_15+rrg 
I       1605      41423.50967      41423.92138      41423.50967    454.1903         drrr_15+rrg 
I       1610      41423.31245      41423.50967      41423.31245    454.7059        drrr_15+rrri 
I       1611      41422.28664      41423.31245      41422.28664    454.8304        drrr_15+rrri 
I       1612      41419.60952      41422.28664      41419.60952    454.9837        drrr_15+rroi 
I       1616      41415.99354      41419.60952      41415.99354    455.5684        drrr_15+rroi 
I       1619      41414.17300      41415.99354      41414.17300    455.8270        drrr_15+rroi 
I       1621      41412.90079      41414.17300      41412.90079    456.0073         drrr_15+rrg 
I       1626      41406.84141      41412.90079      41406.84141    456.5101        drrr_15+rrri 
I       1632      41395.43010      41406.84141      41395.43010    457.1405        drrr_15+rrri 
I       1636      41392.03639      41395.43010      41392.03639    457.6590         drrr_15+rrg 
I       1640      41390.11536      41392.03639      41390.11536    458.1165        drrr_15+rroi 
I       1641      41387.98323      41390.11536      41387.98323    458.2733        drrr_15+rroi 
I       1651      41387.47436      41387.98323      41387.47436    459.5091         drrr_15+rrg 
I       1661      41384.58759      41387.47436      41384.58759    460.6410         drrr_15+rrg 
I       1665      41380.54230      41384.58759      41380.54230    461.0309         drrr_15+rrg 
I       1666      41379.58818      41380.54230      41379.58818    461.1436        drrr_15+rrri 
I       1670      41378.85003      41379.58818      41378.85003    461.4249        drrr_15+rroi 
I       1671      41370.54888      41378.85003      41370.54888    461.5465        drrr_15+rrri 
I       1679      41370.39874      41370.54888      41370.39874    462.3558        drrr_15+rroi 
I       1680      41365.94543      41370.39874      41365.94543    462.6108        drrr_15+rroi 
I       1684      41359.03034      41365.94543      41359.03034    463.0587         drrr_15+rrg 
I       1688      41352.67340      41359.03034      41352.67340    463.3504        drrr_15+rroi 
I       1689      41352.40032      41352.67340      41352.40032    463.4983        drrr_15+rroi 
I       1690      41349.22090      41352.40032      41349.22090    463.7308        drrr_15+rroi 
I       1693      41344.42321      41349.22090      41344.42321    464.0250        drrr_15+rrri 
I       1697      41341.40674      41344.42321      41341.40674    464.4267         drrr_15+rrg 
I       1702      41338.11608      41341.40674      41338.11608    464.9872        drrr_15+rrri 
I       1705      41335.86375      41338.11608      41335.86375    465.2567        drrr_15+rrri 
I       1708      41332.50520      41335.86375      41332.50520    465.6505         drrr_15+rrg 
I       1711      41330.69721      41332.50520      41330.69721    466.0152        drrr_15+rroi 
I       1715      41326.63094      41330.69721      41326.63094    466.5479         drrr_15+rrg 
I       1718      41325.60183      41326.63094      41325.60183    466.9550         drrr_15+rrg 
I       1719      41324.43691      41325.60183      41324.43691    467.0163        drrr_15+rroi 
I       1721      41323.91896      41324.43691      41323.91896    467.2157        drrr_15+rroi 
I       1727      41323.80639      41323.91896      41323.80639    467.7561         drrr_15+rrg 
I       1728      41313.06618      41323.80639      41313.06618    467.8486        drrr_15+rroi 
I       1730      41310.61032      41313.06618      41310.61032    468.0736        drrr_15+rroi 
I       1740      41306.63107      41310.61032      41306.63107    469.3772        drrr_15+rroi 
I       1747      41300.73064      41306.63107      41300.73064    470.3503        drrr_15+rrri 
I       1749      41297.21543      41300.73064      41297.21543    470.5672         drrr_15+rrg 
I       1750      41290.26415      41297.21543      41290.26415    470.6412        drrr_15+rroi 
I       1756      41288.68576      41290.26415      41288.68576    471.3825        drrr_15+rrri 
I       1762      41288.55510      41288.68576      41288.55510    471.9809        drrr_15+rrri 
I       1763      41283.17507      41288.55510      41283.17507    472.0994         drrr_15+rrg 
I       1764      41281.35754      41283.17507      41281.35754    472.1960        drrr_15+rrri 
I       1767      41279.66765      41281.35754      41279.66765    472.5727         drrr_15+rrg 
I       1768      41272.93190      41279.66765      41272.93190    472.7280         drrr_15+rrg 
I       1769      41271.71713      41272.93190      41271.71713    472.8382        drrr_15+rroi 
I       1777      41268.36944      41271.71713      41268.36944    474.0019        drrr_15+rrri 
I       1781      41266.76112      41268.36944      41266.76112    474.4845        drrr_15+rrri 
I       1783      41258.78018      41266.76112      41258.78018    474.7687         drrr_15+rrg 
I       1791      41258.04710      41258.78018      41258.04710    475.5016        drrr_15+rroi 
I       1794      41252.55091      41258.04710      41252.55091    475.8253        drrr_15+rrri 
I       1795      41252.18682      41252.55091      41252.18682    476.0144         drrr_15+rrg 
I       1800      41233.16256      41252.18682      41233.16256    476.4649        drrr_15+rrri 
I       1804      41232.21025      41233.16256      41232.21025    476.9346        drrr_15+rrri 
I       1805      41224.28948      41232.21025      41224.28948    477.0043         drrr_15+rrg 
I       1806      41222.12317      41224.28948      41222.12317    477.2701        drrr_15+rrri 
I       1812      41220.44113      41222.12317      41220.44113    477.8589        drrr_15+rroi 
I       1818      41214.68859      41220.44113      41214.68859    478.3380        drrr_15+rroi 
