EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_19
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2098534901
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.14798
I       iter             best          obj_old          obj_new        time              method info
I        635      42635.98456      42636.32966      42635.98456    307.3343        drrr_15+rrri 
I        636      42628.50810      42635.98456      42628.50810    307.4910         drrr_15+rrg 
I        638      42623.75741      42628.50810      42623.75741    307.7901        drrr_15+rrri 
I        641      42621.96512      42623.75741      42621.96512    308.4564         drrr_15+rrg 
I        645      42621.21784      42621.96512      42621.21784    309.1516        drrr_15+rrri 
I        647      42621.20677      42621.21784      42621.20677    309.7330        drrr_15+rrri 
I        649      42614.47527      42621.20677      42614.47527    310.0816        drrr_15+rrri 
I        650      42612.68293      42614.47527      42612.68293    310.2561        drrr_15+rrri 
I        651      42612.27894      42612.68293      42612.27894    310.4267         drrr_15+rrg 
I        652      42608.16755      42612.27894      42608.16755    310.6901        drrr_15+rroi 
I        657      42602.13430      42608.16755      42602.13430    311.6770        drrr_15+rrri 
I        658      42596.11152      42602.13430      42596.11152    311.8523         drrr_15+rrg 
I        663      42595.77089      42596.11152      42595.77089    312.8112        drrr_15+rroi 
I        664      42591.09616      42595.77089      42591.09616    313.1633         drrr_15+rrg 
I        666      42588.46453      42591.09616      42588.46453    313.5906         drrr_15+rrg 
I        672      42584.11239      42588.46453      42584.11239    314.9681        drrr_15+rrri 
I        673      42573.12659      42584.11239      42573.12659    315.1949         drrr_15+rrg 
I        678      42571.06967      42573.12659      42571.06967    316.1079         drrr_15+rrg 
I        679      42562.28826      42571.06967      42562.28826    316.3018         drrr_15+rrg 
I        682      42559.12134      42562.28826      42559.12134    316.7806         drrr_15+rrg 
I        683      42557.43437      42559.12134      42557.43437    317.0591         drrr_15+rrg 
I        685      42547.85076      42557.43437      42547.85076    317.7986         drrr_15+rrg 
I        686      42541.96286      42547.85076      42541.96286    318.0093        drrr_15+rrri 
I        691      42536.40451      42541.96286      42536.40451    318.9221        drrr_15+rrri 
I        694      42531.38683      42536.40451      42531.38683    319.4983         drrr_15+rrg 
I        695      42518.59242      42531.38683      42518.59242    319.8651         drrr_15+rrg 
I        696      42515.94613      42518.59242      42515.94613    320.0071         drrr_15+rrg 
I        698      42514.43130      42515.94613      42514.43130    320.3283         drrr_15+rrg 
I        700      42513.92954      42514.43130      42513.92954    320.7555        drrr_15+rrri 
I        703      42504.24819      42513.92954      42504.24819    321.2040        drrr_15+rroi 
I        705      42499.57651      42504.24819      42499.57651    321.5372         drrr_15+rrg 
I        706      42498.11047      42499.57651      42498.11047    321.6548        drrr_15+rroi 
I        710      42497.29603      42498.11047      42497.29603    322.3730        drrr_15+rroi 
I        711      42495.53398      42497.29603      42495.53398    322.5709        drrr_15+rroi 
I        712      42490.02512      42495.53398      42490.02512    322.6999        drrr_15+rrri 
I        714      42489.11415      42490.02512      42489.11415    323.0381        drrr_15+rroi 
I        718      42480.64704      42489.11415      42480.64704    323.8477         drrr_15+rrg 
I        719      42468.57227      42480.64704      42468.57227    324.0658        drrr_15+rroi 
I        721      42466.49696      42468.57227      42466.49696    324.3467        drrr_15+rroi 
I        722      42463.32945      42466.49696      42463.32945    324.4789        drrr_15+rrri 
I        728      42462.39609      42463.32945      42462.39609    325.8948         drrr_15+rrg 
I        730      42456.15498      42462.39609      42456.15498    326.3593         drrr_15+rrg 
I        731      42450.31239      42456.15498      42450.31239    326.4718         drrr_15+rrg 
I        734      42446.95455      42450.31239      42446.95455    326.9689         drrr_15+rrg 
I        736      42446.40464      42446.95455      42446.40464    327.2995        drrr_15+rroi 
I        737      42441.29822      42446.40464      42441.29822    327.4174        drrr_15+rrri 
I        738      42435.10941      42441.29822      42435.10941    327.6625        drrr_15+rroi 
I        739      42431.29849      42435.10941      42431.29849    327.8033        drrr_15+rroi 
I        744      42424.71696      42431.29849      42424.71696    329.0235         drrr_15+rrg 
I        745      42423.27644      42424.71696      42423.27644    329.2233        drrr_15+rrri 
I        746      42422.76668      42423.27644      42422.76668    329.3954        drrr_15+rrri 
I        748      42421.68707      42422.76668      42421.68707    330.0306        drrr_15+rroi 
I        749      42419.73090      42421.68707      42419.73090    330.2615        drrr_15+rroi 
I        756      42411.67635      42419.73090      42411.67635    331.5681         drrr_15+rrg 
I        757      42407.74272      42411.67635      42407.74272    331.7399        drrr_15+rroi 
I        758      42399.85640      42407.74272      42399.85640    331.9267        drrr_15+rroi 
I        759      42394.94528      42399.85640      42394.94528    332.1945        drrr_15+rrri 
I        761      42380.51786      42394.94528      42380.51786    332.7074        drrr_15+rroi 
I        762      42379.05881      42380.51786      42379.05881    332.8938        drrr_15+rroi 
I        763      42376.81251      42379.05881      42376.81251    333.1574        drrr_15+rroi 
I        764      42375.65438      42376.81251      42375.65438    333.3376         drrr_15+rrg 
I        765      42374.57007      42375.65438      42374.57007    333.6792        drrr_15+rroi 
I        773      42368.81784      42374.57007      42368.81784    335.4463        drrr_15+rroi 
I        776      42368.14293      42368.81784      42368.14293    336.0925         drrr_15+rrg 
I        777      42367.78029      42368.14293      42367.78029    336.2464        drrr_15+rrri 
I        778      42365.34591      42367.78029      42365.34591    336.4264         drrr_15+rrg 
I        782      42363.41129      42365.34591      42363.41129    337.1598         drrr_15+rrg 
I        786      42361.72176      42363.41129      42361.72176    337.9129        drrr_15+rroi 
I        787      42360.76312      42361.72176      42360.76312    338.1329        drrr_15+rroi 
I        789      42352.69561      42360.76312      42352.69561    338.4144        drrr_15+rrri 
I        790      42344.80392      42352.69561      42344.80392    338.7348         drrr_15+rrg 
I        793      42335.13455      42344.80392      42335.13455    339.4377        drrr_15+rrri 
I        794      42333.79996      42335.13455      42333.79996    339.6312         drrr_15+rrg 
I        795      42327.48885      42333.79996      42327.48885    339.7804         drrr_15+rrg 
I        797      42326.17078      42327.48885      42326.17078    340.4132         drrr_15+rrg 
I        798      42312.41995      42326.17078      42312.41995    340.7783         drrr_15+rrg 
I        799      42308.69827      42312.41995      42308.69827    341.0809         drrr_15+rrg 
I        800      42305.93263      42308.69827      42305.93263    341.3242         drrr_15+rrg 
I        802      42301.27871      42305.93263      42301.27871    341.7397         drrr_15+rrg 
I        805      42294.69781      42301.27871      42294.69781    342.3183        drrr_15+rrri 
I        807      42286.57509      42294.69781      42286.57509    342.6074        drrr_15+rroi 
I        809      42285.36796      42286.57509      42285.36796    343.3039         drrr_15+rrg 
I        810      42279.73311      42285.36796      42279.73311    343.5162        drrr_15+rroi 
I        816      42272.21406      42279.73311      42272.21406    344.7939         drrr_15+rrg 
I        820      42270.72702      42272.21406      42270.72702    345.8154        drrr_15+rrri 
I        821      42264.40008      42270.72702      42264.40008    345.9961        drrr_15+rrri 
I        822      42259.17559      42264.40008      42259.17559    346.1771        drrr_15+rrri 
I        825      42257.77826      42259.17559      42257.77826    346.7061         drrr_15+rrg 
I        826      42253.82007      42257.77826      42253.82007    346.9261         drrr_15+rrg 
I        828      42251.55188      42253.82007      42251.55188    347.2643        drrr_15+rrri 
I        832      42248.89362      42251.55188      42248.89362    347.9227        drrr_15+rrri 
I        835      42245.86234      42248.89362      42245.86234    348.4411        drrr_15+rroi 
I        836      42241.38915      42245.86234      42241.38915    348.6571        drrr_15+rroi 
I        841      42240.18766      42241.38915      42240.18766    349.6041         drrr_15+rrg 
I        846      42237.26194      42240.18766      42237.26194    350.4128        drrr_15+rroi 
I        847      42236.17127      42237.26194      42236.17127    350.7420        drrr_15+rroi 
I        857      42229.44999      42236.17127      42229.44999    352.5271        drrr_15+rroi 
I        860      42218.77125      42229.44999      42218.77125    353.0421         drrr_15+rrg 
I        863      42217.80332      42218.77125      42217.80332    353.7403         drrr_15+rrg 
I        870      42212.99437      42217.80332      42212.99437    354.8761        drrr_15+rrri 
I        871      42207.50496      42212.99437      42207.50496    355.0483        drrr_15+rrri 
I        872      42205.84855      42207.50496      42205.84855    355.3096        drrr_15+rroi 
I        874      42202.72593      42205.84855      42202.72593    355.9629        drrr_15+rroi 
I        882      42199.76788      42202.72593      42199.76788    357.3083         drrr_15+rrg 
I        884      42197.08713      42199.76788      42197.08713    357.7480        drrr_15+rroi 
I        885      42194.25667      42197.08713      42194.25667    357.9195        drrr_15+rrri 
I        887      42193.28596      42194.25667      42193.28596    358.2773         drrr_15+rrg 
I        895      42187.91663      42193.28596      42187.91663    359.6359        drrr_15+rroi 
I        897      42187.85371      42187.91663      42187.85371    360.1377         drrr_15+rrg 
I        902      42181.98122      42187.85371      42181.98122    361.2149         drrr_15+rrg 
I        904      42180.39082      42181.98122      42180.39082    361.7386        drrr_15+rrri 
I        905      42179.44146      42180.39082      42179.44146    361.9742         drrr_15+rrg 
I        906      42177.33891      42179.44146      42177.33891    362.1266        drrr_15+rroi 
I        907      42174.45129      42177.33891      42174.45129    362.2875         drrr_15+rrg 
I        911      42173.67729      42174.45129      42173.67729    363.1779        drrr_15+rrri 
I        912      42169.20451      42173.67729      42169.20451    363.3536         drrr_15+rrg 
I        913      42168.62304      42169.20451      42168.62304    363.5075        drrr_15+rrri 
I        914      42165.51077      42168.62304      42165.51077    363.6760        drrr_15+rrri 
I        919      42161.18336      42165.51077      42161.18336    364.7152         drrr_15+rrg 
I        921      42157.46049      42161.18336      42157.46049    365.0907         drrr_15+rrg 
I        922      42156.36644      42157.46049      42156.36644    365.1698         drrr_15+rrg 
I        923      42154.20875      42156.36644      42154.20875    365.3772         drrr_15+rrg 
I        924      42153.66092      42154.20875      42153.66092    365.8785         drrr_15+rrg 
I        926      42152.74556      42153.66092      42152.74556    366.1423         drrr_15+rrg 
I        930      42135.53532      42152.74556      42135.53532    366.8479        drrr_15+rrri 
I        931      42133.39581      42135.53532      42133.39581    367.1789        drrr_15+rroi 
I        932      42133.34710      42133.39581      42133.34710    367.3842        drrr_15+rrri 
I        934      42131.43498      42133.34710      42131.43498    367.8275        drrr_15+rrri 
I        937      42122.67180      42131.43498      42122.67180    368.3152         drrr_15+rrg 
I        939      42122.58445      42122.67180      42122.58445    368.7075        drrr_15+rroi 
I        940      42118.06889      42122.58445      42118.06889    368.8890        drrr_15+rrri 
I        944      42110.01323      42118.06889      42110.01323    369.7946        drrr_15+rrri 
I        952      42101.11686      42110.01323      42101.11686    371.0817        drrr_15+rroi 
I        953      42100.43171      42101.11686      42100.43171    371.2036        drrr_15+rroi 
I        964      42099.08441      42100.43171      42099.08441    372.7796        drrr_15+rrri 
I        965      42097.69405      42099.08441      42097.69405    372.9232         drrr_15+rrg 
I        968      42095.63042      42097.69405      42095.63042    373.6047        drrr_15+rrri 
I        969      42091.05290      42095.63042      42091.05290    373.7471        drrr_15+rrri 
I        972      42086.20408      42091.05290      42086.20408    374.2954        drrr_15+rrri 
I        973      42082.74013      42086.20408      42082.74013    374.4701        drrr_15+rroi 
I        978      42073.38100      42082.74013      42073.38100    375.4054        drrr_15+rroi 
I        980      42065.11799      42073.38100      42065.11799    375.9678        drrr_15+rroi 
I        984      42064.52025      42065.11799      42064.52025    376.6033        drrr_15+rrri 
I        986      42059.35851      42064.52025      42059.35851    376.8807        drrr_15+rroi 
I        987      42044.91328      42059.35851      42044.91328    377.1061        drrr_15+rrri 
I        988      42041.55017      42044.91328      42041.55017    377.3067         drrr_15+rrg 
I        989      42039.84083      42041.55017      42039.84083    377.5422        drrr_15+rrri 
I        990      42039.79484      42039.84083      42039.79484    377.6657        drrr_15+rrri 
I        992      42039.19334      42039.79484      42039.19334    377.9628        drrr_15+rroi 
I        994      42032.08547      42039.19334      42032.08547    378.2520        drrr_15+rroi 
I        995      42030.24883      42032.08547      42030.24883    378.4683         drrr_15+rrg 
I        999      42028.17032      42030.24883      42028.17032    379.1706        drrr_15+rroi 
I       1000      42027.47846      42028.17032      42027.47846    379.3370         drrr_15+rrg 
I       1001      42026.28209      42027.47846      42026.28209    379.5499         drrr_15+rrg 
I       1002      42024.79722      42026.28209      42024.79722    379.6596        drrr_15+rroi 
I       1003      42023.49177      42024.79722      42023.49177    379.7474        drrr_15+rroi 
I       1005      42023.03761      42023.49177      42023.03761    380.1428         drrr_15+rrg 
I       1011      42013.76387      42023.03761      42013.76387    381.2809         drrr_15+rrg 
I       1016      42010.64974      42013.76387      42010.64974    382.0961        drrr_15+rrri 
I       1019      42004.21436      42010.64974      42004.21436    382.6505         drrr_15+rrg 
I       1023      41998.26386      42004.21436      41998.26386    383.4493         drrr_15+rrg 
I       1026      41996.15405      41998.26386      41996.15405    383.9974         drrr_15+rrg 
I       1028      41991.15743      41996.15405      41991.15743    384.3507        drrr_15+rroi 
I       1032      41978.97273      41991.15743      41978.97273    384.9007         drrr_15+rrg 
I       1034      41973.21348      41978.97273      41973.21348    385.5778        drrr_15+rroi 
I       1035      41970.16499      41973.21348      41970.16499    385.7123        drrr_15+rroi 
I       1039      41968.85770      41970.16499      41968.85770    386.2233        drrr_15+rrri 
I       1041      41965.97496      41968.85770      41965.97496    386.5864        drrr_15+rrri 
I       1042      41964.78977      41965.97496      41964.78977    386.7069        drrr_15+rrri 
I       1044      41964.70420      41964.78977      41964.70420    387.0551        drrr_15+rrri 
I       1048      41961.70369      41964.70420      41961.70369    387.6613        drrr_15+rrri 
I       1050      41959.13314      41961.70369      41959.13314    388.0306        drrr_15+rroi 
I       1053      41942.83751      41959.13314      41942.83751    388.4143         drrr_15+rrg 
I       1054      41934.62553      41942.83751      41934.62553    388.5840        drrr_15+rrri 
I       1056      41931.64871      41934.62553      41931.64871    388.8560        drrr_15+rroi 
I       1057      41928.87647      41931.64871      41928.87647    388.9846        drrr_15+rroi 
I       1071      41924.91654      41928.87647      41924.91654    391.5643        drrr_15+rroi 
I       1075      41924.28067      41924.91654      41924.28067    392.0574        drrr_15+rrri 
I       1076      41917.99889      41924.28067      41917.99889    392.2134        drrr_15+rroi 
I       1083      41908.95577      41917.99889      41908.95577    393.2899         drrr_15+rrg 
I       1085      41905.09490      41908.95577      41905.09490    393.5677        drrr_15+rroi 
I       1095      41904.81909      41905.09490      41904.81909    395.2757        drrr_15+rrri 
I       1096      41903.24803      41904.81909      41903.24803    395.5168        drrr_15+rroi 
I       1097      41902.18232      41903.24803      41902.18232    395.7092         drrr_15+rrg 
I       1098      41899.94645      41902.18232      41899.94645    395.8049         drrr_15+rrg 
I       1100      41899.36304      41899.94645      41899.36304    396.1804         drrr_15+rrg 
I       1101      41893.35194      41899.36304      41893.35194    396.3061        drrr_15+rroi 
I       1102      41886.46630      41893.35194      41886.46630    396.4116        drrr_15+rroi 
I       1105      41884.69524      41886.46630      41884.69524    396.7864        drrr_15+rroi 
I       1107      41876.79359      41884.69524      41876.79359    397.1890         drrr_15+rrg 
I       1108      41875.43427      41876.79359      41875.43427    397.3206        drrr_15+rroi 
I       1112      41870.65375      41875.43427      41870.65375    397.9848        drrr_15+rroi 
I       1113      41869.11621      41870.65375      41869.11621    398.1943        drrr_15+rrri 
I       1117      41853.02103      41869.11621      41853.02103    398.7874        drrr_15+rroi 
I       1118      41844.77599      41853.02103      41844.77599    398.8944        drrr_15+rroi 
I       1124      41839.87061      41844.77599      41839.87061    400.0602        drrr_15+rrri 
I       1128      41837.25753      41839.87061      41837.25753    400.6680        drrr_15+rrri 
I       1129      41829.60776      41837.25753      41829.60776    400.8330        drrr_15+rroi 
I       1133      41824.12032      41829.60776      41824.12032    401.2905        drrr_15+rroi 
I       1134      41817.15063      41824.12032      41817.15063    401.4417        drrr_15+rroi 
I       1135      41813.10656      41817.15063      41813.10656    401.6473         drrr_15+rrg 
I       1142      41812.20500      41813.10656      41812.20500    402.6254        drrr_15+rroi 
I       1143      41811.73184      41812.20500      41811.73184    402.9256        drrr_15+rroi 
I       1146      41809.77566      41811.73184      41809.77566    403.3123        drrr_15+rroi 
I       1150      41804.00144      41809.77566      41804.00144    404.0805        drrr_15+rroi 
I       1153      41800.35919      41804.00144      41800.35919    404.5900         drrr_15+rrg 
I       1155      41798.97200      41800.35919      41798.97200    404.8756        drrr_15+rroi 
I       1158      41793.32855      41798.97200      41793.32855    405.3616         drrr_15+rrg 
I       1159      41788.21475      41793.32855      41788.21475    405.5521        drrr_15+rrri 
I       1160      41785.16697      41788.21475      41785.16697    405.7013         drrr_15+rrg 
I       1161      41781.45322      41785.16697      41781.45322    405.9069         drrr_15+rrg 
I       1167      41781.42650      41781.45322      41781.42650    406.7870        drrr_15+rroi 
I       1168      41779.96773      41781.42650      41779.96773    406.9241        drrr_15+rrri 
I       1171      41773.38383      41779.96773      41773.38383    407.4274        drrr_15+rrri 
I       1173      41769.81321      41773.38383      41769.81321    407.7296        drrr_15+rroi 
I       1174      41763.48491      41769.81321      41763.48491    407.9405        drrr_15+rrri 
I       1175      41761.00357      41763.48491      41761.00357    408.2909         drrr_15+rrg 
I       1178      41759.32436      41761.00357      41759.32436    408.7992        drrr_15+rrri 
I       1180      41758.65689      41759.32436      41758.65689    409.0942        drrr_15+rroi 
I       1181      41753.57244      41758.65689      41753.57244    409.2463        drrr_15+rroi 
I       1182      41747.05137      41753.57244      41747.05137    409.3719        drrr_15+rrri 
I       1183      41738.21269      41747.05137      41738.21269    409.6273         drrr_15+rrg 
I       1186      41737.33033      41738.21269      41737.33033    410.0318        drrr_15+rrri 
I       1190      41736.89451      41737.33033      41736.89451    410.5222         drrr_15+rrg 
I       1192      41736.08259      41736.89451      41736.08259    410.8640         drrr_15+rrg 
I       1193      41733.06389      41736.08259      41733.06389    411.0728         drrr_15+rrg 
I       1194      41733.00643      41733.06389      41733.00643    411.2410         drrr_15+rrg 
I       1196      41727.68215      41733.00643      41727.68215    411.5242        drrr_15+rroi 
I       1197      41724.33549      41727.68215      41724.33549    411.7068         drrr_15+rrg 
I       1200      41719.32969      41724.33549      41719.32969    412.1669        drrr_15+rrri 
I       1201      41712.16570      41719.32969      41712.16570    412.3331        drrr_15+rrri 
I       1202      41710.83750      41712.16570      41710.83750    412.4585        drrr_15+rroi 
I       1207      41709.33863      41710.83750      41709.33863    413.2964        drrr_15+rroi 
I       1208      41707.42102      41709.33863      41707.42102    413.4555         drrr_15+rrg 
I       1209      41706.33246      41707.42102      41706.33246    413.7003        drrr_15+rrri 
I       1210      41702.02212      41706.33246      41702.02212    413.8461         drrr_15+rrg 
I       1211      41699.12197      41702.02212      41699.12197    413.9567        drrr_15+rrri 
I       1217      41694.16475      41699.12197      41694.16475    415.0881        drrr_15+rrri 
I       1221      41686.87174      41694.16475      41686.87174    415.7445         drrr_15+rrg 
I       1223      41686.38411      41686.87174      41686.38411    416.2020        drrr_15+rroi 
I       1224      41674.08381      41686.38411      41674.08381    416.3328         drrr_15+rrg 
I       1226      41673.31084      41674.08381      41673.31084    416.6845        drrr_15+rroi 
I       1227      41671.83633      41673.31084      41671.83633    416.7933         drrr_15+rrg 
I       1230      41669.15368      41671.83633      41669.15368    417.2743        drrr_15+rroi 
I       1231      41660.95796      41669.15368      41660.95796    417.6610         drrr_15+rrg 
I       1237      41655.09019      41660.95796      41655.09019    418.4327         drrr_15+rrg 
I       1239      41650.63109      41655.09019      41650.63109    418.6631         drrr_15+rrg 
I       1244      41640.28013      41650.63109      41640.28013    419.4486        drrr_15+rroi 
I       1248      41632.64222      41640.28013      41632.64222    420.1097        drrr_15+rrri 
I       1250      41630.51270      41632.64222      41630.51270    420.4375        drrr_15+rrri 
I       1253      41623.32255      41630.51270      41623.32255    420.8319         drrr_15+rrg 
I       1256      41613.62853      41623.32255      41613.62853    421.1963        drrr_15+rrri 
I       1261      41612.87609      41613.62853      41612.87609    422.0064        drrr_15+rroi 
I       1263      41609.28853      41612.87609      41609.28853    422.3318        drrr_15+rrri 
I       1264      41603.88594      41609.28853      41603.88594    422.4339        drrr_15+rrri 
I       1267      41603.80302      41603.88594      41603.80302    422.8560        drrr_15+rroi 
I       1273      41599.00822      41603.80302      41599.00822    423.8487        drrr_15+rroi 
I       1276      41598.78374      41599.00822      41598.78374    424.2061         drrr_15+rrg 
I       1278      41595.31942      41598.78374      41595.31942    424.4778        drrr_15+rroi 
I       1279      41589.99412      41595.31942      41589.99412    424.6840        drrr_15+rroi 
I       1281      41586.30071      41589.99412      41586.30071    425.1094         drrr_15+rrg 
I       1282      41585.86432      41586.30071      41585.86432    425.2545         drrr_15+rrg 
I       1285      41580.10446      41585.86432      41580.10446    425.7730        drrr_15+rrri 
I       1286      41576.22401      41580.10446      41576.22401    425.8847        drrr_15+rroi 
I       1290      41575.24577      41576.22401      41575.24577    426.7587         drrr_15+rrg 
I       1294      41556.42353      41575.24577      41556.42353    427.3167        drrr_15+rrri 
I       1298      41553.48508      41556.42353      41553.48508    427.8650        drrr_15+rroi 
I       1299      41546.97641      41553.48508      41546.97641    428.0323        drrr_15+rroi 
I       1300      41546.01637      41546.97641      41546.01637    428.2041        drrr_15+rrri 
I       1307      41544.87485      41546.01637      41544.87485    428.9855         drrr_15+rrg 
I       1308      41541.00376      41544.87485      41541.00376    429.1099        drrr_15+rrri 
I       1315      41534.40762      41541.00376      41534.40762    430.2169        drrr_15+rroi 
I       1316      41530.42378      41534.40762      41530.42378    430.3602        drrr_15+rroi 
I       1319      41528.90205      41530.42378      41528.90205    431.0879         drrr_15+rrg 
I       1322      41526.92567      41528.90205      41526.92567    431.4481        drrr_15+rroi 
I       1323      41525.99288      41526.92567      41525.99288    431.6300        drrr_15+rrri 
I       1325      41511.77341      41525.99288      41511.77341    431.8580         drrr_15+rrg 
I       1333      41510.86987      41511.77341      41510.86987    432.7920         drrr_15+rrg 
I       1334      41507.63393      41510.86987      41507.63393    432.9630         drrr_15+rrg 
I       1336      41507.61587      41507.63393      41507.61587    433.2236        drrr_15+rroi 
I       1338      41506.52909      41507.61587      41506.52909    433.5833         drrr_15+rrg 
I       1342      41505.37632      41506.52909      41505.37632    433.9921        drrr_15+rroi 
I       1345      41499.33233      41505.37632      41499.33233    434.3475        drrr_15+rroi 
I       1354      41498.71270      41499.33233      41498.71270    435.6459        drrr_15+rrri 
I       1357      41496.79575      41498.71270      41496.79575    436.0035        drrr_15+rrri 
I       1358      41496.75014      41496.79575      41496.75014    436.0973         drrr_15+rrg 
I       1359      41494.35835      41496.75014      41494.35835    436.2655        drrr_15+rroi 
I       1361      41490.88509      41494.35835      41490.88509    436.5412        drrr_15+rroi 
I       1364      41489.17903      41490.88509      41489.17903    436.9572        drrr_15+rrri 
I       1365      41487.01816      41489.17903      41487.01816    437.0956        drrr_15+rrri 
I       1367      41476.81207      41487.01816      41476.81207    437.3326        drrr_15+rrri 
I       1369      41467.55657      41476.81207      41467.55657    437.8164        drrr_15+rroi 
I       1371      41467.48072      41467.55657      41467.48072    438.1218         drrr_15+rrg 
I       1372      41465.70668      41467.48072      41465.70668    438.2312         drrr_15+rrg 
I       1373      41462.76643      41465.70668      41462.76643    438.3276        drrr_15+rroi 
I       1380      41458.07080      41462.76643      41458.07080    439.6086        drrr_15+rroi 
I       1382      41456.89853      41458.07080      41456.89853    439.9221        drrr_15+rroi 
I       1387      41443.33742      41456.89853      41443.33742    440.6431        drrr_15+rrri 
I       1392      41439.15068      41443.33742      41439.15068    441.5418        drrr_15+rrri 
I       1395      41433.03996      41439.15068      41433.03996    441.9919        drrr_15+rrri 
I       1398      41430.24721      41433.03996      41430.24721    442.2272        drrr_15+rrri 
I       1401      41424.77332      41430.24721      41424.77332    442.7067         drrr_15+rrg 
I       1402      41418.68163      41424.77332      41418.68163    442.8934        drrr_15+rroi 
I       1406      41411.05828      41418.68163      41411.05828    443.3809        drrr_15+rroi 
I       1407      41406.40013      41411.05828      41406.40013    443.4970         drrr_15+rrg 
I       1408      41405.63596      41406.40013      41405.63596    443.8641         drrr_15+rrg 
I       1410      41403.44080      41405.63596      41403.44080    444.1202         drrr_15+rrg 
I       1416      41400.62886      41403.44080      41400.62886    444.9333        drrr_15+rroi 
I       1419      41396.58299      41400.62886      41396.58299    445.4092        drrr_15+rrri 
I       1420      41395.79263      41396.58299      41395.79263    445.6806        drrr_15+rroi 
I       1422      41393.70361      41395.79263      41393.70361    445.9924        drrr_15+rrri 
I       1423      41390.31221      41393.70361      41390.31221    446.1591        drrr_15+rroi 
I       1426      41388.16877      41390.31221      41388.16877    446.5685        drrr_15+rrri 
I       1430      41383.48458      41388.16877      41383.48458    447.1553        drrr_15+rrri 
I       1431      41381.33240      41383.48458      41381.33240    447.3573        drrr_15+rroi 
I       1438      41381.28037      41381.33240      41381.28037    448.5267         drrr_15+rrg 
I       1440      41381.10605      41381.28037      41381.10605    448.7559        drrr_15+rroi 
I       1443      41380.01182      41381.10605      41380.01182    449.3053        drrr_15+rroi 
I       1444      41376.21362      41380.01182      41376.21362    449.4415        drrr_15+rrri 
I       1447      41375.52683      41376.21362      41375.52683    449.7698         drrr_15+rrg 
I       1451      41374.02136      41375.52683      41374.02136    450.2966        drrr_15+rroi 
I       1453      41373.98274      41374.02136      41373.98274    450.6037        drrr_15+rrri 
I       1458      41366.51033      41373.98274      41366.51033    451.4037        drrr_15+rroi 
I       1459      41359.03250      41366.51033      41359.03250    451.6412        drrr_15+rroi 
I       1460      41355.72055      41359.03250      41355.72055    451.7349        drrr_15+rrri 
I       1465      41353.13862      41355.72055      41353.13862    452.2706        drrr_15+rroi 
I       1466      41345.97759      41353.13862      41345.97759    452.3517        drrr_15+rroi 
I       1467      41345.97133      41345.97759      41345.97133    452.5007        drrr_15+rrri 
I       1470      41345.89247      41345.97133      41345.89247    452.9907        drrr_15+rroi 
I       1471      41333.52576      41345.89247      41333.52576    453.1832         drrr_15+rrg 
I       1476      41333.34742      41333.52576      41333.34742    453.8695         drrr_15+rrg 
I       1478      41327.93108      41333.34742      41327.93108    454.0262        drrr_15+rrri 
I       1484      41322.95096      41327.93108      41322.95096    455.0908        drrr_15+rrri 
I       1486      41321.83608      41322.95096      41321.83608    455.3428        drrr_15+rroi 
I       1487      41320.71798      41321.83608      41320.71798    455.4677         drrr_15+rrg 
I       1488      41317.80842      41320.71798      41317.80842    455.5478         drrr_15+rrg 
I       1496      41314.95212      41317.80842      41314.95212    456.7564         drrr_15+rrg 
I       1501      41314.84900      41314.95212      41314.84900    457.7484         drrr_15+rrg 
I       1504      41309.02280      41314.84900      41309.02280    458.2491        drrr_15+rroi 
I       1506      41307.54416      41309.02280      41307.54416    458.4434        drrr_15+rrri 
I       1507      41304.36278      41307.54416      41304.36278    458.5685         drrr_15+rrg 
I       1508      41304.07521      41304.36278      41304.07521    458.6562        drrr_15+rrri 
I       1512      41303.71675      41304.07521      41303.71675    459.2235        drrr_15+rroi 
I       1513      41298.67153      41303.71675      41298.67153    459.3547         drrr_15+rrg 
I       1514      41295.14085      41298.67153      41295.14085    459.5054        drrr_15+rrri 
