EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_11
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1581470356
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.23424
I       iter             best          obj_old          obj_new        time              method info
I        992      41933.48549      41938.90642      41933.48549    339.9942         drrr_15+rrg 
I        993      41926.75428      41933.48549      41926.75428    340.1059         drrr_15+rrg 
I        994      41923.82954      41926.75428      41923.82954    340.2028         drrr_15+rrg 
I        995      41921.61047      41923.82954      41921.61047    340.3404        drrr_15+rroi 
I        999      41920.45668      41921.61047      41920.45668    340.8048         drrr_15+rrg 
I       1001      41913.14824      41920.45668      41913.14824    341.0579        drrr_15+rrri 
I       1002      41912.20971      41913.14824      41912.20971    341.2860         drrr_15+rrg 
I       1003      41903.46054      41912.20971      41903.46054    341.3982        drrr_15+rrri 
I       1004      41902.53204      41903.46054      41902.53204    341.5865        drrr_15+rroi 
I       1008      41898.43785      41902.53204      41898.43785    342.1253        drrr_15+rrri 
I       1011      41898.31480      41898.43785      41898.31480    343.0383         drrr_15+rrg 
I       1013      41893.06264      41898.31480      41893.06264    343.3379        drrr_15+rrri 
I       1016      41890.75841      41893.06264      41890.75841    343.6969        drrr_15+rrri 
I       1018      41882.66656      41890.75841      41882.66656    343.9129        drrr_15+rrri 
I       1021      41880.19541      41882.66656      41880.19541    344.2671        drrr_15+rrri 
I       1026      41877.07658      41880.19541      41877.07658    345.0845        drrr_15+rroi 
I       1030      41875.48753      41877.07658      41875.48753    345.5743        drrr_15+rrri 
I       1040      41874.13395      41875.48753      41874.13395    346.9035         drrr_15+rrg 
I       1044      41873.80031      41874.13395      41873.80031    347.4265        drrr_15+rroi 
I       1045      41870.51773      41873.80031      41870.51773    347.5692         drrr_15+rrg 
I       1049      41870.16828      41870.51773      41870.16828    347.9099        drrr_15+rrri 
I       1052      41859.92038      41870.16828      41859.92038    348.4176        drrr_15+rroi 
I       1054      41859.16798      41859.92038      41859.16798    348.7518        drrr_15+rrri 
I       1055      41857.29302      41859.16798      41857.29302    348.8898         drrr_15+rrg 
I       1056      41854.64420      41857.29302      41854.64420    349.0065        drrr_15+rrri 
I       1059      41847.77565      41854.64420      41847.77565    349.2849         drrr_15+rrg 
I       1060      41845.09391      41847.77565      41845.09391    349.3995         drrr_15+rrg 
I       1061      41843.69496      41845.09391      41843.69496    349.5502        drrr_15+rroi 
I       1063      41836.49571      41843.69496      41836.49571    349.9366        drrr_15+rroi 
I       1064      41830.76868      41836.49571      41830.76868    350.0432         drrr_15+rrg 
I       1065      41826.64164      41830.76868      41826.64164    350.4650        drrr_15+rroi 
I       1067      41815.35401      41826.64164      41815.35401    350.6973        drrr_15+rrri 
I       1069      41799.29693      41815.35401      41799.29693    350.9596         drrr_15+rrg 
I       1070      41795.31876      41799.29693      41795.31876    351.1041        drrr_15+rroi 
I       1073      41786.92837      41795.31876      41786.92837    351.5404         drrr_15+rrg 
I       1078      41781.63405      41786.92837      41781.63405    352.3832        drrr_15+rrri 
I       1079      41771.92650      41781.63405      41771.92650    352.5979        drrr_15+rroi 
I       1081      41771.64109      41771.92650      41771.64109    352.8613        drrr_15+rrri 
I       1083      41767.87204      41771.64109      41767.87204    353.0724         drrr_15+rrg 
I       1085      41767.64358      41767.87204      41767.64358    353.2545        drrr_15+rroi 
I       1086      41766.43440      41767.64358      41766.43440    353.4115        drrr_15+rrri 
I       1089      41755.30864      41766.43440      41755.30864    353.8793        drrr_15+rrri 
I       1091      41751.89015      41755.30864      41751.89015    354.0220        drrr_15+rrri 
I       1094      41750.55479      41751.89015      41750.55479    354.4295         drrr_15+rrg 
I       1097      41745.58969      41750.55479      41745.58969    355.0702        drrr_15+rrri 
I       1100      41740.68385      41745.58969      41740.68385    355.5710         drrr_15+rrg 
I       1103      41737.31116      41740.68385      41737.31116    356.0499         drrr_15+rrg 
I       1104      41731.46762      41737.31116      41731.46762    356.1437         drrr_15+rrg 
I       1105      41729.10457      41731.46762      41729.10457    356.2701        drrr_15+rroi 
I       1111      41727.67647      41729.10457      41727.67647    356.9899        drrr_15+rrri 
I       1113      41726.67063      41727.67647      41726.67063    357.5362        drrr_15+rrri 
I       1114      41725.21135      41726.67063      41725.21135    357.7178         drrr_15+rrg 
I       1117      41724.44251      41725.21135      41724.44251    358.5668        drrr_15+rroi 
I       1120      41710.74535      41724.44251      41710.74535    358.9636         drrr_15+rrg 
I       1126      41708.04960      41710.74535      41708.04960    359.6917        drrr_15+rroi 
I       1128      41705.97308      41708.04960      41705.97308    359.9414        drrr_15+rrri 
I       1129      41705.34054      41705.97308      41705.34054    359.9999        drrr_15+rroi 
I       1130      41702.84084      41705.34054      41702.84084    360.1416         drrr_15+rrg 
I       1134      41687.80274      41702.84084      41687.80274    360.6471        drrr_15+rroi 
I       1138      41687.23410      41687.80274      41687.23410    361.2402         drrr_15+rrg 
I       1139      41682.15986      41687.23410      41682.15986    361.4025        drrr_15+rrri 
I       1142      41678.62751      41682.15986      41678.62751    361.7555        drrr_15+rroi 
I       1143      41677.66421      41678.62751      41677.66421    361.8876        drrr_15+rroi 
I       1144      41677.64212      41677.66421      41677.64212    361.9599        drrr_15+rroi 
I       1146      41674.49224      41677.64212      41674.49224    362.3647         drrr_15+rrg 
I       1149      41656.78793      41674.49224      41656.78793    362.8387        drrr_15+rroi 
I       1151      41652.59935      41656.78793      41652.59935    363.0309         drrr_15+rrg 
I       1152      41652.43788      41652.59935      41652.43788    363.1505        drrr_15+rrri 
I       1164      41648.90996      41652.43788      41648.90996    364.8630        drrr_15+rroi 
I       1165      41645.58869      41648.90996      41645.58869    365.0315        drrr_15+rroi 
I       1171      41645.22242      41645.58869      41645.22242    365.8300         drrr_15+rrg 
I       1172      41641.85860      41645.22242      41641.85860    366.0111        drrr_15+rrri 
I       1173      41638.93385      41641.85860      41638.93385    366.4649        drrr_15+rroi 
I       1186      41635.25674      41638.93385      41635.25674    368.2206        drrr_15+rroi 
I       1187      41635.19657      41635.25674      41635.19657    368.3367        drrr_15+rroi 
I       1188      41633.80841      41635.19657      41633.80841    368.6428        drrr_15+rrri 
I       1190      41622.23215      41633.80841      41622.23215    368.9690        drrr_15+rroi 
I       1197      41617.88391      41622.23215      41617.88391    369.8380         drrr_15+rrg 
I       1200      41615.38704      41617.88391      41615.38704    370.1938        drrr_15+rrri 
I       1203      41615.36482      41615.38704      41615.36482    370.6041         drrr_15+rrg 
I       1205      41615.08494      41615.36482      41615.08494    370.7755        drrr_15+rroi 
I       1207      41614.48494      41615.08494      41614.48494    371.0592         drrr_15+rrg 
I       1208      41613.05061      41614.48494      41613.05061    371.1475        drrr_15+rrri 
I       1210      41611.41941      41613.05061      41611.41941    371.3830        drrr_15+rrri 
I       1214      41605.20322      41611.41941      41605.20322    371.8948         drrr_15+rrg 
I       1216      41601.71474      41605.20322      41601.71474    372.1837        drrr_15+rroi 
I       1219      41600.73728      41601.71474      41600.73728    372.5560        drrr_15+rrri 
I       1220      41599.15453      41600.73728      41599.15453    372.7143        drrr_15+rrri 
I       1224      41597.02985      41599.15453      41597.02985    373.0756        drrr_15+rrri 
I       1226      41594.91613      41597.02985      41594.91613    373.4019        drrr_15+rrri 
I       1227      41594.54242      41594.91613      41594.54242    373.5400        drrr_15+rroi 
I       1230      41591.79821      41594.54242      41591.79821    374.2584        drrr_15+rrri 
I       1231      41589.98039      41591.79821      41589.98039    374.4239         drrr_15+rrg 
I       1233      41588.27873      41589.98039      41588.27873    374.6808         drrr_15+rrg 
I       1234      41582.63465      41588.27873      41582.63465    374.8519        drrr_15+rroi 
I       1236      41582.32768      41582.63465      41582.32768    375.1520        drrr_15+rrri 
I       1237      41573.96004      41582.32768      41573.96004    375.3337         drrr_15+rrg 
I       1240      41570.12425      41573.96004      41570.12425    375.6681        drrr_15+rroi 
I       1241      41569.92321      41570.12425      41569.92321    375.7889         drrr_15+rrg 
I       1252      41564.88751      41569.92321      41564.88751    376.9819        drrr_15+rrri 
I       1254      41561.82108      41564.88751      41561.82108    377.1222        drrr_15+rrri 
I       1256      41557.92915      41561.82108      41557.92915    377.4224        drrr_15+rrri 
I       1257      41557.84721      41557.92915      41557.84721    377.5831        drrr_15+rrri 
I       1258      41552.96974      41557.84721      41552.96974    377.7016        drrr_15+rroi 
I       1261      41551.69229      41552.96974      41551.69229    378.1623         drrr_15+rrg 
I       1263      41541.36034      41551.69229      41541.36034    378.4057         drrr_15+rrg 
I       1267      41536.21173      41541.36034      41536.21173    378.9009         drrr_15+rrg 
I       1268      41532.44940      41536.21173      41532.44940    378.9978        drrr_15+rroi 
I       1270      41526.12353      41532.44940      41526.12353    379.3257        drrr_15+rroi 
I       1278      41523.79891      41526.12353      41523.79891    380.4389        drrr_15+rroi 
I       1279      41519.89829      41523.79891      41519.89829    380.5829        drrr_15+rroi 
I       1280      41519.12645      41519.89829      41519.12645    380.6772         drrr_15+rrg 
I       1284      41513.94967      41519.12645      41513.94967    381.2471         drrr_15+rrg 
I       1285      41504.27369      41513.94967      41504.27369    381.3814         drrr_15+rrg 
I       1286      41501.23550      41504.27369      41501.23550    381.8642        drrr_15+rrri 
I       1289      41497.73985      41501.23550      41497.73985    382.3021        drrr_15+rroi 
I       1295      41492.33646      41497.73985      41492.33646    383.0093        drrr_15+rroi 
I       1301      41492.06874      41492.33646      41492.06874    383.6751        drrr_15+rrri 
I       1303      41491.40305      41492.06874      41491.40305    383.9626        drrr_15+rrri 
I       1304      41488.17309      41491.40305      41488.17309    384.0700        drrr_15+rroi 
I       1307      41481.27140      41488.17309      41481.27140    384.3942        drrr_15+rroi 
I       1311      41479.93553      41481.27140      41479.93553    384.9379        drrr_15+rrri 
I       1314      41477.95880      41479.93553      41477.95880    385.3654        drrr_15+rrri 
I       1323      41474.03636      41477.95880      41474.03636    386.3266         drrr_15+rrg 
I       1324      41469.92066      41474.03636      41469.92066    386.4384        drrr_15+rroi 
I       1332      41461.32197      41469.92066      41461.32197    387.3204        drrr_15+rrri 
I       1333      41460.39459      41461.32197      41460.39459    387.4187        drrr_15+rrri 
I       1334      41458.11526      41460.39459      41458.11526    387.6375         drrr_15+rrg 
I       1335      41451.86320      41458.11526      41451.86320    387.7836        drrr_15+rrri 
I       1336      41451.61481      41451.86320      41451.61481    387.8941         drrr_15+rrg 
I       1337      41443.88920      41451.61481      41443.88920    388.0099         drrr_15+rrg 
I       1340      41437.90618      41443.88920      41437.90618    388.3343         drrr_15+rrg 
I       1343      41433.82104      41437.90618      41433.82104    388.7894        drrr_15+rroi 
I       1347      41430.62143      41433.82104      41430.62143    389.5748         drrr_15+rrg 
I       1349      41430.02461      41430.62143      41430.02461    389.8694         drrr_15+rrg 
I       1360      41428.86726      41430.02461      41428.86726    391.2533        drrr_15+rrri 
I       1362      41421.00476      41428.86726      41421.00476    391.4980        drrr_15+rroi 
I       1363      41418.53929      41421.00476      41418.53929    391.6548        drrr_15+rrri 
I       1365      41417.21186      41418.53929      41417.21186    391.8897        drrr_15+rrri 
I       1372      41413.64650      41417.21186      41413.64650    392.7672        drrr_15+rroi 
I       1378      41406.16620      41413.64650      41406.16620    393.4328        drrr_15+rrri 
I       1380      41404.02632      41406.16620      41404.02632    393.6095         drrr_15+rrg 
I       1384      41400.96177      41404.02632      41400.96177    394.0445         drrr_15+rrg 
I       1386      41396.31621      41400.96177      41396.31621    394.3519        drrr_15+rroi 
I       1387      41395.17707      41396.31621      41395.17707    394.4568        drrr_15+rroi 
I       1388      41388.76379      41395.17707      41388.76379    394.5582        drrr_15+rrri 
I       1390      41384.40752      41388.76379      41384.40752    394.8339        drrr_15+rroi 
I       1392      41383.02373      41384.40752      41383.02373    395.1148        drrr_15+rrri 
I       1396      41382.22018      41383.02373      41382.22018    395.6202         drrr_15+rrg 
I       1404      41380.46373      41382.22018      41380.46373    397.0110        drrr_15+rrri 
I       1407      41375.47314      41380.46373      41375.47314    397.3848        drrr_15+rrri 
I       1410      41372.62487      41375.47314      41372.62487    397.6391        drrr_15+rrri 
I       1411      41368.65359      41372.62487      41368.65359    397.7859         drrr_15+rrg 
I       1415      41364.69205      41368.65359      41364.69205    398.1829        drrr_15+rroi 
I       1417      41360.71545      41364.69205      41360.71545    398.4222        drrr_15+rrri 
I       1422      41360.03035      41360.71545      41360.03035    398.9385         drrr_15+rrg 
I       1426      41359.69872      41360.03035      41359.69872    399.3870        drrr_15+rroi 
I       1429      41356.26864      41359.69872      41356.26864    399.7039         drrr_15+rrg 
I       1432      41349.21689      41356.26864      41349.21689    400.0696         drrr_15+rrg 
I       1433      41348.70781      41349.21689      41348.70781    400.2001         drrr_15+rrg 
I       1443      41342.31400      41348.70781      41342.31400    401.3398         drrr_15+rrg 
I       1445      41333.74120      41342.31400      41333.74120    401.5272        drrr_15+rrri 
I       1448      41331.12819      41333.74120      41331.12819    401.7572        drrr_15+rrri 
I       1454      41328.68058      41331.12819      41328.68058    402.4251         drrr_15+rrg 
I       1458      41325.49553      41328.68058      41325.49553    402.9319         drrr_15+rrg 
I       1462      41319.93415      41325.49553      41319.93415    403.6268         drrr_15+rrg 
I       1463      41312.16771      41319.93415      41312.16771    403.7469         drrr_15+rrg 
I       1464      41308.22756      41312.16771      41308.22756    403.8451        drrr_15+rrri 
I       1465      41305.99664      41308.22756      41305.99664    403.9513        drrr_15+rroi 
I       1468      41297.58550      41305.99664      41297.58550    404.3426         drrr_15+rrg 
I       1482      41295.00447      41297.58550      41295.00447    405.7270        drrr_15+rrri 
I       1487      41288.83154      41295.00447      41288.83154    406.2906        drrr_15+rroi 
I       1490      41278.83634      41288.83154      41278.83634    406.6102         drrr_15+rrg 
I       1491      41278.65875      41278.83634      41278.65875    406.7053        drrr_15+rroi 
I       1494      41278.44203      41278.65875      41278.44203    407.1084        drrr_15+rrri 
I       1495      41276.93609      41278.44203      41276.93609    407.2455         drrr_15+rrg 
I       1498      41269.06132      41276.93609      41269.06132    407.6533        drrr_15+rroi 
I       1501      41268.93261      41269.06132      41268.93261    408.0796        drrr_15+rroi 
I       1503      41268.79828      41268.93261      41268.79828    408.3095         drrr_15+rrg 
I       1507      41266.28184      41268.79828      41266.28184    408.7676        drrr_15+rrri 
I       1509      41262.63359      41266.28184      41262.63359    408.9546        drrr_15+rrri 
I       1512      41262.47092      41262.63359      41262.47092    409.2103        drrr_15+rrri 
I       1515      41255.73740      41262.47092      41255.73740    409.4899        drrr_15+rroi 
I       1517      41254.43545      41255.73740      41254.43545    409.6477        drrr_15+rroi 
I       1518      41251.47718      41254.43545      41251.47718    409.7628        drrr_15+rroi 
I       1519      41250.34575      41251.47718      41250.34575    409.9167        drrr_15+rrri 
I       1521      41243.95162      41250.34575      41243.95162    410.5439         drrr_15+rrg 
I       1524      41243.16755      41243.95162      41243.16755    410.8588         drrr_15+rrg 
I       1525      41242.70930      41243.16755      41242.70930    410.9509         drrr_15+rrg 
I       1527      41240.64003      41242.70930      41240.64003    411.1230        drrr_15+rrri 
I       1529      41239.82434      41240.64003      41239.82434    411.3387        drrr_15+rroi 
I       1532      41237.98373      41239.82434      41237.98373    411.7858        drrr_15+rroi 
I       1533      41236.10028      41237.98373      41236.10028    411.9300         drrr_15+rrg 
I       1538      41229.78368      41236.10028      41229.78368    412.5424        drrr_15+rrri 
I       1540      41227.09946      41229.78368      41227.09946    412.7080        drrr_15+rroi 
I       1541      41225.99346      41227.09946      41225.99346    412.9284         drrr_15+rrg 
I       1544      41225.69820      41225.99346      41225.69820    413.2973         drrr_15+rrg 
I       1545      41220.71654      41225.69820      41220.71654    413.4481        drrr_15+rroi 
I       1552      41219.55535      41220.71654      41219.55535    414.2517        drrr_15+rrri 
I       1570      41217.21925      41219.55535      41217.21925    416.2065        drrr_15+rroi 
I       1571      41204.57121      41217.21925      41204.57121    416.3178         drrr_15+rrg 
I       1572      41197.45943      41204.57121      41197.45943    416.4152         drrr_15+rrg 
I       1573      41195.99164      41197.45943      41195.99164    416.4991        drrr_15+rroi 
I       1582      41187.34154      41195.99164      41187.34154    417.9494        drrr_15+rrri 
I       1585      41186.13898      41187.34154      41186.13898    418.3409        drrr_15+rrri 
I       1586      41175.98761      41186.13898      41175.98761    418.4324         drrr_15+rrg 
I       1588      41174.31156      41175.98761      41174.31156    418.6425        drrr_15+rroi 
I       1590      41173.81793      41174.31156      41173.81793    418.8763        drrr_15+rrri 
I       1594      41172.72890      41173.81793      41172.72890    419.2786        drrr_15+rrri 
I       1598      41168.68164      41172.72890      41168.68164    419.8525        drrr_15+rrri 
I       1600      41166.46752      41168.68164      41166.46752    420.0779        drrr_15+rrri 
I       1602      41166.37287      41166.46752      41166.37287    420.2877        drrr_15+rroi 
I       1605      41163.16859      41166.37287      41163.16859    420.6852        drrr_15+rroi 
I       1608      41157.48623      41163.16859      41157.48623    420.9956         drrr_15+rrg 
I       1610      41155.89773      41157.48623      41155.89773    421.1670         drrr_15+rrg 
I       1613      41154.38053      41155.89773      41154.38053    421.4471         drrr_15+rrg 
I       1619      41154.11212      41154.38053      41154.11212    422.0081         drrr_15+rrg 
I       1620      41149.52287      41154.11212      41149.52287    422.1313         drrr_15+rrg 
I       1621      41147.20533      41149.52287      41147.20533    422.2132         drrr_15+rrg 
I       1624      41146.99172      41147.20533      41146.99172    422.4545        drrr_15+rrri 
I       1625      41142.89705      41146.99172      41142.89705    422.5234         drrr_15+rrg 
I       1626      41139.68884      41142.89705      41139.68884    422.6277        drrr_15+rrri 
I       1628      41139.30905      41139.68884      41139.30905    422.8059        drrr_15+rroi 
I       1631      41134.32610      41139.30905      41134.32610    423.1092         drrr_15+rrg 
I       1632      41127.81532      41134.32610      41127.81532    423.2610         drrr_15+rrg 
I       1633      41118.14188      41127.81532      41118.14188    423.3605         drrr_15+rrg 
I       1636      41110.91722      41118.14188      41110.91722    423.6323        drrr_15+rrri 
I       1647      41107.78675      41110.91722      41107.78675    425.1344        drrr_15+rroi 
I       1650      41101.98253      41107.78675      41101.98253    425.4617         drrr_15+rrg 
I       1659      41100.17581      41101.98253      41100.17581    426.2942         drrr_15+rrg 
I       1660      41094.06663      41100.17581      41094.06663    426.3841        drrr_15+rrri 
I       1668      41093.47255      41094.06663      41093.47255    427.2483        drrr_15+rrri 
I       1674      41092.35492      41093.47255      41092.35492    427.7435        drrr_15+rroi 
I       1678      41087.25501      41092.35492      41087.25501    428.1810        drrr_15+rrri 
I       1679      41083.54380      41087.25501      41083.54380    428.3292         drrr_15+rrg 
I       1685      41076.71978      41083.54380      41076.71978    428.9597        drrr_15+rroi 
I       1686      41074.66630      41076.71978      41074.66630    429.0405         drrr_15+rrg 
I       1689      41070.38300      41074.66630      41070.38300    429.2929         drrr_15+rrg 
I       1690      41068.63520      41070.38300      41068.63520    429.4223         drrr_15+rrg 
I       1699      41068.58326      41068.63520      41068.58326    430.7621        drrr_15+rrri 
I       1701      41060.33587      41068.58326      41060.33587    430.9170        drrr_15+rrri 
I       1702      41055.99262      41060.33587      41055.99262    431.0220        drrr_15+rroi 
I       1703      41052.23391      41055.99262      41052.23391    431.1687        drrr_15+rrri 
I       1705      41049.33983      41052.23391      41049.33983    431.3202        drrr_15+rroi 
I       1711      41047.72132      41049.33983      41047.72132    431.9563        drrr_15+rrri 
I       1721      41036.76791      41047.72132      41036.76791    433.0757        drrr_15+rroi 
I       1724      41035.13170      41036.76791      41035.13170    433.2818         drrr_15+rrg 
I       1725      41032.58070      41035.13170      41032.58070    433.3637        drrr_15+rroi 
I       1732      41032.55338      41032.58070      41032.55338    434.0659        drrr_15+rrri 
I       1735      41031.78962      41032.55338      41031.78962    434.4399        drrr_15+rrri 
I       1744      41028.86484      41031.78962      41028.86484    435.3575        drrr_15+rrri 
I       1745      41028.13819      41028.86484      41028.13819    435.4596         drrr_15+rrg 
I       1748      41024.69644      41028.13819      41024.69644    435.7061        drrr_15+rrri 
I       1750      41013.64546      41024.69644      41013.64546    435.8587         drrr_15+rrg 
I       1751      41006.98684      41013.64546      41006.98684    435.9323        drrr_15+rroi 
I       1754      41003.10053      41006.98684      41003.10053    436.1797        drrr_15+rrri 
I       1755      41002.93763      41003.10053      41002.93763    436.2451         drrr_15+rrg 
I       1757      40998.58075      41002.93763      40998.58075    436.4644        drrr_15+rroi 
I       1763      40995.31173      40998.58075      40995.31173    437.3147        drrr_15+rroi 
I       1771      40991.27324      40995.31173      40991.27324    438.0087         drrr_15+rrg 
I       1773      40988.97035      40991.27324      40988.97035    438.2623        drrr_15+rroi 
I       1774      40987.48161      40988.97035      40987.48161    438.3481        drrr_15+rrri 
I       1777      40986.17930      40987.48161      40986.17930    438.6220         drrr_15+rrg 
I       1778      40979.91140      40986.17930      40979.91140    438.7265        drrr_15+rroi 
I       1781      40976.04591      40979.91140      40976.04591    439.0580         drrr_15+rrg 
I       1784      40975.63687      40976.04591      40975.63687    439.3546        drrr_15+rrri 
I       1785      40972.76007      40975.63687      40972.76007    439.4502        drrr_15+rroi 
I       1789      40968.05493      40972.76007      40968.05493    439.8693         drrr_15+rrg 
I       1790      40962.42098      40968.05493      40962.42098    439.9525         drrr_15+rrg 
I       1791      40961.13340      40962.42098      40961.13340    440.1515        drrr_15+rrri 
I       1795      40960.79430      40961.13340      40960.79430    440.5332        drrr_15+rroi 
I       1796      40959.35517      40960.79430      40959.35517    440.5915        drrr_15+rrri 
I       1801      40958.64471      40959.35517      40958.64471    441.1359        drrr_15+rrri 
I       1806      40955.84454      40958.64471      40955.84454    441.7155        drrr_15+rroi 
I       1811      40945.83153      40955.84454      40945.83153    442.1986        drrr_15+rroi 
I       1812      40938.70877      40945.83153      40938.70877    442.3331        drrr_15+rroi 
I       1816      40938.35384      40938.70877      40938.35384    442.8099        drrr_15+rroi 
I       1817      40933.62772      40938.35384      40933.62772    442.9474         drrr_15+rrg 
I       1821      40928.28142      40933.62772      40928.28142    443.7038         drrr_15+rrg 
I       1822      40917.48998      40928.28142      40917.48998    443.8525         drrr_15+rrg 
I       1825      40915.77855      40917.48998      40915.77855    444.0954        drrr_15+rroi 
I       1826      40914.92433      40915.77855      40914.92433    444.1804        drrr_15+rroi 
I       1835      40914.69877      40914.92433      40914.69877    445.2008         drrr_15+rrg 
I       1836      40912.39664      40914.69877      40912.39664    445.3339        drrr_15+rrri 
I       1844      40909.92862      40912.39664      40909.92862    446.2127        drrr_15+rroi 
I       1847      40909.02739      40909.92862      40909.02739    446.4777         drrr_15+rrg 
I       1850      40905.39588      40909.02739      40905.39588    446.7298        drrr_15+rrri 
I       1853      40902.55475      40905.39588      40902.55475    446.9778        drrr_15+rrri 
I       1861      40900.74536      40902.55475      40900.74536    447.6972        drrr_15+rroi 
I       1865      40896.56187      40900.74536      40896.56187    448.1869        drrr_15+rroi 
I       1872      40890.22354      40896.56187      40890.22354    448.9290        drrr_15+rroi 
I       1879      40881.43841      40890.22354      40881.43841    449.6380        drrr_15+rroi 
I       1881      40877.38476      40881.43841      40877.38476    450.2615        drrr_15+rrri 
I       1884      40875.10615      40877.38476      40875.10615    450.4493         drrr_15+rrg 
I       1888      40873.00598      40875.10615      40873.00598    451.0242        drrr_15+rrri 
I       1894      40870.67829      40873.00598      40870.67829    451.5609        drrr_15+rroi 
I       1900      40866.21170      40870.67829      40866.21170    452.1298         drrr_15+rrg 
I       1903      40858.12417      40866.21170      40858.12417    452.3712        drrr_15+rrri 
I       1912      40857.59457      40858.12417      40857.59457    453.2052        drrr_15+rroi 
I       1919      40854.38158      40857.59457      40854.38158    453.8821        drrr_15+rrri 
I       1928      40853.73198      40854.38158      40853.73198    454.6494        drrr_15+rroi 
I       1930      40853.72171      40853.73198      40853.72171    454.9147         drrr_15+rrg 
I       1945      40852.04285      40853.72171      40852.04285    456.4484        drrr_15+rroi 
I       1947      40850.27351      40852.04285      40850.27351    456.6492        drrr_15+rroi 
I       1954      40836.81899      40850.27351      40836.81899    457.2898        drrr_15+rrri 
I       1962      40831.76941      40836.81899      40831.76941    457.9997        drrr_15+rroi 
I       1963      40826.58250      40831.76941      40826.58250    458.0804         drrr_15+rrg 
I       1972      40822.89208      40826.58250      40822.89208    458.9349         drrr_15+rrg 
I       1973      40821.41054      40822.89208      40821.41054    459.0194        drrr_15+rroi 
I       1975      40817.23214      40821.41054      40817.23214    459.1799        drrr_15+rroi 
I       1979      40816.24216      40817.23214      40816.24216    459.4910        drrr_15+rrri 
I       1987      40816.08932      40816.24216      40816.08932    460.2142         drrr_15+rrg 
I       1988      40814.91247      40816.08932      40814.91247    460.3725        drrr_15+rrri 
I       1998      40813.40501      40814.91247      40813.40501    461.2296        drrr_15+rroi 
I       1999      40812.62650      40813.40501      40812.62650    461.3961         drrr_15+rrg 
I       2000      40811.13349      40812.62650      40811.13349    461.5095        drrr_15+rroi 
I       2003      40810.53837      40811.13349      40810.53837    461.7570         drrr_15+rrg 
I       2017      40808.22634      40810.53837      40808.22634    463.1997        drrr_15+rroi 
I       2025      40807.48483      40808.22634      40807.48483    463.7724        drrr_15+rroi 
I       2026      40805.21314      40807.48483      40805.21314    463.8276        drrr_15+rroi 
I       2029      40802.86023      40805.21314      40802.86023    464.0246        drrr_15+rrri 
I       2036      40800.61405      40802.86023      40800.61405    464.5519        drrr_15+rroi 
I       2039      40800.35926      40800.61405      40800.35926    464.8642        drrr_15+rroi 
I       2040      40796.06603      40800.35926      40796.06603    464.9473        drrr_15+rrri 
I       2045      40791.18530      40796.06603      40791.18530    465.3209         drrr_15+rrg 
I       2047      40787.03459      40791.18530      40787.03459    465.4401        drrr_15+rroi 
I       2049      40778.15744      40787.03459      40778.15744    465.6257         drrr_15+rrg 
I       2050      40778.14294      40778.15744      40778.14294    465.7724        drrr_15+rroi 
I       2051      40773.38548      40778.14294      40773.38548    465.8515         drrr_15+rrg 
I       2052      40770.49299      40773.38548      40770.49299    465.8916        drrr_15+rrri 
I       2061      40768.47432      40770.49299      40768.47432    466.6009        drrr_15+rroi 
I       2068      40768.32823      40768.47432      40768.32823    467.2539         drrr_15+rrg 
I       2070      40766.70838      40768.32823      40766.70838    467.3713        drrr_15+rroi 
I       2072      40761.14887      40766.70838      40761.14887    467.6076        drrr_15+rrri 
I       2077      40755.58474      40761.14887      40755.58474    468.3244         drrr_15+rrg 
I       2096      40749.18154      40755.58474      40749.18154    469.7724         drrr_15+rrg 
I       2100      40748.35552      40749.18154      40748.35552    470.0616         drrr_15+rrg 
I       2106      40746.74693      40748.35552      40746.74693    470.4818        drrr_15+rrri 
I       2107      40742.40220      40746.74693      40742.40220    470.5772        drrr_15+rrri 
I       2108      40740.09979      40742.40220      40740.09979    470.6565        drrr_15+rrri 
I       2113      40738.32976      40740.09979      40738.32976    471.0267         drrr_15+rrg 
