EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_04
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1303228840
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.12894
I       iter             best          obj_old          obj_new        time              method info
I        891      41839.48299      41840.14061      41839.48299    343.5862        drrr_15+rroi 
I        895      41837.11614      41839.48299      41837.11614    344.9501        drrr_15+rrri 
I        896      41835.83293      41837.11614      41835.83293    345.2099        drrr_15+rrri 
I        897      41835.33662      41835.83293      41835.33662    345.3608         drrr_15+rrg 
I        898      41832.28576      41835.33662      41832.28576    345.5611        drrr_15+rrri 
I        899      41826.60999      41832.28576      41826.60999    345.7139         drrr_15+rrg 
I        901      41826.19201      41826.60999      41826.19201    345.9783        drrr_15+rroi 
I        902      41825.18745      41826.19201      41825.18745    346.1080         drrr_15+rrg 
I        904      41824.98352      41825.18745      41824.98352    346.4728         drrr_15+rrg 
I        906      41820.60474      41824.98352      41820.60474    346.8819         drrr_15+rrg 
I        909      41819.34241      41820.60474      41819.34241    347.2090        drrr_15+rroi 
I        910      41815.62824      41819.34241      41815.62824    347.3789         drrr_15+rrg 
I        911      41808.23384      41815.62824      41808.23384    347.5673         drrr_15+rrg 
I        912      41802.62658      41808.23384      41802.62658    347.8073         drrr_15+rrg 
I        913      41799.16643      41802.62658      41799.16643    347.9223        drrr_15+rrri 
I        915      41789.73899      41799.16643      41789.73899    348.4189         drrr_15+rrg 
I        917      41788.72393      41789.73899      41788.72393    348.7987        drrr_15+rroi 
I        919      41788.08786      41788.72393      41788.08786    349.2669        drrr_15+rrri 
I        920      41774.07286      41788.08786      41774.07286    349.4611         drrr_15+rrg 
I        921      41770.59680      41774.07286      41770.59680    349.5734        drrr_15+rroi 
I        924      41768.63095      41770.59680      41768.63095    350.1456         drrr_15+rrg 
I        928      41761.94164      41768.63095      41761.94164    350.8031        drrr_15+rroi 
I        933      41759.22838      41761.94164      41759.22838    351.5682        drrr_15+rrri 
I        934      41753.43329      41759.22838      41753.43329    351.7734         drrr_15+rrg 
I        936      41750.36671      41753.43329      41750.36671    352.0271         drrr_15+rrg 
I        938      41749.83182      41750.36671      41749.83182    352.3538        drrr_15+rrri 
I        939      41744.60336      41749.83182      41744.60336    352.4793        drrr_15+rroi 
I        943      41744.02056      41744.60336      41744.02056    353.1628        drrr_15+rroi 
I        946      41738.84756      41744.02056      41738.84756    354.0605         drrr_15+rrg 
I        948      41733.19766      41738.84756      41733.19766    354.3468         drrr_15+rrg 
I        949      41732.49839      41733.19766      41732.49839    354.4449        drrr_15+rrri 
I        950      41730.22674      41732.49839      41730.22674    354.6423        drrr_15+rrri 
I        952      41724.53002      41730.22674      41724.53002    355.0550         drrr_15+rrg 
I        953      41721.14367      41724.53002      41721.14367    355.2243        drrr_15+rroi 
I        956      41714.88481      41721.14367      41714.88481    355.6413         drrr_15+rrg 
I        960      41709.62187      41714.88481      41709.62187    356.2967         drrr_15+rrg 
I        961      41708.26045      41709.62187      41708.26045    356.4593         drrr_15+rrg 
I        962      41706.15605      41708.26045      41706.15605    356.6145         drrr_15+rrg 
I        964      41699.33074      41706.15605      41699.33074    356.9578         drrr_15+rrg 
I        965      41692.36732      41699.33074      41692.36732    357.0956        drrr_15+rrri 
I        968      41687.50696      41692.36732      41687.50696    357.6174        drrr_15+rrri 
I        969      41682.45838      41687.50696      41682.45838    357.7574        drrr_15+rroi 
I        971      41675.34689      41682.45838      41675.34689    358.0886         drrr_15+rrg 
I        975      41673.31043      41675.34689      41673.31043    358.8364        drrr_15+rrri 
I        978      41663.52573      41673.31043      41663.52573    359.3940         drrr_15+rrg 
I        979      41660.10881      41663.52573      41660.10881    359.5792         drrr_15+rrg 
I        980      41659.73054      41660.10881      41659.73054    359.7518        drrr_15+rrri 
I        981      41651.21090      41659.73054      41651.21090    359.9072        drrr_15+rrri 
I        988      41644.79353      41651.21090      41644.79353    361.0767         drrr_15+rrg 
I        989      41642.98617      41644.79353      41642.98617    361.3217        drrr_15+rroi 
I        991      41639.31871      41642.98617      41639.31871    361.6112        drrr_15+rroi 
I        993      41632.14235      41639.31871      41632.14235    361.8302         drrr_15+rrg 
I       1002      41629.16828      41632.14235      41629.16828    363.5785        drrr_15+rroi 
I       1005      41628.81550      41629.16828      41628.81550    364.0429        drrr_15+rroi 
I       1006      41626.74555      41628.81550      41626.74555    364.1565        drrr_15+rroi 
I       1008      41622.49751      41626.74555      41622.49751    364.5929         drrr_15+rrg 
I       1009      41613.96793      41622.49751      41613.96793    364.7911        drrr_15+rroi 
I       1012      41609.94780      41613.96793      41609.94780    365.3260        drrr_15+rroi 
I       1013      41608.43872      41609.94780      41608.43872    365.5782         drrr_15+rrg 
I       1014      41607.66196      41608.43872      41607.66196    365.8683         drrr_15+rrg 
I       1016      41607.13538      41607.66196      41607.13538    366.1359         drrr_15+rrg 
I       1017      41602.81423      41607.13538      41602.81423    366.3262        drrr_15+rrri 
I       1018      41599.76843      41602.81423      41599.76843    366.4847        drrr_15+rroi 
I       1021      41594.85544      41599.76843      41594.85544    367.0500        drrr_15+rrri 
I       1022      41588.65587      41594.85544      41588.65587    367.1464        drrr_15+rrri 
I       1025      41586.43816      41588.65587      41586.43816    367.6519        drrr_15+rroi 
I       1030      41583.34692      41586.43816      41583.34692    368.4273        drrr_15+rrri 
I       1032      41575.30142      41583.34692      41575.30142    368.6530        drrr_15+rroi 
I       1040      41572.53781      41575.30142      41572.53781    369.8311        drrr_15+rrri 
I       1043      41556.92774      41572.53781      41556.92774    370.3794         drrr_15+rrg 
I       1044      41551.14985      41556.92774      41551.14985    370.5039        drrr_15+rroi 
I       1046      41546.92698      41551.14985      41546.92698    370.8297        drrr_15+rroi 
I       1048      41545.38231      41546.92698      41545.38231    371.1641        drrr_15+rroi 
I       1054      41545.25831      41545.38231      41545.25831    372.7273        drrr_15+rrri 
I       1056      41540.30836      41545.25831      41540.30836    373.0730         drrr_15+rrg 
I       1058      41537.26894      41540.30836      41537.26894    373.3295         drrr_15+rrg 
I       1061      41535.80917      41537.26894      41535.80917    373.8413        drrr_15+rrri 
I       1065      41534.27748      41535.80917      41534.27748    374.4673        drrr_15+rroi 
I       1068      41531.06655      41534.27748      41531.06655    374.9408         drrr_15+rrg 
I       1070      41523.87754      41531.06655      41523.87754    375.3098         drrr_15+rrg 
I       1075      41523.32724      41523.87754      41523.32724    376.2107        drrr_15+rrri 
I       1078      41514.47815      41523.32724      41514.47815    376.6233         drrr_15+rrg 
I       1085      41510.68076      41514.47815      41510.68076    377.7617        drrr_15+rrri 
I       1086      41507.52409      41510.68076      41507.52409    377.8467        drrr_15+rrri 
I       1087      41496.72916      41507.52409      41496.72916    378.0237        drrr_15+rrri 
I       1090      41495.63044      41496.72916      41495.63044    378.3892         drrr_15+rrg 
I       1093      41484.75649      41495.63044      41484.75649    378.7554        drrr_15+rroi 
I       1094      41477.62443      41484.75649      41477.62443    378.9168        drrr_15+rroi 
I       1096      41474.12882      41477.62443      41474.12882    379.2438        drrr_15+rrri 
I       1103      41463.48289      41474.12882      41463.48289    380.6801        drrr_15+rroi 
I       1104      41461.60907      41463.48289      41461.60907    380.7687        drrr_15+rrri 
I       1107      41460.15031      41461.60907      41460.15031    381.2180         drrr_15+rrg 
I       1108      41459.58473      41460.15031      41459.58473    381.3031        drrr_15+rrri 
I       1110      41450.07305      41459.58473      41450.07305    381.6633         drrr_15+rrg 
I       1111      41445.72275      41450.07305      41445.72275    381.8106        drrr_15+rroi 
I       1114      41445.20676      41445.72275      41445.20676    382.2715         drrr_15+rrg 
I       1118      41439.09112      41445.20676      41439.09112    382.9982        drrr_15+rrri 
I       1119      41435.47519      41439.09112      41435.47519    383.1467        drrr_15+rroi 
I       1128      41432.72863      41435.47519      41432.72863    384.3801        drrr_15+rroi 
I       1131      41421.87640      41432.72863      41421.87640    384.7366        drrr_15+rroi 
I       1132      41419.18795      41421.87640      41419.18795    384.8284        drrr_15+rrri 
I       1133      41415.76527      41419.18795      41415.76527    385.0156         drrr_15+rrg 
I       1135      41412.08716      41415.76527      41412.08716    385.5312        drrr_15+rrri 
I       1136      41404.04062      41412.08716      41404.04062    385.6926        drrr_15+rrri 
I       1137      41398.78767      41404.04062      41398.78767    385.8190        drrr_15+rrri 
I       1142      41395.19311      41398.78767      41395.19311    386.6322        drrr_15+rroi 
I       1143      41388.80974      41395.19311      41388.80974    386.7697        drrr_15+rroi 
I       1145      41385.07172      41388.80974      41385.07172    386.9786         drrr_15+rrg 
I       1150      41377.28862      41385.07172      41377.28862    387.8618        drrr_15+rrri 
I       1152      41368.12146      41377.28862      41368.12146    388.2109        drrr_15+rroi 
I       1158      41363.45281      41368.12146      41363.45281    389.4730        drrr_15+rroi 
I       1159      41362.33342      41363.45281      41362.33342    389.6059        drrr_15+rrri 
I       1164      41360.85516      41362.33342      41360.85516    390.3033        drrr_15+rrri 
I       1165      41358.45012      41360.85516      41358.45012    390.4452         drrr_15+rrg 
I       1166      41357.06115      41358.45012      41357.06115    390.5578        drrr_15+rroi 
I       1167      41354.11582      41357.06115      41354.11582    390.6628        drrr_15+rrri 
I       1174      41347.85996      41354.11582      41347.85996    391.5888        drrr_15+rrri 
I       1175      41342.79164      41347.85996      41342.79164    391.6764        drrr_15+rrri 
I       1177      41340.72046      41342.79164      41340.72046    392.0152        drrr_15+rrri 
I       1183      41338.91406      41340.72046      41338.91406    392.7525        drrr_15+rroi 
I       1185      41337.45040      41338.91406      41337.45040    393.0634        drrr_15+rrri 
I       1187      41333.71324      41337.45040      41333.71324    393.2964        drrr_15+rrri 
I       1191      41312.11084      41333.71324      41312.11084    393.9138        drrr_15+rroi 
I       1196      41306.07150      41312.11084      41306.07150    394.6044         drrr_15+rrg 
I       1204      41304.40430      41306.07150      41304.40430    395.5805         drrr_15+rrg 
I       1205      41304.38720      41304.40430      41304.38720    395.7521        drrr_15+rrri 
I       1207      41298.92575      41304.38720      41298.92575    396.0105        drrr_15+rroi 
I       1208      41297.34467      41298.92575      41297.34467    396.1295        drrr_15+rrri 
I       1210      41296.59483      41297.34467      41296.59483    396.3506        drrr_15+rrri 
I       1213      41287.19051      41296.59483      41287.19051    396.8045         drrr_15+rrg 
I       1215      41276.99793      41287.19051      41276.99793    397.0265         drrr_15+rrg 
I       1219      41268.56957      41276.99793      41268.56957    397.8988        drrr_15+rrri 
I       1222      41268.18866      41268.56957      41268.18866    398.2089        drrr_15+rrri 
I       1224      41261.97436      41268.18866      41261.97436    398.4009        drrr_15+rrri 
I       1229      41261.72756      41261.97436      41261.72756    399.0012         drrr_15+rrg 
I       1231      41260.91063      41261.72756      41260.91063    399.2759         drrr_15+rrg 
I       1233      41257.91360      41260.91063      41257.91360    399.5626         drrr_15+rrg 
I       1234      41255.77317      41257.91360      41255.77317    399.7321        drrr_15+rroi 
I       1236      41254.95967      41255.77317      41254.95967    399.9617        drrr_15+rrri 
I       1240      41251.67761      41254.95967      41251.67761    400.3895        drrr_15+rroi 
I       1245      41251.34162      41251.67761      41251.34162    400.9523        drrr_15+rroi 
I       1247      41245.97677      41251.34162      41245.97677    401.2456         drrr_15+rrg 
I       1250      41243.45776      41245.97677      41243.45776    401.6113        drrr_15+rrri 
I       1253      41241.05301      41243.45776      41241.05301    401.9771         drrr_15+rrg 
I       1260      41236.65374      41241.05301      41236.65374    402.6108        drrr_15+rroi 
I       1263      41234.29536      41236.65374      41234.29536    403.1169         drrr_15+rrg 
I       1264      41225.34613      41234.29536      41225.34613    403.2339        drrr_15+rrri 
I       1268      41223.48136      41225.34613      41223.48136    403.9093        drrr_15+rrri 
I       1276      41215.67318      41223.48136      41215.67318    405.3089        drrr_15+rrri 
I       1281      41213.90486      41215.67318      41213.90486    405.8753         drrr_15+rrg 
I       1282      41210.87806      41213.90486      41210.87806    405.9530        drrr_15+rroi 
I       1284      41198.42241      41210.87806      41198.42241    406.2789         drrr_15+rrg 
I       1285      41198.21084      41198.42241      41198.21084    406.4223         drrr_15+rrg 
I       1287      41196.36368      41198.21084      41196.36368    406.5818         drrr_15+rrg 
I       1289      41190.69167      41196.36368      41190.69167    406.7873         drrr_15+rrg 
I       1293      41190.25158      41190.69167      41190.25158    407.2632        drrr_15+rroi 
I       1294      41189.82269      41190.25158      41189.82269    407.3326        drrr_15+rroi 
I       1296      41181.64484      41189.82269      41181.64484    407.5479         drrr_15+rrg 
I       1301      41180.75848      41181.64484      41180.75848    408.2329         drrr_15+rrg 
I       1303      41180.21292      41180.75848      41180.21292    408.5685        drrr_15+rrri 
I       1306      41172.71186      41180.21292      41172.71186    408.9442        drrr_15+rroi 
I       1309      41168.79145      41172.71186      41168.79145    409.2302         drrr_15+rrg 
I       1313      41168.63053      41168.79145      41168.63053    409.6504        drrr_15+rroi 
I       1317      41162.35105      41168.63053      41162.35105    410.1463        drrr_15+rrri 
I       1320      41161.45840      41162.35105      41161.45840    410.5342        drrr_15+rroi 
I       1323      41155.31998      41161.45840      41155.31998    410.8636         drrr_15+rrg 
I       1325      41153.10312      41155.31998      41153.10312    411.0533         drrr_15+rrg 
I       1327      41150.28241      41153.10312      41150.28241    411.3679        drrr_15+rrri 
I       1328      41149.82228      41150.28241      41149.82228    411.4772         drrr_15+rrg 
I       1339      41149.75538      41149.82228      41149.75538    412.9810        drrr_15+rrri 
I       1341      41148.65801      41149.75538      41148.65801    413.3033        drrr_15+rroi 
I       1342      41144.93163      41148.65801      41144.93163    413.4626        drrr_15+rrri 
I       1346      41144.62336      41144.93163      41144.62336    413.9154         drrr_15+rrg 
I       1348      41143.10998      41144.62336      41143.10998    414.0919        drrr_15+rroi 
I       1350      41137.86426      41143.10998      41137.86426    414.3437        drrr_15+rrri 
I       1357      41132.19837      41137.86426      41132.19837    415.1595        drrr_15+rroi 
I       1358      41130.10412      41132.19837      41130.10412    415.2313        drrr_15+rroi 
I       1361      41123.82059      41130.10412      41123.82059    415.7512        drrr_15+rrri 
I       1366      41120.48121      41123.82059      41120.48121    416.2783        drrr_15+rrri 
I       1367      41119.17952      41120.48121      41119.17952    416.3423        drrr_15+rrri 
I       1370      41114.46329      41119.17952      41114.46329    416.7401        drrr_15+rrri 
I       1383      41112.83613      41114.46329      41112.83613    418.0612        drrr_15+rroi 
I       1384      41111.37335      41112.83613      41111.37335    418.1479         drrr_15+rrg 
I       1386      41106.94482      41111.37335      41106.94482    418.4261        drrr_15+rroi 
I       1388      41105.13632      41106.94482      41105.13632    418.7378         drrr_15+rrg 
I       1390      41100.90840      41105.13632      41100.90840    418.9696        drrr_15+rrri 
I       1393      41099.78237      41100.90840      41099.78237    419.2126         drrr_15+rrg 
I       1394      41094.11152      41099.78237      41094.11152    419.3009         drrr_15+rrg 
I       1395      41092.93404      41094.11152      41092.93404    419.4557        drrr_15+rroi 
I       1399      41092.60068      41092.93404      41092.60068    420.2176        drrr_15+rrri 
I       1400      41092.56138      41092.60068      41092.56138    420.3390        drrr_15+rrri 
I       1408      41088.02054      41092.56138      41088.02054    421.3217        drrr_15+rrri 
I       1409      41085.73044      41088.02054      41085.73044    421.4800        drrr_15+rroi 
I       1410      41079.81378      41085.73044      41079.81378    421.5840        drrr_15+rroi 
I       1411      41078.94237      41079.81378      41078.94237    421.6771        drrr_15+rrri 
I       1413      41075.91294      41078.94237      41075.91294    421.8492        drrr_15+rrri 
I       1415      41072.49717      41075.91294      41072.49717    422.0946        drrr_15+rroi 
I       1416      41069.79648      41072.49717      41069.79648    422.2066        drrr_15+rroi 
I       1420      41065.30616      41069.79648      41065.30616    422.5759        drrr_15+rroi 
I       1421      41064.05354      41065.30616      41064.05354    422.6555         drrr_15+rrg 
I       1422      41060.56955      41064.05354      41060.56955    422.8003         drrr_15+rrg 
I       1423      41049.76543      41060.56955      41049.76543    422.9260        drrr_15+rroi 
I       1425      41045.64443      41049.76543      41045.64443    423.3619        drrr_15+rroi 
I       1430      41042.92144      41045.64443      41042.92144    424.0519         drrr_15+rrg 
I       1434      41041.00012      41042.92144      41041.00012    424.5167         drrr_15+rrg 
I       1443      41040.39992      41041.00012      41040.39992    425.6924        drrr_15+rrri 
I       1448      41031.40374      41040.39992      41031.40374    426.3873         drrr_15+rrg 
I       1454      41031.31664      41031.40374      41031.31664    426.9676        drrr_15+rrri 
I       1456      41029.42645      41031.31664      41029.42645    427.5312        drrr_15+rrri 
I       1459      41024.59948      41029.42645      41024.59948    427.8248        drrr_15+rroi 
I       1460      41021.19185      41024.59948      41021.19185    427.8790         drrr_15+rrg 
I       1461      41019.18371      41021.19185      41019.18371    428.0857        drrr_15+rrri 
I       1465      41016.06802      41019.18371      41016.06802    428.5366        drrr_15+rrri 
I       1472      41012.07037      41016.06802      41012.07037    429.2859        drrr_15+rrri 
I       1474      41009.55660      41012.07037      41009.55660    429.4719         drrr_15+rrg 
I       1475      41006.10172      41009.55660      41006.10172    429.5875         drrr_15+rrg 
I       1482      41005.88757      41006.10172      41005.88757    430.4000        drrr_15+rrri 
I       1483      40997.15300      41005.88757      40997.15300    430.5120        drrr_15+rroi 
I       1488      40992.75971      40997.15300      40992.75971    431.1116        drrr_15+rroi 
I       1489      40990.94047      40992.75971      40990.94047    431.1980         drrr_15+rrg 
I       1493      40984.79439      40990.94047      40984.79439    431.5809         drrr_15+rrg 
I       1494      40984.03867      40984.79439      40984.03867    431.6903         drrr_15+rrg 
I       1497      40979.91465      40984.03867      40979.91465    431.9269        drrr_15+rrri 
I       1499      40977.15777      40979.91465      40977.15777    432.1917        drrr_15+rrri 
I       1500      40974.14829      40977.15777      40974.14829    432.2893         drrr_15+rrg 
I       1503      40973.45650      40974.14829      40973.45650    432.5664        drrr_15+rroi 
I       1504      40972.97049      40973.45650      40972.97049    432.7071        drrr_15+rroi 
I       1507      40968.26740      40972.97049      40968.26740    433.0236        drrr_15+rroi 
I       1510      40966.83005      40968.26740      40966.83005    433.3625         drrr_15+rrg 
I       1511      40963.84087      40966.83005      40963.84087    433.4590        drrr_15+rrri 
I       1518      40960.83939      40963.84087      40960.83939    434.2249         drrr_15+rrg 
I       1529      40958.14822      40960.83939      40958.14822    435.7276         drrr_15+rrg 
I       1535      40954.40022      40958.14822      40954.40022    436.4695         drrr_15+rrg 
I       1540      40952.98270      40954.40022      40952.98270    436.9467         drrr_15+rrg 
I       1542      40944.65651      40952.98270      40944.65651    437.2492         drrr_15+rrg 
I       1544      40943.70393      40944.65651      40943.70393    437.4868         drrr_15+rrg 
I       1551      40940.47568      40943.70393      40940.47568    438.1859        drrr_15+rrri 
I       1552      40935.68597      40940.47568      40935.68597    438.2737         drrr_15+rrg 
I       1568      40933.17010      40935.68597      40933.17010    439.9362        drrr_15+rroi 
I       1586      40930.37617      40933.17010      40930.37617    442.0782         drrr_15+rrg 
I       1590      40927.62209      40930.37617      40927.62209    442.5085         drrr_15+rrg 
I       1591      40927.56428      40927.62209      40927.56428    442.6177        drrr_15+rrri 
I       1594      40920.17927      40927.56428      40920.17927    442.8223        drrr_15+rrri 
I       1598      40918.79574      40920.17927      40918.79574    443.1379         drrr_15+rrg 
I       1599      40913.92887      40918.79574      40913.92887    443.2110        drrr_15+rroi 
I       1602      40908.32359      40913.92887      40908.32359    443.4952         drrr_15+rrg 
I       1604      40901.99601      40908.32359      40901.99601    443.7147         drrr_15+rrg 
I       1606      40901.66773      40901.99601      40901.66773    443.9067        drrr_15+rrri 
I       1607      40899.52238      40901.66773      40899.52238    443.9988        drrr_15+rrri 
I       1615      40896.93052      40899.52238      40896.93052    444.7676        drrr_15+rroi 
I       1618      40893.59993      40896.93052      40893.59993    445.0218        drrr_15+rrri 
I       1619      40886.08003      40893.59993      40886.08003    445.1517         drrr_15+rrg 
I       1625      40877.34834      40886.08003      40877.34834    445.7697        drrr_15+rroi 
I       1626      40873.74059      40877.34834      40873.74059    445.9045        drrr_15+rrri 
I       1627      40872.14990      40873.74059      40872.14990    446.0331        drrr_15+rroi 
I       1630      40870.74772      40872.14990      40870.74772    446.3805        drrr_15+rroi 
I       1632      40864.81195      40870.74772      40864.81195    446.6140        drrr_15+rroi 
I       1636      40862.71565      40864.81195      40862.71565    447.0162        drrr_15+rroi 
I       1637      40861.19602      40862.71565      40861.19602    447.1349         drrr_15+rrg 
I       1644      40859.46415      40861.19602      40859.46415    448.4478        drrr_15+rrri 
I       1646      40856.42150      40859.46415      40856.42150    448.7001        drrr_15+rroi 
I       1654      40854.41761      40856.42150      40854.41761    449.5416         drrr_15+rrg 
I       1656      40853.74300      40854.41761      40853.74300    449.6764        drrr_15+rroi 
I       1658      40852.48368      40853.74300      40852.48368    449.8549        drrr_15+rroi 
I       1668      40848.92176      40852.48368      40848.92176    450.8776        drrr_15+rroi 
I       1674      40847.97912      40848.92176      40847.97912    451.4490         drrr_15+rrg 
I       1675      40846.37626      40847.97912      40846.37626    451.5462        drrr_15+rrri 
I       1679      40843.68375      40846.37626      40843.68375    452.0728         drrr_15+rrg 
I       1680      40839.76155      40843.68375      40839.76155    452.1410         drrr_15+rrg 
I       1701      40834.93890      40839.76155      40834.93890    454.4817        drrr_15+rroi 
I       1702      40834.22329      40834.93890      40834.22329    454.5651        drrr_15+rrri 
I       1706      40833.76734      40834.22329      40833.76734    455.2424        drrr_15+rrri 
I       1709      40830.47519      40833.76734      40830.47519    455.5186         drrr_15+rrg 
I       1714      40823.04592      40830.47519      40823.04592    455.9110        drrr_15+rroi 
I       1716      40820.05290      40823.04592      40820.05290    456.0966        drrr_15+rroi 
I       1718      40810.49403      40820.05290      40810.49403    456.3132         drrr_15+rrg 
I       1720      40805.72588      40810.49403      40805.72588    456.5942        drrr_15+rroi 
I       1731      40804.51842      40805.72588      40804.51842    457.6939         drrr_15+rrg 
I       1737      40792.38870      40804.51842      40792.38870    458.2109        drrr_15+rroi 
I       1746      40790.23635      40792.38870      40790.23635    458.9937        drrr_15+rroi 
I       1748      40789.41221      40790.23635      40789.41221    459.2003        drrr_15+rroi 
I       1749      40788.02274      40789.41221      40788.02274    459.2843        drrr_15+rrri 
I       1754      40787.17172      40788.02274      40787.17172    459.6846        drrr_15+rroi 
I       1758      40780.83903      40787.17172      40780.83903    460.0863        drrr_15+rrri 
I       1761      40776.91948      40780.83903      40776.91948    460.4645        drrr_15+rrri 
I       1768      40776.46377      40776.91948      40776.46377    461.4648        drrr_15+rrri 
I       1770      40768.91146      40776.46377      40768.91146    461.6966        drrr_15+rrri 
I       1771      40768.45811      40768.91146      40768.45811    461.8308        drrr_15+rroi 
I       1775      40766.19926      40768.45811      40766.19926    462.3082        drrr_15+rrri 
I       1776      40764.64244      40766.19926      40764.64244    462.3943        drrr_15+rrri 
I       1777      40764.49683      40764.64244      40764.49683    462.5122        drrr_15+rrri 
I       1785      40758.99908      40764.49683      40758.99908    463.2050        drrr_15+rrri 
I       1787      40758.31820      40758.99908      40758.31820    463.4353         drrr_15+rrg 
I       1790      40756.85207      40758.31820      40756.85207    463.7218        drrr_15+rroi 
I       1794      40750.75849      40756.85207      40750.75849    464.1121         drrr_15+rrg 
I       1797      40748.88064      40750.75849      40748.88064    464.3679        drrr_15+rrri 
I       1798      40743.89695      40748.88064      40743.89695    464.4442        drrr_15+rroi 
I       1804      40742.09536      40743.89695      40742.09536    465.0307         drrr_15+rrg 
I       1805      40740.67676      40742.09536      40740.67676    465.1129        drrr_15+rrri 
I       1810      40740.57484      40740.67676      40740.57484    465.5445        drrr_15+rroi 
I       1811      40732.97381      40740.57484      40732.97381    465.6719        drrr_15+rrri 
I       1819      40731.71891      40732.97381      40731.71891    466.5024        drrr_15+rrri 
I       1822      40726.82193      40731.71891      40726.82193    466.6855        drrr_15+rroi 
I       1827      40724.61618      40726.82193      40724.61618    467.1976        drrr_15+rrri 
I       1828      40723.89359      40724.61618      40723.89359    467.3229        drrr_15+rroi 
I       1838      40723.14720      40723.89359      40723.14720    468.5512        drrr_15+rrri 
I       1841      40721.77293      40723.14720      40721.77293    468.9039         drrr_15+rrg 
I       1849      40720.49966      40721.77293      40720.49966    469.6556        drrr_15+rroi 
I       1857      40717.80084      40720.49966      40717.80084    470.3870        drrr_15+rroi 
I       1868      40716.38146      40717.80084      40716.38146    471.2982        drrr_15+rrri 
I       1872      40715.91131      40716.38146      40715.91131    471.7479         drrr_15+rrg 
I       1874      40714.43732      40715.91131      40714.43732    471.9580        drrr_15+rroi 
I       1875      40706.20851      40714.43732      40706.20851    472.0650        drrr_15+rroi 
I       1879      40705.89772      40706.20851      40705.89772    472.3634        drrr_15+rroi 
I       1880      40700.89262      40705.89772      40700.89262    472.4510        drrr_15+rrri 
I       1882      40699.54001      40700.89262      40699.54001    472.5665        drrr_15+rroi 
I       1888      40698.76891      40699.54001      40698.76891    473.1437        drrr_15+rroi 
I       1890      40697.30130      40698.76891      40697.30130    473.4035        drrr_15+rroi 
I       1895      40696.97484      40697.30130      40696.97484    473.9037         drrr_15+rrg 
I       1899      40696.59589      40696.97484      40696.59589    474.5443        drrr_15+rroi 
I       1901      40691.67587      40696.59589      40691.67587    474.7190         drrr_15+rrg 
I       1905      40685.31841      40691.67587      40685.31841    475.1286         drrr_15+rrg 
I       1908      40683.32153      40685.31841      40683.32153    475.4559         drrr_15+rrg 
I       1909      40682.77784      40683.32153      40682.77784    475.5485        drrr_15+rrri 
I       1913      40673.68080      40682.77784      40673.68080    475.9305        drrr_15+rroi 
I       1916      40672.94662      40673.68080      40672.94662    476.2683        drrr_15+rroi 
I       1919      40672.24332      40672.94662      40672.24332    476.4475        drrr_15+rrri 
I       1920      40670.50831      40672.24332      40670.50831    476.5150         drrr_15+rrg 
I       1923      40666.87860      40670.50831      40666.87860    476.8272        drrr_15+rroi 
I       1925      40664.00961      40666.87860      40664.00961    477.0591        drrr_15+rroi 
I       1933      40657.77279      40664.00961      40657.77279    477.7120        drrr_15+rrri 
I       1936      40648.40209      40657.77279      40648.40209    477.9636        drrr_15+rrri 
I       1940      40644.84913      40648.40209      40644.84913    478.3237        drrr_15+rrri 
I       1946      40643.91588      40644.84913      40643.91588    478.7880         drrr_15+rrg 
I       1948      40643.85517      40643.91588      40643.85517    478.9388        drrr_15+rrri 
I       1949      40641.85207      40643.85517      40641.85207    478.9997        drrr_15+rroi 
I       1952      40638.56258      40641.85207      40638.56258    479.2271        drrr_15+rrri 
I       1953      40632.05181      40638.56258      40632.05181    479.3224        drrr_15+rrri 
I       1959      40631.82495      40632.05181      40631.82495    479.8443        drrr_15+rroi 
I       1966      40628.20300      40631.82495      40628.20300    480.7343         drrr_15+rrg 
I       1967      40621.83903      40628.20300      40621.83903    480.8409        drrr_15+rroi 
I       1971      40617.58568      40621.83903      40617.58568    481.2405        drrr_15+rroi 
