EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_12
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1049507176
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.58455
I       iter             best          obj_old          obj_new        time              method info
I        646      42429.61131      42440.92527      42429.61131    291.1731         drrr_15+rrg 
I        647      42419.13518      42429.61131      42419.13518    291.3382        drrr_15+rrri 
I        651      42413.45192      42419.13518      42413.45192    292.2469         drrr_15+rrg 
I        652      42411.34682      42413.45192      42411.34682    292.5366        drrr_15+rrri 
I        653      42402.00707      42411.34682      42402.00707    292.7090        drrr_15+rroi 
I        654      42401.45976      42402.00707      42401.45976    292.8445        drrr_15+rrri 
I        656      42393.38180      42401.45976      42393.38180    293.2305        drrr_15+rroi 
I        660      42392.21229      42393.38180      42392.21229    293.9750        drrr_15+rrri 
I        661      42389.01975      42392.21229      42389.01975    294.1591        drrr_15+rroi 
I        662      42382.05464      42389.01975      42382.05464    294.3875         drrr_15+rrg 
I        665      42381.96528      42382.05464      42381.96528    295.0668        drrr_15+rroi 
I        666      42381.93942      42381.96528      42381.93942    295.2361        drrr_15+rrri 
I        668      42371.69633      42381.93942      42371.69633    295.6394        drrr_15+rrri 
I        674      42369.13809      42371.69633      42369.13809    296.8223         drrr_15+rrg 
I        675      42366.63699      42369.13809      42366.63699    297.0114         drrr_15+rrg 
I        676      42365.72793      42366.63699      42365.72793    297.1624        drrr_15+rrri 
I        680      42348.69184      42365.72793      42348.69184    297.8572         drrr_15+rrg 
I        681      42341.10778      42348.69184      42341.10778    298.0316        drrr_15+rrri 
I        685      42329.48247      42341.10778      42329.48247    298.7262        drrr_15+rrri 
I        687      42312.77991      42329.48247      42312.77991    299.1356         drrr_15+rrg 
I        690      42290.33900      42312.77991      42290.33900    300.2456         drrr_15+rrg 
I        691      42275.04556      42290.33900      42275.04556    300.3953        drrr_15+rroi 
I        694      42256.48028      42275.04556      42256.48028    300.9876        drrr_15+rrri 
I        698      42254.38830      42256.48028      42254.38830    301.7339        drrr_15+rroi 
I        704      42249.03780      42254.38830      42249.03780    302.6808        drrr_15+rroi 
I        705      42247.61130      42249.03780      42247.61130    302.8850         drrr_15+rrg 
I        706      42240.60060      42247.61130      42240.60060    302.9711        drrr_15+rrri 
I        710      42237.90537      42240.60060      42237.90537    303.7364        drrr_15+rroi 
I        711      42231.13827      42237.90537      42231.13827    303.9548         drrr_15+rrg 
I        713      42221.16061      42231.13827      42221.16061    304.4694         drrr_15+rrg 
I        715      42220.90274      42221.16061      42220.90274    305.0336         drrr_15+rrg 
I        716      42209.93506      42220.90274      42209.93506    305.1996        drrr_15+rrri 
I        717      42205.98893      42209.93506      42205.98893    305.5081        drrr_15+rrri 
I        719      42204.47280      42205.98893      42204.47280    305.7433         drrr_15+rrg 
I        721      42203.87290      42204.47280      42203.87290    306.1654        drrr_15+rroi 
I        723      42200.36902      42203.87290      42200.36902    306.5435         drrr_15+rrg 
I        724      42198.93787      42200.36902      42198.93787    306.7492        drrr_15+rrri 
I        725      42192.32168      42198.93787      42192.32168    306.9131        drrr_15+rroi 
I        731      42189.87644      42192.32168      42189.87644    308.0886        drrr_15+rrri 
I        733      42186.35469      42189.87644      42186.35469    308.3781         drrr_15+rrg 
I        735      42183.25337      42186.35469      42183.25337    308.7536         drrr_15+rrg 
I        736      42180.57810      42183.25337      42180.57810    309.0483        drrr_15+rroi 
I        739      42173.20971      42180.57810      42173.20971    310.1376        drrr_15+rroi 
I        743      42162.37009      42173.20971      42162.37009    310.9364         drrr_15+rrg 
I        746      42159.83721      42162.37009      42159.83721    311.5646        drrr_15+rroi 
I        751      42157.04081      42159.83721      42157.04081    312.4222        drrr_15+rroi 
I        752      42153.48779      42157.04081      42153.48779    312.5288        drrr_15+rroi 
I        757      42150.22819      42153.48779      42150.22819    313.2795        drrr_15+rroi 
I        758      42148.90238      42150.22819      42148.90238    313.4879        drrr_15+rroi 
I        768      42143.58050      42148.90238      42143.58050    315.2704         drrr_15+rrg 
I        771      42141.80297      42143.58050      42141.80297    315.7558        drrr_15+rrri 
I        772      42141.16314      42141.80297      42141.16314    315.9439        drrr_15+rroi 
I        773      42139.87869      42141.16314      42139.87869    316.1201        drrr_15+rroi 
I        775      42129.83024      42139.87869      42129.83024    316.4166        drrr_15+rroi 
I        776      42115.13278      42129.83024      42115.13278    316.6147        drrr_15+rrri 
I        779      42106.36245      42115.13278      42106.36245    317.0952        drrr_15+rrri 
I        780      42094.45864      42106.36245      42094.45864    317.2868        drrr_15+rrri 
I        785      42093.98129      42094.45864      42093.98129    318.0949        drrr_15+rroi 
I        787      42090.50628      42093.98129      42090.50628    318.4968        drrr_15+rrri 
I        788      42086.43619      42090.50628      42086.43619    318.6988         drrr_15+rrg 
I        791      42078.23722      42086.43619      42078.23722    319.7634         drrr_15+rrg 
I        800      42076.47063      42078.23722      42076.47063    321.2949        drrr_15+rroi 
I        805      42075.49338      42076.47063      42075.49338    322.2311        drrr_15+rrri 
I        806      42069.72691      42075.49338      42069.72691    322.4090         drrr_15+rrg 
I        809      42062.11520      42069.72691      42062.11520    322.9525         drrr_15+rrg 
I        810      42061.55826      42062.11520      42061.55826    323.1883        drrr_15+rrri 
I        811      42054.09497      42061.55826      42054.09497    323.3491         drrr_15+rrg 
I        814      42054.06925      42054.09497      42054.06925    323.7734        drrr_15+rroi 
I        816      42039.52729      42054.06925      42039.52729    324.1471         drrr_15+rrg 
I        817      42032.03674      42039.52729      42032.03674    324.3398         drrr_15+rrg 
I        824      42030.93382      42032.03674      42030.93382    325.3383         drrr_15+rrg 
I        829      42022.58836      42030.93382      42022.58836    325.9481        drrr_15+rrri 
I        830      42020.43714      42022.58836      42020.43714    326.1099        drrr_15+rrri 
I        831      42019.11381      42020.43714      42019.11381    326.3069        drrr_15+rrri 
I        833      42009.21291      42019.11381      42009.21291    326.5732        drrr_15+rroi 
I        834      42005.11850      42009.21291      42005.11850    326.8720        drrr_15+rrri 
I        836      41999.27703      42005.11850      41999.27703    327.2652        drrr_15+rroi 
I        839      41995.68481      41999.27703      41995.68481    327.8680        drrr_15+rroi 
I        841      41993.47135      41995.68481      41993.47135    328.1207        drrr_15+rroi 
I        842      41990.37918      41993.47135      41990.37918    328.6888        drrr_15+rrri 
I        843      41987.21299      41990.37918      41987.21299    328.7915        drrr_15+rrri 
I        844      41984.37020      41987.21299      41984.37020    328.9752        drrr_15+rrri 
I        846      41980.32557      41984.37020      41980.32557    329.2115        drrr_15+rroi 
I        847      41973.76776      41980.32557      41973.76776    329.3233        drrr_15+rroi 
I        848      41964.16865      41973.76776      41964.16865    329.6471         drrr_15+rrg 
I        850      41958.47796      41964.16865      41958.47796    330.0776        drrr_15+rroi 
I        852      41950.71980      41958.47796      41950.71980    330.4040        drrr_15+rroi 
I        859      41941.04287      41950.71980      41941.04287    331.5360        drrr_15+rroi 
I        860      41938.72693      41941.04287      41938.72693    331.7167        drrr_15+rrri 
I        864      41938.36833      41938.72693      41938.36833    332.6588        drrr_15+rrri 
I        865      41926.59225      41938.36833      41926.59225    332.7945         drrr_15+rrg 
I        868      41923.48681      41926.59225      41923.48681    333.2751        drrr_15+rrri 
I        874      41920.56044      41923.48681      41920.56044    334.4170        drrr_15+rroi 
I        875      41913.90231      41920.56044      41913.90231    334.5246        drrr_15+rrri 
I        883      41911.00534      41913.90231      41911.00534    335.5825         drrr_15+rrg 
I        884      41900.32791      41911.00534      41900.32791    335.6824         drrr_15+rrg 
I        887      41899.57580      41900.32791      41899.57580    336.1245        drrr_15+rroi 
I        888      41898.34274      41899.57580      41898.34274    336.2273         drrr_15+rrg 
I        890      41889.68369      41898.34274      41889.68369    336.5794        drrr_15+rroi 
I        891      41889.01295      41889.68369      41889.01295    336.7126         drrr_15+rrg 
I        892      41885.51437      41889.01295      41885.51437    336.9857        drrr_15+rroi 
I        893      41883.77203      41885.51437      41883.77203    337.2190        drrr_15+rroi 
I        895      41876.39466      41883.77203      41876.39466    337.9622        drrr_15+rroi 
I        896      41870.67292      41876.39466      41870.67292    338.1033        drrr_15+rroi 
I        902      41869.24297      41870.67292      41869.24297    338.8825        drrr_15+rroi 
I        907      41866.00053      41869.24297      41866.00053    339.8500         drrr_15+rrg 
I        910      41854.49213      41866.00053      41854.49213    340.3923        drrr_15+rroi 
I        913      41846.25269      41854.49213      41846.25269    340.7725        drrr_15+rrri 
I        917      41840.63319      41846.25269      41840.63319    341.4744        drrr_15+rroi 
I        918      41824.54977      41840.63319      41824.54977    341.6973        drrr_15+rrri 
I        922      41817.91237      41824.54977      41817.91237    342.2842        drrr_15+rrri 
I        934      41816.89942      41817.91237      41816.89942    343.9547        drrr_15+rroi 
I        940      41816.88510      41816.89942      41816.88510    344.9690        drrr_15+rrri 
I        943      41815.94578      41816.88510      41815.94578    345.4911         drrr_15+rrg 
I        947      41813.85152      41815.94578      41813.85152    346.0140        drrr_15+rrri 
I        950      41809.20878      41813.85152      41809.20878    346.8520         drrr_15+rrg 
I        952      41807.87396      41809.20878      41807.87396    347.1418        drrr_15+rrri 
I        954      41807.69680      41807.87396      41807.69680    347.4572         drrr_15+rrg 
I        955      41799.29437      41807.69680      41799.29437    347.6651        drrr_15+rrri 
I        956      41797.36117      41799.29437      41797.36117    347.9274        drrr_15+rrri 
I        957      41797.22093      41797.36117      41797.22093    348.1541        drrr_15+rroi 
I        958      41791.39231      41797.22093      41791.39231    348.3905        drrr_15+rroi 
I        959      41782.94937      41791.39231      41782.94937    348.5202        drrr_15+rroi 
I        961      41781.26467      41782.94937      41781.26467    348.9666         drrr_15+rrg 
I        962      41779.47296      41781.26467      41779.47296    349.1105         drrr_15+rrg 
I        965      41770.32894      41779.47296      41770.32894    349.4811         drrr_15+rrg 
I        969      41755.97515      41770.32894      41755.97515    350.2211         drrr_15+rrg 
I        971      41749.15493      41755.97515      41749.15493    350.5513         drrr_15+rrg 
I        985      41747.68332      41749.15493      41747.68332    352.8065        drrr_15+rroi 
I        987      41738.38975      41747.68332      41738.38975    353.1442         drrr_15+rrg 
I        989      41736.37700      41738.38975      41736.37700    353.4763         drrr_15+rrg 
I        990      41733.96119      41736.37700      41733.96119    353.6359        drrr_15+rroi 
I        992      41733.35914      41733.96119      41733.35914    353.8203        drrr_15+rrri 
I        997      41730.33061      41733.35914      41730.33061    354.5224        drrr_15+rrri 
I        999      41727.80568      41730.33061      41727.80568    354.7704        drrr_15+rroi 
I       1000      41724.88970      41727.80568      41724.88970    354.9358         drrr_15+rrg 
I       1005      41721.58031      41724.88970      41721.58031    356.1894         drrr_15+rrg 
I       1008      41720.97923      41721.58031      41720.97923    356.7255        drrr_15+rrri 
I       1010      41717.04120      41720.97923      41717.04120    357.1771         drrr_15+rrg 
I       1019      41712.83651      41717.04120      41712.83651    358.4415        drrr_15+rroi 
I       1021      41702.83710      41712.83651      41702.83710    358.7144         drrr_15+rrg 
I       1023      41700.55156      41702.83710      41700.55156    358.9883         drrr_15+rrg 
I       1025      41697.46069      41700.55156      41697.46069    359.2359        drrr_15+rrri 
I       1028      41696.60827      41697.46069      41696.60827    359.6694        drrr_15+rrri 
I       1033      41696.19629      41696.60827      41696.19629    360.2216        drrr_15+rroi 
I       1034      41694.33597      41696.19629      41694.33597    360.3306         drrr_15+rrg 
I       1035      41686.97433      41694.33597      41686.97433    360.4863        drrr_15+rrri 
I       1036      41681.58463      41686.97433      41681.58463    360.8076        drrr_15+rroi 
I       1037      41666.99466      41681.58463      41666.99466    360.9537        drrr_15+rrri 
I       1038      41659.79502      41666.99466      41659.79502    361.1416        drrr_15+rrri 
I       1039      41651.84529      41659.79502      41651.84529    361.3171        drrr_15+rrri 
I       1040      41649.23540      41651.84529      41649.23540    361.5153        drrr_15+rroi 
I       1054      41647.76514      41649.23540      41647.76514    363.4893        drrr_15+rroi 
I       1055      41635.05979      41647.76514      41635.05979    363.6634        drrr_15+rrri 
I       1057      41628.68533      41635.05979      41628.68533    364.2807        drrr_15+rrri 
I       1058      41625.49656      41628.68533      41625.49656    364.4098        drrr_15+rrri 
I       1062      41620.59391      41625.49656      41620.59391    365.0661        drrr_15+rrri 
I       1066      41612.39944      41620.59391      41612.39944    365.5926        drrr_15+rroi 
I       1069      41611.31274      41612.39944      41611.31274    366.0176        drrr_15+rrri 
I       1075      41610.81854      41611.31274      41610.81854    366.8970        drrr_15+rrri 
I       1077      41604.98094      41610.81854      41604.98094    367.2452         drrr_15+rrg 
I       1080      41604.37460      41604.98094      41604.37460    367.7330        drrr_15+rrri 
I       1083      41591.36593      41604.37460      41591.36593    368.1576        drrr_15+rroi 
I       1084      41589.61543      41591.36593      41589.61543    368.3313         drrr_15+rrg 
I       1085      41585.43626      41589.61543      41585.43626    368.5883        drrr_15+rroi 
I       1094      41582.93479      41585.43626      41582.93479    370.0420        drrr_15+rroi 
I       1095      41579.17872      41582.93479      41579.17872    370.1632         drrr_15+rrg 
I       1099      41577.07549      41579.17872      41577.07549    370.6972        drrr_15+rroi 
I       1107      41573.71517      41577.07549      41573.71517    371.8544         drrr_15+rrg 
I       1108      41567.09630      41573.71517      41567.09630    372.0702         drrr_15+rrg 
I       1111      41565.27583      41567.09630      41565.27583    372.5052        drrr_15+rrri 
I       1112      41563.56415      41565.27583      41563.56415    372.8939        drrr_15+rrri 
I       1114      41563.06288      41563.56415      41563.06288    373.2458        drrr_15+rrri 
I       1118      41557.34389      41563.06288      41557.34389    373.9723        drrr_15+rroi 
I       1119      41556.71283      41557.34389      41556.71283    374.0717         drrr_15+rrg 
I       1120      41551.57973      41556.71283      41551.57973    374.1881         drrr_15+rrg 
I       1125      41548.59728      41551.57973      41548.59728    374.9679        drrr_15+rroi 
I       1126      41547.07012      41548.59728      41547.07012    375.0899        drrr_15+rrri 
I       1128      41546.98873      41547.07012      41546.98873    375.3262        drrr_15+rrri 
I       1133      41540.68137      41546.98873      41540.68137    375.9933        drrr_15+rroi 
I       1140      41538.26371      41540.68137      41538.26371    376.8179         drrr_15+rrg 
I       1142      41537.91264      41538.26371      41537.91264    376.9982        drrr_15+rrri 
I       1143      41536.51921      41537.91264      41536.51921    377.1224         drrr_15+rrg 
I       1144      41535.20939      41536.51921      41535.20939    377.2870        drrr_15+rroi 
I       1145      41531.85777      41535.20939      41531.85777    377.4068        drrr_15+rrri 
I       1148      41525.96530      41531.85777      41525.96530    377.8965         drrr_15+rrg 
I       1151      41524.33279      41525.96530      41524.33279    378.3146         drrr_15+rrg 
I       1152      41522.83118      41524.33279      41522.83118    378.4483         drrr_15+rrg 
I       1154      41519.85553      41522.83118      41519.85553    378.8118        drrr_15+rrri 
I       1156      41516.47757      41519.85553      41516.47757    379.0912        drrr_15+rrri 
I       1160      41515.80945      41516.47757      41515.80945    379.7348        drrr_15+rrri 
I       1161      41506.87727      41515.80945      41506.87727    379.9555         drrr_15+rrg 
I       1165      41505.53920      41506.87727      41505.53920    380.5768        drrr_15+rroi 
I       1166      41498.07374      41505.53920      41498.07374    380.7480         drrr_15+rrg 
I       1168      41492.16477      41498.07374      41492.16477    381.4658        drrr_15+rrri 
I       1170      41490.26851      41492.16477      41490.26851    381.6851        drrr_15+rroi 
I       1171      41485.98848      41490.26851      41485.98848    381.8028         drrr_15+rrg 
I       1174      41480.35302      41485.98848      41480.35302    382.2518        drrr_15+rroi 
I       1181      41478.78987      41480.35302      41478.78987    383.1806        drrr_15+rroi 
I       1182      41472.78024      41478.78987      41472.78024    383.2673        drrr_15+rroi 
I       1184      41470.29932      41472.78024      41470.29932    383.6191         drrr_15+rrg 
I       1185      41468.14349      41470.29932      41468.14349    383.7983        drrr_15+rrri 
I       1187      41460.64467      41468.14349      41460.64467    384.0214         drrr_15+rrg 
I       1192      41452.36689      41460.64467      41452.36689    384.6850        drrr_15+rrri 
I       1196      41450.52046      41452.36689      41450.52046    385.1325         drrr_15+rrg 
I       1202      41444.98762      41450.52046      41444.98762    386.0240         drrr_15+rrg 
I       1206      41443.40978      41444.98762      41443.40978    386.5618        drrr_15+rroi 
I       1207      41441.94792      41443.40978      41441.94792    386.6720        drrr_15+rrri 
I       1209      41438.80250      41441.94792      41438.80250    386.9273        drrr_15+rrri 
I       1212      41433.46844      41438.80250      41433.46844    387.2983         drrr_15+rrg 
I       1217      41425.61885      41433.46844      41425.61885    387.9516         drrr_15+rrg 
I       1220      41424.58502      41425.61885      41424.58502    388.3566        drrr_15+rroi 
I       1224      41420.64987      41424.58502      41420.64987    388.9711        drrr_15+rroi 
I       1225      41419.43487      41420.64987      41419.43487    389.5441        drrr_15+rroi 
I       1226      41415.07551      41419.43487      41415.07551    389.6349        drrr_15+rroi 
I       1235      41414.23455      41415.07551      41414.23455    390.7208        drrr_15+rroi 
I       1238      41410.53467      41414.23455      41410.53467    391.0813        drrr_15+rroi 
I       1241      41408.13073      41410.53467      41408.13073    391.5562         drrr_15+rrg 
I       1244      41402.55254      41408.13073      41402.55254    391.9552        drrr_15+rroi 
I       1245      41400.47504      41402.55254      41400.47504    392.0652        drrr_15+rrri 
I       1246      41395.51352      41400.47504      41395.51352    392.2064        drrr_15+rrri 
I       1249      41394.69156      41395.51352      41394.69156    392.5513         drrr_15+rrg 
I       1250      41389.39036      41394.69156      41389.39036    392.8343        drrr_15+rrri 
I       1254      41384.69700      41389.39036      41384.69700    393.2328        drrr_15+rroi 
I       1255      41376.48196      41384.69700      41376.48196    393.3932        drrr_15+rrri 
I       1257      41373.55566      41376.48196      41373.55566    393.6464        drrr_15+rrri 
I       1258      41371.02188      41373.55566      41371.02188    393.8080        drrr_15+rroi 
I       1261      41368.92322      41371.02188      41368.92322    394.1239        drrr_15+rrri 
I       1265      41362.89856      41368.92322      41362.89856    394.6217        drrr_15+rrri 
I       1269      41361.39105      41362.89856      41361.39105    395.1194        drrr_15+rroi 
I       1270      41352.13257      41361.39105      41352.13257    395.2985         drrr_15+rrg 
I       1272      41345.44641      41352.13257      41345.44641    395.5477        drrr_15+rrri 
I       1274      41337.51146      41345.44641      41337.51146    395.7836        drrr_15+rrri 
I       1276      41335.23343      41337.51146      41335.23343    396.0674        drrr_15+rrri 
I       1279      41325.03605      41335.23343      41325.03605    396.4351        drrr_15+rroi 
I       1280      41322.53125      41325.03605      41322.53125    396.5625        drrr_15+rroi 
I       1281      41319.63582      41322.53125      41319.63582    396.7550         drrr_15+rrg 
I       1283      41315.24485      41319.63582      41315.24485    397.5090        drrr_15+rrri 
I       1291      41312.69238      41315.24485      41312.69238    398.4247        drrr_15+rroi 
I       1292      41311.03033      41312.69238      41311.03033    398.5106         drrr_15+rrg 
I       1294      41306.90114      41311.03033      41306.90114    398.7502        drrr_15+rroi 
I       1295      41306.18093      41306.90114      41306.18093    398.8665         drrr_15+rrg 
I       1299      41304.02155      41306.18093      41304.02155    399.4117        drrr_15+rrri 
I       1301      41295.69255      41304.02155      41295.69255    399.7476         drrr_15+rrg 
I       1304      41294.54014      41295.69255      41294.54014    400.0743        drrr_15+rrri 
I       1306      41291.69169      41294.54014      41291.69169    400.3245         drrr_15+rrg 
I       1309      41290.83408      41291.69169      41290.83408    400.6962         drrr_15+rrg 
I       1311      41287.41152      41290.83408      41287.41152    401.0502         drrr_15+rrg 
I       1314      41284.26633      41287.41152      41284.26633    401.5121        drrr_15+rrri 
I       1315      41279.00213      41284.26633      41279.00213    401.6839        drrr_15+rrri 
I       1316      41268.66030      41279.00213      41268.66030    401.7961         drrr_15+rrg 
I       1317      41259.31310      41268.66030      41259.31310    401.8985        drrr_15+rroi 
I       1320      41255.61765      41259.31310      41255.61765    402.4103        drrr_15+rroi 
I       1322      41250.75548      41255.61765      41250.75548    402.6643        drrr_15+rroi 
I       1323      41247.83102      41250.75548      41247.83102    402.7746        drrr_15+rroi 
I       1324      41243.71498      41247.83102      41243.71498    402.8899         drrr_15+rrg 
I       1329      41241.96608      41243.71498      41241.96608    403.5904         drrr_15+rrg 
I       1332      41241.30773      41241.96608      41241.30773    403.9906        drrr_15+rrri 
I       1333      41241.19113      41241.30773      41241.19113    404.0869        drrr_15+rrri 
I       1337      41236.96005      41241.19113      41236.96005    404.5245        drrr_15+rrri 
I       1339      41236.61939      41236.96005      41236.61939    405.2751        drrr_15+rrri 
I       1342      41229.35492      41236.61939      41229.35492    405.7193        drrr_15+rroi 
I       1346      41228.33490      41229.35492      41228.33490    406.3303        drrr_15+rroi 
I       1349      41226.87156      41228.33490      41226.87156    406.8002         drrr_15+rrg 
I       1352      41222.27316      41226.87156      41222.27316    407.2186         drrr_15+rrg 
I       1354      41219.25122      41222.27316      41219.25122    407.5172        drrr_15+rrri 
I       1356      41218.73759      41219.25122      41218.73759    407.8813        drrr_15+rrri 
I       1359      41216.15071      41218.73759      41216.15071    408.2897        drrr_15+rrri 
I       1362      41213.11700      41216.15071      41213.11700    408.6343         drrr_15+rrg 
I       1366      41210.50747      41213.11700      41210.50747    409.1054        drrr_15+rrri 
I       1373      41209.79180      41210.50747      41209.79180    410.0766         drrr_15+rrg 
I       1380      41197.98948      41209.79180      41197.98948    411.1789        drrr_15+rrri 
I       1384      41197.89565      41197.98948      41197.89565    411.7118         drrr_15+rrg 
I       1385      41193.33330      41197.89565      41193.33330    411.8574         drrr_15+rrg 
I       1387      41190.45575      41193.33330      41190.45575    412.2062        drrr_15+rroi 
I       1389      41186.25838      41190.45575      41186.25838    412.5596        drrr_15+rrri 
I       1392      41183.03360      41186.25838      41183.03360    412.9522         drrr_15+rrg 
I       1394      41176.76341      41183.03360      41176.76341    413.5516        drrr_15+rroi 
I       1408      41175.92497      41176.76341      41175.92497    415.5788        drrr_15+rrri 
I       1412      41174.48856      41175.92497      41174.48856    415.8464         drrr_15+rrg 
I       1413      41172.90643      41174.48856      41172.90643    416.0599        drrr_15+rroi 
I       1416      41172.33487      41172.90643      41172.33487    416.4157         drrr_15+rrg 
I       1422      41172.14907      41172.33487      41172.14907    417.1053        drrr_15+rroi 
I       1423      41171.49084      41172.14907      41171.49084    417.2750         drrr_15+rrg 
I       1426      41155.07812      41171.49084      41155.07812    417.6593        drrr_15+rroi 
I       1433      41146.07736      41155.07812      41146.07736    418.6895        drrr_15+rroi 
I       1436      41143.47620      41146.07736      41143.47620    419.0320        drrr_15+rroi 
I       1437      41141.04215      41143.47620      41141.04215    419.1342        drrr_15+rrri 
I       1438      41139.14530      41141.04215      41139.14530    419.2209        drrr_15+rrri 
I       1440      41136.94429      41139.14530      41136.94429    419.4872         drrr_15+rrg 
I       1441      41127.40701      41136.94429      41127.40701    419.5918        drrr_15+rroi 
I       1442      41125.21466      41127.40701      41125.21466    419.7572        drrr_15+rroi 
I       1445      41124.74920      41125.21466      41124.74920    420.1126        drrr_15+rroi 
I       1447      41122.70579      41124.74920      41122.70579    420.3065        drrr_15+rroi 
I       1448      41115.28527      41122.70579      41115.28527    420.4492        drrr_15+rrri 
I       1453      41114.00618      41115.28527      41114.00618    421.4434         drrr_15+rrg 
I       1454      41111.01025      41114.00618      41111.01025    421.5420         drrr_15+rrg 
I       1455      41110.69331      41111.01025      41110.69331    421.6588        drrr_15+rroi 
I       1457      41107.88464      41110.69331      41107.88464    422.0680        drrr_15+rroi 
I       1458      41105.48496      41107.88464      41105.48496    422.2103        drrr_15+rrri 
I       1460      41103.72739      41105.48496      41103.72739    422.4231        drrr_15+rrri 
I       1461      41102.86072      41103.72739      41102.86072    422.4958         drrr_15+rrg 
I       1464      41099.84142      41102.86072      41099.84142    422.7811        drrr_15+rrri 
I       1465      41092.03003      41099.84142      41092.03003    422.8817        drrr_15+rroi 
I       1467      41089.74992      41092.03003      41089.74992    423.1606         drrr_15+rrg 
I       1468      41087.92422      41089.74992      41087.92422    423.2469        drrr_15+rroi 
I       1469      41081.83713      41087.92422      41081.83713    423.3646        drrr_15+rroi 
I       1476      41081.77518      41081.83713      41081.77518    424.2186         drrr_15+rrg 
I       1481      41076.05541      41081.77518      41076.05541    424.8059        drrr_15+rroi 
I       1483      41075.26421      41076.05541      41075.26421    425.0490        drrr_15+rroi 
I       1486      41074.93371      41075.26421      41074.93371    425.4236        drrr_15+rrri 
I       1490      41074.32588      41074.93371      41074.32588    425.8324        drrr_15+rroi 
I       1493      41070.93500      41074.32588      41070.93500    426.3067        drrr_15+rroi 
I       1495      41070.71144      41070.93500      41070.71144    426.5974        drrr_15+rrri 
I       1503      41068.78716      41070.71144      41068.78716    427.8100         drrr_15+rrg 
I       1505      41065.15767      41068.78716      41065.15767    428.0186        drrr_15+rrri 
I       1507      41064.93448      41065.15767      41064.93448    428.3970        drrr_15+rrri 
I       1511      41064.45530      41064.93448      41064.45530    429.2702         drrr_15+rrg 
I       1513      41061.07999      41064.45530      41061.07999    429.4635        drrr_15+rrri 
I       1517      41060.93036      41061.07999      41060.93036    429.9310         drrr_15+rrg 
I       1522      41053.83265      41060.93036      41053.83265    430.5065        drrr_15+rroi 
I       1531      41051.65607      41053.83265      41051.65607    431.8903        drrr_15+rroi 
I       1535      41051.50318      41051.65607      41051.50318    432.3706         drrr_15+rrg 
I       1537      41041.10845      41051.50318      41041.10845    432.5516        drrr_15+rrri 
I       1539      41037.04806      41041.10845      41037.04806    432.7469        drrr_15+rroi 
I       1542      41036.64835      41037.04806      41036.64835    433.1410         drrr_15+rrg 
I       1543      41027.78492      41036.64835      41027.78492    433.2043        drrr_15+rroi 
I       1552      41026.15434      41027.78492      41026.15434    434.4037        drrr_15+rrri 
I       1554      41022.74172      41026.15434      41022.74172    434.6342         drrr_15+rrg 
I       1555      41018.86040      41022.74172      41018.86040    434.7196        drrr_15+rroi 
I       1557      41016.01481      41018.86040      41016.01481    434.9529         drrr_15+rrg 
I       1561      41013.73352      41016.01481      41013.73352    435.3265        drrr_15+rroi 
I       1565      41012.43146      41013.73352      41012.43146    435.7163        drrr_15+rrri 
I       1569      41002.86910      41012.43146      41002.86910    436.2395        drrr_15+rrri 
I       1570      40997.44094      41002.86910      40997.44094    436.7967        drrr_15+rroi 
I       1574      40996.28870      40997.44094      40996.28870    437.1993        drrr_15+rroi 
I       1578      40989.79969      40996.28870      40989.79969    437.6378        drrr_15+rroi 
I       1580      40988.21359      40989.79969      40988.21359    437.8827         drrr_15+rrg 
I       1581      40984.46460      40988.21359      40984.46460    438.0142         drrr_15+rrg 
I       1582      40983.59872      40984.46460      40983.59872    438.1450        drrr_15+rrri 
I       1583      40978.64302      40983.59872      40978.64302    438.2371         drrr_15+rrg 
I       1586      40975.92767      40978.64302      40975.92767    438.5941        drrr_15+rroi 
I       1595      40974.84993      40975.92767      40974.84993    439.7860         drrr_15+rrg 
I       1598      40972.74739      40974.84993      40972.74739    440.0411        drrr_15+rrri 
