EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_15
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=960580234
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.71007
I       iter             best          obj_old          obj_new        time              method info
I        666      42716.36245      42722.86008      42716.36245    322.8647         drrr_15+rrg 
I        667      42715.45266      42716.36245      42715.45266    323.0592         drrr_15+rrg 
I        668      42708.16758      42715.45266      42708.16758    323.3146        drrr_15+rroi 
I        669      42698.82129      42708.16758      42698.82129    323.5011         drrr_15+rrg 
I        672      42694.01674      42698.82129      42694.01674    324.1374         drrr_15+rrg 
I        673      42682.60320      42694.01674      42682.60320    324.2784        drrr_15+rrri 
I        675      42679.15172      42682.60320      42679.15172    324.5743        drrr_15+rroi 
I        677      42674.64426      42679.15172      42674.64426    325.0906         drrr_15+rrg 
I        681      42673.79292      42674.64426      42673.79292    326.0390        drrr_15+rrri 
I        682      42661.38303      42673.79292      42661.38303    326.8165        drrr_15+rrri 
I        694      42660.91972      42661.38303      42660.91972    329.0150        drrr_15+rroi 
I        696      42651.92961      42660.91972      42651.92961    329.5205        drrr_15+rrri 
I        699      42643.46907      42651.92961      42643.46907    330.0215        drrr_15+rroi 
I        700      42640.21660      42643.46907      42640.21660    330.2210        drrr_15+rroi 
I        701      42638.37940      42640.21660      42638.37940    330.5286        drrr_15+rroi 
I        703      42626.75023      42638.37940      42626.75023    330.9409        drrr_15+rroi 
I        704      42617.02511      42626.75023      42617.02511    331.1617        drrr_15+rroi 
I        706      42613.97841      42617.02511      42613.97841    331.5317        drrr_15+rrri 
I        707      42608.49279      42613.97841      42608.49279    331.7820         drrr_15+rrg 
I        709      42604.02130      42608.49279      42604.02130    332.2639         drrr_15+rrg 
I        710      42596.59769      42604.02130      42596.59769    332.6985        drrr_15+rrri 
I        711      42592.51246      42596.59769      42592.51246    332.8817        drrr_15+rrri 
I        717      42582.92729      42592.51246      42582.92729    333.9577        drrr_15+rroi 
I        720      42573.97212      42582.92729      42573.97212    334.4565        drrr_15+rroi 
I        722      42567.47525      42573.97212      42567.47525    334.8430        drrr_15+rrri 
I        728      42551.66852      42567.47525      42551.66852    336.0064        drrr_15+rrri 
I        733      42550.03937      42551.66852      42550.03937    337.4374        drrr_15+rrri 
I        737      42540.25573      42550.03937      42540.25573    338.1963        drrr_15+rroi 
I        738      42537.75297      42540.25573      42537.75297    338.3740        drrr_15+rroi 
I        739      42537.34330      42537.75297      42537.34330    338.6686         drrr_15+rrg 
I        742      42534.69186      42537.34330      42534.69186    339.1718        drrr_15+rroi 
I        745      42528.56349      42534.69186      42528.56349    339.7387        drrr_15+rroi 
I        746      42526.62041      42528.56349      42526.62041    339.9286        drrr_15+rroi 
I        748      42507.23239      42526.62041      42507.23239    340.3635         drrr_15+rrg 
I        751      42496.28551      42507.23239      42496.28551    340.9240         drrr_15+rrg 
I        753      42495.63285      42496.28551      42495.63285    341.3073        drrr_15+rroi 
I        755      42490.20810      42495.63285      42490.20810    341.6157        drrr_15+rrri 
I        759      42481.45594      42490.20810      42481.45594    342.3998         drrr_15+rrg 
I        762      42476.75701      42481.45594      42476.75701    342.9606        drrr_15+rroi 
I        764      42466.24030      42476.75701      42466.24030    343.3094        drrr_15+rroi 
I        767      42461.62971      42466.24030      42461.62971    343.9351        drrr_15+rroi 
I        769      42460.77641      42461.62971      42460.77641    344.3633         drrr_15+rrg 
I        770      42458.43067      42460.77641      42458.43067    344.6921         drrr_15+rrg 
I        772      42450.30746      42458.43067      42450.30746    345.1443        drrr_15+rroi 
I        773      42445.97843      42450.30746      42445.97843    345.3351        drrr_15+rrri 
I        776      42445.14865      42445.97843      42445.14865    345.9415        drrr_15+rroi 
I        779      42436.79888      42445.14865      42436.79888    346.4590        drrr_15+rrri 
I        780      42435.74468      42436.79888      42435.74468    346.5881         drrr_15+rrg 
I        781      42434.37275      42435.74468      42434.37275    347.2092        drrr_15+rroi 
I        783      42426.37203      42434.37275      42426.37203    347.5730        drrr_15+rroi 
I        784      42415.90332      42426.37203      42415.90332    347.8297         drrr_15+rrg 
I        786      42412.23729      42415.90332      42412.23729    348.2070        drrr_15+rrri 
I        787      42409.10741      42412.23729      42409.10741    348.3504        drrr_15+rrri 
I        788      42392.50987      42409.10741      42392.50987    348.6116         drrr_15+rrg 
I        789      42385.30091      42392.50987      42385.30091    348.8487        drrr_15+rrri 
I        790      42383.63703      42385.30091      42383.63703    349.0567         drrr_15+rrg 
I        793      42380.98072      42383.63703      42380.98072    349.6363        drrr_15+rrri 
I        799      42369.58515      42380.98072      42369.58515    350.7503         drrr_15+rrg 
I        802      42366.41598      42369.58515      42366.41598    351.3722         drrr_15+rrg 
I        803      42358.08772      42366.41598      42358.08772    351.5589        drrr_15+rroi 
I        804      42356.17524      42358.08772      42356.17524    351.8333         drrr_15+rrg 
I        805      42350.09402      42356.17524      42350.09402    352.0206        drrr_15+rrri 
I        806      42346.06129      42350.09402      42346.06129    352.3189        drrr_15+rrri 
I        809      42342.51885      42346.06129      42342.51885    352.9072         drrr_15+rrg 
I        813      42333.40779      42342.51885      42333.40779    353.5953         drrr_15+rrg 
I        815      42332.45216      42333.40779      42332.45216    353.9723        drrr_15+rroi 
I        817      42326.41613      42332.45216      42326.41613    354.4330         drrr_15+rrg 
I        823      42313.26003      42326.41613      42313.26003    355.8647        drrr_15+rroi 
I        825      42310.22556      42313.26003      42310.22556    356.1179         drrr_15+rrg 
I        826      42307.88688      42310.22556      42307.88688    356.3085        drrr_15+rrri 
I        829      42299.07374      42307.88688      42299.07374    357.4402        drrr_15+rrri 
I        830      42287.72944      42299.07374      42287.72944    357.7803         drrr_15+rrg 
I        831      42287.51492      42287.72944      42287.51492    357.9706         drrr_15+rrg 
I        832      42275.21529      42287.51492      42275.21529    358.1965        drrr_15+rrri 
I        836      42273.70414      42275.21529      42273.70414    359.0325         drrr_15+rrg 
I        837      42266.82608      42273.70414      42266.82608    359.2405        drrr_15+rroi 
I        838      42264.56349      42266.82608      42264.56349    359.3554        drrr_15+rroi 
I        839      42258.65678      42264.56349      42258.65678    359.5796        drrr_15+rrri 
I        841      42255.67292      42258.65678      42255.67292    360.0811        drrr_15+rroi 
I        844      42253.88771      42255.67292      42253.88771    360.5882         drrr_15+rrg 
I        846      42251.59702      42253.88771      42251.59702    360.9654        drrr_15+rroi 
I        856      42246.43807      42251.59702      42246.43807    362.7819        drrr_15+rrri 
I        857      42242.87552      42246.43807      42242.87552    362.9709        drrr_15+rroi 
I        860      42242.86046      42242.87552      42242.86046    363.4786         drrr_15+rrg 
I        863      42242.63685      42242.86046      42242.63685    364.2904         drrr_15+rrg 
I        864      42240.63889      42242.63685      42240.63889    364.4492        drrr_15+rrri 
I        866      42232.81915      42240.63889      42232.81915    364.8722         drrr_15+rrg 
I        869      42229.78666      42232.81915      42229.78666    365.2961        drrr_15+rroi 
I        872      42228.57877      42229.78666      42228.57877    365.9203         drrr_15+rrg 
I        873      42227.69732      42228.57877      42227.69732    366.0803         drrr_15+rrg 
I        875      42225.99101      42227.69732      42225.99101    366.4909        drrr_15+rrri 
I        877      42225.16737      42225.99101      42225.16737    366.7574        drrr_15+rrri 
I        879      42224.46925      42225.16737      42224.46925    367.5975        drrr_15+rroi 
I        881      42218.47178      42224.46925      42218.47178    367.9986         drrr_15+rrg 
I        882      42214.22285      42218.47178      42214.22285    368.1647         drrr_15+rrg 
I        883      42210.90783      42214.22285      42210.90783    368.3626        drrr_15+rroi 
I        886      42208.90817      42210.90783      42208.90817    368.9780        drrr_15+rroi 
I        889      42207.94254      42208.90817      42207.94254    369.6748        drrr_15+rrri 
I        890      42204.05240      42207.94254      42204.05240    369.8201         drrr_15+rrg 
I        891      42189.44502      42204.05240      42189.44502    370.0096        drrr_15+rroi 
I        892      42185.94512      42189.44502      42185.94512    370.1940         drrr_15+rrg 
I        893      42185.90483      42185.94512      42185.90483    370.3639        drrr_15+rrri 
I        895      42182.20756      42185.90483      42182.20756    370.8130        drrr_15+rrri 
I        896      42181.22111      42182.20756      42181.22111    370.9796        drrr_15+rrri 
I        897      42175.95793      42181.22111      42175.95793    371.1328        drrr_15+rroi 
I        901      42170.51995      42175.95793      42170.51995    371.8321        drrr_15+rrri 
I        902      42167.24434      42170.51995      42167.24434    372.1223        drrr_15+rrri 
I        903      42158.00933      42167.24434      42158.00933    372.3099        drrr_15+rrri 
I        905      42156.74885      42158.00933      42156.74885    372.6051        drrr_15+rrri 
I        906      42152.95980      42156.74885      42152.95980    372.8189        drrr_15+rroi 
I        907      42150.71204      42152.95980      42150.71204    372.9929        drrr_15+rroi 
I        908      42141.14289      42150.71204      42141.14289    373.2282         drrr_15+rrg 
I        909      42136.59555      42141.14289      42136.59555    373.4560        drrr_15+rrri 
I        912      42134.35328      42136.59555      42134.35328    374.1545         drrr_15+rrg 
I        914      42129.29905      42134.35328      42129.29905    374.6171        drrr_15+rrri 
I        916      42115.44984      42129.29905      42115.44984    375.0031        drrr_15+rrri 
I        918      42113.46290      42115.44984      42113.46290    375.3195        drrr_15+rroi 
I        919      42112.11894      42113.46290      42112.11894    375.4861        drrr_15+rrri 
I        921      42109.01438      42112.11894      42109.01438    375.7947        drrr_15+rroi 
I        922      42104.24530      42109.01438      42104.24530    376.0237        drrr_15+rrri 
I        923      42101.89112      42104.24530      42101.89112    376.1997        drrr_15+rroi 
I        925      42091.88008      42101.89112      42091.88008    376.5732         drrr_15+rrg 
I        930      42088.84628      42091.88008      42088.84628    377.9892         drrr_15+rrg 
I        932      42082.99118      42088.84628      42082.99118    378.2719        drrr_15+rroi 
I        939      42072.63600      42082.99118      42072.63600    379.5469        drrr_15+rrri 
I        940      42058.66668      42072.63600      42058.66668    379.7302        drrr_15+rroi 
I        941      42056.10521      42058.66668      42056.10521    379.9006         drrr_15+rrg 
I        942      42055.16559      42056.10521      42055.16559    380.1508        drrr_15+rroi 
I        946      42054.08399      42055.16559      42054.08399    380.8303         drrr_15+rrg 
I        947      42053.08100      42054.08399      42053.08100    381.0036        drrr_15+rrri 
I        948      42039.79249      42053.08100      42039.79249    381.1319        drrr_15+rroi 
I        949      42031.49252      42039.79249      42031.49252    381.3083         drrr_15+rrg 
I        950      42023.91690      42031.49252      42023.91690    381.5481        drrr_15+rroi 
I        954      42020.02127      42023.91690      42020.02127    382.2862        drrr_15+rrri 
I        957      42018.20530      42020.02127      42018.20530    382.7985        drrr_15+rroi 
I        958      42013.26484      42018.20530      42013.26484    383.0680        drrr_15+rrri 
I        963      42001.58496      42013.26484      42001.58496    383.8647        drrr_15+rrri 
I        967      41995.81762      42001.58496      41995.81762    384.5673        drrr_15+rroi 
I        968      41989.09422      41995.81762      41989.09422    384.8615        drrr_15+rrri 
I        969      41986.62142      41989.09422      41986.62142    384.9929        drrr_15+rroi 
I        972      41981.90749      41986.62142      41981.90749    385.3906        drrr_15+rrri 
I        979      41977.69101      41981.90749      41977.69101    386.6325        drrr_15+rrri 
I        986      41973.08764      41977.69101      41973.08764    388.4626        drrr_15+rroi 
I        987      41972.22858      41973.08764      41972.22858    388.6896        drrr_15+rrri 
I        989      41968.28554      41972.22858      41968.28554    389.1137        drrr_15+rroi 
I        991      41967.67543      41968.28554      41967.67543    389.4542        drrr_15+rrri 
I        993      41966.21323      41967.67543      41966.21323    389.8726         drrr_15+rrg 
I        994      41965.94888      41966.21323      41965.94888    390.0015        drrr_15+rroi 
I        995      41961.38596      41965.94888      41961.38596    390.1495         drrr_15+rrg 
I        997      41958.40751      41961.38596      41958.40751    390.3927        drrr_15+rrri 
I        998      41949.23809      41958.40751      41949.23809    390.6499        drrr_15+rroi 
I       1002      41939.27751      41949.23809      41939.27751    391.5675         drrr_15+rrg 
I       1006      41936.18538      41939.27751      41936.18538    392.2952        drrr_15+rroi 
I       1009      41930.14439      41936.18538      41930.14439    392.9383         drrr_15+rrg 
I       1015      41929.85466      41930.14439      41929.85466    393.8367        drrr_15+rroi 
I       1019      41923.27823      41929.85466      41923.27823    394.6425        drrr_15+rroi 
I       1021      41920.17234      41923.27823      41920.17234    395.0250        drrr_15+rroi 
I       1023      41918.24072      41920.17234      41918.24072    395.3591         drrr_15+rrg 
I       1024      41913.19071      41918.24072      41913.19071    395.6169        drrr_15+rroi 
I       1025      41909.52213      41913.19071      41909.52213    395.8036        drrr_15+rrri 
I       1027      41902.37627      41909.52213      41902.37627    396.0956         drrr_15+rrg 
I       1028      41901.40048      41902.37627      41901.40048    396.2895        drrr_15+rroi 
I       1031      41887.96259      41901.40048      41887.96259    396.9447        drrr_15+rroi 
I       1032      41878.54864      41887.96259      41878.54864    397.5066        drrr_15+rrri 
I       1036      41873.50168      41878.54864      41873.50168    398.0910        drrr_15+rrri 
I       1039      41873.12780      41873.50168      41873.12780    398.6682        drrr_15+rroi 
I       1041      41861.03127      41873.12780      41861.03127    399.0920        drrr_15+rrri 
I       1044      41856.59405      41861.03127      41856.59405    399.6075        drrr_15+rroi 
I       1047      41854.17474      41856.59405      41854.17474    400.0794         drrr_15+rrg 
I       1052      41846.43429      41854.17474      41846.43429    400.9526        drrr_15+rroi 
I       1053      41843.63049      41846.43429      41843.63049    401.1271        drrr_15+rroi 
I       1055      41841.83733      41843.63049      41841.83733    401.5473        drrr_15+rrri 
I       1056      41838.79942      41841.83733      41838.79942    401.7780        drrr_15+rrri 
I       1060      41835.34952      41838.79942      41835.34952    402.4121         drrr_15+rrg 
I       1063      41831.84993      41835.34952      41831.84993    402.8099        drrr_15+rrri 
I       1064      41821.98079      41831.84993      41821.98079    403.0182        drrr_15+rrri 
I       1065      41815.76137      41821.98079      41815.76137    403.2534        drrr_15+rrri 
I       1069      41815.57956      41815.76137      41815.57956    403.8275        drrr_15+rrri 
I       1070      41804.63888      41815.57956      41804.63888    403.9547         drrr_15+rrg 
I       1071      41803.87795      41804.63888      41803.87795    404.1227        drrr_15+rrri 
I       1072      41800.87978      41803.87795      41800.87978    404.3011         drrr_15+rrg 
I       1076      41797.67961      41800.87978      41797.67961    404.9949         drrr_15+rrg 
I       1078      41783.27806      41797.67961      41783.27806    405.4886        drrr_15+rroi 
I       1080      41775.50000      41783.27806      41775.50000    405.7481        drrr_15+rroi 
I       1082      41772.66342      41775.50000      41772.66342    406.1357        drrr_15+rroi 
I       1084      41768.24678      41772.66342      41768.24678    406.5102         drrr_15+rrg 
I       1085      41766.16412      41768.24678      41766.16412    407.1069        drrr_15+rrri 
I       1092      41760.95963      41766.16412      41760.95963    408.1446        drrr_15+rroi 
I       1093      41757.15900      41760.95963      41757.15900    408.3073        drrr_15+rroi 
I       1094      41751.27098      41757.15900      41751.27098    408.4806        drrr_15+rrri 
I       1095      41744.07799      41751.27098      41744.07799    408.7056        drrr_15+rrri 
I       1097      41742.41056      41744.07799      41742.41056    408.9878         drrr_15+rrg 
I       1099      41740.42500      41742.41056      41740.42500    409.3453         drrr_15+rrg 
I       1100      41732.75266      41740.42500      41732.75266    409.5489        drrr_15+rroi 
I       1105      41731.99448      41732.75266      41731.99448    410.1381         drrr_15+rrg 
I       1110      41725.63927      41731.99448      41725.63927    410.8593        drrr_15+rroi 
I       1111      41724.11041      41725.63927      41724.11041    410.9876        drrr_15+rroi 
I       1113      41721.46462      41724.11041      41721.46462    411.4048         drrr_15+rrg 
I       1119      41714.87574      41721.46462      41714.87574    412.3159        drrr_15+rrri 
I       1120      41714.25454      41714.87574      41714.25454    412.4851         drrr_15+rrg 
I       1122      41707.68576      41714.25454      41707.68576    412.9882        drrr_15+rroi 
I       1123      41703.53789      41707.68576      41703.53789    413.0891        drrr_15+rrri 
I       1125      41700.64757      41703.53789      41700.64757    413.3382        drrr_15+rrri 
I       1126      41694.99000      41700.64757      41694.99000    413.5474        drrr_15+rroi 
I       1129      41693.20160      41694.99000      41693.20160    414.0740        drrr_15+rroi 
I       1130      41679.44763      41693.20160      41679.44763    414.2382         drrr_15+rrg 
I       1132      41678.66383      41679.44763      41678.66383    414.4085         drrr_15+rrg 
I       1136      41677.95968      41678.66383      41677.95968    415.0475        drrr_15+rrri 
I       1140      41665.20196      41677.95968      41665.20196    415.6475        drrr_15+rroi 
I       1141      41663.85943      41665.20196      41663.85943    416.2675         drrr_15+rrg 
I       1145      41662.64046      41663.85943      41662.64046    416.8690        drrr_15+rroi 
I       1146      41660.26769      41662.64046      41660.26769    417.0346        drrr_15+rrri 
I       1149      41655.79826      41660.26769      41655.79826    417.3836        drrr_15+rroi 
I       1150      41653.31614      41655.79826      41653.31614    417.5548        drrr_15+rrri 
I       1156      41651.64566      41653.31614      41651.64566    418.4410         drrr_15+rrg 
I       1158      41650.14620      41651.64566      41650.14620    418.7714        drrr_15+rrri 
I       1163      41646.89689      41650.14620      41646.89689    419.3412        drrr_15+rroi 
I       1166      41643.20193      41646.89689      41643.20193    420.0133         drrr_15+rrg 
I       1167      41642.71740      41643.20193      41642.71740    420.1529        drrr_15+rroi 
I       1171      41641.52759      41642.71740      41641.52759    420.7193        drrr_15+rrri 
I       1172      41637.11684      41641.52759      41637.11684    420.8249        drrr_15+rrri 
I       1178      41631.96310      41637.11684      41631.96310    421.9816        drrr_15+rroi 
I       1179      41628.83043      41631.96310      41628.83043    422.1793         drrr_15+rrg 
I       1180      41628.68061      41628.83043      41628.68061    422.3459         drrr_15+rrg 
I       1182      41622.26678      41628.68061      41622.26678    422.6673        drrr_15+rroi 
I       1183      41621.75192      41622.26678      41621.75192    422.7758         drrr_15+rrg 
I       1185      41619.16501      41621.75192      41619.16501    423.1304        drrr_15+rroi 
I       1187      41613.38049      41619.16501      41613.38049    423.4817        drrr_15+rrri 
I       1190      41608.24281      41613.38049      41608.24281    423.8710        drrr_15+rroi 
I       1194      41604.34487      41608.24281      41604.34487    424.4469        drrr_15+rroi 
I       1196      41600.95269      41604.34487      41600.95269    424.7452        drrr_15+rroi 
I       1198      41600.74311      41600.95269      41600.74311    425.5218        drrr_15+rrri 
I       1199      41599.18173      41600.74311      41599.18173    425.7838        drrr_15+rroi 
I       1204      41593.23834      41599.18173      41593.23834    426.5927         drrr_15+rrg 
I       1207      41588.70215      41593.23834      41588.70215    427.0435        drrr_15+rroi 
I       1208      41581.85381      41588.70215      41581.85381    427.2549        drrr_15+rrri 
I       1209      41579.35598      41581.85381      41579.35598    427.4513        drrr_15+rrri 
I       1214      41578.56126      41579.35598      41578.56126    428.1143        drrr_15+rrri 
I       1217      41571.56423      41578.56126      41571.56423    428.5255         drrr_15+rrg 
I       1218      41570.02574      41571.56423      41570.02574    428.6987        drrr_15+rrri 
I       1222      41567.66186      41570.02574      41567.66186    429.4581        drrr_15+rrri 
I       1227      41566.41387      41567.66186      41566.41387    430.2027        drrr_15+rroi 
I       1228      41564.50089      41566.41387      41564.50089    430.4291         drrr_15+rrg 
I       1235      41555.55322      41564.50089      41555.55322    431.5840        drrr_15+rroi 
I       1238      41551.82859      41555.55322      41551.82859    432.0171         drrr_15+rrg 
I       1240      41547.77780      41551.82859      41547.77780    432.3271        drrr_15+rroi 
I       1243      41546.09821      41547.77780      41546.09821    432.7864         drrr_15+rrg 
I       1257      41540.18593      41546.09821      41540.18593    435.2967        drrr_15+rrri 
I       1258      41538.68921      41540.18593      41538.68921    435.4643        drrr_15+rrri 
I       1259      41529.63245      41538.68921      41529.63245    435.6287        drrr_15+rrri 
I       1262      41524.63027      41529.63245      41524.63027    435.9190        drrr_15+rroi 
I       1263      41517.61160      41524.63027      41517.61160    436.0449        drrr_15+rrri 
I       1264      41511.69207      41517.61160      41511.69207    436.2004        drrr_15+rrri 
I       1266      41510.11088      41511.69207      41510.11088    436.5620         drrr_15+rrg 
I       1273      41506.97623      41510.11088      41506.97623    437.7587        drrr_15+rrri 
I       1274      41505.50739      41506.97623      41505.50739    437.8676         drrr_15+rrg 
I       1279      41500.73157      41505.50739      41500.73157    438.7476        drrr_15+rroi 
I       1280      41497.45843      41500.73157      41497.45843    438.8769         drrr_15+rrg 
I       1282      41492.41681      41497.45843      41492.41681    439.1412        drrr_15+rrri 
I       1285      41489.77084      41492.41681      41489.77084    439.5931        drrr_15+rrri 
I       1286      41488.73700      41489.77084      41488.73700    439.8668        drrr_15+rrri 
I       1287      41486.65743      41488.73700      41486.65743    440.0840        drrr_15+rroi 
I       1288      41485.29950      41486.65743      41485.29950    440.1694         drrr_15+rrg 
I       1289      41481.50969      41485.29950      41481.50969    440.3442         drrr_15+rrg 
I       1292      41481.10199      41481.50969      41481.10199    440.8245        drrr_15+rroi 
I       1294      41475.14933      41481.10199      41475.14933    441.1313        drrr_15+rrri 
I       1296      41473.86870      41475.14933      41473.86870    441.4344         drrr_15+rrg 
I       1300      41468.55411      41473.86870      41468.55411    441.9117        drrr_15+rrri 
I       1301      41465.23188      41468.55411      41465.23188    442.1110         drrr_15+rrg 
I       1302      41463.14103      41465.23188      41463.14103    442.2161         drrr_15+rrg 
I       1306      41463.07772      41463.14103      41463.07772    443.1465        drrr_15+rroi 
I       1308      41460.36276      41463.07772      41460.36276    443.5269        drrr_15+rrri 
I       1309      41454.39831      41460.36276      41454.39831    443.6193        drrr_15+rroi 
I       1310      41450.64446      41454.39831      41450.64446    443.7294        drrr_15+rroi 
I       1312      41449.00809      41450.64446      41449.00809    443.9882        drrr_15+rrri 
I       1315      41444.78489      41449.00809      41444.78489    444.4765        drrr_15+rroi 
I       1316      41439.29129      41444.78489      41439.29129    444.5802         drrr_15+rrg 
I       1319      41436.94929      41439.29129      41436.94929    445.1057        drrr_15+rrri 
I       1320      41433.14282      41436.94929      41433.14282    445.2940         drrr_15+rrg 
I       1321      41429.11729      41433.14282      41429.11729    445.4956        drrr_15+rroi 
I       1323      41427.22873      41429.11729      41427.22873    445.6793         drrr_15+rrg 
I       1326      41424.95719      41427.22873      41424.95719    446.3235        drrr_15+rroi 
I       1328      41415.27974      41424.95719      41415.27974    446.5542         drrr_15+rrg 
I       1332      41414.71401      41415.27974      41414.71401    447.0849         drrr_15+rrg 
I       1333      41414.54608      41414.71401      41414.54608    447.2647         drrr_15+rrg 
I       1334      41403.62710      41414.54608      41403.62710    447.4291        drrr_15+rrri 
I       1336      41402.48483      41403.62710      41402.48483    447.6817         drrr_15+rrg 
I       1339      41402.06922      41402.48483      41402.06922    448.1707         drrr_15+rrg 
I       1340      41401.22933      41402.06922      41401.22933    448.3042         drrr_15+rrg 
I       1341      41391.48352      41401.22933      41391.48352    448.4995        drrr_15+rrri 
I       1342      41385.57440      41391.48352      41385.57440    448.7048         drrr_15+rrg 
I       1343      41381.09642      41385.57440      41381.09642    448.8486        drrr_15+rroi 
I       1346      41369.31757      41381.09642      41369.31757    449.2455        drrr_15+rroi 
I       1352      41367.03620      41369.31757      41367.03620    450.1256        drrr_15+rroi 
I       1356      41362.04701      41367.03620      41362.04701    450.6898        drrr_15+rrri 
I       1357      41359.79576      41362.04701      41359.79576    450.8390         drrr_15+rrg 
I       1358      41356.97293      41359.79576      41356.97293    451.1405        drrr_15+rrri 
I       1366      41356.40388      41356.97293      41356.40388    452.7892        drrr_15+rrri 
I       1367      41348.40585      41356.40388      41348.40585    452.9185        drrr_15+rroi 
I       1368      41346.82625      41348.40585      41346.82625    453.0612        drrr_15+rrri 
I       1372      41337.48617      41346.82625      41337.48617    453.5976        drrr_15+rrri 
I       1374      41325.56313      41337.48617      41325.56313    453.8855        drrr_15+rroi 
I       1378      41325.51453      41325.56313      41325.51453    454.6727         drrr_15+rrg 
I       1381      41321.49918      41325.51453      41321.49918    455.2344         drrr_15+rrg 
I       1382      41318.61483      41321.49918      41318.61483    455.4486        drrr_15+rroi 
I       1384      41315.32319      41318.61483      41315.32319    455.7404        drrr_15+rrri 
I       1385      41313.89425      41315.32319      41313.89425    455.8165        drrr_15+rrri 
I       1389      41312.48467      41313.89425      41312.48467    456.2666         drrr_15+rrg 
I       1390      41307.33531      41312.48467      41307.33531    456.4268         drrr_15+rrg 
I       1398      41298.93828      41307.33531      41298.93828    457.7548        drrr_15+rroi 
I       1400      41292.80283      41298.93828      41292.80283    458.0970         drrr_15+rrg 
I       1403      41285.18383      41292.80283      41285.18383    458.4042         drrr_15+rrg 
I       1410      41282.62739      41285.18383      41282.62739    459.4539        drrr_15+rrri 
I       1414      41281.37638      41282.62739      41281.37638    459.9531        drrr_15+rroi 
I       1416      41279.80811      41281.37638      41279.80811    460.7213         drrr_15+rrg 
I       1417      41277.14284      41279.80811      41277.14284    460.8128         drrr_15+rrg 
I       1423      41274.09647      41277.14284      41274.09647    461.6031        drrr_15+rrri 
I       1425      41270.40108      41274.09647      41270.40108    461.7773        drrr_15+rroi 
I       1428      41267.57921      41270.40108      41267.57921    462.1821         drrr_15+rrg 
I       1429      41263.82139      41267.57921      41263.82139    462.3681         drrr_15+rrg 
I       1434      41260.45465      41263.82139      41260.45465    462.9943        drrr_15+rrri 
I       1439      41256.45508      41260.45465      41256.45508    463.7341         drrr_15+rrg 
I       1440      41253.38884      41256.45508      41253.38884    463.8527        drrr_15+rrri 
I       1441      41251.25104      41253.38884      41251.25104    463.9856         drrr_15+rrg 
I       1444      41250.24539      41251.25104      41250.24539    464.4877        drrr_15+rrri 
I       1445      41249.80775      41250.24539      41249.80775    464.6763        drrr_15+rrri 
I       1447      41249.77317      41249.80775      41249.77317    464.9477        drrr_15+rroi 
I       1448      41248.22728      41249.77317      41248.22728    465.1038         drrr_15+rrg 
I       1449      41244.72908      41248.22728      41244.72908    465.2437         drrr_15+rrg 
I       1454      41243.30197      41244.72908      41243.30197    465.8558        drrr_15+rroi 
I       1459      41243.10352      41243.30197      41243.10352    466.4873        drrr_15+rroi 
I       1460      41242.20635      41243.10352      41242.20635    466.5853        drrr_15+rrri 
I       1463      41241.36945      41242.20635      41241.36945    467.0587        drrr_15+rroi 
I       1464      41237.58415      41241.36945      41237.58415    467.2191         drrr_15+rrg 
I       1469      41230.97007      41237.58415      41230.97007    467.8306        drrr_15+rroi 
I       1470      41230.20513      41230.97007      41230.20513    468.0294        drrr_15+rrri 
I       1471      41228.31536      41230.20513      41228.31536    468.1223        drrr_15+rroi 
I       1473      41227.85675      41228.31536      41227.85675    468.4031        drrr_15+rrri 
I       1474      41226.76161      41227.85675      41226.76161    468.8649        drrr_15+rrri 
I       1476      41226.72700      41226.76161      41226.72700    469.1423        drrr_15+rrri 
I       1478      41225.70978      41226.72700      41225.70978    469.4481        drrr_15+rroi 
I       1480      41225.21018      41225.70978      41225.21018    469.6854        drrr_15+rroi 
I       1482      41223.35947      41225.21018      41223.35947    470.0801         drrr_15+rrg 
I       1486      41213.84257      41223.35947      41213.84257    470.8759        drrr_15+rrri 
I       1490      41213.17681      41213.84257      41213.17681    471.5634        drrr_15+rrri 
