EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_16
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=470117496
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.21581
I       iter             best          obj_old          obj_new        time              method info
I        832      42087.85225      42097.20622      42087.85225    344.5509        drrr_15+rroi 
I        833      42083.33795      42087.85225      42083.33795    344.6765        drrr_15+rrri 
I        834      42076.61516      42083.33795      42076.61516    344.7941         drrr_15+rrg 
I        841      42073.67681      42076.61516      42073.67681    345.9783        drrr_15+rrri 
I        842      42070.18746      42073.67681      42070.18746    346.1769        drrr_15+rroi 
I        848      42059.45347      42070.18746      42059.45347    347.3824        drrr_15+rroi 
I        852      42056.70220      42059.45347      42056.70220    348.1247        drrr_15+rroi 
I        854      42055.18013      42056.70220      42055.18013    348.4503        drrr_15+rroi 
I        855      42049.27065      42055.18013      42049.27065    348.6177        drrr_15+rrri 
I        856      42044.84363      42049.27065      42044.84363    348.7899        drrr_15+rroi 
I        857      42039.37883      42044.84363      42039.37883    348.9610         drrr_15+rrg 
I        858      42038.19777      42039.37883      42038.19777    349.2708        drrr_15+rrri 
I        859      42034.11731      42038.19777      42034.11731    349.5430        drrr_15+rroi 
I        861      42024.38370      42034.11731      42024.38370    350.2781         drrr_15+rrg 
I        862      42009.41611      42024.38370      42009.41611    350.4790        drrr_15+rrri 
I        863      42007.49399      42009.41611      42007.49399    350.6643        drrr_15+rrri 
I        867      42004.02714      42007.49399      42004.02714    351.4718        drrr_15+rroi 
I        870      42000.51034      42004.02714      42000.51034    351.8790         drrr_15+rrg 
I        876      41998.33028      42000.51034      41998.33028    352.9657        drrr_15+rroi 
I        879      41998.32583      41998.33028      41998.32583    353.5176         drrr_15+rrg 
I        880      41991.65855      41998.32583      41991.65855    353.5965        drrr_15+rroi 
I        884      41990.38235      41991.65855      41990.38235    354.1692         drrr_15+rrg 
I        887      41986.46400      41990.38235      41986.46400    354.7437        drrr_15+rrri 
I        894      41978.61285      41986.46400      41978.61285    355.9509        drrr_15+rroi 
I        896      41965.52154      41978.61285      41965.52154    356.2289        drrr_15+rroi 
I        897      41962.37876      41965.52154      41962.37876    356.4332        drrr_15+rrri 
I        898      41953.65673      41962.37876      41953.65673    356.6689         drrr_15+rrg 
I        901      41951.55320      41953.65673      41951.55320    357.1782        drrr_15+rroi 
I        905      41949.36747      41951.55320      41949.36747    357.8502        drrr_15+rroi 
I        909      41944.64685      41949.36747      41944.64685    358.6871        drrr_15+rrri 
I        911      41931.81298      41944.64685      41931.81298    359.0228         drrr_15+rrg 
I        915      41924.86813      41931.81298      41924.86813    359.9405        drrr_15+rrri 
I        916      41924.48202      41924.86813      41924.48202    360.0913        drrr_15+rrri 
I        919      41919.79892      41924.48202      41919.79892    360.6559        drrr_15+rrri 
I        923      41918.68253      41919.79892      41918.68253    361.2588        drrr_15+rrri 
I        926      41918.44631      41918.68253      41918.44631    361.7200         drrr_15+rrg 
I        927      41913.50191      41918.44631      41913.50191    361.8862        drrr_15+rroi 
I        929      41913.46210      41913.50191      41913.46210    362.1841        drrr_15+rroi 
I        931      41910.50296      41913.46210      41910.50296    362.3653        drrr_15+rrri 
I        933      41909.63884      41910.50296      41909.63884    362.6574         drrr_15+rrg 
I        937      41908.25281      41909.63884      41908.25281    363.2992        drrr_15+rroi 
I        939      41906.04058      41908.25281      41906.04058    363.6196        drrr_15+rroi 
I        944      41905.67242      41906.04058      41905.67242    364.4415         drrr_15+rrg 
I        948      41903.22281      41905.67242      41903.22281    365.0671         drrr_15+rrg 
I        949      41896.36653      41903.22281      41896.36653    365.2402         drrr_15+rrg 
I        951      41879.26765      41896.36653      41879.26765    365.6671        drrr_15+rrri 
I        953      41879.11719      41879.26765      41879.11719    366.0032         drrr_15+rrg 
I        956      41875.87579      41879.11719      41875.87579    366.4764        drrr_15+rrri 
I        958      41870.00820      41875.87579      41870.00820    366.6788        drrr_15+rrri 
I        959      41862.78425      41870.00820      41862.78425    366.8490        drrr_15+rrri 
I        961      41861.16470      41862.78425      41861.16470    367.1738        drrr_15+rrri 
I        963      41849.78408      41861.16470      41849.78408    367.4702         drrr_15+rrg 
I        966      41844.78271      41849.78408      41844.78271    367.9872        drrr_15+rrri 
I        969      41842.72139      41844.78271      41842.72139    369.1032         drrr_15+rrg 
I        971      41842.57904      41842.72139      41842.57904    369.3708        drrr_15+rrri 
I        972      41841.17829      41842.57904      41841.17829    369.5384         drrr_15+rrg 
I        974      41839.10928      41841.17829      41839.10928    369.7419         drrr_15+rrg 
I        978      41836.40916      41839.10928      41836.40916    370.3098        drrr_15+rroi 
I        979      41830.15061      41836.40916      41830.15061    370.4308        drrr_15+rrri 
I        982      41829.81495      41830.15061      41829.81495    370.9224        drrr_15+rrri 
I        983      41821.67228      41829.81495      41821.67228    371.1519         drrr_15+rrg 
I        986      41818.69444      41821.67228      41818.69444    371.6613         drrr_15+rrg 
I        990      41816.22276      41818.69444      41816.22276    372.3155         drrr_15+rrg 
I        993      41815.50080      41816.22276      41815.50080    372.7411        drrr_15+rrri 
I        996      41810.97663      41815.50080      41810.97663    373.2129        drrr_15+rroi 
I        997      41805.66302      41810.97663      41805.66302    373.3387        drrr_15+rrri 
I       1007      41801.65671      41805.66302      41801.65671    374.8833        drrr_15+rroi 
I       1009      41798.33832      41801.65671      41798.33832    375.2074         drrr_15+rrg 
I       1010      41788.09080      41798.33832      41788.09080    375.3826        drrr_15+rrri 
I       1014      41785.79237      41788.09080      41785.79237    376.1525        drrr_15+rrri 
I       1015      41782.19895      41785.79237      41782.19895    376.2619        drrr_15+rrri 
I       1016      41777.54659      41782.19895      41777.54659    376.3364        drrr_15+rroi 
I       1018      41777.05052      41777.54659      41777.05052    376.5476         drrr_15+rrg 
I       1019      41776.08495      41777.05052      41776.08495    376.6445        drrr_15+rroi 
I       1020      41773.68910      41776.08495      41773.68910    376.7523        drrr_15+rrri 
I       1022      41772.34410      41773.68910      41772.34410    377.0753         drrr_15+rrg 
I       1023      41769.52466      41772.34410      41769.52466    377.1734        drrr_15+rrri 
I       1027      41767.78843      41769.52466      41767.78843    378.1113        drrr_15+rrri 
I       1037      41767.35829      41767.78843      41767.35829    379.7105        drrr_15+rrri 
I       1039      41765.44972      41767.35829      41765.44972    379.9857         drrr_15+rrg 
I       1041      41760.05863      41765.44972      41760.05863    380.3478        drrr_15+rroi 
I       1042      41754.21329      41760.05863      41754.21329    380.4519        drrr_15+rrri 
I       1045      41751.49960      41754.21329      41751.49960    380.9740        drrr_15+rrri 
I       1052      41747.81958      41751.49960      41747.81958    381.9273        drrr_15+rrri 
I       1055      41747.36633      41747.81958      41747.36633    382.4171        drrr_15+rrri 
I       1059      41746.96720      41747.36633      41746.96720    382.9423        drrr_15+rroi 
I       1061      41746.85351      41746.96720      41746.85351    383.2106        drrr_15+rrri 
I       1068      41743.07967      41746.85351      41743.07967    384.1877         drrr_15+rrg 
I       1072      41740.96740      41743.07967      41740.96740    384.6293        drrr_15+rrri 
I       1073      41740.80235      41740.96740      41740.80235    384.7851        drrr_15+rroi 
I       1076      41739.58810      41740.80235      41739.58810    385.2657         drrr_15+rrg 
I       1077      41738.64316      41739.58810      41738.64316    385.3611        drrr_15+rrri 
I       1079      41737.84603      41738.64316      41737.84603    385.7252        drrr_15+rrri 
I       1082      41731.32482      41737.84603      41731.32482    386.4649        drrr_15+rrri 
I       1084      41725.10220      41731.32482      41725.10220    386.8466        drrr_15+rrri 
I       1085      41725.04152      41725.10220      41725.04152    387.0433        drrr_15+rroi 
I       1087      41719.54114      41725.04152      41719.54114    387.4125        drrr_15+rroi 
I       1089      41718.95542      41719.54114      41718.95542    387.7631        drrr_15+rrri 
I       1090      41718.60172      41718.95542      41718.60172    387.8812        drrr_15+rrri 
I       1091      41717.20047      41718.60172      41717.20047    387.9861        drrr_15+rroi 
I       1092      41710.24759      41717.20047      41710.24759    388.1284        drrr_15+rroi 
I       1093      41708.29399      41710.24759      41708.29399    388.3219        drrr_15+rroi 
I       1094      41706.37201      41708.29399      41706.37201    388.5361        drrr_15+rroi 
I       1098      41702.33533      41706.37201      41702.33533    389.0790        drrr_15+rroi 
I       1101      41696.78236      41702.33533      41696.78236    389.4891         drrr_15+rrg 
I       1104      41694.47794      41696.78236      41694.47794    389.9257        drrr_15+rroi 
I       1105      41691.83995      41694.47794      41691.83995    390.0037        drrr_15+rroi 
I       1111      41690.05406      41691.83995      41690.05406    390.8536        drrr_15+rroi 
I       1116      41668.08749      41690.05406      41668.08749    391.5330         drrr_15+rrg 
I       1118      41658.74735      41668.08749      41658.74735    392.1183         drrr_15+rrg 
I       1126      41654.38289      41658.74735      41654.38289    393.4998         drrr_15+rrg 
I       1128      41654.28875      41654.38289      41654.28875    393.8694        drrr_15+rroi 
I       1131      41638.52028      41654.28875      41638.52028    394.4433        drrr_15+rroi 
I       1133      41633.34165      41638.52028      41633.34165    395.1790        drrr_15+rrri 
I       1135      41631.54780      41633.34165      41631.54780    395.4246        drrr_15+rroi 
I       1139      41628.63878      41631.54780      41628.63878    395.9567        drrr_15+rrri 
I       1143      41625.73986      41628.63878      41625.73986    396.6236        drrr_15+rroi 
I       1144      41618.53767      41625.73986      41618.53767    396.8095        drrr_15+rroi 
I       1145      41611.62116      41618.53767      41611.62116    396.9347        drrr_15+rroi 
I       1148      41607.14458      41611.62116      41607.14458    397.2193        drrr_15+rrri 
I       1149      41600.74814      41607.14458      41600.74814    397.3436        drrr_15+rroi 
I       1150      41599.70898      41600.74814      41599.70898    397.4512        drrr_15+rrri 
I       1153      41599.60992      41599.70898      41599.60992    397.8576         drrr_15+rrg 
I       1154      41591.08434      41599.60992      41591.08434    397.9554        drrr_15+rrri 
I       1155      41581.93479      41591.08434      41581.93479    398.1721        drrr_15+rroi 
I       1158      41578.54713      41581.93479      41578.54713    398.5544         drrr_15+rrg 
I       1160      41578.26883      41578.54713      41578.26883    398.8103         drrr_15+rrg 
I       1161      41576.18055      41578.26883      41576.18055    399.1500         drrr_15+rrg 
I       1162      41571.04130      41576.18055      41571.04130    399.3968         drrr_15+rrg 
I       1163      41569.76811      41571.04130      41569.76811    399.5447         drrr_15+rrg 
I       1168      41563.59323      41569.76811      41563.59323    400.1912        drrr_15+rroi 
I       1170      41562.98597      41563.59323      41562.98597    400.5664         drrr_15+rrg 
I       1172      41562.01937      41562.98597      41562.01937    400.8938        drrr_15+rroi 
I       1174      41560.08482      41562.01937      41560.08482    401.1886         drrr_15+rrg 
I       1178      41552.26868      41560.08482      41552.26868    401.6265        drrr_15+rroi 
I       1179      41539.66398      41552.26868      41539.66398    401.7731        drrr_15+rroi 
I       1181      41538.20178      41539.66398      41538.20178    402.0754        drrr_15+rroi 
I       1183      41537.25511      41538.20178      41537.25511    402.2601        drrr_15+rrri 
I       1185      41529.00696      41537.25511      41529.00696    402.6725        drrr_15+rroi 
I       1188      41521.72877      41529.00696      41521.72877    403.0386         drrr_15+rrg 
I       1189      41516.55901      41521.72877      41516.55901    403.2091        drrr_15+rroi 
I       1194      41512.76349      41516.55901      41512.76349    404.2852         drrr_15+rrg 
I       1196      41512.57695      41512.76349      41512.57695    404.5058        drrr_15+rrri 
I       1199      41510.55772      41512.57695      41510.55772    404.8773         drrr_15+rrg 
I       1200      41510.26412      41510.55772      41510.26412    404.9830         drrr_15+rrg 
I       1212      41506.97706      41510.26412      41506.97706    406.6936        drrr_15+rroi 
I       1214      41506.64193      41506.97706      41506.64193    406.9574        drrr_15+rrri 
I       1215      41506.38334      41506.64193      41506.38334    407.1450        drrr_15+rroi 
I       1218      41504.18995      41506.38334      41504.18995    407.4689        drrr_15+rroi 
I       1220      41499.99853      41504.18995      41499.99853    407.7971        drrr_15+rroi 
I       1223      41495.84244      41499.99853      41495.84244    408.1432        drrr_15+rroi 
I       1224      41495.29932      41495.84244      41495.29932    408.2737        drrr_15+rrri 
I       1225      41492.48519      41495.29932      41492.48519    408.3771        drrr_15+rrri 
I       1226      41491.53381      41492.48519      41491.53381    408.5554        drrr_15+rrri 
I       1230      41482.66021      41491.53381      41482.66021    408.9939         drrr_15+rrg 
I       1232      41481.18256      41482.66021      41481.18256    409.2650         drrr_15+rrg 
I       1234      41478.81951      41481.18256      41478.81951    409.5309        drrr_15+rroi 
I       1235      41478.61054      41478.81951      41478.61054    409.6679         drrr_15+rrg 
I       1236      41475.19172      41478.61054      41475.19172    409.8141        drrr_15+rrri 
I       1238      41471.45485      41475.19172      41471.45485    410.1079         drrr_15+rrg 
I       1244      41467.59158      41471.45485      41467.59158    410.8604        drrr_15+rroi 
I       1245      41465.71094      41467.59158      41465.71094    410.9966        drrr_15+rroi 
I       1246      41458.92125      41465.71094      41458.92125    411.1245        drrr_15+rroi 
I       1247      41457.80459      41458.92125      41457.80459    411.2331        drrr_15+rrri 
I       1249      41451.48538      41457.80459      41451.48538    411.9611        drrr_15+rroi 
I       1250      41447.89144      41451.48538      41447.89144    412.0770        drrr_15+rroi 
I       1257      41440.71427      41447.89144      41440.71427    413.0399        drrr_15+rrri 
I       1258      41436.41913      41440.71427      41436.41913    413.1520        drrr_15+rroi 
I       1259      41430.65010      41436.41913      41430.65010    413.2884        drrr_15+rrri 
I       1262      41425.42015      41430.65010      41425.42015    413.6598        drrr_15+rroi 
I       1270      41415.82090      41425.42015      41415.82090    414.7519        drrr_15+rrri 
I       1271      41402.79191      41415.82090      41402.79191    414.9606        drrr_15+rrri 
I       1272      41394.09360      41402.79191      41394.09360    415.1239        drrr_15+rrri 
I       1273      41392.47404      41394.09360      41392.47404    415.2001        drrr_15+rroi 
I       1274      41391.36868      41392.47404      41391.36868    415.3732         drrr_15+rrg 
I       1280      41379.07198      41391.36868      41379.07198    416.1146        drrr_15+rrri 
I       1287      41378.21828      41379.07198      41378.21828    417.1448        drrr_15+rroi 
I       1288      41371.67938      41378.21828      41371.67938    417.2287         drrr_15+rrg 
I       1289      41366.63863      41371.67938      41366.63863    417.3680        drrr_15+rroi 
I       1290      41364.83843      41366.63863      41364.83843    417.5120        drrr_15+rrri 
I       1291      41362.95640      41364.83843      41362.95640    417.6888         drrr_15+rrg 
I       1299      41361.40688      41362.95640      41361.40688    419.1554         drrr_15+rrg 
I       1302      41357.30017      41361.40688      41357.30017    419.5422        drrr_15+rrri 
I       1306      41356.85411      41357.30017      41356.85411    420.5157        drrr_15+rrri 
I       1308      41348.06109      41356.85411      41348.06109    420.8010        drrr_15+rroi 
I       1310      41346.96061      41348.06109      41346.96061    421.0581         drrr_15+rrg 
I       1313      41343.55113      41346.96061      41343.55113    421.5916         drrr_15+rrg 
I       1314      41341.53512      41343.55113      41341.53512    421.6938         drrr_15+rrg 
I       1315      41339.65739      41341.53512      41339.65739    421.8276        drrr_15+rrri 
I       1322      41336.45794      41339.65739      41336.45794    422.8028        drrr_15+rroi 
I       1327      41332.45430      41336.45794      41332.45430    423.3671        drrr_15+rrri 
I       1328      41331.98564      41332.45430      41331.98564    423.4682        drrr_15+rrri 
I       1331      41327.47374      41331.98564      41327.47374    423.7697         drrr_15+rrg 
I       1334      41324.65369      41327.47374      41324.65369    424.1376        drrr_15+rroi 
I       1335      41321.48280      41324.65369      41321.48280    424.2516         drrr_15+rrg 
I       1339      41318.40692      41321.48280      41318.40692    424.8042         drrr_15+rrg 
I       1342      41315.46440      41318.40692      41315.46440    425.2876         drrr_15+rrg 
I       1347      41307.20256      41315.46440      41307.20256    425.8430        drrr_15+rrri 
I       1350      41295.98992      41307.20256      41295.98992    426.2173        drrr_15+rrri 
I       1355      41288.41444      41295.98992      41288.41444    426.8735         drrr_15+rrg 
I       1359      41285.63818      41288.41444      41285.63818    427.3508        drrr_15+rroi 
I       1361      41283.94032      41285.63818      41283.94032    427.5799        drrr_15+rrri 
I       1364      41279.80110      41283.94032      41279.80110    428.3413        drrr_15+rrri 
I       1368      41279.42501      41279.80110      41279.42501    428.8556        drrr_15+rrri 
I       1369      41273.24238      41279.42501      41273.24238    429.0073         drrr_15+rrg 
I       1370      41271.48971      41273.24238      41271.48971    429.1735        drrr_15+rrri 
I       1371      41267.09608      41271.48971      41267.09608    429.3446        drrr_15+rroi 
I       1374      41263.02105      41267.09608      41263.02105    429.6794         drrr_15+rrg 
I       1378      41251.28069      41263.02105      41251.28069    430.1745        drrr_15+rrri 
I       1386      41247.74404      41251.28069      41247.74404    431.1300        drrr_15+rroi 
I       1389      41244.99943      41247.74404      41244.99943    431.4948         drrr_15+rrg 
I       1391      41243.26821      41244.99943      41243.26821    431.7215         drrr_15+rrg 
I       1392      41234.77980      41243.26821      41234.77980    431.9457         drrr_15+rrg 
I       1393      41233.14034      41234.77980      41233.14034    432.1071         drrr_15+rrg 
I       1396      41229.81905      41233.14034      41229.81905    432.4849         drrr_15+rrg 
I       1398      41227.76570      41229.81905      41227.76570    432.6864        drrr_15+rroi 
I       1399      41227.09632      41227.76570      41227.09632    432.7521         drrr_15+rrg 
I       1406      41221.28340      41227.09632      41221.28340    433.4225         drrr_15+rrg 
I       1407      41214.86088      41221.28340      41214.86088    433.5802        drrr_15+rrri 
I       1408      41205.50450      41214.86088      41205.50450    433.7381        drrr_15+rroi 
I       1411      41204.70992      41205.50450      41204.70992    434.0006        drrr_15+rrri 
I       1414      41194.72822      41204.70992      41194.72822    434.3122        drrr_15+rroi 
I       1416      41193.08268      41194.72822      41193.08268    434.6206         drrr_15+rrg 
I       1423      41191.21987      41193.08268      41191.21987    435.8685         drrr_15+rrg 
I       1429      41189.65147      41191.21987      41189.65147    436.6174         drrr_15+rrg 
I       1433      41187.88809      41189.65147      41187.88809    437.1004        drrr_15+rrri 
I       1435      41187.27429      41187.88809      41187.27429    437.3080        drrr_15+rroi 
I       1436      41182.96684      41187.27429      41182.96684    437.4368        drrr_15+rroi 
I       1437      41182.15542      41182.96684      41182.15542    437.5260         drrr_15+rrg 
I       1438      41172.06755      41182.15542      41172.06755    437.6155         drrr_15+rrg 
I       1445      41172.02253      41172.06755      41172.02253    438.5159        drrr_15+rroi 
I       1447      41170.22413      41172.02253      41170.22413    438.7241        drrr_15+rrri 
I       1449      41168.85872      41170.22413      41168.85872    438.9119        drrr_15+rrri 
I       1450      41168.81550      41168.85872      41168.81550    439.0394        drrr_15+rroi 
I       1452      41164.07448      41168.81550      41164.07448    439.1880        drrr_15+rrri 
I       1453      41162.35289      41164.07448      41162.35289    439.3927        drrr_15+rrri 
I       1456      41154.82061      41162.35289      41154.82061    439.7781        drrr_15+rrri 
I       1457      41153.28321      41154.82061      41153.28321    439.8732        drrr_15+rrri 
I       1460      41142.89187      41153.28321      41142.89187    440.1889        drrr_15+rrri 
I       1461      41138.71305      41142.89187      41138.71305    440.2983         drrr_15+rrg 
I       1464      41137.43137      41138.71305      41137.43137    440.6752         drrr_15+rrg 
I       1466      41135.88209      41137.43137      41135.88209    440.9060        drrr_15+rroi 
I       1470      41133.19327      41135.88209      41133.19327    441.3515         drrr_15+rrg 
I       1472      41131.80582      41133.19327      41131.80582    441.6130        drrr_15+rrri 
I       1478      41130.58470      41131.80582      41130.58470    442.3219        drrr_15+rrri 
I       1479      41124.87891      41130.58470      41124.87891    442.4824        drrr_15+rrri 
I       1484      41118.94364      41124.87891      41118.94364    443.0446        drrr_15+rroi 
I       1489      41117.88671      41118.94364      41117.88671    443.9613        drrr_15+rroi 
I       1494      41117.52623      41117.88671      41117.52623    444.6573         drrr_15+rrg 
I       1495      41110.80926      41117.52623      41110.80926    444.7736        drrr_15+rroi 
I       1496      41107.41772      41110.80926      41107.41772    444.8497        drrr_15+rrri 
I       1498      41106.77128      41107.41772      41106.77128    445.0845        drrr_15+rroi 
I       1502      41103.73289      41106.77128      41103.73289    445.5222         drrr_15+rrg 
I       1503      41098.89704      41103.73289      41098.89704    445.7041        drrr_15+rroi 
I       1505      41096.74712      41098.89704      41096.74712    445.9081        drrr_15+rrri 
I       1507      41090.94663      41096.74712      41090.94663    446.1035         drrr_15+rrg 
I       1509      41089.54465      41090.94663      41089.54465    446.3697        drrr_15+rrri 
I       1511      41085.36727      41089.54465      41085.36727    446.5331        drrr_15+rrri 
I       1512      41077.97829      41085.36727      41077.97829    446.6899        drrr_15+rroi 
I       1514      41074.53873      41077.97829      41074.53873    446.8891        drrr_15+rrri 
I       1517      41071.99913      41074.53873      41071.99913    447.2848        drrr_15+rrri 
I       1522      41067.15843      41071.99913      41067.15843    447.9546         drrr_15+rrg 
I       1523      41063.02677      41067.15843      41063.02677    448.1621         drrr_15+rrg 
I       1524      41059.05214      41063.02677      41059.05214    448.2451        drrr_15+rrri 
I       1525      41058.26096      41059.05214      41058.26096    448.3625        drrr_15+rroi 
I       1529      41053.18026      41058.26096      41053.18026    448.8999        drrr_15+rroi 
I       1531      41052.50367      41053.18026      41052.50367    449.0919         drrr_15+rrg 
I       1533      41046.99633      41052.50367      41046.99633    449.2675        drrr_15+rroi 
I       1534      41044.66613      41046.99633      41044.66613    449.3970         drrr_15+rrg 
I       1535      41034.88246      41044.66613      41034.88246    449.4734        drrr_15+rroi 
I       1538      41031.91204      41034.88246      41031.91204    449.9459         drrr_15+rrg 
I       1542      41026.29269      41031.91204      41026.29269    450.3753        drrr_15+rrri 
I       1544      41026.03026      41026.29269      41026.03026    451.0682        drrr_15+rrri 
I       1548      41014.68354      41026.03026      41014.68354    451.5967         drrr_15+rrg 
I       1555      41010.44851      41014.68354      41010.44851    452.5412        drrr_15+rrri 
I       1558      41007.80964      41010.44851      41007.80964    452.8977        drrr_15+rroi 
I       1559      41004.51626      41007.80964      41004.51626    452.9962        drrr_15+rrri 
I       1563      40996.93098      41004.51626      40996.93098    453.4517        drrr_15+rrri 
I       1567      40995.32766      40996.93098      40995.32766    453.9463        drrr_15+rrri 
I       1573      40992.46138      40995.32766      40992.46138    454.6073        drrr_15+rrri 
I       1577      40991.68355      40992.46138      40991.68355    455.0427        drrr_15+rroi 
I       1578      40987.04533      40991.68355      40987.04533    455.1719         drrr_15+rrg 
I       1583      40985.91340      40987.04533      40985.91340    455.7511         drrr_15+rrg 
I       1585      40980.28193      40985.91340      40980.28193    456.1121        drrr_15+rrri 
I       1586      40977.69799      40980.28193      40977.69799    456.3034        drrr_15+rrri 
I       1599      40974.39107      40977.69799      40974.39107    457.7659        drrr_15+rroi 
I       1606      40972.53652      40974.39107      40972.53652    459.1101         drrr_15+rrg 
I       1607      40967.20902      40972.53652      40967.20902    459.2926        drrr_15+rroi 
I       1610      40964.43923      40967.20902      40964.43923    459.5865        drrr_15+rrri 
I       1615      40962.93399      40964.43923      40962.93399    460.1088        drrr_15+rrri 
I       1616      40950.35081      40962.93399      40950.35081    460.2069         drrr_15+rrg 
I       1619      40948.80270      40950.35081      40948.80270    460.5970        drrr_15+rroi 
I       1621      40945.19306      40948.80270      40945.19306    460.7687         drrr_15+rrg 
I       1624      40940.25470      40945.19306      40940.25470    461.1345        drrr_15+rroi 
I       1626      40927.42750      40940.25470      40927.42750    461.4172        drrr_15+rrri 
I       1627      40915.14246      40927.42750      40915.14246    461.5785        drrr_15+rrri 
I       1632      40896.98350      40915.14246      40896.98350    462.1842        drrr_15+rroi 
I       1638      40892.25184      40896.98350      40892.25184    462.9064         drrr_15+rrg 
I       1642      40890.15648      40892.25184      40890.15648    463.2971         drrr_15+rrg 
I       1646      40888.41384      40890.15648      40888.41384    463.6986         drrr_15+rrg 
I       1647      40882.99271      40888.41384      40882.99271    463.8757         drrr_15+rrg 
I       1652      40876.63617      40882.99271      40876.63617    464.4154         drrr_15+rrg 
I       1655      40875.12352      40876.63617      40875.12352    464.7877         drrr_15+rrg 
I       1670      40873.50164      40875.12352      40873.50164    466.9271         drrr_15+rrg 
I       1671      40873.31224      40873.50164      40873.31224    467.0119        drrr_15+rrri 
I       1673      40870.29472      40873.31224      40870.29472    467.1378         drrr_15+rrg 
I       1679      40866.22681      40870.29472      40866.22681    467.7757        drrr_15+rroi 
I       1684      40859.39766      40866.22681      40859.39766    468.2889        drrr_15+rroi 
I       1685      40852.38223      40859.39766      40852.38223    468.3909         drrr_15+rrg 
I       1689      40851.69555      40852.38223      40851.69555    468.8607         drrr_15+rrg 
I       1690      40850.36389      40851.69555      40850.36389    469.0055         drrr_15+rrg 
I       1691      40846.37487      40850.36389      40846.37487    469.0677        drrr_15+rrri 
I       1692      40846.24281      40846.37487      40846.24281    469.1510        drrr_15+rroi 
I       1693      40842.19769      40846.24281      40842.19769    469.2035        drrr_15+rrri 
I       1701      40836.05095      40842.19769      40836.05095    470.1749        drrr_15+rrri 
I       1702      40835.80880      40836.05095      40835.80880    470.2755        drrr_15+rroi 
I       1711      40830.47104      40835.80880      40830.47104    471.2765        drrr_15+rroi 
I       1718      40827.65207      40830.47104      40827.65207    471.9457         drrr_15+rrg 
I       1728      40821.20373      40827.65207      40821.20373    473.3881        drrr_15+rroi 
I       1732      40821.02642      40821.20373      40821.02642    473.7586        drrr_15+rrri 
I       1738      40820.71043      40821.02642      40820.71043    474.3954        drrr_15+rrri 
I       1739      40819.44009      40820.71043      40819.44009    474.4742        drrr_15+rroi 
I       1740      40814.32058      40819.44009      40814.32058    474.5809        drrr_15+rrri 
I       1741      40813.17269      40814.32058      40813.17269    474.6383        drrr_15+rroi 
I       1748      40809.34519      40813.17269      40809.34519    475.2200        drrr_15+rroi 
I       1749      40809.10247      40809.34519      40809.10247    475.3148        drrr_15+rrri 
I       1750      40806.25836      40809.10247      40806.25836    475.3731        drrr_15+rrri 
I       1762      40802.54257      40806.25836      40802.54257    476.5295        drrr_15+rroi 
I       1767      40797.29970      40802.54257      40797.29970    476.9488         drrr_15+rrg 
I       1769      40781.10019      40797.29970      40781.10019    477.0784        drrr_15+rroi 
I       1770      40780.37263      40781.10019      40780.37263    477.1732         drrr_15+rrg 
I       1774      40777.01879      40780.37263      40777.01879    477.5440        drrr_15+rroi 
I       1783      40776.55304      40777.01879      40776.55304    478.4553        drrr_15+rroi 
I       1784      40773.44765      40776.55304      40773.44765    478.5621        drrr_15+rroi 
I       1787      40770.81479      40773.44765      40770.81479    478.8725         drrr_15+rrg 
I       1789      40770.28376      40770.81479      40770.28376    479.0968        drrr_15+rrri 
I       1796      40760.96491      40770.28376      40760.96491    480.2255        drrr_15+rroi 
I       1803      40756.01904      40760.96491      40756.01904    480.9143        drrr_15+rrri 
I       1804      40752.73310      40756.01904      40752.73310    481.0315        drrr_15+rroi 
I       1806      40751.45828      40752.73310      40751.45828    481.2420        drrr_15+rrri 
I       1809      40747.19950      40751.45828      40747.19950    481.6326         drrr_15+rrg 
I       1815      40747.14928      40747.19950      40747.14928    482.0880        drrr_15+rroi 
