EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_01
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1532049801
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.18587
I       iter             best          obj_old          obj_new        time              method info
I        992      41992.32625      42012.12866      41992.32625    341.5503         drrr_15+rrg 
I        996      41988.79923      41992.32625      41988.79923    342.0348        drrr_15+rrri 
I        997      41983.35580      41988.79923      41983.35580    342.1493        drrr_15+rroi 
I       1002      41982.90947      41983.35580      41982.90947    342.7829         drrr_15+rrg 
I       1003      41967.34945      41982.90947      41967.34945    342.9399        drrr_15+rrri 
I       1008      41963.44015      41967.34945      41963.44015    343.7777        drrr_15+rrri 
I       1009      41956.06132      41963.44015      41956.06132    343.8915         drrr_15+rrg 
I       1011      41953.66604      41956.06132      41953.66604    344.1420         drrr_15+rrg 
I       1015      41936.11685      41953.66604      41936.11685    344.6848        drrr_15+rroi 
I       1017      41929.79448      41936.11685      41929.79448    345.0357         drrr_15+rrg 
I       1019      41924.25278      41929.79448      41924.25278    345.3341        drrr_15+rrri 
I       1020      41922.92681      41924.25278      41922.92681    345.4896        drrr_15+rroi 
I       1021      41921.70182      41922.92681      41921.70182    345.6627        drrr_15+rroi 
I       1025      41910.44429      41921.70182      41910.44429    346.4184        drrr_15+rrri 
I       1031      41906.89748      41910.44429      41906.89748    347.3998        drrr_15+rroi 
I       1033      41905.28656      41906.89748      41905.28656    347.8202        drrr_15+rroi 
I       1034      41899.20643      41905.28656      41899.20643    348.1478         drrr_15+rrg 
I       1037      41893.91796      41899.20643      41893.91796    348.5325        drrr_15+rrri 
I       1038      41889.54577      41893.91796      41889.54577    348.6900        drrr_15+rrri 
I       1040      41871.92830      41889.54577      41871.92830    348.9771         drrr_15+rrg 
I       1041      41868.40472      41871.92830      41868.40472    349.1260        drrr_15+rrri 
I       1042      41848.21768      41868.40472      41848.21768    349.3215         drrr_15+rrg 
I       1044      41846.93642      41848.21768      41846.93642    349.5783        drrr_15+rroi 
I       1045      41846.21444      41846.93642      41846.21444    349.7638        drrr_15+rrri 
I       1047      41842.58747      41846.21444      41842.58747    349.9995         drrr_15+rrg 
I       1049      41838.21098      41842.58747      41838.21098    350.2977         drrr_15+rrg 
I       1050      41833.99303      41838.21098      41833.99303    350.4312        drrr_15+rroi 
I       1055      41833.20275      41833.99303      41833.20275    351.1116        drrr_15+rroi 
I       1056      41824.54974      41833.20275      41824.54974    351.2439        drrr_15+rroi 
I       1058      41821.37238      41824.54974      41821.37238    351.5053         drrr_15+rrg 
I       1060      41820.02738      41821.37238      41820.02738    351.7249        drrr_15+rrri 
I       1061      41809.33216      41820.02738      41809.33216    352.1064         drrr_15+rrg 
I       1067      41808.39015      41809.33216      41808.39015    352.7708        drrr_15+rrri 
I       1070      41803.54754      41808.39015      41803.54754    353.1783        drrr_15+rroi 
I       1072      41800.92461      41803.54754      41800.92461    353.3867        drrr_15+rrri 
I       1073      41797.11647      41800.92461      41797.11647    353.4854        drrr_15+rroi 
I       1075      41795.65931      41797.11647      41795.65931    353.7581         drrr_15+rrg 
I       1080      41794.83209      41795.65931      41794.83209    354.3441         drrr_15+rrg 
I       1081      41791.35051      41794.83209      41791.35051    354.4572         drrr_15+rrg 
I       1082      41790.42214      41791.35051      41790.42214    354.6562        drrr_15+rroi 
I       1090      41788.77923      41790.42214      41788.77923    355.8061         drrr_15+rrg 
I       1091      41785.46469      41788.77923      41785.46469    356.0743         drrr_15+rrg 
I       1092      41784.29740      41785.46469      41784.29740    356.2154        drrr_15+rrri 
I       1093      41780.98274      41784.29740      41780.98274    356.4509        drrr_15+rrri 
I       1100      41776.55242      41780.98274      41776.55242    357.4640        drrr_15+rrri 
I       1101      41775.67504      41776.55242      41775.67504    357.6425         drrr_15+rrg 
I       1105      41770.95456      41775.67504      41770.95456    358.2424        drrr_15+rroi 
I       1107      41765.61704      41770.95456      41765.61704    358.5357        drrr_15+rrri 
I       1108      41758.92819      41765.61704      41758.92819    358.6674        drrr_15+rroi 
I       1110      41752.39959      41758.92819      41752.39959    359.0331        drrr_15+rrri 
I       1112      41751.41607      41752.39959      41751.41607    359.3029        drrr_15+rrri 
I       1114      41737.96567      41751.41607      41737.96567    359.5613        drrr_15+rrri 
I       1115      41737.91711      41737.96567      41737.91711    359.6427         drrr_15+rrg 
I       1121      41732.35140      41737.91711      41732.35140    360.6162        drrr_15+rrri 
I       1123      41730.71991      41732.35140      41730.71991    360.9283        drrr_15+rroi 
I       1125      41726.01102      41730.71991      41726.01102    361.3213         drrr_15+rrg 
I       1126      41725.32641      41726.01102      41725.32641    361.4680        drrr_15+rrri 
I       1131      41724.06186      41725.32641      41724.06186    362.0123         drrr_15+rrg 
I       1132      41711.67660      41724.06186      41711.67660    362.2539        drrr_15+rroi 
I       1135      41706.95040      41711.67660      41706.95040    362.6764        drrr_15+rrri 
I       1136      41701.34028      41706.95040      41701.34028    362.8603        drrr_15+rrri 
I       1137      41692.36015      41701.34028      41692.36015    362.9345        drrr_15+rroi 
I       1140      41685.81139      41692.36015      41685.81139    363.3096         drrr_15+rrg 
I       1142      41683.51103      41685.81139      41683.51103    363.5251        drrr_15+rroi 
I       1146      41672.79947      41683.51103      41672.79947    363.9534         drrr_15+rrg 
I       1148      41665.66350      41672.79947      41665.66350    364.3087        drrr_15+rrri 
I       1154      41665.19119      41665.66350      41665.19119    365.0380         drrr_15+rrg 
I       1155      41662.11022      41665.19119      41662.11022    365.1521         drrr_15+rrg 
I       1157      41660.16086      41662.11022      41660.16086    365.5413        drrr_15+rroi 
I       1158      41658.69824      41660.16086      41658.69824    365.6303        drrr_15+rroi 
I       1166      41656.74435      41658.69824      41656.74435    366.6111        drrr_15+rroi 
I       1169      41649.19858      41656.74435      41649.19858    367.1262        drrr_15+rroi 
I       1170      41646.87596      41649.19858      41646.87596    367.2390         drrr_15+rrg 
I       1180      41643.45665      41646.87596      41643.45665    368.9141        drrr_15+rroi 
I       1187      41634.27096      41643.45665      41634.27096    369.8056        drrr_15+rroi 
I       1188      41631.84331      41634.27096      41631.84331    369.9061        drrr_15+rroi 
I       1189      41629.41420      41631.84331      41629.41420    370.0781        drrr_15+rroi 
I       1190      41627.45025      41629.41420      41627.45025    370.2285        drrr_15+rrri 
I       1191      41616.47246      41627.45025      41616.47246    370.4038         drrr_15+rrg 
I       1194      41612.71843      41616.47246      41612.71843    370.8402        drrr_15+rrri 
I       1199      41612.32594      41612.71843      41612.32594    371.5048        drrr_15+rrri 
I       1203      41608.37812      41612.32594      41608.37812    372.2157         drrr_15+rrg 
I       1205      41605.11846      41608.37812      41605.11846    372.6476        drrr_15+rroi 
I       1211      41599.67315      41605.11846      41599.67315    373.4313         drrr_15+rrg 
I       1215      41594.48535      41599.67315      41594.48535    373.8456        drrr_15+rrri 
I       1216      41589.01663      41594.48535      41589.01663    373.9758         drrr_15+rrg 
I       1217      41584.99698      41589.01663      41584.99698    374.0615        drrr_15+rroi 
I       1220      41584.47023      41584.99698      41584.47023    374.4569        drrr_15+rrri 
I       1222      41583.45503      41584.47023      41583.45503    374.7303        drrr_15+rroi 
I       1224      41582.80658      41583.45503      41582.80658    375.0352        drrr_15+rroi 
I       1225      41579.25757      41582.80658      41579.25757    375.2203        drrr_15+rrri 
I       1232      41572.35470      41579.25757      41572.35470    375.8879        drrr_15+rroi 
I       1233      41569.62146      41572.35470      41569.62146    375.9622         drrr_15+rrg 
I       1234      41567.11471      41569.62146      41567.11471    376.1519        drrr_15+rroi 
I       1236      41562.09837      41567.11471      41562.09837    376.5817        drrr_15+rrri 
I       1239      41561.02379      41562.09837      41561.02379    377.0155         drrr_15+rrg 
I       1244      41559.64629      41561.02379      41559.64629    377.8446         drrr_15+rrg 
I       1245      41559.52844      41559.64629      41559.52844    377.9961         drrr_15+rrg 
I       1247      41554.81734      41559.52844      41554.81734    378.2482        drrr_15+rroi 
I       1248      41553.63644      41554.81734      41553.63644    378.3955        drrr_15+rroi 
I       1250      41550.18886      41553.63644      41550.18886    378.7576        drrr_15+rrri 
I       1251      41547.34454      41550.18886      41547.34454    378.9575        drrr_15+rroi 
I       1255      41545.25054      41547.34454      41545.25054    379.5501        drrr_15+rroi 
I       1256      41543.15589      41545.25054      41543.15589    379.7388        drrr_15+rroi 
I       1257      41542.31303      41543.15589      41542.31303    379.8647         drrr_15+rrg 
I       1262      41536.42900      41542.31303      41536.42900    380.8187        drrr_15+rrri 
I       1273      41533.96156      41536.42900      41533.96156    382.0821        drrr_15+rrri 
I       1276      41532.82841      41533.96156      41532.82841    382.5184        drrr_15+rrri 
I       1279      41528.16821      41532.82841      41528.16821    382.9568        drrr_15+rrri 
I       1280      41524.20992      41528.16821      41524.20992    383.0512         drrr_15+rrg 
I       1286      41522.49142      41524.20992      41522.49142    383.9071        drrr_15+rrri 
I       1287      41517.93533      41522.49142      41517.93533    384.0193        drrr_15+rrri 
I       1293      41516.53458      41517.93533      41516.53458    385.0440        drrr_15+rroi 
I       1294      41513.70339      41516.53458      41513.70339    385.1608        drrr_15+rrri 
I       1297      41511.75026      41513.70339      41511.75026    385.4611        drrr_15+rroi 
I       1304      41502.31390      41511.75026      41502.31390    386.3854        drrr_15+rroi 
I       1311      41497.97015      41502.31390      41497.97015    387.0931        drrr_15+rrri 
I       1326      41497.96548      41497.97015      41497.96548    389.2713        drrr_15+rrri 
I       1327      41492.52898      41497.96548      41492.52898    389.4491         drrr_15+rrg 
I       1328      41476.61195      41492.52898      41476.61195    389.5711        drrr_15+rrri 
I       1333      41470.10599      41476.61195      41470.10599    390.1571         drrr_15+rrg 
I       1335      41461.53209      41470.10599      41461.53209    390.4415        drrr_15+rroi 
I       1337      41454.86228      41461.53209      41454.86228    390.6774        drrr_15+rrri 
I       1341      41454.45872      41454.86228      41454.45872    391.2905         drrr_15+rrg 
I       1342      41445.43385      41454.45872      41445.43385    391.3626        drrr_15+rrri 
I       1343      41444.71144      41445.43385      41444.71144    391.4579         drrr_15+rrg 
I       1344      41441.10227      41444.71144      41441.10227    391.5379         drrr_15+rrg 
I       1346      41435.63122      41441.10227      41435.63122    391.8951         drrr_15+rrg 
I       1353      41433.64964      41435.63122      41433.64964    392.9214         drrr_15+rrg 
I       1358      41433.01086      41433.64964      41433.01086    393.4257        drrr_15+rroi 
I       1359      41428.67747      41433.01086      41428.67747    393.5182         drrr_15+rrg 
I       1360      41428.37736      41428.67747      41428.37736    393.6546        drrr_15+rroi 
I       1362      41427.59774      41428.37736      41427.59774    393.9515        drrr_15+rrri 
I       1366      41425.99649      41427.59774      41425.99649    394.3438        drrr_15+rroi 
I       1367      41424.76950      41425.99649      41424.76950    394.4607        drrr_15+rroi 
I       1376      41413.14114      41424.76950      41413.14114    395.3919         drrr_15+rrg 
I       1377      41412.53506      41413.14114      41412.53506    395.5028        drrr_15+rroi 
I       1383      41411.74664      41412.53506      41411.74664    396.4996         drrr_15+rrg 
I       1386      41406.56651      41411.74664      41406.56651    396.7721        drrr_15+rroi 
I       1387      41406.49627      41406.56651      41406.49627    396.9303        drrr_15+rroi 
I       1388      41398.11225      41406.49627      41398.11225    397.0337        drrr_15+rrri 
I       1391      41395.80775      41398.11225      41395.80775    397.3315         drrr_15+rrg 
I       1392      41395.43667      41395.80775      41395.43667    397.4751         drrr_15+rrg 
I       1394      41394.79524      41395.43667      41394.79524    397.6946        drrr_15+rrri 
I       1396      41391.04841      41394.79524      41391.04841    397.9224        drrr_15+rroi 
I       1402      41381.26823      41391.04841      41381.26823    398.6586        drrr_15+rroi 
I       1403      41379.00050      41381.26823      41379.00050    398.7951        drrr_15+rrri 
I       1411      41378.74220      41379.00050      41378.74220    399.6984        drrr_15+rroi 
I       1415      41376.77801      41378.74220      41376.77801    400.3107         drrr_15+rrg 
I       1416      41373.99721      41376.77801      41373.99721    400.4241        drrr_15+rroi 
I       1417      41372.30683      41373.99721      41372.30683    400.5262        drrr_15+rrri 
I       1421      41366.38337      41372.30683      41366.38337    401.1649        drrr_15+rroi 
I       1422      41362.58406      41366.38337      41362.58406    401.3130        drrr_15+rroi 
I       1427      41353.37313      41362.58406      41353.37313    401.9989        drrr_15+rroi 
I       1433      41335.87838      41353.37313      41335.87838    402.6026         drrr_15+rrg 
I       1438      41334.12973      41335.87838      41334.12973    403.1893        drrr_15+rroi 
I       1441      41329.11737      41334.12973      41329.11737    403.4968        drrr_15+rroi 
I       1443      41328.33371      41329.11737      41328.33371    403.8814        drrr_15+rrri 
I       1444      41322.25538      41328.33371      41322.25538    403.9714        drrr_15+rrri 
I       1446      41319.67961      41322.25538      41319.67961    404.2450        drrr_15+rrri 
I       1447      41319.35588      41319.67961      41319.35588    404.3537        drrr_15+rrri 
I       1452      41318.07572      41319.35588      41318.07572    405.0199        drrr_15+rroi 
I       1455      41317.46420      41318.07572      41317.46420    405.2861        drrr_15+rroi 
I       1456      41308.54527      41317.46420      41308.54527    405.3789         drrr_15+rrg 
I       1457      41300.02729      41308.54527      41300.02729    405.4714         drrr_15+rrg 
I       1462      41287.62757      41300.02729      41287.62757    406.0849        drrr_15+rroi 
I       1463      41287.46171      41287.62757      41287.46171    406.2006         drrr_15+rrg 
I       1465      41277.99445      41287.46171      41277.99445    406.4873        drrr_15+rrri 
I       1466      41266.92669      41277.99445      41266.92669    406.6169         drrr_15+rrg 
I       1467      41266.39038      41266.92669      41266.39038    406.6896        drrr_15+rroi 
I       1468      41263.57766      41266.39038      41263.57766    406.8662         drrr_15+rrg 
I       1470      41263.05617      41263.57766      41263.05617    407.1015        drrr_15+rroi 
I       1476      41259.18074      41263.05617      41259.18074    408.0999        drrr_15+rrri 
I       1477      41251.34905      41259.18074      41251.34905    408.2385         drrr_15+rrg 
I       1478      41247.81724      41251.34905      41247.81724    408.3790         drrr_15+rrg 
I       1481      41244.91675      41247.81724      41244.91675    408.6617        drrr_15+rroi 
I       1488      41244.88230      41244.91675      41244.88230    409.3732        drrr_15+rroi 
I       1489      41240.67027      41244.88230      41240.67027    409.4908        drrr_15+rroi 
I       1491      41240.25267      41240.67027      41240.25267    409.6397         drrr_15+rrg 
I       1494      41239.33427      41240.25267      41239.33427    410.0836        drrr_15+rrri 
I       1497      41237.72840      41239.33427      41237.72840    410.4289        drrr_15+rrri 
I       1499      41236.45010      41237.72840      41236.45010    410.6669        drrr_15+rroi 
I       1502      41224.87935      41236.45010      41224.87935    410.9502        drrr_15+rroi 
I       1504      41222.35856      41224.87935      41222.35856    411.2281         drrr_15+rrg 
I       1513      41217.29939      41222.35856      41217.29939    412.3893        drrr_15+rroi 
I       1514      41213.78114      41217.29939      41213.78114    412.4618        drrr_15+rroi 
I       1517      41211.39901      41213.78114      41211.39901    412.9348        drrr_15+rrri 
I       1520      41210.57075      41211.39901      41210.57075    413.1812        drrr_15+rrri 
I       1523      41207.61988      41210.57075      41207.61988    413.4627        drrr_15+rroi 
I       1542      41202.78144      41207.61988      41202.78144    415.4819        drrr_15+rrri 
I       1544      41201.48184      41202.78144      41201.48184    415.7433         drrr_15+rrg 
I       1547      41200.66933      41201.48184      41200.66933    416.1668         drrr_15+rrg 
I       1548      41198.43722      41200.66933      41198.43722    416.2422         drrr_15+rrg 
I       1549      41196.47285      41198.43722      41196.47285    416.3449        drrr_15+rrri 
I       1552      41195.47501      41196.47285      41195.47501    416.7360         drrr_15+rrg 
I       1557      41190.70917      41195.47501      41190.70917    417.2721        drrr_15+rrri 
I       1560      41188.01883      41190.70917      41188.01883    417.6763        drrr_15+rroi 
I       1562      41182.94382      41188.01883      41182.94382    417.8286        drrr_15+rrri 
I       1565      41178.57847      41182.94382      41178.57847    418.1045        drrr_15+rrri 
I       1566      41174.21035      41178.57847      41174.21035    418.2764         drrr_15+rrg 
I       1567      41171.61340      41174.21035      41171.61340    418.4651        drrr_15+rrri 
I       1568      41170.96757      41171.61340      41170.96757    418.5814        drrr_15+rroi 
I       1572      41170.22643      41170.96757      41170.22643    419.0363        drrr_15+rrri 
I       1574      41169.71555      41170.22643      41169.71555    419.3570        drrr_15+rrri 
I       1577      41167.79858      41169.71555      41167.79858    419.9467         drrr_15+rrg 
I       1578      41164.47180      41167.79858      41164.47180    420.0222         drrr_15+rrg 
I       1580      41154.48576      41164.47180      41154.48576    420.3040        drrr_15+rroi 
I       1583      41150.24618      41154.48576      41150.24618    420.5997        drrr_15+rrri 
I       1586      41149.00433      41150.24618      41149.00433    420.9569        drrr_15+rrri 
I       1588      41147.29714      41149.00433      41147.29714    421.2735         drrr_15+rrg 
I       1589      41144.87985      41147.29714      41144.87985    421.3642        drrr_15+rrri 
I       1596      41137.21740      41144.87985      41137.21740    422.2582         drrr_15+rrg 
I       1601      41136.21828      41137.21740      41136.21828    422.6895        drrr_15+rroi 
I       1607      41131.51792      41136.21828      41131.51792    423.4227         drrr_15+rrg 
I       1608      41127.27374      41131.51792      41127.27374    423.5515        drrr_15+rrri 
I       1612      41117.99274      41127.27374      41117.99274    424.9011        drrr_15+rroi 
I       1613      41113.37066      41117.99274      41113.37066    425.0488        drrr_15+rrri 
I       1621      41110.77637      41113.37066      41110.77637    425.9152        drrr_15+rrri 
I       1624      41108.11351      41110.77637      41108.11351    426.2618        drrr_15+rroi 
I       1626      41101.58387      41108.11351      41101.58387    426.5165        drrr_15+rrri 
I       1628      41100.30120      41101.58387      41100.30120    426.6561        drrr_15+rrri 
I       1630      41091.69451      41100.30120      41091.69451    426.9659        drrr_15+rrri 
I       1631      41086.62962      41091.69451      41086.62962    427.0451         drrr_15+rrg 
I       1632      41080.76833      41086.62962      41080.76833    427.1408         drrr_15+rrg 
I       1633      41079.44094      41080.76833      41079.44094    427.3198         drrr_15+rrg 
I       1636      41074.99998      41079.44094      41074.99998    427.6132        drrr_15+rrri 
I       1637      41074.31244      41074.99998      41074.31244    427.6612         drrr_15+rrg 
I       1640      41072.24357      41074.31244      41072.24357    428.0630         drrr_15+rrg 
I       1641      41053.79986      41072.24357      41053.79986    428.1783        drrr_15+rrri 
I       1642      41052.71325      41053.79986      41052.71325    428.2816        drrr_15+rroi 
I       1645      41052.53795      41052.71325      41052.53795    428.6110        drrr_15+rroi 
I       1649      41049.13283      41052.53795      41049.13283    429.1960        drrr_15+rroi 
I       1650      41047.53377      41049.13283      41047.53377    429.3819        drrr_15+rrri 
I       1653      41044.27382      41047.53377      41044.27382    429.6713        drrr_15+rrri 
I       1654      41044.23451      41044.27382      41044.23451    429.7854        drrr_15+rroi 
I       1655      41041.04441      41044.23451      41041.04441    429.8649         drrr_15+rrg 
I       1663      41040.32155      41041.04441      41040.32155    430.7633        drrr_15+rroi 
I       1668      41039.41573      41040.32155      41039.41573    431.2319         drrr_15+rrg 
I       1672      41034.86145      41039.41573      41034.86145    431.6010         drrr_15+rrg 
I       1678      41030.87711      41034.86145      41030.87711    432.2028        drrr_15+rroi 
I       1683      41029.68741      41030.87711      41029.68741    432.9116        drrr_15+rrri 
I       1690      41028.79787      41029.68741      41028.79787    433.8183        drrr_15+rrri 
I       1691      41026.65228      41028.79787      41026.65228    433.9675        drrr_15+rrri 
I       1694      41026.28900      41026.65228      41026.28900    434.4366        drrr_15+rroi 
I       1695      41024.15189      41026.28900      41024.15189    434.5513        drrr_15+rroi 
I       1701      41020.28269      41024.15189      41020.28269    435.3212        drrr_15+rrri 
I       1706      41017.94020      41020.28269      41017.94020    435.9650        drrr_15+rroi 
I       1713      41012.55749      41017.94020      41012.55749    436.7035         drrr_15+rrg 
I       1714      41012.51364      41012.55749      41012.51364    436.8722        drrr_15+rrri 
I       1715      41012.17335      41012.51364      41012.17335    436.9699        drrr_15+rrri 
I       1717      41004.67507      41012.17335      41004.67507    437.1916        drrr_15+rroi 
I       1720      41002.02104      41004.67507      41002.02104    437.6535        drrr_15+rrri 
I       1723      40993.99537      41002.02104      40993.99537    437.9880        drrr_15+rroi 
I       1726      40988.91964      40993.99537      40988.91964    438.2392        drrr_15+rroi 
I       1731      40987.99861      40988.91964      40987.99861    438.9163         drrr_15+rrg 
I       1732      40987.97103      40987.99861      40987.97103    439.0220        drrr_15+rrri 
I       1740      40986.78196      40987.97103      40986.78196    439.9243         drrr_15+rrg 
I       1742      40985.40807      40986.78196      40985.40807    440.1472        drrr_15+rroi 
I       1743      40978.97050      40985.40807      40978.97050    440.3082        drrr_15+rrri 
I       1745      40977.66524      40978.97050      40977.66524    440.5077         drrr_15+rrg 
I       1747      40976.89794      40977.66524      40976.89794    440.7015        drrr_15+rroi 
I       1748      40975.77965      40976.89794      40975.77965    440.7743         drrr_15+rrg 
I       1751      40972.60116      40975.77965      40972.60116    441.3345        drrr_15+rroi 
I       1752      40972.17706      40972.60116      40972.17706    441.4924        drrr_15+rrri 
I       1753      40964.27462      40972.17706      40964.27462    441.6162         drrr_15+rrg 
I       1754      40958.08719      40964.27462      40958.08719    441.7041        drrr_15+rroi 
I       1761      40957.08393      40958.08719      40957.08393    442.4660        drrr_15+rrri 
I       1762      40956.44470      40957.08393      40956.44470    442.5729        drrr_15+rroi 
I       1767      40953.78079      40956.44470      40953.78079    443.0388         drrr_15+rrg 
I       1769      40944.28143      40953.78079      40944.28143    443.2797         drrr_15+rrg 
I       1775      40943.84165      40944.28143      40943.84165    443.8579        drrr_15+rroi 
I       1777      40943.52963      40943.84165      40943.52963    444.0480         drrr_15+rrg 
I       1779      40942.78070      40943.52963      40942.78070    444.2809        drrr_15+rroi 
I       1783      40939.25790      40942.78070      40939.25790    444.6790         drrr_15+rrg 
I       1786      40938.03589      40939.25790      40938.03589    445.1508         drrr_15+rrg 
I       1787      40932.87975      40938.03589      40932.87975    445.2078        drrr_15+rrri 
I       1788      40930.58479      40932.87975      40930.58479    445.3118        drrr_15+rrri 
I       1795      40926.91987      40930.58479      40926.91987    446.0644         drrr_15+rrg 
I       1797      40920.77074      40926.91987      40920.77074    446.2663         drrr_15+rrg 
I       1798      40912.67150      40920.77074      40912.67150    446.3944         drrr_15+rrg 
I       1800      40911.75110      40912.67150      40911.75110    446.5752        drrr_15+rrri 
I       1804      40911.39073      40911.75110      40911.39073    446.9903         drrr_15+rrg 
I       1811      40907.22686      40911.39073      40907.22686    447.7034         drrr_15+rrg 
I       1813      40901.11768      40907.22686      40901.11768    447.9278        drrr_15+rrri 
I       1816      40897.30577      40901.11768      40897.30577    448.4576        drrr_15+rrri 
I       1821      40897.29127      40897.30577      40897.29127    448.9689        drrr_15+rroi 
I       1823      40893.88858      40897.29127      40893.88858    449.2010         drrr_15+rrg 
I       1826      40893.70723      40893.88858      40893.70723    449.4470         drrr_15+rrg 
I       1827      40893.58718      40893.70723      40893.58718    449.5157         drrr_15+rrg 
I       1829      40890.36798      40893.58718      40890.36798    449.7211        drrr_15+rrri 
I       1831      40885.69762      40890.36798      40885.69762    449.9320        drrr_15+rrri 
I       1836      40884.92471      40885.69762      40884.92471    450.5419         drrr_15+rrg 
I       1837      40882.09459      40884.92471      40882.09459    450.6534        drrr_15+rroi 
I       1845      40879.16230      40882.09459      40879.16230    451.3730        drrr_15+rrri 
I       1848      40878.31998      40879.16230      40878.31998    451.6467         drrr_15+rrg 
I       1850      40878.18565      40878.31998      40878.18565    452.0117        drrr_15+rrri 
I       1852      40877.55312      40878.18565      40877.55312    452.2273        drrr_15+rrri 
I       1853      40872.66161      40877.55312      40872.66161    452.3332         drrr_15+rrg 
I       1856      40870.42337      40872.66161      40870.42337    452.6818        drrr_15+rroi 
I       1857      40866.43142      40870.42337      40866.43142    452.7729        drrr_15+rrri 
I       1858      40865.71830      40866.43142      40865.71830    452.9031        drrr_15+rroi 
I       1863      40859.14769      40865.71830      40859.14769    453.5623        drrr_15+rroi 
I       1866      40858.93504      40859.14769      40858.93504    453.8361        drrr_15+rrri 
I       1867      40844.77821      40858.93504      40844.77821    453.9525        drrr_15+rroi 
I       1869      40842.44173      40844.77821      40842.44173    454.1045        drrr_15+rroi 
I       1874      40837.43875      40842.44173      40837.43875    454.6379         drrr_15+rrg 
I       1876      40835.97009      40837.43875      40835.97009    454.7794        drrr_15+rrri 
I       1881      40835.74439      40835.97009      40835.74439    455.4149         drrr_15+rrg 
I       1883      40834.90498      40835.74439      40834.90498    455.6702        drrr_15+rrri 
I       1888      40833.83992      40834.90498      40833.83992    456.1297        drrr_15+rroi 
I       1890      40831.69730      40833.83992      40831.69730    456.3972         drrr_15+rrg 
I       1892      40819.24088      40831.69730      40819.24088    456.5797        drrr_15+rroi 
I       1893      40817.35123      40819.24088      40817.35123    456.6537         drrr_15+rrg 
I       1894      40806.24417      40817.35123      40806.24417    456.7509        drrr_15+rroi 
I       1903      40803.69768      40806.24417      40803.69768    457.7232        drrr_15+rroi 
I       1913      40800.06519      40803.69768      40800.06519    458.6980        drrr_15+rroi 
I       1914      40799.24118      40800.06519      40799.24118    459.0124         drrr_15+rrg 
I       1915      40793.65636      40799.24118      40793.65636    459.1066        drrr_15+rrri 
I       1918      40789.94326      40793.65636      40789.94326    459.4444         drrr_15+rrg 
I       1922      40788.23574      40789.94326      40788.23574    459.8198        drrr_15+rrri 
I       1927      40785.02859      40788.23574      40785.02859    460.2219        drrr_15+rrri 
I       1930      40781.71244      40785.02859      40781.71244    460.5037         drrr_15+rrg 
I       1932      40778.39103      40781.71244      40778.39103    460.6913         drrr_15+rrg 
I       1935      40771.04648      40778.39103      40771.04648    460.9147        drrr_15+rrri 
I       1938      40769.72595      40771.04648      40769.72595    461.2339         drrr_15+rrg 
I       1943      40767.62371      40769.72595      40767.62371    461.7063        drrr_15+rrri 
I       1952      40766.30893      40767.62371      40766.30893    462.7868        drrr_15+rroi 
I       1954      40764.80644      40766.30893      40764.80644    462.9010        drrr_15+rrri 
I       1957      40758.61054      40764.80644      40758.61054    463.1388         drrr_15+rrg 
I       1958      40755.52575      40758.61054      40755.52575    463.2674        drrr_15+rrri 
I       1969      40755.07966      40755.52575      40755.07966    464.5099        drrr_15+rroi 
I       1984      40754.40855      40755.07966      40754.40855    466.2785        drrr_15+rrri 
I       1995      40750.43930      40754.40855      40750.43930    467.2355        drrr_15+rroi 
I       1996      40743.59953      40750.43930      40743.59953    467.3305         drrr_15+rrg 
I       1997      40742.56994      40743.59953      40742.56994    467.4083        drrr_15+rrri 
I       1998      40741.15646      40742.56994      40741.15646    467.4840        drrr_15+rrri 
I       2007      40739.30277      40741.15646      40739.30277    468.2284         drrr_15+rrg 
I       2008      40732.68603      40739.30277      40732.68603    468.3291         drrr_15+rrg 
I       2009      40730.36173      40732.68603      40730.36173    468.4473        drrr_15+rroi 
I       2012      40728.22587      40730.36173      40728.22587    468.6996         drrr_15+rrg 
I       2015      40727.67037      40728.22587      40727.67037    468.9263        drrr_15+rrri 
