EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_03
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1596647344
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.95447
I       iter             best          obj_old          obj_new        time              method info
I       1046      41836.66018      41844.27287      41836.66018    346.2719        drrr_15+rrri 
I       1047      41831.95927      41836.66018      41831.95927    346.4782        drrr_15+rrri 
I       1048      41830.13811      41831.95927      41830.13811    346.5979         drrr_15+rrg 
I       1051      41828.52242      41830.13811      41828.52242    347.3076        drrr_15+rrri 
I       1052      41816.05830      41828.52242      41816.05830    347.4430        drrr_15+rrri 
I       1053      41807.16670      41816.05830      41807.16670    347.6373        drrr_15+rrri 
I       1054      41805.06204      41807.16670      41805.06204    347.7430        drrr_15+rroi 
I       1055      41799.29605      41805.06204      41799.29605    348.0368         drrr_15+rrg 
I       1060      41795.57903      41799.29605      41795.57903    349.0444        drrr_15+rrri 
I       1065      41793.94726      41795.57903      41793.94726    349.7916        drrr_15+rroi 
I       1066      41793.34175      41793.94726      41793.34175    349.9098         drrr_15+rrg 
I       1067      41790.26177      41793.34175      41790.26177    350.1077        drrr_15+rroi 
I       1068      41787.73892      41790.26177      41787.73892    350.3556         drrr_15+rrg 
I       1070      41780.80821      41787.73892      41780.80821    350.7195        drrr_15+rroi 
I       1072      41771.50252      41780.80821      41771.50252    350.9556        drrr_15+rroi 
I       1075      41768.15231      41771.50252      41768.15231    351.4498        drrr_15+rrri 
I       1077      41766.20812      41768.15231      41766.20812    351.9902        drrr_15+rrri 
I       1078      41756.81218      41766.20812      41756.81218    352.2327         drrr_15+rrg 
I       1082      41739.20043      41756.81218      41739.20043    352.8043        drrr_15+rroi 
I       1087      41734.63237      41739.20043      41734.63237    353.5522         drrr_15+rrg 
I       1088      41734.17371      41734.63237      41734.17371    353.6545        drrr_15+rrri 
I       1092      41732.50833      41734.17371      41732.50833    354.2816         drrr_15+rrg 
I       1093      41726.41584      41732.50833      41726.41584    354.3933        drrr_15+rroi 
I       1094      41716.78643      41726.41584      41716.78643    354.5116        drrr_15+rroi 
I       1096      41708.17538      41716.78643      41708.17538    354.7591        drrr_15+rrri 
I       1097      41702.70322      41708.17538      41702.70322    354.9091        drrr_15+rrri 
I       1098      41701.65771      41702.70322      41701.65771    355.0460        drrr_15+rrri 
I       1104      41700.73966      41701.65771      41700.73966    355.8302         drrr_15+rrg 
I       1105      41692.81416      41700.73966      41692.81416    356.1630         drrr_15+rrg 
I       1106      41689.89835      41692.81416      41689.89835    356.2579         drrr_15+rrg 
I       1108      41688.35069      41689.89835      41688.35069    356.5314        drrr_15+rrri 
I       1109      41676.70763      41688.35069      41676.70763    356.6484        drrr_15+rroi 
I       1114      41668.83137      41676.70763      41668.83137    357.4833        drrr_15+rrri 
I       1116      41658.23320      41668.83137      41658.23320    357.8615        drrr_15+rroi 
I       1120      41656.49634      41658.23320      41656.49634    358.3397        drrr_15+rroi 
I       1124      41650.27465      41656.49634      41650.27465    358.9369        drrr_15+rroi 
I       1127      41645.22506      41650.27465      41645.22506    359.5778        drrr_15+rroi 
I       1128      41635.39686      41645.22506      41635.39686    359.6844         drrr_15+rrg 
I       1132      41634.52393      41635.39686      41634.52393    360.5198        drrr_15+rroi 
I       1134      41623.12210      41634.52393      41623.12210    360.8359         drrr_15+rrg 
I       1135      41622.83327      41623.12210      41622.83327    360.9890        drrr_15+rrri 
I       1136      41614.42648      41622.83327      41614.42648    361.1782        drrr_15+rroi 
I       1138      41604.25765      41614.42648      41604.25765    361.4107         drrr_15+rrg 
I       1139      41601.42096      41604.25765      41601.42096    361.5654         drrr_15+rrg 
I       1141      41593.52298      41601.42096      41593.52298    362.0887        drrr_15+rrri 
I       1144      41592.58531      41593.52298      41592.58531    362.4059        drrr_15+rrri 
I       1147      41590.88870      41592.58531      41590.88870    362.7739         drrr_15+rrg 
I       1148      41590.77870      41590.88870      41590.77870    362.9294         drrr_15+rrg 
I       1150      41587.23472      41590.77870      41587.23472    363.2367         drrr_15+rrg 
I       1152      41583.12359      41587.23472      41583.12359    363.4984        drrr_15+rrri 
I       1153      41581.11691      41583.12359      41581.11691    363.6777        drrr_15+rroi 
I       1154      41570.14800      41581.11691      41570.14800    363.7998        drrr_15+rrri 
I       1157      41562.73665      41570.14800      41562.73665    364.3576         drrr_15+rrg 
I       1159      41561.81482      41562.73665      41561.81482    364.9293        drrr_15+rrri 
I       1160      41554.62778      41561.81482      41554.62778    365.1063        drrr_15+rroi 
I       1163      41547.88025      41554.62778      41547.88025    365.6438         drrr_15+rrg 
I       1165      41547.26919      41547.88025      41547.26919    366.0074        drrr_15+rrri 
I       1166      41547.01178      41547.26919      41547.01178    366.1587        drrr_15+rroi 
I       1172      41541.04431      41547.01178      41541.04431    366.8750        drrr_15+rroi 
I       1176      41535.36585      41541.04431      41535.36585    367.5266        drrr_15+rrri 
I       1178      41533.07722      41535.36585      41533.07722    367.8528         drrr_15+rrg 
I       1179      41525.95343      41533.07722      41525.95343    368.0229        drrr_15+rrri 
I       1180      41524.98237      41525.95343      41524.98237    368.1289        drrr_15+rroi 
I       1182      41522.49330      41524.98237      41522.49330    368.4480        drrr_15+rroi 
I       1183      41521.12530      41522.49330      41521.12530    368.6150        drrr_15+rrri 
I       1184      41520.53732      41521.12530      41520.53732    368.9297        drrr_15+rrri 
I       1185      41516.81557      41520.53732      41516.81557    369.2605         drrr_15+rrg 
I       1187      41512.43244      41516.81557      41512.43244    369.5575         drrr_15+rrg 
I       1190      41509.38975      41512.43244      41509.38975    369.9300         drrr_15+rrg 
I       1192      41506.92694      41509.38975      41506.92694    370.2394        drrr_15+rrri 
I       1193      41503.91395      41506.92694      41503.91395    370.3774         drrr_15+rrg 
I       1197      41502.54874      41503.91395      41502.54874    371.0520        drrr_15+rroi 
I       1200      41502.28462      41502.54874      41502.28462    371.5651         drrr_15+rrg 
I       1205      41499.03860      41502.28462      41499.03860    372.2489        drrr_15+rroi 
I       1206      41494.48173      41499.03860      41494.48173    372.3852        drrr_15+rroi 
I       1209      41491.36033      41494.48173      41491.36033    372.8952         drrr_15+rrg 
I       1213      41490.17309      41491.36033      41490.17309    373.8297        drrr_15+rroi 
I       1214      41490.05033      41490.17309      41490.05033    373.9708        drrr_15+rrri 
I       1216      41475.16343      41490.05033      41475.16343    374.2558        drrr_15+rroi 
I       1217      41472.57206      41475.16343      41472.57206    374.4846        drrr_15+rroi 
I       1218      41471.56457      41472.57206      41471.56457    374.5537        drrr_15+rroi 
I       1223      41465.82996      41471.56457      41465.82996    375.1297        drrr_15+rrri 
I       1225      41456.59148      41465.82996      41456.59148    375.4739        drrr_15+rroi 
I       1226      41456.14413      41456.59148      41456.14413    375.6479        drrr_15+rrri 
I       1227      41455.70304      41456.14413      41455.70304    375.7632        drrr_15+rroi 
I       1228      41448.25938      41455.70304      41448.25938    375.9392        drrr_15+rroi 
I       1229      41445.84657      41448.25938      41445.84657    376.0696        drrr_15+rrri 
I       1230      41445.24568      41445.84657      41445.24568    376.2335         drrr_15+rrg 
I       1232      41443.59381      41445.24568      41443.59381    376.5238         drrr_15+rrg 
I       1234      41437.90620      41443.59381      41437.90620    376.8755         drrr_15+rrg 
I       1237      41436.13454      41437.90620      41436.13454    377.1581         drrr_15+rrg 
I       1238      41434.57652      41436.13454      41434.57652    377.3736        drrr_15+rrri 
I       1239      41425.28311      41434.57652      41425.28311    377.4863        drrr_15+rrri 
I       1241      41424.51142      41425.28311      41424.51142    377.9288        drrr_15+rroi 
I       1243      41422.87274      41424.51142      41422.87274    378.2532        drrr_15+rrri 
I       1247      41414.01172      41422.87274      41414.01172    378.9616        drrr_15+rroi 
I       1249      41407.75143      41414.01172      41407.75143    379.2440        drrr_15+rrri 
I       1250      41403.56304      41407.75143      41403.56304    379.3591        drrr_15+rroi 
I       1252      41400.24616      41403.56304      41400.24616    379.7270         drrr_15+rrg 
I       1253      41392.29156      41400.24616      41392.29156    379.8728        drrr_15+rrri 
I       1257      41381.65700      41392.29156      41381.65700    380.4823         drrr_15+rrg 
I       1258      41380.91478      41381.65700      41380.91478    380.5922        drrr_15+rroi 
I       1262      41374.82548      41380.91478      41374.82548    381.1706        drrr_15+rroi 
I       1267      41365.61964      41374.82548      41365.61964    382.2020        drrr_15+rroi 
I       1275      41363.91838      41365.61964      41363.91838    383.2349        drrr_15+rroi 
I       1282      41360.33675      41363.91838      41360.33675    384.4338         drrr_15+rrg 
I       1285      41353.56676      41360.33675      41353.56676    384.6899         drrr_15+rrg 
I       1286      41350.32270      41353.56676      41350.32270    384.8244         drrr_15+rrg 
I       1287      41347.22978      41350.32270      41347.22978    384.9317         drrr_15+rrg 
I       1292      41343.18282      41347.22978      41343.18282    385.6076        drrr_15+rrri 
I       1293      41337.80150      41343.18282      41337.80150    385.7633        drrr_15+rrri 
I       1296      41333.00136      41337.80150      41333.00136    386.3399        drrr_15+rrri 
I       1297      41332.13429      41333.00136      41332.13429    386.4870        drrr_15+rrri 
I       1298      41329.00971      41332.13429      41329.00971    386.5837         drrr_15+rrg 
I       1299      41327.53742      41329.00971      41327.53742    386.7408         drrr_15+rrg 
I       1305      41326.23086      41327.53742      41326.23086    387.4513        drrr_15+rroi 
I       1308      41324.46255      41326.23086      41324.46255    387.8401         drrr_15+rrg 
I       1311      41317.68199      41324.46255      41317.68199    388.1397        drrr_15+rroi 
I       1319      41316.76025      41317.68199      41316.76025    389.1967        drrr_15+rrri 
I       1322      41305.64213      41316.76025      41305.64213    389.6802        drrr_15+rroi 
I       1327      41297.86991      41305.64213      41297.86991    390.6709         drrr_15+rrg 
I       1333      41286.61293      41297.86991      41286.61293    391.5939         drrr_15+rrg 
I       1335      41281.01343      41286.61293      41281.01343    391.8874         drrr_15+rrg 
I       1340      41271.04790      41281.01343      41271.04790    392.4590         drrr_15+rrg 
I       1342      41268.12018      41271.04790      41268.12018    392.6482        drrr_15+rroi 
I       1343      41254.24763      41268.12018      41254.24763    392.8918        drrr_15+rrri 
I       1345      41253.54696      41254.24763      41253.54696    393.0992        drrr_15+rroi 
I       1348      41253.39399      41253.54696      41253.39399    393.5195         drrr_15+rrg 
I       1351      41252.21272      41253.39399      41252.21272    393.8829        drrr_15+rroi 
I       1352      41249.33048      41252.21272      41249.33048    394.0315        drrr_15+rrri 
I       1357      41247.43196      41249.33048      41247.43196    394.8327        drrr_15+rrri 
I       1359      41243.99954      41247.43196      41243.99954    394.9822        drrr_15+rrri 
I       1369      41240.26772      41243.99954      41240.26772    396.1082        drrr_15+rrri 
I       1375      41239.27278      41240.26772      41239.27278    396.6888         drrr_15+rrg 
I       1377      41238.64438      41239.27278      41238.64438    397.0990        drrr_15+rroi 
I       1379      41233.61130      41238.64438      41233.61130    397.4021        drrr_15+rrri 
I       1385      41231.71759      41233.61130      41231.71759    398.3284        drrr_15+rrri 
I       1386      41230.94310      41231.71759      41230.94310    398.3875        drrr_15+rrri 
I       1389      41222.55058      41230.94310      41222.55058    398.8401        drrr_15+rrri 
I       1390      41222.45754      41222.55058      41222.45754    398.9398         drrr_15+rrg 
I       1392      41212.87065      41222.45754      41212.87065    399.1426         drrr_15+rrg 
I       1396      41212.69234      41212.87065      41212.69234    399.5617        drrr_15+rrri 
I       1397      41211.18289      41212.69234      41211.18289    399.7505        drrr_15+rroi 
I       1398      41208.82706      41211.18289      41208.82706    399.8594        drrr_15+rrri 
I       1401      41206.99349      41208.82706      41206.99349    400.1555        drrr_15+rroi 
I       1402      41204.57998      41206.99349      41204.57998    400.3335         drrr_15+rrg 
I       1403      41198.19543      41204.57998      41198.19543    400.5033        drrr_15+rrri 
I       1404      41196.00769      41198.19543      41196.00769    400.6141        drrr_15+rroi 
I       1408      41193.78399      41196.00769      41193.78399    401.2162         drrr_15+rrg 
I       1409      41193.73493      41193.78399      41193.73493    401.2743         drrr_15+rrg 
I       1410      41192.47379      41193.73493      41192.47379    401.4409         drrr_15+rrg 
I       1412      41190.30150      41192.47379      41190.30150    401.7137         drrr_15+rrg 
I       1414      41183.00303      41190.30150      41183.00303    402.1535        drrr_15+rroi 
I       1417      41180.10117      41183.00303      41180.10117    402.4746         drrr_15+rrg 
I       1418      41174.67278      41180.10117      41174.67278    402.6315        drrr_15+rroi 
I       1421      41171.81269      41174.67278      41171.81269    402.9839        drrr_15+rrri 
I       1426      41170.61379      41171.81269      41170.61379    403.6297        drrr_15+rroi 
I       1429      41164.06872      41170.61379      41164.06872    403.9341         drrr_15+rrg 
I       1438      41158.72623      41164.06872      41158.72623    405.2161         drrr_15+rrg 
I       1439      41154.22298      41158.72623      41154.22298    405.3827         drrr_15+rrg 
I       1440      41153.46748      41154.22298      41153.46748    405.5746         drrr_15+rrg 
I       1441      41152.13563      41153.46748      41152.13563    406.0184        drrr_15+rrri 
I       1446      41152.09062      41152.13563      41152.09062    406.6554        drrr_15+rroi 
I       1455      41151.43758      41152.09062      41151.43758    407.7091        drrr_15+rrri 
I       1461      41145.57737      41151.43758      41145.57737    408.2513        drrr_15+rrri 
I       1463      41144.25468      41145.57737      41144.25468    408.4254        drrr_15+rroi 
I       1468      41142.68265      41144.25468      41142.68265    409.1373        drrr_15+rroi 
I       1471      41140.93983      41142.68265      41140.93983    409.6582        drrr_15+rroi 
I       1479      41140.14070      41140.93983      41140.14070    410.5751        drrr_15+rroi 
I       1481      41138.02751      41140.14070      41138.02751    410.8406         drrr_15+rrg 
I       1489      41136.58386      41138.02751      41136.58386    411.7549         drrr_15+rrg 
I       1490      41134.28389      41136.58386      41134.28389    411.8503        drrr_15+rroi 
I       1493      41130.08352      41134.28389      41130.08352    412.2060         drrr_15+rrg 
I       1494      41124.20408      41130.08352      41124.20408    412.3265         drrr_15+rrg 
I       1495      41123.74582      41124.20408      41123.74582    412.3773        drrr_15+rrri 
I       1498      41122.16898      41123.74582      41122.16898    412.6971        drrr_15+rrri 
I       1500      41117.30600      41122.16898      41117.30600    412.9205        drrr_15+rroi 
I       1501      41111.25563      41117.30600      41111.25563    413.2261        drrr_15+rrri 
I       1507      41108.01947      41111.25563      41108.01947    413.8890        drrr_15+rrri 
I       1512      41104.50403      41108.01947      41104.50403    414.4672        drrr_15+rroi 
I       1514      41100.88723      41104.50403      41100.88723    414.6297        drrr_15+rrri 
I       1515      41086.64735      41100.88723      41086.64735    414.7685         drrr_15+rrg 
I       1530      41085.52817      41086.64735      41085.52817    416.2946        drrr_15+rrri 
I       1531      41080.78452      41085.52817      41080.78452    416.4191        drrr_15+rrri 
I       1548      41075.82858      41080.78452      41075.82858    418.3594         drrr_15+rrg 
I       1554      41075.31638      41075.82858      41075.31638    419.0441        drrr_15+rroi 
I       1557      41073.45298      41075.31638      41073.45298    419.3615        drrr_15+rroi 
I       1562      41070.44651      41073.45298      41070.44651    419.9262        drrr_15+rrri 
I       1567      41070.22279      41070.44651      41070.22279    420.6226        drrr_15+rrri 
I       1569      41056.31058      41070.22279      41056.31058    420.8290        drrr_15+rrri 
I       1576      41052.74891      41056.31058      41052.74891    421.7188        drrr_15+rrri 
I       1577      41051.59274      41052.74891      41051.59274    421.8162        drrr_15+rrri 
I       1579      41047.87311      41051.59274      41047.87311    422.0540        drrr_15+rrri 
I       1585      41044.07961      41047.87311      41044.07961    422.5132         drrr_15+rrg 
I       1589      41038.20116      41044.07961      41038.20116    422.9952         drrr_15+rrg 
I       1597      41032.45840      41038.20116      41032.45840    423.9848         drrr_15+rrg 
I       1598      41027.66558      41032.45840      41027.66558    424.1366        drrr_15+rrri 
I       1599      41024.59977      41027.66558      41024.59977    424.2640         drrr_15+rrg 
I       1600      41024.43473      41024.59977      41024.43473    424.3553         drrr_15+rrg 
I       1602      41018.28138      41024.43473      41018.28138    424.5387        drrr_15+rrri 
I       1605      41014.34204      41018.28138      41014.34204    424.8112         drrr_15+rrg 
I       1607      41011.51599      41014.34204      41011.51599    425.0267        drrr_15+rrri 
I       1609      41009.52743      41011.51599      41009.52743    425.2757        drrr_15+rrri 
I       1611      41006.79408      41009.52743      41006.79408    425.4924         drrr_15+rrg 
I       1614      41001.67519      41006.79408      41001.67519    425.8239        drrr_15+rrri 
I       1617      40997.09215      41001.67519      40997.09215    426.2081         drrr_15+rrg 
I       1623      40991.63354      40997.09215      40991.63354    426.7551         drrr_15+rrg 
I       1624      40984.30013      40991.63354      40984.30013    426.9260         drrr_15+rrg 
I       1625      40981.14217      40984.30013      40981.14217    427.2403        drrr_15+rrri 
I       1626      40980.43747      40981.14217      40980.43747    427.3404        drrr_15+rrri 
I       1631      40978.35307      40980.43747      40978.35307    427.7664        drrr_15+rroi 
I       1634      40977.55553      40978.35307      40977.55553    428.1830        drrr_15+rrri 
I       1636      40974.44805      40977.55553      40974.44805    428.4731        drrr_15+rroi 
I       1637      40968.83035      40974.44805      40968.83035    428.6674         drrr_15+rrg 
I       1638      40956.42109      40968.83035      40956.42109    428.8183         drrr_15+rrg 
I       1644      40955.50141      40956.42109      40955.50141    429.5048         drrr_15+rrg 
I       1645      40951.92601      40955.50141      40951.92601    429.5587         drrr_15+rrg 
I       1648      40941.62641      40951.92601      40941.62641    429.8217        drrr_15+rroi 
I       1654      40933.09677      40941.62641      40933.09677    430.5950        drrr_15+rroi 
I       1655      40931.89461      40933.09677      40931.89461    430.7023        drrr_15+rrri 
I       1656      40931.12582      40931.89461      40931.12582    430.7887        drrr_15+rroi 
I       1657      40928.93877      40931.12582      40928.93877    430.9433        drrr_15+rroi 
I       1659      40927.31729      40928.93877      40927.31729    431.1267        drrr_15+rrri 
I       1660      40926.95277      40927.31729      40926.95277    431.2490         drrr_15+rrg 
I       1663      40925.22138      40926.95277      40925.22138    431.5209        drrr_15+rrri 
I       1664      40923.42619      40925.22138      40923.42619    431.5977         drrr_15+rrg 
I       1665      40921.11291      40923.42619      40921.11291    431.6635        drrr_15+rroi 
I       1666      40918.21160      40921.11291      40918.21160    431.7544         drrr_15+rrg 
I       1668      40914.17942      40918.21160      40914.17942    432.0186        drrr_15+rrri 
I       1669      40911.59305      40914.17942      40911.59305    432.1139        drrr_15+rroi 
I       1674      40909.07765      40911.59305      40909.07765    432.7071         drrr_15+rrg 
I       1677      40904.41113      40909.07765      40904.41113    433.0513         drrr_15+rrg 
I       1680      40900.53989      40904.41113      40900.53989    433.3442        drrr_15+rroi 
I       1681      40892.46369      40900.53989      40892.46369    433.5180        drrr_15+rrri 
I       1682      40890.70315      40892.46369      40890.70315    433.6668        drrr_15+rrri 
I       1683      40890.05392      40890.70315      40890.05392    433.7506        drrr_15+rrri 
I       1689      40884.87048      40890.05392      40884.87048    434.5649         drrr_15+rrg 
I       1691      40881.26029      40884.87048      40881.26029    434.7651        drrr_15+rroi 
I       1697      40875.90231      40881.26029      40875.90231    435.2338        drrr_15+rroi 
I       1702      40868.56972      40875.90231      40868.56972    435.6826        drrr_15+rrri 
I       1704      40863.17441      40868.56972      40863.17441    435.8912        drrr_15+rroi 
I       1708      40859.93049      40863.17441      40859.93049    436.3201        drrr_15+rrri 
I       1710      40857.43549      40859.93049      40857.43549    436.5313        drrr_15+rroi 
I       1714      40855.80019      40857.43549      40855.80019    436.9894        drrr_15+rrri 
I       1716      40855.51054      40855.80019      40855.51054    437.5748        drrr_15+rroi 
I       1717      40854.12658      40855.51054      40854.12658    437.7027         drrr_15+rrg 
I       1720      40850.67034      40854.12658      40850.67034    437.9979        drrr_15+rroi 
I       1722      40841.69361      40850.67034      40841.69361    438.2368        drrr_15+rrri 
I       1724      40839.64402      40841.69361      40839.64402    438.4313        drrr_15+rroi 
I       1725      40836.94565      40839.64402      40836.94565    438.4973        drrr_15+rrri 
I       1726      40835.78676      40836.94565      40835.78676    438.5966        drrr_15+rroi 
I       1733      40834.76170      40835.78676      40834.76170    439.3935         drrr_15+rrg 
I       1735      40826.31376      40834.76170      40826.31376    439.5718        drrr_15+rrri 
I       1737      40826.16675      40826.31376      40826.16675    439.7487        drrr_15+rroi 
I       1738      40820.70504      40826.16675      40820.70504    439.8438        drrr_15+rrri 
I       1739      40820.27659      40820.70504      40820.27659    439.9163        drrr_15+rroi 
I       1743      40818.55760      40820.27659      40818.55760    440.3339        drrr_15+rrri 
I       1745      40817.74016      40818.55760      40817.74016    440.5579         drrr_15+rrg 
I       1746      40813.02165      40817.74016      40813.02165    440.6409        drrr_15+rrri 
I       1750      40810.65519      40813.02165      40810.65519    441.1495        drrr_15+rroi 
I       1752      40807.59154      40810.65519      40807.59154    441.3071        drrr_15+rroi 
I       1753      40806.79272      40807.59154      40806.79272    441.4525        drrr_15+rrri 
I       1756      40806.70970      40806.79272      40806.70970    441.7449         drrr_15+rrg 
I       1759      40805.35912      40806.70970      40805.35912    442.1018        drrr_15+rroi 
I       1760      40802.50927      40805.35912      40802.50927    442.1854         drrr_15+rrg 
I       1766      40798.90461      40802.50927      40798.90461    442.8753         drrr_15+rrg 
I       1767      40796.80552      40798.90461      40796.80552    442.9666         drrr_15+rrg 
I       1768      40795.48467      40796.80552      40795.48467    443.0360        drrr_15+rroi 
I       1769      40792.01389      40795.48467      40792.01389    443.1240         drrr_15+rrg 
I       1781      40791.61684      40792.01389      40791.61684    444.4687        drrr_15+rroi 
I       1782      40788.61478      40791.61684      40788.61478    444.5406        drrr_15+rrri 
I       1783      40785.14988      40788.61478      40785.14988    444.6127        drrr_15+rroi 
I       1786      40774.09175      40785.14988      40774.09175    444.9729        drrr_15+rrri 
I       1787      40773.31563      40774.09175      40773.31563    445.0659        drrr_15+rrri 
I       1789      40772.03406      40773.31563      40772.03406    445.2785        drrr_15+rrri 
I       1792      40770.83793      40772.03406      40770.83793    445.5474        drrr_15+rroi 
I       1793      40769.76646      40770.83793      40769.76646    445.6201        drrr_15+rrri 
I       1798      40769.67760      40769.76646      40769.67760    446.0993        drrr_15+rrri 
I       1799      40767.58295      40769.67760      40767.58295    446.2836        drrr_15+rrri 
I       1800      40765.52433      40767.58295      40765.52433    446.3211         drrr_15+rrg 
I       1811      40758.24332      40765.52433      40758.24332    447.7575         drrr_15+rrg 
I       1814      40756.01923      40758.24332      40756.01923    448.1278         drrr_15+rrg 
I       1817      40753.55332      40756.01923      40753.55332    448.4913         drrr_15+rrg 
I       1823      40753.39943      40753.55332      40753.39943    448.8757         drrr_15+rrg 
I       1825      40752.77987      40753.39943      40752.77987    449.0507        drrr_15+rroi 
I       1827      40749.27281      40752.77987      40749.27281    449.2583        drrr_15+rrri 
I       1828      40747.13905      40749.27281      40747.13905    449.3484        drrr_15+rroi 
I       1834      40744.76110      40747.13905      40744.76110    449.9432        drrr_15+rroi 
I       1838      40744.52159      40744.76110      40744.52159    450.3676         drrr_15+rrg 
I       1841      40736.45854      40744.52159      40736.45854    450.9550         drrr_15+rrg 
I       1851      40734.00012      40736.45854      40734.00012    451.8635        drrr_15+rroi 
I       1852      40732.54151      40734.00012      40732.54151    451.9405        drrr_15+rroi 
I       1853      40732.50104      40732.54151      40732.50104    452.0242        drrr_15+rroi 
I       1854      40731.99498      40732.50104      40731.99498    452.1455         drrr_15+rrg 
I       1859      40731.68631      40731.99498      40731.68631    452.7536        drrr_15+rroi 
I       1867      40731.52554      40731.68631      40731.52554    453.6534         drrr_15+rrg 
I       1869      40730.55482      40731.52554      40730.55482    453.8251        drrr_15+rrri 
I       1870      40725.55717      40730.55482      40725.55717    453.9801         drrr_15+rrg 
I       1873      40725.35851      40725.55717      40725.35851    454.3954        drrr_15+rroi 
I       1877      40715.84093      40725.35851      40715.84093    454.8115        drrr_15+rroi 
I       1886      40711.77836      40715.84093      40711.77836    455.5792        drrr_15+rrri 
I       1890      40707.59016      40711.77836      40707.59016    455.9245        drrr_15+rroi 
I       1893      40705.15381      40707.59016      40705.15381    456.1917        drrr_15+rroi 
I       1897      40705.01925      40705.15381      40705.01925    456.6341        drrr_15+rrri 
I       1901      40704.27417      40705.01925      40704.27417    457.0600        drrr_15+rrri 
I       1903      40699.62231      40704.27417      40699.62231    457.1862         drrr_15+rrg 
I       1906      40693.29921      40699.62231      40693.29921    457.6732        drrr_15+rroi 
I       1913      40692.45436      40693.29921      40692.45436    458.3685         drrr_15+rrg 
I       1916      40686.19421      40692.45436      40686.19421    458.6155         drrr_15+rrg 
I       1917      40685.36319      40686.19421      40685.36319    458.7172        drrr_15+rrri 
I       1921      40682.59227      40685.36319      40682.59227    459.1774        drrr_15+rrri 
I       1922      40682.31892      40682.59227      40682.31892    459.2483        drrr_15+rroi 
I       1925      40680.51695      40682.31892      40680.51695    459.4955        drrr_15+rroi 
I       1927      40678.32575      40680.51695      40678.32575    459.6576        drrr_15+rrri 
I       1929      40674.58476      40678.32575      40674.58476    459.8379         drrr_15+rrg 
I       1937      40662.98815      40674.58476      40662.98815    460.7043        drrr_15+rroi 
I       1943      40661.03273      40662.98815      40661.03273    461.1092        drrr_15+rroi 
I       1945      40654.54986      40661.03273      40654.54986    461.2186        drrr_15+rrri 
I       1949      40653.15931      40654.54986      40653.15931    461.5404         drrr_15+rrg 
I       1950      40652.04510      40653.15931      40652.04510    461.6642        drrr_15+rrri 
I       1954      40642.27858      40652.04510      40642.27858    462.0298        drrr_15+rrri 
I       1956      40638.25706      40642.27858      40638.25706    462.1722        drrr_15+rroi 
I       1957      40634.93910      40638.25706      40634.93910    462.2818         drrr_15+rrg 
I       1962      40634.49565      40634.93910      40634.49565    462.6942        drrr_15+rrri 
I       1964      40630.28398      40634.49565      40630.28398    462.8577        drrr_15+rroi 
I       1966      40622.80813      40630.28398      40622.80813    462.9663        drrr_15+rrri 
I       1968      40620.47884      40622.80813      40620.47884    463.1611         drrr_15+rrg 
I       1972      40618.56842      40620.47884      40618.56842    463.7243        drrr_15+rroi 
I       1974      40614.82319      40618.56842      40614.82319    463.8734         drrr_15+rrg 
I       1976      40610.64345      40614.82319      40610.64345    464.1234        drrr_15+rrri 
I       1978      40606.67593      40610.64345      40606.67593    464.2775        drrr_15+rrri 
I       1980      40605.12419      40606.67593      40605.12419    464.4862         drrr_15+rrg 
I       1981      40603.34536      40605.12419      40603.34536    464.5499        drrr_15+rrri 
I       1983      40602.02560      40603.34536      40602.02560    464.7831         drrr_15+rrg 
I       1985      40598.03006      40602.02560      40598.03006    464.9406        drrr_15+rroi 
I       1991      40596.72407      40598.03006      40596.72407    465.4153         drrr_15+rrg 
I       1992      40596.32287      40596.72407      40596.32287    465.5068        drrr_15+rroi 
I       2001      40588.93270      40596.32287      40588.93270    466.4013        drrr_15+rrri 
I       2004      40582.94084      40588.93270      40582.94084    466.7799         drrr_15+rrg 
I       2008      40582.68061      40582.94084      40582.68061    467.1178         drrr_15+rrg 
I       2014      40578.75209      40582.68061      40578.75209    467.6074        drrr_15+rroi 
