EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_08
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1057534355
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.79194
I       iter             best          obj_old          obj_new        time              method info
I        690      42493.11096      42496.14929      42493.11096    290.6662        drrr_15+rroi 
I        691      42479.15481      42493.11096      42479.15481    290.8752        drrr_15+rrri 
I        693      42476.55879      42479.15481      42476.55879    291.4151        drrr_15+rrri 
I        694      42469.25378      42476.55879      42469.25378    291.5779        drrr_15+rroi 
I        701      42459.87929      42469.25378      42459.87929    292.5765         drrr_15+rrg 
I        702      42454.85458      42459.87929      42454.85458    292.6856        drrr_15+rrri 
I        703      42447.34167      42454.85458      42447.34167    292.8187         drrr_15+rrg 
I        704      42446.74729      42447.34167      42446.74729    292.9518        drrr_15+rrri 
I        705      42440.82966      42446.74729      42440.82966    293.5746         drrr_15+rrg 
I        711      42437.31260      42440.82966      42437.31260    294.8199         drrr_15+rrg 
I        714      42435.98871      42437.31260      42435.98871    295.2677         drrr_15+rrg 
I        720      42429.28920      42435.98871      42429.28920    296.1953        drrr_15+rroi 
I        724      42421.56377      42429.28920      42421.56377    296.8651        drrr_15+rroi 
I        726      42417.75479      42421.56377      42417.75479    297.2470         drrr_15+rrg 
I        728      42413.76644      42417.75479      42413.76644    297.7800         drrr_15+rrg 
I        734      42411.77593      42413.76644      42411.77593    298.7579        drrr_15+rrri 
I        738      42410.66986      42411.77593      42410.66986    299.6924        drrr_15+rrri 
I        745      42401.10484      42410.66986      42401.10484    300.8716        drrr_15+rrri 
I        748      42398.89472      42401.10484      42398.89472    301.3316        drrr_15+rrri 
I        751      42392.20578      42398.89472      42392.20578    301.9079        drrr_15+rroi 
I        754      42391.76591      42392.20578      42391.76591    303.0533        drrr_15+rrri 
I        755      42385.29134      42391.76591      42385.29134    303.2307         drrr_15+rrg 
I        756      42380.58323      42385.29134      42380.58323    303.2992         drrr_15+rrg 
I        758      42376.80067      42380.58323      42376.80067    303.5205        drrr_15+rrri 
I        767      42374.35572      42376.80067      42374.35572    304.7813        drrr_15+rroi 
I        768      42373.74725      42374.35572      42373.74725    305.0045        drrr_15+rrri 
I        772      42367.90071      42373.74725      42367.90071    305.5005        drrr_15+rroi 
I        774      42360.28488      42367.90071      42360.28488    305.8711        drrr_15+rroi 
I        778      42359.25347      42360.28488      42359.25347    306.5029         drrr_15+rrg 
I        781      42356.34483      42359.25347      42356.34483    307.0776        drrr_15+rroi 
I        786      42354.33909      42356.34483      42354.33909    307.8654        drrr_15+rroi 
I        787      42347.29308      42354.33909      42347.29308    308.0023        drrr_15+rrri 
I        789      42341.61341      42347.29308      42341.61341    308.3221        drrr_15+rroi 
I        792      42339.50629      42341.61341      42339.50629    308.7507        drrr_15+rroi 
I        793      42329.85071      42339.50629      42329.85071    308.9181         drrr_15+rrg 
I        794      42328.45968      42329.85071      42328.45968    309.1057         drrr_15+rrg 
I        797      42321.02545      42328.45968      42321.02545    309.5687        drrr_15+rrri 
I        801      42313.78143      42321.02545      42313.78143    310.2131        drrr_15+rrri 
I        805      42308.20427      42313.78143      42308.20427    310.6275        drrr_15+rroi 
I        812      42303.23515      42308.20427      42303.23515    312.5659        drrr_15+rroi 
I        818      42298.23361      42303.23515      42298.23361    313.7028        drrr_15+rroi 
I        819      42286.07702      42298.23361      42286.07702    313.9412         drrr_15+rrg 
I        822      42265.82764      42286.07702      42265.82764    314.4450        drrr_15+rrri 
I        824      42258.21210      42265.82764      42258.21210    314.8682        drrr_15+rroi 
I        826      42253.74187      42258.21210      42253.74187    315.1627        drrr_15+rrri 
I        831      42245.07856      42253.74187      42245.07856    315.9116        drrr_15+rrri 
I        832      42235.48619      42245.07856      42235.48619    316.0680        drrr_15+rroi 
I        834      42234.55994      42235.48619      42234.55994    316.3292        drrr_15+rrri 
I        836      42224.16434      42234.55994      42224.16434    316.6437        drrr_15+rroi 
I        837      42215.99841      42224.16434      42215.99841    316.8361        drrr_15+rroi 
I        838      42213.71435      42215.99841      42213.71435    316.9151        drrr_15+rrri 
I        839      42213.08654      42213.71435      42213.08654    317.1477        drrr_15+rrri 
I        842      42208.20410      42213.08654      42208.20410    317.5807         drrr_15+rrg 
I        844      42204.60874      42208.20410      42204.60874    317.8631        drrr_15+rroi 
I        846      42199.49327      42204.60874      42199.49327    318.2222        drrr_15+rrri 
I        850      42199.11226      42199.49327      42199.11226    318.7116         drrr_15+rrg 
I        851      42197.22404      42199.11226      42197.22404    318.9596        drrr_15+rrri 
I        853      42191.93131      42197.22404      42191.93131    319.2748        drrr_15+rroi 
I        854      42187.78286      42191.93131      42187.78286    319.4961        drrr_15+rrri 
I        856      42185.65206      42187.78286      42185.65206    319.7558        drrr_15+rroi 
I        857      42179.46131      42185.65206      42179.46131    319.9330         drrr_15+rrg 
I        861      42178.10895      42179.46131      42178.10895    321.0028        drrr_15+rroi 
I        866      42162.95714      42178.10895      42162.95714    321.5802         drrr_15+rrg 
I        868      42152.27132      42162.95714      42152.27132    321.8469        drrr_15+rrri 
I        870      42148.01423      42152.27132      42148.01423    322.2957        drrr_15+rroi 
I        873      42142.11899      42148.01423      42142.11899    322.7214        drrr_15+rrri 
I        877      42133.34061      42142.11899      42133.34061    323.3146        drrr_15+rrri 
I        881      42127.23675      42133.34061      42127.23675    324.0166        drrr_15+rrri 
I        882      42118.25848      42127.23675      42118.25848    324.1740        drrr_15+rroi 
I        885      42117.83373      42118.25848      42117.83373    324.7208        drrr_15+rrri 
I        887      42115.95590      42117.83373      42115.95590    325.0826        drrr_15+rrri 
I        888      42115.22658      42115.95590      42115.22658    325.2154        drrr_15+rroi 
I        890      42113.41861      42115.22658      42113.41861    325.5071         drrr_15+rrg 
I        892      42108.98891      42113.41861      42108.98891    325.8218         drrr_15+rrg 
I        898      42107.69956      42108.98891      42107.69956    326.8403         drrr_15+rrg 
I        900      42106.01944      42107.69956      42106.01944    327.2452         drrr_15+rrg 
I        901      42101.55945      42106.01944      42101.55945    327.5377        drrr_15+rroi 
I        902      42100.20842      42101.55945      42100.20842    327.6877         drrr_15+rrg 
I        908      42096.70014      42100.20842      42096.70014    328.6864        drrr_15+rroi 
I        909      42088.49792      42096.70014      42088.49792    328.8032        drrr_15+rroi 
I        910      42086.98041      42088.49792      42086.98041    329.2926        drrr_15+rroi 
I        912      42079.25636      42086.98041      42079.25636    329.6346        drrr_15+rroi 
I        913      42078.25783      42079.25636      42078.25783    329.7202         drrr_15+rrg 
I        919      42074.74663      42078.25783      42074.74663    330.8802        drrr_15+rrri 
I        921      42069.48323      42074.74663      42069.48323    331.1634        drrr_15+rrri 
I        924      42062.77818      42069.48323      42062.77818    331.6437         drrr_15+rrg 
I        925      42061.87379      42062.77818      42061.87379    331.7782         drrr_15+rrg 
I        926      42060.13256      42061.87379      42060.13256    331.9414        drrr_15+rroi 
I        929      42056.47320      42060.13256      42056.47320    332.5006        drrr_15+rrri 
I        930      42053.76718      42056.47320      42053.76718    332.7008         drrr_15+rrg 
I        939      42052.42992      42053.76718      42052.42992    334.0659        drrr_15+rroi 
I        948      42048.07780      42052.42992      42048.07780    335.5193        drrr_15+rroi 
I        949      42044.82129      42048.07780      42044.82129    335.6396         drrr_15+rrg 
I        955      42041.70070      42044.82129      42041.70070    336.4105        drrr_15+rrri 
I        961      42034.93955      42041.70070      42034.93955    337.2292         drrr_15+rrg 
I        965      42033.65844      42034.93955      42033.65844    338.1058        drrr_15+rrri 
I        966      42032.80972      42033.65844      42032.80972    338.2061        drrr_15+rroi 
I        968      42032.57292      42032.80972      42032.57292    338.4234         drrr_15+rrg 
I        969      42018.24779      42032.57292      42018.24779    338.6110        drrr_15+rroi 
I        970      42018.00672      42018.24779      42018.00672    338.7191         drrr_15+rrg 
I        971      42015.49576      42018.00672      42015.49576    338.8306        drrr_15+rrri 
I        974      42009.28074      42015.49576      42009.28074    339.2474         drrr_15+rrg 
I        977      42005.37005      42009.28074      42005.37005    339.5871        drrr_15+rrri 
I        978      42003.50086      42005.37005      42003.50086    339.6818        drrr_15+rrri 
I        979      42001.90242      42003.50086      42001.90242    339.8441        drrr_15+rrri 
I        981      41994.52958      42001.90242      41994.52958    340.2019        drrr_15+rroi 
I        985      41989.92002      41994.52958      41989.92002    340.8221        drrr_15+rroi 
I        989      41988.26299      41989.92002      41988.26299    341.4315         drrr_15+rrg 
I        991      41986.88672      41988.26299      41986.88672    341.6635        drrr_15+rrri 
I        992      41984.19536      41986.88672      41984.19536    341.7883         drrr_15+rrg 
I        993      41982.16553      41984.19536      41982.16553    341.9442         drrr_15+rrg 
I        995      41980.94076      41982.16553      41980.94076    342.2399        drrr_15+rroi 
I        999      41976.10516      41980.94076      41976.10516    342.8732        drrr_15+rrri 
I       1001      41975.80181      41976.10516      41975.80181    343.2955        drrr_15+rrri 
I       1002      41974.09567      41975.80181      41974.09567    343.3959        drrr_15+rrri 
I       1007      41971.82660      41974.09567      41971.82660    344.2624         drrr_15+rrg 
I       1016      41966.90263      41971.82660      41966.90263    345.4305        drrr_15+rrri 
I       1021      41965.58545      41966.90263      41965.58545    346.4275        drrr_15+rrri 
I       1022      41962.49119      41965.58545      41962.49119    346.5348        drrr_15+rrri 
I       1024      41957.82760      41962.49119      41957.82760    346.7874        drrr_15+rroi 
I       1031      41953.92759      41957.82760      41953.92759    347.6070        drrr_15+rroi 
I       1032      41942.81892      41953.92759      41942.81892    347.7322        drrr_15+rroi 
I       1034      41935.93495      41942.81892      41935.93495    347.9725        drrr_15+rrri 
I       1037      41931.87365      41935.93495      41931.87365    348.3975         drrr_15+rrg 
I       1039      41931.45869      41931.87365      41931.45869    348.7230        drrr_15+rrri 
I       1040      41929.01859      41931.45869      41929.01859    348.8122        drrr_15+rrri 
I       1044      41919.38637      41929.01859      41919.38637    349.2757         drrr_15+rrg 
I       1045      41914.75150      41919.38637      41914.75150    349.4667        drrr_15+rrri 
I       1051      41909.34355      41914.75150      41909.34355    350.2320         drrr_15+rrg 
I       1061      41898.42778      41909.34355      41898.42778    351.5066        drrr_15+rroi 
I       1065      41897.53068      41898.42778      41897.53068    352.0696        drrr_15+rroi 
I       1071      41891.46868      41897.53068      41891.46868    352.7109        drrr_15+rrri 
I       1072      41888.41807      41891.46868      41888.41807    352.8266        drrr_15+rroi 
I       1075      41887.06981      41888.41807      41887.06981    353.3983         drrr_15+rrg 
I       1076      41883.30453      41887.06981      41883.30453    353.5757        drrr_15+rroi 
I       1083      41882.40946      41883.30453      41882.40946    354.8828        drrr_15+rrri 
I       1086      41881.96789      41882.40946      41881.96789    355.3412        drrr_15+rroi 
I       1090      41880.51907      41881.96789      41880.51907    355.9964        drrr_15+rroi 
I       1091      41879.43497      41880.51907      41879.43497    356.1655        drrr_15+rrri 
I       1096      41876.58189      41879.43497      41876.58189    356.8885         drrr_15+rrg 
I       1099      41876.46908      41876.58189      41876.46908    357.3169        drrr_15+rrri 
I       1104      41873.68792      41876.46908      41873.68792    358.0670        drrr_15+rrri 
I       1107      41866.59071      41873.68792      41866.59071    358.4781         drrr_15+rrg 
I       1118      41864.08918      41866.59071      41864.08918    359.9206        drrr_15+rroi 
I       1119      41854.99924      41864.08918      41854.99924    360.0222        drrr_15+rroi 
I       1126      41853.33558      41854.99924      41853.33558    361.0739         drrr_15+rrg 
I       1128      41853.09014      41853.33558      41853.09014    361.2630        drrr_15+rroi 
I       1129      41852.61194      41853.09014      41852.61194    361.3661        drrr_15+rroi 
I       1131      41842.98942      41852.61194      41842.98942    361.9980        drrr_15+rroi 
I       1135      41838.94025      41842.98942      41838.94025    362.6527        drrr_15+rrri 
I       1137      41836.62727      41838.94025      41836.62727    362.9049        drrr_15+rrri 
I       1138      41831.37954      41836.62727      41831.37954    363.0030         drrr_15+rrg 
I       1140      41831.09733      41831.37954      41831.09733    363.3451         drrr_15+rrg 
I       1142      41826.25251      41831.09733      41826.25251    363.6019        drrr_15+rrri 
I       1143      41823.11299      41826.25251      41823.11299    363.7229        drrr_15+rroi 
I       1147      41819.47189      41823.11299      41819.47189    364.2437        drrr_15+rrri 
I       1148      41817.19399      41819.47189      41817.19399    364.3680        drrr_15+rrri 
I       1151      41813.94930      41817.19399      41813.94930    364.7159        drrr_15+rroi 
I       1156      41813.54941      41813.94930      41813.54941    365.1984        drrr_15+rroi 
I       1159      41805.21019      41813.54941      41805.21019    365.5635        drrr_15+rrri 
I       1160      41801.84089      41805.21019      41801.84089    365.6822        drrr_15+rroi 
I       1161      41799.52105      41801.84089      41799.52105    365.8879        drrr_15+rroi 
I       1165      41794.11205      41799.52105      41794.11205    366.3217         drrr_15+rrg 
I       1166      41791.16067      41794.11205      41791.16067    366.5421        drrr_15+rrri 
I       1169      41789.45748      41791.16067      41789.45748    366.9762         drrr_15+rrg 
I       1171      41783.15135      41789.45748      41783.15135    367.2351        drrr_15+rroi 
I       1182      41779.47543      41783.15135      41779.47543    368.6577         drrr_15+rrg 
I       1184      41761.30804      41779.47543      41761.30804    368.9900        drrr_15+rrri 
I       1185      41761.13617      41761.30804      41761.13617    369.1380        drrr_15+rrri 
I       1190      41756.61754      41761.13617      41756.61754    370.1057         drrr_15+rrg 
I       1193      41756.14278      41756.61754      41756.14278    370.4722        drrr_15+rroi 
I       1194      41752.36970      41756.14278      41752.36970    370.5719        drrr_15+rrri 
I       1196      41749.39042      41752.36970      41749.39042    370.8775        drrr_15+rroi 
I       1201      41746.77218      41749.39042      41746.77218    371.5536        drrr_15+rroi 
I       1202      41746.58595      41746.77218      41746.58595    371.6843         drrr_15+rrg 
I       1205      41741.55332      41746.58595      41741.55332    372.0942        drrr_15+rroi 
I       1206      41738.02414      41741.55332      41738.02414    372.2155        drrr_15+rroi 
I       1208      41729.49998      41738.02414      41729.49998    372.5526         drrr_15+rrg 
I       1209      41728.68845      41729.49998      41728.68845    372.6253        drrr_15+rrri 
I       1211      41726.45270      41728.68845      41726.45270    372.8562        drrr_15+rrri 
I       1212      41725.38091      41726.45270      41725.38091    373.0053        drrr_15+rroi 
I       1216      41722.51051      41725.38091      41722.51051    373.5547        drrr_15+rroi 
I       1226      41714.04283      41722.51051      41714.04283    374.8677         drrr_15+rrg 
I       1229      41707.40107      41714.04283      41707.40107    375.2668        drrr_15+rrri 
I       1230      41706.84710      41707.40107      41706.84710    375.3249        drrr_15+rrri 
I       1237      41704.10720      41706.84710      41704.10720    376.2550        drrr_15+rroi 
I       1242      41702.62426      41704.10720      41702.62426    376.8818        drrr_15+rrri 
I       1244      41700.05830      41702.62426      41700.05830    377.4974         drrr_15+rrg 
I       1245      41694.59100      41700.05830      41694.59100    377.6557         drrr_15+rrg 
I       1250      41694.47276      41694.59100      41694.47276    378.2440        drrr_15+rrri 
I       1253      41692.88155      41694.47276      41692.88155    378.6337        drrr_15+rrri 
I       1254      41691.32285      41692.88155      41691.32285    378.7484        drrr_15+rroi 
I       1255      41686.61201      41691.32285      41686.61201    378.8549        drrr_15+rrri 
I       1258      41675.54862      41686.61201      41675.54862    379.2048        drrr_15+rrri 
I       1260      41673.70013      41675.54862      41673.70013    379.4103        drrr_15+rroi 
I       1261      41673.14041      41673.70013      41673.14041    379.5565         drrr_15+rrg 
I       1267      41664.80320      41673.14041      41664.80320    380.2773         drrr_15+rrg 
I       1268      41663.31815      41664.80320      41663.31815    380.4103        drrr_15+rroi 
I       1273      41659.57448      41663.31815      41659.57448    381.0943        drrr_15+rrri 
I       1276      41657.67020      41659.57448      41657.67020    381.4014         drrr_15+rrg 
I       1281      41646.79049      41657.67020      41646.79049    381.9456        drrr_15+rrri 
I       1284      41645.34906      41646.79049      41645.34906    382.4045         drrr_15+rrg 
I       1292      41628.32158      41645.34906      41628.32158    383.3896         drrr_15+rrg 
I       1296      41626.26200      41628.32158      41626.26200    384.0431        drrr_15+rroi 
I       1298      41608.49447      41626.26200      41608.49447    384.2650        drrr_15+rroi 
I       1299      41607.18092      41608.49447      41607.18092    384.3462         drrr_15+rrg 
I       1309      41605.77207      41607.18092      41605.77207    385.9454        drrr_15+rroi 
I       1313      41603.93718      41605.77207      41603.93718    386.4600        drrr_15+rrri 
I       1314      41603.92303      41603.93718      41603.92303    386.5184        drrr_15+rrri 
I       1316      41600.59654      41603.92303      41600.59654    386.7084         drrr_15+rrg 
I       1318      41600.23499      41600.59654      41600.23499    386.8706        drrr_15+rroi 
I       1320      41598.49240      41600.23499      41598.49240    387.1323        drrr_15+rrri 
I       1327      41597.76047      41598.49240      41597.76047    388.0136        drrr_15+rrri 
I       1328      41596.66852      41597.76047      41596.66852    388.1534        drrr_15+rroi 
I       1329      41592.89438      41596.66852      41592.89438    388.2965        drrr_15+rrri 
I       1340      41589.54888      41592.89438      41589.54888    389.5577        drrr_15+rrri 
I       1345      41579.34010      41589.54888      41579.34010    390.0458        drrr_15+rrri 
I       1346      41578.29829      41579.34010      41578.29829    390.1354        drrr_15+rroi 
I       1349      41574.88930      41578.29829      41574.88930    390.4858        drrr_15+rroi 
I       1353      41574.37087      41574.88930      41574.37087    390.9612        drrr_15+rrri 
I       1354      41571.25962      41574.37087      41571.25962    391.0464        drrr_15+rrri 
I       1364      41569.74834      41571.25962      41569.74834    392.5213         drrr_15+rrg 
I       1365      41567.90511      41569.74834      41567.90511    392.6839        drrr_15+rrri 
I       1368      41567.04608      41567.90511      41567.04608    393.0089        drrr_15+rrri 
I       1370      41563.69294      41567.04608      41563.69294    393.1938        drrr_15+rrri 
I       1371      41556.70374      41563.69294      41556.70374    393.2635        drrr_15+rroi 
I       1376      41554.25053      41556.70374      41554.25053    393.9032        drrr_15+rrri 
I       1378      41554.06886      41554.25053      41554.06886    394.1317        drrr_15+rroi 
I       1389      41551.81641      41554.06886      41551.81641    395.1974        drrr_15+rrri 
I       1395      41537.14814      41551.81641      41537.14814    395.8660        drrr_15+rroi 
I       1399      41530.53836      41537.14814      41530.53836    396.2077         drrr_15+rrg 
I       1402      41523.59823      41530.53836      41523.59823    396.4609         drrr_15+rrg 
I       1404      41521.30939      41523.59823      41521.30939    396.6798        drrr_15+rroi 
I       1412      41517.68401      41521.30939      41517.68401    397.7178         drrr_15+rrg 
I       1413      41516.11144      41517.68401      41516.11144    397.8163        drrr_15+rroi 
I       1419      41512.47943      41516.11144      41512.47943    398.3959        drrr_15+rrri 
I       1420      41509.91704      41512.47943      41509.91704    398.5287        drrr_15+rrri 
I       1425      41509.26891      41509.91704      41509.26891    399.3265        drrr_15+rrri 
I       1426      41503.06622      41509.26891      41503.06622    399.4892        drrr_15+rrri 
I       1429      41499.00039      41503.06622      41499.00039    399.9273        drrr_15+rroi 
I       1436      41492.89889      41499.00039      41492.89889    400.5951        drrr_15+rrri 
I       1441      41486.24140      41492.89889      41486.24140    401.0850        drrr_15+rroi 
I       1447      41485.38164      41486.24140      41485.38164    401.7951         drrr_15+rrg 
I       1452      41481.53070      41485.38164      41481.53070    402.4124         drrr_15+rrg 
I       1453      41480.20256      41481.53070      41480.20256    402.5559        drrr_15+rrri 
I       1454      41479.87164      41480.20256      41479.87164    402.6499         drrr_15+rrg 
I       1456      41475.13760      41479.87164      41475.13760    402.8827         drrr_15+rrg 
I       1472      41473.20632      41475.13760      41473.20632    404.6008         drrr_15+rrg 
I       1473      41470.34336      41473.20632      41470.34336    404.7507        drrr_15+rroi 
I       1475      41469.41453      41470.34336      41469.41453    404.9270         drrr_15+rrg 
I       1479      41467.76632      41469.41453      41467.76632    405.3003        drrr_15+rroi 
I       1482      41463.36962      41467.76632      41463.36962    405.6489        drrr_15+rrri 
I       1483      41459.35090      41463.36962      41459.35090    405.7453        drrr_15+rroi 
I       1487      41454.39154      41459.35090      41454.39154    406.4262        drrr_15+rroi 
I       1489      41453.49818      41454.39154      41453.49818    406.6072        drrr_15+rrri 
I       1490      41451.38268      41453.49818      41451.38268    406.6628         drrr_15+rrg 
I       1492      41445.61991      41451.38268      41445.61991    406.8331        drrr_15+rrri 
I       1498      41445.03202      41445.61991      41445.03202    407.5119         drrr_15+rrg 
I       1499      41442.01124      41445.03202      41442.01124    407.6103        drrr_15+rroi 
I       1505      41441.23523      41442.01124      41441.23523    408.1550        drrr_15+rrri 
I       1509      41440.88103      41441.23523      41440.88103    408.4726        drrr_15+rrri 
I       1512      41437.45698      41440.88103      41437.45698    408.7624        drrr_15+rrri 
I       1516      41436.39294      41437.45698      41436.39294    409.1702        drrr_15+rrri 
I       1522      41433.97494      41436.39294      41433.97494    409.8647         drrr_15+rrg 
I       1523      41431.69641      41433.97494      41431.69641    409.9604         drrr_15+rrg 
I       1528      41431.03514      41431.69641      41431.03514    410.4824        drrr_15+rroi 
I       1530      41428.30749      41431.03514      41428.30749    410.7073        drrr_15+rrri 
I       1532      41423.91365      41428.30749      41423.91365    410.9157        drrr_15+rroi 
I       1543      41420.30353      41423.91365      41420.30353    412.0828         drrr_15+rrg 
I       1548      41419.94802      41420.30353      41419.94802    412.8962        drrr_15+rroi 
I       1551      41417.60985      41419.94802      41417.60985    413.1584         drrr_15+rrg 
I       1554      41410.80310      41417.60985      41410.80310    413.5292         drrr_15+rrg 
I       1556      41406.85537      41410.80310      41406.85537    413.7811        drrr_15+rroi 
I       1568      41401.21101      41406.85537      41401.21101    415.2592        drrr_15+rroi 
I       1571      41400.53591      41401.21101      41400.53591    415.5996        drrr_15+rroi 
I       1577      41390.30313      41400.53591      41390.30313    416.3345         drrr_15+rrg 
I       1578      41387.71932      41390.30313      41387.71932    416.4510        drrr_15+rroi 
I       1581      41385.45784      41387.71932      41385.45784    416.6891        drrr_15+rrri 
I       1590      41377.50219      41385.45784      41377.50219    417.8551        drrr_15+rroi 
I       1593      41374.43450      41377.50219      41374.43450    418.1196        drrr_15+rrri 
I       1594      41372.22793      41374.43450      41372.22793    418.2683        drrr_15+rrri 
I       1596      41369.01286      41372.22793      41369.01286    418.4552        drrr_15+rrri 
I       1601      41368.69572      41369.01286      41368.69572    419.1445        drrr_15+rroi 
I       1604      41366.30832      41368.69572      41366.30832    419.4027        drrr_15+rroi 
I       1608      41363.55290      41366.30832      41363.55290    420.2357         drrr_15+rrg 
I       1611      41360.44510      41363.55290      41360.44510    420.5247        drrr_15+rroi 
I       1613      41353.43817      41360.44510      41353.43817    420.7175        drrr_15+rroi 
I       1614      41350.92955      41353.43817      41350.92955    420.7966         drrr_15+rrg 
I       1617      41350.22469      41350.92955      41350.22469    421.1211        drrr_15+rroi 
I       1621      41350.21447      41350.22469      41350.21447    421.5255        drrr_15+rrri 
I       1622      41346.91337      41350.21447      41346.91337    421.6447        drrr_15+rrri 
I       1624      41346.01369      41346.91337      41346.01369    421.8429         drrr_15+rrg 
I       1626      41339.24183      41346.01369      41339.24183    422.0528        drrr_15+rrri 
I       1639      41332.00652      41339.24183      41332.00652    423.3494         drrr_15+rrg 
I       1646      41324.64444      41332.00652      41324.64444    423.9868         drrr_15+rrg 
I       1655      41314.41181      41324.64444      41314.41181    424.8321         drrr_15+rrg 
I       1658      41309.37601      41314.41181      41309.37601    425.0874        drrr_15+rroi 
I       1660      41300.40504      41309.37601      41300.40504    425.3481         drrr_15+rrg 
I       1662      41299.60186      41300.40504      41299.60186    425.5739        drrr_15+rroi 
I       1666      41299.10138      41299.60186      41299.10138    425.9168        drrr_15+rroi 
I       1670      41290.62036      41299.10138      41290.62036    426.5948        drrr_15+rroi 
I       1679      41287.74097      41290.62036      41287.74097    427.7264         drrr_15+rrg 
I       1682      41285.86532      41287.74097      41285.86532    428.0072        drrr_15+rrri 
I       1697      41281.91595      41285.86532      41281.91595    429.4711        drrr_15+rrri 
I       1705      41281.22528      41281.91595      41281.22528    430.1838        drrr_15+rroi 
I       1706      41281.11674      41281.22528      41281.11674    430.2611        drrr_15+rrri 
I       1707      41275.11256      41281.11674      41275.11256    430.3249        drrr_15+rrri 
I       1709      41274.02479      41275.11256      41274.02479    430.4889        drrr_15+rroi 
I       1712      41268.63213      41274.02479      41268.63213    430.7232        drrr_15+rrri 
I       1713      41268.29074      41268.63213      41268.29074    430.7754        drrr_15+rroi 
I       1717      41267.68013      41268.29074      41267.68013    431.1346         drrr_15+rrg 
I       1719      41263.07288      41267.68013      41263.07288    431.3046        drrr_15+rroi 
I       1725      41262.45955      41263.07288      41262.45955    431.8557        drrr_15+rrri 
I       1727      41261.13424      41262.45955      41261.13424    432.0105         drrr_15+rrg 
I       1730      41257.53958      41261.13424      41257.53958    432.2768        drrr_15+rroi 
I       1732      41254.88996      41257.53958      41254.88996    432.7281        drrr_15+rroi 
I       1733      41252.73516      41254.88996      41252.73516    432.8303        drrr_15+rrri 
I       1735      41249.40502      41252.73516      41249.40502    433.0157        drrr_15+rrri 
I       1737      41247.51434      41249.40502      41247.51434    433.1894        drrr_15+rrri 
I       1738      41237.82845      41247.51434      41237.82845    433.2922        drrr_15+rrri 
I       1744      41233.40333      41237.82845      41233.40333    433.9023         drrr_15+rrg 
I       1757      41224.65955      41233.40333      41224.65955    435.2519        drrr_15+rrri 
I       1758      41224.30314      41224.65955      41224.30314    435.3809        drrr_15+rrri 
I       1759      41223.79042      41224.30314      41223.79042    435.4819        drrr_15+rrri 
I       1760      41222.95037      41223.79042      41222.95037    435.6059         drrr_15+rrg 
I       1762      41216.20289      41222.95037      41216.20289    435.8356         drrr_15+rrg 
I       1763      41213.15034      41216.20289      41213.15034    435.9373        drrr_15+rrri 
I       1768      41204.83369      41213.15034      41204.83369    436.3553         drrr_15+rrg 
I       1772      41200.26898      41204.83369      41200.26898    436.8028        drrr_15+rroi 
I       1780      41200.09898      41200.26898      41200.09898    437.4604        drrr_15+rrri 
I       1785      41196.52895      41200.09898      41196.52895    437.9484         drrr_15+rrg 
I       1787      41195.21329      41196.52895      41195.21329    438.1471        drrr_15+rrri 
I       1788      41190.69011      41195.21329      41190.69011    438.2381        drrr_15+rrri 
I       1793      41189.39851      41190.69011      41189.39851    439.1017        drrr_15+rroi 
I       1796      41188.96885      41189.39851      41188.96885    439.2817         drrr_15+rrg 
I       1803      41188.95138      41188.96885      41188.95138    439.9821        drrr_15+rroi 
I       1805      41188.77733      41188.95138      41188.77733    440.1621        drrr_15+rroi 
I       1806      41186.33397      41188.77733      41186.33397    440.2877        drrr_15+rroi 
I       1807      41182.48266      41186.33397      41182.48266    440.3869        drrr_15+rroi 
I       1811      41178.68309      41182.48266      41178.68309    440.7279        drrr_15+rrri 
I       1814      41177.43001      41178.68309      41177.43001    441.0719        drrr_15+rroi 
I       1818      41176.14137      41177.43001      41176.14137    441.4572         drrr_15+rrg 
I       1820      41174.16010      41176.14137      41174.16010    441.6121         drrr_15+rrg 
I       1823      41167.83965      41174.16010      41167.83965    441.9189         drrr_15+rrg 
