EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_07
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1550303741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.08562
I       iter             best          obj_old          obj_new        time              method info
I        967      41793.88213      41804.36539      41793.88213    335.1145        drrr_15+rrri 
I        970      41792.10183      41793.88213      41792.10183    335.4597         drrr_15+rrg 
I        972      41783.78829      41792.10183      41783.78829    335.8294        drrr_15+rroi 
I        975      41782.93353      41783.78829      41782.93353    336.3620        drrr_15+rroi 
I        976      41776.51739      41782.93353      41776.51739    336.6575         drrr_15+rrg 
I        977      41772.29447      41776.51739      41772.29447    336.8213        drrr_15+rroi 
I        978      41768.70139      41772.29447      41768.70139    336.9788        drrr_15+rrri 
I        984      41766.62777      41768.70139      41766.62777    337.7409        drrr_15+rrri 
I        985      41758.77852      41766.62777      41758.77852    337.8951        drrr_15+rroi 
I        988      41757.26835      41758.77852      41757.26835    338.2456        drrr_15+rroi 
I        989      41755.27819      41757.26835      41755.27819    338.4794        drrr_15+rrri 
I        990      41754.68546      41755.27819      41754.68546    338.6836        drrr_15+rroi 
I        991      41754.41156      41754.68546      41754.41156    338.8410         drrr_15+rrg 
I        992      41742.26402      41754.41156      41742.26402    338.9858         drrr_15+rrg 
I        993      41739.77790      41742.26402      41739.77790    339.1556        drrr_15+rrri 
I        998      41739.49302      41739.77790      41739.49302    340.2065         drrr_15+rrg 
I       1004      41736.54613      41739.49302      41736.54613    340.9185        drrr_15+rroi 
I       1005      41733.46214      41736.54613      41733.46214    341.1006         drrr_15+rrg 
I       1007      41731.49655      41733.46214      41731.49655    341.5181        drrr_15+rroi 
I       1009      41729.49329      41731.49655      41729.49329    341.8588        drrr_15+rroi 
I       1011      41727.58025      41729.49329      41727.58025    342.1570        drrr_15+rroi 
I       1015      41726.55271      41727.58025      41726.55271    342.6722        drrr_15+rroi 
I       1016      41716.98880      41726.55271      41716.98880    342.8182         drrr_15+rrg 
I       1018      41707.54942      41716.98880      41707.54942    343.2003         drrr_15+rrg 
I       1019      41706.35999      41707.54942      41706.35999    343.3094        drrr_15+rroi 
I       1022      41701.87674      41706.35999      41701.87674    343.7627         drrr_15+rrg 
I       1026      41700.66955      41701.87674      41700.66955    344.2502         drrr_15+rrg 
I       1027      41698.88236      41700.66955      41698.88236    344.4302        drrr_15+rrri 
I       1030      41698.28266      41698.88236      41698.28266    344.7503         drrr_15+rrg 
I       1043      41693.90623      41698.28266      41693.90623    346.6874        drrr_15+rrri 
I       1045      41693.80489      41693.90623      41693.80489    346.8684        drrr_15+rroi 
I       1047      41692.53080      41693.80489      41692.53080    347.0866         drrr_15+rrg 
I       1051      41686.81994      41692.53080      41686.81994    347.5739        drrr_15+rroi 
I       1052      41683.42660      41686.81994      41683.42660    348.1744         drrr_15+rrg 
I       1055      41674.19906      41683.42660      41674.19906    348.6826        drrr_15+rrri 
I       1059      41666.87902      41674.19906      41666.87902    349.1534        drrr_15+rrri 
I       1063      41666.09419      41666.87902      41666.09419    349.6829        drrr_15+rrri 
I       1071      41659.06327      41666.09419      41659.06327    350.9860         drrr_15+rrg 
I       1076      41652.04031      41659.06327      41652.04031    351.5905        drrr_15+rroi 
I       1079      41647.08583      41652.04031      41647.08583    352.0820         drrr_15+rrg 
I       1083      41646.69253      41647.08583      41646.69253    352.5333        drrr_15+rroi 
I       1086      41643.74534      41646.69253      41643.74534    352.8447         drrr_15+rrg 
I       1088      41643.55648      41643.74534      41643.55648    353.1549        drrr_15+rrri 
I       1089      41642.66445      41643.55648      41642.66445    353.2740        drrr_15+rrri 
I       1090      41641.95557      41642.66445      41641.95557    353.3875         drrr_15+rrg 
I       1091      41640.50158      41641.95557      41640.50158    353.5268         drrr_15+rrg 
I       1095      41632.61744      41640.50158      41632.61744    353.9912        drrr_15+rroi 
I       1097      41626.84981      41632.61744      41626.84981    354.2149        drrr_15+rroi 
I       1100      41625.84614      41626.84981      41625.84614    354.5177        drrr_15+rroi 
I       1101      41623.16650      41625.84614      41623.16650    354.6412        drrr_15+rroi 
I       1103      41622.70357      41623.16650      41622.70357    354.8481         drrr_15+rrg 
I       1105      41613.95271      41622.70357      41613.95271    355.1181        drrr_15+rrri 
I       1106      41612.13743      41613.95271      41612.13743    355.1834        drrr_15+rroi 
I       1108      41608.96700      41612.13743      41608.96700    355.4459        drrr_15+rrri 
I       1109      41594.30668      41608.96700      41594.30668    355.6278        drrr_15+rroi 
I       1110      41594.11603      41594.30668      41594.11603    356.1578         drrr_15+rrg 
I       1111      41592.92461      41594.11603      41592.92461    356.3081        drrr_15+rrri 
I       1114      41585.91321      41592.92461      41585.91321    356.7631        drrr_15+rroi 
I       1115      41572.65141      41585.91321      41572.65141    356.8600         drrr_15+rrg 
I       1117      41561.77386      41572.65141      41561.77386    357.1515         drrr_15+rrg 
I       1119      41557.29564      41561.77386      41557.29564    357.4274        drrr_15+rroi 
I       1121      41551.98467      41557.29564      41551.98467    357.8113        drrr_15+rrri 
I       1125      41542.98161      41551.98467      41542.98161    358.4740        drrr_15+rrri 
I       1126      41540.13178      41542.98161      41540.13178    358.5737         drrr_15+rrg 
I       1130      41537.82302      41540.13178      41537.82302    359.0845        drrr_15+rrri 
I       1137      41535.40026      41537.82302      41535.40026    359.9320         drrr_15+rrg 
I       1138      41532.32165      41535.40026      41532.32165    360.0912        drrr_15+rroi 
I       1139      41529.95899      41532.32165      41529.95899    360.2157        drrr_15+rrri 
I       1141      41526.61549      41529.95899      41526.61549    360.4749        drrr_15+rrri 
I       1142      41501.84358      41526.61549      41501.84358    360.6327        drrr_15+rroi 
I       1143      41494.67280      41501.84358      41494.67280    360.7241        drrr_15+rroi 
I       1146      41484.37207      41494.67280      41484.37207    361.0609        drrr_15+rroi 
I       1147      41482.35398      41484.37207      41482.35398    361.2045         drrr_15+rrg 
I       1150      41478.44161      41482.35398      41478.44161    361.7316        drrr_15+rroi 
I       1154      41470.27887      41478.44161      41470.27887    362.2802        drrr_15+rrri 
I       1155      41468.35099      41470.27887      41468.35099    362.3707        drrr_15+rrri 
I       1158      41460.17016      41468.35099      41460.17016    362.7081         drrr_15+rrg 
I       1159      41449.96831      41460.17016      41449.96831    362.8455        drrr_15+rroi 
I       1160      41449.56752      41449.96831      41449.56752    362.9247        drrr_15+rroi 
I       1170      41447.25743      41449.56752      41447.25743    364.5059        drrr_15+rrri 
I       1174      41441.05963      41447.25743      41441.05963    364.9352        drrr_15+rroi 
I       1178      41434.28089      41441.05963      41434.28089    365.5706        drrr_15+rroi 
I       1179      41433.76260      41434.28089      41433.76260    365.6821        drrr_15+rrri 
I       1182      41430.48876      41433.76260      41430.48876    366.1684        drrr_15+rroi 
I       1183      41419.49115      41430.48876      41419.49115    366.2962        drrr_15+rrri 
I       1186      41412.94613      41419.49115      41412.94613    366.7348        drrr_15+rroi 
I       1193      41410.97593      41412.94613      41410.97593    367.5524        drrr_15+rrri 
I       1194      41406.78663      41410.97593      41406.78663    367.7412        drrr_15+rrri 
I       1196      41404.42957      41406.78663      41404.42957    368.0351        drrr_15+rroi 
I       1198      41402.36865      41404.42957      41402.36865    368.3733         drrr_15+rrg 
I       1199      41402.12850      41402.36865      41402.12850    368.4980        drrr_15+rrri 
I       1205      41401.07117      41402.12850      41401.07117    369.1876        drrr_15+rrri 
I       1207      41397.81260      41401.07117      41397.81260    369.4179        drrr_15+rrri 
I       1211      41397.66453      41397.81260      41397.66453    369.8840         drrr_15+rrg 
I       1213      41392.50209      41397.66453      41392.50209    370.1253        drrr_15+rrri 
I       1215      41390.48152      41392.50209      41390.48152    370.3639         drrr_15+rrg 
I       1217      41386.47504      41390.48152      41386.47504    370.7975        drrr_15+rroi 
I       1220      41385.29578      41386.47504      41385.29578    371.2000        drrr_15+rrri 
I       1221      41375.60374      41385.29578      41375.60374    371.2900        drrr_15+rroi 
I       1224      41370.49057      41375.60374      41370.49057    372.0633        drrr_15+rroi 
I       1226      41367.00296      41370.49057      41367.00296    372.3467        drrr_15+rrri 
I       1227      41364.22571      41367.00296      41364.22571    372.5089        drrr_15+rrri 
I       1229      41356.91979      41364.22571      41356.91979    372.7769         drrr_15+rrg 
I       1231      41355.76322      41356.91979      41355.76322    373.0887        drrr_15+rroi 
I       1232      41353.64024      41355.76322      41353.64024    373.2888        drrr_15+rroi 
I       1236      41353.34831      41353.64024      41353.34831    373.8200         drrr_15+rrg 
I       1240      41347.09190      41353.34831      41347.09190    374.4852         drrr_15+rrg 
I       1244      41345.71402      41347.09190      41345.71402    375.0563         drrr_15+rrg 
I       1247      41340.73805      41345.71402      41340.73805    375.4848         drrr_15+rrg 
I       1251      41340.55261      41340.73805      41340.55261    375.9049         drrr_15+rrg 
I       1255      41339.89032      41340.55261      41339.89032    376.3639        drrr_15+rrri 
I       1257      41339.33184      41339.89032      41339.33184    376.5780         drrr_15+rrg 
I       1258      41330.16036      41339.33184      41330.16036    376.7857         drrr_15+rrg 
I       1260      41322.52685      41330.16036      41322.52685    377.0034        drrr_15+rrri 
I       1261      41315.18865      41322.52685      41315.18865    377.0739        drrr_15+rroi 
I       1262      41311.83365      41315.18865      41311.83365    377.2388        drrr_15+rroi 
I       1268      41305.37352      41311.83365      41305.37352    378.0998         drrr_15+rrg 
I       1273      41301.08645      41305.37352      41301.08645    378.7920        drrr_15+rrri 
I       1275      41300.60381      41301.08645      41300.60381    379.1157        drrr_15+rroi 
I       1278      41299.99208      41300.60381      41299.99208    379.8784         drrr_15+rrg 
I       1280      41292.66659      41299.99208      41292.66659    380.1397        drrr_15+rrri 
I       1288      41288.04137      41292.66659      41288.04137    381.3063        drrr_15+rroi 
I       1290      41285.84113      41288.04137      41285.84113    381.6616        drrr_15+rrri 
I       1291      41283.18913      41285.84113      41283.18913    381.7445        drrr_15+rroi 
I       1296      41279.53155      41283.18913      41279.53155    382.3634        drrr_15+rrri 
I       1304      41270.97565      41279.53155      41270.97565    383.4367         drrr_15+rrg 
I       1307      41269.70621      41270.97565      41269.70621    383.7421         drrr_15+rrg 
I       1308      41269.18468      41269.70621      41269.18468    383.8420         drrr_15+rrg 
I       1312      41262.86163      41269.18468      41262.86163    384.2545        drrr_15+rrri 
I       1320      41260.71941      41262.86163      41260.71941    385.1513         drrr_15+rrg 
I       1330      41256.89624      41260.71941      41256.89624    386.2523        drrr_15+rroi 
I       1331      41253.71687      41256.89624      41253.71687    386.3665         drrr_15+rrg 
I       1332      41250.40249      41253.71687      41250.40249    386.4597        drrr_15+rroi 
I       1333      41243.23128      41250.40249      41243.23128    386.6528         drrr_15+rrg 
I       1336      41242.46225      41243.23128      41242.46225    387.4469        drrr_15+rroi 
I       1338      41236.04105      41242.46225      41236.04105    387.7910        drrr_15+rroi 
I       1340      41231.54273      41236.04105      41231.54273    387.9540        drrr_15+rrri 
I       1343      41228.31123      41231.54273      41228.31123    388.3636        drrr_15+rroi 
I       1353      41226.36598      41228.31123      41226.36598    389.4474        drrr_15+rroi 
I       1360      41223.58277      41226.36598      41223.58277    390.2454         drrr_15+rrg 
I       1361      41223.03795      41223.58277      41223.03795    390.3897        drrr_15+rrri 
I       1364      41219.56774      41223.03795      41219.56774    390.6978        drrr_15+rrri 
I       1365      41217.29179      41219.56774      41217.29179    390.8129         drrr_15+rrg 
I       1367      41214.28084      41217.29179      41214.28084    390.9922         drrr_15+rrg 
I       1368      41212.21365      41214.28084      41212.21365    391.1300         drrr_15+rrg 
I       1369      41211.14387      41212.21365      41211.14387    391.2005        drrr_15+rrri 
I       1373      41209.36324      41211.14387      41209.36324    391.6086         drrr_15+rrg 
I       1377      41209.33657      41209.36324      41209.33657    392.0369         drrr_15+rrg 
I       1378      41203.74770      41209.33657      41203.74770    392.1612        drrr_15+rrri 
I       1380      41202.72152      41203.74770      41202.72152    392.3374         drrr_15+rrg 
I       1382      41198.71049      41202.72152      41198.71049    392.5582        drrr_15+rroi 
I       1388      41195.04583      41198.71049      41195.04583    393.1124         drrr_15+rrg 
I       1389      41193.67031      41195.04583      41193.67031    393.2199        drrr_15+rrri 
I       1390      41190.75831      41193.67031      41190.75831    393.2944        drrr_15+rroi 
I       1393      41185.93034      41190.75831      41185.93034    393.5548        drrr_15+rrri 
I       1394      41180.26136      41185.93034      41180.26136    393.6904         drrr_15+rrg 
I       1395      41170.02283      41180.26136      41170.02283    393.7759        drrr_15+rrri 
I       1397      41168.10429      41170.02283      41168.10429    394.0121         drrr_15+rrg 
I       1404      41167.96303      41168.10429      41167.96303    395.0686        drrr_15+rrri 
I       1409      41165.94012      41167.96303      41165.94012    395.6504        drrr_15+rroi 
I       1423      41165.70146      41165.94012      41165.70146    397.3091         drrr_15+rrg 
I       1427      41160.01919      41165.70146      41160.01919    397.7072        drrr_15+rrri 
I       1429      41159.88521      41160.01919      41159.88521    397.9468        drrr_15+rroi 
I       1432      41150.42769      41159.88521      41150.42769    398.3338        drrr_15+rroi 
I       1436      41146.63792      41150.42769      41146.63792    398.8661         drrr_15+rrg 
I       1437      41146.58736      41146.63792      41146.58736    398.9437         drrr_15+rrg 
I       1441      41138.42300      41146.58736      41138.42300    399.4822        drrr_15+rrri 
I       1442      41135.44422      41138.42300      41135.44422    399.5627        drrr_15+rroi 
I       1450      41133.58446      41135.44422      41133.58446    400.5446        drrr_15+rrri 
I       1451      41129.14797      41133.58446      41129.14797    400.6670        drrr_15+rroi 
I       1465      41122.12402      41129.14797      41122.12402    402.3937         drrr_15+rrg 
I       1470      41121.42770      41122.12402      41121.42770    403.0370         drrr_15+rrg 
I       1473      41118.22698      41121.42770      41118.22698    403.3670        drrr_15+rrri 
I       1477      41117.03658      41118.22698      41117.03658    403.9032        drrr_15+rroi 
I       1478      41114.80795      41117.03658      41114.80795    403.9732        drrr_15+rrri 
I       1480      41111.91035      41114.80795      41111.91035    404.1153         drrr_15+rrg 
I       1482      41107.18488      41111.91035      41107.18488    404.3197        drrr_15+rrri 
I       1487      41105.97961      41107.18488      41105.97961    405.0147        drrr_15+rroi 
I       1488      41098.20111      41105.97961      41098.20111    405.0947        drrr_15+rrri 
I       1489      41097.40920      41098.20111      41097.40920    405.2891        drrr_15+rroi 
I       1497      41095.66812      41097.40920      41095.66812    406.0796        drrr_15+rroi 
I       1505      41093.91476      41095.66812      41093.91476    406.9300        drrr_15+rrri 
I       1508      41092.21690      41093.91476      41092.21690    407.2653        drrr_15+rroi 
I       1509      41087.44888      41092.21690      41087.44888    407.3676         drrr_15+rrg 
I       1511      41085.59037      41087.44888      41085.59037    407.5680        drrr_15+rrri 
I       1513      41083.65715      41085.59037      41083.65715    407.7699        drrr_15+rrri 
I       1519      41083.33089      41083.65715      41083.33089    408.7686        drrr_15+rrri 
I       1521      41077.47027      41083.33089      41077.47027    409.0424         drrr_15+rrg 
I       1526      41069.05775      41077.47027      41069.05775    409.7734        drrr_15+rroi 
I       1527      41068.39740      41069.05775      41068.39740    409.9122        drrr_15+rroi 
I       1529      41068.04081      41068.39740      41068.04081    410.0624        drrr_15+rroi 
I       1531      41067.97221      41068.04081      41067.97221    410.2304        drrr_15+rroi 
I       1532      41067.28513      41067.97221      41067.28513    410.2916        drrr_15+rroi 
I       1538      41062.89906      41067.28513      41062.89906    410.8393        drrr_15+rroi 
I       1545      41061.42054      41062.89906      41061.42054    411.6817        drrr_15+rrri 
I       1546      41061.06719      41061.42054      41061.06719    411.7872        drrr_15+rrri 
I       1548      41057.90008      41061.06719      41057.90008    412.0392        drrr_15+rroi 
I       1549      41056.67006      41057.90008      41056.67006    412.1848        drrr_15+rrri 
I       1553      41053.91762      41056.67006      41053.91762    412.5988        drrr_15+rrri 
I       1555      41052.53018      41053.91762      41052.53018    412.8125        drrr_15+rrri 
I       1557      41051.55571      41052.53018      41051.55571    413.0548        drrr_15+rroi 
I       1561      41050.83930      41051.55571      41050.83930    413.4669        drrr_15+rrri 
I       1562      41049.88422      41050.83930      41049.88422    413.5982        drrr_15+rrri 
I       1563      41049.68541      41049.88422      41049.68541    413.6697        drrr_15+rrri 
I       1569      41045.91311      41049.68541      41045.91311    414.1888        drrr_15+rroi 
I       1572      41044.04138      41045.91311      41044.04138    414.4766         drrr_15+rrg 
I       1573      41043.79815      41044.04138      41043.79815    414.6763        drrr_15+rroi 
I       1576      41041.92981      41043.79815      41041.92981    414.9622        drrr_15+rrri 
I       1579      41040.68559      41041.92981      41040.68559    415.5996        drrr_15+rroi 
I       1582      41032.90163      41040.68559      41032.90163    415.7870         drrr_15+rrg 
I       1585      41030.58595      41032.90163      41030.58595    416.0968         drrr_15+rrg 
I       1587      41028.11571      41030.58595      41028.11571    416.3920         drrr_15+rrg 
I       1589      41027.79918      41028.11571      41027.79918    416.5567         drrr_15+rrg 
I       1590      41027.22180      41027.79918      41027.22180    416.6424         drrr_15+rrg 
I       1591      41027.02731      41027.22180      41027.02731    416.7442        drrr_15+rroi 
I       1593      41026.58784      41027.02731      41026.58784    416.9151         drrr_15+rrg 
I       1595      41026.48712      41026.58784      41026.48712    417.1584        drrr_15+rroi 
I       1602      41025.68227      41026.48712      41025.68227    418.1208        drrr_15+rroi 
I       1604      41020.31280      41025.68227      41020.31280    418.4071         drrr_15+rrg 
I       1609      41019.14002      41020.31280      41019.14002    418.9135        drrr_15+rrri 
I       1610      41019.00762      41019.14002      41019.00762    419.0505        drrr_15+rroi 
I       1616      41016.16557      41019.00762      41016.16557    419.7560        drrr_15+rrri 
I       1622      41015.67410      41016.16557      41015.67410    420.4625        drrr_15+rrri 
I       1624      41012.56138      41015.67410      41012.56138    420.6974        drrr_15+rrri 
I       1634      41012.25968      41012.56138      41012.25968    421.7011        drrr_15+rrri 
I       1635      41011.60899      41012.25968      41011.60899    421.7917        drrr_15+rrri 
I       1639      41009.27026      41011.60899      41009.27026    422.1854         drrr_15+rrg 
I       1642      41006.56403      41009.27026      41006.56403    422.9350         drrr_15+rrg 
I       1643      41000.55590      41006.56403      41000.55590    422.9944         drrr_15+rrg 
I       1650      41000.45337      41000.55590      41000.45337    423.8621        drrr_15+rroi 
I       1653      40998.63107      41000.45337      40998.63107    424.1564         drrr_15+rrg 
I       1658      40997.58724      40998.63107      40997.58724    424.5983        drrr_15+rroi 
I       1660      40995.92147      40997.58724      40995.92147    424.7851         drrr_15+rrg 
I       1666      40995.47364      40995.92147      40995.47364    425.3955        drrr_15+rroi 
I       1667      40991.29759      40995.47364      40991.29759    425.5102         drrr_15+rrg 
I       1668      40987.05185      40991.29759      40987.05185    425.6385        drrr_15+rrri 
I       1669      40985.00203      40987.05185      40985.00203    425.7464         drrr_15+rrg 
I       1671      40983.28853      40985.00203      40983.28853    425.9445        drrr_15+rroi 
I       1673      40982.40550      40983.28853      40982.40550    426.1861         drrr_15+rrg 
I       1677      40981.50697      40982.40550      40981.50697    426.5598        drrr_15+rrri 
I       1680      40979.37780      40981.50697      40979.37780    426.8150         drrr_15+rrg 
I       1682      40974.42882      40979.37780      40974.42882    427.0055        drrr_15+rroi 
I       1686      40973.76952      40974.42882      40973.76952    427.3239        drrr_15+rroi 
I       1687      40969.21749      40973.76952      40969.21749    427.3823         drrr_15+rrg 
I       1691      40967.29321      40969.21749      40967.29321    427.6404         drrr_15+rrg 
I       1692      40965.75674      40967.29321      40965.75674    427.7870        drrr_15+rrri 
I       1694      40965.51142      40965.75674      40965.51142    427.9702         drrr_15+rrg 
I       1698      40961.69110      40965.51142      40961.69110    428.3206        drrr_15+rrri 
I       1703      40959.45252      40961.69110      40959.45252    429.2303        drrr_15+rroi 
I       1704      40954.29232      40959.45252      40954.29232    429.3151         drrr_15+rrg 
I       1710      40950.74398      40954.29232      40950.74398    429.9132         drrr_15+rrg 
I       1712      40949.98752      40950.74398      40949.98752    430.0782        drrr_15+rroi 
I       1714      40947.52399      40949.98752      40947.52399    430.1805        drrr_15+rrri 
I       1718      40944.06604      40947.52399      40944.06604    430.5574        drrr_15+rroi 
I       1719      40943.66764      40944.06604      40943.66764    430.7043        drrr_15+rroi 
I       1721      40941.59615      40943.66764      40941.59615    430.9359        drrr_15+rroi 
I       1733      40940.87146      40941.59615      40940.87146    432.1200         drrr_15+rrg 
I       1740      40935.77463      40940.87146      40935.77463    432.7248        drrr_15+rrri 
I       1745      40934.56470      40935.77463      40934.56470    433.1226         drrr_15+rrg 
I       1746      40928.75924      40934.56470      40928.75924    433.1728        drrr_15+rrri 
I       1748      40923.82205      40928.75924      40923.82205    433.3449         drrr_15+rrg 
I       1749      40921.25590      40923.82205      40921.25590    433.4015         drrr_15+rrg 
I       1750      40919.36852      40921.25590      40919.36852    433.5550         drrr_15+rrg 
I       1751      40919.05804      40919.36852      40919.05804    433.6911         drrr_15+rrg 
I       1752      40917.95028      40919.05804      40917.95028    433.8060        drrr_15+rrri 
I       1757      40910.60677      40917.95028      40910.60677    434.3101        drrr_15+rroi 
I       1760      40910.37558      40910.60677      40910.37558    434.8144         drrr_15+rrg 
I       1763      40908.53237      40910.37558      40908.53237    435.1481         drrr_15+rrg 
I       1764      40907.73472      40908.53237      40907.73472    435.5591        drrr_15+rrri 
I       1768      40904.31220      40907.73472      40904.31220    435.8620         drrr_15+rrg 
I       1771      40903.83695      40904.31220      40903.83695    436.1642        drrr_15+rrri 
I       1772      40902.20408      40903.83695      40902.20408    436.2206         drrr_15+rrg 
I       1786      40900.08271      40902.20408      40900.08271    437.4315         drrr_15+rrg 
I       1790      40898.16148      40900.08271      40898.16148    437.8354        drrr_15+rrri 
I       1791      40891.74452      40898.16148      40891.74452    437.9196        drrr_15+rrri 
I       1792      40891.34316      40891.74452      40891.34316    438.0089        drrr_15+rrri 
I       1802      40887.14711      40891.34316      40887.14711    439.0456        drrr_15+rrri 
I       1803      40876.42495      40887.14711      40876.42495    439.1201        drrr_15+rrri 
I       1807      40871.43511      40876.42495      40871.43511    439.4213         drrr_15+rrg 
I       1808      40868.55734      40871.43511      40868.55734    439.5168        drrr_15+rroi 
I       1809      40867.95604      40868.55734      40867.95604    439.6179         drrr_15+rrg 
I       1812      40864.62013      40867.95604      40864.62013    439.9060         drrr_15+rrg 
I       1816      40863.13792      40864.62013      40863.13792    440.3100         drrr_15+rrg 
I       1821      40862.29004      40863.13792      40862.29004    440.7508        drrr_15+rrri 
I       1827      40855.39649      40862.29004      40855.39649    441.2818         drrr_15+rrg 
I       1828      40846.74833      40855.39649      40846.74833    441.3331         drrr_15+rrg 
I       1829      40844.50039      40846.74833      40844.50039    441.7338         drrr_15+rrg 
I       1841      40842.43298      40844.50039      40842.43298    442.7857        drrr_15+rroi 
I       1846      40841.92345      40842.43298      40841.92345    443.2774         drrr_15+rrg 
I       1857      40838.59362      40841.92345      40838.59362    444.2147        drrr_15+rroi 
I       1861      40835.63027      40838.59362      40835.63027    444.6228        drrr_15+rrri 
I       1862      40829.43952      40835.63027      40829.43952    444.7497         drrr_15+rrg 
I       1870      40828.72989      40829.43952      40828.72989    445.4539        drrr_15+rrri 
I       1874      40828.19947      40828.72989      40828.19947    445.8132         drrr_15+rrg 
I       1875      40824.82601      40828.19947      40824.82601    445.9339         drrr_15+rrg 
I       1877      40823.96065      40824.82601      40823.96065    446.0949         drrr_15+rrg 
I       1878      40818.62039      40823.96065      40818.62039    446.1720        drrr_15+rrri 
I       1882      40815.63268      40818.62039      40815.63268    446.6496        drrr_15+rroi 
I       1885      40813.10394      40815.63268      40813.10394    446.9109        drrr_15+rrri 
I       1888      40811.93241      40813.10394      40811.93241    447.0919         drrr_15+rrg 
I       1891      40806.07795      40811.93241      40806.07795    447.3793        drrr_15+rroi 
I       1894      40804.97567      40806.07795      40804.97567    447.8574        drrr_15+rroi 
I       1895      40801.48009      40804.97567      40801.48009    447.9380        drrr_15+rrri 
I       1900      40794.97159      40801.48009      40794.97159    448.4581        drrr_15+rroi 
I       1907      40786.56768      40794.97159      40786.56768    449.0084        drrr_15+rroi 
I       1910      40783.53422      40786.56768      40783.53422    449.3136        drrr_15+rrri 
I       1914      40782.41407      40783.53422      40782.41407    449.7164        drrr_15+rrri 
I       1924      40780.45818      40782.41407      40780.45818    450.7113        drrr_15+rrri 
I       1927      40780.21360      40780.45818      40780.21360    450.9984        drrr_15+rrri 
I       1932      40777.02907      40780.21360      40777.02907    451.3175        drrr_15+rroi 
I       1938      40773.60646      40777.02907      40773.60646    451.8318        drrr_15+rroi 
I       1942      40766.00901      40773.60646      40766.00901    452.1104        drrr_15+rrri 
I       1943      40763.08869      40766.00901      40763.08869    452.2292         drrr_15+rrg 
I       1946      40760.53184      40763.08869      40760.53184    452.5147        drrr_15+rrri 
I       1948      40759.76684      40760.53184      40759.76684    452.7079        drrr_15+rroi 
I       1949      40758.69414      40759.76684      40758.69414    452.7765         drrr_15+rrg 
I       1951      40756.35403      40758.69414      40756.35403    452.9487         drrr_15+rrg 
I       1952      40755.67446      40756.35403      40755.67446    453.0197        drrr_15+rrri 
I       1954      40745.99207      40755.67446      40745.99207    453.2384        drrr_15+rrri 
I       1964      40744.27236      40745.99207      40744.27236    454.4117         drrr_15+rrg 
I       1971      40739.88847      40744.27236      40739.88847    455.1580        drrr_15+rrri 
I       1972      40739.70076      40739.88847      40739.70076    455.2535        drrr_15+rrri 
I       1973      40739.37458      40739.70076      40739.37458    455.4305        drrr_15+rroi 
I       1979      40737.99681      40739.37458      40737.99681    455.9163         drrr_15+rrg 
I       1983      40736.11615      40737.99681      40736.11615    456.1831        drrr_15+rroi 
I       1991      40734.05626      40736.11615      40734.05626    456.7865         drrr_15+rrg 
I       1993      40732.61816      40734.05626      40732.61816    456.9339        drrr_15+rroi 
I       1994      40726.93286      40732.61816      40726.93286    457.0944         drrr_15+rrg 
I       1995      40716.73276      40726.93286      40716.73276    457.2274        drrr_15+rroi 
I       1998      40709.55744      40716.73276      40709.55744    457.5307        drrr_15+rrri 
I       1999      40707.68168      40709.55744      40707.68168    457.6129        drrr_15+rrri 
I       2001      40703.62272      40707.68168      40703.62272    457.7567         drrr_15+rrg 
I       2007      40702.62314      40703.62272      40702.62314    458.2772        drrr_15+rroi 
I       2014      40699.47460      40702.62314      40699.47460    458.8200         drrr_15+rrg 
I       2016      40698.67206      40699.47460      40698.67206    458.9536        drrr_15+rroi 
I       2021      40696.28231      40698.67206      40696.28231    459.4574         drrr_15+rrg 
I       2024      40689.99485      40696.28231      40689.99485    460.0121         drrr_15+rrg 
I       2028      40687.65600      40689.99485      40687.65600    460.3836        drrr_15+rrri 
I       2030      40685.96075      40687.65600      40685.96075    460.5114        drrr_15+rroi 
I       2035      40682.61519      40685.96075      40682.61519    461.0378        drrr_15+rrri 
I       2039      40682.20212      40682.61519      40682.20212    461.3143         drrr_15+rrg 
