EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_10
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1290940071
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.45405
I       iter             best          obj_old          obj_new        time              method info
I        599      42723.00456      42723.43961      42723.00456    286.2816        drrr_15+rroi 
I        600      42716.22890      42723.00456      42716.22890    286.4907         drrr_15+rrg 
I        601      42701.23829      42716.22890      42701.23829    286.6036        drrr_15+rrri 
I        602      42694.73664      42701.23829      42694.73664    286.8521         drrr_15+rrg 
I        603      42683.54868      42694.73664      42683.54868    287.1998        drrr_15+rrri 
I        609      42682.02091      42683.54868      42682.02091    288.4650        drrr_15+rroi 
I        615      42681.88858      42682.02091      42681.88858    289.6435         drrr_15+rrg 
I        618      42676.03612      42681.88858      42676.03612    290.1793        drrr_15+rrri 
I        622      42671.60134      42676.03612      42671.60134    290.9199        drrr_15+rrri 
I        630      42658.44467      42671.60134      42658.44467    292.2888        drrr_15+rrri 
I        637      42652.70979      42658.44467      42652.70979    293.6708        drrr_15+rrri 
I        639      42649.42112      42652.70979      42649.42112    294.0223        drrr_15+rroi 
I        643      42644.76420      42649.42112      42644.76420    294.6140         drrr_15+rrg 
I        645      42641.83590      42644.76420      42641.83590    295.3047        drrr_15+rrri 
I        647      42637.91038      42641.83590      42637.91038    295.7024         drrr_15+rrg 
I        651      42633.68431      42637.91038      42633.68431    296.4955        drrr_15+rroi 
I        652      42629.41483      42633.68431      42629.41483    296.6091         drrr_15+rrg 
I        653      42623.27825      42629.41483      42623.27825    296.8270        drrr_15+rrri 
I        654      42615.65915      42623.27825      42615.65915    297.1849         drrr_15+rrg 
I        655      42609.65889      42615.65915      42609.65889    297.3345         drrr_15+rrg 
I        656      42608.45411      42609.65889      42608.45411    297.5266        drrr_15+rrri 
I        657      42608.08191      42608.45411      42608.08191    297.6853        drrr_15+rroi 
I        658      42606.59521      42608.08191      42606.59521    297.9333         drrr_15+rrg 
I        660      42600.00083      42606.59521      42600.00083    298.2357         drrr_15+rrg 
I        662      42594.09602      42600.00083      42594.09602    298.6888        drrr_15+rrri 
I        665      42579.58590      42594.09602      42579.58590    299.2227        drrr_15+rrri 
I        666      42572.83905      42579.58590      42572.83905    299.4016        drrr_15+rroi 
I        667      42572.08822      42572.83905      42572.08822    299.6583         drrr_15+rrg 
I        669      42561.87191      42572.08822      42561.87191    299.9183         drrr_15+rrg 
I        670      42553.14721      42561.87191      42553.14721    300.0506         drrr_15+rrg 
I        673      42546.59230      42553.14721      42546.59230    300.7095        drrr_15+rroi 
I        674      42538.29559      42546.59230      42538.29559    300.8644        drrr_15+rrri 
I        675      42534.13425      42538.29559      42534.13425    301.0458        drrr_15+rroi 
I        677      42526.34340      42534.13425      42526.34340    301.4505         drrr_15+rrg 
I        679      42522.08978      42526.34340      42522.08978    301.8376        drrr_15+rrri 
I        680      42507.79540      42522.08978      42507.79540    301.9952        drrr_15+rrri 
I        681      42491.95453      42507.79540      42491.95453    302.2036         drrr_15+rrg 
I        682      42487.06674      42491.95453      42487.06674    302.4234        drrr_15+rrri 
I        683      42481.60246      42487.06674      42481.60246    302.5719        drrr_15+rrri 
I        684      42474.29041      42481.60246      42474.29041    302.7715         drrr_15+rrg 
I        685      42473.29198      42474.29041      42473.29198    303.0423        drrr_15+rroi 
I        687      42471.77584      42473.29198      42471.77584    303.5182         drrr_15+rrg 
I        689      42467.87797      42471.77584      42467.87797    303.9608        drrr_15+rrri 
I        690      42457.46715      42467.87797      42457.46715    304.1645        drrr_15+rroi 
I        693      42453.07860      42457.46715      42453.07860    305.0249        drrr_15+rrri 
I        694      42445.47354      42453.07860      42445.47354    305.2324         drrr_15+rrg 
I        695      42443.07388      42445.47354      42443.07388    305.4101        drrr_15+rrri 
I        701      42441.91259      42443.07388      42441.91259    306.3308        drrr_15+rrri 
I        702      42436.46491      42441.91259      42436.46491    306.6632        drrr_15+rroi 
I        705      42418.19779      42436.46491      42418.19779    307.3284        drrr_15+rroi 
I        706      42399.31122      42418.19779      42399.31122    307.5116        drrr_15+rrri 
I        707      42396.12112      42399.31122      42396.12112    307.6991        drrr_15+rrri 
I        711      42373.36643      42396.12112      42373.36643    308.5940        drrr_15+rroi 
I        713      42372.17648      42373.36643      42372.17648    308.9715        drrr_15+rroi 
I        714      42371.59872      42372.17648      42371.59872    309.1018        drrr_15+rroi 
I        716      42364.79739      42371.59872      42364.79739    309.5157        drrr_15+rroi 
I        721      42363.98459      42364.79739      42363.98459    310.2637        drrr_15+rroi 
I        723      42362.49027      42363.98459      42362.49027    310.5652        drrr_15+rroi 
I        724      42356.20127      42362.49027      42356.20127    310.8029         drrr_15+rrg 
I        726      42354.17178      42356.20127      42354.17178    311.1819         drrr_15+rrg 
I        727      42353.70534      42354.17178      42353.70534    311.2933        drrr_15+rrri 
I        728      42347.75762      42353.70534      42347.75762    311.6265         drrr_15+rrg 
I        733      42346.66099      42347.75762      42346.66099    312.4998        drrr_15+rrri 
I        734      42343.26050      42346.66099      42343.26050    312.7386        drrr_15+rrri 
I        736      42338.14087      42343.26050      42338.14087    313.2018        drrr_15+rrri 
I        739      42334.02539      42338.14087      42334.02539    313.6558        drrr_15+rrri 
I        741      42323.07523      42334.02539      42323.07523    314.6166        drrr_15+rrri 
I        742      42320.78252      42323.07523      42320.78252    314.8482        drrr_15+rrri 
I        745      42313.16568      42320.78252      42313.16568    315.3860         drrr_15+rrg 
I        746      42312.11024      42313.16568      42312.11024    315.5174        drrr_15+rroi 
I        747      42306.61234      42312.11024      42306.61234    315.7486         drrr_15+rrg 
I        748      42305.02472      42306.61234      42305.02472    315.8397         drrr_15+rrg 
I        750      42301.72543      42305.02472      42301.72543    316.2558         drrr_15+rrg 
I        757      42298.56662      42301.72543      42298.56662    317.3234         drrr_15+rrg 
I        761      42285.95885      42298.56662      42285.95885    318.2018         drrr_15+rrg 
I        762      42283.00745      42285.95885      42283.00745    318.3693        drrr_15+rrri 
I        764      42278.31542      42283.00745      42278.31542    318.9102         drrr_15+rrg 
I        766      42274.37699      42278.31542      42274.37699    319.2031         drrr_15+rrg 
I        769      42272.55705      42274.37699      42272.55705    319.6923        drrr_15+rrri 
I        770      42264.92004      42272.55705      42264.92004    319.9126         drrr_15+rrg 
I        777      42262.18105      42264.92004      42262.18105    321.1217        drrr_15+rrri 
I        783      42258.78128      42262.18105      42258.78128    322.1254        drrr_15+rroi 
I        784      42258.32823      42258.78128      42258.32823    322.2329         drrr_15+rrg 
I        786      42254.24715      42258.32823      42254.24715    322.4152        drrr_15+rrri 
I        793      42254.19679      42254.24715      42254.19679    324.0915        drrr_15+rroi 
I        794      42250.42568      42254.19679      42250.42568    324.2371         drrr_15+rrg 
I        797      42246.40789      42250.42568      42246.40789    324.8672         drrr_15+rrg 
I        799      42238.02077      42246.40789      42238.02077    325.1594        drrr_15+rrri 
I        800      42230.72026      42238.02077      42230.72026    325.3067        drrr_15+rrri 
I        804      42225.26274      42230.72026      42225.26274    326.0059        drrr_15+rrri 
I        806      42219.92226      42225.26274      42219.92226    326.3567        drrr_15+rrri 
I        807      42204.53318      42219.92226      42204.53318    326.4749         drrr_15+rrg 
I        809      42204.47775      42204.53318      42204.47775    326.8483        drrr_15+rroi 
I        811      42199.12169      42204.47775      42199.12169    327.1400         drrr_15+rrg 
I        813      42192.79824      42199.12169      42192.79824    327.5292         drrr_15+rrg 
I        815      42190.29082      42192.79824      42190.29082    327.7606         drrr_15+rrg 
I        824      42187.65935      42190.29082      42187.65935    329.4618        drrr_15+rrri 
I        829      42180.53866      42187.65935      42180.53866    330.4988         drrr_15+rrg 
I        835      42165.42375      42180.53866      42165.42375    331.6472         drrr_15+rrg 
I        837      42143.83845      42165.42375      42143.83845    331.9811        drrr_15+rrri 
I        838      42140.18207      42143.83845      42140.18207    332.2221        drrr_15+rroi 
I        842      42138.75653      42140.18207      42138.75653    333.2998         drrr_15+rrg 
I        845      42136.73662      42138.75653      42136.73662    333.7645        drrr_15+rrri 
I        848      42136.11256      42136.73662      42136.11256    334.1705        drrr_15+rroi 
I        851      42122.37958      42136.11256      42122.37958    334.4848         drrr_15+rrg 
I        852      42112.20548      42122.37958      42112.20548    334.7897        drrr_15+rroi 
I        853      42109.09976      42112.20548      42109.09976    334.9168        drrr_15+rroi 
I        858      42107.08133      42109.09976      42107.08133    335.5630        drrr_15+rroi 
I        860      42098.97563      42107.08133      42098.97563    335.9239         drrr_15+rrg 
I        862      42098.24834      42098.97563      42098.24834    336.1838        drrr_15+rroi 
I        863      42088.39493      42098.24834      42088.39493    336.3216         drrr_15+rrg 
I        871      42086.42412      42088.39493      42086.42412    337.4850        drrr_15+rroi 
I        872      42085.86504      42086.42412      42085.86504    337.5873         drrr_15+rrg 
I        875      42080.25356      42085.86504      42080.25356    337.9151        drrr_15+rrri 
I        876      42075.95744      42080.25356      42075.95744    338.1312         drrr_15+rrg 
I        879      42072.98714      42075.95744      42072.98714    338.5740        drrr_15+rroi 
I        880      42068.50394      42072.98714      42068.50394    338.6998         drrr_15+rrg 
I        881      42056.27246      42068.50394      42056.27246    338.8939         drrr_15+rrg 
I        882      42051.60343      42056.27246      42051.60343    339.0587        drrr_15+rrri 
I        883      42050.14319      42051.60343      42050.14319    339.2365        drrr_15+rroi 
I        885      42047.47804      42050.14319      42047.47804    339.4966        drrr_15+rroi 
I        886      42032.14258      42047.47804      42032.14258    339.7543        drrr_15+rrri 
I        891      42025.53256      42032.14258      42025.53256    340.6601        drrr_15+rrri 
I        894      42017.55240      42025.53256      42017.55240    341.5906        drrr_15+rrri 
I        895      42010.29662      42017.55240      42010.29662    341.8601         drrr_15+rrg 
I        897      42004.46134      42010.29662      42004.46134    342.1465        drrr_15+rrri 
I        899      42000.18425      42004.46134      42000.18425    342.3429        drrr_15+rroi 
I        901      41997.11720      42000.18425      41997.11720    342.6443        drrr_15+rroi 
I        902      41988.56546      41997.11720      41988.56546    342.7768        drrr_15+rroi 
I        903      41983.85305      41988.56546      41983.85305    343.0058        drrr_15+rrri 
I        905      41965.70453      41983.85305      41965.70453    343.3752        drrr_15+rrri 
I        908      41959.17893      41965.70453      41959.17893    343.8500        drrr_15+rroi 
I        914      41956.79183      41959.17893      41956.79183    344.6059        drrr_15+rroi 
I        916      41954.80924      41956.79183      41954.80924    344.9697        drrr_15+rrri 
I        917      41948.13067      41954.80924      41948.13067    345.2118        drrr_15+rrri 
I        918      41945.21613      41948.13067      41945.21613    345.3206         drrr_15+rrg 
I        927      41938.46411      41945.21613      41938.46411    346.8035         drrr_15+rrg 
I        930      41938.30151      41938.46411      41938.30151    347.2842        drrr_15+rroi 
I        933      41936.03160      41938.30151      41936.03160    347.8977         drrr_15+rrg 
I        938      41930.14110      41936.03160      41930.14110    348.6753         drrr_15+rrg 
I        939      41925.22678      41930.14110      41925.22678    348.8439        drrr_15+rrri 
I        941      41919.04302      41925.22678      41919.04302    349.1721        drrr_15+rrri 
I        943      41914.79170      41919.04302      41914.79170    349.4654        drrr_15+rrri 
I        944      41907.10970      41914.79170      41907.10970    349.6653        drrr_15+rrri 
I        945      41903.21899      41907.10970      41903.21899    349.7667        drrr_15+rrri 
I        946      41898.48594      41903.21899      41898.48594    350.3525        drrr_15+rrri 
I        949      41892.94318      41898.48594      41892.94318    350.9072         drrr_15+rrg 
I        950      41891.38208      41892.94318      41891.38208    351.1169        drrr_15+rrri 
I        951      41887.80424      41891.38208      41887.80424    351.3169        drrr_15+rroi 
I        954      41887.27306      41887.80424      41887.27306    351.7642        drrr_15+rroi 
I        959      41874.79730      41887.27306      41874.79730    352.4602        drrr_15+rroi 
I        961      41866.31265      41874.79730      41866.31265    352.7242        drrr_15+rroi 
I        964      41862.34984      41866.31265      41862.34984    353.1185        drrr_15+rroi 
I        966      41856.20017      41862.34984      41856.20017    353.3568         drrr_15+rrg 
I        968      41850.46412      41856.20017      41850.46412    353.5599        drrr_15+rrri 
I        970      41844.27993      41850.46412      41844.27993    353.8568        drrr_15+rrri 
I        974      41833.97323      41844.27993      41833.97323    354.4684         drrr_15+rrg 
I        975      41831.81646      41833.97323      41831.81646    354.6985        drrr_15+rrri 
I        979      41830.84043      41831.81646      41830.84043    355.4257        drrr_15+rroi 
I        981      41830.51007      41830.84043      41830.51007    355.7385         drrr_15+rrg 
I        983      41829.96158      41830.51007      41829.96158    355.9701        drrr_15+rroi 
I        988      41826.45590      41829.96158      41826.45590    356.7007        drrr_15+rroi 
I        991      41822.67034      41826.45590      41822.67034    357.1978        drrr_15+rrri 
I        994      41814.10204      41822.67034      41814.10204    357.6618         drrr_15+rrg 
I        997      41808.74095      41814.10204      41808.74095    358.1123         drrr_15+rrg 
I        998      41807.08039      41808.74095      41807.08039    358.3071        drrr_15+rroi 
I       1000      41796.30669      41807.08039      41796.30669    358.6412         drrr_15+rrg 
I       1005      41790.04777      41796.30669      41790.04777    359.9140        drrr_15+rroi 
I       1007      41781.97363      41790.04777      41781.97363    360.1354        drrr_15+rrri 
I       1012      41778.01585      41781.97363      41778.01585    360.8729        drrr_15+rroi 
I       1013      41774.24037      41778.01585      41774.24037    361.1920        drrr_15+rrri 
I       1014      41771.36301      41774.24037      41771.36301    361.4291        drrr_15+rrri 
I       1016      41766.59862      41771.36301      41766.59862    361.7833         drrr_15+rrg 
I       1017      41765.68896      41766.59862      41765.68896    361.9585        drrr_15+rrri 
I       1018      41762.32422      41765.68896      41762.32422    362.1723         drrr_15+rrg 
I       1022      41755.82535      41762.32422      41755.82535    362.9400        drrr_15+rrri 
I       1025      41739.20477      41755.82535      41739.20477    363.3084        drrr_15+rroi 
I       1026      41738.13875      41739.20477      41738.13875    363.3870        drrr_15+rrri 
I       1030      41732.54474      41738.13875      41732.54474    363.9937         drrr_15+rrg 
I       1038      41721.00505      41732.54474      41721.00505    365.4704        drrr_15+rroi 
I       1041      41717.29760      41721.00505      41717.29760    365.9955         drrr_15+rrg 
I       1044      41710.34871      41717.29760      41710.34871    366.6251        drrr_15+rroi 
I       1049      41703.72784      41710.34871      41703.72784    367.6020        drrr_15+rroi 
I       1051      41697.64047      41703.72784      41697.64047    367.8476        drrr_15+rrri 
I       1053      41696.76082      41697.64047      41696.76082    368.6067        drrr_15+rroi 
I       1054      41696.25611      41696.76082      41696.25611    368.7519        drrr_15+rroi 
I       1055      41690.03811      41696.25611      41690.03811    368.9447        drrr_15+rrri 
I       1057      41677.27608      41690.03811      41677.27608    369.3379        drrr_15+rroi 
I       1063      41665.86992      41677.27608      41665.86992    370.1176        drrr_15+rroi 
I       1064      41653.26446      41665.86992      41653.26446    370.3519        drrr_15+rroi 
I       1065      41652.98727      41653.26446      41652.98727    370.4979        drrr_15+rrri 
I       1068      41649.83122      41652.98727      41649.83122    370.8906        drrr_15+rroi 
I       1074      41647.90001      41649.83122      41647.90001    371.8882        drrr_15+rroi 
I       1085      41646.88681      41647.90001      41646.88681    373.4378         drrr_15+rrg 
I       1090      41645.23535      41646.88681      41645.23535    374.1679        drrr_15+rrri 
I       1091      41640.91226      41645.23535      41640.91226    374.2203        drrr_15+rroi 
I       1092      41637.75466      41640.91226      41637.75466    374.4550         drrr_15+rrg 
I       1095      41635.24859      41637.75466      41635.24859    374.9304         drrr_15+rrg 
I       1096      41634.82357      41635.24859      41634.82357    375.1122        drrr_15+rroi 
I       1097      41633.77626      41634.82357      41633.77626    375.1937         drrr_15+rrg 
I       1099      41629.34855      41633.77626      41629.34855    375.4278         drrr_15+rrg 
I       1100      41626.50676      41629.34855      41626.50676    375.5214        drrr_15+rroi 
I       1102      41614.44151      41626.50676      41614.44151    375.9539        drrr_15+rrri 
I       1105      41614.41800      41614.44151      41614.41800    376.4021         drrr_15+rrg 
I       1106      41606.09771      41614.41800      41606.09771    376.5797        drrr_15+rroi 
I       1109      41605.71616      41606.09771      41605.71616    377.4011        drrr_15+rroi 
I       1115      41604.46672      41605.71616      41604.46672    378.4510         drrr_15+rrg 
I       1116      41597.99687      41604.46672      41597.99687    378.5508         drrr_15+rrg 
I       1117      41595.27254      41597.99687      41595.27254    378.6812         drrr_15+rrg 
I       1119      41592.41738      41595.27254      41592.41738    379.0615        drrr_15+rrri 
I       1124      41588.81946      41592.41738      41588.81946    379.7490        drrr_15+rrri 
I       1126      41579.13531      41588.81946      41579.13531    380.1092        drrr_15+rroi 
I       1128      41577.98465      41579.13531      41577.98465    380.3853        drrr_15+rrri 
I       1130      41565.20496      41577.98465      41565.20496    380.5639         drrr_15+rrg 
I       1132      41564.68643      41565.20496      41564.68643    380.7889         drrr_15+rrg 
I       1133      41557.80389      41564.68643      41557.80389    380.9743        drrr_15+rroi 
I       1134      41555.95491      41557.80389      41555.95491    381.1282         drrr_15+rrg 
I       1136      41545.13741      41555.95491      41545.13741    381.3744        drrr_15+rrri 
I       1139      41540.38470      41545.13741      41540.38470    381.8224        drrr_15+rrri 
I       1142      41534.79443      41540.38470      41534.79443    382.2995        drrr_15+rrri 
I       1144      41534.08095      41534.79443      41534.08095    382.6604        drrr_15+rrri 
I       1147      41528.27221      41534.08095      41528.27221    383.1208        drrr_15+rrri 
I       1149      41525.75444      41528.27221      41525.75444    383.3827        drrr_15+rrri 
I       1150      41520.86757      41525.75444      41520.86757    383.5180        drrr_15+rroi 
I       1161      41513.66363      41520.86757      41513.66363    385.1418         drrr_15+rrg 
I       1162      41503.94709      41513.66363      41503.94709    385.6898        drrr_15+rroi 
I       1166      41503.20255      41503.94709      41503.20255    386.1291        drrr_15+rroi 
I       1169      41502.97281      41503.20255      41502.97281    386.5420         drrr_15+rrg 
I       1170      41494.84893      41502.97281      41494.84893    386.6736        drrr_15+rroi 
I       1171      41486.56162      41494.84893      41486.56162    386.8311        drrr_15+rrri 
I       1172      41483.98491      41486.56162      41483.98491    387.0072        drrr_15+rrri 
I       1177      41479.53422      41483.98491      41479.53422    387.7618        drrr_15+rrri 
I       1185      41474.76788      41479.53422      41474.76788    388.6831        drrr_15+rroi 
I       1187      41468.65862      41474.76788      41468.65862    389.0440         drrr_15+rrg 
I       1194      41466.86695      41468.65862      41466.86695    390.0017        drrr_15+rrri 
I       1195      41465.34971      41466.86695      41465.34971    390.1703        drrr_15+rrri 
I       1196      41464.74726      41465.34971      41464.74726    390.3944        drrr_15+rroi 
I       1199      41459.50610      41464.74726      41459.50610    390.6823         drrr_15+rrg 
I       1200      41456.23084      41459.50610      41456.23084    390.9319        drrr_15+rrri 
I       1202      41451.82754      41456.23084      41451.82754    391.1629        drrr_15+rroi 
I       1203      41447.92208      41451.82754      41447.92208    391.2472        drrr_15+rrri 
I       1204      41445.98410      41447.92208      41445.98410    391.3132        drrr_15+rrri 
I       1209      41445.31028      41445.98410      41445.31028    391.9744         drrr_15+rrg 
I       1217      41436.51464      41445.31028      41436.51464    393.0612         drrr_15+rrg 
I       1219      41430.28686      41436.51464      41430.28686    393.2868         drrr_15+rrg 
I       1220      41429.22364      41430.28686      41429.22364    393.9061        drrr_15+rrri 
I       1221      41419.77857      41429.22364      41419.77857    394.0547         drrr_15+rrg 
I       1224      41419.70401      41419.77857      41419.70401    394.4285        drrr_15+rrri 
I       1227      41418.70690      41419.70401      41418.70690    394.8419         drrr_15+rrg 
I       1228      41416.47789      41418.70690      41416.47789    394.9312         drrr_15+rrg 
I       1231      41408.09269      41416.47789      41408.09269    395.3689        drrr_15+rrri 
I       1235      41404.43451      41408.09269      41404.43451    395.9309        drrr_15+rrri 
I       1237      41396.29267      41404.43451      41396.29267    396.2900        drrr_15+rroi 
I       1238      41387.29044      41396.29267      41387.29044    396.5684        drrr_15+rroi 
I       1239      41386.10812      41387.29044      41386.10812    396.6950         drrr_15+rrg 
I       1240      41378.15252      41386.10812      41378.15252    396.8845        drrr_15+rrri 
I       1241      41376.51891      41378.15252      41376.51891    397.0511        drrr_15+rroi 
I       1242      41372.90558      41376.51891      41372.90558    397.2036        drrr_15+rroi 
I       1245      41370.15869      41372.90558      41370.15869    397.7046         drrr_15+rrg 
I       1250      41367.15365      41370.15869      41367.15365    398.2730        drrr_15+rrri 
I       1256      41365.80629      41367.15365      41365.80629    399.1759        drrr_15+rrri 
I       1257      41364.81055      41365.80629      41364.81055    399.3364         drrr_15+rrg 
I       1264      41363.40767      41364.81055      41363.40767    400.2231        drrr_15+rrri 
I       1271      41351.31273      41363.40767      41351.31273    401.0835        drrr_15+rroi 
I       1273      41349.94719      41351.31273      41349.94719    401.4040        drrr_15+rroi 
I       1274      41349.14611      41349.94719      41349.14611    401.5288        drrr_15+rroi 
I       1276      41347.36753      41349.14611      41347.36753    402.2231        drrr_15+rroi 
I       1278      41344.95757      41347.36753      41344.95757    402.3710        drrr_15+rroi 
I       1279      41341.84705      41344.95757      41341.84705    402.5003         drrr_15+rrg 
I       1280      41341.39703      41341.84705      41341.39703    402.6001        drrr_15+rroi 
I       1287      41341.25969      41341.39703      41341.25969    403.6881         drrr_15+rrg 
I       1288      41339.34464      41341.25969      41339.34464    403.8414        drrr_15+rrri 
I       1290      41336.52042      41339.34464      41336.52042    404.1499        drrr_15+rroi 
I       1293      41331.85423      41336.52042      41331.85423    404.5009        drrr_15+rroi 
I       1294      41319.86336      41331.85423      41319.86336    404.6384        drrr_15+rroi 
I       1295      41319.01418      41319.86336      41319.01418    404.7477        drrr_15+rrri 
I       1297      41318.16847      41319.01418      41318.16847    405.0756         drrr_15+rrg 
I       1300      41316.14989      41318.16847      41316.14989    405.4250         drrr_15+rrg 
I       1303      41313.81723      41316.14989      41313.81723    405.7150        drrr_15+rrri 
I       1309      41309.67075      41313.81723      41309.67075    406.5734        drrr_15+rroi 
I       1312      41302.42683      41309.67075      41302.42683    407.0006        drrr_15+rrri 
I       1314      41291.97212      41302.42683      41291.97212    407.3188        drrr_15+rroi 
I       1315      41282.44787      41291.97212      41282.44787    407.4983        drrr_15+rrri 
I       1316      41281.92422      41282.44787      41281.92422    407.6234        drrr_15+rroi 
I       1317      41281.22979      41281.92422      41281.22979    407.7210        drrr_15+rroi 
I       1318      41274.11631      41281.22979      41274.11631    408.0164         drrr_15+rrg 
I       1330      41273.30581      41274.11631      41273.30581    409.6478         drrr_15+rrg 
I       1332      41267.09189      41273.30581      41267.09189    410.2622        drrr_15+rroi 
I       1336      41265.08623      41267.09189      41265.08623    410.8397         drrr_15+rrg 
I       1339      41263.14870      41265.08623      41263.14870    411.1384         drrr_15+rrg 
I       1340      41260.77912      41263.14870      41260.77912    411.2426        drrr_15+rrri 
I       1343      41259.30214      41260.77912      41259.30214    411.6047         drrr_15+rrg 
I       1347      41259.19499      41259.30214      41259.19499    412.0580        drrr_15+rroi 
I       1349      41255.47287      41259.19499      41255.47287    412.3964        drrr_15+rrri 
I       1351      41251.92206      41255.47287      41251.92206    412.6857         drrr_15+rrg 
I       1358      41250.81528      41251.92206      41250.81528    413.7170        drrr_15+rrri 
I       1359      41249.25786      41250.81528      41249.25786    413.8554        drrr_15+rroi 
I       1365      41249.00958      41249.25786      41249.00958    414.4793        drrr_15+rrri 
I       1368      41245.99754      41249.00958      41245.99754    414.9647         drrr_15+rrg 
I       1369      41244.12934      41245.99754      41244.12934    415.0989        drrr_15+rrri 
I       1372      41235.43040      41244.12934      41235.43040    415.5402        drrr_15+rroi 
I       1374      41234.92596      41235.43040      41234.92596    415.8387         drrr_15+rrg 
I       1378      41229.71617      41234.92596      41229.71617    416.2803         drrr_15+rrg 
I       1379      41228.24218      41229.71617      41228.24218    416.4519        drrr_15+rrri 
I       1384      41227.44543      41228.24218      41227.44543    417.1159        drrr_15+rroi 
I       1395      41225.63093      41227.44543      41225.63093    418.6063        drrr_15+rroi 
I       1396      41223.95065      41225.63093      41223.95065    418.8514         drrr_15+rrg 
I       1397      41221.77914      41223.95065      41221.77914    419.0733        drrr_15+rroi 
I       1398      41212.53569      41221.77914      41212.53569    419.1955        drrr_15+rrri 
I       1399      41209.12189      41212.53569      41209.12189    419.3512        drrr_15+rrri 
I       1404      41200.04616      41209.12189      41200.04616    419.9251         drrr_15+rrg 
I       1405      41198.04455      41200.04616      41198.04455    420.1052         drrr_15+rrg 
I       1406      41197.27144      41198.04455      41197.27144    420.2377        drrr_15+rrri 
I       1408      41196.96947      41197.27144      41196.96947    420.5583        drrr_15+rroi 
I       1409      41196.93386      41196.96947      41196.93386    420.6856         drrr_15+rrg 
I       1410      41196.08235      41196.93386      41196.08235    420.8519        drrr_15+rrri 
I       1412      41195.26157      41196.08235      41195.26157    421.1274        drrr_15+rrri 
I       1415      41190.32103      41195.26157      41190.32103    421.4602        drrr_15+rroi 
I       1416      41186.36159      41190.32103      41186.36159    421.5978        drrr_15+rrri 
I       1419      41177.66321      41186.36159      41177.66321    421.9868        drrr_15+rrri 
I       1427      41176.14146      41177.66321      41176.14146    423.0668        drrr_15+rroi 
I       1428      41175.08292      41176.14146      41175.08292    423.2292        drrr_15+rroi 
I       1431      41173.73918      41175.08292      41173.73918    423.5462        drrr_15+rrri 
I       1434      41171.09039      41173.73918      41171.09039    423.8258        drrr_15+rrri 
I       1435      41169.59721      41171.09039      41169.59721    423.9141        drrr_15+rroi 
I       1436      41167.04163      41169.59721      41167.04163    424.0070        drrr_15+rroi 
I       1438      41164.26168      41167.04163      41164.26168    424.1787        drrr_15+rrri 
I       1441      41160.89587      41164.26168      41160.89587    424.5768        drrr_15+rrri 
I       1442      41156.88068      41160.89587      41156.88068    424.6376        drrr_15+rrri 
I       1443      41152.86497      41156.88068      41152.86497    424.8180        drrr_15+rrri 
I       1457      41147.50357      41152.86497      41147.50357    426.9744        drrr_15+rroi 
I       1458      41144.94323      41147.50357      41144.94323    427.1137        drrr_15+rrri 
I       1459      41140.88597      41144.94323      41140.88597    427.2234        drrr_15+rrri 
I       1460      41138.13657      41140.88597      41138.13657    427.3038         drrr_15+rrg 
I       1463      41134.66094      41138.13657      41134.66094    427.6424        drrr_15+rrri 
I       1466      41131.04938      41134.66094      41131.04938    428.0499        drrr_15+rrri 
I       1467      41128.17271      41131.04938      41128.17271    428.2021         drrr_15+rrg 
I       1469      41123.78796      41128.17271      41123.78796    428.4124        drrr_15+rroi 
I       1471      41122.16248      41123.78796      41122.16248    428.6420        drrr_15+rroi 
I       1473      41117.44374      41122.16248      41117.44374    428.9006         drrr_15+rrg 
I       1475      41112.51478      41117.44374      41112.51478    429.2293        drrr_15+rroi 
I       1477      41107.02106      41112.51478      41107.02106    429.5281         drrr_15+rrg 
I       1478      41105.81019      41107.02106      41105.81019    429.7441        drrr_15+rroi 
I       1479      41099.75426      41105.81019      41099.75426    429.8601        drrr_15+rroi 
I       1483      41099.37000      41099.75426      41099.37000    430.2798        drrr_15+rroi 
