EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_09
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=695880216
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.14872
I       iter             best          obj_old          obj_new        time              method info
I        939      41968.73153      41971.88288      41968.73153    342.5059        drrr_15+rroi 
I        941      41957.47427      41968.73153      41957.47427    342.8951        drrr_15+rrri 
I        944      41951.58746      41957.47427      41951.58746    343.3330         drrr_15+rrg 
I        946      41940.81938      41951.58746      41940.81938    343.7426         drrr_15+rrg 
I        951      41937.73639      41940.81938      41937.73639    344.7205        drrr_15+rroi 
I        955      41936.80800      41937.73639      41936.80800    345.3911        drrr_15+rrri 
I        957      41932.49198      41936.80800      41932.49198    345.7080         drrr_15+rrg 
I        961      41927.68796      41932.49198      41927.68796    346.3905         drrr_15+rrg 
I        965      41927.49787      41927.68796      41927.49787    347.4417         drrr_15+rrg 
I        966      41926.77114      41927.49787      41926.77114    347.5825         drrr_15+rrg 
I        968      41918.68993      41926.77114      41918.68993    347.8400        drrr_15+rrri 
I        972      41910.88596      41918.68993      41910.88596    348.4724         drrr_15+rrg 
I        973      41902.47654      41910.88596      41902.47654    348.6801        drrr_15+rrri 
I        974      41898.76656      41902.47654      41898.76656    348.8788        drrr_15+rroi 
I        976      41897.86101      41898.76656      41897.86101    349.2923        drrr_15+rrri 
I        977      41897.26936      41897.86101      41897.26936    349.4303         drrr_15+rrg 
I        979      41894.52156      41897.26936      41894.52156    349.6558        drrr_15+rrri 
I        982      41889.73561      41894.52156      41889.73561    350.0227        drrr_15+rroi 
I        983      41884.72130      41889.73561      41884.72130    350.2323         drrr_15+rrg 
I        985      41872.65372      41884.72130      41872.65372    350.5348         drrr_15+rrg 
I        986      41869.70468      41872.65372      41869.70468    350.7070        drrr_15+rrri 
I        989      41862.74683      41869.70468      41862.74683    351.0959        drrr_15+rrri 
I        991      41852.17678      41862.74683      41852.17678    351.4784        drrr_15+rrri 
I        995      41841.56989      41852.17678      41841.56989    352.2541         drrr_15+rrg 
I       1000      41838.09859      41841.56989      41838.09859    352.9642        drrr_15+rrri 
I       1005      41834.80673      41838.09859      41834.80673    353.5665        drrr_15+rrri 
I       1006      41822.78315      41834.80673      41822.78315    353.7725        drrr_15+rrri 
I       1007      41815.98717      41822.78315      41815.98717    353.9011        drrr_15+rrri 
I       1010      41811.92603      41815.98717      41811.92603    354.3597         drrr_15+rrg 
I       1014      41806.24387      41811.92603      41806.24387    354.8987        drrr_15+rroi 
I       1016      41799.11250      41806.24387      41799.11250    355.2879         drrr_15+rrg 
I       1017      41796.27332      41799.11250      41796.27332    355.5196         drrr_15+rrg 
I       1028      41785.60645      41796.27332      41785.60645    358.1921        drrr_15+rrri 
I       1030      41783.51078      41785.60645      41783.51078    358.5202        drrr_15+rroi 
I       1031      41779.38344      41783.51078      41779.38344    358.7043        drrr_15+rrri 
I       1032      41773.06610      41779.38344      41773.06610    359.0077        drrr_15+rroi 
I       1034      41770.20916      41773.06610      41770.20916    359.2650         drrr_15+rrg 
I       1039      41768.92248      41770.20916      41768.92248    360.1121         drrr_15+rrg 
I       1040      41759.01642      41768.92248      41759.01642    360.3095        drrr_15+rrri 
I       1041      41754.76454      41759.01642      41754.76454    360.4081        drrr_15+rrri 
I       1046      41746.02929      41754.76454      41746.02929    361.3866         drrr_15+rrg 
I       1048      41742.56755      41746.02929      41742.56755    361.8184        drrr_15+rrri 
I       1049      41740.07631      41742.56755      41740.07631    361.9573        drrr_15+rrri 
I       1051      41731.00711      41740.07631      41731.00711    362.3802        drrr_15+rrri 
I       1052      41728.43436      41731.00711      41728.43436    362.5745         drrr_15+rrg 
I       1057      41714.78763      41728.43436      41714.78763    363.4896        drrr_15+rroi 
I       1061      41711.65383      41714.78763      41711.65383    364.1573        drrr_15+rrri 
I       1062      41701.09926      41711.65383      41701.09926    364.2974        drrr_15+rrri 
I       1064      41699.42474      41701.09926      41699.42474    364.5692        drrr_15+rrri 
I       1067      41694.23161      41699.42474      41694.23161    365.0779        drrr_15+rroi 
I       1068      41691.15316      41694.23161      41691.15316    365.1999        drrr_15+rroi 
I       1072      41686.37173      41691.15316      41686.37173    366.5645        drrr_15+rroi 
I       1076      41686.14715      41686.37173      41686.14715    367.0885        drrr_15+rroi 
I       1077      41677.88482      41686.14715      41677.88482    367.2441         drrr_15+rrg 
I       1081      41675.52344      41677.88482      41675.52344    367.8071        drrr_15+rrri 
I       1082      41669.24138      41675.52344      41669.24138    367.8879        drrr_15+rroi 
I       1085      41666.73917      41669.24138      41666.73917    368.4130         drrr_15+rrg 
I       1087      41665.65010      41666.73917      41665.65010    368.7400        drrr_15+rrri 
I       1088      41662.76797      41665.65010      41662.76797    368.8172        drrr_15+rroi 
I       1089      41661.05614      41662.76797      41661.05614    369.0425        drrr_15+rroi 
I       1093      41660.80548      41661.05614      41660.80548    369.6499         drrr_15+rrg 
I       1094      41657.46465      41660.80548      41657.46465    369.7362        drrr_15+rrri 
I       1095      41656.87323      41657.46465      41656.87323    369.8612         drrr_15+rrg 
I       1096      41655.37279      41656.87323      41655.37279    369.9880        drrr_15+rroi 
I       1099      41640.20740      41655.37279      41640.20740    370.5777         drrr_15+rrg 
I       1106      41634.00298      41640.20740      41634.00298    371.5861         drrr_15+rrg 
I       1108      41631.76456      41634.00298      41631.76456    372.0463        drrr_15+rroi 
I       1109      41629.68734      41631.76456      41629.68734    372.2063        drrr_15+rroi 
I       1111      41607.59815      41629.68734      41607.59815    372.4638        drrr_15+rroi 
I       1112      41602.62626      41607.59815      41602.62626    372.6104        drrr_15+rrri 
I       1115      41599.41211      41602.62626      41599.41211    373.0449        drrr_15+rrri 
I       1117      41598.65258      41599.41211      41598.65258    373.3007         drrr_15+rrg 
I       1118      41595.45831      41598.65258      41595.45831    373.5694        drrr_15+rroi 
I       1123      41590.89080      41595.45831      41590.89080    374.2876        drrr_15+rrri 
I       1131      41582.73370      41590.89080      41582.73370    376.0391        drrr_15+rrri 
I       1137      41581.28842      41582.73370      41581.28842    376.9676        drrr_15+rroi 
I       1140      41578.47197      41581.28842      41578.47197    377.5126        drrr_15+rrri 
I       1141      41573.20801      41578.47197      41573.20801    377.7196        drrr_15+rrri 
I       1142      41570.59663      41573.20801      41570.59663    377.8799        drrr_15+rrri 
I       1144      41567.08925      41570.59663      41567.08925    378.1063         drrr_15+rrg 
I       1149      41560.70512      41567.08925      41560.70512    378.6232        drrr_15+rroi 
I       1151      41557.36277      41560.70512      41557.36277    378.8801        drrr_15+rroi 
I       1155      41551.50783      41557.36277      41551.50783    379.3419        drrr_15+rrri 
I       1160      41540.48469      41551.50783      41540.48469    380.0498         drrr_15+rrg 
I       1164      41539.88737      41540.48469      41539.88737    380.6231        drrr_15+rroi 
I       1166      41538.79148      41539.88737      41538.79148    380.8731        drrr_15+rrri 
I       1169      41538.47190      41538.79148      41538.47190    381.2335        drrr_15+rroi 
I       1171      41532.13861      41538.47190      41532.13861    381.4726        drrr_15+rroi 
I       1173      41520.66859      41532.13861      41520.66859    381.7897        drrr_15+rrri 
I       1177      41518.43278      41520.66859      41518.43278    382.3123        drrr_15+rrri 
I       1178      41514.83021      41518.43278      41514.83021    382.4828        drrr_15+rroi 
I       1183      41509.99035      41514.83021      41509.99035    383.2310        drrr_15+rroi 
I       1189      41503.59341      41509.99035      41503.59341    384.3259         drrr_15+rrg 
I       1195      41498.05206      41503.59341      41498.05206    385.2504        drrr_15+rrri 
I       1199      41492.56340      41498.05206      41492.56340    385.8272        drrr_15+rrri 
I       1200      41486.81047      41492.56340      41486.81047    385.9370         drrr_15+rrg 
I       1205      41480.91038      41486.81047      41480.91038    386.6428         drrr_15+rrg 
I       1207      41476.82868      41480.91038      41476.82868    386.9951        drrr_15+rrri 
I       1209      41474.40066      41476.82868      41474.40066    387.3405        drrr_15+rrri 
I       1210      41472.80670      41474.40066      41472.80670    387.4851         drrr_15+rrg 
I       1212      41471.45195      41472.80670      41471.45195    387.7688        drrr_15+rroi 
I       1213      41468.87513      41471.45195      41468.87513    387.8572        drrr_15+rrri 
I       1214      41467.74093      41468.87513      41467.74093    388.0279         drrr_15+rrg 
I       1219      41467.20047      41467.74093      41467.20047    388.6057        drrr_15+rroi 
I       1221      41466.61771      41467.20047      41466.61771    388.8812        drrr_15+rrri 
I       1229      41454.90473      41466.61771      41454.90473    389.8538        drrr_15+rrri 
I       1230      41444.06329      41454.90473      41444.06329    390.0306        drrr_15+rrri 
I       1236      41441.42348      41444.06329      41441.42348    390.7392         drrr_15+rrg 
I       1237      41440.68369      41441.42348      41440.68369    390.8410        drrr_15+rrri 
I       1240      41435.20656      41440.68369      41435.20656    391.2989        drrr_15+rrri 
I       1241      41433.15063      41435.20656      41433.15063    391.4105        drrr_15+rrri 
I       1242      41427.55578      41433.15063      41427.55578    391.5354        drrr_15+rroi 
I       1243      41425.70123      41427.55578      41425.70123    391.6741        drrr_15+rroi 
I       1244      41411.02705      41425.70123      41411.02705    391.8811         drrr_15+rrg 
I       1247      41404.43103      41411.02705      41404.43103    392.7317        drrr_15+rroi 
I       1248      41394.51970      41404.43103      41394.51970    392.8460        drrr_15+rroi 
I       1250      41389.96521      41394.51970      41389.96521    393.1334         drrr_15+rrg 
I       1254      41389.71974      41389.96521      41389.71974    393.6619        drrr_15+rroi 
I       1256      41387.17705      41389.71974      41387.17705    393.9203        drrr_15+rroi 
I       1258      41383.30329      41387.17705      41383.30329    394.2419        drrr_15+rroi 
I       1260      41382.24877      41383.30329      41382.24877    394.4945        drrr_15+rroi 
I       1262      41380.10753      41382.24877      41380.10753    394.8263        drrr_15+rrri 
I       1263      41379.46963      41380.10753      41379.46963    395.0050        drrr_15+rroi 
I       1267      41374.96984      41379.46963      41374.96984    395.4263        drrr_15+rroi 
I       1268      41372.82199      41374.96984      41372.82199    395.5812        drrr_15+rrri 
I       1269      41369.10218      41372.82199      41369.10218    395.7854        drrr_15+rroi 
I       1271      41367.04919      41369.10218      41367.04919    395.9998        drrr_15+rrri 
I       1274      41362.55840      41367.04919      41362.55840    396.5801        drrr_15+rroi 
I       1276      41358.83601      41362.55840      41358.83601    396.8320        drrr_15+rrri 
I       1279      41356.17270      41358.83601      41356.17270    397.2115        drrr_15+rroi 
I       1280      41349.33549      41356.17270      41349.33549    397.3307        drrr_15+rroi 
I       1282      41346.41261      41349.33549      41346.41261    397.4748        drrr_15+rrri 
I       1287      41337.58668      41346.41261      41337.58668    398.0997         drrr_15+rrg 
I       1288      41332.11711      41337.58668      41332.11711    398.1883        drrr_15+rrri 
I       1289      41332.06306      41332.11711      41332.06306    398.3293         drrr_15+rrg 
I       1302      41329.32667      41332.06306      41329.32667    399.8468        drrr_15+rroi 
I       1308      41326.36551      41329.32667      41326.36551    401.0747         drrr_15+rrg 
I       1309      41321.94886      41326.36551      41321.94886    401.1534        drrr_15+rroi 
I       1312      41316.59083      41321.94886      41316.59083    401.5879        drrr_15+rroi 
I       1317      41311.36362      41316.59083      41311.36362    402.2082        drrr_15+rrri 
I       1319      41310.34228      41311.36362      41310.34228    402.4179        drrr_15+rrri 
I       1320      41309.68994      41310.34228      41309.68994    402.5277        drrr_15+rroi 
I       1322      41305.30028      41309.68994      41305.30028    402.7700        drrr_15+rroi 
I       1334      41298.83739      41305.30028      41298.83739    404.0865        drrr_15+rrri 
I       1338      41291.66193      41298.83739      41291.66193    404.6385        drrr_15+rroi 
I       1343      41290.49198      41291.66193      41290.49198    405.2427        drrr_15+rrri 
I       1344      41286.75177      41290.49198      41286.75177    405.3994        drrr_15+rrri 
I       1345      41284.60237      41286.75177      41284.60237    405.5071         drrr_15+rrg 
I       1346      41283.38603      41284.60237      41283.38603    405.6103         drrr_15+rrg 
I       1347      41275.34389      41283.38603      41275.34389    405.6964         drrr_15+rrg 
I       1350      41272.96072      41275.34389      41272.96072    406.0711        drrr_15+rrri 
I       1359      41262.91985      41272.96072      41262.91985    407.2369        drrr_15+rrri 
I       1364      41262.25242      41262.91985      41262.25242    408.2140        drrr_15+rrri 
I       1366      41255.30413      41262.25242      41255.30413    408.4389         drrr_15+rrg 
I       1369      41250.71193      41255.30413      41250.71193    408.7775         drrr_15+rrg 
I       1372      41243.86007      41250.71193      41243.86007    409.1759         drrr_15+rrg 
I       1373      41235.07082      41243.86007      41235.07082    409.2819        drrr_15+rroi 
I       1374      41231.38670      41235.07082      41231.38670    409.4931         drrr_15+rrg 
I       1375      41225.07809      41231.38670      41225.07809    409.6019        drrr_15+rroi 
I       1376      41218.86567      41225.07809      41218.86567    409.7523        drrr_15+rroi 
I       1377      41208.81463      41218.86567      41208.81463    409.9484         drrr_15+rrg 
I       1378      41205.00012      41208.81463      41205.00012    410.0963        drrr_15+rrri 
I       1380      41202.42552      41205.00012      41202.42552    410.2910         drrr_15+rrg 
I       1382      41200.91146      41202.42552      41200.91146    410.4409        drrr_15+rroi 
I       1384      41196.48428      41200.91146      41196.48428    410.7410         drrr_15+rrg 
I       1385      41195.12105      41196.48428      41195.12105    410.8792        drrr_15+rroi 
I       1389      41189.54854      41195.12105      41189.54854    411.3637        drrr_15+rroi 
I       1393      41184.27118      41189.54854      41184.27118    411.7966        drrr_15+rrri 
I       1398      41174.26762      41184.27118      41174.26762    412.3948         drrr_15+rrg 
I       1399      41172.01804      41174.26762      41172.01804    412.6601        drrr_15+rrri 
I       1401      41170.19123      41172.01804      41170.19123    412.9860        drrr_15+rrri 
I       1403      41165.75687      41170.19123      41165.75687    413.3119        drrr_15+rrri 
I       1404      41158.10144      41165.75687      41158.10144    413.5021        drrr_15+rrri 
I       1409      41154.06041      41158.10144      41154.06041    414.0085        drrr_15+rroi 
I       1414      41153.39670      41154.06041      41153.39670    414.7087        drrr_15+rrri 
I       1416      41144.93875      41153.39670      41144.93875    414.9763         drrr_15+rrg 
I       1417      41142.55894      41144.93875      41142.55894    415.1229         drrr_15+rrg 
I       1418      41139.95300      41142.55894      41139.95300    415.2544         drrr_15+rrg 
I       1419      41136.37714      41139.95300      41136.37714    415.3918        drrr_15+rroi 
I       1420      41131.50090      41136.37714      41131.50090    415.4968        drrr_15+rroi 
I       1427      41130.79823      41131.50090      41130.79823    416.6678        drrr_15+rroi 
I       1432      41128.14303      41130.79823      41128.14303    417.3476        drrr_15+rroi 
I       1434      41127.27921      41128.14303      41127.27921    417.4641        drrr_15+rroi 
I       1435      41126.81821      41127.27921      41126.81821    417.5422        drrr_15+rrri 
I       1437      41118.04488      41126.81821      41118.04488    417.7937        drrr_15+rroi 
I       1444      41114.88580      41118.04488      41114.88580    418.5274         drrr_15+rrg 
I       1446      41112.66190      41114.88580      41112.66190    418.7637        drrr_15+rrri 
I       1448      41110.58976      41112.66190      41110.58976    418.9899        drrr_15+rroi 
I       1450      41106.85180      41110.58976      41106.85180    419.2131        drrr_15+rrri 
I       1451      41101.82968      41106.85180      41101.82968    419.3698        drrr_15+rrri 
I       1453      41101.11642      41101.82968      41101.11642    419.7355         drrr_15+rrg 
I       1458      41098.90902      41101.11642      41098.90902    420.3941         drrr_15+rrg 
I       1459      41093.23929      41098.90902      41093.23929    420.5336         drrr_15+rrg 
I       1461      41091.37640      41093.23929      41091.37640    420.7625        drrr_15+rrri 
I       1462      41087.76571      41091.37640      41087.76571    421.0109        drrr_15+rrri 
I       1464      41079.61572      41087.76571      41079.61572    421.2089        drrr_15+rrri 
I       1465      41078.99984      41079.61572      41078.99984    421.3273         drrr_15+rrg 
I       1466      41078.44900      41078.99984      41078.44900    421.4004        drrr_15+rroi 
I       1467      41078.20988      41078.44900      41078.20988    421.4948        drrr_15+rroi 
I       1472      41075.35350      41078.20988      41075.35350    422.0763         drrr_15+rrg 
I       1478      41072.97041      41075.35350      41072.97041    422.8047         drrr_15+rrg 
I       1479      41065.82147      41072.97041      41065.82147    422.9197        drrr_15+rrri 
I       1480      41058.68654      41065.82147      41058.68654    423.0473        drrr_15+rrri 
I       1482      41057.77564      41058.68654      41057.77564    423.7167        drrr_15+rroi 
I       1485      41056.53840      41057.77564      41056.53840    424.1161         drrr_15+rrg 
I       1490      41052.19127      41056.53840      41052.19127    424.7350        drrr_15+rrri 
I       1495      41048.46416      41052.19127      41048.46416    425.3822        drrr_15+rrri 
I       1498      41041.63035      41048.46416      41041.63035    425.6590        drrr_15+rrri 
I       1499      41036.65152      41041.63035      41036.65152    425.7425         drrr_15+rrg 
I       1504      41035.07728      41036.65152      41035.07728    426.4335         drrr_15+rrg 
I       1514      41031.96493      41035.07728      41031.96493    427.4748         drrr_15+rrg 
I       1516      41025.85928      41031.96493      41025.85928    427.7681        drrr_15+rroi 
I       1520      41020.52033      41025.85928      41020.52033    428.1808        drrr_15+rroi 
I       1524      41019.37376      41020.52033      41019.37376    428.6781        drrr_15+rroi 
I       1525      41018.96166      41019.37376      41018.96166    428.7800        drrr_15+rroi 
I       1526      41017.17091      41018.96166      41017.17091    428.8771        drrr_15+rroi 
I       1532      41013.97661      41017.17091      41013.97661    429.6358         drrr_15+rrg 
I       1533      41002.03591      41013.97661      41002.03591    429.8194         drrr_15+rrg 
I       1534      40999.81416      41002.03591      40999.81416    429.8875        drrr_15+rrri 
I       1537      40999.37171      40999.81416      40999.37171    430.2639        drrr_15+rrri 
I       1549      40998.99071      40999.37171      40998.99071    431.9104        drrr_15+rrri 
I       1555      40996.38237      40998.99071      40996.38237    432.7329        drrr_15+rrri 
I       1557      40994.03548      40996.38237      40994.03548    432.9514         drrr_15+rrg 
I       1560      40993.58347      40994.03548      40993.58347    433.2966        drrr_15+rrri 
I       1561      40990.90251      40993.58347      40990.90251    433.3767         drrr_15+rrg 
I       1563      40989.46829      40990.90251      40989.46829    433.7007        drrr_15+rroi 
I       1564      40987.39180      40989.46829      40987.39180    433.8576         drrr_15+rrg 
I       1577      40986.71330      40987.39180      40986.71330    435.3227        drrr_15+rroi 
I       1579      40985.99584      40986.71330      40985.99584    435.5566        drrr_15+rrri 
I       1580      40980.85270      40985.99584      40980.85270    435.6883         drrr_15+rrg 
I       1582      40976.94507      40980.85270      40976.94507    435.9186        drrr_15+rroi 
I       1584      40971.61074      40976.94507      40971.61074    436.1583        drrr_15+rrri 
I       1587      40971.38332      40971.61074      40971.38332    436.6813        drrr_15+rroi 
I       1591      40970.39411      40971.38332      40970.39411    437.0564         drrr_15+rrg 
I       1592      40970.03668      40970.39411      40970.03668    437.1535        drrr_15+rroi 
I       1594      40967.01319      40970.03668      40967.01319    437.3726        drrr_15+rrri 
I       1595      40965.54855      40967.01319      40965.54855    437.4642        drrr_15+rroi 
I       1596      40964.55595      40965.54855      40964.55595    437.5814        drrr_15+rroi 
I       1598      40956.55045      40964.55595      40956.55045    437.8528         drrr_15+rrg 
I       1609      40951.45485      40956.55045      40951.45485    439.4891        drrr_15+rroi 
I       1624      40943.56098      40951.45485      40943.56098    441.0944        drrr_15+rroi 
I       1627      40940.22780      40943.56098      40940.22780    441.3459         drrr_15+rrg 
I       1631      40930.29477      40940.22780      40930.29477    441.7218         drrr_15+rrg 
I       1632      40922.70947      40930.29477      40922.70947    441.8330         drrr_15+rrg 
I       1634      40922.61709      40922.70947      40922.61709    442.0571        drrr_15+rrri 
I       1636      40918.12061      40922.61709      40918.12061    442.3098        drrr_15+rroi 
I       1638      40913.26559      40918.12061      40913.26559    442.5657        drrr_15+rroi 
I       1640      40904.52771      40913.26559      40904.52771    442.7063        drrr_15+rrri 
I       1653      40897.88076      40904.52771      40897.88076    444.0105        drrr_15+rroi 
I       1657      40895.99911      40897.88076      40895.99911    444.3737        drrr_15+rroi 
I       1659      40895.79948      40895.99911      40895.79948    444.6037        drrr_15+rrri 
I       1660      40895.67737      40895.79948      40895.67737    444.6809         drrr_15+rrg 
I       1662      40892.21085      40895.67737      40892.21085    444.9669         drrr_15+rrg 
I       1663      40890.74024      40892.21085      40890.74024    445.0601         drrr_15+rrg 
I       1666      40889.26323      40890.74024      40889.26323    445.6460         drrr_15+rrg 
I       1677      40886.01016      40889.26323      40886.01016    446.7868         drrr_15+rrg 
I       1680      40884.97335      40886.01016      40884.97335    447.0843        drrr_15+rrri 
I       1689      40882.97504      40884.97335      40882.97504    447.9236        drrr_15+rrri 
I       1691      40880.81481      40882.97504      40880.81481    448.1621         drrr_15+rrg 
I       1692      40876.77584      40880.81481      40876.77584    448.2402        drrr_15+rrri 
I       1697      40871.84918      40876.77584      40871.84918    448.6948         drrr_15+rrg 
I       1698      40869.64293      40871.84918      40869.64293    448.7335         drrr_15+rrg 
I       1699      40865.24812      40869.64293      40865.24812    448.8221        drrr_15+rroi 
I       1700      40863.70847      40865.24812      40863.70847    448.8754        drrr_15+rrri 
I       1707      40858.02829      40863.70847      40858.02829    449.5194        drrr_15+rrri 
I       1710      40855.88829      40858.02829      40855.88829    449.8157         drrr_15+rrg 
I       1715      40855.01934      40855.88829      40855.01934    450.4263        drrr_15+rroi 
I       1717      40850.70807      40855.01934      40850.70807    450.6057        drrr_15+rroi 
I       1722      40848.49545      40850.70807      40848.49545    451.0927        drrr_15+rroi 
I       1725      40844.68598      40848.49545      40844.68598    451.3380        drrr_15+rroi 
I       1727      40841.51100      40844.68598      40841.51100    451.6011        drrr_15+rrri 
I       1730      40836.45284      40841.51100      40836.45284    451.8283         drrr_15+rrg 
I       1731      40832.08397      40836.45284      40832.08397    451.9715        drrr_15+rrri 
I       1732      40823.97867      40832.08397      40823.97867    452.3813         drrr_15+rrg 
I       1736      40822.19935      40823.97867      40822.19935    452.8177        drrr_15+rrri 
I       1742      40821.73182      40822.19935      40821.73182    453.5283        drrr_15+rrri 
I       1743      40817.52893      40821.73182      40817.52893    453.6555        drrr_15+rrri 
I       1751      40808.07886      40817.52893      40808.07886    454.3225        drrr_15+rrri 
I       1753      40807.02086      40808.07886      40807.02086    454.5229        drrr_15+rrri 
I       1757      40802.32069      40807.02086      40802.32069    454.9961         drrr_15+rrg 
I       1760      40800.68008      40802.32069      40800.68008    455.2126         drrr_15+rrg 
I       1771      40795.21605      40800.68008      40795.21605    456.3850         drrr_15+rrg 
I       1773      40793.07887      40795.21605      40793.07887    456.6290        drrr_15+rrri 
I       1774      40789.30411      40793.07887      40789.30411    456.7900        drrr_15+rroi 
I       1775      40788.31891      40789.30411      40788.31891    456.8949         drrr_15+rrg 
I       1777      40783.29561      40788.31891      40783.29561    457.0203        drrr_15+rroi 
I       1789      40775.16986      40783.29561      40775.16986    458.1369        drrr_15+rrri 
I       1792      40774.06387      40775.16986      40774.06387    458.3799         drrr_15+rrg 
I       1803      40771.57526      40774.06387      40771.57526    459.7796        drrr_15+rroi 
I       1805      40771.04891      40771.57526      40771.04891    459.9741        drrr_15+rroi 
I       1811      40767.43601      40771.04891      40767.43601    460.7103        drrr_15+rrri 
I       1812      40764.25664      40767.43601      40764.25664    460.7998        drrr_15+rrri 
I       1816      40763.96003      40764.25664      40763.96003    461.0884        drrr_15+rrri 
I       1818      40763.82655      40763.96003      40763.82655    461.2627        drrr_15+rrri 
I       1819      40758.74854      40763.82655      40758.74854    461.3248        drrr_15+rrri 
I       1822      40755.62075      40758.74854      40755.62075    461.5781         drrr_15+rrg 
I       1823      40755.39944      40755.62075      40755.39944    461.7288         drrr_15+rrg 
I       1827      40755.37059      40755.39944      40755.37059    461.9969        drrr_15+rroi 
I       1836      40753.95966      40755.37059      40753.95966    462.8573         drrr_15+rrg 
I       1837      40750.73066      40753.95966      40750.73066    462.9329        drrr_15+rrri 
I       1838      40748.46054      40750.73066      40748.46054    463.0007        drrr_15+rroi 
I       1843      40742.99613      40748.46054      40742.99613    463.4661        drrr_15+rroi 
I       1845      40740.17373      40742.99613      40740.17373    463.6357        drrr_15+rrri 
I       1848      40736.53846      40740.17373      40736.53846    463.9334        drrr_15+rrri 
I       1850      40732.06574      40736.53846      40732.06574    464.0713         drrr_15+rrg 
I       1851      40730.39080      40732.06574      40730.39080    464.1930        drrr_15+rroi 
I       1852      40726.85767      40730.39080      40726.85767    464.3320         drrr_15+rrg 
I       1853      40721.37857      40726.85767      40721.37857    464.4603        drrr_15+rroi 
I       1857      40720.66310      40721.37857      40720.66310    464.7871        drrr_15+rroi 
I       1858      40718.82562      40720.66310      40718.82562    464.8837        drrr_15+rrri 
I       1860      40718.75621      40718.82562      40718.75621    465.0642         drrr_15+rrg 
I       1863      40716.81545      40718.75621      40716.81545    465.6667         drrr_15+rrg 
I       1864      40716.78557      40716.81545      40716.78557    465.7315         drrr_15+rrg 
I       1866      40708.20302      40716.78557      40708.20302    466.0260        drrr_15+rroi 
I       1869      40706.34903      40708.20302      40706.34903    466.3313        drrr_15+rroi 
I       1870      40698.81797      40706.34903      40698.81797    466.4623         drrr_15+rrg 
I       1871      40696.60239      40698.81797      40696.60239    466.5769         drrr_15+rrg 
I       1874      40691.92672      40696.60239      40691.92672    466.8851        drrr_15+rroi 
I       1880      40683.07337      40691.92672      40683.07337    467.4665        drrr_15+rrri 
I       1881      40676.00616      40683.07337      40676.00616    467.5892        drrr_15+rroi 
I       1883      40675.89871      40676.00616      40675.89871    467.7939        drrr_15+rrri 
I       1887      40673.48324      40675.89871      40673.48324    468.1620         drrr_15+rrg 
I       1892      40672.83860      40673.48324      40672.83860    468.7635        drrr_15+rrri 
I       1894      40670.67036      40672.83860      40670.67036    468.9839        drrr_15+rrri 
I       1895      40668.71848      40670.67036      40668.71848    469.0865        drrr_15+rrri 
I       1898      40667.47148      40668.71848      40667.47148    469.3712         drrr_15+rrg 
I       1900      40667.06243      40667.47148      40667.06243    469.5712         drrr_15+rrg 
I       1902      40664.46935      40667.06243      40664.46935    469.7767        drrr_15+rroi 
I       1905      40663.51816      40664.46935      40663.51816    470.0780        drrr_15+rroi 
I       1909      40657.82381      40663.51816      40657.82381    470.5051        drrr_15+rroi 
I       1916      40650.18294      40657.82381      40650.18294    471.1307         drrr_15+rrg 
I       1919      40648.21992      40650.18294      40648.21992    471.3848        drrr_15+rroi 
I       1920      40640.80085      40648.21992      40640.80085    471.5142        drrr_15+rrri 
I       1924      40638.00875      40640.80085      40638.00875    472.2601        drrr_15+rroi 
I       1926      40637.76958      40638.00875      40637.76958    472.5117        drrr_15+rroi 
I       1928      40633.28060      40637.76958      40633.28060    472.7079        drrr_15+rroi 
I       1931      40633.17523      40633.28060      40633.17523    472.9401         drrr_15+rrg 
I       1940      40632.76740      40633.17523      40632.76740    473.9829        drrr_15+rroi 
I       1950      40630.56341      40632.76740      40630.56341    474.9845         drrr_15+rrg 
I       1954      40623.98877      40630.56341      40623.98877    475.3190        drrr_15+rrri 
I       1956      40623.16242      40623.98877      40623.16242    475.5073         drrr_15+rrg 
