EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_02
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1647028383
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.87104
I       iter             best          obj_old          obj_new        time              method info
I        679      42796.00261      42804.44287      42796.00261    308.2294        drrr_15+rrri 
I        680      42795.99092      42796.00261      42795.99092    308.5590        drrr_15+rroi 
I        684      42782.80515      42795.99092      42782.80515    309.3857         drrr_15+rrg 
I        685      42777.06719      42782.80515      42777.06719    309.5817        drrr_15+rroi 
I        687      42773.38644      42777.06719      42773.38644    310.0659        drrr_15+rroi 
I        690      42769.06343      42773.38644      42769.06343    310.7543        drrr_15+rrri 
I        692      42758.65078      42769.06343      42758.65078    311.0466        drrr_15+rrri 
I        694      42744.48577      42758.65078      42744.48577    311.4616         drrr_15+rrg 
I        695      42743.98268      42744.48577      42743.98268    311.6574         drrr_15+rrg 
I        696      42740.85760      42743.98268      42740.85760    311.9235         drrr_15+rrg 
I        699      42739.57296      42740.85760      42739.57296    312.5705         drrr_15+rrg 
I        700      42733.37102      42739.57296      42733.37102    312.8037        drrr_15+rroi 
I        701      42730.36151      42733.37102      42730.36151    312.9491        drrr_15+rroi 
I        702      42723.11678      42730.36151      42723.11678    313.1742         drrr_15+rrg 
I        706      42719.91392      42723.11678      42719.91392    314.5478        drrr_15+rrri 
I        708      42713.40503      42719.91392      42713.40503    314.8271         drrr_15+rrg 
I        710      42703.86199      42713.40503      42703.86199    315.1450        drrr_15+rrri 
I        715      42690.25419      42703.86199      42690.25419    316.0109         drrr_15+rrg 
I        717      42684.62199      42690.25419      42684.62199    316.3641        drrr_15+rrri 
I        720      42678.91718      42684.62199      42678.91718    316.8437        drrr_15+rroi 
I        729      42672.02527      42678.91718      42672.02527    318.4156        drrr_15+rroi 
I        731      42667.77958      42672.02527      42667.77958    318.7392         drrr_15+rrg 
I        732      42667.09656      42667.77958      42667.09656    318.9130        drrr_15+rrri 
I        733      42663.59179      42667.09656      42663.59179    319.0871        drrr_15+rroi 
I        734      42659.39079      42663.59179      42659.39079    319.2053         drrr_15+rrg 
I        735      42650.49110      42659.39079      42650.49110    319.4202        drrr_15+rrri 
I        738      42650.42478      42650.49110      42650.42478    320.0533        drrr_15+rroi 
I        740      42649.95625      42650.42478      42649.95625    320.2988        drrr_15+rroi 
I        747      42640.02213      42649.95625      42640.02213    321.5815        drrr_15+rrri 
I        749      42639.27882      42640.02213      42639.27882    321.8593         drrr_15+rrg 
I        751      42631.93219      42639.27882      42631.93219    322.1949        drrr_15+rrri 
I        755      42625.15307      42631.93219      42625.15307    322.9449        drrr_15+rroi 
I        758      42612.39852      42625.15307      42612.39852    323.8228        drrr_15+rroi 
I        762      42610.63454      42612.39852      42610.63454    324.5654        drrr_15+rroi 
I        763      42598.72095      42610.63454      42598.72095    324.7188         drrr_15+rrg 
I        764      42588.18814      42598.72095      42588.18814    324.9684        drrr_15+rroi 
I        766      42571.30567      42588.18814      42571.30567    325.4626         drrr_15+rrg 
I        770      42563.82046      42571.30567      42563.82046    326.1207         drrr_15+rrg 
I        772      42557.32981      42563.82046      42557.32981    326.4648        drrr_15+rrri 
I        774      42548.81837      42557.32981      42548.81837    326.8435        drrr_15+rroi 
I        775      42544.61051      42548.81837      42544.61051    326.9724         drrr_15+rrg 
I        777      42534.14722      42544.61051      42534.14722    327.4623        drrr_15+rroi 
I        781      42526.00230      42534.14722      42526.00230    328.3278        drrr_15+rroi 
I        782      42523.43783      42526.00230      42523.43783    328.4841         drrr_15+rrg 
I        783      42522.21033      42523.43783      42522.21033    328.5838         drrr_15+rrg 
I        791      42518.95974      42522.21033      42518.95974    330.3529         drrr_15+rrg 
I        792      42512.89335      42518.95974      42512.89335    330.7081        drrr_15+rrri 
I        794      42507.12701      42512.89335      42507.12701    331.1453         drrr_15+rrg 
I        795      42506.59467      42507.12701      42506.59467    331.2578         drrr_15+rrg 
I        796      42500.91360      42506.59467      42500.91360    331.4630         drrr_15+rrg 
I        800      42500.64414      42500.91360      42500.64414    332.1934         drrr_15+rrg 
I        803      42496.16667      42500.64414      42496.16667    332.7732         drrr_15+rrg 
I        806      42491.61507      42496.16667      42491.61507    333.6710        drrr_15+rroi 
I        807      42489.89760      42491.61507      42489.89760    333.9195        drrr_15+rrri 
I        809      42482.78871      42489.89760      42482.78871    334.2793         drrr_15+rrg 
I        814      42481.99617      42482.78871      42481.99617    335.1471         drrr_15+rrg 
I        818      42478.88049      42481.99617      42478.88049    335.7601        drrr_15+rroi 
I        820      42477.45041      42478.88049      42477.45041    336.0604         drrr_15+rrg 
I        821      42474.34163      42477.45041      42474.34163    336.3779         drrr_15+rrg 
I        824      42462.68348      42474.34163      42462.68348    336.9648        drrr_15+rrri 
I        833      42460.33501      42462.68348      42460.33501    338.3145         drrr_15+rrg 
I        834      42457.94582      42460.33501      42457.94582    338.5123         drrr_15+rrg 
I        837      42452.00277      42457.94582      42452.00277    339.1569         drrr_15+rrg 
I        839      42446.91557      42452.00277      42446.91557    339.4983         drrr_15+rrg 
I        843      42443.13745      42446.91557      42443.13745    340.0898        drrr_15+rroi 
I        845      42433.50625      42443.13745      42433.50625    340.3783        drrr_15+rroi 
I        847      42426.44331      42433.50625      42426.44331    340.6351         drrr_15+rrg 
I        848      42424.46913      42426.44331      42424.46913    340.7259        drrr_15+rroi 
I        851      42416.73235      42424.46913      42416.73235    341.2077        drrr_15+rroi 
I        854      42415.49248      42416.73235      42415.49248    341.8528        drrr_15+rroi 
I        855      42411.14929      42415.49248      42411.14929    342.0135        drrr_15+rroi 
I        856      42404.25999      42411.14929      42404.25999    342.6140        drrr_15+rrri 
I        858      42403.27996      42404.25999      42403.27996    342.9277         drrr_15+rrg 
I        859      42397.61634      42403.27996      42397.61634    343.0684        drrr_15+rroi 
I        860      42394.28338      42397.61634      42394.28338    343.2764        drrr_15+rroi 
I        862      42385.38597      42394.28338      42385.38597    343.5416         drrr_15+rrg 
I        863      42377.07524      42385.38597      42377.07524    343.7300        drrr_15+rrri 
I        865      42368.88412      42377.07524      42368.88412    344.0923        drrr_15+rrri 
I        866      42362.49467      42368.88412      42362.49467    344.2232        drrr_15+rroi 
I        870      42361.38155      42362.49467      42361.38155    345.0368        drrr_15+rroi 
I        871      42360.84725      42361.38155      42360.84725    345.2069        drrr_15+rrri 
I        877      42349.30929      42360.84725      42349.30929    346.3421        drrr_15+rrri 
I        879      42340.28122      42349.30929      42340.28122    346.7136         drrr_15+rrg 
I        880      42330.64583      42340.28122      42330.64583    346.8537        drrr_15+rroi 
I        882      42326.79857      42330.64583      42326.79857    347.2265         drrr_15+rrg 
I        885      42322.96846      42326.79857      42322.96846    347.7296        drrr_15+rroi 
I        886      42320.76499      42322.96846      42320.76499    347.8629         drrr_15+rrg 
I        887      42320.07667      42320.76499      42320.07667    348.0749        drrr_15+rroi 
I        888      42313.53442      42320.07667      42313.53442    348.2929        drrr_15+rroi 
I        889      42311.91284      42313.53442      42311.91284    348.4261        drrr_15+rroi 
I        890      42309.48839      42311.91284      42309.48839    348.6726         drrr_15+rrg 
I        894      42308.58179      42309.48839      42308.58179    349.3718         drrr_15+rrg 
I        895      42304.61866      42308.58179      42304.61866    349.5197        drrr_15+rrri 
I        897      42298.43675      42304.61866      42298.43675    349.8418        drrr_15+rrri 
I        901      42294.81485      42298.43675      42294.81485    350.4583        drrr_15+rroi 
I        902      42282.23714      42294.81485      42282.23714    350.5800         drrr_15+rrg 
I        905      42280.50004      42282.23714      42280.50004    351.2276         drrr_15+rrg 
I        914      42280.39075      42280.50004      42280.39075    353.2859        drrr_15+rroi 
I        915      42277.88885      42280.39075      42277.88885    353.4327        drrr_15+rrri 
I        916      42273.95082      42277.88885      42273.95082    353.6310        drrr_15+rroi 
I        920      42272.19379      42273.95082      42272.19379    354.3163        drrr_15+rroi 
I        923      42269.79020      42272.19379      42269.79020    354.7865        drrr_15+rroi 
I        924      42264.35815      42269.79020      42264.35815    355.0094        drrr_15+rrri 
I        927      42263.81675      42264.35815      42263.81675    355.5634         drrr_15+rrg 
I        932      42254.99078      42263.81675      42254.99078    356.4597         drrr_15+rrg 
I        935      42251.48762      42254.99078      42251.48762    356.8564         drrr_15+rrg 
I        936      42244.23483      42251.48762      42244.23483    357.0256        drrr_15+rroi 
I        941      42241.88377      42244.23483      42241.88377    357.9766         drrr_15+rrg 
I        942      42239.69263      42241.88377      42239.69263    358.1038        drrr_15+rroi 
I        945      42234.91949      42239.69263      42234.91949    358.5852        drrr_15+rroi 
I        946      42232.70788      42234.91949      42232.70788    358.7931         drrr_15+rrg 
I        948      42231.70574      42232.70788      42231.70574    359.1529        drrr_15+rrri 
I        949      42227.37205      42231.70574      42227.37205    359.3362        drrr_15+rrri 
I        955      42223.09784      42227.37205      42223.09784    360.2910        drrr_15+rroi 
I        956      42221.97392      42223.09784      42221.97392    360.5561        drrr_15+rrri 
I        957      42221.14199      42221.97392      42221.14199    361.2693        drrr_15+rroi 
I        959      42217.45833      42221.14199      42217.45833    361.5133        drrr_15+rrri 
I        964      42214.18163      42217.45833      42214.18163    362.3197         drrr_15+rrg 
I        965      42213.22851      42214.18163      42213.22851    362.4710        drrr_15+rroi 
I        968      42209.82929      42213.22851      42209.82929    362.8797        drrr_15+rroi 
I        969      42205.43272      42209.82929      42205.43272    363.0228        drrr_15+rroi 
I        970      42198.65525      42205.43272      42198.65525    363.1893        drrr_15+rrri 
I        971      42198.02034      42198.65525      42198.02034    363.3511        drrr_15+rroi 
I        974      42196.56419      42198.02034      42196.56419    363.6958        drrr_15+rroi 
I        979      42187.01531      42196.56419      42187.01531    364.5792        drrr_15+rroi 
I        982      42180.05410      42187.01531      42180.05410    365.1019         drrr_15+rrg 
I        983      42167.39320      42180.05410      42167.39320    365.3009         drrr_15+rrg 
I        984      42159.71706      42167.39320      42159.71706    365.4559        drrr_15+rroi 
I        985      42144.07596      42159.71706      42144.07596    365.6172         drrr_15+rrg 
I        990      42144.02099      42144.07596      42144.02099    366.4516        drrr_15+rrri 
I        992      42142.07061      42144.02099      42142.07061    366.7665         drrr_15+rrg 
I        995      42137.82800      42142.07061      42137.82800    367.2450        drrr_15+rroi 
I        999      42129.23946      42137.82800      42129.23946    368.0212         drrr_15+rrg 
I       1000      42122.57121      42129.23946      42122.57121    368.2455        drrr_15+rrri 
I       1001      42110.55380      42122.57121      42110.55380    368.3982         drrr_15+rrg 
I       1003      42108.25490      42110.55380      42108.25490    368.7397         drrr_15+rrg 
I       1008      42107.65316      42108.25490      42107.65316    369.5576         drrr_15+rrg 
I       1012      42101.65908      42107.65316      42101.65908    370.4154         drrr_15+rrg 
I       1015      42081.70276      42101.65908      42081.70276    371.0794         drrr_15+rrg 
I       1020      42077.35696      42081.70276      42077.35696    371.6930         drrr_15+rrg 
I       1023      42075.99342      42077.35696      42075.99342    372.1425         drrr_15+rrg 
I       1024      42071.11547      42075.99342      42071.11547    372.3456         drrr_15+rrg 
I       1025      42070.48270      42071.11547      42070.48270    372.4733         drrr_15+rrg 
I       1031      42055.44851      42070.48270      42055.44851    373.6317        drrr_15+rrri 
I       1032      42042.60893      42055.44851      42042.60893    373.7466        drrr_15+rroi 
I       1035      42036.91145      42042.60893      42036.91145    374.3241        drrr_15+rrri 
I       1042      42034.36528      42036.91145      42034.36528    375.2779         drrr_15+rrg 
I       1043      42031.31898      42034.36528      42031.31898    375.4185         drrr_15+rrg 
I       1054      42030.76204      42031.31898      42030.76204    376.8483        drrr_15+rroi 
I       1058      42024.99559      42030.76204      42024.99559    377.4756         drrr_15+rrg 
I       1062      42019.21030      42024.99559      42019.21030    378.1404        drrr_15+rroi 
I       1063      42016.33840      42019.21030      42016.33840    378.2583        drrr_15+rrri 
I       1065      42012.10711      42016.33840      42012.10711    378.9822         drrr_15+rrg 
I       1066      42009.50159      42012.10711      42009.50159    379.1370        drrr_15+rrri 
I       1067      42008.89426      42009.50159      42008.89426    379.3161        drrr_15+rrri 
I       1076      41998.48584      42008.89426      41998.48584    380.8109         drrr_15+rrg 
I       1077      41994.72995      41998.48584      41994.72995    380.9592        drrr_15+rrri 
I       1080      41988.61817      41994.72995      41988.61817    381.4791        drrr_15+rroi 
I       1085      41985.33647      41988.61817      41985.33647    382.3000         drrr_15+rrg 
I       1087      41984.19439      41985.33647      41984.19439    382.6129        drrr_15+rroi 
I       1088      41979.20952      41984.19439      41979.20952    382.8036         drrr_15+rrg 
I       1091      41971.86419      41979.20952      41971.86419    383.1560        drrr_15+rroi 
I       1093      41966.28222      41971.86419      41966.28222    383.5969        drrr_15+rroi 
I       1095      41965.22321      41966.28222      41965.22321    383.8396         drrr_15+rrg 
I       1097      41963.68145      41965.22321      41963.68145    384.0799        drrr_15+rroi 
I       1102      41954.21814      41963.68145      41954.21814    384.7906        drrr_15+rrri 
I       1104      41951.12547      41954.21814      41951.12547    385.1133        drrr_15+rroi 
I       1109      41949.10819      41951.12547      41949.10819    385.7572         drrr_15+rrg 
I       1110      41939.17923      41949.10819      41939.17923    385.8834         drrr_15+rrg 
I       1111      41936.92349      41939.17923      41936.92349    386.1260         drrr_15+rrg 
I       1112      41927.98648      41936.92349      41927.98648    386.2470        drrr_15+rroi 
I       1113      41919.93916      41927.98648      41919.93916    386.4419        drrr_15+rroi 
I       1115      41915.02732      41919.93916      41915.02732    386.7012        drrr_15+rrri 
I       1116      41910.82944      41915.02732      41910.82944    386.8652         drrr_15+rrg 
I       1121      41910.41481      41910.82944      41910.41481    387.8780        drrr_15+rrri 
I       1123      41909.39313      41910.41481      41909.39313    388.1369        drrr_15+rrri 
I       1124      41906.83530      41909.39313      41906.83530    388.3071         drrr_15+rrg 
I       1127      41904.26689      41906.83530      41904.26689    388.8598         drrr_15+rrg 
I       1129      41900.96987      41904.26689      41900.96987    389.1601         drrr_15+rrg 
I       1130      41900.65345      41900.96987      41900.65345    389.3672         drrr_15+rrg 
I       1131      41898.34526      41900.65345      41898.34526    389.4765        drrr_15+rrri 
I       1133      41898.25639      41898.34526      41898.25639    389.7508        drrr_15+rrri 
I       1134      41895.02513      41898.25639      41895.02513    389.8566        drrr_15+rrri 
I       1135      41894.20409      41895.02513      41894.20409    389.9933        drrr_15+rroi 
I       1139      41893.43487      41894.20409      41893.43487    390.7180        drrr_15+rroi 
I       1140      41891.33346      41893.43487      41891.33346    390.8817        drrr_15+rrri 
I       1142      41888.57805      41891.33346      41888.57805    391.1995        drrr_15+rroi 
I       1144      41880.24020      41888.57805      41880.24020    391.5251        drrr_15+rroi 
I       1150      41875.88836      41880.24020      41875.88836    392.4748         drrr_15+rrg 
I       1151      41870.61772      41875.88836      41870.61772    392.6320         drrr_15+rrg 
I       1152      41868.65998      41870.61772      41868.65998    392.7245        drrr_15+rroi 
I       1160      41866.29158      41868.65998      41866.29158    393.7894        drrr_15+rroi 
I       1162      41864.58425      41866.29158      41864.58425    394.1052        drrr_15+rrri 
I       1166      41854.65813      41864.58425      41854.65813    394.5663        drrr_15+rrri 
I       1173      41853.29757      41854.65813      41853.29757    395.5729        drrr_15+rrri 
I       1174      41845.68015      41853.29757      41845.68015    395.7174        drrr_15+rrri 
I       1175      41841.53700      41845.68015      41841.53700    395.8982        drrr_15+rrri 
I       1179      41838.87565      41841.53700      41838.87565    396.7714         drrr_15+rrg 
I       1184      41835.55895      41838.87565      41835.55895    397.4684        drrr_15+rrri 
I       1185      41834.07439      41835.55895      41834.07439    397.6737         drrr_15+rrg 
I       1188      41832.09765      41834.07439      41832.09765    398.0829        drrr_15+rroi 
I       1194      41827.84238      41832.09765      41827.84238    398.8264         drrr_15+rrg 
I       1197      41820.28239      41827.84238      41820.28239    399.3574        drrr_15+rrri 
I       1199      41818.66986      41820.28239      41818.66986    399.5781        drrr_15+rroi 
I       1201      41816.47327      41818.66986      41816.47327    399.7589        drrr_15+rrri 
I       1202      41815.54647      41816.47327      41815.54647    399.8415        drrr_15+rroi 
I       1204      41813.24037      41815.54647      41813.24037    400.0309        drrr_15+rroi 
I       1207      41810.50169      41813.24037      41810.50169    400.3813        drrr_15+rroi 
I       1208      41799.79691      41810.50169      41799.79691    400.6407        drrr_15+rroi 
I       1209      41792.31118      41799.79691      41792.31118    400.8124        drrr_15+rrri 
I       1212      41790.85355      41792.31118      41790.85355    401.2632        drrr_15+rroi 
I       1214      41785.12463      41790.85355      41785.12463    401.5394         drrr_15+rrg 
I       1216      41779.15845      41785.12463      41779.15845    401.8940         drrr_15+rrg 
I       1217      41777.52752      41779.15845      41777.52752    402.0218         drrr_15+rrg 
I       1222      41772.07490      41777.52752      41772.07490    402.6601        drrr_15+rroi 
I       1228      41768.92443      41772.07490      41768.92443    403.3847        drrr_15+rrri 
I       1229      41761.02208      41768.92443      41761.02208    403.5930        drrr_15+rrri 
I       1235      41756.73352      41761.02208      41756.73352    404.9275        drrr_15+rroi 
I       1236      41755.84045      41756.73352      41755.84045    405.1206        drrr_15+rrri 
I       1238      41754.89488      41755.84045      41754.89488    405.4505        drrr_15+rroi 
I       1240      41753.36620      41754.89488      41753.36620    405.7566        drrr_15+rrri 
I       1241      41750.02358      41753.36620      41750.02358    405.8445        drrr_15+rrri 
I       1242      41748.58245      41750.02358      41748.58245    405.9979        drrr_15+rroi 
I       1247      41741.01552      41748.58245      41741.01552    406.5306        drrr_15+rrri 
I       1248      41736.57680      41741.01552      41736.57680    406.6288        drrr_15+rroi 
I       1251      41736.20085      41736.57680      41736.20085    407.1221        drrr_15+rroi 
I       1252      41734.45580      41736.20085      41734.45580    407.2776         drrr_15+rrg 
I       1253      41730.67640      41734.45580      41730.67640    407.4892         drrr_15+rrg 
I       1254      41715.99722      41730.67640      41715.99722    407.6678        drrr_15+rrri 
I       1259      41706.41167      41715.99722      41706.41167    408.6298        drrr_15+rroi 
I       1263      41703.39623      41706.41167      41703.39623    409.1782        drrr_15+rrri 
I       1264      41702.14519      41703.39623      41702.14519    409.3040        drrr_15+rrri 
I       1268      41697.08679      41702.14519      41697.08679    409.9502        drrr_15+rrri 
I       1269      41683.63330      41697.08679      41683.63330    410.0406        drrr_15+rrri 
I       1270      41677.51142      41683.63330      41677.51142    410.2222         drrr_15+rrg 
I       1278      41673.53978      41677.51142      41673.53978    411.4980        drrr_15+rrri 
I       1280      41663.33988      41673.53978      41663.33988    411.8454        drrr_15+rrri 
I       1282      41658.94616      41663.33988      41658.94616    412.1859         drrr_15+rrg 
I       1286      41653.65276      41658.94616      41653.65276    412.7183        drrr_15+rrri 
I       1288      41652.66540      41653.65276      41652.66540    413.3090         drrr_15+rrg 
I       1289      41648.38421      41652.66540      41648.38421    413.4340         drrr_15+rrg 
I       1294      41647.28719      41648.38421      41647.28719    414.1611         drrr_15+rrg 
I       1296      41645.96004      41647.28719      41645.96004    414.3570        drrr_15+rrri 
I       1297      41645.06652      41645.96004      41645.06652    414.5246        drrr_15+rrri 
I       1299      41639.30245      41645.06652      41639.30245    415.0116         drrr_15+rrg 
I       1301      41633.21147      41639.30245      41633.21147    415.2834        drrr_15+rrri 
I       1302      41627.91419      41633.21147      41627.91419    415.4098        drrr_15+rrri 
I       1307      41626.25461      41627.91419      41626.25461    416.1689        drrr_15+rroi 
I       1308      41623.97097      41626.25461      41623.97097    416.3152        drrr_15+rroi 
I       1309      41619.12696      41623.97097      41619.12696    416.5330        drrr_15+rroi 
I       1310      41615.30762      41619.12696      41615.30762    416.6391        drrr_15+rroi 
I       1312      41615.21849      41615.30762      41615.21849    417.0208         drrr_15+rrg 
I       1314      41612.65343      41615.21849      41612.65343    417.2754         drrr_15+rrg 
I       1315      41606.41206      41612.65343      41606.41206    417.4432        drrr_15+rrri 
I       1316      41603.03046      41606.41206      41603.03046    417.6020        drrr_15+rrri 
I       1320      41600.88635      41603.03046      41600.88635    418.0226         drrr_15+rrg 
I       1323      41600.28003      41600.88635      41600.28003    418.5223        drrr_15+rroi 
I       1324      41598.60206      41600.28003      41598.60206    418.6448         drrr_15+rrg 
I       1326      41591.87166      41598.60206      41591.87166    418.9257         drrr_15+rrg 
I       1329      41590.28514      41591.87166      41590.28514    419.3322         drrr_15+rrg 
I       1341      41589.76973      41590.28514      41589.76973    421.0646        drrr_15+rroi 
I       1344      41582.27474      41589.76973      41582.27474    421.9197        drrr_15+rroi 
I       1346      41576.76747      41582.27474      41576.76747    422.1855        drrr_15+rrri 
I       1347      41560.79035      41576.76747      41560.79035    422.4003         drrr_15+rrg 
I       1349      41560.67135      41560.79035      41560.67135    422.6759         drrr_15+rrg 
I       1350      41558.09701      41560.67135      41558.09701    422.8691        drrr_15+rrri 
I       1353      41553.79894      41558.09701      41553.79894    423.2848        drrr_15+rrri 
I       1355      41551.40182      41553.79894      41551.40182    423.5953        drrr_15+rroi 
I       1357      41539.74738      41551.40182      41539.74738    423.9373         drrr_15+rrg 
I       1360      41538.55237      41539.74738      41538.55237    424.2734        drrr_15+rroi 
I       1362      41535.44545      41538.55237      41535.44545    424.5311        drrr_15+rroi 
I       1364      41532.53652      41535.44545      41532.53652    424.7401         drrr_15+rrg 
I       1366      41518.00766      41532.53652      41518.00766    425.0693        drrr_15+rrri 
I       1367      41513.15518      41518.00766      41513.15518    425.2573        drrr_15+rrri 
I       1368      41511.67715      41513.15518      41511.67715    425.3939        drrr_15+rroi 
I       1369      41510.44701      41511.67715      41510.44701    425.5169        drrr_15+rroi 
I       1374      41509.52122      41510.44701      41509.52122    426.1607        drrr_15+rrri 
I       1383      41504.45038      41509.52122      41504.45038    427.2457        drrr_15+rroi 
I       1385      41496.51491      41504.45038      41496.51491    427.5249        drrr_15+rrri 
I       1390      41493.94373      41496.51491      41493.94373    428.3003        drrr_15+rrri 
I       1391      41491.85602      41493.94373      41491.85602    428.4940        drrr_15+rroi 
I       1392      41489.73370      41491.85602      41489.73370    428.6630        drrr_15+rroi 
I       1394      41488.21554      41489.73370      41488.21554    429.0467        drrr_15+rrri 
I       1395      41486.75389      41488.21554      41486.75389    429.1166        drrr_15+rrri 
I       1398      41479.45383      41486.75389      41479.45383    429.5927        drrr_15+rrri 
I       1402      41476.24001      41479.45383      41476.24001    430.5912        drrr_15+rroi 
I       1403      41475.47229      41476.24001      41475.47229    430.6801        drrr_15+rroi 
I       1405      41472.53933      41475.47229      41472.53933    431.0184        drrr_15+rroi 
I       1407      41470.98974      41472.53933      41470.98974    431.3430         drrr_15+rrg 
I       1408      41465.67579      41470.98974      41465.67579    431.5039        drrr_15+rroi 
I       1410      41463.97486      41465.67579      41463.97486    431.6985        drrr_15+rrri 
I       1421      41462.97452      41463.97486      41462.97452    433.1149        drrr_15+rrri 
I       1422      41462.61736      41462.97452      41462.61736    433.2326         drrr_15+rrg 
I       1423      41454.61623      41462.61736      41454.61623    433.3242        drrr_15+rroi 
I       1429      41450.34264      41454.61623      41450.34264    434.2553        drrr_15+rroi 
I       1431      41449.21566      41450.34264      41449.21566    434.4386        drrr_15+rroi 
I       1432      41448.56393      41449.21566      41448.56393    434.5491        drrr_15+rroi 
I       1433      41446.23986      41448.56393      41446.23986    434.6542        drrr_15+rrri 
I       1437      41437.33231      41446.23986      41437.33231    435.1674         drrr_15+rrg 
I       1439      41435.18939      41437.33231      41435.18939    435.4733        drrr_15+rroi 
I       1441      41433.86016      41435.18939      41433.86016    435.7415         drrr_15+rrg 
I       1443      41430.38516      41433.86016      41430.38516    436.0671         drrr_15+rrg 
I       1449      41416.71559      41430.38516      41416.71559    437.0394         drrr_15+rrg 
I       1450      41415.38948      41416.71559      41415.38948    437.2092        drrr_15+rroi 
I       1451      41414.35765      41415.38948      41414.35765    437.4853         drrr_15+rrg 
I       1452      41411.16615      41414.35765      41411.16615    437.5894        drrr_15+rroi 
I       1453      41408.71093      41411.16615      41408.71093    437.7190        drrr_15+rroi 
I       1456      41406.20249      41408.71093      41406.20249    438.0838        drrr_15+rrri 
I       1460      41391.17134      41406.20249      41391.17134    439.0403        drrr_15+rroi 
I       1466      41388.18087      41391.17134      41388.18087    439.7529        drrr_15+rroi 
I       1467      41383.34823      41388.18087      41383.34823    439.8575         drrr_15+rrg 
I       1468      41382.82364      41383.34823      41382.82364    439.9712        drrr_15+rrri 
I       1469      41381.17390      41382.82364      41381.17390    440.1430         drrr_15+rrg 
I       1471      41375.95790      41381.17390      41375.95790    440.3919         drrr_15+rrg 
I       1477      41371.92124      41375.95790      41371.92124    441.1509        drrr_15+rrri 
I       1479      41367.20698      41371.92124      41367.20698    441.4731        drrr_15+rrri 
I       1480      41365.25431      41367.20698      41365.25431    441.6450        drrr_15+rroi 
I       1491      41363.82417      41365.25431      41363.82417    443.1697        drrr_15+rroi 
I       1492      41360.94454      41363.82417      41360.94454    443.2555        drrr_15+rroi 
I       1493      41356.02734      41360.94454      41356.02734    443.3842        drrr_15+rroi 
I       1494      41351.05231      41356.02734      41351.05231    443.5461        drrr_15+rroi 
I       1499      41347.59809      41351.05231      41347.59809    444.1147        drrr_15+rrri 
I       1503      41344.03493      41347.59809      41344.03493    444.5901        drrr_15+rrri 
I       1504      41337.76139      41344.03493      41337.76139    444.7229        drrr_15+rroi 
I       1505      41336.59017      41337.76139      41336.59017    444.8461        drrr_15+rrri 
I       1508      41333.40576      41336.59017      41333.40576    445.2830         drrr_15+rrg 
I       1509      41330.00987      41333.40576      41330.00987    445.4009        drrr_15+rrri 
I       1514      41328.59420      41330.00987      41328.59420    446.1318        drrr_15+rroi 
I       1517      41327.04320      41328.59420      41327.04320    446.9034        drrr_15+rrri 
I       1524      41321.77057      41327.04320      41321.77057    447.8326        drrr_15+rrri 
I       1526      41314.61379      41321.77057      41314.61379    448.2325        drrr_15+rrri 
I       1528      41306.81008      41314.61379      41306.81008    448.4500        drrr_15+rroi 
I       1533      41306.12609      41306.81008      41306.12609    449.0414         drrr_15+rrg 
I       1534      41304.61808      41306.12609      41304.61808    449.1502        drrr_15+rrri 
I       1535      41303.17269      41304.61808      41303.17269    449.3167         drrr_15+rrg 
I       1540      41301.51960      41303.17269      41301.51960    449.9005        drrr_15+rroi 
I       1542      41300.67126      41301.51960      41300.67126    450.1612        drrr_15+rroi 
I       1543      41297.76156      41300.67126      41297.76156    450.2877        drrr_15+rroi 
I       1544      41285.48435      41297.76156      41285.48435    450.4044         drrr_15+rrg 
I       1546      41284.69288      41285.48435      41284.69288    450.6246        drrr_15+rrri 
I       1550      41282.21853      41284.69288      41282.21853    451.1063         drrr_15+rrg 
I       1554      41272.09115      41282.21853      41272.09115    451.5382         drrr_15+rrg 
I       1555      41260.76719      41272.09115      41260.76719    451.8294        drrr_15+rroi 
I       1556      41259.73025      41260.76719      41259.73025    451.9470         drrr_15+rrg 
