EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_03
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1514160436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.92067
I       iter             best          obj_old          obj_new        time              method info
I       1139      45483.71027      45485.61649      45483.71027    310.9293         drrr_15+rrg 
I       1140      45475.17200      45483.71027      45475.17200    311.0235        drrr_15+rrri 
I       1141      45474.57369      45475.17200      45474.57369    311.1472         drrr_15+rrg 
I       1146      45470.48621      45474.57369      45470.48621    311.6304        drrr_15+rroi 
I       1150      45462.63957      45470.48621      45462.63957    312.0826         drrr_15+rrg 
I       1153      45456.33715      45462.63957      45456.33715    312.3938         drrr_15+rrg 
I       1156      45454.59230      45456.33715      45454.59230    312.6756         drrr_15+rrg 
I       1159      45449.02441      45454.59230      45449.02441    313.0678        drrr_15+rroi 
I       1160      45439.78863      45449.02441      45439.78863    313.1761        drrr_15+rroi 
I       1165      45433.35618      45439.78863      45433.35618    313.6914        drrr_15+rroi 
I       1167      45429.47977      45433.35618      45429.47977    313.9008        drrr_15+rrri 
I       1168      45427.05976      45429.47977      45427.05976    313.9890         drrr_15+rrg 
I       1170      45421.16188      45427.05976      45421.16188    314.1418        drrr_15+rrri 
I       1171      45420.71577      45421.16188      45420.71577    314.2430         drrr_15+rrg 
I       1172      45415.71956      45420.71577      45415.71956    314.4220        drrr_15+rrri 
I       1173      45415.44443      45415.71956      45415.44443    314.5810        drrr_15+rrri 
I       1174      45415.07152      45415.44443      45415.07152    314.6844        drrr_15+rrri 
I       1175      45413.99085      45415.07152      45413.99085    314.7662         drrr_15+rrg 
I       1179      45413.19347      45413.99085      45413.19347    315.1922        drrr_15+rrri 
I       1183      45412.56054      45413.19347      45412.56054    315.5517        drrr_15+rroi 
I       1186      45405.45879      45412.56054      45405.45879    316.1757         drrr_15+rrg 
I       1189      45401.00146      45405.45879      45401.00146    316.4441        drrr_15+rroi 
I       1193      45398.40590      45401.00146      45398.40590    316.8290        drrr_15+rrri 
I       1199      45397.62319      45398.40590      45397.62319    317.4326        drrr_15+rroi 
I       1200      45393.62944      45397.62319      45393.62944    317.5396        drrr_15+rroi 
I       1201      45391.65859      45393.62944      45391.65859    317.6383         drrr_15+rrg 
I       1203      45384.44129      45391.65859      45384.44129    317.8662        drrr_15+rroi 
I       1208      45381.93380      45384.44129      45381.93380    318.4965         drrr_15+rrg 
I       1210      45380.60888      45381.93380      45380.60888    318.6340        drrr_15+rroi 
I       1211      45378.19385      45380.60888      45378.19385    318.7961        drrr_15+rroi 
I       1219      45374.91615      45378.19385      45374.91615    319.6544         drrr_15+rrg 
I       1221      45372.28535      45374.91615      45372.28535    319.9381         drrr_15+rrg 
I       1224      45371.73624      45372.28535      45371.73624    320.1928         drrr_15+rrg 
I       1226      45363.49127      45371.73624      45363.49127    320.4008        drrr_15+rrri 
I       1230      45354.37272      45363.49127      45354.37272    320.7614        drrr_15+rroi 
I       1231      45353.99157      45354.37272      45353.99157    320.8687         drrr_15+rrg 
I       1238      45341.59899      45353.99157      45341.59899    321.6139        drrr_15+rroi 
I       1239      45339.37511      45341.59899      45339.37511    321.7643        drrr_15+rroi 
I       1240      45337.85722      45339.37511      45337.85722    321.8334        drrr_15+rrri 
I       1243      45331.59747      45337.85722      45331.59747    322.2090         drrr_15+rrg 
I       1246      45328.24857      45331.59747      45328.24857    322.5602        drrr_15+rroi 
I       1250      45321.27724      45328.24857      45321.27724    323.3974         drrr_15+rrg 
I       1251      45319.22199      45321.27724      45319.22199    323.5493        drrr_15+rrri 
I       1256      45315.15349      45319.22199      45315.15349    324.1400         drrr_15+rrg 
I       1266      45307.29263      45315.15349      45307.29263    325.0380        drrr_15+rrri 
I       1267      45305.21307      45307.29263      45305.21307    325.1137        drrr_15+rroi 
I       1270      45291.30852      45305.21307      45291.30852    325.5190        drrr_15+rrri 
I       1273      45287.98437      45291.30852      45287.98437    325.8810        drrr_15+rrri 
I       1276      45275.04486      45287.98437      45275.04486    326.1583        drrr_15+rrri 
I       1279      45271.37488      45275.04486      45271.37488    326.4895        drrr_15+rrri 
I       1280      45264.69013      45271.37488      45264.69013    326.6059        drrr_15+rrri 
I       1281      45250.29044      45264.69013      45250.29044    326.7727         drrr_15+rrg 
I       1285      45247.74024      45250.29044      45247.74024    327.2369         drrr_15+rrg 
I       1288      45246.34703      45247.74024      45246.34703    327.7071        drrr_15+rroi 
I       1289      45244.36526      45246.34703      45244.36526    327.8204         drrr_15+rrg 
I       1294      45240.79439      45244.36526      45240.79439    328.2510         drrr_15+rrg 
I       1295      45227.02365      45240.79439      45227.02365    328.3806        drrr_15+rroi 
I       1297      45216.09722      45227.02365      45216.09722    328.6175         drrr_15+rrg 
I       1298      45212.38888      45216.09722      45212.38888    328.7452         drrr_15+rrg 
I       1307      45210.09224      45212.38888      45210.09224    329.6897        drrr_15+rroi 
I       1308      45207.01898      45210.09224      45207.01898    329.7922         drrr_15+rrg 
I       1312      45203.34331      45207.01898      45203.34331    330.1474         drrr_15+rrg 
I       1313      45196.03962      45203.34331      45196.03962    330.2468        drrr_15+rroi 
I       1318      45194.15892      45196.03962      45194.15892    331.1935         drrr_15+rrg 
I       1319      45190.88724      45194.15892      45190.88724    331.2644        drrr_15+rroi 
I       1323      45183.58274      45190.88724      45183.58274    331.6333        drrr_15+rroi 
I       1333      45175.22670      45183.58274      45175.22670    332.5936        drrr_15+rrri 
I       1334      45173.25280      45175.22670      45173.25280    332.7141        drrr_15+rroi 
I       1337      45173.20093      45173.25280      45173.20093    333.0670        drrr_15+rrri 
I       1340      45169.38035      45173.20093      45169.38035    333.3506        drrr_15+rroi 
I       1341      45169.02940      45169.38035      45169.02940    333.4062        drrr_15+rrri 
I       1343      45168.76212      45169.02940      45168.76212    333.6008        drrr_15+rroi 
I       1348      45166.39179      45168.76212      45166.39179    334.0973        drrr_15+rroi 
I       1353      45163.00974      45166.39179      45163.00974    334.4585        drrr_15+rrri 
I       1357      45159.74231      45163.00974      45159.74231    334.8083         drrr_15+rrg 
I       1358      45153.62121      45159.74231      45153.62121    334.9239        drrr_15+rroi 
I       1360      45139.90578      45153.62121      45139.90578    335.0957        drrr_15+rrri 
I       1366      45137.33256      45139.90578      45137.33256    335.7507        drrr_15+rrri 
I       1369      45134.82477      45137.33256      45134.82477    336.1455         drrr_15+rrg 
I       1379      45131.15826      45134.82477      45131.15826    337.6041        drrr_15+rrri 
I       1381      45129.26438      45131.15826      45129.26438    337.7892         drrr_15+rrg 
I       1385      45123.30066      45129.26438      45123.30066    338.2273        drrr_15+rroi 
I       1386      45120.90327      45123.30066      45120.90327    338.2841        drrr_15+rroi 
I       1390      45117.92673      45120.90327      45117.92673    338.6533        drrr_15+rrri 
I       1391      45117.55595      45117.92673      45117.55595    338.7670         drrr_15+rrg 
I       1397      45115.08842      45117.55595      45115.08842    339.3222        drrr_15+rroi 
I       1404      45111.79669      45115.08842      45111.79669    340.1984         drrr_15+rrg 
I       1407      45108.80096      45111.79669      45108.80096    340.4045        drrr_15+rroi 
I       1410      45103.66853      45108.80096      45103.66853    340.7135        drrr_15+rroi 
I       1411      45098.59238      45103.66853      45098.59238    340.8078         drrr_15+rrg 
I       1415      45092.88864      45098.59238      45092.88864    341.1851        drrr_15+rrri 
I       1428      45090.86865      45092.88864      45090.86865    342.4435         drrr_15+rrg 
I       1437      45090.07092      45090.86865      45090.07092    343.2704         drrr_15+rrg 
I       1442      45082.11166      45090.07092      45082.11166    343.7736        drrr_15+rroi 
I       1447      45076.80512      45082.11166      45076.80512    344.6029        drrr_15+rrri 
I       1451      45074.09781      45076.80512      45074.09781    344.9210        drrr_15+rrri 
I       1454      45073.20560      45074.09781      45073.20560    345.2557         drrr_15+rrg 
I       1455      45071.09170      45073.20560      45071.09170    345.3484         drrr_15+rrg 
I       1456      45069.35102      45071.09170      45069.35102    345.4887         drrr_15+rrg 
I       1458      45065.01906      45069.35102      45065.01906    345.7052        drrr_15+rroi 
I       1459      45062.09585      45065.01906      45062.09585    345.7740        drrr_15+rrri 
I       1460      45061.35977      45062.09585      45061.35977    345.8594         drrr_15+rrg 
I       1461      45056.80001      45061.35977      45056.80001    345.9888         drrr_15+rrg 
I       1463      45051.58360      45056.80001      45051.58360    346.1458        drrr_15+rroi 
I       1464      45050.01747      45051.58360      45050.01747    346.2627        drrr_15+rroi 
I       1467      45041.96361      45050.01747      45041.96361    346.5096        drrr_15+rrri 
I       1470      45033.37939      45041.96361      45033.37939    346.7445         drrr_15+rrg 
I       1471      45031.42652      45033.37939      45031.42652    346.8491        drrr_15+rroi 
I       1472      45028.82846      45031.42652      45028.82846    346.9182        drrr_15+rroi 
I       1474      45028.61558      45028.82846      45028.61558    347.0933        drrr_15+rroi 
I       1475      45021.66020      45028.61558      45021.66020    347.1752         drrr_15+rrg 
I       1482      45020.49247      45021.66020      45020.49247    347.9168        drrr_15+rrri 
I       1485      45014.43795      45020.49247      45014.43795    348.2544         drrr_15+rrg 
I       1487      45013.98227      45014.43795      45013.98227    348.5135        drrr_15+rroi 
I       1490      45009.59067      45013.98227      45009.59067    348.8385        drrr_15+rroi 
I       1497      45004.57690      45009.59067      45004.57690    349.4364        drrr_15+rrri 
I       1498      44997.34194      45004.57690      44997.34194    349.5459        drrr_15+rrri 
I       1499      44993.10331      44997.34194      44993.10331    349.6545         drrr_15+rrg 
I       1500      44988.82686      44993.10331      44988.82686    349.7639         drrr_15+rrg 
I       1501      44980.57141      44988.82686      44980.57141    349.9264        drrr_15+rroi 
I       1503      44980.15037      44980.57141      44980.15037    350.1498        drrr_15+rroi 
I       1505      44975.48514      44980.15037      44975.48514    350.3530         drrr_15+rrg 
I       1508      44974.42432      44975.48514      44974.42432    350.6071        drrr_15+rrri 
I       1509      44973.74359      44974.42432      44973.74359    350.9928        drrr_15+rroi 
I       1511      44971.50503      44973.74359      44971.50503    351.1708        drrr_15+rroi 
I       1513      44971.10276      44971.50503      44971.10276    351.4337         drrr_15+rrg 
I       1516      44968.65788      44971.10276      44968.65788    351.7784        drrr_15+rrri 
I       1523      44968.17172      44968.65788      44968.17172    352.3640        drrr_15+rroi 
I       1524      44959.18643      44968.17172      44959.18643    352.4723        drrr_15+rroi 
I       1525      44958.49427      44959.18643      44958.49427    352.6392        drrr_15+rrri 
I       1534      44957.97732      44958.49427      44957.97732    353.4108        drrr_15+rrri 
I       1535      44953.24212      44957.97732      44953.24212    353.4997        drrr_15+rroi 
I       1536      44952.18001      44953.24212      44952.18001    353.5658         drrr_15+rrg 
I       1537      44950.33480      44952.18001      44950.33480    353.6723        drrr_15+rroi 
I       1538      44945.12826      44950.33480      44945.12826    353.7492         drrr_15+rrg 
I       1541      44945.08636      44945.12826      44945.08636    354.0442         drrr_15+rrg 
I       1542      44941.86068      44945.08636      44941.86068    354.1234        drrr_15+rroi 
I       1543      44934.51561      44941.86068      44934.51561    354.2263        drrr_15+rrri 
I       1546      44933.02374      44934.51561      44933.02374    354.4952         drrr_15+rrg 
I       1551      44931.36967      44933.02374      44931.36967    355.0271        drrr_15+rrri 
I       1552      44930.27334      44931.36967      44930.27334    355.1420        drrr_15+rrri 
I       1558      44927.08430      44930.27334      44927.08430    355.6858         drrr_15+rrg 
I       1559      44919.68975      44927.08430      44919.68975    355.7644        drrr_15+rrri 
I       1560      44918.65218      44919.68975      44918.65218    355.8357        drrr_15+rroi 
I       1561      44915.38017      44918.65218      44915.38017    355.9847         drrr_15+rrg 
I       1563      44914.45198      44915.38017      44914.45198    356.1794        drrr_15+rrri 
I       1565      44912.06759      44914.45198      44912.06759    356.3933        drrr_15+rrri 
I       1566      44911.99010      44912.06759      44911.99010    356.4923        drrr_15+rrri 
I       1570      44903.89441      44911.99010      44903.89441    357.0842         drrr_15+rrg 
I       1576      44898.90585      44903.89441      44898.90585    357.8611        drrr_15+rroi 
I       1577      44895.69723      44898.90585      44895.69723    357.9709        drrr_15+rrri 
I       1580      44894.19296      44895.69723      44894.19296    358.2101        drrr_15+rroi 
I       1587      44892.91156      44894.19296      44892.91156    358.8663         drrr_15+rrg 
I       1596      44886.46097      44892.91156      44886.46097    359.5183         drrr_15+rrg 
I       1602      44874.04226      44886.46097      44874.04226    360.1500         drrr_15+rrg 
I       1607      44873.39716      44874.04226      44873.39716    360.6015         drrr_15+rrg 
I       1610      44871.34507      44873.39716      44871.34507    360.9639        drrr_15+rrri 
I       1611      44869.41046      44871.34507      44869.41046    361.0973         drrr_15+rrg 
I       1614      44862.52410      44869.41046      44862.52410    361.4148         drrr_15+rrg 
I       1615      44856.80475      44862.52410      44856.80475    361.5553         drrr_15+rrg 
I       1619      44852.18519      44856.80475      44852.18519    361.9751        drrr_15+rroi 
I       1621      44850.88479      44852.18519      44850.88479    362.1773        drrr_15+rrri 
I       1623      44847.57886      44850.88479      44847.57886    362.3765        drrr_15+rroi 
I       1624      44842.10511      44847.57886      44842.10511    362.4542        drrr_15+rroi 
I       1626      44840.42296      44842.10511      44840.42296    362.6034         drrr_15+rrg 
I       1634      44825.63114      44840.42296      44825.63114    363.3412         drrr_15+rrg 
I       1636      44824.98155      44825.63114      44824.98155    363.4985        drrr_15+rroi 
I       1639      44824.58380      44824.98155      44824.58380    363.7559        drrr_15+rrri 
I       1640      44824.20312      44824.58380      44824.20312    363.8319        drrr_15+rroi 
I       1642      44818.41812      44824.20312      44818.41812    364.4760         drrr_15+rrg 
I       1643      44818.32031      44818.41812      44818.32031    364.5749         drrr_15+rrg 
I       1644      44817.35027      44818.32031      44817.35027    364.6778        drrr_15+rroi 
I       1650      44811.43094      44817.35027      44811.43094    365.1410        drrr_15+rroi 
I       1651      44810.44039      44811.43094      44810.44039    365.2260        drrr_15+rroi 
I       1653      44803.58488      44810.44039      44803.58488    365.3730        drrr_15+rroi 
I       1663      44802.95475      44803.58488      44802.95475    366.3545        drrr_15+rrri 
I       1664      44798.62487      44802.95475      44798.62487    366.4413        drrr_15+rroi 
I       1666      44798.61590      44798.62487      44798.61590    366.6179         drrr_15+rrg 
I       1668      44797.12745      44798.61590      44797.12745    366.7595         drrr_15+rrg 
I       1671      44796.42730      44797.12745      44796.42730    366.9604        drrr_15+rrri 
I       1673      44795.35648      44796.42730      44795.35648    367.1454         drrr_15+rrg 
I       1676      44791.84384      44795.35648      44791.84384    367.4321        drrr_15+rroi 
I       1677      44790.03358      44791.84384      44790.03358    367.5490        drrr_15+rroi 
I       1678      44785.28660      44790.03358      44785.28660    367.6342         drrr_15+rrg 
I       1680      44784.04879      44785.28660      44784.04879    367.8320         drrr_15+rrg 
I       1681      44781.67287      44784.04879      44781.67287    367.9280         drrr_15+rrg 
I       1686      44779.65130      44781.67287      44779.65130    368.3740        drrr_15+rroi 
I       1688      44779.42429      44779.65130      44779.42429    368.5271        drrr_15+rroi 
I       1690      44775.54082      44779.42429      44775.54082    368.6950        drrr_15+rrri 
I       1691      44773.78174      44775.54082      44773.78174    368.7448        drrr_15+rroi 
I       1694      44771.18479      44773.78174      44771.18479    369.0409         drrr_15+rrg 
I       1695      44771.16701      44771.18479      44771.16701    369.1621         drrr_15+rrg 
I       1698      44770.55258      44771.16701      44770.55258    369.4326        drrr_15+rrri 
I       1699      44768.12004      44770.55258      44768.12004    369.5934        drrr_15+rrri 
I       1700      44762.08074      44768.12004      44762.08074    369.6967        drrr_15+rrri 
I       1704      44760.99975      44762.08074      44760.99975    370.0445        drrr_15+rrri 
I       1705      44759.02959      44760.99975      44759.02959    370.1877         drrr_15+rrg 
I       1707      44755.49476      44759.02959      44755.49476    370.7336        drrr_15+rrri 
I       1712      44750.63273      44755.49476      44750.63273    371.2248        drrr_15+rroi 
I       1714      44749.38570      44750.63273      44749.38570    371.3723        drrr_15+rrri 
I       1715      44742.53135      44749.38570      44742.53135    371.5059        drrr_15+rroi 
I       1719      44737.20526      44742.53135      44737.20526    371.8713        drrr_15+rroi 
I       1720      44736.40772      44737.20526      44736.40772    371.9727        drrr_15+rroi 
I       1723      44735.64549      44736.40772      44735.64549    372.1738         drrr_15+rrg 
I       1726      44730.59190      44735.64549      44730.59190    372.4831        drrr_15+rroi 
I       1728      44724.99726      44730.59190      44724.99726    372.6594        drrr_15+rrri 
I       1729      44719.45349      44724.99726      44719.45349    372.7151         drrr_15+rrg 
I       1733      44714.04965      44719.45349      44714.04965    373.1670         drrr_15+rrg 
I       1735      44703.16258      44714.04965      44703.16258    373.3888        drrr_15+rrri 
I       1737      44694.69651      44703.16258      44694.69651    373.5400        drrr_15+rrri 
I       1738      44690.46860      44694.69651      44690.46860    373.6512        drrr_15+rroi 
I       1739      44689.40204      44690.46860      44689.40204    373.7523        drrr_15+rrri 
I       1740      44687.12543      44689.40204      44687.12543    373.8423        drrr_15+rroi 
I       1744      44680.98980      44687.12543      44680.98980    374.1319        drrr_15+rrri 
I       1746      44676.40353      44680.98980      44676.40353    374.3769         drrr_15+rrg 
I       1750      44670.90526      44676.40353      44670.90526    374.7289        drrr_15+rroi 
I       1751      44670.05020      44670.90526      44670.05020    374.7796        drrr_15+rrri 
I       1752      44668.93900      44670.05020      44668.93900    374.9455        drrr_15+rrri 
I       1754      44663.67678      44668.93900      44663.67678    375.1802         drrr_15+rrg 
I       1755      44662.68909      44663.67678      44662.68909    375.2630        drrr_15+rroi 
I       1759      44659.39781      44662.68909      44659.39781    375.7305        drrr_15+rroi 
I       1764      44651.77922      44659.39781      44651.77922    376.2184         drrr_15+rrg 
I       1765      44647.89193      44651.77922      44647.89193    376.3793        drrr_15+rrri 
I       1770      44647.25975      44647.89193      44647.25975    376.8337        drrr_15+rroi 
I       1772      44644.00819      44647.25975      44644.00819    377.4225        drrr_15+rrri 
I       1775      44642.46715      44644.00819      44642.46715    377.6461        drrr_15+rroi 
I       1779      44638.70262      44642.46715      44638.70262    377.9637         drrr_15+rrg 
I       1781      44637.22913      44638.70262      44637.22913    378.1991         drrr_15+rrg 
I       1785      44634.38286      44637.22913      44634.38286    378.5969        drrr_15+rroi 
I       1787      44625.56970      44634.38286      44625.56970    378.7727        drrr_15+rrri 
I       1788      44622.56325      44625.56970      44622.56325    378.8840        drrr_15+rrri 
I       1789      44619.73343      44622.56325      44619.73343    379.0092         drrr_15+rrg 
I       1796      44619.63916      44619.73343      44619.63916    379.5764        drrr_15+rroi 
I       1797      44618.70301      44619.63916      44618.70301    379.7158         drrr_15+rrg 
I       1798      44610.05552      44618.70301      44610.05552    379.7809        drrr_15+rroi 
I       1801      44604.79284      44610.05552      44604.79284    380.0894        drrr_15+rrri 
I       1804      44596.93859      44604.79284      44596.93859    380.3266         drrr_15+rrg 
I       1807      44591.61005      44596.93859      44591.61005    380.5316        drrr_15+rrri 
I       1809      44588.26445      44591.61005      44588.26445    380.6757        drrr_15+rroi 
I       1813      44586.47776      44588.26445      44586.47776    381.1823        drrr_15+rroi 
I       1819      44582.42114      44586.47776      44582.42114    381.7087        drrr_15+rrri 
I       1821      44572.35563      44582.42114      44572.35563    381.8959        drrr_15+rrri 
I       1826      44568.57030      44572.35563      44568.57030    382.3281        drrr_15+rroi 
I       1827      44563.27337      44568.57030      44563.27337    382.3967         drrr_15+rrg 
I       1834      44560.24216      44563.27337      44560.24216    383.0294        drrr_15+rroi 
I       1838      44556.00838      44560.24216      44556.00838    383.7715        drrr_15+rrri 
I       1842      44554.65521      44556.00838      44554.65521    384.1866        drrr_15+rrri 
I       1844      44548.38534      44554.65521      44548.38534    384.2939        drrr_15+rrri 
I       1845      44544.61137      44548.38534      44544.61137    384.3540        drrr_15+rroi 
I       1848      44541.95637      44544.61137      44541.95637    384.5735        drrr_15+rroi 
I       1852      44533.81475      44541.95637      44533.81475    385.0822        drrr_15+rroi 
I       1856      44533.79243      44533.81475      44533.79243    385.4577        drrr_15+rroi 
I       1858      44522.54908      44533.79243      44522.54908    385.6311        drrr_15+rroi 
I       1863      44519.87987      44522.54908      44519.87987    385.9852         drrr_15+rrg 
I       1864      44515.86679      44519.87987      44515.86679    386.0215        drrr_15+rrri 
I       1865      44514.76594      44515.86679      44514.76594    386.1116         drrr_15+rrg 
I       1871      44511.30196      44514.76594      44511.30196    386.5966        drrr_15+rroi 
I       1872      44503.33895      44511.30196      44503.33895    386.6800        drrr_15+rrri 
I       1875      44500.70556      44503.33895      44500.70556    386.9674        drrr_15+rroi 
I       1876      44496.85589      44500.70556      44496.85589    387.0607        drrr_15+rrri 
I       1878      44496.71551      44496.85589      44496.71551    387.2926        drrr_15+rrri 
I       1879      44491.33716      44496.71551      44491.33716    387.3891        drrr_15+rrri 
I       1880      44490.04946      44491.33716      44490.04946    387.4798         drrr_15+rrg 
I       1889      44489.66023      44490.04946      44489.66023    388.1511        drrr_15+rrri 
I       1891      44488.00483      44489.66023      44488.00483    388.3212        drrr_15+rrri 
I       1893      44487.32610      44488.00483      44487.32610    388.5688        drrr_15+rrri 
I       1895      44482.94071      44487.32610      44482.94071    388.7443        drrr_15+rroi 
I       1897      44477.29527      44482.94071      44477.29527    388.8959        drrr_15+rrri 
I       1898      44476.95826      44477.29527      44476.95826    389.0200         drrr_15+rrg 
I       1899      44476.34170      44476.95826      44476.34170    389.1075         drrr_15+rrg 
I       1905      44470.23659      44476.34170      44470.23659    389.6234         drrr_15+rrg 
I       1908      44470.22842      44470.23659      44470.22842    390.2191        drrr_15+rroi 
I       1913      44467.15180      44470.22842      44467.15180    390.5951        drrr_15+rrri 
I       1916      44466.94488      44467.15180      44466.94488    390.8444        drrr_15+rroi 
I       1919      44463.39565      44466.94488      44463.39565    391.0426         drrr_15+rrg 
I       1925      44463.38002      44463.39565      44463.38002    391.5172        drrr_15+rroi 
I       1928      44460.30369      44463.38002      44460.30369    391.7330         drrr_15+rrg 
I       1930      44458.27876      44460.30369      44458.27876    392.0242         drrr_15+rrg 
I       1932      44457.58862      44458.27876      44457.58862    392.1864        drrr_15+rrri 
I       1933      44453.48215      44457.58862      44453.48215    392.3057         drrr_15+rrg 
I       1938      44450.46187      44453.48215      44450.46187    392.8211        drrr_15+rrri 
I       1940      44449.64125      44450.46187      44449.64125    392.9907         drrr_15+rrg 
I       1941      44443.41598      44449.64125      44443.41598    393.0560        drrr_15+rrri 
I       1947      44441.36675      44443.41598      44441.36675    393.5410        drrr_15+rroi 
I       1948      44439.26876      44441.36675      44439.26876    393.6350        drrr_15+rrri 
I       1951      44438.76572      44439.26876      44438.76572    393.8934        drrr_15+rroi 
I       1952      44438.11191      44438.76572      44438.11191    394.0171        drrr_15+rroi 
I       1958      44432.19380      44438.11191      44432.19380    394.4277         drrr_15+rrg 
I       1960      44424.24973      44432.19380      44424.24973    394.5871         drrr_15+rrg 
I       1965      44424.10763      44424.24973      44424.10763    395.0390         drrr_15+rrg 
I       1968      44421.67928      44424.10763      44421.67928    395.2970         drrr_15+rrg 
I       1970      44420.54060      44421.67928      44420.54060    395.6111         drrr_15+rrg 
I       1974      44414.54894      44420.54060      44414.54894    396.2303        drrr_15+rrri 
I       1975      44407.14059      44414.54894      44407.14059    396.3505         drrr_15+rrg 
I       1980      44407.01898      44407.14059      44407.01898    396.7318        drrr_15+rroi 
I       1982      44406.43004      44407.01898      44406.43004    396.8587        drrr_15+rroi 
I       1987      44404.63889      44406.43004      44404.63889    397.2470         drrr_15+rrg 
I       1989      44402.67550      44404.63889      44402.67550    397.3817        drrr_15+rroi 
I       1990      44400.49955      44402.67550      44400.49955    397.4883         drrr_15+rrg 
I       1995      44397.29151      44400.49955      44397.29151    397.9352        drrr_15+rrri 
I       1998      44390.26208      44397.29151      44390.26208    398.2158        drrr_15+rrri 
I       2003      44389.01489      44390.26208      44389.01489    398.5813         drrr_15+rrg 
I       2007      44387.66697      44389.01489      44387.66697    398.9716        drrr_15+rrri 
I       2009      44385.94189      44387.66697      44385.94189    399.1327        drrr_15+rroi 
I       2019      44385.44298      44385.94189      44385.44298    400.0312        drrr_15+rrri 
I       2021      44381.97436      44385.44298      44381.97436    400.2206         drrr_15+rrg 
I       2032      44380.56983      44381.97436      44380.56983    401.0673         drrr_15+rrg 
I       2034      44377.04003      44380.56983      44377.04003    401.2424        drrr_15+rroi 
I       2037      44376.79381      44377.04003      44376.79381    401.4558        drrr_15+rroi 
I       2039      44374.97265      44376.79381      44374.97265    401.5844        drrr_15+rrri 
I       2042      44374.29114      44374.97265      44374.29114    402.0728        drrr_15+rroi 
I       2043      44373.00633      44374.29114      44373.00633    402.1820         drrr_15+rrg 
I       2044      44370.46087      44373.00633      44370.46087    402.2353        drrr_15+rroi 
I       2046      44367.16854      44370.46087      44367.16854    402.4261        drrr_15+rrri 
I       2048      44359.09051      44367.16854      44359.09051    402.6009        drrr_15+rroi 
I       2055      44358.57070      44359.09051      44358.57070    403.1577        drrr_15+rroi 
I       2059      44356.82315      44358.57070      44356.82315    403.4602        drrr_15+rrri 
I       2062      44356.23229      44356.82315      44356.23229    403.6961         drrr_15+rrg 
I       2064      44340.92154      44356.23229      44340.92154    403.8598        drrr_15+rroi 
I       2065      44336.13358      44340.92154      44336.13358    403.9546        drrr_15+rroi 
I       2067      44331.13262      44336.13358      44331.13262    404.1891        drrr_15+rrri 
I       2069      44329.95907      44331.13262      44329.95907    404.3293        drrr_15+rroi 
I       2072      44329.89435      44329.95907      44329.89435    404.5726        drrr_15+rroi 
I       2074      44326.33519      44329.89435      44326.33519    404.7207        drrr_15+rroi 
I       2075      44324.65270      44326.33519      44324.65270    404.7838        drrr_15+rrri 
I       2076      44322.67262      44324.65270      44322.67262    404.8514        drrr_15+rroi 
I       2079      44320.23603      44322.67262      44320.23603    405.0776        drrr_15+rrri 
I       2081      44319.82556      44320.23603      44319.82556    405.2328        drrr_15+rroi 
I       2084      44318.48573      44319.82556      44318.48573    405.4512        drrr_15+rrri 
I       2085      44318.40478      44318.48573      44318.40478    405.5406         drrr_15+rrg 
I       2088      44314.91352      44318.40478      44314.91352    405.9195        drrr_15+rrri 
I       2098      44313.69559      44314.91352      44313.69559    406.6382         drrr_15+rrg 
I       2100      44310.43495      44313.69559      44310.43495    406.7759         drrr_15+rrg 
I       2106      44307.12099      44310.43495      44307.12099    407.2559        drrr_15+rroi 
I       2111      44304.93014      44307.12099      44304.93014    408.0188         drrr_15+rrg 
I       2119      44301.29009      44304.93014      44301.29009    408.5602         drrr_15+rrg 
I       2120      44299.83935      44301.29009      44299.83935    408.6577        drrr_15+rrri 
I       2123      44292.54008      44299.83935      44292.54008    408.8149        drrr_15+rrri 
I       2127      44288.32426      44292.54008      44288.32426    409.1263        drrr_15+rroi 
I       2132      44287.69210      44288.32426      44287.69210    409.4674         drrr_15+rrg 
I       2134      44286.78075      44287.69210      44286.78075    409.6350         drrr_15+rrg 
