EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_04
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=947273592
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68466
I       iter             best          obj_old          obj_new        time              method info
I       1271      44998.04882      45006.19845      44998.04882    300.3692        drrr_15+rrri 
I       1272      44994.37117      44998.04882      44994.37117    300.4598        drrr_15+rroi 
I       1273      44993.72683      44994.37117      44993.72683    300.5839         drrr_15+rrg 
I       1274      44992.27841      44993.72683      44992.27841    300.6959        drrr_15+rroi 
I       1278      44991.20677      44992.27841      44991.20677    301.1597        drrr_15+rrri 
I       1279      44983.19337      44991.20677      44983.19337    301.2857        drrr_15+rroi 
I       1280      44981.72349      44983.19337      44981.72349    301.3681        drrr_15+rrri 
I       1282      44979.20403      44981.72349      44979.20403    301.5890        drrr_15+rrri 
I       1286      44976.73267      44979.20403      44976.73267    302.1407         drrr_15+rrg 
I       1290      44975.58916      44976.73267      44975.58916    302.5503         drrr_15+rrg 
I       1293      44974.46448      44975.58916      44974.46448    303.0611        drrr_15+rrri 
I       1294      44970.81718      44974.46448      44970.81718    303.1838        drrr_15+rroi 
I       1296      44964.19671      44970.81718      44964.19671    303.4261        drrr_15+rroi 
I       1297      44961.40528      44964.19671      44961.40528    303.5488        drrr_15+rroi 
I       1302      44950.72531      44961.40528      44950.72531    303.9931        drrr_15+rroi 
I       1303      44949.11955      44950.72531      44949.11955    304.1311        drrr_15+rrri 
I       1304      44948.26772      44949.11955      44948.26772    304.2632        drrr_15+rrri 
I       1305      44941.96795      44948.26772      44941.96795    304.4323        drrr_15+rroi 
I       1307      44939.53824      44941.96795      44939.53824    304.6662        drrr_15+rrri 
I       1310      44936.17249      44939.53824      44936.17249    305.0426        drrr_15+rrri 
I       1315      44933.04868      44936.17249      44933.04868    305.5519        drrr_15+rrri 
I       1320      44923.01587      44933.04868      44923.01587    306.0019         drrr_15+rrg 
I       1321      44920.76579      44923.01587      44920.76579    306.1445         drrr_15+rrg 
I       1325      44918.89008      44920.76579      44918.89008    306.7009        drrr_15+rrri 
I       1327      44915.12650      44918.89008      44915.12650    306.9631        drrr_15+rroi 
I       1328      44908.00210      44915.12650      44908.00210    307.0915        drrr_15+rrri 
I       1334      44899.50105      44908.00210      44899.50105    307.7338        drrr_15+rroi 
I       1335      44889.84201      44899.50105      44889.84201    307.8977         drrr_15+rrg 
I       1338      44884.45234      44889.84201      44884.45234    308.1930         drrr_15+rrg 
I       1340      44879.65220      44884.45234      44879.65220    308.3809        drrr_15+rroi 
I       1342      44875.78484      44879.65220      44875.78484    308.5408        drrr_15+rroi 
I       1343      44870.71702      44875.78484      44870.71702    308.6165        drrr_15+rrri 
I       1347      44869.46307      44870.71702      44869.46307    309.0941        drrr_15+rroi 
I       1348      44867.93910      44869.46307      44867.93910    309.1992        drrr_15+rroi 
I       1353      44866.60331      44867.93910      44866.60331    309.6529         drrr_15+rrg 
I       1363      44866.30119      44866.60331      44866.30119    310.7648        drrr_15+rroi 
I       1365      44865.33998      44866.30119      44865.33998    310.8924        drrr_15+rroi 
I       1366      44858.61591      44865.33998      44858.61591    311.0301        drrr_15+rrri 
I       1369      44847.05953      44858.61591      44847.05953    311.3031        drrr_15+rrri 
I       1379      44842.11919      44847.05953      44842.11919    312.2227        drrr_15+rrri 
I       1380      44838.30467      44842.11919      44838.30467    312.2723         drrr_15+rrg 
I       1384      44836.92351      44838.30467      44836.92351    312.6220        drrr_15+rroi 
I       1388      44832.36810      44836.92351      44832.36810    313.0900        drrr_15+rroi 
I       1389      44831.49359      44832.36810      44831.49359    313.1559        drrr_15+rroi 
I       1391      44828.96575      44831.49359      44828.96575    313.3755        drrr_15+rrri 
I       1395      44819.48270      44828.96575      44819.48270    314.0809        drrr_15+rroi 
I       1396      44814.95254      44819.48270      44814.95254    314.2279        drrr_15+rroi 
I       1399      44812.04505      44814.95254      44812.04505    314.5104        drrr_15+rrri 
I       1401      44811.48575      44812.04505      44811.48575    314.7284         drrr_15+rrg 
I       1402      44799.35724      44811.48575      44799.35724    314.8164        drrr_15+rroi 
I       1406      44786.82813      44799.35724      44786.82813    315.1596        drrr_15+rrri 
I       1409      44781.77922      44786.82813      44781.77922    315.4070         drrr_15+rrg 
I       1411      44776.69681      44781.77922      44776.69681    315.5767         drrr_15+rrg 
I       1412      44776.54185      44776.69681      44776.54185    315.6377        drrr_15+rroi 
I       1414      44768.25187      44776.54185      44768.25187    315.8021         drrr_15+rrg 
I       1415      44763.13382      44768.25187      44763.13382    315.9086         drrr_15+rrg 
I       1419      44759.60759      44763.13382      44759.60759    316.2843        drrr_15+rroi 
I       1421      44756.28258      44759.60759      44756.28258    316.4073        drrr_15+rroi 
I       1423      44749.03864      44756.28258      44749.03864    316.6034         drrr_15+rrg 
I       1424      44736.27257      44749.03864      44736.27257    316.6716         drrr_15+rrg 
I       1426      44731.77130      44736.27257      44731.77130    317.0205        drrr_15+rroi 
I       1430      44730.46917      44731.77130      44730.46917    317.3771         drrr_15+rrg 
I       1432      44724.42866      44730.46917      44724.42866    317.5406        drrr_15+rrri 
I       1433      44718.90927      44724.42866      44718.90927    317.6631         drrr_15+rrg 
I       1436      44717.48520      44718.90927      44717.48520    318.0089         drrr_15+rrg 
I       1439      44716.45256      44717.48520      44716.45256    318.2869        drrr_15+rrri 
I       1440      44712.04176      44716.45256      44712.04176    318.3804        drrr_15+rrri 
I       1442      44708.91667      44712.04176      44708.91667    318.5107        drrr_15+rrri 
I       1446      44703.16604      44708.91667      44703.16604    318.9361        drrr_15+rrri 
I       1447      44702.73749      44703.16604      44702.73749    318.9948        drrr_15+rroi 
I       1449      44702.43546      44702.73749      44702.43546    319.1626        drrr_15+rrri 
I       1452      44699.31900      44702.43546      44699.31900    319.4974         drrr_15+rrg 
I       1455      44696.54532      44699.31900      44696.54532    319.8019        drrr_15+rroi 
I       1456      44696.31920      44696.54532      44696.31920    319.9928         drrr_15+rrg 
I       1457      44690.90063      44696.31920      44690.90063    320.1093         drrr_15+rrg 
I       1458      44689.98717      44690.90063      44689.98717    320.4854        drrr_15+rrri 
I       1467      44689.28351      44689.98717      44689.28351    321.3131         drrr_15+rrg 
I       1471      44688.00806      44689.28351      44688.00806    321.7134        drrr_15+rroi 
I       1474      44687.30798      44688.00806      44687.30798    321.9892         drrr_15+rrg 
I       1475      44684.66020      44687.30798      44684.66020    322.0913        drrr_15+rrri 
I       1480      44684.40443      44684.66020      44684.40443    322.6117        drrr_15+rrri 
I       1481      44684.19520      44684.40443      44684.19520    322.6776         drrr_15+rrg 
I       1482      44680.13100      44684.19520      44680.13100    322.7630        drrr_15+rrri 
I       1485      44678.21549      44680.13100      44678.21549    322.9888        drrr_15+rroi 
I       1488      44675.39622      44678.21549      44675.39622    323.2026        drrr_15+rrri 
I       1491      44674.91586      44675.39622      44674.91586    323.5059        drrr_15+rroi 
I       1492      44674.39893      44674.91586      44674.39893    323.6298        drrr_15+rroi 
I       1493      44667.99163      44674.39893      44667.99163    323.8918        drrr_15+rroi 
I       1497      44666.91070      44667.99163      44666.91070    324.2225         drrr_15+rrg 
I       1499      44665.04649      44666.91070      44665.04649    324.3196         drrr_15+rrg 
I       1501      44658.68311      44665.04649      44658.68311    324.5010        drrr_15+rrri 
I       1510      44657.96677      44658.68311      44657.96677    325.4207        drrr_15+rrri 
I       1512      44656.19828      44657.96677      44656.19828    325.5762         drrr_15+rrg 
I       1513      44651.83795      44656.19828      44651.83795    325.6556        drrr_15+rrri 
I       1516      44651.79519      44651.83795      44651.79519    325.9052         drrr_15+rrg 
I       1522      44651.46316      44651.79519      44651.46316    326.4342        drrr_15+rrri 
I       1524      44647.23571      44651.46316      44647.23571    326.5756        drrr_15+rroi 
I       1534      44643.59881      44647.23571      44643.59881    327.6330         drrr_15+rrg 
I       1535      44641.22662      44643.59881      44641.22662    327.7084        drrr_15+rroi 
I       1536      44637.31723      44641.22662      44637.31723    327.7698         drrr_15+rrg 
I       1538      44635.07689      44637.31723      44635.07689    327.9776         drrr_15+rrg 
I       1539      44634.99494      44635.07689      44634.99494    328.0396        drrr_15+rroi 
I       1542      44632.08229      44634.99494      44632.08229    328.2553        drrr_15+rrri 
I       1543      44626.75085      44632.08229      44626.75085    328.3623        drrr_15+rroi 
I       1545      44616.88712      44626.75085      44616.88712    328.5169        drrr_15+rroi 
I       1546      44611.31575      44616.88712      44611.31575    328.6302         drrr_15+rrg 
I       1549      44606.89265      44611.31575      44606.89265    328.8628        drrr_15+rrri 
I       1550      44603.74869      44606.89265      44603.74869    328.9064        drrr_15+rrri 
I       1553      44600.35194      44603.74869      44600.35194    329.1913        drrr_15+rrri 
I       1556      44591.25052      44600.35194      44591.25052    329.5189        drrr_15+rroi 
I       1560      44587.49836      44591.25052      44587.49836    329.8897        drrr_15+rroi 
I       1561      44585.79287      44587.49836      44585.79287    329.9574        drrr_15+rrri 
I       1563      44583.32317      44585.79287      44583.32317    330.3331        drrr_15+rrri 
I       1565      44579.44949      44583.32317      44579.44949    330.4750         drrr_15+rrg 
I       1574      44567.43252      44579.44949      44567.43252    331.3419        drrr_15+rrri 
I       1577      44560.45060      44567.43252      44560.45060    331.6622        drrr_15+rrri 
I       1578      44553.62860      44560.45060      44553.62860    331.7246        drrr_15+rrri 
I       1579      44548.18417      44553.62860      44548.18417    331.8062        drrr_15+rrri 
I       1583      44535.33334      44548.18417      44535.33334    332.1148        drrr_15+rroi 
I       1594      44534.60180      44535.33334      44534.60180    332.9036        drrr_15+rrri 
I       1596      44532.94677      44534.60180      44532.94677    333.0992        drrr_15+rroi 
I       1598      44531.09654      44532.94677      44531.09654    333.3922         drrr_15+rrg 
I       1599      44526.86191      44531.09654      44526.86191    333.5089        drrr_15+rrri 
I       1600      44524.97380      44526.86191      44524.97380    333.5653        drrr_15+rrri 
I       1601      44521.54431      44524.97380      44521.54431    333.6760        drrr_15+rrri 
I       1605      44520.07149      44521.54431      44520.07149    333.9809         drrr_15+rrg 
I       1608      44514.26808      44520.07149      44514.26808    334.2917        drrr_15+rrri 
I       1609      44509.43297      44514.26808      44509.43297    334.3643         drrr_15+rrg 
I       1611      44505.08577      44509.43297      44505.08577    334.5311         drrr_15+rrg 
I       1612      44490.94336      44505.08577      44490.94336    334.5982        drrr_15+rroi 
I       1616      44490.32058      44490.94336      44490.32058    334.9466        drrr_15+rrri 
I       1617      44482.61032      44490.32058      44482.61032    335.0220        drrr_15+rrri 
I       1618      44473.54417      44482.61032      44473.54417    335.1083        drrr_15+rrri 
I       1619      44471.22250      44473.54417      44471.22250    335.1543        drrr_15+rroi 
I       1620      44466.09613      44471.22250      44466.09613    335.2791         drrr_15+rrg 
I       1623      44459.56314      44466.09613      44459.56314    335.5722        drrr_15+rroi 
I       1624      44449.49054      44459.56314      44449.49054    335.6339         drrr_15+rrg 
I       1626      44445.27956      44449.49054      44445.27956    335.8385         drrr_15+rrg 
I       1629      44438.94355      44445.27956      44438.94355    336.0979        drrr_15+rrri 
I       1631      44438.28405      44438.94355      44438.28405    336.2518         drrr_15+rrg 
I       1634      44435.98450      44438.28405      44435.98450    336.6444        drrr_15+rroi 
I       1640      44432.64266      44435.98450      44432.64266    337.2313        drrr_15+rrri 
I       1642      44431.72877      44432.64266      44431.72877    337.3496        drrr_15+rrri 
I       1647      44430.39839      44431.72877      44430.39839    337.7694         drrr_15+rrg 
I       1649      44426.36359      44430.39839      44426.36359    337.9248        drrr_15+rrri 
I       1650      44416.43966      44426.36359      44416.43966    338.0451        drrr_15+rrri 
I       1654      44414.66263      44416.43966      44414.66263    338.3558        drrr_15+rrri 
I       1655      44412.34121      44414.66263      44412.34121    338.4157        drrr_15+rrri 
I       1657      44409.45425      44412.34121      44409.45425    338.5404        drrr_15+rrri 
I       1659      44404.36471      44409.45425      44404.36471    338.7168        drrr_15+rrri 
I       1663      44394.42930      44404.36471      44394.42930    339.0202         drrr_15+rrg 
I       1666      44393.13236      44394.42930      44393.13236    339.1884         drrr_15+rrg 
I       1667      44384.03341      44393.13236      44384.03341    339.2829        drrr_15+rrri 
I       1671      44383.81169      44384.03341      44383.81169    339.7260         drrr_15+rrg 
I       1674      44383.53953      44383.81169      44383.53953    339.9446        drrr_15+rrri 
I       1675      44381.33356      44383.53953      44381.33356    340.0233        drrr_15+rrri 
I       1680      44380.10346      44381.33356      44380.10346    340.4384        drrr_15+rrri 
I       1682      44378.20375      44380.10346      44378.20375    340.6403         drrr_15+rrg 
I       1686      44375.96161      44378.20375      44375.96161    341.0140        drrr_15+rroi 
I       1687      44372.31514      44375.96161      44372.31514    341.0850        drrr_15+rroi 
I       1689      44365.71456      44372.31514      44365.71456    341.2680        drrr_15+rroi 
I       1696      44364.24846      44365.71456      44364.24846    341.8645         drrr_15+rrg 
I       1700      44358.62879      44364.24846      44358.62879    342.1692        drrr_15+rrri 
I       1703      44354.48464      44358.62879      44354.48464    342.5802         drrr_15+rrg 
I       1706      44349.99702      44354.48464      44349.99702    342.8802        drrr_15+rrri 
I       1710      44349.41134      44349.99702      44349.41134    343.1999        drrr_15+rrri 
I       1716      44343.30732      44349.41134      44343.30732    343.7138         drrr_15+rrg 
I       1722      44339.60090      44343.30732      44339.60090    344.3429        drrr_15+rroi 
I       1724      44339.14456      44339.60090      44339.14456    344.5045        drrr_15+rroi 
I       1728      44336.89202      44339.14456      44336.89202    344.8426         drrr_15+rrg 
I       1730      44332.77437      44336.89202      44332.77437    344.9565        drrr_15+rrri 
I       1745      44330.01516      44332.77437      44330.01516    346.3367        drrr_15+rrri 
I       1747      44325.02801      44330.01516      44325.02801    346.4822        drrr_15+rroi 
I       1751      44323.49990      44325.02801      44323.49990    346.7356         drrr_15+rrg 
I       1760      44321.62380      44323.49990      44321.62380    347.5181         drrr_15+rrg 
I       1769      44312.45800      44321.62380      44312.45800    348.4091        drrr_15+rrri 
I       1770      44306.84773      44312.45800      44306.84773    348.4923         drrr_15+rrg 
I       1772      44305.48906      44306.84773      44305.48906    348.8565         drrr_15+rrg 
I       1774      44304.72819      44305.48906      44304.72819    349.0024         drrr_15+rrg 
I       1776      44304.21286      44304.72819      44304.21286    349.1813        drrr_15+rrri 
I       1778      44294.94939      44304.21286      44294.94939    349.3104         drrr_15+rrg 
I       1781      44290.37051      44294.94939      44290.37051    349.5427         drrr_15+rrg 
I       1793      44285.58962      44290.37051      44285.58962    350.3951         drrr_15+rrg 
I       1797      44282.00327      44285.58962      44282.00327    350.8350         drrr_15+rrg 
I       1802      44275.62374      44282.00327      44275.62374    351.3494        drrr_15+rroi 
I       1805      44274.80724      44275.62374      44274.80724    351.5922         drrr_15+rrg 
I       1811      44273.53962      44274.80724      44273.53962    352.1952        drrr_15+rrri 
I       1821      44267.16195      44273.53962      44267.16195    353.0196         drrr_15+rrg 
I       1830      44266.46040      44267.16195      44266.46040    353.8396        drrr_15+rroi 
I       1834      44262.74013      44266.46040      44262.74013    354.2505        drrr_15+rrri 
I       1839      44256.48455      44262.74013      44256.48455    354.6498        drrr_15+rrri 
I       1841      44244.19157      44256.48455      44244.19157    354.8573        drrr_15+rrri 
I       1842      44241.71990      44244.19157      44241.71990    355.0947        drrr_15+rrri 
I       1844      44240.41877      44241.71990      44240.41877    355.2764         drrr_15+rrg 
I       1849      44239.36729      44240.41877      44239.36729    355.6386        drrr_15+rrri 
I       1852      44237.36560      44239.36729      44237.36560    355.9763        drrr_15+rroi 
I       1857      44235.13085      44237.36560      44235.13085    356.3819        drrr_15+rroi 
I       1859      44233.54868      44235.13085      44233.54868    356.4785        drrr_15+rroi 
I       1860      44226.86663      44233.54868      44226.86663    356.5743        drrr_15+rroi 
I       1864      44223.75690      44226.86663      44223.75690    356.9580        drrr_15+rroi 
I       1865      44223.56298      44223.75690      44223.56298    357.0086        drrr_15+rrri 
I       1869      44222.56373      44223.56298      44222.56373    357.2732        drrr_15+rrri 
I       1871      44220.91027      44222.56373      44220.91027    357.4039         drrr_15+rrg 
I       1879      44220.31509      44220.91027      44220.31509    358.0205        drrr_15+rroi 
I       1880      44219.96269      44220.31509      44219.96269    358.0810         drrr_15+rrg 
I       1885      44214.72618      44219.96269      44214.72618    358.4534        drrr_15+rroi 
I       1886      44213.43320      44214.72618      44213.43320    358.4882         drrr_15+rrg 
I       1893      44206.52598      44213.43320      44206.52598    358.9873        drrr_15+rroi 
I       1896      44204.09200      44206.52598      44204.09200    359.1930        drrr_15+rrri 
I       1901      44201.76199      44204.09200      44201.76199    359.4964        drrr_15+rroi 
I       1908      44200.71129      44201.76199      44200.71129    359.9583        drrr_15+rroi 
I       1910      44200.50615      44200.71129      44200.50615    360.0674         drrr_15+rrg 
I       1911      44199.80161      44200.50615      44199.80161    360.1447        drrr_15+rroi 
I       1917      44198.99140      44199.80161      44198.99140    360.6166        drrr_15+rrri 
I       1923      44197.69552      44198.99140      44197.69552    361.0931        drrr_15+rrri 
I       1926      44196.67791      44197.69552      44196.67791    361.2542        drrr_15+rroi 
I       1929      44196.21224      44196.67791      44196.21224    361.3987         drrr_15+rrg 
I       1930      44190.58557      44196.21224      44190.58557    361.4358        drrr_15+rrri 
I       1934      44189.94072      44190.58557      44189.94072    361.7582        drrr_15+rrri 
I       1938      44184.65533      44189.94072      44184.65533    361.9907         drrr_15+rrg 
I       1942      44184.53896      44184.65533      44184.53896    362.2899        drrr_15+rrri 
I       1943      44176.28587      44184.53896      44176.28587    362.3691         drrr_15+rrg 
I       1944      44174.07717      44176.28587      44174.07717    362.4392         drrr_15+rrg 
I       1945      44170.25094      44174.07717      44170.25094    362.5099         drrr_15+rrg 
I       1949      44167.85374      44170.25094      44167.85374    362.7882         drrr_15+rrg 
I       1956      44166.29894      44167.85374      44166.29894    363.4213        drrr_15+rroi 
I       1958      44164.21880      44166.29894      44164.21880    363.5138        drrr_15+rrri 
I       1960      44155.03301      44164.21880      44155.03301    363.6553        drrr_15+rrri 
I       1962      44149.01741      44155.03301      44149.01741    363.8185         drrr_15+rrg 
I       1974      44145.54754      44149.01741      44145.54754    364.8057         drrr_15+rrg 
I       1978      44142.52241      44145.54754      44142.52241    365.0264         drrr_15+rrg 
I       1983      44142.43058      44142.52241      44142.43058    365.2738        drrr_15+rroi 
I       1984      44142.26031      44142.43058      44142.26031    365.3280         drrr_15+rrg 
I       1986      44138.50869      44142.26031      44138.50869    365.4415        drrr_15+rroi 
I       1992      44136.96594      44138.50869      44136.96594    365.9657        drrr_15+rrri 
I       1994      44131.89030      44136.96594      44131.89030    366.0925        drrr_15+rroi 
I       1998      44130.26560      44131.89030      44130.26560    366.4067        drrr_15+rroi 
I       2001      44128.73727      44130.26560      44128.73727    366.6318         drrr_15+rrg 
I       2003      44127.91621      44128.73727      44127.91621    366.7187        drrr_15+rrri 
I       2013      44127.90905      44127.91621      44127.90905    367.3867        drrr_15+rroi 
I       2020      44125.79903      44127.90905      44125.79903    367.8462        drrr_15+rroi 
I       2023      44125.37730      44125.79903      44125.37730    368.1043        drrr_15+rrri 
I       2025      44118.59942      44125.37730      44118.59942    368.2340        drrr_15+rroi 
I       2026      44118.02546      44118.59942      44118.02546    368.4407         drrr_15+rrg 
I       2030      44115.48672      44118.02546      44115.48672    368.7531        drrr_15+rrri 
I       2034      44111.90285      44115.48672      44111.90285    368.9930         drrr_15+rrg 
I       2035      44111.71814      44111.90285      44111.71814    369.0664         drrr_15+rrg 
I       2037      44106.53039      44111.71814      44106.53039    369.1807         drrr_15+rrg 
I       2041      44105.83320      44106.53039      44105.83320    369.4127        drrr_15+rrri 
I       2042      44104.22200      44105.83320      44104.22200    369.4765         drrr_15+rrg 
I       2043      44103.60540      44104.22200      44103.60540    369.5201        drrr_15+rroi 
I       2049      44099.53033      44103.60540      44099.53033    369.9300        drrr_15+rroi 
I       2057      44095.36933      44099.53033      44095.36933    370.4472         drrr_15+rrg 
I       2063      44092.54613      44095.36933      44092.54613    370.9392        drrr_15+rroi 
I       2065      44085.61344      44092.54613      44085.61344    371.1437        drrr_15+rrri 
I       2066      44081.95909      44085.61344      44081.95909    371.1830        drrr_15+rroi 
I       2067      44080.42152      44081.95909      44080.42152    371.2234        drrr_15+rroi 
I       2069      44076.23773      44080.42152      44076.23773    371.3720        drrr_15+rroi 
I       2070      44073.84609      44076.23773      44073.84609    371.4209         drrr_15+rrg 
I       2073      44073.53207      44073.84609      44073.53207    371.6409         drrr_15+rrg 
I       2077      44068.36603      44073.53207      44068.36603    371.9863         drrr_15+rrg 
I       2082      44067.64009      44068.36603      44067.64009    372.2765        drrr_15+rroi 
I       2089      44063.28444      44067.64009      44063.28444    372.7365        drrr_15+rrri 
I       2090      44060.38903      44063.28444      44060.38903    372.8671         drrr_15+rrg 
I       2092      44057.78486      44060.38903      44057.78486    373.0261        drrr_15+rroi 
I       2102      44057.25564      44057.78486      44057.25564    373.8034         drrr_15+rrg 
I       2105      44055.83218      44057.25564      44055.83218    373.9701         drrr_15+rrg 
I       2110      44043.96670      44055.83218      44043.96670    374.3072        drrr_15+rroi 
I       2113      44041.11628      44043.96670      44041.11628    374.5162        drrr_15+rrri 
I       2118      44039.11055      44041.11628      44039.11055    374.8473         drrr_15+rrg 
I       2124      44037.87007      44039.11055      44037.87007    375.2390         drrr_15+rrg 
I       2138      44037.40247      44037.87007      44037.40247    376.2976        drrr_15+rroi 
I       2143      44036.78860      44037.40247      44036.78860    376.5757        drrr_15+rroi 
I       2144      44033.75025      44036.78860      44033.75025    376.6378        drrr_15+rroi 
I       2147      44030.88174      44033.75025      44030.88174    376.8438        drrr_15+rrri 
I       2163      44030.43931      44030.88174      44030.43931    377.7148         drrr_15+rrg 
I       2166      44029.04125      44030.43931      44029.04125    377.9290        drrr_15+rrri 
I       2170      44025.02178      44029.04125      44025.02178    378.1430         drrr_15+rrg 
I       2172      44024.10429      44025.02178      44024.10429    378.2973         drrr_15+rrg 
I       2176      44020.85972      44024.10429      44020.85972    378.6141        drrr_15+rrri 
I       2182      44014.40495      44020.85972      44014.40495    378.9590        drrr_15+rroi 
I       2183      44011.69869      44014.40495      44011.69869    379.0333        drrr_15+rroi 
I       2184      44011.61798      44011.69869      44011.61798    379.0888         drrr_15+rrg 
I       2188      44008.29279      44011.61798      44008.29279    379.2965        drrr_15+rrri 
I       2193      44007.29914      44008.29279      44007.29914    379.6193        drrr_15+rroi 
I       2199      44005.64125      44007.29914      44005.64125    379.9644        drrr_15+rrri 
I       2211      44004.36351      44005.64125      44004.36351    380.8255        drrr_15+rroi 
I       2212      44001.53912      44004.36351      44001.53912    380.8841        drrr_15+rrri 
I       2213      44000.50521      44001.53912      44000.50521    380.9399         drrr_15+rrg 
I       2219      43996.10428      44000.50521      43996.10428    381.2231        drrr_15+rrri 
I       2222      43995.82579      43996.10428      43995.82579    381.3887        drrr_15+rrri 
I       2228      43993.04472      43995.82579      43993.04472    381.7921        drrr_15+rroi 
I       2234      43991.98903      43993.04472      43991.98903    382.0475        drrr_15+rroi 
I       2242      43988.67304      43991.98903      43988.67304    382.5589         drrr_15+rrg 
I       2245      43981.71042      43988.67304      43981.71042    382.7261        drrr_15+rrri 
I       2250      43980.64536      43981.71042      43980.64536    383.1365         drrr_15+rrg 
I       2252      43979.16297      43980.64536      43979.16297    383.2104        drrr_15+rroi 
I       2256      43978.77586      43979.16297      43978.77586    383.4327        drrr_15+rroi 
I       2258      43977.03098      43978.77586      43977.03098    383.5532         drrr_15+rrg 
I       2260      43976.11226      43977.03098      43976.11226    383.6455         drrr_15+rrg 
I       2264      43975.38812      43976.11226      43975.38812    383.8933        drrr_15+rroi 
I       2267      43973.73723      43975.38812      43973.73723    384.0718        drrr_15+rrri 
I       2272      43972.93991      43973.73723      43972.93991    384.3089        drrr_15+rrri 
I       2288      43972.38310      43972.93991      43972.38310    385.3931        drrr_15+rroi 
I       2290      43969.58895      43972.38310      43969.58895    385.5160        drrr_15+rrri 
I       2292      43965.27972      43969.58895      43965.27972    385.6098         drrr_15+rrg 
I       2298      43960.41866      43965.27972      43960.41866    385.9265        drrr_15+rroi 
I       2300      43959.77471      43960.41866      43959.77471    386.0806        drrr_15+rroi 
I       2301      43949.01576      43959.77471      43949.01576    386.1344        drrr_15+rroi 
I       2302      43947.20436      43949.01576      43947.20436    386.2051         drrr_15+rrg 
I       2306      43946.04055      43947.20436      43946.04055    386.4332        drrr_15+rrri 
I       2308      43944.26196      43946.04055      43944.26196    386.5740        drrr_15+rrri 
I       2315      43943.88618      43944.26196      43943.88618    387.0389        drrr_15+rroi 
I       2319      43942.92552      43943.88618      43942.92552    387.2906        drrr_15+rrri 
I       2320      43942.32446      43942.92552      43942.32446    387.3491         drrr_15+rrg 
I       2332      43941.33579      43942.32446      43941.33579    388.0937        drrr_15+rrri 
I       2340      43927.28151      43941.33579      43927.28151    388.6196        drrr_15+rrri 
I       2342      43925.96430      43927.28151      43925.96430    388.7237        drrr_15+rroi 
I       2343      43923.87406      43925.96430      43923.87406    388.7811        drrr_15+rroi 
I       2348      43923.28434      43923.87406      43923.28434    389.0918        drrr_15+rroi 
I       2353      43920.30927      43923.28434      43920.30927    389.3642        drrr_15+rrri 
I       2367      43919.05595      43920.30927      43919.05595    390.2621        drrr_15+rroi 
I       2370      43918.30602      43919.05595      43918.30602    390.4416        drrr_15+rrri 
I       2372      43914.84001      43918.30602      43914.84001    390.5264         drrr_15+rrg 
I       2373      43912.36110      43914.84001      43912.36110    390.5840         drrr_15+rrg 
I       2379      43908.20491      43912.36110      43908.20491    390.9497         drrr_15+rrg 
I       2380      43906.39058      43908.20491      43906.39058    390.9777        drrr_15+rrri 
I       2382      43902.12309      43906.39058      43902.12309    391.1152         drrr_15+rrg 
I       2383      43901.76159      43902.12309      43901.76159    391.1549        drrr_15+rrri 
I       2396      43901.66944      43901.76159      43901.66944    391.9156        drrr_15+rroi 
I       2401      43901.04110      43901.66944      43901.04110    392.3480        drrr_15+rrri 
I       2402      43898.58616      43901.04110      43898.58616    392.4085         drrr_15+rrg 
I       2408      43894.20231      43898.58616      43894.20231    392.6947        drrr_15+rroi 
I       2413      43893.42100      43894.20231      43893.42100    392.9532         drrr_15+rrg 
I       2417      43892.12669      43893.42100      43892.12669    393.2171        drrr_15+rrri 
I       2433      43889.99456      43892.12669      43889.99456    394.1687         drrr_15+rrg 
I       2439      43889.45852      43889.99456      43889.45852    394.6613        drrr_15+rrri 
I       2447      43889.20815      43889.45852      43889.20815    395.1234        drrr_15+rroi 
I       2448      43888.38625      43889.20815      43888.38625    395.1716        drrr_15+rrri 
I       2453      43886.98700      43888.38625      43886.98700    395.3968        drrr_15+rrri 
I       2458      43886.76991      43886.98700      43886.76991    395.6737        drrr_15+rroi 
