EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_10
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1540931045
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.65135
I       iter             best          obj_old          obj_new        time              method info
I       1359      45084.35643      45085.59883      45084.35643    337.6360         drrr_15+rrg 
I       1362      45074.12668      45084.35643      45074.12668    337.9503        drrr_15+rrri 
I       1363      45070.85687      45074.12668      45070.85687    338.0688        drrr_15+rroi 
I       1367      45063.15869      45070.85687      45063.15869    338.4274        drrr_15+rroi 
I       1370      45062.09666      45063.15869      45062.09666    338.7573        drrr_15+rrri 
I       1372      45059.43311      45062.09666      45059.43311    338.9655        drrr_15+rroi 
I       1376      45059.33122      45059.43311      45059.33122    339.4114        drrr_15+rrri 
I       1377      45058.67796      45059.33122      45058.67796    339.4858        drrr_15+rrri 
I       1378      45049.85030      45058.67796      45049.85030    339.5745         drrr_15+rrg 
I       1379      45042.68859      45049.85030      45042.68859    339.7027        drrr_15+rrri 
I       1382      45039.66918      45042.68859      45039.66918    339.9784        drrr_15+rroi 
I       1383      45031.07508      45039.66918      45031.07508    340.0999         drrr_15+rrg 
I       1387      45027.85836      45031.07508      45027.85836    340.5042         drrr_15+rrg 
I       1388      45024.00915      45027.85836      45024.00915    340.5871        drrr_15+rrri 
I       1391      45023.74814      45024.00915      45023.74814    340.8759        drrr_15+rrri 
I       1392      45008.45971      45023.74814      45008.45971    340.9845        drrr_15+rrri 
I       1400      45007.14937      45008.45971      45007.14937    342.1838        drrr_15+rrri 
I       1404      45003.51207      45007.14937      45003.51207    342.7406        drrr_15+rrri 
I       1407      45002.88487      45003.51207      45002.88487    343.0184        drrr_15+rroi 
I       1409      45000.28880      45002.88487      45000.28880    343.1329        drrr_15+rrri 
I       1410      45000.04013      45000.28880      45000.04013    343.2486        drrr_15+rrri 
I       1411      44994.52376      45000.04013      44994.52376    343.3145        drrr_15+rrri 
I       1415      44994.10201      44994.52376      44994.10201    343.6829        drrr_15+rroi 
I       1417      44992.10000      44994.10201      44992.10000    343.9233         drrr_15+rrg 
I       1419      44983.57948      44992.10000      44983.57948    344.1158        drrr_15+rrri 
I       1420      44981.66073      44983.57948      44981.66073    344.2819         drrr_15+rrg 
I       1421      44981.31416      44981.66073      44981.31416    344.4357         drrr_15+rrg 
I       1426      44973.26136      44981.31416      44973.26136    345.0031        drrr_15+rroi 
I       1427      44970.14391      44973.26136      44970.14391    345.1667         drrr_15+rrg 
I       1430      44967.91026      44970.14391      44967.91026    345.4143        drrr_15+rrri 
I       1432      44966.24562      44967.91026      44966.24562    345.6622        drrr_15+rroi 
I       1436      44960.19013      44966.24562      44960.19013    346.0416         drrr_15+rrg 
I       1437      44958.41471      44960.19013      44958.41471    346.1401         drrr_15+rrg 
I       1438      44954.04006      44958.41471      44954.04006    346.2537        drrr_15+rroi 
I       1439      44951.81976      44954.04006      44951.81976    346.3513         drrr_15+rrg 
I       1441      44948.63544      44951.81976      44948.63544    346.5490         drrr_15+rrg 
I       1442      44947.99097      44948.63544      44947.99097    346.6388        drrr_15+rrri 
I       1443      44942.17582      44947.99097      44942.17582    346.7644         drrr_15+rrg 
I       1445      44940.11118      44942.17582      44940.11118    346.9649         drrr_15+rrg 
I       1446      44929.29693      44940.11118      44929.29693    347.0301        drrr_15+rrri 
I       1448      44929.11678      44929.29693      44929.11678    347.2735         drrr_15+rrg 
I       1452      44926.74507      44929.11678      44926.74507    347.6617        drrr_15+rroi 
I       1456      44924.49307      44926.74507      44924.49307    348.0210         drrr_15+rrg 
I       1457      44913.14349      44924.49307      44913.14349    348.0677        drrr_15+rrri 
I       1461      44911.61005      44913.14349      44911.61005    348.4488         drrr_15+rrg 
I       1462      44906.34459      44911.61005      44906.34459    348.5200        drrr_15+rrri 
I       1463      44905.22034      44906.34459      44905.22034    348.5926         drrr_15+rrg 
I       1465      44899.25445      44905.22034      44899.25445    348.7882        drrr_15+rrri 
I       1466      44897.25559      44899.25445      44897.25559    349.2575        drrr_15+rroi 
I       1469      44896.03107      44897.25559      44896.03107    349.5889         drrr_15+rrg 
I       1475      44893.35299      44896.03107      44893.35299    350.0145         drrr_15+rrg 
I       1479      44893.07348      44893.35299      44893.07348    350.4226        drrr_15+rroi 
I       1482      44891.49789      44893.07348      44891.49789    350.6407         drrr_15+rrg 
I       1483      44890.01270      44891.49789      44890.01270    350.7029        drrr_15+rrri 
I       1489      44884.46943      44890.01270      44884.46943    351.2836        drrr_15+rroi 
I       1491      44882.12318      44884.46943      44882.12318    351.5077         drrr_15+rrg 
I       1494      44881.70279      44882.12318      44881.70279    351.8127        drrr_15+rroi 
I       1498      44880.32145      44881.70279      44880.32145    352.2210         drrr_15+rrg 
I       1504      44879.81418      44880.32145      44879.81418    352.6599         drrr_15+rrg 
I       1505      44879.79573      44879.81418      44879.79573    352.7649         drrr_15+rrg 
I       1509      44869.66656      44879.79573      44869.66656    353.1736        drrr_15+rrri 
I       1510      44867.58547      44869.66656      44867.58547    353.2443        drrr_15+rroi 
I       1512      44865.63252      44867.58547      44865.63252    353.4335        drrr_15+rrri 
I       1514      44863.30396      44865.63252      44863.30396    353.6240        drrr_15+rroi 
I       1517      44863.21125      44863.30396      44863.21125    353.8735        drrr_15+rroi 
I       1519      44859.27597      44863.21125      44859.27597    354.0045         drrr_15+rrg 
I       1524      44858.77565      44859.27597      44858.77565    354.3728         drrr_15+rrg 
I       1525      44856.14050      44858.77565      44856.14050    354.4478        drrr_15+rrri 
I       1528      44844.24975      44856.14050      44844.24975    354.7412        drrr_15+rrri 
I       1529      44844.13369      44844.24975      44844.13369    354.8502        drrr_15+rrri 
I       1535      44842.42251      44844.13369      44842.42251    355.3982        drrr_15+rroi 
I       1537      44839.95905      44842.42251      44839.95905    355.8374        drrr_15+rroi 
I       1539      44838.42233      44839.95905      44838.42233    356.0870         drrr_15+rrg 
I       1540      44829.17589      44838.42233      44829.17589    356.1656         drrr_15+rrg 
I       1541      44827.97065      44829.17589      44827.97065    356.2481        drrr_15+rroi 
I       1544      44826.74920      44827.97065      44826.74920    356.4735         drrr_15+rrg 
I       1545      44825.52345      44826.74920      44825.52345    356.5455         drrr_15+rrg 
I       1549      44824.53991      44825.52345      44824.53991    356.8890         drrr_15+rrg 
I       1550      44818.64836      44824.53991      44818.64836    356.9866         drrr_15+rrg 
I       1551      44815.91304      44818.64836      44815.91304    357.1034        drrr_15+rroi 
I       1558      44807.73410      44815.91304      44807.73410    357.8973        drrr_15+rrri 
I       1561      44801.38568      44807.73410      44801.38568    358.1910        drrr_15+rroi 
I       1564      44797.37252      44801.38568      44797.37252    358.5766         drrr_15+rrg 
I       1567      44796.83283      44797.37252      44796.83283    358.8549         drrr_15+rrg 
I       1569      44791.35094      44796.83283      44791.35094    359.0246        drrr_15+rroi 
I       1570      44788.36464      44791.35094      44788.36464    359.1609        drrr_15+rroi 
I       1573      44784.04613      44788.36464      44784.04613    359.5519        drrr_15+rroi 
I       1580      44775.33497      44784.04613      44775.33497    360.1503         drrr_15+rrg 
I       1583      44769.72453      44775.33497      44769.72453    360.4483         drrr_15+rrg 
I       1584      44766.36608      44769.72453      44766.36608    360.5132         drrr_15+rrg 
I       1587      44766.20742      44766.36608      44766.20742    360.7084        drrr_15+rrri 
I       1588      44764.75385      44766.20742      44764.75385    360.8253        drrr_15+rrri 
I       1589      44756.55062      44764.75385      44756.55062    360.9278        drrr_15+rroi 
I       1594      44756.18430      44756.55062      44756.18430    361.4116        drrr_15+rroi 
I       1596      44751.31343      44756.18430      44751.31343    361.6190        drrr_15+rroi 
I       1604      44747.56167      44751.31343      44747.56167    362.6937        drrr_15+rrri 
I       1609      44741.30116      44747.56167      44741.30116    363.0239        drrr_15+rroi 
I       1612      44738.77659      44741.30116      44738.77659    363.2516        drrr_15+rroi 
I       1616      44738.42286      44738.77659      44738.42286    363.5564        drrr_15+rroi 
I       1619      44737.84779      44738.42286      44737.84779    363.7972        drrr_15+rroi 
I       1621      44734.30626      44737.84779      44734.30626    364.0151         drrr_15+rrg 
I       1622      44731.54597      44734.30626      44731.54597    364.0887        drrr_15+rrri 
I       1623      44726.28469      44731.54597      44726.28469    364.1865         drrr_15+rrg 
I       1625      44724.65805      44726.28469      44724.65805    364.4252         drrr_15+rrg 
I       1630      44720.44925      44724.65805      44720.44925    364.8248         drrr_15+rrg 
I       1631      44719.59534      44720.44925      44719.59534    364.9129        drrr_15+rrri 
I       1636      44714.79463      44719.59534      44714.79463    365.3865         drrr_15+rrg 
I       1637      44709.17199      44714.79463      44709.17199    365.5022         drrr_15+rrg 
I       1639      44701.24984      44709.17199      44701.24984    365.6258         drrr_15+rrg 
I       1641      44696.09902      44701.24984      44696.09902    365.8010         drrr_15+rrg 
I       1642      44695.88769      44696.09902      44695.88769    365.8780         drrr_15+rrg 
I       1644      44691.58819      44695.88769      44691.58819    366.0734         drrr_15+rrg 
I       1650      44689.20515      44691.58819      44689.20515    366.6420        drrr_15+rrri 
I       1655      44684.25645      44689.20515      44684.25645    367.1879        drrr_15+rrri 
I       1657      44679.39985      44684.25645      44679.39985    367.4001        drrr_15+rrri 
I       1659      44663.97106      44679.39985      44663.97106    367.5908        drrr_15+rrri 
I       1660      44660.95360      44663.97106      44660.95360    367.7039         drrr_15+rrg 
I       1662      44656.55654      44660.95360      44656.55654    367.8932        drrr_15+rrri 
I       1663      44656.55039      44656.55654      44656.55039    367.9980        drrr_15+rrri 
I       1672      44654.04721      44656.55039      44654.04721    368.6828         drrr_15+rrg 
I       1673      44650.13197      44654.04721      44650.13197    369.1156        drrr_15+rroi 
I       1677      44641.46126      44650.13197      44641.46126    369.5778        drrr_15+rrri 
I       1678      44640.78765      44641.46126      44640.78765    369.6709         drrr_15+rrg 
I       1679      44640.30968      44640.78765      44640.30968    369.7025        drrr_15+rroi 
I       1680      44636.53380      44640.30968      44636.53380    369.8348        drrr_15+rroi 
I       1686      44635.64126      44636.53380      44635.64126    370.3849        drrr_15+rroi 
I       1688      44634.83457      44635.64126      44634.83457    370.6035        drrr_15+rroi 
I       1689      44634.31258      44634.83457      44634.31258    370.6658         drrr_15+rrg 
I       1690      44630.16634      44634.31258      44630.16634    370.7437        drrr_15+rrri 
I       1691      44624.85755      44630.16634      44624.85755    370.8311        drrr_15+rrri 
I       1692      44611.62658      44624.85755      44611.62658    370.9327        drrr_15+rroi 
I       1695      44607.11499      44611.62658      44607.11499    371.1528        drrr_15+rrri 
I       1696      44606.83016      44607.11499      44606.83016    371.2729         drrr_15+rrg 
I       1698      44604.11723      44606.83016      44604.11723    371.4099         drrr_15+rrg 
I       1701      44598.24776      44604.11723      44598.24776    371.7105        drrr_15+rrri 
I       1706      44597.77067      44598.24776      44597.77067    372.1088        drrr_15+rroi 
I       1708      44596.34330      44597.77067      44596.34330    372.3164         drrr_15+rrg 
I       1710      44594.13268      44596.34330      44594.13268    372.4996        drrr_15+rrri 
I       1712      44593.40764      44594.13268      44593.40764    372.6498        drrr_15+rroi 
I       1713      44590.71545      44593.40764      44590.71545    372.7436        drrr_15+rroi 
I       1714      44584.47970      44590.71545      44584.47970    372.9499        drrr_15+rrri 
I       1720      44582.03953      44584.47970      44582.03953    373.5293        drrr_15+rrri 
I       1722      44581.83780      44582.03953      44581.83780    373.6995        drrr_15+rrri 
I       1726      44576.22784      44581.83780      44576.22784    374.0258         drrr_15+rrg 
I       1727      44571.35150      44576.22784      44571.35150    374.1655        drrr_15+rroi 
I       1729      44569.45865      44571.35150      44569.45865    374.4706        drrr_15+rrri 
I       1731      44561.99106      44569.45865      44561.99106    374.7468         drrr_15+rrg 
I       1732      44561.38567      44561.99106      44561.38567    374.7944        drrr_15+rrri 
I       1733      44557.67668      44561.38567      44557.67668    374.8929        drrr_15+rrri 
I       1736      44552.40990      44557.67668      44552.40990    375.1521         drrr_15+rrg 
I       1737      44552.11870      44552.40990      44552.11870    375.2261        drrr_15+rroi 
I       1739      44551.10730      44552.11870      44551.10730    375.4809         drrr_15+rrg 
I       1740      44550.62919      44551.10730      44550.62919    375.9427         drrr_15+rrg 
I       1741      44547.83513      44550.62919      44547.83513    376.0376        drrr_15+rroi 
I       1744      44545.13104      44547.83513      44545.13104    376.2893        drrr_15+rroi 
I       1745      44538.63838      44545.13104      44538.63838    376.3852        drrr_15+rrri 
I       1747      44530.25434      44538.63838      44530.25434    376.5506        drrr_15+rroi 
I       1748      44523.46705      44530.25434      44523.46705    376.6648         drrr_15+rrg 
I       1751      44523.37362      44523.46705      44523.37362    376.9674        drrr_15+rrri 
I       1753      44522.63174      44523.37362      44522.63174    377.1601        drrr_15+rroi 
I       1754      44521.51905      44522.63174      44521.51905    377.2372        drrr_15+rroi 
I       1759      44513.35142      44521.51905      44513.35142    377.6728         drrr_15+rrg 
I       1763      44508.61255      44513.35142      44508.61255    377.9974        drrr_15+rroi 
I       1764      44507.68689      44508.61255      44507.68689    378.0844         drrr_15+rrg 
I       1767      44504.10187      44507.68689      44504.10187    378.3954         drrr_15+rrg 
I       1768      44499.87807      44504.10187      44499.87807    378.4650        drrr_15+rrri 
I       1769      44496.18997      44499.87807      44496.18997    378.5566         drrr_15+rrg 
I       1771      44490.29915      44496.18997      44490.29915    378.7900        drrr_15+rroi 
I       1774      44488.98249      44490.29915      44488.98249    379.0385        drrr_15+rroi 
I       1777      44482.63925      44488.98249      44482.63925    379.2821         drrr_15+rrg 
I       1779      44474.04366      44482.63925      44474.04366    379.4577         drrr_15+rrg 
I       1782      44461.37821      44474.04366      44461.37821    379.7827        drrr_15+rrri 
I       1783      44459.12290      44461.37821      44459.12290    379.8779         drrr_15+rrg 
I       1784      44458.83199      44459.12290      44458.83199    379.9564        drrr_15+rrri 
I       1786      44458.15998      44458.83199      44458.15998    380.1297         drrr_15+rrg 
I       1787      44453.02336      44458.15998      44453.02336    380.2096         drrr_15+rrg 
I       1788      44447.63957      44453.02336      44447.63957    380.3012        drrr_15+rrri 
I       1791      44442.82043      44447.63957      44442.82043    380.5897        drrr_15+rroi 
I       1793      44442.29943      44442.82043      44442.29943    380.8326        drrr_15+rrri 
I       1795      44433.55809      44442.29943      44433.55809    381.0186        drrr_15+rrri 
I       1796      44430.65999      44433.55809      44430.65999    381.0940         drrr_15+rrg 
I       1802      44423.94282      44430.65999      44423.94282    381.7371         drrr_15+rrg 
I       1803      44421.26609      44423.94282      44421.26609    381.8075        drrr_15+rrri 
I       1811      44409.58706      44421.26609      44409.58706    382.9685        drrr_15+rroi 
I       1813      44408.47875      44409.58706      44408.47875    383.1954        drrr_15+rrri 
I       1817      44405.20870      44408.47875      44405.20870    383.6046        drrr_15+rrri 
I       1818      44405.19869      44405.20870      44405.19869    383.6798        drrr_15+rroi 
I       1823      44404.11389      44405.19869      44404.11389    384.1681        drrr_15+rroi 
I       1829      44391.94027      44404.11389      44391.94027    384.6299        drrr_15+rrri 
I       1830      44390.30077      44391.94027      44390.30077    384.7326         drrr_15+rrg 
I       1831      44387.73262      44390.30077      44387.73262    384.7866         drrr_15+rrg 
I       1832      44383.67108      44387.73262      44383.67108    384.9179         drrr_15+rrg 
I       1835      44378.82158      44383.67108      44378.82158    385.2421        drrr_15+rrri 
I       1839      44372.79641      44378.82158      44372.79641    385.6301        drrr_15+rroi 
I       1841      44372.28933      44372.79641      44372.28933    385.8090         drrr_15+rrg 
I       1842      44369.69977      44372.28933      44369.69977    385.9070        drrr_15+rrri 
I       1843      44369.04966      44369.69977      44369.04966    386.0161         drrr_15+rrg 
I       1853      44362.77829      44369.04966      44362.77829    386.9594         drrr_15+rrg 
I       1856      44358.99195      44362.77829      44358.99195    387.1874         drrr_15+rrg 
I       1858      44355.27509      44358.99195      44355.27509    387.3882        drrr_15+rroi 
I       1859      44349.62704      44355.27509      44349.62704    387.4847        drrr_15+rroi 
I       1861      44348.40398      44349.62704      44348.40398    387.6143        drrr_15+rroi 
I       1867      44345.01402      44348.40398      44345.01402    388.1160         drrr_15+rrg 
I       1868      44342.04884      44345.01402      44342.04884    388.1777         drrr_15+rrg 
I       1869      44340.84260      44342.04884      44340.84260    388.2558        drrr_15+rrri 
I       1871      44328.33828      44340.84260      44328.33828    388.4126         drrr_15+rrg 
I       1872      44321.87444      44328.33828      44321.87444    388.5295        drrr_15+rroi 
I       1875      44319.07311      44321.87444      44319.07311    389.2423        drrr_15+rroi 
I       1876      44316.10903      44319.07311      44316.10903    389.3098        drrr_15+rroi 
I       1878      44314.86970      44316.10903      44314.86970    389.4515        drrr_15+rrri 
I       1879      44308.32736      44314.86970      44308.32736    389.5715        drrr_15+rrri 
I       1883      44307.22817      44308.32736      44307.22817    389.9116        drrr_15+rroi 
I       1884      44304.42566      44307.22817      44304.42566    389.9784        drrr_15+rroi 
I       1886      44299.76633      44304.42566      44299.76633    390.1231        drrr_15+rroi 
I       1887      44299.60796      44299.76633      44299.60796    390.1806        drrr_15+rrri 
I       1888      44297.88764      44299.60796      44297.88764    390.2771         drrr_15+rrg 
I       1891      44290.36323      44297.88764      44290.36323    390.6049        drrr_15+rrri 
I       1892      44289.64068      44290.36323      44289.64068    390.7404         drrr_15+rrg 
I       1894      44287.35841      44289.64068      44287.35841    390.9620         drrr_15+rrg 
I       1896      44277.11705      44287.35841      44277.11705    391.1313        drrr_15+rroi 
I       1897      44270.88633      44277.11705      44270.88633    391.2150         drrr_15+rrg 
I       1900      44268.01830      44270.88633      44268.01830    391.4815         drrr_15+rrg 
I       1903      44263.11287      44268.01830      44263.11287    391.7959         drrr_15+rrg 
I       1905      44259.22706      44263.11287      44259.22706    391.9999         drrr_15+rrg 
I       1908      44254.29757      44259.22706      44254.29757    392.3071        drrr_15+rroi 
I       1916      44249.14186      44254.29757      44249.14186    392.9390        drrr_15+rroi 
I       1926      44247.36066      44249.14186      44247.36066    393.8152        drrr_15+rroi 
I       1928      44244.16940      44247.36066      44244.16940    393.9378        drrr_15+rrri 
I       1929      44243.72947      44244.16940      44243.72947    394.0358        drrr_15+rrri 
I       1935      44235.33842      44243.72947      44235.33842    394.5875         drrr_15+rrg 
I       1936      44233.34269      44235.33842      44233.34269    394.6847         drrr_15+rrg 
I       1938      44228.53579      44233.34269      44228.53579    394.8415         drrr_15+rrg 
I       1939      44222.54314      44228.53579      44222.54314    394.9184        drrr_15+rrri 
I       1945      44219.35401      44222.54314      44219.35401    395.6801        drrr_15+rroi 
I       1948      44216.55816      44219.35401      44216.55816    395.9586        drrr_15+rroi 
I       1952      44215.42288      44216.55816      44215.42288    396.2720        drrr_15+rroi 
I       1955      44209.16496      44215.42288      44209.16496    396.5356         drrr_15+rrg 
I       1963      44207.75527      44209.16496      44207.75527    397.2805        drrr_15+rrri 
I       1970      44203.16966      44207.75527      44203.16966    397.7899        drrr_15+rrri 
I       1971      44202.47371      44203.16966      44202.47371    397.8547        drrr_15+rroi 
I       1972      44198.08414      44202.47371      44198.08414    397.9750         drrr_15+rrg 
I       1976      44193.19598      44198.08414      44193.19598    398.3223        drrr_15+rroi 
I       1977      44181.07804      44193.19598      44181.07804    398.4032         drrr_15+rrg 
I       1978      44177.82791      44181.07804      44177.82791    398.4930        drrr_15+rroi 
I       1979      44177.80469      44177.82791      44177.80469    398.5588        drrr_15+rrri 
I       1983      44177.21415      44177.80469      44177.21415    398.9204        drrr_15+rroi 
I       1984      44172.56200      44177.21415      44172.56200    399.0796        drrr_15+rrri 
I       1985      44165.97202      44172.56200      44165.97202    399.1475        drrr_15+rroi 
I       1987      44165.50705      44165.97202      44165.50705    399.2897        drrr_15+rrri 
I       1995      44163.02070      44165.50705      44163.02070    399.9439        drrr_15+rrri 
I       1997      44162.70816      44163.02070      44162.70816    400.1326        drrr_15+rroi 
I       1998      44160.74422      44162.70816      44160.74422    400.2117         drrr_15+rrg 
I       2000      44157.35818      44160.74422      44157.35818    400.3675         drrr_15+rrg 
I       2005      44148.61686      44157.35818      44148.61686    400.7827        drrr_15+rrri 
I       2006      44148.52450      44148.61686      44148.52450    400.8980        drrr_15+rrri 
I       2008      44146.43457      44148.52450      44146.43457    401.0674        drrr_15+rrri 
I       2009      44133.27596      44146.43457      44133.27596    401.1553         drrr_15+rrg 
I       2010      44132.64739      44133.27596      44132.64739    401.2220        drrr_15+rrri 
I       2015      44124.51585      44132.64739      44124.51585    401.9113         drrr_15+rrg 
I       2028      44123.40785      44124.51585      44123.40785    402.9975        drrr_15+rrri 
I       2037      44120.39845      44123.40785      44120.39845    403.6858         drrr_15+rrg 
I       2039      44118.12383      44120.39845      44118.12383    403.8403        drrr_15+rrri 
I       2041      44116.27071      44118.12383      44116.27071    404.0518        drrr_15+rroi 
I       2044      44111.05957      44116.27071      44111.05957    404.2419        drrr_15+rrri 
I       2051      44110.38599      44111.05957      44110.38599    404.7580        drrr_15+rrri 
I       2052      44104.53452      44110.38599      44104.53452    404.8697        drrr_15+rrri 
I       2058      44103.40062      44104.53452      44103.40062    405.3475        drrr_15+rroi 
I       2062      44103.39982      44103.40062      44103.39982    405.6221        drrr_15+rrri 
I       2063      44102.09893      44103.39982      44102.09893    405.6962         drrr_15+rrg 
I       2066      44099.46793      44102.09893      44099.46793    405.9354        drrr_15+rroi 
I       2070      44097.76237      44099.46793      44097.76237    406.2682        drrr_15+rrri 
I       2071      44094.00846      44097.76237      44094.00846    406.3883        drrr_15+rroi 
I       2083      44092.30636      44094.00846      44092.30636    407.2929        drrr_15+rroi 
I       2084      44083.60384      44092.30636      44083.60384    407.3608         drrr_15+rrg 
I       2087      44083.09767      44083.60384      44083.09767    407.9492        drrr_15+rroi 
I       2091      44082.16962      44083.09767      44082.16962    408.3120        drrr_15+rroi 
I       2092      44080.10137      44082.16962      44080.10137    408.3726        drrr_15+rrri 
I       2094      44072.04736      44080.10137      44072.04736    408.4846         drrr_15+rrg 
I       2095      44064.18527      44072.04736      44064.18527    408.5953        drrr_15+rrri 
I       2096      44063.67995      44064.18527      44063.67995    408.7098        drrr_15+rrri 
I       2106      44059.97175      44063.67995      44059.97175    409.6247        drrr_15+rroi 
I       2108      44059.68589      44059.97175      44059.68589    409.7531        drrr_15+rrri 
I       2110      44057.12788      44059.68589      44057.12788    409.9087        drrr_15+rrri 
I       2111      44057.10899      44057.12788      44057.10899    409.9856        drrr_15+rroi 
I       2113      44056.38192      44057.10899      44056.38192    410.1753        drrr_15+rroi 
I       2114      44056.20756      44056.38192      44056.20756    410.2837         drrr_15+rrg 
I       2115      44051.62398      44056.20756      44051.62398    410.3489         drrr_15+rrg 
I       2119      44048.74297      44051.62398      44048.74297    410.5731        drrr_15+rrri 
I       2122      44047.15408      44048.74297      44047.15408    410.8095        drrr_15+rroi 
I       2126      44046.01130      44047.15408      44046.01130    411.1141         drrr_15+rrg 
I       2131      44043.06514      44046.01130      44043.06514    411.5940        drrr_15+rroi 
I       2135      44042.53661      44043.06514      44042.53661    411.8497         drrr_15+rrg 
I       2136      44042.52100      44042.53661      44042.52100    411.8988        drrr_15+rrri 
I       2140      44042.51197      44042.52100      44042.51197    412.2017        drrr_15+rroi 
I       2147      44042.08370      44042.51197      44042.08370    412.7374        drrr_15+rroi 
I       2149      44038.34445      44042.08370      44038.34445    412.8786        drrr_15+rroi 
I       2152      44038.05808      44038.34445      44038.05808    413.0914        drrr_15+rroi 
I       2153      44037.28644      44038.05808      44037.28644    413.1965        drrr_15+rrri 
I       2155      44024.91109      44037.28644      44024.91109    413.4297         drrr_15+rrg 
I       2156      44022.74792      44024.91109      44022.74792    413.8640         drrr_15+rrg 
I       2158      44022.51783      44022.74792      44022.51783    414.0354         drrr_15+rrg 
I       2162      44020.82168      44022.51783      44020.82168    414.3616         drrr_15+rrg 
I       2166      44016.67370      44020.82168      44016.67370    414.6507        drrr_15+rroi 
I       2170      44013.77928      44016.67370      44013.77928    414.9967         drrr_15+rrg 
I       2173      44013.49943      44013.77928      44013.49943    415.2763        drrr_15+rrri 
I       2176      44007.76641      44013.49943      44007.76641    415.5201        drrr_15+rrri 
I       2181      44006.65016      44007.76641      44006.65016    415.9694        drrr_15+rrri 
I       2184      44000.63240      44006.65016      44000.63240    416.1593         drrr_15+rrg 
I       2191      43999.43365      44000.63240      43999.43365    416.6713        drrr_15+rrri 
I       2193      43998.96840      43999.43365      43998.96840    416.8470        drrr_15+rroi 
I       2194      43998.55115      43998.96840      43998.55115    416.9017        drrr_15+rroi 
I       2196      43994.75267      43998.55115      43994.75267    417.0373        drrr_15+rroi 
I       2202      43994.05037      43994.75267      43994.05037    417.4976        drrr_15+rrri 
I       2204      43992.17364      43994.05037      43992.17364    417.6214         drrr_15+rrg 
I       2205      43990.54878      43992.17364      43990.54878    417.7267        drrr_15+rroi 
I       2206      43984.42113      43990.54878      43984.42113    417.7788        drrr_15+rrri 
I       2207      43983.58439      43984.42113      43983.58439    417.8512         drrr_15+rrg 
I       2215      43977.19201      43983.58439      43977.19201    418.3703        drrr_15+rrri 
I       2216      43974.71273      43977.19201      43974.71273    418.4585        drrr_15+rroi 
I       2218      43973.13094      43974.71273      43973.13094    418.6205        drrr_15+rrri 
I       2219      43972.18956      43973.13094      43972.18956    418.7182         drrr_15+rrg 
I       2220      43969.54236      43972.18956      43969.54236    418.7817         drrr_15+rrg 
I       2221      43966.94462      43969.54236      43966.94462    418.8750        drrr_15+rroi 
I       2222      43963.39512      43966.94462      43963.39512    418.9402        drrr_15+rroi 
I       2224      43963.02721      43963.39512      43963.02721    419.0664        drrr_15+rrri 
I       2226      43960.62587      43963.02721      43960.62587    419.1986        drrr_15+rrri 
I       2227      43959.78905      43960.62587      43959.78905    419.6816        drrr_15+rroi 
I       2235      43955.03493      43959.78905      43955.03493    420.1907        drrr_15+rrri 
I       2239      43954.15838      43955.03493      43954.15838    420.4007        drrr_15+rroi 
I       2245      43950.86963      43954.15838      43950.86963    420.9053        drrr_15+rroi 
I       2249      43947.07157      43950.86963      43947.07157    421.2066         drrr_15+rrg 
I       2268      43944.94338      43947.07157      43944.94338    422.6098        drrr_15+rrri 
I       2270      43940.71876      43944.94338      43940.71876    422.7972        drrr_15+rroi 
I       2272      43939.56442      43940.71876      43939.56442    422.9418         drrr_15+rrg 
I       2274      43939.13746      43939.56442      43939.13746    423.0715         drrr_15+rrg 
I       2278      43932.59043      43939.13746      43932.59043    423.4130        drrr_15+rrri 
I       2280      43930.19401      43932.59043      43930.19401    423.5585         drrr_15+rrg 
I       2281      43928.75098      43930.19401      43928.75098    423.6840         drrr_15+rrg 
I       2286      43921.03476      43928.75098      43921.03476    423.9820         drrr_15+rrg 
I       2288      43920.85884      43921.03476      43920.85884    424.1482        drrr_15+rrri 
I       2297      43910.80220      43920.85884      43910.80220    424.8480        drrr_15+rroi 
