EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_16
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=267701298
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.99626
I       iter             best          obj_old          obj_new        time              method info
I       1196      45327.84115      45330.84825      45327.84115    328.7669        drrr_15+rroi 
I       1197      45325.34697      45327.84115      45325.34697    328.8962        drrr_15+rrri 
I       1199      45319.60393      45325.34697      45319.60393    329.0431        drrr_15+rroi 
I       1202      45312.06657      45319.60393      45312.06657    329.4936        drrr_15+rrri 
I       1207      45310.22953      45312.06657      45310.22953    330.1000        drrr_15+rroi 
I       1209      45304.61120      45310.22953      45304.61120    330.3152        drrr_15+rroi 
I       1216      45302.38778      45304.61120      45302.38778    331.2494         drrr_15+rrg 
I       1217      45298.05207      45302.38778      45298.05207    331.3385        drrr_15+rroi 
I       1219      45290.83412      45298.05207      45290.83412    331.5496         drrr_15+rrg 
I       1220      45287.85537      45290.83412      45287.85537    331.6506         drrr_15+rrg 
I       1221      45283.97254      45287.85537      45283.97254    331.7600        drrr_15+rroi 
I       1223      45276.63231      45283.97254      45276.63231    331.9765        drrr_15+rroi 
I       1224      45274.23980      45276.63231      45274.23980    332.1051        drrr_15+rrri 
I       1226      45267.51634      45274.23980      45267.51634    332.3257        drrr_15+rroi 
I       1227      45263.32066      45267.51634      45263.32066    332.4063        drrr_15+rrri 
I       1228      45263.08583      45263.32066      45263.08583    332.5442        drrr_15+rroi 
I       1229      45261.36072      45263.08583      45261.36072    332.6056        drrr_15+rrri 
I       1230      45255.82395      45261.36072      45255.82395    332.7419        drrr_15+rroi 
I       1233      45245.82633      45255.82395      45245.82633    333.0828         drrr_15+rrg 
I       1235      45239.82992      45245.82633      45239.82992    333.3496        drrr_15+rrri 
I       1238      45233.43332      45239.82992      45233.43332    333.6970         drrr_15+rrg 
I       1239      45227.88968      45233.43332      45227.88968    333.7907         drrr_15+rrg 
I       1241      45227.13422      45227.88968      45227.13422    334.3164        drrr_15+rrri 
I       1243      45219.69944      45227.13422      45219.69944    334.5254         drrr_15+rrg 
I       1245      45216.76588      45219.69944      45216.76588    334.7651        drrr_15+rroi 
I       1250      45213.61868      45216.76588      45213.61868    335.3750        drrr_15+rrri 
I       1260      45212.34176      45213.61868      45212.34176    336.4026        drrr_15+rroi 
I       1264      45208.18964      45212.34176      45208.18964    336.9455        drrr_15+rroi 
I       1265      45204.57736      45208.18964      45204.57736    337.0597        drrr_15+rrri 
I       1269      45200.87050      45204.57736      45200.87050    337.4748        drrr_15+rrri 
I       1271      45193.95955      45200.87050      45193.95955    337.6554        drrr_15+rroi 
I       1272      45188.26980      45193.95955      45188.26980    337.8087        drrr_15+rrri 
I       1276      45186.01542      45188.26980      45186.01542    338.1738         drrr_15+rrg 
I       1278      45182.01377      45186.01542      45182.01377    338.3363        drrr_15+rroi 
I       1279      45177.56562      45182.01377      45177.56562    338.4633        drrr_15+rrri 
I       1289      45165.43970      45177.56562      45165.43970    339.7182         drrr_15+rrg 
I       1295      45163.64263      45165.43970      45163.64263    340.4656         drrr_15+rrg 
I       1296      45162.88821      45163.64263      45162.88821    340.5757        drrr_15+rroi 
I       1301      45159.95249      45162.88821      45159.95249    340.9629        drrr_15+rrri 
I       1302      45155.72591      45159.95249      45155.72591    341.0780        drrr_15+rroi 
I       1303      45152.43079      45155.72591      45152.43079    341.2487        drrr_15+rroi 
I       1304      45151.77428      45152.43079      45151.77428    341.3318        drrr_15+rrri 
I       1305      45142.70587      45151.77428      45142.70587    341.4550        drrr_15+rrri 
I       1307      45130.51532      45142.70587      45130.51532    342.0405        drrr_15+rrri 
I       1311      45130.30199      45130.51532      45130.30199    342.5289         drrr_15+rrg 
I       1312      45128.32187      45130.30199      45128.32187    342.6722         drrr_15+rrg 
I       1313      45121.53008      45128.32187      45121.53008    342.7655         drrr_15+rrg 
I       1314      45119.99533      45121.53008      45119.99533    342.8690        drrr_15+rroi 
I       1318      45118.53164      45119.99533      45118.53164    343.3508         drrr_15+rrg 
I       1320      45105.86380      45118.53164      45105.86380    343.6051        drrr_15+rroi 
I       1329      45102.70701      45105.86380      45102.70701    344.5735        drrr_15+rrri 
I       1330      45097.46040      45102.70701      45097.46040    344.7138        drrr_15+rrri 
I       1331      45089.40290      45097.46040      45089.40290    344.8095         drrr_15+rrg 
I       1334      45087.48314      45089.40290      45087.48314    345.1445         drrr_15+rrg 
I       1337      45087.30943      45087.48314      45087.30943    345.4305        drrr_15+rrri 
I       1338      45084.69466      45087.30943      45084.69466    345.5671         drrr_15+rrg 
I       1344      45076.31399      45084.69466      45076.31399    346.2954         drrr_15+rrg 
I       1352      45074.41985      45076.31399      45074.41985    347.0870        drrr_15+rroi 
I       1354      45074.15640      45074.41985      45074.15640    347.3938        drrr_15+rrri 
I       1355      45072.12628      45074.15640      45072.12628    347.4986        drrr_15+rroi 
I       1360      45069.81629      45072.12628      45069.81629    348.2221         drrr_15+rrg 
I       1362      45068.79073      45069.81629      45068.79073    348.4546         drrr_15+rrg 
I       1364      45064.17684      45068.79073      45064.17684    348.6701        drrr_15+rroi 
I       1365      45062.19517      45064.17684      45062.19517    348.7892        drrr_15+rroi 
I       1366      45061.97777      45062.19517      45061.97777    348.8944        drrr_15+rrri 
I       1367      45056.71413      45061.97777      45056.71413    349.0109        drrr_15+rrri 
I       1374      45055.70667      45056.71413      45055.70667    350.2770        drrr_15+rroi 
I       1375      45046.88270      45055.70667      45046.88270    350.3336        drrr_15+rrri 
I       1379      45041.94383      45046.88270      45041.94383    350.6983        drrr_15+rroi 
I       1381      45035.89985      45041.94383      45035.89985    350.8822        drrr_15+rroi 
I       1384      45034.98703      45035.89985      45034.98703    351.1830         drrr_15+rrg 
I       1386      45026.35152      45034.98703      45026.35152    351.3833        drrr_15+rroi 
I       1391      45024.79132      45026.35152      45024.79132    351.9689        drrr_15+rrri 
I       1393      45021.74574      45024.79132      45021.74574    352.2259        drrr_15+rrri 
I       1394      45019.80277      45021.74574      45019.80277    352.3598        drrr_15+rrri 
I       1395      45015.25573      45019.80277      45015.25573    352.5001         drrr_15+rrg 
I       1396      45014.44346      45015.25573      45014.44346    352.6062        drrr_15+rroi 
I       1400      45009.40841      45014.44346      45009.40841    352.9796        drrr_15+rroi 
I       1401      45007.29650      45009.40841      45007.29650    353.0772         drrr_15+rrg 
I       1402      45001.19355      45007.29650      45001.19355    353.1828        drrr_15+rroi 
I       1410      44998.98245      45001.19355      44998.98245    353.9041        drrr_15+rrri 
I       1411      44996.85336      44998.98245      44996.85336    354.0518        drrr_15+rrri 
I       1412      44992.68731      44996.85336      44992.68731    354.1423         drrr_15+rrg 
I       1414      44992.67939      44992.68731      44992.67939    354.3330         drrr_15+rrg 
I       1416      44988.88801      44992.67939      44988.88801    354.5184        drrr_15+rroi 
I       1418      44985.44530      44988.88801      44985.44530    354.6764        drrr_15+rrri 
I       1422      44975.01406      44985.44530      44975.01406    355.0047        drrr_15+rroi 
I       1424      44974.74339      44975.01406      44974.74339    355.2274        drrr_15+rroi 
I       1425      44971.37698      44974.74339      44971.37698    355.3946        drrr_15+rrri 
I       1426      44970.16535      44971.37698      44970.16535    355.5089        drrr_15+rrri 
I       1431      44967.93242      44970.16535      44967.93242    356.1025        drrr_15+rroi 
I       1433      44961.94914      44967.93242      44961.94914    356.3501        drrr_15+rroi 
I       1443      44959.63927      44961.94914      44959.63927    358.0962        drrr_15+rrri 
I       1445      44958.96190      44959.63927      44958.96190    358.3230        drrr_15+rrri 
I       1449      44955.49291      44958.96190      44955.49291    358.8055        drrr_15+rroi 
I       1450      44954.03798      44955.49291      44954.03798    358.9180         drrr_15+rrg 
I       1453      44940.65900      44954.03798      44940.65900    359.2351         drrr_15+rrg 
I       1455      44934.92632      44940.65900      44934.92632    359.4888         drrr_15+rrg 
I       1458      44930.27978      44934.92632      44930.27978    359.8336        drrr_15+rroi 
I       1463      44928.34751      44930.27978      44928.34751    360.3134         drrr_15+rrg 
I       1465      44925.93589      44928.34751      44925.93589    360.4857        drrr_15+rrri 
I       1467      44920.76618      44925.93589      44920.76618    360.7072        drrr_15+rrri 
I       1468      44918.27793      44920.76618      44918.27793    360.8009        drrr_15+rrri 
I       1471      44914.51191      44918.27793      44914.51191    361.0300        drrr_15+rroi 
I       1479      44913.55071      44914.51191      44913.55071    361.8079        drrr_15+rrri 
I       1481      44907.35854      44913.55071      44907.35854    361.9920        drrr_15+rroi 
I       1492      44905.33495      44907.35854      44905.33495    363.1063        drrr_15+rroi 
I       1494      44905.13352      44905.33495      44905.13352    363.2892         drrr_15+rrg 
I       1496      44901.98684      44905.13352      44901.98684    363.4659        drrr_15+rroi 
I       1497      44896.37434      44901.98684      44896.37434    363.5866        drrr_15+rroi 
I       1498      44891.08543      44896.37434      44891.08543    363.7014         drrr_15+rrg 
I       1500      44889.99909      44891.08543      44889.99909    363.9394        drrr_15+rroi 
I       1501      44884.55309      44889.99909      44884.55309    364.0656        drrr_15+rroi 
I       1505      44878.41623      44884.55309      44878.41623    364.8041        drrr_15+rrri 
I       1508      44874.52805      44878.41623      44874.52805    365.0910        drrr_15+rrri 
I       1511      44872.55342      44874.52805      44872.55342    365.4828         drrr_15+rrg 
I       1513      44870.53987      44872.55342      44870.53987    365.6531        drrr_15+rroi 
I       1517      44868.88500      44870.53987      44868.88500    366.0929        drrr_15+rrri 
I       1519      44853.26405      44868.88500      44853.26405    366.3312         drrr_15+rrg 
I       1522      44846.10588      44853.26405      44846.10588    366.6153        drrr_15+rrri 
I       1531      44842.77303      44846.10588      44842.77303    367.4632         drrr_15+rrg 
I       1532      44840.20215      44842.77303      44840.20215    367.5318         drrr_15+rrg 
I       1541      44836.61378      44840.20215      44836.61378    368.3410        drrr_15+rroi 
I       1542      44834.62787      44836.61378      44834.62787    368.5145         drrr_15+rrg 
I       1543      44833.08098      44834.62787      44833.08098    368.5831         drrr_15+rrg 
I       1544      44831.20911      44833.08098      44831.20911    368.6852        drrr_15+rroi 
I       1549      44829.35928      44831.20911      44829.35928    369.2224        drrr_15+rrri 
I       1556      44818.81272      44829.35928      44818.81272    369.8848        drrr_15+rroi 
I       1557      44814.38580      44818.81272      44814.38580    370.0431         drrr_15+rrg 
I       1558      44813.00529      44814.38580      44813.00529    370.1531        drrr_15+rrri 
I       1559      44793.00858      44813.00529      44793.00858    370.2628        drrr_15+rroi 
I       1560      44788.00270      44793.00858      44788.00270    370.3236        drrr_15+rroi 
I       1561      44785.14975      44788.00270      44785.14975    370.4296         drrr_15+rrg 
I       1563      44781.84574      44785.14975      44781.84574    370.5714        drrr_15+rroi 
I       1564      44778.41130      44781.84574      44778.41130    370.6523        drrr_15+rrri 
I       1572      44772.03417      44778.41130      44772.03417    371.8893         drrr_15+rrg 
I       1575      44766.62622      44772.03417      44766.62622    372.1729        drrr_15+rrri 
I       1582      44761.00932      44766.62622      44761.00932    372.8555        drrr_15+rrri 
I       1584      44760.20281      44761.00932      44760.20281    372.9881        drrr_15+rrri 
I       1586      44759.25641      44760.20281      44759.25641    373.1515        drrr_15+rroi 
I       1589      44749.87898      44759.25641      44749.87898    373.4287        drrr_15+rrri 
I       1595      44744.91468      44749.87898      44744.91468    373.9743        drrr_15+rrri 
I       1596      44741.94932      44744.91468      44741.94932    374.1354        drrr_15+rrri 
I       1600      44741.45509      44741.94932      44741.45509    374.4982        drrr_15+rrri 
I       1603      44740.78793      44741.45509      44740.78793    374.7870         drrr_15+rrg 
I       1607      44733.96775      44740.78793      44733.96775    375.1469        drrr_15+rroi 
I       1608      44729.25707      44733.96775      44729.25707    375.2175        drrr_15+rroi 
I       1610      44725.88502      44729.25707      44725.88502    375.3995        drrr_15+rroi 
I       1616      44721.34187      44725.88502      44721.34187    375.9407        drrr_15+rroi 
I       1618      44719.45370      44721.34187      44719.45370    376.1818         drrr_15+rrg 
I       1620      44717.38890      44719.45370      44717.38890    376.3576         drrr_15+rrg 
I       1624      44713.79906      44717.38890      44713.79906    376.7705        drrr_15+rroi 
I       1626      44705.70601      44713.79906      44705.70601    377.0309        drrr_15+rroi 
I       1628      44703.46581      44705.70601      44703.46581    377.3324         drrr_15+rrg 
I       1629      44700.80831      44703.46581      44700.80831    377.3935        drrr_15+rroi 
I       1630      44698.76860      44700.80831      44698.76860    377.4897         drrr_15+rrg 
I       1631      44696.64471      44698.76860      44696.64471    377.5523        drrr_15+rrri 
I       1635      44693.59899      44696.64471      44693.59899    378.0067        drrr_15+rroi 
I       1636      44692.91346      44693.59899      44692.91346    378.1049        drrr_15+rroi 
I       1637      44691.34821      44692.91346      44691.34821    378.2155         drrr_15+rrg 
I       1640      44683.56092      44691.34821      44683.56092    378.8665         drrr_15+rrg 
I       1643      44683.34455      44683.56092      44683.34455    379.1904        drrr_15+rroi 
I       1644      44676.22736      44683.34455      44676.22736    379.3015        drrr_15+rrri 
I       1647      44675.16527      44676.22736      44675.16527    379.5713        drrr_15+rrri 
I       1652      44670.18287      44675.16527      44670.18287    380.0948        drrr_15+rroi 
I       1670      44666.42275      44670.18287      44666.42275    381.9805        drrr_15+rroi 
I       1673      44662.91213      44666.42275      44662.91213    382.3088        drrr_15+rroi 
I       1675      44659.47134      44662.91213      44659.47134    382.5262         drrr_15+rrg 
I       1679      44658.47021      44659.47134      44658.47021    382.9771        drrr_15+rrri 
I       1683      44657.27718      44658.47021      44657.27718    383.3311         drrr_15+rrg 
I       1685      44657.22951      44657.27718      44657.22951    383.4746        drrr_15+rroi 
I       1689      44648.47277      44657.22951      44648.47277    383.8655        drrr_15+rrri 
I       1692      44640.66361      44648.47277      44640.66361    384.2600        drrr_15+rroi 
I       1697      44638.03008      44640.66361      44638.03008    384.7665         drrr_15+rrg 
I       1700      44635.61509      44638.03008      44635.61509    385.1607        drrr_15+rroi 
I       1704      44632.98275      44635.61509      44632.98275    386.0489         drrr_15+rrg 
I       1707      44621.74252      44632.98275      44621.74252    386.3174        drrr_15+rrri 
I       1714      44619.64121      44621.74252      44619.64121    387.0171         drrr_15+rrg 
I       1721      44614.56296      44619.64121      44614.56296    387.6170        drrr_15+rrri 
I       1722      44610.91271      44614.56296      44610.91271    387.6807        drrr_15+rroi 
I       1725      44609.86578      44610.91271      44609.86578    387.9112         drrr_15+rrg 
I       1727      44605.37352      44609.86578      44605.37352    388.0129         drrr_15+rrg 
I       1729      44601.37011      44605.37352      44601.37011    388.1323        drrr_15+rrri 
I       1732      44599.89703      44601.37011      44599.89703    388.4378         drrr_15+rrg 
I       1736      44595.87336      44599.89703      44595.87336    388.8294        drrr_15+rrri 
I       1738      44593.93273      44595.87336      44593.93273    389.0238        drrr_15+rroi 
I       1743      44588.18645      44593.93273      44588.18645    389.4904        drrr_15+rroi 
I       1745      44586.67240      44588.18645      44586.67240    389.6805        drrr_15+rroi 
I       1748      44585.89860      44586.67240      44585.89860    389.9140        drrr_15+rrri 
I       1751      44578.89130      44585.89860      44578.89130    390.2588         drrr_15+rrg 
I       1753      44572.49943      44578.89130      44572.49943    390.4415         drrr_15+rrg 
I       1755      44565.49600      44572.49943      44565.49600    390.6127         drrr_15+rrg 
I       1759      44559.02402      44565.49600      44559.02402    391.0410         drrr_15+rrg 
I       1764      44558.64325      44559.02402      44558.64325    391.5473        drrr_15+rrri 
I       1768      44556.45635      44558.64325      44556.45635    391.9353        drrr_15+rrri 
I       1769      44555.44258      44556.45635      44555.44258    392.0070        drrr_15+rrri 
I       1771      44554.78568      44555.44258      44554.78568    392.2103         drrr_15+rrg 
I       1772      44551.75425      44554.78568      44551.75425    392.3124         drrr_15+rrg 
I       1785      44544.34561      44551.75425      44544.34561    394.0845        drrr_15+rroi 
I       1786      44543.78338      44544.34561      44543.78338    394.1640        drrr_15+rroi 
I       1790      44542.15024      44543.78338      44542.15024    394.4640        drrr_15+rrri 
I       1791      44539.20865      44542.15024      44539.20865    394.5369        drrr_15+rrri 
I       1794      44538.94777      44539.20865      44538.94777    394.7608         drrr_15+rrg 
I       1795      44537.05438      44538.94777      44537.05438    394.8678        drrr_15+rroi 
I       1798      44529.67473      44537.05438      44529.67473    395.0869         drrr_15+rrg 
I       1799      44529.00856      44529.67473      44529.00856    395.1650        drrr_15+rroi 
I       1805      44527.93807      44529.00856      44527.93807    395.7881        drrr_15+rroi 
I       1806      44527.44313      44527.93807      44527.44313    395.8922        drrr_15+rrri 
I       1810      44526.87057      44527.44313      44526.87057    396.2682         drrr_15+rrg 
I       1815      44525.17284      44526.87057      44525.17284    396.6379        drrr_15+rrri 
I       1817      44522.17231      44525.17284      44522.17231    396.8291         drrr_15+rrg 
I       1819      44514.22253      44522.17231      44514.22253    397.0251        drrr_15+rrri 
I       1823      44513.67359      44514.22253      44513.67359    397.3555        drrr_15+rrri 
I       1825      44508.57282      44513.67359      44508.57282    397.5125        drrr_15+rroi 
I       1830      44507.63483      44508.57282      44507.63483    397.8883        drrr_15+rrri 
I       1834      44506.55628      44507.63483      44506.55628    398.3235        drrr_15+rrri 
I       1835      44503.14541      44506.55628      44503.14541    398.4065        drrr_15+rrri 
I       1836      44491.23640      44503.14541      44491.23640    398.5209        drrr_15+rroi 
I       1838      44485.96316      44491.23640      44485.96316    398.7086         drrr_15+rrg 
I       1840      44483.89171      44485.96316      44483.89171    398.9422        drrr_15+rroi 
I       1842      44477.12786      44483.89171      44477.12786    399.4447         drrr_15+rrg 
I       1845      44475.94505      44477.12786      44475.94505    399.6696        drrr_15+rrri 
I       1846      44475.49199      44475.94505      44475.49199    399.7016        drrr_15+rroi 
I       1847      44474.05604      44475.49199      44474.05604    399.7642        drrr_15+rroi 
I       1849      44472.88389      44474.05604      44472.88389    400.0361         drrr_15+rrg 
I       1858      44468.32004      44472.88389      44468.32004    400.9432        drrr_15+rrri 
I       1861      44466.49766      44468.32004      44466.49766    401.1928        drrr_15+rrri 
I       1862      44465.57362      44466.49766      44465.57362    401.2722         drrr_15+rrg 
I       1870      44461.42606      44465.57362      44461.42606    401.9938         drrr_15+rrg 
I       1874      44459.87887      44461.42606      44459.87887    402.4448         drrr_15+rrg 
I       1882      44456.78557      44459.87887      44456.78557    403.2225        drrr_15+rroi 
I       1887      44454.31660      44456.78557      44454.31660    403.6651        drrr_15+rrri 
I       1890      44450.74075      44454.31660      44450.74075    404.0069         drrr_15+rrg 
I       1891      44446.19353      44450.74075      44446.19353    404.1173        drrr_15+rroi 
I       1896      44444.52313      44446.19353      44444.52313    404.5746        drrr_15+rrri 
I       1898      44438.86596      44444.52313      44438.86596    404.7484        drrr_15+rrri 
I       1899      44437.92164      44438.86596      44437.92164    404.8205         drrr_15+rrg 
I       1901      44435.51467      44437.92164      44435.51467    405.0024        drrr_15+rroi 
I       1908      44430.98316      44435.51467      44430.98316    405.5756         drrr_15+rrg 
I       1909      44427.77492      44430.98316      44427.77492    405.9534        drrr_15+rrri 
I       1911      44426.38794      44427.77492      44426.38794    406.0779        drrr_15+rrri 
I       1913      44424.32180      44426.38794      44424.32180    406.2040        drrr_15+rrri 
I       1921      44424.13024      44424.32180      44424.13024    407.0200        drrr_15+rroi 
I       1922      44423.84525      44424.13024      44423.84525    407.1240        drrr_15+rrri 
I       1923      44420.73537      44423.84525      44420.73537    407.1924        drrr_15+rroi 
I       1934      44418.82290      44420.73537      44418.82290    407.9936        drrr_15+rroi 
I       1936      44407.19681      44418.82290      44407.19681    408.0866        drrr_15+rroi 
I       1938      44406.30214      44407.19681      44406.30214    408.2749        drrr_15+rrri 
I       1941      44403.65871      44406.30214      44403.65871    408.6502        drrr_15+rrri 
I       1944      44402.47831      44403.65871      44402.47831    408.9631         drrr_15+rrg 
I       1945      44399.39730      44402.47831      44399.39730    409.0790        drrr_15+rroi 
I       1948      44394.60603      44399.39730      44394.60603    409.2512        drrr_15+rroi 
I       1959      44386.97935      44394.60603      44386.97935    410.3050         drrr_15+rrg 
I       1961      44383.96102      44386.97935      44383.96102    410.5256        drrr_15+rrri 
I       1964      44377.58987      44383.96102      44377.58987    410.8839         drrr_15+rrg 
I       1972      44370.76302      44377.58987      44370.76302    411.8156         drrr_15+rrg 
I       1980      44368.89909      44370.76302      44368.89909    412.8620        drrr_15+rrri 
I       1984      44364.90794      44368.89909      44364.90794    413.1986        drrr_15+rrri 
I       1993      44362.32070      44364.90794      44362.32070    414.0630         drrr_15+rrg 
I       1994      44360.74560      44362.32070      44360.74560    414.1109        drrr_15+rrri 
I       1996      44359.71991      44360.74560      44359.71991    414.2239         drrr_15+rrg 
I       2002      44349.55325      44359.71991      44349.55325    414.8419        drrr_15+rroi 
I       2005      44349.18294      44349.55325      44349.18294    415.0935        drrr_15+rroi 
I       2007      44347.86508      44349.18294      44347.86508    415.2812         drrr_15+rrg 
I       2010      44337.53751      44347.86508      44337.53751    415.5873         drrr_15+rrg 
I       2016      44335.39307      44337.53751      44335.39307    416.0488         drrr_15+rrg 
I       2017      44333.83275      44335.39307      44333.83275    416.1399        drrr_15+rroi 
I       2019      44327.43511      44333.83275      44327.43511    416.3531        drrr_15+rroi 
I       2020      44327.30294      44327.43511      44327.30294    416.4379         drrr_15+rrg 
I       2027      44327.11361      44327.30294      44327.11361    416.9602        drrr_15+rrri 
I       2028      44325.44303      44327.11361      44325.44303    417.0476        drrr_15+rrri 
I       2029      44322.14373      44325.44303      44322.14373    417.1306         drrr_15+rrg 
I       2033      44320.06197      44322.14373      44320.06197    417.5116         drrr_15+rrg 
I       2041      44318.35207      44320.06197      44318.35207    418.2084        drrr_15+rrri 
I       2046      44317.80137      44318.35207      44317.80137    418.6169         drrr_15+rrg 
I       2048      44313.04770      44317.80137      44313.04770    419.1682        drrr_15+rroi 
I       2049      44308.48113      44313.04770      44308.48113    419.2891        drrr_15+rrri 
I       2051      44307.71117      44308.48113      44307.71117    419.4601        drrr_15+rrri 
I       2053      44307.16452      44307.71117      44307.16452    419.6659        drrr_15+rrri 
I       2059      44306.10346      44307.16452      44306.10346    420.1442         drrr_15+rrg 
I       2062      44305.20862      44306.10346      44305.20862    420.4817        drrr_15+rrri 
I       2066      44302.99369      44305.20862      44302.99369    420.8506        drrr_15+rroi 
I       2069      44302.87960      44302.99369      44302.87960    421.0507        drrr_15+rroi 
I       2070      44296.91382      44302.87960      44296.91382    421.1226         drrr_15+rrg 
I       2071      44296.56276      44296.91382      44296.56276    421.1955        drrr_15+rrri 
I       2072      44294.71302      44296.56276      44294.71302    421.2817        drrr_15+rroi 
I       2076      44290.53958      44294.71302      44290.53958    421.6352        drrr_15+rrri 
I       2078      44289.73030      44290.53958      44289.73030    421.8023        drrr_15+rrri 
I       2083      44284.69107      44289.73030      44284.69107    422.2787        drrr_15+rrri 
I       2084      44284.59902      44284.69107      44284.59902    422.3581         drrr_15+rrg 
I       2090      44283.44787      44284.59902      44283.44787    422.8634         drrr_15+rrg 
I       2092      44282.72614      44283.44787      44282.72614    423.0356         drrr_15+rrg 
I       2093      44281.60518      44282.72614      44281.60518    423.1408         drrr_15+rrg 
I       2097      44281.20383      44281.60518      44281.20383    423.4638        drrr_15+rrri 
I       2098      44280.87184      44281.20383      44280.87184    423.5337        drrr_15+rrri 
I       2099      44280.18045      44280.87184      44280.18045    423.5953        drrr_15+rrri 
I       2100      44278.49507      44280.18045      44278.49507    423.6767        drrr_15+rroi 
I       2102      44277.20805      44278.49507      44277.20805    423.8672         drrr_15+rrg 
I       2104      44272.61148      44277.20805      44272.61148    424.0717        drrr_15+rrri 
I       2108      44270.64850      44272.61148      44270.64850    424.4802        drrr_15+rrri 
I       2114      44267.73513      44270.64850      44267.73513    424.9829        drrr_15+rrri 
I       2120      44266.83449      44267.73513      44266.83449    425.7715        drrr_15+rroi 
I       2125      44263.06584      44266.83449      44263.06584    426.2372        drrr_15+rrri 
I       2126      44261.81112      44263.06584      44261.81112    426.2821         drrr_15+rrg 
I       2128      44259.42918      44261.81112      44259.42918    426.3784        drrr_15+rrri 
I       2133      44258.12872      44259.42918      44258.12872    426.8786        drrr_15+rroi 
I       2141      44256.19258      44258.12872      44256.19258    427.5548         drrr_15+rrg 
I       2142      44253.52055      44256.19258      44253.52055    427.6931        drrr_15+rroi 
I       2143      44250.04875      44253.52055      44250.04875    427.7905        drrr_15+rroi 
I       2145      44240.49374      44250.04875      44240.49374    427.9861        drrr_15+rrri 
I       2147      44236.23508      44240.49374      44236.23508    428.1859        drrr_15+rroi 
I       2149      44232.65099      44236.23508      44232.65099    428.3751        drrr_15+rroi 
I       2160      44230.79873      44232.65099      44230.79873    429.2084        drrr_15+rrri 
I       2165      44230.04079      44230.79873      44230.04079    429.6323         drrr_15+rrg 
I       2166      44229.08365      44230.04079      44229.08365    429.7198        drrr_15+rrri 
I       2169      44228.54877      44229.08365      44228.54877    429.9650        drrr_15+rroi 
I       2170      44225.35879      44228.54877      44225.35879    430.1280        drrr_15+rrri 
I       2171      44224.77123      44225.35879      44224.77123    430.1933        drrr_15+rrri 
I       2174      44220.47139      44224.77123      44220.47139    430.3913        drrr_15+rroi 
I       2177      44218.36495      44220.47139      44218.36495    430.6675        drrr_15+rrri 
I       2180      44218.26335      44218.36495      44218.26335    430.8898         drrr_15+rrg 
I       2181      44217.80048      44218.26335      44217.80048    431.0244         drrr_15+rrg 
I       2182      44217.58017      44217.80048      44217.58017    431.1702        drrr_15+rroi 
I       2188      44211.17347      44217.58017      44211.17347    432.0063        drrr_15+rrri 
I       2189      44209.41677      44211.17347      44209.41677    432.0813        drrr_15+rrri 
I       2194      44201.72955      44209.41677      44201.72955    432.4696        drrr_15+rroi 
I       2196      44201.66024      44201.72955      44201.66024    432.5914        drrr_15+rroi 
I       2197      44200.64355      44201.66024      44200.64355    432.6870        drrr_15+rrri 
I       2200      44198.90026      44200.64355      44198.90026    432.8941        drrr_15+rroi 
I       2211      44196.64983      44198.90026      44196.64983    433.8912         drrr_15+rrg 
I       2218      44194.70774      44196.64983      44194.70774    434.6015        drrr_15+rroi 
I       2226      44193.15288      44194.70774      44193.15288    435.3630         drrr_15+rrg 
I       2228      44192.29274      44193.15288      44192.29274    435.5515        drrr_15+rrri 
I       2230      44191.68825      44192.29274      44191.68825    435.6794        drrr_15+rrri 
I       2234      44187.19931      44191.68825      44187.19931    435.9708        drrr_15+rrri 
I       2236      44186.20340      44187.19931      44186.20340    436.0936         drrr_15+rrg 
I       2240      44185.56529      44186.20340      44185.56529    436.4333         drrr_15+rrg 
I       2242      44181.37146      44185.56529      44181.37146    436.6988        drrr_15+rrri 
I       2244      44178.76412      44181.37146      44178.76412    436.8744        drrr_15+rroi 
I       2252      44177.22459      44178.76412      44177.22459    437.4900         drrr_15+rrg 
I       2256      44172.90420      44177.22459      44172.90420    437.8827         drrr_15+rrg 
