EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_19
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=347894328
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.17683
I       iter             best          obj_old          obj_new        time              method info
I        746      46100.72133      46103.11861      46100.72133    288.0310        drrr_15+rrri 
I        748      46099.54619      46100.72133      46099.54619    288.2479         drrr_15+rrg 
I        750      46094.09488      46099.54619      46094.09488    288.5679         drrr_15+rrg 
I        752      46093.11124      46094.09488      46093.11124    288.9942        drrr_15+rrri 
I        753      46088.44978      46093.11124      46088.44978    289.6316         drrr_15+rrg 
I        754      46073.02903      46088.44978      46073.02903    289.7311        drrr_15+rroi 
I        758      46070.52529      46073.02903      46070.52529    290.5794         drrr_15+rrg 
I        759      46070.46792      46070.52529      46070.46792    290.7929        drrr_15+rroi 
I        760      46066.31029      46070.46792      46066.31029    290.9551        drrr_15+rroi 
I        761      46064.55182      46066.31029      46064.55182    291.1235        drrr_15+rroi 
I        765      46060.35042      46064.55182      46060.35042    291.7926        drrr_15+rrri 
I        767      46049.19707      46060.35042      46049.19707    292.1765        drrr_15+rrri 
I        770      46044.39561      46049.19707      46044.39561    292.4927        drrr_15+rrri 
I        772      46038.06250      46044.39561      46038.06250    292.8482        drrr_15+rrri 
I        773      46025.38062      46038.06250      46025.38062    292.9858        drrr_15+rroi 
I        775      46020.95228      46025.38062      46020.95228    293.2632        drrr_15+rroi 
I        777      46020.19071      46020.95228      46020.19071    293.5520        drrr_15+rrri 
I        778      46020.09141      46020.19071      46020.09141    293.6437         drrr_15+rrg 
I        781      46009.80778      46020.09141      46009.80778    294.1227        drrr_15+rrri 
I        786      46005.59376      46009.80778      46005.59376    295.0044        drrr_15+rroi 
I        787      46005.53088      46005.59376      46005.53088    295.2048        drrr_15+rroi 
I        791      46001.64579      46005.53088      46001.64579    295.8233        drrr_15+rroi 
I        793      45999.46496      46001.64579      45999.46496    296.1578         drrr_15+rrg 
I        797      45991.53650      45999.46496      45991.53650    296.9780        drrr_15+rrri 
I        799      45981.66806      45991.53650      45981.66806    297.3702        drrr_15+rroi 
I        800      45981.31444      45981.66806      45981.31444    297.5079        drrr_15+rrri 
I        801      45979.15923      45981.31444      45979.15923    297.5992         drrr_15+rrg 
I        804      45977.19379      45979.15923      45977.19379    297.9456        drrr_15+rrri 
I        806      45975.78643      45977.19379      45975.78643    298.2678         drrr_15+rrg 
I        809      45974.23885      45975.78643      45974.23885    298.8397        drrr_15+rroi 
I        812      45969.35008      45974.23885      45969.35008    299.4041        drrr_15+rrri 
I        813      45966.60108      45969.35008      45966.60108    299.9795        drrr_15+rrri 
I        817      45965.10186      45966.60108      45965.10186    300.5413        drrr_15+rroi 
I        818      45956.09216      45965.10186      45956.09216    300.8214        drrr_15+rrri 
I        820      45943.22888      45956.09216      45943.22888    301.1358        drrr_15+rroi 
I        821      45938.96564      45943.22888      45938.96564    301.2758         drrr_15+rrg 
I        823      45930.52902      45938.96564      45930.52902    301.6927        drrr_15+rroi 
I        824      45924.29716      45930.52902      45924.29716    301.8515        drrr_15+rroi 
I        825      45924.16548      45924.29716      45924.16548    302.0343        drrr_15+rroi 
I        827      45923.01762      45924.16548      45923.01762    302.2751         drrr_15+rrg 
I        829      45921.56318      45923.01762      45921.56318    302.6228        drrr_15+rrri 
I        831      45919.66951      45921.56318      45919.66951    302.9321        drrr_15+rroi 
I        832      45917.37167      45919.66951      45917.37167    303.1496        drrr_15+rrri 
I        833      45901.86665      45917.37167      45901.86665    303.3310        drrr_15+rroi 
I        837      45889.42203      45901.86665      45889.42203    304.2593        drrr_15+rrri 
I        841      45881.76574      45889.42203      45881.76574    305.0271        drrr_15+rroi 
I        845      45877.39504      45881.76574      45877.39504    305.6653         drrr_15+rrg 
I        847      45873.51068      45877.39504      45873.51068    305.9425         drrr_15+rrg 
I        848      45862.68507      45873.51068      45862.68507    306.0718         drrr_15+rrg 
I        850      45860.53759      45862.68507      45860.53759    306.4420         drrr_15+rrg 
I        854      45856.49561      45860.53759      45856.49561    307.1923        drrr_15+rroi 
I        859      45855.41446      45856.49561      45855.41446    308.1097         drrr_15+rrg 
I        861      45852.19103      45855.41446      45852.19103    308.5085         drrr_15+rrg 
I        862      45848.90467      45852.19103      45848.90467    308.6480        drrr_15+rroi 
I        866      45846.00981      45848.90467      45846.00981    309.2851        drrr_15+rrri 
I        869      45838.55018      45846.00981      45838.55018    309.7907        drrr_15+rrri 
I        870      45828.61410      45838.55018      45828.61410    310.0532        drrr_15+rroi 
I        871      45824.38216      45828.61410      45824.38216    310.2662        drrr_15+rroi 
I        873      45820.69351      45824.38216      45820.69351    311.0966        drrr_15+rrri 
I        875      45820.47445      45820.69351      45820.47445    311.3352         drrr_15+rrg 
I        878      45812.81130      45820.47445      45812.81130    311.8212        drrr_15+rroi 
I        881      45810.96815      45812.81130      45810.96815    312.4734         drrr_15+rrg 
I        884      45804.07012      45810.96815      45804.07012    313.0414        drrr_15+rroi 
I        885      45797.94404      45804.07012      45797.94404    313.2030        drrr_15+rrri 
I        887      45794.74853      45797.94404      45794.74853    313.7523        drrr_15+rroi 
I        888      45785.31562      45794.74853      45785.31562    314.0046         drrr_15+rrg 
I        891      45780.62460      45785.31562      45780.62460    314.4138        drrr_15+rrri 
I        895      45777.28386      45780.62460      45777.28386    314.9160        drrr_15+rrri 
I        896      45775.11562      45777.28386      45775.11562    315.0316        drrr_15+rroi 
I        897      45764.01654      45775.11562      45764.01654    315.2531        drrr_15+rroi 
I        901      45763.08399      45764.01654      45763.08399    315.9153         drrr_15+rrg 
I        907      45756.52267      45763.08399      45756.52267    316.7934        drrr_15+rrri 
I        911      45753.55858      45756.52267      45753.55858    317.5246        drrr_15+rrri 
I        917      45749.56064      45753.55858      45749.56064    318.5342        drrr_15+rrri 
I        921      45740.89752      45749.56064      45740.89752    319.2266        drrr_15+rrri 
I        933      45734.41164      45740.89752      45734.41164    321.6703        drrr_15+rrri 
I        934      45731.40796      45734.41164      45731.40796    321.9074        drrr_15+rroi 
I        935      45720.16090      45731.40796      45720.16090    322.2154        drrr_15+rrri 
I        938      45709.21315      45720.16090      45709.21315    322.8008         drrr_15+rrg 
I        939      45706.07620      45709.21315      45706.07620    322.9199        drrr_15+rroi 
I        941      45698.07445      45706.07620      45698.07445    323.2383        drrr_15+rroi 
I        947      45696.22398      45698.07445      45696.22398    324.2181         drrr_15+rrg 
I        949      45691.80897      45696.22398      45691.80897    324.5340        drrr_15+rroi 
I        950      45691.50318      45691.80897      45691.50318    324.7255         drrr_15+rrg 
I        954      45674.29090      45691.50318      45674.29090    325.5595        drrr_15+rrri 
I        960      45670.78248      45674.29090      45670.78248    326.5831        drrr_15+rrri 
I        962      45669.83437      45670.78248      45669.83437    326.8375        drrr_15+rroi 
I        963      45663.41158      45669.83437      45663.41158    326.9776        drrr_15+rrri 
I        964      45661.12020      45663.41158      45661.12020    327.0943         drrr_15+rrg 
I        969      45657.97119      45661.12020      45657.97119    327.8633        drrr_15+rroi 
I        970      45647.92179      45657.97119      45647.92179    327.9917        drrr_15+rroi 
I        973      45646.85936      45647.92179      45646.85936    328.5142         drrr_15+rrg 
I        975      45646.06991      45646.85936      45646.06991    328.8394         drrr_15+rrg 
I        981      45646.02152      45646.06991      45646.02152    329.6919        drrr_15+rroi 
I        985      45643.79298      45646.02152      45643.79298    330.3583        drrr_15+rrri 
I        993      45642.66909      45643.79298      45642.66909    331.5657         drrr_15+rrg 
I        995      45638.91421      45642.66909      45638.91421    332.2037        drrr_15+rroi 
I        997      45638.59622      45638.91421      45638.59622    332.3968        drrr_15+rroi 
I       1004      45635.12620      45638.59622      45635.12620    333.3271         drrr_15+rrg 
I       1007      45634.02146      45635.12620      45634.02146    333.6099         drrr_15+rrg 
I       1009      45630.89608      45634.02146      45630.89608    333.8759        drrr_15+rroi 
I       1014      45624.52582      45630.89608      45624.52582    334.6303        drrr_15+rrri 
I       1017      45621.37457      45624.52582      45621.37457    334.9332         drrr_15+rrg 
I       1018      45619.59463      45621.37457      45619.59463    335.0490        drrr_15+rroi 
I       1020      45612.81334      45619.59463      45612.81334    335.4460        drrr_15+rroi 
I       1021      45606.10171      45612.81334      45606.10171    335.5489        drrr_15+rrri 
I       1024      45599.97100      45606.10171      45599.97100    335.9082         drrr_15+rrg 
I       1025      45598.53250      45599.97100      45598.53250    336.0583        drrr_15+rroi 
I       1027      45598.50187      45598.53250      45598.50187    336.3052         drrr_15+rrg 
I       1028      45592.32200      45598.50187      45592.32200    336.4018         drrr_15+rrg 
I       1030      45588.22128      45592.32200      45588.22128    336.6719        drrr_15+rrri 
I       1033      45577.55994      45588.22128      45577.55994    337.0628         drrr_15+rrg 
I       1034      45573.65714      45577.55994      45573.65714    337.2645        drrr_15+rrri 
I       1036      45573.42413      45573.65714      45573.42413    337.5478         drrr_15+rrg 
I       1040      45569.62360      45573.42413      45569.62360    338.1320         drrr_15+rrg 
I       1045      45559.40893      45569.62360      45559.40893    338.6943        drrr_15+rrri 
I       1047      45555.94558      45559.40893      45555.94558    338.9247         drrr_15+rrg 
I       1051      45552.99953      45555.94558      45552.99953    339.5070        drrr_15+rrri 
I       1054      45543.37323      45552.99953      45543.37323    339.9321         drrr_15+rrg 
I       1056      45539.98226      45543.37323      45539.98226    340.2683        drrr_15+rrri 
I       1062      45536.39437      45539.98226      45536.39437    341.3612        drrr_15+rroi 
I       1065      45534.49372      45536.39437      45534.49372    341.7890         drrr_15+rrg 
I       1066      45524.56899      45534.49372      45524.56899    341.9287        drrr_15+rroi 
I       1067      45523.81534      45524.56899      45523.81534    342.0441        drrr_15+rroi 
I       1068      45522.42376      45523.81534      45522.42376    342.1506         drrr_15+rrg 
I       1069      45520.43347      45522.42376      45520.43347    342.3082        drrr_15+rrri 
I       1070      45510.25280      45520.43347      45510.25280    342.5347        drrr_15+rroi 
I       1073      45509.48828      45510.25280      45509.48828    342.9094         drrr_15+rrg 
I       1075      45509.30623      45509.48828      45509.30623    343.1916        drrr_15+rroi 
I       1079      45508.31709      45509.30623      45508.31709    343.6177        drrr_15+rrri 
I       1097      45499.80709      45508.31709      45499.80709    345.5833         drrr_15+rrg 
I       1098      45496.49547      45499.80709      45496.49547    345.7321        drrr_15+rrri 
I       1104      45489.85513      45496.49547      45489.85513    346.6901         drrr_15+rrg 
I       1105      45478.38877      45489.85513      45478.38877    346.8509        drrr_15+rroi 
I       1107      45475.38071      45478.38877      45475.38071    347.1751        drrr_15+rroi 
I       1108      45466.55683      45475.38071      45466.55683    347.3919        drrr_15+rroi 
I       1112      45465.80838      45466.55683      45465.80838    347.9223        drrr_15+rrri 
I       1113      45462.20356      45465.80838      45462.20356    348.0851         drrr_15+rrg 
I       1116      45459.56002      45462.20356      45459.56002    348.4233        drrr_15+rroi 
I       1123      45453.45058      45459.56002      45453.45058    349.6216         drrr_15+rrg 
I       1124      45448.51319      45453.45058      45448.51319    349.7466         drrr_15+rrg 
I       1125      45434.12846      45448.51319      45434.12846    349.9204        drrr_15+rroi 
I       1132      45428.92883      45434.12846      45428.92883    350.8841         drrr_15+rrg 
I       1133      45424.03390      45428.92883      45424.03390    351.0111         drrr_15+rrg 
I       1135      45415.42636      45424.03390      45415.42636    351.2363        drrr_15+rrri 
I       1138      45413.12744      45415.42636      45413.12744    351.5754        drrr_15+rrri 
I       1139      45405.19422      45413.12744      45405.19422    351.6772        drrr_15+rroi 
I       1144      45398.31656      45405.19422      45398.31656    352.3378        drrr_15+rroi 
I       1145      45392.82514      45398.31656      45392.82514    352.5068        drrr_15+rroi 
I       1149      45390.91333      45392.82514      45390.91333    353.0554         drrr_15+rrg 
I       1150      45389.43778      45390.91333      45389.43778    353.1944        drrr_15+rroi 
I       1151      45388.26648      45389.43778      45388.26648    353.3484        drrr_15+rroi 
I       1152      45384.39142      45388.26648      45384.39142    353.4922        drrr_15+rrri 
I       1155      45384.37143      45384.39142      45384.37143    353.8968        drrr_15+rrri 
I       1158      45378.81770      45384.37143      45378.81770    354.4247        drrr_15+rrri 
I       1159      45372.60864      45378.81770      45372.60864    354.5402        drrr_15+rroi 
I       1160      45370.27052      45372.60864      45370.27052    354.7154        drrr_15+rroi 
I       1163      45366.19032      45370.27052      45366.19032    355.2676        drrr_15+rrri 
I       1166      45357.61246      45366.19032      45357.61246    355.7276        drrr_15+rroi 
I       1171      45357.19396      45357.61246      45357.19396    356.2535        drrr_15+rrri 
I       1173      45355.66682      45357.19396      45355.66682    356.5928        drrr_15+rrri 
I       1174      45350.49235      45355.66682      45350.49235    356.6607        drrr_15+rroi 
I       1178      45344.67382      45350.49235      45344.67382    357.2699         drrr_15+rrg 
I       1179      45342.89279      45344.67382      45342.89279    357.4219        drrr_15+rroi 
I       1180      45340.28490      45342.89279      45340.28490    357.5189         drrr_15+rrg 
I       1187      45335.45209      45340.28490      45335.45209    358.9178         drrr_15+rrg 
I       1193      45334.86206      45335.45209      45334.86206    359.8524        drrr_15+rroi 
I       1197      45333.98697      45334.86206      45333.98697    360.4262        drrr_15+rroi 
I       1198      45327.43896      45333.98697      45327.43896    360.5138         drrr_15+rrg 
I       1200      45326.15699      45327.43896      45326.15699    360.7267        drrr_15+rroi 
I       1202      45321.95086      45326.15699      45321.95086    360.9482         drrr_15+rrg 
I       1205      45318.58506      45321.95086      45318.58506    361.4184         drrr_15+rrg 
I       1206      45318.48303      45318.58506      45318.48303    361.5351         drrr_15+rrg 
I       1214      45316.84094      45318.48303      45316.84094    362.6820        drrr_15+rrri 
I       1218      45312.70546      45316.84094      45312.70546    363.3246         drrr_15+rrg 
I       1222      45300.33199      45312.70546      45300.33199    363.7956        drrr_15+rrri 
I       1223      45294.10599      45300.33199      45294.10599    363.9494         drrr_15+rrg 
I       1225      45288.85646      45294.10599      45288.85646    364.1250        drrr_15+rroi 
I       1228      45280.03419      45288.85646      45280.03419    364.7283        drrr_15+rrri 
I       1232      45278.12296      45280.03419      45278.12296    365.1518        drrr_15+rrri 
I       1233      45275.75735      45278.12296      45275.75735    365.2936        drrr_15+rroi 
I       1235      45274.43876      45275.75735      45274.43876    365.5652         drrr_15+rrg 
I       1236      45268.18145      45274.43876      45268.18145    365.6443        drrr_15+rrri 
I       1241      45264.54047      45268.18145      45264.54047    366.3569        drrr_15+rroi 
I       1245      45263.58990      45264.54047      45263.58990    366.9219        drrr_15+rrri 
I       1255      45248.21437      45263.58990      45248.21437    368.5952         drrr_15+rrg 
I       1256      45248.15679      45248.21437      45248.15679    368.7184         drrr_15+rrg 
I       1258      45239.89751      45248.15679      45239.89751    368.9909         drrr_15+rrg 
I       1259      45234.78522      45239.89751      45234.78522    369.1281        drrr_15+rroi 
I       1260      45233.75331      45234.78522      45233.75331    369.2228         drrr_15+rrg 
I       1261      45231.03416      45233.75331      45231.03416    369.4390        drrr_15+rrri 
I       1263      45224.69836      45231.03416      45224.69836    369.7862        drrr_15+rrri 
I       1264      45223.96544      45224.69836      45223.96544    369.9119        drrr_15+rrri 
I       1267      45223.29327      45223.96544      45223.29327    370.2517         drrr_15+rrg 
I       1270      45223.08358      45223.29327      45223.08358    370.6156        drrr_15+rrri 
I       1272      45217.32643      45223.08358      45217.32643    370.8634         drrr_15+rrg 
I       1277      45212.96788      45217.32643      45212.96788    371.7184        drrr_15+rroi 
I       1285      45208.77812      45212.96788      45208.77812    372.7102         drrr_15+rrg 
I       1287      45197.25686      45208.77812      45197.25686    373.0394         drrr_15+rrg 
I       1291      45194.69006      45197.25686      45194.69006    373.5516        drrr_15+rrri 
I       1292      45191.56831      45194.69006      45191.56831    373.6678        drrr_15+rrri 
I       1294      45187.89581      45191.56831      45187.89581    373.9109        drrr_15+rrri 
I       1300      45185.54479      45187.89581      45185.54479    374.6206         drrr_15+rrg 
I       1302      45182.04127      45185.54479      45182.04127    374.9582        drrr_15+rrri 
I       1309      45173.97597      45182.04127      45173.97597    375.9605         drrr_15+rrg 
I       1310      45172.67162      45173.97597      45172.67162    376.1422        drrr_15+rroi 
I       1320      45167.68752      45172.67162      45167.68752    377.8058        drrr_15+rrri 
I       1325      45162.28530      45167.68752      45162.28530    378.3862        drrr_15+rroi 
I       1326      45160.08326      45162.28530      45160.08326    378.5554        drrr_15+rrri 
I       1336      45141.01861      45160.08326      45141.01861    379.7746        drrr_15+rrri 
I       1349      45139.25863      45141.01861      45139.25863    381.2483         drrr_15+rrg 
I       1354      45137.88870      45139.25863      45137.88870    381.9176         drrr_15+rrg 
I       1355      45137.58357      45137.88870      45137.58357    382.0626        drrr_15+rroi 
I       1357      45127.85416      45137.58357      45127.85416    382.3253         drrr_15+rrg 
I       1358      45125.97326      45127.85416      45125.97326    382.4805        drrr_15+rroi 
I       1361      45121.95417      45125.97326      45121.95417    382.8305        drrr_15+rrri 
I       1362      45121.64189      45121.95417      45121.64189    382.9587         drrr_15+rrg 
I       1363      45119.71815      45121.64189      45119.71815    383.0732        drrr_15+rroi 
I       1367      45115.88676      45119.71815      45115.88676    383.5164         drrr_15+rrg 
I       1369      45115.75752      45115.88676      45115.75752    383.7342        drrr_15+rrri 
I       1372      45115.48141      45115.75752      45115.48141    384.2108         drrr_15+rrg 
I       1374      45114.57873      45115.48141      45114.57873    384.5022        drrr_15+rrri 
I       1375      45105.06485      45114.57873      45105.06485    384.6162         drrr_15+rrg 
I       1377      45098.16703      45105.06485      45098.16703    384.7974        drrr_15+rroi 
I       1380      45096.79968      45098.16703      45096.79968    385.2497        drrr_15+rrri 
I       1381      45092.52578      45096.79968      45092.52578    385.4327        drrr_15+rroi 
I       1383      45090.36846      45092.52578      45090.36846    386.0724         drrr_15+rrg 
I       1385      45086.81490      45090.36846      45086.81490    386.3916        drrr_15+rroi 
I       1386      45086.71959      45086.81490      45086.71959    386.5470        drrr_15+rroi 
I       1390      45086.06256      45086.71959      45086.06256    387.0324         drrr_15+rrg 
I       1395      45081.93424      45086.06256      45081.93424    387.7209        drrr_15+rroi 
I       1399      45076.35152      45081.93424      45076.35152    388.2877         drrr_15+rrg 
I       1402      45072.34378      45076.35152      45072.34378    388.5391        drrr_15+rroi 
I       1405      45062.31454      45072.34378      45062.31454    388.9080        drrr_15+rroi 
I       1408      45058.79409      45062.31454      45058.79409    389.3802         drrr_15+rrg 
I       1409      45049.71763      45058.79409      45049.71763    389.5396        drrr_15+rroi 
I       1415      45048.64254      45049.71763      45048.64254    390.3090         drrr_15+rrg 
I       1416      45042.82408      45048.64254      45042.82408    390.3727         drrr_15+rrg 
I       1419      45042.25752      45042.82408      45042.25752    390.7404         drrr_15+rrg 
I       1420      45037.87206      45042.25752      45037.87206    390.8563        drrr_15+rroi 
I       1426      45037.52266      45037.87206      45037.52266    391.5958         drrr_15+rrg 
I       1428      45034.06001      45037.52266      45034.06001    391.8353         drrr_15+rrg 
I       1429      45032.43927      45034.06001      45032.43927    391.8913        drrr_15+rrri 
I       1431      45031.19512      45032.43927      45031.19512    392.0764        drrr_15+rroi 
I       1434      45030.69200      45031.19512      45030.69200    392.4005         drrr_15+rrg 
I       1435      45028.26287      45030.69200      45028.26287    392.5194        drrr_15+rrri 
I       1439      45027.87107      45028.26287      45027.87107    393.0708        drrr_15+rroi 
I       1441      45015.77853      45027.87107      45015.77853    393.3790        drrr_15+rrri 
I       1443      45008.27586      45015.77853      45008.27586    393.6978        drrr_15+rroi 
I       1445      45005.87045      45008.27586      45005.87045    394.0383         drrr_15+rrg 
I       1449      45002.84582      45005.87045      45002.84582    394.9737         drrr_15+rrg 
I       1450      44998.48145      45002.84582      44998.48145    395.0447         drrr_15+rrg 
I       1451      44995.58082      44998.48145      44995.58082    395.2291        drrr_15+rrri 
I       1452      44993.00954      44995.58082      44993.00954    395.3374         drrr_15+rrg 
I       1454      44990.34136      44993.00954      44990.34136    395.5343         drrr_15+rrg 
I       1455      44988.87212      44990.34136      44988.87212    395.6173        drrr_15+rroi 
I       1456      44986.12052      44988.87212      44986.12052    395.7449        drrr_15+rroi 
I       1458      44981.46826      44986.12052      44981.46826    396.0437        drrr_15+rrri 
I       1459      44977.45338      44981.46826      44977.45338    396.1842        drrr_15+rroi 
I       1462      44972.00956      44977.45338      44972.00956    396.4426         drrr_15+rrg 
I       1464      44967.20513      44972.00956      44967.20513    396.7840        drrr_15+rrri 
I       1467      44963.03841      44967.20513      44963.03841    397.1583         drrr_15+rrg 
I       1468      44961.00901      44963.03841      44961.00901    397.3527        drrr_15+rroi 
I       1469      44956.96598      44961.00901      44956.96598    397.4238         drrr_15+rrg 
I       1471      44954.43414      44956.96598      44954.43414    397.6429        drrr_15+rrri 
I       1473      44953.52107      44954.43414      44953.52107    397.8938        drrr_15+rrri 
I       1477      44952.75924      44953.52107      44952.75924    398.4517        drrr_15+rrri 
I       1478      44946.83721      44952.75924      44946.83721    398.5899        drrr_15+rroi 
I       1491      44945.05603      44946.83721      44945.05603    400.0772         drrr_15+rrg 
I       1494      44938.46294      44945.05603      44938.46294    400.5129        drrr_15+rroi 
I       1497      44938.27216      44938.46294      44938.27216    401.0312        drrr_15+rroi 
I       1500      44937.50874      44938.27216      44937.50874    401.5037        drrr_15+rrri 
I       1502      44930.50698      44937.50874      44930.50698    401.7054        drrr_15+rrri 
I       1503      44925.72447      44930.50698      44925.72447    401.9160        drrr_15+rrri 
I       1504      44920.45047      44925.72447      44920.45047    402.1089        drrr_15+rroi 
I       1508      44913.39529      44920.45047      44913.39529    402.6564         drrr_15+rrg 
I       1510      44911.68420      44913.39529      44911.68420    402.7903         drrr_15+rrg 
I       1514      44911.10415      44911.68420      44911.10415    403.2833         drrr_15+rrg 
I       1515      44906.35755      44911.10415      44906.35755    403.8943        drrr_15+rrri 
I       1517      44904.06054      44906.35755      44904.06054    404.1816        drrr_15+rrri 
I       1522      44897.63694      44904.06054      44897.63694    404.9173        drrr_15+rroi 
I       1523      44895.18405      44897.63694      44895.18405    405.0318         drrr_15+rrg 
I       1528      44895.02499      44895.18405      44895.02499    405.6847        drrr_15+rrri 
I       1531      44885.71846      44895.02499      44885.71846    405.9456        drrr_15+rrri 
I       1537      44883.77476      44885.71846      44883.77476    406.7465        drrr_15+rrri 
I       1539      44876.37987      44883.77476      44876.37987    406.9248         drrr_15+rrg 
I       1544      44870.54680      44876.37987      44870.54680    407.6062        drrr_15+rrri 
I       1547      44870.27861      44870.54680      44870.27861    407.8892        drrr_15+rrri 
I       1549      44862.26335      44870.27861      44862.26335    408.1297        drrr_15+rroi 
I       1551      44860.24442      44862.26335      44860.24442    408.3947         drrr_15+rrg 
I       1554      44856.06060      44860.24442      44856.06060    408.7378         drrr_15+rrg 
I       1555      44852.64815      44856.06060      44852.64815    408.7824        drrr_15+rroi 
I       1558      44852.14323      44852.64815      44852.14323    409.1235         drrr_15+rrg 
I       1564      44849.93139      44852.14323      44849.93139    409.7567         drrr_15+rrg 
I       1572      44843.60533      44849.93139      44843.60533    410.6188        drrr_15+rroi 
I       1583      44842.13486      44843.60533      44842.13486    412.2810        drrr_15+rroi 
I       1584      44840.35087      44842.13486      44840.35087    412.4018         drrr_15+rrg 
I       1586      44838.76072      44840.35087      44838.76072    412.6286         drrr_15+rrg 
I       1592      44837.37054      44838.76072      44837.37054    413.2566         drrr_15+rrg 
I       1595      44835.36219      44837.37054      44835.36219    413.7022        drrr_15+rrri 
I       1599      44833.54099      44835.36219      44833.54099    414.1830        drrr_15+rrri 
I       1605      44828.70717      44833.54099      44828.70717    414.7408        drrr_15+rroi 
I       1615      44825.68535      44828.70717      44825.68535    415.8214         drrr_15+rrg 
I       1617      44824.72340      44825.68535      44824.72340    415.9904         drrr_15+rrg 
I       1623      44822.93342      44824.72340      44822.93342    416.7852         drrr_15+rrg 
I       1625      44818.02469      44822.93342      44818.02469    416.9399        drrr_15+rrri 
I       1626      44811.78373      44818.02469      44811.78373    417.0763         drrr_15+rrg 
I       1632      44810.04399      44811.78373      44810.04399    417.7541         drrr_15+rrg 
I       1636      44807.90233      44810.04399      44807.90233    418.2013        drrr_15+rrri 
I       1647      44806.20209      44807.90233      44806.20209    419.2361        drrr_15+rroi 
I       1649      44804.57602      44806.20209      44804.57602    419.5051        drrr_15+rrri 
I       1651      44803.80152      44804.57602      44803.80152    420.0929        drrr_15+rroi 
I       1652      44799.44332      44803.80152      44799.44332    420.2026        drrr_15+rrri 
I       1655      44786.75169      44799.44332      44786.75169    420.5349        drrr_15+rroi 
I       1657      44784.79503      44786.75169      44784.79503    420.6832         drrr_15+rrg 
I       1658      44779.94456      44784.79503      44779.94456    420.8340        drrr_15+rrri 
I       1661      44770.69814      44779.94456      44770.69814    421.0680         drrr_15+rrg 
I       1666      44767.02514      44770.69814      44767.02514    421.6424        drrr_15+rroi 
I       1667      44763.25383      44767.02514      44763.25383    421.6979        drrr_15+rrri 
I       1669      44762.27276      44763.25383      44762.27276    421.9465        drrr_15+rrri 
I       1670      44759.69809      44762.27276      44759.69809    422.0979        drrr_15+rroi 
I       1673      44758.04964      44759.69809      44758.04964    422.3111         drrr_15+rrg 
I       1675      44757.98524      44758.04964      44757.98524    422.4603         drrr_15+rrg 
I       1677      44756.69327      44757.98524      44756.69327    422.6358        drrr_15+rroi 
I       1679      44755.77457      44756.69327      44755.77457    422.8547        drrr_15+rroi 
I       1680      44749.19552      44755.77457      44749.19552    422.9802        drrr_15+rrri 
I       1682      44747.98979      44749.19552      44747.98979    423.1406        drrr_15+rrri 
I       1685      44746.77688      44747.98979      44746.77688    423.4734         drrr_15+rrg 
I       1686      44744.09456      44746.77688      44744.09456    423.5543        drrr_15+rrri 
I       1687      44734.11549      44744.09456      44734.11549    423.6527        drrr_15+rrri 
I       1691      44727.95487      44734.11549      44727.95487    424.1335        drrr_15+rrri 
I       1696      44722.85163      44727.95487      44722.85163    424.7291        drrr_15+rroi 
I       1697      44717.74732      44722.85163      44717.74732    424.8554        drrr_15+rrri 
I       1698      44708.83530      44717.74732      44708.83530    424.9660        drrr_15+rroi 
I       1701      44708.07263      44708.83530      44708.07263    425.2071        drrr_15+rrri 
I       1705      44697.72740      44708.07263      44697.72740    425.6447        drrr_15+rroi 
I       1706      44696.37202      44697.72740      44696.37202    425.7062        drrr_15+rroi 
I       1712      44696.12993      44696.37202      44696.12993    426.4183        drrr_15+rroi 
I       1714      44694.93861      44696.12993      44694.93861    426.6640        drrr_15+rrri 
I       1722      44693.04743      44694.93861      44693.04743    428.0293         drrr_15+rrg 
I       1723      44689.47490      44693.04743      44689.47490    428.1182        drrr_15+rroi 
I       1728      44686.34529      44689.47490      44686.34529    428.6146         drrr_15+rrg 
I       1733      44684.16800      44686.34529      44684.16800    429.1097        drrr_15+rrri 
