EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_00
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2058441877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.81666
I       iter             best          obj_old          obj_new        time              method info
I       1246      45403.62921      45406.21536      45403.62921    310.0253         drrr_15+rrg 
I       1249      45397.32516      45403.62921      45397.32516    310.4740        drrr_15+rroi 
I       1250      45388.12886      45397.32516      45388.12886    310.5713        drrr_15+rrri 
I       1252      45386.29027      45388.12886      45386.29027    310.7423         drrr_15+rrg 
I       1256      45384.15352      45386.29027      45384.15352    311.3394        drrr_15+rroi 
I       1262      45381.05630      45384.15352      45381.05630    311.9500        drrr_15+rroi 
I       1263      45378.63366      45381.05630      45378.63366    312.0681        drrr_15+rrri 
I       1264      45368.90904      45378.63366      45368.90904    312.1716        drrr_15+rrri 
I       1266      45362.51810      45368.90904      45362.51810    312.3940        drrr_15+rrri 
I       1270      45357.79565      45362.51810      45357.79565    312.8084        drrr_15+rroi 
I       1277      45355.54996      45357.79565      45355.54996    313.5245        drrr_15+rroi 
I       1281      45349.45699      45355.54996      45349.45699    313.8899        drrr_15+rrri 
I       1282      45349.27182      45349.45699      45349.27182    313.9776        drrr_15+rroi 
I       1291      45347.50828      45349.27182      45347.50828    315.0231        drrr_15+rroi 
I       1292      45345.82681      45347.50828      45345.82681    315.1404        drrr_15+rrri 
I       1295      45333.06355      45345.82681      45333.06355    315.3240        drrr_15+rrri 
I       1296      45330.77415      45333.06355      45330.77415    315.4207         drrr_15+rrg 
I       1300      45327.24184      45330.77415      45327.24184    315.7592        drrr_15+rrri 
I       1301      45327.12932      45327.24184      45327.12932    315.8991         drrr_15+rrg 
I       1302      45322.04737      45327.12932      45322.04737    315.9893        drrr_15+rrri 
I       1306      45317.21576      45322.04737      45317.21576    316.3686        drrr_15+rrri 
I       1308      45312.85890      45317.21576      45312.85890    316.5264         drrr_15+rrg 
I       1322      45303.72878      45312.85890      45303.72878    317.9611        drrr_15+rrri 
I       1325      45298.95301      45303.72878      45298.95301    318.4964        drrr_15+rroi 
I       1326      45291.85135      45298.95301      45291.85135    318.5455        drrr_15+rrri 
I       1327      45290.91065      45291.85135      45290.91065    318.6225        drrr_15+rroi 
I       1329      45290.81438      45290.91065      45290.81438    318.8033         drrr_15+rrg 
I       1335      45290.31341      45290.81438      45290.31341    319.3437        drrr_15+rrri 
I       1337      45288.29696      45290.31341      45288.29696    319.5172        drrr_15+rrri 
I       1338      45282.77278      45288.29696      45282.77278    319.5968        drrr_15+rroi 
I       1341      45281.37305      45282.77278      45281.37305    319.8540        drrr_15+rroi 
I       1342      45278.54893      45281.37305      45278.54893    319.9470         drrr_15+rrg 
I       1353      45265.25891      45278.54893      45265.25891    320.9209        drrr_15+rrri 
I       1357      45257.28098      45265.25891      45257.28098    321.2057        drrr_15+rroi 
I       1358      45256.68415      45257.28098      45256.68415    321.2490        drrr_15+rrri 
I       1362      45255.88397      45256.68415      45255.88397    321.7400        drrr_15+rrri 
I       1366      45247.59494      45255.88397      45247.59494    322.1856         drrr_15+rrg 
I       1372      45243.96178      45247.59494      45243.96178    322.6773        drrr_15+rrri 
I       1379      45242.81572      45243.96178      45242.81572    323.3427        drrr_15+rroi 
I       1381      45241.02096      45242.81572      45241.02096    323.5625        drrr_15+rrri 
I       1384      45235.98337      45241.02096      45235.98337    323.8001         drrr_15+rrg 
I       1385      45225.38160      45235.98337      45225.38160    323.8408        drrr_15+rroi 
I       1386      45224.06539      45225.38160      45224.06539    323.9303        drrr_15+rrri 
I       1387      45221.97099      45224.06539      45221.97099    324.0366        drrr_15+rroi 
I       1390      45219.08591      45221.97099      45219.08591    324.2778        drrr_15+rrri 
I       1393      45218.55688      45219.08591      45218.55688    324.6174         drrr_15+rrg 
I       1395      45216.99543      45218.55688      45216.99543    324.8889        drrr_15+rrri 
I       1401      45213.87295      45216.99543      45213.87295    325.4917        drrr_15+rroi 
I       1402      45213.29366      45213.87295      45213.29366    325.6221        drrr_15+rrri 
I       1408      45203.35019      45213.29366      45203.35019    326.2251        drrr_15+rrri 
I       1409      45202.69072      45203.35019      45202.69072    326.3304         drrr_15+rrg 
I       1410      45196.00256      45202.69072      45196.00256    326.4268        drrr_15+rroi 
I       1412      45195.71768      45196.00256      45195.71768    326.5692         drrr_15+rrg 
I       1418      45193.62400      45195.71768      45193.62400    327.1093        drrr_15+rrri 
I       1419      45186.67741      45193.62400      45186.67741    327.1745         drrr_15+rrg 
I       1421      45186.59822      45186.67741      45186.59822    327.3160        drrr_15+rrri 
I       1426      45184.01582      45186.59822      45184.01582    327.6817        drrr_15+rrri 
I       1430      45179.78935      45184.01582      45179.78935    328.0455         drrr_15+rrg 
I       1433      45179.24700      45179.78935      45179.24700    328.4448        drrr_15+rrri 
I       1435      45178.37429      45179.24700      45178.37429    328.5825        drrr_15+rrri 
I       1436      45172.01830      45178.37429      45172.01830    328.6695        drrr_15+rrri 
I       1441      45165.44133      45172.01830      45165.44133    329.1574        drrr_15+rroi 
I       1442      45161.57063      45165.44133      45161.57063    329.3188        drrr_15+rrri 
I       1445      45160.36227      45161.57063      45160.36227    329.6344        drrr_15+rroi 
I       1446      45154.13173      45160.36227      45154.13173    329.7201        drrr_15+rroi 
I       1455      45149.05329      45154.13173      45149.05329    330.6109         drrr_15+rrg 
I       1459      45146.35698      45149.05329      45146.35698    330.9324        drrr_15+rroi 
I       1461      45138.92232      45146.35698      45138.92232    331.1016        drrr_15+rroi 
I       1462      45138.19122      45138.92232      45138.19122    331.1979        drrr_15+rroi 
I       1465      45128.72824      45138.19122      45128.72824    331.4404         drrr_15+rrg 
I       1466      45127.31824      45128.72824      45127.31824    331.6003         drrr_15+rrg 
I       1467      45121.17626      45127.31824      45121.17626    331.6821        drrr_15+rrri 
I       1469      45114.09482      45121.17626      45114.09482    332.0995        drrr_15+rrri 
I       1470      45106.99872      45114.09482      45106.99872    332.2343         drrr_15+rrg 
I       1472      45104.38172      45106.99872      45104.38172    332.5293        drrr_15+rrri 
I       1474      45099.94077      45104.38172      45099.94077    332.7401        drrr_15+rroi 
I       1478      45095.15364      45099.94077      45095.15364    333.0525        drrr_15+rroi 
I       1486      45093.76686      45095.15364      45093.76686    333.8292         drrr_15+rrg 
I       1487      45091.80616      45093.76686      45091.80616    333.9421        drrr_15+rroi 
I       1489      45084.70085      45091.80616      45084.70085    334.0890        drrr_15+rrri 
I       1495      45079.59143      45084.70085      45079.59143    334.7227         drrr_15+rrg 
I       1497      45068.83031      45079.59143      45068.83031    335.0536        drrr_15+rroi 
I       1499      45059.85746      45068.83031      45059.85746    335.2511        drrr_15+rrri 
I       1506      45054.58239      45059.85746      45054.58239    336.0634         drrr_15+rrg 
I       1515      45049.01545      45054.58239      45049.01545    336.8831        drrr_15+rrri 
I       1527      45046.82085      45049.01545      45046.82085    338.0633         drrr_15+rrg 
I       1528      45045.82469      45046.82085      45045.82469    338.1336        drrr_15+rroi 
I       1533      45043.04799      45045.82469      45043.04799    338.6290        drrr_15+rrri 
I       1544      45040.95631      45043.04799      45040.95631    339.8757        drrr_15+rrri 
I       1548      45037.22956      45040.95631      45037.22956    340.1818         drrr_15+rrg 
I       1553      45037.17528      45037.22956      45037.17528    340.6555        drrr_15+rroi 
I       1563      45033.93448      45037.17528      45033.93448    341.7366         drrr_15+rrg 
I       1567      45025.33095      45033.93448      45025.33095    342.0757        drrr_15+rrri 
I       1569      45023.30967      45025.33095      45023.30967    342.2297         drrr_15+rrg 
I       1571      45011.78327      45023.30967      45011.78327    342.4227         drrr_15+rrg 
I       1574      45009.40181      45011.78327      45009.40181    342.8735         drrr_15+rrg 
I       1578      44995.64373      45009.40181      44995.64373    343.1582        drrr_15+rroi 
I       1579      44995.38942      44995.64373      44995.38942    343.1988         drrr_15+rrg 
I       1581      44992.95767      44995.38942      44992.95767    343.4038        drrr_15+rrri 
I       1590      44989.03838      44992.95767      44989.03838    344.1660        drrr_15+rrri 
I       1593      44985.49834      44989.03838      44985.49834    344.4294        drrr_15+rroi 
I       1594      44982.85617      44985.49834      44982.85617    344.5054         drrr_15+rrg 
I       1598      44982.42901      44982.85617      44982.42901    344.8407        drrr_15+rrri 
I       1599      44982.02159      44982.42901      44982.02159    344.9013         drrr_15+rrg 
I       1603      44974.78190      44982.02159      44974.78190    345.2440        drrr_15+rrri 
I       1604      44967.16914      44974.78190      44967.16914    345.3159         drrr_15+rrg 
I       1605      44966.15902      44967.16914      44966.15902    345.4146        drrr_15+rroi 
I       1606      44964.77808      44966.15902      44964.77808    345.5005        drrr_15+rrri 
I       1609      44964.08914      44964.77808      44964.08914    345.8113        drrr_15+rroi 
I       1611      44960.44815      44964.08914      44960.44815    346.1638        drrr_15+rroi 
I       1612      44959.21248      44960.44815      44959.21248    346.2685        drrr_15+rrri 
I       1619      44956.50746      44959.21248      44956.50746    346.8864        drrr_15+rrri 
I       1620      44951.79855      44956.50746      44951.79855    347.0169         drrr_15+rrg 
I       1624      44948.54614      44951.79855      44948.54614    347.3293         drrr_15+rrg 
I       1625      44942.04839      44948.54614      44942.04839    347.3751        drrr_15+rroi 
I       1626      44938.95926      44942.04839      44938.95926    347.5410         drrr_15+rrg 
I       1627      44931.58761      44938.95926      44931.58761    347.6433        drrr_15+rrri 
I       1638      44923.08511      44931.58761      44923.08511    348.3868         drrr_15+rrg 
I       1639      44921.09098      44923.08511      44921.09098    348.4509        drrr_15+rrri 
I       1640      44917.55324      44921.09098      44917.55324    348.5577        drrr_15+rrri 
I       1644      44916.08186      44917.55324      44916.08186    348.9804        drrr_15+rrri 
I       1645      44910.58695      44916.08186      44910.58695    349.1346        drrr_15+rrri 
I       1647      44910.40729      44910.58695      44910.40729    349.4611        drrr_15+rrri 
I       1648      44908.46561      44910.40729      44908.46561    349.5501        drrr_15+rrri 
I       1650      44908.00120      44908.46561      44908.00120    349.7562         drrr_15+rrg 
I       1651      44902.34255      44908.00120      44902.34255    349.8434        drrr_15+rroi 
I       1653      44899.50058      44902.34255      44899.50058    349.9389        drrr_15+rroi 
I       1656      44894.37656      44899.50058      44894.37656    350.1218         drrr_15+rrg 
I       1659      44893.90834      44894.37656      44893.90834    350.3553        drrr_15+rrri 
I       1660      44891.62740      44893.90834      44891.62740    350.4843        drrr_15+rroi 
I       1661      44887.99568      44891.62740      44887.99568    350.5624        drrr_15+rrri 
I       1664      44884.71890      44887.99568      44884.71890    350.9020        drrr_15+rroi 
I       1666      44882.39246      44884.71890      44882.39246    351.1258        drrr_15+rroi 
I       1668      44874.70380      44882.39246      44874.70380    351.3169        drrr_15+rrri 
I       1669      44871.29148      44874.70380      44871.29148    351.3769         drrr_15+rrg 
I       1670      44863.93791      44871.29148      44863.93791    351.4550        drrr_15+rrri 
I       1671      44863.74472      44863.93791      44863.74472    351.5585         drrr_15+rrg 
I       1674      44862.17190      44863.74472      44862.17190    351.7942         drrr_15+rrg 
I       1675      44859.47174      44862.17190      44859.47174    351.9281        drrr_15+rroi 
I       1678      44859.40244      44859.47174      44859.40244    352.1884         drrr_15+rrg 
I       1679      44856.14821      44859.40244      44856.14821    352.2567         drrr_15+rrg 
I       1683      44854.44912      44856.14821      44854.44912    352.7495        drrr_15+rroi 
I       1689      44852.28507      44854.44912      44852.28507    353.3313        drrr_15+rroi 
I       1691      44845.46911      44852.28507      44845.46911    353.4981        drrr_15+rrri 
I       1705      44840.02499      44845.46911      44840.02499    354.7516        drrr_15+rroi 
I       1726      44837.51276      44840.02499      44837.51276    356.6100        drrr_15+rrri 
I       1727      44835.03326      44837.51276      44835.03326    356.6955         drrr_15+rrg 
I       1728      44834.19023      44835.03326      44834.19023    356.7748         drrr_15+rrg 
I       1737      44831.00460      44834.19023      44831.00460    357.6756         drrr_15+rrg 
I       1740      44826.61414      44831.00460      44826.61414    358.0034         drrr_15+rrg 
I       1741      44824.23971      44826.61414      44824.23971    358.0761        drrr_15+rroi 
I       1744      44821.35129      44824.23971      44821.35129    358.4100        drrr_15+rrri 
I       1748      44817.99629      44821.35129      44817.99629    358.6861         drrr_15+rrg 
I       1752      44810.10424      44817.99629      44810.10424    359.0039         drrr_15+rrg 
I       1754      44808.59964      44810.10424      44808.59964    359.3298         drrr_15+rrg 
I       1755      44803.40532      44808.59964      44803.40532    359.4318        drrr_15+rrri 
I       1759      44803.26700      44803.40532      44803.26700    359.6838        drrr_15+rroi 
I       1761      44802.91083      44803.26700      44802.91083    359.8534        drrr_15+rroi 
I       1762      44801.61538      44802.91083      44801.61538    359.9882         drrr_15+rrg 
I       1764      44799.88923      44801.61538      44799.88923    360.1647        drrr_15+rroi 
I       1765      44796.27506      44799.88923      44796.27506    360.2487         drrr_15+rrg 
I       1771      44793.96139      44796.27506      44793.96139    360.7425        drrr_15+rrri 
I       1772      44793.08123      44793.96139      44793.08123    360.8178         drrr_15+rrg 
I       1774      44790.99226      44793.08123      44790.99226    360.9800         drrr_15+rrg 
I       1776      44780.61059      44790.99226      44780.61059    361.1374        drrr_15+rroi 
I       1778      44776.03444      44780.61059      44776.03444    361.3040        drrr_15+rrri 
I       1782      44776.00903      44776.03444      44776.00903    361.6871         drrr_15+rrg 
I       1784      44768.15861      44776.00903      44768.15861    361.8588        drrr_15+rrri 
I       1785      44765.76404      44768.15861      44765.76404    361.9979         drrr_15+rrg 
I       1786      44765.11633      44765.76404      44765.11633    362.1033         drrr_15+rrg 
I       1788      44763.55905      44765.11633      44763.55905    362.2003        drrr_15+rroi 
I       1789      44762.80920      44763.55905      44762.80920    362.4393        drrr_15+rrri 
I       1796      44760.04191      44762.80920      44760.04191    363.1116         drrr_15+rrg 
I       1798      44757.29117      44760.04191      44757.29117    363.3045        drrr_15+rroi 
I       1801      44751.91911      44757.29117      44751.91911    363.5552        drrr_15+rroi 
I       1803      44750.96454      44751.91911      44750.96454    363.7259        drrr_15+rroi 
I       1807      44748.05038      44750.96454      44748.05038    364.0218         drrr_15+rrg 
I       1811      44748.01258      44748.05038      44748.01258    364.4115        drrr_15+rrri 
I       1819      44747.65526      44748.01258      44747.65526    364.9901         drrr_15+rrg 
I       1821      44744.07041      44747.65526      44744.07041    365.1333        drrr_15+rroi 
I       1823      44739.72589      44744.07041      44739.72589    365.2889         drrr_15+rrg 
I       1827      44728.84964      44739.72589      44728.84964    365.8201         drrr_15+rrg 
I       1831      44728.73225      44728.84964      44728.73225    366.1643        drrr_15+rroi 
I       1836      44722.33391      44728.73225      44722.33391    366.5854         drrr_15+rrg 
I       1841      44718.44948      44722.33391      44718.44948    366.9651        drrr_15+rroi 
I       1843      44716.31034      44718.44948      44716.31034    367.1180        drrr_15+rroi 
I       1845      44714.33292      44716.31034      44714.33292    367.2343        drrr_15+rroi 
I       1855      44711.92518      44714.33292      44711.92518    367.9962         drrr_15+rrg 
I       1856      44711.92213      44711.92518      44711.92213    368.0301        drrr_15+rrri 
I       1857      44711.80169      44711.92213      44711.80169    368.0996         drrr_15+rrg 
I       1858      44710.27440      44711.80169      44710.27440    368.1770        drrr_15+rrri 
I       1867      44705.79795      44710.27440      44705.79795    369.0620        drrr_15+rroi 
I       1869      44697.81359      44705.79795      44697.81359    369.2671         drrr_15+rrg 
I       1870      44696.73220      44697.81359      44696.73220    369.3432         drrr_15+rrg 
I       1871      44696.29740      44696.73220      44696.29740    369.4381         drrr_15+rrg 
I       1880      44692.90241      44696.29740      44692.90241    370.2042        drrr_15+rrri 
I       1887      44692.44505      44692.90241      44692.44505    370.7754        drrr_15+rrri 
I       1888      44683.98280      44692.44505      44683.98280    370.8320        drrr_15+rrri 
I       1894      44681.44482      44683.98280      44681.44482    371.2084         drrr_15+rrg 
I       1897      44680.56818      44681.44482      44680.56818    371.6648        drrr_15+rrri 
I       1903      44680.33542      44680.56818      44680.33542    372.1812         drrr_15+rrg 
I       1905      44676.66412      44680.33542      44676.66412    372.3264        drrr_15+rrri 
I       1908      44670.15292      44676.66412      44670.15292    372.5962        drrr_15+rroi 
I       1913      44669.55508      44670.15292      44669.55508    373.0610        drrr_15+rroi 
I       1917      44666.69538      44669.55508      44666.69538    373.3847        drrr_15+rrri 
I       1920      44663.26899      44666.69538      44663.26899    373.6145        drrr_15+rrri 
I       1930      44651.68687      44663.26899      44651.68687    374.3059        drrr_15+rrri 
I       1938      44644.54482      44651.68687      44644.54482    374.9628         drrr_15+rrg 
I       1944      44641.16289      44644.54482      44641.16289    375.4362        drrr_15+rrri 
I       1945      44640.56267      44641.16289      44640.56267    375.4920        drrr_15+rroi 
I       1946      44640.48705      44640.56267      44640.48705    375.5759        drrr_15+rroi 
I       1947      44638.40054      44640.48705      44638.40054    375.6698        drrr_15+rrri 
I       1948      44634.65920      44638.40054      44634.65920    375.7594         drrr_15+rrg 
I       1950      44629.94728      44634.65920      44629.94728    376.0122        drrr_15+rroi 
I       1951      44621.07851      44629.94728      44621.07851    376.1011         drrr_15+rrg 
I       1957      44620.92792      44621.07851      44620.92792    376.6472        drrr_15+rrri 
I       1961      44619.58041      44620.92792      44619.58041    377.0245        drrr_15+rroi 
I       1967      44615.04528      44619.58041      44615.04528    377.6477         drrr_15+rrg 
I       1980      44609.24765      44615.04528      44609.24765    378.8827        drrr_15+rroi 
I       1984      44606.46789      44609.24765      44606.46789    379.2286        drrr_15+rroi 
I       1985      44604.02721      44606.46789      44604.02721    379.2747        drrr_15+rroi 
I       1986      44602.09419      44604.02721      44602.09419    379.3459        drrr_15+rroi 
I       1991      44600.36707      44602.09419      44600.36707    379.6970         drrr_15+rrg 
I       2000      44599.31850      44600.36707      44599.31850    380.3124        drrr_15+rrri 
I       2003      44594.40077      44599.31850      44594.40077    380.5155        drrr_15+rrri 
I       2007      44594.16797      44594.40077      44594.16797    381.0300        drrr_15+rroi 
I       2012      44588.86980      44594.16797      44588.86980    381.3658        drrr_15+rrri 
I       2014      44588.22326      44588.86980      44588.22326    381.5222        drrr_15+rroi 
I       2016      44587.20181      44588.22326      44587.20181    381.7500         drrr_15+rrg 
I       2019      44585.22618      44587.20181      44585.22618    382.0166        drrr_15+rroi 
I       2021      44580.98975      44585.22618      44580.98975    382.1484         drrr_15+rrg 
I       2023      44580.82545      44580.98975      44580.82545    382.2773         drrr_15+rrg 
I       2024      44580.63753      44580.82545      44580.63753    382.3499         drrr_15+rrg 
I       2028      44575.48447      44580.63753      44575.48447    382.6268         drrr_15+rrg 
I       2037      44569.88071      44575.48447      44569.88071    383.2940        drrr_15+rrri 
I       2039      44553.81585      44569.88071      44553.81585    383.4131        drrr_15+rroi 
I       2043      44547.96161      44553.81585      44547.96161    383.7539        drrr_15+rroi 
I       2049      44546.94866      44547.96161      44546.94866    384.3110        drrr_15+rroi 
I       2050      44540.83501      44546.94866      44540.83501    384.3807        drrr_15+rroi 
I       2053      44539.37751      44540.83501      44539.37751    384.6429        drrr_15+rrri 
I       2057      44538.21876      44539.37751      44538.21876    384.8519        drrr_15+rroi 
I       2063      44533.86653      44538.21876      44533.86653    385.4074        drrr_15+rroi 
I       2064      44532.01398      44533.86653      44532.01398    385.4970        drrr_15+rrri 
I       2065      44529.62806      44532.01398      44529.62806    385.5640        drrr_15+rrri 
I       2073      44524.87051      44529.62806      44524.87051    386.2140         drrr_15+rrg 
I       2074      44521.01585      44524.87051      44521.01585    386.2853        drrr_15+rroi 
I       2077      44519.96317      44521.01585      44519.96317    386.4544         drrr_15+rrg 
I       2080      44519.43411      44519.96317      44519.43411    386.7746         drrr_15+rrg 
I       2087      44518.72450      44519.43411      44518.72450    387.4149         drrr_15+rrg 
I       2091      44512.77211      44518.72450      44512.77211    387.6513        drrr_15+rroi 
I       2094      44510.71434      44512.77211      44510.71434    387.7850        drrr_15+rrri 
I       2095      44506.50895      44510.71434      44506.50895    387.8752         drrr_15+rrg 
I       2096      44506.44676      44506.50895      44506.44676    387.9744        drrr_15+rrri 
I       2098      44505.16756      44506.44676      44505.16756    388.1720        drrr_15+rrri 
I       2100      44504.34301      44505.16756      44504.34301    388.3473         drrr_15+rrg 
I       2102      44500.64790      44504.34301      44500.64790    388.4974        drrr_15+rrri 
I       2106      44497.92279      44500.64790      44497.92279    388.8245        drrr_15+rrri 
I       2113      44495.00454      44497.92279      44495.00454    389.3448         drrr_15+rrg 
I       2116      44492.77396      44495.00454      44492.77396    389.5754        drrr_15+rroi 
I       2119      44490.46478      44492.77396      44490.46478    389.9477        drrr_15+rroi 
I       2121      44486.70092      44490.46478      44486.70092    390.0562        drrr_15+rroi 
I       2122      44484.28094      44486.70092      44484.28094    390.1245         drrr_15+rrg 
I       2124      44483.62567      44484.28094      44483.62567    390.2812        drrr_15+rrri 
I       2132      44480.15510      44483.62567      44480.15510    390.8860        drrr_15+rroi 
I       2134      44477.40282      44480.15510      44477.40282    391.0303         drrr_15+rrg 
I       2136      44477.39334      44477.40282      44477.39334    391.1392         drrr_15+rrg 
I       2139      44474.85059      44477.39334      44474.85059    391.3287         drrr_15+rrg 
I       2140      44471.68777      44474.85059      44471.68777    391.3785         drrr_15+rrg 
I       2144      44468.99053      44471.68777      44468.99053    391.6774        drrr_15+rroi 
I       2147      44467.89861      44468.99053      44467.89861    391.8938        drrr_15+rrri 
I       2153      44466.96820      44467.89861      44466.96820    392.3528        drrr_15+rroi 
I       2154      44465.84397      44466.96820      44465.84397    392.4181        drrr_15+rroi 
I       2156      44463.47935      44465.84397      44463.47935    392.6607         drrr_15+rrg 
I       2167      44463.36583      44463.47935      44463.36583    393.4250        drrr_15+rrri 
I       2169      44462.07255      44463.36583      44462.07255    393.5680        drrr_15+rrri 
I       2171      44460.78028      44462.07255      44460.78028    393.6614        drrr_15+rroi 
I       2172      44458.19456      44460.78028      44458.19456    393.7380         drrr_15+rrg 
I       2173      44457.84020      44458.19456      44457.84020    393.8337         drrr_15+rrg 
I       2199      44455.92208      44457.84020      44455.92208    395.6919        drrr_15+rrri 
I       2200      44453.88369      44455.92208      44453.88369    395.7685        drrr_15+rroi 
I       2203      44449.49244      44453.88369      44449.49244    395.9704        drrr_15+rroi 
I       2206      44449.37043      44449.49244      44449.37043    396.1969         drrr_15+rrg 
I       2209      44449.14730      44449.37043      44449.14730    396.4773        drrr_15+rrri 
I       2210      44448.08965      44449.14730      44448.08965    396.5368        drrr_15+rrri 
I       2217      44442.75728      44448.08965      44442.75728    397.0180        drrr_15+rrri 
I       2218      44441.45111      44442.75728      44441.45111    397.0843        drrr_15+rrri 
I       2220      44432.76372      44441.45111      44432.76372    397.2157         drrr_15+rrg 
I       2222      44432.32335      44432.76372      44432.32335    397.3360        drrr_15+rrri 
I       2223      44428.04848      44432.32335      44428.04848    397.3830         drrr_15+rrg 
I       2227      44425.30708      44428.04848      44425.30708    397.6698         drrr_15+rrg 
I       2228      44423.07139      44425.30708      44423.07139    397.7299        drrr_15+rrri 
I       2232      44419.98780      44423.07139      44419.98780    398.2105        drrr_15+rrri 
I       2233      44414.16923      44419.98780      44414.16923    398.2498         drrr_15+rrg 
I       2235      44411.30352      44414.16923      44411.30352    398.3515        drrr_15+rroi 
I       2238      44410.57555      44411.30352      44410.57555    398.5546        drrr_15+rrri 
I       2242      44406.50784      44410.57555      44406.50784    398.8350        drrr_15+rroi 
I       2244      44406.19293      44406.50784      44406.19293    398.9438        drrr_15+rrri 
I       2248      44404.19708      44406.19293      44404.19708    399.2835        drrr_15+rroi 
I       2252      44401.62818      44404.19708      44401.62818    399.5469        drrr_15+rrri 
I       2253      44399.97455      44401.62818      44399.97455    399.6475        drrr_15+rroi 
I       2258      44394.11786      44399.97455      44394.11786    400.0625        drrr_15+rroi 
I       2264      44391.06635      44394.11786      44391.06635    400.4922         drrr_15+rrg 
I       2265      44387.37772      44391.06635      44387.37772    400.5893        drrr_15+rroi 
I       2266      44382.74481      44387.37772      44382.74481    400.6706        drrr_15+rroi 
I       2269      44379.12923      44382.74481      44379.12923    400.9652        drrr_15+rrri 
I       2284      44377.44543      44379.12923      44377.44543    401.9307        drrr_15+rrri 
I       2286      44377.42677      44377.44543      44377.42677    402.1297        drrr_15+rroi 
I       2295      44376.52517      44377.42677      44376.52517    402.8300        drrr_15+rroi 
I       2307      44375.09302      44376.52517      44375.09302    403.7248         drrr_15+rrg 
I       2324      44370.93056      44375.09302      44370.93056    404.8650        drrr_15+rrri 
I       2332      44367.77575      44370.93056      44367.77575    405.4735         drrr_15+rrg 
I       2333      44366.02530      44367.77575      44366.02530    405.5584        drrr_15+rrri 
I       2334      44363.73063      44366.02530      44363.73063    405.6598         drrr_15+rrg 
I       2337      44363.08500      44363.73063      44363.08500    405.8785        drrr_15+rroi 
I       2342      44360.28299      44363.08500      44360.28299    406.2033        drrr_15+rrri 
I       2346      44359.03625      44360.28299      44359.03625    406.5950        drrr_15+rroi 
I       2353      44353.34005      44359.03625      44353.34005    407.0439         drrr_15+rrg 
I       2356      44351.42046      44353.34005      44351.42046    407.2699         drrr_15+rrg 
I       2359      44344.49648      44351.42046      44344.49648    407.4359        drrr_15+rrri 
I       2371      44342.99577      44344.49648      44342.99577    408.2215        drrr_15+rrri 
I       2373      44340.77456      44342.99577      44340.77456    408.3284        drrr_15+rrri 
I       2376      44340.70813      44340.77456      44340.70813    408.4940        drrr_15+rroi 
I       2378      44337.88896      44340.70813      44337.88896    408.6201        drrr_15+rroi 
I       2379      44334.08268      44337.88896      44334.08268    408.6872        drrr_15+rrri 
I       2380      44329.52774      44334.08268      44329.52774    408.7443        drrr_15+rrri 
I       2384      44324.65597      44329.52774      44324.65597    409.1499        drrr_15+rrri 
I       2385      44319.84685      44324.65597      44319.84685    409.2193        drrr_15+rrri 
I       2387      44311.46150      44319.84685      44311.46150    409.3145        drrr_15+rroi 
I       2388      44310.84131      44311.46150      44310.84131    409.3767        drrr_15+rroi 
I       2393      44308.14751      44310.84131      44308.14751    409.7921        drrr_15+rrri 
I       2398      44307.23591      44308.14751      44307.23591    410.1259        drrr_15+rrri 
I       2401      44305.66073      44307.23591      44305.66073    410.3347        drrr_15+rroi 
I       2402      44301.99344      44305.66073      44301.99344    410.3881        drrr_15+rroi 
I       2406      44301.10989      44301.99344      44301.10989    410.6265        drrr_15+rrri 
I       2418      44298.18898      44301.10989      44298.18898    411.4751         drrr_15+rrg 
I       2423      44294.02445      44298.18898      44294.02445    411.9308         drrr_15+rrg 
I       2424      44292.03925      44294.02445      44292.03925    411.9797         drrr_15+rrg 
I       2430      44289.56933      44292.03925      44289.56933    412.3574        drrr_15+rrri 
I       2442      44286.88605      44289.56933      44286.88605    413.1547        drrr_15+rroi 
I       2448      44285.80027      44286.88605      44285.80027    413.5913        drrr_15+rroi 
I       2466      44283.64009      44285.80027      44283.64009    414.9248        drrr_15+rroi 
