EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_17
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=420872781
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.73532
I       iter             best          obj_old          obj_new        time              method info
I       1210      45323.63763      45325.18909      45323.63763    362.3528        drrr_15+rroi 
I       1213      45322.32094      45323.63763      45322.32094    362.6903        drrr_15+rroi 
I       1220      45310.04065      45322.32094      45310.04065    363.6851        drrr_15+rroi 
I       1226      45307.07116      45310.04065      45307.07116    364.4779        drrr_15+rrri 
I       1227      45303.45595      45307.07116      45303.45595    364.6528         drrr_15+rrg 
I       1228      45303.26184      45303.45595      45303.26184    364.8105        drrr_15+rrri 
I       1233      45301.99503      45303.26184      45301.99503    365.2942        drrr_15+rrri 
I       1235      45297.39852      45301.99503      45297.39852    365.5039         drrr_15+rrg 
I       1236      45295.49932      45297.39852      45295.49932    365.5880        drrr_15+rrri 
I       1239      45295.02922      45295.49932      45295.02922    365.9795        drrr_15+rroi 
I       1245      45291.40129      45295.02922      45291.40129    366.8157        drrr_15+rrri 
I       1247      45289.29421      45291.40129      45289.29421    366.9893         drrr_15+rrg 
I       1257      45287.41176      45289.29421      45287.41176    368.1729        drrr_15+rrri 
I       1258      45285.31374      45287.41176      45285.31374    368.2714        drrr_15+rrri 
I       1259      45276.31427      45285.31374      45276.31427    368.3729        drrr_15+rrri 
I       1261      45275.66948      45276.31427      45275.66948    368.6420        drrr_15+rrri 
I       1262      45274.85644      45275.66948      45274.85644    368.7444        drrr_15+rrri 
I       1263      45271.85862      45274.85644      45271.85862    368.9037         drrr_15+rrg 
I       1272      45269.38888      45271.85862      45269.38888    369.9476         drrr_15+rrg 
I       1275      45263.54360      45269.38888      45263.54360    370.2560         drrr_15+rrg 
I       1277      45262.68098      45263.54360      45262.68098    370.5723        drrr_15+rroi 
I       1279      45260.92239      45262.68098      45260.92239    370.8407        drrr_15+rrri 
I       1281      45258.70499      45260.92239      45258.70499    371.0795        drrr_15+rroi 
I       1285      45256.83116      45258.70499      45256.83116    371.6430        drrr_15+rroi 
I       1286      45253.90309      45256.83116      45253.90309    371.7157        drrr_15+rroi 
I       1291      45253.18515      45253.90309      45253.18515    372.2658        drrr_15+rroi 
I       1294      45250.09680      45253.18515      45250.09680    372.5445        drrr_15+rrri 
I       1300      45246.91942      45250.09680      45246.91942    373.2063        drrr_15+rrri 
I       1302      45244.19755      45246.91942      45244.19755    373.4356        drrr_15+rrri 
I       1304      45240.35557      45244.19755      45240.35557    373.6537         drrr_15+rrg 
I       1307      45237.28688      45240.35557      45237.28688    373.9203        drrr_15+rrri 
I       1313      45236.71899      45237.28688      45236.71899    374.6123        drrr_15+rroi 
I       1316      45234.97383      45236.71899      45234.97383    375.0130        drrr_15+rroi 
I       1317      45233.21705      45234.97383      45233.21705    375.3244        drrr_15+rrri 
I       1318      45221.99732      45233.21705      45221.99732    375.4640        drrr_15+rrri 
I       1319      45219.59771      45221.99732      45219.59771    375.5970         drrr_15+rrg 
I       1325      45208.12003      45219.59771      45208.12003    376.2317        drrr_15+rroi 
I       1327      45206.31339      45208.12003      45206.31339    376.5065         drrr_15+rrg 
I       1328      45199.32413      45206.31339      45199.32413    376.5868        drrr_15+rrri 
I       1329      45187.66792      45199.32413      45187.66792    376.6529         drrr_15+rrg 
I       1336      45183.33333      45187.66792      45183.33333    377.6870         drrr_15+rrg 
I       1339      45179.94030      45183.33333      45179.94030    378.0094        drrr_15+rrri 
I       1340      45176.21993      45179.94030      45176.21993    378.2349         drrr_15+rrg 
I       1341      45170.64493      45176.21993      45170.64493    378.3550        drrr_15+rroi 
I       1346      45170.03177      45170.64493      45170.03177    378.9687        drrr_15+rrri 
I       1348      45164.15257      45170.03177      45164.15257    379.4214        drrr_15+rrri 
I       1349      45161.01890      45164.15257      45161.01890    379.5829         drrr_15+rrg 
I       1350      45158.90304      45161.01890      45158.90304    379.6655        drrr_15+rrri 
I       1353      45156.28495      45158.90304      45156.28495    380.0394         drrr_15+rrg 
I       1354      45150.45358      45156.28495      45150.45358    380.1149         drrr_15+rrg 
I       1361      45146.77458      45150.45358      45146.77458    380.9266        drrr_15+rrri 
I       1371      45143.10044      45146.77458      45143.10044    382.1265        drrr_15+rrri 
I       1372      45140.95311      45143.10044      45140.95311    382.4049        drrr_15+rrri 
I       1373      45139.95094      45140.95311      45139.95094    382.5195         drrr_15+rrg 
I       1379      45134.60729      45139.95094      45134.60729    383.2203        drrr_15+rrri 
I       1380      45132.36665      45134.60729      45132.36665    383.3367        drrr_15+rroi 
I       1381      45129.33280      45132.36665      45129.33280    383.6190        drrr_15+rroi 
I       1382      45125.96878      45129.33280      45125.96878    383.7813        drrr_15+rrri 
I       1384      45122.46071      45125.96878      45122.46071    383.9921        drrr_15+rrri 
I       1386      45118.76357      45122.46071      45118.76357    384.3023         drrr_15+rrg 
I       1387      45115.15692      45118.76357      45115.15692    384.4007        drrr_15+rrri 
I       1391      45111.06356      45115.15692      45111.06356    385.0139         drrr_15+rrg 
I       1393      45110.58426      45111.06356      45110.58426    385.2929         drrr_15+rrg 
I       1394      45102.81833      45110.58426      45102.81833    385.4388        drrr_15+rrri 
I       1396      45098.04568      45102.81833      45098.04568    385.6911         drrr_15+rrg 
I       1397      45093.04341      45098.04568      45093.04341    385.8283        drrr_15+rroi 
I       1400      45088.90760      45093.04341      45088.90760    386.2462         drrr_15+rrg 
I       1401      45087.82918      45088.90760      45087.82918    386.4094        drrr_15+rrri 
I       1402      45084.05063      45087.82918      45084.05063    386.5538        drrr_15+rrri 
I       1405      45077.65503      45084.05063      45077.65503    386.9442        drrr_15+rrri 
I       1409      45075.58462      45077.65503      45075.58462    387.4725        drrr_15+rrri 
I       1410      45074.42011      45075.58462      45074.42011    387.5756        drrr_15+rrri 
I       1411      45065.54141      45074.42011      45065.54141    387.9303         drrr_15+rrg 
I       1418      45064.27353      45065.54141      45064.27353    388.7546        drrr_15+rroi 
I       1419      45064.26864      45064.27353      45064.26864    388.9111        drrr_15+rrri 
I       1428      45058.32132      45064.26864      45058.32132    390.0265         drrr_15+rrg 
I       1429      45055.82536      45058.32132      45055.82536    390.1335        drrr_15+rroi 
I       1433      45054.45592      45055.82536      45054.45592    390.7004        drrr_15+rroi 
I       1437      45049.38371      45054.45592      45049.38371    391.2667        drrr_15+rroi 
I       1438      45041.20271      45049.38371      45041.20271    391.4192        drrr_15+rroi 
I       1439      45032.64564      45041.20271      45032.64564    391.5676        drrr_15+rrri 
I       1441      45026.60191      45032.64564      45026.60191    391.7683        drrr_15+rrri 
I       1442      45017.91976      45026.60191      45017.91976    391.9115        drrr_15+rroi 
I       1444      45013.12431      45017.91976      45013.12431    392.2285        drrr_15+rroi 
I       1446      45006.05410      45013.12431      45006.05410    392.6668         drrr_15+rrg 
I       1451      44993.73691      45006.05410      44993.73691    393.4713        drrr_15+rroi 
I       1454      44993.41805      44993.73691      44993.41805    393.8641         drrr_15+rrg 
I       1455      44993.12265      44993.41805      44993.12265    394.0649         drrr_15+rrg 
I       1456      44984.28116      44993.12265      44984.28116    394.2129         drrr_15+rrg 
I       1462      44982.33788      44984.28116      44982.33788    394.9564         drrr_15+rrg 
I       1464      44977.79691      44982.33788      44977.79691    395.2021        drrr_15+rrri 
I       1471      44977.66507      44977.79691      44977.66507    396.0809        drrr_15+rroi 
I       1472      44969.90058      44977.66507      44969.90058    396.1672        drrr_15+rroi 
I       1478      44965.26555      44969.90058      44965.26555    397.1136        drrr_15+rrri 
I       1479      44962.76854      44965.26555      44962.76854    397.1736        drrr_15+rrri 
I       1482      44960.67027      44962.76854      44960.67027    397.4389        drrr_15+rrri 
I       1486      44955.24493      44960.67027      44955.24493    397.8944        drrr_15+rrri 
I       1489      44948.03668      44955.24493      44948.03668    398.1476         drrr_15+rrg 
I       1496      44942.04492      44948.03668      44942.04492    399.0706        drrr_15+rroi 
I       1501      44934.30520      44942.04492      44934.30520    399.5563         drrr_15+rrg 
I       1502      44929.89167      44934.30520      44929.89167    399.6758         drrr_15+rrg 
I       1503      44926.63843      44929.89167      44926.63843    399.7768         drrr_15+rrg 
I       1504      44925.04578      44926.63843      44925.04578    399.8892         drrr_15+rrg 
I       1506      44919.95186      44925.04578      44919.95186    400.0891        drrr_15+rroi 
I       1509      44915.15719      44919.95186      44915.15719    400.4482        drrr_15+rroi 
I       1515      44913.85941      44915.15719      44913.85941    401.2153        drrr_15+rroi 
I       1519      44912.09160      44913.85941      44912.09160    401.4923         drrr_15+rrg 
I       1523      44909.49132      44912.09160      44909.49132    401.8756        drrr_15+rrri 
I       1525      44904.00329      44909.49132      44904.00329    402.0170         drrr_15+rrg 
I       1529      44898.65615      44904.00329      44898.65615    402.4195         drrr_15+rrg 
I       1532      44896.76223      44898.65615      44896.76223    402.6945        drrr_15+rroi 
I       1533      44892.84013      44896.76223      44892.84013    402.8544        drrr_15+rroi 
I       1535      44890.11107      44892.84013      44890.11107    403.0184        drrr_15+rrri 
I       1539      44889.63695      44890.11107      44889.63695    403.4287        drrr_15+rrri 
I       1543      44884.48466      44889.63695      44884.48466    403.8903         drrr_15+rrg 
I       1546      44879.88425      44884.48466      44879.88425    404.2627         drrr_15+rrg 
I       1549      44876.80018      44879.88425      44876.80018    404.8213        drrr_15+rroi 
I       1556      44876.49850      44876.80018      44876.49850    405.5816         drrr_15+rrg 
I       1558      44876.03418      44876.49850      44876.03418    405.7030        drrr_15+rrri 
I       1561      44869.14968      44876.03418      44869.14968    406.0367         drrr_15+rrg 
I       1563      44868.07005      44869.14968      44868.07005    406.2696        drrr_15+rrri 
I       1565      44865.33189      44868.07005      44865.33189    406.4528        drrr_15+rroi 
I       1567      44863.91285      44865.33189      44863.91285    406.6922        drrr_15+rrri 
I       1572      44860.62847      44863.91285      44860.62847    407.3846        drrr_15+rroi 
I       1573      44850.92192      44860.62847      44850.92192    407.5271        drrr_15+rrri 
I       1575      44843.65123      44850.92192      44843.65123    407.7164         drrr_15+rrg 
I       1582      44843.27356      44843.65123      44843.27356    408.7279        drrr_15+rrri 
I       1583      44840.22493      44843.27356      44840.22493    408.8597        drrr_15+rroi 
I       1589      44838.66685      44840.22493      44838.66685    409.3048         drrr_15+rrg 
I       1591      44837.47011      44838.66685      44837.47011    409.4758        drrr_15+rroi 
I       1594      44831.32764      44837.47011      44831.32764    409.8411        drrr_15+rroi 
I       1595      44822.59881      44831.32764      44822.59881    410.0171        drrr_15+rroi 
I       1598      44814.93850      44822.59881      44814.93850    410.3761         drrr_15+rrg 
I       1604      44807.61940      44814.93850      44807.61940    411.0118         drrr_15+rrg 
I       1612      44804.16838      44807.61940      44804.16838    411.8224        drrr_15+rroi 
I       1618      44803.09602      44804.16838      44803.09602    412.6930        drrr_15+rrri 
I       1621      44801.17047      44803.09602      44801.17047    412.9710        drrr_15+rrri 
I       1622      44793.61068      44801.17047      44793.61068    413.1585         drrr_15+rrg 
I       1623      44790.69260      44793.61068      44790.69260    413.2717        drrr_15+rrri 
I       1635      44784.82026      44790.69260      44784.82026    414.7821        drrr_15+rroi 
I       1637      44783.46601      44784.82026      44783.46601    414.9535        drrr_15+rrri 
I       1639      44782.78416      44783.46601      44782.78416    415.1429         drrr_15+rrg 
I       1641      44782.29953      44782.78416      44782.29953    415.3620        drrr_15+rroi 
I       1648      44781.30761      44782.29953      44781.30761    416.2626         drrr_15+rrg 
I       1653      44781.10102      44781.30761      44781.10102    416.7914        drrr_15+rrri 
I       1658      44771.75913      44781.10102      44771.75913    417.3366        drrr_15+rroi 
I       1659      44768.39693      44771.75913      44768.39693    417.4301        drrr_15+rroi 
I       1664      44766.33521      44768.39693      44766.33521    417.9086        drrr_15+rrri 
I       1668      44762.40363      44766.33521      44762.40363    418.3735         drrr_15+rrg 
I       1676      44752.28823      44762.40363      44752.28823    419.2399         drrr_15+rrg 
I       1677      44750.42724      44752.28823      44750.42724    419.3478        drrr_15+rrri 
I       1683      44745.96781      44750.42724      44745.96781    420.1280        drrr_15+rrri 
I       1689      44745.48134      44745.96781      44745.48134    420.6627        drrr_15+rroi 
I       1692      44741.54785      44745.48134      44741.54785    420.9479         drrr_15+rrg 
I       1695      44741.19883      44741.54785      44741.19883    421.1781         drrr_15+rrg 
I       1698      44735.75443      44741.19883      44735.75443    421.4008         drrr_15+rrg 
I       1701      44733.95229      44735.75443      44733.95229    421.6270         drrr_15+rrg 
I       1707      44730.04144      44733.95229      44730.04144    422.1907         drrr_15+rrg 
I       1715      44728.53804      44730.04144      44728.53804    422.9658         drrr_15+rrg 
I       1719      44726.17624      44728.53804      44726.17624    423.4659        drrr_15+rrri 
I       1721      44720.09218      44726.17624      44720.09218    423.6427         drrr_15+rrg 
I       1722      44719.39027      44720.09218      44719.39027    423.7250        drrr_15+rrri 
I       1726      44718.76358      44719.39027      44718.76358    424.0567        drrr_15+rroi 
I       1729      44716.32499      44718.76358      44716.32499    424.2732        drrr_15+rrri 
I       1735      44711.74176      44716.32499      44711.74176    424.8247        drrr_15+rrri 
I       1736      44709.92339      44711.74176      44709.92339    424.9291        drrr_15+rrri 
I       1737      44707.41682      44709.92339      44707.41682    425.0345        drrr_15+rrri 
I       1740      44706.92205      44707.41682      44706.92205    425.3688         drrr_15+rrg 
I       1751      44706.51950      44706.92205      44706.51950    426.3484        drrr_15+rroi 
I       1756      44703.84161      44706.51950      44703.84161    426.9708        drrr_15+rrri 
I       1760      44701.74281      44703.84161      44701.74281    427.3843        drrr_15+rrri 
I       1767      44700.75072      44701.74281      44700.75072    427.9517        drrr_15+rrri 
I       1768      44698.38930      44700.75072      44698.38930    428.0594         drrr_15+rrg 
I       1769      44692.98443      44698.38930      44692.98443    428.1318         drrr_15+rrg 
I       1772      44686.51353      44692.98443      44686.51353    428.5184         drrr_15+rrg 
I       1773      44678.81938      44686.51353      44678.81938    428.6713        drrr_15+rrri 
I       1777      44671.91326      44678.81938      44671.91326    429.1182        drrr_15+rrri 
I       1781      44661.78698      44671.91326      44661.78698    429.5701        drrr_15+rroi 
I       1782      44658.11566      44661.78698      44658.11566    429.6966        drrr_15+rroi 
I       1783      44655.57132      44658.11566      44655.57132    429.8229        drrr_15+rroi 
I       1785      44655.08840      44655.57132      44655.08840    430.1521        drrr_15+rroi 
I       1791      44654.90685      44655.08840      44654.90685    430.8869         drrr_15+rrg 
I       1792      44654.72568      44654.90685      44654.72568    430.9630         drrr_15+rrg 
I       1798      44647.58654      44654.72568      44647.58654    431.4922        drrr_15+rrri 
I       1804      44643.53739      44647.58654      44643.53739    432.0864         drrr_15+rrg 
I       1806      44638.60544      44643.53739      44638.60544    432.3755         drrr_15+rrg 
I       1808      44634.62102      44638.60544      44634.62102    432.5943        drrr_15+rroi 
I       1811      44623.23112      44634.62102      44623.23112    433.0669        drrr_15+rroi 
I       1812      44622.97321      44623.23112      44622.97321    433.1986        drrr_15+rrri 
I       1823      44620.12207      44622.97321      44620.12207    434.6625        drrr_15+rroi 
I       1833      44619.48596      44620.12207      44619.48596    435.7697         drrr_15+rrg 
I       1840      44619.43788      44619.48596      44619.43788    436.3657        drrr_15+rrri 
I       1850      44618.49889      44619.43788      44618.49889    437.2297        drrr_15+rroi 
I       1851      44609.54523      44618.49889      44609.54523    437.3822         drrr_15+rrg 
I       1854      44604.76931      44609.54523      44604.76931    437.6404        drrr_15+rroi 
I       1855      44604.36539      44604.76931      44604.36539    437.7387        drrr_15+rrri 
I       1860      44601.53805      44604.36539      44601.53805    438.3272         drrr_15+rrg 
I       1861      44600.92077      44601.53805      44600.92077    438.4178        drrr_15+rroi 
I       1863      44599.57733      44600.92077      44599.57733    438.6197        drrr_15+rrri 
I       1864      44589.89671      44599.57733      44589.89671    438.7188        drrr_15+rrri 
I       1866      44580.64311      44589.89671      44580.64311    438.9259        drrr_15+rroi 
I       1867      44579.42890      44580.64311      44579.42890    439.0207        drrr_15+rrri 
I       1873      44578.51350      44579.42890      44578.51350    439.5774        drrr_15+rrri 
I       1876      44573.59960      44578.51350      44573.59960    439.7742         drrr_15+rrg 
I       1886      44566.66369      44573.59960      44566.66369    440.6436         drrr_15+rrg 
I       1888      44563.88718      44566.66369      44563.88718    440.8747        drrr_15+rroi 
I       1894      44555.69510      44563.88718      44555.69510    441.4406         drrr_15+rrg 
I       1896      44549.48753      44555.69510      44549.48753    441.6321        drrr_15+rrri 
I       1899      44548.99279      44549.48753      44548.99279    441.8766        drrr_15+rrri 
I       1900      44542.29126      44548.99279      44542.29126    441.9440         drrr_15+rrg 
I       1907      44534.05880      44542.29126      44534.05880    442.7442        drrr_15+rroi 
I       1908      44532.87554      44534.05880      44532.87554    442.8259        drrr_15+rrri 
I       1912      44532.54015      44532.87554      44532.54015    443.1841         drrr_15+rrg 
I       1917      44531.18777      44532.54015      44531.18777    443.5428        drrr_15+rrri 
I       1926      44527.29956      44531.18777      44527.29956    444.4582        drrr_15+rroi 
I       1934      44525.92569      44527.29956      44525.92569    445.3632        drrr_15+rrri 
I       1940      44525.15052      44525.92569      44525.15052    445.9182        drrr_15+rroi 
I       1942      44523.73167      44525.15052      44523.73167    446.0601        drrr_15+rroi 
I       1944      44515.41766      44523.73167      44515.41766    446.2552        drrr_15+rrri 
I       1947      44515.25370      44515.41766      44515.25370    446.4903         drrr_15+rrg 
I       1951      44514.40679      44515.25370      44514.40679    446.7698        drrr_15+rrri 
I       1953      44508.73845      44514.40679      44508.73845    447.0011        drrr_15+rrri 
I       1954      44505.94441      44508.73845      44505.94441    447.1145        drrr_15+rroi 
I       1956      44501.30619      44505.94441      44501.30619    447.3146        drrr_15+rroi 
I       1958      44493.83450      44501.30619      44493.83450    447.4660         drrr_15+rrg 
I       1961      44489.49038      44493.83450      44489.49038    447.7374        drrr_15+rrri 
I       1962      44489.37602      44489.49038      44489.37602    447.8196         drrr_15+rrg 
I       1963      44488.11136      44489.37602      44488.11136    447.8857        drrr_15+rroi 
I       1964      44486.66518      44488.11136      44486.66518    448.1599        drrr_15+rroi 
I       1972      44484.88422      44486.66518      44484.88422    448.8101        drrr_15+rrri 
I       1974      44483.06397      44484.88422      44483.06397    448.9586        drrr_15+rrri 
I       1976      44479.29790      44483.06397      44479.29790    449.1473        drrr_15+rrri 
I       1977      44476.71942      44479.29790      44476.71942    449.2171        drrr_15+rrri 
I       1985      44474.80671      44476.71942      44474.80671    449.9836         drrr_15+rrg 
I       1987      44473.29969      44474.80671      44473.29969    450.2174        drrr_15+rrri 
I       1991      44468.10735      44473.29969      44468.10735    450.5676        drrr_15+rrri 
I       1993      44466.76523      44468.10735      44466.76523    450.7698        drrr_15+rroi 
I       1995      44461.78859      44466.76523      44461.78859    450.9921        drrr_15+rroi 
I       1996      44458.26187      44461.78859      44458.26187    451.0269        drrr_15+rrri 
I       1998      44456.87982      44458.26187      44456.87982    451.3057        drrr_15+rrri 
I       2001      44455.50470      44456.87982      44455.50470    451.6989         drrr_15+rrg 
I       2002      44452.60041      44455.50470      44452.60041    451.7502        drrr_15+rroi 
I       2005      44452.40685      44452.60041      44452.40685    452.0072        drrr_15+rrri 
I       2012      44450.01087      44452.40685      44450.01087    452.4632        drrr_15+rrri 
I       2014      44449.01894      44450.01087      44449.01894    452.7690        drrr_15+rrri 
I       2016      44437.11452      44449.01894      44437.11452    452.9518         drrr_15+rrg 
I       2018      44434.87481      44437.11452      44434.87481    453.1476         drrr_15+rrg 
I       2019      44429.56680      44434.87481      44429.56680    453.2400         drrr_15+rrg 
I       2021      44429.03801      44429.56680      44429.03801    453.3800         drrr_15+rrg 
I       2022      44426.92701      44429.03801      44426.92701    453.4689         drrr_15+rrg 
I       2024      44416.10363      44426.92701      44416.10363    453.6894        drrr_15+rrri 
I       2026      44408.69898      44416.10363      44408.69898    453.9502        drrr_15+rrri 
I       2028      44405.22865      44408.69898      44405.22865    454.1715         drrr_15+rrg 
I       2030      44404.44464      44405.22865      44404.44464    454.3252        drrr_15+rroi 
I       2033      44402.87655      44404.44464      44402.87655    454.6718        drrr_15+rroi 
I       2036      44402.34481      44402.87655      44402.34481    455.1339        drrr_15+rrri 
I       2038      44398.14108      44402.34481      44398.14108    455.3158        drrr_15+rroi 
I       2043      44393.33681      44398.14108      44393.33681    455.7219         drrr_15+rrg 
I       2045      44391.87252      44393.33681      44391.87252    455.9186        drrr_15+rrri 
I       2046      44391.86166      44391.87252      44391.86166    455.9726        drrr_15+rroi 
I       2048      44380.75781      44391.86166      44380.75781    456.1191         drrr_15+rrg 
I       2054      44378.86026      44380.75781      44378.86026    456.6012        drrr_15+rroi 
I       2060      44378.52888      44378.86026      44378.52888    457.1310         drrr_15+rrg 
I       2061      44372.96998      44378.52888      44372.96998    457.2465         drrr_15+rrg 
I       2066      44369.47665      44372.96998      44369.47665    457.6021        drrr_15+rroi 
I       2074      44358.78696      44369.47665      44358.78696    458.5017        drrr_15+rroi 
I       2075      44345.32548      44358.78696      44345.32548    458.5896        drrr_15+rroi 
I       2079      44342.28117      44345.32548      44342.28117    458.9055        drrr_15+rrri 
I       2084      44340.98698      44342.28117      44340.98698    459.3895        drrr_15+rroi 
I       2087      44338.01534      44340.98698      44338.01534    459.6598        drrr_15+rroi 
I       2088      44337.22035      44338.01534      44337.22035    459.7649        drrr_15+rroi 
I       2089      44336.54070      44337.22035      44336.54070    459.8424         drrr_15+rrg 
I       2090      44333.37266      44336.54070      44333.37266    459.9635         drrr_15+rrg 
I       2091      44331.46251      44333.37266      44331.46251    460.0241        drrr_15+rroi 
I       2095      44330.66959      44331.46251      44330.66959    460.3862         drrr_15+rrg 
I       2109      44326.86231      44330.66959      44326.86231    461.8862        drrr_15+rrri 
I       2117      44324.91421      44326.86231      44324.91421    462.6247         drrr_15+rrg 
I       2123      44322.88619      44324.91421      44322.88619    463.0912        drrr_15+rroi 
I       2124      44321.04523      44322.88619      44321.04523    463.1774        drrr_15+rrri 
I       2125      44321.02663      44321.04523      44321.02663    463.2477        drrr_15+rrri 
I       2126      44316.92579      44321.02663      44316.92579    463.3336        drrr_15+rrri 
I       2129      44305.24202      44316.92579      44305.24202    463.6556        drrr_15+rroi 
I       2134      44304.10906      44305.24202      44304.10906    464.1704        drrr_15+rroi 
I       2140      44302.85952      44304.10906      44302.85952    464.9221        drrr_15+rroi 
I       2144      44301.87701      44302.85952      44301.87701    465.2102        drrr_15+rrri 
I       2145      44296.53216      44301.87701      44296.53216    465.3008        drrr_15+rroi 
I       2148      44295.57746      44296.53216      44295.57746    465.5312        drrr_15+rroi 
I       2151      44284.31478      44295.57746      44284.31478    465.7378        drrr_15+rroi 
I       2152      44282.02301      44284.31478      44282.02301    465.8383         drrr_15+rrg 
I       2153      44278.51507      44282.02301      44278.51507    465.8935        drrr_15+rrri 
I       2156      44276.28420      44278.51507      44276.28420    466.1166         drrr_15+rrg 
I       2164      44276.18844      44276.28420      44276.18844    466.6696         drrr_15+rrg 
I       2165      44272.47223      44276.18844      44272.47223    466.7170        drrr_15+rroi 
I       2166      44271.09996      44272.47223      44271.09996    466.7853        drrr_15+rrri 
I       2167      44268.92876      44271.09996      44268.92876    466.8778        drrr_15+rroi 
I       2175      44267.61715      44268.92876      44267.61715    467.7807        drrr_15+rroi 
I       2182      44262.34039      44267.61715      44262.34039    468.3620        drrr_15+rroi 
I       2183      44258.57979      44262.34039      44258.57979    468.4253         drrr_15+rrg 
I       2185      44258.04308      44258.57979      44258.04308    468.6488         drrr_15+rrg 
I       2190      44254.08642      44258.04308      44254.08642    469.1207        drrr_15+rroi 
I       2193      44253.69068      44254.08642      44253.69068    469.4105         drrr_15+rrg 
I       2195      44246.47493      44253.69068      44246.47493    469.6557        drrr_15+rrri 
I       2196      44238.22382      44246.47493      44238.22382    469.7592        drrr_15+rrri 
I       2197      44235.44333      44238.22382      44235.44333    469.8675        drrr_15+rrri 
I       2207      44232.48585      44235.44333      44232.48585    470.6182         drrr_15+rrg 
I       2211      44232.05596      44232.48585      44232.05596    471.1277        drrr_15+rrri 
I       2213      44232.02060      44232.05596      44232.02060    471.3232        drrr_15+rrri 
I       2214      44228.10979      44232.02060      44228.10979    471.4691        drrr_15+rroi 
I       2220      44221.21359      44228.10979      44221.21359    471.9844        drrr_15+rrri 
I       2221      44220.30283      44221.21359      44220.30283    472.1015        drrr_15+rrri 
I       2222      44219.04884      44220.30283      44219.04884    472.2016        drrr_15+rroi 
I       2224      44217.71899      44219.04884      44217.71899    472.3380        drrr_15+rroi 
I       2225      44212.63843      44217.71899      44212.63843    472.4130         drrr_15+rrg 
I       2229      44210.78698      44212.63843      44210.78698    472.7249        drrr_15+rroi 
I       2231      44209.10160      44210.78698      44209.10160    472.8623         drrr_15+rrg 
I       2232      44208.86483      44209.10160      44208.86483    472.9779        drrr_15+rroi 
I       2235      44208.73126      44208.86483      44208.73126    473.2642         drrr_15+rrg 
I       2241      44207.58719      44208.73126      44207.58719    473.7185        drrr_15+rroi 
I       2242      44201.94718      44207.58719      44201.94718    473.7623        drrr_15+rroi 
I       2250      44199.91618      44201.94718      44199.91618    474.6711        drrr_15+rroi 
I       2251      44199.33814      44199.91618      44199.33814    474.7241        drrr_15+rroi 
I       2252      44197.99182      44199.33814      44197.99182    474.7924        drrr_15+rrri 
I       2260      44197.57214      44197.99182      44197.57214    475.4535        drrr_15+rrri 
I       2261      44195.90491      44197.57214      44195.90491    475.5368        drrr_15+rrri 
I       2263      44194.03450      44195.90491      44194.03450    475.7125         drrr_15+rrg 
I       2269      44186.70740      44194.03450      44186.70740    476.1805        drrr_15+rrri 
I       2271      44184.83784      44186.70740      44184.83784    476.3074         drrr_15+rrg 
I       2273      44181.48986      44184.83784      44181.48986    476.4857        drrr_15+rrri 
I       2276      44179.41845      44181.48986      44179.41845    476.7935        drrr_15+rrri 
I       2281      44176.49341      44179.41845      44176.49341    477.3439        drrr_15+rroi 
I       2283      44174.49999      44176.49341      44174.49999    477.5501        drrr_15+rroi 
I       2285      44168.87653      44174.49999      44168.87653    477.7640        drrr_15+rroi 
I       2286      44165.14166      44168.87653      44165.14166    477.8763        drrr_15+rroi 
I       2287      44162.15369      44165.14166      44162.15369    477.9673        drrr_15+rrri 
I       2289      44159.35468      44162.15369      44159.35468    478.1413        drrr_15+rrri 
I       2291      44144.49919      44159.35468      44144.49919    478.2823         drrr_15+rrg 
I       2294      44141.48095      44144.49919      44141.48095    478.5570        drrr_15+rrri 
I       2296      44141.40468      44141.48095      44141.40468    478.6918         drrr_15+rrg 
I       2297      44139.58601      44141.40468      44139.58601    478.7673        drrr_15+rroi 
I       2308      44137.60024      44139.58601      44137.60024    479.7961        drrr_15+rrri 
I       2313      44130.86275      44137.60024      44130.86275    480.1624        drrr_15+rrri 
