EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_18
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1450234300
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16935
I       iter             best          obj_old          obj_new        time              method info
I       1079      45505.00574      45507.40503      45505.00574    320.4982        drrr_15+rroi 
I       1089      45502.26909      45505.00574      45502.26909    321.9494         drrr_15+rrg 
I       1092      45498.94056      45502.26909      45498.94056    322.3859         drrr_15+rrg 
I       1093      45487.24193      45498.94056      45487.24193    322.6129        drrr_15+rroi 
I       1095      45485.15878      45487.24193      45485.15878    322.9578        drrr_15+rroi 
I       1099      45484.96627      45485.15878      45484.96627    323.5009        drrr_15+rroi 
I       1101      45482.19483      45484.96627      45482.19483    323.7752        drrr_15+rroi 
I       1103      45472.20792      45482.19483      45472.20792    324.0602         drrr_15+rrg 
I       1104      45471.70555      45472.20792      45471.70555    324.1614        drrr_15+rrri 
I       1106      45468.37552      45471.70555      45468.37552    324.3262        drrr_15+rrri 
I       1107      45464.98342      45468.37552      45464.98342    324.3991        drrr_15+rrri 
I       1108      45464.37781      45464.98342      45464.37781    324.5222        drrr_15+rrri 
I       1110      45455.57148      45464.37781      45455.57148    324.8544        drrr_15+rroi 
I       1112      45454.96910      45455.57148      45454.96910    325.1253        drrr_15+rrri 
I       1118      45449.36678      45454.96910      45449.36678    325.8426         drrr_15+rrg 
I       1119      45444.10908      45449.36678      45444.10908    325.9659        drrr_15+rroi 
I       1121      45433.40207      45444.10908      45433.40207    326.1409         drrr_15+rrg 
I       1123      45432.07566      45433.40207      45432.07566    326.4320        drrr_15+rrri 
I       1125      45422.72277      45432.07566      45422.72277    327.1718        drrr_15+rrri 
I       1126      45420.14034      45422.72277      45420.14034    327.2231        drrr_15+rrri 
I       1127      45417.18065      45420.14034      45417.18065    327.3225        drrr_15+rrri 
I       1128      45414.14547      45417.18065      45414.14547    327.5104         drrr_15+rrg 
I       1129      45413.15606      45414.14547      45413.15606    327.7677         drrr_15+rrg 
I       1132      45401.48131      45413.15606      45401.48131    328.1678        drrr_15+rrri 
I       1136      45393.55368      45401.48131      45393.55368    328.6656        drrr_15+rrri 
I       1138      45390.62678      45393.55368      45390.62678    328.8745         drrr_15+rrg 
I       1139      45388.05109      45390.62678      45388.05109    328.9978        drrr_15+rroi 
I       1140      45387.75258      45388.05109      45387.75258    329.1104         drrr_15+rrg 
I       1142      45378.34173      45387.75258      45378.34173    329.3741         drrr_15+rrg 
I       1144      45378.05668      45378.34173      45378.05668    329.5711        drrr_15+rroi 
I       1145      45376.91116      45378.05668      45376.91116    329.6866        drrr_15+rrri 
I       1147      45373.93759      45376.91116      45373.93759    330.0288        drrr_15+rroi 
I       1151      45372.14403      45373.93759      45372.14403    330.6112        drrr_15+rrri 
I       1160      45372.02968      45372.14403      45372.02968    331.6595         drrr_15+rrg 
I       1163      45370.36489      45372.02968      45370.36489    332.0113        drrr_15+rroi 
I       1164      45369.53458      45370.36489      45369.53458    332.1341        drrr_15+rrri 
I       1165      45368.75939      45369.53458      45368.75939    332.2173        drrr_15+rroi 
I       1167      45368.36823      45368.75939      45368.36823    332.5089         drrr_15+rrg 
I       1168      45359.00411      45368.36823      45359.00411    332.6095        drrr_15+rrri 
I       1170      45358.04674      45359.00411      45358.04674    332.9741        drrr_15+rroi 
I       1174      45358.04668      45358.04674      45358.04668    333.3019        drrr_15+rrri 
I       1175      45355.58994      45358.04668      45355.58994    333.4231         drrr_15+rrg 
I       1176      45355.17518      45355.58994      45355.17518    333.5844         drrr_15+rrg 
I       1180      45353.49582      45355.17518      45353.49582    334.1205         drrr_15+rrg 
I       1182      45346.88107      45353.49582      45346.88107    334.3806         drrr_15+rrg 
I       1188      45345.23675      45346.88107      45345.23675    335.5305         drrr_15+rrg 
I       1190      45344.55962      45345.23675      45344.55962    335.7629        drrr_15+rroi 
I       1193      45339.12344      45344.55962      45339.12344    336.1590         drrr_15+rrg 
I       1196      45337.94967      45339.12344      45337.94967    336.6043        drrr_15+rrri 
I       1199      45331.50285      45337.94967      45331.50285    336.9893        drrr_15+rrri 
I       1200      45325.82480      45331.50285      45325.82480    337.0955        drrr_15+rrri 
I       1203      45323.97954      45325.82480      45323.97954    337.4843        drrr_15+rroi 
I       1207      45320.05604      45323.97954      45320.05604    337.9767         drrr_15+rrg 
I       1208      45314.58426      45320.05604      45314.58426    338.0658        drrr_15+rroi 
I       1214      45312.63189      45314.58426      45312.63189    338.8029        drrr_15+rrri 
I       1215      45307.50329      45312.63189      45307.50329    338.8934         drrr_15+rrg 
I       1216      45303.37181      45307.50329      45303.37181    338.9932        drrr_15+rroi 
I       1217      45299.67606      45303.37181      45299.67606    339.0922        drrr_15+rrri 
I       1220      45297.79976      45299.67606      45297.79976    339.4365         drrr_15+rrg 
I       1223      45291.28991      45297.79976      45291.28991    339.8550        drrr_15+rroi 
I       1224      45289.46332      45291.28991      45289.46332    340.0452         drrr_15+rrg 
I       1226      45278.36581      45289.46332      45278.36581    340.2502        drrr_15+rroi 
I       1230      45278.14316      45278.36581      45278.14316    340.8983        drrr_15+rroi 
I       1231      45275.54086      45278.14316      45275.54086    341.0227        drrr_15+rrri 
I       1233      45268.78029      45275.54086      45268.78029    341.2673         drrr_15+rrg 
I       1235      45262.97591      45268.78029      45262.97591    341.5753        drrr_15+rroi 
I       1238      45261.60724      45262.97591      45261.60724    341.9866         drrr_15+rrg 
I       1241      45261.42729      45261.60724      45261.42729    342.3348        drrr_15+rrri 
I       1242      45258.39808      45261.42729      45258.39808    342.4554        drrr_15+rroi 
I       1243      45255.26482      45258.39808      45255.26482    342.5774        drrr_15+rroi 
I       1244      45250.88694      45255.26482      45250.88694    342.8162        drrr_15+rroi 
I       1246      45243.71700      45250.88694      45243.71700    343.0171        drrr_15+rrri 
I       1247      45236.70908      45243.71700      45236.70908    343.1351        drrr_15+rrri 
I       1248      45229.37463      45236.70908      45229.37463    343.3926        drrr_15+rroi 
I       1251      45222.53560      45229.37463      45222.53560    344.1807        drrr_15+rroi 
I       1253      45222.07332      45222.53560      45222.07332    344.3682        drrr_15+rrri 
I       1254      45215.56218      45222.07332      45215.56218    344.4359        drrr_15+rroi 
I       1255      45212.30117      45215.56218      45212.30117    344.5120        drrr_15+rroi 
I       1257      45210.76562      45212.30117      45210.76562    344.7352        drrr_15+rroi 
I       1261      45210.70333      45210.76562      45210.70333    345.2687        drrr_15+rroi 
I       1262      45205.32256      45210.70333      45205.32256    345.3735        drrr_15+rroi 
I       1264      45203.65992      45205.32256      45203.65992    345.5610         drrr_15+rrg 
I       1265      45201.78790      45203.65992      45201.78790    345.7052         drrr_15+rrg 
I       1266      45201.31560      45201.78790      45201.31560    345.7846        drrr_15+rroi 
I       1267      45198.92978      45201.31560      45198.92978    345.9818         drrr_15+rrg 
I       1268      45195.52459      45198.92978      45195.52459    346.0736        drrr_15+rrri 
I       1272      45193.89423      45195.52459      45193.89423    346.5344        drrr_15+rrri 
I       1282      45193.33923      45193.89423      45193.33923    347.8755         drrr_15+rrg 
I       1284      45184.80216      45193.33923      45184.80216    348.2211        drrr_15+rrri 
I       1285      45182.71272      45184.80216      45182.71272    348.3087        drrr_15+rrri 
I       1294      45181.11604      45182.71272      45181.11604    349.2425        drrr_15+rrri 
I       1299      45178.66722      45181.11604      45178.66722    349.9249         drrr_15+rrg 
I       1304      45177.76608      45178.66722      45177.76608    350.5541         drrr_15+rrg 
I       1305      45163.05174      45177.76608      45163.05174    350.6391         drrr_15+rrg 
I       1310      45162.18400      45163.05174      45162.18400    351.3319         drrr_15+rrg 
I       1311      45153.32972      45162.18400      45153.32972    351.4289        drrr_15+rroi 
I       1312      45144.71707      45153.32972      45144.71707    351.9931         drrr_15+rrg 
I       1314      45141.61407      45144.71707      45141.61407    352.2254        drrr_15+rroi 
I       1316      45139.01134      45141.61407      45139.01134    352.3853         drrr_15+rrg 
I       1317      45138.97425      45139.01134      45138.97425    352.4886        drrr_15+rroi 
I       1320      45129.52606      45138.97425      45129.52606    352.7966         drrr_15+rrg 
I       1321      45127.98450      45129.52606      45127.98450    352.8726        drrr_15+rroi 
I       1323      45119.51511      45127.98450      45119.51511    353.1159        drrr_15+rroi 
I       1327      45119.41292      45119.51511      45119.41292    353.5252        drrr_15+rrri 
I       1328      45117.30906      45119.41292      45117.30906    353.6644         drrr_15+rrg 
I       1331      45111.10560      45117.30906      45111.10560    353.9726        drrr_15+rroi 
I       1332      45105.37465      45111.10560      45105.37465    354.1924         drrr_15+rrg 
I       1333      45103.89163      45105.37465      45103.89163    354.3165        drrr_15+rroi 
I       1338      45088.63926      45103.89163      45088.63926    354.8108        drrr_15+rroi 
I       1340      45078.97246      45088.63926      45078.97246    355.0804        drrr_15+rrri 
I       1344      45073.24177      45078.97246      45073.24177    355.4981        drrr_15+rroi 
I       1347      45068.55007      45073.24177      45068.55007    355.7527        drrr_15+rroi 
I       1348      45066.87684      45068.55007      45066.87684    355.8559         drrr_15+rrg 
I       1352      45058.03687      45066.87684      45058.03687    356.3372        drrr_15+rrri 
I       1354      45054.94441      45058.03687      45054.94441    356.5546         drrr_15+rrg 
I       1359      45052.38342      45054.94441      45052.38342    357.1760        drrr_15+rrri 
I       1361      45049.56196      45052.38342      45049.56196    357.3830        drrr_15+rrri 
I       1362      45038.17128      45049.56196      45038.17128    357.5150        drrr_15+rroi 
I       1368      45037.20052      45038.17128      45037.20052    358.4031        drrr_15+rroi 
I       1370      45034.44271      45037.20052      45034.44271    358.5967        drrr_15+rroi 
I       1373      45027.15209      45034.44271      45027.15209    358.9223        drrr_15+rroi 
I       1374      45024.20412      45027.15209      45024.20412    359.0895         drrr_15+rrg 
I       1376      45023.95203      45024.20412      45023.95203    359.4933        drrr_15+rrri 
I       1377      45022.60069      45023.95203      45022.60069    359.9856         drrr_15+rrg 
I       1380      45020.83405      45022.60069      45020.83405    360.4565        drrr_15+rrri 
I       1384      45020.53602      45020.83405      45020.53602    360.8919        drrr_15+rrri 
I       1385      45011.12279      45020.53602      45011.12279    361.0163         drrr_15+rrg 
I       1386      45006.18547      45011.12279      45006.18547    361.1803         drrr_15+rrg 
I       1387      45000.31328      45006.18547      45000.31328    361.2847         drrr_15+rrg 
I       1388      44992.98181      45000.31328      44992.98181    361.4365         drrr_15+rrg 
I       1389      44977.63924      44992.98181      44977.63924    361.5556        drrr_15+rroi 
I       1390      44976.81576      44977.63924      44976.81576    361.7494        drrr_15+rrri 
I       1400      44968.82969      44976.81576      44968.82969    362.8749        drrr_15+rroi 
I       1404      44964.57152      44968.82969      44964.57152    363.2415        drrr_15+rrri 
I       1406      44963.07861      44964.57152      44963.07861    363.4802        drrr_15+rroi 
I       1409      44951.12194      44963.07861      44951.12194    363.7788         drrr_15+rrg 
I       1411      44950.66176      44951.12194      44950.66176    363.9733        drrr_15+rrri 
I       1419      44944.11581      44950.66176      44944.11581    364.9053         drrr_15+rrg 
I       1420      44940.55492      44944.11581      44940.55492    364.9781        drrr_15+rrri 
I       1421      44939.31303      44940.55492      44939.31303    365.0737        drrr_15+rrri 
I       1422      44932.94543      44939.31303      44932.94543    365.1909        drrr_15+rroi 
I       1429      44928.04304      44932.94543      44928.04304    366.0497        drrr_15+rrri 
I       1432      44925.30873      44928.04304      44925.30873    366.3378        drrr_15+rrri 
I       1434      44921.80996      44925.30873      44921.80996    366.5350        drrr_15+rroi 
I       1439      44921.15551      44921.80996      44921.15551    367.0921        drrr_15+rrri 
I       1440      44920.37007      44921.15551      44920.37007    367.2321         drrr_15+rrg 
I       1448      44918.58983      44920.37007      44918.58983    368.4729        drrr_15+rrri 
I       1450      44916.93172      44918.58983      44916.93172    368.6530        drrr_15+rroi 
I       1451      44913.12457      44916.93172      44913.12457    368.8155         drrr_15+rrg 
I       1453      44912.26567      44913.12457      44912.26567    369.0092        drrr_15+rroi 
I       1454      44910.20651      44912.26567      44910.20651    369.1946        drrr_15+rroi 
I       1464      44905.76631      44910.20651      44905.76631    370.1255        drrr_15+rrri 
I       1468      44905.32338      44905.76631      44905.32338    370.4996        drrr_15+rroi 
I       1473      44901.23512      44905.32338      44901.23512    370.9502        drrr_15+rrri 
I       1476      44898.82400      44901.23512      44898.82400    371.2346        drrr_15+rroi 
I       1477      44894.99348      44898.82400      44894.99348    371.3898         drrr_15+rrg 
I       1492      44890.69180      44894.99348      44890.69180    373.0571        drrr_15+rroi 
I       1497      44886.41926      44890.69180      44886.41926    373.4715         drrr_15+rrg 
I       1498      44884.52103      44886.41926      44884.52103    373.6513        drrr_15+rrri 
I       1499      44877.29089      44884.52103      44877.29089    373.7847        drrr_15+rroi 
I       1501      44876.17077      44877.29089      44876.17077    373.9586        drrr_15+rroi 
I       1509      44871.41965      44876.17077      44871.41965    374.8040        drrr_15+rrri 
I       1510      44864.25005      44871.41965      44864.25005    375.2571         drrr_15+rrg 
I       1512      44859.31868      44864.25005      44859.31868    375.4439         drrr_15+rrg 
I       1513      44852.29771      44859.31868      44852.29771    375.5417        drrr_15+rroi 
I       1514      44848.30944      44852.29771      44848.30944    375.6468         drrr_15+rrg 
I       1518      44848.02576      44848.30944      44848.02576    376.1230        drrr_15+rrri 
I       1519      44841.99960      44848.02576      44841.99960    376.2187         drrr_15+rrg 
I       1531      44841.16220      44841.99960      44841.16220    377.4056         drrr_15+rrg 
I       1536      44838.31780      44841.16220      44838.31780    377.8151        drrr_15+rroi 
I       1537      44833.63923      44838.31780      44833.63923    377.9287        drrr_15+rrri 
I       1539      44831.97802      44833.63923      44831.97802    378.0987         drrr_15+rrg 
I       1540      44830.96837      44831.97802      44830.96837    378.2002        drrr_15+rroi 
I       1541      44828.30358      44830.96837      44828.30358    378.3139        drrr_15+rrri 
I       1545      44825.84888      44828.30358      44825.84888    378.7321         drrr_15+rrg 
I       1547      44821.05128      44825.84888      44821.05128    378.8609        drrr_15+rrri 
I       1548      44807.87497      44821.05128      44807.87497    378.9938         drrr_15+rrg 
I       1549      44804.97013      44807.87497      44804.97013    379.0769        drrr_15+rrri 
I       1554      44800.72295      44804.97013      44800.72295    379.7242        drrr_15+rroi 
I       1555      44800.38877      44800.72295      44800.38877    379.7943        drrr_15+rrri 
I       1561      44799.47752      44800.38877      44799.47752    380.3184        drrr_15+rroi 
I       1563      44796.31340      44799.47752      44796.31340    380.4875        drrr_15+rroi 
I       1564      44795.76335      44796.31340      44795.76335    380.5799        drrr_15+rroi 
I       1566      44795.27373      44795.76335      44795.27373    380.7552        drrr_15+rroi 
I       1568      44794.71571      44795.27373      44794.71571    381.0133        drrr_15+rrri 
I       1571      44792.49797      44794.71571      44792.49797    381.3931        drrr_15+rrri 
I       1572      44790.07946      44792.49797      44790.07946    381.4663         drrr_15+rrg 
I       1575      44785.05896      44790.07946      44785.05896    381.7292         drrr_15+rrg 
I       1579      44778.63039      44785.05896      44778.63039    382.4249        drrr_15+rrri 
I       1586      44774.18799      44778.63039      44774.18799    383.1094        drrr_15+rrri 
I       1593      44772.39544      44774.18799      44772.39544    383.6677        drrr_15+rrri 
I       1594      44767.18045      44772.39544      44767.18045    383.7638        drrr_15+rroi 
I       1595      44766.71649      44767.18045      44766.71649    383.8464        drrr_15+rroi 
I       1596      44763.13217      44766.71649      44763.13217    383.9141        drrr_15+rroi 
I       1597      44749.86288      44763.13217      44749.86288    384.0063        drrr_15+rroi 
I       1605      44749.33116      44749.86288      44749.33116    384.6436        drrr_15+rrri 
I       1608      44748.81618      44749.33116      44748.81618    384.9953        drrr_15+rroi 
I       1609      44746.32698      44748.81618      44746.32698    385.0767        drrr_15+rroi 
I       1620      44743.35887      44746.32698      44743.35887    386.1204        drrr_15+rrri 
I       1623      44741.55597      44743.35887      44741.55597    386.4101        drrr_15+rroi 
I       1624      44732.91293      44741.55597      44732.91293    386.5046        drrr_15+rrri 
I       1626      44732.14033      44732.91293      44732.14033    386.6696        drrr_15+rroi 
I       1632      44730.88159      44732.14033      44730.88159    387.3132         drrr_15+rrg 
I       1633      44724.23111      44730.88159      44724.23111    387.3932         drrr_15+rrg 
I       1635      44722.21422      44724.23111      44722.21422    387.5324        drrr_15+rrri 
I       1639      44719.91339      44722.21422      44719.91339    387.9490        drrr_15+rrri 
I       1641      44713.12779      44719.91339      44713.12779    388.1417        drrr_15+rrri 
I       1643      44712.74259      44713.12779      44712.74259    388.3257         drrr_15+rrg 
I       1644      44711.23320      44712.74259      44711.23320    388.4739         drrr_15+rrg 
I       1646      44708.52600      44711.23320      44708.52600    388.6581         drrr_15+rrg 
I       1647      44705.78960      44708.52600      44705.78960    389.1224        drrr_15+rrri 
I       1650      44697.80040      44705.78960      44697.80040    389.4256         drrr_15+rrg 
I       1651      44693.27689      44697.80040      44693.27689    389.5507        drrr_15+rrri 
I       1653      44690.52619      44693.27689      44690.52619    389.7074        drrr_15+rrri 
I       1656      44688.53668      44690.52619      44688.53668    390.0507        drrr_15+rroi 
I       1657      44685.49596      44688.53668      44685.49596    390.1167         drrr_15+rrg 
I       1658      44682.42693      44685.49596      44682.42693    390.1835         drrr_15+rrg 
I       1663      44679.44438      44682.42693      44679.44438    390.6314         drrr_15+rrg 
I       1665      44678.12101      44679.44438      44678.12101    390.8236        drrr_15+rroi 
I       1667      44676.34212      44678.12101      44676.34212    391.0449         drrr_15+rrg 
I       1670      44675.04109      44676.34212      44675.04109    391.3644        drrr_15+rroi 
I       1671      44674.78119      44675.04109      44674.78119    391.4094         drrr_15+rrg 
I       1681      44673.66751      44674.78119      44673.66751    392.3930        drrr_15+rrri 
I       1684      44672.08698      44673.66751      44672.08698    392.7166        drrr_15+rroi 
I       1686      44670.46018      44672.08698      44670.46018    392.8663        drrr_15+rrri 
I       1690      44665.29272      44670.46018      44665.29272    393.2524        drrr_15+rrri 
I       1691      44663.76741      44665.29272      44663.76741    393.4122        drrr_15+rrri 
I       1694      44658.19708      44663.76741      44658.19708    393.6655         drrr_15+rrg 
I       1702      44655.11715      44658.19708      44655.11715    394.4650        drrr_15+rroi 
I       1704      44644.28964      44655.11715      44644.28964    394.5865        drrr_15+rrri 
I       1707      44639.94635      44644.28964      44639.94635    394.8626        drrr_15+rroi 
I       1713      44638.47420      44639.94635      44638.47420    395.4345        drrr_15+rroi 
I       1714      44625.65292      44638.47420      44625.65292    395.5191         drrr_15+rrg 
I       1716      44622.35619      44625.65292      44622.35619    396.0887        drrr_15+rroi 
I       1720      44617.26736      44622.35619      44617.26736    396.3480        drrr_15+rroi 
I       1721      44615.42473      44617.26736      44615.42473    396.4636         drrr_15+rrg 
I       1723      44613.24861      44615.42473      44613.24861    396.6129         drrr_15+rrg 
I       1724      44612.17746      44613.24861      44612.17746    396.7218         drrr_15+rrg 
I       1726      44610.32942      44612.17746      44610.32942    396.8916        drrr_15+rroi 
I       1728      44610.01296      44610.32942      44610.01296    397.0661        drrr_15+rrri 
I       1735      44605.89706      44610.01296      44605.89706    397.8189         drrr_15+rrg 
I       1738      44603.31295      44605.89706      44603.31295    398.1122        drrr_15+rrri 
I       1739      44602.81624      44603.31295      44602.81624    398.2190        drrr_15+rrri 
I       1743      44597.92711      44602.81624      44597.92711    398.5838        drrr_15+rroi 
I       1749      44597.58086      44597.92711      44597.58086    399.2149        drrr_15+rrri 
I       1751      44589.00247      44597.58086      44589.00247    399.4076         drrr_15+rrg 
I       1752      44588.02154      44589.00247      44588.02154    399.4630        drrr_15+rroi 
I       1768      44582.58801      44588.02154      44582.58801    400.9906         drrr_15+rrg 
I       1779      44578.58276      44582.58801      44578.58276    402.0891        drrr_15+rrri 
I       1782      44577.70882      44578.58276      44577.70882    402.7470        drrr_15+rrri 
I       1787      44571.60225      44577.70882      44571.60225    403.1571        drrr_15+rrri 
I       1788      44571.26283      44571.60225      44571.26283    403.2250        drrr_15+rrri 
I       1792      44569.40146      44571.26283      44569.40146    403.6793        drrr_15+rroi 
I       1794      44569.38928      44569.40146      44569.38928    403.8631         drrr_15+rrg 
I       1797      44567.63933      44569.38928      44567.63933    404.1429         drrr_15+rrg 
I       1799      44566.23244      44567.63933      44566.23244    404.3014        drrr_15+rroi 
I       1800      44566.02352      44566.23244      44566.02352    404.3781        drrr_15+rrri 
I       1803      44565.06269      44566.02352      44565.06269    404.6459         drrr_15+rrg 
I       1805      44564.78531      44565.06269      44564.78531    404.7985        drrr_15+rroi 
I       1806      44561.06404      44564.78531      44561.06404    404.8976        drrr_15+rroi 
I       1807      44560.51230      44561.06404      44560.51230    405.0495         drrr_15+rrg 
I       1809      44558.54312      44560.51230      44558.54312    405.3066        drrr_15+rroi 
I       1812      44552.33275      44558.54312      44552.33275    405.6272        drrr_15+rroi 
I       1813      44551.34048      44552.33275      44551.34048    405.7418         drrr_15+rrg 
I       1814      44549.01575      44551.34048      44549.01575    405.8606        drrr_15+rroi 
I       1821      44549.00037      44549.01575      44549.00037    406.4768        drrr_15+rroi 
I       1824      44547.60058      44549.00037      44547.60058    406.8505        drrr_15+rrri 
I       1830      44545.82195      44547.60058      44545.82195    407.5610         drrr_15+rrg 
I       1832      44542.11521      44545.82195      44542.11521    407.7965        drrr_15+rroi 
I       1835      44540.74071      44542.11521      44540.74071    408.0434        drrr_15+rrri 
I       1839      44538.92236      44540.74071      44538.92236    408.4732         drrr_15+rrg 
I       1851      44536.57294      44538.92236      44536.57294    409.7139         drrr_15+rrg 
I       1852      44533.04323      44536.57294      44533.04323    409.7760        drrr_15+rroi 
I       1857      44528.80270      44533.04323      44528.80270    410.3072        drrr_15+rrri 
I       1859      44527.07309      44528.80270      44527.07309    410.4952         drrr_15+rrg 
I       1862      44517.85110      44527.07309      44517.85110    410.7421         drrr_15+rrg 
I       1863      44506.73440      44517.85110      44506.73440    410.8526        drrr_15+rrri 
I       1864      44506.65109      44506.73440      44506.65109    410.8971        drrr_15+rroi 
I       1868      44505.55650      44506.65109      44505.55650    411.3264        drrr_15+rroi 
I       1869      44505.29420      44505.55650      44505.29420    411.4014        drrr_15+rroi 
I       1870      44500.02092      44505.29420      44500.02092    411.5155         drrr_15+rrg 
I       1872      44499.78228      44500.02092      44499.78228    411.6669         drrr_15+rrg 
I       1874      44495.08376      44499.78228      44495.08376    411.8401        drrr_15+rrri 
I       1878      44492.06853      44495.08376      44492.06853    412.2651         drrr_15+rrg 
I       1885      44491.76948      44492.06853      44491.76948    412.8810        drrr_15+rrri 
I       1889      44491.05309      44491.76948      44491.05309    413.3174        drrr_15+rrri 
I       1890      44490.15750      44491.05309      44490.15750    413.3830        drrr_15+rrri 
I       1897      44489.76146      44490.15750      44489.76146    414.0450         drrr_15+rrg 
I       1899      44489.63300      44489.76146      44489.63300    414.2600        drrr_15+rrri 
I       1900      44486.88696      44489.63300      44486.88696    414.3533        drrr_15+rrri 
I       1902      44485.37017      44486.88696      44485.37017    414.5829        drrr_15+rrri 
I       1907      44480.79344      44485.37017      44480.79344    415.0792        drrr_15+rrri 
I       1908      44479.48624      44480.79344      44479.48624    415.1828        drrr_15+rroi 
I       1909      44478.86145      44479.48624      44478.86145    415.2376        drrr_15+rroi 
I       1916      44475.02662      44478.86145      44475.02662    415.7412        drrr_15+rroi 
I       1927      44472.72083      44475.02662      44472.72083    417.0385         drrr_15+rrg 
I       1929      44468.91911      44472.72083      44468.91911    417.2014         drrr_15+rrg 
I       1931      44463.01719      44468.91911      44463.01719    417.3330        drrr_15+rroi 
I       1932      44459.86691      44463.01719      44459.86691    417.3880         drrr_15+rrg 
I       1939      44454.61084      44459.86691      44454.61084    418.1318        drrr_15+rrri 
I       1941      44454.20653      44454.61084      44454.20653    418.3195        drrr_15+rroi 
I       1943      44450.30433      44454.20653      44450.30433    418.5191        drrr_15+rrri 
I       1944      44446.59576      44450.30433      44446.59576    418.6834         drrr_15+rrg 
I       1947      44445.80781      44446.59576      44445.80781    418.8882        drrr_15+rrri 
I       1949      44444.64313      44445.80781      44444.64313    419.0671        drrr_15+rrri 
I       1951      44442.73643      44444.64313      44442.73643    419.2615         drrr_15+rrg 
I       1959      44442.73592      44442.73643      44442.73592    420.0958        drrr_15+rroi 
I       1963      44441.44558      44442.73592      44441.44558    420.5737        drrr_15+rrri 
I       1965      44433.08105      44441.44558      44433.08105    420.7735        drrr_15+rrri 
I       1968      44426.04404      44433.08105      44426.04404    421.0024        drrr_15+rroi 
I       1971      44420.74969      44426.04404      44420.74969    421.2694        drrr_15+rrri 
I       1972      44401.59582      44420.74969      44401.59582    421.3251        drrr_15+rrri 
I       1974      44400.37535      44401.59582      44400.37535    421.5034         drrr_15+rrg 
I       1975      44400.00587      44400.37535      44400.00587    421.5598        drrr_15+rrri 
I       1976      44398.40551      44400.00587      44398.40551    421.6244        drrr_15+rroi 
I       1979      44394.46092      44398.40551      44394.46092    421.7852         drrr_15+rrg 
I       1981      44394.38089      44394.46092      44394.38089    422.0040        drrr_15+rrri 
I       1985      44389.72784      44394.38089      44389.72784    422.2993        drrr_15+rroi 
I       1990      44385.72317      44389.72784      44385.72317    423.0039        drrr_15+rroi 
I       1993      44385.51807      44385.72317      44385.51807    423.3599        drrr_15+rrri 
I       1994      44378.11430      44385.51807      44378.11430    423.4378         drrr_15+rrg 
I       1996      44373.44079      44378.11430      44373.44079    423.5799        drrr_15+rroi 
I       2000      44364.79228      44373.44079      44364.79228    423.9287        drrr_15+rroi 
I       2013      44363.91906      44364.79228      44363.91906    424.9928        drrr_15+rroi 
I       2019      44360.06875      44363.91906      44360.06875    425.4891         drrr_15+rrg 
I       2020      44353.74073      44360.06875      44353.74073    425.5947         drrr_15+rrg 
I       2021      44353.22768      44353.74073      44353.22768    425.7009        drrr_15+rroi 
I       2022      44352.70254      44353.22768      44352.70254    425.7565        drrr_15+rroi 
I       2025      44350.89517      44352.70254      44350.89517    425.9753        drrr_15+rroi 
I       2030      44350.05745      44350.89517      44350.05745    426.3910        drrr_15+rrri 
I       2031      44344.08498      44350.05745      44344.08498    426.5134        drrr_15+rroi 
I       2033      44340.01600      44344.08498      44340.01600    426.6385         drrr_15+rrg 
I       2035      44338.88739      44340.01600      44338.88739    426.8015        drrr_15+rroi 
I       2039      44332.91227      44338.88739      44332.91227    427.2167         drrr_15+rrg 
I       2044      44331.90691      44332.91227      44331.90691    427.6224        drrr_15+rrri 
I       2048      44330.97888      44331.90691      44330.97888    427.9968         drrr_15+rrg 
I       2052      44327.71533      44330.97888      44327.71533    428.3328         drrr_15+rrg 
I       2053      44325.18914      44327.71533      44325.18914    428.4445        drrr_15+rrri 
I       2054      44319.54333      44325.18914      44319.54333    428.4998         drrr_15+rrg 
I       2055      44318.31237      44319.54333      44318.31237    428.5830        drrr_15+rroi 
I       2057      44316.69248      44318.31237      44316.69248    428.7522         drrr_15+rrg 
