EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_11
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=341597017
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.67957
I       iter             best          obj_old          obj_new        time              method info
I       1014      45372.18648      45381.43233      45372.18648    336.5300        drrr_15+rrri 
I       1017      45371.11981      45372.18648      45371.11981    337.2942         drrr_15+rrg 
I       1018      45363.67232      45371.11981      45363.67232    337.3913        drrr_15+rrri 
I       1020      45362.67557      45363.67232      45362.67557    337.6345        drrr_15+rroi 
I       1022      45358.19489      45362.67557      45358.19489    337.9539         drrr_15+rrg 
I       1026      45353.56196      45358.19489      45353.56196    338.4507        drrr_15+rroi 
I       1028      45351.55164      45353.56196      45351.55164    338.7405        drrr_15+rrri 
I       1030      45348.45322      45351.55164      45348.45322    339.1557        drrr_15+rrri 
I       1032      45337.68774      45348.45322      45337.68774    339.3156        drrr_15+rroi 
I       1033      45336.49810      45337.68774      45336.49810    339.4406        drrr_15+rroi 
I       1037      45331.42952      45336.49810      45331.42952    339.8761         drrr_15+rrg 
I       1039      45330.67601      45331.42952      45330.67601    340.1577         drrr_15+rrg 
I       1042      45328.33986      45330.67601      45328.33986    340.4996        drrr_15+rroi 
I       1043      45324.73794      45328.33986      45324.73794    340.5713        drrr_15+rrri 
I       1045      45318.01200      45324.73794      45318.01200    340.8148         drrr_15+rrg 
I       1047      45317.20222      45318.01200      45317.20222    341.1861        drrr_15+rrri 
I       1048      45313.07013      45317.20222      45313.07013    341.2474        drrr_15+rrri 
I       1049      45310.11043      45313.07013      45310.11043    341.4051        drrr_15+rrri 
I       1050      45306.92577      45310.11043      45306.92577    341.5528        drrr_15+rrri 
I       1053      45299.29186      45306.92577      45299.29186    342.0097         drrr_15+rrg 
I       1055      45294.50785      45299.29186      45294.50785    342.3093        drrr_15+rrri 
I       1056      45293.87645      45294.50785      45293.87645    342.5090         drrr_15+rrg 
I       1057      45291.33894      45293.87645      45291.33894    342.6159        drrr_15+rrri 
I       1060      45291.20615      45291.33894      45291.20615    343.0216        drrr_15+rroi 
I       1061      45287.97443      45291.20615      45287.97443    343.1672        drrr_15+rroi 
I       1070      45285.55629      45287.97443      45285.55629    344.4064        drrr_15+rrri 
I       1072      45285.24870      45285.55629      45285.24870    344.6451        drrr_15+rroi 
I       1075      45271.83589      45285.24870      45271.83589    344.9809         drrr_15+rrg 
I       1077      45269.18399      45271.83589      45269.18399    345.2869         drrr_15+rrg 
I       1082      45258.93533      45269.18399      45258.93533    346.1203        drrr_15+rroi 
I       1083      45257.94721      45258.93533      45257.94721    346.2005         drrr_15+rrg 
I       1084      45257.86006      45257.94721      45257.86006    346.3798        drrr_15+rrri 
I       1088      45255.57084      45257.86006      45255.57084    346.8735         drrr_15+rrg 
I       1091      45254.19974      45255.57084      45254.19974    347.2587        drrr_15+rroi 
I       1093      45250.80367      45254.19974      45250.80367    347.4801        drrr_15+rrri 
I       1098      45245.42647      45250.80367      45245.42647    348.0543        drrr_15+rroi 
I       1101      45242.80939      45245.42647      45242.80939    348.3898        drrr_15+rrri 
I       1102      45238.32626      45242.80939      45238.32626    348.5186        drrr_15+rroi 
I       1104      45226.65334      45238.32626      45226.65334    348.7735         drrr_15+rrg 
I       1106      45214.83776      45226.65334      45214.83776    349.1063        drrr_15+rroi 
I       1113      45214.80903      45214.83776      45214.80903    350.0406        drrr_15+rrri 
I       1120      45209.01496      45214.80903      45209.01496    351.1120         drrr_15+rrg 
I       1124      45209.00107      45209.01496      45209.00107    351.6307        drrr_15+rrri 
I       1125      45200.89696      45209.00107      45200.89696    351.7981        drrr_15+rrri 
I       1127      45198.62049      45200.89696      45198.62049    352.1562         drrr_15+rrg 
I       1136      45197.16815      45198.62049      45197.16815    353.2150         drrr_15+rrg 
I       1137      45191.73866      45197.16815      45191.73866    353.3425        drrr_15+rrri 
I       1139      45186.87949      45191.73866      45186.87949    353.5606        drrr_15+rroi 
I       1140      45186.84488      45186.87949      45186.84488    353.7296        drrr_15+rroi 
I       1141      45182.73530      45186.84488      45182.73530    353.8496        drrr_15+rroi 
I       1147      45181.31986      45182.73530      45181.31986    354.7748        drrr_15+rrri 
I       1149      45177.27560      45181.31986      45177.27560    355.0383         drrr_15+rrg 
I       1152      45175.81812      45177.27560      45175.81812    355.4610        drrr_15+rrri 
I       1153      45171.22612      45175.81812      45171.22612    355.5669        drrr_15+rroi 
I       1155      45170.73036      45171.22612      45170.73036    355.8456        drrr_15+rroi 
I       1156      45155.36735      45170.73036      45155.36735    355.9793        drrr_15+rrri 
I       1158      45154.13489      45155.36735      45154.13489    356.2292        drrr_15+rroi 
I       1161      45151.97774      45154.13489      45151.97774    356.5983        drrr_15+rroi 
I       1167      45143.80344      45151.97774      45143.80344    357.3958        drrr_15+rroi 
I       1169      45139.66134      45143.80344      45139.66134    357.6581         drrr_15+rrg 
I       1172      45138.02628      45139.66134      45138.02628    358.0352        drrr_15+rrri 
I       1174      45133.05547      45138.02628      45133.05547    358.2678        drrr_15+rrri 
I       1177      45128.27069      45133.05547      45128.27069    358.8447         drrr_15+rrg 
I       1179      45122.81572      45128.27069      45122.81572    359.1062        drrr_15+rrri 
I       1181      45122.45372      45122.81572      45122.45372    359.3944        drrr_15+rroi 
I       1185      45119.52834      45122.45372      45119.52834    359.9894        drrr_15+rroi 
I       1186      45115.45341      45119.52834      45115.45341    360.1602        drrr_15+rrri 
I       1187      45107.43525      45115.45341      45107.43525    360.2159        drrr_15+rrri 
I       1190      45106.90860      45107.43525      45106.90860    360.6198        drrr_15+rroi 
I       1191      45099.93311      45106.90860      45099.93311    360.8100        drrr_15+rroi 
I       1192      45098.81270      45099.93311      45098.81270    360.9186         drrr_15+rrg 
I       1193      45097.31671      45098.81270      45097.31671    361.1125        drrr_15+rrri 
I       1194      45096.15388      45097.31671      45096.15388    361.2686         drrr_15+rrg 
I       1195      45096.04772      45096.15388      45096.04772    361.3798         drrr_15+rrg 
I       1196      45095.61284      45096.04772      45095.61284    361.5321         drrr_15+rrg 
I       1197      45095.09334      45095.61284      45095.09334    361.6810        drrr_15+rroi 
I       1199      45093.57929      45095.09334      45093.57929    361.9126         drrr_15+rrg 
I       1204      45085.97698      45093.57929      45085.97698    362.5592        drrr_15+rroi 
I       1206      45080.08154      45085.97698      45080.08154    362.8144        drrr_15+rroi 
I       1207      45077.99931      45080.08154      45077.99931    362.9227        drrr_15+rroi 
I       1209      45075.13751      45077.99931      45075.13751    363.3790         drrr_15+rrg 
I       1210      45066.83681      45075.13751      45066.83681    363.5388         drrr_15+rrg 
I       1212      45065.23039      45066.83681      45065.23039    363.7585        drrr_15+rroi 
I       1213      45063.67436      45065.23039      45063.67436    363.9005        drrr_15+rrri 
I       1218      45057.15546      45063.67436      45057.15546    364.6435        drrr_15+rrri 
I       1219      45053.57300      45057.15546      45053.57300    364.7447         drrr_15+rrg 
I       1221      45052.50648      45053.57300      45052.50648    364.9449         drrr_15+rrg 
I       1223      45046.57383      45052.50648      45046.57383    365.1656        drrr_15+rrri 
I       1224      45045.30887      45046.57383      45045.30887    365.3389        drrr_15+rroi 
I       1227      45042.27180      45045.30887      45042.27180    365.6821        drrr_15+rrri 
I       1230      45040.61763      45042.27180      45040.61763    366.1428         drrr_15+rrg 
I       1231      45036.74722      45040.61763      45036.74722    366.2958        drrr_15+rrri 
I       1234      45030.85364      45036.74722      45030.85364    366.6938        drrr_15+rroi 
I       1237      45030.28387      45030.85364      45030.28387    367.0136        drrr_15+rrri 
I       1238      45027.84088      45030.28387      45027.84088    367.1270         drrr_15+rrg 
I       1242      45025.21065      45027.84088      45025.21065    367.7592        drrr_15+rroi 
I       1243      45020.56478      45025.21065      45020.56478    367.8434        drrr_15+rroi 
I       1245      45019.23996      45020.56478      45019.23996    368.0602        drrr_15+rroi 
I       1250      45010.59527      45019.23996      45010.59527    368.8659        drrr_15+rroi 
I       1252      45010.43307      45010.59527      45010.43307    369.1301        drrr_15+rroi 
I       1253      45008.54724      45010.43307      45008.54724    369.2500         drrr_15+rrg 
I       1259      45004.67363      45008.54724      45004.67363    370.0486        drrr_15+rroi 
I       1260      45004.10597      45004.67363      45004.10597    370.1189        drrr_15+rrri 
I       1261      45000.70903      45004.10597      45000.70903    370.2677         drrr_15+rrg 
I       1262      44998.51222      45000.70903      44998.51222    370.4077        drrr_15+rrri 
I       1263      44993.32028      44998.51222      44993.32028    370.4772        drrr_15+rrri 
I       1264      44990.73666      44993.32028      44990.73666    370.6063        drrr_15+rrri 
I       1266      44986.62920      44990.73666      44986.62920    370.8065        drrr_15+rrri 
I       1267      44986.60839      44986.62920      44986.60839    370.8657         drrr_15+rrg 
I       1268      44983.21211      44986.60839      44983.21211    371.0132         drrr_15+rrg 
I       1269      44977.40302      44983.21211      44977.40302    371.1691         drrr_15+rrg 
I       1271      44966.32861      44977.40302      44966.32861    371.3821         drrr_15+rrg 
I       1274      44965.61410      44966.32861      44965.61410    371.9136         drrr_15+rrg 
I       1275      44964.00374      44965.61410      44964.00374    372.0360        drrr_15+rroi 
I       1276      44962.33795      44964.00374      44962.33795    372.1274        drrr_15+rrri 
I       1281      44959.53093      44962.33795      44959.53093    372.7208         drrr_15+rrg 
I       1284      44954.42932      44959.53093      44954.42932    373.0969        drrr_15+rrri 
I       1289      44944.90394      44954.42932      44944.90394    373.6834         drrr_15+rrg 
I       1295      44940.61279      44944.90394      44940.61279    374.6995        drrr_15+rroi 
I       1297      44933.41727      44940.61279      44933.41727    375.0037         drrr_15+rrg 
I       1300      44925.90043      44933.41727      44925.90043    375.4419        drrr_15+rroi 
I       1304      44919.46839      44925.90043      44919.46839    376.2242         drrr_15+rrg 
I       1306      44919.38112      44919.46839      44919.38112    376.3847         drrr_15+rrg 
I       1311      44917.67112      44919.38112      44917.67112    377.0826         drrr_15+rrg 
I       1315      44917.44049      44917.67112      44917.44049    377.5911         drrr_15+rrg 
I       1317      44910.53431      44917.44049      44910.53431    377.8028        drrr_15+rroi 
I       1320      44895.73966      44910.53431      44895.73966    378.1720        drrr_15+rrri 
I       1323      44890.60734      44895.73966      44890.60734    378.5007        drrr_15+rrri 
I       1324      44887.22238      44890.60734      44887.22238    378.6524        drrr_15+rrri 
I       1325      44885.86000      44887.22238      44885.86000    378.7386         drrr_15+rrg 
I       1327      44883.02983      44885.86000      44883.02983    378.9543        drrr_15+rroi 
I       1329      44882.25384      44883.02983      44882.25384    379.2245        drrr_15+rrri 
I       1330      44880.19202      44882.25384      44880.19202    379.3302         drrr_15+rrg 
I       1331      44878.92508      44880.19202      44878.92508    379.5263         drrr_15+rrg 
I       1333      44871.20895      44878.92508      44871.20895    379.7333        drrr_15+rrri 
I       1334      44866.78811      44871.20895      44866.78811    379.8115        drrr_15+rroi 
I       1335      44859.96909      44866.78811      44859.96909    379.9106        drrr_15+rrri 
I       1336      44841.46973      44859.96909      44841.46973    380.0492         drrr_15+rrg 
I       1338      44839.01243      44841.46973      44839.01243    380.5662        drrr_15+rroi 
I       1340      44838.00737      44839.01243      44838.00737    380.8729         drrr_15+rrg 
I       1341      44836.22882      44838.00737      44836.22882    381.0714        drrr_15+rrri 
I       1342      44835.24651      44836.22882      44835.24651    381.2033        drrr_15+rrri 
I       1343      44835.05267      44835.24651      44835.05267    381.3229        drrr_15+rrri 
I       1351      44834.44859      44835.05267      44834.44859    382.1981        drrr_15+rrri 
I       1352      44830.54839      44834.44859      44830.54839    382.3160         drrr_15+rrg 
I       1354      44825.61637      44830.54839      44825.61637    382.5728        drrr_15+rrri 
I       1355      44825.36397      44825.61637      44825.36397    382.6553        drrr_15+rroi 
I       1357      44823.08564      44825.36397      44823.08564    382.8859        drrr_15+rrri 
I       1358      44822.13016      44823.08564      44822.13016    382.9897        drrr_15+rrri 
I       1361      44821.55842      44822.13016      44821.55842    383.3920         drrr_15+rrg 
I       1362      44818.96873      44821.55842      44818.96873    383.4573        drrr_15+rroi 
I       1364      44812.63800      44818.96873      44812.63800    383.6263        drrr_15+rrri 
I       1365      44810.23056      44812.63800      44810.23056    383.7982         drrr_15+rrg 
I       1367      44805.20404      44810.23056      44805.20404    383.9797        drrr_15+rrri 
I       1369      44804.63215      44805.20404      44804.63215    384.1565        drrr_15+rrri 
I       1375      44801.35200      44804.63215      44801.35200    385.1701         drrr_15+rrg 
I       1377      44795.37063      44801.35200      44795.37063    385.3942        drrr_15+rroi 
I       1379      44790.21740      44795.37063      44790.21740    385.6564        drrr_15+rrri 
I       1384      44785.93590      44790.21740      44785.93590    386.3437         drrr_15+rrg 
I       1385      44784.48779      44785.93590      44784.48779    386.4102        drrr_15+rrri 
I       1386      44783.04617      44784.48779      44783.04617    386.5160         drrr_15+rrg 
I       1387      44782.95944      44783.04617      44782.95944    386.6444        drrr_15+rroi 
I       1388      44777.92968      44782.95944      44777.92968    386.7609         drrr_15+rrg 
I       1389      44777.00725      44777.92968      44777.00725    386.9374        drrr_15+rrri 
I       1392      44774.06315      44777.00725      44774.06315    387.3836         drrr_15+rrg 
I       1394      44771.14091      44774.06315      44771.14091    387.5952        drrr_15+rrri 
I       1396      44762.54417      44771.14091      44762.54417    387.8205         drrr_15+rrg 
I       1397      44762.41774      44762.54417      44762.41774    387.8806        drrr_15+rrri 
I       1399      44762.28483      44762.41774      44762.28483    388.0677        drrr_15+rroi 
I       1400      44761.53459      44762.28483      44761.53459    388.3988         drrr_15+rrg 
I       1401      44761.27952      44761.53459      44761.27952    388.4973        drrr_15+rrri 
I       1406      44757.58357      44761.27952      44757.58357    389.0276         drrr_15+rrg 
I       1410      44755.27772      44757.58357      44755.27772    389.4494        drrr_15+rrri 
I       1411      44752.89780      44755.27772      44752.89780    389.5209        drrr_15+rrri 
I       1419      44751.56573      44752.89780      44751.56573    390.3815         drrr_15+rrg 
I       1420      44749.30500      44751.56573      44749.30500    390.4654        drrr_15+rrri 
I       1421      44747.36487      44749.30500      44747.36487    390.5909        drrr_15+rrri 
I       1423      44746.17551      44747.36487      44746.17551    390.7996        drrr_15+rrri 
I       1425      44744.79438      44746.17551      44744.79438    390.9849        drrr_15+rroi 
I       1427      44744.34052      44744.79438      44744.34052    391.1609        drrr_15+rroi 
I       1431      44741.44764      44744.34052      44741.44764    391.6539        drrr_15+rrri 
I       1434      44739.43400      44741.44764      44739.43400    391.9493         drrr_15+rrg 
I       1435      44732.25625      44739.43400      44732.25625    392.0925         drrr_15+rrg 
I       1443      44731.31869      44732.25625      44731.31869    393.2006        drrr_15+rrri 
I       1444      44730.81651      44731.31869      44730.81651    393.2969         drrr_15+rrg 
I       1446      44728.71528      44730.81651      44728.71528    393.6173        drrr_15+rroi 
I       1447      44727.52413      44728.71528      44727.52413    393.7570        drrr_15+rrri 
I       1448      44727.38670      44727.52413      44727.38670    393.8868         drrr_15+rrg 
I       1449      44724.61731      44727.38670      44724.61731    394.1003        drrr_15+rrri 
I       1453      44714.74615      44724.61731      44714.74615    394.4328         drrr_15+rrg 
I       1454      44709.93418      44714.74615      44709.93418    394.5657         drrr_15+rrg 
I       1457      44706.54833      44709.93418      44706.54833    394.9831         drrr_15+rrg 
I       1458      44702.27000      44706.54833      44702.27000    395.1259        drrr_15+rrri 
I       1464      44701.66170      44702.27000      44701.66170    395.7163         drrr_15+rrg 
I       1465      44700.86490      44701.66170      44700.86490    395.8077        drrr_15+rroi 
I       1468      44699.75375      44700.86490      44699.75375    396.0338        drrr_15+rroi 
I       1469      44696.46844      44699.75375      44696.46844    396.1785        drrr_15+rrri 
I       1470      44694.90895      44696.46844      44694.90895    396.2686        drrr_15+rroi 
I       1483      44690.82924      44694.90895      44690.82924    397.6679        drrr_15+rroi 
I       1485      44687.75334      44690.82924      44687.75334    397.9100         drrr_15+rrg 
I       1487      44684.66803      44687.75334      44684.66803    398.0185        drrr_15+rroi 
I       1488      44679.00517      44684.66803      44679.00517    398.1404         drrr_15+rrg 
I       1489      44678.30320      44679.00517      44678.30320    398.2059        drrr_15+rrri 
I       1493      44673.52848      44678.30320      44673.52848    398.5828        drrr_15+rrri 
I       1495      44673.18844      44673.52848      44673.18844    398.9328        drrr_15+rrri 
I       1498      44667.00630      44673.18844      44667.00630    399.2486        drrr_15+rroi 
I       1505      44663.69232      44667.00630      44663.69232    400.0922         drrr_15+rrg 
I       1509      44662.23742      44663.69232      44662.23742    400.5069        drrr_15+rrri 
I       1510      44658.37563      44662.23742      44658.37563    400.6712         drrr_15+rrg 
I       1511      44656.73590      44658.37563      44656.73590    400.8177        drrr_15+rroi 
I       1516      44651.27812      44656.73590      44651.27812    401.8018         drrr_15+rrg 
I       1522      44644.07829      44651.27812      44644.07829    402.4667        drrr_15+rrri 
I       1523      44640.87422      44644.07829      44640.87422    402.5707        drrr_15+rroi 
I       1528      44636.66169      44640.87422      44636.66169    403.0576        drrr_15+rrri 
I       1537      44632.02133      44636.66169      44632.02133    403.9562        drrr_15+rrri 
I       1543      44624.98426      44632.02133      44624.98426    404.5875         drrr_15+rrg 
I       1546      44617.39512      44624.98426      44617.39512    404.8984        drrr_15+rrri 
I       1547      44617.39296      44617.39512      44617.39296    405.0646        drrr_15+rroi 
I       1548      44614.62934      44617.39296      44614.62934    405.1706        drrr_15+rroi 
I       1551      44612.16128      44614.62934      44612.16128    405.5970        drrr_15+rroi 
I       1556      44605.72299      44612.16128      44605.72299    407.1353         drrr_15+rrg 
I       1557      44605.20546      44605.72299      44605.20546    407.1907        drrr_15+rrri 
I       1558      44603.64238      44605.20546      44603.64238    407.2934        drrr_15+rroi 
I       1559      44600.46037      44603.64238      44600.46037    407.3791        drrr_15+rrri 
I       1565      44593.80872      44600.46037      44593.80872    408.0147        drrr_15+rrri 
I       1569      44591.05425      44593.80872      44591.05425    408.4819        drrr_15+rroi 
I       1570      44590.47734      44591.05425      44590.47734    408.5820        drrr_15+rrri 
I       1571      44580.90901      44590.47734      44580.90901    408.6981        drrr_15+rroi 
I       1574      44580.38896      44580.90901      44580.38896    409.0431         drrr_15+rrg 
I       1578      44577.18424      44580.38896      44577.18424    409.4381        drrr_15+rroi 
I       1584      44574.39735      44577.18424      44574.39735    410.0426        drrr_15+rroi 
I       1586      44572.93216      44574.39735      44572.93216    410.3139         drrr_15+rrg 
I       1588      44568.56409      44572.93216      44568.56409    410.5542         drrr_15+rrg 
I       1589      44567.88310      44568.56409      44567.88310    410.6852         drrr_15+rrg 
I       1591      44561.26383      44567.88310      44561.26383    410.9496        drrr_15+rrri 
I       1592      44558.73078      44561.26383      44558.73078    411.2496         drrr_15+rrg 
I       1597      44551.81918      44558.73078      44551.81918    411.8190        drrr_15+rrri 
I       1600      44549.10927      44551.81918      44549.10927    412.1594         drrr_15+rrg 
I       1603      44549.06338      44549.10927      44549.06338    412.4387        drrr_15+rroi 
I       1606      44542.37137      44549.06338      44542.37137    412.7840        drrr_15+rroi 
I       1608      44541.55321      44542.37137      44541.55321    412.9089        drrr_15+rroi 
I       1618      44537.69550      44541.55321      44537.69550    414.0655        drrr_15+rroi 
I       1620      44532.24310      44537.69550      44532.24310    414.3661        drrr_15+rrri 
I       1621      44530.39989      44532.24310      44530.39989    414.5041         drrr_15+rrg 
I       1628      44529.35220      44530.39989      44529.35220    415.3168        drrr_15+rroi 
I       1629      44521.73190      44529.35220      44521.73190    415.4009        drrr_15+rrri 
I       1635      44520.97185      44521.73190      44520.97185    416.2722        drrr_15+rroi 
I       1637      44520.77372      44520.97185      44520.77372    416.5519        drrr_15+rroi 
I       1639      44517.90803      44520.77372      44517.90803    416.7407         drrr_15+rrg 
I       1641      44511.19976      44517.90803      44511.19976    416.9929         drrr_15+rrg 
I       1644      44506.91830      44511.19976      44506.91830    417.3471        drrr_15+rroi 
I       1648      44505.82264      44506.91830      44505.82264    417.8382         drrr_15+rrg 
I       1649      44502.40815      44505.82264      44502.40815    417.9246        drrr_15+rrri 
I       1650      44498.31486      44502.40815      44498.31486    418.0284        drrr_15+rroi 
I       1651      44498.23935      44498.31486      44498.23935    418.1576        drrr_15+rroi 
I       1653      44492.14608      44498.23935      44492.14608    418.3587        drrr_15+rroi 
I       1655      44487.45766      44492.14608      44487.45766    418.5170         drrr_15+rrg 
I       1656      44487.44623      44487.45766      44487.44623    418.7200        drrr_15+rroi 
I       1657      44485.31328      44487.44623      44485.31328    418.8410        drrr_15+rrri 
I       1658      44484.91504      44485.31328      44484.91504    418.8950        drrr_15+rroi 
I       1662      44478.42721      44484.91504      44478.42721    419.3547        drrr_15+rrri 
I       1663      44473.40071      44478.42721      44473.40071    419.5049        drrr_15+rrri 
I       1664      44471.73637      44473.40071      44471.73637    419.8462        drrr_15+rroi 
I       1665      44471.37208      44471.73637      44471.37208    419.9612        drrr_15+rrri 
I       1668      44470.29276      44471.37208      44470.29276    420.2914         drrr_15+rrg 
I       1671      44469.98702      44470.29276      44469.98702    420.5837        drrr_15+rroi 
I       1674      44467.73630      44469.98702      44467.73630    421.0000        drrr_15+rroi 
I       1676      44460.96476      44467.73630      44460.96476    421.2005        drrr_15+rroi 
I       1677      44460.45091      44460.96476      44460.45091    421.3615        drrr_15+rroi 
I       1678      44460.28841      44460.45091      44460.28841    421.4531        drrr_15+rrri 
I       1679      44460.20044      44460.28841      44460.20044    421.5748        drrr_15+rrri 
I       1681      44458.52646      44460.20044      44458.52646    421.7802        drrr_15+rrri 
I       1685      44458.11821      44458.52646      44458.11821    422.2832        drrr_15+rroi 
I       1687      44455.84839      44458.11821      44455.84839    422.5514        drrr_15+rrri 
I       1690      44454.58648      44455.84839      44454.58648    422.8218         drrr_15+rrg 
I       1693      44454.42200      44454.58648      44454.42200    423.1920        drrr_15+rrri 
I       1694      44450.39816      44454.42200      44450.39816    423.2905        drrr_15+rrri 
I       1695      44444.09465      44450.39816      44444.09465    423.4157        drrr_15+rrri 
I       1700      44441.96250      44444.09465      44441.96250    424.0987        drrr_15+rrri 
I       1704      44434.50991      44441.96250      44434.50991    424.4781        drrr_15+rroi 
I       1706      44427.22649      44434.50991      44427.22649    424.6564         drrr_15+rrg 
I       1714      44426.23043      44427.22649      44426.23043    425.4411         drrr_15+rrg 
I       1718      44423.84739      44426.23043      44423.84739    425.8642        drrr_15+rroi 
I       1720      44414.47978      44423.84739      44414.47978    426.0160         drrr_15+rrg 
I       1728      44410.95984      44414.47978      44410.95984    426.8631        drrr_15+rrri 
I       1729      44410.89334      44410.95984      44410.89334    426.9957        drrr_15+rroi 
I       1734      44410.10529      44410.89334      44410.10529    427.6413         drrr_15+rrg 
I       1736      44408.22633      44410.10529      44408.22633    427.8242        drrr_15+rrri 
I       1737      44401.74057      44408.22633      44401.74057    427.9238         drrr_15+rrg 
I       1741      44396.81569      44401.74057      44396.81569    428.2763        drrr_15+rrri 
I       1743      44395.91715      44396.81569      44395.91715    428.4262        drrr_15+rrri 
I       1747      44386.09600      44395.91715      44386.09600    428.7856         drrr_15+rrg 
I       1748      44384.86224      44386.09600      44384.86224    428.8743        drrr_15+rrri 
I       1753      44384.63285      44384.86224      44384.63285    429.3758        drrr_15+rroi 
I       1766      44370.21304      44384.63285      44370.21304    430.7164         drrr_15+rrg 
I       1775      44367.62994      44370.21304      44367.62994    431.7176        drrr_15+rrri 
I       1782      44366.03203      44367.62994      44366.03203    432.2797        drrr_15+rrri 
I       1785      44358.81833      44366.03203      44358.81833    432.5709         drrr_15+rrg 
I       1791      44355.28395      44358.81833      44355.28395    433.0832         drrr_15+rrg 
I       1792      44353.37869      44355.28395      44353.37869    433.1902         drrr_15+rrg 
I       1793      44351.35624      44353.37869      44351.35624    433.3334        drrr_15+rrri 
I       1799      44350.49145      44351.35624      44350.49145    433.8951         drrr_15+rrg 
I       1804      44344.60684      44350.49145      44344.60684    434.3558        drrr_15+rroi 
I       1807      44341.02307      44344.60684      44341.02307    434.8365        drrr_15+rroi 
I       1812      44336.42455      44341.02307      44336.42455    435.3651        drrr_15+rroi 
I       1813      44327.83237      44336.42455      44327.83237    435.4492        drrr_15+rrri 
I       1817      44326.85220      44327.83237      44326.85220    435.8442        drrr_15+rrri 
I       1823      44326.64541      44326.85220      44326.64541    436.5685         drrr_15+rrg 
I       1826      44325.36839      44326.64541      44325.36839    436.8520         drrr_15+rrg 
I       1827      44324.36379      44325.36839      44324.36379    436.9254         drrr_15+rrg 
I       1828      44324.06912      44324.36379      44324.06912    436.9920        drrr_15+rroi 
I       1837      44321.73364      44324.06912      44321.73364    437.9905        drrr_15+rrri 
I       1841      44316.97900      44321.73364      44316.97900    438.4310        drrr_15+rrri 
I       1847      44309.98544      44316.97900      44309.98544    439.0535        drrr_15+rrri 
I       1848      44305.69587      44309.98544      44305.69587    439.1496        drrr_15+rrri 
I       1849      44305.67105      44305.69587      44305.67105    439.1998        drrr_15+rroi 
I       1850      44304.79166      44305.67105      44304.79166    439.2639         drrr_15+rrg 
I       1854      44301.33980      44304.79166      44301.33980    439.6784         drrr_15+rrg 
I       1868      44301.21959      44301.33980      44301.21959    441.1269         drrr_15+rrg 
I       1871      44300.63789      44301.21959      44300.63789    441.3919         drrr_15+rrg 
I       1872      44299.62486      44300.63789      44299.62486    441.5281        drrr_15+rrri 
I       1882      44298.15810      44299.62486      44298.15810    442.6538        drrr_15+rrri 
I       1883      44294.81399      44298.15810      44294.81399    442.7480         drrr_15+rrg 
I       1884      44294.69850      44294.81399      44294.69850    442.8059        drrr_15+rrri 
I       1885      44293.54145      44294.69850      44293.54145    442.9492        drrr_15+rrri 
I       1886      44292.04692      44293.54145      44292.04692    443.0616        drrr_15+rrri 
I       1891      44281.61286      44292.04692      44281.61286    443.5495        drrr_15+rrri 
I       1897      44280.31748      44281.61286      44280.31748    444.1819        drrr_15+rroi 
I       1898      44279.78237      44280.31748      44279.78237    444.2323         drrr_15+rrg 
I       1899      44272.50789      44279.78237      44272.50789    444.3362         drrr_15+rrg 
I       1900      44265.47043      44272.50789      44265.47043    444.4396        drrr_15+rroi 
I       1906      44262.37496      44265.47043      44262.37496    444.9973        drrr_15+rroi 
I       1909      44259.55984      44262.37496      44259.55984    445.2193        drrr_15+rrri 
I       1910      44259.49208      44259.55984      44259.49208    445.4694        drrr_15+rroi 
I       1911      44256.32538      44259.49208      44256.32538    445.5398        drrr_15+rroi 
I       1915      44255.64103      44256.32538      44255.64103    446.0210        drrr_15+rroi 
I       1918      44252.94578      44255.64103      44252.94578    446.2834        drrr_15+rroi 
I       1919      44252.47044      44252.94578      44252.47044    446.3797         drrr_15+rrg 
I       1920      44245.74125      44252.47044      44245.74125    446.5549        drrr_15+rrri 
I       1924      44244.18722      44245.74125      44244.18722    446.8175        drrr_15+rrri 
I       1927      44239.70621      44244.18722      44239.70621    447.0845         drrr_15+rrg 
