EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_14
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=384661831
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.35274
I       iter             best          obj_old          obj_new        time              method info
I       1038      45377.83801      45381.46672      45377.83801    355.5619        drrr_15+rrri 
I       1039      45371.10276      45377.83801      45371.10276    355.6915        drrr_15+rroi 
I       1043      45368.88872      45371.10276      45368.88872    356.1804        drrr_15+rroi 
I       1044      45365.63079      45368.88872      45365.63079    356.3601        drrr_15+rroi 
I       1045      45355.10956      45365.63079      45355.10956    356.5621         drrr_15+rrg 
I       1050      45349.58412      45355.10956      45349.58412    357.1528        drrr_15+rrri 
I       1052      45347.95570      45349.58412      45347.95570    357.4081        drrr_15+rroi 
I       1056      45342.69537      45347.95570      45342.69537    358.0239        drrr_15+rrri 
I       1060      45336.48092      45342.69537      45336.48092    358.7116        drrr_15+rroi 
I       1067      45334.26692      45336.48092      45334.26692    359.7424        drrr_15+rroi 
I       1069      45326.38191      45334.26692      45326.38191    360.6456         drrr_15+rrg 
I       1075      45321.96838      45326.38191      45321.96838    361.4512        drrr_15+rrri 
I       1076      45321.89401      45321.96838      45321.89401    361.6080        drrr_15+rroi 
I       1077      45321.05206      45321.89401      45321.05206    361.7277         drrr_15+rrg 
I       1083      45320.89132      45321.05206      45320.89132    362.4104        drrr_15+rroi 
I       1084      45313.68421      45320.89132      45313.68421    362.5377         drrr_15+rrg 
I       1087      45310.41264      45313.68421      45310.41264    362.9861        drrr_15+rroi 
I       1090      45305.82672      45310.41264      45305.82672    363.4198        drrr_15+rrri 
I       1092      45294.19652      45305.82672      45294.19652    363.7066        drrr_15+rroi 
I       1093      45287.38458      45294.19652      45287.38458    363.9311         drrr_15+rrg 
I       1095      45279.76472      45287.38458      45279.76472    364.1846        drrr_15+rrri 
I       1097      45279.31756      45279.76472      45279.31756    364.4465        drrr_15+rroi 
I       1099      45272.67736      45279.31756      45272.67736    364.7888         drrr_15+rrg 
I       1100      45269.27003      45272.67736      45269.27003    364.9353        drrr_15+rrri 
I       1106      45263.27328      45269.27003      45263.27328    365.8897        drrr_15+rrri 
I       1111      45259.54240      45263.27328      45259.54240    366.6153        drrr_15+rrri 
I       1112      45259.47884      45259.54240      45259.47884    366.7527        drrr_15+rroi 
I       1114      45256.42747      45259.47884      45256.42747    367.0899        drrr_15+rroi 
I       1118      45249.97855      45256.42747      45249.97855    367.6060        drrr_15+rrri 
I       1119      45243.12824      45249.97855      45243.12824    367.7653        drrr_15+rroi 
I       1121      45241.40078      45243.12824      45241.40078    368.0013        drrr_15+rrri 
I       1122      45229.52467      45241.40078      45229.52467    368.1292        drrr_15+rrri 
I       1125      45228.50792      45229.52467      45228.50792    368.5664        drrr_15+rrri 
I       1127      45226.98250      45228.50792      45226.98250    368.8079         drrr_15+rrg 
I       1129      45226.09901      45226.98250      45226.09901    369.1786         drrr_15+rrg 
I       1130      45223.76764      45226.09901      45223.76764    369.2928         drrr_15+rrg 
I       1136      45220.90315      45223.76764      45220.90315    370.5334        drrr_15+rrri 
I       1137      45210.64486      45220.90315      45210.64486    370.7110         drrr_15+rrg 
I       1146      45206.51112      45210.64486      45206.51112    371.8803        drrr_15+rrri 
I       1147      45202.11423      45206.51112      45202.11423    372.0447        drrr_15+rroi 
I       1148      45202.06491      45202.11423      45202.06491    372.1716        drrr_15+rroi 
I       1151      45199.97303      45202.06491      45199.97303    372.7198        drrr_15+rrri 
I       1152      45199.76182      45199.97303      45199.76182    372.8188        drrr_15+rroi 
I       1160      45199.21886      45199.76182      45199.21886    373.8391        drrr_15+rroi 
I       1163      45191.19645      45199.21886      45191.19645    374.1907        drrr_15+rroi 
I       1165      45188.82770      45191.19645      45188.82770    374.4390        drrr_15+rroi 
I       1166      45187.71537      45188.82770      45187.71537    374.4983        drrr_15+rrri 
I       1167      45185.10372      45187.71537      45185.10372    374.7180        drrr_15+rrri 
I       1169      45178.04119      45185.10372      45178.04119    375.0026        drrr_15+rroi 
I       1170      45175.17853      45178.04119      45175.17853    375.0942         drrr_15+rrg 
I       1173      45172.59625      45175.17853      45172.59625    375.4960         drrr_15+rrg 
I       1176      45172.33661      45172.59625      45172.33661    375.9725         drrr_15+rrg 
I       1179      45170.92370      45172.33661      45170.92370    376.4014        drrr_15+rroi 
I       1181      45167.31296      45170.92370      45167.31296    376.7148         drrr_15+rrg 
I       1182      45163.89182      45167.31296      45163.89182    376.8962         drrr_15+rrg 
I       1184      45160.25274      45163.89182      45160.25274    377.2081        drrr_15+rrri 
I       1186      45157.28729      45160.25274      45157.28729    377.4175        drrr_15+rrri 
I       1187      45151.16653      45157.28729      45151.16653    377.5348         drrr_15+rrg 
I       1191      45141.69187      45151.16653      45141.69187    378.0833        drrr_15+rroi 
I       1192      45128.34678      45141.69187      45128.34678    378.2368        drrr_15+rroi 
I       1193      45127.77401      45128.34678      45127.77401    378.3578        drrr_15+rrri 
I       1195      45123.78712      45127.77401      45123.78712    378.5628        drrr_15+rroi 
I       1197      45120.50586      45123.78712      45120.50586    379.3227        drrr_15+rrri 
I       1198      45120.18377      45120.50586      45120.18377    379.3986         drrr_15+rrg 
I       1201      45114.20301      45120.18377      45114.20301    379.9159         drrr_15+rrg 
I       1204      45107.27829      45114.20301      45107.27829    380.3108        drrr_15+rrri 
I       1206      45100.85837      45107.27829      45100.85837    380.5586        drrr_15+rrri 
I       1211      45085.61497      45100.85837      45085.61497    381.2522         drrr_15+rrg 
I       1213      45077.31476      45085.61497      45077.31476    381.4883        drrr_15+rroi 
I       1215      45066.43524      45077.31476      45066.43524    381.7341         drrr_15+rrg 
I       1217      45063.67989      45066.43524      45063.67989    382.0314         drrr_15+rrg 
I       1221      45059.80595      45063.67989      45059.80595    382.7380        drrr_15+rroi 
I       1224      45055.52078      45059.80595      45055.52078    383.1988        drrr_15+rroi 
I       1225      45049.73906      45055.52078      45049.73906    383.3827        drrr_15+rrri 
I       1226      45047.88977      45049.73906      45047.88977    383.5746         drrr_15+rrg 
I       1228      45042.65678      45047.88977      45042.65678    383.8699        drrr_15+rroi 
I       1231      45036.01414      45042.65678      45036.01414    384.2438        drrr_15+rroi 
I       1232      45029.19889      45036.01414      45029.19889    384.3627        drrr_15+rroi 
I       1233      45025.12068      45029.19889      45025.12068    384.4785         drrr_15+rrg 
I       1235      45017.80993      45025.12068      45017.80993    384.6620         drrr_15+rrg 
I       1238      45016.17353      45017.80993      45016.17353    385.0068        drrr_15+rrri 
I       1240      45015.85066      45016.17353      45015.85066    385.3359        drrr_15+rrri 
I       1243      45012.85827      45015.85066      45012.85827    385.6866        drrr_15+rrri 
I       1245      45006.43704      45012.85827      45006.43704    385.9403        drrr_15+rroi 
I       1246      45000.99029      45006.43704      45000.99029    386.0596        drrr_15+rrri 
I       1248      44990.28454      45000.99029      44990.28454    386.3398        drrr_15+rrri 
I       1249      44987.22572      44990.28454      44987.22572    386.4649        drrr_15+rroi 
I       1250      44985.42491      44987.22572      44985.42491    386.6541        drrr_15+rrri 
I       1256      44972.49352      44985.42491      44972.49352    387.5057         drrr_15+rrg 
I       1257      44960.06204      44972.49352      44960.06204    387.7728        drrr_15+rroi 
I       1259      44956.11483      44960.06204      44956.11483    388.4299        drrr_15+rrri 
I       1262      44952.38063      44956.11483      44952.38063    388.9267        drrr_15+rrri 
I       1264      44948.80046      44952.38063      44948.80046    389.2149        drrr_15+rroi 
I       1266      44948.15225      44948.80046      44948.15225    389.5131         drrr_15+rrg 
I       1272      44947.59516      44948.15225      44947.59516    390.2770        drrr_15+rrri 
I       1273      44945.91642      44947.59516      44945.91642    390.4365        drrr_15+rrri 
I       1276      44945.53916      44945.91642      44945.53916    390.9423         drrr_15+rrg 
I       1294      44942.58483      44945.53916      44942.58483    393.5518         drrr_15+rrg 
I       1295      44933.80642      44942.58483      44933.80642    393.7171         drrr_15+rrg 
I       1300      44923.60991      44933.80642      44923.60991    394.3355        drrr_15+rrri 
I       1302      44921.00402      44923.60991      44921.00402    394.5932        drrr_15+rroi 
I       1307      44919.09105      44921.00402      44919.09105    395.2064         drrr_15+rrg 
I       1309      44918.38294      44919.09105      44918.38294    395.4233         drrr_15+rrg 
I       1318      44918.23751      44918.38294      44918.23751    396.6494        drrr_15+rrri 
I       1319      44911.19575      44918.23751      44911.19575    396.8016        drrr_15+rroi 
I       1325      44906.55278      44911.19575      44906.55278    397.8390         drrr_15+rrg 
I       1326      44906.39393      44906.55278      44906.39393    397.9063         drrr_15+rrg 
I       1331      44903.89353      44906.39393      44903.89353    398.2859         drrr_15+rrg 
I       1332      44903.73150      44903.89353      44903.73150    398.4472        drrr_15+rrri 
I       1333      44899.72194      44903.73150      44899.72194    398.5601        drrr_15+rrri 
I       1335      44896.46111      44899.72194      44896.46111    398.7888        drrr_15+rroi 
I       1336      44895.70978      44896.46111      44895.70978    398.9834        drrr_15+rrri 
I       1342      44895.28548      44895.70978      44895.28548    399.7273         drrr_15+rrg 
I       1344      44891.57846      44895.28548      44891.57846    400.0950        drrr_15+rrri 
I       1348      44885.88870      44891.57846      44885.88870    400.5428        drrr_15+rroi 
I       1349      44885.08404      44885.88870      44885.08404    400.6404         drrr_15+rrg 
I       1350      44881.21674      44885.08404      44881.21674    400.7321        drrr_15+rroi 
I       1351      44873.16797      44881.21674      44873.16797    400.8747        drrr_15+rrri 
I       1352      44872.09907      44873.16797      44872.09907    401.0330        drrr_15+rrri 
I       1353      44856.22448      44872.09907      44856.22448    401.2042        drrr_15+rrri 
I       1359      44852.70736      44856.22448      44852.70736    401.7405         drrr_15+rrg 
I       1364      44849.13719      44852.70736      44849.13719    402.1890        drrr_15+rroi 
I       1365      44846.10933      44849.13719      44846.10933    402.3201        drrr_15+rroi 
I       1366      44845.57235      44846.10933      44845.57235    402.4961         drrr_15+rrg 
I       1367      44839.06434      44845.57235      44839.06434    402.6681        drrr_15+rrri 
I       1369      44836.61391      44839.06434      44836.61391    402.8949        drrr_15+rrri 
I       1370      44830.23208      44836.61391      44830.23208    403.0427        drrr_15+rrri 
I       1371      44822.96966      44830.23208      44822.96966    403.2408        drrr_15+rrri 
I       1372      44821.47288      44822.96966      44821.47288    403.4041        drrr_15+rroi 
I       1373      44807.15325      44821.47288      44807.15325    403.5849        drrr_15+rroi 
I       1381      44802.67266      44807.15325      44802.67266    404.4917         drrr_15+rrg 
I       1382      44800.77028      44802.67266      44800.77028    404.6141         drrr_15+rrg 
I       1383      44795.84084      44800.77028      44795.84084    404.7545        drrr_15+rrri 
I       1384      44795.39397      44795.84084      44795.39397    404.8696         drrr_15+rrg 
I       1385      44794.80535      44795.39397      44794.80535    404.9872        drrr_15+rrri 
I       1386      44794.14506      44794.80535      44794.14506    405.2235        drrr_15+rroi 
I       1388      44790.07903      44794.14506      44790.07903    405.4400        drrr_15+rroi 
I       1390      44788.39864      44790.07903      44788.39864    405.9986        drrr_15+rrri 
I       1391      44786.24217      44788.39864      44786.24217    406.1317        drrr_15+rrri 
I       1393      44779.03062      44786.24217      44779.03062    406.3897        drrr_15+rrri 
I       1394      44775.52768      44779.03062      44775.52768    406.4780        drrr_15+rroi 
I       1396      44773.61815      44775.52768      44773.61815    406.7536        drrr_15+rroi 
I       1398      44771.94509      44773.61815      44771.94509    407.0979         drrr_15+rrg 
I       1412      44770.61591      44771.94509      44770.61591    408.8425        drrr_15+rrri 
I       1414      44768.15914      44770.61591      44768.15914    409.0293         drrr_15+rrg 
I       1415      44768.05810      44768.15914      44768.05810    409.1221         drrr_15+rrg 
I       1419      44767.45435      44768.05810      44767.45435    409.6930        drrr_15+rroi 
I       1420      44763.87974      44767.45435      44763.87974    409.9610        drrr_15+rroi 
I       1421      44758.79563      44763.87974      44758.79563    410.1495         drrr_15+rrg 
I       1426      44757.74479      44758.79563      44757.74479    410.7559         drrr_15+rrg 
I       1427      44752.58977      44757.74479      44752.58977    410.9032         drrr_15+rrg 
I       1428      44745.77166      44752.58977      44745.77166    411.0533        drrr_15+rrri 
I       1431      44738.45199      44745.77166      44738.45199    411.4511        drrr_15+rrri 
I       1433      44738.28255      44738.45199      44738.28255    411.7208         drrr_15+rrg 
I       1434      44731.21151      44738.28255      44731.21151    411.8686         drrr_15+rrg 
I       1439      44726.17641      44731.21151      44726.17641    412.4927        drrr_15+rrri 
I       1442      44722.59746      44726.17641      44722.59746    412.7802        drrr_15+rroi 
I       1443      44722.09695      44722.59746      44722.09695    412.9118        drrr_15+rroi 
I       1444      44721.61068      44722.09695      44721.61068    413.0181        drrr_15+rroi 
I       1445      44720.42178      44721.61068      44720.42178    413.1389        drrr_15+rroi 
I       1446      44715.69155      44720.42178      44715.69155    413.2764        drrr_15+rroi 
I       1447      44715.33205      44715.69155      44715.33205    413.3808        drrr_15+rrri 
I       1448      44710.17934      44715.33205      44710.17934    413.5022         drrr_15+rrg 
I       1449      44705.31690      44710.17934      44705.31690    413.6450        drrr_15+rroi 
I       1450      44702.25925      44705.31690      44702.25925    413.8434        drrr_15+rroi 
I       1451      44694.17914      44702.25925      44694.17914    413.9432         drrr_15+rrg 
I       1453      44690.20245      44694.17914      44690.20245    414.5471        drrr_15+rrri 
I       1456      44681.99948      44690.20245      44681.99948    414.8882        drrr_15+rroi 
I       1458      44676.33018      44681.99948      44676.33018    415.1457         drrr_15+rrg 
I       1468      44672.14210      44676.33018      44672.14210    416.4517        drrr_15+rrri 
I       1469      44665.46661      44672.14210      44665.46661    416.5836         drrr_15+rrg 
I       1472      44662.08663      44665.46661      44662.08663    416.8333        drrr_15+rrri 
I       1476      44654.10859      44662.08663      44654.10859    417.2716        drrr_15+rroi 
I       1484      44640.19004      44654.10859      44640.19004    418.3177        drrr_15+rroi 
I       1485      44635.93063      44640.19004      44635.93063    418.4111         drrr_15+rrg 
I       1488      44633.74505      44635.93063      44633.74505    418.8612         drrr_15+rrg 
I       1493      44632.72158      44633.74505      44632.72158    419.4447        drrr_15+rrri 
I       1499      44624.76702      44632.72158      44624.76702    420.3268        drrr_15+rrri 
I       1505      44619.39679      44624.76702      44619.39679    421.0943        drrr_15+rrri 
I       1510      44616.76491      44619.39679      44616.76491    421.6733        drrr_15+rroi 
I       1513      44615.43370      44616.76491      44615.43370    422.0391         drrr_15+rrg 
I       1514      44614.62601      44615.43370      44614.62601    422.2061         drrr_15+rrg 
I       1515      44606.45324      44614.62601      44606.45324    422.3346        drrr_15+rrri 
I       1516      44604.83145      44606.45324      44604.83145    422.5157        drrr_15+rrri 
I       1518      44597.23337      44604.83145      44597.23337    423.1078        drrr_15+rrri 
I       1527      44596.89106      44597.23337      44596.89106    424.0429         drrr_15+rrg 
I       1529      44596.28500      44596.89106      44596.28500    424.2953         drrr_15+rrg 
I       1538      44593.77261      44596.28500      44593.77261    425.5841        drrr_15+rrri 
I       1546      44592.68832      44593.77261      44592.68832    426.4196        drrr_15+rrri 
I       1550      44589.87571      44592.68832      44589.87571    426.9268         drrr_15+rrg 
I       1551      44589.36320      44589.87571      44589.36320    427.0491         drrr_15+rrg 
I       1553      44588.12350      44589.36320      44588.12350    427.2621        drrr_15+rroi 
I       1555      44575.44378      44588.12350      44575.44378    427.5793        drrr_15+rroi 
I       1560      44575.43559      44575.44378      44575.43559    428.1504        drrr_15+rroi 
I       1561      44574.55379      44575.43559      44574.55379    428.2495         drrr_15+rrg 
I       1563      44573.16477      44574.55379      44573.16477    428.4873        drrr_15+rroi 
I       1567      44572.68162      44573.16477      44572.68162    428.8887        drrr_15+rrri 
I       1568      44570.15831      44572.68162      44570.15831    429.0343         drrr_15+rrg 
I       1578      44567.49516      44570.15831      44567.49516    430.0441        drrr_15+rrri 
I       1579      44563.93413      44567.49516      44563.93413    430.1536        drrr_15+rroi 
I       1581      44562.84036      44563.93413      44562.84036    430.3534        drrr_15+rroi 
I       1587      44562.19569      44562.84036      44562.19569    431.4526        drrr_15+rroi 
I       1588      44559.27603      44562.19569      44559.27603    431.5981        drrr_15+rrri 
I       1594      44557.22595      44559.27603      44557.22595    432.2138         drrr_15+rrg 
I       1595      44555.71986      44557.22595      44555.71986    432.2726        drrr_15+rrri 
I       1598      44553.49505      44555.71986      44553.49505    432.6100         drrr_15+rrg 
I       1599      44552.66647      44553.49505      44552.66647    432.7361        drrr_15+rroi 
I       1602      44549.24796      44552.66647      44549.24796    433.0179        drrr_15+rroi 
I       1603      44547.87762      44549.24796      44547.87762    433.1252         drrr_15+rrg 
I       1605      44544.59797      44547.87762      44544.59797    433.4138        drrr_15+rrri 
I       1606      44543.57269      44544.59797      44543.57269    433.5565        drrr_15+rroi 
I       1611      44540.62352      44543.57269      44540.62352    434.1693         drrr_15+rrg 
I       1614      44538.26196      44540.62352      44538.26196    434.4603        drrr_15+rroi 
I       1615      44537.96283      44538.26196      44537.96283    434.5033        drrr_15+rroi 
I       1616      44531.45982      44537.96283      44531.45982    434.5745        drrr_15+rrri 
I       1617      44526.56035      44531.45982      44526.56035    434.7605        drrr_15+rroi 
I       1621      44526.09369      44526.56035      44526.09369    435.1640        drrr_15+rroi 
I       1626      44525.39336      44526.09369      44525.39336    435.8445        drrr_15+rroi 
I       1627      44512.22532      44525.39336      44512.22532    435.9561        drrr_15+rrri 
I       1629      44508.29738      44512.22532      44508.29738    436.2736        drrr_15+rroi 
I       1634      44506.21062      44508.29738      44506.21062    436.7624        drrr_15+rrri 
I       1641      44505.22860      44506.21062      44505.22860    437.5396        drrr_15+rrri 
I       1645      44503.55561      44505.22860      44503.55561    438.0490        drrr_15+rroi 
I       1647      44502.54561      44503.55561      44502.54561    438.2938        drrr_15+rroi 
I       1649      44497.37847      44502.54561      44497.37847    438.4388        drrr_15+rroi 
I       1657      44489.22207      44497.37847      44489.22207    439.5611        drrr_15+rroi 
I       1660      44488.53209      44489.22207      44488.53209    439.8789        drrr_15+rroi 
I       1661      44487.55871      44488.53209      44487.55871    440.0272         drrr_15+rrg 
I       1671      44485.37244      44487.55871      44485.37244    441.2163         drrr_15+rrg 
I       1678      44485.03645      44485.37244      44485.03645    441.9672        drrr_15+rrri 
I       1679      44484.68875      44485.03645      44484.68875    442.1097        drrr_15+rrri 
I       1681      44484.33151      44484.68875      44484.33151    442.2877        drrr_15+rroi 
I       1683      44480.56672      44484.33151      44480.56672    442.4303         drrr_15+rrg 
I       1686      44464.20349      44480.56672      44464.20349    442.7342        drrr_15+rrri 
I       1692      44463.08755      44464.20349      44463.08755    443.3809        drrr_15+rrri 
I       1693      44460.12883      44463.08755      44460.12883    443.4240        drrr_15+rrri 
I       1696      44459.88803      44460.12883      44459.88803    443.6725        drrr_15+rroi 
I       1697      44458.70963      44459.88803      44458.70963    443.8368        drrr_15+rrri 
I       1701      44457.37772      44458.70963      44457.37772    444.2407         drrr_15+rrg 
I       1704      44454.76636      44457.37772      44454.76636    444.5285         drrr_15+rrg 
I       1709      44453.45298      44454.76636      44453.45298    444.9688         drrr_15+rrg 
I       1710      44450.47006      44453.45298      44450.47006    445.0650        drrr_15+rroi 
I       1715      44446.84482      44450.47006      44446.84482    445.5879         drrr_15+rrg 
I       1716      44446.40076      44446.84482      44446.40076    445.7074        drrr_15+rrri 
I       1717      44445.71093      44446.40076      44445.71093    445.7959        drrr_15+rrri 
I       1718      44444.41009      44445.71093      44444.41009    445.9244        drrr_15+rroi 
I       1719      44437.88601      44444.41009      44437.88601    446.0723        drrr_15+rroi 
I       1720      44432.95463      44437.88601      44432.95463    446.1750        drrr_15+rroi 
I       1721      44430.39940      44432.95463      44430.39940    446.2949        drrr_15+rrri 
I       1727      44419.30929      44430.39940      44419.30929    447.1886        drrr_15+rroi 
I       1732      44419.19771      44419.30929      44419.19771    447.8035        drrr_15+rroi 
I       1740      44414.01699      44419.19771      44414.01699    448.6454        drrr_15+rrri 
I       1741      44405.32786      44414.01699      44405.32786    448.7674         drrr_15+rrg 
I       1742      44405.27949      44405.32786      44405.27949    448.8584        drrr_15+rroi 
I       1743      44401.71007      44405.27949      44401.71007    448.9646        drrr_15+rroi 
I       1745      44398.72881      44401.71007      44398.72881    449.2039         drrr_15+rrg 
I       1746      44396.17655      44398.72881      44396.17655    449.2923        drrr_15+rroi 
I       1747      44395.36568      44396.17655      44395.36568    449.4123        drrr_15+rrri 
I       1748      44393.68392      44395.36568      44393.68392    449.5050        drrr_15+rrri 
I       1749      44387.22375      44393.68392      44387.22375    449.5771        drrr_15+rroi 
I       1750      44383.85141      44387.22375      44383.85141    449.6681         drrr_15+rrg 
I       1751      44379.89783      44383.85141      44379.89783    449.7518        drrr_15+rroi 
I       1756      44378.26117      44379.89783      44378.26117    450.2008        drrr_15+rroi 
I       1758      44375.41312      44378.26117      44375.41312    450.4368         drrr_15+rrg 
I       1760      44369.35038      44375.41312      44369.35038    450.7370        drrr_15+rroi 
I       1764      44366.26859      44369.35038      44366.26859    451.1036        drrr_15+rroi 
I       1765      44359.44585      44366.26859      44359.44585    451.3506        drrr_15+rrri 
I       1769      44358.68568      44359.44585      44358.68568    451.8657        drrr_15+rrri 
I       1771      44358.32773      44358.68568      44358.32773    452.0933        drrr_15+rrri 
I       1772      44358.31034      44358.32773      44358.31034    452.1896         drrr_15+rrg 
I       1773      44356.84714      44358.31034      44356.84714    452.2484         drrr_15+rrg 
I       1778      44354.06912      44356.84714      44354.06912    452.8442        drrr_15+rroi 
I       1779      44352.88788      44354.06912      44352.88788    452.9042        drrr_15+rrri 
I       1783      44339.74482      44352.88788      44339.74482    453.2765        drrr_15+rrri 
I       1785      44337.72785      44339.74482      44337.72785    453.5063         drrr_15+rrg 
I       1786      44330.23638      44337.72785      44330.23638    453.6158        drrr_15+rroi 
I       1787      44321.64488      44330.23638      44321.64488    453.7366        drrr_15+rroi 
I       1788      44321.38987      44321.64488      44321.38987    453.7984         drrr_15+rrg 
I       1789      44318.40229      44321.38987      44318.40229    454.2233         drrr_15+rrg 
I       1790      44316.75628      44318.40229      44316.75628    454.3080        drrr_15+rroi 
I       1791      44314.30413      44316.75628      44314.30413    454.3779        drrr_15+rroi 
I       1798      44313.08017      44314.30413      44313.08017    455.0411        drrr_15+rrri 
I       1799      44307.99086      44313.08017      44307.99086    455.1292         drrr_15+rrg 
I       1803      44298.91178      44307.99086      44298.91178    455.5165        drrr_15+rrri 
I       1804      44297.43983      44298.91178      44297.43983    455.5882        drrr_15+rroi 
I       1806      44296.06803      44297.43983      44296.06803    455.8163         drrr_15+rrg 
I       1807      44295.32895      44296.06803      44295.32895    455.9224        drrr_15+rrri 
I       1809      44292.45448      44295.32895      44292.45448    456.1179        drrr_15+rroi 
I       1810      44290.55349      44292.45448      44290.55349    456.1887         drrr_15+rrg 
I       1811      44287.24929      44290.55349      44287.24929    456.2646        drrr_15+rrri 
I       1813      44286.22338      44287.24929      44286.22338    456.4123         drrr_15+rrg 
I       1819      44282.73049      44286.22338      44282.73049    457.2910         drrr_15+rrg 
I       1820      44281.33481      44282.73049      44281.33481    457.3903         drrr_15+rrg 
I       1822      44281.20407      44281.33481      44281.20407    457.6773        drrr_15+rrri 
I       1826      44278.16952      44281.20407      44278.16952    458.1257        drrr_15+rrri 
I       1841      44277.99267      44278.16952      44277.99267    459.7595        drrr_15+rroi 
I       1844      44275.93070      44277.99267      44275.93070    460.0519         drrr_15+rrg 
I       1850      44275.58957      44275.93070      44275.58957    460.6256         drrr_15+rrg 
I       1857      44269.93192      44275.58957      44269.93192    461.3154        drrr_15+rroi 
I       1861      44263.06616      44269.93192      44263.06616    461.9680        drrr_15+rroi 
I       1864      44261.31521      44263.06616      44261.31521    462.2875         drrr_15+rrg 
I       1868      44253.89311      44261.31521      44253.89311    462.7091        drrr_15+rroi 
I       1870      44253.11976      44253.89311      44253.11976    462.9317         drrr_15+rrg 
I       1873      44252.57642      44253.11976      44252.57642    463.2657         drrr_15+rrg 
I       1877      44250.37468      44252.57642      44250.37468    463.6847         drrr_15+rrg 
I       1881      44250.25750      44250.37468      44250.25750    464.0470         drrr_15+rrg 
I       1884      44246.27821      44250.25750      44246.27821    464.2977        drrr_15+rrri 
I       1887      44240.04873      44246.27821      44240.04873    464.6346         drrr_15+rrg 
I       1892      44238.90597      44240.04873      44238.90597    465.0621        drrr_15+rroi 
I       1894      44237.83417      44238.90597      44237.83417    465.2944         drrr_15+rrg 
I       1897      44235.90374      44237.83417      44235.90374    465.5257        drrr_15+rroi 
I       1914      44234.93151      44235.90374      44234.93151    467.0586        drrr_15+rroi 
I       1916      44229.74254      44234.93151      44229.74254    467.2325        drrr_15+rrri 
I       1918      44226.41379      44229.74254      44226.41379    467.4980        drrr_15+rroi 
I       1922      44225.37105      44226.41379      44225.37105    467.8187        drrr_15+rrri 
I       1926      44224.58052      44225.37105      44224.58052    468.2650        drrr_15+rroi 
I       1928      44221.16712      44224.58052      44221.16712    468.7330         drrr_15+rrg 
I       1931      44218.05406      44221.16712      44218.05406    469.0924         drrr_15+rrg 
I       1934      44217.99836      44218.05406      44217.99836    469.3990        drrr_15+rroi 
I       1936      44215.40662      44217.99836      44215.40662    469.6463        drrr_15+rroi 
I       1939      44215.32647      44215.40662      44215.32647    469.9126        drrr_15+rroi 
I       1940      44215.12037      44215.32647      44215.12037    470.0261        drrr_15+rroi 
I       1944      44214.66836      44215.12037      44214.66836    470.3936        drrr_15+rrri 
I       1945      44209.02843      44214.66836      44209.02843    470.5028         drrr_15+rrg 
I       1946      44207.49787      44209.02843      44207.49787    470.5866        drrr_15+rroi 
I       1948      44201.01198      44207.49787      44201.01198    470.7842        drrr_15+rroi 
I       1951      44199.08165      44201.01198      44199.08165    471.1484        drrr_15+rroi 
I       1958      44198.93150      44199.08165      44198.93150    471.8062        drrr_15+rrri 
I       1960      44195.37008      44198.93150      44195.37008    472.0125        drrr_15+rrri 
I       1965      44195.08462      44195.37008      44195.08462    472.5525         drrr_15+rrg 
I       1968      44190.09463      44195.08462      44190.09463    472.8341        drrr_15+rroi 
I       1972      44184.53471      44190.09463      44184.53471    473.1268        drrr_15+rrri 
I       1976      44180.60795      44184.53471      44180.60795    473.6092        drrr_15+rrri 
I       1978      44180.28566      44180.60795      44180.28566    473.8456         drrr_15+rrg 
I       1982      44179.77092      44180.28566      44179.77092    474.2617        drrr_15+rrri 
I       1985      44178.91696      44179.77092      44178.91696    474.5017        drrr_15+rrri 
I       1987      44175.54988      44178.91696      44175.54988    474.7626         drrr_15+rrg 
I       1990      44175.09647      44175.54988      44175.09647    475.0351        drrr_15+rrri 
I       1993      44173.99331      44175.09647      44173.99331    475.4245        drrr_15+rroi 
I       1994      44172.10925      44173.99331      44172.10925    475.5201         drrr_15+rrg 
I       1996      44169.99586      44172.10925      44169.99586    475.6785        drrr_15+rrri 
