EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_20
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1308740453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.73092
I       iter             best          obj_old          obj_new        time              method info
I       1112      45505.47640      45509.43862      45505.47640    337.3289        drrr_15+rroi 
I       1116      45483.08786      45505.47640      45483.08786    338.0640        drrr_15+rroi 
I       1122      45478.80905      45483.08786      45478.80905    338.7132         drrr_15+rrg 
I       1124      45470.23879      45478.80905      45470.23879    338.9217         drrr_15+rrg 
I       1125      45464.47564      45470.23879      45464.47564    339.0788        drrr_15+rroi 
I       1126      45464.13847      45464.47564      45464.13847    339.2116         drrr_15+rrg 
I       1128      45459.78505      45464.13847      45459.78505    339.4191        drrr_15+rroi 
I       1131      45458.97727      45459.78505      45458.97727    339.8003        drrr_15+rroi 
I       1133      45457.90158      45458.97727      45457.90158    340.2272        drrr_15+rroi 
I       1135      45457.59577      45457.90158      45457.59577    340.6659        drrr_15+rrri 
I       1136      45454.83327      45457.59577      45454.83327    340.8598        drrr_15+rrri 
I       1138      45451.73850      45454.83327      45451.73850    341.1070        drrr_15+rroi 
I       1140      45443.37508      45451.73850      45443.37508    341.3719        drrr_15+rroi 
I       1142      45429.79690      45443.37508      45429.79690    341.6771         drrr_15+rrg 
I       1149      45425.34403      45429.79690      45425.34403    342.6301        drrr_15+rrri 
I       1150      45418.30619      45425.34403      45418.30619    342.8129        drrr_15+rroi 
I       1151      45417.55233      45418.30619      45417.55233    342.9612         drrr_15+rrg 
I       1154      45410.82991      45417.55233      45410.82991    343.2667         drrr_15+rrg 
I       1156      45409.88128      45410.82991      45409.88128    343.5786        drrr_15+rrri 
I       1157      45400.78163      45409.88128      45400.78163    343.6621        drrr_15+rroi 
I       1158      45396.43756      45400.78163      45396.43756    343.8085        drrr_15+rrri 
I       1159      45388.15893      45396.43756      45388.15893    344.0383         drrr_15+rrg 
I       1161      45379.49241      45388.15893      45379.49241    344.6768        drrr_15+rrri 
I       1163      45370.72722      45379.49241      45370.72722    344.8993         drrr_15+rrg 
I       1164      45369.71946      45370.72722      45369.71946    345.0485         drrr_15+rrg 
I       1165      45365.94133      45369.71946      45365.94133    345.1954        drrr_15+rrri 
I       1167      45365.64539      45365.94133      45365.64539    345.4594         drrr_15+rrg 
I       1168      45361.34869      45365.64539      45361.34869    345.5915         drrr_15+rrg 
I       1169      45361.17148      45361.34869      45361.17148    345.7053         drrr_15+rrg 
I       1170      45353.33902      45361.17148      45353.33902    345.7922        drrr_15+rroi 
I       1179      45349.49121      45353.33902      45349.49121    346.9538        drrr_15+rrri 
I       1183      45345.64664      45349.49121      45345.64664    347.5337         drrr_15+rrg 
I       1189      45345.00622      45345.64664      45345.00622    348.2937         drrr_15+rrg 
I       1191      45341.05721      45345.00622      45341.05721    348.5566        drrr_15+rroi 
I       1193      45340.66739      45341.05721      45340.66739    349.0882         drrr_15+rrg 
I       1197      45340.61105      45340.66739      45340.61105    349.4742         drrr_15+rrg 
I       1199      45334.29087      45340.61105      45334.29087    349.8374        drrr_15+rrri 
I       1203      45333.82473      45334.29087      45333.82473    350.2940         drrr_15+rrg 
I       1204      45319.97985      45333.82473      45319.97985    350.4821        drrr_15+rrri 
I       1207      45314.64575      45319.97985      45314.64575    350.8362        drrr_15+rrri 
I       1208      45314.16136      45314.64575      45314.16136    350.9625        drrr_15+rroi 
I       1209      45307.82531      45314.16136      45307.82531    351.1020         drrr_15+rrg 
I       1217      45303.90263      45307.82531      45303.90263    352.0827        drrr_15+rrri 
I       1219      45303.37612      45303.90263      45303.37612    352.4050        drrr_15+rroi 
I       1220      45302.45758      45303.37612      45302.45758    352.4615        drrr_15+rrri 
I       1222      45294.59946      45302.45758      45294.59946    352.8012        drrr_15+rroi 
I       1229      45294.09479      45294.59946      45294.09479    353.8070        drrr_15+rrri 
I       1233      45291.82643      45294.09479      45291.82643    354.3337         drrr_15+rrg 
I       1235      45291.13626      45291.82643      45291.13626    354.6358         drrr_15+rrg 
I       1236      45285.09517      45291.13626      45285.09517    354.7776         drrr_15+rrg 
I       1238      45277.16951      45285.09517      45277.16951    355.0629         drrr_15+rrg 
I       1240      45272.62494      45277.16951      45272.62494    355.2320         drrr_15+rrg 
I       1243      45255.31623      45272.62494      45255.31623    355.5814        drrr_15+rrri 
I       1246      45254.49591      45255.31623      45254.49591    355.8946         drrr_15+rrg 
I       1247      45252.96333      45254.49591      45252.96333    356.0248        drrr_15+rrri 
I       1249      45248.65081      45252.96333      45248.65081    356.2525        drrr_15+rrri 
I       1250      45246.64613      45248.65081      45246.64613    356.3940        drrr_15+rrri 
I       1251      45233.77304      45246.64613      45233.77304    356.4729        drrr_15+rrri 
I       1252      45222.45191      45233.77304      45222.45191    356.5979         drrr_15+rrg 
I       1253      45218.95305      45222.45191      45218.95305    356.7387        drrr_15+rrri 
I       1254      45216.47596      45218.95305      45216.47596    356.8633         drrr_15+rrg 
I       1255      45214.67606      45216.47596      45214.67606    357.0104        drrr_15+rroi 
I       1256      45209.38097      45214.67606      45209.38097    357.1299         drrr_15+rrg 
I       1260      45207.16416      45209.38097      45207.16416    357.7595         drrr_15+rrg 
I       1265      45203.74303      45207.16416      45203.74303    358.3282         drrr_15+rrg 
I       1266      45190.95314      45203.74303      45190.95314    358.5079        drrr_15+rroi 
I       1267      45187.47261      45190.95314      45187.47261    358.6264        drrr_15+rroi 
I       1273      45186.12844      45187.47261      45186.12844    359.3493         drrr_15+rrg 
I       1274      45180.23292      45186.12844      45180.23292    359.5295         drrr_15+rrg 
I       1276      45176.46483      45180.23292      45176.46483    359.7864        drrr_15+rrri 
I       1280      45174.20034      45176.46483      45174.20034    360.1582        drrr_15+rroi 
I       1282      45171.77199      45174.20034      45171.77199    360.4579        drrr_15+rrri 
I       1284      45169.41098      45171.77199      45169.41098    360.7749        drrr_15+rroi 
I       1295      45167.52498      45169.41098      45167.52498    362.2245        drrr_15+rrri 
I       1298      45161.86651      45167.52498      45161.86651    362.6320        drrr_15+rroi 
I       1300      45157.72359      45161.86651      45157.72359    362.8571         drrr_15+rrg 
I       1303      45155.43190      45157.72359      45155.43190    363.0965         drrr_15+rrg 
I       1304      45152.90040      45155.43190      45152.90040    363.1940        drrr_15+rrri 
I       1305      45151.01184      45152.90040      45151.01184    363.3115        drrr_15+rroi 
I       1306      45150.95269      45151.01184      45150.95269    363.4219        drrr_15+rrri 
I       1307      45141.37504      45150.95269      45141.37504    363.6125        drrr_15+rrri 
I       1314      45131.10903      45141.37504      45131.10903    364.4524         drrr_15+rrg 
I       1316      45122.85245      45131.10903      45122.85245    364.6310        drrr_15+rrri 
I       1322      45117.94937      45122.85245      45117.94937    365.5804         drrr_15+rrg 
I       1324      45115.07845      45117.94937      45115.07845    365.8243        drrr_15+rroi 
I       1326      45111.95672      45115.07845      45111.95672    366.1099        drrr_15+rroi 
I       1327      45107.67529      45111.95672      45107.67529    366.2532        drrr_15+rroi 
I       1328      45106.72677      45107.67529      45106.72677    366.3420        drrr_15+rroi 
I       1332      45105.15676      45106.72677      45105.15676    366.8767        drrr_15+rrri 
I       1333      45089.11671      45105.15676      45089.11671    367.0844         drrr_15+rrg 
I       1336      45087.16307      45089.11671      45087.16307    367.3964        drrr_15+rrri 
I       1347      45084.42423      45087.16307      45084.42423    368.5844        drrr_15+rroi 
I       1348      45083.80084      45084.42423      45083.80084    368.7452         drrr_15+rrg 
I       1351      45077.33404      45083.80084      45077.33404    368.9932        drrr_15+rrri 
I       1352      45075.24602      45077.33404      45075.24602    369.1735        drrr_15+rrri 
I       1355      45073.37801      45075.24602      45073.37801    369.7158         drrr_15+rrg 
I       1356      45066.81712      45073.37801      45066.81712    369.7856        drrr_15+rroi 
I       1362      45059.79949      45066.81712      45059.79949    370.5832        drrr_15+rrri 
I       1363      45057.75333      45059.79949      45057.75333    370.7061         drrr_15+rrg 
I       1367      45057.41887      45057.75333      45057.41887    371.1737        drrr_15+rrri 
I       1374      45052.67032      45057.41887      45052.67032    371.9402        drrr_15+rroi 
I       1376      45049.93245      45052.67032      45049.93245    372.1424         drrr_15+rrg 
I       1381      45047.19992      45049.93245      45047.19992    372.5570        drrr_15+rroi 
I       1383      45040.50728      45047.19992      45040.50728    372.7351         drrr_15+rrg 
I       1389      45032.61312      45040.50728      45032.61312    373.5260        drrr_15+rroi 
I       1390      45032.15604      45032.61312      45032.15604    373.6375        drrr_15+rrri 
I       1394      45027.97268      45032.15604      45027.97268    374.2146        drrr_15+rroi 
I       1397      45025.24150      45027.97268      45025.24150    374.5987        drrr_15+rroi 
I       1401      45017.63602      45025.24150      45017.63602    375.1540        drrr_15+rroi 
I       1404      45013.96478      45017.63602      45013.96478    375.4890         drrr_15+rrg 
I       1405      45005.21694      45013.96478      45005.21694    375.5548        drrr_15+rroi 
I       1406      45000.50462      45005.21694      45000.50462    375.7009        drrr_15+rrri 
I       1407      44993.98139      45000.50462      44993.98139    375.7675         drrr_15+rrg 
I       1414      44993.80855      44993.98139      44993.80855    376.4570         drrr_15+rrg 
I       1417      44992.20770      44993.80855      44992.20770    376.7184         drrr_15+rrg 
I       1420      44991.34901      44992.20770      44991.34901    377.3776         drrr_15+rrg 
I       1425      44989.66015      44991.34901      44989.66015    377.8864        drrr_15+rroi 
I       1427      44986.25484      44989.66015      44986.25484    378.1589        drrr_15+rrri 
I       1441      44977.57131      44986.25484      44977.57131    379.6561        drrr_15+rroi 
I       1442      44974.89896      44977.57131      44974.89896    379.7876         drrr_15+rrg 
I       1447      44970.60033      44974.89896      44970.60033    380.3828        drrr_15+rroi 
I       1449      44968.69962      44970.60033      44968.69962    380.6133        drrr_15+rrri 
I       1452      44961.82424      44968.69962      44961.82424    381.0888        drrr_15+rrri 
I       1455      44956.40968      44961.82424      44956.40968    381.5000        drrr_15+rroi 
I       1456      44945.15477      44956.40968      44945.15477    381.6873         drrr_15+rrg 
I       1457      44944.65348      44945.15477      44944.65348    381.7681         drrr_15+rrg 
I       1459      44942.32139      44944.65348      44942.32139    381.9059        drrr_15+rroi 
I       1462      44937.36128      44942.32139      44937.36128    382.2100        drrr_15+rrri 
I       1463      44936.61003      44937.36128      44936.61003    382.2695        drrr_15+rroi 
I       1465      44931.79915      44936.61003      44931.79915    382.5474        drrr_15+rroi 
I       1466      44927.22297      44931.79915      44927.22297    382.6423        drrr_15+rroi 
I       1467      44922.77743      44927.22297      44922.77743    382.7740        drrr_15+rrri 
I       1469      44922.00935      44922.77743      44922.00935    382.9442         drrr_15+rrg 
I       1470      44920.00851      44922.00935      44920.00851    383.0801        drrr_15+rroi 
I       1473      44919.08437      44920.00851      44919.08437    383.3621        drrr_15+rrri 
I       1476      44914.21466      44919.08437      44914.21466    383.6129        drrr_15+rroi 
I       1480      44907.77562      44914.21466      44907.77562    383.9578        drrr_15+rroi 
I       1481      44907.68632      44907.77562      44907.68632    384.0671         drrr_15+rrg 
I       1485      44906.84002      44907.68632      44906.84002    384.5546        drrr_15+rroi 
I       1488      44897.54895      44906.84002      44897.54895    385.0283        drrr_15+rrri 
I       1490      44895.02390      44897.54895      44895.02390    385.2762        drrr_15+rroi 
I       1491      44888.70584      44895.02390      44888.70584    385.3781        drrr_15+rrri 
I       1492      44886.32129      44888.70584      44886.32129    385.4689        drrr_15+rrri 
I       1493      44885.03778      44886.32129      44885.03778    385.5708         drrr_15+rrg 
I       1495      44883.57672      44885.03778      44883.57672    385.7965        drrr_15+rroi 
I       1497      44881.02670      44883.57672      44881.02670    385.9989        drrr_15+rroi 
I       1500      44875.98806      44881.02670      44875.98806    386.3287         drrr_15+rrg 
I       1503      44868.04991      44875.98806      44868.04991    386.6338         drrr_15+rrg 
I       1507      44862.35920      44868.04991      44862.35920    387.1426        drrr_15+rrri 
I       1509      44857.62359      44862.35920      44857.62359    387.3641        drrr_15+rrri 
I       1516      44856.08861      44857.62359      44856.08861    388.2638        drrr_15+rroi 
I       1518      44847.55175      44856.08861      44847.55175    388.6536        drrr_15+rrri 
I       1519      44831.57380      44847.55175      44831.57380    388.8105         drrr_15+rrg 
I       1521      44830.21351      44831.57380      44830.21351    389.0492         drrr_15+rrg 
I       1523      44825.88406      44830.21351      44825.88406    389.1998         drrr_15+rrg 
I       1532      44821.70845      44825.88406      44821.70845    390.1946         drrr_15+rrg 
I       1533      44820.57464      44821.70845      44820.57464    390.2838        drrr_15+rrri 
I       1534      44819.46948      44820.57464      44819.46948    390.4232        drrr_15+rroi 
I       1535      44818.83172      44819.46948      44818.83172    390.5215         drrr_15+rrg 
I       1536      44816.92914      44818.83172      44816.92914    390.6413        drrr_15+rrri 
I       1538      44815.15920      44816.92914      44815.15920    390.8992        drrr_15+rrri 
I       1542      44809.38539      44815.15920      44809.38539    391.2946        drrr_15+rrri 
I       1546      44804.67049      44809.38539      44804.67049    391.6335        drrr_15+rroi 
I       1554      44798.10967      44804.67049      44798.10967    392.5212        drrr_15+rrri 
I       1556      44789.45982      44798.10967      44789.45982    392.6955        drrr_15+rroi 
I       1563      44785.01769      44789.45982      44785.01769    393.4470         drrr_15+rrg 
I       1566      44773.48608      44785.01769      44773.48608    393.7267        drrr_15+rrri 
I       1568      44767.55056      44773.48608      44767.55056    393.8862        drrr_15+rrri 
I       1574      44764.07472      44767.55056      44764.07472    394.6015         drrr_15+rrg 
I       1576      44752.84515      44764.07472      44752.84515    394.8008         drrr_15+rrg 
I       1582      44750.24453      44752.84515      44750.24453    395.4277        drrr_15+rrri 
I       1586      44749.13866      44750.24453      44749.13866    395.9530        drrr_15+rrri 
I       1592      44748.71085      44749.13866      44748.71085    396.4439        drrr_15+rrri 
I       1597      44745.29874      44748.71085      44745.29874    397.0610        drrr_15+rroi 
I       1600      44741.75107      44745.29874      44741.75107    397.3292        drrr_15+rrri 
I       1602      44731.46907      44741.75107      44731.46907    397.5535        drrr_15+rrri 
I       1605      44728.40397      44731.46907      44728.40397    397.8272         drrr_15+rrg 
I       1607      44725.27110      44728.40397      44725.27110    398.1236         drrr_15+rrg 
I       1608      44723.06768      44725.27110      44723.06768    398.2032        drrr_15+rroi 
I       1609      44722.32448      44723.06768      44722.32448    398.2804        drrr_15+rroi 
I       1610      44721.17440      44722.32448      44721.17440    398.3792         drrr_15+rrg 
I       1612      44721.11567      44721.17440      44721.11567    398.5839         drrr_15+rrg 
I       1618      44720.91159      44721.11567      44720.91159    399.4296         drrr_15+rrg 
I       1625      44719.47113      44720.91159      44719.47113    400.0103        drrr_15+rrri 
I       1650      44712.29365      44719.47113      44712.29365    402.2005        drrr_15+rroi 
I       1652      44708.93618      44712.29365      44708.93618    402.3292         drrr_15+rrg 
I       1657      44708.35345      44708.93618      44708.35345    402.8285        drrr_15+rrri 
I       1659      44703.20093      44708.35345      44703.20093    402.9966         drrr_15+rrg 
I       1660      44697.91312      44703.20093      44697.91312    403.0766        drrr_15+rroi 
I       1662      44697.87780      44697.91312      44697.87780    403.2197         drrr_15+rrg 
I       1664      44692.40320      44697.87780      44692.40320    403.4835        drrr_15+rroi 
I       1665      44690.17162      44692.40320      44690.17162    403.5738        drrr_15+rroi 
I       1668      44678.30650      44690.17162      44678.30650    403.8814        drrr_15+rrri 
I       1669      44673.72693      44678.30650      44673.72693    403.9813         drrr_15+rrg 
I       1678      44669.84915      44673.72693      44669.84915    404.8671        drrr_15+rrri 
I       1684      44666.86603      44669.84915      44666.86603    405.3314        drrr_15+rroi 
I       1686      44666.77073      44666.86603      44666.77073    405.5198        drrr_15+rrri 
I       1688      44666.69805      44666.77073      44666.69805    405.9623         drrr_15+rrg 
I       1689      44665.47261      44666.69805      44665.47261    406.0652         drrr_15+rrg 
I       1693      44657.72023      44665.47261      44657.72023    406.3377        drrr_15+rrri 
I       1698      44656.68066      44657.72023      44656.68066    406.8460        drrr_15+rrri 
I       1701      44656.41107      44656.68066      44656.41107    407.1319        drrr_15+rroi 
I       1703      44651.83453      44656.41107      44651.83453    407.2881        drrr_15+rroi 
I       1706      44645.65207      44651.83453      44645.65207    407.6091        drrr_15+rroi 
I       1707      44639.57804      44645.65207      44639.57804    407.6801        drrr_15+rrri 
I       1708      44638.79276      44639.57804      44638.79276    407.7428        drrr_15+rroi 
I       1709      44638.66061      44638.79276      44638.66061    407.7978        drrr_15+rrri 
I       1710      44634.24411      44638.66061      44634.24411    407.9215        drrr_15+rroi 
I       1723      44627.79229      44634.24411      44627.79229    409.1270         drrr_15+rrg 
I       1729      44617.34133      44627.79229      44617.34133    409.6246        drrr_15+rroi 
I       1730      44614.80099      44617.34133      44614.80099    409.8369        drrr_15+rrri 
I       1732      44606.85084      44614.80099      44606.85084    410.0142         drrr_15+rrg 
I       1735      44605.77408      44606.85084      44605.77408    410.3863        drrr_15+rroi 
I       1740      44598.40282      44605.77408      44598.40282    410.8412        drrr_15+rrri 
I       1748      44593.53674      44598.40282      44593.53674    411.5999         drrr_15+rrg 
I       1750      44591.62791      44593.53674      44591.62791    411.8167        drrr_15+rroi 
I       1762      44588.91342      44591.62791      44588.91342    413.0321         drrr_15+rrg 
I       1763      44587.20322      44588.91342      44587.20322    413.1087         drrr_15+rrg 
I       1764      44573.52021      44587.20322      44573.52021    413.2360         drrr_15+rrg 
I       1772      44567.41075      44573.52021      44567.41075    414.1142        drrr_15+rroi 
I       1773      44562.17724      44567.41075      44562.17724    414.2320         drrr_15+rrg 
I       1774      44558.60942      44562.17724      44558.60942    414.3230         drrr_15+rrg 
I       1776      44556.41204      44558.60942      44556.41204    414.5700        drrr_15+rroi 
I       1786      44554.69001      44556.41204      44554.69001    415.4222        drrr_15+rroi 
I       1788      44552.88558      44554.69001      44552.88558    415.6515        drrr_15+rroi 
I       1789      44549.57578      44552.88558      44549.57578    415.8966        drrr_15+rrri 
I       1793      44541.58091      44549.57578      44541.58091    416.2227        drrr_15+rroi 
I       1797      44534.64446      44541.58091      44534.64446    416.6447        drrr_15+rroi 
I       1802      44527.52788      44534.64446      44527.52788    417.1205        drrr_15+rrri 
I       1807      44524.66583      44527.52788      44524.66583    417.4779         drrr_15+rrg 
I       1810      44520.12993      44524.66583      44520.12993    417.8069         drrr_15+rrg 
I       1815      44518.64000      44520.12993      44518.64000    418.2371        drrr_15+rroi 
I       1816      44512.97767      44518.64000      44512.97767    418.3422        drrr_15+rrri 
I       1820      44512.68747      44512.97767      44512.68747    418.7182        drrr_15+rrri 
I       1822      44509.78870      44512.68747      44509.78870    418.9507        drrr_15+rroi 
I       1824      44505.75931      44509.78870      44505.75931    419.4306         drrr_15+rrg 
I       1831      44504.12859      44505.75931      44504.12859    420.0407        drrr_15+rrri 
I       1834      44502.69237      44504.12859      44502.69237    420.4604        drrr_15+rroi 
I       1835      44501.34000      44502.69237      44501.34000    420.5527        drrr_15+rroi 
I       1841      44495.90117      44501.34000      44495.90117    421.1549        drrr_15+rrri 
I       1845      44490.99586      44495.90117      44490.99586    421.5702        drrr_15+rroi 
I       1847      44487.20566      44490.99586      44487.20566    421.7885         drrr_15+rrg 
I       1851      44484.32521      44487.20566      44484.32521    422.1437         drrr_15+rrg 
I       1855      44482.50908      44484.32521      44482.50908    422.4764        drrr_15+rrri 
I       1856      44481.74488      44482.50908      44481.74488    422.5544        drrr_15+rrri 
I       1858      44479.62532      44481.74488      44479.62532    422.8840        drrr_15+rrri 
I       1861      44477.17848      44479.62532      44477.17848    423.1028        drrr_15+rrri 
I       1863      44475.09021      44477.17848      44475.09021    423.3154        drrr_15+rroi 
I       1874      44474.72520      44475.09021      44474.72520    424.5596        drrr_15+rrri 
I       1876      44472.33744      44474.72520      44472.33744    424.7408        drrr_15+rroi 
I       1877      44471.78905      44472.33744      44471.78905    424.8687        drrr_15+rrri 
I       1878      44469.80419      44471.78905      44469.80419    424.9992         drrr_15+rrg 
I       1879      44464.55300      44469.80419      44464.55300    425.0953        drrr_15+rrri 
I       1887      44461.65342      44464.55300      44461.65342    425.8030        drrr_15+rrri 
I       1890      44460.35669      44461.65342      44460.35669    426.2074        drrr_15+rrri 
I       1891      44457.22243      44460.35669      44457.22243    426.2678        drrr_15+rroi 
I       1897      44455.55859      44457.22243      44455.55859    426.8280         drrr_15+rrg 
I       1899      44454.98488      44455.55859      44454.98488    426.9880        drrr_15+rroi 
I       1902      44454.76990      44454.98488      44454.76990    427.2537        drrr_15+rroi 
I       1904      44454.06184      44454.76990      44454.06184    427.4392        drrr_15+rrri 
I       1905      44453.04287      44454.06184      44453.04287    427.5180        drrr_15+rroi 
I       1907      44445.78994      44453.04287      44445.78994    427.6816        drrr_15+rrri 
I       1908      44439.11699      44445.78994      44439.11699    427.7711        drrr_15+rroi 
I       1909      44424.24605      44439.11699      44424.24605    427.8719        drrr_15+rrri 
I       1911      44421.57627      44424.24605      44421.57627    428.1113         drrr_15+rrg 
I       1916      44420.17468      44421.57627      44420.17468    428.4237         drrr_15+rrg 
I       1921      44416.83079      44420.17468      44416.83079    428.9417        drrr_15+rroi 
I       1929      44415.42755      44416.83079      44415.42755    429.7855         drrr_15+rrg 
I       1930      44411.01192      44415.42755      44411.01192    429.8730        drrr_15+rrri 
I       1938      44410.79801      44411.01192      44410.79801    430.6273         drrr_15+rrg 
I       1941      44410.51333      44410.79801      44410.51333    430.8074        drrr_15+rroi 
I       1946      44407.64892      44410.51333      44407.64892    431.2930        drrr_15+rrri 
I       1948      44407.57021      44407.64892      44407.57021    431.4306        drrr_15+rroi 
I       1949      44406.32632      44407.57021      44406.32632    431.5556        drrr_15+rroi 
I       1956      44398.49152      44406.32632      44398.49152    432.1358        drrr_15+rrri 
I       1957      44398.34164      44398.49152      44398.34164    432.3015        drrr_15+rrri 
I       1960      44395.09976      44398.34164      44395.09976    432.7077         drrr_15+rrg 
I       1961      44387.24610      44395.09976      44387.24610    432.8505        drrr_15+rrri 
I       1968      44385.43651      44387.24610      44385.43651    433.4535        drrr_15+rrri 
I       1977      44380.84546      44385.43651      44380.84546    434.1535        drrr_15+rrri 
I       1980      44380.60222      44380.84546      44380.60222    434.4490         drrr_15+rrg 
I       1982      44378.18162      44380.60222      44378.18162    434.6694         drrr_15+rrg 
I       2005      44369.98273      44378.18162      44369.98273    436.8495         drrr_15+rrg 
I       2006      44368.58510      44369.98273      44368.58510    436.9759         drrr_15+rrg 
I       2008      44367.39597      44368.58510      44367.39597    437.0947        drrr_15+rroi 
I       2009      44366.94080      44367.39597      44366.94080    437.2118        drrr_15+rroi 
I       2015      44365.06982      44366.94080      44365.06982    437.7151         drrr_15+rrg 
I       2019      44356.06765      44365.06982      44356.06765    438.0274        drrr_15+rroi 
I       2025      44355.74878      44356.06765      44355.74878    438.6309        drrr_15+rrri 
I       2027      44349.08993      44355.74878      44349.08993    438.7465        drrr_15+rrri 
I       2029      44348.35204      44349.08993      44348.35204    438.9624        drrr_15+rroi 
I       2030      44343.26901      44348.35204      44343.26901    439.1986        drrr_15+rroi 
I       2034      44342.55663      44343.26901      44342.55663    439.4860        drrr_15+rrri 
I       2037      44341.85264      44342.55663      44341.85264    439.7728        drrr_15+rroi 
I       2043      44341.12001      44341.85264      44341.12001    440.2155         drrr_15+rrg 
I       2044      44337.63103      44341.12001      44337.63103    440.2707        drrr_15+rroi 
I       2047      44335.76020      44337.63103      44335.76020    440.6079        drrr_15+rroi 
I       2052      44335.11099      44335.76020      44335.11099    440.9786        drrr_15+rroi 
I       2063      44331.03825      44335.11099      44331.03825    441.8398         drrr_15+rrg 
I       2070      44328.61304      44331.03825      44328.61304    442.5208        drrr_15+rrri 
I       2073      44325.26975      44328.61304      44325.26975    442.7474         drrr_15+rrg 
I       2077      44323.42193      44325.26975      44323.42193    443.0812        drrr_15+rroi 
I       2079      44318.56084      44323.42193      44318.56084    443.1873         drrr_15+rrg 
I       2083      44317.37670      44318.56084      44317.37670    443.5192        drrr_15+rrri 
I       2084      44314.74533      44317.37670      44314.74533    443.5822         drrr_15+rrg 
I       2089      44311.11531      44314.74533      44311.11531    443.9745        drrr_15+rrri 
I       2090      44310.82610      44311.11531      44310.82610    444.0591        drrr_15+rrri 
I       2094      44310.19094      44310.82610      44310.19094    444.3677         drrr_15+rrg 
I       2095      44309.55930      44310.19094      44309.55930    444.4563        drrr_15+rroi 
I       2097      44304.62368      44309.55930      44304.62368    444.7020        drrr_15+rrri 
I       2098      44299.48717      44304.62368      44299.48717    444.8228        drrr_15+rrri 
I       2103      44293.42000      44299.48717      44293.42000    445.3742        drrr_15+rroi 
I       2106      44291.31387      44293.42000      44291.31387    445.6852        drrr_15+rroi 
I       2113      44288.61090      44291.31387      44288.61090    446.1334        drrr_15+rroi 
I       2114      44287.11548      44288.61090      44287.11548    446.2065        drrr_15+rroi 
I       2115      44286.42801      44287.11548      44286.42801    446.2811        drrr_15+rroi 
I       2121      44285.57949      44286.42801      44285.57949    446.7730         drrr_15+rrg 
I       2123      44282.54073      44285.57949      44282.54073    446.9167        drrr_15+rroi 
I       2127      44281.77936      44282.54073      44281.77936    447.2537        drrr_15+rroi 
I       2129      44280.90134      44281.77936      44280.90134    447.4245        drrr_15+rroi 
I       2130      44277.20459      44280.90134      44277.20459    447.4880         drrr_15+rrg 
I       2132      44273.53264      44277.20459      44273.53264    447.6671         drrr_15+rrg 
I       2134      44270.61725      44273.53264      44270.61725    447.8352        drrr_15+rroi 
I       2137      44263.22889      44270.61725      44263.22889    448.2477        drrr_15+rroi 
I       2139      44261.49920      44263.22889      44261.49920    448.4157         drrr_15+rrg 
I       2141      44258.71146      44261.49920      44258.71146    448.5589         drrr_15+rrg 
I       2147      44254.87167      44258.71146      44254.87167    448.9833         drrr_15+rrg 
I       2148      44252.26086      44254.87167      44252.26086    449.0572        drrr_15+rroi 
I       2149      44251.41997      44252.26086      44251.41997    449.1955         drrr_15+rrg 
I       2152      44250.12255      44251.41997      44250.12255    449.3966        drrr_15+rroi 
I       2153      44250.07685      44250.12255      44250.07685    449.5040        drrr_15+rrri 
I       2156      44248.69242      44250.07685      44248.69242    449.7268        drrr_15+rrri 
I       2161      44245.77953      44248.69242      44245.77953    450.1488         drrr_15+rrg 
I       2168      44244.41453      44245.77953      44244.41453    450.8722         drrr_15+rrg 
I       2170      44243.65347      44244.41453      44243.65347    451.0689         drrr_15+rrg 
I       2171      44242.53859      44243.65347      44242.53859    451.1548        drrr_15+rrri 
I       2172      44237.08781      44242.53859      44237.08781    451.3897         drrr_15+rrg 
I       2173      44231.32886      44237.08781      44231.32886    451.4739        drrr_15+rroi 
I       2175      44219.03739      44231.32886      44219.03739    451.6689        drrr_15+rrri 
I       2184      44215.34305      44219.03739      44215.34305    452.3692        drrr_15+rrri 
I       2186      44209.61026      44215.34305      44209.61026    452.5048        drrr_15+rrri 
