EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_02
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1269342455
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68091
I       iter             best          obj_old          obj_new        time              method info
I       1193      45372.72461      45377.79801      45372.72461    272.3726        drrr_15+rroi 
I       1196      45370.16235      45372.72461      45370.16235    272.6210         drrr_15+rrg 
I       1198      45365.51459      45370.16235      45365.51459    272.8170         drrr_15+rrg 
I       1201      45361.50440      45365.51459      45361.50440    273.1632        drrr_15+rroi 
I       1203      45359.31576      45361.50440      45359.31576    273.3650        drrr_15+rroi 
I       1208      45358.71894      45359.31576      45358.71894    273.7771        drrr_15+rroi 
I       1210      45358.52006      45358.71894      45358.52006    273.9787         drrr_15+rrg 
I       1212      45352.65937      45358.52006      45352.65937    274.1518        drrr_15+rrri 
I       1213      45341.04346      45352.65937      45341.04346    274.2801         drrr_15+rrg 
I       1214      45340.92978      45341.04346      45340.92978    274.3432        drrr_15+rroi 
I       1216      45337.87653      45340.92978      45337.87653    274.5210        drrr_15+rrri 
I       1217      45334.72386      45337.87653      45334.72386    274.6082        drrr_15+rroi 
I       1219      45328.96137      45334.72386      45328.96137    274.8232         drrr_15+rrg 
I       1220      45326.53147      45328.96137      45326.53147    274.8759         drrr_15+rrg 
I       1221      45319.97421      45326.53147      45319.97421    274.9959        drrr_15+rroi 
I       1222      45314.23612      45319.97421      45314.23612    275.1070        drrr_15+rroi 
I       1224      45313.78028      45314.23612      45313.78028    275.2628        drrr_15+rroi 
I       1228      45312.88523      45313.78028      45312.88523    275.5458         drrr_15+rrg 
I       1229      45302.05268      45312.88523      45302.05268    275.6534        drrr_15+rroi 
I       1230      45300.96189      45302.05268      45300.96189    275.7661        drrr_15+rrri 
I       1233      45298.22606      45300.96189      45298.22606    276.1376         drrr_15+rrg 
I       1236      45295.12765      45298.22606      45295.12765    276.7911         drrr_15+rrg 
I       1238      45290.80864      45295.12765      45290.80864    276.9331         drrr_15+rrg 
I       1239      45279.38809      45290.80864      45279.38809    277.0047         drrr_15+rrg 
I       1241      45279.23527      45279.38809      45279.23527    277.1552         drrr_15+rrg 
I       1243      45265.67524      45279.23527      45265.67524    277.3206         drrr_15+rrg 
I       1246      45265.62440      45265.67524      45265.62440    277.5694        drrr_15+rroi 
I       1247      45265.53066      45265.62440      45265.53066    277.6498         drrr_15+rrg 
I       1250      45264.01614      45265.53066      45264.01614    277.8740        drrr_15+rroi 
I       1252      45262.33616      45264.01614      45262.33616    278.0360        drrr_15+rrri 
I       1253      45253.91075      45262.33616      45253.91075    278.1285         drrr_15+rrg 
I       1256      45251.05474      45253.91075      45251.05474    278.3998        drrr_15+rroi 
I       1258      45242.44593      45251.05474      45242.44593    278.6160        drrr_15+rrri 
I       1259      45236.09744      45242.44593      45236.09744    278.6978         drrr_15+rrg 
I       1261      45231.19369      45236.09744      45231.19369    278.8967         drrr_15+rrg 
I       1263      45229.39317      45231.19369      45229.39317    279.1085         drrr_15+rrg 
I       1264      45229.13265      45229.39317      45229.13265    279.2555        drrr_15+rrri 
I       1265      45227.50894      45229.13265      45227.50894    279.3740         drrr_15+rrg 
I       1266      45220.24651      45227.50894      45220.24651    279.4726        drrr_15+rrri 
I       1267      45219.38893      45220.24651      45219.38893    279.6049        drrr_15+rrri 
I       1269      45215.50504      45219.38893      45215.50504    279.8317        drrr_15+rroi 
I       1270      45214.36187      45215.50504      45214.36187    279.9599        drrr_15+rroi 
I       1274      45209.58166      45214.36187      45209.58166    280.4389         drrr_15+rrg 
I       1280      45203.83401      45209.58166      45203.83401    280.9583        drrr_15+rrri 
I       1281      45199.02602      45203.83401      45199.02602    281.0632         drrr_15+rrg 
I       1289      45194.97982      45199.02602      45194.97982    281.7186        drrr_15+rroi 
I       1294      45193.94248      45194.97982      45193.94248    282.2263         drrr_15+rrg 
I       1295      45193.86593      45193.94248      45193.86593    282.3058        drrr_15+rrri 
I       1297      45189.47991      45193.86593      45189.47991    282.5804         drrr_15+rrg 
I       1307      45187.35109      45189.47991      45187.35109    283.8471         drrr_15+rrg 
I       1309      45178.73219      45187.35109      45178.73219    284.0568        drrr_15+rroi 
I       1311      45169.10380      45178.73219      45169.10380    284.3186         drrr_15+rrg 
I       1313      45163.56764      45169.10380      45163.56764    284.4575        drrr_15+rroi 
I       1315      45163.25001      45163.56764      45163.25001    284.7386         drrr_15+rrg 
I       1316      45154.42133      45163.25001      45154.42133    284.8677         drrr_15+rrg 
I       1317      45147.51036      45154.42133      45147.51036    284.9332        drrr_15+rrri 
I       1318      45141.36444      45147.51036      45141.36444    285.0360        drrr_15+rrri 
I       1319      45133.83180      45141.36444      45133.83180    285.1429         drrr_15+rrg 
I       1330      45132.47388      45133.83180      45132.47388    286.0836         drrr_15+rrg 
I       1335      45123.61022      45132.47388      45123.61022    286.5291         drrr_15+rrg 
I       1338      45122.07195      45123.61022      45122.07195    286.8175        drrr_15+rroi 
I       1341      45116.58680      45122.07195      45116.58680    287.0926         drrr_15+rrg 
I       1343      45114.38722      45116.58680      45114.38722    287.2812         drrr_15+rrg 
I       1344      45111.53131      45114.38722      45111.53131    287.4629        drrr_15+rrri 
I       1345      45111.18905      45111.53131      45111.18905    287.5200        drrr_15+rrri 
I       1348      45108.42171      45111.18905      45108.42171    287.7904        drrr_15+rroi 
I       1351      45104.03883      45108.42171      45104.03883    287.9953        drrr_15+rroi 
I       1354      45099.61920      45104.03883      45099.61920    288.3348        drrr_15+rroi 
I       1356      45098.96378      45099.61920      45098.96378    288.5313        drrr_15+rrri 
I       1357      45088.21015      45098.96378      45088.21015    288.6131         drrr_15+rrg 
I       1358      45086.35400      45088.21015      45086.35400    288.6719        drrr_15+rroi 
I       1359      45082.62316      45086.35400      45082.62316    288.8418         drrr_15+rrg 
I       1363      45081.22185      45082.62316      45081.22185    289.5480        drrr_15+rroi 
I       1368      45074.51489      45081.22185      45074.51489    289.8827         drrr_15+rrg 
I       1370      45073.99960      45074.51489      45073.99960    290.1122         drrr_15+rrg 
I       1373      45073.10559      45073.99960      45073.10559    290.3300        drrr_15+rroi 
I       1376      45068.65627      45073.10559      45068.65627    290.6800        drrr_15+rroi 
I       1380      45066.56612      45068.65627      45066.56612    290.9504        drrr_15+rrri 
I       1381      45063.63786      45066.56612      45063.63786    291.0325        drrr_15+rroi 
I       1382      45058.35734      45063.63786      45058.35734    291.0987        drrr_15+rrri 
I       1383      45056.70816      45058.35734      45056.70816    291.1946         drrr_15+rrg 
I       1390      45051.63732      45056.70816      45051.63732    291.9193        drrr_15+rroi 
I       1397      45044.46641      45051.63732      45044.46641    292.4418         drrr_15+rrg 
I       1398      45035.24200      45044.46641      45035.24200    292.5420        drrr_15+rrri 
I       1399      45032.76669      45035.24200      45032.76669    292.7108         drrr_15+rrg 
I       1402      45029.62901      45032.76669      45029.62901    293.0447        drrr_15+rrri 
I       1407      45027.95485      45029.62901      45027.95485    293.5712        drrr_15+rrri 
I       1408      45020.74772      45027.95485      45020.74772    293.6078        drrr_15+rrri 
I       1412      45015.45184      45020.74772      45015.45184    294.0544        drrr_15+rroi 
I       1414      45013.64910      45015.45184      45013.64910    294.3866         drrr_15+rrg 
I       1421      45006.43068      45013.64910      45006.43068    295.1301        drrr_15+rrri 
I       1422      45005.79378      45006.43068      45005.79378    295.2737        drrr_15+rroi 
I       1429      44999.20508      45005.79378      44999.20508    296.3534        drrr_15+rroi 
I       1430      44998.78295      44999.20508      44998.78295    296.4309         drrr_15+rrg 
I       1434      44997.14355      44998.78295      44997.14355    296.6977        drrr_15+rrri 
I       1439      44996.97011      44997.14355      44996.97011    297.1246        drrr_15+rrri 
I       1441      44993.01320      44996.97011      44993.01320    297.3036         drrr_15+rrg 
I       1442      44990.53725      44993.01320      44990.53725    297.3968        drrr_15+rroi 
I       1443      44988.34820      44990.53725      44988.34820    297.4715        drrr_15+rroi 
I       1445      44978.23464      44988.34820      44978.23464    297.7169        drrr_15+rroi 
I       1450      44974.98271      44978.23464      44974.98271    298.0851        drrr_15+rroi 
I       1456      44974.53955      44974.98271      44974.53955    298.6028         drrr_15+rrg 
I       1459      44973.69128      44974.53955      44973.69128    298.8519         drrr_15+rrg 
I       1460      44971.44595      44973.69128      44971.44595    298.9194         drrr_15+rrg 
I       1461      44967.42482      44971.44595      44967.42482    299.0027         drrr_15+rrg 
I       1466      44962.25658      44967.42482      44962.25658    299.3715         drrr_15+rrg 
I       1468      44958.78055      44962.25658      44958.78055    299.5575        drrr_15+rrri 
I       1469      44956.98244      44958.78055      44956.98244    299.6272        drrr_15+rrri 
I       1471      44955.71192      44956.98244      44955.71192    299.8075        drrr_15+rroi 
I       1474      44952.46180      44955.71192      44952.46180    299.9829        drrr_15+rrri 
I       1479      44938.53297      44952.46180      44938.53297    300.4233         drrr_15+rrg 
I       1481      44938.24104      44938.53297      44938.24104    300.5574        drrr_15+rrri 
I       1482      44934.41370      44938.24104      44934.41370    300.6525        drrr_15+rrri 
I       1483      44925.58498      44934.41370      44925.58498    300.7185        drrr_15+rroi 
I       1484      44922.29567      44925.58498      44922.29567    300.8094         drrr_15+rrg 
I       1486      44920.70736      44922.29567      44920.70736    300.9939        drrr_15+rrri 
I       1487      44918.77307      44920.70736      44918.77307    301.0408         drrr_15+rrg 
I       1488      44915.20381      44918.77307      44915.20381    301.1043        drrr_15+rroi 
I       1490      44910.17148      44915.20381      44910.17148    301.2477         drrr_15+rrg 
I       1495      44906.58958      44910.17148      44906.58958    301.6710        drrr_15+rrri 
I       1497      44901.66419      44906.58958      44901.66419    302.1606         drrr_15+rrg 
I       1502      44900.35814      44901.66419      44900.35814    302.6323        drrr_15+rroi 
I       1507      44894.32402      44900.35814      44894.32402    303.1047         drrr_15+rrg 
I       1510      44891.30509      44894.32402      44891.30509    303.3288         drrr_15+rrg 
I       1518      44889.17422      44891.30509      44889.17422    304.0944         drrr_15+rrg 
I       1529      44886.59706      44889.17422      44886.59706    304.9038         drrr_15+rrg 
I       1530      44884.77804      44886.59706      44884.77804    304.9906         drrr_15+rrg 
I       1538      44884.29600      44884.77804      44884.29600    305.6130         drrr_15+rrg 
I       1539      44882.91603      44884.29600      44882.91603    305.6858        drrr_15+rrri 
I       1545      44870.79377      44882.91603      44870.79377    306.1648        drrr_15+rroi 
I       1546      44858.08362      44870.79377      44858.08362    306.2187        drrr_15+rroi 
I       1557      44856.25257      44858.08362      44856.25257    307.2632        drrr_15+rrri 
I       1558      44853.93520      44856.25257      44853.93520    307.3044        drrr_15+rroi 
I       1559      44853.08238      44853.93520      44853.08238    307.3674        drrr_15+rroi 
I       1561      44850.79514      44853.08238      44850.79514    307.5568        drrr_15+rroi 
I       1562      44848.91262      44850.79514      44848.91262    307.6678         drrr_15+rrg 
I       1565      44842.68198      44848.91262      44842.68198    308.2387        drrr_15+rrri 
I       1571      44837.13807      44842.68198      44837.13807    308.7438        drrr_15+rrri 
I       1572      44830.43047      44837.13807      44830.43047    308.7844        drrr_15+rrri 
I       1574      44828.87644      44830.43047      44828.87644    308.9513        drrr_15+rroi 
I       1575      44822.75347      44828.87644      44822.75347    309.0860        drrr_15+rrri 
I       1577      44818.09119      44822.75347      44818.09119    309.2946         drrr_15+rrg 
I       1578      44812.24558      44818.09119      44812.24558    309.3676        drrr_15+rrri 
I       1579      44804.00364      44812.24558      44804.00364    309.4175        drrr_15+rroi 
I       1582      44802.58186      44804.00364      44802.58186    309.5784        drrr_15+rroi 
I       1586      44796.96101      44802.58186      44796.96101    309.9308        drrr_15+rroi 
I       1587      44792.67531      44796.96101      44792.67531    310.0360        drrr_15+rrri 
I       1591      44783.67503      44792.67531      44783.67503    310.3496         drrr_15+rrg 
I       1597      44783.46502      44783.67503      44783.46502    310.8092        drrr_15+rrri 
I       1598      44778.47092      44783.46502      44778.47092    310.9483        drrr_15+rrri 
I       1605      44777.76024      44778.47092      44777.76024    311.5798         drrr_15+rrg 
I       1606      44774.93264      44777.76024      44774.93264    311.6540        drrr_15+rroi 
I       1610      44772.31283      44774.93264      44772.31283    311.9598         drrr_15+rrg 
I       1615      44771.24879      44772.31283      44771.24879    312.3221         drrr_15+rrg 
I       1620      44765.45779      44771.24879      44765.45779    312.6989        drrr_15+rrri 
I       1621      44765.38764      44765.45779      44765.38764    312.7980        drrr_15+rrri 
I       1632      44760.80937      44765.38764      44760.80937    313.6732        drrr_15+rroi 
I       1643      44760.40002      44760.80937      44760.40002    314.5868        drrr_15+rrri 
I       1647      44753.51672      44760.40002      44753.51672    314.8912        drrr_15+rrri 
I       1659      44751.11243      44753.51672      44751.11243    315.7643        drrr_15+rrri 
I       1666      44749.84502      44751.11243      44749.84502    316.3089        drrr_15+rrri 
I       1673      44747.89508      44749.84502      44747.89508    316.9152        drrr_15+rrri 
I       1675      44745.27484      44747.89508      44745.27484    317.0487        drrr_15+rroi 
I       1679      44744.16728      44745.27484      44744.16728    317.3570         drrr_15+rrg 
I       1680      44738.54871      44744.16728      44738.54871    317.4551         drrr_15+rrg 
I       1683      44738.22717      44738.54871      44738.22717    317.7674        drrr_15+rrri 
I       1685      44730.24940      44738.22717      44730.24940    317.9451         drrr_15+rrg 
I       1688      44717.90116      44730.24940      44717.90116    318.1671         drrr_15+rrg 
I       1689      44715.74087      44717.90116      44715.74087    318.2656         drrr_15+rrg 
I       1696      44715.67293      44715.74087      44715.67293    318.7621        drrr_15+rroi 
I       1700      44713.10337      44715.67293      44713.10337    319.1024        drrr_15+rrri 
I       1705      44706.26734      44713.10337      44706.26734    319.6936        drrr_15+rrri 
I       1706      44704.54271      44706.26734      44704.54271    319.7771        drrr_15+rrri 
I       1708      44699.23810      44704.54271      44699.23810    319.9224         drrr_15+rrg 
I       1716      44697.64283      44699.23810      44697.64283    320.5029        drrr_15+rrri 
I       1723      44697.12336      44697.64283      44697.12336    320.9778        drrr_15+rroi 
I       1725      44693.32345      44697.12336      44693.32345    321.1582        drrr_15+rroi 
I       1730      44693.28239      44693.32345      44693.28239    321.5365         drrr_15+rrg 
I       1731      44683.55357      44693.28239      44683.55357    321.6396        drrr_15+rroi 
I       1733      44682.88686      44683.55357      44682.88686    321.7362        drrr_15+rrri 
I       1735      44678.34920      44682.88686      44678.34920    321.8502         drrr_15+rrg 
I       1737      44675.47609      44678.34920      44675.47609    322.0444        drrr_15+rroi 
I       1738      44672.68337      44675.47609      44672.68337    322.1193        drrr_15+rrri 
I       1753      44671.24598      44672.68337      44671.24598    323.0941        drrr_15+rroi 
I       1754      44670.15959      44671.24598      44670.15959    323.1542        drrr_15+rrri 
I       1757      44668.14163      44670.15959      44668.14163    323.3664        drrr_15+rrri 
I       1759      44657.16432      44668.14163      44657.16432    323.4901        drrr_15+rrri 
I       1760      44654.48044      44657.16432      44654.48044    323.5862         drrr_15+rrg 
I       1765      44652.27358      44654.48044      44652.27358    323.9126        drrr_15+rroi 
I       1766      44645.55305      44652.27358      44645.55305    324.0147        drrr_15+rrri 
I       1767      44643.59813      44645.55305      44643.59813    324.0739        drrr_15+rroi 
I       1774      44642.90763      44643.59813      44642.90763    324.4663        drrr_15+rroi 
I       1777      44641.33032      44642.90763      44641.33032    325.0307         drrr_15+rrg 
I       1779      44638.31426      44641.33032      44638.31426    325.1191         drrr_15+rrg 
I       1780      44635.54892      44638.31426      44635.54892    325.1806        drrr_15+rrri 
I       1782      44630.53766      44635.54892      44630.53766    325.3103         drrr_15+rrg 
I       1784      44629.22086      44630.53766      44629.22086    325.4205         drrr_15+rrg 
I       1791      44623.17899      44629.22086      44623.17899    326.0129         drrr_15+rrg 
I       1801      44622.07295      44623.17899      44622.07295    326.6945         drrr_15+rrg 
I       1803      44617.16928      44622.07295      44617.16928    326.8389        drrr_15+rrri 
I       1804      44610.52817      44617.16928      44610.52817    326.8921        drrr_15+rrri 
I       1805      44607.61443      44610.52817      44607.61443    326.9481        drrr_15+rroi 
I       1806      44604.27719      44607.61443      44604.27719    326.9969         drrr_15+rrg 
I       1807      44598.08558      44604.27719      44598.08558    327.0334        drrr_15+rroi 
I       1809      44596.46357      44598.08558      44596.46357    327.2039        drrr_15+rroi 
I       1814      44589.64783      44596.46357      44589.64783    327.5571        drrr_15+rrri 
I       1816      44581.12331      44589.64783      44581.12331    327.6359        drrr_15+rroi 
I       1818      44580.31112      44581.12331      44580.31112    327.7703        drrr_15+rrri 
I       1821      44577.82497      44580.31112      44577.82497    328.0082        drrr_15+rrri 
I       1828      44575.21605      44577.82497      44575.21605    328.6442        drrr_15+rroi 
I       1831      44573.53651      44575.21605      44573.53651    328.8538         drrr_15+rrg 
I       1835      44572.17240      44573.53651      44572.17240    329.1746        drrr_15+rroi 
I       1836      44567.36678      44572.17240      44567.36678    329.2303         drrr_15+rrg 
I       1841      44566.80240      44567.36678      44566.80240    329.6328        drrr_15+rroi 
I       1842      44565.91055      44566.80240      44565.91055    329.6959        drrr_15+rrri 
I       1848      44561.78438      44565.91055      44561.78438    330.4703        drrr_15+rrri 
I       1855      44556.57240      44561.78438      44556.57240    330.8967        drrr_15+rrri 
I       1858      44553.00332      44556.57240      44553.00332    331.0830        drrr_15+rroi 
I       1865      44550.04664      44553.00332      44550.04664    331.4816        drrr_15+rrri 
I       1873      44544.14857      44550.04664      44544.14857    331.9931         drrr_15+rrg 
I       1878      44538.90144      44544.14857      44538.90144    332.2644        drrr_15+rroi 
I       1880      44538.48094      44538.90144      44538.48094    332.3716        drrr_15+rroi 
I       1889      44538.20854      44538.48094      44538.20854    332.9325        drrr_15+rrri 
I       1891      44534.99057      44538.20854      44534.99057    333.0944        drrr_15+rrri 
I       1896      44530.66030      44534.99057      44530.66030    333.3878        drrr_15+rroi 
I       1897      44529.99487      44530.66030      44529.99487    333.4636         drrr_15+rrg 
I       1900      44529.82080      44529.99487      44529.82080    333.7128        drrr_15+rrri 
I       1903      44529.07948      44529.82080      44529.07948    333.9688         drrr_15+rrg 
I       1910      44525.25445      44529.07948      44525.25445    334.3902         drrr_15+rrg 
I       1916      44522.80864      44525.25445      44522.80864    334.8181         drrr_15+rrg 
I       1921      44521.60413      44522.80864      44521.60413    335.1854         drrr_15+rrg 
I       1924      44521.39315      44521.60413      44521.39315    335.6732        drrr_15+rroi 
I       1929      44520.19632      44521.39315      44520.19632    335.9114        drrr_15+rroi 
I       1939      44519.55256      44520.19632      44519.55256    336.5337         drrr_15+rrg 
I       1943      44518.53152      44519.55256      44518.53152    336.8248         drrr_15+rrg 
I       1944      44516.32672      44518.53152      44516.32672    336.9138        drrr_15+rrri 
I       1952      44509.92628      44516.32672      44509.92628    337.4927        drrr_15+rrri 
I       1953      44507.66296      44509.92628      44507.66296    337.5507        drrr_15+rrri 
I       1956      44504.76493      44507.66296      44504.76493    337.6846         drrr_15+rrg 
I       1959      44494.78345      44504.76493      44494.78345    337.9116        drrr_15+rroi 
I       1963      44494.06914      44494.78345      44494.06914    338.1878        drrr_15+rroi 
I       1966      44493.32591      44494.06914      44493.32591    338.3980        drrr_15+rrri 
I       1973      44493.29517      44493.32591      44493.29517    338.8509        drrr_15+rrri 
I       1986      44492.34585      44493.29517      44492.34585    339.6898        drrr_15+rroi 
I       1989      44490.78428      44492.34585      44490.78428    339.9733         drrr_15+rrg 
I       1991      44486.69690      44490.78428      44486.69690    340.0923        drrr_15+rroi 
I       1993      44484.89640      44486.69690      44484.89640    340.2017         drrr_15+rrg 
I       1996      44482.96538      44484.89640      44482.96538    340.6834        drrr_15+rrri 
I       1998      44472.16229      44482.96538      44472.16229    340.8645        drrr_15+rrri 
I       2000      44468.16606      44472.16229      44468.16606    340.9705        drrr_15+rrri 
I       2007      44465.48149      44468.16606      44465.48149    341.3602        drrr_15+rroi 
I       2008      44462.13173      44465.48149      44462.13173    341.4207         drrr_15+rrg 
I       2015      44459.47957      44462.13173      44459.47957    341.8169        drrr_15+rroi 
I       2020      44448.95044      44459.47957      44448.95044    342.1077        drrr_15+rroi 
I       2021      44444.85620      44448.95044      44444.85620    342.1736        drrr_15+rrri 
I       2022      44443.09445      44444.85620      44443.09445    342.2216         drrr_15+rrg 
I       2023      44437.74910      44443.09445      44437.74910    342.2681         drrr_15+rrg 
I       2024      44431.82635      44437.74910      44431.82635    342.3426        drrr_15+rrri 
I       2028      44430.91730      44431.82635      44430.91730    342.6770        drrr_15+rroi 
I       2031      44423.62175      44430.91730      44423.62175    342.8541        drrr_15+rroi 
I       2033      44420.57661      44423.62175      44420.57661    343.0577         drrr_15+rrg 
I       2039      44409.33858      44420.57661      44409.33858    343.4296         drrr_15+rrg 
I       2045      44408.74892      44409.33858      44408.74892    343.8041        drrr_15+rrri 
I       2048      44406.97121      44408.74892      44406.97121    344.0480        drrr_15+rroi 
I       2050      44402.36692      44406.97121      44402.36692    344.2078        drrr_15+rroi 
I       2052      44402.03618      44402.36692      44402.03618    344.3082        drrr_15+rroi 
I       2056      44390.69941      44402.03618      44390.69941    344.5571         drrr_15+rrg 
I       2061      44389.54402      44390.69941      44389.54402    344.9130        drrr_15+rrri 
I       2063      44388.39153      44389.54402      44388.39153    345.0214        drrr_15+rroi 
I       2065      44383.78925      44388.39153      44383.78925    345.1166        drrr_15+rrri 
I       2066      44381.67910      44383.78925      44381.67910    345.4394        drrr_15+rrri 
I       2068      44379.26923      44381.67910      44379.26923    345.5937        drrr_15+rrri 
I       2070      44376.97235      44379.26923      44376.97235    345.7053         drrr_15+rrg 
I       2073      44376.67588      44376.97235      44376.67588    345.8812         drrr_15+rrg 
I       2074      44372.54940      44376.67588      44372.54940    345.9519         drrr_15+rrg 
I       2080      44367.38243      44372.54940      44367.38243    346.4012         drrr_15+rrg 
I       2083      44364.69178      44367.38243      44364.69178    346.5860        drrr_15+rrri 
I       2084      44364.07411      44364.69178      44364.07411    346.6367         drrr_15+rrg 
I       2094      44362.19789      44364.07411      44362.19789    347.2408         drrr_15+rrg 
I       2097      44362.10177      44362.19789      44362.10177    347.4295        drrr_15+rroi 
I       2100      44356.54579      44362.10177      44356.54579    347.6139        drrr_15+rroi 
I       2103      44355.27012      44356.54579      44355.27012    347.8268        drrr_15+rroi 
I       2110      44353.70684      44355.27012      44353.70684    348.3191        drrr_15+rrri 
I       2111      44351.33416      44353.70684      44351.33416    348.3482        drrr_15+rrri 
I       2113      44347.45932      44351.33416      44347.45932    348.5204        drrr_15+rrri 
I       2117      44345.38693      44347.45932      44345.38693    348.7469        drrr_15+rroi 
I       2120      44342.07272      44345.38693      44342.07272    348.9413         drrr_15+rrg 
I       2126      44340.08977      44342.07272      44340.08977    349.3417        drrr_15+rrri 
I       2128      44337.78984      44340.08977      44337.78984    349.4455        drrr_15+rroi 
I       2135      44335.90848      44337.78984      44335.90848    349.9053         drrr_15+rrg 
I       2138      44335.32116      44335.90848      44335.32116    350.3780        drrr_15+rrri 
I       2139      44334.27425      44335.32116      44334.27425    350.4172        drrr_15+rroi 
I       2140      44333.07798      44334.27425      44333.07798    350.4797        drrr_15+rrri 
I       2141      44330.00645      44333.07798      44330.00645    350.5851        drrr_15+rroi 
I       2145      44322.57212      44330.00645      44322.57212    350.8433        drrr_15+rrri 
I       2149      44313.37866      44322.57212      44313.37866    351.0728        drrr_15+rrri 
I       2150      44312.71380      44313.37866      44312.71380    351.1268        drrr_15+rrri 
I       2153      44310.61358      44312.71380      44310.61358    351.2915         drrr_15+rrg 
I       2156      44308.80368      44310.61358      44308.80368    351.5343         drrr_15+rrg 
I       2166      44296.31270      44308.80368      44296.31270    352.0855         drrr_15+rrg 
I       2167      44293.58377      44296.31270      44293.58377    352.1502         drrr_15+rrg 
I       2171      44292.50088      44293.58377      44292.50088    352.3891        drrr_15+rrri 
I       2177      44291.77264      44292.50088      44291.77264    352.7739         drrr_15+rrg 
I       2181      44291.27258      44291.77264      44291.27258    353.0403         drrr_15+rrg 
I       2182      44289.62826      44291.27258      44289.62826    353.0718        drrr_15+rroi 
I       2186      44286.86874      44289.62826      44286.86874    353.3304        drrr_15+rrri 
I       2187      44278.94834      44286.86874      44278.94834    353.4281         drrr_15+rrg 
I       2188      44275.36763      44278.94834      44275.36763    353.5163        drrr_15+rroi 
I       2193      44274.79506      44275.36763      44274.79506    353.8355        drrr_15+rroi 
I       2195      44274.07535      44274.79506      44274.07535    353.9914        drrr_15+rroi 
I       2199      44272.20948      44274.07535      44272.20948    354.2135        drrr_15+rrri 
I       2200      44268.93501      44272.20948      44268.93501    354.2814         drrr_15+rrg 
I       2201      44268.46053      44268.93501      44268.46053    354.3291         drrr_15+rrg 
I       2202      44265.00564      44268.46053      44265.00564    354.3870         drrr_15+rrg 
I       2207      44258.76200      44265.00564      44258.76200    354.7512        drrr_15+rrri 
I       2208      44254.07263      44258.76200      44254.07263    354.8323        drrr_15+rroi 
I       2213      44252.34543      44254.07263      44252.34543    355.3510        drrr_15+rrri 
I       2220      44251.09079      44252.34543      44251.09079    355.7803         drrr_15+rrg 
I       2222      44246.63819      44251.09079      44246.63819    355.8975        drrr_15+rroi 
I       2223      44246.34045      44246.63819      44246.34045    355.9380         drrr_15+rrg 
I       2227      44245.60845      44246.34045      44245.60845    356.2285        drrr_15+rrri 
I       2229      44237.01744      44245.60845      44237.01744    356.3595         drrr_15+rrg 
I       2245      44235.16079      44237.01744      44235.16079    357.4174        drrr_15+rroi 
I       2250      44233.75105      44235.16079      44233.75105    357.6617        drrr_15+rroi 
I       2252      44221.74664      44233.75105      44221.74664    357.7996         drrr_15+rrg 
I       2256      44220.74802      44221.74664      44220.74802    357.9845        drrr_15+rrri 
I       2257      44218.66042      44220.74802      44218.66042    358.0361        drrr_15+rroi 
I       2262      44216.37307      44218.66042      44216.37307    358.2920         drrr_15+rrg 
I       2263      44215.83543      44216.37307      44215.83543    358.3596        drrr_15+rroi 
I       2268      44215.20689      44215.83543      44215.20689    358.7910        drrr_15+rroi 
I       2269      44214.21867      44215.20689      44214.21867    358.8684         drrr_15+rrg 
I       2271      44211.97192      44214.21867      44211.97192    358.9659        drrr_15+rrri 
I       2273      44206.14200      44211.97192      44206.14200    359.0873        drrr_15+rroi 
I       2275      44202.55320      44206.14200      44202.55320    359.2259         drrr_15+rrg 
I       2279      44202.28407      44202.55320      44202.28407    359.4317        drrr_15+rrri 
I       2282      44200.57060      44202.28407      44200.57060    359.6046        drrr_15+rroi 
I       2283      44194.50033      44200.57060      44194.50033    359.9459        drrr_15+rroi 
I       2290      44194.32902      44194.50033      44194.32902    360.3159        drrr_15+rrri 
I       2291      44190.98841      44194.32902      44190.98841    360.3679        drrr_15+rrri 
I       2314      44190.14012      44190.98841      44190.14012    361.7815        drrr_15+rroi 
I       2316      44185.76083      44190.14012      44185.76083    361.8819        drrr_15+rroi 
