EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_08
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2021804802
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.05385
I       iter             best          obj_old          obj_new        time              method info
I       1364      45185.01729      45185.39801      45185.01729    310.6805         drrr_15+rrg 
I       1365      45182.32749      45185.01729      45182.32749    310.7556        drrr_15+rrri 
I       1366      45178.11951      45182.32749      45178.11951    310.8157        drrr_15+rrri 
I       1367      45169.88010      45178.11951      45169.88010    310.9105        drrr_15+rrri 
I       1369      45166.61980      45169.88010      45166.61980    311.1643        drrr_15+rroi 
I       1372      45165.27570      45166.61980      45165.27570    311.3498        drrr_15+rroi 
I       1373      45165.16104      45165.27570      45165.16104    311.4642        drrr_15+rroi 
I       1376      45164.31365      45165.16104      45164.31365    311.7340         drrr_15+rrg 
I       1386      45161.86720      45164.31365      45161.86720    312.7490        drrr_15+rroi 
I       1389      45155.15944      45161.86720      45155.15944    312.9870        drrr_15+rroi 
I       1390      45154.08583      45155.15944      45154.08583    313.0614        drrr_15+rroi 
I       1394      45144.06633      45154.08583      45144.06633    313.4260        drrr_15+rrri 
I       1396      45137.68887      45144.06633      45137.68887    313.6147         drrr_15+rrg 
I       1397      45134.09347      45137.68887      45134.09347    313.7107         drrr_15+rrg 
I       1399      45132.61758      45134.09347      45132.61758    313.9313         drrr_15+rrg 
I       1406      45127.79721      45132.61758      45127.79721    314.9084        drrr_15+rrri 
I       1415      45121.35653      45127.79721      45121.35653    315.7661         drrr_15+rrg 
I       1418      45113.65131      45121.35653      45113.65131    316.0276        drrr_15+rrri 
I       1419      45110.93109      45113.65131      45110.93109    316.0753        drrr_15+rrri 
I       1422      45100.60851      45110.93109      45100.60851    316.3375         drrr_15+rrg 
I       1424      45098.57363      45100.60851      45098.57363    316.5237         drrr_15+rrg 
I       1429      45090.19738      45098.57363      45090.19738    317.0020        drrr_15+rrri 
I       1431      45085.49116      45090.19738      45085.49116    317.3158         drrr_15+rrg 
I       1432      45082.57233      45085.49116      45082.57233    317.4316         drrr_15+rrg 
I       1439      45075.76926      45082.57233      45075.76926    318.1667        drrr_15+rroi 
I       1441      45067.73978      45075.76926      45067.73978    318.3452        drrr_15+rrri 
I       1442      45063.35819      45067.73978      45063.35819    318.4206         drrr_15+rrg 
I       1448      45054.83825      45063.35819      45054.83825    319.0384         drrr_15+rrg 
I       1453      45054.00487      45054.83825      45054.00487    319.5239         drrr_15+rrg 
I       1456      45047.04303      45054.00487      45047.04303    319.8387         drrr_15+rrg 
I       1459      45045.43873      45047.04303      45045.43873    320.1646        drrr_15+rrri 
I       1463      45040.03137      45045.43873      45040.03137    320.4696        drrr_15+rroi 
I       1464      45034.93553      45040.03137      45034.93553    320.5774         drrr_15+rrg 
I       1468      45034.45417      45034.93553      45034.45417    320.9830        drrr_15+rrri 
I       1470      45033.40570      45034.45417      45033.40570    321.1688        drrr_15+rroi 
I       1477      45032.91755      45033.40570      45032.91755    322.2002        drrr_15+rroi 
I       1480      45031.06178      45032.91755      45031.06178    322.4479         drrr_15+rrg 
I       1481      45030.02453      45031.06178      45030.02453    322.5646        drrr_15+rroi 
I       1485      45024.26125      45030.02453      45024.26125    323.0302         drrr_15+rrg 
I       1493      45022.70641      45024.26125      45022.70641    323.7550        drrr_15+rroi 
I       1495      45015.91724      45022.70641      45015.91724    324.0059        drrr_15+rroi 
I       1502      45015.66108      45015.91724      45015.66108    324.5774        drrr_15+rroi 
I       1511      45010.60155      45015.66108      45010.60155    325.4812        drrr_15+rroi 
I       1512      45008.23755      45010.60155      45008.23755    325.5866         drrr_15+rrg 
I       1513      45006.60437      45008.23755      45006.60437    325.6747         drrr_15+rrg 
I       1516      45004.34626      45006.60437      45004.34626    325.9649        drrr_15+rrri 
I       1518      45002.49898      45004.34626      45002.49898    326.1581        drrr_15+rrri 
I       1520      44997.94285      45002.49898      44997.94285    326.2956         drrr_15+rrg 
I       1521      44996.74316      44997.94285      44996.74316    326.3959        drrr_15+rroi 
I       1525      44994.67791      44996.74316      44994.67791    326.7237        drrr_15+rrri 
I       1530      44986.73873      44994.67791      44986.73873    327.1781        drrr_15+rroi 
I       1531      44986.19572      44986.73873      44986.19572    327.2784         drrr_15+rrg 
I       1532      44984.00775      44986.19572      44984.00775    327.4041        drrr_15+rroi 
I       1533      44980.82693      44984.00775      44980.82693    327.5194        drrr_15+rrri 
I       1535      44978.07648      44980.82693      44978.07648    327.7529         drrr_15+rrg 
I       1537      44977.78085      44978.07648      44977.78085    327.9523         drrr_15+rrg 
I       1538      44977.64145      44977.78085      44977.64145    328.4462         drrr_15+rrg 
I       1540      44973.33940      44977.64145      44973.33940    328.6402         drrr_15+rrg 
I       1548      44969.14318      44973.33940      44969.14318    329.3106         drrr_15+rrg 
I       1549      44968.82200      44969.14318      44968.82200    329.4140        drrr_15+rroi 
I       1554      44966.12259      44968.82200      44966.12259    329.9203        drrr_15+rroi 
I       1558      44965.12684      44966.12259      44965.12684    330.2017        drrr_15+rroi 
I       1561      44962.98011      44965.12684      44962.98011    330.5666        drrr_15+rrri 
I       1563      44957.87512      44962.98011      44957.87512    330.7353         drrr_15+rrg 
I       1570      44955.68320      44957.87512      44955.68320    331.3613        drrr_15+rroi 
I       1578      44953.92736      44955.68320      44953.92736    332.0082         drrr_15+rrg 
I       1579      44953.90468      44953.92736      44953.90468    332.0903         drrr_15+rrg 
I       1580      44951.94987      44953.90468      44951.94987    332.2357        drrr_15+rrri 
I       1583      44939.88151      44951.94987      44939.88151    332.4560        drrr_15+rrri 
I       1586      44938.88307      44939.88151      44938.88307    332.7292         drrr_15+rrg 
I       1587      44928.31457      44938.88307      44928.31457    332.8110        drrr_15+rrri 
I       1590      44917.75486      44928.31457      44917.75486    333.1522         drrr_15+rrg 
I       1595      44915.55821      44917.75486      44915.55821    333.6891         drrr_15+rrg 
I       1596      44912.00282      44915.55821      44912.00282    333.8276         drrr_15+rrg 
I       1598      44909.74680      44912.00282      44909.74680    334.0172        drrr_15+rrri 
I       1601      44908.14465      44909.74680      44908.14465    334.3217        drrr_15+rroi 
I       1606      44908.04030      44908.14465      44908.04030    335.2483        drrr_15+rroi 
I       1610      44905.50325      44908.04030      44905.50325    335.6413        drrr_15+rroi 
I       1612      44900.99431      44905.50325      44900.99431    335.7701        drrr_15+rroi 
I       1613      44900.83573      44900.99431      44900.83573    335.8722        drrr_15+rroi 
I       1624      44899.28462      44900.83573      44899.28462    336.7440        drrr_15+rrri 
I       1625      44890.53055      44899.28462      44890.53055    336.8837        drrr_15+rroi 
I       1626      44890.35381      44890.53055      44890.35381    336.9739         drrr_15+rrg 
I       1630      44887.54389      44890.35381      44887.54389    337.3344        drrr_15+rroi 
I       1632      44880.27553      44887.54389      44880.27553    337.5845         drrr_15+rrg 
I       1636      44879.55925      44880.27553      44879.55925    337.9363        drrr_15+rrri 
I       1639      44876.56750      44879.55925      44876.56750    338.2085        drrr_15+rroi 
I       1643      44870.31553      44876.56750      44870.31553    338.4933        drrr_15+rrri 
I       1645      44860.60030      44870.31553      44860.60030    338.6847        drrr_15+rrri 
I       1646      44856.54941      44860.60030      44856.54941    338.7906         drrr_15+rrg 
I       1653      44855.88481      44856.54941      44855.88481    339.4513         drrr_15+rrg 
I       1659      44854.28556      44855.88481      44854.28556    340.0048        drrr_15+rroi 
I       1667      44844.90398      44854.28556      44844.90398    340.8008         drrr_15+rrg 
I       1669      44840.64987      44844.90398      44840.64987    340.9590        drrr_15+rroi 
I       1670      44840.37027      44840.64987      44840.37027    341.3617        drrr_15+rrri 
I       1672      44834.74686      44840.37027      44834.74686    341.5790        drrr_15+rrri 
I       1676      44823.95076      44834.74686      44823.95076    341.8636        drrr_15+rrri 
I       1679      44823.19124      44823.95076      44823.19124    342.0492        drrr_15+rrri 
I       1685      44812.23844      44823.19124      44812.23844    342.7082         drrr_15+rrg 
I       1687      44804.28998      44812.23844      44804.28998    342.9251        drrr_15+rroi 
I       1689      44803.45357      44804.28998      44803.45357    343.1635        drrr_15+rroi 
I       1692      44798.04610      44803.45357      44798.04610    343.3815        drrr_15+rrri 
I       1698      44797.07262      44798.04610      44797.07262    343.8490        drrr_15+rroi 
I       1700      44789.80587      44797.07262      44789.80587    344.0268        drrr_15+rrri 
I       1704      44788.94797      44789.80587      44788.94797    344.4344        drrr_15+rroi 
I       1705      44784.49006      44788.94797      44784.49006    344.5191        drrr_15+rroi 
I       1711      44784.15782      44784.49006      44784.15782    344.9332        drrr_15+rrri 
I       1714      44777.40944      44784.15782      44777.40944    345.2092        drrr_15+rroi 
I       1716      44771.20326      44777.40944      44771.20326    345.4825        drrr_15+rrri 
I       1721      44766.81058      44771.20326      44766.81058    345.8774         drrr_15+rrg 
I       1723      44766.65222      44766.81058      44766.65222    346.1191        drrr_15+rroi 
I       1726      44764.81394      44766.65222      44764.81394    346.3755        drrr_15+rroi 
I       1735      44755.65365      44764.81394      44755.65365    347.1652         drrr_15+rrg 
I       1736      44754.38649      44755.65365      44754.38649    347.2063         drrr_15+rrg 
I       1738      44746.90158      44754.38649      44746.90158    347.7022        drrr_15+rrri 
I       1740      44744.39549      44746.90158      44744.39549    347.8327        drrr_15+rrri 
I       1742      44743.09788      44744.39549      44743.09788    348.0305         drrr_15+rrg 
I       1743      44728.29496      44743.09788      44728.29496    348.1179        drrr_15+rroi 
I       1744      44726.50869      44728.29496      44726.50869    348.1913         drrr_15+rrg 
I       1746      44725.70071      44726.50869      44725.70071    348.3635        drrr_15+rroi 
I       1752      44722.86063      44725.70071      44722.86063    348.7849         drrr_15+rrg 
I       1753      44722.41483      44722.86063      44722.41483    348.9455        drrr_15+rrri 
I       1755      44718.80519      44722.41483      44718.80519    349.1066         drrr_15+rrg 
I       1759      44717.41768      44718.80519      44717.41768    349.3800         drrr_15+rrg 
I       1760      44716.43011      44717.41768      44716.43011    349.4895        drrr_15+rrri 
I       1761      44711.16107      44716.43011      44711.16107    349.5735        drrr_15+rrri 
I       1771      44709.16470      44711.16107      44709.16470    350.3615        drrr_15+rroi 
I       1772      44706.98785      44709.16470      44706.98785    350.4437        drrr_15+rroi 
I       1774      44698.96172      44706.98785      44698.96172    350.5952        drrr_15+rroi 
I       1775      44691.42611      44698.96172      44691.42611    350.6573         drrr_15+rrg 
I       1780      44684.24265      44691.42611      44684.24265    351.1360         drrr_15+rrg 
I       1784      44675.97289      44684.24265      44675.97289    351.5192         drrr_15+rrg 
I       1792      44674.33179      44675.97289      44674.33179    352.2970        drrr_15+rroi 
I       1794      44674.02387      44674.33179      44674.02387    352.4191        drrr_15+rroi 
I       1795      44673.47339      44674.02387      44673.47339    352.4914         drrr_15+rrg 
I       1801      44673.08717      44673.47339      44673.08717    352.9321         drrr_15+rrg 
I       1809      44664.11778      44673.08717      44664.11778    353.8807         drrr_15+rrg 
I       1814      44662.23815      44664.11778      44662.23815    354.3271         drrr_15+rrg 
I       1816      44653.17317      44662.23815      44653.17317    354.5370        drrr_15+rrri 
I       1818      44650.99746      44653.17317      44650.99746    354.6644        drrr_15+rroi 
I       1822      44650.64137      44650.99746      44650.64137    354.9732        drrr_15+rroi 
I       1827      44650.38594      44650.64137      44650.38594    355.4739        drrr_15+rroi 
I       1833      44648.97424      44650.38594      44648.97424    355.9184        drrr_15+rrri 
I       1835      44647.59949      44648.97424      44647.59949    356.0592         drrr_15+rrg 
I       1837      44646.68238      44647.59949      44646.68238    356.1885        drrr_15+rroi 
I       1841      44643.59975      44646.68238      44643.59975    356.5960         drrr_15+rrg 
I       1843      44643.01449      44643.59975      44643.01449    356.8491         drrr_15+rrg 
I       1850      44641.67126      44643.01449      44641.67126    357.4638        drrr_15+rroi 
I       1862      44638.21399      44641.67126      44638.21399    358.4538        drrr_15+rroi 
I       1863      44636.21292      44638.21399      44636.21292    358.5346        drrr_15+rroi 
I       1865      44634.76499      44636.21292      44634.76499    358.7369        drrr_15+rrri 
I       1870      44631.11541      44634.76499      44631.11541    359.1143        drrr_15+rrri 
I       1872      44630.71163      44631.11541      44630.71163    359.2407        drrr_15+rrri 
I       1878      44630.24712      44630.71163      44630.24712    359.9254        drrr_15+rroi 
I       1881      44629.35102      44630.24712      44629.35102    360.1369        drrr_15+rrri 
I       1882      44624.22119      44629.35102      44624.22119    360.2133         drrr_15+rrg 
I       1883      44619.84362      44624.22119      44619.84362    360.2830        drrr_15+rrri 
I       1889      44619.15834      44619.84362      44619.15834    360.8322         drrr_15+rrg 
I       1892      44607.49559      44619.15834      44607.49559    361.0642         drrr_15+rrg 
I       1894      44606.96821      44607.49559      44606.96821    361.3134        drrr_15+rrri 
I       1896      44604.96269      44606.96821      44604.96269    361.5380        drrr_15+rrri 
I       1899      44604.27340      44604.96269      44604.27340    361.7947        drrr_15+rroi 
I       1900      44602.40380      44604.27340      44602.40380    361.9094        drrr_15+rrri 
I       1903      44595.54788      44602.40380      44595.54788    362.1129        drrr_15+rrri 
I       1905      44595.39110      44595.54788      44595.39110    362.2741        drrr_15+rroi 
I       1908      44595.03509      44595.39110      44595.03509    362.5213        drrr_15+rrri 
I       1912      44593.51182      44595.03509      44593.51182    362.7843        drrr_15+rrri 
I       1914      44588.17232      44593.51182      44588.17232    362.9466        drrr_15+rroi 
I       1919      44584.19479      44588.17232      44584.19479    363.3284        drrr_15+rroi 
I       1920      44583.30051      44584.19479      44583.30051    363.3817        drrr_15+rroi 
I       1921      44582.95375      44583.30051      44582.95375    363.4325        drrr_15+rroi 
I       1923      44580.17955      44582.95375      44580.17955    363.5511        drrr_15+rroi 
I       1930      44579.63848      44580.17955      44579.63848    364.1457        drrr_15+rroi 
I       1932      44578.57477      44579.63848      44578.57477    364.3297         drrr_15+rrg 
I       1933      44575.71902      44578.57477      44575.71902    364.3782         drrr_15+rrg 
I       1938      44574.83991      44575.71902      44574.83991    364.7889         drrr_15+rrg 
I       1943      44572.18042      44574.83991      44572.18042    365.2024         drrr_15+rrg 
I       1944      44569.75629      44572.18042      44569.75629    365.2619         drrr_15+rrg 
I       1945      44566.74249      44569.75629      44566.74249    365.6686        drrr_15+rrri 
I       1951      44566.39821      44566.74249      44566.39821    366.0836        drrr_15+rrri 
I       1952      44565.77394      44566.39821      44565.77394    366.1636         drrr_15+rrg 
I       1953      44560.13608      44565.77394      44560.13608    366.2932        drrr_15+rrri 
I       1959      44552.22282      44560.13608      44552.22282    366.7311        drrr_15+rrri 
I       1960      44551.76248      44552.22282      44551.76248    366.8395        drrr_15+rrri 
I       1961      44548.70347      44551.76248      44548.70347    366.9246        drrr_15+rrri 
I       1962      44541.00146      44548.70347      44541.00146    367.0307         drrr_15+rrg 
I       1965      44534.75946      44541.00146      44534.75946    367.2747         drrr_15+rrg 
I       1970      44531.39306      44534.75946      44531.39306    367.7498         drrr_15+rrg 
I       1976      44529.30411      44531.39306      44529.30411    368.1648        drrr_15+rroi 
I       1980      44528.91790      44529.30411      44528.91790    368.5034        drrr_15+rroi 
I       1983      44526.06503      44528.91790      44526.06503    368.7814        drrr_15+rrri 
I       1988      44525.11620      44526.06503      44525.11620    369.2847        drrr_15+rrri 
I       1992      44524.14766      44525.11620      44524.14766    369.5982        drrr_15+rrri 
I       2004      44516.56756      44524.14766      44516.56756    370.5117        drrr_15+rroi 
I       2007      44512.74840      44516.56756      44512.74840    370.8259        drrr_15+rrri 
I       2009      44509.82804      44512.74840      44509.82804    370.9953        drrr_15+rrri 
I       2010      44507.95095      44509.82804      44507.95095    371.0662         drrr_15+rrg 
I       2014      44505.42246      44507.95095      44505.42246    371.6714        drrr_15+rrri 
I       2016      44504.69432      44505.42246      44504.69432    371.8700        drrr_15+rroi 
I       2023      44503.16883      44504.69432      44503.16883    372.3729         drrr_15+rrg 
I       2024      44502.93699      44503.16883      44502.93699    372.4300        drrr_15+rroi 
I       2027      44496.32389      44502.93699      44496.32389    372.6006        drrr_15+rrri 
I       2036      44493.10186      44496.32389      44493.10186    373.2383        drrr_15+rrri 
I       2038      44492.27947      44493.10186      44492.27947    373.4052        drrr_15+rrri 
I       2040      44490.91376      44492.27947      44490.91376    373.5796        drrr_15+rrri 
I       2047      44489.63104      44490.91376      44489.63104    374.0452         drrr_15+rrg 
I       2056      44480.26225      44489.63104      44480.26225    374.6949         drrr_15+rrg 
I       2057      44478.50943      44480.26225      44478.50943    374.8166         drrr_15+rrg 
I       2058      44474.55547      44478.50943      44474.55547    374.8895        drrr_15+rrri 
I       2067      44459.31304      44474.55547      44459.31304    375.5933         drrr_15+rrg 
I       2071      44458.56487      44459.31304      44458.56487    375.8100        drrr_15+rrri 
I       2072      44444.30156      44458.56487      44444.30156    375.9075        drrr_15+rroi 
I       2074      44441.54763      44444.30156      44441.54763    376.1036        drrr_15+rroi 
I       2076      44441.16310      44441.54763      44441.16310    376.2531        drrr_15+rroi 
I       2078      44438.00868      44441.16310      44438.00868    376.3793        drrr_15+rrri 
I       2079      44437.82195      44438.00868      44437.82195    376.4238        drrr_15+rroi 
I       2080      44433.02229      44437.82195      44433.02229    376.4935         drrr_15+rrg 
I       2082      44429.74246      44433.02229      44429.74246    376.6425        drrr_15+rrri 
I       2087      44427.50305      44429.74246      44427.50305    377.2927         drrr_15+rrg 
I       2089      44419.56525      44427.50305      44419.56525    377.4466         drrr_15+rrg 
I       2090      44419.53021      44419.56525      44419.53021    377.5255        drrr_15+rrri 
I       2094      44417.57447      44419.53021      44417.57447    377.9521         drrr_15+rrg 
I       2096      44413.25290      44417.57447      44413.25290    378.0789         drrr_15+rrg 
I       2102      44406.74412      44413.25290      44406.74412    378.6071        drrr_15+rrri 
I       2109      44400.44905      44406.74412      44400.44905    379.1643        drrr_15+rroi 
I       2120      44400.38147      44400.44905      44400.38147    379.9465         drrr_15+rrg 
I       2122      44396.49152      44400.38147      44396.49152    380.1941        drrr_15+rrri 
I       2130      44396.08850      44396.49152      44396.08850    380.7030        drrr_15+rrri 
I       2137      44393.55745      44396.08850      44393.55745    381.1635         drrr_15+rrg 
I       2142      44393.41822      44393.55745      44393.41822    381.5380        drrr_15+rroi 
I       2144      44392.72838      44393.41822      44392.72838    381.6500        drrr_15+rrri 
I       2145      44390.78960      44392.72838      44390.78960    381.7510         drrr_15+rrg 
I       2146      44390.55188      44390.78960      44390.55188    381.8279         drrr_15+rrg 
I       2148      44389.45765      44390.55188      44389.45765    381.9567        drrr_15+rroi 
I       2151      44386.93820      44389.45765      44386.93820    382.1642        drrr_15+rroi 
I       2156      44378.33197      44386.93820      44378.33197    382.7585         drrr_15+rrg 
I       2161      44378.22779      44378.33197      44378.22779    383.1250        drrr_15+rroi 
I       2166      44377.97922      44378.22779      44377.97922    383.4036        drrr_15+rrri 
I       2171      44370.88310      44377.97922      44370.88310    383.8070         drrr_15+rrg 
I       2174      44361.52342      44370.88310      44361.52342    384.0221        drrr_15+rroi 
I       2183      44359.67992      44361.52342      44359.67992    384.6688        drrr_15+rroi 
I       2185      44350.57317      44359.67992      44350.57317    384.8043        drrr_15+rrri 
I       2189      44346.57051      44350.57317      44346.57051    385.0611        drrr_15+rrri 
I       2195      44343.26444      44346.57051      44343.26444    385.4891         drrr_15+rrg 
I       2197      44342.50055      44343.26444      44342.50055    385.6612        drrr_15+rrri 
I       2198      44338.08650      44342.50055      44338.08650    385.7162         drrr_15+rrg 
I       2203      44336.25583      44338.08650      44336.25583    386.0524         drrr_15+rrg 
I       2215      44331.93472      44336.25583      44331.93472    387.0112        drrr_15+rroi 
I       2219      44331.84287      44331.93472      44331.84287    387.3157         drrr_15+rrg 
I       2223      44329.41055      44331.84287      44329.41055    387.6716         drrr_15+rrg 
I       2225      44327.39465      44329.41055      44327.39465    388.1556         drrr_15+rrg 
I       2243      44321.06220      44327.39465      44321.06220    389.6930         drrr_15+rrg 
I       2258      44319.45152      44321.06220      44319.45152    390.7086         drrr_15+rrg 
I       2262      44318.97757      44319.45152      44318.97757    390.9614        drrr_15+rrri 
I       2266      44312.58616      44318.97757      44312.58616    391.2437        drrr_15+rrri 
I       2272      44309.06767      44312.58616      44309.06767    391.6100        drrr_15+rroi 
I       2285      44307.96172      44309.06767      44307.96172    392.5265        drrr_15+rrri 
I       2296      44305.88967      44307.96172      44305.88967    393.5846        drrr_15+rrri 
I       2300      44303.70183      44305.88967      44303.70183    393.8458        drrr_15+rroi 
I       2303      44302.25138      44303.70183      44302.25138    394.0288        drrr_15+rroi 
I       2308      44300.67367      44302.25138      44300.67367    394.3224        drrr_15+rrri 
I       2313      44300.38811      44300.67367      44300.38811    394.6209        drrr_15+rroi 
I       2325      44290.85402      44300.38811      44290.85402    395.3898         drrr_15+rrg 
I       2328      44289.57223      44290.85402      44289.57223    395.5859        drrr_15+rroi 
I       2329      44289.31346      44289.57223      44289.31346    395.6161        drrr_15+rrri 
I       2338      44289.31296      44289.31346      44289.31296    396.1622         drrr_15+rrg 
I       2339      44283.39086      44289.31296      44283.39086    396.2139        drrr_15+rroi 
I       2341      44282.37096      44283.39086      44282.37096    396.3510         drrr_15+rrg 
I       2349      44276.67963      44282.37096      44276.67963    396.8062         drrr_15+rrg 
I       2353      44275.52837      44276.67963      44275.52837    397.0451        drrr_15+rrri 
I       2354      44268.27981      44275.52837      44268.27981    397.1589        drrr_15+rroi 
I       2357      44265.49912      44268.27981      44265.49912    397.4045         drrr_15+rrg 
I       2360      44264.53174      44265.49912      44264.53174    397.6081        drrr_15+rrri 
I       2363      44261.50207      44264.53174      44261.50207    397.7780         drrr_15+rrg 
I       2370      44259.52609      44261.50207      44259.52609    398.5257        drrr_15+rrri 
I       2373      44257.62061      44259.52609      44257.62061    398.7084        drrr_15+rroi 
I       2382      44252.90798      44257.62061      44252.90798    399.1745         drrr_15+rrg 
I       2383      44248.60848      44252.90798      44248.60848    399.3272         drrr_15+rrg 
I       2385      44246.30061      44248.60848      44246.30061    399.4670        drrr_15+rroi 
I       2388      44246.05979      44246.30061      44246.05979    399.7342        drrr_15+rrri 
I       2395      44245.55639      44246.05979      44245.55639    400.0980        drrr_15+rrri 
I       2403      44242.38941      44245.55639      44242.38941    400.5898        drrr_15+rrri 
I       2409      44238.46456      44242.38941      44238.46456    400.9880         drrr_15+rrg 
I       2413      44237.06756      44238.46456      44237.06756    401.2774         drrr_15+rrg 
I       2418      44235.25703      44237.06756      44235.25703    401.5767         drrr_15+rrg 
I       2419      44234.30686      44235.25703      44234.30686    401.6323         drrr_15+rrg 
I       2421      44233.27787      44234.30686      44233.27787    401.7411        drrr_15+rroi 
I       2422      44232.64386      44233.27787      44232.64386    401.8216        drrr_15+rroi 
I       2425      44231.51187      44232.64386      44231.51187    402.0292         drrr_15+rrg 
I       2428      44228.75743      44231.51187      44228.75743    402.1829        drrr_15+rrri 
I       2431      44228.48511      44228.75743      44228.48511    402.3793        drrr_15+rrri 
I       2441      44227.59619      44228.48511      44227.59619    403.0032        drrr_15+rroi 
I       2443      44223.74806      44227.59619      44223.74806    403.4540        drrr_15+rroi 
I       2447      44223.01011      44223.74806      44223.01011    403.7489        drrr_15+rrri 
I       2454      44219.17559      44223.01011      44219.17559    404.1813        drrr_15+rroi 
I       2456      44219.12142      44219.17559      44219.12142    404.3194        drrr_15+rrri 
I       2457      44217.21354      44219.12142      44217.21354    404.3618        drrr_15+rrri 
I       2458      44214.26627      44217.21354      44214.26627    404.4423         drrr_15+rrg 
I       2460      44207.22105      44214.26627      44207.22105    404.6657         drrr_15+rrg 
I       2465      44206.10447      44207.22105      44206.10447    404.9772        drrr_15+rroi 
I       2466      44205.99133      44206.10447      44205.99133    405.0939         drrr_15+rrg 
I       2472      44205.91792      44205.99133      44205.91792    405.4645         drrr_15+rrg 
I       2473      44205.21618      44205.91792      44205.21618    405.5094        drrr_15+rrri 
I       2478      44204.95272      44205.21618      44204.95272    405.8150        drrr_15+rrri 
I       2490      44201.10356      44204.95272      44201.10356    406.5801        drrr_15+rroi 
I       2503      44200.30424      44201.10356      44200.30424    407.4081        drrr_15+rrri 
I       2504      44195.79750      44200.30424      44195.79750    407.4816        drrr_15+rroi 
I       2506      44190.69326      44195.79750      44190.69326    407.6474         drrr_15+rrg 
I       2511      44189.84341      44190.69326      44189.84341    407.9545        drrr_15+rroi 
I       2513      44188.93651      44189.84341      44188.93651    408.0750        drrr_15+rrri 
I       2514      44183.97918      44188.93651      44183.97918    408.1021        drrr_15+rrri 
I       2516      44183.92810      44183.97918      44183.92810    408.5159         drrr_15+rrg 
I       2518      44183.17480      44183.92810      44183.17480    408.6331        drrr_15+rrri 
I       2521      44183.16687      44183.17480      44183.16687    408.8147        drrr_15+rroi 
I       2530      44177.28903      44183.16687      44177.28903    409.2958         drrr_15+rrg 
I       2533      44175.91791      44177.28903      44175.91791    409.4494        drrr_15+rroi 
I       2539      44174.28274      44175.91791      44174.28274    409.8626         drrr_15+rrg 
I       2548      44174.06887      44174.28274      44174.06887    410.4458        drrr_15+rrri 
I       2555      44173.03971      44174.06887      44173.03971    410.8314        drrr_15+rroi 
I       2556      44165.57135      44173.03971      44165.57135    410.9146        drrr_15+rrri 
I       2558      44162.26269      44165.57135      44162.26269    410.9988        drrr_15+rrri 
I       2561      44160.89426      44162.26269      44160.89426    411.1372        drrr_15+rrri 
I       2562      44152.28890      44160.89426      44152.28890    411.1819         drrr_15+rrg 
I       2563      44151.24604      44152.28890      44151.24604    411.2533        drrr_15+rroi 
I       2567      44150.65140      44151.24604      44150.65140    411.5846        drrr_15+rrri 
I       2568      44141.41192      44150.65140      44141.41192    411.6509         drrr_15+rrg 
I       2569      44140.50964      44141.41192      44140.50964    411.7054        drrr_15+rrri 
I       2571      44137.76982      44140.50964      44137.76982    411.8540        drrr_15+rrri 
I       2573      44137.54251      44137.76982      44137.54251    412.0321         drrr_15+rrg 
I       2575      44136.65945      44137.54251      44136.65945    412.1384        drrr_15+rroi 
I       2579      44135.50464      44136.65945      44135.50464    412.3763        drrr_15+rrri 
I       2581      44132.98105      44135.50464      44132.98105    412.4885        drrr_15+rrri 
I       2591      44126.21415      44132.98105      44126.21415    413.3286        drrr_15+rroi 
I       2600      44125.60370      44126.21415      44125.60370    413.8486         drrr_15+rrg 
I       2601      44119.92240      44125.60370      44119.92240    413.9235         drrr_15+rrg 
I       2610      44119.32078      44119.92240      44119.32078    414.4321         drrr_15+rrg 
I       2616      44111.44529      44119.32078      44111.44529    414.7973        drrr_15+rrri 
I       2617      44109.31708      44111.44529      44109.31708    414.8461         drrr_15+rrg 
I       2626      44109.13320      44109.31708      44109.13320    415.3632        drrr_15+rroi 
I       2632      44102.12908      44109.13320      44102.12908    415.6956         drrr_15+rrg 
I       2636      44100.97614      44102.12908      44100.97614    416.0181        drrr_15+rrri 
