EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_13
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=76766928
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.82155
I       iter             best          obj_old          obj_new        time              method info
I       1142      45452.43561      45464.50723      45452.43561    333.8982        drrr_15+rrri 
I       1154      45450.08664      45452.43561      45450.08664    335.6160         drrr_15+rrg 
I       1156      45447.36977      45450.08664      45447.36977    335.9429         drrr_15+rrg 
I       1157      45444.23029      45447.36977      45444.23029    336.0751        drrr_15+rrri 
I       1158      45440.28379      45444.23029      45440.28379    336.2046        drrr_15+rrri 
I       1161      45437.79162      45440.28379      45437.79162    336.6573         drrr_15+rrg 
I       1162      45429.15358      45437.79162      45429.15358    336.7879         drrr_15+rrg 
I       1163      45428.78138      45429.15358      45428.78138    336.9443         drrr_15+rrg 
I       1170      45427.18595      45428.78138      45427.18595    337.8550        drrr_15+rroi 
I       1171      45426.12578      45427.18595      45426.12578    337.9620        drrr_15+rrri 
I       1176      45424.67763      45426.12578      45424.67763    338.5438        drrr_15+rroi 
I       1180      45415.47635      45424.67763      45415.47635    339.2410        drrr_15+rroi 
I       1181      45410.51863      45415.47635      45410.51863    339.4164         drrr_15+rrg 
I       1185      45410.19722      45410.51863      45410.19722    339.8735        drrr_15+rroi 
I       1187      45405.26442      45410.19722      45405.26442    340.0874         drrr_15+rrg 
I       1189      45403.74449      45405.26442      45403.74449    340.4348        drrr_15+rrri 
I       1191      45402.00913      45403.74449      45402.00913    340.6778         drrr_15+rrg 
I       1192      45398.65688      45402.00913      45398.65688    340.7928        drrr_15+rroi 
I       1194      45397.68072      45398.65688      45397.68072    341.1014        drrr_15+rroi 
I       1195      45392.09679      45397.68072      45392.09679    341.2244         drrr_15+rrg 
I       1203      45382.36520      45392.09679      45382.36520    342.1992         drrr_15+rrg 
I       1211      45374.97579      45382.36520      45374.97579    343.2567         drrr_15+rrg 
I       1212      45374.14583      45374.97579      45374.14583    343.4020         drrr_15+rrg 
I       1213      45372.27810      45374.14583      45372.27810    343.5452         drrr_15+rrg 
I       1214      45368.87167      45372.27810      45368.87167    343.6648        drrr_15+rroi 
I       1215      45367.01631      45368.87167      45367.01631    343.8131        drrr_15+rroi 
I       1217      45361.62464      45367.01631      45361.62464    344.0902         drrr_15+rrg 
I       1218      45361.58909      45361.62464      45361.58909    344.3059        drrr_15+rrri 
I       1219      45360.55850      45361.58909      45360.55850    344.3698        drrr_15+rroi 
I       1221      45350.68684      45360.55850      45350.68684    344.6850        drrr_15+rroi 
I       1224      45347.59855      45350.68684      45347.59855    345.0913         drrr_15+rrg 
I       1226      45342.97866      45347.59855      45342.97866    345.2896         drrr_15+rrg 
I       1230      45335.70367      45342.97866      45335.70367    345.7432        drrr_15+rrri 
I       1236      45332.56533      45335.70367      45332.56533    346.3431         drrr_15+rrg 
I       1237      45331.24990      45332.56533      45331.24990    346.4996         drrr_15+rrg 
I       1238      45329.22085      45331.24990      45329.22085    346.6611         drrr_15+rrg 
I       1240      45327.26816      45329.22085      45327.26816    347.0010        drrr_15+rroi 
I       1244      45320.88334      45327.26816      45320.88334    347.7372        drrr_15+rrri 
I       1245      45320.29618      45320.88334      45320.29618    347.9120         drrr_15+rrg 
I       1248      45312.49503      45320.29618      45312.49503    348.3244        drrr_15+rrri 
I       1252      45311.19101      45312.49503      45311.19101    348.6724         drrr_15+rrg 
I       1254      45305.27507      45311.19101      45305.27507    349.0313        drrr_15+rroi 
I       1257      45303.02915      45305.27507      45303.02915    349.3078        drrr_15+rroi 
I       1258      45299.84818      45303.02915      45299.84818    349.4402         drrr_15+rrg 
I       1262      45293.38853      45299.84818      45293.38853    349.9161        drrr_15+rroi 
I       1263      45290.24715      45293.38853      45290.24715    350.0145        drrr_15+rrri 
I       1274      45286.27353      45290.24715      45286.27353    351.3432        drrr_15+rrri 
I       1275      45281.30639      45286.27353      45281.30639    351.4751        drrr_15+rroi 
I       1278      45279.78747      45281.30639      45279.78747    352.1445        drrr_15+rrri 
I       1279      45278.91736      45279.78747      45278.91736    352.2503         drrr_15+rrg 
I       1280      45276.39613      45278.91736      45276.39613    352.3515         drrr_15+rrg 
I       1282      45276.01535      45276.39613      45276.01535    352.5979         drrr_15+rrg 
I       1287      45275.98692      45276.01535      45275.98692    353.1814        drrr_15+rrri 
I       1289      45270.85638      45275.98692      45270.85638    353.3712        drrr_15+rrri 
I       1292      45268.87046      45270.85638      45268.87046    353.6804         drrr_15+rrg 
I       1294      45265.88365      45268.87046      45265.88365    353.9627        drrr_15+rrri 
I       1295      45257.27690      45265.88365      45257.27690    354.1001        drrr_15+rrri 
I       1300      45251.68901      45257.27690      45251.68901    354.6876         drrr_15+rrg 
I       1301      45240.05339      45251.68901      45240.05339    354.8666        drrr_15+rrri 
I       1302      45235.44376      45240.05339      45235.44376    354.9837         drrr_15+rrg 
I       1304      45234.55947      45235.44376      45234.55947    355.1365        drrr_15+rrri 
I       1308      45231.33324      45234.55947      45231.33324    355.6127        drrr_15+rrri 
I       1310      45219.96757      45231.33324      45219.96757    355.8891        drrr_15+rrri 
I       1315      45218.86807      45219.96757      45218.86807    356.6790        drrr_15+rroi 
I       1318      45216.53336      45218.86807      45216.53336    356.9859        drrr_15+rroi 
I       1320      45216.31894      45216.53336      45216.31894    357.1643        drrr_15+rroi 
I       1322      45214.46480      45216.31894      45214.46480    357.3660        drrr_15+rrri 
I       1324      45209.46556      45214.46480      45209.46556    357.5616         drrr_15+rrg 
I       1325      45206.99191      45209.46556      45206.99191    357.6626         drrr_15+rrg 
I       1327      45206.62336      45206.99191      45206.62336    357.8900         drrr_15+rrg 
I       1330      45203.46110      45206.62336      45203.46110    358.2208        drrr_15+rroi 
I       1331      45201.48029      45203.46110      45201.48029    358.3675        drrr_15+rrri 
I       1339      45200.98019      45201.48029      45200.98019    359.4153         drrr_15+rrg 
I       1340      45194.95526      45200.98019      45194.95526    359.5538        drrr_15+rroi 
I       1343      45193.36352      45194.95526      45193.36352    359.9536        drrr_15+rrri 
I       1347      45191.23524      45193.36352      45191.23524    360.5659        drrr_15+rroi 
I       1350      45186.90642      45191.23524      45186.90642    360.8796         drrr_15+rrg 
I       1351      45182.46696      45186.90642      45182.46696    360.9250        drrr_15+rroi 
I       1356      45182.23031      45182.46696      45182.23031    361.4699        drrr_15+rroi 
I       1357      45181.91558      45182.23031      45181.91558    361.5911         drrr_15+rrg 
I       1362      45180.05571      45181.91558      45180.05571    362.1362        drrr_15+rrri 
I       1364      45175.64329      45180.05571      45175.64329    362.3361        drrr_15+rrri 
I       1365      45172.44532      45175.64329      45172.44532    362.4956        drrr_15+rroi 
I       1370      45169.92363      45172.44532      45169.92363    363.0489         drrr_15+rrg 
I       1371      45169.09278      45169.92363      45169.09278    363.1366        drrr_15+rroi 
I       1372      45167.49940      45169.09278      45167.49940    363.2679        drrr_15+rrri 
I       1373      45161.63686      45167.49940      45161.63686    363.3556        drrr_15+rroi 
I       1375      45160.55791      45161.63686      45160.55791    363.5440        drrr_15+rroi 
I       1383      45151.91060      45160.55791      45151.91060    364.8010         drrr_15+rrg 
I       1384      45151.88832      45151.91060      45151.88832    364.9281        drrr_15+rroi 
I       1385      45142.58341      45151.88832      45142.58341    365.0432        drrr_15+rrri 
I       1386      45142.36294      45142.58341      45142.36294    365.2348        drrr_15+rroi 
I       1390      45139.81763      45142.36294      45139.81763    365.6973        drrr_15+rroi 
I       1393      45137.41219      45139.81763      45137.41219    366.0942        drrr_15+rroi 
I       1396      45127.91360      45137.41219      45127.91360    366.4103        drrr_15+rroi 
I       1398      45126.10444      45127.91360      45126.10444    366.5708        drrr_15+rroi 
I       1402      45125.53812      45126.10444      45125.53812    366.9505        drrr_15+rroi 
I       1405      45120.17729      45125.53812      45120.17729    367.3196        drrr_15+rrri 
I       1410      45119.95491      45120.17729      45119.95491    367.9261        drrr_15+rrri 
I       1414      45112.81840      45119.95491      45112.81840    368.6405         drrr_15+rrg 
I       1415      45110.32536      45112.81840      45110.32536    368.7674         drrr_15+rrg 
I       1416      45109.14685      45110.32536      45109.14685    368.9567         drrr_15+rrg 
I       1419      45106.49696      45109.14685      45106.49696    369.3151        drrr_15+rrri 
I       1421      45102.08995      45106.49696      45102.08995    369.5269        drrr_15+rrri 
I       1422      45100.10149      45102.08995      45100.10149    369.6259        drrr_15+rrri 
I       1432      45097.83520      45100.10149      45097.83520    371.0368         drrr_15+rrg 
I       1435      45096.95526      45097.83520      45096.95526    371.3792        drrr_15+rrri 
I       1436      45087.32121      45096.95526      45087.32121    371.5182         drrr_15+rrg 
I       1439      45081.62222      45087.32121      45081.62222    371.9583         drrr_15+rrg 
I       1447      45081.03760      45081.62222      45081.03760    372.7255        drrr_15+rroi 
I       1450      45080.93549      45081.03760      45080.93549    373.2405        drrr_15+rrri 
I       1453      45079.51366      45080.93549      45079.51366    373.5867         drrr_15+rrg 
I       1454      45071.42446      45079.51366      45071.42446    373.6678        drrr_15+rroi 
I       1455      45067.36693      45071.42446      45067.36693    373.8085         drrr_15+rrg 
I       1459      45066.53610      45067.36693      45066.53610    374.2478         drrr_15+rrg 
I       1463      45059.58445      45066.53610      45059.58445    374.7813        drrr_15+rrri 
I       1466      45059.18225      45059.58445      45059.18225    375.0417         drrr_15+rrg 
I       1469      45057.38134      45059.18225      45057.38134    375.3173        drrr_15+rroi 
I       1474      45053.68448      45057.38134      45053.68448    375.9160        drrr_15+rrri 
I       1475      45049.86103      45053.68448      45049.86103    375.9952        drrr_15+rroi 
I       1476      45040.56038      45049.86103      45040.56038    376.0842        drrr_15+rroi 
I       1477      45033.30250      45040.56038      45033.30250    376.1520        drrr_15+rrri 
I       1478      45029.83434      45033.30250      45029.83434    376.2528         drrr_15+rrg 
I       1480      45026.30882      45029.83434      45026.30882    376.5483        drrr_15+rroi 
I       1481      45025.29087      45026.30882      45025.29087    376.6682        drrr_15+rrri 
I       1483      45023.29674      45025.29087      45023.29674    377.0777         drrr_15+rrg 
I       1485      45021.54283      45023.29674      45021.54283    377.2927        drrr_15+rrri 
I       1486      45015.67322      45021.54283      45015.67322    377.3938        drrr_15+rroi 
I       1492      45014.15968      45015.67322      45014.15968    378.0048        drrr_15+rroi 
I       1496      45009.50382      45014.15968      45009.50382    378.4167        drrr_15+rrri 
I       1507      45003.20891      45009.50382      45003.20891    379.7183         drrr_15+rrg 
I       1514      44999.47443      45003.20891      44999.47443    380.5989        drrr_15+rroi 
I       1515      44994.36041      44999.47443      44994.36041    380.7258        drrr_15+rroi 
I       1516      44992.90896      44994.36041      44992.90896    380.8177         drrr_15+rrg 
I       1518      44990.70651      44992.90896      44990.70651    381.2252        drrr_15+rroi 
I       1522      44983.47841      44990.70651      44983.47841    381.5162        drrr_15+rroi 
I       1523      44981.36779      44983.47841      44981.36779    381.5653        drrr_15+rrri 
I       1527      44978.50040      44981.36779      44978.50040    382.0744        drrr_15+rrri 
I       1531      44975.83933      44978.50040      44975.83933    382.4667         drrr_15+rrg 
I       1534      44973.50848      44975.83933      44973.50848    382.9921         drrr_15+rrg 
I       1539      44971.74832      44973.50848      44971.74832    383.5921        drrr_15+rroi 
I       1542      44967.79507      44971.74832      44967.79507    383.8079         drrr_15+rrg 
I       1545      44963.12112      44967.79507      44963.12112    384.2138        drrr_15+rrri 
I       1547      44960.22827      44963.12112      44960.22827    384.4019        drrr_15+rrri 
I       1548      44955.96932      44960.22827      44955.96932    384.5148        drrr_15+rrri 
I       1551      44949.12402      44955.96932      44949.12402    384.8067         drrr_15+rrg 
I       1553      44948.78711      44949.12402      44948.78711    385.3120        drrr_15+rrri 
I       1554      44941.89982      44948.78711      44941.89982    385.3747         drrr_15+rrg 
I       1563      44941.12291      44941.89982      44941.12291    386.4104        drrr_15+rroi 
I       1564      44935.51642      44941.12291      44935.51642    386.4679        drrr_15+rrri 
I       1565      44931.94074      44935.51642      44931.94074    386.5829        drrr_15+rroi 
I       1569      44922.89766      44931.94074      44922.89766    386.9666        drrr_15+rroi 
I       1570      44922.35862      44922.89766      44922.35862    387.0765         drrr_15+rrg 
I       1572      44919.34051      44922.35862      44919.34051    387.2491         drrr_15+rrg 
I       1577      44919.15179      44919.34051      44919.15179    387.8308        drrr_15+rrri 
I       1578      44918.79764      44919.15179      44918.79764    387.9989        drrr_15+rrri 
I       1579      44914.40854      44918.79764      44914.40854    388.0879        drrr_15+rroi 
I       1581      44914.15169      44914.40854      44914.15169    388.3019        drrr_15+rrri 
I       1584      44913.12351      44914.15169      44913.12351    388.7311        drrr_15+rrri 
I       1586      44910.20346      44913.12351      44910.20346    388.9540        drrr_15+rrri 
I       1596      44909.23395      44910.20346      44909.23395    390.4418        drrr_15+rrri 
I       1597      44907.41205      44909.23395      44907.41205    390.5328         drrr_15+rrg 
I       1604      44903.75769      44907.41205      44903.75769    391.3158        drrr_15+rroi 
I       1605      44903.17505      44903.75769      44903.17505    391.4181         drrr_15+rrg 
I       1610      44901.40536      44903.17505      44901.40536    392.1171        drrr_15+rrri 
I       1613      44900.94248      44901.40536      44900.94248    392.5153        drrr_15+rroi 
I       1614      44898.42031      44900.94248      44898.42031    392.6288        drrr_15+rroi 
I       1615      44890.62264      44898.42031      44890.62264    392.7356         drrr_15+rrg 
I       1619      44887.75070      44890.62264      44887.75070    393.2403         drrr_15+rrg 
I       1621      44881.47959      44887.75070      44881.47959    393.4516         drrr_15+rrg 
I       1622      44877.13527      44881.47959      44877.13527    393.5866        drrr_15+rroi 
I       1623      44871.84968      44877.13527      44871.84968    393.8914         drrr_15+rrg 
I       1627      44866.15884      44871.84968      44866.15884    394.3234        drrr_15+rrri 
I       1631      44861.79578      44866.15884      44861.79578    394.7236         drrr_15+rrg 
I       1639      44850.17817      44861.79578      44850.17817    395.4493        drrr_15+rroi 
I       1641      44837.60545      44850.17817      44837.60545    395.6025        drrr_15+rroi 
I       1646      44833.00776      44837.60545      44833.00776    396.1694        drrr_15+rroi 
I       1649      44832.86792      44833.00776      44832.86792    396.4174        drrr_15+rroi 
I       1652      44832.50455      44832.86792      44832.50455    396.7477        drrr_15+rroi 
I       1659      44830.30289      44832.50455      44830.30289    397.4215        drrr_15+rroi 
I       1660      44827.36083      44830.30289      44827.36083    397.7690         drrr_15+rrg 
I       1664      44822.01047      44827.36083      44822.01047    398.2917        drrr_15+rroi 
I       1669      44817.80141      44822.01047      44817.80141    398.7664        drrr_15+rrri 
I       1674      44813.62543      44817.80141      44813.62543    399.1638         drrr_15+rrg 
I       1675      44811.82355      44813.62543      44811.82355    399.2596         drrr_15+rrg 
I       1684      44808.83635      44811.82355      44808.83635    400.1454        drrr_15+rrri 
I       1687      44806.04024      44808.83635      44806.04024    400.3969        drrr_15+rroi 
I       1689      44804.80578      44806.04024      44804.80578    400.5763        drrr_15+rrri 
I       1690      44800.92392      44804.80578      44800.92392    400.6629         drrr_15+rrg 
I       1691      44799.39617      44800.92392      44799.39617    400.7670        drrr_15+rroi 
I       1692      44793.43020      44799.39617      44793.43020    400.9188        drrr_15+rroi 
I       1694      44793.13862      44793.43020      44793.13862    401.3382        drrr_15+rrri 
I       1696      44792.73935      44793.13862      44792.73935    401.5132        drrr_15+rrri 
I       1699      44784.31367      44792.73935      44784.31367    401.9021        drrr_15+rrri 
I       1700      44783.14164      44784.31367      44783.14164    401.9728        drrr_15+rrri 
I       1702      44777.89880      44783.14164      44777.89880    402.1572        drrr_15+rroi 
I       1707      44776.01204      44777.89880      44776.01204    402.6293        drrr_15+rrri 
I       1708      44771.79208      44776.01204      44771.79208    402.7454        drrr_15+rroi 
I       1709      44769.40085      44771.79208      44769.40085    402.8191         drrr_15+rrg 
I       1711      44758.47165      44769.40085      44758.47165    402.9594         drrr_15+rrg 
I       1712      44757.25397      44758.47165      44757.25397    403.0299        drrr_15+rrri 
I       1717      44755.63185      44757.25397      44755.63185    403.4654        drrr_15+rrri 
I       1718      44751.84998      44755.63185      44751.84998    403.6504         drrr_15+rrg 
I       1722      44748.02043      44751.84998      44748.02043    404.0147        drrr_15+rroi 
I       1725      44745.72000      44748.02043      44745.72000    404.3393        drrr_15+rrri 
I       1726      44743.68795      44745.72000      44743.68795    404.5101         drrr_15+rrg 
I       1732      44742.31402      44743.68795      44742.31402    405.4658        drrr_15+rrri 
I       1734      44736.41531      44742.31402      44736.41531    405.6421        drrr_15+rroi 
I       1737      44730.79462      44736.41531      44730.79462    405.8651        drrr_15+rrri 
I       1741      44727.09571      44730.79462      44727.09571    406.2318        drrr_15+rroi 
I       1745      44721.42070      44727.09571      44721.42070    406.6118        drrr_15+rroi 
I       1746      44717.61886      44721.42070      44717.61886    406.6921         drrr_15+rrg 
I       1747      44714.39117      44717.61886      44714.39117    406.7803        drrr_15+rrri 
I       1748      44713.56617      44714.39117      44713.56617    406.8919         drrr_15+rrg 
I       1751      44713.40980      44713.56617      44713.40980    407.1286        drrr_15+rroi 
I       1752      44698.56391      44713.40980      44698.56391    407.2708        drrr_15+rrri 
I       1773      44695.22701      44698.56391      44695.22701    409.5389         drrr_15+rrg 
I       1785      44693.02696      44695.22701      44693.02696    410.7684         drrr_15+rrg 
I       1791      44690.54868      44693.02696      44690.54868    411.3204        drrr_15+rroi 
I       1793      44690.18450      44690.54868      44690.18450    411.5153        drrr_15+rrri 
I       1795      44687.68553      44690.18450      44687.68553    411.7178        drrr_15+rroi 
I       1797      44687.26201      44687.68553      44687.26201    411.8846        drrr_15+rrri 
I       1798      44685.92186      44687.26201      44685.92186    411.9859         drrr_15+rrg 
I       1800      44682.62419      44685.92186      44682.62419    412.1093        drrr_15+rroi 
I       1801      44679.38697      44682.62419      44679.38697    412.1697        drrr_15+rrri 
I       1802      44679.06122      44679.38697      44679.06122    412.4741         drrr_15+rrg 
I       1804      44678.20322      44679.06122      44678.20322    412.7089        drrr_15+rroi 
I       1807      44672.63631      44678.20322      44672.63631    413.0009        drrr_15+rrri 
I       1813      44671.44181      44672.63631      44671.44181    413.5606        drrr_15+rrri 
I       1814      44669.28817      44671.44181      44669.28817    413.6637        drrr_15+rroi 
I       1817      44667.38610      44669.28817      44667.38610    413.9453         drrr_15+rrg 
I       1818      44667.29615      44667.38610      44667.29615    414.0781         drrr_15+rrg 
I       1822      44665.50637      44667.29615      44665.50637    414.4583        drrr_15+rrri 
I       1823      44658.08941      44665.50637      44658.08941    414.5359        drrr_15+rrri 
I       1824      44655.29280      44658.08941      44655.29280    414.6807         drrr_15+rrg 
I       1828      44654.67861      44655.29280      44654.67861    414.9978         drrr_15+rrg 
I       1830      44649.67311      44654.67861      44649.67311    415.1751         drrr_15+rrg 
I       1832      44646.10659      44649.67311      44646.10659    415.3693        drrr_15+rroi 
I       1834      44642.86115      44646.10659      44642.86115    415.5268        drrr_15+rrri 
I       1836      44633.93478      44642.86115      44633.93478    415.7997        drrr_15+rroi 
I       1839      44632.69566      44633.93478      44632.69566    416.2769        drrr_15+rrri 
I       1840      44631.20358      44632.69566      44631.20358    416.4290        drrr_15+rroi 
I       1842      44627.76857      44631.20358      44627.76857    416.5726        drrr_15+rrri 
I       1849      44626.81214      44627.76857      44626.81214    417.1582        drrr_15+rroi 
I       1850      44624.90404      44626.81214      44624.90404    417.3154        drrr_15+rroi 
I       1852      44622.96121      44624.90404      44622.96121    417.4538        drrr_15+rrri 
I       1854      44621.00216      44622.96121      44621.00216    417.6860        drrr_15+rrri 
I       1855      44616.00132      44621.00216      44616.00132    417.7837        drrr_15+rrri 
I       1856      44614.04953      44616.00132      44614.04953    417.9105        drrr_15+rroi 
I       1857      44613.27699      44614.04953      44613.27699    418.0183         drrr_15+rrg 
I       1858      44612.58381      44613.27699      44612.58381    418.1104         drrr_15+rrg 
I       1861      44603.68568      44612.58381      44603.68568    418.4517         drrr_15+rrg 
I       1864      44601.71334      44603.68568      44601.71334    418.8201         drrr_15+rrg 
I       1865      44598.60066      44601.71334      44598.60066    418.8738        drrr_15+rroi 
I       1869      44596.68461      44598.60066      44596.68461    419.2807         drrr_15+rrg 
I       1873      44588.60769      44596.68461      44588.60769    419.9628         drrr_15+rrg 
I       1876      44585.29910      44588.60769      44585.29910    420.4051         drrr_15+rrg 
I       1880      44579.31462      44585.29910      44579.31462    420.9383         drrr_15+rrg 
I       1881      44574.22134      44579.31462      44574.22134    421.0336        drrr_15+rrri 
I       1883      44570.54424      44574.22134      44570.54424    421.1546         drrr_15+rrg 
I       1885      44570.03217      44570.54424      44570.03217    421.2933        drrr_15+rroi 
I       1886      44568.44895      44570.03217      44568.44895    421.4134        drrr_15+rroi 
I       1888      44567.34942      44568.44895      44567.34942    421.5635         drrr_15+rrg 
I       1891      44564.31790      44567.34942      44564.31790    421.9114         drrr_15+rrg 
I       1892      44555.18476      44564.31790      44555.18476    421.9995        drrr_15+rrri 
I       1897      44551.49277      44555.18476      44551.49277    422.5469        drrr_15+rroi 
I       1901      44548.53078      44551.49277      44548.53078    423.0517        drrr_15+rrri 
I       1902      44546.53708      44548.53078      44546.53708    423.1627        drrr_15+rrri 
I       1903      44546.06168      44546.53708      44546.06168    423.2608        drrr_15+rrri 
I       1904      44541.88998      44546.06168      44541.88998    423.3983         drrr_15+rrg 
I       1914      44541.70289      44541.88998      44541.70289    424.5988        drrr_15+rrri 
I       1915      44536.34043      44541.70289      44536.34043    424.6974        drrr_15+rrri 
I       1916      44530.72295      44536.34043      44530.72295    424.9122         drrr_15+rrg 
I       1919      44527.46230      44530.72295      44527.46230    425.1805        drrr_15+rrri 
I       1922      44526.89457      44527.46230      44526.89457    425.4927         drrr_15+rrg 
I       1923      44526.84791      44526.89457      44526.84791    425.6611        drrr_15+rroi 
I       1926      44517.61227      44526.84791      44517.61227    426.0055        drrr_15+rrri 
I       1927      44515.77410      44517.61227      44515.77410    426.1025        drrr_15+rroi 
I       1930      44510.18087      44515.77410      44510.18087    426.4104        drrr_15+rrri 
I       1942      44506.84652      44510.18087      44506.84652    427.8267        drrr_15+rroi 
I       1943      44506.83822      44506.84652      44506.83822    427.8683         drrr_15+rrg 
I       1945      44503.38975      44506.83822      44503.38975    428.0858        drrr_15+rrri 
I       1946      44502.44637      44503.38975      44502.44637    428.2304         drrr_15+rrg 
I       1947      44501.51970      44502.44637      44501.51970    428.3762        drrr_15+rrri 
I       1949      44497.82759      44501.51970      44497.82759    428.5792        drrr_15+rroi 
I       1951      44491.26730      44497.82759      44491.26730    428.7078        drrr_15+rroi 
I       1955      44489.72206      44491.26730      44489.72206    429.1361        drrr_15+rrri 
I       1956      44484.49408      44489.72206      44484.49408    429.2339         drrr_15+rrg 
I       1958      44483.08850      44484.49408      44483.08850    429.3922        drrr_15+rroi 
I       1975      44479.25735      44483.08850      44479.25735    430.9638         drrr_15+rrg 
I       1977      44474.52194      44479.25735      44474.52194    431.1187        drrr_15+rrri 
I       1979      44471.89206      44474.52194      44471.89206    431.5009        drrr_15+rroi 
I       1989      44469.11865      44471.89206      44469.11865    432.3323         drrr_15+rrg 
I       1991      44463.69340      44469.11865      44463.69340    432.5356        drrr_15+rrri 
I       1994      44455.88201      44463.69340      44455.88201    432.8231        drrr_15+rrri 
I       1996      44455.22255      44455.88201      44455.22255    432.9778         drrr_15+rrg 
I       1997      44453.59027      44455.22255      44453.59027    433.0643        drrr_15+rrri 
I       1998      44451.51951      44453.59027      44451.51951    433.1362         drrr_15+rrg 
I       2000      44450.94063      44451.51951      44450.94063    433.3443        drrr_15+rroi 
I       2002      44450.09916      44450.94063      44450.09916    433.4960        drrr_15+rrri 
I       2003      44447.63439      44450.09916      44447.63439    433.5801        drrr_15+rrri 
I       2004      44444.28902      44447.63439      44444.28902    433.6696        drrr_15+rrri 
I       2005      44443.30727      44444.28902      44443.30727    433.7652         drrr_15+rrg 
I       2006      44443.20057      44443.30727      44443.20057    433.9028        drrr_15+rrri 
I       2013      44443.16965      44443.20057      44443.16965    434.6425         drrr_15+rrg 
I       2014      44437.89666      44443.16965      44437.89666    434.9009         drrr_15+rrg 
I       2017      44436.43496      44437.89666      44436.43496    435.2266        drrr_15+rrri 
I       2018      44432.57481      44436.43496      44432.57481    435.2943         drrr_15+rrg 
I       2021      44428.55891      44432.57481      44428.55891    435.5006         drrr_15+rrg 
I       2023      44427.53973      44428.55891      44427.53973    435.6736        drrr_15+rrri 
I       2028      44426.89545      44427.53973      44426.89545    436.0774        drrr_15+rroi 
I       2031      44421.20937      44426.89545      44421.20937    436.3906         drrr_15+rrg 
I       2035      44416.99605      44421.20937      44416.99605    436.7482        drrr_15+rroi 
I       2036      44415.66417      44416.99605      44415.66417    436.8468        drrr_15+rroi 
I       2037      44413.77492      44415.66417      44413.77492    437.0186         drrr_15+rrg 
I       2039      44413.22381      44413.77492      44413.22381    437.2771         drrr_15+rrg 
I       2041      44412.73063      44413.22381      44412.73063    437.5217        drrr_15+rrri 
I       2042      44410.49348      44412.73063      44410.49348    437.6075        drrr_15+rrri 
I       2048      44407.87558      44410.49348      44407.87558    438.2309        drrr_15+rroi 
I       2050      44407.33367      44407.87558      44407.33367    438.5414         drrr_15+rrg 
I       2053      44406.78069      44407.33367      44406.78069    438.8220        drrr_15+rrri 
I       2059      44405.75211      44406.78069      44405.75211    439.2555         drrr_15+rrg 
I       2063      44398.89861      44405.75211      44398.89861    439.5636        drrr_15+rroi 
I       2068      44398.84356      44398.89861      44398.84356    439.9877         drrr_15+rrg 
I       2071      44396.22390      44398.84356      44396.22390    440.1938         drrr_15+rrg 
I       2083      44391.22525      44396.22390      44391.22525    441.3414        drrr_15+rrri 
I       2086      44390.79406      44391.22525      44390.79406    441.6132         drrr_15+rrg 
I       2087      44389.21813      44390.79406      44389.21813    441.8546        drrr_15+rrri 
I       2088      44386.87943      44389.21813      44386.87943    441.9349        drrr_15+rroi 
I       2090      44386.57314      44386.87943      44386.57314    442.1460        drrr_15+rrri 
I       2092      44383.14295      44386.57314      44383.14295    442.3368        drrr_15+rrri 
I       2095      44379.59132      44383.14295      44379.59132    442.5551         drrr_15+rrg 
I       2098      44376.09491      44379.59132      44376.09491    442.9017        drrr_15+rrri 
I       2104      44374.50789      44376.09491      44374.50789    443.4751        drrr_15+rroi 
I       2106      44374.04565      44374.50789      44374.04565    443.6637        drrr_15+rrri 
I       2107      44373.39431      44374.04565      44373.39431    443.7422        drrr_15+rrri 
I       2108      44367.16532      44373.39431      44367.16532    443.8345        drrr_15+rrri 
I       2110      44366.44400      44367.16532      44366.44400    443.9616        drrr_15+rrri 
I       2117      44364.53213      44366.44400      44364.53213    444.5879        drrr_15+rroi 
I       2121      44358.60182      44364.53213      44358.60182    444.8733         drrr_15+rrg 
I       2124      44357.02820      44358.60182      44357.02820    445.3095        drrr_15+rroi 
