EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_07
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=455168834
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16734
I       iter             best          obj_old          obj_new        time              method info
I       1144      45361.04464      45364.84962      45361.04464    298.6729        drrr_15+rrri 
I       1145      45357.88994      45361.04464      45357.88994    298.7352        drrr_15+rrri 
I       1151      45356.27965      45357.88994      45356.27965    299.4617        drrr_15+rrri 
I       1153      45350.51898      45356.27965      45350.51898    299.6886         drrr_15+rrg 
I       1154      45346.55464      45350.51898      45346.55464    299.7838         drrr_15+rrg 
I       1155      45343.09247      45346.55464      45343.09247    299.9329         drrr_15+rrg 
I       1161      45340.61597      45343.09247      45340.61597    300.5266        drrr_15+rrri 
I       1163      45339.91495      45340.61597      45339.91495    300.7506        drrr_15+rroi 
I       1164      45337.23632      45339.91495      45337.23632    300.8896         drrr_15+rrg 
I       1171      45331.63879      45337.23632      45331.63879    301.5419        drrr_15+rroi 
I       1174      45326.43781      45331.63879      45326.43781    301.8755        drrr_15+rrri 
I       1175      45320.72953      45326.43781      45320.72953    301.9896        drrr_15+rrri 
I       1177      45318.20436      45320.72953      45318.20436    302.2248        drrr_15+rrri 
I       1178      45312.64461      45318.20436      45312.64461    302.4361         drrr_15+rrg 
I       1183      45306.48606      45312.64461      45306.48606    302.9001        drrr_15+rroi 
I       1190      45298.29985      45306.48606      45298.29985    303.4533        drrr_15+rrri 
I       1191      45289.89140      45298.29985      45289.89140    303.9492        drrr_15+rroi 
I       1202      45289.37277      45289.89140      45289.37277    305.3089         drrr_15+rrg 
I       1216      45281.22173      45289.37277      45281.22173    306.5319        drrr_15+rrri 
I       1217      45272.09520      45281.22173      45272.09520    306.6265        drrr_15+rroi 
I       1218      45271.50330      45272.09520      45271.50330    306.6932        drrr_15+rrri 
I       1220      45271.06232      45271.50330      45271.06232    306.8915        drrr_15+rrri 
I       1229      45266.77766      45271.06232      45266.77766    307.7455         drrr_15+rrg 
I       1232      45261.09748      45266.77766      45261.09748    308.1268        drrr_15+rroi 
I       1233      45259.77516      45261.09748      45259.77516    308.2060        drrr_15+rroi 
I       1237      45259.02316      45259.77516      45259.02316    308.5691        drrr_15+rrri 
I       1239      45257.54676      45259.02316      45257.54676    308.7897         drrr_15+rrg 
I       1242      45249.11238      45257.54676      45249.11238    309.0696        drrr_15+rroi 
I       1243      45248.23359      45249.11238      45248.23359    309.2385        drrr_15+rroi 
I       1253      45244.12328      45248.23359      45244.12328    310.2780        drrr_15+rrri 
I       1256      45242.98313      45244.12328      45242.98313    310.8629         drrr_15+rrg 
I       1257      45232.13514      45242.98313      45232.13514    310.9192         drrr_15+rrg 
I       1259      45230.13650      45232.13514      45230.13650    311.0630        drrr_15+rrri 
I       1260      45227.76296      45230.13650      45227.76296    311.1776         drrr_15+rrg 
I       1261      45225.59453      45227.76296      45225.59453    311.3133        drrr_15+rrri 
I       1262      45223.65491      45225.59453      45223.65491    311.5085        drrr_15+rrri 
I       1268      45212.05146      45223.65491      45212.05146    311.9671        drrr_15+rrri 
I       1278      45205.73541      45212.05146      45205.73541    312.8497         drrr_15+rrg 
I       1285      45201.43096      45205.73541      45201.43096    313.3696        drrr_15+rrri 
I       1288      45194.02554      45201.43096      45194.02554    313.6998        drrr_15+rrri 
I       1290      45191.56283      45194.02554      45191.56283    313.8387        drrr_15+rrri 
I       1292      45188.95671      45191.56283      45188.95671    314.0354        drrr_15+rrri 
I       1294      45184.41544      45188.95671      45184.41544    314.2612        drrr_15+rrri 
I       1304      45177.55985      45184.41544      45177.55985    315.4311        drrr_15+rroi 
I       1305      45169.40882      45177.55985      45169.40882    315.5312         drrr_15+rrg 
I       1315      45167.62886      45169.40882      45167.62886    316.3846         drrr_15+rrg 
I       1320      45167.47330      45167.62886      45167.47330    316.8958         drrr_15+rrg 
I       1321      45158.81509      45167.47330      45158.81509    316.9658         drrr_15+rrg 
I       1323      45155.82228      45158.81509      45155.82228    317.0980        drrr_15+rrri 
I       1330      45150.72797      45155.82228      45150.72797    318.0783         drrr_15+rrg 
I       1333      45148.14266      45150.72797      45148.14266    318.3123        drrr_15+rrri 
I       1339      45146.29213      45148.14266      45146.29213    318.9574        drrr_15+rrri 
I       1342      45143.51145      45146.29213      45143.51145    319.2811        drrr_15+rrri 
I       1343      45138.87103      45143.51145      45138.87103    319.4126        drrr_15+rroi 
I       1344      45130.27049      45138.87103      45130.27049    319.4671        drrr_15+rroi 
I       1348      45129.25693      45130.27049      45129.25693    319.7495         drrr_15+rrg 
I       1349      45117.89289      45129.25693      45117.89289    319.8570         drrr_15+rrg 
I       1351      45111.34870      45117.89289      45111.34870    320.0120        drrr_15+rrri 
I       1357      45106.77237      45111.34870      45106.77237    320.5571        drrr_15+rrri 
I       1358      45103.13470      45106.77237      45103.13470    320.6895         drrr_15+rrg 
I       1360      45100.39316      45103.13470      45100.39316    320.8450        drrr_15+rroi 
I       1363      45098.58072      45100.39316      45098.58072    321.0369        drrr_15+rroi 
I       1365      45096.12520      45098.58072      45096.12520    321.2090         drrr_15+rrg 
I       1366      45090.62933      45096.12520      45090.62933    321.3379        drrr_15+rrri 
I       1368      45078.94819      45090.62933      45078.94819    321.5775        drrr_15+rrri 
I       1370      45076.52853      45078.94819      45076.52853    321.7150        drrr_15+rroi 
I       1371      45075.41522      45076.52853      45075.41522    321.7833        drrr_15+rrri 
I       1372      45067.99075      45075.41522      45067.99075    321.8502        drrr_15+rrri 
I       1374      45066.31671      45067.99075      45066.31671    322.0453        drrr_15+rrri 
I       1379      45062.08214      45066.31671      45062.08214    322.6660        drrr_15+rroi 
I       1381      45059.70094      45062.08214      45059.70094    322.8250         drrr_15+rrg 
I       1388      45057.57716      45059.70094      45057.57716    323.5327        drrr_15+rroi 
I       1389      45049.79702      45057.57716      45049.79702    323.6667         drrr_15+rrg 
I       1391      45034.86313      45049.79702      45034.86313    324.2704        drrr_15+rroi 
I       1393      45032.73901      45034.86313      45032.73901    324.3907        drrr_15+rroi 
I       1399      45030.35432      45032.73901      45030.35432    324.8816         drrr_15+rrg 
I       1403      45023.08004      45030.35432      45023.08004    325.2776        drrr_15+rroi 
I       1405      45020.84283      45023.08004      45020.84283    325.4324         drrr_15+rrg 
I       1407      45020.48198      45020.84283      45020.48198    325.6263        drrr_15+rroi 
I       1410      45020.39153      45020.48198      45020.39153    325.9464        drrr_15+rrri 
I       1414      45020.32178      45020.39153      45020.32178    326.2580        drrr_15+rrri 
I       1418      45016.44210      45020.32178      45016.44210    326.7331        drrr_15+rroi 
I       1424      45008.88254      45016.44210      45008.88254    327.1825        drrr_15+rroi 
I       1427      45005.03589      45008.88254      45005.03589    327.4622        drrr_15+rroi 
I       1430      45004.37571      45005.03589      45004.37571    327.6429        drrr_15+rroi 
I       1432      44989.84210      45004.37571      44989.84210    327.8089        drrr_15+rrri 
I       1435      44989.47070      44989.84210      44989.47070    328.0416         drrr_15+rrg 
I       1439      44987.32670      44989.47070      44987.32670    328.3882         drrr_15+rrg 
I       1443      44976.95046      44987.32670      44976.95046    328.6749        drrr_15+rroi 
I       1444      44974.15471      44976.95046      44974.15471    328.7636         drrr_15+rrg 
I       1450      44967.27136      44974.15471      44967.27136    329.4803        drrr_15+rrri 
I       1451      44958.24046      44967.27136      44958.24046    329.6085         drrr_15+rrg 
I       1454      44956.28319      44958.24046      44956.28319    329.8324        drrr_15+rroi 
I       1464      44955.06820      44956.28319      44955.06820    331.0242        drrr_15+rroi 
I       1465      44952.38235      44955.06820      44952.38235    331.1040         drrr_15+rrg 
I       1468      44947.18913      44952.38235      44947.18913    331.3239        drrr_15+rrri 
I       1469      44946.11465      44947.18913      44946.11465    331.4059        drrr_15+rroi 
I       1473      44937.60061      44946.11465      44937.60061    331.7549         drrr_15+rrg 
I       1474      44935.61383      44937.60061      44935.61383    331.8257        drrr_15+rroi 
I       1475      44933.32227      44935.61383      44933.32227    331.9100        drrr_15+rrri 
I       1476      44926.10112      44933.32227      44926.10112    332.0150        drrr_15+rroi 
I       1479      44925.89629      44926.10112      44925.89629    332.3484        drrr_15+rrri 
I       1482      44920.57995      44925.89629      44920.57995    332.6307        drrr_15+rrri 
I       1484      44907.81590      44920.57995      44907.81590    332.7974         drrr_15+rrg 
I       1488      44905.21321      44907.81590      44905.21321    333.1855         drrr_15+rrg 
I       1489      44902.27923      44905.21321      44902.27923    333.2765        drrr_15+rrri 
I       1490      44900.63691      44902.27923      44900.63691    333.3539        drrr_15+rrri 
I       1493      44896.91076      44900.63691      44896.91076    333.5481        drrr_15+rroi 
I       1495      44896.43114      44896.91076      44896.43114    333.8088        drrr_15+rroi 
I       1497      44894.06015      44896.43114      44894.06015    333.9465         drrr_15+rrg 
I       1498      44893.46074      44894.06015      44893.46074    333.9992         drrr_15+rrg 
I       1501      44883.48424      44893.46074      44883.48424    334.2881        drrr_15+rrri 
I       1504      44878.49881      44883.48424      44878.49881    334.4582         drrr_15+rrg 
I       1505      44875.00649      44878.49881      44875.00649    334.5197        drrr_15+rrri 
I       1506      44874.45048      44875.00649      44874.45048    334.6090         drrr_15+rrg 
I       1508      44870.84580      44874.45048      44870.84580    334.7892         drrr_15+rrg 
I       1509      44869.77262      44870.84580      44869.77262    334.9220         drrr_15+rrg 
I       1516      44868.66130      44869.77262      44868.66130    335.6325        drrr_15+rrri 
I       1521      44865.54517      44868.66130      44865.54517    336.1041        drrr_15+rroi 
I       1524      44864.88127      44865.54517      44864.88127    336.3563         drrr_15+rrg 
I       1525      44863.21057      44864.88127      44863.21057    336.7589        drrr_15+rroi 
I       1526      44862.52127      44863.21057      44862.52127    336.8569        drrr_15+rrri 
I       1528      44856.82213      44862.52127      44856.82213    337.0375        drrr_15+rroi 
I       1534      44853.61843      44856.82213      44853.61843    337.5520         drrr_15+rrg 
I       1535      44847.21302      44853.61843      44847.21302    337.6093        drrr_15+rrri 
I       1536      44846.97377      44847.21302      44846.97377    337.6640        drrr_15+rroi 
I       1537      44842.91142      44846.97377      44842.91142    337.7212        drrr_15+rrri 
I       1538      44840.59034      44842.91142      44840.59034    337.8100         drrr_15+rrg 
I       1544      44836.97439      44840.59034      44836.97439    338.3648         drrr_15+rrg 
I       1545      44831.96249      44836.97439      44831.96249    338.5189         drrr_15+rrg 
I       1547      44820.41624      44831.96249      44820.41624    338.7281        drrr_15+rroi 
I       1549      44815.91588      44820.41624      44815.91588    338.8804        drrr_15+rrri 
I       1552      44812.72525      44815.91588      44812.72525    339.1441        drrr_15+rrri 
I       1555      44808.75338      44812.72525      44808.75338    339.3961        drrr_15+rrri 
I       1556      44807.77576      44808.75338      44807.77576    339.5364        drrr_15+rroi 
I       1558      44799.30537      44807.77576      44799.30537    339.6814         drrr_15+rrg 
I       1559      44790.90658      44799.30537      44790.90658    339.7974         drrr_15+rrg 
I       1562      44789.67315      44790.90658      44789.67315    340.0383         drrr_15+rrg 
I       1564      44786.81357      44789.67315      44786.81357    340.2765        drrr_15+rroi 
I       1565      44785.17114      44786.81357      44785.17114    340.4081         drrr_15+rrg 
I       1567      44781.65522      44785.17114      44781.65522    340.5834        drrr_15+rrri 
I       1568      44777.80391      44781.65522      44777.80391    340.7280        drrr_15+rroi 
I       1572      44755.07194      44777.80391      44755.07194    341.0532        drrr_15+rroi 
I       1573      44751.22329      44755.07194      44751.22329    341.1466         drrr_15+rrg 
I       1575      44749.77064      44751.22329      44749.77064    341.3299         drrr_15+rrg 
I       1581      44746.88776      44749.77064      44746.88776    341.8204         drrr_15+rrg 
I       1586      44746.75246      44746.88776      44746.75246    342.1729         drrr_15+rrg 
I       1588      44739.35255      44746.75246      44739.35255    342.3757        drrr_15+rrri 
I       1589      44738.76754      44739.35255      44738.76754    342.4479         drrr_15+rrg 
I       1591      44737.39302      44738.76754      44737.39302    342.9637        drrr_15+rroi 
I       1600      44736.09522      44737.39302      44736.09522    343.7304         drrr_15+rrg 
I       1608      44735.40300      44736.09522      44735.40300    344.3341        drrr_15+rrri 
I       1609      44735.27648      44735.40300      44735.27648    344.3751        drrr_15+rroi 
I       1610      44726.02074      44735.27648      44726.02074    344.5012        drrr_15+rrri 
I       1615      44724.96221      44726.02074      44724.96221    344.9788         drrr_15+rrg 
I       1616      44718.36468      44724.96221      44718.36468    345.0462        drrr_15+rrri 
I       1619      44717.04023      44718.36468      44717.04023    345.3640        drrr_15+rrri 
I       1620      44714.92030      44717.04023      44714.92030    345.4176         drrr_15+rrg 
I       1621      44714.77719      44714.92030      44714.77719    345.4868        drrr_15+rrri 
I       1635      44712.18074      44714.77719      44712.18074    346.7718        drrr_15+rrri 
I       1636      44708.84523      44712.18074      44708.84523    346.8553        drrr_15+rroi 
I       1642      44708.76836      44708.84523      44708.76836    347.3146        drrr_15+rrri 
I       1643      44707.49358      44708.76836      44707.49358    347.3948        drrr_15+rroi 
I       1644      44706.63716      44707.49358      44706.63716    347.4709        drrr_15+rrri 
I       1646      44705.86456      44706.63716      44705.86456    347.6975        drrr_15+rroi 
I       1647      44704.19294      44705.86456      44704.19294    347.8065        drrr_15+rrri 
I       1651      44703.55997      44704.19294      44703.55997    348.1221         drrr_15+rrg 
I       1654      44696.38704      44703.55997      44696.38704    348.4117        drrr_15+rrri 
I       1655      44692.38668      44696.38704      44692.38668    348.5137        drrr_15+rrri 
I       1656      44687.85505      44692.38668      44687.85505    348.5814        drrr_15+rroi 
I       1658      44684.88146      44687.85505      44684.88146    348.7484        drrr_15+rrri 
I       1662      44679.81328      44684.88146      44679.81328    349.3773        drrr_15+rroi 
I       1663      44678.32091      44679.81328      44678.32091    349.4182         drrr_15+rrg 
I       1665      44670.80395      44678.32091      44670.80395    349.5432        drrr_15+rroi 
I       1667      44668.77463      44670.80395      44668.77463    349.6690        drrr_15+rrri 
I       1668      44667.27720      44668.77463      44667.27720    349.7252        drrr_15+rrri 
I       1669      44666.48276      44667.27720      44666.48276    349.8412        drrr_15+rroi 
I       1670      44664.54247      44666.48276      44664.54247    349.9466         drrr_15+rrg 
I       1671      44653.88000      44664.54247      44653.88000    350.0543        drrr_15+rrri 
I       1672      44650.66619      44653.88000      44650.66619    350.1613         drrr_15+rrg 
I       1674      44641.10307      44650.66619      44641.10307    350.3291        drrr_15+rroi 
I       1675      44636.31350      44641.10307      44636.31350    350.4157        drrr_15+rroi 
I       1676      44634.63998      44636.31350      44634.63998    350.4890        drrr_15+rroi 
I       1678      44633.96405      44634.63998      44633.96405    350.6338        drrr_15+rrri 
I       1679      44633.90643      44633.96405      44633.90643    350.7242        drrr_15+rroi 
I       1680      44631.88776      44633.90643      44631.88776    350.8494        drrr_15+rrri 
I       1681      44631.22214      44631.88776      44631.22214    350.9300         drrr_15+rrg 
I       1682      44631.17401      44631.22214      44631.17401    351.0112         drrr_15+rrg 
I       1686      44629.13348      44631.17401      44629.13348    351.3900        drrr_15+rroi 
I       1687      44622.29733      44629.13348      44622.29733    351.4975        drrr_15+rroi 
I       1690      44621.05505      44622.29733      44621.05505    351.7528        drrr_15+rroi 
I       1691      44616.61042      44621.05505      44616.61042    351.7964        drrr_15+rrri 
I       1692      44616.14763      44616.61042      44616.14763    351.9778         drrr_15+rrg 
I       1694      44607.65629      44616.14763      44607.65629    352.1263        drrr_15+rrri 
I       1698      44604.47693      44607.65629      44604.47693    352.4951        drrr_15+rrri 
I       1699      44601.62676      44604.47693      44601.62676    352.6232         drrr_15+rrg 
I       1701      44600.87952      44601.62676      44600.87952    352.7868        drrr_15+rroi 
I       1703      44599.12513      44600.87952      44599.12513    352.9444        drrr_15+rrri 
I       1708      44597.77695      44599.12513      44597.77695    353.3327        drrr_15+rroi 
I       1709      44597.53151      44597.77695      44597.53151    353.4540        drrr_15+rroi 
I       1711      44596.74592      44597.53151      44596.74592    353.6358        drrr_15+rroi 
I       1712      44593.02038      44596.74592      44593.02038    353.7210        drrr_15+rrri 
I       1713      44592.48591      44593.02038      44592.48591    353.8195        drrr_15+rroi 
I       1726      44591.60813      44592.48591      44591.60813    354.8828        drrr_15+rroi 
I       1731      44590.39448      44591.60813      44590.39448    355.6314         drrr_15+rrg 
I       1732      44589.04601      44590.39448      44589.04601    355.7305        drrr_15+rrri 
I       1734      44587.97238      44589.04601      44587.97238    355.8712        drrr_15+rroi 
I       1736      44578.60955      44587.97238      44578.60955    356.0351         drrr_15+rrg 
I       1739      44574.82536      44578.60955      44574.82536    356.3751         drrr_15+rrg 
I       1740      44574.57932      44574.82536      44574.57932    356.4537         drrr_15+rrg 
I       1747      44573.23999      44574.57932      44573.23999    357.0382         drrr_15+rrg 
I       1749      44570.01105      44573.23999      44570.01105    357.2161        drrr_15+rrri 
I       1752      44567.22312      44570.01105      44567.22312    357.4843        drrr_15+rrri 
I       1754      44562.11403      44567.22312      44562.11403    357.6406        drrr_15+rrri 
I       1755      44560.63220      44562.11403      44560.63220    357.7133        drrr_15+rrri 
I       1763      44560.40156      44560.63220      44560.40156    358.2794        drrr_15+rroi 
I       1767      44560.12572      44560.40156      44560.12572    358.6627        drrr_15+rrri 
I       1772      44558.20868      44560.12572      44558.20868    359.0013         drrr_15+rrg 
I       1773      44551.75254      44558.20868      44551.75254    359.1053        drrr_15+rroi 
I       1775      44550.13687      44551.75254      44550.13687    359.2391         drrr_15+rrg 
I       1779      44548.45401      44550.13687      44548.45401    359.5091        drrr_15+rrri 
I       1780      44548.33757      44548.45401      44548.33757    359.5625         drrr_15+rrg 
I       1782      44541.07838      44548.33757      44541.07838    359.7504        drrr_15+rrri 
I       1783      44540.60770      44541.07838      44540.60770    359.8693        drrr_15+rroi 
I       1784      44539.17350      44540.60770      44539.17350    359.9294        drrr_15+rroi 
I       1789      44537.69084      44539.17350      44537.69084    360.3136         drrr_15+rrg 
I       1793      44533.89517      44537.69084      44533.89517    360.6370         drrr_15+rrg 
I       1808      44532.08888      44533.89517      44532.08888    362.2767        drrr_15+rroi 
I       1809      44529.31751      44532.08888      44529.31751    362.3530        drrr_15+rroi 
I       1826      44526.24549      44529.31751      44526.24549    363.8306        drrr_15+rroi 
I       1827      44525.88052      44526.24549      44525.88052    363.9168         drrr_15+rrg 
I       1836      44510.52539      44525.88052      44510.52539    364.5596        drrr_15+rrri 
I       1837      44507.44944      44510.52539      44507.44944    364.6186        drrr_15+rroi 
I       1839      44504.51717      44507.44944      44504.51717    364.8435         drrr_15+rrg 
I       1842      44503.74089      44504.51717      44503.74089    365.0953         drrr_15+rrg 
I       1844      44500.32206      44503.74089      44500.32206    365.2730        drrr_15+rroi 
I       1845      44496.83115      44500.32206      44496.83115    365.3316        drrr_15+rrri 
I       1846      44485.22314      44496.83115      44485.22314    365.4912        drrr_15+rrri 
I       1850      44484.39299      44485.22314      44484.39299    365.8990        drrr_15+rrri 
I       1852      44476.95932      44484.39299      44476.95932    366.1064         drrr_15+rrg 
I       1860      44476.24269      44476.95932      44476.24269    366.7709        drrr_15+rrri 
I       1861      44474.11618      44476.24269      44474.11618    366.8432        drrr_15+rroi 
I       1862      44470.54930      44474.11618      44470.54930    366.9312        drrr_15+rrri 
I       1865      44466.38755      44470.54930      44466.38755    367.5871        drrr_15+rrri 
I       1869      44463.64147      44466.38755      44463.64147    367.9327        drrr_15+rrri 
I       1873      44461.19452      44463.64147      44461.19452    368.2048         drrr_15+rrg 
I       1876      44460.35200      44461.19452      44460.35200    368.4978         drrr_15+rrg 
I       1878      44449.45768      44460.35200      44449.45768    368.7017         drrr_15+rrg 
I       1882      44445.06311      44449.45768      44445.06311    368.9855        drrr_15+rroi 
I       1884      44442.31150      44445.06311      44442.31150    369.1826         drrr_15+rrg 
I       1885      44439.24788      44442.31150      44439.24788    369.2614         drrr_15+rrg 
I       1886      44435.25782      44439.24788      44435.25782    369.3290        drrr_15+rroi 
I       1895      44434.03448      44435.25782      44434.03448    369.8916        drrr_15+rrri 
I       1899      44432.97376      44434.03448      44432.97376    370.2213        drrr_15+rrri 
I       1904      44430.96993      44432.97376      44430.96993    370.7399        drrr_15+rroi 
I       1905      44430.76553      44430.96993      44430.76553    370.8129         drrr_15+rrg 
I       1906      44428.61856      44430.76553      44428.61856    370.8575        drrr_15+rrri 
I       1909      44425.01550      44428.61856      44425.01550    371.1120         drrr_15+rrg 
I       1919      44421.31003      44425.01550      44421.31003    372.0903        drrr_15+rroi 
I       1922      44415.43135      44421.31003      44415.43135    372.3619        drrr_15+rroi 
I       1924      44408.57142      44415.43135      44408.57142    372.5226        drrr_15+rrri 
I       1928      44407.49577      44408.57142      44407.49577    372.7783         drrr_15+rrg 
I       1935      44407.16890      44407.49577      44407.16890    373.7349        drrr_15+rrri 
I       1941      44399.33781      44407.16890      44399.33781    374.1716        drrr_15+rrri 
I       1946      44397.25143      44399.33781      44397.25143    374.6049         drrr_15+rrg 
I       1952      44395.87281      44397.25143      44395.87281    375.0676        drrr_15+rrri 
I       1954      44394.24834      44395.87281      44394.24834    375.1935        drrr_15+rrri 
I       1958      44391.96012      44394.24834      44391.96012    375.4823         drrr_15+rrg 
I       1959      44391.85852      44391.96012      44391.85852    375.5472        drrr_15+rroi 
I       1960      44385.76074      44391.85852      44385.76074    375.6976        drrr_15+rrri 
I       1963      44380.68118      44385.76074      44380.68118    375.9494        drrr_15+rroi 
I       1965      44377.00022      44380.68118      44377.00022    376.1238        drrr_15+rroi 
I       1968      44375.84780      44377.00022      44375.84780    376.3776         drrr_15+rrg 
I       1969      44373.44693      44375.84780      44373.44693    376.4608        drrr_15+rrri 
I       1977      44370.56549      44373.44693      44370.56549    376.9967        drrr_15+rroi 
I       1980      44363.64911      44370.56549      44363.64911    377.2156        drrr_15+rroi 
I       1983      44363.56913      44363.64911      44363.56913    377.4208        drrr_15+rrri 
I       1984      44361.85015      44363.56913      44361.85015    377.4585        drrr_15+rroi 
I       1987      44360.40814      44361.85015      44360.40814    377.7954         drrr_15+rrg 
I       1994      44358.52845      44360.40814      44358.52845    378.3062         drrr_15+rrg 
I       2000      44356.26067      44358.52845      44356.26067    378.7572        drrr_15+rroi 
I       2007      44351.83706      44356.26067      44351.83706    379.5946        drrr_15+rrri 
I       2013      44350.91883      44351.83706      44350.91883    379.9548        drrr_15+rroi 
I       2021      44350.82959      44350.91883      44350.82959    380.5363        drrr_15+rroi 
I       2023      44349.63296      44350.82959      44349.63296    380.7249        drrr_15+rrri 
I       2026      44348.49847      44349.63296      44348.49847    380.9683        drrr_15+rrri 
I       2027      44343.33315      44348.49847      44343.33315    381.0150        drrr_15+rroi 
I       2029      44337.05310      44343.33315      44337.05310    381.1359         drrr_15+rrg 
I       2030      44336.45585      44337.05310      44336.45585    381.2035        drrr_15+rroi 
I       2032      44335.14849      44336.45585      44335.14849    381.3205         drrr_15+rrg 
I       2036      44328.33212      44335.14849      44328.33212    381.5470         drrr_15+rrg 
I       2038      44323.68078      44328.33212      44323.68078    381.7248        drrr_15+rrri 
I       2042      44316.58085      44323.68078      44316.58085    382.0524         drrr_15+rrg 
I       2044      44316.16715      44316.58085      44316.16715    382.1842        drrr_15+rroi 
I       2045      44309.71384      44316.16715      44309.71384    382.2497         drrr_15+rrg 
I       2050      44307.31446      44309.71384      44307.31446    382.5994        drrr_15+rrri 
I       2052      44306.19309      44307.31446      44306.19309    382.7677         drrr_15+rrg 
I       2053      44304.64163      44306.19309      44304.64163    382.8494        drrr_15+rrri 
I       2055      44304.29585      44304.64163      44304.29585    382.9947        drrr_15+rrri 
I       2065      44303.95139      44304.29585      44303.95139    383.7835        drrr_15+rrri 
I       2071      44297.75100      44303.95139      44297.75100    384.2360        drrr_15+rrri 
I       2076      44296.76067      44297.75100      44296.76067    384.8838         drrr_15+rrg 
I       2082      44291.96387      44296.76067      44291.96387    385.2287        drrr_15+rrri 
I       2086      44290.68869      44291.96387      44290.68869    385.5692        drrr_15+rroi 
I       2088      44287.51933      44290.68869      44287.51933    385.6906         drrr_15+rrg 
I       2090      44286.95923      44287.51933      44286.95923    385.8314        drrr_15+rroi 
I       2092      44283.97792      44286.95923      44283.97792    385.9326        drrr_15+rroi 
I       2097      44280.42754      44283.97792      44280.42754    386.2645        drrr_15+rroi 
I       2098      44277.39540      44280.42754      44277.39540    386.3681        drrr_15+rroi 
I       2099      44266.33610      44277.39540      44266.33610    386.4227        drrr_15+rroi 
I       2102      44259.81006      44266.33610      44259.81006    386.5569        drrr_15+rrri 
I       2125      44258.38671      44259.81006      44258.38671    388.0927        drrr_15+rroi 
I       2126      44254.89532      44258.38671      44254.89532    388.1593         drrr_15+rrg 
I       2129      44245.16508      44254.89532      44245.16508    388.3939        drrr_15+rrri 
I       2130      44244.92858      44245.16508      44244.92858    388.4537        drrr_15+rroi 
I       2131      44239.80734      44244.92858      44239.80734    388.5385        drrr_15+rroi 
I       2134      44234.10804      44239.80734      44234.10804    388.7503        drrr_15+rrri 
I       2137      44234.05810      44234.10804      44234.05810    388.9637         drrr_15+rrg 
I       2140      44228.96399      44234.05810      44228.96399    389.1663        drrr_15+rroi 
I       2143      44223.69443      44228.96399      44223.69443    389.3875         drrr_15+rrg 
I       2147      44223.47430      44223.69443      44223.47430    389.6617         drrr_15+rrg 
I       2149      44219.56835      44223.47430      44219.56835    390.0623        drrr_15+rroi 
I       2150      44217.65742      44219.56835      44217.65742    390.1694        drrr_15+rrri 
I       2151      44204.26792      44217.65742      44204.26792    390.2819        drrr_15+rroi 
I       2152      44199.47851      44204.26792      44199.47851    390.3595         drrr_15+rrg 
I       2154      44199.04547      44199.47851      44199.04547    390.5520         drrr_15+rrg 
I       2158      44197.73070      44199.04547      44197.73070    390.8057        drrr_15+rrri 
I       2164      44190.97859      44197.73070      44190.97859    391.2960        drrr_15+rrri 
I       2168      44185.35945      44190.97859      44185.35945    391.4990        drrr_15+rrri 
I       2169      44185.26529      44185.35945      44185.26529    391.5548        drrr_15+rroi 
I       2173      44183.20935      44185.26529      44183.20935    391.8627        drrr_15+rrri 
I       2174      44171.50392      44183.20935      44171.50392    391.9583        drrr_15+rroi 
I       2175      44169.20160      44171.50392      44169.20160    392.0605        drrr_15+rroi 
I       2176      44168.63537      44169.20160      44168.63537    392.1148        drrr_15+rrri 
I       2178      44163.56553      44168.63537      44163.56553    392.2618        drrr_15+rrri 
I       2189      44162.56661      44163.56553      44162.56661    392.9578        drrr_15+rroi 
I       2196      44159.01669      44162.56661      44159.01669    393.3537        drrr_15+rroi 
I       2207      44155.22051      44159.01669      44155.22051    394.2577         drrr_15+rrg 
I       2211      44154.62399      44155.22051      44154.62399    394.6370        drrr_15+rrri 
I       2213      44153.09731      44154.62399      44153.09731    394.7647         drrr_15+rrg 
I       2217      44147.53678      44153.09731      44147.53678    394.9943        drrr_15+rrri 
