EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_05
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=815144199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.57414
I       iter             best          obj_old          obj_new        time              method info
I       1265      45341.76426      45346.19647      45341.76426    333.1609        drrr_15+rrri 
I       1273      45336.14049      45341.76426      45336.14049    334.0408        drrr_15+rroi 
I       1276      45331.55054      45336.14049      45331.55054    334.3831        drrr_15+rrri 
I       1278      45329.28255      45331.55054      45329.28255    334.6038         drrr_15+rrg 
I       1279      45327.68688      45329.28255      45327.68688    334.7053        drrr_15+rrri 
I       1280      45325.51328      45327.68688      45325.51328    334.8625        drrr_15+rrri 
I       1281      45323.57688      45325.51328      45323.57688    334.9745        drrr_15+rrri 
I       1282      45318.91058      45323.57688      45318.91058    335.1811        drrr_15+rrri 
I       1285      45308.76873      45318.91058      45308.76873    335.5047         drrr_15+rrg 
I       1286      45305.94482      45308.76873      45305.94482    335.5846        drrr_15+rroi 
I       1287      45296.96378      45305.94482      45296.96378    335.7278         drrr_15+rrg 
I       1292      45296.34222      45296.96378      45296.34222    336.7145        drrr_15+rroi 
I       1295      45295.33256      45296.34222      45295.33256    337.0847        drrr_15+rrri 
I       1299      45293.67316      45295.33256      45293.67316    337.5301        drrr_15+rroi 
I       1304      45289.76250      45293.67316      45289.76250    337.9643        drrr_15+rroi 
I       1306      45287.89733      45289.76250      45287.89733    338.2023         drrr_15+rrg 
I       1307      45285.72069      45287.89733      45285.72069    338.3805         drrr_15+rrg 
I       1308      45284.05126      45285.72069      45284.05126    338.4833         drrr_15+rrg 
I       1311      45283.34338      45284.05126      45283.34338    338.8520        drrr_15+rroi 
I       1313      45280.36891      45283.34338      45280.36891    338.9953        drrr_15+rroi 
I       1316      45272.61336      45280.36891      45272.61336    339.3460        drrr_15+rroi 
I       1317      45271.69312      45272.61336      45271.69312    339.4739         drrr_15+rrg 
I       1318      45269.46726      45271.69312      45269.46726    339.5952        drrr_15+rroi 
I       1320      45267.36591      45269.46726      45267.36591    339.7900        drrr_15+rrri 
I       1321      45265.03169      45267.36591      45265.03169    339.9050        drrr_15+rroi 
I       1322      45261.72702      45265.03169      45261.72702    340.1168         drrr_15+rrg 
I       1327      45255.40071      45261.72702      45255.40071    340.7302         drrr_15+rrg 
I       1329      45252.95395      45255.40071      45252.95395    341.0122        drrr_15+rrri 
I       1334      45252.51464      45252.95395      45252.51464    341.5427        drrr_15+rrri 
I       1335      45250.91140      45252.51464      45250.91140    341.6192        drrr_15+rrri 
I       1340      45249.33898      45250.91140      45249.33898    342.2614        drrr_15+rroi 
I       1342      45246.37605      45249.33898      45246.37605    342.5136         drrr_15+rrg 
I       1343      45244.94881      45246.37605      45244.94881    342.6641        drrr_15+rroi 
I       1344      45240.09492      45244.94881      45240.09492    342.7386         drrr_15+rrg 
I       1345      45235.37437      45240.09492      45235.37437    342.8317         drrr_15+rrg 
I       1346      45228.42300      45235.37437      45228.42300    342.9917        drrr_15+rroi 
I       1352      45228.18194      45228.42300      45228.18194    343.6358        drrr_15+rrri 
I       1356      45227.57432      45228.18194      45227.57432    344.3450        drrr_15+rrri 
I       1357      45223.33304      45227.57432      45223.33304    344.4556        drrr_15+rroi 
I       1359      45215.50899      45223.33304      45215.50899    344.7049        drrr_15+rroi 
I       1362      45212.54449      45215.50899      45212.54449    344.9877         drrr_15+rrg 
I       1363      45203.13237      45212.54449      45203.13237    345.1176        drrr_15+rroi 
I       1366      45196.65949      45203.13237      45196.65949    345.4652        drrr_15+rroi 
I       1370      45194.59334      45196.65949      45194.59334    345.8977         drrr_15+rrg 
I       1373      45194.43778      45194.59334      45194.43778    346.3316        drrr_15+rroi 
I       1374      45193.56794      45194.43778      45193.56794    346.4686         drrr_15+rrg 
I       1376      45177.33037      45193.56794      45177.33037    346.6917        drrr_15+rroi 
I       1384      45173.22163      45177.33037      45173.22163    347.6761         drrr_15+rrg 
I       1388      45169.61698      45173.22163      45169.61698    348.0910        drrr_15+rroi 
I       1392      45165.18463      45169.61698      45165.18463    348.4979         drrr_15+rrg 
I       1393      45164.23055      45165.18463      45164.23055    348.5879        drrr_15+rrri 
I       1395      45164.17104      45164.23055      45164.17104    348.7295        drrr_15+rrri 
I       1397      45159.69834      45164.17104      45159.69834    348.9626        drrr_15+rroi 
I       1408      45154.74125      45159.69834      45154.74125    350.0645        drrr_15+rroi 
I       1409      45144.52414      45154.74125      45144.52414    350.1378         drrr_15+rrg 
I       1412      45140.66793      45144.52414      45140.66793    350.5073        drrr_15+rrri 
I       1413      45139.66284      45140.66793      45139.66284    350.6029        drrr_15+rrri 
I       1417      45136.94521      45139.66284      45136.94521    351.0137         drrr_15+rrg 
I       1419      45130.15011      45136.94521      45130.15011    351.6504         drrr_15+rrg 
I       1420      45128.82592      45130.15011      45128.82592    351.7372        drrr_15+rroi 
I       1421      45127.35232      45128.82592      45127.35232    351.8135        drrr_15+rrri 
I       1423      45118.15291      45127.35232      45118.15291    352.0025         drrr_15+rrg 
I       1425      45117.20141      45118.15291      45117.20141    352.2290         drrr_15+rrg 
I       1428      45108.67348      45117.20141      45108.67348    352.6004        drrr_15+rroi 
I       1429      45104.86939      45108.67348      45104.86939    352.7073        drrr_15+rroi 
I       1431      45104.39464      45104.86939      45104.39464    352.9473        drrr_15+rrri 
I       1446      45095.82317      45104.39464      45095.82317    354.4769        drrr_15+rroi 
I       1448      45091.55356      45095.82317      45091.55356    354.6859        drrr_15+rrri 
I       1452      45089.59355      45091.55356      45089.59355    355.1457         drrr_15+rrg 
I       1453      45078.58937      45089.59355      45078.58937    355.2655         drrr_15+rrg 
I       1457      45076.38539      45078.58937      45076.38539    355.6934         drrr_15+rrg 
I       1458      45074.47090      45076.38539      45074.47090    355.8024        drrr_15+rrri 
I       1460      45066.48505      45074.47090      45066.48505    356.0632        drrr_15+rrri 
I       1461      45066.03650      45066.48505      45066.03650    356.1659        drrr_15+rrri 
I       1464      45064.93827      45066.03650      45064.93827    356.3330         drrr_15+rrg 
I       1466      45064.16693      45064.93827      45064.16693    356.5415         drrr_15+rrg 
I       1469      45056.57739      45064.16693      45056.57739    356.8995        drrr_15+rroi 
I       1471      45054.23407      45056.57739      45054.23407    357.1301        drrr_15+rrri 
I       1476      45050.56444      45054.23407      45050.56444    357.6123        drrr_15+rrri 
I       1477      45038.89461      45050.56444      45038.89461    357.7314        drrr_15+rroi 
I       1479      45032.47197      45038.89461      45032.47197    357.9065        drrr_15+rrri 
I       1481      45032.28917      45032.47197      45032.28917    358.0867        drrr_15+rroi 
I       1482      45031.53340      45032.28917      45031.53340    358.1863         drrr_15+rrg 
I       1487      45031.35281      45031.53340      45031.35281    359.0147        drrr_15+rroi 
I       1491      45024.96407      45031.35281      45024.96407    359.4838        drrr_15+rroi 
I       1493      45022.01798      45024.96407      45022.01798    359.7453        drrr_15+rrri 
I       1497      45011.73146      45022.01798      45011.73146    360.1347        drrr_15+rrri 
I       1502      45005.50934      45011.73146      45005.50934    360.6437        drrr_15+rrri 
I       1505      45004.69854      45005.50934      45004.69854    360.9973        drrr_15+rrri 
I       1506      45002.25690      45004.69854      45002.25690    361.1245        drrr_15+rrri 
I       1509      45000.63117      45002.25690      45000.63117    361.4652        drrr_15+rroi 
I       1513      44998.77094      45000.63117      44998.77094    361.9378         drrr_15+rrg 
I       1514      44997.43423      44998.77094      44997.43423    362.0305         drrr_15+rrg 
I       1516      44997.02459      44997.43423      44997.02459    362.2447        drrr_15+rrri 
I       1523      44996.26003      44997.02459      44996.26003    363.0928        drrr_15+rrri 
I       1524      44995.79814      44996.26003      44995.79814    363.2174        drrr_15+rroi 
I       1530      44989.26224      44995.79814      44989.26224    363.8880        drrr_15+rroi 
I       1534      44986.44055      44989.26224      44986.44055    364.2107        drrr_15+rrri 
I       1535      44985.85342      44986.44055      44985.85342    364.3413        drrr_15+rrri 
I       1536      44985.03968      44985.85342      44985.03968    364.3933         drrr_15+rrg 
I       1539      44984.80224      44985.03968      44984.80224    364.7191        drrr_15+rroi 
I       1541      44983.61758      44984.80224      44983.61758    364.9219        drrr_15+rroi 
I       1543      44978.64891      44983.61758      44978.64891    365.0876        drrr_15+rrri 
I       1545      44976.59445      44978.64891      44976.59445    365.2194        drrr_15+rroi 
I       1551      44975.69422      44976.59445      44975.69422    366.1036        drrr_15+rroi 
I       1557      44971.66314      44975.69422      44971.66314    366.6674        drrr_15+rroi 
I       1559      44970.95416      44971.66314      44970.95416    366.8382        drrr_15+rroi 
I       1561      44965.44020      44970.95416      44965.44020    366.9851         drrr_15+rrg 
I       1563      44957.92078      44965.44020      44957.92078    367.1888         drrr_15+rrg 
I       1564      44949.90524      44957.92078      44949.90524    367.2674         drrr_15+rrg 
I       1565      44949.32419      44949.90524      44949.32419    367.3598        drrr_15+rroi 
I       1574      44948.95980      44949.32419      44948.95980    368.4610        drrr_15+rrri 
I       1575      44948.84169      44948.95980      44948.84169    368.5506        drrr_15+rroi 
I       1579      44948.83247      44948.84169      44948.83247    368.8755        drrr_15+rroi 
I       1584      44944.70522      44948.83247      44944.70522    369.3163        drrr_15+rroi 
I       1586      44943.01005      44944.70522      44943.01005    369.5362         drrr_15+rrg 
I       1592      44934.04245      44943.01005      44934.04245    370.1237         drrr_15+rrg 
I       1595      44922.05202      44934.04245      44922.05202    370.4326        drrr_15+rrri 
I       1602      44917.19837      44922.05202      44917.19837    371.2533        drrr_15+rroi 
I       1603      44911.19710      44917.19837      44911.19710    371.3479        drrr_15+rrri 
I       1604      44911.17314      44911.19710      44911.17314    371.4239        drrr_15+rrri 
I       1605      44903.51438      44911.17314      44903.51438    371.5503        drrr_15+rrri 
I       1607      44897.32315      44903.51438      44897.32315    371.7458        drrr_15+rrri 
I       1611      44897.04173      44897.32315      44897.04173    372.0987        drrr_15+rroi 
I       1612      44893.49898      44897.04173      44893.49898    372.1876        drrr_15+rrri 
I       1615      44889.71356      44893.49898      44889.71356    372.4571         drrr_15+rrg 
I       1623      44885.71132      44889.71356      44885.71132    373.4847        drrr_15+rrri 
I       1627      44883.56138      44885.71132      44883.56138    373.9303        drrr_15+rroi 
I       1628      44881.61544      44883.56138      44881.61544    373.9940        drrr_15+rroi 
I       1638      44880.02266      44881.61544      44880.02266    374.8873        drrr_15+rrri 
I       1641      44878.85297      44880.02266      44878.85297    375.0876         drrr_15+rrg 
I       1647      44876.70093      44878.85297      44876.70093    375.5873         drrr_15+rrg 
I       1649      44875.62406      44876.70093      44875.62406    375.7540         drrr_15+rrg 
I       1657      44875.11668      44875.62406      44875.11668    376.5549        drrr_15+rrri 
I       1658      44873.24414      44875.11668      44873.24414    376.6501        drrr_15+rrri 
I       1661      44868.17049      44873.24414      44868.17049    376.9120        drrr_15+rroi 
I       1663      44867.08541      44868.17049      44867.08541    377.0974        drrr_15+rroi 
I       1666      44865.78042      44867.08541      44865.78042    377.3500        drrr_15+rroi 
I       1673      44859.80433      44865.78042      44859.80433    377.9523         drrr_15+rrg 
I       1674      44856.53475      44859.80433      44856.53475    378.0555        drrr_15+rroi 
I       1683      44854.45157      44856.53475      44854.45157    378.8974         drrr_15+rrg 
I       1685      44848.71678      44854.45157      44848.71678    379.1047         drrr_15+rrg 
I       1692      44841.00749      44848.71678      44841.00749    380.0861        drrr_15+rrri 
I       1694      44838.49851      44841.00749      44838.49851    380.3113        drrr_15+rrri 
I       1696      44833.35597      44838.49851      44833.35597    380.4503         drrr_15+rrg 
I       1701      44833.15840      44833.35597      44833.15840    380.8840         drrr_15+rrg 
I       1702      44827.08995      44833.15840      44827.08995    381.0053        drrr_15+rrri 
I       1704      44817.91747      44827.08995      44817.91747    381.2319        drrr_15+rrri 
I       1705      44815.80442      44817.91747      44815.80442    381.3114        drrr_15+rroi 
I       1714      44813.43893      44815.80442      44813.43893    382.2046        drrr_15+rroi 
I       1719      44808.74828      44813.43893      44808.74828    382.5925        drrr_15+rroi 
I       1723      44806.55963      44808.74828      44806.55963    383.0006        drrr_15+rroi 
I       1729      44806.01593      44806.55963      44806.01593    383.5614         drrr_15+rrg 
I       1731      44802.94094      44806.01593      44802.94094    383.7321        drrr_15+rroi 
I       1739      44802.24660      44802.94094      44802.24660    384.2998         drrr_15+rrg 
I       1741      44800.12657      44802.24660      44800.12657    384.4362         drrr_15+rrg 
I       1742      44799.36828      44800.12657      44799.36828    384.5278        drrr_15+rroi 
I       1743      44799.05369      44799.36828      44799.05369    384.6516        drrr_15+rroi 
I       1745      44794.53894      44799.05369      44794.53894    384.8874        drrr_15+rrri 
I       1749      44790.50362      44794.53894      44790.50362    385.2541        drrr_15+rroi 
I       1752      44787.08171      44790.50362      44787.08171    385.5327         drrr_15+rrg 
I       1756      44784.86071      44787.08171      44784.86071    385.7401         drrr_15+rrg 
I       1767      44781.79766      44784.86071      44781.79766    386.9310        drrr_15+rroi 
I       1769      44778.23007      44781.79766      44778.23007    387.1139        drrr_15+rroi 
I       1772      44777.79624      44778.23007      44777.79624    387.4223         drrr_15+rrg 
I       1775      44772.66814      44777.79624      44772.66814    387.7366        drrr_15+rroi 
I       1778      44771.14580      44772.66814      44771.14580    388.0190        drrr_15+rroi 
I       1782      44768.66339      44771.14580      44768.66339    388.3935        drrr_15+rroi 
I       1785      44768.02990      44768.66339      44768.02990    388.6574        drrr_15+rroi 
I       1791      44767.21839      44768.02990      44767.21839    389.1445        drrr_15+rrri 
I       1793      44765.28624      44767.21839      44765.28624    389.2777        drrr_15+rroi 
I       1794      44760.67023      44765.28624      44760.67023    389.3227        drrr_15+rrri 
I       1799      44758.36596      44760.67023      44758.36596    389.7469        drrr_15+rrri 
I       1802      44745.66489      44758.36596      44745.66489    389.9770        drrr_15+rroi 
I       1803      44744.29193      44745.66489      44744.29193    390.0847        drrr_15+rroi 
I       1806      44729.52655      44744.29193      44729.52655    390.2953        drrr_15+rrri 
I       1807      44727.59867      44729.52655      44727.59867    390.3566        drrr_15+rroi 
I       1810      44723.39391      44727.59867      44723.39391    390.5827        drrr_15+rrri 
I       1811      44721.90789      44723.39391      44721.90789    390.6195        drrr_15+rroi 
I       1814      44719.90381      44721.90789      44719.90381    390.8068        drrr_15+rrri 
I       1823      44717.80378      44719.90381      44717.80378    391.6413        drrr_15+rrri 
I       1824      44714.55126      44717.80378      44714.55126    391.7162        drrr_15+rrri 
I       1834      44712.72304      44714.55126      44712.72304    392.7766        drrr_15+rroi 
I       1850      44710.88418      44712.72304      44710.88418    394.0342         drrr_15+rrg 
I       1856      44709.01390      44710.88418      44709.01390    394.5855        drrr_15+rroi 
I       1871      44707.49055      44709.01390      44707.49055    395.5981        drrr_15+rrri 
I       1875      44703.04642      44707.49055      44703.04642    395.8791        drrr_15+rroi 
I       1878      44701.02693      44703.04642      44701.02693    396.0912        drrr_15+rroi 
I       1880      44699.78807      44701.02693      44699.78807    396.2885        drrr_15+rrri 
I       1884      44698.45690      44699.78807      44698.45690    396.7621        drrr_15+rroi 
I       1897      44696.02163      44698.45690      44696.02163    398.0087        drrr_15+rroi 
I       1898      44695.27318      44696.02163      44695.27318    398.0601        drrr_15+rrri 
I       1902      44690.89047      44695.27318      44690.89047    398.4154         drrr_15+rrg 
I       1904      44689.39771      44690.89047      44689.39771    398.5613        drrr_15+rroi 
I       1905      44688.20624      44689.39771      44688.20624    398.6139         drrr_15+rrg 
I       1908      44687.21188      44688.20624      44687.21188    398.8126         drrr_15+rrg 
I       1909      44685.30558      44687.21188      44685.30558    398.8808         drrr_15+rrg 
I       1911      44682.64612      44685.30558      44682.64612    398.9927        drrr_15+rrri 
I       1912      44681.76684      44682.64612      44681.76684    399.0799        drrr_15+rrri 
I       1919      44680.04737      44681.76684      44680.04737    399.6683        drrr_15+rrri 
I       1937      44671.57180      44680.04737      44671.57180    401.1140        drrr_15+rrri 
I       1946      44669.67980      44671.57180      44669.67980    401.7615        drrr_15+rroi 
I       1950      44669.09365      44669.67980      44669.09365    402.0801        drrr_15+rrri 
I       1961      44661.52398      44669.09365      44661.52398    402.9121        drrr_15+rroi 
I       1970      44661.03630      44661.52398      44661.03630    403.8045         drrr_15+rrg 
I       1974      44659.90975      44661.03630      44659.90975    404.0519         drrr_15+rrg 
I       1976      44659.74399      44659.90975      44659.74399    404.1678        drrr_15+rroi 
I       1982      44659.32012      44659.74399      44659.32012    404.5179         drrr_15+rrg 
I       1988      44655.58076      44659.32012      44655.58076    405.0262        drrr_15+rroi 
I       1994      44653.12964      44655.58076      44653.12964    405.3999         drrr_15+rrg 
I       2004      44650.65927      44653.12964      44650.65927    406.1286        drrr_15+rrri 
I       2005      44649.88919      44650.65927      44649.88919    406.2148        drrr_15+rroi 
I       2012      44648.96780      44649.88919      44648.96780    406.6528         drrr_15+rrg 
I       2014      44648.01562      44648.96780      44648.01562    406.8052        drrr_15+rroi 
I       2020      44647.87201      44648.01562      44647.87201    407.4311         drrr_15+rrg 
I       2024      44646.23184      44647.87201      44646.23184    407.7072        drrr_15+rroi 
I       2031      44644.97227      44646.23184      44644.97227    408.1260         drrr_15+rrg 
I       2032      44641.06648      44644.97227      44641.06648    408.2003         drrr_15+rrg 
I       2037      44640.52304      44641.06648      44640.52304    408.4937        drrr_15+rroi 
I       2039      44640.42151      44640.52304      44640.42151    408.5998        drrr_15+rrri 
I       2042      44638.02359      44640.42151      44638.02359    409.0801         drrr_15+rrg 
I       2045      44637.35476      44638.02359      44637.35476    409.3491        drrr_15+rrri 
I       2049      44632.30299      44637.35476      44632.30299    409.6007        drrr_15+rroi 
I       2054      44626.39672      44632.30299      44626.39672    409.9408         drrr_15+rrg 
I       2062      44622.96281      44626.39672      44622.96281    410.5087        drrr_15+rroi 
I       2075      44619.14324      44622.96281      44619.14324    411.3526        drrr_15+rroi 
I       2077      44617.27915      44619.14324      44617.27915    411.5023         drrr_15+rrg 
I       2081      44617.26688      44617.27915      44617.26688    411.7670        drrr_15+rrri 
I       2082      44615.28168      44617.26688      44615.28168    411.8475         drrr_15+rrg 
I       2093      44614.29778      44615.28168      44614.29778    412.6763         drrr_15+rrg 
I       2101      44611.51165      44614.29778      44611.51165    413.1502        drrr_15+rroi 
I       2104      44610.89998      44611.51165      44610.89998    413.3430        drrr_15+rrri 
I       2106      44610.66603      44610.89998      44610.66603    413.4988         drrr_15+rrg 
I       2107      44608.64642      44610.66603      44608.64642    413.5457        drrr_15+rrri 
I       2108      44605.88727      44608.64642      44605.88727    413.6117         drrr_15+rrg 
I       2109      44603.46882      44605.88727      44603.46882    413.7381         drrr_15+rrg 
I       2110      44602.70543      44603.46882      44602.70543    413.8099        drrr_15+rrri 
I       2115      44602.44276      44602.70543      44602.44276    414.4340        drrr_15+rrri 
I       2116      44601.82333      44602.44276      44601.82333    414.4911        drrr_15+rroi 
I       2117      44600.50502      44601.82333      44600.50502    414.5297        drrr_15+rrri 
I       2119      44600.25058      44600.50502      44600.25058    414.6541        drrr_15+rroi 
I       2121      44596.09311      44600.25058      44596.09311    414.7789        drrr_15+rrri 
I       2141      44594.33816      44596.09311      44594.33816    415.8822         drrr_15+rrg 
I       2143      44592.78027      44594.33816      44592.78027    415.9994        drrr_15+rroi 
I       2147      44591.80291      44592.78027      44591.80291    416.3599        drrr_15+rroi 
I       2148      44591.40332      44591.80291      44591.40332    416.4146         drrr_15+rrg 
I       2158      44591.35965      44591.40332      44591.35965    417.0754        drrr_15+rroi 
I       2165      44589.84316      44591.35965      44589.84316    417.5693        drrr_15+rroi 
I       2167      44586.68260      44589.84316      44586.68260    417.7325        drrr_15+rrri 
I       2168      44585.67748      44586.68260      44585.67748    417.8350        drrr_15+rroi 
I       2171      44580.17137      44585.67748      44580.17137    418.0414        drrr_15+rrri 
I       2173      44580.05330      44580.17137      44580.05330    418.2068        drrr_15+rrri 
I       2179      44576.15944      44580.05330      44576.15944    418.6207         drrr_15+rrg 
I       2187      44576.04226      44576.15944      44576.04226    419.1753        drrr_15+rrri 
I       2189      44570.74104      44576.04226      44570.74104    419.6541        drrr_15+rrri 
I       2190      44567.98765      44570.74104      44567.98765    419.7105        drrr_15+rrri 
I       2191      44556.29747      44567.98765      44556.29747    419.7646         drrr_15+rrg 
I       2194      44552.41483      44556.29747      44552.41483    419.9952        drrr_15+rroi 
I       2201      44545.79124      44552.41483      44545.79124    420.4026         drrr_15+rrg 
I       2202      44544.45868      44545.79124      44544.45868    420.4630        drrr_15+rrri 
I       2208      44541.41721      44544.45868      44541.41721    420.7761        drrr_15+rrri 
I       2209      44533.02150      44541.41721      44533.02150    420.8733        drrr_15+rrri 
I       2211      44532.90495      44533.02150      44532.90495    421.0206        drrr_15+rrri 
I       2212      44531.85236      44532.90495      44531.85236    421.0951         drrr_15+rrg 
I       2215      44523.79548      44531.85236      44523.79548    421.2917        drrr_15+rroi 
I       2218      44522.58078      44523.79548      44522.58078    421.4666        drrr_15+rroi 
I       2222      44521.37565      44522.58078      44521.37565    421.7883         drrr_15+rrg 
I       2224      44518.18212      44521.37565      44518.18212    421.9264        drrr_15+rrri 
I       2226      44513.71996      44518.18212      44513.71996    422.0897        drrr_15+rrri 
I       2229      44512.92021      44513.71996      44512.92021    422.2642        drrr_15+rroi 
I       2231      44511.67955      44512.92021      44511.67955    422.4290         drrr_15+rrg 
I       2234      44510.38059      44511.67955      44510.38059    422.6316        drrr_15+rroi 
I       2237      44510.20491      44510.38059      44510.20491    422.8303        drrr_15+rroi 
I       2239      44506.10884      44510.20491      44506.10884    422.9505        drrr_15+rroi 
I       2241      44505.64193      44506.10884      44505.64193    423.0765         drrr_15+rrg 
I       2243      44501.58198      44505.64193      44501.58198    423.2383        drrr_15+rroi 
I       2252      44500.52164      44501.58198      44500.52164    423.9863         drrr_15+rrg 
I       2254      44493.92605      44500.52164      44493.92605    424.2446        drrr_15+rroi 
I       2256      44493.36111      44493.92605      44493.36111    424.4005        drrr_15+rrri 
I       2262      44492.73782      44493.36111      44492.73782    425.1061        drrr_15+rrri 
I       2263      44491.85259      44492.73782      44491.85259    425.1899        drrr_15+rrri 
I       2264      44487.60334      44491.85259      44487.60334    425.2550         drrr_15+rrg 
I       2267      44487.40699      44487.60334      44487.40699    425.4595        drrr_15+rroi 
I       2273      44480.97547      44487.40699      44480.97547    425.7928        drrr_15+rroi 
I       2280      44478.57481      44480.97547      44478.57481    426.4033         drrr_15+rrg 
I       2282      44477.80136      44478.57481      44477.80136    426.5184        drrr_15+rrri 
I       2284      44475.60967      44477.80136      44475.60967    426.6638         drrr_15+rrg 
I       2287      44472.31010      44475.60967      44472.31010    426.8677         drrr_15+rrg 
I       2294      44470.55770      44472.31010      44470.55770    427.3603         drrr_15+rrg 
I       2297      44465.17341      44470.55770      44465.17341    427.5999         drrr_15+rrg 
I       2300      44462.77444      44465.17341      44462.77444    427.7739        drrr_15+rrri 
I       2302      44459.73071      44462.77444      44459.73071    427.9280        drrr_15+rroi 
I       2327      44456.85982      44459.73071      44456.85982    429.7061        drrr_15+rrri 
I       2330      44449.87976      44456.85982      44449.87976    429.9346        drrr_15+rrri 
I       2331      44446.50158      44449.87976      44446.50158    430.2522        drrr_15+rroi 
I       2333      44443.00474      44446.50158      44443.00474    430.3613        drrr_15+rrri 
I       2336      44441.89945      44443.00474      44441.89945    430.5286        drrr_15+rrri 
I       2337      44440.03791      44441.89945      44440.03791    430.6559        drrr_15+rroi 
I       2345      44438.16678      44440.03791      44438.16678    431.2947         drrr_15+rrg 
I       2350      44433.60546      44438.16678      44433.60546    431.6441        drrr_15+rrri 
I       2351      44430.61427      44433.60546      44430.61427    431.7082         drrr_15+rrg 
I       2353      44430.33415      44430.61427      44430.33415    431.8649        drrr_15+rroi 
I       2354      44429.29538      44430.33415      44429.29538    431.9293         drrr_15+rrg 
I       2355      44424.83838      44429.29538      44424.83838    432.0048         drrr_15+rrg 
I       2357      44423.77457      44424.83838      44423.77457    432.1324        drrr_15+rroi 
I       2359      44421.66897      44423.77457      44421.66897    432.2636         drrr_15+rrg 
I       2368      44420.08627      44421.66897      44420.08627    432.9610        drrr_15+rrri 
I       2369      44418.17458      44420.08627      44418.17458    433.0191        drrr_15+rroi 
I       2370      44418.07323      44418.17458      44418.07323    433.0734        drrr_15+rrri 
I       2371      44417.08992      44418.07323      44417.08992    433.1688         drrr_15+rrg 
I       2372      44411.97120      44417.08992      44411.97120    433.2469        drrr_15+rroi 
I       2373      44405.46903      44411.97120      44405.46903    433.2994         drrr_15+rrg 
I       2376      44404.96433      44405.46903      44404.96433    433.4864        drrr_15+rroi 
I       2384      44392.94011      44404.96433      44392.94011    433.9917        drrr_15+rroi 
I       2387      44391.47547      44392.94011      44391.47547    434.2169         drrr_15+rrg 
I       2394      44390.10460      44391.47547      44390.10460    434.7340        drrr_15+rrri 
I       2395      44387.02571      44390.10460      44387.02571    434.8363        drrr_15+rrri 
I       2399      44384.50335      44387.02571      44384.50335    435.1344        drrr_15+rroi 
I       2400      44383.69308      44384.50335      44383.69308    435.2036        drrr_15+rrri 
I       2406      44383.33054      44383.69308      44383.33054    435.9062        drrr_15+rrri 
I       2409      44379.25177      44383.33054      44379.25177    436.1147         drrr_15+rrg 
I       2412      44376.16265      44379.25177      44376.16265    436.2531        drrr_15+rroi 
I       2424      44371.25161      44376.16265      44371.25161    437.0195         drrr_15+rrg 
I       2434      44369.98656      44371.25161      44369.98656    437.7205        drrr_15+rrri 
I       2437      44367.24752      44369.98656      44367.24752    437.9192        drrr_15+rrri 
I       2447      44362.99756      44367.24752      44362.99756    438.5748         drrr_15+rrg 
I       2450      44359.45508      44362.99756      44359.45508    438.7529        drrr_15+rrri 
I       2451      44353.29474      44359.45508      44353.29474    438.8131         drrr_15+rrg 
I       2453      44348.99981      44353.29474      44348.99981    438.9406         drrr_15+rrg 
I       2454      44347.61118      44348.99981      44347.61118    439.0068        drrr_15+rroi 
I       2466      44344.83480      44347.61118      44344.83480    439.7731         drrr_15+rrg 
I       2467      44340.55462      44344.83480      44340.55462    439.8253        drrr_15+rrri 
I       2469      44339.44081      44340.55462      44339.44081    440.0093        drrr_15+rroi 
I       2472      44331.35147      44339.44081      44331.35147    440.2135        drrr_15+rroi 
I       2473      44330.84755      44331.35147      44330.84755    440.2570         drrr_15+rrg 
I       2479      44328.08419      44330.84755      44328.08419    440.9597         drrr_15+rrg 
I       2480      44321.69539      44328.08419      44321.69539    441.0292        drrr_15+rroi 
I       2489      44318.58318      44321.69539      44318.58318    441.7560         drrr_15+rrg 
I       2491      44318.45628      44318.58318      44318.45628    441.8933        drrr_15+rrri 
I       2493      44313.62127      44318.45628      44313.62127    442.0312         drrr_15+rrg 
I       2497      44308.95558      44313.62127      44308.95558    442.3311        drrr_15+rroi 
