EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_12
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1350293607
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.09975
I       iter             best          obj_old          obj_new        time              method info
I        775      46101.75216      46105.63459      46101.75216    292.2933        drrr_15+rrri 
I        777      46100.33507      46101.75216      46100.33507    292.5702         drrr_15+rrg 
I        778      46094.45578      46100.33507      46094.45578    292.6744        drrr_15+rroi 
I        782      46091.22614      46094.45578      46091.22614    293.5772        drrr_15+rroi 
I        783      46089.74803      46091.22614      46089.74803    293.7247        drrr_15+rroi 
I        784      46088.64182      46089.74803      46088.64182    293.8631        drrr_15+rroi 
I        785      46076.95595      46088.64182      46076.95595    293.9936        drrr_15+rrri 
I        786      46063.13541      46076.95595      46063.13541    294.1960        drrr_15+rroi 
I        793      46062.04620      46063.13541      46062.04620    295.1953        drrr_15+rroi 
I        795      46054.67184      46062.04620      46054.67184    295.5020        drrr_15+rroi 
I        798      46049.90750      46054.67184      46049.90750    296.1711         drrr_15+rrg 
I        799      46043.14825      46049.90750      46043.14825    296.3450        drrr_15+rrri 
I        802      46037.71452      46043.14825      46037.71452    296.8556        drrr_15+rroi 
I        804      46026.54351      46037.71452      46026.54351    297.1545         drrr_15+rrg 
I        805      46024.79013      46026.54351      46024.79013    297.3087        drrr_15+rrri 
I        807      46021.54506      46024.79013      46021.54506    297.6025        drrr_15+rroi 
I        812      46008.31789      46021.54506      46008.31789    298.7005         drrr_15+rrg 
I        813      45999.20481      46008.31789      45999.20481    298.8718        drrr_15+rrri 
I        815      45992.10358      45999.20481      45992.10358    299.2837        drrr_15+rrri 
I        816      45990.43463      45992.10358      45990.43463    299.4214        drrr_15+rrri 
I        818      45983.09835      45990.43463      45983.09835    299.7531        drrr_15+rrri 
I        821      45981.58393      45983.09835      45981.58393    300.2311        drrr_15+rroi 
I        823      45978.48042      45981.58393      45978.48042    300.4843        drrr_15+rroi 
I        825      45969.75583      45978.48042      45969.75583    300.8103         drrr_15+rrg 
I        826      45969.54470      45969.75583      45969.54470    300.9226        drrr_15+rroi 
I        827      45966.62433      45969.54470      45966.62433    301.0321        drrr_15+rrri 
I        828      45962.92237      45966.62433      45962.92237    301.2277         drrr_15+rrg 
I        830      45960.29976      45962.92237      45960.29976    301.5724         drrr_15+rrg 
I        834      45959.82739      45960.29976      45959.82739    302.2727         drrr_15+rrg 
I        835      45957.65602      45959.82739      45957.65602    302.3984         drrr_15+rrg 
I        837      45949.68721      45957.65602      45949.68721    302.6673         drrr_15+rrg 
I        838      45941.13602      45949.68721      45941.13602    302.7754        drrr_15+rroi 
I        839      45939.52849      45941.13602      45939.52849    302.9825         drrr_15+rrg 
I        840      45929.32564      45939.52849      45929.32564    303.1719        drrr_15+rroi 
I        841      45927.85287      45929.32564      45927.85287    303.6268        drrr_15+rroi 
I        844      45923.21276      45927.85287      45923.21276    304.1337        drrr_15+rroi 
I        846      45922.19551      45923.21276      45922.19551    304.4441        drrr_15+rroi 
I        847      45921.57970      45922.19551      45921.57970    304.6890        drrr_15+rroi 
I        848      45918.95324      45921.57970      45918.95324    304.8566        drrr_15+rroi 
I        849      45915.04175      45918.95324      45915.04175    304.9604        drrr_15+rroi 
I        850      45902.62450      45915.04175      45902.62450    305.1479        drrr_15+rrri 
I        852      45900.67122      45902.62450      45900.67122    305.4302        drrr_15+rrri 
I        856      45894.52327      45900.67122      45894.52327    306.0910         drrr_15+rrg 
I        857      45891.86945      45894.52327      45891.86945    306.2508        drrr_15+rroi 
I        858      45887.19399      45891.86945      45887.19399    306.4301         drrr_15+rrg 
I        859      45883.98866      45887.19399      45883.98866    306.5753        drrr_15+rrri 
I        861      45868.94495      45883.98866      45868.94495    306.9090        drrr_15+rrri 
I        863      45868.12724      45868.94495      45868.12724    307.1394        drrr_15+rrri 
I        867      45867.69772      45868.12724      45867.69772    307.7658        drrr_15+rroi 
I        871      45861.30186      45867.69772      45861.30186    308.7303        drrr_15+rrri 
I        878      45858.16102      45861.30186      45858.16102    309.9313        drrr_15+rroi 
I        880      45854.63634      45858.16102      45854.63634    310.1836        drrr_15+rroi 
I        881      45854.01558      45854.63634      45854.01558    310.2649        drrr_15+rroi 
I        882      45851.57820      45854.01558      45851.57820    310.4451        drrr_15+rrri 
I        884      45851.39965      45851.57820      45851.39965    310.8714        drrr_15+rroi 
I        886      45843.00302      45851.39965      45843.00302    311.3075         drrr_15+rrg 
I        887      45839.79176      45843.00302      45839.79176    311.4612         drrr_15+rrg 
I        895      45838.33347      45839.79176      45838.33347    312.6396         drrr_15+rrg 
I        897      45833.98584      45838.33347      45833.98584    312.9940        drrr_15+rroi 
I        899      45830.07615      45833.98584      45830.07615    313.2693        drrr_15+rroi 
I        900      45822.29174      45830.07615      45822.29174    313.4733         drrr_15+rrg 
I        904      45820.29324      45822.29174      45820.29324    314.2386        drrr_15+rrri 
I        908      45814.86866      45820.29324      45814.86866    314.9417        drrr_15+rrri 
I        912      45809.53330      45814.86866      45809.53330    315.3595        drrr_15+rroi 
I        913      45808.40879      45809.53330      45808.40879    315.4962        drrr_15+rrri 
I        914      45791.65439      45808.40879      45791.65439    315.6070        drrr_15+rroi 
I        915      45784.31532      45791.65439      45784.31532    315.7526        drrr_15+rrri 
I        916      45783.60785      45784.31532      45783.60785    315.8571         drrr_15+rrg 
I        920      45779.53901      45783.60785      45779.53901    316.5405        drrr_15+rroi 
I        922      45774.88076      45779.53901      45774.88076    316.8445        drrr_15+rroi 
I        923      45770.73774      45774.88076      45770.73774    316.9628         drrr_15+rrg 
I        924      45769.89028      45770.73774      45769.89028    317.1011        drrr_15+rroi 
I        929      45766.12984      45769.89028      45766.12984    317.9506        drrr_15+rroi 
I        931      45764.63463      45766.12984      45764.63463    318.1677        drrr_15+rrri 
I        932      45756.96844      45764.63463      45756.96844    318.3188        drrr_15+rroi 
I        934      45737.07277      45756.96844      45737.07277    318.6126         drrr_15+rrg 
I        940      45733.84452      45737.07277      45733.84452    319.5979        drrr_15+rrri 
I        942      45717.59228      45733.84452      45717.59228    319.7645        drrr_15+rrri 
I        953      45717.31359      45717.59228      45717.31359    321.1194        drrr_15+rroi 
I        954      45703.56270      45717.31359      45703.56270    321.2004         drrr_15+rrg 
I        955      45700.38254      45703.56270      45700.38254    321.2858         drrr_15+rrg 
I        956      45700.22961      45700.38254      45700.22961    321.4522         drrr_15+rrg 
I        960      45694.74080      45700.22961      45694.74080    322.1721         drrr_15+rrg 
I        965      45693.31396      45694.74080      45693.31396    322.7986        drrr_15+rrri 
I        968      45688.90961      45693.31396      45688.90961    323.1527        drrr_15+rroi 
I        970      45687.87710      45688.90961      45687.87710    323.5072         drrr_15+rrg 
I        971      45681.37552      45687.87710      45681.37552    323.6339        drrr_15+rrri 
I        975      45678.07882      45681.37552      45678.07882    324.1059         drrr_15+rrg 
I        979      45668.71022      45678.07882      45668.71022    324.5626        drrr_15+rroi 
I        980      45657.60119      45668.71022      45657.60119    324.6518        drrr_15+rrri 
I        981      45650.88759      45657.60119      45650.88759    324.7421        drrr_15+rroi 
I        984      45648.51293      45650.88759      45648.51293    325.2270        drrr_15+rrri 
I        986      45646.53810      45648.51293      45646.53810    325.4245        drrr_15+rroi 
I        990      45637.99461      45646.53810      45637.99461    325.9706        drrr_15+rroi 
I        993      45637.66567      45637.99461      45637.66567    326.5234        drrr_15+rrri 
I       1001      45635.76961      45637.66567      45635.76961    327.6438        drrr_15+rroi 
I       1003      45631.93596      45635.76961      45631.93596    328.0919         drrr_15+rrg 
I       1005      45629.70989      45631.93596      45629.70989    328.3818         drrr_15+rrg 
I       1009      45628.48051      45629.70989      45628.48051    328.9744        drrr_15+rrri 
I       1011      45628.32416      45628.48051      45628.32416    329.2659        drrr_15+rrri 
I       1012      45625.03856      45628.32416      45625.03856    329.4673        drrr_15+rrri 
I       1013      45622.17542      45625.03856      45622.17542    329.7035        drrr_15+rrri 
I       1017      45617.20904      45622.17542      45617.20904    330.4333        drrr_15+rrri 
I       1023      45616.56149      45617.20904      45616.56149    331.1630        drrr_15+rrri 
I       1024      45603.09943      45616.56149      45603.09943    331.3008         drrr_15+rrg 
I       1026      45591.70594      45603.09943      45591.70594    331.5395         drrr_15+rrg 
I       1027      45588.70196      45591.70594      45588.70196    331.6192         drrr_15+rrg 
I       1033      45579.70841      45588.70196      45579.70841    332.7963        drrr_15+rroi 
I       1035      45574.32700      45579.70841      45574.32700    333.1538         drrr_15+rrg 
I       1036      45563.70432      45574.32700      45563.70432    333.2924         drrr_15+rrg 
I       1039      45562.66545      45563.70432      45562.66545    333.7118        drrr_15+rrri 
I       1040      45562.55286      45562.66545      45562.55286    333.8625        drrr_15+rrri 
I       1042      45557.01963      45562.55286      45557.01963    334.0993        drrr_15+rrri 
I       1044      45555.84183      45557.01963      45555.84183    334.4159        drrr_15+rrri 
I       1045      45555.28078      45555.84183      45555.28078    334.5477        drrr_15+rrri 
I       1046      45552.13451      45555.28078      45552.13451    334.7025         drrr_15+rrg 
I       1047      45547.67215      45552.13451      45547.67215    334.8611        drrr_15+rrri 
I       1048      45545.27153      45547.67215      45545.27153    335.0496         drrr_15+rrg 
I       1050      45544.93939      45545.27153      45544.93939    335.3155         drrr_15+rrg 
I       1051      45530.80467      45544.93939      45530.80467    335.5099         drrr_15+rrg 
I       1054      45525.80121      45530.80467      45525.80121    335.9249        drrr_15+rrri 
I       1056      45522.01776      45525.80121      45522.01776    336.3527         drrr_15+rrg 
I       1063      45512.72722      45522.01776      45512.72722    337.0176        drrr_15+rrri 
I       1068      45509.94501      45512.72722      45509.94501    337.8442        drrr_15+rrri 
I       1070      45502.09187      45509.94501      45502.09187    338.1552        drrr_15+rroi 
I       1072      45500.00394      45502.09187      45500.00394    338.3716        drrr_15+rroi 
I       1076      45499.45580      45500.00394      45499.45580    338.8127         drrr_15+rrg 
I       1079      45495.33986      45499.45580      45495.33986    339.2827         drrr_15+rrg 
I       1080      45479.93317      45495.33986      45479.93317    339.4080        drrr_15+rrri 
I       1083      45479.86581      45479.93317      45479.86581    339.7429         drrr_15+rrg 
I       1087      45466.07239      45479.86581      45466.07239    340.4010         drrr_15+rrg 
I       1089      45457.06252      45466.07239      45457.06252    340.7401         drrr_15+rrg 
I       1092      45456.52669      45457.06252      45456.52669    341.3633        drrr_15+rroi 
I       1096      45454.97382      45456.52669      45454.97382    341.7990        drrr_15+rroi 
I       1097      45442.94075      45454.97382      45442.94075    341.8964         drrr_15+rrg 
I       1102      45438.85594      45442.94075      45438.85594    342.7527         drrr_15+rrg 
I       1103      45437.79879      45438.85594      45437.79879    342.9443        drrr_15+rroi 
I       1105      45432.23530      45437.79879      45432.23530    343.1632         drrr_15+rrg 
I       1108      45426.37685      45432.23530      45426.37685    343.5714        drrr_15+rrri 
I       1110      45418.28294      45426.37685      45418.28294    343.9423        drrr_15+rroi 
I       1111      45417.63522      45418.28294      45417.63522    344.1665        drrr_15+rrri 
I       1112      45415.93106      45417.63522      45415.93106    344.2980        drrr_15+rrri 
I       1114      45409.68846      45415.93106      45409.68846    344.5220        drrr_15+rroi 
I       1117      45405.71554      45409.68846      45405.71554    344.8410        drrr_15+rrri 
I       1123      45405.45783      45405.71554      45405.45783    345.8455         drrr_15+rrg 
I       1124      45405.19658      45405.45783      45405.19658    345.9899        drrr_15+rroi 
I       1138      45404.60664      45405.19658      45404.60664    348.2096        drrr_15+rroi 
I       1140      45388.99551      45404.60664      45388.99551    348.4770         drrr_15+rrg 
I       1143      45384.57812      45388.99551      45384.57812    348.9215        drrr_15+rrri 
I       1148      45381.44401      45384.57812      45381.44401    349.6865         drrr_15+rrg 
I       1153      45376.29166      45381.44401      45376.29166    350.4669         drrr_15+rrg 
I       1156      45372.42325      45376.29166      45372.42325    350.8833         drrr_15+rrg 
I       1158      45367.81506      45372.42325      45367.81506    351.1055        drrr_15+rroi 
I       1159      45361.07197      45367.81506      45361.07197    351.2194         drrr_15+rrg 
I       1163      45360.92816      45361.07197      45360.92816    351.7773        drrr_15+rroi 
I       1165      45359.77412      45360.92816      45359.77412    352.3482         drrr_15+rrg 
I       1166      45354.56687      45359.77412      45354.56687    352.4985        drrr_15+rrri 
I       1170      45348.38711      45354.56687      45348.38711    353.1549        drrr_15+rroi 
I       1173      45343.18689      45348.38711      45343.18689    353.7074        drrr_15+rrri 
I       1175      45339.96297      45343.18689      45339.96297    353.9292        drrr_15+rrri 
I       1176      45332.56568      45339.96297      45332.56568    354.1420         drrr_15+rrg 
I       1185      45326.56514      45332.56568      45326.56514    355.4895        drrr_15+rrri 
I       1186      45325.75201      45326.56514      45325.75201    355.5994        drrr_15+rroi 
I       1188      45322.67249      45325.75201      45322.67249    355.8269        drrr_15+rrri 
I       1193      45319.97236      45322.67249      45319.97236    356.4865        drrr_15+rrri 
I       1198      45317.54043      45319.97236      45317.54043    357.4537         drrr_15+rrg 
I       1199      45307.80925      45317.54043      45307.80925    357.5990        drrr_15+rrri 
I       1203      45303.92988      45307.80925      45303.92988    358.0276        drrr_15+rrri 
I       1204      45300.63684      45303.92988      45300.63684    358.1193        drrr_15+rrri 
I       1205      45294.93107      45300.63684      45294.93107    358.2349        drrr_15+rroi 
I       1207      45290.69880      45294.93107      45290.69880    358.4260         drrr_15+rrg 
I       1211      45287.28413      45290.69880      45287.28413    359.0391        drrr_15+rroi 
I       1212      45282.45911      45287.28413      45282.45911    359.2636         drrr_15+rrg 
I       1215      45279.21969      45282.45911      45279.21969    359.6107        drrr_15+rroi 
I       1217      45275.28298      45279.21969      45275.28298    359.9268         drrr_15+rrg 
I       1219      45267.94697      45275.28298      45267.94697    360.1883         drrr_15+rrg 
I       1221      45265.28766      45267.94697      45265.28766    360.4965         drrr_15+rrg 
I       1223      45259.16979      45265.28766      45259.16979    360.7511         drrr_15+rrg 
I       1224      45257.29364      45259.16979      45257.29364    360.8907        drrr_15+rroi 
I       1230      45254.99072      45257.29364      45254.99072    361.8543        drrr_15+rrri 
I       1231      45249.15072      45254.99072      45249.15072    362.2090        drrr_15+rroi 
I       1236      45236.77847      45249.15072      45236.77847    363.0324         drrr_15+rrg 
I       1241      45232.29892      45236.77847      45232.29892    363.7339         drrr_15+rrg 
I       1249      45225.33357      45232.29892      45225.33357    364.8392        drrr_15+rrri 
I       1250      45225.33013      45225.33357      45225.33013    364.9871         drrr_15+rrg 
I       1251      45220.47915      45225.33013      45220.47915    365.1068        drrr_15+rrri 
I       1252      45216.42856      45220.47915      45216.42856    365.2016        drrr_15+rrri 
I       1253      45211.01757      45216.42856      45211.01757    365.3159        drrr_15+rroi 
I       1258      45207.88522      45211.01757      45207.88522    366.0185         drrr_15+rrg 
I       1260      45207.42992      45207.88522      45207.42992    366.2584         drrr_15+rrg 
I       1266      45202.96170      45207.42992      45202.96170    367.3638        drrr_15+rroi 
I       1268      45201.97038      45202.96170      45201.97038    367.6334         drrr_15+rrg 
I       1270      45198.69825      45201.97038      45198.69825    367.9063         drrr_15+rrg 
I       1282      45196.05794      45198.69825      45196.05794    369.2773        drrr_15+rrri 
I       1285      45194.68298      45196.05794      45194.68298    369.5586        drrr_15+rroi 
I       1290      45194.52837      45194.68298      45194.52837    370.1018        drrr_15+rrri 
I       1291      45194.14867      45194.52837      45194.14867    370.2567        drrr_15+rrri 
I       1295      45187.01475      45194.14867      45187.01475    370.7487         drrr_15+rrg 
I       1297      45182.91195      45187.01475      45182.91195    370.9867        drrr_15+rroi 
I       1298      45182.42920      45182.91195      45182.42920    371.0404        drrr_15+rrri 
I       1299      45178.75647      45182.42920      45178.75647    371.1569        drrr_15+rrri 
I       1304      45169.62951      45178.75647      45169.62951    371.9020        drrr_15+rrri 
I       1307      45164.38140      45169.62951      45164.38140    372.2190         drrr_15+rrg 
I       1308      45156.12344      45164.38140      45156.12344    372.3775        drrr_15+rroi 
I       1310      45150.43296      45156.12344      45150.43296    372.5636        drrr_15+rroi 
I       1314      45148.27150      45150.43296      45148.27150    372.9877        drrr_15+rrri 
I       1318      45145.39186      45148.27150      45145.39186    373.4252         drrr_15+rrg 
I       1319      45134.60981      45145.39186      45134.60981    373.5349        drrr_15+rrri 
I       1329      45132.91232      45134.60981      45132.91232    374.7667         drrr_15+rrg 
I       1330      45131.27669      45132.91232      45131.27669    374.8782         drrr_15+rrg 
I       1334      45127.10365      45131.27669      45127.10365    375.3849        drrr_15+rrri 
I       1344      45124.13832      45127.10365      45124.13832    376.7445        drrr_15+rrri 
I       1347      45117.39168      45124.13832      45117.39168    377.1069         drrr_15+rrg 
I       1358      45113.91362      45117.39168      45113.91362    378.3739         drrr_15+rrg 
I       1360      45111.87847      45113.91362      45111.87847    378.5926        drrr_15+rrri 
I       1368      45107.28247      45111.87847      45107.28247    379.6484        drrr_15+rrri 
I       1377      45098.25675      45107.28247      45098.25675    381.1054        drrr_15+rroi 
I       1380      45097.74474      45098.25675      45097.74474    381.4949         drrr_15+rrg 
I       1384      45094.74157      45097.74474      45094.74157    381.9210        drrr_15+rroi 
I       1387      45090.22975      45094.74157      45090.22975    382.2411        drrr_15+rroi 
I       1390      45089.22631      45090.22975      45089.22631    382.7057        drrr_15+rroi 
I       1391      45080.45372      45089.22631      45080.45372    382.7905        drrr_15+rroi 
I       1392      45077.78514      45080.45372      45077.78514    382.9412         drrr_15+rrg 
I       1393      45071.75556      45077.78514      45071.75556    383.0600         drrr_15+rrg 
I       1394      45068.42563      45071.75556      45068.42563    383.1946        drrr_15+rrri 
I       1399      45067.33403      45068.42563      45067.33403    383.8494         drrr_15+rrg 
I       1401      45066.31971      45067.33403      45066.31971    384.0526        drrr_15+rroi 
I       1404      45058.54905      45066.31971      45058.54905    384.6100        drrr_15+rroi 
I       1407      45050.82266      45058.54905      45050.82266    384.9712        drrr_15+rrri 
I       1408      45049.92820      45050.82266      45049.92820    385.0299        drrr_15+rroi 
I       1412      45042.74069      45049.92820      45042.74069    385.4649        drrr_15+rrri 
I       1413      45031.54865      45042.74069      45031.54865    385.5998        drrr_15+rroi 
I       1418      45026.19036      45031.54865      45026.19036    386.1024         drrr_15+rrg 
I       1420      45017.77845      45026.19036      45017.77845    386.4925         drrr_15+rrg 
I       1424      45011.28285      45017.77845      45011.28285    386.9848        drrr_15+rrri 
I       1425      45009.76304      45011.28285      45009.76304    387.1007        drrr_15+rroi 
I       1427      45009.69025      45009.76304      45009.69025    387.2925        drrr_15+rrri 
I       1432      45009.60254      45009.69025      45009.60254    387.8661         drrr_15+rrg 
I       1436      45007.00084      45009.60254      45007.00084    388.5130         drrr_15+rrg 
I       1439      45004.74823      45007.00084      45004.74823    389.0812        drrr_15+rrri 
I       1443      45000.70015      45004.74823      45000.70015    389.7041        drrr_15+rrri 
I       1444      44999.46390      45000.70015      44999.46390    389.8423         drrr_15+rrg 
I       1451      44993.68999      44999.46390      44993.68999    390.6456        drrr_15+rroi 
I       1458      44993.16826      44993.68999      44993.16826    391.5062         drrr_15+rrg 
I       1465      44991.04099      44993.16826      44991.04099    392.2152         drrr_15+rrg 
I       1467      44988.99515      44991.04099      44988.99515    392.5173         drrr_15+rrg 
I       1469      44988.60168      44988.99515      44988.60168    392.7366         drrr_15+rrg 
I       1470      44987.62527      44988.60168      44987.62527    392.7821        drrr_15+rroi 
I       1472      44980.52624      44987.62527      44980.52624    392.9336        drrr_15+rrri 
I       1474      44973.73196      44980.52624      44973.73196    393.2927         drrr_15+rrg 
I       1475      44965.69086      44973.73196      44965.69086    393.4009         drrr_15+rrg 
I       1479      44960.80319      44965.69086      44960.80319    393.8401        drrr_15+rrri 
I       1480      44955.43158      44960.80319      44955.43158    393.9214        drrr_15+rroi 
I       1482      44954.17801      44955.43158      44954.17801    394.1355        drrr_15+rrri 
I       1485      44951.40276      44954.17801      44951.40276    394.4622         drrr_15+rrg 
I       1489      44949.26152      44951.40276      44949.26152    394.9968         drrr_15+rrg 
I       1490      44943.64223      44949.26152      44943.64223    395.2190        drrr_15+rroi 
I       1494      44943.24048      44943.64223      44943.24048    395.5763         drrr_15+rrg 
I       1496      44943.00683      44943.24048      44943.00683    395.7951        drrr_15+rrri 
I       1498      44941.10303      44943.00683      44941.10303    396.0302        drrr_15+rroi 
I       1505      44940.36137      44941.10303      44940.36137    396.8188         drrr_15+rrg 
I       1506      44938.11694      44940.36137      44938.11694    396.9438        drrr_15+rrri 
I       1509      44937.12098      44938.11694      44937.12098    397.4395         drrr_15+rrg 
I       1511      44932.84911      44937.12098      44932.84911    397.6205        drrr_15+rroi 
I       1515      44931.48549      44932.84911      44931.48549    398.1179        drrr_15+rrri 
I       1517      44929.92236      44931.48549      44929.92236    398.2830        drrr_15+rroi 
I       1520      44927.32003      44929.92236      44927.32003    398.5864        drrr_15+rroi 
I       1521      44927.12478      44927.32003      44927.12478    398.6812         drrr_15+rrg 
I       1522      44920.48761      44927.12478      44920.48761    398.7583         drrr_15+rrg 
I       1524      44919.56240      44920.48761      44919.56240    399.0294         drrr_15+rrg 
I       1528      44911.55525      44919.56240      44911.55525    399.5543         drrr_15+rrg 
I       1529      44904.99678      44911.55525      44904.99678    399.6757        drrr_15+rroi 
I       1541      44893.43223      44904.99678      44893.43223    401.1188         drrr_15+rrg 
I       1543      44892.16095      44893.43223      44892.16095    401.3298        drrr_15+rroi 
I       1546      44890.10759      44892.16095      44890.10759    401.8310         drrr_15+rrg 
I       1547      44881.38828      44890.10759      44881.38828    401.9034         drrr_15+rrg 
I       1552      44870.73316      44881.38828      44870.73316    402.5345        drrr_15+rroi 
I       1553      44867.29797      44870.73316      44867.29797    402.6585        drrr_15+rrri 
I       1557      44861.72791      44867.29797      44861.72791    403.1264        drrr_15+rrri 
I       1559      44858.64711      44861.72791      44858.64711    403.3035        drrr_15+rroi 
I       1561      44853.26656      44858.64711      44853.26656    403.6055        drrr_15+rrri 
I       1562      44842.74384      44853.26656      44842.74384    403.7040        drrr_15+rroi 
I       1569      44841.21669      44842.74384      44841.21669    404.4856         drrr_15+rrg 
I       1570      44835.84989      44841.21669      44835.84989    404.6191        drrr_15+rrri 
I       1573      44832.98804      44835.84989      44832.98804    404.8814        drrr_15+rroi 
I       1574      44832.92863      44832.98804      44832.92863    404.9627         drrr_15+rrg 
I       1576      44829.46703      44832.92863      44829.46703    405.1530        drrr_15+rroi 
I       1582      44826.06265      44829.46703      44826.06265    405.9311         drrr_15+rrg 
I       1585      44824.40204      44826.06265      44824.40204    406.2445        drrr_15+rroi 
I       1588      44822.31701      44824.40204      44822.31701    406.4763         drrr_15+rrg 
I       1589      44822.26308      44822.31701      44822.26308    406.5809        drrr_15+rroi 
I       1591      44821.25969      44822.26308      44821.25969    406.7787        drrr_15+rroi 
I       1593      44819.95684      44821.25969      44819.95684    406.9733        drrr_15+rrri 
I       1600      44817.64328      44819.95684      44817.64328    408.0308        drrr_15+rrri 
I       1603      44817.60165      44817.64328      44817.60165    408.4394        drrr_15+rrri 
I       1606      44814.56956      44817.60165      44814.56956    408.7595         drrr_15+rrg 
I       1611      44807.07453      44814.56956      44807.07453    409.2848        drrr_15+rroi 
I       1614      44806.35160      44807.07453      44806.35160    409.5750         drrr_15+rrg 
I       1620      44799.79666      44806.35160      44799.79666    410.3696        drrr_15+rroi 
I       1635      44797.98401      44799.79666      44797.98401    411.9609        drrr_15+rroi 
I       1638      44797.02093      44797.98401      44797.02093    412.2979        drrr_15+rrri 
I       1639      44796.54355      44797.02093      44796.54355    412.4213        drrr_15+rroi 
I       1641      44795.22428      44796.54355      44795.22428    412.6801        drrr_15+rroi 
I       1643      44791.59187      44795.22428      44791.59187    412.9174         drrr_15+rrg 
I       1644      44787.01316      44791.59187      44787.01316    413.0137        drrr_15+rroi 
I       1646      44786.71197      44787.01316      44786.71197    413.2641        drrr_15+rroi 
I       1647      44785.67830      44786.71197      44785.67830    413.3750        drrr_15+rrri 
I       1649      44781.69480      44785.67830      44781.69480    413.6588        drrr_15+rrri 
I       1654      44777.46437      44781.69480      44777.46437    414.4061         drrr_15+rrg 
I       1659      44773.23151      44777.46437      44773.23151    414.8316        drrr_15+rroi 
I       1660      44771.81752      44773.23151      44771.81752    414.8767         drrr_15+rrg 
I       1661      44766.68150      44771.81752      44766.68150    414.9796        drrr_15+rrri 
I       1668      44765.40708      44766.68150      44765.40708    415.7120        drrr_15+rrri 
I       1670      44760.93335      44765.40708      44760.93335    415.9056        drrr_15+rrri 
I       1671      44757.30549      44760.93335      44757.30549    416.0365        drrr_15+rroi 
I       1672      44755.47232      44757.30549      44755.47232    416.1513        drrr_15+rroi 
I       1675      44754.78400      44755.47232      44754.78400    416.5707        drrr_15+rrri 
I       1677      44754.50736      44754.78400      44754.50736    416.7717        drrr_15+rroi 
I       1679      44754.33278      44754.50736      44754.33278    416.9996        drrr_15+rroi 
I       1682      44754.23107      44754.33278      44754.23107    417.3263         drrr_15+rrg 
I       1683      44751.33876      44754.23107      44751.33876    417.5225        drrr_15+rrri 
I       1690      44745.45623      44751.33876      44745.45623    418.4969         drrr_15+rrg 
I       1692      44743.38458      44745.45623      44743.38458    418.6731        drrr_15+rroi 
I       1693      44741.36694      44743.38458      44741.36694    418.7988        drrr_15+rrri 
I       1694      44739.68923      44741.36694      44739.68923    418.8757        drrr_15+rrri 
I       1696      44737.39126      44739.68923      44737.39126    419.0560        drrr_15+rroi 
I       1697      44736.93423      44737.39126      44736.93423    419.1398         drrr_15+rrg 
I       1698      44735.15641      44736.93423      44735.15641    419.2932         drrr_15+rrg 
I       1700      44731.52304      44735.15641      44731.52304    419.5756        drrr_15+rrri 
I       1709      44729.90157      44731.52304      44729.90157    420.5750        drrr_15+rrri 
I       1716      44728.85471      44729.90157      44728.85471    421.3199        drrr_15+rrri 
I       1718      44728.58077      44728.85471      44728.58077    421.6008        drrr_15+rrri 
I       1721      44727.08655      44728.58077      44727.08655    421.8244         drrr_15+rrg 
I       1722      44723.18118      44727.08655      44723.18118    422.1420         drrr_15+rrg 
I       1732      44717.18433      44723.18118      44717.18433    423.1972         drrr_15+rrg 
I       1738      44715.55219      44717.18433      44715.55219    423.8113         drrr_15+rrg 
I       1742      44715.52327      44715.55219      44715.52327    424.1877         drrr_15+rrg 
I       1743      44714.76256      44715.52327      44714.76256    424.2894        drrr_15+rroi 
I       1746      44713.12475      44714.76256      44713.12475    424.6768        drrr_15+rroi 
I       1750      44712.92731      44713.12475      44712.92731    425.1531        drrr_15+rroi 
I       1753      44707.25270      44712.92731      44707.25270    425.4167        drrr_15+rrri 
I       1755      44706.95440      44707.25270      44706.95440    425.6347        drrr_15+rrri 
I       1757      44704.81522      44706.95440      44704.81522    426.1191         drrr_15+rrg 
