EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_06
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=992932940
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.5849
I       iter             best          obj_old          obj_new        time              method info
I       1166      45199.33155      45206.58295      45199.33155    301.7678         drrr_15+rrg 
I       1171      45191.79194      45199.33155      45191.79194    302.1987        drrr_15+rrri 
I       1172      45182.17821      45191.79194      45182.17821    302.3054         drrr_15+rrg 
I       1176      45179.41326      45182.17821      45179.41326    302.7588        drrr_15+rrri 
I       1180      45178.45405      45179.41326      45178.45405    303.1808        drrr_15+rrri 
I       1181      45172.94496      45178.45405      45172.94496    303.3443         drrr_15+rrg 
I       1185      45169.96726      45172.94496      45169.96726    303.7767        drrr_15+rroi 
I       1188      45168.81932      45169.96726      45168.81932    304.1592         drrr_15+rrg 
I       1189      45166.51902      45168.81932      45166.51902    304.3055        drrr_15+rrri 
I       1192      45162.56872      45166.51902      45162.56872    304.8199        drrr_15+rroi 
I       1195      45156.51282      45162.56872      45156.51282    305.1924        drrr_15+rroi 
I       1196      45155.66957      45156.51282      45155.66957    305.3108        drrr_15+rrri 
I       1201      45154.25250      45155.66957      45154.25250    305.8636         drrr_15+rrg 
I       1206      45150.62329      45154.25250      45150.62329    306.4825        drrr_15+rrri 
I       1209      45149.41901      45150.62329      45149.41901    306.7586        drrr_15+rroi 
I       1211      45148.72650      45149.41901      45148.72650    306.9432        drrr_15+rrri 
I       1214      45148.70652      45148.72650      45148.70652    307.2650         drrr_15+rrg 
I       1215      45143.62417      45148.70652      45143.62417    307.3994         drrr_15+rrg 
I       1219      45143.04052      45143.62417      45143.04052    307.8614        drrr_15+rrri 
I       1223      45139.10831      45143.04052      45139.10831    308.1950        drrr_15+rrri 
I       1224      45135.27687      45139.10831      45135.27687    308.6903        drrr_15+rroi 
I       1226      45130.79569      45135.27687      45130.79569    308.8566         drrr_15+rrg 
I       1229      45116.75939      45130.79569      45116.75939    309.2829        drrr_15+rroi 
I       1231      45116.73808      45116.75939      45116.73808    309.5274         drrr_15+rrg 
I       1232      45116.11171      45116.73808      45116.11171    309.6317         drrr_15+rrg 
I       1233      45106.84916      45116.11171      45106.84916    309.7642         drrr_15+rrg 
I       1235      45096.22071      45106.84916      45096.22071    309.9152         drrr_15+rrg 
I       1241      45086.69437      45096.22071      45086.69437    310.5820        drrr_15+rroi 
I       1245      45081.22987      45086.69437      45081.22987    310.9547        drrr_15+rroi 
I       1252      45078.48422      45081.22987      45078.48422    311.7926         drrr_15+rrg 
I       1256      45072.12836      45078.48422      45072.12836    312.3202         drrr_15+rrg 
I       1261      45066.17062      45072.12836      45066.17062    312.8074         drrr_15+rrg 
I       1262      45057.64564      45066.17062      45057.64564    312.8957        drrr_15+rroi 
I       1263      45054.57485      45057.64564      45054.57485    313.0047        drrr_15+rrri 
I       1266      45046.29483      45054.57485      45046.29483    313.2238        drrr_15+rroi 
I       1267      45044.82782      45046.29483      45044.82782    313.3236        drrr_15+rroi 
I       1268      45043.18650      45044.82782      45043.18650    313.3972        drrr_15+rroi 
I       1269      45034.56888      45043.18650      45034.56888    313.5020        drrr_15+rroi 
I       1270      45033.10455      45034.56888      45033.10455    313.6180         drrr_15+rrg 
I       1271      45032.67398      45033.10455      45032.67398    313.7204        drrr_15+rrri 
I       1272      45022.08739      45032.67398      45022.08739    313.7527        drrr_15+rroi 
I       1274      45019.49992      45022.08739      45019.49992    313.9318        drrr_15+rrri 
I       1278      45013.16507      45019.49992      45013.16507    314.4871        drrr_15+rrri 
I       1282      45012.89343      45013.16507      45012.89343    314.8591        drrr_15+rroi 
I       1283      45010.56678      45012.89343      45010.56678    314.9231        drrr_15+rrri 
I       1292      45008.98747      45010.56678      45008.98747    316.2396        drrr_15+rroi 
I       1293      45002.51293      45008.98747      45002.51293    316.3949        drrr_15+rroi 
I       1297      44999.40070      45002.51293      44999.40070    316.9041         drrr_15+rrg 
I       1302      44994.13274      44999.40070      44994.13274    317.3409         drrr_15+rrg 
I       1303      44993.27792      44994.13274      44993.27792    317.4387        drrr_15+rrri 
I       1305      44989.34736      44993.27792      44989.34736    317.6674         drrr_15+rrg 
I       1306      44987.97685      44989.34736      44987.97685    317.8114        drrr_15+rroi 
I       1308      44982.46499      44987.97685      44982.46499    317.9499         drrr_15+rrg 
I       1310      44978.61354      44982.46499      44978.61354    318.1443         drrr_15+rrg 
I       1311      44965.34215      44978.61354      44965.34215    318.2841         drrr_15+rrg 
I       1313      44958.67709      44965.34215      44958.67709    318.4934         drrr_15+rrg 
I       1323      44950.31146      44958.67709      44950.31146    319.6171        drrr_15+rrri 
I       1326      44950.02143      44950.31146      44950.02143    319.9049        drrr_15+rrri 
I       1328      44947.76222      44950.02143      44947.76222    320.0669        drrr_15+rrri 
I       1329      44940.11128      44947.76222      44940.11128    320.1475         drrr_15+rrg 
I       1330      44936.43849      44940.11128      44936.43849    320.2417        drrr_15+rrri 
I       1338      44935.30682      44936.43849      44935.30682    320.8936        drrr_15+rroi 
I       1340      44932.48208      44935.30682      44932.48208    321.0623        drrr_15+rrri 
I       1346      44928.93467      44932.48208      44928.93467    321.6024        drrr_15+rrri 
I       1348      44928.05047      44928.93467      44928.05047    321.8323        drrr_15+rrri 
I       1351      44927.60585      44928.05047      44927.60585    322.1267        drrr_15+rrri 
I       1358      44926.71082      44927.60585      44926.71082    323.2021         drrr_15+rrg 
I       1360      44923.55119      44926.71082      44923.55119    323.3692         drrr_15+rrg 
I       1363      44922.02977      44923.55119      44922.02977    323.7271        drrr_15+rrri 
I       1366      44914.54704      44922.02977      44914.54704    324.0464         drrr_15+rrg 
I       1367      44910.74738      44914.54704      44910.74738    324.0960        drrr_15+rroi 
I       1368      44910.40568      44910.74738      44910.40568    324.2059         drrr_15+rrg 
I       1373      44909.03799      44910.40568      44909.03799    324.8122         drrr_15+rrg 
I       1376      44903.96469      44909.03799      44903.96469    325.1125        drrr_15+rrri 
I       1377      44901.65034      44903.96469      44901.65034    325.2015        drrr_15+rroi 
I       1378      44900.61298      44901.65034      44900.61298    325.2862        drrr_15+rroi 
I       1384      44893.28722      44900.61298      44893.28722    325.7735        drrr_15+rroi 
I       1386      44892.52247      44893.28722      44892.52247    325.9748        drrr_15+rroi 
I       1387      44889.11354      44892.52247      44889.11354    326.0895        drrr_15+rroi 
I       1390      44884.11894      44889.11354      44884.11894    326.4826         drrr_15+rrg 
I       1394      44876.94568      44884.11894      44876.94568    326.8679        drrr_15+rrri 
I       1404      44873.47329      44876.94568      44873.47329    327.8269        drrr_15+rroi 
I       1409      44869.38146      44873.47329      44869.38146    328.2596        drrr_15+rrri 
I       1410      44865.27114      44869.38146      44865.27114    328.3338        drrr_15+rroi 
I       1412      44863.58287      44865.27114      44863.58287    328.5484         drrr_15+rrg 
I       1415      44862.83229      44863.58287      44862.83229    328.7933         drrr_15+rrg 
I       1418      44860.39452      44862.83229      44860.39452    329.4503        drrr_15+rroi 
I       1419      44854.87561      44860.39452      44854.87561    329.5799        drrr_15+rrri 
I       1420      44853.08312      44854.87561      44853.08312    329.6401        drrr_15+rrri 
I       1423      44851.73456      44853.08312      44851.73456    329.9242         drrr_15+rrg 
I       1427      44846.63353      44851.73456      44846.63353    330.1900        drrr_15+rroi 
I       1429      44845.32548      44846.63353      44845.32548    330.3509         drrr_15+rrg 
I       1432      44842.77635      44845.32548      44842.77635    330.6845        drrr_15+rrri 
I       1437      44842.52074      44842.77635      44842.52074    331.1098        drrr_15+rroi 
I       1438      44830.48568      44842.52074      44830.48568    331.2384         drrr_15+rrg 
I       1439      44827.54907      44830.48568      44827.54907    331.3581        drrr_15+rrri 
I       1440      44826.28135      44827.54907      44826.28135    331.4170         drrr_15+rrg 
I       1442      44823.29239      44826.28135      44823.29239    331.5819        drrr_15+rrri 
I       1443      44822.51215      44823.29239      44822.51215    331.6778        drrr_15+rroi 
I       1445      44816.97552      44822.51215      44816.97552    331.8090        drrr_15+rroi 
I       1446      44813.96014      44816.97552      44813.96014    331.9252        drrr_15+rroi 
I       1447      44812.51585      44813.96014      44812.51585    332.0103        drrr_15+rrri 
I       1451      44808.78267      44812.51585      44808.78267    332.3986        drrr_15+rroi 
I       1452      44803.82677      44808.78267      44803.82677    332.4797         drrr_15+rrg 
I       1455      44801.10756      44803.82677      44801.10756    332.7086        drrr_15+rroi 
I       1461      44790.42589      44801.10756      44790.42589    333.4234         drrr_15+rrg 
I       1464      44787.36598      44790.42589      44787.36598    333.7279        drrr_15+rrri 
I       1469      44787.24085      44787.36598      44787.24085    334.0816         drrr_15+rrg 
I       1472      44782.04882      44787.24085      44782.04882    334.3271        drrr_15+rroi 
I       1475      44782.02024      44782.04882      44782.02024    334.6340        drrr_15+rroi 
I       1476      44778.08910      44782.02024      44778.08910    334.7144        drrr_15+rroi 
I       1484      44775.74365      44778.08910      44775.74365    335.7600         drrr_15+rrg 
I       1488      44769.29212      44775.74365      44769.29212    336.0435         drrr_15+rrg 
I       1492      44757.01079      44769.29212      44757.01079    336.3258        drrr_15+rrri 
I       1495      44755.87763      44757.01079      44755.87763    336.7081         drrr_15+rrg 
I       1500      44755.68528      44755.87763      44755.68528    337.1561        drrr_15+rrri 
I       1505      44753.09611      44755.68528      44753.09611    337.6732         drrr_15+rrg 
I       1506      44751.69364      44753.09611      44751.69364    337.7940        drrr_15+rrri 
I       1508      44746.49125      44751.69364      44746.49125    338.0252        drrr_15+rroi 
I       1509      44744.68779      44746.49125      44744.68779    338.0969        drrr_15+rroi 
I       1514      44738.41969      44744.68779      44738.41969    338.5502        drrr_15+rroi 
I       1515      44736.74392      44738.41969      44736.74392    338.6437        drrr_15+rroi 
I       1518      44732.95199      44736.74392      44732.95199    338.8932        drrr_15+rrri 
I       1523      44732.94098      44732.95199      44732.94098    339.2885        drrr_15+rroi 
I       1530      44732.22488      44732.94098      44732.22488    339.8989        drrr_15+rroi 
I       1534      44731.73277      44732.22488      44731.73277    340.2998        drrr_15+rroi 
I       1535      44724.76883      44731.73277      44724.76883    340.3646         drrr_15+rrg 
I       1547      44724.28496      44724.76883      44724.28496    341.4490         drrr_15+rrg 
I       1549      44720.25314      44724.28496      44720.25314    341.9108        drrr_15+rrri 
I       1550      44716.28558      44720.25314      44716.28558    342.0284        drrr_15+rrri 
I       1556      44712.64994      44716.28558      44712.64994    342.6303        drrr_15+rroi 
I       1557      44710.22222      44712.64994      44710.22222    342.7338         drrr_15+rrg 
I       1558      44708.29316      44710.22222      44708.29316    342.8420        drrr_15+rroi 
I       1559      44702.79499      44708.29316      44702.79499    342.9392         drrr_15+rrg 
I       1564      44698.88174      44702.79499      44698.88174    343.4546         drrr_15+rrg 
I       1565      44693.11504      44698.88174      44693.11504    343.5409        drrr_15+rrri 
I       1571      44692.42855      44693.11504      44692.42855    344.0521        drrr_15+rroi 
I       1578      44692.13899      44692.42855      44692.13899    344.5569        drrr_15+rroi 
I       1579      44691.15361      44692.13899      44691.15361    344.6391        drrr_15+rroi 
I       1580      44689.15107      44691.15361      44689.15107    344.7519         drrr_15+rrg 
I       1581      44681.64903      44689.15107      44681.64903    344.8280        drrr_15+rrri 
I       1585      44675.42452      44681.64903      44675.42452    345.2149         drrr_15+rrg 
I       1600      44668.13180      44675.42452      44668.13180    346.4343         drrr_15+rrg 
I       1601      44665.15721      44668.13180      44665.15721    346.5288         drrr_15+rrg 
I       1603      44659.55619      44665.15721      44659.55619    346.8178        drrr_15+rrri 
I       1607      44657.47748      44659.55619      44657.47748    347.1150         drrr_15+rrg 
I       1610      44656.08020      44657.47748      44656.08020    347.3281        drrr_15+rroi 
I       1616      44654.89630      44656.08020      44654.89630    348.1299         drrr_15+rrg 
I       1618      44649.06765      44654.89630      44649.06765    348.3239         drrr_15+rrg 
I       1620      44640.76427      44649.06765      44640.76427    348.5142        drrr_15+rroi 
I       1623      44635.88489      44640.76427      44635.88489    348.8010        drrr_15+rrri 
I       1630      44632.13342      44635.88489      44632.13342    349.5381         drrr_15+rrg 
I       1632      44627.17292      44632.13342      44627.17292    349.6552         drrr_15+rrg 
I       1634      44623.26640      44627.17292      44623.26640    349.7600        drrr_15+rroi 
I       1635      44622.95033      44623.26640      44622.95033    349.8158        drrr_15+rrri 
I       1638      44615.11511      44622.95033      44615.11511    350.0657        drrr_15+rrri 
I       1642      44601.49343      44615.11511      44601.49343    350.4713         drrr_15+rrg 
I       1646      44600.50839      44601.49343      44600.50839    350.8638         drrr_15+rrg 
I       1648      44599.63813      44600.50839      44599.63813    351.0317        drrr_15+rroi 
I       1654      44598.05873      44599.63813      44598.05873    351.4938        drrr_15+rrri 
I       1655      44595.23585      44598.05873      44595.23585    351.6435        drrr_15+rroi 
I       1663      44594.06535      44595.23585      44594.06535    352.3825        drrr_15+rrri 
I       1664      44587.24185      44594.06535      44587.24185    352.4935        drrr_15+rrri 
I       1674      44583.31721      44587.24185      44583.31721    353.3340        drrr_15+rroi 
I       1678      44578.57834      44583.31721      44578.57834    353.7409         drrr_15+rrg 
I       1685      44578.21204      44578.57834      44578.21204    354.6431        drrr_15+rrri 
I       1687      44577.63286      44578.21204      44577.63286    354.7684         drrr_15+rrg 
I       1688      44576.28052      44577.63286      44576.28052    354.8673        drrr_15+rroi 
I       1691      44575.26125      44576.28052      44575.26125    355.1380        drrr_15+rroi 
I       1696      44571.55843      44575.26125      44571.55843    355.5099         drrr_15+rrg 
I       1698      44571.09248      44571.55843      44571.09248    355.6439        drrr_15+rroi 
I       1700      44566.35276      44571.09248      44566.35276    355.7527        drrr_15+rrri 
I       1703      44557.58524      44566.35276      44557.58524    356.0352        drrr_15+rroi 
I       1709      44552.92937      44557.58524      44552.92937    356.4841        drrr_15+rrri 
I       1710      44550.04126      44552.92937      44550.04126    356.5464        drrr_15+rroi 
I       1712      44549.56948      44550.04126      44549.56948    356.6927         drrr_15+rrg 
I       1713      44541.16764      44549.56948      44541.16764    356.7802        drrr_15+rroi 
I       1715      44534.76526      44541.16764      44534.76526    356.9196        drrr_15+rrri 
I       1717      44534.08191      44534.76526      44534.08191    357.0869         drrr_15+rrg 
I       1718      44531.02858      44534.08191      44531.02858    357.1871         drrr_15+rrg 
I       1726      44530.62774      44531.02858      44530.62774    357.7981         drrr_15+rrg 
I       1729      44530.48507      44530.62774      44530.48507    358.0004         drrr_15+rrg 
I       1731      44528.88296      44530.48507      44528.88296    358.1277        drrr_15+rroi 
I       1734      44525.89931      44528.88296      44525.89931    358.3432        drrr_15+rroi 
I       1744      44525.20405      44525.89931      44525.20405    359.0370         drrr_15+rrg 
I       1746      44518.67205      44525.20405      44518.67205    359.1874        drrr_15+rroi 
I       1752      44514.94386      44518.67205      44514.94386    360.0503        drrr_15+rrri 
I       1757      44512.49178      44514.94386      44512.49178    360.4900         drrr_15+rrg 
I       1759      44512.08497      44512.49178      44512.08497    360.6030        drrr_15+rrri 
I       1760      44511.59194      44512.08497      44511.59194    360.7012        drrr_15+rrri 
I       1762      44507.98799      44511.59194      44507.98799    360.8657        drrr_15+rroi 
I       1768      44507.90674      44507.98799      44507.90674    361.2804        drrr_15+rroi 
I       1782      44503.58953      44507.90674      44503.58953    362.3070         drrr_15+rrg 
I       1784      44495.83886      44503.58953      44495.83886    362.4644        drrr_15+rroi 
I       1792      44493.99357      44495.83886      44493.99357    363.0202         drrr_15+rrg 
I       1793      44483.43813      44493.99357      44483.43813    363.0876         drrr_15+rrg 
I       1794      44477.63501      44483.43813      44477.63501    363.1257         drrr_15+rrg 
I       1798      44475.45859      44477.63501      44475.45859    363.4391        drrr_15+rrri 
I       1799      44473.00885      44475.45859      44473.00885    363.5242        drrr_15+rrri 
I       1802      44468.65226      44473.00885      44468.65226    363.7210        drrr_15+rroi 
I       1806      44464.40681      44468.65226      44464.40681    363.9715        drrr_15+rrri 
I       1810      44461.09696      44464.40681      44461.09696    364.2952        drrr_15+rroi 
I       1811      44459.09461      44461.09696      44459.09461    364.3481        drrr_15+rrri 
I       1815      44456.83289      44459.09461      44456.83289    364.6274         drrr_15+rrg 
I       1819      44456.51835      44456.83289      44456.51835    364.8876        drrr_15+rroi 
I       1820      44454.58199      44456.51835      44454.58199    365.2799         drrr_15+rrg 
I       1821      44450.85636      44454.58199      44450.85636    365.3636        drrr_15+rroi 
I       1825      44450.09740      44450.85636      44450.09740    365.6032        drrr_15+rroi 
I       1828      44447.94716      44450.09740      44447.94716    365.7887        drrr_15+rrri 
I       1831      44445.25430      44447.94716      44445.25430    366.0252        drrr_15+rroi 
I       1834      44438.03229      44445.25430      44438.03229    366.2248         drrr_15+rrg 
I       1835      44435.04366      44438.03229      44435.04366    366.2859        drrr_15+rroi 
I       1838      44434.28648      44435.04366      44434.28648    366.4797         drrr_15+rrg 
I       1839      44432.79918      44434.28648      44432.79918    366.5538         drrr_15+rrg 
I       1843      44431.39862      44432.79918      44431.39862    366.8456         drrr_15+rrg 
I       1845      44431.04073      44431.39862      44431.04073    366.9770         drrr_15+rrg 
I       1848      44429.42712      44431.04073      44429.42712    367.1567        drrr_15+rrri 
I       1849      44423.94032      44429.42712      44423.94032    367.2082        drrr_15+rrri 
I       1853      44420.00071      44423.94032      44420.00071    367.5048        drrr_15+rrri 
I       1854      44418.85811      44420.00071      44418.85811    367.6215        drrr_15+rroi 
I       1855      44414.45973      44418.85811      44414.45973    367.7027        drrr_15+rroi 
I       1860      44411.14480      44414.45973      44411.14480    368.0389        drrr_15+rrri 
I       1861      44410.25726      44411.14480      44410.25726    368.0714        drrr_15+rrri 
I       1862      44405.10459      44410.25726      44405.10459    368.1425        drrr_15+rroi 
I       1865      44404.36568      44405.10459      44404.36568    368.3405        drrr_15+rroi 
I       1870      44402.19135      44404.36568      44402.19135    368.7178        drrr_15+rrri 
I       1879      44397.34149      44402.19135      44397.34149    369.4696        drrr_15+rrri 
I       1880      44396.66561      44397.34149      44396.66561    369.5443        drrr_15+rroi 
I       1881      44393.10777      44396.66561      44393.10777    369.6375        drrr_15+rroi 
I       1893      44391.85962      44393.10777      44391.85962    370.7388        drrr_15+rroi 
I       1895      44389.38835      44391.85962      44389.38835    370.8299         drrr_15+rrg 
I       1900      44388.87938      44389.38835      44388.87938    371.1263        drrr_15+rroi 
I       1904      44386.98236      44388.87938      44386.98236    371.4593        drrr_15+rroi 
I       1905      44383.16401      44386.98236      44383.16401    371.5360        drrr_15+rrri 
I       1906      44372.12323      44383.16401      44372.12323    371.6557         drrr_15+rrg 
I       1909      44367.98108      44372.12323      44367.98108    371.9174        drrr_15+rroi 
I       1911      44366.89728      44367.98108      44366.89728    372.0187        drrr_15+rroi 
I       1912      44362.77422      44366.89728      44362.77422    372.0958        drrr_15+rrri 
I       1913      44362.53823      44362.77422      44362.53823    372.1735         drrr_15+rrg 
I       1929      44356.69027      44362.53823      44356.69027    373.2791        drrr_15+rroi 
I       1935      44354.83981      44356.69027      44354.83981    373.7170        drrr_15+rroi 
I       1936      44349.28278      44354.83981      44349.28278    373.7714        drrr_15+rrri 
I       1937      44346.75394      44349.28278      44346.75394    373.8394        drrr_15+rrri 
I       1943      44344.63775      44346.75394      44344.63775    374.4695        drrr_15+rroi 
I       1946      44341.30846      44344.63775      44341.30846    374.7245        drrr_15+rrri 
I       1950      44339.52051      44341.30846      44339.52051    375.0517        drrr_15+rroi 
I       1953      44339.34516      44339.52051      44339.34516    375.1980        drrr_15+rroi 
I       1957      44338.46911      44339.34516      44338.46911    375.4604        drrr_15+rroi 
I       1963      44337.58294      44338.46911      44337.58294    376.2829        drrr_15+rrri 
I       1966      44335.41492      44337.58294      44335.41492    376.4965        drrr_15+rroi 
I       1971      44335.01477      44335.41492      44335.01477    376.8307        drrr_15+rroi 
I       1972      44331.28515      44335.01477      44331.28515    376.9152        drrr_15+rrri 
I       1973      44327.33145      44331.28515      44327.33145    376.9572        drrr_15+rrri 
I       1979      44323.72073      44327.33145      44323.72073    377.4979        drrr_15+rrri 
I       1981      44322.01721      44323.72073      44322.01721    377.5887        drrr_15+rrri 
I       1982      44320.21953      44322.01721      44320.21953    377.6472        drrr_15+rroi 
I       1983      44315.59466      44320.21953      44315.59466    377.7413         drrr_15+rrg 
I       1984      44314.89584      44315.59466      44314.89584    377.7961         drrr_15+rrg 
I       1985      44310.74035      44314.89584      44310.74035    377.8608        drrr_15+rroi 
I       1988      44310.58707      44310.74035      44310.58707    378.0787        drrr_15+rrri 
I       1989      44307.74223      44310.58707      44307.74223    378.1211        drrr_15+rroi 
I       1996      44305.34799      44307.74223      44305.34799    378.6663        drrr_15+rroi 
I       1999      44303.17993      44305.34799      44303.17993    378.8983         drrr_15+rrg 
I       2009      44301.40294      44303.17993      44301.40294    379.6384         drrr_15+rrg 
I       2012      44299.05795      44301.40294      44299.05795    379.8016        drrr_15+rroi 
I       2013      44298.53095      44299.05795      44298.53095    379.8858         drrr_15+rrg 
I       2015      44296.00300      44298.53095      44296.00300    380.0249        drrr_15+rroi 
I       2017      44284.16786      44296.00300      44284.16786    380.1864        drrr_15+rroi 
I       2019      44283.17162      44284.16786      44283.17162    380.3235         drrr_15+rrg 
I       2032      44277.84552      44283.17162      44277.84552    381.3691        drrr_15+rrri 
I       2033      44275.12096      44277.84552      44275.12096    381.4530         drrr_15+rrg 
I       2042      44271.64835      44275.12096      44271.64835    382.1570        drrr_15+rroi 
I       2043      44269.78192      44271.64835      44269.78192    382.2412         drrr_15+rrg 
I       2047      44263.63491      44269.78192      44263.63491    382.5595        drrr_15+rrri 
I       2050      44262.58966      44263.63491      44262.58966    382.7648         drrr_15+rrg 
I       2054      44258.74888      44262.58966      44258.74888    383.0175        drrr_15+rroi 
I       2057      44258.12340      44258.74888      44258.12340    383.2263         drrr_15+rrg 
I       2058      44255.22310      44258.12340      44255.22310    383.3124        drrr_15+rrri 
I       2062      44255.21063      44255.22310      44255.21063    383.5695        drrr_15+rrri 
I       2069      44254.48892      44255.21063      44254.48892    384.0640        drrr_15+rrri 
I       2074      44252.21202      44254.48892      44252.21202    384.4053        drrr_15+rroi 
I       2075      44252.17355      44252.21202      44252.17355    384.4752        drrr_15+rroi 
I       2081      44251.86906      44252.17355      44251.86906    384.9072        drrr_15+rroi 
I       2082      44248.68501      44251.86906      44248.68501    384.9660        drrr_15+rrri 
I       2085      44245.18638      44248.68501      44245.18638    385.1403        drrr_15+rroi 
I       2088      44239.71449      44245.18638      44239.71449    385.3562        drrr_15+rrri 
I       2095      44232.93876      44239.71449      44232.93876    385.7321        drrr_15+rroi 
I       2096      44226.86873      44232.93876      44226.86873    385.7808         drrr_15+rrg 
I       2097      44225.23952      44226.86873      44225.23952    385.8637        drrr_15+rrri 
I       2098      44221.23252      44225.23952      44221.23252    385.9092        drrr_15+rroi 
I       2101      44218.45210      44221.23252      44218.45210    386.3613         drrr_15+rrg 
I       2103      44216.80467      44218.45210      44216.80467    386.4966         drrr_15+rrg 
I       2104      44215.29988      44216.80467      44215.29988    386.5860         drrr_15+rrg 
I       2106      44209.60329      44215.29988      44209.60329    386.7592        drrr_15+rroi 
I       2107      44206.67626      44209.60329      44206.67626    386.8540        drrr_15+rrri 
I       2108      44206.27999      44206.67626      44206.27999    386.9337        drrr_15+rroi 
I       2109      44195.87432      44206.27999      44195.87432    387.0304         drrr_15+rrg 
I       2110      44195.85600      44195.87432      44195.85600    387.0905        drrr_15+rroi 
I       2112      44190.97102      44195.85600      44190.97102    387.2620         drrr_15+rrg 
I       2121      44188.17846      44190.97102      44188.17846    387.7938        drrr_15+rrri 
I       2124      44179.35805      44188.17846      44179.35805    388.0258        drrr_15+rroi 
I       2130      44177.49629      44179.35805      44177.49629    388.5576         drrr_15+rrg 
I       2131      44173.04397      44177.49629      44173.04397    388.5993        drrr_15+rroi 
I       2132      44171.02766      44173.04397      44171.02766    388.7261        drrr_15+rrri 
I       2135      44168.11566      44171.02766      44168.11566    388.9711        drrr_15+rrri 
I       2136      44166.13691      44168.11566      44166.13691    389.0646        drrr_15+rrri 
I       2137      44162.39333      44166.13691      44162.39333    389.1231         drrr_15+rrg 
I       2138      44162.27667      44162.39333      44162.27667    389.2144        drrr_15+rrri 
I       2140      44161.31811      44162.27667      44161.31811    389.3620        drrr_15+rroi 
I       2145      44155.97458      44161.31811      44155.97458    389.7409        drrr_15+rroi 
I       2147      44155.06067      44155.97458      44155.06067    389.8441        drrr_15+rrri 
I       2151      44151.52648      44155.06067      44151.52648    390.0628        drrr_15+rroi 
I       2152      44146.00711      44151.52648      44146.00711    390.1672        drrr_15+rrri 
I       2160      44146.00021      44146.00711      44146.00021    390.7872         drrr_15+rrg 
I       2161      44145.28595      44146.00021      44145.28595    390.8778         drrr_15+rrg 
I       2167      44142.81958      44145.28595      44142.81958    391.6450        drrr_15+rrri 
I       2169      44140.26557      44142.81958      44140.26557    391.7728         drrr_15+rrg 
I       2172      44131.91381      44140.26557      44131.91381    391.9458        drrr_15+rrri 
I       2176      44130.82320      44131.91381      44130.82320    392.2350        drrr_15+rrri 
I       2182      44126.93813      44130.82320      44126.93813    392.5839        drrr_15+rrri 
I       2183      44122.33903      44126.93813      44122.33903    392.6732        drrr_15+rroi 
I       2184      44122.16515      44122.33903      44122.16515    392.7158         drrr_15+rrg 
I       2187      44121.45244      44122.16515      44121.45244    392.9070        drrr_15+rroi 
I       2190      44120.10194      44121.45244      44120.10194    393.1530        drrr_15+rroi 
I       2191      44117.39647      44120.10194      44117.39647    393.2237        drrr_15+rroi 
I       2193      44113.46635      44117.39647      44113.46635    393.4196        drrr_15+rroi 
I       2203      44111.48014      44113.46635      44111.48014    394.0838        drrr_15+rrri 
I       2210      44108.43305      44111.48014      44108.43305    394.5441        drrr_15+rroi 
I       2220      44107.57040      44108.43305      44107.57040    395.1701         drrr_15+rrg 
I       2228      44106.30953      44107.57040      44106.30953    395.7177        drrr_15+rrri 
I       2230      44104.82958      44106.30953      44104.82958    395.8550        drrr_15+rroi 
I       2232      44093.73302      44104.82958      44093.73302    396.0276         drrr_15+rrg 
I       2235      44093.18602      44093.73302      44093.18602    396.2018         drrr_15+rrg 
I       2239      44092.53844      44093.18602      44092.53844    396.7786        drrr_15+rroi 
I       2241      44086.20651      44092.53844      44086.20651    396.9147        drrr_15+rroi 
I       2243      44082.13800      44086.20651      44082.13800    397.0482        drrr_15+rroi 
I       2247      44078.31546      44082.13800      44078.31546    397.2985         drrr_15+rrg 
I       2250      44076.91192      44078.31546      44076.91192    397.4803        drrr_15+rrri 
I       2251      44076.51342      44076.91192      44076.51342    397.5384         drrr_15+rrg 
I       2256      44075.73913      44076.51342      44075.73913    397.8807        drrr_15+rrri 
I       2257      44074.28199      44075.73913      44074.28199    397.9716        drrr_15+rrri 
