EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_09
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2075114911
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.46373
I       iter             best          obj_old          obj_new        time              method info
I       1358      45227.91647      45235.57207      45227.91647    313.1022         drrr_15+rrg 
I       1359      45225.58192      45227.91647      45225.58192    313.2583        drrr_15+rrri 
I       1360      45223.54885      45225.58192      45223.54885    313.3272        drrr_15+rrri 
I       1362      45215.50637      45223.54885      45215.50637    313.5315        drrr_15+rrri 
I       1365      45214.37711      45215.50637      45214.37711    313.9662        drrr_15+rroi 
I       1366      45212.99007      45214.37711      45212.99007    314.0725        drrr_15+rroi 
I       1369      45208.23887      45212.99007      45208.23887    314.3423        drrr_15+rroi 
I       1370      45206.64825      45208.23887      45206.64825    314.4314        drrr_15+rroi 
I       1371      45205.78243      45206.64825      45205.78243    314.5215        drrr_15+rrri 
I       1372      45203.30452      45205.78243      45203.30452    314.5797        drrr_15+rrri 
I       1373      45201.64346      45203.30452      45201.64346    314.6950        drrr_15+rroi 
I       1381      45195.65090      45201.64346      45195.65090    315.4371        drrr_15+rroi 
I       1382      45194.96897      45195.65090      45194.96897    315.5874        drrr_15+rroi 
I       1388      45188.63362      45194.96897      45188.63362    316.0353        drrr_15+rrri 
I       1392      45185.70340      45188.63362      45185.70340    316.4220        drrr_15+rrri 
I       1393      45185.31440      45185.70340      45185.31440    316.5406         drrr_15+rrg 
I       1401      45181.22136      45185.31440      45181.22136    317.3909         drrr_15+rrg 
I       1404      45177.95275      45181.22136      45177.95275    317.9072        drrr_15+rrri 
I       1405      45174.42887      45177.95275      45174.42887    318.0090        drrr_15+rroi 
I       1406      45172.21256      45174.42887      45172.21256    318.0977        drrr_15+rroi 
I       1413      45168.21776      45172.21256      45168.21776    318.7559        drrr_15+rrri 
I       1418      45166.04339      45168.21776      45166.04339    319.1559        drrr_15+rroi 
I       1419      45154.65632      45166.04339      45154.65632    319.2037        drrr_15+rroi 
I       1421      45148.11593      45154.65632      45148.11593    319.4068        drrr_15+rrri 
I       1425      45146.76108      45148.11593      45146.76108    319.8021         drrr_15+rrg 
I       1430      45145.60915      45146.76108      45145.60915    320.2817        drrr_15+rrri 
I       1431      45144.08763      45145.60915      45144.08763    320.3788         drrr_15+rrg 
I       1435      45143.90070      45144.08763      45143.90070    320.7299         drrr_15+rrg 
I       1442      45139.22951      45143.90070      45139.22951    321.3920        drrr_15+rroi 
I       1446      45139.09737      45139.22951      45139.09737    321.7690        drrr_15+rroi 
I       1449      45134.04671      45139.09737      45134.04671    321.9986        drrr_15+rrri 
I       1461      45127.10576      45134.04671      45127.10576    323.0666        drrr_15+rrri 
I       1465      45127.04948      45127.10576      45127.04948    323.3883        drrr_15+rrri 
I       1469      45121.56574      45127.04948      45121.56574    323.8021        drrr_15+rrri 
I       1470      45121.30404      45121.56574      45121.30404    323.8859        drrr_15+rroi 
I       1471      45118.21216      45121.30404      45118.21216    324.2719        drrr_15+rrri 
I       1472      45118.05149      45118.21216      45118.05149    324.3871         drrr_15+rrg 
I       1473      45116.49664      45118.05149      45116.49664    324.4668        drrr_15+rrri 
I       1474      45114.46250      45116.49664      45114.46250    324.5904        drrr_15+rroi 
I       1475      45111.95331      45114.46250      45111.95331    324.7250        drrr_15+rrri 
I       1478      45108.92086      45111.95331      45108.92086    324.9813         drrr_15+rrg 
I       1479      45108.24448      45108.92086      45108.24448    325.0378        drrr_15+rrri 
I       1480      45107.94001      45108.24448      45107.94001    325.1591        drrr_15+rrri 
I       1482      45098.67529      45107.94001      45098.67529    325.3609        drrr_15+rrri 
I       1483      45098.37584      45098.67529      45098.37584    325.5053        drrr_15+rroi 
I       1487      45096.46514      45098.37584      45096.46514    325.8794        drrr_15+rroi 
I       1490      45087.91634      45096.46514      45087.91634    326.1970         drrr_15+rrg 
I       1493      45085.37590      45087.91634      45085.37590    326.4334         drrr_15+rrg 
I       1494      45083.51146      45085.37590      45083.51146    326.6152         drrr_15+rrg 
I       1497      45082.83274      45083.51146      45082.83274    326.8621         drrr_15+rrg 
I       1500      45074.47889      45082.83274      45074.47889    327.2188        drrr_15+rroi 
I       1504      45070.34509      45074.47889      45070.34509    327.4581        drrr_15+rrri 
I       1505      45065.34420      45070.34509      45065.34420    327.5600        drrr_15+rrri 
I       1506      45058.08000      45065.34420      45058.08000    327.6756        drrr_15+rrri 
I       1507      45050.59382      45058.08000      45050.59382    327.7541         drrr_15+rrg 
I       1509      45046.56803      45050.59382      45046.56803    327.8704        drrr_15+rroi 
I       1510      45044.74557      45046.56803      45044.74557    327.9514        drrr_15+rrri 
I       1516      45044.39709      45044.74557      45044.39709    328.5204        drrr_15+rroi 
I       1517      45042.07972      45044.39709      45042.07972    328.6356         drrr_15+rrg 
I       1524      45041.66830      45042.07972      45041.66830    329.3476         drrr_15+rrg 
I       1528      45041.19928      45041.66830      45041.19928    329.6615        drrr_15+rroi 
I       1533      45036.50480      45041.19928      45036.50480    330.0479        drrr_15+rrri 
I       1534      45026.91155      45036.50480      45026.91155    330.2001        drrr_15+rroi 
I       1537      45020.52125      45026.91155      45020.52125    330.7018         drrr_15+rrg 
I       1542      45019.87402      45020.52125      45019.87402    331.1261         drrr_15+rrg 
I       1543      45017.91780      45019.87402      45017.91780    331.2032         drrr_15+rrg 
I       1550      45016.31661      45017.91780      45016.31661    331.7915         drrr_15+rrg 
I       1551      45012.37206      45016.31661      45012.37206    331.8655         drrr_15+rrg 
I       1552      45008.05119      45012.37206      45008.05119    331.9610        drrr_15+rroi 
I       1553      45007.19906      45008.05119      45007.19906    332.0862        drrr_15+rroi 
I       1557      45005.11415      45007.19906      45005.11415    332.5160        drrr_15+rroi 
I       1558      44998.81083      45005.11415      44998.81083    332.6671        drrr_15+rrri 
I       1560      44997.38014      44998.81083      44997.38014    332.8409        drrr_15+rrri 
I       1567      44990.14343      44997.38014      44990.14343    333.4022        drrr_15+rroi 
I       1569      44990.13686      44990.14343      44990.13686    333.5369        drrr_15+rrri 
I       1571      44988.03046      44990.13686      44988.03046    333.6658        drrr_15+rrri 
I       1572      44979.24838      44988.03046      44979.24838    333.8060        drrr_15+rrri 
I       1575      44976.55897      44979.24838      44976.55897    334.0097        drrr_15+rroi 
I       1580      44972.02007      44976.55897      44972.02007    334.5318        drrr_15+rrri 
I       1581      44966.97401      44972.02007      44966.97401    334.6467        drrr_15+rrri 
I       1584      44963.68270      44966.97401      44963.68270    334.9037         drrr_15+rrg 
I       1585      44954.53347      44963.68270      44954.53347    334.9750         drrr_15+rrg 
I       1586      44953.67552      44954.53347      44953.67552    335.0374         drrr_15+rrg 
I       1587      44949.23999      44953.67552      44949.23999    335.1228        drrr_15+rrri 
I       1591      44948.32048      44949.23999      44948.32048    335.4833        drrr_15+rrri 
I       1593      44945.95286      44948.32048      44945.95286    335.7127        drrr_15+rroi 
I       1595      44944.78631      44945.95286      44944.78631    335.8771        drrr_15+rrri 
I       1598      44940.75088      44944.78631      44940.75088    336.1936        drrr_15+rroi 
I       1606      44939.96123      44940.75088      44939.96123    337.2016         drrr_15+rrg 
I       1611      44917.61236      44939.96123      44917.61236    337.7108        drrr_15+rroi 
I       1612      44916.16183      44917.61236      44916.16183    337.7763        drrr_15+rroi 
I       1614      44909.26881      44916.16183      44909.26881    338.0354        drrr_15+rroi 
I       1619      44906.71870      44909.26881      44906.71870    338.4843        drrr_15+rrri 
I       1622      44906.02718      44906.71870      44906.02718    338.7596        drrr_15+rroi 
I       1623      44905.00666      44906.02718      44905.00666    338.8864        drrr_15+rroi 
I       1624      44893.79770      44905.00666      44893.79770    338.9948         drrr_15+rrg 
I       1627      44888.22994      44893.79770      44888.22994    339.2332        drrr_15+rroi 
I       1628      44883.15382      44888.22994      44883.15382    339.3399        drrr_15+rroi 
I       1631      44871.75834      44883.15382      44871.75834    339.6698        drrr_15+rrri 
I       1632      44870.56415      44871.75834      44870.56415    339.7677        drrr_15+rrri 
I       1635      44868.51593      44870.56415      44868.51593    339.9862        drrr_15+rroi 
I       1636      44865.94820      44868.51593      44865.94820    340.0593         drrr_15+rrg 
I       1637      44860.80360      44865.94820      44860.80360    340.1634        drrr_15+rrri 
I       1640      44854.41942      44860.80360      44854.41942    340.4761         drrr_15+rrg 
I       1641      44849.47941      44854.41942      44849.47941    340.5788         drrr_15+rrg 
I       1645      44843.28090      44849.47941      44843.28090    340.8901        drrr_15+rroi 
I       1646      44840.73059      44843.28090      44840.73059    340.9746        drrr_15+rrri 
I       1655      44840.35881      44840.73059      44840.35881    341.9150         drrr_15+rrg 
I       1657      44834.12346      44840.35881      44834.12346    342.0869         drrr_15+rrg 
I       1661      44833.72250      44834.12346      44833.72250    342.3818        drrr_15+rrri 
I       1663      44825.33425      44833.72250      44825.33425    342.5333        drrr_15+rrri 
I       1667      44822.14229      44825.33425      44822.14229    342.8123        drrr_15+rrri 
I       1671      44818.00945      44822.14229      44818.00945    343.4676        drrr_15+rrri 
I       1672      44813.95857      44818.00945      44813.95857    343.5697        drrr_15+rroi 
I       1674      44810.46473      44813.95857      44810.46473    343.7226        drrr_15+rrri 
I       1675      44808.56197      44810.46473      44808.56197    343.7868        drrr_15+rrri 
I       1678      44806.88050      44808.56197      44806.88050    344.0787        drrr_15+rroi 
I       1681      44806.27801      44806.88050      44806.27801    344.3751         drrr_15+rrg 
I       1685      44805.82445      44806.27801      44805.82445    344.6784        drrr_15+rroi 
I       1686      44802.72532      44805.82445      44802.72532    344.7641        drrr_15+rroi 
I       1688      44800.47556      44802.72532      44800.47556    344.9268        drrr_15+rroi 
I       1689      44795.65594      44800.47556      44795.65594    344.9876        drrr_15+rroi 
I       1692      44794.88528      44795.65594      44794.88528    345.2255         drrr_15+rrg 
I       1698      44790.48936      44794.88528      44790.48936    345.6689        drrr_15+rroi 
I       1700      44790.00590      44790.48936      44790.00590    345.8672        drrr_15+rroi 
I       1701      44788.17373      44790.00590      44788.17373    345.9701         drrr_15+rrg 
I       1703      44787.01045      44788.17373      44787.01045    346.1162        drrr_15+rroi 
I       1705      44779.98039      44787.01045      44779.98039    346.2781        drrr_15+rroi 
I       1710      44775.65930      44779.98039      44775.65930    346.7288        drrr_15+rrri 
I       1713      44774.19032      44775.65930      44774.19032    347.0429        drrr_15+rrri 
I       1714      44772.32401      44774.19032      44772.32401    347.1117        drrr_15+rroi 
I       1716      44761.91417      44772.32401      44761.91417    347.2977        drrr_15+rroi 
I       1717      44757.07894      44761.91417      44757.07894    347.4356        drrr_15+rrri 
I       1718      44754.76855      44757.07894      44754.76855    347.5106        drrr_15+rroi 
I       1719      44753.32776      44754.76855      44753.32776    347.6368        drrr_15+rrri 
I       1723      44743.88289      44753.32776      44743.88289    347.9769        drrr_15+rroi 
I       1724      44742.84629      44743.88289      44742.84629    348.1114        drrr_15+rrri 
I       1727      44742.30643      44742.84629      44742.30643    348.4673         drrr_15+rrg 
I       1730      44742.17906      44742.30643      44742.17906    348.8878        drrr_15+rroi 
I       1732      44738.17263      44742.17906      44738.17263    349.0699         drrr_15+rrg 
I       1733      44736.86574      44738.17263      44736.86574    349.1444        drrr_15+rroi 
I       1735      44727.80407      44736.86574      44727.80407    349.6534        drrr_15+rrri 
I       1737      44722.61209      44727.80407      44722.61209    349.8044        drrr_15+rrri 
I       1741      44715.55573      44722.61209      44715.55573    350.1980        drrr_15+rrri 
I       1742      44711.48839      44715.55573      44711.48839    350.3225        drrr_15+rroi 
I       1744      44711.06633      44711.48839      44711.06633    350.4901         drrr_15+rrg 
I       1745      44708.64093      44711.06633      44708.64093    350.5628        drrr_15+rrri 
I       1746      44707.70511      44708.64093      44707.70511    350.6547        drrr_15+rroi 
I       1747      44707.57279      44707.70511      44707.57279    350.7411         drrr_15+rrg 
I       1759      44707.20583      44707.57279      44707.20583    351.7219         drrr_15+rrg 
I       1760      44698.66879      44707.20583      44698.66879    351.8253        drrr_15+rroi 
I       1764      44698.05781      44698.66879      44698.05781    352.1282        drrr_15+rrri 
I       1765      44692.97827      44698.05781      44692.97827    352.2151         drrr_15+rrg 
I       1769      44691.38786      44692.97827      44691.38786    352.5405        drrr_15+rroi 
I       1773      44690.82161      44691.38786      44690.82161    352.8197        drrr_15+rrri 
I       1777      44681.93145      44690.82161      44681.93145    353.2242        drrr_15+rroi 
I       1778      44677.87787      44681.93145      44677.87787    353.3184        drrr_15+rroi 
I       1779      44673.25812      44677.87787      44673.25812    353.4515        drrr_15+rrri 
I       1780      44672.81321      44673.25812      44672.81321    353.5259        drrr_15+rroi 
I       1786      44671.52173      44672.81321      44671.52173    354.0569        drrr_15+rroi 
I       1788      44670.77600      44671.52173      44670.77600    354.2210        drrr_15+rroi 
I       1789      44664.92131      44670.77600      44664.92131    354.2819        drrr_15+rroi 
I       1790      44662.72916      44664.92131      44662.72916    354.3765        drrr_15+rrri 
I       1791      44658.24639      44662.72916      44658.24639    354.4716         drrr_15+rrg 
I       1792      44655.16824      44658.24639      44655.16824    354.5700        drrr_15+rrri 
I       1798      44654.77132      44655.16824      44654.77132    355.1501        drrr_15+rroi 
I       1799      44651.40383      44654.77132      44651.40383    355.2325        drrr_15+rrri 
I       1800      44650.67222      44651.40383      44650.67222    355.6412         drrr_15+rrg 
I       1808      44644.92733      44650.67222      44644.92733    356.3460        drrr_15+rrri 
I       1809      44644.63400      44644.92733      44644.63400    356.4719         drrr_15+rrg 
I       1810      44640.82260      44644.63400      44640.82260    356.5839         drrr_15+rrg 
I       1817      44640.36610      44640.82260      44640.36610    357.1053         drrr_15+rrg 
I       1821      44639.21199      44640.36610      44639.21199    357.4005        drrr_15+rroi 
I       1822      44636.37189      44639.21199      44636.37189    357.5105         drrr_15+rrg 
I       1824      44635.31265      44636.37189      44635.31265    357.7931        drrr_15+rrri 
I       1825      44633.29169      44635.31265      44633.29169    357.9021        drrr_15+rroi 
I       1829      44630.63672      44633.29169      44630.63672    358.2170        drrr_15+rrri 
I       1838      44622.27753      44630.63672      44622.27753    358.8959         drrr_15+rrg 
I       1839      44620.99011      44622.27753      44620.99011    358.9799        drrr_15+rrri 
I       1843      44618.75420      44620.99011      44618.75420    359.4015        drrr_15+rroi 
I       1845      44618.58494      44618.75420      44618.58494    359.5419        drrr_15+rroi 
I       1846      44618.31886      44618.58494      44618.31886    359.6312         drrr_15+rrg 
I       1847      44613.82217      44618.31886      44613.82217    359.7190         drrr_15+rrg 
I       1849      44613.41450      44613.82217      44613.41450    359.8769        drrr_15+rrri 
I       1853      44613.08990      44613.41450      44613.08990    360.2826         drrr_15+rrg 
I       1859      44603.85992      44613.08990      44603.85992    360.8790         drrr_15+rrg 
I       1860      44597.86935      44603.85992      44597.86935    360.9626         drrr_15+rrg 
I       1866      44594.87560      44597.86935      44594.87560    361.6119         drrr_15+rrg 
I       1869      44582.49282      44594.87560      44582.49282    362.1327        drrr_15+rrri 
I       1870      44576.87230      44582.49282      44576.87230    362.2439         drrr_15+rrg 
I       1871      44573.77319      44576.87230      44573.77319    362.3014        drrr_15+rroi 
I       1875      44570.84258      44573.77319      44570.84258    362.7724        drrr_15+rrri 
I       1879      44570.46815      44570.84258      44570.46815    363.0369        drrr_15+rrri 
I       1886      44566.15205      44570.46815      44566.15205    363.7129         drrr_15+rrg 
I       1890      44565.16723      44566.15205      44565.16723    364.0505        drrr_15+rroi 
I       1891      44564.53177      44565.16723      44564.53177    364.1561        drrr_15+rroi 
I       1894      44563.44484      44564.53177      44563.44484    364.3858         drrr_15+rrg 
I       1897      44560.94637      44563.44484      44560.94637    364.5319         drrr_15+rrg 
I       1898      44557.85686      44560.94637      44557.85686    364.5943        drrr_15+rroi 
I       1901      44556.64409      44557.85686      44556.64409    364.9325        drrr_15+rroi 
I       1902      44555.56813      44556.64409      44555.56813    364.9971        drrr_15+rrri 
I       1910      44555.13166      44555.56813      44555.13166    365.7593        drrr_15+rroi 
I       1911      44550.42130      44555.13166      44550.42130    365.8768         drrr_15+rrg 
I       1913      44545.29839      44550.42130      44545.29839    366.0208        drrr_15+rrri 
I       1916      44540.41438      44545.29839      44540.41438    366.2931         drrr_15+rrg 
I       1920      44536.83639      44540.41438      44536.83639    366.6355        drrr_15+rroi 
I       1926      44534.77303      44536.83639      44534.77303    367.1786        drrr_15+rroi 
I       1928      44532.91636      44534.77303      44532.91636    367.3656        drrr_15+rrri 
I       1929      44527.67117      44532.91636      44527.67117    367.4472        drrr_15+rroi 
I       1931      44523.84165      44527.67117      44523.84165    367.5740         drrr_15+rrg 
I       1933      44517.15763      44523.84165      44517.15763    368.0539         drrr_15+rrg 
I       1935      44508.58769      44517.15763      44508.58769    368.2217        drrr_15+rrri 
I       1938      44506.69939      44508.58769      44506.69939    368.3721        drrr_15+rrri 
I       1942      44497.42265      44506.69939      44497.42265    368.6999         drrr_15+rrg 
I       1951      44494.72011      44497.42265      44494.72011    369.3859        drrr_15+rroi 
I       1954      44492.52624      44494.72011      44492.52624    369.5842         drrr_15+rrg 
I       1956      44490.23613      44492.52624      44490.23613    369.7291         drrr_15+rrg 
I       1958      44487.81889      44490.23613      44487.81889    369.8915        drrr_15+rrri 
I       1959      44481.76385      44487.81889      44481.76385    369.9573         drrr_15+rrg 
I       1963      44478.47170      44481.76385      44478.47170    370.2768        drrr_15+rroi 
I       1968      44475.41517      44478.47170      44475.41517    370.8325         drrr_15+rrg 
I       1971      44472.01655      44475.41517      44472.01655    371.1445        drrr_15+rrri 
I       1972      44464.41699      44472.01655      44464.41699    371.2448         drrr_15+rrg 
I       1974      44463.06002      44464.41699      44463.06002    371.3812         drrr_15+rrg 
I       1981      44459.24097      44463.06002      44459.24097    371.9039         drrr_15+rrg 
I       1983      44457.15593      44459.24097      44457.15593    372.0311         drrr_15+rrg 
I       1986      44449.02056      44457.15593      44449.02056    372.3500        drrr_15+rrri 
I       1990      44442.16727      44449.02056      44442.16727    372.6625        drrr_15+rrri 
I       1992      44441.10431      44442.16727      44441.10431    372.8604         drrr_15+rrg 
I       1999      44432.74094      44441.10431      44432.74094    373.4353        drrr_15+rrri 
I       2000      44430.23007      44432.74094      44430.23007    373.4871        drrr_15+rroi 
I       2001      44427.11762      44430.23007      44427.11762    373.9011        drrr_15+rrri 
I       2003      44423.14688      44427.11762      44423.14688    374.1428        drrr_15+rrri 
I       2012      44421.60183      44423.14688      44421.60183    374.7751        drrr_15+rroi 
I       2013      44415.14933      44421.60183      44415.14933    374.9076         drrr_15+rrg 
I       2016      44412.41932      44415.14933      44412.41932    375.1156         drrr_15+rrg 
I       2017      44411.00375      44412.41932      44411.00375    375.1821        drrr_15+rrri 
I       2020      44409.83208      44411.00375      44409.83208    375.4850        drrr_15+rroi 
I       2022      44400.36080      44409.83208      44400.36080    375.6046        drrr_15+rroi 
I       2030      44388.74410      44400.36080      44388.74410    376.2122         drrr_15+rrg 
I       2031      44380.47594      44388.74410      44380.47594    376.2878        drrr_15+rrri 
I       2040      44378.77848      44380.47594      44378.77848    376.9477        drrr_15+rrri 
I       2045      44377.24833      44378.77848      44377.24833    377.2581        drrr_15+rroi 
I       2048      44376.42801      44377.24833      44376.42801    377.4857        drrr_15+rroi 
I       2050      44376.35414      44376.42801      44376.35414    377.5950         drrr_15+rrg 
I       2053      44375.92502      44376.35414      44375.92502    377.8494        drrr_15+rroi 
I       2060      44367.50407      44375.92502      44367.50407    378.3135         drrr_15+rrg 
I       2061      44360.20501      44367.50407      44360.20501    378.4029         drrr_15+rrg 
I       2064      44354.40326      44360.20501      44354.40326    378.6426        drrr_15+rroi 
I       2065      44347.61871      44354.40326      44347.61871    378.6841        drrr_15+rroi 
I       2067      44341.12662      44347.61871      44341.12662    378.8939        drrr_15+rrri 
I       2068      44339.77791      44341.12662      44339.77791    378.9551        drrr_15+rrri 
I       2069      44336.71791      44339.77791      44336.71791    379.0514        drrr_15+rrri 
I       2071      44332.87781      44336.71791      44332.87781    379.5329        drrr_15+rroi 
I       2072      44331.65288      44332.87781      44331.65288    379.6129         drrr_15+rrg 
I       2073      44330.15563      44331.65288      44330.15563    379.7231        drrr_15+rroi 
I       2079      44328.84195      44330.15563      44328.84195    380.1944        drrr_15+rroi 
I       2087      44323.82405      44328.84195      44323.82405    380.7087        drrr_15+rroi 
I       2093      44321.19997      44323.82405      44321.19997    381.2195         drrr_15+rrg 
I       2096      44320.11976      44321.19997      44320.11976    381.3806        drrr_15+rrri 
I       2098      44319.68080      44320.11976      44319.68080    381.5578        drrr_15+rroi 
I       2102      44319.66107      44319.68080      44319.66107    381.9049        drrr_15+rroi 
I       2111      44315.18428      44319.66107      44315.18428    382.5588        drrr_15+rrri 
I       2112      44309.28735      44315.18428      44309.28735    382.6379        drrr_15+rrri 
I       2125      44303.41672      44309.28735      44303.41672    383.6818         drrr_15+rrg 
I       2126      44302.94513      44303.41672      44302.94513    383.7626        drrr_15+rroi 
I       2129      44300.41140      44302.94513      44300.41140    384.0515        drrr_15+rrri 
I       2133      44300.13355      44300.41140      44300.13355    384.3386         drrr_15+rrg 
I       2134      44297.83270      44300.13355      44297.83270    384.4482        drrr_15+rrri 
I       2136      44295.73922      44297.83270      44295.73922    384.5964        drrr_15+rrri 
I       2141      44294.74374      44295.73922      44294.74374    385.2079        drrr_15+rrri 
I       2144      44290.25188      44294.74374      44290.25188    385.4335        drrr_15+rrri 
I       2147      44281.88017      44290.25188      44281.88017    385.6679        drrr_15+rrri 
I       2152      44277.50527      44281.88017      44277.50527    386.1029         drrr_15+rrg 
I       2153      44275.94988      44277.50527      44275.94988    386.1690        drrr_15+rrri 
I       2159      44272.16859      44275.94988      44272.16859    386.5909         drrr_15+rrg 
I       2160      44272.07807      44272.16859      44272.07807    386.6511         drrr_15+rrg 
I       2164      44266.70079      44272.07807      44266.70079    386.9454        drrr_15+rroi 
I       2168      44264.12300      44266.70079      44264.12300    387.2026        drrr_15+rroi 
I       2172      44261.12694      44264.12300      44261.12694    387.5018         drrr_15+rrg 
I       2175      44259.98359      44261.12694      44259.98359    387.7157        drrr_15+rrri 
I       2183      44258.13038      44259.98359      44258.13038    388.2521         drrr_15+rrg 
I       2184      44252.37812      44258.13038      44252.37812    388.2981        drrr_15+rroi 
I       2185      44252.33528      44252.37812      44252.33528    388.4517         drrr_15+rrg 
I       2190      44251.46419      44252.33528      44251.46419    388.7760         drrr_15+rrg 
I       2193      44249.83691      44251.46419      44249.83691    389.0080        drrr_15+rrri 
I       2196      44246.13503      44249.83691      44246.13503    389.3303         drrr_15+rrg 
I       2197      44241.95986      44246.13503      44241.95986    389.4297         drrr_15+rrg 
I       2200      44240.85840      44241.95986      44240.85840    389.6012        drrr_15+rrri 
I       2201      44233.14547      44240.85840      44233.14547    389.6386        drrr_15+rroi 
I       2204      44228.10548      44233.14547      44228.10548    389.8527         drrr_15+rrg 
I       2206      44226.12028      44228.10548      44226.12028    389.9610         drrr_15+rrg 
I       2210      44220.86065      44226.12028      44220.86065    390.4572        drrr_15+rrri 
I       2211      44220.33240      44220.86065      44220.33240    390.5808         drrr_15+rrg 
I       2214      44219.49639      44220.33240      44219.49639    390.8078         drrr_15+rrg 
I       2216      44218.36782      44219.49639      44218.36782    390.9535        drrr_15+rroi 
I       2218      44217.99640      44218.36782      44217.99640    391.0552         drrr_15+rrg 
I       2223      44214.86088      44217.99640      44214.86088    391.3871        drrr_15+rroi 
I       2225      44210.98600      44214.86088      44210.98600    391.5074         drrr_15+rrg 
I       2226      44209.23440      44210.98600      44209.23440    391.5748         drrr_15+rrg 
I       2227      44209.22074      44209.23440      44209.22074    391.6256        drrr_15+rroi 
I       2232      44208.19660      44209.22074      44208.19660    391.9758        drrr_15+rrri 
I       2233      44206.02520      44208.19660      44206.02520    392.0551        drrr_15+rrri 
I       2238      44201.24535      44206.02520      44201.24535    392.4724         drrr_15+rrg 
I       2243      44199.63228      44201.24535      44199.63228    392.8160         drrr_15+rrg 
I       2248      44191.68855      44199.63228      44191.68855    393.2844         drrr_15+rrg 
I       2256      44191.31038      44191.68855      44191.31038    393.8206        drrr_15+rroi 
I       2259      44188.67556      44191.31038      44188.67556    394.0758         drrr_15+rrg 
I       2260      44187.80158      44188.67556      44187.80158    394.1547        drrr_15+rrri 
I       2262      44187.73349      44187.80158      44187.73349    394.3108        drrr_15+rrri 
I       2264      44178.62249      44187.73349      44178.62249    394.5220        drrr_15+rrri 
I       2265      44176.19325      44178.62249      44176.19325    394.6230         drrr_15+rrg 
I       2268      44174.90515      44176.19325      44174.90515    394.7936         drrr_15+rrg 
I       2271      44174.05485      44174.90515      44174.05485    395.0696        drrr_15+rroi 
I       2272      44167.95917      44174.05485      44167.95917    395.1577        drrr_15+rrri 
I       2276      44163.33461      44167.95917      44163.33461    395.8118        drrr_15+rrri 
I       2277      44160.03829      44163.33461      44160.03829    395.8979        drrr_15+rroi 
I       2281      44159.90284      44160.03829      44159.90284    396.0843        drrr_15+rrri 
I       2291      44159.26950      44159.90284      44159.26950    396.7380         drrr_15+rrg 
I       2295      44154.85167      44159.26950      44154.85167    396.9262         drrr_15+rrg 
I       2296      44137.89162      44154.85167      44137.89162    396.9967        drrr_15+rroi 
I       2306      44137.62757      44137.89162      44137.62757    397.6649         drrr_15+rrg 
I       2310      44135.06231      44137.62757      44135.06231    397.9176         drrr_15+rrg 
I       2312      44131.96714      44135.06231      44131.96714    398.0990        drrr_15+rrri 
I       2313      44131.73276      44131.96714      44131.73276    398.1546         drrr_15+rrg 
I       2314      44131.64962      44131.73276      44131.64962    398.2045        drrr_15+rroi 
I       2320      44128.39657      44131.64962      44128.39657    398.6648        drrr_15+rrri 
I       2321      44121.95908      44128.39657      44121.95908    398.7503         drrr_15+rrg 
I       2324      44121.70148      44121.95908      44121.70148    398.9625         drrr_15+rrg 
I       2325      44119.91821      44121.70148      44119.91821    399.0227        drrr_15+rrri 
I       2328      44117.49845      44119.91821      44117.49845    399.2341        drrr_15+rrri 
I       2340      44112.20740      44117.49845      44112.20740    399.8939        drrr_15+rrri 
I       2343      44107.25269      44112.20740      44107.25269    400.0620         drrr_15+rrg 
I       2345      44104.66370      44107.25269      44104.66370    400.2009        drrr_15+rrri 
I       2347      44104.43297      44104.66370      44104.43297    400.5407        drrr_15+rrri 
I       2350      44102.40187      44104.43297      44102.40187    400.8076         drrr_15+rrg 
I       2353      44096.60040      44102.40187      44096.60040    401.0034        drrr_15+rrri 
I       2356      44091.78010      44096.60040      44091.78010    401.1711        drrr_15+rrri 
I       2357      44089.82798      44091.78010      44089.82798    401.2322         drrr_15+rrg 
I       2360      44089.37248      44089.82798      44089.37248    401.4460        drrr_15+rroi 
I       2361      44084.78456      44089.37248      44084.78456    401.5496         drrr_15+rrg 
