EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_03
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1658934665
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.50151
I       iter             best          obj_old          obj_new        time              method info
I        877      38366.37886      38374.56139      38366.37886    331.1894        drrr_15+rroi 
I        880      38366.19153      38366.37886      38366.19153    331.7040        drrr_15+rroi 
I        881      38360.80313      38366.19153      38360.80313    332.1646        drrr_15+rroi 
I        882      38358.17371      38360.80313      38358.17371    332.3890         drrr_15+rrg 
I        884      38354.59397      38358.17371      38354.59397    332.7187        drrr_15+rroi 
I        887      38350.69199      38354.59397      38350.69199    333.0862        drrr_15+rrri 
I        890      38350.67015      38350.69199      38350.67015    333.5176        drrr_15+rrri 
I        891      38343.16988      38350.67015      38343.16988    333.6525        drrr_15+rrri 
I        892      38335.03663      38343.16988      38335.03663    333.8384         drrr_15+rrg 
I        893      38334.88593      38335.03663      38334.88593    334.0472        drrr_15+rroi 
I        897      38332.49626      38334.88593      38332.49626    334.5984         drrr_15+rrg 
I        899      38327.11263      38332.49626      38327.11263    334.9225         drrr_15+rrg 
I        901      38321.28077      38327.11263      38321.28077    335.3484        drrr_15+rroi 
I        905      38318.76972      38321.28077      38318.76972    336.0122        drrr_15+rrri 
I        906      38313.15710      38318.76972      38313.15710    336.1822         drrr_15+rrg 
I        911      38309.14183      38313.15710      38309.14183    337.0593        drrr_15+rrri 
I        913      38308.07113      38309.14183      38308.07113    337.3415        drrr_15+rrri 
I        916      38303.35024      38308.07113      38303.35024    337.9185         drrr_15+rrg 
I        917      38301.63619      38303.35024      38301.63619    338.0186        drrr_15+rrri 
I        919      38292.48694      38301.63619      38292.48694    338.4463         drrr_15+rrg 
I        920      38288.15543      38292.48694      38288.15543    338.5732        drrr_15+rrri 
I        921      38286.80686      38288.15543      38286.80686    338.7560         drrr_15+rrg 
I        922      38283.00986      38286.80686      38283.00986    338.8537         drrr_15+rrg 
I        926      38281.61500      38283.00986      38281.61500    339.4307        drrr_15+rrri 
I        927      38279.23635      38281.61500      38279.23635    339.5580        drrr_15+rrri 
I        929      38277.38260      38279.23635      38277.38260    340.3498        drrr_15+rrri 
I        931      38275.36320      38277.38260      38275.36320    340.7227        drrr_15+rrri 
I        932      38274.48653      38275.36320      38274.48653    340.8789        drrr_15+rroi 
I        936      38262.98853      38274.48653      38262.98853    341.5418        drrr_15+rrri 
I        937      38259.86510      38262.98853      38259.86510    341.6014        drrr_15+rroi 
I        939      38250.27405      38259.86510      38250.27405    342.0073        drrr_15+rroi 
I        941      38249.78686      38250.27405      38249.78686    342.3293        drrr_15+rrri 
I        942      38245.17459      38249.78686      38245.17459    342.5004         drrr_15+rrg 
I        946      38237.60961      38245.17459      38237.60961    343.1024         drrr_15+rrg 
I        947      38237.02278      38237.60961      38237.02278    343.2572         drrr_15+rrg 
I        948      38235.80745      38237.02278      38235.80745    343.4232        drrr_15+rrri 
I        949      38230.55782      38235.80745      38230.55782    343.6555        drrr_15+rroi 
I        950      38220.66930      38230.55782      38220.66930    343.8436        drrr_15+rrri 
I        951      38218.75201      38220.66930      38218.75201    344.0277        drrr_15+rroi 
I        956      38218.20362      38218.75201      38218.20362    344.6916        drrr_15+rrri 
I        957      38217.74900      38218.20362      38217.74900    344.8404        drrr_15+rrri 
I        963      38214.62383      38217.74900      38214.62383    345.7848         drrr_15+rrg 
I        966      38214.46459      38214.62383      38214.46459    346.2316        drrr_15+rrri 
I        967      38210.54337      38214.46459      38210.54337    346.4571        drrr_15+rroi 
I        970      38208.86982      38210.54337      38208.86982    346.9996         drrr_15+rrg 
I        972      38203.45834      38208.86982      38203.45834    347.2142        drrr_15+rrri 
I        978      38195.68899      38203.45834      38195.68899    348.4164         drrr_15+rrg 
I        979      38194.88910      38195.68899      38194.88910    348.6683         drrr_15+rrg 
I        980      38192.98798      38194.88910      38192.98798    348.9176         drrr_15+rrg 
I        981      38191.54394      38192.98798      38191.54394    349.1158        drrr_15+rrri 
I        982      38189.88317      38191.54394      38189.88317    349.3192         drrr_15+rrg 
I        984      38187.67526      38189.88317      38187.67526    349.6560        drrr_15+rrri 
I        985      38185.81293      38187.67526      38185.81293    349.8096         drrr_15+rrg 
I        987      38176.33931      38185.81293      38176.33931    350.1063         drrr_15+rrg 
I        992      38171.29223      38176.33931      38171.29223    350.8228        drrr_15+rroi 
I        994      38169.05627      38171.29223      38169.05627    351.1404        drrr_15+rroi 
I        997      38164.59175      38169.05627      38164.59175    351.4301        drrr_15+rrri 
I       1000      38163.39594      38164.59175      38163.39594    351.8518        drrr_15+rrri 
I       1001      38159.06945      38163.39594      38159.06945    352.0473        drrr_15+rrri 
I       1002      38155.70762      38159.06945      38155.70762    352.1472        drrr_15+rrri 
I       1003      38155.65723      38155.70762      38155.65723    352.2747         drrr_15+rrg 
I       1006      38154.12530      38155.65723      38154.12530    352.7732        drrr_15+rroi 
I       1007      38149.29915      38154.12530      38149.29915    352.8455         drrr_15+rrg 
I       1009      38142.23476      38149.29915      38142.23476    353.0670        drrr_15+rroi 
I       1011      38137.04694      38142.23476      38137.04694    353.3325        drrr_15+rroi 
I       1014      38130.86138      38137.04694      38130.86138    353.7333        drrr_15+rrri 
I       1015      38129.15642      38130.86138      38129.15642    353.8737        drrr_15+rrri 
I       1017      38127.85216      38129.15642      38127.85216    354.1983        drrr_15+rrri 
I       1018      38127.27266      38127.85216      38127.27266    354.3430         drrr_15+rrg 
I       1021      38125.91586      38127.27266      38125.91586    354.8327        drrr_15+rrri 
I       1022      38118.82410      38125.91586      38118.82410    355.0223        drrr_15+rroi 
I       1024      38116.28399      38118.82410      38116.28399    355.3016        drrr_15+rrri 
I       1026      38109.43495      38116.28399      38109.43495    355.9634        drrr_15+rroi 
I       1028      38108.21651      38109.43495      38108.21651    356.2917        drrr_15+rrri 
I       1030      38107.53988      38108.21651      38107.53988    356.6646         drrr_15+rrg 
I       1033      38101.80478      38107.53988      38101.80478    357.2839        drrr_15+rrri 
I       1035      38098.01478      38101.80478      38098.01478    357.5441        drrr_15+rroi 
I       1036      38097.75764      38098.01478      38097.75764    357.7446         drrr_15+rrg 
I       1039      38096.98821      38097.75764      38096.98821    358.2406        drrr_15+rrri 
I       1041      38096.55895      38096.98821      38096.55895    358.4384        drrr_15+rrri 
I       1046      38096.22553      38096.55895      38096.22553    359.2857         drrr_15+rrg 
I       1047      38091.03955      38096.22553      38091.03955    359.4477        drrr_15+rroi 
I       1052      38082.31009      38091.03955      38082.31009    360.2249         drrr_15+rrg 
I       1053      38079.54677      38082.31009      38079.54677    360.3969         drrr_15+rrg 
I       1055      38072.55094      38079.54677      38072.55094    360.7671        drrr_15+rroi 
I       1058      38068.42221      38072.55094      38068.42221    361.1586        drrr_15+rrri 
I       1062      38067.63355      38068.42221      38067.63355    361.6075        drrr_15+rrri 
I       1063      38066.53822      38067.63355      38066.53822    361.7043        drrr_15+rrri 
I       1064      38064.84914      38066.53822      38064.84914    361.8260         drrr_15+rrg 
I       1065      38063.37009      38064.84914      38063.37009    362.0680         drrr_15+rrg 
I       1066      38057.18128      38063.37009      38057.18128    362.3069        drrr_15+rroi 
I       1070      38053.58500      38057.18128      38053.58500    362.8809        drrr_15+rrri 
I       1076      38050.22229      38053.58500      38050.22229    364.0309        drrr_15+rroi 
I       1079      38049.98170      38050.22229      38049.98170    364.3965        drrr_15+rroi 
I       1080      38046.15492      38049.98170      38046.15492    364.5528        drrr_15+rroi 
I       1082      38043.40752      38046.15492      38043.40752    364.8498         drrr_15+rrg 
I       1086      38039.71488      38043.40752      38039.71488    365.5621         drrr_15+rrg 
I       1087      38039.36258      38039.71488      38039.36258    365.7731        drrr_15+rrri 
I       1088      38031.98580      38039.36258      38031.98580    365.8852        drrr_15+rrri 
I       1089      38030.82102      38031.98580      38030.82102    365.9981        drrr_15+rrri 
I       1090      38025.29099      38030.82102      38025.29099    366.1967        drrr_15+rrri 
I       1091      38017.24957      38025.29099      38017.24957    366.3194        drrr_15+rroi 
I       1098      38010.82057      38017.24957      38010.82057    367.3764         drrr_15+rrg 
I       1099      38008.96306      38010.82057      38008.96306    367.5041        drrr_15+rrri 
I       1100      38005.63861      38008.96306      38005.63861    367.6693        drrr_15+rroi 
I       1103      37999.58078      38005.63861      37999.58078    368.2477        drrr_15+rroi 
I       1104      37998.79402      37999.58078      37998.79402    368.3673        drrr_15+rroi 
I       1109      37998.04674      37998.79402      37998.04674    368.9504         drrr_15+rrg 
I       1110      37997.78890      37998.04674      37997.78890    369.1548        drrr_15+rroi 
I       1112      37996.53235      37997.78890      37996.53235    369.4634         drrr_15+rrg 
I       1113      37994.83056      37996.53235      37994.83056    369.5993         drrr_15+rrg 
I       1117      37988.08595      37994.83056      37988.08595    370.3207        drrr_15+rrri 
I       1121      37985.65668      37988.08595      37985.65668    370.8508        drrr_15+rrri 
I       1127      37983.88839      37985.65668      37983.88839    371.8564         drrr_15+rrg 
I       1128      37981.86736      37983.88839      37981.86736    371.9351         drrr_15+rrg 
I       1129      37981.25528      37981.86736      37981.25528    372.1269        drrr_15+rroi 
I       1130      37969.73682      37981.25528      37969.73682    372.2802        drrr_15+rrri 
I       1131      37967.28271      37969.73682      37967.28271    372.4858         drrr_15+rrg 
I       1132      37966.65451      37967.28271      37966.65451    372.5792        drrr_15+rroi 
I       1135      37964.44797      37966.65451      37964.44797    373.1332        drrr_15+rroi 
I       1136      37962.05533      37964.44797      37962.05533    373.2916         drrr_15+rrg 
I       1137      37957.14142      37962.05533      37957.14142    373.4728         drrr_15+rrg 
I       1138      37956.92388      37957.14142      37956.92388    373.6152         drrr_15+rrg 
I       1139      37952.54046      37956.92388      37952.54046    373.7698         drrr_15+rrg 
I       1144      37949.52952      37952.54046      37949.52952    374.4237        drrr_15+rroi 
I       1145      37942.11406      37949.52952      37942.11406    374.5520         drrr_15+rrg 
I       1146      37940.29455      37942.11406      37940.29455    374.6295         drrr_15+rrg 
I       1147      37936.76308      37940.29455      37936.76308    374.8089        drrr_15+rroi 
I       1148      37930.45637      37936.76308      37930.45637    374.9349        drrr_15+rroi 
I       1153      37929.71800      37930.45637      37929.71800    375.6085        drrr_15+rrri 
I       1154      37927.54466      37929.71800      37927.54466    375.6990        drrr_15+rrri 
I       1155      37923.99046      37927.54466      37923.99046    375.8347        drrr_15+rrri 
I       1157      37919.92424      37923.99046      37919.92424    376.0997        drrr_15+rroi 
I       1158      37916.83812      37919.92424      37916.83812    376.2346         drrr_15+rrg 
I       1162      37911.19651      37916.83812      37911.19651    376.7764         drrr_15+rrg 
I       1164      37896.01522      37911.19651      37896.01522    376.9906        drrr_15+rroi 
I       1169      37894.40109      37896.01522      37894.40109    377.6010        drrr_15+rrri 
I       1174      37889.92294      37894.40109      37889.92294    378.3858         drrr_15+rrg 
I       1176      37886.98392      37889.92294      37886.98392    378.6810        drrr_15+rrri 
I       1177      37882.06341      37886.98392      37882.06341    379.2118        drrr_15+rroi 
I       1179      37868.11189      37882.06341      37868.11189    379.5135        drrr_15+rroi 
I       1186      37866.15040      37868.11189      37866.15040    380.6083        drrr_15+rrri 
I       1187      37862.50486      37866.15040      37862.50486    380.7821        drrr_15+rroi 
I       1191      37861.14924      37862.50486      37861.14924    381.3010         drrr_15+rrg 
I       1193      37859.73571      37861.14924      37859.73571    381.6286        drrr_15+rroi 
I       1196      37855.77740      37859.73571      37855.77740    381.9621        drrr_15+rroi 
I       1197      37854.11555      37855.77740      37854.11555    382.1013         drrr_15+rrg 
I       1205      37840.96970      37854.11555      37840.96970    383.0784        drrr_15+rrri 
I       1208      37837.25350      37840.96970      37837.25350    383.5828        drrr_15+rroi 
I       1212      37834.43665      37837.25350      37834.43665    384.1742        drrr_15+rroi 
I       1213      37834.35601      37834.43665      37834.35601    384.3140        drrr_15+rroi 
I       1216      37832.58940      37834.35601      37832.58940    384.6803        drrr_15+rrri 
I       1218      37831.72179      37832.58940      37831.72179    384.9255        drrr_15+rroi 
I       1219      37823.60785      37831.72179      37823.60785    385.0305        drrr_15+rrri 
I       1220      37822.72615      37823.60785      37822.72615    385.1314        drrr_15+rrri 
I       1221      37817.11081      37822.72615      37817.11081    385.2720         drrr_15+rrg 
I       1226      37809.93991      37817.11081      37809.93991    385.8524        drrr_15+rroi 
I       1231      37808.73295      37809.93991      37808.73295    386.7382        drrr_15+rrri 
I       1232      37805.21460      37808.73295      37805.21460    386.8720        drrr_15+rroi 
I       1233      37796.41504      37805.21460      37796.41504    387.0082        drrr_15+rrri 
I       1243      37790.56522      37796.41504      37790.56522    388.4514         drrr_15+rrg 
I       1244      37789.33463      37790.56522      37789.33463    388.6654         drrr_15+rrg 
I       1247      37788.82522      37789.33463      37788.82522    388.9670        drrr_15+rrri 
I       1248      37783.79491      37788.82522      37783.79491    389.1699        drrr_15+rroi 
I       1253      37780.58719      37783.79491      37780.58719    389.7873        drrr_15+rrri 
I       1258      37778.60447      37780.58719      37778.60447    390.3738         drrr_15+rrg 
I       1259      37773.39345      37778.60447      37773.39345    390.4828        drrr_15+rroi 
I       1260      37769.05224      37773.39345      37769.05224    390.6176        drrr_15+rroi 
I       1266      37765.28450      37769.05224      37765.28450    391.4057        drrr_15+rrri 
I       1267      37755.60139      37765.28450      37755.60139    391.6213         drrr_15+rrg 
I       1269      37754.85566      37755.60139      37754.85566    391.8776         drrr_15+rrg 
I       1271      37748.08930      37754.85566      37748.08930    392.2350         drrr_15+rrg 
I       1277      37746.29528      37748.08930      37746.29528    392.8646        drrr_15+rroi 
I       1280      37745.08382      37746.29528      37745.08382    393.2809         drrr_15+rrg 
I       1283      37740.76190      37745.08382      37740.76190    394.0630        drrr_15+rrri 
I       1284      37740.02543      37740.76190      37740.02543    394.1410        drrr_15+rroi 
I       1285      37738.47387      37740.02543      37738.47387    394.2449        drrr_15+rrri 
I       1286      37737.71709      37738.47387      37737.71709    394.3915         drrr_15+rrg 
I       1292      37724.13070      37737.71709      37724.13070    395.1751        drrr_15+rrri 
I       1294      37721.27887      37724.13070      37721.27887    395.4616         drrr_15+rrg 
I       1300      37716.90173      37721.27887      37716.90173    396.2320        drrr_15+rrri 
I       1305      37716.45449      37716.90173      37716.45449    396.7754        drrr_15+rroi 
I       1306      37710.60003      37716.45449      37710.60003    396.9124        drrr_15+rrri 
I       1307      37707.42457      37710.60003      37707.42457    397.0430         drrr_15+rrg 
I       1310      37702.74935      37707.42457      37702.74935    397.5305         drrr_15+rrg 
I       1312      37701.87854      37702.74935      37701.87854    397.8866        drrr_15+rroi 
I       1315      37698.13424      37701.87854      37698.13424    398.2402         drrr_15+rrg 
I       1316      37690.60202      37698.13424      37690.60202    398.3703        drrr_15+rroi 
I       1325      37682.10732      37690.60202      37682.10732    399.5696        drrr_15+rroi 
I       1327      37678.86872      37682.10732      37678.86872    399.8123        drrr_15+rrri 
I       1330      37676.45076      37678.86872      37676.45076    400.3965        drrr_15+rroi 
I       1339      37675.66943      37676.45076      37675.66943    401.7656        drrr_15+rrri 
I       1345      37674.43085      37675.66943      37674.43085    402.5979         drrr_15+rrg 
I       1352      37669.92896      37674.43085      37669.92896    403.6514        drrr_15+rroi 
I       1353      37669.64570      37669.92896      37669.64570    403.7643         drrr_15+rrg 
I       1356      37669.17211      37669.64570      37669.17211    404.1839        drrr_15+rroi 
I       1358      37665.55311      37669.17211      37665.55311    404.5683         drrr_15+rrg 
I       1361      37665.37132      37665.55311      37665.37132    404.9037         drrr_15+rrg 
I       1363      37658.79661      37665.37132      37658.79661    405.1325         drrr_15+rrg 
I       1364      37653.53327      37658.79661      37653.53327    405.3047         drrr_15+rrg 
I       1366      37650.90276      37653.53327      37650.90276    405.5338         drrr_15+rrg 
I       1370      37650.20168      37650.90276      37650.20168    405.9387         drrr_15+rrg 
I       1375      37648.49886      37650.20168      37648.49886    406.4262         drrr_15+rrg 
I       1380      37645.52896      37648.49886      37645.52896    406.9158        drrr_15+rroi 
I       1387      37645.22968      37645.52896      37645.22968    408.0037        drrr_15+rroi 
I       1388      37644.86727      37645.22968      37644.86727    408.1627        drrr_15+rroi 
I       1390      37637.67811      37644.86727      37637.67811    408.4901        drrr_15+rroi 
I       1392      37629.97155      37637.67811      37629.97155    408.6748        drrr_15+rrri 
I       1393      37627.40289      37629.97155      37627.40289    408.7773         drrr_15+rrg 
I       1398      37623.50480      37627.40289      37623.50480    409.4023         drrr_15+rrg 
I       1400      37617.87161      37623.50480      37617.87161    409.5634        drrr_15+rroi 
I       1403      37611.72283      37617.87161      37611.72283    409.9338        drrr_15+rrri 
I       1406      37610.27595      37611.72283      37610.27595    410.4835         drrr_15+rrg 
I       1411      37600.22322      37610.27595      37600.22322    411.0575         drrr_15+rrg 
I       1415      37591.76452      37600.22322      37591.76452    411.4844        drrr_15+rroi 
I       1421      37590.89139      37591.76452      37590.89139    412.3269         drrr_15+rrg 
I       1422      37585.48396      37590.89139      37585.48396    412.4378         drrr_15+rrg 
I       1423      37580.85770      37585.48396      37580.85770    412.5431         drrr_15+rrg 
I       1427      37580.47842      37580.85770      37580.47842    413.0206         drrr_15+rrg 
I       1428      37580.15401      37580.47842      37580.15401    413.0830        drrr_15+rrri 
I       1432      37578.77514      37580.15401      37578.77514    413.4648        drrr_15+rroi 
I       1433      37566.15749      37578.77514      37566.15749    413.6286         drrr_15+rrg 
I       1436      37565.59040      37566.15749      37565.59040    413.9133         drrr_15+rrg 
I       1438      37562.61201      37565.59040      37562.61201    414.1772        drrr_15+rroi 
I       1440      37561.19370      37562.61201      37561.19370    414.8164        drrr_15+rroi 
I       1444      37558.71792      37561.19370      37558.71792    415.1303        drrr_15+rrri 
I       1445      37557.47083      37558.71792      37557.47083    415.1899        drrr_15+rroi 
I       1456      37556.85304      37557.47083      37556.85304    416.2687         drrr_15+rrg 
I       1457      37552.73700      37556.85304      37552.73700    416.4826        drrr_15+rrri 
I       1459      37540.40852      37552.73700      37540.40852    416.7028         drrr_15+rrg 
I       1465      37539.39862      37540.40852      37539.39862    417.3724        drrr_15+rroi 
I       1467      37538.48424      37539.39862      37538.48424    417.6112         drrr_15+rrg 
I       1468      37535.67067      37538.48424      37535.67067    417.7351        drrr_15+rroi 
I       1470      37534.71981      37535.67067      37534.71981    418.0562        drrr_15+rrri 
I       1474      37533.08521      37534.71981      37533.08521    418.5744        drrr_15+rrri 
I       1475      37532.86284      37533.08521      37532.86284    418.6415        drrr_15+rrri 
I       1480      37532.05786      37532.86284      37532.05786    419.0896        drrr_15+rrri 
I       1481      37531.52447      37532.05786      37531.52447    419.2121        drrr_15+rroi 
I       1488      37528.85517      37531.52447      37528.85517    419.9685        drrr_15+rrri 
I       1489      37526.88872      37528.85517      37526.88872    420.0459        drrr_15+rrri 
I       1492      37521.23333      37526.88872      37521.23333    420.4383        drrr_15+rrri 
I       1496      37520.29670      37521.23333      37520.29670    421.2716        drrr_15+rrri 
I       1497      37518.33267      37520.29670      37518.33267    421.3927         drrr_15+rrg 
I       1498      37517.48978      37518.33267      37517.48978    421.5057        drrr_15+rrri 
I       1502      37517.14111      37517.48978      37517.14111    421.8978        drrr_15+rrri 
I       1506      37515.21435      37517.14111      37515.21435    422.2465         drrr_15+rrg 
I       1507      37512.08003      37515.21435      37512.08003    422.3411         drrr_15+rrg 
I       1514      37511.94522      37512.08003      37511.94522    423.0976         drrr_15+rrg 
I       1523      37510.33168      37511.94522      37510.33168    423.8849         drrr_15+rrg 
I       1528      37507.49630      37510.33168      37507.49630    424.4236         drrr_15+rrg 
I       1531      37503.15448      37507.49630      37503.15448    424.7524        drrr_15+rroi 
I       1532      37501.03674      37503.15448      37501.03674    424.8926        drrr_15+rrri 
I       1533      37500.08308      37501.03674      37500.08308    424.9805        drrr_15+rrri 
I       1535      37496.48892      37500.08308      37496.48892    425.1387         drrr_15+rrg 
I       1540      37496.12817      37496.48892      37496.12817    425.6165        drrr_15+rroi 
I       1543      37493.91541      37496.12817      37493.91541    425.9062         drrr_15+rrg 
I       1545      37491.41224      37493.91541      37491.41224    426.2724         drrr_15+rrg 
I       1550      37490.32028      37491.41224      37490.32028    426.6985        drrr_15+rroi 
I       1554      37480.63412      37490.32028      37480.63412    427.3585         drrr_15+rrg 
I       1559      37479.31724      37480.63412      37479.31724    427.8685        drrr_15+rroi 
I       1561      37476.93871      37479.31724      37476.93871    428.0807        drrr_15+rroi 
I       1562      37475.22241      37476.93871      37475.22241    428.1876        drrr_15+rroi 
I       1563      37470.81631      37475.22241      37470.81631    428.2479        drrr_15+rrri 
I       1566      37467.93430      37470.81631      37467.93430    428.5418        drrr_15+rrri 
I       1567      37467.19251      37467.93430      37467.19251    428.6720        drrr_15+rrri 
I       1571      37465.85229      37467.19251      37465.85229    429.0652        drrr_15+rrri 
I       1580      37461.94859      37465.85229      37461.94859    429.9828        drrr_15+rroi 
I       1586      37459.20978      37461.94859      37459.20978    430.5983        drrr_15+rroi 
I       1587      37459.01270      37459.20978      37459.01270    430.7086         drrr_15+rrg 
I       1591      37458.40683      37459.01270      37458.40683    431.1023        drrr_15+rrri 
I       1593      37450.47235      37458.40683      37450.47235    431.3108         drrr_15+rrg 
I       1596      37446.59017      37450.47235      37446.59017    431.6734        drrr_15+rrri 
I       1601      37444.63846      37446.59017      37444.63846    432.1971         drrr_15+rrg 
I       1602      37443.93591      37444.63846      37443.93591    432.3240        drrr_15+rrri 
I       1604      37442.88918      37443.93591      37442.88918    432.5234         drrr_15+rrg 
I       1609      37440.66783      37442.88918      37440.66783    433.0627        drrr_15+rroi 
I       1614      37437.53300      37440.66783      37437.53300    433.8886        drrr_15+rroi 
I       1615      37431.82479      37437.53300      37431.82479    434.0625        drrr_15+rrri 
I       1616      37430.91932      37431.82479      37430.91932    434.1153        drrr_15+rrri 
I       1617      37430.38858      37430.91932      37430.38858    434.2107        drrr_15+rroi 
I       1622      37428.01068      37430.38858      37428.01068    434.5595         drrr_15+rrg 
I       1623      37423.49086      37428.01068      37423.49086    434.6819        drrr_15+rrri 
I       1627      37422.25984      37423.49086      37422.25984    434.9834        drrr_15+rrri 
I       1637      37422.09457      37422.25984      37422.09457    436.0156        drrr_15+rroi 
I       1639      37421.72663      37422.09457      37421.72663    436.1947         drrr_15+rrg 
I       1640      37416.08109      37421.72663      37416.08109    436.2946         drrr_15+rrg 
I       1641      37415.54152      37416.08109      37415.54152    436.4219        drrr_15+rroi 
I       1644      37413.55404      37415.54152      37413.55404    436.6680        drrr_15+rroi 
I       1645      37406.19642      37413.55404      37406.19642    436.8036        drrr_15+rrri 
I       1648      37398.52442      37406.19642      37398.52442    437.0796        drrr_15+rrri 
I       1650      37396.14731      37398.52442      37396.14731    437.3411        drrr_15+rroi 
I       1653      37394.57083      37396.14731      37394.57083    437.6177         drrr_15+rrg 
I       1658      37393.75134      37394.57083      37393.75134    438.1364         drrr_15+rrg 
I       1666      37392.97812      37393.75134      37392.97812    438.8673        drrr_15+rroi 
I       1670      37392.22052      37392.97812      37392.22052    439.5945         drrr_15+rrg 
I       1679      37384.86595      37392.22052      37384.86595    440.3933        drrr_15+rroi 
I       1682      37384.19844      37384.86595      37384.19844    440.6764        drrr_15+rrri 
I       1689      37375.32587      37384.19844      37375.32587    441.4478         drrr_15+rrg 
I       1693      37375.26711      37375.32587      37375.26711    441.8927        drrr_15+rroi 
I       1714      37374.75707      37375.26711      37374.75707    444.0182         drrr_15+rrg 
I       1715      37373.19249      37374.75707      37373.19249    444.1420        drrr_15+rrri 
I       1721      37371.20260      37373.19249      37371.20260    444.6752        drrr_15+rrri 
I       1722      37368.94781      37371.20260      37368.94781    444.7953         drrr_15+rrg 
I       1740      37368.03801      37368.94781      37368.03801    446.8501         drrr_15+rrg 
I       1742      37363.51099      37368.03801      37363.51099    446.9842        drrr_15+rrri 
I       1744      37363.06329      37363.51099      37363.06329    447.1234        drrr_15+rroi 
I       1745      37362.01864      37363.06329      37362.01864    447.2008        drrr_15+rroi 
I       1751      37361.80058      37362.01864      37361.80058    447.6794        drrr_15+rroi 
I       1754      37358.81552      37361.80058      37358.81552    447.9974         drrr_15+rrg 
I       1755      37356.33407      37358.81552      37356.33407    448.1023        drrr_15+rrri 
I       1759      37356.04806      37356.33407      37356.04806    448.4423        drrr_15+rroi 
I       1760      37351.87978      37356.04806      37351.87978    448.5320        drrr_15+rrri 
I       1761      37350.52980      37351.87978      37350.52980    448.6053        drrr_15+rrri 
I       1764      37350.19055      37350.52980      37350.19055    448.8792        drrr_15+rrri 
I       1765      37347.41081      37350.19055      37347.41081    449.0061        drrr_15+rroi 
I       1766      37343.21802      37347.41081      37343.21802    449.1457         drrr_15+rrg 
I       1769      37342.40416      37343.21802      37342.40416    449.3892         drrr_15+rrg 
I       1774      37339.61720      37342.40416      37339.61720    449.9433        drrr_15+rrri 
I       1776      37333.51604      37339.61720      37333.51604    450.1359        drrr_15+rroi 
I       1778      37317.46662      37333.51604      37317.46662    450.3727         drrr_15+rrg 
I       1790      37314.74297      37317.46662      37314.74297    451.6124        drrr_15+rrri 
I       1794      37306.44934      37314.74297      37306.44934    452.0243         drrr_15+rrg 
I       1795      37303.49759      37306.44934      37303.49759    452.1529        drrr_15+rrri 
I       1796      37299.56622      37303.49759      37299.56622    452.2599         drrr_15+rrg 
I       1797      37298.47231      37299.56622      37298.47231    452.4217        drrr_15+rroi 
I       1798      37297.10109      37298.47231      37297.10109    452.4837        drrr_15+rroi 
I       1799      37295.51831      37297.10109      37295.51831    452.5787        drrr_15+rroi 
I       1800      37294.00845      37295.51831      37294.00845    452.7995        drrr_15+rroi 
I       1801      37286.49182      37294.00845      37286.49182    452.9140         drrr_15+rrg 
I       1811      37286.47966      37286.49182      37286.47966    454.0026        drrr_15+rrri 
I       1818      37286.39113      37286.47966      37286.39113    454.8647         drrr_15+rrg 
I       1820      37284.40624      37286.39113      37284.40624    455.0335         drrr_15+rrg 
I       1822      37284.12868      37284.40624      37284.12868    455.2154         drrr_15+rrg 
I       1825      37276.59091      37284.12868      37276.59091    455.6055         drrr_15+rrg 
I       1826      37275.96548      37276.59091      37275.96548    455.6971        drrr_15+rroi 
I       1827      37275.87261      37275.96548      37275.87261    455.8067        drrr_15+rrri 
I       1830      37269.30061      37275.87261      37269.30061    456.1504        drrr_15+rroi 
I       1832      37264.11757      37269.30061      37264.11757    456.3984         drrr_15+rrg 
I       1834      37262.54916      37264.11757      37262.54916    456.6334        drrr_15+rroi 
I       1835      37261.95032      37262.54916      37261.95032    456.7390         drrr_15+rrg 
I       1842      37261.22516      37261.95032      37261.22516    457.7765        drrr_15+rrri 
I       1845      37260.15166      37261.22516      37260.15166    458.0591         drrr_15+rrg 
