EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_04
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1289680117
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.61312
I       iter             best          obj_old          obj_new        time              method info
I       1071      38460.62478      38465.88530      38460.62478    347.6382        drrr_15+rrri 
I       1077      38453.19248      38460.62478      38453.19248    348.4790         drrr_15+rrg 
I       1078      38437.82829      38453.19248      38437.82829    348.6951        drrr_15+rroi 
I       1081      38436.03927      38437.82829      38436.03927    349.1589         drrr_15+rrg 
I       1082      38434.73375      38436.03927      38434.73375    349.2481        drrr_15+rroi 
I       1083      38424.20142      38434.73375      38424.20142    349.3599         drrr_15+rrg 
I       1088      38418.15129      38424.20142      38418.15129    350.4243        drrr_15+rroi 
I       1090      38415.42151      38418.15129      38415.42151    350.8001        drrr_15+rrri 
I       1092      38414.84898      38415.42151      38414.84898    351.0556        drrr_15+rrri 
I       1100      38403.08177      38414.84898      38403.08177    352.2527        drrr_15+rrri 
I       1101      38403.07417      38403.08177      38403.07417    352.3917         drrr_15+rrg 
I       1104      38401.64742      38403.07417      38401.64742    352.8308         drrr_15+rrg 
I       1114      38394.60414      38401.64742      38394.60414    354.2127         drrr_15+rrg 
I       1116      38394.50262      38394.60414      38394.50262    354.4874        drrr_15+rrri 
I       1118      38385.41802      38394.50262      38385.41802    354.7255        drrr_15+rroi 
I       1120      38382.47982      38385.41802      38382.47982    354.9689         drrr_15+rrg 
I       1121      38377.77249      38382.47982      38377.77249    355.0853        drrr_15+rroi 
I       1122      38373.30783      38377.77249      38373.30783    355.2115        drrr_15+rrri 
I       1123      38370.18551      38373.30783      38370.18551    355.2760         drrr_15+rrg 
I       1124      38369.98720      38370.18551      38369.98720    355.3900        drrr_15+rrri 
I       1125      38362.11983      38369.98720      38362.11983    355.4637        drrr_15+rroi 
I       1127      38356.54765      38362.11983      38356.54765    355.8273        drrr_15+rrri 
I       1132      38355.86403      38356.54765      38355.86403    356.6700        drrr_15+rroi 
I       1135      38353.69588      38355.86403      38353.69588    357.0768        drrr_15+rroi 
I       1136      38352.14589      38353.69588      38352.14589    357.1641         drrr_15+rrg 
I       1143      38350.07469      38352.14589      38350.07469    358.3457        drrr_15+rrri 
I       1149      38346.24008      38350.07469      38346.24008    359.0982        drrr_15+rrri 
I       1152      38342.07146      38346.24008      38342.07146    359.4803        drrr_15+rroi 
I       1153      38337.96639      38342.07146      38337.96639    359.6157         drrr_15+rrg 
I       1155      38335.09032      38337.96639      38335.09032    359.8383        drrr_15+rrri 
I       1156      38332.65504      38335.09032      38332.65504    359.9034        drrr_15+rroi 
I       1157      38325.25000      38332.65504      38325.25000    360.1926        drrr_15+rroi 
I       1158      38323.67005      38325.25000      38323.67005    360.3424        drrr_15+rroi 
I       1160      38311.85560      38323.67005      38311.85560    360.6404        drrr_15+rrri 
I       1161      38304.09160      38311.85560      38304.09160    360.7858         drrr_15+rrg 
I       1165      38299.09513      38304.09160      38299.09513    361.2534         drrr_15+rrg 
I       1166      38297.55526      38299.09513      38297.55526    361.3762        drrr_15+rrri 
I       1168      38293.67983      38297.55526      38293.67983    361.6908         drrr_15+rrg 
I       1172      38291.23429      38293.67983      38291.23429    362.2545        drrr_15+rroi 
I       1174      38290.40472      38291.23429      38290.40472    362.4815        drrr_15+rrri 
I       1180      38289.96549      38290.40472      38289.96549    363.0518         drrr_15+rrg 
I       1181      38288.52127      38289.96549      38288.52127    363.1893         drrr_15+rrg 
I       1182      38287.91211      38288.52127      38287.91211    363.3005        drrr_15+rroi 
I       1188      38284.45917      38287.91211      38284.45917    364.0100        drrr_15+rroi 
I       1193      38280.71032      38284.45917      38280.71032    364.5825        drrr_15+rroi 
I       1195      38279.65737      38280.71032      38279.65737    365.2693        drrr_15+rrri 
I       1198      38276.15269      38279.65737      38276.15269    365.6193        drrr_15+rrri 
I       1200      38276.05392      38276.15269      38276.05392    365.8754        drrr_15+rroi 
I       1202      38270.83575      38276.05392      38270.83575    366.1184        drrr_15+rroi 
I       1203      38268.96573      38270.83575      38268.96573    366.2528        drrr_15+rroi 
I       1208      38268.50262      38268.96573      38268.50262    366.7681         drrr_15+rrg 
I       1209      38263.09418      38268.50262      38263.09418    366.8863        drrr_15+rroi 
I       1211      38259.12152      38263.09418      38259.12152    367.0882         drrr_15+rrg 
I       1212      38246.44511      38259.12152      38246.44511    367.2793        drrr_15+rroi 
I       1215      38244.79096      38246.44511      38244.79096    367.6419        drrr_15+rrri 
I       1220      38241.26655      38244.79096      38241.26655    368.3049         drrr_15+rrg 
I       1225      38239.52953      38241.26655      38239.52953    368.9236        drrr_15+rrri 
I       1226      38239.22751      38239.52953      38239.22751    369.0693        drrr_15+rrri 
I       1227      38234.49662      38239.22751      38234.49662    369.1850        drrr_15+rroi 
I       1230      38231.66546      38234.49662      38231.66546    369.5600         drrr_15+rrg 
I       1238      38227.06150      38231.66546      38227.06150    370.5882        drrr_15+rroi 
I       1244      38222.36279      38227.06150      38222.36279    371.4588         drrr_15+rrg 
I       1245      38216.30584      38222.36279      38216.30584    371.5901         drrr_15+rrg 
I       1250      38215.28626      38216.30584      38215.28626    372.4925        drrr_15+rroi 
I       1251      38212.00922      38215.28626      38212.00922    372.6088        drrr_15+rrri 
I       1259      38205.84383      38212.00922      38205.84383    373.6397         drrr_15+rrg 
I       1260      38198.45148      38205.84383      38198.45148    373.7562        drrr_15+rroi 
I       1262      38194.68142      38198.45148      38194.68142    373.9664        drrr_15+rrri 
I       1266      38193.18396      38194.68142      38193.18396    374.4502         drrr_15+rrg 
I       1272      38183.02523      38193.18396      38183.02523    375.0659        drrr_15+rroi 
I       1275      38180.07859      38183.02523      38180.07859    375.3591        drrr_15+rroi 
I       1281      38180.01627      38180.07859      38180.01627    376.0240        drrr_15+rroi 
I       1287      38168.37931      38180.01627      38168.37931    376.7403         drrr_15+rrg 
I       1290      38165.77993      38168.37931      38165.77993    377.2286        drrr_15+rroi 
I       1291      38161.63764      38165.77993      38161.63764    377.3654        drrr_15+rrri 
I       1293      38161.35433      38161.63764      38161.35433    377.6213        drrr_15+rrri 
I       1301      38160.48520      38161.35433      38160.48520    378.5441        drrr_15+rrri 
I       1305      38158.89517      38160.48520      38158.89517    378.9692         drrr_15+rrg 
I       1309      38154.63656      38158.89517      38154.63656    379.7206        drrr_15+rrri 
I       1312      38154.01912      38154.63656      38154.01912    380.0437         drrr_15+rrg 
I       1317      38152.57197      38154.01912      38152.57197    380.4828        drrr_15+rrri 
I       1322      38148.15700      38152.57197      38148.15700    381.0614        drrr_15+rrri 
I       1326      38143.21590      38148.15700      38143.21590    381.7070         drrr_15+rrg 
I       1328      38139.24657      38143.21590      38139.24657    382.0365         drrr_15+rrg 
I       1334      38138.14140      38139.24657      38138.14140    382.7459        drrr_15+rrri 
I       1341      38137.69042      38138.14140      38137.69042    383.8322        drrr_15+rrri 
I       1342      38134.40582      38137.69042      38134.40582    383.9422        drrr_15+rroi 
I       1343      38129.92067      38134.40582      38129.92067    384.1078        drrr_15+rroi 
I       1344      38129.59585      38129.92067      38129.59585    384.2474         drrr_15+rrg 
I       1350      38129.32925      38129.59585      38129.32925    384.9844        drrr_15+rroi 
I       1351      38118.30789      38129.32925      38118.30789    385.1212        drrr_15+rrri 
I       1354      38115.21747      38118.30789      38115.21747    385.3060        drrr_15+rroi 
I       1359      38112.26324      38115.21747      38112.26324    385.8658        drrr_15+rroi 
I       1362      38110.23033      38112.26324      38110.23033    386.1547         drrr_15+rrg 
I       1364      38109.12786      38110.23033      38109.12786    386.6607        drrr_15+rroi 
I       1366      38108.01209      38109.12786      38108.01209    386.8953        drrr_15+rrri 
I       1369      38103.44054      38108.01209      38103.44054    387.3206         drrr_15+rrg 
I       1371      38102.46708      38103.44054      38102.46708    387.4975         drrr_15+rrg 
I       1374      38102.27272      38102.46708      38102.27272    387.8536        drrr_15+rroi 
I       1376      38102.20161      38102.27272      38102.20161    388.0809         drrr_15+rrg 
I       1378      38102.04715      38102.20161      38102.04715    388.3976        drrr_15+rrri 
I       1385      38100.06717      38102.04715      38100.06717    389.1417        drrr_15+rroi 
I       1389      38096.09616      38100.06717      38096.09616    389.4664        drrr_15+rrri 
I       1392      38085.12411      38096.09616      38085.12411    389.6710        drrr_15+rroi 
I       1397      38082.04694      38085.12411      38082.04694    390.1535        drrr_15+rrri 
I       1399      38078.65774      38082.04694      38078.65774    390.3177        drrr_15+rrri 
I       1400      38075.97401      38078.65774      38075.97401    390.4472        drrr_15+rroi 
I       1402      38075.54976      38075.97401      38075.54976    390.6677        drrr_15+rrri 
I       1407      38072.40601      38075.54976      38072.40601    391.1567        drrr_15+rroi 
I       1409      38068.35025      38072.40601      38068.35025    391.3809         drrr_15+rrg 
I       1411      38065.35603      38068.35025      38065.35603    391.5845        drrr_15+rroi 
I       1412      38058.98444      38065.35603      38058.98444    391.6740        drrr_15+rrri 
I       1415      38057.73094      38058.98444      38057.73094    391.9838         drrr_15+rrg 
I       1416      38055.57413      38057.73094      38055.57413    392.0689        drrr_15+rroi 
I       1420      38050.32123      38055.57413      38050.32123    392.5853         drrr_15+rrg 
I       1422      38043.65496      38050.32123      38043.65496    392.7995        drrr_15+rroi 
I       1423      38034.95001      38043.65496      38034.95001    393.2277         drrr_15+rrg 
I       1433      38031.02114      38034.95001      38031.02114    394.3910         drrr_15+rrg 
I       1436      38031.01541      38031.02114      38031.01541    394.6997        drrr_15+rrri 
I       1441      38027.78210      38031.01541      38027.78210    395.1929        drrr_15+rrri 
I       1443      38025.91811      38027.78210      38025.91811    395.4006        drrr_15+rroi 
I       1445      38017.88356      38025.91811      38017.88356    395.6271        drrr_15+rroi 
I       1451      38015.39612      38017.88356      38015.39612    396.2308        drrr_15+rroi 
I       1456      38012.15834      38015.39612      38012.15834    396.6739        drrr_15+rrri 
I       1459      38009.92612      38012.15834      38009.92612    396.9926         drrr_15+rrg 
I       1461      38005.02389      38009.92612      38005.02389    397.2687        drrr_15+rrri 
I       1465      38001.51888      38005.02389      38001.51888    397.7393        drrr_15+rroi 
I       1467      37995.85224      38001.51888      37995.85224    397.9567        drrr_15+rrri 
I       1470      37993.84173      37995.85224      37993.84173    398.3145        drrr_15+rroi 
I       1473      37987.06474      37993.84173      37987.06474    398.5895        drrr_15+rroi 
I       1477      37986.57655      37987.06474      37986.57655    399.1157        drrr_15+rroi 
I       1481      37986.31985      37986.57655      37986.31985    399.5375         drrr_15+rrg 
I       1487      37983.85015      37986.31985      37983.85015    400.4911        drrr_15+rroi 
I       1493      37979.53315      37983.85015      37979.53315    401.2001         drrr_15+rrg 
I       1494      37977.09715      37979.53315      37977.09715    401.3260         drrr_15+rrg 
I       1495      37972.34709      37977.09715      37972.34709    401.4098        drrr_15+rroi 
I       1497      37972.19346      37972.34709      37972.19346    401.6344         drrr_15+rrg 
I       1498      37971.33530      37972.19346      37971.33530    401.7661         drrr_15+rrg 
I       1499      37969.44569      37971.33530      37969.44569    401.8775         drrr_15+rrg 
I       1502      37962.73981      37969.44569      37962.73981    402.2229        drrr_15+rrri 
I       1503      37962.12155      37962.73981      37962.12155    402.2867        drrr_15+rrri 
I       1504      37957.90041      37962.12155      37957.90041    402.3666        drrr_15+rrri 
I       1507      37957.23073      37957.90041      37957.23073    402.6204        drrr_15+rroi 
I       1517      37954.37815      37957.23073      37954.37815    403.8051         drrr_15+rrg 
I       1518      37954.35341      37954.37815      37954.35341    404.0066         drrr_15+rrg 
I       1521      37953.70737      37954.35341      37953.70737    404.3448         drrr_15+rrg 
I       1522      37951.58936      37953.70737      37951.58936    404.4601        drrr_15+rroi 
I       1527      37947.45531      37951.58936      37947.45531    404.9047         drrr_15+rrg 
I       1530      37945.09336      37947.45531      37945.09336    405.2685        drrr_15+rrri 
I       1533      37942.35816      37945.09336      37942.35816    405.5546        drrr_15+rrri 
I       1536      37936.59000      37942.35816      37936.59000    405.9810         drrr_15+rrg 
I       1541      37929.38261      37936.59000      37929.38261    406.7715        drrr_15+rrri 
I       1544      37926.83637      37929.38261      37926.83637    406.9753        drrr_15+rrri 
I       1549      37925.12952      37926.83637      37925.12952    407.3789        drrr_15+rroi 
I       1550      37924.83302      37925.12952      37924.83302    407.4529        drrr_15+rroi 
I       1551      37923.59473      37924.83302      37923.59473    407.5401        drrr_15+rroi 
I       1552      37923.11837      37923.59473      37923.11837    407.6413         drrr_15+rrg 
I       1554      37918.14134      37923.11837      37918.14134    407.9173        drrr_15+rroi 
I       1559      37914.33069      37918.14134      37914.33069    408.5706        drrr_15+rroi 
I       1560      37910.43629      37914.33069      37910.43629    408.6647        drrr_15+rroi 
I       1561      37906.38743      37910.43629      37906.38743    408.7826        drrr_15+rrri 
I       1563      37904.07640      37906.38743      37904.07640    408.9744         drrr_15+rrg 
I       1564      37900.03829      37904.07640      37900.03829    409.1039        drrr_15+rrri 
I       1568      37897.41946      37900.03829      37897.41946    409.5696        drrr_15+rrri 
I       1572      37894.16203      37897.41946      37894.16203    410.0359         drrr_15+rrg 
I       1578      37891.54490      37894.16203      37891.54490    410.6795        drrr_15+rrri 
I       1586      37890.09873      37891.54490      37890.09873    411.5003        drrr_15+rrri 
I       1590      37884.46700      37890.09873      37884.46700    411.9156        drrr_15+rroi 
I       1591      37880.36276      37884.46700      37880.36276    411.9939        drrr_15+rrri 
I       1593      37880.35056      37880.36276      37880.35056    412.1647         drrr_15+rrg 
I       1594      37877.38612      37880.35056      37877.38612    412.3037        drrr_15+rrri 
I       1596      37872.15919      37877.38612      37872.15919    412.4797        drrr_15+rroi 
I       1597      37863.94168      37872.15919      37863.94168    412.5567        drrr_15+rroi 
I       1598      37862.99182      37863.94168      37862.99182    412.6748        drrr_15+rroi 
I       1603      37862.22190      37862.99182      37862.22190    413.5312        drrr_15+rroi 
I       1611      37861.99025      37862.22190      37861.99025    414.2679         drrr_15+rrg 
I       1613      37858.58869      37861.99025      37858.58869    414.4760        drrr_15+rrri 
I       1615      37855.58007      37858.58869      37855.58007    414.6782         drrr_15+rrg 
I       1619      37855.08303      37855.58007      37855.08303    415.1315         drrr_15+rrg 
I       1620      37848.85415      37855.08303      37848.85415    415.1936        drrr_15+rrri 
I       1622      37844.95055      37848.85415      37844.95055    415.3672        drrr_15+rrri 
I       1624      37840.12617      37844.95055      37840.12617    415.5527         drrr_15+rrg 
I       1625      37836.07648      37840.12617      37836.07648    415.6329        drrr_15+rroi 
I       1629      37835.07142      37836.07648      37835.07142    416.0640        drrr_15+rrri 
I       1634      37834.52663      37835.07142      37834.52663    416.5584         drrr_15+rrg 
I       1636      37828.27080      37834.52663      37828.27080    416.7562        drrr_15+rroi 
I       1639      37826.71987      37828.27080      37826.71987    417.1638        drrr_15+rrri 
I       1640      37823.83311      37826.71987      37823.83311    417.2281        drrr_15+rroi 
I       1641      37823.14875      37823.83311      37823.14875    417.3325        drrr_15+rroi 
I       1643      37821.17893      37823.14875      37821.17893    417.5290        drrr_15+rroi 
I       1644      37815.11177      37821.17893      37815.11177    417.6156        drrr_15+rroi 
I       1645      37812.97309      37815.11177      37812.97309    417.6803         drrr_15+rrg 
I       1646      37811.11686      37812.97309      37811.11686    417.7903        drrr_15+rroi 
I       1649      37806.87258      37811.11686      37806.87258    418.1130        drrr_15+rrri 
I       1653      37801.91342      37806.87258      37801.91342    418.5808        drrr_15+rroi 
I       1654      37799.60674      37801.91342      37799.60674    418.6444        drrr_15+rrri 
I       1656      37792.80085      37799.60674      37792.80085    418.7981        drrr_15+rrri 
I       1660      37791.59119      37792.80085      37791.59119    419.6881        drrr_15+rrri 
I       1663      37786.52241      37791.59119      37786.52241    419.9948        drrr_15+rrri 
I       1668      37785.04260      37786.52241      37785.04260    420.5214        drrr_15+rrri 
I       1671      37782.21531      37785.04260      37782.21531    420.8375         drrr_15+rrg 
I       1675      37777.81422      37782.21531      37777.81422    421.2882        drrr_15+rrri 
I       1677      37777.58039      37777.81422      37777.58039    421.5560         drrr_15+rrg 
I       1683      37773.00989      37777.58039      37773.00989    422.1817         drrr_15+rrg 
I       1684      37767.77543      37773.00989      37767.77543    422.2686         drrr_15+rrg 
I       1685      37767.28994      37767.77543      37767.28994    422.4072        drrr_15+rroi 
I       1689      37766.79533      37767.28994      37766.79533    422.7772        drrr_15+rrri 
I       1695      37764.75586      37766.79533      37764.75586    423.4687        drrr_15+rroi 
I       1701      37760.13666      37764.75586      37760.13666    423.9400        drrr_15+rrri 
I       1706      37753.98091      37760.13666      37753.98091    424.4028        drrr_15+rrri 
I       1708      37753.86497      37753.98091      37753.86497    424.5548        drrr_15+rroi 
I       1711      37743.19331      37753.86497      37743.19331    424.8841        drrr_15+rrri 
I       1713      37740.22846      37743.19331      37740.22846    425.0943         drrr_15+rrg 
I       1715      37739.21392      37740.22846      37739.21392    425.2894        drrr_15+rroi 
I       1716      37731.43885      37739.21392      37731.43885    425.4342         drrr_15+rrg 
I       1718      37725.88669      37731.43885      37725.88669    425.6301         drrr_15+rrg 
I       1721      37722.51074      37725.88669      37722.51074    426.1769        drrr_15+rrri 
I       1726      37722.22779      37722.51074      37722.22779    426.6339         drrr_15+rrg 
I       1731      37718.76065      37722.22779      37718.76065    427.0246         drrr_15+rrg 
I       1734      37717.57532      37718.76065      37717.57532    427.3093         drrr_15+rrg 
I       1736      37717.10365      37717.57532      37717.10365    427.4370        drrr_15+rroi 
I       1738      37714.47305      37717.10365      37714.47305    427.6474        drrr_15+rrri 
I       1743      37711.04398      37714.47305      37711.04398    428.1911         drrr_15+rrg 
I       1744      37708.73268      37711.04398      37708.73268    428.3403         drrr_15+rrg 
I       1748      37706.00681      37708.73268      37706.00681    428.6880        drrr_15+rrri 
I       1750      37702.03307      37706.00681      37702.03307    428.8740        drrr_15+rroi 
I       1754      37695.93291      37702.03307      37695.93291    429.3412        drrr_15+rrri 
I       1765      37694.14275      37695.93291      37694.14275    430.3743         drrr_15+rrg 
I       1775      37686.74130      37694.14275      37686.74130    431.2572        drrr_15+rroi 
I       1778      37685.91868      37686.74130      37685.91868    431.5584        drrr_15+rrri 
I       1779      37680.97614      37685.91868      37680.97614    431.6530         drrr_15+rrg 
I       1780      37674.74022      37680.97614      37674.74022    431.7363        drrr_15+rroi 
I       1782      37671.57265      37674.74022      37671.57265    432.2021         drrr_15+rrg 
I       1785      37668.02226      37671.57265      37668.02226    432.3619        drrr_15+rrri 
I       1787      37666.38494      37668.02226      37666.38494    432.5962        drrr_15+rrri 
I       1795      37664.20995      37666.38494      37664.20995    433.3566        drrr_15+rroi 
I       1804      37663.02841      37664.20995      37663.02841    434.0886         drrr_15+rrg 
I       1805      37653.91770      37663.02841      37653.91770    434.2559        drrr_15+rrri 
I       1806      37653.04907      37653.91770      37653.04907    434.3591        drrr_15+rroi 
I       1809      37651.28478      37653.04907      37651.28478    434.6238        drrr_15+rrri 
I       1812      37649.14248      37651.28478      37649.14248    434.8416        drrr_15+rrri 
I       1817      37646.35895      37649.14248      37646.35895    435.1494        drrr_15+rroi 
I       1825      37644.25528      37646.35895      37644.25528    435.9491        drrr_15+rrri 
I       1828      37638.45617      37644.25528      37638.45617    436.2398         drrr_15+rrg 
I       1831      37633.89296      37638.45617      37633.89296    436.5282        drrr_15+rroi 
I       1833      37630.58820      37633.89296      37630.58820    436.7064         drrr_15+rrg 
I       1837      37630.37838      37630.58820      37630.37838    437.1054         drrr_15+rrg 
I       1839      37628.18404      37630.37838      37628.18404    437.3072        drrr_15+rroi 
I       1845      37626.30604      37628.18404      37626.30604    438.1141        drrr_15+rroi 
I       1846      37621.29646      37626.30604      37621.29646    438.2066         drrr_15+rrg 
I       1852      37620.80575      37621.29646      37620.80575    438.7431        drrr_15+rroi 
I       1853      37618.39253      37620.80575      37618.39253    438.8391        drrr_15+rrri 
I       1855      37616.93536      37618.39253      37616.93536    439.0020        drrr_15+rrri 
I       1859      37614.89371      37616.93536      37614.89371    439.2951        drrr_15+rrri 
I       1860      37614.15297      37614.89371      37614.15297    439.3478        drrr_15+rrri 
I       1864      37611.03483      37614.15297      37611.03483    439.7764        drrr_15+rrri 
I       1868      37606.44679      37611.03483      37606.44679    440.1763        drrr_15+rroi 
I       1870      37604.29696      37606.44679      37604.29696    440.2595         drrr_15+rrg 
I       1873      37600.72267      37604.29696      37600.72267    440.5048         drrr_15+rrg 
I       1874      37600.13097      37600.72267      37600.13097    440.6137        drrr_15+rroi 
I       1875      37593.29047      37600.13097      37593.29047    440.6761        drrr_15+rrri 
I       1884      37592.85353      37593.29047      37592.85353    441.4239        drrr_15+rrri 
I       1885      37591.72708      37592.85353      37591.72708    441.5398        drrr_15+rrri 
I       1894      37590.42058      37591.72708      37590.42058    442.4349        drrr_15+rrri 
I       1896      37590.08164      37590.42058      37590.08164    442.5945         drrr_15+rrg 
I       1899      37585.15895      37590.08164      37585.15895    442.8105        drrr_15+rrri 
I       1904      37584.11061      37585.15895      37584.11061    443.1665         drrr_15+rrg 
I       1905      37578.78715      37584.11061      37578.78715    443.2800        drrr_15+rroi 
I       1910      37578.42995      37578.78715      37578.42995    443.9661        drrr_15+rroi 
I       1913      37578.41670      37578.42995      37578.41670    444.2916        drrr_15+rroi 
I       1928      37577.76904      37578.41670      37577.76904    445.6604        drrr_15+rroi 
I       1933      37576.96567      37577.76904      37576.96567    446.1071         drrr_15+rrg 
I       1934      37574.81355      37576.96567      37574.81355    446.1777         drrr_15+rrg 
I       1937      37572.77333      37574.81355      37572.77333    446.4494         drrr_15+rrg 
I       1938      37569.98518      37572.77333      37569.98518    446.5326        drrr_15+rrri 
I       1944      37567.45468      37569.98518      37567.45468    447.0935        drrr_15+rrri 
I       1949      37565.14357      37567.45468      37565.14357    447.4028        drrr_15+rroi 
I       1952      37562.55345      37565.14357      37562.55345    447.7032        drrr_15+rroi 
I       1953      37557.95164      37562.55345      37557.95164    447.8055         drrr_15+rrg 
I       1956      37557.74673      37557.95164      37557.74673    448.1256        drrr_15+rrri 
I       1958      37549.54132      37557.74673      37549.54132    448.3115        drrr_15+rrri 
I       1960      37547.43792      37549.54132      37547.43792    448.4395        drrr_15+rrri 
I       1971      37545.36523      37547.43792      37545.36523    449.7613        drrr_15+rroi 
I       1976      37543.89273      37545.36523      37543.89273    450.1978         drrr_15+rrg 
I       1978      37541.34818      37543.89273      37541.34818    450.4046        drrr_15+rroi 
I       1980      37538.99554      37541.34818      37538.99554    450.5763        drrr_15+rrri 
I       1989      37537.92217      37538.99554      37537.92217    451.3119         drrr_15+rrg 
I       1996      37535.27751      37537.92217      37535.27751    451.9565        drrr_15+rroi 
I       2002      37533.53382      37535.27751      37533.53382    452.4467         drrr_15+rrg 
I       2006      37533.50986      37533.53382      37533.50986    452.6967        drrr_15+rroi 
I       2007      37530.01390      37533.50986      37530.01390    452.7841        drrr_15+rroi 
I       2013      37526.77487      37530.01390      37526.77487    453.3077         drrr_15+rrg 
I       2015      37524.59706      37526.77487      37524.59706    453.5034        drrr_15+rroi 
I       2021      37524.43371      37524.59706      37524.43371    454.0030         drrr_15+rrg 
I       2026      37523.04042      37524.43371      37523.04042    454.4205        drrr_15+rrri 
I       2027      37521.63372      37523.04042      37521.63372    454.4999        drrr_15+rrri 
I       2028      37516.59100      37521.63372      37516.59100    454.5617        drrr_15+rroi 
I       2030      37515.73177      37516.59100      37515.73177    454.7438         drrr_15+rrg 
I       2033      37512.86773      37515.73177      37512.86773    455.2884        drrr_15+rroi 
I       2038      37509.68055      37512.86773      37509.68055    455.7721        drrr_15+rrri 
I       2047      37509.06430      37509.68055      37509.06430    456.3603        drrr_15+rrri 
I       2050      37506.48567      37509.06430      37506.48567    456.6573        drrr_15+rroi 
I       2051      37497.86690      37506.48567      37497.86690    456.7634        drrr_15+rrri 
I       2052      37497.56812      37497.86690      37497.56812    456.8674        drrr_15+rroi 
I       2055      37496.62621      37497.56812      37496.62621    457.0975        drrr_15+rrri 
I       2060      37494.86551      37496.62621      37494.86551    457.5349        drrr_15+rroi 
I       2072      37493.30472      37494.86551      37493.30472    458.4282         drrr_15+rrg 
I       2074      37492.67718      37493.30472      37492.67718    458.5058        drrr_15+rrri 
I       2077      37481.80829      37492.67718      37481.80829    458.7629        drrr_15+rrri 
I       2083      37480.27548      37481.80829      37480.27548    459.2659        drrr_15+rroi 
I       2087      37480.21426      37480.27548      37480.21426    459.5983        drrr_15+rrri 
I       2092      37477.93448      37480.21426      37477.93448    459.9808        drrr_15+rroi 
I       2094      37476.75118      37477.93448      37476.75118    460.0956        drrr_15+rrri 
I       2110      37472.21528      37476.75118      37472.21528    461.7065         drrr_15+rrg 
I       2114      37469.97505      37472.21528      37469.97505    462.0806         drrr_15+rrg 
I       2119      37464.24401      37469.97505      37464.24401    462.5051         drrr_15+rrg 
I       2126      37464.15561      37464.24401      37464.15561    462.9732         drrr_15+rrg 
I       2130      37463.70931      37464.15561      37463.70931    463.3176        drrr_15+rroi 
I       2135      37462.77699      37463.70931      37462.77699    463.7329        drrr_15+rrri 
I       2138      37462.33027      37462.77699      37462.33027    463.9507         drrr_15+rrg 
I       2139      37459.91716      37462.33027      37459.91716    464.0225         drrr_15+rrg 
I       2144      37457.25773      37459.91716      37457.25773    464.4444        drrr_15+rroi 
I       2149      37454.19908      37457.25773      37454.19908    464.8302         drrr_15+rrg 
I       2150      37450.62252      37454.19908      37450.62252    464.9522        drrr_15+rroi 
I       2151      37445.84652      37450.62252      37445.84652    465.0418        drrr_15+rroi 
I       2152      37441.08926      37445.84652      37441.08926    465.1446        drrr_15+rrri 
I       2157      37438.60891      37441.08926      37438.60891    465.4180        drrr_15+rroi 
I       2161      37436.69021      37438.60891      37436.69021    466.0073        drrr_15+rrri 
I       2173      37433.38306      37436.69021      37433.38306    466.8592         drrr_15+rrg 
I       2175      37429.21217      37433.38306      37429.21217    466.9948         drrr_15+rrg 
I       2183      37428.27791      37429.21217      37428.27791    467.5350        drrr_15+rrri 
I       2185      37424.72608      37428.27791      37424.72608    467.6662         drrr_15+rrg 
I       2186      37424.10711      37424.72608      37424.10711    467.7711         drrr_15+rrg 
I       2188      37422.31066      37424.10711      37422.31066    467.9380         drrr_15+rrg 
I       2192      37417.84064      37422.31066      37417.84064    468.2141         drrr_15+rrg 
I       2193      37416.50736      37417.84064      37416.50736    468.2985        drrr_15+rroi 
I       2199      37414.62975      37416.50736      37414.62975    468.6709         drrr_15+rrg 
I       2201      37411.83889      37414.62975      37411.83889    468.8914         drrr_15+rrg 
I       2202      37409.79764      37411.83889      37409.79764    468.9842        drrr_15+rroi 
I       2207      37408.86580      37409.79764      37408.86580    469.3445        drrr_15+rroi 
I       2208      37408.26923      37408.86580      37408.26923    469.4217        drrr_15+rrri 
