EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_20
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=779245699
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.04034
I       iter             best          obj_old          obj_new        time              method info
I        645      39058.52711      39059.15943      39058.52711    290.2366         drrr_15+rrg 
I        647      39053.16426      39058.52711      39053.16426    290.5584        drrr_15+rroi 
I        648      39041.68171      39053.16426      39041.68171    290.7495        drrr_15+rroi 
I        649      39039.62036      39041.68171      39039.62036    290.9022        drrr_15+rrri 
I        653      39039.61817      39039.62036      39039.61817    291.5551        drrr_15+rrri 
I        654      39037.92051      39039.61817      39037.92051    291.7765        drrr_15+rroi 
I        655      39034.64857      39037.92051      39034.64857    292.0049        drrr_15+rrri 
I        656      39033.18651      39034.64857      39033.18651    292.1802        drrr_15+rroi 
I        658      39028.78020      39033.18651      39028.78020    292.5188        drrr_15+rroi 
I        660      39028.29812      39028.78020      39028.29812    292.9965        drrr_15+rrri 
I        661      39026.28661      39028.29812      39026.28661    293.1828         drrr_15+rrg 
I        664      39022.64916      39026.28661      39022.64916    293.7548         drrr_15+rrg 
I        665      39018.38310      39022.64916      39018.38310    294.1085        drrr_15+rrri 
I        667      39009.02438      39018.38310      39009.02438    294.4121        drrr_15+rroi 
I        668      39008.98798      39009.02438      39008.98798    294.5931        drrr_15+rrri 
I        669      39008.11682      39008.98798      39008.11682    294.8223        drrr_15+rrri 
I        670      38998.85902      39008.11682      38998.85902    294.9907        drrr_15+rrri 
I        671      38990.71474      38998.85902      38990.71474    295.1990        drrr_15+rrri 
I        674      38986.90500      38990.71474      38986.90500    296.0875         drrr_15+rrg 
I        676      38986.00840      38986.90500      38986.00840    296.4850        drrr_15+rrri 
I        678      38985.10673      38986.00840      38985.10673    296.7656        drrr_15+rroi 
I        680      38984.26674      38985.10673      38984.26674    296.9519        drrr_15+rrri 
I        683      38971.96361      38984.26674      38971.96361    297.4548        drrr_15+rrri 
I        684      38960.36559      38971.96361      38960.36559    297.6373        drrr_15+rroi 
I        685      38958.95887      38960.36559      38958.95887    297.7923         drrr_15+rrg 
I        687      38949.47070      38958.95887      38949.47070    298.2303         drrr_15+rrg 
I        688      38947.57927      38949.47070      38947.57927    298.4452        drrr_15+rroi 
I        689      38947.35666      38947.57927      38947.35666    298.6596        drrr_15+rrri 
I        691      38938.41580      38947.35666      38938.41580    299.2115         drrr_15+rrg 
I        694      38933.13997      38938.41580      38933.13997    299.8090         drrr_15+rrg 
I        697      38930.87104      38933.13997      38930.87104    300.3511         drrr_15+rrg 
I        698      38929.33273      38930.87104      38929.33273    300.5025        drrr_15+rrri 
I        701      38909.36692      38929.33273      38909.36692    301.0685        drrr_15+rroi 
I        702      38901.57855      38909.36692      38901.57855    301.2194         drrr_15+rrg 
I        705      38897.69626      38901.57855      38897.69626    301.6644        drrr_15+rroi 
I        707      38893.76619      38897.69626      38893.76619    302.0328         drrr_15+rrg 
I        709      38886.53902      38893.76619      38886.53902    302.3375        drrr_15+rroi 
I        713      38881.39584      38886.53902      38881.39584    303.0750         drrr_15+rrg 
I        715      38880.18372      38881.39584      38880.18372    303.4424        drrr_15+rrri 
I        717      38876.93906      38880.18372      38876.93906    303.7700         drrr_15+rrg 
I        718      38874.12131      38876.93906      38874.12131    303.9378        drrr_15+rrri 
I        722      38869.80986      38874.12131      38869.80986    304.9398         drrr_15+rrg 
I        723      38859.68389      38869.80986      38859.68389    305.1087         drrr_15+rrg 
I        725      38854.24833      38859.68389      38854.24833    305.5814         drrr_15+rrg 
I        726      38853.31913      38854.24833      38853.31913    305.6566        drrr_15+rrri 
I        727      38845.73053      38853.31913      38845.73053    305.8450        drrr_15+rroi 
I        728      38843.75462      38845.73053      38843.75462    306.0069        drrr_15+rrri 
I        729      38832.64338      38843.75462      38832.64338    306.2654        drrr_15+rroi 
I        733      38829.17888      38832.64338      38829.17888    307.0368        drrr_15+rroi 
I        734      38828.69494      38829.17888      38828.69494    307.1712         drrr_15+rrg 
I        735      38821.95795      38828.69494      38821.95795    307.3413         drrr_15+rrg 
I        737      38814.15941      38821.95795      38814.15941    307.7862         drrr_15+rrg 
I        740      38807.12549      38814.15941      38807.12549    308.2383         drrr_15+rrg 
I        741      38798.63372      38807.12549      38798.63372    308.3602         drrr_15+rrg 
I        742      38786.95961      38798.63372      38786.95961    308.5919         drrr_15+rrg 
I        744      38785.73656      38786.95961      38785.73656    309.0027        drrr_15+rrri 
I        745      38782.65132      38785.73656      38782.65132    309.3102        drrr_15+rrri 
I        748      38780.99835      38782.65132      38780.99835    309.7626        drrr_15+rrri 
I        749      38768.43760      38780.99835      38768.43760    309.9723        drrr_15+rroi 
I        754      38767.10726      38768.43760      38767.10726    310.7570        drrr_15+rroi 
I        755      38765.33885      38767.10726      38765.33885    310.8505         drrr_15+rrg 
I        756      38763.90201      38765.33885      38763.90201    311.0967        drrr_15+rrri 
I        757      38763.00325      38763.90201      38763.00325    311.2569         drrr_15+rrg 
I        758      38762.64319      38763.00325      38762.64319    311.4524        drrr_15+rrri 
I        762      38759.22447      38762.64319      38759.22447    312.1365        drrr_15+rroi 
I        764      38756.70886      38759.22447      38756.70886    312.5198        drrr_15+rrri 
I        769      38749.21595      38756.70886      38749.21595    313.7364        drrr_15+rrri 
I        770      38743.40229      38749.21595      38743.40229    313.9521         drrr_15+rrg 
I        772      38740.14981      38743.40229      38740.14981    314.3120         drrr_15+rrg 
I        773      38738.91575      38740.14981      38738.91575    314.4244         drrr_15+rrg 
I        775      38736.37841      38738.91575      38736.37841    314.8866        drrr_15+rrri 
I        780      38735.51300      38736.37841      38735.51300    315.5826        drrr_15+rroi 
I        783      38723.74443      38735.51300      38723.74443    316.1830        drrr_15+rrri 
I        785      38722.38633      38723.74443      38722.38633    316.6343         drrr_15+rrg 
I        786      38720.16253      38722.38633      38720.16253    316.8158        drrr_15+rroi 
I        787      38709.29500      38720.16253      38709.29500    317.0757        drrr_15+rroi 
I        789      38708.32582      38709.29500      38708.32582    317.5842        drrr_15+rrri 
I        790      38705.53570      38708.32582      38705.53570    317.7095        drrr_15+rroi 
I        791      38701.88067      38705.53570      38701.88067    317.9329        drrr_15+rroi 
I        803      38699.67687      38701.88067      38699.67687    320.2813        drrr_15+rroi 
I        807      38694.49737      38699.67687      38694.49737    321.4726         drrr_15+rrg 
I        809      38694.39374      38694.49737      38694.39374    321.8108        drrr_15+rrri 
I        812      38692.85315      38694.39374      38692.85315    322.2060         drrr_15+rrg 
I        816      38685.65115      38692.85315      38685.65115    322.8744         drrr_15+rrg 
I        821      38684.83010      38685.65115      38684.83010    323.7455        drrr_15+rrri 
I        824      38678.43126      38684.83010      38678.43126    324.2911        drrr_15+rrri 
I        826      38676.98383      38678.43126      38676.98383    324.5822        drrr_15+rrri 
I        828      38676.59349      38676.98383      38676.59349    324.9173        drrr_15+rrri 
I        829      38671.35550      38676.59349      38671.35550    325.1515        drrr_15+rrri 
I        830      38669.34371      38671.35550      38669.34371    325.3226         drrr_15+rrg 
I        832      38666.42278      38669.34371      38666.42278    325.7254        drrr_15+rroi 
I        834      38664.34475      38666.42278      38664.34475    326.0694        drrr_15+rrri 
I        837      38661.77958      38664.34475      38661.77958    326.5537         drrr_15+rrg 
I        840      38660.00545      38661.77958      38660.00545    327.0317        drrr_15+rroi 
I        843      38657.58518      38660.00545      38657.58518    327.5583        drrr_15+rrri 
I        844      38655.25167      38657.58518      38655.25167    327.7160        drrr_15+rrri 
I        846      38655.11110      38655.25167      38655.11110    327.9923        drrr_15+rroi 
I        847      38653.01233      38655.11110      38653.01233    328.2021        drrr_15+rroi 
I        848      38649.36601      38653.01233      38649.36601    328.3838        drrr_15+rroi 
I        850      38648.22797      38649.36601      38648.22797    328.6748        drrr_15+rrri 
I        851      38647.22075      38648.22797      38647.22075    328.7984        drrr_15+rrri 
I        852      38642.99168      38647.22075      38642.99168    329.0134         drrr_15+rrg 
I        854      38631.39556      38642.99168      38631.39556    329.3212         drrr_15+rrg 
I        862      38625.60607      38631.39556      38625.60607    330.8884        drrr_15+rrri 
I        865      38624.94369      38625.60607      38624.94369    331.5459        drrr_15+rroi 
I        868      38619.95677      38624.94369      38619.95677    332.0388         drrr_15+rrg 
I        870      38619.79158      38619.95677      38619.79158    332.2792         drrr_15+rrg 
I        872      38613.82466      38619.79158      38613.82466    332.6493         drrr_15+rrg 
I        873      38607.03583      38613.82466      38607.03583    332.7476        drrr_15+rroi 
I        874      38606.03987      38607.03583      38606.03987    332.8636         drrr_15+rrg 
I        875      38600.18452      38606.03987      38600.18452    333.0478        drrr_15+rrri 
I        876      38596.02585      38600.18452      38596.02585    333.3704         drrr_15+rrg 
I        878      38595.96191      38596.02585      38595.96191    333.7028        drrr_15+rrri 
I        879      38589.74961      38595.96191      38589.74961    333.9543         drrr_15+rrg 
I        882      38585.28459      38589.74961      38585.28459    334.4797         drrr_15+rrg 
I        884      38584.73448      38585.28459      38584.73448    334.8688        drrr_15+rrri 
I        885      38578.47880      38584.73448      38578.47880    335.0553        drrr_15+rroi 
I        886      38574.26407      38578.47880      38574.26407    335.1185         drrr_15+rrg 
I        891      38566.93238      38574.26407      38566.93238    335.8883        drrr_15+rroi 
I        892      38565.20953      38566.93238      38565.20953    336.0065        drrr_15+rroi 
I        894      38561.92787      38565.20953      38561.92787    336.3865        drrr_15+rrri 
I        898      38561.76056      38561.92787      38561.76056    337.0580        drrr_15+rroi 
I        900      38559.17331      38561.76056      38559.17331    337.4238         drrr_15+rrg 
I        901      38553.48122      38559.17331      38553.48122    337.6751         drrr_15+rrg 
I        903      38549.03776      38553.48122      38549.03776    338.3770        drrr_15+rrri 
I        906      38543.07066      38549.03776      38543.07066    338.9509        drrr_15+rroi 
I        908      38536.55138      38543.07066      38536.55138    339.2038         drrr_15+rrg 
I        913      38526.11816      38536.55138      38526.11816    339.9808         drrr_15+rrg 
I        916      38523.94652      38526.11816      38523.94652    340.3803        drrr_15+rrri 
I        918      38522.38355      38523.94652      38522.38355    340.8113         drrr_15+rrg 
I        919      38521.60480      38522.38355      38521.60480    341.0121        drrr_15+rrri 
I        921      38517.28062      38521.60480      38517.28062    341.3378        drrr_15+rrri 
I        924      38501.25739      38517.28062      38501.25739    341.8088        drrr_15+rrri 
I        928      38497.09063      38501.25739      38497.09063    342.5414         drrr_15+rrg 
I        930      38496.45117      38497.09063      38496.45117    342.9327        drrr_15+rroi 
I        934      38489.80015      38496.45117      38489.80015    343.7286         drrr_15+rrg 
I        938      38487.03538      38489.80015      38487.03538    344.3098        drrr_15+rrri 
I        945      38483.01675      38487.03538      38483.01675    345.5042        drrr_15+rroi 
I        946      38481.21108      38483.01675      38481.21108    345.7482        drrr_15+rrri 
I        949      38473.09134      38481.21108      38473.09134    346.5804        drrr_15+rrri 
I        957      38468.82154      38473.09134      38468.82154    347.8907         drrr_15+rrg 
I        962      38467.75760      38468.82154      38467.75760    348.5831        drrr_15+rrri 
I        963      38465.16603      38467.75760      38465.16603    348.7770         drrr_15+rrg 
I        964      38456.59013      38465.16603      38456.59013    348.8634        drrr_15+rroi 
I        965      38451.29749      38456.59013      38451.29749    348.9842         drrr_15+rrg 
I        967      38442.16528      38451.29749      38442.16528    349.3651         drrr_15+rrg 
I        969      38439.61478      38442.16528      38439.61478    349.6526        drrr_15+rroi 
I        970      38439.08539      38439.61478      38439.08539    349.7985        drrr_15+rrri 
I        972      38433.82579      38439.08539      38433.82579    350.1753         drrr_15+rrg 
I        973      38431.12974      38433.82579      38431.12974    350.4449        drrr_15+rroi 
I        974      38425.82945      38431.12974      38425.82945    350.6575        drrr_15+rroi 
I        979      38423.17864      38425.82945      38423.17864    351.6846        drrr_15+rroi 
I        985      38416.37507      38423.17864      38416.37507    352.7652        drrr_15+rroi 
I        987      38407.77023      38416.37507      38407.77023    352.9999        drrr_15+rrri 
I        988      38398.73006      38407.77023      38398.73006    353.1443         drrr_15+rrg 
I        990      38395.89077      38398.73006      38395.89077    353.3790        drrr_15+rroi 
I        993      38388.75452      38395.89077      38388.75452    353.9306        drrr_15+rroi 
I        996      38382.44837      38388.75452      38382.44837    354.6973         drrr_15+rrg 
I       1001      38377.90403      38382.44837      38377.90403    355.6594         drrr_15+rrg 
I       1003      38376.71990      38377.90403      38376.71990    356.0454        drrr_15+rroi 
I       1005      38371.79520      38376.71990      38371.79520    356.4330         drrr_15+rrg 
I       1007      38370.67164      38371.79520      38370.67164    356.7311        drrr_15+rroi 
I       1011      38362.88126      38370.67164      38362.88126    357.2972        drrr_15+rrri 
I       1014      38361.28132      38362.88126      38361.28132    357.7374        drrr_15+rrri 
I       1015      38357.02599      38361.28132      38357.02599    357.8671        drrr_15+rrri 
I       1019      38356.17373      38357.02599      38356.17373    358.6835        drrr_15+rrri 
I       1022      38352.42842      38356.17373      38352.42842    359.2089        drrr_15+rrri 
I       1024      38347.80894      38352.42842      38347.80894    359.4652        drrr_15+rrri 
I       1025      38346.16426      38347.80894      38346.16426    359.6518        drrr_15+rrri 
I       1026      38344.13142      38346.16426      38344.13142    359.7484        drrr_15+rroi 
I       1027      38342.18095      38344.13142      38342.18095    359.9843         drrr_15+rrg 
I       1032      38338.19523      38342.18095      38338.19523    360.6643        drrr_15+rrri 
I       1033      38337.45940      38338.19523      38337.45940    360.7524         drrr_15+rrg 
I       1035      38326.13764      38337.45940      38326.13764    361.0920        drrr_15+rroi 
I       1041      38324.99289      38326.13764      38324.99289    361.9210        drrr_15+rrri 
I       1042      38319.33258      38324.99289      38319.33258    362.0308         drrr_15+rrg 
I       1044      38314.42060      38319.33258      38314.42060    362.6856         drrr_15+rrg 
I       1045      38313.83963      38314.42060      38313.83963    362.8491        drrr_15+rrri 
I       1049      38310.17052      38313.83963      38310.17052    363.5317        drrr_15+rroi 
I       1055      38305.50898      38310.17052      38305.50898    364.3317         drrr_15+rrg 
I       1065      38305.11128      38305.50898      38305.11128    365.7094        drrr_15+rroi 
I       1070      38303.07258      38305.11128      38303.07258    366.2981        drrr_15+rroi 
I       1073      38302.46075      38303.07258      38302.46075    366.9318        drrr_15+rrri 
I       1074      38292.94925      38302.46075      38292.94925    367.0383        drrr_15+rrri 
I       1077      38285.31099      38292.94925      38285.31099    367.4319        drrr_15+rroi 
I       1081      38281.73746      38285.31099      38281.73746    368.0608        drrr_15+rrri 
I       1083      38280.97423      38281.73746      38280.97423    368.4254        drrr_15+rrri 
I       1084      38280.01430      38280.97423      38280.01430    368.5220        drrr_15+rroi 
I       1087      38273.94121      38280.01430      38273.94121    368.9541         drrr_15+rrg 
I       1089      38270.09021      38273.94121      38270.09021    369.1658        drrr_15+rroi 
I       1092      38264.37463      38270.09021      38264.37463    369.5908         drrr_15+rrg 
I       1093      38260.47685      38264.37463      38260.47685    369.7459        drrr_15+rrri 
I       1094      38258.02752      38260.47685      38258.02752    370.2360        drrr_15+rrri 
I       1095      38257.64491      38258.02752      38257.64491    370.3921        drrr_15+rrri 
I       1099      38254.34582      38257.64491      38254.34582    370.9896        drrr_15+rroi 
I       1101      38244.59958      38254.34582      38244.59958    371.3216        drrr_15+rrri 
I       1102      38237.41602      38244.59958      38237.41602    371.6104        drrr_15+rrri 
I       1104      38234.15643      38237.41602      38234.15643    371.8357        drrr_15+rrri 
I       1106      38229.48554      38234.15643      38229.48554    372.0377        drrr_15+rrri 
I       1108      38229.46151      38229.48554      38229.46151    372.4053        drrr_15+rroi 
I       1109      38222.14378      38229.46151      38222.14378    372.6477        drrr_15+rrri 
I       1115      38221.45990      38222.14378      38221.45990    373.4237        drrr_15+rroi 
I       1118      38219.41354      38221.45990      38219.41354    373.9238        drrr_15+rroi 
I       1119      38217.90500      38219.41354      38217.90500    374.1488        drrr_15+rrri 
I       1121      38197.92561      38217.90500      38197.92561    374.5107         drrr_15+rrg 
I       1122      38196.19720      38197.92561      38196.19720    374.6321        drrr_15+rrri 
I       1123      38191.54984      38196.19720      38191.54984    374.7782        drrr_15+rroi 
I       1126      38188.80057      38191.54984      38188.80057    375.0149        drrr_15+rrri 
I       1132      38184.05730      38188.80057      38184.05730    375.7869        drrr_15+rroi 
I       1135      38182.51999      38184.05730      38182.51999    376.2053        drrr_15+rroi 
I       1138      38181.19353      38182.51999      38181.19353    376.6637         drrr_15+rrg 
I       1139      38180.96878      38181.19353      38180.96878    376.7983        drrr_15+rrri 
I       1141      38178.89467      38180.96878      38178.89467    376.9991        drrr_15+rroi 
I       1145      38171.91773      38178.89467      38171.91773    378.0583         drrr_15+rrg 
I       1148      38169.28793      38171.91773      38169.28793    378.5650        drrr_15+rrri 
I       1154      38149.33232      38169.28793      38149.33232    379.3820        drrr_15+rrri 
I       1155      38146.36609      38149.33232      38146.36609    379.5494        drrr_15+rroi 
I       1158      38141.70880      38146.36609      38141.70880    379.9092         drrr_15+rrg 
I       1160      38140.42014      38141.70880      38140.42014    380.2161         drrr_15+rrg 
I       1161      38132.31241      38140.42014      38132.31241    380.2950        drrr_15+rroi 
I       1162      38130.07524      38132.31241      38130.07524    380.4901        drrr_15+rrri 
I       1164      38129.39279      38130.07524      38129.39279    380.7551         drrr_15+rrg 
I       1168      38129.15553      38129.39279      38129.15553    381.3469        drrr_15+rroi 
I       1170      38126.50009      38129.15553      38126.50009    381.5334         drrr_15+rrg 
I       1172      38124.14677      38126.50009      38124.14677    381.8159        drrr_15+rroi 
I       1175      38116.77303      38124.14677      38116.77303    382.3161        drrr_15+rrri 
I       1183      38116.07800      38116.77303      38116.07800    383.5128         drrr_15+rrg 
I       1184      38105.57996      38116.07800      38105.57996    383.6656         drrr_15+rrg 
I       1185      38101.95845      38105.57996      38101.95845    383.7853        drrr_15+rrri 
I       1189      38101.25277      38101.95845      38101.25277    384.3196         drrr_15+rrg 
I       1193      38099.86871      38101.25277      38099.86871    384.9961         drrr_15+rrg 
I       1197      38092.27566      38099.86871      38092.27566    385.7590         drrr_15+rrg 
I       1200      38086.90541      38092.27566      38086.90541    386.2085         drrr_15+rrg 
I       1205      38081.99871      38086.90541      38081.99871    387.0476        drrr_15+rroi 
I       1206      38081.55357      38081.99871      38081.55357    387.2010        drrr_15+rrri 
I       1207      38073.57592      38081.55357      38073.57592    387.3953        drrr_15+rrri 
I       1209      38058.16720      38073.57592      38058.16720    387.6490        drrr_15+rroi 
I       1211      38053.50723      38058.16720      38053.50723    387.8464        drrr_15+rroi 
I       1215      38048.66768      38053.50723      38048.66768    388.3393        drrr_15+rrri 
I       1217      38041.76841      38048.66768      38041.76841    388.5707         drrr_15+rrg 
I       1219      38041.52220      38041.76841      38041.52220    388.8481         drrr_15+rrg 
I       1220      38039.20381      38041.52220      38039.20381    388.9952        drrr_15+rrri 
I       1221      38037.88171      38039.20381      38037.88171    389.1350        drrr_15+rrri 
I       1223      38037.78785      38037.88171      38037.78785    389.4679         drrr_15+rrg 
I       1225      38031.39931      38037.78785      38031.39931    389.6750        drrr_15+rrri 
I       1226      38027.96967      38031.39931      38027.96967    389.9210         drrr_15+rrg 
I       1230      38025.48964      38027.96967      38025.48964    390.3860        drrr_15+rrri 
I       1232      38024.31663      38025.48964      38024.31663    390.8288        drrr_15+rrri 
I       1235      38020.73276      38024.31663      38020.73276    391.2811        drrr_15+rrri 
I       1239      38016.43863      38020.73276      38016.43863    391.8105        drrr_15+rrri 
I       1240      38013.82616      38016.43863      38013.82616    391.9417        drrr_15+rrri 
I       1247      38010.10406      38013.82616      38010.10406    393.4182         drrr_15+rrg 
I       1250      38007.09970      38010.10406      38007.09970    393.8453        drrr_15+rrri 
I       1251      38007.07271      38007.09970      38007.07271    393.9540        drrr_15+rroi 
I       1252      38006.36018      38007.07271      38006.36018    394.0357         drrr_15+rrg 
I       1257      38004.03654      38006.36018      38004.03654    394.7584        drrr_15+rroi 
I       1258      37998.70268      38004.03654      37998.70268    394.8943         drrr_15+rrg 
I       1260      37998.38465      37998.70268      37998.38465    395.1496        drrr_15+rrri 
I       1262      37992.15355      37998.38465      37992.15355    395.5632        drrr_15+rroi 
I       1263      37991.84782      37992.15355      37991.84782    395.6301         drrr_15+rrg 
I       1264      37989.08463      37991.84782      37989.08463    395.8954        drrr_15+rrri 
I       1266      37988.30566      37989.08463      37988.30566    396.1283        drrr_15+rrri 
I       1276      37985.72610      37988.30566      37985.72610    397.2669        drrr_15+rrri 
I       1280      37973.43956      37985.72610      37973.43956    397.8925        drrr_15+rrri 
I       1282      37970.00910      37973.43956      37970.00910    398.1732        drrr_15+rroi 
I       1286      37969.66632      37970.00910      37969.66632    398.7720        drrr_15+rrri 
I       1287      37967.08572      37969.66632      37967.08572    398.8779        drrr_15+rrri 
I       1293      37967.02215      37967.08572      37967.02215    399.8300        drrr_15+rrri 
I       1297      37961.60977      37967.02215      37961.60977    400.7021        drrr_15+rrri 
I       1300      37960.02095      37961.60977      37960.02095    401.1322        drrr_15+rrri 
I       1302      37951.64539      37960.02095      37951.64539    401.5273        drrr_15+rrri 
I       1306      37948.73575      37951.64539      37948.73575    402.0786         drrr_15+rrg 
I       1310      37944.90282      37948.73575      37944.90282    402.6646        drrr_15+rroi 
I       1319      37943.02128      37944.90282      37943.02128    403.7582        drrr_15+rrri 
I       1320      37940.36694      37943.02128      37940.36694    403.8111        drrr_15+rroi 
I       1321      37931.92901      37940.36694      37931.92901    404.0894         drrr_15+rrg 
I       1322      37928.87291      37931.92901      37928.87291    404.2494        drrr_15+rroi 
I       1323      37925.23428      37928.87291      37925.23428    404.3524         drrr_15+rrg 
I       1325      37924.57351      37925.23428      37924.57351    404.5798        drrr_15+rrri 
I       1330      37920.53724      37924.57351      37920.53724    405.3073        drrr_15+rrri 
I       1334      37919.47986      37920.53724      37919.47986    405.8595        drrr_15+rrri 
I       1335      37916.15772      37919.47986      37916.15772    405.9966        drrr_15+rroi 
I       1346      37912.24639      37916.15772      37912.24639    408.0345        drrr_15+rrri 
I       1347      37898.56092      37912.24639      37898.56092    408.1672         drrr_15+rrg 
I       1353      37895.21651      37898.56092      37895.21651    408.9943         drrr_15+rrg 
I       1358      37893.41694      37895.21651      37893.41694    409.7584        drrr_15+rroi 
I       1362      37890.57081      37893.41694      37890.57081    410.3069        drrr_15+rroi 
I       1363      37878.07209      37890.57081      37878.07209    410.4094        drrr_15+rrri 
I       1364      37872.31117      37878.07209      37872.31117    410.5699        drrr_15+rrri 
I       1365      37868.44831      37872.31117      37868.44831    410.6624        drrr_15+rrri 
I       1369      37867.91755      37868.44831      37867.91755    411.1003        drrr_15+rrri 
I       1370      37864.16006      37867.91755      37864.16006    411.2199        drrr_15+rrri 
I       1377      37859.65594      37864.16006      37859.65594    412.0430        drrr_15+rroi 
I       1379      37858.96654      37859.65594      37858.96654    412.2784        drrr_15+rrri 
I       1383      37848.37690      37858.96654      37848.37690    412.7553         drrr_15+rrg 
I       1384      37838.72781      37848.37690      37838.72781    412.9266        drrr_15+rroi 
I       1386      37837.72830      37838.72781      37837.72830    413.1742        drrr_15+rrri 
I       1388      37834.86805      37837.72830      37834.86805    413.5187         drrr_15+rrg 
I       1391      37826.50825      37834.86805      37826.50825    413.9573        drrr_15+rroi 
I       1392      37824.92826      37826.50825      37824.92826    414.0688        drrr_15+rroi 
I       1393      37823.92901      37824.92826      37823.92901    414.1691         drrr_15+rrg 
I       1410      37823.65330      37823.92901      37823.65330    416.3415        drrr_15+rrri 
I       1413      37815.54334      37823.65330      37815.54334    416.7752         drrr_15+rrg 
I       1415      37808.22195      37815.54334      37808.22195    417.0216        drrr_15+rroi 
I       1416      37805.15343      37808.22195      37805.15343    417.1625         drrr_15+rrg 
I       1417      37804.41699      37805.15343      37804.41699    417.2694         drrr_15+rrg 
I       1420      37804.18776      37804.41699      37804.18776    417.7238        drrr_15+rrri 
I       1421      37796.59246      37804.18776      37796.59246    417.8578        drrr_15+rrri 
I       1422      37794.45756      37796.59246      37794.45756    417.9273        drrr_15+rroi 
I       1423      37793.07895      37794.45756      37793.07895    418.0249        drrr_15+rroi 
I       1429      37786.18929      37793.07895      37786.18929    418.7341        drrr_15+rrri 
I       1432      37781.11060      37786.18929      37781.11060    419.0087         drrr_15+rrg 
I       1433      37781.01169      37781.11060      37781.01169    419.1039         drrr_15+rrg 
I       1434      37779.63338      37781.01169      37779.63338    419.2221         drrr_15+rrg 
I       1440      37778.01994      37779.63338      37778.01994    419.8363        drrr_15+rrri 
I       1441      37772.58641      37778.01994      37772.58641    419.9300        drrr_15+rrri 
I       1445      37772.41141      37772.58641      37772.41141    420.3814        drrr_15+rroi 
I       1447      37767.88951      37772.41141      37767.88951    420.5835        drrr_15+rroi 
I       1451      37767.85491      37767.88951      37767.85491    421.0149        drrr_15+rrri 
I       1454      37764.20095      37767.85491      37764.20095    421.4674        drrr_15+rroi 
I       1455      37761.25987      37764.20095      37761.25987    421.6135        drrr_15+rrri 
I       1457      37757.50836      37761.25987      37757.50836    422.2250        drrr_15+rroi 
I       1460      37751.65087      37757.50836      37751.65087    422.5770        drrr_15+rroi 
I       1464      37750.29727      37751.65087      37750.29727    423.0644        drrr_15+rrri 
I       1470      37749.66938      37750.29727      37749.66938    423.6360        drrr_15+rrri 
I       1472      37737.16480      37749.66938      37737.16480    423.9265        drrr_15+rroi 
I       1475      37734.87764      37737.16480      37734.87764    424.2982         drrr_15+rrg 
I       1479      37729.21468      37734.87764      37729.21468    424.8957        drrr_15+rroi 
I       1480      37728.70332      37729.21468      37728.70332    425.0061         drrr_15+rrg 
I       1481      37725.35002      37728.70332      37725.35002    425.1292         drrr_15+rrg 
I       1482      37724.55551      37725.35002      37724.55551    425.2732        drrr_15+rrri 
I       1485      37720.95421      37724.55551      37720.95421    425.7129         drrr_15+rrg 
I       1486      37720.33901      37720.95421      37720.33901    425.8500        drrr_15+rrri 
I       1487      37714.78176      37720.33901      37714.78176    426.0303        drrr_15+rroi 
I       1488      37710.17487      37714.78176      37710.17487    426.1775        drrr_15+rroi 
I       1491      37704.89850      37710.17487      37704.89850    426.4408        drrr_15+rroi 
I       1493      37697.24602      37704.89850      37697.24602    426.7318        drrr_15+rroi 
I       1494      37696.00813      37697.24602      37696.00813    426.8335         drrr_15+rrg 
I       1496      37694.89439      37696.00813      37694.89439    426.9989        drrr_15+rrri 
I       1505      37688.62255      37694.89439      37688.62255    427.9954        drrr_15+rroi 
I       1506      37682.02895      37688.62255      37682.02895    428.0614        drrr_15+rroi 
I       1508      37681.41111      37682.02895      37681.41111    428.3998        drrr_15+rroi 
I       1511      37673.83951      37681.41111      37673.83951    429.1507        drrr_15+rroi 
I       1512      37671.61371      37673.83951      37671.61371    429.3085        drrr_15+rrri 
I       1517      37668.24304      37671.61371      37668.24304    429.9223         drrr_15+rrg 
