EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_17
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=364552778
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.59031
I       iter             best          obj_old          obj_new        time              method info
I        697      39097.63749      39100.75120      39097.63749    308.6957        drrr_15+rrri 
I        699      39095.26587      39097.63749      39095.26587    309.0928        drrr_15+rrri 
I        700      39094.15779      39095.26587      39094.15779    309.2042        drrr_15+rrri 
I        703      39084.95754      39094.15779      39084.95754    309.7745        drrr_15+rrri 
I        705      39084.83842      39084.95754      39084.83842    310.1317        drrr_15+rrri 
I        710      39081.73214      39084.83842      39081.73214    310.9170         drrr_15+rrg 
I        713      39078.41456      39081.73214      39078.41456    311.4049         drrr_15+rrg 
I        714      39062.80440      39078.41456      39062.80440    311.8571         drrr_15+rrg 
I        720      39049.80971      39062.80440      39049.80971    313.0187        drrr_15+rrri 
I        722      39044.41406      39049.80971      39044.41406    313.4271        drrr_15+rrri 
I        726      39038.88042      39044.41406      39038.88042    313.9612         drrr_15+rrg 
I        731      39034.64172      39038.88042      39034.64172    314.7587        drrr_15+rroi 
I        735      39034.40161      39034.64172      39034.40161    315.4464         drrr_15+rrg 
I        736      39032.99946      39034.40161      39032.99946    315.5637         drrr_15+rrg 
I        741      39019.08765      39032.99946      39019.08765    316.7022        drrr_15+rroi 
I        743      39016.39313      39019.08765      39016.39313    316.9969        drrr_15+rrri 
I        745      39015.03593      39016.39313      39015.03593    317.2460         drrr_15+rrg 
I        749      39008.24585      39015.03593      39008.24585    317.9484        drrr_15+rroi 
I        753      39007.25742      39008.24585      39007.25742    318.6266        drrr_15+rrri 
I        754      39006.38838      39007.25742      39006.38838    318.9463         drrr_15+rrg 
I        755      39001.28903      39006.38838      39001.28903    319.0345        drrr_15+rrri 
I        756      38996.48202      39001.28903      38996.48202    319.2177        drrr_15+rroi 
I        761      38996.32789      38996.48202      38996.32789    319.9016        drrr_15+rroi 
I        774      38993.50462      38996.32789      38993.50462    322.3819        drrr_15+rroi 
I        777      38992.37798      38993.50462      38992.37798    322.6590        drrr_15+rroi 
I        778      38989.45086      38992.37798      38989.45086    322.8367         drrr_15+rrg 
I        783      38988.24133      38989.45086      38988.24133    323.4940        drrr_15+rrri 
I        785      38987.30062      38988.24133      38987.30062    323.8695        drrr_15+rroi 
I        787      38981.41449      38987.30062      38981.41449    324.2548        drrr_15+rroi 
I        790      38974.36287      38981.41449      38974.36287    324.9038        drrr_15+rroi 
I        791      38964.52443      38974.36287      38964.52443    325.1026         drrr_15+rrg 
I        794      38961.63446      38964.52443      38961.63446    325.8190        drrr_15+rrri 
I        795      38953.75295      38961.63446      38953.75295    326.0319        drrr_15+rrri 
I        797      38950.00620      38953.75295      38950.00620    326.4154        drrr_15+rroi 
I        799      38947.11399      38950.00620      38947.11399    326.8116        drrr_15+rrri 
I        800      38942.85441      38947.11399      38942.85441    326.9311        drrr_15+rrri 
I        804      38942.09553      38942.85441      38942.09553    327.9358        drrr_15+rrri 
I        809      38935.51869      38942.09553      38935.51869    328.8657        drrr_15+rroi 
I        812      38930.17306      38935.51869      38930.17306    329.3733        drrr_15+rrri 
I        814      38914.17654      38930.17306      38914.17654    329.7024        drrr_15+rrri 
I        815      38910.09644      38914.17654      38910.09644    329.8782        drrr_15+rrri 
I        816      38906.71994      38910.09644      38906.71994    330.1999         drrr_15+rrg 
I        819      38899.41957      38906.71994      38899.41957    330.8270        drrr_15+rrri 
I        826      38888.13973      38899.41957      38888.13973    332.1452        drrr_15+rrri 
I        827      38884.54651      38888.13973      38884.54651    332.3261        drrr_15+rroi 
I        828      38873.49287      38884.54651      38873.49287    332.5147        drrr_15+rrri 
I        830      38869.80253      38873.49287      38869.80253    332.9421         drrr_15+rrg 
I        833      38869.08467      38869.80253      38869.08467    333.4840        drrr_15+rroi 
I        835      38861.16920      38869.08467      38861.16920    333.8674        drrr_15+rroi 
I        836      38860.69535      38861.16920      38860.69535    333.9578        drrr_15+rrri 
I        839      38853.58125      38860.69535      38853.58125    334.3301         drrr_15+rrg 
I        840      38845.87405      38853.58125      38845.87405    334.7423         drrr_15+rrg 
I        841      38837.40413      38845.87405      38837.40413    334.8826        drrr_15+rrri 
I        843      38833.93134      38837.40413      38833.93134    335.2172        drrr_15+rroi 
I        844      38826.60434      38833.93134      38826.60434    335.4378        drrr_15+rrri 
I        845      38822.04471      38826.60434      38822.04471    335.5221         drrr_15+rrg 
I        847      38821.44684      38822.04471      38821.44684    335.8521         drrr_15+rrg 
I        854      38819.46028      38821.44684      38819.46028    336.9907        drrr_15+rroi 
I        857      38812.22771      38819.46028      38812.22771    337.6321        drrr_15+rrri 
I        858      38809.89334      38812.22771      38809.89334    337.7933         drrr_15+rrg 
I        859      38798.13725      38809.89334      38798.13725    338.0001        drrr_15+rroi 
I        860      38797.77787      38798.13725      38797.77787    338.3333        drrr_15+rrri 
I        862      38796.15359      38797.77787      38796.15359    338.6531        drrr_15+rroi 
I        864      38792.79470      38796.15359      38792.79470    339.0487        drrr_15+rroi 
I        866      38787.75202      38792.79470      38787.75202    339.3947         drrr_15+rrg 
I        868      38787.66905      38787.75202      38787.66905    339.6713        drrr_15+rroi 
I        869      38778.84388      38787.66905      38778.84388    339.7788        drrr_15+rrri 
I        870      38768.78045      38778.84388      38768.78045    339.8890         drrr_15+rrg 
I        871      38764.37366      38768.78045      38764.37366    340.0512        drrr_15+rrri 
I        872      38744.25997      38764.37366      38744.25997    340.2306         drrr_15+rrg 
I        874      38740.90844      38744.25997      38740.90844    340.6236        drrr_15+rroi 
I        875      38733.76122      38740.90844      38733.76122    340.8771         drrr_15+rrg 
I        876      38731.37710      38733.76122      38731.37710    341.0042        drrr_15+rrri 
I        877      38728.22087      38731.37710      38728.22087    341.1681        drrr_15+rroi 
I        879      38720.96708      38728.22087      38720.96708    341.5096        drrr_15+rroi 
I        883      38720.10953      38720.96708      38720.10953    342.3436         drrr_15+rrg 
I        884      38717.95229      38720.10953      38717.95229    342.5589         drrr_15+rrg 
I        885      38712.23102      38717.95229      38712.23102    342.7591        drrr_15+rrri 
I        887      38702.29038      38712.23102      38702.29038    343.1017        drrr_15+rrri 
I        889      38696.95186      38702.29038      38696.95186    343.3752        drrr_15+rroi 
I        892      38690.50621      38696.95186      38690.50621    344.0417        drrr_15+rrri 
I        898      38687.56606      38690.50621      38687.56606    345.2044        drrr_15+rroi 
I        899      38684.72254      38687.56606      38684.72254    345.3691        drrr_15+rroi 
I        901      38683.37466      38684.72254      38683.37466    345.7686        drrr_15+rroi 
I        903      38683.26202      38683.37466      38683.26202    346.1301        drrr_15+rroi 
I        905      38681.40712      38683.26202      38681.40712    346.4874        drrr_15+rrri 
I        906      38676.66613      38681.40712      38676.66613    346.7004        drrr_15+rroi 
I        907      38668.39917      38676.66613      38668.39917    346.8033         drrr_15+rrg 
I        911      38667.79506      38668.39917      38667.79506    347.4018        drrr_15+rroi 
I        912      38661.06112      38667.79506      38661.06112    347.5822        drrr_15+rroi 
I        913      38648.27498      38661.06112      38648.27498    347.8972        drrr_15+rroi 
I        915      38644.41307      38648.27498      38644.41307    348.4307        drrr_15+rroi 
I        918      38640.21208      38644.41307      38640.21208    348.9034        drrr_15+rroi 
I        919      38626.14003      38640.21208      38626.14003    349.0606         drrr_15+rrg 
I        921      38620.27948      38626.14003      38620.27948    349.4416         drrr_15+rrg 
I        922      38610.50530      38620.27948      38610.50530    349.6925         drrr_15+rrg 
I        925      38603.28295      38610.50530      38603.28295    350.1388        drrr_15+rroi 
I        926      38600.76356      38603.28295      38600.76356    350.3485        drrr_15+rrri 
I        927      38599.56601      38600.76356      38599.56601    350.5781        drrr_15+rroi 
I        930      38592.40981      38599.56601      38592.40981    351.1123        drrr_15+rroi 
I        931      38590.41757      38592.40981      38590.41757    351.3514         drrr_15+rrg 
I        936      38588.44542      38590.41757      38588.44542    352.2764         drrr_15+rrg 
I        939      38587.32004      38588.44542      38587.32004    352.6948        drrr_15+rroi 
I        947      38586.32912      38587.32004      38586.32912    354.0703        drrr_15+rroi 
I        951      38585.23409      38586.32912      38585.23409    354.7179         drrr_15+rrg 
I        954      38574.37138      38585.23409      38574.37138    355.2301        drrr_15+rroi 
I        957      38561.26794      38574.37138      38561.26794    355.8889        drrr_15+rroi 
I        959      38557.49905      38561.26794      38557.49905    356.3132         drrr_15+rrg 
I        960      38554.06931      38557.49905      38554.06931    356.4321        drrr_15+rrri 
I        961      38546.58763      38554.06931      38546.58763    356.5963        drrr_15+rroi 
I        963      38536.27769      38546.58763      38536.27769    356.9051         drrr_15+rrg 
I        964      38530.37475      38536.27769      38530.37475    357.1197        drrr_15+rrri 
I        970      38519.14112      38530.37475      38519.14112    358.4617         drrr_15+rrg 
I        971      38514.67037      38519.14112      38514.67037    358.8348        drrr_15+rroi 
I        980      38513.16763      38514.67037      38513.16763    359.9476         drrr_15+rrg 
I        981      38507.46305      38513.16763      38507.46305    360.1161         drrr_15+rrg 
I        983      38505.89885      38507.46305      38505.89885    360.4163        drrr_15+rrri 
I        984      38503.28634      38505.89885      38503.28634    360.5455         drrr_15+rrg 
I        989      38503.06889      38503.28634      38503.06889    361.3540        drrr_15+rroi 
I        990      38498.49848      38503.06889      38498.49848    361.5446        drrr_15+rrri 
I        992      38492.17905      38498.49848      38492.17905    362.0849        drrr_15+rroi 
I        996      38489.06607      38492.17905      38489.06607    362.8175         drrr_15+rrg 
I        997      38477.82547      38489.06607      38477.82547    363.0900         drrr_15+rrg 
I        998      38463.62679      38477.82547      38463.62679    363.2364        drrr_15+rroi 
I       1000      38459.20466      38463.62679      38459.20466    363.4418        drrr_15+rroi 
I       1003      38459.14743      38459.20466      38459.14743    364.0094        drrr_15+rrri 
I       1005      38454.26579      38459.14743      38454.26579    364.4008         drrr_15+rrg 
I       1006      38450.66057      38454.26579      38450.66057    364.5502        drrr_15+rrri 
I       1008      38447.03824      38450.66057      38447.03824    364.8857         drrr_15+rrg 
I       1011      38432.32882      38447.03824      38432.32882    365.4621         drrr_15+rrg 
I       1013      38429.37650      38432.32882      38429.37650    365.7041        drrr_15+rroi 
I       1015      38426.65236      38429.37650      38426.65236    366.1345         drrr_15+rrg 
I       1016      38426.44747      38426.65236      38426.44747    366.5352        drrr_15+rroi 
I       1019      38421.57658      38426.44747      38421.57658    366.8968         drrr_15+rrg 
I       1020      38418.14306      38421.57658      38418.14306    367.0612        drrr_15+rrri 
I       1021      38416.55452      38418.14306      38416.55452    367.2301        drrr_15+rroi 
I       1025      38414.93281      38416.55452      38414.93281    368.0171        drrr_15+rrri 
I       1027      38406.71225      38414.93281      38406.71225    368.3889         drrr_15+rrg 
I       1032      38402.31846      38406.71225      38402.31846    369.2550         drrr_15+rrg 
I       1033      38398.08880      38402.31846      38398.08880    369.5342        drrr_15+rrri 
I       1040      38394.64979      38398.08880      38394.64979    370.7197        drrr_15+rroi 
I       1041      38392.56451      38394.64979      38392.56451    371.0250         drrr_15+rrg 
I       1044      38391.53738      38392.56451      38391.53738    371.4411        drrr_15+rroi 
I       1052      38387.24094      38391.53738      38387.24094    372.5875        drrr_15+rrri 
I       1057      38384.19402      38387.24094      38384.19402    373.3307        drrr_15+rrri 
I       1060      38382.11916      38384.19402      38382.11916    373.6964         drrr_15+rrg 
I       1061      38381.30558      38382.11916      38381.30558    373.8788        drrr_15+rroi 
I       1062      38381.28952      38381.30558      38381.28952    374.0369         drrr_15+rrg 
I       1064      38372.01062      38381.28952      38372.01062    374.3064        drrr_15+rrri 
I       1080      38364.27449      38372.01062      38364.27449    376.9652         drrr_15+rrg 
I       1083      38352.81462      38364.27449      38352.81462    377.5278        drrr_15+rrri 
I       1084      38352.26950      38352.81462      38352.26950    377.6783        drrr_15+rroi 
I       1085      38345.86702      38352.26950      38345.86702    377.8438        drrr_15+rroi 
I       1087      38343.67439      38345.86702      38343.67439    378.2622        drrr_15+rroi 
I       1093      38340.60388      38343.67439      38340.60388    379.2237        drrr_15+rrri 
I       1095      38333.47958      38340.60388      38333.47958    379.7947        drrr_15+rrri 
I       1100      38333.20111      38333.47958      38333.20111    380.3435        drrr_15+rroi 
I       1105      38323.53858      38333.20111      38323.53858    381.0406        drrr_15+rrri 
I       1110      38313.72009      38323.53858      38313.72009    381.8985        drrr_15+rroi 
I       1112      38310.42317      38313.72009      38310.42317    382.1297         drrr_15+rrg 
I       1114      38307.58073      38310.42317      38307.58073    382.5275        drrr_15+rrri 
I       1115      38302.89209      38307.58073      38302.89209    382.7050        drrr_15+rroi 
I       1117      38299.86289      38302.89209      38299.86289    382.8816        drrr_15+rroi 
I       1120      38295.78588      38299.86289      38295.78588    383.3550        drrr_15+rroi 
I       1123      38293.89615      38295.78588      38293.89615    384.0422         drrr_15+rrg 
I       1124      38287.34099      38293.89615      38287.34099    384.1534        drrr_15+rrri 
I       1136      38281.46346      38287.34099      38281.46346    385.8156        drrr_15+rrri 
I       1137      38276.60189      38281.46346      38276.60189    385.9240        drrr_15+rroi 
I       1141      38273.37186      38276.60189      38273.37186    386.4628        drrr_15+rrri 
I       1143      38266.67685      38273.37186      38266.67685    386.7667        drrr_15+rrri 
I       1148      38260.46375      38266.67685      38260.46375    387.5426        drrr_15+rrri 
I       1150      38259.44879      38260.46375      38259.44879    388.0311         drrr_15+rrg 
I       1151      38256.14020      38259.44879      38256.14020    388.1399        drrr_15+rroi 
I       1152      38251.82493      38256.14020      38251.82493    388.4078        drrr_15+rroi 
I       1155      38249.04161      38251.82493      38249.04161    388.8133        drrr_15+rroi 
I       1156      38239.26293      38249.04161      38239.26293    389.0713        drrr_15+rroi 
I       1163      38235.68117      38239.26293      38235.68117    390.0069        drrr_15+rroi 
I       1165      38230.82094      38235.68117      38230.82094    390.2623        drrr_15+rrri 
I       1166      38230.26930      38230.82094      38230.26930    390.4237        drrr_15+rroi 
I       1167      38229.01587      38230.26930      38229.01587    390.5560         drrr_15+rrg 
I       1169      38224.10808      38229.01587      38224.10808    390.8285        drrr_15+rrri 
I       1176      38217.68912      38224.10808      38217.68912    391.9580         drrr_15+rrg 
I       1179      38212.94652      38217.68912      38212.94652    392.2998        drrr_15+rrri 
I       1181      38204.56975      38212.94652      38204.56975    392.7030        drrr_15+rrri 
I       1186      38198.50711      38204.56975      38198.50711    393.5212         drrr_15+rrg 
I       1192      38186.53063      38198.50711      38186.53063    394.4848        drrr_15+rroi 
I       1194      38184.60227      38186.53063      38184.60227    394.7389        drrr_15+rroi 
I       1197      38174.68711      38184.60227      38174.68711    395.0191         drrr_15+rrg 
I       1198      38170.03865      38174.68711      38170.03865    395.1843        drrr_15+rroi 
I       1199      38163.99814      38170.03865      38163.99814    395.3294        drrr_15+rroi 
I       1202      38161.39061      38163.99814      38161.39061    395.6538        drrr_15+rroi 
I       1205      38161.10239      38161.39061      38161.10239    396.2407        drrr_15+rrri 
I       1209      38157.95684      38161.10239      38157.95684    396.8091        drrr_15+rrri 
I       1212      38157.55437      38157.95684      38157.55437    397.0759        drrr_15+rroi 
I       1215      38148.99422      38157.55437      38148.99422    397.3668         drrr_15+rrg 
I       1216      38145.82715      38148.99422      38145.82715    397.5710         drrr_15+rrg 
I       1218      38143.01470      38145.82715      38143.01470    397.7738        drrr_15+rrri 
I       1224      38141.04926      38143.01470      38141.04926    398.7386        drrr_15+rroi 
I       1225      38137.95243      38141.04926      38137.95243    398.8807        drrr_15+rroi 
I       1228      38135.12892      38137.95243      38135.12892    399.2475        drrr_15+rrri 
I       1234      38130.72858      38135.12892      38130.72858    400.2308         drrr_15+rrg 
I       1236      38130.47643      38130.72858      38130.47643    400.6533         drrr_15+rrg 
I       1238      38127.95145      38130.47643      38127.95145    400.9469         drrr_15+rrg 
I       1246      38127.49797      38127.95145      38127.49797    402.0764        drrr_15+rroi 
I       1252      38125.32015      38127.49797      38125.32015    402.9573        drrr_15+rrri 
I       1254      38124.95668      38125.32015      38124.95668    403.1969        drrr_15+rrri 
I       1255      38120.26142      38124.95668      38120.26142    403.2894        drrr_15+rroi 
I       1259      38113.86147      38120.26142      38113.86147    403.7773        drrr_15+rrri 
I       1260      38112.95772      38113.86147      38112.95772    404.1074         drrr_15+rrg 
I       1265      38112.44836      38112.95772      38112.44836    404.6761        drrr_15+rrri 
I       1267      38109.53691      38112.44836      38109.53691    404.9174        drrr_15+rrri 
I       1270      38095.11835      38109.53691      38095.11835    405.2998        drrr_15+rrri 
I       1271      38094.07384      38095.11835      38094.07384    405.4106        drrr_15+rrri 
I       1273      38088.19326      38094.07384      38088.19326    405.6197        drrr_15+rroi 
I       1276      38088.14726      38088.19326      38088.14726    405.9279        drrr_15+rroi 
I       1277      38086.99968      38088.14726      38086.99968    406.0629        drrr_15+rrri 
I       1278      38075.65843      38086.99968      38075.65843    406.1359        drrr_15+rrri 
I       1279      38072.27198      38075.65843      38072.27198    406.2911        drrr_15+rrri 
I       1281      38069.14382      38072.27198      38069.14382    406.5385        drrr_15+rroi 
I       1283      38050.17432      38069.14382      38050.17432    406.9035         drrr_15+rrg 
I       1287      38049.03201      38050.17432      38049.03201    407.4924        drrr_15+rroi 
I       1289      38048.36709      38049.03201      38048.36709    407.9286         drrr_15+rrg 
I       1305      38044.44318      38048.36709      38044.44318    410.0790        drrr_15+rrri 
I       1307      38039.25542      38044.44318      38039.25542    410.3727         drrr_15+rrg 
I       1308      38023.34130      38039.25542      38023.34130    410.5398        drrr_15+rroi 
I       1309      38018.21323      38023.34130      38018.21323    410.7539        drrr_15+rroi 
I       1311      38016.03372      38018.21323      38016.03372    410.9882        drrr_15+rroi 
I       1313      38010.24475      38016.03372      38010.24475    411.4284        drrr_15+rroi 
I       1314      38009.27403      38010.24475      38009.27403    411.5606        drrr_15+rrri 
I       1321      38004.73186      38009.27403      38004.73186    412.6841         drrr_15+rrg 
I       1329      38003.07324      38004.73186      38003.07324    413.8384        drrr_15+rrri 
I       1330      37995.82740      38003.07324      37995.82740    413.9386        drrr_15+rrri 
I       1331      37992.12785      37995.82740      37992.12785    414.0773         drrr_15+rrg 
I       1336      37989.75422      37992.12785      37989.75422    414.6550        drrr_15+rroi 
I       1338      37989.49801      37989.75422      37989.49801    414.9508        drrr_15+rroi 
I       1341      37985.97846      37989.49801      37985.97846    415.3806        drrr_15+rroi 
I       1344      37985.57460      37985.97846      37985.57460    415.8205        drrr_15+rrri 
I       1346      37985.44502      37985.57460      37985.44502    416.2161         drrr_15+rrg 
I       1348      37977.17456      37985.44502      37977.17456    416.3817         drrr_15+rrg 
I       1349      37975.39165      37977.17456      37975.39165    416.4798        drrr_15+rroi 
I       1351      37974.00224      37975.39165      37974.00224    416.7256        drrr_15+rrri 
I       1354      37970.70605      37974.00224      37970.70605    417.1405        drrr_15+rrri 
I       1357      37970.39893      37970.70605      37970.39893    417.4508        drrr_15+rrri 
I       1359      37965.96867      37970.39893      37965.96867    417.7285        drrr_15+rroi 
I       1362      37963.27039      37965.96867      37963.27039    418.0174        drrr_15+rrri 
I       1366      37962.33169      37963.27039      37962.33169    418.4469         drrr_15+rrg 
I       1367      37960.42598      37962.33169      37960.42598    418.6149        drrr_15+rroi 
I       1373      37956.08984      37960.42598      37956.08984    419.5169        drrr_15+rroi 
I       1378      37954.82378      37956.08984      37954.82378    420.4361        drrr_15+rrri 
I       1385      37953.11565      37954.82378      37953.11565    421.1841        drrr_15+rroi 
I       1387      37952.56910      37953.11565      37952.56910    421.3879         drrr_15+rrg 
I       1388      37948.58915      37952.56910      37948.58915    421.4771        drrr_15+rroi 
I       1389      37941.64580      37948.58915      37941.64580    421.6287        drrr_15+rrri 
I       1390      37939.40757      37941.64580      37939.40757    421.7508         drrr_15+rrg 
I       1391      37925.20293      37939.40757      37925.20293    421.9018        drrr_15+rrri 
I       1394      37920.31882      37925.20293      37920.31882    422.3913         drrr_15+rrg 
I       1395      37919.52127      37920.31882      37919.52127    422.4577        drrr_15+rrri 
I       1396      37918.29254      37919.52127      37918.29254    422.5685        drrr_15+rrri 
I       1403      37915.61226      37918.29254      37915.61226    423.4375         drrr_15+rrg 
I       1405      37913.13376      37915.61226      37913.13376    423.7932        drrr_15+rroi 
I       1407      37910.06779      37913.13376      37910.06779    423.9731         drrr_15+rrg 
I       1408      37908.34063      37910.06779      37908.34063    424.1202        drrr_15+rrri 
I       1411      37896.68392      37908.34063      37896.68392    424.4715        drrr_15+rrri 
I       1412      37892.00514      37896.68392      37892.00514    424.5999         drrr_15+rrg 
I       1416      37889.02454      37892.00514      37889.02454    425.2485        drrr_15+rroi 
I       1431      37887.34365      37889.02454      37887.34365    427.0445        drrr_15+rrri 
I       1434      37887.14390      37887.34365      37887.14390    427.5332         drrr_15+rrg 
I       1438      37885.24039      37887.14390      37885.24039    428.0130        drrr_15+rroi 
I       1444      37881.41481      37885.24039      37881.41481    428.8150         drrr_15+rrg 
I       1446      37880.20162      37881.41481      37880.20162    429.0524         drrr_15+rrg 
I       1451      37870.78361      37880.20162      37870.78361    429.6965        drrr_15+rroi 
I       1454      37867.85745      37870.78361      37867.85745    429.9895         drrr_15+rrg 
I       1462      37863.47474      37867.85745      37863.47474    431.2260         drrr_15+rrg 
I       1465      37858.17880      37863.47474      37858.17880    431.4719        drrr_15+rroi 
I       1466      37856.88240      37858.17880      37856.88240    431.6450        drrr_15+rroi 
I       1467      37856.03395      37856.88240      37856.03395    431.7577        drrr_15+rrri 
I       1471      37841.98546      37856.03395      37841.98546    432.3857         drrr_15+rrg 
I       1474      37831.15493      37841.98546      37831.15493    432.8152         drrr_15+rrg 
I       1478      37824.87588      37831.15493      37824.87588    433.3640        drrr_15+rroi 
I       1482      37808.86098      37824.87588      37808.86098    433.9083        drrr_15+rroi 
I       1485      37808.28223      37808.86098      37808.28223    434.2290        drrr_15+rrri 
I       1486      37805.91836      37808.28223      37805.91836    434.3659         drrr_15+rrg 
I       1488      37803.70623      37805.91836      37803.70623    434.6908        drrr_15+rrri 
I       1495      37796.56883      37803.70623      37796.56883    435.7596        drrr_15+rrri 
I       1496      37795.09572      37796.56883      37795.09572    435.8790        drrr_15+rrri 
I       1500      37794.81838      37795.09572      37794.81838    436.3497        drrr_15+rroi 
I       1509      37790.90257      37794.81838      37790.90257    437.2824         drrr_15+rrg 
I       1511      37790.26996      37790.90257      37790.26996    437.5408        drrr_15+rrri 
I       1514      37786.23117      37790.26996      37786.23117    437.8900        drrr_15+rrri 
I       1519      37784.83140      37786.23117      37784.83140    438.5617         drrr_15+rrg 
I       1522      37784.16020      37784.83140      37784.16020    438.9344        drrr_15+rrri 
I       1526      37782.74968      37784.16020      37782.74968    439.3465        drrr_15+rrri 
I       1528      37779.18268      37782.74968      37779.18268    439.5389        drrr_15+rrri 
I       1531      37776.26707      37779.18268      37776.26707    439.8376         drrr_15+rrg 
I       1538      37776.11395      37776.26707      37776.11395    440.7619        drrr_15+rrri 
I       1549      37774.23685      37776.11395      37774.23685    442.1664        drrr_15+rroi 
I       1557      37773.52896      37774.23685      37773.52896    443.0931        drrr_15+rroi 
I       1558      37772.53602      37773.52896      37772.53602    443.1578        drrr_15+rroi 
I       1560      37770.32870      37772.53602      37770.32870    443.3090         drrr_15+rrg 
I       1561      37770.10764      37770.32870      37770.10764    443.3951         drrr_15+rrg 
I       1562      37765.19393      37770.10764      37765.19393    443.5063        drrr_15+rroi 
I       1563      37762.23138      37765.19393      37762.23138    443.6327         drrr_15+rrg 
I       1564      37755.55206      37762.23138      37755.55206    443.7872        drrr_15+rrri 
I       1566      37755.41678      37755.55206      37755.41678    444.1191        drrr_15+rrri 
I       1568      37752.65191      37755.41678      37752.65191    444.4962        drrr_15+rroi 
I       1570      37749.08190      37752.65191      37749.08190    444.7008         drrr_15+rrg 
I       1572      37748.84600      37749.08190      37748.84600    444.8761        drrr_15+rrri 
I       1577      37746.48258      37748.84600      37746.48258    445.6993         drrr_15+rrg 
I       1582      37746.13128      37746.48258      37746.13128    446.3834         drrr_15+rrg 
I       1585      37745.78066      37746.13128      37745.78066    446.6245        drrr_15+rrri 
I       1603      37744.49621      37745.78066      37744.49621    448.6502         drrr_15+rrg 
I       1609      37743.84575      37744.49621      37743.84575    449.2903         drrr_15+rrg 
I       1612      37741.81631      37743.84575      37741.81631    449.6779         drrr_15+rrg 
I       1618      37737.69303      37741.81631      37737.69303    450.2948        drrr_15+rroi 
I       1625      37737.30898      37737.69303      37737.30898    451.1040        drrr_15+rroi 
I       1629      37736.03837      37737.30898      37736.03837    451.4560        drrr_15+rrri 
I       1637      37734.44934      37736.03837      37734.44934    452.6122        drrr_15+rrri 
I       1641      37726.48108      37734.44934      37726.48108    453.0594        drrr_15+rrri 
I       1646      37726.02339      37726.48108      37726.02339    453.5577         drrr_15+rrg 
I       1648      37725.29020      37726.02339      37725.29020    453.7593         drrr_15+rrg 
I       1653      37725.12797      37725.29020      37725.12797    454.2157        drrr_15+rroi 
I       1655      37723.79187      37725.12797      37723.79187    454.3921         drrr_15+rrg 
I       1659      37719.23645      37723.79187      37719.23645    454.7404        drrr_15+rroi 
I       1665      37717.27077      37719.23645      37717.27077    455.3623        drrr_15+rrri 
I       1667      37712.46345      37717.27077      37712.46345    455.6871        drrr_15+rrri 
I       1675      37709.80912      37712.46345      37709.80912    456.5194         drrr_15+rrg 
I       1681      37707.48556      37709.80912      37707.48556    457.1304         drrr_15+rrg 
I       1683      37704.64804      37707.48556      37704.64804    457.3433         drrr_15+rrg 
I       1687      37698.92703      37704.64804      37698.92703    457.7177        drrr_15+rrri 
I       1695      37697.85894      37698.92703      37697.85894    458.7869        drrr_15+rrri 
I       1697      37688.03325      37697.85894      37688.03325    459.0131        drrr_15+rrri 
I       1703      37686.81309      37688.03325      37686.81309    459.6075        drrr_15+rrri 
I       1711      37685.08769      37686.81309      37685.08769    460.3700        drrr_15+rroi 
I       1712      37681.81192      37685.08769      37681.81192    460.4286        drrr_15+rrri 
I       1713      37678.19428      37681.81192      37678.19428    460.5176        drrr_15+rrri 
I       1716      37675.70554      37678.19428      37675.70554    460.8648        drrr_15+rroi 
I       1718      37675.55127      37675.70554      37675.55127    461.1172        drrr_15+rrri 
I       1727      37669.36789      37675.55127      37669.36789    462.2044         drrr_15+rrg 
I       1732      37668.19936      37669.36789      37668.19936    462.6890        drrr_15+rroi 
I       1737      37663.79597      37668.19936      37663.79597    463.2095        drrr_15+rroi 
I       1738      37657.48149      37663.79597      37657.48149    463.3298        drrr_15+rroi 
I       1741      37650.74241      37657.48149      37650.74241    463.5913        drrr_15+rroi 
I       1743      37639.18550      37650.74241      37639.18550    463.7264         drrr_15+rrg 
I       1744      37638.49306      37639.18550      37638.49306    463.7996        drrr_15+rroi 
