EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_07
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908169741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.44997
I       iter             best          obj_old          obj_new        time              method info
I        990      38307.50212      38311.67189      38307.50212    324.8283         drrr_15+rrg 
I        991      38304.93848      38307.50212      38304.93848    324.9471        drrr_15+rroi 
I        993      38295.53415      38304.93848      38295.53415    325.2698        drrr_15+rroi 
I        996      38289.55378      38295.53415      38289.55378    325.7880         drrr_15+rrg 
I       1002      38287.99047      38289.55378      38287.99047    327.0170         drrr_15+rrg 
I       1003      38284.82915      38287.99047      38284.82915    327.1061        drrr_15+rroi 
I       1005      38283.03896      38284.82915      38283.03896    327.5058         drrr_15+rrg 
I       1006      38280.50316      38283.03896      38280.50316    327.7380         drrr_15+rrg 
I       1007      38272.61801      38280.50316      38272.61801    327.9376        drrr_15+rrri 
I       1008      38269.08888      38272.61801      38269.08888    328.1300        drrr_15+rrri 
I       1009      38267.80231      38269.08888      38267.80231    328.2829         drrr_15+rrg 
I       1010      38265.56926      38267.80231      38265.56926    328.5485        drrr_15+rrri 
I       1012      38264.24834      38265.56926      38264.24834    328.8565         drrr_15+rrg 
I       1021      38261.77337      38264.24834      38261.77337    330.1764        drrr_15+rroi 
I       1023      38259.83507      38261.77337      38259.83507    330.6066        drrr_15+rrri 
I       1029      38244.93428      38259.83507      38244.93428    331.4000        drrr_15+rroi 
I       1032      38244.52376      38244.93428      38244.52376    331.8867         drrr_15+rrg 
I       1033      38244.52167      38244.52376      38244.52167    332.0384        drrr_15+rroi 
I       1035      38242.96499      38244.52167      38242.96499    332.3554         drrr_15+rrg 
I       1039      38242.49598      38242.96499      38242.49598    332.8058        drrr_15+rroi 
I       1041      38238.86077      38242.49598      38238.86077    332.9882         drrr_15+rrg 
I       1044      38233.95626      38238.86077      38233.95626    333.4219        drrr_15+rrri 
I       1045      38233.39071      38233.95626      38233.39071    333.5055        drrr_15+rrri 
I       1046      38225.05708      38233.39071      38225.05708    333.6654         drrr_15+rrg 
I       1056      38224.45322      38225.05708      38224.45322    335.3622         drrr_15+rrg 
I       1057      38223.09624      38224.45322      38223.09624    335.5059         drrr_15+rrg 
I       1059      38221.61451      38223.09624      38221.61451    335.7920        drrr_15+rroi 
I       1061      38220.09768      38221.61451      38220.09768    336.0575         drrr_15+rrg 
I       1062      38219.66177      38220.09768      38219.66177    336.2665        drrr_15+rroi 
I       1066      38218.04513      38219.66177      38218.04513    336.7087        drrr_15+rrri 
I       1068      38201.86415      38218.04513      38201.86415    336.9090         drrr_15+rrg 
I       1072      38201.33716      38201.86415      38201.33716    337.4848        drrr_15+rroi 
I       1078      38201.27639      38201.33716      38201.27639    338.5625        drrr_15+rrri 
I       1079      38199.39165      38201.27639      38199.39165    338.6332         drrr_15+rrg 
I       1084      38199.07620      38199.39165      38199.07620    339.4593        drrr_15+rrri 
I       1085      38197.87003      38199.07620      38197.87003    339.5627        drrr_15+rroi 
I       1086      38195.83300      38197.87003      38195.83300    339.7512        drrr_15+rroi 
I       1091      38195.58903      38195.83300      38195.58903    340.3930         drrr_15+rrg 
I       1092      38188.42856      38195.58903      38188.42856    340.4814        drrr_15+rroi 
I       1094      38180.98167      38188.42856      38180.98167    340.7768        drrr_15+rroi 
I       1096      38180.97295      38180.98167      38180.97295    341.2268         drrr_15+rrg 
I       1099      38174.09708      38180.97295      38174.09708    341.9915        drrr_15+rroi 
I       1101      38169.74526      38174.09708      38169.74526    342.4208        drrr_15+rrri 
I       1105      38168.28126      38169.74526      38168.28126    342.9153         drrr_15+rrg 
I       1113      38165.97588      38168.28126      38165.97588    343.8697        drrr_15+rrri 
I       1114      38161.99253      38165.97588      38161.99253    344.1103        drrr_15+rrri 
I       1115      38159.95481      38161.99253      38159.95481    344.2877         drrr_15+rrg 
I       1118      38154.06673      38159.95481      38154.06673    344.6525        drrr_15+rroi 
I       1119      38145.53044      38154.06673      38145.53044    344.7546         drrr_15+rrg 
I       1123      38137.24660      38145.53044      38137.24660    345.2342        drrr_15+rroi 
I       1124      38135.25676      38137.24660      38135.25676    345.3813         drrr_15+rrg 
I       1126      38131.15366      38135.25676      38131.15366    345.7885        drrr_15+rrri 
I       1127      38113.26215      38131.15366      38113.26215    345.8916         drrr_15+rrg 
I       1129      38109.91616      38113.26215      38109.91616    346.1543        drrr_15+rrri 
I       1130      38107.48514      38109.91616      38107.48514    346.2441        drrr_15+rrri 
I       1132      38102.51278      38107.48514      38102.51278    346.5693         drrr_15+rrg 
I       1134      38099.80939      38102.51278      38099.80939    346.7964         drrr_15+rrg 
I       1135      38095.36902      38099.80939      38095.36902    346.9550         drrr_15+rrg 
I       1137      38081.49995      38095.36902      38081.49995    347.1736        drrr_15+rroi 
I       1138      38075.85624      38081.49995      38075.85624    347.3030        drrr_15+rrri 
I       1141      38075.14161      38075.85624      38075.14161    347.7202         drrr_15+rrg 
I       1149      38071.75568      38075.14161      38071.75568    348.6630         drrr_15+rrg 
I       1152      38071.57823      38071.75568      38071.57823    349.3350         drrr_15+rrg 
I       1155      38064.68645      38071.57823      38064.68645    349.6572        drrr_15+rroi 
I       1157      38062.73874      38064.68645      38062.73874    350.0408        drrr_15+rroi 
I       1158      38061.56633      38062.73874      38061.56633    350.1318         drrr_15+rrg 
I       1166      38058.05850      38061.56633      38058.05850    351.0809        drrr_15+rroi 
I       1168      38056.52926      38058.05850      38056.52926    351.3633        drrr_15+rroi 
I       1169      38052.47139      38056.52926      38052.47139    351.5258        drrr_15+rroi 
I       1172      38051.38890      38052.47139      38051.38890    351.8369        drrr_15+rrri 
I       1173      38041.75528      38051.38890      38041.75528    351.9288        drrr_15+rroi 
I       1176      38037.54586      38041.75528      38037.54586    352.3163        drrr_15+rroi 
I       1177      38035.01186      38037.54586      38035.01186    352.4028         drrr_15+rrg 
I       1178      38030.98870      38035.01186      38030.98870    352.5590         drrr_15+rrg 
I       1179      38026.33349      38030.98870      38026.33349    352.6819        drrr_15+rroi 
I       1182      38020.55424      38026.33349      38020.55424    353.0390        drrr_15+rroi 
I       1183      38017.16116      38020.55424      38017.16116    353.2756        drrr_15+rroi 
I       1184      38014.71762      38017.16116      38014.71762    353.4312         drrr_15+rrg 
I       1185      38011.99119      38014.71762      38011.99119    353.5703         drrr_15+rrg 
I       1187      38010.04453      38011.99119      38010.04453    353.8553        drrr_15+rrri 
I       1192      38008.84077      38010.04453      38008.84077    354.3913        drrr_15+rroi 
I       1197      38004.55936      38008.84077      38004.55936    355.0443        drrr_15+rrri 
I       1200      38000.99928      38004.55936      38000.99928    355.4376        drrr_15+rrri 
I       1215      37994.25076      38000.99928      37994.25076    357.6538        drrr_15+rrri 
I       1217      37987.72195      37994.25076      37987.72195    357.9405        drrr_15+rrri 
I       1230      37982.98996      37987.72195      37982.98996    359.4125        drrr_15+rrri 
I       1231      37978.05189      37982.98996      37978.05189    359.5509        drrr_15+rroi 
I       1232      37974.44449      37978.05189      37974.44449    359.7024        drrr_15+rroi 
I       1234      37973.94986      37974.44449      37973.94986    359.9105         drrr_15+rrg 
I       1235      37972.73479      37973.94986      37972.73479    360.0526        drrr_15+rroi 
I       1238      37965.12455      37972.73479      37965.12455    360.3773        drrr_15+rroi 
I       1240      37959.89547      37965.12455      37959.89547    360.6098        drrr_15+rrri 
I       1242      37958.66777      37959.89547      37958.66777    360.9621         drrr_15+rrg 
I       1243      37953.07854      37958.66777      37953.07854    361.1320        drrr_15+rroi 
I       1244      37951.59073      37953.07854      37951.59073    361.3021        drrr_15+rrri 
I       1247      37950.96162      37951.59073      37950.96162    361.6956        drrr_15+rroi 
I       1255      37945.04531      37950.96162      37945.04531    362.8166         drrr_15+rrg 
I       1257      37943.47245      37945.04531      37943.47245    363.4116        drrr_15+rrri 
I       1259      37942.52829      37943.47245      37942.52829    363.6551        drrr_15+rroi 
I       1260      37941.14077      37942.52829      37941.14077    363.7557        drrr_15+rroi 
I       1261      37935.65306      37941.14077      37935.65306    363.9607         drrr_15+rrg 
I       1262      37931.75758      37935.65306      37931.75758    364.0641        drrr_15+rroi 
I       1263      37931.68203      37931.75758      37931.68203    364.2716        drrr_15+rrri 
I       1265      37930.70768      37931.68203      37930.70768    364.4446        drrr_15+rroi 
I       1271      37929.41643      37930.70768      37929.41643    365.0709        drrr_15+rrri 
I       1272      37928.54886      37929.41643      37928.54886    365.1433        drrr_15+rrri 
I       1275      37927.56972      37928.54886      37927.56972    365.5498         drrr_15+rrg 
I       1277      37927.41680      37927.56972      37927.41680    365.8002        drrr_15+rroi 
I       1278      37915.54022      37927.41680      37915.54022    365.8991        drrr_15+rroi 
I       1281      37909.63567      37915.54022      37909.63567    366.2369        drrr_15+rrri 
I       1283      37905.81418      37909.63567      37905.81418    366.4786         drrr_15+rrg 
I       1291      37900.49158      37905.81418      37900.49158    367.4859        drrr_15+rroi 
I       1296      37895.71418      37900.49158      37895.71418    368.1641        drrr_15+rroi 
I       1299      37882.40427      37895.71418      37882.40427    368.5245        drrr_15+rrri 
I       1303      37881.81540      37882.40427      37881.81540    368.9444        drrr_15+rrri 
I       1304      37878.66434      37881.81540      37878.66434    369.0879        drrr_15+rrri 
I       1305      37877.09250      37878.66434      37877.09250    369.1845        drrr_15+rrri 
I       1307      37865.37346      37877.09250      37865.37346    369.4380         drrr_15+rrg 
I       1308      37859.20165      37865.37346      37859.20165    369.5851         drrr_15+rrg 
I       1309      37856.63152      37859.20165      37856.63152    369.6855        drrr_15+rroi 
I       1316      37847.63176      37856.63152      37847.63176    371.0826        drrr_15+rroi 
I       1317      37847.59519      37847.63176      37847.59519    371.1748         drrr_15+rrg 
I       1318      37846.92863      37847.59519      37846.92863    371.2954        drrr_15+rroi 
I       1320      37843.59818      37846.92863      37843.59818    371.5311        drrr_15+rroi 
I       1330      37836.62939      37843.59818      37836.62939    372.7506         drrr_15+rrg 
I       1331      37836.62698      37836.62939      37836.62698    372.8284         drrr_15+rrg 
I       1333      37833.89731      37836.62698      37833.89731    373.2111         drrr_15+rrg 
I       1335      37829.54395      37833.89731      37829.54395    373.3958        drrr_15+rroi 
I       1336      37823.75771      37829.54395      37823.75771    373.5460         drrr_15+rrg 
I       1337      37823.37055      37823.75771      37823.37055    373.6521        drrr_15+rroi 
I       1338      37822.59577      37823.37055      37822.59577    373.7462        drrr_15+rrri 
I       1340      37818.97762      37822.59577      37818.97762    373.8974         drrr_15+rrg 
I       1343      37812.84272      37818.97762      37812.84272    374.2582        drrr_15+rroi 
I       1347      37808.13698      37812.84272      37808.13698    374.6465        drrr_15+rroi 
I       1349      37801.63581      37808.13698      37801.63581    374.9745        drrr_15+rroi 
I       1355      37795.61187      37801.63581      37795.61187    375.8971        drrr_15+rroi 
I       1356      37794.18376      37795.61187      37794.18376    376.0340         drrr_15+rrg 
I       1357      37790.07623      37794.18376      37790.07623    376.1839         drrr_15+rrg 
I       1360      37787.24720      37790.07623      37787.24720    376.6243        drrr_15+rrri 
I       1362      37784.41785      37787.24720      37784.41785    376.8585         drrr_15+rrg 
I       1363      37780.38926      37784.41785      37780.38926    377.0518         drrr_15+rrg 
I       1364      37779.36734      37780.38926      37779.36734    377.2263        drrr_15+rrri 
I       1368      37772.84911      37779.36734      37772.84911    377.9985        drrr_15+rrri 
I       1369      37766.38444      37772.84911      37766.38444    378.1732         drrr_15+rrg 
I       1373      37765.26036      37766.38444      37765.26036    378.6495         drrr_15+rrg 
I       1374      37763.59056      37765.26036      37763.59056    378.7978        drrr_15+rrri 
I       1381      37763.42173      37763.59056      37763.42173    379.5928        drrr_15+rrri 
I       1388      37750.61949      37763.42173      37750.61949    380.3984        drrr_15+rroi 
I       1390      37749.32651      37750.61949      37749.32651    380.6705        drrr_15+rroi 
I       1392      37747.69056      37749.32651      37747.69056    380.8862         drrr_15+rrg 
I       1393      37746.15470      37747.69056      37746.15470    381.0067        drrr_15+rrri 
I       1399      37743.64919      37746.15470      37743.64919    381.7782         drrr_15+rrg 
I       1401      37739.75220      37743.64919      37739.75220    381.9623         drrr_15+rrg 
I       1403      37732.91946      37739.75220      37732.91946    382.2271        drrr_15+rrri 
I       1413      37732.87958      37732.91946      37732.87958    383.5673        drrr_15+rroi 
I       1414      37732.17925      37732.87958      37732.17925    383.7124        drrr_15+rroi 
I       1416      37729.99502      37732.17925      37729.99502    384.0276        drrr_15+rroi 
I       1417      37729.36878      37729.99502      37729.36878    384.1924        drrr_15+rrri 
I       1418      37725.98029      37729.36878      37725.98029    384.3367        drrr_15+rroi 
I       1419      37722.34157      37725.98029      37722.34157    384.8341         drrr_15+rrg 
I       1420      37721.05912      37722.34157      37721.05912    384.9225        drrr_15+rroi 
I       1421      37719.82770      37721.05912      37719.82770    385.0252         drrr_15+rrg 
I       1422      37719.65251      37719.82770      37719.65251    385.1394        drrr_15+rroi 
I       1426      37715.50772      37719.65251      37715.50772    385.6964        drrr_15+rrri 
I       1430      37715.00910      37715.50772      37715.00910    386.1674        drrr_15+rrri 
I       1432      37713.28591      37715.00910      37713.28591    386.3617         drrr_15+rrg 
I       1433      37711.90483      37713.28591      37711.90483    386.4832        drrr_15+rrri 
I       1434      37711.78135      37711.90483      37711.78135    386.6522        drrr_15+rroi 
I       1441      37703.82527      37711.78135      37703.82527    387.3417        drrr_15+rrri 
I       1442      37701.81319      37703.82527      37701.81319    387.4230        drrr_15+rroi 
I       1443      37699.62769      37701.81319      37699.62769    387.5603         drrr_15+rrg 
I       1446      37691.96527      37699.62769      37691.96527    387.9174        drrr_15+rroi 
I       1454      37688.94019      37691.96527      37688.94019    388.9003        drrr_15+rroi 
I       1456      37688.42227      37688.94019      37688.42227    389.1101        drrr_15+rroi 
I       1459      37688.35255      37688.42227      37688.35255    389.6181        drrr_15+rroi 
I       1460      37685.09767      37688.35255      37685.09767    389.7769        drrr_15+rroi 
I       1463      37682.24724      37685.09767      37682.24724    390.0811        drrr_15+rrri 
I       1465      37682.22947      37682.24724      37682.22947    390.3568        drrr_15+rroi 
I       1468      37679.99179      37682.22947      37679.99179    390.6107         drrr_15+rrg 
I       1471      37670.35340      37679.99179      37670.35340    390.9725        drrr_15+rroi 
I       1478      37666.10975      37670.35340      37666.10975    391.9694        drrr_15+rrri 
I       1482      37662.29747      37666.10975      37662.29747    392.4863         drrr_15+rrg 
I       1483      37661.44338      37662.29747      37661.44338    392.5926        drrr_15+rroi 
I       1485      37659.10198      37661.44338      37659.10198    392.8091        drrr_15+rroi 
I       1488      37657.57267      37659.10198      37657.57267    393.1391        drrr_15+rrri 
I       1489      37657.19486      37657.57267      37657.19486    393.2482         drrr_15+rrg 
I       1491      37657.08587      37657.19486      37657.08587    393.4442        drrr_15+rroi 
I       1494      37654.84094      37657.08587      37654.84094    393.7511        drrr_15+rrri 
I       1496      37653.41158      37654.84094      37653.41158    393.9611        drrr_15+rrri 
I       1497      37650.94933      37653.41158      37650.94933    394.0779        drrr_15+rrri 
I       1499      37648.11644      37650.94933      37648.11644    394.3257        drrr_15+rrri 
I       1500      37647.59951      37648.11644      37647.59951    394.4281         drrr_15+rrg 
I       1502      37645.37857      37647.59951      37645.37857    394.6669        drrr_15+rrri 
I       1504      37644.23636      37645.37857      37644.23636    394.9717        drrr_15+rrri 
I       1509      37643.63712      37644.23636      37643.63712    395.5428        drrr_15+rrri 
I       1512      37643.08538      37643.63712      37643.08538    395.9545         drrr_15+rrg 
I       1521      37640.19665      37643.08538      37640.19665    397.1416        drrr_15+rroi 
I       1522      37633.48766      37640.19665      37633.48766    397.2290        drrr_15+rrri 
I       1526      37632.78926      37633.48766      37632.78926    397.6357        drrr_15+rroi 
I       1533      37624.16010      37632.78926      37624.16010    398.8931        drrr_15+rrri 
I       1539      37620.97458      37624.16010      37620.97458    399.5455         drrr_15+rrg 
I       1540      37620.28026      37620.97458      37620.28026    399.6661        drrr_15+rroi 
I       1541      37620.09521      37620.28026      37620.09521    399.7662        drrr_15+rrri 
I       1544      37615.66982      37620.09521      37615.66982    400.1224        drrr_15+rroi 
I       1546      37611.48358      37615.66982      37611.48358    400.3351        drrr_15+rrri 
I       1552      37606.09173      37611.48358      37606.09173    401.0712         drrr_15+rrg 
I       1553      37601.29254      37606.09173      37601.29254    401.2545        drrr_15+rrri 
I       1562      37599.23487      37601.29254      37599.23487    402.2074        drrr_15+rrri 
I       1567      37591.31562      37599.23487      37591.31562    402.7691         drrr_15+rrg 
I       1568      37587.38938      37591.31562      37587.38938    402.8794        drrr_15+rroi 
I       1573      37581.59759      37587.38938      37581.59759    403.4187        drrr_15+rrri 
I       1575      37578.55707      37581.59759      37578.55707    403.7149        drrr_15+rroi 
I       1576      37573.64946      37578.55707      37573.64946    403.8099        drrr_15+rroi 
I       1577      37572.47462      37573.64946      37572.47462    403.9282         drrr_15+rrg 
I       1580      37571.51157      37572.47462      37571.51157    404.1809        drrr_15+rrri 
I       1581      37568.14991      37571.51157      37568.14991    404.3038        drrr_15+rroi 
I       1582      37566.86277      37568.14991      37566.86277    404.4425        drrr_15+rroi 
I       1588      37562.83571      37566.86277      37562.83571    405.4193        drrr_15+rrri 
I       1589      37561.14111      37562.83571      37561.14111    405.5028         drrr_15+rrg 
I       1595      37555.21179      37561.14111      37555.21179    406.2593         drrr_15+rrg 
I       1598      37548.79013      37555.21179      37548.79013    406.5929         drrr_15+rrg 
I       1602      37544.13549      37548.79013      37544.13549    407.0274         drrr_15+rrg 
I       1604      37543.83447      37544.13549      37543.83447    407.2864         drrr_15+rrg 
I       1606      37541.69998      37543.83447      37541.69998    407.4696        drrr_15+rrri 
I       1607      37538.13434      37541.69998      37538.13434    407.5458        drrr_15+rroi 
I       1611      37530.62371      37538.13434      37530.62371    408.0177        drrr_15+rroi 
I       1612      37530.06579      37530.62371      37530.06579    408.1149        drrr_15+rrri 
I       1613      37524.68795      37530.06579      37524.68795    408.2753        drrr_15+rrri 
I       1614      37519.60308      37524.68795      37519.60308    408.3947        drrr_15+rrri 
I       1615      37512.49481      37519.60308      37512.49481    408.5418        drrr_15+rroi 
I       1616      37507.63093      37512.49481      37507.63093    408.6582         drrr_15+rrg 
I       1625      37506.36485      37507.63093      37506.36485    409.5228        drrr_15+rroi 
I       1628      37504.93386      37506.36485      37504.93386    409.8336         drrr_15+rrg 
I       1630      37502.04467      37504.93386      37502.04467    409.9978        drrr_15+rrri 
I       1633      37496.10126      37502.04467      37496.10126    410.2576        drrr_15+rrri 
I       1636      37492.18622      37496.10126      37492.18622    410.6076        drrr_15+rrri 
I       1637      37489.87564      37492.18622      37489.87564    410.7388        drrr_15+rrri 
I       1638      37484.42255      37489.87564      37484.42255    410.8502        drrr_15+rroi 
I       1640      37479.23293      37484.42255      37479.23293    411.0670        drrr_15+rrri 
I       1642      37477.92880      37479.23293      37477.92880    411.7587        drrr_15+rrri 
I       1643      37476.94087      37477.92880      37476.94087    411.8422        drrr_15+rrri 
I       1645      37473.23304      37476.94087      37473.23304    412.0002        drrr_15+rroi 
I       1648      37462.98355      37473.23304      37462.98355    412.3840        drrr_15+rrri 
I       1651      37457.02357      37462.98355      37457.02357    412.6817        drrr_15+rroi 
I       1652      37451.38761      37457.02357      37451.38761    412.7621        drrr_15+rrri 
I       1655      37439.43745      37451.38761      37439.43745    413.2696        drrr_15+rroi 
I       1656      37438.69175      37439.43745      37438.69175    413.3218        drrr_15+rroi 
I       1658      37433.87870      37438.69175      37433.87870    413.5552        drrr_15+rrri 
I       1659      37431.58840      37433.87870      37431.58840    413.6827        drrr_15+rrri 
I       1662      37430.69847      37431.58840      37430.69847    413.9220        drrr_15+rroi 
I       1663      37428.22279      37430.69847      37428.22279    414.0603         drrr_15+rrg 
I       1668      37427.88201      37428.22279      37427.88201    414.5071        drrr_15+rroi 
I       1669      37423.83936      37427.88201      37423.83936    414.6098        drrr_15+rroi 
I       1681      37418.59823      37423.83936      37418.59823    416.0010        drrr_15+rrri 
I       1682      37413.00336      37418.59823      37413.00336    416.2443        drrr_15+rroi 
I       1684      37411.71345      37413.00336      37411.71345    416.5247        drrr_15+rroi 
I       1685      37408.93009      37411.71345      37408.93009    416.6231        drrr_15+rrri 
I       1689      37408.64151      37408.93009      37408.64151    417.2504        drrr_15+rroi 
I       1692      37397.80721      37408.64151      37397.80721    417.6045        drrr_15+rrri 
I       1699      37394.58590      37397.80721      37394.58590    418.6564         drrr_15+rrg 
I       1700      37393.16989      37394.58590      37393.16989    418.7733        drrr_15+rrri 
I       1704      37389.76217      37393.16989      37389.76217    419.1799         drrr_15+rrg 
I       1712      37386.98654      37389.76217      37386.98654    420.1412        drrr_15+rrri 
I       1713      37384.52368      37386.98654      37384.52368    420.2717         drrr_15+rrg 
I       1716      37382.07919      37384.52368      37382.07919    420.5904         drrr_15+rrg 
I       1717      37380.06325      37382.07919      37380.06325    420.7104        drrr_15+rrri 
I       1719      37374.70048      37380.06325      37374.70048    420.9227        drrr_15+rroi 
I       1726      37371.99041      37374.70048      37371.99041    421.6031        drrr_15+rrri 
I       1729      37371.35720      37371.99041      37371.35720    421.8630        drrr_15+rrri 
I       1730      37370.06671      37371.35720      37370.06671    422.0419        drrr_15+rroi 
I       1735      37369.54287      37370.06671      37369.54287    422.4821        drrr_15+rroi 
I       1737      37362.03669      37369.54287      37362.03669    422.7058        drrr_15+rroi 
I       1739      37361.16731      37362.03669      37361.16731    422.9082        drrr_15+rrri 
I       1742      37359.52596      37361.16731      37359.52596    423.1351        drrr_15+rroi 
I       1749      37358.05981      37359.52596      37358.05981    423.6767        drrr_15+rrri 
I       1752      37354.97012      37358.05981      37354.97012    423.9431        drrr_15+rroi 
I       1753      37354.47301      37354.97012      37354.47301    424.0677         drrr_15+rrg 
I       1759      37354.21079      37354.47301      37354.21079    424.8837        drrr_15+rrri 
I       1760      37350.62268      37354.21079      37350.62268    425.0283         drrr_15+rrg 
I       1761      37349.95619      37350.62268      37349.95619    425.0674         drrr_15+rrg 
I       1763      37349.67162      37349.95619      37349.67162    425.2171        drrr_15+rrri 
I       1767      37346.21417      37349.67162      37346.21417    425.6219        drrr_15+rroi 
I       1770      37338.60856      37346.21417      37338.60856    426.0086         drrr_15+rrg 
I       1774      37333.72601      37338.60856      37333.72601    426.3433        drrr_15+rroi 
I       1775      37330.11324      37333.72601      37330.11324    426.4401         drrr_15+rrg 
I       1779      37326.90540      37330.11324      37326.90540    426.8468        drrr_15+rroi 
I       1786      37326.56455      37326.90540      37326.56455    427.4985        drrr_15+rrri 
I       1789      37326.53444      37326.56455      37326.53444    427.7678        drrr_15+rrri 
I       1802      37325.17820      37326.53444      37325.17820    429.0813        drrr_15+rroi 
I       1807      37322.31864      37325.17820      37322.31864    429.4989         drrr_15+rrg 
I       1808      37320.19574      37322.31864      37320.19574    429.5641         drrr_15+rrg 
I       1817      37319.95172      37320.19574      37319.95172    430.3260         drrr_15+rrg 
I       1826      37318.69130      37319.95172      37318.69130    431.4077        drrr_15+rroi 
I       1829      37315.60397      37318.69130      37315.60397    431.7490         drrr_15+rrg 
I       1830      37315.19097      37315.60397      37315.19097    431.8050        drrr_15+rroi 
I       1834      37308.88148      37315.19097      37308.88148    432.2412         drrr_15+rrg 
I       1835      37303.24604      37308.88148      37303.24604    432.3334         drrr_15+rrg 
I       1836      37298.24336      37303.24604      37298.24336    432.3920        drrr_15+rrri 
I       1838      37295.55664      37298.24336      37295.55664    432.5646         drrr_15+rrg 
I       1839      37291.22171      37295.55664      37291.22171    432.6599        drrr_15+rrri 
I       1840      37282.00996      37291.22171      37282.00996    432.7535         drrr_15+rrg 
I       1846      37281.11964      37282.00996      37281.11964    433.5038         drrr_15+rrg 
I       1860      37279.92942      37281.11964      37279.92942    434.7560        drrr_15+rrri 
I       1863      37269.81010      37279.92942      37269.81010    435.0704        drrr_15+rroi 
I       1867      37268.73790      37269.81010      37268.73790    435.5145         drrr_15+rrg 
I       1870      37267.85898      37268.73790      37267.85898    435.7721        drrr_15+rrri 
I       1872      37265.46717      37267.85898      37265.46717    435.9598         drrr_15+rrg 
I       1873      37264.84339      37265.46717      37264.84339    436.0505         drrr_15+rrg 
I       1877      37259.12353      37264.84339      37259.12353    436.4006         drrr_15+rrg 
I       1883      37257.03416      37259.12353      37257.03416    437.3156         drrr_15+rrg 
I       1888      37253.87442      37257.03416      37253.87442    437.7225        drrr_15+rroi 
I       1904      37251.33748      37253.87442      37251.33748    439.1350         drrr_15+rrg 
I       1907      37249.44226      37251.33748      37249.44226    439.3654        drrr_15+rrri 
I       1916      37248.93977      37249.44226      37248.93977    440.1710        drrr_15+rroi 
I       1920      37245.95075      37248.93977      37245.95075    440.5810         drrr_15+rrg 
I       1923      37242.09312      37245.95075      37242.09312    440.8385        drrr_15+rrri 
I       1925      37240.29854      37242.09312      37240.29854    440.9931        drrr_15+rroi 
I       1927      37240.19221      37240.29854      37240.19221    441.1820         drrr_15+rrg 
I       1931      37239.77170      37240.19221      37239.77170    441.5796        drrr_15+rrri 
I       1939      37236.36679      37239.77170      37236.36679    442.2627        drrr_15+rroi 
I       1941      37236.25950      37236.36679      37236.25950    442.7720         drrr_15+rrg 
I       1943      37233.62228      37236.25950      37233.62228    442.9214        drrr_15+rrri 
I       1947      37230.93331      37233.62228      37230.93331    443.2088        drrr_15+rrri 
I       1949      37230.31440      37230.93331      37230.31440    443.3717         drrr_15+rrg 
I       1952      37228.65833      37230.31440      37228.65833    443.5916         drrr_15+rrg 
I       1960      37227.33204      37228.65833      37227.33204    444.2647        drrr_15+rrri 
I       1962      37226.90128      37227.33204      37226.90128    444.5207        drrr_15+rroi 
I       1964      37223.76735      37226.90128      37223.76735    444.6748        drrr_15+rroi 
I       1971      37223.65114      37223.76735      37223.65114    445.1799        drrr_15+rroi 
I       1972      37221.37553      37223.65114      37221.37553    445.2390        drrr_15+rroi 
I       1974      37221.22889      37221.37553      37221.22889    445.3882        drrr_15+rrri 
I       1976      37219.28278      37221.22889      37219.28278    445.5905        drrr_15+rroi 
I       1978      37219.24375      37219.28278      37219.24375    445.7584        drrr_15+rrri 
I       1980      37218.66889      37219.24375      37218.66889    445.9483         drrr_15+rrg 
I       1981      37214.54057      37218.66889      37214.54057    446.0233        drrr_15+rrri 
I       1984      37213.88296      37214.54057      37213.88296    446.2624         drrr_15+rrg 
I       1985      37211.99205      37213.88296      37211.99205    446.3629        drrr_15+rroi 
I       1990      37211.35579      37211.99205      37211.35579    446.8357        drrr_15+rrri 
I       1993      37203.30293      37211.35579      37203.30293    447.1775         drrr_15+rrg 
I       1999      37203.12173      37203.30293      37203.12173    447.6925        drrr_15+rrri 
I       2006      37195.88054      37203.12173      37195.88054    448.4421        drrr_15+rroi 
