EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_06
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1632174199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.37391
I       iter             best          obj_old          obj_new        time              method info
I       1016      38474.74382      38479.03866      38474.74382    339.6351         drrr_15+rrg 
I       1022      38474.54030      38474.74382      38474.54030    340.3009        drrr_15+rroi 
I       1023      38472.69052      38474.54030      38472.69052    340.4300         drrr_15+rrg 
I       1028      38459.51010      38472.69052      38459.51010    341.2179        drrr_15+rroi 
I       1046      38457.76219      38459.51010      38457.76219    343.7445        drrr_15+rroi 
I       1049      38454.95916      38457.76219      38454.95916    344.1449         drrr_15+rrg 
I       1050      38451.50582      38454.95916      38451.50582    344.3210        drrr_15+rrri 
I       1051      38449.92786      38451.50582      38449.92786    344.3979         drrr_15+rrg 
I       1053      38444.34675      38449.92786      38444.34675    344.5376        drrr_15+rrri 
I       1059      38440.18151      38444.34675      38440.18151    345.3121         drrr_15+rrg 
I       1066      38439.11725      38440.18151      38439.11725    346.2539        drrr_15+rrri 
I       1068      38432.86478      38439.11725      38432.86478    346.8169        drrr_15+rroi 
I       1072      38430.89818      38432.86478      38430.89818    347.4617        drrr_15+rroi 
I       1073      38426.66432      38430.89818      38426.66432    347.6322        drrr_15+rrri 
I       1074      38419.09303      38426.66432      38419.09303    347.7531         drrr_15+rrg 
I       1075      38414.25605      38419.09303      38414.25605    347.8782        drrr_15+rroi 
I       1077      38413.03148      38414.25605      38413.03148    348.1714        drrr_15+rrri 
I       1084      38411.07235      38413.03148      38411.07235    348.9362         drrr_15+rrg 
I       1085      38409.36084      38411.07235      38409.36084    349.0926        drrr_15+rrri 
I       1087      38400.39810      38409.36084      38400.39810    349.4203        drrr_15+rroi 
I       1088      38392.85150      38400.39810      38392.85150    349.5217        drrr_15+rroi 
I       1092      38392.82819      38392.85150      38392.82819    350.0415         drrr_15+rrg 
I       1095      38392.17510      38392.82819      38392.17510    350.4590        drrr_15+rroi 
I       1096      38390.40235      38392.17510      38390.40235    350.6446         drrr_15+rrg 
I       1097      38386.53909      38390.40235      38386.53909    350.8477         drrr_15+rrg 
I       1099      38377.43695      38386.53909      38377.43695    351.1591        drrr_15+rroi 
I       1102      38376.49644      38377.43695      38376.49644    351.5507         drrr_15+rrg 
I       1103      38376.29932      38376.49644      38376.29932    351.7184         drrr_15+rrg 
I       1112      38375.48633      38376.29932      38375.48633    353.0244         drrr_15+rrg 
I       1113      38374.19156      38375.48633      38374.19156    353.1405        drrr_15+rroi 
I       1114      38373.68436      38374.19156      38373.68436    353.2526        drrr_15+rroi 
I       1120      38372.21133      38373.68436      38372.21133    354.6779        drrr_15+rrri 
I       1121      38370.78091      38372.21133      38370.78091    354.7649        drrr_15+rrri 
I       1127      38366.63805      38370.78091      38366.63805    355.3981         drrr_15+rrg 
I       1131      38365.02144      38366.63805      38365.02144    355.9990         drrr_15+rrg 
I       1136      38363.26305      38365.02144      38363.26305    356.5591        drrr_15+rrri 
I       1141      38361.64361      38363.26305      38361.64361    357.2301        drrr_15+rroi 
I       1142      38358.04006      38361.64361      38358.04006    357.3818         drrr_15+rrg 
I       1143      38348.10637      38358.04006      38348.10637    357.5933        drrr_15+rroi 
I       1144      38347.20964      38348.10637      38347.20964    357.7237        drrr_15+rrri 
I       1145      38340.14452      38347.20964      38340.14452    357.8224         drrr_15+rrg 
I       1146      38337.17415      38340.14452      38337.17415    357.9870         drrr_15+rrg 
I       1147      38333.39339      38337.17415      38333.39339    358.2196        drrr_15+rrri 
I       1149      38331.05025      38333.39339      38331.05025    358.5204        drrr_15+rroi 
I       1150      38329.27007      38331.05025      38329.27007    358.6534        drrr_15+rrri 
I       1151      38324.48247      38329.27007      38324.48247    358.8081         drrr_15+rrg 
I       1153      38319.94331      38324.48247      38319.94331    359.0870         drrr_15+rrg 
I       1155      38315.06240      38319.94331      38315.06240    359.3145        drrr_15+rroi 
I       1156      38314.04965      38315.06240      38314.04965    359.4427         drrr_15+rrg 
I       1159      38312.33202      38314.04965      38312.33202    359.8499         drrr_15+rrg 
I       1160      38312.29990      38312.33202      38312.29990    360.0056         drrr_15+rrg 
I       1162      38310.24348      38312.29990      38310.24348    360.3576        drrr_15+rrri 
I       1163      38304.20285      38310.24348      38304.20285    360.4534        drrr_15+rroi 
I       1168      38299.25517      38304.20285      38299.25517    361.0601        drrr_15+rrri 
I       1169      38295.72134      38299.25517      38295.72134    361.6359         drrr_15+rrg 
I       1170      38293.29554      38295.72134      38293.29554    361.8786         drrr_15+rrg 
I       1171      38287.33211      38293.29554      38287.33211    362.0126         drrr_15+rrg 
I       1172      38282.79037      38287.33211      38282.79037    362.1604        drrr_15+rrri 
I       1176      38279.41210      38282.79037      38279.41210    362.7284         drrr_15+rrg 
I       1178      38274.64781      38279.41210      38274.64781    363.0172        drrr_15+rrri 
I       1182      38272.43105      38274.64781      38272.43105    363.6490        drrr_15+rrri 
I       1184      38272.36615      38272.43105      38272.36615    364.0209         drrr_15+rrg 
I       1186      38270.51458      38272.36615      38270.51458    364.3367         drrr_15+rrg 
I       1191      38264.34555      38270.51458      38264.34555    365.0084        drrr_15+rrri 
I       1192      38262.45830      38264.34555      38262.45830    365.1366        drrr_15+rrri 
I       1193      38258.13319      38262.45830      38258.13319    365.2493         drrr_15+rrg 
I       1196      38256.97640      38258.13319      38256.97640    365.6528         drrr_15+rrg 
I       1203      38256.77643      38256.97640      38256.77643    366.7046        drrr_15+rroi 
I       1205      38250.44392      38256.77643      38250.44392    366.9889         drrr_15+rrg 
I       1206      38247.18772      38250.44392      38247.18772    367.1808        drrr_15+rrri 
I       1212      38244.37356      38247.18772      38244.37356    367.9186        drrr_15+rroi 
I       1214      38243.15105      38244.37356      38243.15105    368.1436        drrr_15+rrri 
I       1215      38242.15220      38243.15105      38242.15220    368.3308         drrr_15+rrg 
I       1217      38234.49766      38242.15220      38234.49766    368.6083         drrr_15+rrg 
I       1227      38234.16431      38234.49766      38234.16431    370.3852        drrr_15+rrri 
I       1228      38228.43781      38234.16431      38228.43781    370.5600        drrr_15+rrri 
I       1230      38223.99391      38228.43781      38223.99391    370.8074        drrr_15+rrri 
I       1242      38215.55694      38223.99391      38215.55694    372.6198         drrr_15+rrg 
I       1243      38214.63128      38215.55694      38214.63128    372.8253        drrr_15+rrri 
I       1245      38210.09285      38214.63128      38210.09285    373.1600        drrr_15+rrri 
I       1250      38205.28961      38210.09285      38205.28961    373.7175        drrr_15+rroi 
I       1251      38205.19073      38205.28961      38205.19073    373.8345        drrr_15+rroi 
I       1252      38195.59056      38205.19073      38195.59056    373.9554        drrr_15+rroi 
I       1257      38191.02344      38195.59056      38191.02344    374.6352         drrr_15+rrg 
I       1258      38184.83648      38191.02344      38184.83648    374.8341         drrr_15+rrg 
I       1259      38181.78522      38184.83648      38181.78522    375.0005        drrr_15+rroi 
I       1265      38177.33167      38181.78522      38177.33167    375.6834        drrr_15+rrri 
I       1278      38176.50599      38177.33167      38176.50599    377.7116         drrr_15+rrg 
I       1281      38174.34769      38176.50599      38174.34769    378.1603        drrr_15+rroi 
I       1290      38164.36827      38174.34769      38164.36827    379.3297         drrr_15+rrg 
I       1295      38162.01439      38164.36827      38162.01439    380.0814        drrr_15+rroi 
I       1302      38155.32366      38162.01439      38155.32366    381.1016        drrr_15+rrri 
I       1304      38149.02267      38155.32366      38149.02267    381.3616        drrr_15+rroi 
I       1305      38142.07452      38149.02267      38142.07452    381.4968         drrr_15+rrg 
I       1306      38123.12989      38142.07452      38123.12989    381.6337        drrr_15+rroi 
I       1314      38115.34018      38123.12989      38115.34018    382.5709         drrr_15+rrg 
I       1315      38115.31879      38115.34018      38115.31879    382.6368        drrr_15+rrri 
I       1316      38113.27295      38115.31879      38113.27295    382.7614         drrr_15+rrg 
I       1322      38108.97876      38113.27295      38108.97876    383.7939         drrr_15+rrg 
I       1324      38106.67414      38108.97876      38106.67414    383.9928         drrr_15+rrg 
I       1336      38097.38154      38106.67414      38097.38154    385.4528        drrr_15+rroi 
I       1338      38094.33863      38097.38154      38094.33863    385.6703        drrr_15+rrri 
I       1346      38089.39057      38094.33863      38089.39057    386.6188        drrr_15+rrri 
I       1348      38085.48991      38089.39057      38085.48991    386.8425         drrr_15+rrg 
I       1351      38082.80931      38085.48991      38082.80931    387.1675        drrr_15+rrri 
I       1354      38078.76633      38082.80931      38078.76633    387.4672        drrr_15+rroi 
I       1359      38075.86850      38078.76633      38075.86850    387.9744         drrr_15+rrg 
I       1362      38072.10307      38075.86850      38072.10307    388.3203        drrr_15+rrri 
I       1363      38063.55032      38072.10307      38063.55032    388.4699         drrr_15+rrg 
I       1364      38056.73895      38063.55032      38056.73895    388.5561         drrr_15+rrg 
I       1372      38045.69688      38056.73895      38045.69688    389.4902        drrr_15+rroi 
I       1374      38045.00084      38045.69688      38045.00084    389.6752        drrr_15+rrri 
I       1379      38043.64673      38045.00084      38043.64673    390.5269         drrr_15+rrg 
I       1389      38043.04045      38043.64673      38043.04045    391.7039         drrr_15+rrg 
I       1392      38040.11558      38043.04045      38040.11558    392.0229         drrr_15+rrg 
I       1393      38039.82672      38040.11558      38039.82672    392.1453        drrr_15+rrri 
I       1395      38034.95575      38039.82672      38034.95575    392.4045         drrr_15+rrg 
I       1398      38029.89717      38034.95575      38029.89717    392.6809        drrr_15+rrri 
I       1401      38028.73375      38029.89717      38028.73375    392.9667        drrr_15+rrri 
I       1404      38028.66721      38028.73375      38028.66721    393.2798        drrr_15+rroi 
I       1408      38026.93785      38028.66721      38026.93785    393.7570         drrr_15+rrg 
I       1411      38026.01323      38026.93785      38026.01323    394.1572        drrr_15+rrri 
I       1415      38022.83178      38026.01323      38022.83178    394.4985         drrr_15+rrg 
I       1416      38020.63193      38022.83178      38020.63193    394.5669        drrr_15+rrri 
I       1418      38016.48201      38020.63193      38016.48201    394.7801        drrr_15+rrri 
I       1419      38016.26514      38016.48201      38016.26514    394.9217         drrr_15+rrg 
I       1420      38013.75447      38016.26514      38013.75447    395.0085         drrr_15+rrg 
I       1422      38010.33480      38013.75447      38010.33480    395.3212        drrr_15+rrri 
I       1423      38005.97832      38010.33480      38005.97832    395.4784        drrr_15+rrri 
I       1429      38003.92243      38005.97832      38003.92243    396.0917        drrr_15+rroi 
I       1431      38002.57595      38003.92243      38002.57595    396.4072        drrr_15+rrri 
I       1432      37995.60688      38002.57595      37995.60688    396.5444         drrr_15+rrg 
I       1436      37995.43979      37995.60688      37995.43979    397.2624        drrr_15+rroi 
I       1438      37986.61886      37995.43979      37986.61886    397.4560         drrr_15+rrg 
I       1440      37985.34250      37986.61886      37985.34250    397.6730        drrr_15+rroi 
I       1445      37983.27367      37985.34250      37983.27367    398.2564        drrr_15+rroi 
I       1452      37982.81222      37983.27367      37982.81222    398.9792         drrr_15+rrg 
I       1453      37977.91874      37982.81222      37977.91874    399.1606         drrr_15+rrg 
I       1458      37967.39894      37977.91874      37967.39894    399.7155        drrr_15+rrri 
I       1460      37958.96946      37967.39894      37958.96946    400.0181        drrr_15+rrri 
I       1461      37956.42939      37958.96946      37956.42939    400.1384        drrr_15+rrri 
I       1466      37955.59123      37956.42939      37955.59123    400.7169        drrr_15+rroi 
I       1469      37949.95448      37955.59123      37949.95448    401.0296         drrr_15+rrg 
I       1472      37947.05115      37949.95448      37947.05115    401.5666        drrr_15+rroi 
I       1474      37943.38282      37947.05115      37943.38282    401.8349        drrr_15+rrri 
I       1475      37942.73419      37943.38282      37942.73419    401.9678        drrr_15+rrri 
I       1480      37941.84390      37942.73419      37941.84390    402.6447        drrr_15+rroi 
I       1482      37936.89974      37941.84390      37936.89974    402.8328        drrr_15+rrri 
I       1484      37927.53524      37936.89974      37927.53524    402.9878        drrr_15+rrri 
I       1485      37927.24559      37927.53524      37927.24559    403.1415         drrr_15+rrg 
I       1486      37922.30112      37927.24559      37922.30112    403.2452        drrr_15+rroi 
I       1489      37920.17545      37922.30112      37920.17545    403.8786        drrr_15+rroi 
I       1492      37911.88227      37920.17545      37911.88227    404.2942         drrr_15+rrg 
I       1499      37907.36201      37911.88227      37907.36201    405.2034        drrr_15+rroi 
I       1507      37902.60771      37907.36201      37902.60771    406.0121        drrr_15+rrri 
I       1508      37895.82018      37902.60771      37895.82018    406.0613        drrr_15+rroi 
I       1512      37894.93425      37895.82018      37894.93425    406.5270        drrr_15+rroi 
I       1513      37893.32266      37894.93425      37893.32266    406.6127        drrr_15+rrri 
I       1515      37891.28026      37893.32266      37891.28026    406.9367        drrr_15+rroi 
I       1516      37891.02754      37891.28026      37891.02754    407.0431        drrr_15+rroi 
I       1521      37885.62037      37891.02754      37885.62037    407.5337        drrr_15+rroi 
I       1523      37884.13705      37885.62037      37884.13705    407.7125        drrr_15+rroi 
I       1525      37874.78795      37884.13705      37874.78795    407.9669        drrr_15+rrri 
I       1528      37871.40661      37874.78795      37871.40661    408.2368         drrr_15+rrg 
I       1531      37868.09124      37871.40661      37868.09124    408.4857        drrr_15+rrri 
I       1533      37864.55727      37868.09124      37864.55727    408.6631        drrr_15+rrri 
I       1534      37863.20540      37864.55727      37863.20540    408.7824        drrr_15+rrri 
I       1535      37857.72132      37863.20540      37857.72132    408.9433        drrr_15+rroi 
I       1541      37857.22770      37857.72132      37857.22770    409.5903        drrr_15+rroi 
I       1545      37850.89807      37857.22770      37850.89807    410.2788         drrr_15+rrg 
I       1546      37849.80024      37850.89807      37849.80024    410.4647        drrr_15+rrri 
I       1547      37846.11687      37849.80024      37846.11687    410.5587        drrr_15+rrri 
I       1548      37840.61802      37846.11687      37840.61802    410.6955        drrr_15+rroi 
I       1550      37823.23520      37840.61802      37823.23520    410.9194         drrr_15+rrg 
I       1551      37817.99201      37823.23520      37817.99201    411.0584         drrr_15+rrg 
I       1557      37817.44103      37817.99201      37817.44103    411.7132        drrr_15+rroi 
I       1560      37817.28473      37817.44103      37817.28473    412.0590        drrr_15+rroi 
I       1568      37812.68929      37817.28473      37812.68929    412.9719        drrr_15+rroi 
I       1578      37809.09409      37812.68929      37809.09409    414.0259         drrr_15+rrg 
I       1581      37806.13387      37809.09409      37806.13387    414.3335         drrr_15+rrg 
I       1582      37804.84677      37806.13387      37804.84677    414.4141        drrr_15+rrri 
I       1586      37802.36396      37804.84677      37802.36396    414.8647         drrr_15+rrg 
I       1599      37800.43353      37802.36396      37800.43353    416.3429        drrr_15+rrri 
I       1600      37796.42748      37800.43353      37796.42748    416.6923        drrr_15+rroi 
I       1601      37793.99080      37796.42748      37793.99080    416.7848        drrr_15+rrri 
I       1602      37792.71233      37793.99080      37792.71233    416.9033        drrr_15+rrri 
I       1604      37790.98835      37792.71233      37790.98835    417.1224         drrr_15+rrg 
I       1611      37789.51585      37790.98835      37789.51585    417.9342         drrr_15+rrg 
I       1620      37789.31471      37789.51585      37789.31471    419.0211        drrr_15+rrri 
I       1626      37786.89959      37789.31471      37786.89959    419.5935        drrr_15+rrri 
I       1632      37784.50978      37786.89959      37784.50978    420.1697        drrr_15+rrri 
I       1634      37774.25800      37784.50978      37774.25800    420.3543         drrr_15+rrg 
I       1639      37772.64167      37774.25800      37772.64167    420.8994        drrr_15+rrri 
I       1643      37771.34156      37772.64167      37771.34156    421.2599        drrr_15+rrri 
I       1646      37770.64359      37771.34156      37770.64359    421.5761         drrr_15+rrg 
I       1647      37759.92833      37770.64359      37759.92833    421.7193         drrr_15+rrg 
I       1648      37758.38423      37759.92833      37758.38423    421.8458         drrr_15+rrg 
I       1651      37756.28597      37758.38423      37756.28597    422.1085        drrr_15+rrri 
I       1657      37754.98032      37756.28597      37754.98032    422.6230         drrr_15+rrg 
I       1660      37750.82138      37754.98032      37750.82138    423.2889        drrr_15+rrri 
I       1663      37750.81972      37750.82138      37750.81972    423.5333        drrr_15+rroi 
I       1666      37747.44770      37750.81972      37747.44770    423.8130         drrr_15+rrg 
I       1668      37747.00024      37747.44770      37747.00024    424.0304        drrr_15+rrri 
I       1683      37745.93181      37747.00024      37745.93181    425.4033        drrr_15+rrri 
I       1685      37740.19962      37745.93181      37740.19962    425.6670        drrr_15+rroi 
I       1688      37737.68238      37740.19962      37737.68238    425.9885        drrr_15+rrri 
I       1689      37737.36498      37737.68238      37737.36498    426.0807         drrr_15+rrg 
I       1693      37735.22982      37737.36498      37735.22982    426.4557         drrr_15+rrg 
I       1697      37735.17905      37735.22982      37735.17905    426.9282        drrr_15+rrri 
I       1702      37730.89015      37735.17905      37730.89015    427.4477         drrr_15+rrg 
I       1703      37729.02923      37730.89015      37729.02923    427.5046        drrr_15+rroi 
I       1704      37725.23878      37729.02923      37725.23878    427.5843        drrr_15+rrri 
I       1707      37722.41484      37725.23878      37722.41484    427.9531         drrr_15+rrg 
I       1709      37717.88120      37722.41484      37717.88120    428.3403         drrr_15+rrg 
I       1715      37716.96573      37717.88120      37716.96573    429.2676        drrr_15+rroi 
I       1716      37714.65343      37716.96573      37714.65343    429.3491         drrr_15+rrg 
I       1717      37710.35058      37714.65343      37710.35058    429.5035         drrr_15+rrg 
I       1718      37706.24667      37710.35058      37706.24667    429.5597        drrr_15+rrri 
I       1719      37704.79275      37706.24667      37704.79275    429.6365         drrr_15+rrg 
I       1720      37702.88224      37704.79275      37702.88224    429.8188        drrr_15+rroi 
I       1721      37688.83327      37702.88224      37688.83327    429.9288         drrr_15+rrg 
I       1722      37688.68917      37688.83327      37688.68917    430.0736         drrr_15+rrg 
I       1725      37686.73835      37688.68917      37686.73835    430.4090         drrr_15+rrg 
I       1726      37684.87107      37686.73835      37684.87107    430.4694        drrr_15+rroi 
I       1730      37682.97098      37684.87107      37682.97098    430.8824         drrr_15+rrg 
I       1731      37679.63632      37682.97098      37679.63632    431.0382        drrr_15+rrri 
I       1736      37673.97206      37679.63632      37673.97206    431.5015        drrr_15+rrri 
I       1740      37672.93179      37673.97206      37672.93179    432.0214        drrr_15+rrri 
I       1748      37665.41305      37672.93179      37665.41305    432.9170        drrr_15+rrri 
I       1750      37660.14764      37665.41305      37660.14764    433.1440        drrr_15+rroi 
I       1757      37652.65267      37660.14764      37652.65267    433.8797        drrr_15+rroi 
I       1758      37648.92257      37652.65267      37648.92257    433.9696        drrr_15+rroi 
I       1760      37645.25281      37648.92257      37645.25281    434.1713        drrr_15+rroi 
I       1769      37643.95761      37645.25281      37643.95761    435.0577        drrr_15+rrri 
I       1794      37642.50184      37643.95761      37642.50184    437.9851        drrr_15+rroi 
I       1796      37640.70580      37642.50184      37640.70580    438.1712        drrr_15+rrri 
I       1799      37639.37657      37640.70580      37639.37657    438.6359        drrr_15+rrri 
I       1800      37628.92858      37639.37657      37628.92858    438.7006        drrr_15+rrri 
I       1809      37627.42716      37628.92858      37627.42716    439.6176        drrr_15+rroi 
I       1811      37615.12853      37627.42716      37615.12853    439.7799        drrr_15+rroi 
I       1812      37615.03880      37615.12853      37615.03880    439.8548         drrr_15+rrg 
I       1815      37614.28837      37615.03880      37614.28837    440.1237        drrr_15+rroi 
I       1816      37611.85063      37614.28837      37611.85063    440.2042         drrr_15+rrg 
I       1822      37611.55282      37611.85063      37611.55282    440.8381         drrr_15+rrg 
I       1823      37610.26214      37611.55282      37610.26214    441.0140        drrr_15+rrri 
I       1824      37605.83825      37610.26214      37605.83825    441.0916        drrr_15+rroi 
I       1830      37605.08347      37605.83825      37605.08347    442.0301         drrr_15+rrg 
I       1832      37602.68100      37605.08347      37602.68100    442.2021        drrr_15+rrri 
I       1835      37600.98541      37602.68100      37600.98541    442.5125        drrr_15+rrri 
I       1837      37594.41885      37600.98541      37594.41885    442.7914         drrr_15+rrg 
I       1838      37593.82985      37594.41885      37593.82985    442.9815        drrr_15+rroi 
I       1839      37583.36619      37593.82985      37583.36619    443.0957        drrr_15+rroi 
I       1846      37578.95735      37583.36619      37578.95735    443.9266         drrr_15+rrg 
I       1847      37575.60979      37578.95735      37575.60979    444.0351        drrr_15+rrri 
I       1851      37573.91385      37575.60979      37573.91385    444.3807        drrr_15+rroi 
I       1852      37573.35672      37573.91385      37573.35672    444.4653         drrr_15+rrg 
I       1853      37567.10437      37573.35672      37567.10437    444.5694        drrr_15+rroi 
I       1854      37566.92150      37567.10437      37566.92150    444.6796         drrr_15+rrg 
I       1855      37564.25766      37566.92150      37564.25766    444.7895         drrr_15+rrg 
I       1856      37554.57348      37564.25766      37554.57348    444.9117        drrr_15+rrri 
I       1863      37552.34543      37554.57348      37552.34543    445.5663         drrr_15+rrg 
I       1865      37544.62382      37552.34543      37544.62382    445.7973        drrr_15+rrri 
I       1867      37542.26787      37544.62382      37542.26787    445.9939        drrr_15+rroi 
I       1872      37538.45206      37542.26787      37538.45206    446.5368        drrr_15+rrri 
I       1878      37536.74881      37538.45206      37536.74881    447.0872        drrr_15+rrri 
I       1885      37534.90239      37536.74881      37534.90239    448.1799        drrr_15+rroi 
I       1889      37528.95411      37534.90239      37528.95411    448.5911         drrr_15+rrg 
I       1893      37525.50163      37528.95411      37525.50163    448.9883         drrr_15+rrg 
I       1904      37523.62470      37525.50163      37523.62470    450.0725        drrr_15+rroi 
I       1922      37517.95587      37523.62470      37517.95587    451.6809         drrr_15+rrg 
I       1923      37516.29034      37517.95587      37516.29034    451.7978        drrr_15+rrri 
I       1924      37515.04506      37516.29034      37515.04506    451.8595        drrr_15+rrri 
I       1926      37513.43227      37515.04506      37513.43227    452.0240        drrr_15+rroi 
I       1927      37512.05219      37513.43227      37512.05219    452.1258         drrr_15+rrg 
I       1929      37509.74731      37512.05219      37509.74731    452.2991        drrr_15+rrri 
I       1931      37507.98020      37509.74731      37507.98020    452.4280        drrr_15+rrri 
I       1934      37496.59239      37507.98020      37496.59239    452.7297        drrr_15+rrri 
I       1939      37494.23998      37496.59239      37494.23998    453.2384        drrr_15+rroi 
I       1941      37487.16175      37494.23998      37487.16175    453.4288        drrr_15+rrri 
I       1944      37483.72993      37487.16175      37483.72993    454.0466        drrr_15+rrri 
I       1951      37480.37360      37483.72993      37480.37360    454.6645        drrr_15+rroi 
I       1957      37479.07692      37480.37360      37479.07692    455.2060        drrr_15+rroi 
I       1959      37472.41972      37479.07692      37472.41972    455.4299        drrr_15+rroi 
I       1961      37469.03190      37472.41972      37469.03190    455.6860        drrr_15+rroi 
I       1970      37467.53124      37469.03190      37467.53124    456.5328         drrr_15+rrg 
I       1977      37460.59699      37467.53124      37460.59699    457.3769        drrr_15+rroi 
I       1980      37456.97174      37460.59699      37456.97174    457.7865         drrr_15+rrg 
I       1981      37456.76104      37456.97174      37456.76104    457.8477        drrr_15+rrri 
I       1983      37455.95659      37456.76104      37455.95659    457.9823         drrr_15+rrg 
I       1984      37454.45676      37455.95659      37454.45676    458.0517        drrr_15+rroi 
I       1988      37451.86602      37454.45676      37451.86602    458.3307         drrr_15+rrg 
I       1992      37450.69635      37451.86602      37450.69635    458.8029        drrr_15+rroi 
I       1994      37448.11790      37450.69635      37448.11790    459.0403        drrr_15+rroi 
I       2004      37447.80033      37448.11790      37447.80033    460.2945        drrr_15+rroi 
I       2005      37442.81421      37447.80033      37442.81421    460.3680         drrr_15+rrg 
I       2007      37437.13768      37442.81421      37437.13768    460.5488        drrr_15+rroi 
I       2009      37434.85775      37437.13768      37434.85775    460.7758         drrr_15+rrg 
I       2011      37428.99038      37434.85775      37428.99038    460.9391        drrr_15+rroi 
I       2015      37428.81138      37428.99038      37428.81138    461.2073         drrr_15+rrg 
I       2016      37426.61254      37428.81138      37426.61254    461.3262        drrr_15+rroi 
I       2019      37425.06291      37426.61254      37425.06291    461.5595        drrr_15+rroi 
I       2021      37424.73052      37425.06291      37424.73052    461.7443        drrr_15+rroi 
I       2022      37419.66667      37424.73052      37419.66667    461.8761         drrr_15+rrg 
I       2030      37418.32108      37419.66667      37418.32108    462.6470        drrr_15+rroi 
I       2034      37411.01107      37418.32108      37411.01107    462.9865        drrr_15+rroi 
I       2036      37406.84668      37411.01107      37406.84668    463.2338        drrr_15+rroi 
I       2042      37397.49115      37406.84668      37397.49115    463.8341        drrr_15+rroi 
I       2045      37397.28378      37397.49115      37397.28378    464.2485         drrr_15+rrg 
I       2046      37395.67231      37397.28378      37395.67231    464.3297        drrr_15+rroi 
I       2051      37392.52410      37395.67231      37392.52410    464.7919        drrr_15+rrri 
I       2056      37391.41275      37392.52410      37391.41275    465.3671        drrr_15+rrri 
I       2061      37387.69428      37391.41275      37387.69428    466.0765        drrr_15+rrri 
I       2062      37378.99991      37387.69428      37378.99991    466.1672         drrr_15+rrg 
I       2073      37378.07776      37378.99991      37378.07776    467.4340        drrr_15+rrri 
I       2078      37377.13263      37378.07776      37377.13263    467.9645         drrr_15+rrg 
I       2079      37377.03119      37377.13263      37377.03119    468.0480        drrr_15+rroi 
I       2083      37375.73716      37377.03119      37375.73716    468.3605        drrr_15+rroi 
I       2084      37373.47017      37375.73716      37373.47017    468.4601         drrr_15+rrg 
I       2105      37370.91967      37373.47017      37370.91967    470.7122         drrr_15+rrg 
I       2106      37368.20043      37370.91967      37368.20043    470.8401         drrr_15+rrg 
I       2108      37362.28215      37368.20043      37362.28215    471.1444         drrr_15+rrg 
I       2109      37361.91822      37362.28215      37361.91822    471.2332        drrr_15+rrri 
I       2117      37359.76063      37361.91822      37359.76063    472.1409        drrr_15+rrri 
I       2120      37357.88955      37359.76063      37357.88955    472.8862        drrr_15+rroi 
I       2123      37355.79807      37357.88955      37355.79807    473.1758        drrr_15+rroi 
I       2125      37352.12338      37355.79807      37352.12338    473.4033        drrr_15+rrri 
I       2126      37348.49557      37352.12338      37348.49557    473.4914        drrr_15+rroi 
I       2128      37344.97916      37348.49557      37344.97916    473.7172        drrr_15+rrri 
I       2129      37344.67577      37344.97916      37344.67577    473.8043        drrr_15+rrri 
I       2136      37342.02775      37344.67577      37342.02775    474.4577         drrr_15+rrg 
I       2140      37339.46403      37342.02775      37339.46403    474.7270        drrr_15+rrri 
I       2141      37339.25169      37339.46403      37339.25169    474.8125        drrr_15+rroi 
I       2142      37331.30360      37339.25169      37331.30360    474.9297        drrr_15+rrri 
I       2143      37328.14143      37331.30360      37328.14143    474.9964        drrr_15+rrri 
I       2145      37324.01430      37328.14143      37324.01430    475.1850        drrr_15+rroi 
I       2149      37322.85581      37324.01430      37322.85581    475.5016        drrr_15+rrri 
I       2154      37320.86054      37322.85581      37320.86054    475.9234        drrr_15+rroi 
I       2155      37320.02464      37320.86054      37320.02464    476.0682         drrr_15+rrg 
I       2157      37316.28959      37320.02464      37316.28959    476.2998        drrr_15+rroi 
I       2161      37315.82905      37316.28959      37315.82905    476.7527        drrr_15+rrri 
I       2162      37313.27278      37315.82905      37313.27278    476.8485        drrr_15+rrri 
