EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_19
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=958326392
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.66565
I       iter             best          obj_old          obj_new        time              method info
I        730      39063.86475      39063.97716      39063.86475    321.3895        drrr_15+rrri 
I        731      39061.37123      39063.86475      39061.37123    321.5752        drrr_15+rrri 
I        732      39056.22029      39061.37123      39056.22029    321.7729        drrr_15+rrri 
I        733      39053.38650      39056.22029      39053.38650    321.9570         drrr_15+rrg 
I        734      39052.33232      39053.38650      39052.33232    322.1331         drrr_15+rrg 
I        737      39051.99820      39052.33232      39051.99820    322.8091        drrr_15+rrri 
I        745      39048.87531      39051.99820      39048.87531    324.0728        drrr_15+rroi 
I        748      39041.36029      39048.87531      39041.36029    324.6289        drrr_15+rroi 
I        751      39038.11668      39041.36029      39038.11668    325.0246        drrr_15+rrri 
I        752      39032.83645      39038.11668      39032.83645    325.2098         drrr_15+rrg 
I        760      39026.22170      39032.83645      39026.22170    326.7784        drrr_15+rroi 
I        762      39025.58051      39026.22170      39025.58051    327.0761         drrr_15+rrg 
I        765      39024.62188      39025.58051      39024.62188    327.6768         drrr_15+rrg 
I        766      39023.36257      39024.62188      39023.36257    327.8393        drrr_15+rrri 
I        767      39020.79235      39023.36257      39020.79235    328.0144        drrr_15+rroi 
I        769      39018.48639      39020.79235      39018.48639    328.4680         drrr_15+rrg 
I        771      39015.36321      39018.48639      39015.36321    328.8542        drrr_15+rroi 
I        772      39012.10276      39015.36321      39012.10276    329.0618         drrr_15+rrg 
I        773      39010.28284      39012.10276      39010.28284    329.2418         drrr_15+rrg 
I        775      39002.53009      39010.28284      39002.53009    329.6878        drrr_15+rroi 
I        776      38992.13358      39002.53009      38992.13358    329.8827         drrr_15+rrg 
I        778      38982.26075      38992.13358      38982.26075    330.1744         drrr_15+rrg 
I        782      38978.98407      38982.26075      38978.98407    330.9676         drrr_15+rrg 
I        784      38975.24805      38978.98407      38975.24805    331.3097        drrr_15+rroi 
I        786      38972.99388      38975.24805      38972.99388    331.7595        drrr_15+rrri 
I        789      38969.28631      38972.99388      38969.28631    332.5341         drrr_15+rrg 
I        790      38968.56705      38969.28631      38968.56705    332.7211         drrr_15+rrg 
I        791      38959.34983      38968.56705      38959.34983    333.1088        drrr_15+rroi 
I        796      38950.57910      38959.34983      38950.57910    334.0101        drrr_15+rrri 
I        801      38949.56247      38950.57910      38949.56247    334.6228         drrr_15+rrg 
I        811      38947.75045      38949.56247      38947.75045    336.2021        drrr_15+rroi 
I        814      38941.30780      38947.75045      38941.30780    336.5717        drrr_15+rrri 
I        821      38938.81239      38941.30780      38938.81239    337.8905        drrr_15+rrri 
I        826      38935.88509      38938.81239      38935.88509    338.6141         drrr_15+rrg 
I        827      38934.15287      38935.88509      38934.15287    338.8101         drrr_15+rrg 
I        835      38930.65136      38934.15287      38930.65136    340.2766        drrr_15+rrri 
I        838      38930.44222      38930.65136      38930.44222    340.6852        drrr_15+rrri 
I        842      38928.13669      38930.44222      38928.13669    341.4646         drrr_15+rrg 
I        847      38923.70208      38928.13669      38923.70208    342.2019        drrr_15+rrri 
I        848      38915.77764      38923.70208      38915.77764    342.3480        drrr_15+rroi 
I        849      38915.02167      38915.77764      38915.02167    342.5402         drrr_15+rrg 
I        851      38895.77292      38915.02167      38895.77292    342.8937        drrr_15+rrri 
I        852      38891.97371      38895.77292      38891.97371    343.0235         drrr_15+rrg 
I        853      38890.53472      38891.97371      38890.53472    343.1459        drrr_15+rrri 
I        854      38883.21236      38890.53472      38883.21236    343.2525         drrr_15+rrg 
I        855      38878.49625      38883.21236      38878.49625    343.4415        drrr_15+rrri 
I        857      38866.62182      38878.49625      38866.62182    343.6998         drrr_15+rrg 
I        859      38859.59608      38866.62182      38859.59608    343.9832        drrr_15+rroi 
I        861      38855.03479      38859.59608      38855.03479    344.3389         drrr_15+rrg 
I        862      38853.82753      38855.03479      38853.82753    344.5379         drrr_15+rrg 
I        863      38851.35187      38853.82753      38851.35187    344.6967        drrr_15+rrri 
I        865      38838.64386      38851.35187      38838.64386    345.1381         drrr_15+rrg 
I        867      38826.27837      38838.64386      38826.27837    345.5016        drrr_15+rroi 
I        871      38823.85708      38826.27837      38823.85708    346.3833         drrr_15+rrg 
I        872      38819.53584      38823.85708      38819.53584    346.5168        drrr_15+rroi 
I        873      38816.58628      38819.53584      38816.58628    346.6496         drrr_15+rrg 
I        877      38813.95116      38816.58628      38813.95116    347.2872        drrr_15+rrri 
I        878      38809.52931      38813.95116      38809.52931    347.4154        drrr_15+rroi 
I        879      38808.84272      38809.52931      38808.84272    347.5344         drrr_15+rrg 
I        881      38804.99282      38808.84272      38804.99282    347.9108         drrr_15+rrg 
I        882      38800.25578      38804.99282      38800.25578    348.0409         drrr_15+rrg 
I        887      38799.98561      38800.25578      38799.98561    348.8102        drrr_15+rrri 
I        889      38793.75517      38799.98561      38793.75517    349.1654        drrr_15+rroi 
I        891      38790.97228      38793.75517      38790.97228    349.5614         drrr_15+rrg 
I        892      38786.34848      38790.97228      38786.34848    349.7944         drrr_15+rrg 
I        893      38779.26523      38786.34848      38779.26523    350.1176         drrr_15+rrg 
I        894      38775.64694      38779.26523      38775.64694    350.2777        drrr_15+rroi 
I        895      38768.18461      38775.64694      38768.18461    350.4171        drrr_15+rroi 
I        897      38767.35759      38768.18461      38767.35759    350.8176        drrr_15+rrri 
I        899      38767.23566      38767.35759      38767.23566    351.1428         drrr_15+rrg 
I        902      38764.47767      38767.23566      38764.47767    351.7352        drrr_15+rroi 
I        907      38757.52457      38764.47767      38757.52457    352.3449        drrr_15+rrri 
I        912      38749.74081      38757.52457      38749.74081    353.1308         drrr_15+rrg 
I        915      38748.32409      38749.74081      38748.32409    353.6108         drrr_15+rrg 
I        918      38742.77407      38748.32409      38742.77407    354.2899        drrr_15+rrri 
I        920      38740.62713      38742.77407      38740.62713    354.5968        drrr_15+rroi 
I        921      38738.19975      38740.62713      38738.19975    354.7897        drrr_15+rrri 
I        923      38730.05210      38738.19975      38730.05210    355.1713        drrr_15+rroi 
I        927      38722.23122      38730.05210      38722.23122    355.8552        drrr_15+rrri 
I        932      38719.13770      38722.23122      38719.13770    356.5849         drrr_15+rrg 
I        933      38718.93812      38719.13770      38718.93812    356.7651        drrr_15+rroi 
I        935      38710.94188      38718.93812      38710.94188    357.0888         drrr_15+rrg 
I        936      38708.91787      38710.94188      38708.91787    357.3208        drrr_15+rroi 
I        941      38704.81965      38708.91787      38704.81965    357.9030        drrr_15+rrri 
I        947      38695.97063      38704.81965      38695.97063    359.0492        drrr_15+rrri 
I        951      38692.92955      38695.97063      38692.92955    359.6960         drrr_15+rrg 
I        952      38681.53902      38692.92955      38681.53902    359.8484        drrr_15+rrri 
I        954      38679.44621      38681.53902      38679.44621    360.0938        drrr_15+rrri 
I        957      38675.87270      38679.44621      38675.87270    360.5368        drrr_15+rrri 
I        962      38674.50713      38675.87270      38674.50713    361.3213        drrr_15+rrri 
I        969      38671.36724      38674.50713      38671.36724    362.5333        drrr_15+rroi 
I        971      38670.83343      38671.36724      38670.83343    362.8123        drrr_15+rroi 
I        975      38665.26978      38670.83343      38665.26978    363.3477         drrr_15+rrg 
I        977      38661.69897      38665.26978      38661.69897    363.6494        drrr_15+rrri 
I        979      38657.94449      38661.69897      38657.94449    363.8922        drrr_15+rroi 
I        980      38655.83339      38657.94449      38655.83339    364.0515         drrr_15+rrg 
I        982      38654.79450      38655.83339      38654.79450    364.3729        drrr_15+rroi 
I        983      38653.15654      38654.79450      38653.15654    364.4997        drrr_15+rroi 
I        985      38646.59339      38653.15654      38646.59339    364.7457        drrr_15+rrri 
I        987      38640.71679      38646.59339      38640.71679    365.0703         drrr_15+rrg 
I        995      38639.62022      38640.71679      38639.62022    366.2437         drrr_15+rrg 
I        996      38638.25789      38639.62022      38638.25789    366.6453         drrr_15+rrg 
I        998      38632.98276      38638.25789      38632.98276    366.9204        drrr_15+rroi 
I       1001      38631.09826      38632.98276      38631.09826    367.3418        drrr_15+rrri 
I       1004      38629.05451      38631.09826      38629.05451    367.6853         drrr_15+rrg 
I       1005      38624.64442      38629.05451      38624.64442    367.7591         drrr_15+rrg 
I       1010      38619.79417      38624.64442      38619.79417    368.7351         drrr_15+rrg 
I       1012      38618.92361      38619.79417      38618.92361    368.9715         drrr_15+rrg 
I       1014      38606.89463      38618.92361      38606.89463    369.1832        drrr_15+rrri 
I       1020      38605.62518      38606.89463      38605.62518    369.7808         drrr_15+rrg 
I       1028      38603.71744      38605.62518      38603.71744    370.9801         drrr_15+rrg 
I       1030      38600.54693      38603.71744      38600.54693    371.2417        drrr_15+rrri 
I       1031      38588.10073      38600.54693      38588.10073    371.3772        drrr_15+rroi 
I       1036      38587.56924      38588.10073      38587.56924    371.9932        drrr_15+rroi 
I       1037      38583.65814      38587.56924      38583.65814    372.1816        drrr_15+rroi 
I       1038      38581.39431      38583.65814      38581.39431    372.3052        drrr_15+rroi 
I       1044      38572.03540      38581.39431      38572.03540    372.8926        drrr_15+rrri 
I       1052      38570.60423      38572.03540      38570.60423    374.3472        drrr_15+rroi 
I       1054      38570.00489      38570.60423      38570.00489    374.5520        drrr_15+rrri 
I       1056      38551.09010      38570.00489      38551.09010    374.8675        drrr_15+rrri 
I       1057      38546.76963      38551.09010      38546.76963    375.0028         drrr_15+rrg 
I       1059      38543.87955      38546.76963      38543.87955    375.3722        drrr_15+rrri 
I       1062      38539.36694      38543.87955      38539.36694    375.9290        drrr_15+rroi 
I       1064      38539.24286      38539.36694      38539.24286    376.2424        drrr_15+rroi 
I       1065      38538.86152      38539.24286      38538.86152    376.3465        drrr_15+rrri 
I       1069      38537.04811      38538.86152      38537.04811    376.8242        drrr_15+rrri 
I       1070      38535.15715      38537.04811      38535.15715    376.9607        drrr_15+rroi 
I       1076      38526.67610      38535.15715      38526.67610    377.7757         drrr_15+rrg 
I       1077      38521.18018      38526.67610      38521.18018    378.0474        drrr_15+rroi 
I       1078      38515.95783      38521.18018      38515.95783    378.3769        drrr_15+rroi 
I       1079      38515.80759      38515.95783      38515.80759    378.4853         drrr_15+rrg 
I       1080      38513.37050      38515.80759      38513.37050    378.5754        drrr_15+rroi 
I       1081      38512.27221      38513.37050      38512.27221    378.8199         drrr_15+rrg 
I       1082      38510.01377      38512.27221      38510.01377    379.0299        drrr_15+rrri 
I       1090      38509.30153      38510.01377      38509.30153    380.1447         drrr_15+rrg 
I       1091      38508.88217      38509.30153      38508.88217    380.2937         drrr_15+rrg 
I       1092      38503.80784      38508.88217      38503.80784    380.3965        drrr_15+rroi 
I       1093      38497.71048      38503.80784      38497.71048    380.5435         drrr_15+rrg 
I       1095      38489.94768      38497.71048      38489.94768    380.8157        drrr_15+rroi 
I       1096      38486.62107      38489.94768      38486.62107    380.9202        drrr_15+rrri 
I       1097      38484.99690      38486.62107      38484.99690    381.1256        drrr_15+rroi 
I       1098      38480.24028      38484.99690      38480.24028    381.2203         drrr_15+rrg 
I       1099      38478.61476      38480.24028      38478.61476    381.2992        drrr_15+rroi 
I       1101      38473.31645      38478.61476      38473.31645    381.5742        drrr_15+rroi 
I       1103      38472.12337      38473.31645      38472.12337    381.8570        drrr_15+rrri 
I       1106      38467.21139      38472.12337      38467.21139    382.4420         drrr_15+rrg 
I       1107      38464.22976      38467.21139      38464.22976    382.6342        drrr_15+rroi 
I       1108      38462.57056      38464.22976      38462.57056    382.7483        drrr_15+rroi 
I       1110      38458.59613      38462.57056      38458.59613    383.0351         drrr_15+rrg 
I       1111      38448.47135      38458.59613      38448.47135    383.2730         drrr_15+rrg 
I       1118      38443.10475      38448.47135      38443.10475    384.1452         drrr_15+rrg 
I       1119      38434.47676      38443.10475      38434.47676    384.2814        drrr_15+rroi 
I       1130      38431.57566      38434.47676      38431.57566    385.9299         drrr_15+rrg 
I       1133      38429.64452      38431.57566      38429.64452    386.4900        drrr_15+rroi 
I       1138      38427.00354      38429.64452      38427.00354    386.9639        drrr_15+rroi 
I       1139      38423.89376      38427.00354      38423.89376    387.1180        drrr_15+rroi 
I       1141      38423.21064      38423.89376      38423.21064    387.4663         drrr_15+rrg 
I       1144      38416.27796      38423.21064      38416.27796    387.9210        drrr_15+rroi 
I       1148      38415.54330      38416.27796      38415.54330    388.4402        drrr_15+rrri 
I       1155      38415.18324      38415.54330      38415.18324    389.2097        drrr_15+rroi 
I       1156      38406.13451      38415.18324      38406.13451    389.3523         drrr_15+rrg 
I       1158      38403.43120      38406.13451      38403.43120    389.6066        drrr_15+rroi 
I       1160      38400.40611      38403.43120      38400.40611    390.0583         drrr_15+rrg 
I       1161      38396.85404      38400.40611      38396.85404    390.2184        drrr_15+rrri 
I       1166      38393.84482      38396.85404      38393.84482    390.9221         drrr_15+rrg 
I       1167      38386.69921      38393.84482      38386.69921    391.0520         drrr_15+rrg 
I       1171      38382.62174      38386.69921      38382.62174    391.7315        drrr_15+rrri 
I       1176      38378.50933      38382.62174      38378.50933    392.2788        drrr_15+rroi 
I       1177      38377.43629      38378.50933      38377.43629    392.3883        drrr_15+rroi 
I       1179      38377.16098      38377.43629      38377.16098    392.6779         drrr_15+rrg 
I       1185      38375.14258      38377.16098      38375.14258    393.5447        drrr_15+rroi 
I       1192      38374.18198      38375.14258      38374.18198    394.6653        drrr_15+rrri 
I       1203      38372.84705      38374.18198      38372.84705    396.0410        drrr_15+rroi 
I       1214      38371.96026      38372.84705      38371.96026    397.4587        drrr_15+rrri 
I       1219      38367.52464      38371.96026      38367.52464    398.1623         drrr_15+rrg 
I       1224      38366.68752      38367.52464      38366.68752    398.5844         drrr_15+rrg 
I       1235      38364.36715      38366.68752      38364.36715    399.9733        drrr_15+rrri 
I       1236      38348.92696      38364.36715      38348.92696    400.0666        drrr_15+rrri 
I       1241      38345.92113      38348.92696      38345.92113    400.7894        drrr_15+rroi 
I       1242      38345.90542      38345.92113      38345.90542    400.8921        drrr_15+rrri 
I       1246      38338.22526      38345.90542      38338.22526    401.5975        drrr_15+rrri 
I       1248      38336.65947      38338.22526      38336.65947    401.8504         drrr_15+rrg 
I       1250      38334.13422      38336.65947      38334.13422    401.9718        drrr_15+rrri 
I       1251      38332.29567      38334.13422      38332.29567    402.0995        drrr_15+rroi 
I       1252      38329.44871      38332.29567      38329.44871    402.2113         drrr_15+rrg 
I       1255      38321.58054      38329.44871      38321.58054    402.6013        drrr_15+rroi 
I       1258      38315.42676      38321.58054      38315.42676    402.9900        drrr_15+rroi 
I       1264      38315.41298      38315.42676      38315.41298    403.6614        drrr_15+rroi 
I       1266      38313.76207      38315.41298      38313.76207    403.9649        drrr_15+rrri 
I       1271      38312.52516      38313.76207      38312.52516    404.6167        drrr_15+rroi 
I       1278      38309.05455      38312.52516      38309.05455    405.6396        drrr_15+rrri 
I       1281      38300.19863      38309.05455      38300.19863    405.9578        drrr_15+rroi 
I       1282      38298.23864      38300.19863      38298.23864    406.0697         drrr_15+rrg 
I       1283      38292.46804      38298.23864      38292.46804    406.3423        drrr_15+rroi 
I       1286      38289.88594      38292.46804      38289.88594    406.5415         drrr_15+rrg 
I       1287      38288.32744      38289.88594      38288.32744    406.6461         drrr_15+rrg 
I       1288      38283.90640      38288.32744      38283.90640    406.7647         drrr_15+rrg 
I       1289      38277.06996      38283.90640      38277.06996    406.9314         drrr_15+rrg 
I       1294      38275.97630      38277.06996      38275.97630    407.5714        drrr_15+rrri 
I       1295      38274.62893      38275.97630      38274.62893    407.7227        drrr_15+rroi 
I       1297      38267.29786      38274.62893      38267.29786    407.9525        drrr_15+rroi 
I       1300      38261.44584      38267.29786      38261.44584    408.2540         drrr_15+rrg 
I       1302      38258.51826      38261.44584      38258.51826    408.6216        drrr_15+rrri 
I       1306      38240.05332      38258.51826      38240.05332    408.9994        drrr_15+rroi 
I       1307      38236.05561      38240.05332      38236.05561    409.1047        drrr_15+rroi 
I       1310      38231.51823      38236.05561      38231.51823    409.5373        drrr_15+rroi 
I       1316      38231.25875      38231.51823      38231.25875    410.2258        drrr_15+rrri 
I       1319      38229.97779      38231.25875      38229.97779    410.6177        drrr_15+rrri 
I       1321      38229.29168      38229.97779      38229.29168    410.9009        drrr_15+rroi 
I       1325      38222.77239      38229.29168      38222.77239    411.5180         drrr_15+rrg 
I       1331      38212.13987      38222.77239      38212.13987    412.3758         drrr_15+rrg 
I       1339      38212.09558      38212.13987      38212.09558    413.3623        drrr_15+rrri 
I       1342      38209.63006      38212.09558      38209.63006    413.6920         drrr_15+rrg 
I       1344      38205.55984      38209.63006      38205.55984    413.9659        drrr_15+rroi 
I       1345      38204.80683      38205.55984      38204.80683    414.1384        drrr_15+rrri 
I       1347      38191.71314      38204.80683      38191.71314    414.3388        drrr_15+rrri 
I       1348      38187.38041      38191.71314      38187.38041    414.4368        drrr_15+rrri 
I       1353      38184.78763      38187.38041      38184.78763    415.0195        drrr_15+rrri 
I       1360      38180.20341      38184.78763      38180.20341    416.0938        drrr_15+rrri 
I       1366      38177.89918      38180.20341      38177.89918    416.9485        drrr_15+rrri 
I       1367      38174.22656      38177.89918      38174.22656    417.0866        drrr_15+rroi 
I       1368      38165.91408      38174.22656      38165.91408    417.2226        drrr_15+rrri 
I       1369      38163.90691      38165.91408      38163.90691    417.3544         drrr_15+rrg 
I       1373      38159.70639      38163.90691      38159.70639    417.8137        drrr_15+rrri 
I       1374      38150.35143      38159.70639      38150.35143    417.9015         drrr_15+rrg 
I       1378      38149.53947      38150.35143      38149.53947    418.3541        drrr_15+rroi 
I       1379      38148.50243      38149.53947      38148.50243    418.5048         drrr_15+rrg 
I       1381      38133.99487      38148.50243      38133.99487    418.8100         drrr_15+rrg 
I       1383      38126.28694      38133.99487      38126.28694    419.1001        drrr_15+rroi 
I       1389      38124.32354      38126.28694      38124.32354    419.8539         drrr_15+rrg 
I       1401      38120.11105      38124.32354      38120.11105    421.3981        drrr_15+rrri 
I       1402      38116.77812      38120.11105      38116.77812    421.5468        drrr_15+rroi 
I       1405      38104.09957      38116.77812      38104.09957    421.9104        drrr_15+rrri 
I       1408      38102.15293      38104.09957      38102.15293    422.1867        drrr_15+rrri 
I       1420      38099.21440      38102.15293      38099.21440    423.7827        drrr_15+rrri 
I       1422      38097.11633      38099.21440      38097.11633    424.0175        drrr_15+rrri 
I       1426      38095.74872      38097.11633      38095.74872    424.4551         drrr_15+rrg 
I       1428      38094.47435      38095.74872      38094.47435    424.6291        drrr_15+rrri 
I       1431      38088.32106      38094.47435      38088.32106    425.0212        drrr_15+rrri 
I       1434      38085.20134      38088.32106      38085.20134    425.2785        drrr_15+rroi 
I       1439      38083.00759      38085.20134      38083.00759    425.7622        drrr_15+rroi 
I       1440      38079.64532      38083.00759      38079.64532    425.9170         drrr_15+rrg 
I       1442      38078.54532      38079.64532      38078.54532    426.4025         drrr_15+rrg 
I       1443      38077.50215      38078.54532      38077.50215    426.4554        drrr_15+rrri 
I       1444      38077.35743      38077.50215      38077.35743    426.5631        drrr_15+rroi 
I       1447      38075.72321      38077.35743      38075.72321    426.8566        drrr_15+rrri 
I       1448      38067.67489      38075.72321      38067.67489    427.0060        drrr_15+rroi 
I       1450      38064.27155      38067.67489      38064.27155    427.2607        drrr_15+rroi 
I       1451      38058.00817      38064.27155      38058.00817    427.3681        drrr_15+rroi 
I       1452      38057.07280      38058.00817      38057.07280    427.4506        drrr_15+rrri 
I       1454      38048.20322      38057.07280      38048.20322    427.6574        drrr_15+rrri 
I       1462      38044.27946      38048.20322      38044.27946    428.5947        drrr_15+rrri 
I       1466      38030.16534      38044.27946      38030.16534    429.0266        drrr_15+rroi 
I       1467      38027.22619      38030.16534      38027.22619    429.1568         drrr_15+rrg 
I       1468      38026.14569      38027.22619      38026.14569    429.2343        drrr_15+rroi 
I       1469      38025.54772      38026.14569      38025.54772    429.3834        drrr_15+rroi 
I       1470      38025.39412      38025.54772      38025.39412    429.4845        drrr_15+rroi 
I       1471      38020.66342      38025.39412      38020.66342    429.6251         drrr_15+rrg 
I       1475      38017.75667      38020.66342      38017.75667    430.2274         drrr_15+rrg 
I       1476      38013.45720      38017.75667      38013.45720    430.3305        drrr_15+rroi 
I       1479      38009.53622      38013.45720      38009.53622    430.7602         drrr_15+rrg 
I       1481      38004.81247      38009.53622      38004.81247    430.9902         drrr_15+rrg 
I       1483      38000.46987      38004.81247      38000.46987    431.2203         drrr_15+rrg 
I       1486      37998.57684      38000.46987      37998.57684    431.5289        drrr_15+rrri 
I       1491      37998.57116      37998.57684      37998.57116    432.0891         drrr_15+rrg 
I       1493      37991.38369      37998.57116      37991.38369    432.3259        drrr_15+rrri 
I       1494      37991.10107      37991.38369      37991.10107    432.4239        drrr_15+rroi 
I       1503      37984.00271      37991.10107      37984.00271    433.5519        drrr_15+rrri 
I       1504      37982.32474      37984.00271      37982.32474    433.6497        drrr_15+rroi 
I       1510      37979.77519      37982.32474      37979.77519    434.2593         drrr_15+rrg 
I       1512      37979.12312      37979.77519      37979.12312    434.5287        drrr_15+rrri 
I       1519      37977.08456      37979.12312      37977.08456    435.3448        drrr_15+rroi 
I       1520      37973.92645      37977.08456      37973.92645    435.4366        drrr_15+rroi 
I       1522      37972.46588      37973.92645      37972.46588    435.6002        drrr_15+rrri 
I       1523      37965.69646      37972.46588      37965.69646    435.6827        drrr_15+rroi 
I       1525      37964.74352      37965.69646      37964.74352    435.9133        drrr_15+rroi 
I       1528      37964.48660      37964.74352      37964.48660    436.3393        drrr_15+rrri 
I       1535      37963.78655      37964.48660      37963.78655    437.3044        drrr_15+rrri 
I       1539      37958.52227      37963.78655      37958.52227    437.7333        drrr_15+rroi 
I       1548      37952.45727      37958.52227      37952.45727    438.9645        drrr_15+rroi 
I       1551      37950.92533      37952.45727      37950.92533    439.2147         drrr_15+rrg 
I       1552      37949.17960      37950.92533      37949.17960    439.2865         drrr_15+rrg 
I       1555      37942.69161      37949.17960      37942.69161    439.5988        drrr_15+rrri 
I       1556      37940.95057      37942.69161      37940.95057    439.7280         drrr_15+rrg 
I       1557      37938.15700      37940.95057      37938.15700    439.8467         drrr_15+rrg 
I       1560      37935.37908      37938.15700      37935.37908    440.2888         drrr_15+rrg 
I       1561      37932.31485      37935.37908      37932.31485    440.3699        drrr_15+rrri 
I       1565      37929.88997      37932.31485      37929.88997    440.8123         drrr_15+rrg 
I       1566      37926.03168      37929.88997      37926.03168    440.9210         drrr_15+rrg 
I       1568      37924.18713      37926.03168      37924.18713    441.1103        drrr_15+rrri 
I       1569      37920.42309      37924.18713      37920.42309    441.2142         drrr_15+rrg 
I       1578      37917.29209      37920.42309      37917.29209    442.1607         drrr_15+rrg 
I       1581      37913.41941      37917.29209      37913.41941    442.5133        drrr_15+rroi 
I       1582      37909.14852      37913.41941      37909.14852    442.6375        drrr_15+rroi 
I       1584      37904.11062      37909.14852      37904.11062    442.7934        drrr_15+rrri 
I       1597      37896.10507      37904.11062      37896.10507    444.3478        drrr_15+rroi 
I       1599      37895.32041      37896.10507      37895.32041    444.4855         drrr_15+rrg 
I       1603      37894.62003      37895.32041      37894.62003    444.9063         drrr_15+rrg 
I       1606      37884.39370      37894.62003      37884.39370    445.2153        drrr_15+rrri 
I       1607      37877.12909      37884.39370      37877.12909    445.3917         drrr_15+rrg 
I       1608      37873.27932      37877.12909      37873.27932    445.4813        drrr_15+rroi 
I       1610      37870.39495      37873.27932      37870.39495    445.7238        drrr_15+rroi 
I       1611      37865.60701      37870.39495      37865.60701    445.8540         drrr_15+rrg 
I       1614      37865.33740      37865.60701      37865.33740    446.1571        drrr_15+rrri 
I       1618      37860.46557      37865.33740      37860.46557    446.7541        drrr_15+rroi 
I       1621      37859.35803      37860.46557      37859.35803    447.0494        drrr_15+rroi 
I       1622      37857.38025      37859.35803      37857.38025    447.1338         drrr_15+rrg 
I       1625      37857.07540      37857.38025      37857.07540    447.4707        drrr_15+rroi 
I       1630      37856.06930      37857.07540      37856.06930    447.9312        drrr_15+rrri 
I       1631      37852.28649      37856.06930      37852.28649    448.0340        drrr_15+rroi 
I       1640      37845.47675      37852.28649      37845.47675    448.9139         drrr_15+rrg 
I       1643      37845.12236      37845.47675      37845.12236    449.3177        drrr_15+rroi 
I       1651      37843.48406      37845.12236      37843.48406    450.1819        drrr_15+rroi 
I       1657      37838.11446      37843.48406      37838.11446    450.7416        drrr_15+rrri 
I       1675      37838.08453      37838.11446      37838.08453    452.4837         drrr_15+rrg 
I       1678      37823.20140      37838.08453      37823.20140    452.9692         drrr_15+rrg 
I       1681      37820.23110      37823.20140      37820.23110    453.3075        drrr_15+rroi 
I       1685      37817.96216      37820.23110      37817.96216    453.7731        drrr_15+rroi 
I       1686      37816.18512      37817.96216      37816.18512    453.8691        drrr_15+rroi 
I       1688      37807.94243      37816.18512      37807.94243    454.0493        drrr_15+rrri 
I       1689      37805.37862      37807.94243      37805.37862    454.1460        drrr_15+rroi 
I       1695      37802.76765      37805.37862      37802.76765    454.6251        drrr_15+rroi 
I       1698      37797.43369      37802.76765      37797.43369    454.9226         drrr_15+rrg 
I       1699      37791.27309      37797.43369      37791.27309    455.0653         drrr_15+rrg 
I       1701      37785.04696      37791.27309      37785.04696    455.3497        drrr_15+rrri 
I       1702      37780.77569      37785.04696      37780.77569    455.4395         drrr_15+rrg 
I       1709      37770.46145      37780.77569      37770.46145    456.4975        drrr_15+rrri 
I       1712      37766.14637      37770.46145      37766.14637    456.8146        drrr_15+rroi 
I       1718      37761.98955      37766.14637      37761.98955    457.5033        drrr_15+rroi 
I       1719      37755.70021      37761.98955      37755.70021    457.6465        drrr_15+rrri 
I       1723      37748.60094      37755.70021      37748.60094    458.1159        drrr_15+rrri 
I       1726      37744.99223      37748.60094      37744.99223    458.4043        drrr_15+rroi 
I       1728      37743.44274      37744.99223      37743.44274    458.7141        drrr_15+rroi 
I       1732      37740.94895      37743.44274      37740.94895    459.1219         drrr_15+rrg 
I       1735      37739.59620      37740.94895      37739.59620    459.6120        drrr_15+rrri 
I       1736      37737.44828      37739.59620      37737.44828    459.7592         drrr_15+rrg 
I       1741      37732.23727      37737.44828      37732.23727    460.1187        drrr_15+rrri 
I       1743      37731.84230      37732.23727      37731.84230    460.3583        drrr_15+rrri 
I       1751      37730.98471      37731.84230      37730.98471    461.1256         drrr_15+rrg 
I       1753      37730.71815      37730.98471      37730.71815    461.3883        drrr_15+rrri 
I       1762      37726.28958      37730.71815      37726.28958    462.3620         drrr_15+rrg 
I       1767      37719.65071      37726.28958      37719.65071    462.9963        drrr_15+rroi 
I       1776      37718.70460      37719.65071      37718.70460    463.9106         drrr_15+rrg 
