EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_12
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1180918500
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.79009
I       iter             best          obj_old          obj_new        time              method info
I        945      38512.19072      38514.44649      38512.19072    333.5461         drrr_15+rrg 
I        946      38507.21680      38512.19072      38507.21680    333.6840        drrr_15+rroi 
I        947      38500.82758      38507.21680      38500.82758    333.8778        drrr_15+rrri 
I        949      38496.86413      38500.82758      38496.86413    334.2010         drrr_15+rrg 
I        951      38493.76100      38496.86413      38493.76100    334.4373        drrr_15+rroi 
I        955      38490.70767      38493.76100      38490.70767    334.9149        drrr_15+rroi 
I        959      38487.44898      38490.70767      38487.44898    335.4781         drrr_15+rrg 
I        961      38481.24054      38487.44898      38481.24054    335.8827        drrr_15+rrri 
I        964      38474.18627      38481.24054      38474.18627    336.2890         drrr_15+rrg 
I        971      38471.57862      38474.18627      38471.57862    337.2430        drrr_15+rrri 
I        976      38469.82830      38471.57862      38469.82830    337.8287        drrr_15+rroi 
I        978      38468.11612      38469.82830      38468.11612    337.9837         drrr_15+rrg 
I        981      38462.00915      38468.11612      38462.00915    338.4428        drrr_15+rrri 
I        982      38461.28856      38462.00915      38461.28856    338.5983         drrr_15+rrg 
I        983      38454.20692      38461.28856      38454.20692    338.7588        drrr_15+rroi 
I        991      38448.44511      38454.20692      38448.44511    340.1013        drrr_15+rrri 
I        994      38447.94028      38448.44511      38447.94028    340.4992        drrr_15+rrri 
I        996      38442.51987      38447.94028      38442.51987    341.0408         drrr_15+rrg 
I        997      38439.99847      38442.51987      38439.99847    341.3040        drrr_15+rroi 
I        998      38436.74583      38439.99847      38436.74583    341.4248        drrr_15+rrri 
I        999      38432.12256      38436.74583      38432.12256    341.5647        drrr_15+rrri 
I       1001      38431.81782      38432.12256      38431.81782    341.7719        drrr_15+rrri 
I       1006      38428.34031      38431.81782      38428.34031    342.4145        drrr_15+rroi 
I       1008      38426.63831      38428.34031      38426.63831    342.7609        drrr_15+rroi 
I       1009      38422.09777      38426.63831      38422.09777    342.8798         drrr_15+rrg 
I       1011      38418.84414      38422.09777      38418.84414    343.2729        drrr_15+rroi 
I       1012      38416.99641      38418.84414      38416.99641    343.3961        drrr_15+rroi 
I       1013      38414.79426      38416.99641      38414.79426    343.5451         drrr_15+rrg 
I       1015      38407.91917      38414.79426      38407.91917    343.9402        drrr_15+rrri 
I       1018      38406.31128      38407.91917      38406.31128    344.3544         drrr_15+rrg 
I       1019      38403.65323      38406.31128      38403.65323    344.5175        drrr_15+rrri 
I       1022      38401.29182      38403.65323      38401.29182    344.9376        drrr_15+rrri 
I       1026      38401.18761      38401.29182      38401.18761    345.4923        drrr_15+rrri 
I       1027      38396.35109      38401.18761      38396.35109    345.7170         drrr_15+rrg 
I       1032      38384.67982      38396.35109      38384.67982    346.3174        drrr_15+rrri 
I       1033      38381.40228      38384.67982      38381.40228    346.5035        drrr_15+rrri 
I       1034      38373.03831      38381.40228      38373.03831    346.6876        drrr_15+rrri 
I       1040      38372.79095      38373.03831      38372.79095    347.4024        drrr_15+rrri 
I       1043      38367.81104      38372.79095      38367.81104    347.6325        drrr_15+rrri 
I       1053      38366.10035      38367.81104      38366.10035    349.2774        drrr_15+rroi 
I       1055      38365.28641      38366.10035      38365.28641    349.5280        drrr_15+rroi 
I       1059      38362.95821      38365.28641      38362.95821    349.9468         drrr_15+rrg 
I       1063      38357.71702      38362.95821      38357.71702    350.4644         drrr_15+rrg 
I       1066      38352.47053      38357.71702      38352.47053    351.0040         drrr_15+rrg 
I       1067      38351.19326      38352.47053      38351.19326    351.1455        drrr_15+rroi 
I       1068      38348.17189      38351.19326      38348.17189    351.2481        drrr_15+rroi 
I       1069      38341.03037      38348.17189      38341.03037    351.4350        drrr_15+rrri 
I       1070      38336.59704      38341.03037      38336.59704    351.5625         drrr_15+rrg 
I       1072      38319.78960      38336.59704      38319.78960    351.8891        drrr_15+rroi 
I       1075      38311.18051      38319.78960      38311.18051    352.2756        drrr_15+rrri 
I       1077      38304.94381      38311.18051      38304.94381    352.5473        drrr_15+rrri 
I       1078      38304.85152      38304.94381      38304.85152    352.6689         drrr_15+rrg 
I       1081      38296.78346      38304.85152      38296.78346    352.9324        drrr_15+rrri 
I       1083      38291.21821      38296.78346      38291.21821    353.2474        drrr_15+rrri 
I       1084      38290.01567      38291.21821      38290.01567    353.3682        drrr_15+rrri 
I       1088      38288.98012      38290.01567      38288.98012    354.0225        drrr_15+rroi 
I       1092      38283.43275      38288.98012      38283.43275    354.6547        drrr_15+rroi 
I       1094      38280.01141      38283.43275      38280.01141    354.8662        drrr_15+rrri 
I       1096      38279.04138      38280.01141      38279.04138    355.1900        drrr_15+rrri 
I       1100      38270.07689      38279.04138      38270.07689    356.0041         drrr_15+rrg 
I       1101      38269.43261      38270.07689      38269.43261    356.1331        drrr_15+rroi 
I       1107      38262.83388      38269.43261      38262.83388    356.9662         drrr_15+rrg 
I       1118      38261.23929      38262.83388      38261.23929    358.4375        drrr_15+rrri 
I       1120      38257.14481      38261.23929      38257.14481    358.7013        drrr_15+rrri 
I       1123      38256.68478      38257.14481      38256.68478    359.0775        drrr_15+rrri 
I       1124      38255.35791      38256.68478      38255.35791    359.1496        drrr_15+rroi 
I       1125      38244.58870      38255.35791      38244.58870    359.2747        drrr_15+rrri 
I       1127      38237.09872      38244.58870      38237.09872    359.5732        drrr_15+rrri 
I       1131      38236.32726      38237.09872      38236.32726    360.0133         drrr_15+rrg 
I       1132      38235.32570      38236.32726      38235.32570    360.1744        drrr_15+rrri 
I       1135      38224.38433      38235.32570      38224.38433    360.5127        drrr_15+rrri 
I       1136      38222.99163      38224.38433      38222.99163    360.6672        drrr_15+rroi 
I       1137      38218.61476      38222.99163      38218.61476    360.8193         drrr_15+rrg 
I       1138      38214.13793      38218.61476      38214.13793    360.9301        drrr_15+rroi 
I       1141      38210.94261      38214.13793      38210.94261    361.4070        drrr_15+rroi 
I       1146      38208.31297      38210.94261      38208.31297    361.8957         drrr_15+rrg 
I       1149      38206.95538      38208.31297      38206.95538    362.3020        drrr_15+rroi 
I       1150      38206.87525      38206.95538      38206.87525    362.6902        drrr_15+rroi 
I       1152      38205.67027      38206.87525      38205.67027    362.9158         drrr_15+rrg 
I       1156      38204.13447      38205.67027      38204.13447    363.3701        drrr_15+rrri 
I       1158      38203.38702      38204.13447      38203.38702    363.5733         drrr_15+rrg 
I       1165      38201.50523      38203.38702      38201.50523    364.3311         drrr_15+rrg 
I       1166      38200.98282      38201.50523      38200.98282    364.5279        drrr_15+rroi 
I       1169      38190.69613      38200.98282      38190.69613    364.8862        drrr_15+rrri 
I       1171      38186.68056      38190.69613      38186.68056    365.1698        drrr_15+rroi 
I       1172      38185.79720      38186.68056      38185.79720    365.2973         drrr_15+rrg 
I       1173      38179.55631      38185.79720      38179.55631    365.4249         drrr_15+rrg 
I       1174      38177.43302      38179.55631      38177.43302    365.5684        drrr_15+rrri 
I       1175      38173.65484      38177.43302      38173.65484    365.6962        drrr_15+rrri 
I       1178      38166.17579      38173.65484      38166.17579    366.1970        drrr_15+rrri 
I       1179      38165.01483      38166.17579      38165.01483    366.2643        drrr_15+rroi 
I       1180      38162.10063      38165.01483      38162.10063    366.4457        drrr_15+rrri 
I       1181      38160.20097      38162.10063      38160.20097    366.5445         drrr_15+rrg 
I       1184      38158.54937      38160.20097      38158.54937    366.9182         drrr_15+rrg 
I       1186      38153.25304      38158.54937      38153.25304    367.1798        drrr_15+rrri 
I       1187      38141.16145      38153.25304      38141.16145    367.3349        drrr_15+rroi 
I       1188      38138.97318      38141.16145      38138.97318    367.4768        drrr_15+rroi 
I       1191      38135.26613      38138.97318      38135.26613    367.9418        drrr_15+rroi 
I       1192      38134.53299      38135.26613      38134.53299    368.0810         drrr_15+rrg 
I       1197      38132.33487      38134.53299      38132.33487    368.5902        drrr_15+rroi 
I       1201      38130.75235      38132.33487      38130.75235    369.2406        drrr_15+rroi 
I       1204      38129.99946      38130.75235      38129.99946    369.8204         drrr_15+rrg 
I       1205      38126.57829      38129.99946      38126.57829    369.9590         drrr_15+rrg 
I       1206      38123.25208      38126.57829      38123.25208    370.0776        drrr_15+rrri 
I       1207      38121.55709      38123.25208      38121.55709    370.3326        drrr_15+rrri 
I       1208      38118.60094      38121.55709      38118.60094    370.4411        drrr_15+rroi 
I       1211      38118.01595      38118.60094      38118.01595    370.7965        drrr_15+rrri 
I       1212      38117.86066      38118.01595      38117.86066    370.9243        drrr_15+rroi 
I       1213      38116.60053      38117.86066      38116.60053    371.0540        drrr_15+rroi 
I       1217      38106.02300      38116.60053      38106.02300    371.5153         drrr_15+rrg 
I       1219      38102.64870      38106.02300      38102.64870    371.7230         drrr_15+rrg 
I       1223      38088.46518      38102.64870      38088.46518    372.2101        drrr_15+rrri 
I       1225      38085.37117      38088.46518      38085.37117    372.5025        drrr_15+rroi 
I       1229      38078.52088      38085.37117      38078.52088    372.9778         drrr_15+rrg 
I       1235      38073.81162      38078.52088      38073.81162    373.9530        drrr_15+rrri 
I       1239      38067.75950      38073.81162      38067.75950    374.4330        drrr_15+rroi 
I       1241      38065.34796      38067.75950      38065.34796    374.6184         drrr_15+rrg 
I       1245      38064.49998      38065.34796      38064.49998    375.1832         drrr_15+rrg 
I       1246      38061.33904      38064.49998      38061.33904    375.3964         drrr_15+rrg 
I       1248      38060.76426      38061.33904      38060.76426    375.6577         drrr_15+rrg 
I       1249      38048.47070      38060.76426      38048.47070    375.9004         drrr_15+rrg 
I       1253      38045.49461      38048.47070      38045.49461    376.3204        drrr_15+rrri 
I       1258      38036.44297      38045.49461      38036.44297    377.4009        drrr_15+rrri 
I       1260      38035.88048      38036.44297      38035.88048    377.6573         drrr_15+rrg 
I       1261      38029.37812      38035.88048      38029.37812    377.7319        drrr_15+rroi 
I       1263      38026.14801      38029.37812      38026.14801    377.9341        drrr_15+rrri 
I       1264      38025.34545      38026.14801      38025.34545    378.0873        drrr_15+rrri 
I       1267      38021.07066      38025.34545      38021.07066    378.5135        drrr_15+rroi 
I       1269      38018.60539      38021.07066      38018.60539    378.8158        drrr_15+rroi 
I       1271      38010.44457      38018.60539      38010.44457    379.0366        drrr_15+rroi 
I       1273      38005.25317      38010.44457      38005.25317    379.3042        drrr_15+rrri 
I       1277      38003.52840      38005.25317      38003.52840    379.7782        drrr_15+rroi 
I       1279      38002.79731      38003.52840      38002.79731    380.0195         drrr_15+rrg 
I       1281      38000.06804      38002.79731      38000.06804    380.2505        drrr_15+rroi 
I       1282      37997.80195      38000.06804      37997.80195    380.4152        drrr_15+rroi 
I       1283      37987.44199      37997.80195      37987.44199    380.5961         drrr_15+rrg 
I       1284      37982.18042      37987.44199      37982.18042    380.7642        drrr_15+rrri 
I       1286      37980.76862      37982.18042      37980.76862    380.9455         drrr_15+rrg 
I       1287      37980.76150      37980.76862      37980.76150    381.0894         drrr_15+rrg 
I       1288      37978.04931      37980.76150      37978.04931    381.1847        drrr_15+rrri 
I       1289      37976.74787      37978.04931      37976.74787    381.3766        drrr_15+rroi 
I       1300      37971.71048      37976.74787      37971.71048    382.7250         drrr_15+rrg 
I       1306      37967.33227      37971.71048      37967.33227    383.8286         drrr_15+rrg 
I       1310      37963.03018      37967.33227      37963.03018    384.2772         drrr_15+rrg 
I       1313      37952.65147      37963.03018      37952.65147    384.5610        drrr_15+rroi 
I       1317      37950.93251      37952.65147      37950.93251    385.0284         drrr_15+rrg 
I       1318      37949.50856      37950.93251      37949.50856    385.1487        drrr_15+rroi 
I       1320      37942.25432      37949.50856      37942.25432    385.3642         drrr_15+rrg 
I       1321      37937.65227      37942.25432      37937.65227    385.5264        drrr_15+rrri 
I       1323      37932.90847      37937.65227      37932.90847    386.0152        drrr_15+rrri 
I       1324      37928.00310      37932.90847      37928.00310    386.2053        drrr_15+rroi 
I       1330      37926.20071      37928.00310      37926.20071    386.8627        drrr_15+rrri 
I       1336      37926.17990      37926.20071      37926.17990    387.6449        drrr_15+rroi 
I       1337      37924.47369      37926.17990      37924.47369    387.7637         drrr_15+rrg 
I       1343      37912.98062      37924.47369      37912.98062    388.5896         drrr_15+rrg 
I       1352      37911.92653      37912.98062      37911.92653    389.8204         drrr_15+rrg 
I       1359      37911.80803      37911.92653      37911.80803    391.0546         drrr_15+rrg 
I       1360      37906.80882      37911.80803      37906.80882    391.1760         drrr_15+rrg 
I       1365      37906.09318      37906.80882      37906.09318    391.7250         drrr_15+rrg 
I       1368      37899.67258      37906.09318      37899.67258    392.1506        drrr_15+rrri 
I       1369      37896.07294      37899.67258      37896.07294    392.2561         drrr_15+rrg 
I       1373      37894.73152      37896.07294      37894.73152    392.8090        drrr_15+rrri 
I       1374      37889.10826      37894.73152      37889.10826    392.9410        drrr_15+rrri 
I       1375      37887.68114      37889.10826      37887.68114    393.0762         drrr_15+rrg 
I       1381      37882.06922      37887.68114      37882.06922    393.6365         drrr_15+rrg 
I       1382      37877.39431      37882.06922      37877.39431    393.7511        drrr_15+rrri 
I       1386      37865.92321      37877.39431      37865.92321    394.2759        drrr_15+rroi 
I       1387      37861.26651      37865.92321      37861.26651    394.3596        drrr_15+rroi 
I       1388      37859.84991      37861.26651      37859.84991    394.4369        drrr_15+rrri 
I       1392      37854.21070      37859.84991      37854.21070    394.9285         drrr_15+rrg 
I       1403      37853.02092      37854.21070      37853.02092    396.2505         drrr_15+rrg 
I       1406      37850.57759      37853.02092      37850.57759    396.5427         drrr_15+rrg 
I       1411      37848.82247      37850.57759      37848.82247    397.4626        drrr_15+rroi 
I       1413      37839.52865      37848.82247      37839.52865    397.7004        drrr_15+rrri 
I       1418      37835.77505      37839.52865      37835.77505    398.2254        drrr_15+rrri 
I       1422      37829.36586      37835.77505      37829.36586    398.6585        drrr_15+rrri 
I       1424      37825.15610      37829.36586      37825.15610    398.9661         drrr_15+rrg 
I       1426      37821.31693      37825.15610      37821.31693    399.1935         drrr_15+rrg 
I       1428      37817.30711      37821.31693      37817.30711    399.4732         drrr_15+rrg 
I       1432      37809.72076      37817.30711      37809.72076    399.9014        drrr_15+rroi 
I       1435      37807.80126      37809.72076      37807.80126    400.1802        drrr_15+rroi 
I       1442      37803.15031      37807.80126      37803.15031    400.9148        drrr_15+rroi 
I       1449      37801.93293      37803.15031      37801.93293    401.7391         drrr_15+rrg 
I       1452      37801.29525      37801.93293      37801.29525    402.0131        drrr_15+rrri 
I       1453      37797.91965      37801.29525      37797.91965    402.1060        drrr_15+rrri 
I       1454      37794.66866      37797.91965      37794.66866    402.2139        drrr_15+rroi 
I       1455      37791.40097      37794.66866      37791.40097    402.3555         drrr_15+rrg 
I       1456      37790.50247      37791.40097      37790.50247    402.4104        drrr_15+rroi 
I       1458      37788.07706      37790.50247      37788.07706    402.8101        drrr_15+rrri 
I       1459      37780.51925      37788.07706      37780.51925    402.9991        drrr_15+rrri 
I       1460      37777.32360      37780.51925      37777.32360    403.1338         drrr_15+rrg 
I       1462      37774.85745      37777.32360      37774.85745    403.2955        drrr_15+rrri 
I       1465      37773.80519      37774.85745      37773.80519    403.6521        drrr_15+rrri 
I       1466      37767.89937      37773.80519      37767.89937    403.7515        drrr_15+rroi 
I       1468      37766.10766      37767.89937      37766.10766    404.0573         drrr_15+rrg 
I       1469      37764.85309      37766.10766      37764.85309    404.2256         drrr_15+rrg 
I       1471      37758.47026      37764.85309      37758.47026    404.5410        drrr_15+rrri 
I       1472      37755.97649      37758.47026      37755.97649    404.7258         drrr_15+rrg 
I       1473      37755.88707      37755.97649      37755.88707    404.8444         drrr_15+rrg 
I       1476      37750.41108      37755.88707      37750.41108    405.1899        drrr_15+rroi 
I       1486      37747.86386      37750.41108      37747.86386    406.3068         drrr_15+rrg 
I       1491      37746.08373      37747.86386      37746.08373    406.8591        drrr_15+rroi 
I       1493      37743.86466      37746.08373      37743.86466    407.1079         drrr_15+rrg 
I       1494      37742.14659      37743.86466      37742.14659    407.1816         drrr_15+rrg 
I       1499      37741.71869      37742.14659      37741.71869    407.8181        drrr_15+rrri 
I       1502      37735.78219      37741.71869      37735.78219    408.1818        drrr_15+rroi 
I       1509      37733.33607      37735.78219      37733.33607    409.3441         drrr_15+rrg 
I       1510      37726.67869      37733.33607      37726.67869    409.4551        drrr_15+rrri 
I       1514      37726.20367      37726.67869      37726.20367    409.9219         drrr_15+rrg 
I       1521      37722.23787      37726.20367      37722.23787    410.6028        drrr_15+rrri 
I       1527      37716.72145      37722.23787      37716.72145    411.1595        drrr_15+rroi 
I       1531      37712.27134      37716.72145      37712.27134    411.6301         drrr_15+rrg 
I       1532      37705.62720      37712.27134      37705.62720    411.7173        drrr_15+rrri 
I       1533      37705.44134      37705.62720      37705.44134    411.7986         drrr_15+rrg 
I       1534      37700.35422      37705.44134      37700.35422    411.8795        drrr_15+rrri 
I       1535      37699.55940      37700.35422      37699.55940    411.9743        drrr_15+rroi 
I       1536      37691.25475      37699.55940      37691.25475    412.1574        drrr_15+rroi 
I       1539      37689.60693      37691.25475      37689.60693    412.6433        drrr_15+rroi 
I       1540      37689.46450      37689.60693      37689.46450    412.7844        drrr_15+rroi 
I       1544      37687.10178      37689.46450      37687.10178    413.4227        drrr_15+rrri 
I       1548      37686.59040      37687.10178      37686.59040    413.9368         drrr_15+rrg 
I       1550      37685.51022      37686.59040      37685.51022    414.1824        drrr_15+rroi 
I       1553      37684.63889      37685.51022      37684.63889    414.4787        drrr_15+rroi 
I       1556      37683.15352      37684.63889      37683.15352    414.7935        drrr_15+rrri 
I       1558      37680.09744      37683.15352      37680.09744    415.0148        drrr_15+rroi 
I       1561      37675.07918      37680.09744      37675.07918    415.3387         drrr_15+rrg 
I       1564      37669.38965      37675.07918      37669.38965    415.7416        drrr_15+rroi 
I       1575      37656.61082      37669.38965      37656.61082    417.3701        drrr_15+rrri 
I       1581      37651.34386      37656.61082      37651.34386    418.0546         drrr_15+rrg 
I       1582      37650.18676      37651.34386      37650.18676    418.1769         drrr_15+rrg 
I       1583      37644.92621      37650.18676      37644.92621    418.2901         drrr_15+rrg 
I       1589      37642.52705      37644.92621      37642.52705    418.9477        drrr_15+rrri 
I       1590      37640.39797      37642.52705      37640.39797    419.0379         drrr_15+rrg 
I       1592      37638.94545      37640.39797      37638.94545    419.2055        drrr_15+rroi 
I       1596      37635.84632      37638.94545      37635.84632    419.7837         drrr_15+rrg 
I       1600      37630.98204      37635.84632      37630.98204    420.2973        drrr_15+rrri 
I       1601      37630.18127      37630.98204      37630.18127    420.3630        drrr_15+rroi 
I       1603      37629.50528      37630.18127      37629.50528    420.5833         drrr_15+rrg 
I       1604      37627.43029      37629.50528      37627.43029    420.7850        drrr_15+rroi 
I       1610      37627.16437      37627.43029      37627.16437    421.6240        drrr_15+rrri 
I       1611      37624.45595      37627.16437      37624.45595    421.6959        drrr_15+rrri 
I       1614      37612.57497      37624.45595      37612.57497    422.0112        drrr_15+rrri 
I       1617      37608.43499      37612.57497      37608.43499    422.3708         drrr_15+rrg 
I       1622      37602.26967      37608.43499      37602.26967    422.8969        drrr_15+rrri 
I       1623      37596.52893      37602.26967      37596.52893    423.4621        drrr_15+rroi 
I       1624      37596.38515      37596.52893      37596.38515    423.5688        drrr_15+rrri 
I       1627      37595.86364      37596.38515      37595.86364    423.8537         drrr_15+rrg 
I       1634      37593.78130      37595.86364      37593.78130    424.6409         drrr_15+rrg 
I       1638      37592.89081      37593.78130      37592.89081    424.9669        drrr_15+rrri 
I       1643      37591.27605      37592.89081      37591.27605    425.6119        drrr_15+rrri 
I       1644      37588.50955      37591.27605      37588.50955    425.7293        drrr_15+rrri 
I       1646      37585.81219      37588.50955      37585.81219    425.9183        drrr_15+rroi 
I       1655      37584.66862      37585.81219      37584.66862    426.7592         drrr_15+rrg 
I       1657      37583.73547      37584.66862      37583.73547    427.0416        drrr_15+rrri 
I       1658      37580.09061      37583.73547      37580.09061    427.1449        drrr_15+rroi 
I       1660      37578.95744      37580.09061      37578.95744    427.3657         drrr_15+rrg 
I       1663      37578.49741      37578.95744      37578.49741    427.6187        drrr_15+rroi 
I       1671      37578.06703      37578.49741      37578.06703    428.4424        drrr_15+rrri 
I       1675      37577.75120      37578.06703      37577.75120    428.8269         drrr_15+rrg 
I       1677      37575.30247      37577.75120      37575.30247    428.9876        drrr_15+rrri 
I       1681      37572.47881      37575.30247      37572.47881    429.4235        drrr_15+rroi 
I       1690      37567.86085      37572.47881      37567.86085    430.8137         drrr_15+rrg 
I       1694      37562.46240      37567.86085      37562.46240    431.2119        drrr_15+rrri 
I       1696      37559.90007      37562.46240      37559.90007    431.3477         drrr_15+rrg 
I       1699      37555.55240      37559.90007      37555.55240    431.6252        drrr_15+rrri 
I       1701      37554.11405      37555.55240      37554.11405    431.8162        drrr_15+rroi 
I       1705      37553.09893      37554.11405      37553.09893    432.2754         drrr_15+rrg 
I       1708      37551.26982      37553.09893      37551.26982    432.5399         drrr_15+rrg 
I       1709      37547.61096      37551.26982      37547.61096    432.6528         drrr_15+rrg 
I       1712      37546.71672      37547.61096      37546.71672    432.9169        drrr_15+rroi 
I       1715      37546.49810      37546.71672      37546.49810    433.1835        drrr_15+rrri 
I       1718      37544.74171      37546.49810      37544.74171    433.4846         drrr_15+rrg 
I       1720      37540.89635      37544.74171      37540.89635    433.6939         drrr_15+rrg 
I       1726      37537.72834      37540.89635      37537.72834    434.3717        drrr_15+rrri 
I       1733      37537.15898      37537.72834      37537.15898    435.1847        drrr_15+rroi 
I       1734      37535.75549      37537.15898      37535.75549    435.3389         drrr_15+rrg 
I       1741      37522.50392      37535.75549      37522.50392    435.8784        drrr_15+rrri 
I       1747      37522.50337      37522.50392      37522.50337    436.8320        drrr_15+rrri 
I       1749      37522.09721      37522.50337      37522.09721    436.9818        drrr_15+rroi 
I       1755      37521.86839      37522.09721      37521.86839    437.5363        drrr_15+rroi 
I       1756      37521.43622      37521.86839      37521.43622    437.6219        drrr_15+rroi 
I       1767      37518.09184      37521.43622      37518.09184    438.6011        drrr_15+rroi 
I       1769      37517.68998      37518.09184      37517.68998    438.7926        drrr_15+rroi 
I       1771      37505.82426      37517.68998      37505.82426    439.0009        drrr_15+rrri 
I       1775      37503.43572      37505.82426      37503.43572    439.4180         drrr_15+rrg 
I       1778      37502.62777      37503.43572      37502.62777    439.7838        drrr_15+rroi 
I       1780      37501.96741      37502.62777      37501.96741    440.0609        drrr_15+rroi 
I       1781      37501.58536      37501.96741      37501.58536    440.1948        drrr_15+rroi 
I       1791      37499.87288      37501.58536      37499.87288    441.1736         drrr_15+rrg 
I       1792      37499.57055      37499.87288      37499.57055    441.2827        drrr_15+rroi 
I       1801      37498.46688      37499.57055      37498.46688    442.2535        drrr_15+rroi 
I       1803      37496.34173      37498.46688      37496.34173    442.5490         drrr_15+rrg 
I       1804      37494.12441      37496.34173      37494.12441    442.6324         drrr_15+rrg 
I       1812      37493.81704      37494.12441      37493.81704    443.8724         drrr_15+rrg 
I       1813      37493.38776      37493.81704      37493.38776    443.9120        drrr_15+rroi 
I       1828      37492.09006      37493.38776      37492.09006    445.3606        drrr_15+rrri 
I       1833      37491.92849      37492.09006      37491.92849    445.9586        drrr_15+rroi 
I       1846      37490.08575      37491.92849      37490.08575    447.1476         drrr_15+rrg 
I       1849      37485.27609      37490.08575      37485.27609    447.5116        drrr_15+rrri 
I       1851      37482.71834      37485.27609      37482.71834    447.8147        drrr_15+rrri 
I       1853      37482.62824      37482.71834      37482.62824    448.0339        drrr_15+rrri 
I       1854      37480.77909      37482.62824      37480.77909    448.1236        drrr_15+rroi 
I       1857      37478.29626      37480.77909      37478.29626    448.4554        drrr_15+rroi 
I       1859      37478.15284      37478.29626      37478.15284    448.5483         drrr_15+rrg 
I       1864      37477.54349      37478.15284      37477.54349    449.0575         drrr_15+rrg 
I       1867      37476.23912      37477.54349      37476.23912    449.4157        drrr_15+rrri 
I       1873      37475.19091      37476.23912      37475.19091    450.3619         drrr_15+rrg 
I       1878      37472.25445      37475.19091      37472.25445    450.8455        drrr_15+rrri 
I       1880      37470.27535      37472.25445      37470.27535    451.0108        drrr_15+rroi 
I       1883      37469.92433      37470.27535      37469.92433    451.3691        drrr_15+rrri 
I       1887      37468.66742      37469.92433      37468.66742    451.8168        drrr_15+rroi 
I       1889      37465.20611      37468.66742      37465.20611    451.9802        drrr_15+rrri 
I       1890      37460.81699      37465.20611      37460.81699    452.1376         drrr_15+rrg 
I       1894      37460.30451      37460.81699      37460.30451    452.5116        drrr_15+rrri 
I       1895      37455.08955      37460.30451      37455.08955    452.6087         drrr_15+rrg 
I       1898      37450.70473      37455.08955      37450.70473    453.0152        drrr_15+rroi 
I       1901      37449.27836      37450.70473      37449.27836    453.3134        drrr_15+rroi 
I       1906      37448.66901      37449.27836      37448.66901    453.7639        drrr_15+rroi 
I       1908      37445.35574      37448.66901      37445.35574    453.9982        drrr_15+rrri 
I       1910      37440.89570      37445.35574      37440.89570    454.2070        drrr_15+rrri 
I       1919      37435.62538      37440.89570      37435.62538    455.1972        drrr_15+rrri 
I       1920      37434.59014      37435.62538      37434.59014    455.3025        drrr_15+rroi 
I       1923      37427.24325      37434.59014      37427.24325    455.6357        drrr_15+rroi 
I       1925      37424.61257      37427.24325      37424.61257    455.7632         drrr_15+rrg 
I       1926      37420.84604      37424.61257      37420.84604    455.8697        drrr_15+rroi 
I       1927      37417.58131      37420.84604      37417.58131    455.9556        drrr_15+rrri 
I       1933      37416.84784      37417.58131      37416.84784    456.8294        drrr_15+rroi 
I       1934      37410.58701      37416.84784      37410.58701    456.9153        drrr_15+rrri 
I       1943      37407.72009      37410.58701      37407.72009    457.6942        drrr_15+rroi 
I       1946      37407.67296      37407.72009      37407.67296    457.8942         drrr_15+rrg 
I       1947      37404.06849      37407.67296      37404.06849    457.9941         drrr_15+rrg 
I       1949      37402.20528      37404.06849      37402.20528    458.1131        drrr_15+rrri 
I       1950      37395.35742      37402.20528      37395.35742    458.2347        drrr_15+rrri 
I       1952      37393.95750      37395.35742      37393.95750    458.3864         drrr_15+rrg 
I       1953      37390.57474      37393.95750      37390.57474    458.4478        drrr_15+rrri 
I       1956      37387.46912      37390.57474      37387.46912    458.6771        drrr_15+rrri 
I       1960      37386.68746      37387.46912      37386.68746    458.9567         drrr_15+rrg 
I       1966      37382.99026      37386.68746      37382.99026    459.4455        drrr_15+rroi 
I       1969      37380.57138      37382.99026      37380.57138    459.7247        drrr_15+rroi 
I       1970      37380.33357      37380.57138      37380.33357    459.7757        drrr_15+rrri 
I       1971      37378.68982      37380.33357      37378.68982    459.8579         drrr_15+rrg 
