EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_13
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1633568586
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52497
I       iter             best          obj_old          obj_new        time              method info
I        703      39139.38959      39154.17994      39139.38959    289.8021        drrr_15+rroi 
I        710      39132.33570      39139.38959      39132.33570    291.1411        drrr_15+rrri 
I        712      39128.54093      39132.33570      39128.54093    291.9341        drrr_15+rroi 
I        715      39124.25125      39128.54093      39124.25125    292.5761        drrr_15+rrri 
I        718      39117.07202      39124.25125      39117.07202    293.0003         drrr_15+rrg 
I        720      39112.35405      39117.07202      39112.35405    293.4107         drrr_15+rrg 
I        722      39110.53853      39112.35405      39110.53853    293.8447        drrr_15+rroi 
I        725      39099.43313      39110.53853      39099.43313    294.4008        drrr_15+rrri 
I        726      39096.36615      39099.43313      39096.36615    294.6303         drrr_15+rrg 
I        729      39085.75077      39096.36615      39085.75077    295.1371        drrr_15+rroi 
I        735      39085.15454      39085.75077      39085.15454    296.4229         drrr_15+rrg 
I        736      39077.03241      39085.15454      39077.03241    296.6033        drrr_15+rroi 
I        739      39071.18984      39077.03241      39071.18984    297.0384        drrr_15+rrri 
I        740      39065.11411      39071.18984      39065.11411    297.2352         drrr_15+rrg 
I        741      39062.05454      39065.11411      39062.05454    297.3772         drrr_15+rrg 
I        744      39053.82325      39062.05454      39053.82325    297.8790        drrr_15+rroi 
I        748      39048.71506      39053.82325      39048.71506    298.5891        drrr_15+rroi 
I        749      39047.92154      39048.71506      39047.92154    298.7771        drrr_15+rrri 
I        752      39043.54358      39047.92154      39043.54358    299.4050        drrr_15+rrri 
I        753      39042.52624      39043.54358      39042.52624    299.6353        drrr_15+rrri 
I        754      39041.15484      39042.52624      39041.15484    299.9138        drrr_15+rrri 
I        755      39036.05117      39041.15484      39036.05117    300.2037        drrr_15+rrri 
I        756      39017.94655      39036.05117      39017.94655    300.8595        drrr_15+rrri 
I        759      39016.13102      39017.94655      39016.13102    301.4654         drrr_15+rrg 
I        762      39014.13465      39016.13102      39014.13465    302.0174         drrr_15+rrg 
I        763      39008.73882      39014.13465      39008.73882    302.2816        drrr_15+rroi 
I        764      39005.30058      39008.73882      39005.30058    302.5171        drrr_15+rrri 
I        768      39004.66207      39005.30058      39004.66207    303.3713        drrr_15+rroi 
I        769      38995.87247      39004.66207      38995.87247    303.5021        drrr_15+rroi 
I        779      38980.74698      38995.87247      38980.74698    305.4289        drrr_15+rrri 
I        780      38976.86875      38980.74698      38976.86875    305.6145        drrr_15+rroi 
I        784      38972.25363      38976.86875      38972.25363    306.2164        drrr_15+rrri 
I        788      38967.58969      38972.25363      38967.58969    306.7829         drrr_15+rrg 
I        790      38948.76907      38967.58969      38948.76907    307.1965        drrr_15+rroi 
I        797      38935.68466      38948.76907      38935.68466    309.0090        drrr_15+rroi 
I        800      38933.79802      38935.68466      38933.79802    309.9066        drrr_15+rrri 
I        804      38926.86167      38933.79802      38926.86167    310.7389         drrr_15+rrg 
I        806      38924.73011      38926.86167      38924.73011    310.9928        drrr_15+rrri 
I        810      38923.29225      38924.73011      38923.29225    311.6253        drrr_15+rroi 
I        811      38911.85991      38923.29225      38911.85991    311.7055        drrr_15+rrri 
I        812      38910.80445      38911.85991      38910.80445    311.7976        drrr_15+rrri 
I        814      38902.16680      38910.80445      38902.16680    312.2664        drrr_15+rrri 
I        815      38901.49667      38902.16680      38901.49667    312.3959        drrr_15+rroi 
I        816      38896.67128      38901.49667      38896.67128    312.6001         drrr_15+rrg 
I        822      38888.38905      38896.67128      38888.38905    313.6220        drrr_15+rroi 
I        823      38869.96995      38888.38905      38869.96995    313.7800        drrr_15+rrri 
I        825      38865.20020      38869.96995      38865.20020    314.0241         drrr_15+rrg 
I        826      38855.85913      38865.20020      38855.85913    314.2411        drrr_15+rroi 
I        827      38853.19378      38855.85913      38853.19378    314.3728        drrr_15+rrri 
I        828      38835.88780      38853.19378      38835.88780    314.5470        drrr_15+rrri 
I        829      38830.15207      38835.88780      38830.15207    314.7679         drrr_15+rrg 
I        831      38817.61404      38830.15207      38817.61404    315.1355        drrr_15+rrri 
I        832      38808.28868      38817.61404      38808.28868    315.3198        drrr_15+rrri 
I        834      38802.07819      38808.28868      38802.07819    315.7516        drrr_15+rrri 
I        835      38793.56833      38802.07819      38793.56833    316.0547        drrr_15+rrri 
I        836      38785.94709      38793.56833      38785.94709    316.1487        drrr_15+rrri 
I        838      38782.42017      38785.94709      38782.42017    316.4735        drrr_15+rrri 
I        839      38774.76061      38782.42017      38774.76061    316.5941        drrr_15+rroi 
I        841      38766.47176      38774.76061      38766.47176    317.0000        drrr_15+rroi 
I        848      38765.48545      38766.47176      38765.48545    318.0343         drrr_15+rrg 
I        849      38757.33333      38765.48545      38757.33333    318.6652        drrr_15+rroi 
I        850      38754.02602      38757.33333      38754.02602    318.8185        drrr_15+rroi 
I        851      38752.53850      38754.02602      38752.53850    318.9661        drrr_15+rrri 
I        854      38750.20029      38752.53850      38750.20029    319.7897        drrr_15+rroi 
I        857      38744.27822      38750.20029      38744.27822    320.3848         drrr_15+rrg 
I        859      38739.01382      38744.27822      38739.01382    320.7192        drrr_15+rrri 
I        860      38734.85316      38739.01382      38734.85316    320.8738         drrr_15+rrg 
I        861      38732.56767      38734.85316      38732.56767    321.1662         drrr_15+rrg 
I        864      38726.58632      38732.56767      38726.58632    322.0160        drrr_15+rrri 
I        866      38719.40095      38726.58632      38719.40095    322.4081        drrr_15+rroi 
I        867      38710.71647      38719.40095      38710.71647    322.5599        drrr_15+rroi 
I        870      38706.89390      38710.71647      38706.89390    323.1101        drrr_15+rroi 
I        871      38704.55337      38706.89390      38704.55337    323.2876         drrr_15+rrg 
I        873      38700.89608      38704.55337      38700.89608    323.7628         drrr_15+rrg 
I        874      38685.47262      38700.89608      38685.47262    323.9759        drrr_15+rroi 
I        876      38680.22868      38685.47262      38680.22868    324.4844         drrr_15+rrg 
I        882      38678.89092      38680.22868      38678.89092    325.5976         drrr_15+rrg 
I        888      38676.78305      38678.89092      38676.78305    326.8226         drrr_15+rrg 
I        889      38675.32578      38676.78305      38675.32578    326.9893         drrr_15+rrg 
I        891      38674.85396      38675.32578      38674.85396    327.5712         drrr_15+rrg 
I        892      38670.74797      38674.85396      38670.74797    327.6737        drrr_15+rrri 
I        893      38664.61201      38670.74797      38664.61201    327.8032         drrr_15+rrg 
I        894      38663.76270      38664.61201      38663.76270    327.9465        drrr_15+rrri 
I        898      38651.24914      38663.76270      38651.24914    328.5789        drrr_15+rroi 
I        900      38650.27820      38651.24914      38650.27820    328.9889        drrr_15+rroi 
I        907      38646.81460      38650.27820      38646.81460    329.9012        drrr_15+rroi 
I        908      38642.28044      38646.81460      38642.28044    330.0703         drrr_15+rrg 
I        909      38641.65688      38642.28044      38641.65688    330.1844        drrr_15+rroi 
I        911      38637.02579      38641.65688      38637.02579    330.3963        drrr_15+rrri 
I        913      38635.67975      38637.02579      38635.67975    330.7331        drrr_15+rrri 
I        914      38634.22479      38635.67975      38634.22479    330.9030         drrr_15+rrg 
I        916      38628.49485      38634.22479      38628.49485    331.4006         drrr_15+rrg 
I        918      38621.47503      38628.49485      38621.47503    331.6832        drrr_15+rroi 
I        919      38614.09463      38621.47503      38614.09463    332.0011        drrr_15+rrri 
I        923      38613.11176      38614.09463      38613.11176    332.6025         drrr_15+rrg 
I        926      38610.52471      38613.11176      38610.52471    333.2710         drrr_15+rrg 
I        927      38606.22574      38610.52471      38606.22574    333.4797        drrr_15+rroi 
I        928      38600.20395      38606.22574      38600.20395    333.6698        drrr_15+rroi 
I        931      38594.05342      38600.20395      38594.05342    334.0011        drrr_15+rrri 
I        932      38588.64138      38594.05342      38588.64138    334.1838        drrr_15+rrri 
I        934      38586.81165      38588.64138      38586.81165    334.5355        drrr_15+rrri 
I        935      38585.72550      38586.81165      38585.72550    334.7285        drrr_15+rrri 
I        937      38583.34438      38585.72550      38583.34438    335.0631         drrr_15+rrg 
I        938      38580.90449      38583.34438      38580.90449    335.3046        drrr_15+rrri 
I        939      38566.29568      38580.90449      38566.29568    335.4649        drrr_15+rroi 
I        942      38557.41960      38566.29568      38557.41960    336.5041        drrr_15+rroi 
I        943      38554.19384      38557.41960      38554.19384    336.6039        drrr_15+rrri 
I        944      38550.99502      38554.19384      38550.99502    336.7825        drrr_15+rrri 
I        946      38543.31811      38550.99502      38543.31811    337.1651        drrr_15+rrri 
I        951      38535.43970      38543.31811      38535.43970    337.9235        drrr_15+rroi 
I        952      38533.39006      38535.43970      38533.39006    338.0326        drrr_15+rrri 
I        954      38528.25742      38533.39006      38528.25742    338.3293        drrr_15+rroi 
I        955      38514.71400      38528.25742      38514.71400    338.4515        drrr_15+rrri 
I        959      38511.76088      38514.71400      38511.76088    339.1792         drrr_15+rrg 
I        963      38508.65200      38511.76088      38508.65200    339.9539        drrr_15+rrri 
I        966      38498.92496      38508.65200      38498.92496    340.4171        drrr_15+rroi 
I        967      38495.86878      38498.92496      38495.86878    340.6868        drrr_15+rrri 
I        969      38487.53881      38495.86878      38487.53881    341.1083        drrr_15+rrri 
I        971      38486.34715      38487.53881      38486.34715    341.4539         drrr_15+rrg 
I        975      38483.72558      38486.34715      38483.72558    341.9611        drrr_15+rrri 
I        990      38480.75837      38483.72558      38480.75837    344.6505        drrr_15+rroi 
I        995      38470.06927      38480.75837      38470.06927    345.4951        drrr_15+rrri 
I       1001      38463.32624      38470.06927      38463.32624    346.3212        drrr_15+rroi 
I       1008      38456.12380      38463.32624      38456.12380    347.1985         drrr_15+rrg 
I       1009      38452.32595      38456.12380      38452.32595    347.3355         drrr_15+rrg 
I       1010      38450.10021      38452.32595      38450.10021    347.4348        drrr_15+rrri 
I       1011      38448.26540      38450.10021      38448.26540    347.5703        drrr_15+rrri 
I       1012      38442.19905      38448.26540      38442.19905    347.7524        drrr_15+rroi 
I       1023      38438.18852      38442.19905      38438.18852    349.5036        drrr_15+rrri 
I       1027      38436.18429      38438.18852      38436.18429    350.0644         drrr_15+rrg 
I       1030      38434.97270      38436.18429      38434.97270    350.5357        drrr_15+rroi 
I       1035      38429.20082      38434.97270      38429.20082    351.2344        drrr_15+rrri 
I       1036      38428.69369      38429.20082      38428.69369    351.4685         drrr_15+rrg 
I       1040      38417.53247      38428.69369      38417.53247    352.5983        drrr_15+rrri 
I       1047      38409.61832      38417.53247      38409.61832    353.5255         drrr_15+rrg 
I       1048      38404.21431      38409.61832      38404.21431    353.6978         drrr_15+rrg 
I       1051      38403.76142      38404.21431      38403.76142    354.1707         drrr_15+rrg 
I       1052      38400.78452      38403.76142      38400.78452    354.4023        drrr_15+rrri 
I       1054      38400.27827      38400.78452      38400.27827    354.6958         drrr_15+rrg 
I       1055      38399.22538      38400.27827      38399.22538    354.8358        drrr_15+rrri 
I       1057      38398.72858      38399.22538      38398.72858    355.2022         drrr_15+rrg 
I       1058      38398.48396      38398.72858      38398.48396    355.2990        drrr_15+rroi 
I       1067      38388.47628      38398.48396      38388.47628    356.7315        drrr_15+rrri 
I       1070      38382.28318      38388.47628      38382.28318    357.2269        drrr_15+rroi 
I       1071      38381.13175      38382.28318      38381.13175    357.4231        drrr_15+rroi 
I       1072      38374.10122      38381.13175      38374.10122    357.5140        drrr_15+rrri 
I       1074      38373.55499      38374.10122      38373.55499    357.8175         drrr_15+rrg 
I       1075      38370.40798      38373.55499      38370.40798    357.9229        drrr_15+rroi 
I       1076      38369.63350      38370.40798      38369.63350    358.0638        drrr_15+rroi 
I       1084      38365.75866      38369.63350      38365.75866    359.2874         drrr_15+rrg 
I       1088      38356.26485      38365.75866      38356.26485    359.6687        drrr_15+rrri 
I       1089      38353.50674      38356.26485      38353.50674    359.7828        drrr_15+rroi 
I       1090      38352.07980      38353.50674      38352.07980    359.9404        drrr_15+rrri 
I       1091      38350.42863      38352.07980      38350.42863    360.4593        drrr_15+rrri 
I       1096      38347.57052      38350.42863      38347.57052    361.1630         drrr_15+rrg 
I       1099      38347.08437      38347.57052      38347.08437    361.4916         drrr_15+rrg 
I       1100      38340.03853      38347.08437      38340.03853    361.6706        drrr_15+rrri 
I       1101      38337.90417      38340.03853      38337.90417    361.8787        drrr_15+rroi 
I       1106      38337.69444      38337.90417      38337.69444    362.5751         drrr_15+rrg 
I       1107      38332.03744      38337.69444      38332.03744    362.7524        drrr_15+rrri 
I       1109      38329.71559      38332.03744      38329.71559    363.0394        drrr_15+rroi 
I       1113      38321.65243      38329.71559      38321.65243    363.6338         drrr_15+rrg 
I       1115      38312.09872      38321.65243      38312.09872    364.0881         drrr_15+rrg 
I       1118      38306.11807      38312.09872      38306.11807    364.5090        drrr_15+rrri 
I       1121      38294.77936      38306.11807      38294.77936    364.8723         drrr_15+rrg 
I       1123      38291.64834      38294.77936      38291.64834    365.1179         drrr_15+rrg 
I       1124      38289.51283      38291.64834      38289.51283    365.2129        drrr_15+rrri 
I       1125      38284.25664      38289.51283      38284.25664    365.3301        drrr_15+rrri 
I       1128      38283.49836      38284.25664      38283.49836    365.7883        drrr_15+rrri 
I       1129      38283.33211      38283.49836      38283.33211    366.0047        drrr_15+rrri 
I       1130      38275.15807      38283.33211      38275.15807    366.2177        drrr_15+rroi 
I       1132      38271.54763      38275.15807      38271.54763    366.5691        drrr_15+rroi 
I       1133      38268.32689      38271.54763      38268.32689    366.7624        drrr_15+rrri 
I       1134      38259.93724      38268.32689      38259.93724    366.8829        drrr_15+rroi 
I       1135      38259.24271      38259.93724      38259.24271    367.0025        drrr_15+rroi 
I       1137      38257.56115      38259.24271      38257.56115    367.2770        drrr_15+rrri 
I       1142      38250.18622      38257.56115      38250.18622    368.4605        drrr_15+rroi 
I       1143      38247.53433      38250.18622      38247.53433    368.6016        drrr_15+rroi 
I       1144      38243.24253      38247.53433      38243.24253    368.7489        drrr_15+rroi 
I       1149      38237.16263      38243.24253      38237.16263    369.7323        drrr_15+rroi 
I       1150      38229.26148      38237.16263      38229.26148    369.8987        drrr_15+rrri 
I       1152      38225.71273      38229.26148      38225.71273    370.1724        drrr_15+rrri 
I       1154      38219.90704      38225.71273      38219.90704    370.5062        drrr_15+rrri 
I       1156      38218.96646      38219.90704      38218.96646    370.7473        drrr_15+rrri 
I       1161      38208.50855      38218.96646      38208.50855    371.4420        drrr_15+rrri 
I       1164      38205.61255      38208.50855      38205.61255    371.7415        drrr_15+rroi 
I       1166      38199.25200      38205.61255      38199.25200    372.0467        drrr_15+rroi 
I       1169      38196.30783      38199.25200      38196.30783    372.5031        drrr_15+rroi 
I       1170      38194.73693      38196.30783      38194.73693    372.6623        drrr_15+rroi 
I       1171      38191.51884      38194.73693      38191.51884    372.8742         drrr_15+rrg 
I       1174      38188.85336      38191.51884      38188.85336    373.4034        drrr_15+rroi 
I       1183      38187.99287      38188.85336      38187.99287    374.6071         drrr_15+rrg 
I       1184      38186.70895      38187.99287      38186.70895    374.7513         drrr_15+rrg 
I       1189      38182.01697      38186.70895      38182.01697    375.4112        drrr_15+rroi 
I       1190      38180.09651      38182.01697      38180.09651    375.5590        drrr_15+rroi 
I       1191      38179.77561      38180.09651      38179.77561    375.6617        drrr_15+rroi 
I       1192      38179.02808      38179.77561      38179.02808    376.1627         drrr_15+rrg 
I       1193      38174.46804      38179.02808      38174.46804    376.3909        drrr_15+rroi 
I       1194      38170.93217      38174.46804      38170.93217    376.5484        drrr_15+rrri 
I       1197      38169.54510      38170.93217      38169.54510    376.9592        drrr_15+rroi 
I       1203      38165.41201      38169.54510      38165.41201    377.6919        drrr_15+rroi 
I       1204      38159.51851      38165.41201      38159.51851    377.8464        drrr_15+rrri 
I       1206      38157.92341      38159.51851      38157.92341    378.0369        drrr_15+rrri 
I       1208      38156.08761      38157.92341      38156.08761    378.3868        drrr_15+rroi 
I       1209      38150.67688      38156.08761      38150.67688    378.5649         drrr_15+rrg 
I       1211      38150.24693      38150.67688      38150.24693    378.7917         drrr_15+rrg 
I       1217      38145.01323      38150.24693      38145.01323    379.5845         drrr_15+rrg 
I       1218      38143.77776      38145.01323      38143.77776    379.7316         drrr_15+rrg 
I       1219      38138.29068      38143.77776      38138.29068    379.8568        drrr_15+rroi 
I       1220      38138.06044      38138.29068      38138.06044    379.9766        drrr_15+rroi 
I       1221      38130.51243      38138.06044      38130.51243    380.1459         drrr_15+rrg 
I       1222      38130.39959      38130.51243      38130.39959    380.3457        drrr_15+rroi 
I       1223      38120.99570      38130.39959      38120.99570    380.4613        drrr_15+rrri 
I       1224      38120.16114      38120.99570      38120.16114    380.5717         drrr_15+rrg 
I       1227      38119.47856      38120.16114      38119.47856    381.0214        drrr_15+rroi 
I       1228      38117.81372      38119.47856      38117.81372    381.1924        drrr_15+rroi 
I       1229      38115.22750      38117.81372      38115.22750    381.4218        drrr_15+rrri 
I       1232      38109.43747      38115.22750      38109.43747    381.9538        drrr_15+rroi 
I       1233      38104.84655      38109.43747      38104.84655    382.2995        drrr_15+rrri 
I       1235      38102.99276      38104.84655      38102.99276    382.5484         drrr_15+rrg 
I       1244      38094.88441      38102.99276      38094.88441    384.2965        drrr_15+rrri 
I       1246      38079.86452      38094.88441      38079.86452    384.6076        drrr_15+rrri 
I       1254      38073.39316      38079.86452      38073.39316    385.7671         drrr_15+rrg 
I       1255      38063.83527      38073.39316      38063.83527    385.9691        drrr_15+rroi 
I       1259      38058.12709      38063.83527      38058.12709    386.6137        drrr_15+rroi 
I       1260      38054.96522      38058.12709      38054.96522    386.7772        drrr_15+rroi 
I       1264      38053.70767      38054.96522      38053.70767    387.3408        drrr_15+rroi 
I       1265      38053.31602      38053.70767      38053.31602    387.4716         drrr_15+rrg 
I       1267      38052.06069      38053.31602      38052.06069    387.7630        drrr_15+rroi 
I       1268      38051.26360      38052.06069      38051.26360    387.9257         drrr_15+rrg 
I       1275      38050.32228      38051.26360      38050.32228    388.9317        drrr_15+rrri 
I       1277      38047.80426      38050.32228      38047.80426    389.1861        drrr_15+rroi 
I       1283      38047.67617      38047.80426      38047.67617    389.8432        drrr_15+rroi 
I       1286      38042.87952      38047.67617      38042.87952    390.2319        drrr_15+rrri 
I       1287      38039.91583      38042.87952      38039.91583    390.3778        drrr_15+rroi 
I       1294      38033.57733      38039.91583      38033.57733    391.4652         drrr_15+rrg 
I       1297      38032.55524      38033.57733      38032.55524    392.2787         drrr_15+rrg 
I       1306      38023.50340      38032.55524      38023.50340    393.3957         drrr_15+rrg 
I       1307      38020.28867      38023.50340      38020.28867    393.7396        drrr_15+rroi 
I       1313      38016.55167      38020.28867      38016.55167    394.6208        drrr_15+rroi 
I       1314      38015.04403      38016.55167      38015.04403    394.7203        drrr_15+rroi 
I       1317      38004.44325      38015.04403      38004.44325    395.0855        drrr_15+rrri 
I       1320      37997.03179      38004.44325      37997.03179    395.4684        drrr_15+rroi 
I       1323      37995.56880      37997.03179      37995.56880    395.9130        drrr_15+rrri 
I       1327      37992.35346      37995.56880      37992.35346    396.4768        drrr_15+rrri 
I       1328      37987.54913      37992.35346      37987.54913    396.6152        drrr_15+rrri 
I       1337      37986.50558      37987.54913      37986.50558    397.9350        drrr_15+rroi 
I       1339      37985.80188      37986.50558      37985.80188    398.2304        drrr_15+rroi 
I       1341      37984.65078      37985.80188      37984.65078    398.5873        drrr_15+rroi 
I       1342      37978.97109      37984.65078      37978.97109    398.7326        drrr_15+rroi 
I       1343      37974.28363      37978.97109      37974.28363    398.8755        drrr_15+rroi 
I       1344      37964.99492      37974.28363      37964.99492    399.0533        drrr_15+rroi 
I       1348      37964.36485      37964.99492      37964.36485    399.9483        drrr_15+rroi 
I       1355      37961.64646      37964.36485      37961.64646    401.0530         drrr_15+rrg 
I       1357      37957.76629      37961.64646      37957.76629    401.2382        drrr_15+rrri 
I       1358      37954.32042      37957.76629      37954.32042    401.3943        drrr_15+rroi 
I       1364      37948.73969      37954.32042      37948.73969    402.1924        drrr_15+rroi 
I       1365      37948.21344      37948.73969      37948.21344    402.3499        drrr_15+rrri 
I       1368      37947.05100      37948.21344      37947.05100    402.8901         drrr_15+rrg 
I       1376      37936.18089      37947.05100      37936.18089    403.8808        drrr_15+rroi 
I       1378      37931.42929      37936.18089      37931.42929    404.1259        drrr_15+rroi 
I       1379      37931.11562      37931.42929      37931.11562    404.2743        drrr_15+rrri 
I       1381      37929.95938      37931.11562      37929.95938    404.5696        drrr_15+rrri 
I       1383      37923.20548      37929.95938      37923.20548    404.8331        drrr_15+rroi 
I       1384      37917.91516      37923.20548      37917.91516    404.9956         drrr_15+rrg 
I       1386      37915.14806      37917.91516      37915.14806    405.1968        drrr_15+rrri 
I       1388      37915.11130      37915.14806      37915.11130    405.5277        drrr_15+rrri 
I       1390      37913.16565      37915.11130      37913.16565    405.8431        drrr_15+rroi 
I       1391      37909.02990      37913.16565      37909.02990    406.0494         drrr_15+rrg 
I       1392      37908.35935      37909.02990      37908.35935    406.1756         drrr_15+rrg 
I       1394      37907.46707      37908.35935      37907.46707    406.3893        drrr_15+rroi 
I       1395      37904.72979      37907.46707      37904.72979    406.5543         drrr_15+rrg 
I       1397      37898.91075      37904.72979      37898.91075    406.8154         drrr_15+rrg 
I       1408      37892.21454      37898.91075      37892.21454    408.7599        drrr_15+rrri 
I       1410      37887.06764      37892.21454      37887.06764    408.9877         drrr_15+rrg 
I       1417      37886.82669      37887.06764      37886.82669    410.0499         drrr_15+rrg 
I       1420      37884.31921      37886.82669      37884.31921    410.4163         drrr_15+rrg 
I       1422      37883.94842      37884.31921      37883.94842    410.6316         drrr_15+rrg 
I       1425      37877.64592      37883.94842      37877.64592    411.0267        drrr_15+rrri 
I       1432      37876.36591      37877.64592      37876.36591    412.0215        drrr_15+rrri 
I       1438      37874.26837      37876.36591      37874.26837    412.8766        drrr_15+rroi 
I       1439      37868.01271      37874.26837      37868.01271    412.9715        drrr_15+rroi 
I       1440      37858.23178      37868.01271      37858.23178    413.0837        drrr_15+rroi 
I       1444      37855.15574      37858.23178      37855.15574    413.6331        drrr_15+rroi 
I       1449      37852.20961      37855.15574      37852.20961    414.1927        drrr_15+rrri 
I       1450      37851.54586      37852.20961      37851.54586    414.3569        drrr_15+rrri 
I       1452      37849.88759      37851.54586      37849.88759    414.9922        drrr_15+rrri 
I       1453      37848.34186      37849.88759      37848.34186    415.1049         drrr_15+rrg 
I       1455      37843.87086      37848.34186      37843.87086    415.3066         drrr_15+rrg 
I       1457      37833.39741      37843.87086      37833.39741    415.5255         drrr_15+rrg 
I       1458      37828.81828      37833.39741      37828.81828    415.6068        drrr_15+rrri 
I       1460      37827.96489      37828.81828      37827.96489    415.8383         drrr_15+rrg 
I       1470      37826.85356      37827.96489      37826.85356    416.8431        drrr_15+rrri 
I       1478      37824.99415      37826.85356      37824.99415    417.8235         drrr_15+rrg 
I       1479      37824.28823      37824.99415      37824.28823    417.9270         drrr_15+rrg 
I       1480      37821.09666      37824.28823      37821.09666    418.1835         drrr_15+rrg 
I       1484      37820.15141      37821.09666      37820.15141    418.7588         drrr_15+rrg 
I       1486      37816.48291      37820.15141      37816.48291    419.0159         drrr_15+rrg 
I       1487      37814.60779      37816.48291      37814.60779    419.1011         drrr_15+rrg 
I       1489      37813.80489      37814.60779      37813.80489    419.3510        drrr_15+rrri 
I       1495      37813.62970      37813.80489      37813.62970    420.0715        drrr_15+rroi 
I       1499      37808.82659      37813.62970      37808.82659    420.6015        drrr_15+rroi 
I       1501      37807.21474      37808.82659      37807.21474    420.9025        drrr_15+rrri 
I       1507      37806.40687      37807.21474      37806.40687    421.5522        drrr_15+rrri 
I       1508      37804.05090      37806.40687      37804.05090    422.1431        drrr_15+rroi 
I       1511      37801.63621      37804.05090      37801.63621    422.5408        drrr_15+rroi 
I       1519      37798.94460      37801.63621      37798.94460    423.4576        drrr_15+rroi 
I       1520      37796.38012      37798.94460      37796.38012    423.5420         drrr_15+rrg 
I       1522      37794.42735      37796.38012      37794.42735    423.7636        drrr_15+rroi 
I       1524      37786.22271      37794.42735      37786.22271    423.9664        drrr_15+rroi 
I       1525      37785.22779      37786.22271      37785.22779    424.0489        drrr_15+rroi 
I       1529      37782.10501      37785.22779      37782.10501    424.5793         drrr_15+rrg 
I       1533      37778.42777      37782.10501      37778.42777    424.9763        drrr_15+rroi 
I       1538      37776.99366      37778.42777      37776.99366    425.4520        drrr_15+rrri 
I       1539      37770.54875      37776.99366      37770.54875    425.5413        drrr_15+rrri 
I       1540      37762.99256      37770.54875      37762.99256    425.6091         drrr_15+rrg 
I       1546      37761.75798      37762.99256      37761.75798    426.3025        drrr_15+rroi 
I       1547      37760.03203      37761.75798      37760.03203    426.4290        drrr_15+rroi 
I       1551      37754.81374      37760.03203      37754.81374    426.8707        drrr_15+rroi 
I       1554      37750.80820      37754.81374      37750.80820    427.2548        drrr_15+rroi 
I       1561      37750.28195      37750.80820      37750.28195    427.9201         drrr_15+rrg 
I       1563      37740.89709      37750.28195      37740.89709    428.2394        drrr_15+rroi 
I       1566      37734.63452      37740.89709      37734.63452    428.8268        drrr_15+rrri 
I       1568      37732.82539      37734.63452      37732.82539    429.0468        drrr_15+rroi 
I       1569      37732.70114      37732.82539      37732.70114    429.1506         drrr_15+rrg 
I       1570      37730.15471      37732.70114      37730.15471    429.2537        drrr_15+rroi 
I       1571      37728.49236      37730.15471      37728.49236    429.4224        drrr_15+rrri 
I       1583      37727.91071      37728.49236      37727.91071    430.8546         drrr_15+rrg 
I       1584      37717.05519      37727.91071      37717.05519    431.0213         drrr_15+rrg 
I       1591      37715.99481      37717.05519      37715.99481    431.6664        drrr_15+rroi 
I       1596      37715.97726      37715.99481      37715.97726    432.0923        drrr_15+rrri 
I       1597      37709.72730      37715.97726      37709.72730    432.1832        drrr_15+rrri 
I       1598      37709.40609      37709.72730      37709.40609    432.2337        drrr_15+rroi 
I       1599      37708.57799      37709.40609      37708.57799    432.2986         drrr_15+rrg 
I       1601      37704.79995      37708.57799      37704.79995    432.5255         drrr_15+rrg 
I       1608      37701.11345      37704.79995      37701.11345    433.2995        drrr_15+rrri 
I       1626      37697.26899      37701.11345      37697.26899    435.7781         drrr_15+rrg 
I       1632      37696.15266      37697.26899      37696.15266    436.4127         drrr_15+rrg 
I       1635      37695.27130      37696.15266      37695.27130    436.6509         drrr_15+rrg 
I       1636      37693.84079      37695.27130      37693.84079    436.7739         drrr_15+rrg 
I       1641      37687.32885      37693.84079      37687.32885    437.3074        drrr_15+rroi 
I       1642      37681.69127      37687.32885      37681.69127    437.4581        drrr_15+rrri 
I       1644      37676.35187      37681.69127      37676.35187    437.8238        drrr_15+rrri 
I       1646      37672.92070      37676.35187      37672.92070    437.9697        drrr_15+rroi 
