EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_18
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1061824393
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.66278
I       iter             best          obj_old          obj_new        time              method info
I        605      39234.02980      39244.82973      39234.02980    291.7665         drrr_15+rrg 
I        608      39231.22777      39234.02980      39231.22777    292.7068        drrr_15+rrri 
I        609      39226.49214      39231.22777      39226.49214    292.8596        drrr_15+rrri 
I        610      39220.03036      39226.49214      39220.03036    293.0495         drrr_15+rrg 
I        615      39211.86545      39220.03036      39211.86545    294.1426        drrr_15+rroi 
I        616      39205.14205      39211.86545      39205.14205    294.3168        drrr_15+rroi 
I        619      39194.39247      39205.14205      39194.39247    294.9614        drrr_15+rroi 
I        625      39192.92312      39194.39247      39192.92312    295.9549        drrr_15+rroi 
I        627      39180.08927      39192.92312      39180.08927    296.2806        drrr_15+rroi 
I        629      39177.63565      39180.08927      39177.63565    296.8657         drrr_15+rrg 
I        630      39177.22693      39177.63565      39177.22693    296.9754        drrr_15+rroi 
I        634      39176.80379      39177.22693      39176.80379    297.8543        drrr_15+rrri 
I        635      39175.17185      39176.80379      39175.17185    298.1226         drrr_15+rrg 
I        636      39168.24822      39175.17185      39168.24822    298.2573        drrr_15+rrri 
I        638      39166.78679      39168.24822      39166.78679    298.6759        drrr_15+rroi 
I        639      39163.10957      39166.78679      39163.10957    298.8818        drrr_15+rroi 
I        640      39153.82511      39163.10957      39153.82511    299.1558        drrr_15+rrri 
I        641      39147.54170      39153.82511      39147.54170    299.2781         drrr_15+rrg 
I        647      39144.05349      39147.54170      39144.05349    300.7196        drrr_15+rrri 
I        648      39139.29826      39144.05349      39139.29826    300.8074        drrr_15+rrri 
I        649      39139.18728      39139.29826      39139.18728    301.0145        drrr_15+rroi 
I        655      39136.87509      39139.18728      39136.87509    302.4303        drrr_15+rroi 
I        656      39124.63034      39136.87509      39124.63034    302.6113        drrr_15+rroi 
I        657      39117.10294      39124.63034      39117.10294    302.8254        drrr_15+rrri 
I        661      39115.79455      39117.10294      39115.79455    303.7025        drrr_15+rrri 
I        664      39102.42821      39115.79455      39102.42821    304.3196        drrr_15+rroi 
I        670      39101.22416      39102.42821      39101.22416    305.2597        drrr_15+rrri 
I        671      39094.72147      39101.22416      39094.72147    305.4768        drrr_15+rroi 
I        672      39090.51213      39094.72147      39090.51213    305.6287         drrr_15+rrg 
I        673      39081.54054      39090.51213      39081.54054    305.8342        drrr_15+rrri 
I        674      39080.53254      39081.54054      39080.53254    305.9733         drrr_15+rrg 
I        676      39079.24573      39080.53254      39079.24573    306.2387        drrr_15+rrri 
I        678      39074.23876      39079.24573      39074.23876    306.9577        drrr_15+rroi 
I        681      39072.16308      39074.23876      39072.16308    307.6428        drrr_15+rroi 
I        683      39069.37420      39072.16308      39069.37420    308.1730        drrr_15+rroi 
I        687      39065.95284      39069.37420      39065.95284    308.7868        drrr_15+rroi 
I        688      39064.42013      39065.95284      39064.42013    309.0617         drrr_15+rrg 
I        690      39060.04067      39064.42013      39060.04067    309.4859        drrr_15+rrri 
I        696      39054.00328      39060.04067      39054.00328    310.6031        drrr_15+rrri 
I        697      39052.02088      39054.00328      39052.02088    310.7795         drrr_15+rrg 
I        700      39050.40632      39052.02088      39050.40632    311.5690        drrr_15+rroi 
I        701      39042.98353      39050.40632      39042.98353    311.7806        drrr_15+rrri 
I        703      39041.03965      39042.98353      39041.03965    312.1273        drrr_15+rroi 
I        705      39039.57421      39041.03965      39039.57421    312.5239        drrr_15+rroi 
I        706      39033.67724      39039.57421      39033.67724    312.6402        drrr_15+rroi 
I        713      39028.00173      39033.67724      39028.00173    314.1530        drrr_15+rroi 
I        721      39027.47251      39028.00173      39027.47251    315.7005        drrr_15+rrri 
I        723      39021.21221      39027.47251      39021.21221    316.2815        drrr_15+rroi 
I        724      39017.97598      39021.21221      39017.97598    316.3995        drrr_15+rroi 
I        726      39009.16807      39017.97598      39009.16807    317.0205        drrr_15+rrri 
I        727      39005.96326      39009.16807      39005.96326    317.1287         drrr_15+rrg 
I        729      39004.89986      39005.96326      39004.89986    317.4635        drrr_15+rrri 
I        730      39003.18998      39004.89986      39003.18998    317.6638        drrr_15+rrri 
I        731      39001.15673      39003.18998      39001.15673    317.8950         drrr_15+rrg 
I        732      38993.41754      39001.15673      38993.41754    318.1311        drrr_15+rrri 
I        733      38986.81741      38993.41754      38986.81741    318.2974         drrr_15+rrg 
I        738      38977.67402      38986.81741      38977.67402    319.3519         drrr_15+rrg 
I        750      38975.96439      38977.67402      38975.96439    321.9285         drrr_15+rrg 
I        756      38974.57854      38975.96439      38974.57854    323.2531        drrr_15+rroi 
I        757      38973.30024      38974.57854      38973.30024    323.3862         drrr_15+rrg 
I        758      38971.85640      38973.30024      38971.85640    323.5271         drrr_15+rrg 
I        760      38954.54297      38971.85640      38954.54297    323.8369        drrr_15+rroi 
I        763      38950.39553      38954.54297      38950.39553    324.4029        drrr_15+rroi 
I        771      38948.56298      38950.39553      38948.56298    326.0961         drrr_15+rrg 
I        772      38930.61626      38948.56298      38930.61626    326.2751        drrr_15+rrri 
I        776      38925.41677      38930.61626      38925.41677    326.9135        drrr_15+rrri 
I        778      38924.93772      38925.41677      38924.93772    327.2989        drrr_15+rrri 
I        780      38921.13217      38924.93772      38921.13217    327.7497        drrr_15+rrri 
I        782      38914.81870      38921.13217      38914.81870    327.9285         drrr_15+rrg 
I        783      38914.03261      38914.81870      38914.03261    328.0654        drrr_15+rrri 
I        784      38902.56407      38914.03261      38902.56407    328.2739         drrr_15+rrg 
I        785      38901.14411      38902.56407      38901.14411    328.4228        drrr_15+rroi 
I        786      38898.32766      38901.14411      38898.32766    328.5700        drrr_15+rroi 
I        790      38893.36835      38898.32766      38893.36835    329.1830        drrr_15+rroi 
I        794      38890.83383      38893.36835      38890.83383    329.8636        drrr_15+rroi 
I        796      38890.03558      38890.83383      38890.03558    330.3394        drrr_15+rroi 
I        798      38875.67758      38890.03558      38875.67758    330.6810         drrr_15+rrg 
I        799      38872.56793      38875.67758      38872.56793    330.8209        drrr_15+rrri 
I        802      38868.75025      38872.56793      38868.75025    331.5166         drrr_15+rrg 
I        805      38863.31211      38868.75025      38863.31211    332.0712        drrr_15+rroi 
I        806      38859.34169      38863.31211      38859.34169    332.1808        drrr_15+rroi 
I        807      38852.13554      38859.34169      38852.13554    332.3510         drrr_15+rrg 
I        809      38844.32025      38852.13554      38844.32025    332.7400         drrr_15+rrg 
I        810      38838.16380      38844.32025      38838.16380    332.8894        drrr_15+rrri 
I        813      38829.07811      38838.16380      38829.07811    333.5542        drrr_15+rroi 
I        815      38824.55093      38829.07811      38824.55093    333.9182         drrr_15+rrg 
I        816      38820.36918      38824.55093      38820.36918    334.0461        drrr_15+rrri 
I        817      38814.53256      38820.36918      38814.53256    334.4087        drrr_15+rrri 
I        818      38812.21458      38814.53256      38812.21458    334.5589         drrr_15+rrg 
I        820      38803.70881      38812.21458      38803.70881    335.3439        drrr_15+rrri 
I        823      38795.87007      38803.70881      38795.87007    335.9490        drrr_15+rrri 
I        825      38785.28046      38795.87007      38785.28046    336.2032        drrr_15+rroi 
I        827      38774.52866      38785.28046      38774.52866    336.5249        drrr_15+rrri 
I        828      38766.57160      38774.52866      38766.57160    336.7224         drrr_15+rrg 
I        829      38754.87147      38766.57160      38754.87147    336.9513        drrr_15+rroi 
I        832      38750.47606      38754.87147      38750.47606    337.4314        drrr_15+rroi 
I        833      38741.79684      38750.47606      38741.79684    337.5517        drrr_15+rrri 
I        835      38735.48026      38741.79684      38735.48026    337.8464        drrr_15+rrri 
I        837      38730.05007      38735.48026      38730.05007    338.1517        drrr_15+rroi 
I        838      38726.60433      38730.05007      38726.60433    338.3239         drrr_15+rrg 
I        839      38723.68177      38726.60433      38723.68177    338.5885        drrr_15+rrri 
I        841      38717.42830      38723.68177      38717.42830    338.8664        drrr_15+rroi 
I        844      38712.23707      38717.42830      38712.23707    339.4287        drrr_15+rroi 
I        847      38706.93451      38712.23707      38706.93451    340.0029        drrr_15+rrri 
I        850      38705.31697      38706.93451      38705.31697    340.5225        drrr_15+rroi 
I        852      38703.08178      38705.31697      38703.08178    340.9206         drrr_15+rrg 
I        853      38698.17360      38703.08178      38698.17360    341.2216         drrr_15+rrg 
I        859      38696.72567      38698.17360      38696.72567    342.1838        drrr_15+rrri 
I        861      38688.97588      38696.72567      38688.97588    342.6704         drrr_15+rrg 
I        865      38688.08069      38688.97588      38688.08069    343.2479        drrr_15+rrri 
I        866      38681.16474      38688.08069      38681.16474    343.4991         drrr_15+rrg 
I        867      38679.15770      38681.16474      38679.15770    343.6624        drrr_15+rrri 
I        869      38673.36790      38679.15770      38673.36790    344.2151        drrr_15+rrri 
I        870      38671.52791      38673.36790      38671.52791    344.4053        drrr_15+rrri 
I        871      38661.79503      38671.52791      38661.79503    344.5874        drrr_15+rrri 
I        872      38656.09369      38661.79503      38656.09369    344.8026        drrr_15+rrri 
I        878      38648.39710      38656.09369      38648.39710    346.0167        drrr_15+rrri 
I        880      38645.68547      38648.39710      38645.68547    346.3725         drrr_15+rrg 
I        882      38638.12769      38645.68547      38638.12769    346.8212        drrr_15+rrri 
I        886      38630.04773      38638.12769      38630.04773    347.4854        drrr_15+rrri 
I        887      38619.68615      38630.04773      38619.68615    347.6684        drrr_15+rrri 
I        888      38617.83366      38619.68615      38617.83366    347.7944        drrr_15+rrri 
I        891      38617.17514      38617.83366      38617.17514    348.5069        drrr_15+rrri 
I        893      38603.10136      38617.17514      38603.10136    349.1407        drrr_15+rroi 
I        895      38600.91982      38603.10136      38600.91982    349.5634        drrr_15+rroi 
I        898      38592.86730      38600.91982      38592.86730    350.1491         drrr_15+rrg 
I        900      38582.40246      38592.86730      38582.40246    350.3173         drrr_15+rrg 
I        906      38580.00931      38582.40246      38580.00931    351.3355        drrr_15+rroi 
I        911      38577.95323      38580.00931      38577.95323    352.2836        drrr_15+rroi 
I        912      38577.86853      38577.95323      38577.86853    352.4937         drrr_15+rrg 
I        913      38576.85128      38577.86853      38576.85128    352.8614        drrr_15+rrri 
I        915      38575.97036      38576.85128      38575.97036    353.3976        drrr_15+rrri 
I        918      38565.27353      38575.97036      38565.27353    353.9467        drrr_15+rroi 
I        925      38560.88161      38565.27353      38560.88161    354.9078        drrr_15+rroi 
I        926      38556.54215      38560.88161      38556.54215    355.0370         drrr_15+rrg 
I        927      38550.88397      38556.54215      38550.88397    355.2032        drrr_15+rroi 
I        931      38548.08792      38550.88397      38548.08792    356.3026         drrr_15+rrg 
I        936      38548.01525      38548.08792      38548.01525    356.9867        drrr_15+rrri 
I        937      38545.15431      38548.01525      38545.15431    357.0806         drrr_15+rrg 
I        938      38538.54357      38545.15431      38538.54357    357.2581        drrr_15+rrri 
I        939      38535.20627      38538.54357      38535.20627    357.6664        drrr_15+rroi 
I        940      38530.65382      38535.20627      38530.65382    357.8742         drrr_15+rrg 
I        941      38525.21045      38530.65382      38525.21045    358.0037        drrr_15+rrri 
I        943      38515.52614      38525.21045      38515.52614    358.2234        drrr_15+rroi 
I        946      38511.16124      38515.52614      38511.16124    358.8281         drrr_15+rrg 
I        952      38501.92447      38511.16124      38501.92447    359.5352        drrr_15+rroi 
I        953      38500.33337      38501.92447      38500.33337    359.8241         drrr_15+rrg 
I        956      38494.81505      38500.33337      38494.81505    360.2605        drrr_15+rroi 
I        960      38494.53536      38494.81505      38494.53536    361.0456        drrr_15+rrri 
I        963      38490.19410      38494.53536      38490.19410    361.6319         drrr_15+rrg 
I        965      38486.40950      38490.19410      38486.40950    362.2584        drrr_15+rroi 
I        966      38476.13401      38486.40950      38476.13401    362.4783        drrr_15+rroi 
I        968      38466.62755      38476.13401      38466.62755    362.7245        drrr_15+rrri 
I        969      38466.12068      38466.62755      38466.12068    362.9012        drrr_15+rrri 
I        970      38463.57224      38466.12068      38463.57224    363.0248        drrr_15+rroi 
I        971      38445.51012      38463.57224      38445.51012    363.1305        drrr_15+rroi 
I        973      38443.42520      38445.51012      38443.42520    363.4192        drrr_15+rrri 
I        975      38433.58615      38443.42520      38433.58615    363.6821        drrr_15+rrri 
I        978      38432.01796      38433.58615      38432.01796    364.2171        drrr_15+rrri 
I        982      38426.99605      38432.01796      38426.99605    364.8368         drrr_15+rrg 
I        983      38426.34382      38426.99605      38426.34382    364.9588        drrr_15+rrri 
I        985      38426.01182      38426.34382      38426.01182    365.2036        drrr_15+rrri 
I        988      38421.71383      38426.01182      38421.71383    365.7280         drrr_15+rrg 
I        990      38403.58556      38421.71383      38403.58556    366.3783         drrr_15+rrg 
I        992      38395.37018      38403.58556      38395.37018    366.5883        drrr_15+rrri 
I        993      38394.98671      38395.37018      38394.98671    366.7438        drrr_15+rrri 
I        995      38391.83764      38394.98671      38391.83764    367.0729        drrr_15+rrri 
I        998      38386.19424      38391.83764      38386.19424    367.5132         drrr_15+rrg 
I        999      38385.82935      38386.19424      38385.82935    367.6810        drrr_15+rroi 
I       1004      38374.93125      38385.82935      38374.93125    368.3011        drrr_15+rrri 
I       1006      38371.01339      38374.93125      38371.01339    368.5382        drrr_15+rroi 
I       1016      38369.36635      38371.01339      38369.36635    370.9043        drrr_15+rrri 
I       1017      38358.87201      38369.36635      38358.87201    371.1641         drrr_15+rrg 
I       1018      38354.71397      38358.87201      38354.71397    371.3367        drrr_15+rrri 
I       1019      38343.95619      38354.71397      38343.95619    371.4898        drrr_15+rrri 
I       1024      38328.76129      38343.95619      38328.76129    372.2437        drrr_15+rroi 
I       1025      38326.14061      38328.76129      38326.14061    372.4428        drrr_15+rrri 
I       1026      38323.57781      38326.14061      38323.57781    372.5529        drrr_15+rroi 
I       1028      38317.57218      38323.57781      38317.57218    372.9067         drrr_15+rrg 
I       1031      38314.67411      38317.57218      38314.67411    373.3981        drrr_15+rroi 
I       1036      38313.30341      38314.67411      38313.30341    374.1894         drrr_15+rrg 
I       1040      38305.90860      38313.30341      38305.90860    375.0040        drrr_15+rroi 
I       1041      38302.61059      38305.90860      38302.61059    375.1952        drrr_15+rroi 
I       1042      38300.38525      38302.61059      38300.38525    375.3808         drrr_15+rrg 
I       1043      38300.12194      38300.38525      38300.12194    375.4873        drrr_15+rroi 
I       1044      38299.32941      38300.12194      38299.32941    375.7530         drrr_15+rrg 
I       1045      38298.91221      38299.32941      38298.91221    376.0081         drrr_15+rrg 
I       1046      38296.60881      38298.91221      38296.60881    376.2026         drrr_15+rrg 
I       1051      38292.58793      38296.60881      38292.58793    376.8651        drrr_15+rrri 
I       1059      38288.83621      38292.58793      38288.83621    378.1152         drrr_15+rrg 
I       1060      38285.07099      38288.83621      38285.07099    378.2512        drrr_15+rrri 
I       1062      38281.89164      38285.07099      38281.89164    378.6347        drrr_15+rrri 
I       1063      38273.52426      38281.89164      38273.52426    378.8358        drrr_15+rrri 
I       1064      38271.56532      38273.52426      38271.56532    378.9243         drrr_15+rrg 
I       1065      38270.18510      38271.56532      38270.18510    379.3006        drrr_15+rroi 
I       1067      38269.24737      38270.18510      38269.24737    379.6535        drrr_15+rroi 
I       1070      38264.00705      38269.24737      38264.00705    380.1231        drrr_15+rrri 
I       1072      38263.54569      38264.00705      38263.54569    380.3512        drrr_15+rrri 
I       1079      38259.75365      38263.54569      38259.75365    381.4681         drrr_15+rrg 
I       1082      38254.27348      38259.75365      38254.27348    382.0228        drrr_15+rrri 
I       1083      38248.46065      38254.27348      38248.46065    382.2815         drrr_15+rrg 
I       1084      38248.00534      38248.46065      38248.00534    382.4186         drrr_15+rrg 
I       1091      38247.11885      38248.00534      38247.11885    383.5928        drrr_15+rrri 
I       1093      38242.98242      38247.11885      38242.98242    383.8881        drrr_15+rrri 
I       1094      38241.43949      38242.98242      38241.43949    384.0198         drrr_15+rrg 
I       1095      38236.15896      38241.43949      38236.15896    384.1825        drrr_15+rrri 
I       1096      38225.23611      38236.15896      38225.23611    384.3189         drrr_15+rrg 
I       1100      38224.25638      38225.23611      38224.25638    384.8631        drrr_15+rrri 
I       1101      38220.15223      38224.25638      38220.15223    385.0696        drrr_15+rroi 
I       1103      38215.66508      38220.15223      38215.66508    385.4238        drrr_15+rroi 
I       1104      38207.06215      38215.66508      38207.06215    385.5678         drrr_15+rrg 
I       1110      38201.26082      38207.06215      38201.26082    386.7545        drrr_15+rrri 
I       1112      38198.76254      38201.26082      38198.76254    387.1342         drrr_15+rrg 
I       1116      38193.47319      38198.76254      38193.47319    387.9119         drrr_15+rrg 
I       1123      38189.76128      38193.47319      38189.76128    389.0236        drrr_15+rroi 
I       1125      38188.59303      38189.76128      38188.59303    389.3279        drrr_15+rroi 
I       1129      38184.97192      38188.59303      38184.97192    389.8711        drrr_15+rroi 
I       1130      38183.98348      38184.97192      38183.98348    390.1022         drrr_15+rrg 
I       1131      38180.82150      38183.98348      38180.82150    390.3333        drrr_15+rroi 
I       1132      38179.70475      38180.82150      38179.70475    390.4932         drrr_15+rrg 
I       1133      38176.37271      38179.70475      38176.37271    390.6198        drrr_15+rroi 
I       1137      38169.53176      38176.37271      38169.53176    391.2048        drrr_15+rroi 
I       1138      38164.48585      38169.53176      38164.48585    391.3380        drrr_15+rrri 
I       1139      38162.17500      38164.48585      38162.17500    391.5042        drrr_15+rrri 
I       1141      38159.92155      38162.17500      38159.92155    391.8015         drrr_15+rrg 
I       1142      38155.92617      38159.92155      38155.92617    392.1129        drrr_15+rrri 
I       1143      38150.63515      38155.92617      38150.63515    392.3454        drrr_15+rroi 
I       1148      38144.18565      38150.63515      38144.18565    393.1151         drrr_15+rrg 
I       1149      38137.65465      38144.18565      38137.65465    393.2995         drrr_15+rrg 
I       1152      38128.95999      38137.65465      38128.95999    393.9034        drrr_15+rrri 
I       1154      38126.46232      38128.95999      38126.46232    394.2174        drrr_15+rroi 
I       1163      38126.10316      38126.46232      38126.10316    395.5519         drrr_15+rrg 
I       1164      38119.31195      38126.10316      38119.31195    395.6591         drrr_15+rrg 
I       1168      38115.68167      38119.31195      38115.68167    396.5199        drrr_15+rroi 
I       1177      38113.54059      38115.68167      38113.54059    397.8004        drrr_15+rrri 
I       1180      38111.28737      38113.54059      38111.28737    398.2484         drrr_15+rrg 
I       1182      38108.90306      38111.28737      38108.90306    398.5909         drrr_15+rrg 
I       1185      38103.13729      38108.90306      38103.13729    398.9552        drrr_15+rroi 
I       1188      38101.13836      38103.13729      38101.13836    399.3631         drrr_15+rrg 
I       1189      38099.96583      38101.13836      38099.96583    399.4484         drrr_15+rrg 
I       1197      38096.19179      38099.96583      38096.19179    400.7026        drrr_15+rroi 
I       1198      38089.80818      38096.19179      38089.80818    400.8505        drrr_15+rroi 
I       1199      38083.99064      38089.80818      38083.99064    401.0902        drrr_15+rroi 
I       1204      38083.26996      38083.99064      38083.26996    401.8636        drrr_15+rroi 
I       1205      38077.74924      38083.26996      38077.74924    402.0513         drrr_15+rrg 
I       1206      38063.53833      38077.74924      38063.53833    402.2149         drrr_15+rrg 
I       1209      38060.97748      38063.53833      38060.97748    402.7758        drrr_15+rrri 
I       1212      38060.72224      38060.97748      38060.72224    403.3071        drrr_15+rrri 
I       1213      38058.34246      38060.72224      38058.34246    403.4572         drrr_15+rrg 
I       1217      38055.64064      38058.34246      38055.64064    403.9947        drrr_15+rrri 
I       1225      38051.01005      38055.64064      38051.01005    405.5323         drrr_15+rrg 
I       1226      38049.26009      38051.01005      38049.26009    405.6321        drrr_15+rrri 
I       1235      38046.02965      38049.26009      38046.02965    406.7725        drrr_15+rroi 
I       1237      38043.55257      38046.02965      38043.55257    407.1615        drrr_15+rroi 
I       1240      38036.59333      38043.55257      38036.59333    407.6624         drrr_15+rrg 
I       1246      38034.90945      38036.59333      38034.90945    408.4379        drrr_15+rrri 
I       1248      38034.88839      38034.90945      38034.88839    408.8382        drrr_15+rrri 
I       1249      38030.78298      38034.88839      38030.78298    408.9656        drrr_15+rroi 
I       1250      38028.35867      38030.78298      38028.35867    409.0985         drrr_15+rrg 
I       1251      38028.27407      38028.35867      38028.27407    409.2236         drrr_15+rrg 
I       1253      38028.12018      38028.27407      38028.12018    409.5952         drrr_15+rrg 
I       1254      38026.66821      38028.12018      38026.66821    409.8238        drrr_15+rrri 
I       1257      38022.54529      38026.66821      38022.54529    410.1666         drrr_15+rrg 
I       1259      38016.01551      38022.54529      38016.01551    410.3779        drrr_15+rroi 
I       1263      38015.52709      38016.01551      38015.52709    410.9689         drrr_15+rrg 
I       1264      38013.03197      38015.52709      38013.03197    411.1302        drrr_15+rroi 
I       1267      38010.60131      38013.03197      38010.60131    411.5154         drrr_15+rrg 
I       1268      38007.89250      38010.60131      38007.89250    411.6776        drrr_15+rrri 
I       1270      37998.83339      38007.89250      37998.83339    411.9180         drrr_15+rrg 
I       1272      37992.41932      37998.83339      37992.41932    412.0767        drrr_15+rroi 
I       1277      37990.14729      37992.41932      37990.14729    412.7585        drrr_15+rrri 
I       1280      37985.99444      37990.14729      37985.99444    413.2047        drrr_15+rroi 
I       1282      37978.11970      37985.99444      37978.11970    413.4230         drrr_15+rrg 
I       1283      37976.74559      37978.11970      37976.74559    413.6014         drrr_15+rrg 
I       1285      37972.84118      37976.74559      37972.84118    413.9069         drrr_15+rrg 
I       1287      37970.18681      37972.84118      37970.18681    414.0972        drrr_15+rrri 
I       1289      37969.13377      37970.18681      37969.13377    414.4401         drrr_15+rrg 
I       1292      37964.16154      37969.13377      37964.16154    414.9221        drrr_15+rroi 
I       1294      37961.18885      37964.16154      37961.18885    415.2150         drrr_15+rrg 
I       1296      37950.80988      37961.18885      37950.80988    415.5813         drrr_15+rrg 
I       1298      37949.20473      37950.80988      37949.20473    415.8098         drrr_15+rrg 
I       1299      37944.42624      37949.20473      37944.42624    416.0612        drrr_15+rroi 
I       1310      37943.20991      37944.42624      37943.20991    417.7378        drrr_15+rroi 
I       1312      37943.03079      37943.20991      37943.03079    418.0322         drrr_15+rrg 
I       1313      37942.03436      37943.03079      37942.03436    418.1563        drrr_15+rroi 
I       1316      37941.54005      37942.03436      37941.54005    418.5677        drrr_15+rrri 
I       1317      37933.92098      37941.54005      37933.92098    418.7116        drrr_15+rroi 
I       1318      37933.81452      37933.92098      37933.81452    418.8413         drrr_15+rrg 
I       1319      37932.28681      37933.81452      37932.28681    419.0437        drrr_15+rroi 
I       1322      37930.26911      37932.28681      37930.26911    419.4678         drrr_15+rrg 
I       1327      37928.35242      37930.26911      37928.35242    420.4044        drrr_15+rrri 
I       1329      37927.37955      37928.35242      37927.37955    420.7131        drrr_15+rroi 
I       1330      37926.66107      37927.37955      37926.66107    420.9098        drrr_15+rrri 
I       1336      37918.71822      37926.66107      37918.71822    421.6812        drrr_15+rrri 
I       1341      37912.80550      37918.71822      37912.80550    422.2724         drrr_15+rrg 
I       1342      37910.43361      37912.80550      37910.43361    422.4121         drrr_15+rrg 
I       1345      37909.46206      37910.43361      37909.46206    422.8116        drrr_15+rroi 
I       1346      37909.13875      37909.46206      37909.13875    423.0386        drrr_15+rroi 
I       1348      37909.07552      37909.13875      37909.07552    423.3693        drrr_15+rroi 
I       1349      37900.83171      37909.07552      37900.83171    423.5316         drrr_15+rrg 
I       1350      37898.22212      37900.83171      37898.22212    423.6245        drrr_15+rrri 
I       1352      37893.95134      37898.22212      37893.95134    423.9958        drrr_15+rroi 
I       1354      37891.60459      37893.95134      37891.60459    424.3430         drrr_15+rrg 
I       1357      37891.46622      37891.60459      37891.46622    424.7717         drrr_15+rrg 
I       1358      37887.09469      37891.46622      37887.09469    424.9657        drrr_15+rrri 
I       1360      37886.91044      37887.09469      37886.91044    425.1641        drrr_15+rroi 
I       1363      37885.33420      37886.91044      37885.33420    425.5809        drrr_15+rrri 
I       1365      37883.05360      37885.33420      37883.05360    425.9077        drrr_15+rrri 
I       1371      37879.81313      37883.05360      37879.81313    426.6879        drrr_15+rrri 
I       1377      37877.66928      37879.81313      37877.66928    427.5080        drrr_15+rrri 
I       1378      37875.89172      37877.66928      37875.89172    427.6756        drrr_15+rrri 
I       1380      37874.25842      37875.89172      37874.25842    427.8955         drrr_15+rrg 
I       1387      37869.16487      37874.25842      37869.16487    429.1994         drrr_15+rrg 
I       1389      37867.04991      37869.16487      37867.04991    429.4644        drrr_15+rrri 
I       1391      37863.79899      37867.04991      37863.79899    429.7030        drrr_15+rrri 
I       1398      37861.78070      37863.79899      37861.78070    430.5723         drrr_15+rrg 
I       1400      37861.02068      37861.78070      37861.02068    430.8409        drrr_15+rroi 
I       1402      37860.94829      37861.02068      37860.94829    431.0546        drrr_15+rrri 
I       1407      37851.33054      37860.94829      37851.33054    431.6012        drrr_15+rrri 
I       1411      37850.04869      37851.33054      37850.04869    432.2196        drrr_15+rrri 
I       1413      37841.67865      37850.04869      37841.67865    432.4729        drrr_15+rrri 
I       1417      37840.71561      37841.67865      37840.71561    432.9932        drrr_15+rrri 
I       1419      37838.64031      37840.71561      37838.64031    433.3869        drrr_15+rroi 
I       1421      37836.38755      37838.64031      37836.38755    433.6053        drrr_15+rroi 
I       1425      37824.09492      37836.38755      37824.09492    434.1734        drrr_15+rroi 
I       1426      37823.19936      37824.09492      37823.19936    434.2750        drrr_15+rroi 
I       1439      37820.30506      37823.19936      37820.30506    436.2214         drrr_15+rrg 
I       1442      37817.56425      37820.30506      37817.56425    436.7203        drrr_15+rroi 
I       1445      37815.93797      37817.56425      37815.93797    437.1459         drrr_15+rrg 
I       1449      37814.78000      37815.93797      37814.78000    437.6590         drrr_15+rrg 
I       1452      37810.44179      37814.78000      37810.44179    438.1370        drrr_15+rroi 
I       1458      37808.34340      37810.44179      37808.34340    438.8563        drrr_15+rroi 
I       1459      37788.99045      37808.34340      37788.99045    439.0611         drrr_15+rrg 
I       1460      37787.59990      37788.99045      37787.59990    439.1933        drrr_15+rroi 
I       1461      37783.48788      37787.59990      37783.48788    439.2832        drrr_15+rrri 
I       1462      37778.61666      37783.48788      37778.61666    439.5734        drrr_15+rrri 
I       1465      37777.93521      37778.61666      37777.93521    439.8408        drrr_15+rrri 
I       1466      37762.51003      37777.93521      37762.51003    440.0044        drrr_15+rrri 
I       1467      37760.71271      37762.51003      37760.71271    440.1074         drrr_15+rrg 
I       1470      37755.78750      37760.71271      37755.78750    440.4872        drrr_15+rrri 
I       1472      37754.43783      37755.78750      37754.43783    440.8988         drrr_15+rrg 
I       1473      37753.79769      37754.43783      37753.79769    441.0343        drrr_15+rrri 
I       1475      37750.26553      37753.79769      37750.26553    441.3078         drrr_15+rrg 
I       1476      37749.00939      37750.26553      37749.00939    441.4871        drrr_15+rroi 
I       1477      37744.43178      37749.00939      37744.43178    441.5812         drrr_15+rrg 
