EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_02
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=71220770
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.4876
I       iter             best          obj_old          obj_new        time              method info
I        901      38481.37767      38491.60054      38481.37767    326.5274         drrr_15+rrg 
I        902      38479.55349      38481.37767      38479.55349    326.6575        drrr_15+rroi 
I        903      38472.45043      38479.55349      38472.45043    326.7971        drrr_15+rrri 
I        905      38469.34406      38472.45043      38469.34406    327.0581        drrr_15+rrri 
I        909      38467.23372      38469.34406      38467.23372    327.6378        drrr_15+rrri 
I        910      38459.48350      38467.23372      38459.48350    327.7972         drrr_15+rrg 
I        912      38457.87209      38459.48350      38457.87209    328.0406        drrr_15+rroi 
I        915      38452.18373      38457.87209      38452.18373    328.4634        drrr_15+rroi 
I        917      38450.35361      38452.18373      38450.35361    328.7423         drrr_15+rrg 
I        918      38444.31179      38450.35361      38444.31179    328.9291        drrr_15+rroi 
I        919      38440.00603      38444.31179      38440.00603    329.0694        drrr_15+rrri 
I        921      38436.05833      38440.00603      38436.05833    329.4863         drrr_15+rrg 
I        922      38434.38800      38436.05833      38434.38800    329.7246        drrr_15+rrri 
I        923      38433.58146      38434.38800      38433.58146    329.8947        drrr_15+rroi 
I        925      38425.40360      38433.58146      38425.40360    330.2688        drrr_15+rroi 
I        928      38420.92807      38425.40360      38420.92807    330.7933        drrr_15+rrri 
I        931      38416.90426      38420.92807      38416.90426    331.6658         drrr_15+rrg 
I        932      38412.46879      38416.90426      38412.46879    331.9998        drrr_15+rroi 
I        934      38408.52726      38412.46879      38408.52726    332.3759        drrr_15+rrri 
I        937      38406.44628      38408.52726      38406.44628    332.8151        drrr_15+rroi 
I        941      38400.63569      38406.44628      38400.63569    333.4574        drrr_15+rrri 
I        942      38388.46650      38400.63569      38388.46650    333.5966        drrr_15+rroi 
I        944      38386.12154      38388.46650      38386.12154    334.0265        drrr_15+rroi 
I        951      38380.01980      38386.12154      38380.01980    335.3088        drrr_15+rroi 
I        952      38376.86091      38380.01980      38376.86091    335.4793         drrr_15+rrg 
I        953      38367.99210      38376.86091      38367.99210    335.5721        drrr_15+rrri 
I        955      38360.43860      38367.99210      38360.43860    335.8490        drrr_15+rrri 
I        957      38357.43696      38360.43860      38357.43696    336.2344         drrr_15+rrg 
I        960      38357.27109      38357.43696      38357.27109    336.7484         drrr_15+rrg 
I        962      38355.39714      38357.27109      38355.39714    336.9745        drrr_15+rrri 
I        966      38354.34025      38355.39714      38354.34025    337.5712        drrr_15+rrri 
I        970      38346.67150      38354.34025      38346.67150    338.1428        drrr_15+rrri 
I        975      38346.05364      38346.67150      38346.05364    338.9114        drrr_15+rrri 
I        983      38346.01951      38346.05364      38346.01951    340.6978        drrr_15+rrri 
I        985      38345.78590      38346.01951      38345.78590    340.9911        drrr_15+rrri 
I        986      38345.11892      38345.78590      38345.11892    341.2210        drrr_15+rrri 
I        990      38344.93702      38345.11892      38344.93702    341.7264         drrr_15+rrg 
I        991      38337.75123      38344.93702      38337.75123    341.9713        drrr_15+rrri 
I        992      38327.48251      38337.75123      38327.48251    342.1259        drrr_15+rrri 
I        994      38326.72699      38327.48251      38326.72699    342.3900        drrr_15+rrri 
I        997      38318.13442      38326.72699      38318.13442    342.7316         drrr_15+rrg 
I       1000      38315.80114      38318.13442      38315.80114    343.1751         drrr_15+rrg 
I       1001      38304.35705      38315.80114      38304.35705    343.4074         drrr_15+rrg 
I       1002      38303.94932      38304.35705      38303.94932    343.4883        drrr_15+rrri 
I       1007      38303.54937      38303.94932      38303.54937    344.2327        drrr_15+rroi 
I       1008      38301.40605      38303.54937      38301.40605    344.3741        drrr_15+rroi 
I       1009      38299.43939      38301.40605      38299.43939    344.5022        drrr_15+rroi 
I       1012      38298.50843      38299.43939      38298.50843    344.9736        drrr_15+rrri 
I       1017      38297.05022      38298.50843      38297.05022    345.6708        drrr_15+rrri 
I       1020      38288.78059      38297.05022      38288.78059    346.1647         drrr_15+rrg 
I       1023      38282.44650      38288.78059      38282.44650    346.6637        drrr_15+rroi 
I       1027      38280.22880      38282.44650      38280.22880    347.7306        drrr_15+rroi 
I       1032      38272.06088      38280.22880      38272.06088    348.3671        drrr_15+rroi 
I       1035      38269.93751      38272.06088      38269.93751    348.8073        drrr_15+rrri 
I       1038      38265.53539      38269.93751      38265.53539    349.1226        drrr_15+rrri 
I       1040      38261.23821      38265.53539      38261.23821    349.3692        drrr_15+rroi 
I       1042      38255.55140      38261.23821      38255.55140    349.6988        drrr_15+rroi 
I       1048      38252.32259      38255.55140      38252.32259    350.4340        drrr_15+rrri 
I       1051      38247.98954      38252.32259      38247.98954    350.9004         drrr_15+rrg 
I       1052      38245.09683      38247.98954      38245.09683    351.0594         drrr_15+rrg 
I       1054      38238.57355      38245.09683      38238.57355    351.3155        drrr_15+rroi 
I       1063      38235.78483      38238.57355      38235.78483    352.5896        drrr_15+rrri 
I       1065      38227.80471      38235.78483      38227.80471    352.8448        drrr_15+rroi 
I       1073      38225.55706      38227.80471      38225.55706    353.9725        drrr_15+rrri 
I       1082      38222.14692      38225.55706      38222.14692    355.5754        drrr_15+rroi 
I       1083      38217.90159      38222.14692      38217.90159    355.7300        drrr_15+rrri 
I       1084      38217.66698      38217.90159      38217.66698    355.9514         drrr_15+rrg 
I       1087      38214.07255      38217.66698      38214.07255    356.2564        drrr_15+rroi 
I       1095      38213.04753      38214.07255      38213.04753    357.3387        drrr_15+rrri 
I       1098      38205.47491      38213.04753      38205.47491    357.7687         drrr_15+rrg 
I       1102      38195.94248      38205.47491      38195.94248    358.3301        drrr_15+rroi 
I       1104      38182.91828      38195.94248      38182.91828    358.5970        drrr_15+rroi 
I       1105      38177.88216      38182.91828      38177.88216    358.7565         drrr_15+rrg 
I       1106      38172.50873      38177.88216      38172.50873    358.9514        drrr_15+rrri 
I       1108      38163.36415      38172.50873      38163.36415    359.3429         drrr_15+rrg 
I       1113      38162.74572      38163.36415      38162.74572    360.0657         drrr_15+rrg 
I       1115      38161.17252      38162.74572      38161.17252    360.2809        drrr_15+rrri 
I       1118      38158.42408      38161.17252      38158.42408    360.7127        drrr_15+rroi 
I       1120      38148.25655      38158.42408      38148.25655    360.9649         drrr_15+rrg 
I       1125      38144.28540      38148.25655      38144.28540    361.5641         drrr_15+rrg 
I       1128      38141.22818      38144.28540      38141.22818    362.0277        drrr_15+rroi 
I       1130      38138.81303      38141.22818      38138.81303    362.6104        drrr_15+rrri 
I       1136      38137.82642      38138.81303      38137.82642    363.3127         drrr_15+rrg 
I       1137      38137.38406      38137.82642      38137.38406    363.3932         drrr_15+rrg 
I       1146      38136.73411      38137.38406      38136.73411    364.5765         drrr_15+rrg 
I       1149      38135.79430      38136.73411      38135.79430    364.9367        drrr_15+rrri 
I       1156      38135.07874      38135.79430      38135.07874    366.1120        drrr_15+rroi 
I       1159      38134.49658      38135.07874      38134.49658    366.4196        drrr_15+rroi 
I       1160      38105.86046      38134.49658      38105.86046    366.5662        drrr_15+rroi 
I       1161      38103.36266      38105.86046      38103.36266    366.6572        drrr_15+rrri 
I       1165      38101.23799      38103.36266      38101.23799    367.2770         drrr_15+rrg 
I       1166      38100.14912      38101.23799      38100.14912    367.3957        drrr_15+rroi 
I       1167      38088.11156      38100.14912      38088.11156    367.4969         drrr_15+rrg 
I       1172      38081.57422      38088.11156      38081.57422    368.0027        drrr_15+rroi 
I       1175      38079.91451      38081.57422      38079.91451    368.3952        drrr_15+rrri 
I       1176      38079.74439      38079.91451      38079.74439    368.5045        drrr_15+rrri 
I       1179      38078.30161      38079.74439      38078.30161    368.7999         drrr_15+rrg 
I       1181      38066.88334      38078.30161      38066.88334    369.0550        drrr_15+rrri 
I       1185      38063.80617      38066.88334      38063.80617    370.0470         drrr_15+rrg 
I       1186      38055.24373      38063.80617      38055.24373    370.2579        drrr_15+rroi 
I       1189      38053.99743      38055.24373      38053.99743    370.5616        drrr_15+rrri 
I       1190      38053.82153      38053.99743      38053.82153    370.7009         drrr_15+rrg 
I       1199      38052.48284      38053.82153      38052.48284    371.9627        drrr_15+rroi 
I       1200      38046.88372      38052.48284      38046.88372    372.1061        drrr_15+rrri 
I       1207      38044.35880      38046.88372      38044.35880    372.9000         drrr_15+rrg 
I       1209      38042.27235      38044.35880      38042.27235    373.1302         drrr_15+rrg 
I       1210      38039.22316      38042.27235      38039.22316    373.2554        drrr_15+rroi 
I       1211      38037.78524      38039.22316      38037.78524    373.4016        drrr_15+rrri 
I       1214      38036.92974      38037.78524      38036.92974    373.6970         drrr_15+rrg 
I       1215      38032.69172      38036.92974      38032.69172    373.8017        drrr_15+rroi 
I       1217      38027.72403      38032.69172      38027.72403    374.0335        drrr_15+rroi 
I       1218      38024.89856      38027.72403      38024.89856    374.2186        drrr_15+rroi 
I       1222      38022.50630      38024.89856      38022.50630    374.9063         drrr_15+rrg 
I       1223      38018.83636      38022.50630      38018.83636    374.9749        drrr_15+rrri 
I       1224      38014.14896      38018.83636      38014.14896    375.0436         drrr_15+rrg 
I       1226      38004.63424      38014.14896      38004.63424    375.1909        drrr_15+rroi 
I       1227      38001.22132      38004.63424      38001.22132    375.3049        drrr_15+rrri 
I       1232      37992.70443      38001.22132      37992.70443    375.8333         drrr_15+rrg 
I       1235      37991.71518      37992.70443      37991.71518    376.5067         drrr_15+rrg 
I       1240      37985.26500      37991.71518      37985.26500    377.2698         drrr_15+rrg 
I       1241      37984.82699      37985.26500      37984.82699    377.3428        drrr_15+rroi 
I       1242      37982.81362      37984.82699      37982.81362    377.4733        drrr_15+rrri 
I       1243      37974.88591      37982.81362      37974.88591    377.6374         drrr_15+rrg 
I       1244      37972.73585      37974.88591      37972.73585    377.7612        drrr_15+rroi 
I       1245      37969.19264      37972.73585      37969.19264    377.8847        drrr_15+rrri 
I       1246      37965.05094      37969.19264      37965.05094    377.9727         drrr_15+rrg 
I       1248      37957.06697      37965.05094      37957.06697    378.1443        drrr_15+rrri 
I       1249      37956.73526      37957.06697      37956.73526    378.2181        drrr_15+rrri 
I       1251      37955.65954      37956.73526      37955.65954    378.5048         drrr_15+rrg 
I       1252      37952.72416      37955.65954      37952.72416    378.5948        drrr_15+rrri 
I       1257      37952.12384      37952.72416      37952.12384    379.2753         drrr_15+rrg 
I       1260      37951.88209      37952.12384      37951.88209    379.6480         drrr_15+rrg 
I       1261      37949.44251      37951.88209      37949.44251    379.7991         drrr_15+rrg 
I       1265      37942.85848      37949.44251      37942.85848    380.4344        drrr_15+rrri 
I       1266      37938.08821      37942.85848      37938.08821    380.5796         drrr_15+rrg 
I       1267      37932.00291      37938.08821      37932.00291    380.7156         drrr_15+rrg 
I       1271      37928.63943      37932.00291      37928.63943    381.1588         drrr_15+rrg 
I       1277      37926.55119      37928.63943      37926.55119    381.8903         drrr_15+rrg 
I       1281      37925.43172      37926.55119      37925.43172    382.3711        drrr_15+rroi 
I       1289      37925.38488      37925.43172      37925.38488    383.7500        drrr_15+rrri 
I       1291      37924.49757      37925.38488      37924.49757    384.0338        drrr_15+rrri 
I       1292      37922.82531      37924.49757      37922.82531    384.1463        drrr_15+rroi 
I       1297      37918.98769      37922.82531      37918.98769    384.6787        drrr_15+rrri 
I       1303      37914.87796      37918.98769      37914.87796    385.4144         drrr_15+rrg 
I       1305      37914.11622      37914.87796      37914.11622    385.5980         drrr_15+rrg 
I       1309      37911.63253      37914.11622      37911.63253    385.9957         drrr_15+rrg 
I       1313      37910.80046      37911.63253      37910.80046    386.4046        drrr_15+rrri 
I       1320      37904.26285      37910.80046      37904.26285    387.2658        drrr_15+rroi 
I       1321      37900.18372      37904.26285      37900.18372    387.3432        drrr_15+rrri 
I       1326      37899.91151      37900.18372      37899.91151    387.9806         drrr_15+rrg 
I       1327      37898.31012      37899.91151      37898.31012    388.1434        drrr_15+rroi 
I       1331      37898.23816      37898.31012      37898.23816    388.6403        drrr_15+rrri 
I       1334      37897.84847      37898.23816      37897.84847    388.8661        drrr_15+rrri 
I       1335      37883.13944      37897.84847      37883.13944    388.9763         drrr_15+rrg 
I       1336      37876.01134      37883.13944      37876.01134    389.0453         drrr_15+rrg 
I       1337      37875.82160      37876.01134      37875.82160    389.1609        drrr_15+rroi 
I       1350      37873.85619      37875.82160      37873.85619    390.8964        drrr_15+rrri 
I       1351      37871.46880      37873.85619      37871.46880    391.0648         drrr_15+rrg 
I       1355      37863.95414      37871.46880      37863.95414    391.5132        drrr_15+rrri 
I       1358      37854.21437      37863.95414      37854.21437    391.8016         drrr_15+rrg 
I       1362      37850.12523      37854.21437      37850.12523    392.2708        drrr_15+rroi 
I       1363      37846.29360      37850.12523      37846.29360    392.3707         drrr_15+rrg 
I       1379      37828.69677      37846.29360      37828.69677    394.1898         drrr_15+rrg 
I       1380      37823.57050      37828.69677      37823.57050    394.3017        drrr_15+rrri 
I       1384      37822.69074      37823.57050      37822.69074    394.6711        drrr_15+rroi 
I       1385      37819.22475      37822.69074      37819.22475    394.7849        drrr_15+rroi 
I       1387      37814.65856      37819.22475      37814.65856    394.9728         drrr_15+rrg 
I       1388      37812.81261      37814.65856      37812.81261    395.0632        drrr_15+rrri 
I       1390      37810.83665      37812.81261      37810.83665    395.2986        drrr_15+rrri 
I       1392      37809.01829      37810.83665      37809.01829    395.6439        drrr_15+rroi 
I       1394      37808.21995      37809.01829      37808.21995    395.9455         drrr_15+rrg 
I       1398      37804.66662      37808.21995      37804.66662    396.7470         drrr_15+rrg 
I       1399      37802.36847      37804.66662      37802.36847    396.7957         drrr_15+rrg 
I       1408      37801.52484      37802.36847      37801.52484    397.9515         drrr_15+rrg 
I       1410      37785.72485      37801.52484      37785.72485    398.2344        drrr_15+rroi 
I       1414      37784.10946      37785.72485      37784.10946    398.7785        drrr_15+rroi 
I       1415      37781.92950      37784.10946      37781.92950    398.8682        drrr_15+rroi 
I       1424      37774.69573      37781.92950      37774.69573    399.7582        drrr_15+rrri 
I       1426      37769.61466      37774.69573      37769.61466    399.9829        drrr_15+rrri 
I       1428      37767.71425      37769.61466      37767.71425    400.2264        drrr_15+rrri 
I       1429      37763.11122      37767.71425      37763.11122    400.3297        drrr_15+rroi 
I       1430      37759.12521      37763.11122      37759.12521    400.4818        drrr_15+rroi 
I       1433      37756.83917      37759.12521      37756.83917    400.8188        drrr_15+rroi 
I       1435      37750.42115      37756.83917      37750.42115    401.0280        drrr_15+rroi 
I       1439      37748.46726      37750.42115      37748.46726    401.4684        drrr_15+rrri 
I       1440      37743.89465      37748.46726      37743.89465    401.5777         drrr_15+rrg 
I       1444      37741.64133      37743.89465      37741.64133    402.0722        drrr_15+rrri 
I       1449      37737.80492      37741.64133      37737.80492    402.5945        drrr_15+rroi 
I       1450      37736.59240      37737.80492      37736.59240    402.7127         drrr_15+rrg 
I       1451      37735.76425      37736.59240      37735.76425    402.8396        drrr_15+rroi 
I       1452      37734.71204      37735.76425      37734.71204    402.9540        drrr_15+rrri 
I       1458      37734.30392      37734.71204      37734.30392    403.8743        drrr_15+rroi 
I       1466      37728.59346      37734.30392      37728.59346    404.5153         drrr_15+rrg 
I       1469      37725.29212      37728.59346      37725.29212    404.9214         drrr_15+rrg 
I       1472      37722.24464      37725.29212      37722.24464    405.2638         drrr_15+rrg 
I       1473      37718.54726      37722.24464      37718.54726    405.4149        drrr_15+rrri 
I       1477      37712.38505      37718.54726      37712.38505    405.9013        drrr_15+rroi 
I       1478      37703.94151      37712.38505      37703.94151    406.0148        drrr_15+rrri 
I       1479      37701.59396      37703.94151      37701.59396    406.1163         drrr_15+rrg 
I       1480      37700.09939      37701.59396      37700.09939    406.2605        drrr_15+rroi 
I       1484      37696.33059      37700.09939      37696.33059    406.6251        drrr_15+rroi 
I       1485      37692.54036      37696.33059      37692.54036    406.7346        drrr_15+rrri 
I       1486      37690.11879      37692.54036      37690.11879    406.8390        drrr_15+rrri 
I       1489      37689.27016      37690.11879      37689.27016    407.1959         drrr_15+rrg 
I       1493      37684.77301      37689.27016      37684.77301    407.7098        drrr_15+rrri 
I       1495      37680.78938      37684.77301      37680.78938    407.9409        drrr_15+rroi 
I       1501      37677.57892      37680.78938      37677.57892    408.6635        drrr_15+rroi 
I       1502      37677.33117      37677.57892      37677.33117    408.7787        drrr_15+rrri 
I       1503      37674.07261      37677.33117      37674.07261    408.8744         drrr_15+rrg 
I       1506      37663.57950      37674.07261      37663.57950    409.2048         drrr_15+rrg 
I       1510      37663.50360      37663.57950      37663.50360    410.0130         drrr_15+rrg 
I       1511      37661.87982      37663.50360      37661.87982    410.0942         drrr_15+rrg 
I       1520      37661.36730      37661.87982      37661.36730    411.0640         drrr_15+rrg 
I       1521      37656.84389      37661.36730      37656.84389    411.2050         drrr_15+rrg 
I       1522      37656.75135      37656.84389      37656.75135    411.2861        drrr_15+rroi 
I       1525      37649.88644      37656.75135      37649.88644    411.6637        drrr_15+rrri 
I       1526      37645.94771      37649.88644      37645.94771    411.7985        drrr_15+rroi 
I       1533      37642.73949      37645.94771      37642.73949    412.7030        drrr_15+rroi 
I       1538      37642.11280      37642.73949      37642.11280    413.3132        drrr_15+rroi 
I       1539      37635.51904      37642.11280      37635.51904    413.5201        drrr_15+rroi 
I       1541      37624.66061      37635.51904      37624.66061    413.6834         drrr_15+rrg 
I       1542      37622.50086      37624.66061      37622.50086    413.7381        drrr_15+rrri 
I       1544      37612.11299      37622.50086      37612.11299    413.9405        drrr_15+rrri 
I       1548      37610.52836      37612.11299      37610.52836    414.3958        drrr_15+rrri 
I       1552      37609.97174      37610.52836      37609.97174    414.8738        drrr_15+rrri 
I       1553      37607.51212      37609.97174      37607.51212    414.9426        drrr_15+rrri 
I       1556      37603.12205      37607.51212      37603.12205    415.3086        drrr_15+rrri 
I       1559      37598.61771      37603.12205      37598.61771    415.5833        drrr_15+rrri 
I       1561      37596.31654      37598.61771      37596.31654    415.8940        drrr_15+rroi 
I       1562      37589.73767      37596.31654      37589.73767    415.9781        drrr_15+rroi 
I       1565      37584.83298      37589.73767      37584.83298    416.5531        drrr_15+rroi 
I       1570      37579.42425      37584.83298      37579.42425    417.1495         drrr_15+rrg 
I       1579      37566.44688      37579.42425      37566.44688    418.0773        drrr_15+rrri 
I       1580      37563.75707      37566.44688      37563.75707    418.2914        drrr_15+rroi 
I       1582      37559.87307      37563.75707      37559.87307    418.4463        drrr_15+rroi 
I       1583      37558.26640      37559.87307      37558.26640    418.5886         drrr_15+rrg 
I       1586      37553.78337      37558.26640      37553.78337    418.9011         drrr_15+rrg 
I       1595      37553.09634      37553.78337      37553.09634    419.6342         drrr_15+rrg 
I       1600      37552.38007      37553.09634      37552.38007    420.0756        drrr_15+rrri 
I       1602      37550.96958      37552.38007      37550.96958    420.3714        drrr_15+rrri 
I       1610      37550.85598      37550.96958      37550.85598    421.1001         drrr_15+rrg 
I       1616      37550.84292      37550.85598      37550.84292    421.6640        drrr_15+rroi 
I       1618      37550.68642      37550.84292      37550.68642    421.8840         drrr_15+rrg 
I       1621      37536.21444      37550.68642      37536.21444    422.1799         drrr_15+rrg 
I       1624      37530.74120      37536.21444      37530.74120    422.7782         drrr_15+rrg 
I       1626      37526.66390      37530.74120      37526.66390    423.0204        drrr_15+rroi 
I       1628      37524.85283      37526.66390      37524.85283    423.2083         drrr_15+rrg 
I       1629      37518.96574      37524.85283      37518.96574    423.3294        drrr_15+rroi 
I       1638      37517.67580      37518.96574      37517.67580    424.3915        drrr_15+rroi 
I       1639      37515.69892      37517.67580      37515.69892    424.4762        drrr_15+rrri 
I       1640      37513.15583      37515.69892      37513.15583    424.5424        drrr_15+rrri 
I       1641      37512.69694      37513.15583      37512.69694    424.7218         drrr_15+rrg 
I       1644      37507.77392      37512.69694      37507.77392    425.0231        drrr_15+rrri 
I       1650      37506.29874      37507.77392      37506.29874    425.6088         drrr_15+rrg 
I       1651      37505.15044      37506.29874      37505.15044    425.6688        drrr_15+rroi 
I       1661      37500.71558      37505.15044      37500.71558    426.7067        drrr_15+rrri 
I       1664      37499.59717      37500.71558      37499.59717    427.0346        drrr_15+rroi 
I       1666      37496.77624      37499.59717      37496.77624    427.2605        drrr_15+rroi 
I       1670      37495.02231      37496.77624      37495.02231    427.7361         drrr_15+rrg 
I       1673      37494.13996      37495.02231      37494.13996    428.0950        drrr_15+rrri 
I       1675      37492.11780      37494.13996      37492.11780    428.3610        drrr_15+rroi 
I       1676      37487.50927      37492.11780      37487.50927    428.4279        drrr_15+rrri 
I       1677      37484.79854      37487.50927      37484.79854    428.8876        drrr_15+rrri 
I       1683      37480.44875      37484.79854      37480.44875    429.4681        drrr_15+rroi 
I       1684      37477.27395      37480.44875      37477.27395    429.5669         drrr_15+rrg 
I       1687      37475.64850      37477.27395      37475.64850    429.8047        drrr_15+rrri 
I       1690      37475.47238      37475.64850      37475.47238    430.0472        drrr_15+rroi 
I       1691      37468.16064      37475.47238      37468.16064    430.1867        drrr_15+rrri 
I       1693      37465.12040      37468.16064      37465.12040    430.3558         drrr_15+rrg 
I       1699      37461.06145      37465.12040      37461.06145    431.0428        drrr_15+rroi 
I       1700      37459.65516      37461.06145      37459.65516    431.1729        drrr_15+rroi 
I       1701      37458.19818      37459.65516      37458.19818    431.2510        drrr_15+rrri 
I       1702      37455.38880      37458.19818      37455.38880    431.3491         drrr_15+rrg 
I       1705      37452.28734      37455.38880      37452.28734    431.7171         drrr_15+rrg 
I       1711      37446.76607      37452.28734      37446.76607    432.3989        drrr_15+rroi 
I       1715      37444.29284      37446.76607      37444.29284    432.8289         drrr_15+rrg 
I       1716      37441.93365      37444.29284      37441.93365    432.9822        drrr_15+rrri 
I       1718      37437.58443      37441.93365      37437.58443    433.2085        drrr_15+rrri 
I       1722      37431.90270      37437.58443      37431.90270    433.6346        drrr_15+rrri 
I       1723      37430.26365      37431.90270      37430.26365    433.7603        drrr_15+rroi 
I       1724      37427.27856      37430.26365      37427.27856    433.9111         drrr_15+rrg 
I       1730      37426.02683      37427.27856      37426.02683    434.5392        drrr_15+rrri 
I       1731      37424.13743      37426.02683      37424.13743    434.6195         drrr_15+rrg 
I       1735      37416.56279      37424.13743      37416.56279    435.2641        drrr_15+rroi 
I       1739      37414.17037      37416.56279      37414.17037    435.7119        drrr_15+rrri 
I       1741      37408.74568      37414.17037      37408.74568    436.0071         drrr_15+rrg 
I       1747      37406.51108      37408.74568      37406.51108    436.6067        drrr_15+rroi 
I       1751      37404.22449      37406.51108      37404.22449    436.9708        drrr_15+rrri 
I       1752      37400.04479      37404.22449      37400.04479    437.0772        drrr_15+rrri 
I       1755      37397.36096      37400.04479      37397.36096    437.3752        drrr_15+rrri 
I       1756      37397.21718      37397.36096      37397.21718    437.4629         drrr_15+rrg 
I       1758      37391.53450      37397.21718      37391.53450    437.7678         drrr_15+rrg 
I       1761      37389.99100      37391.53450      37389.99100    438.1359        drrr_15+rroi 
I       1770      37387.91961      37389.99100      37387.91961    439.2285         drrr_15+rrg 
I       1771      37382.96206      37387.91961      37382.96206    439.2792        drrr_15+rrri 
I       1772      37379.91347      37382.96206      37379.91347    439.4057        drrr_15+rrri 
I       1777      37378.57947      37379.91347      37378.57947    439.8727        drrr_15+rrri 
I       1779      37375.77574      37378.57947      37375.77574    440.0734         drrr_15+rrg 
I       1782      37374.06507      37375.77574      37374.06507    440.4091        drrr_15+rrri 
I       1784      37368.01073      37374.06507      37368.01073    440.5723        drrr_15+rroi 
I       1787      37359.67926      37368.01073      37359.67926    440.8394         drrr_15+rrg 
I       1788      37357.02188      37359.67926      37357.02188    440.9449         drrr_15+rrg 
I       1790      37355.49665      37357.02188      37355.49665    441.4007         drrr_15+rrg 
I       1791      37354.14761      37355.49665      37354.14761    441.4908        drrr_15+rrri 
I       1792      37353.80629      37354.14761      37353.80629    441.6003         drrr_15+rrg 
I       1799      37348.95336      37353.80629      37348.95336    442.2959        drrr_15+rrri 
I       1801      37348.23750      37348.95336      37348.23750    442.4808        drrr_15+rroi 
I       1809      37342.12261      37348.23750      37342.12261    443.4223         drrr_15+rrg 
I       1812      37341.85828      37342.12261      37341.85828    443.7448        drrr_15+rrri 
I       1813      37341.09960      37341.85828      37341.09960    443.8317         drrr_15+rrg 
I       1816      37340.85044      37341.09960      37340.85044    444.0989        drrr_15+rrri 
I       1818      37338.05718      37340.85044      37338.05718    444.3026        drrr_15+rrri 
I       1820      37332.08127      37338.05718      37332.08127    444.4145        drrr_15+rroi 
I       1833      37324.99251      37332.08127      37324.99251    445.7373         drrr_15+rrg 
I       1836      37323.46315      37324.99251      37323.46315    446.0021         drrr_15+rrg 
I       1838      37321.77896      37323.46315      37321.77896    446.1634        drrr_15+rroi 
I       1839      37315.55501      37321.77896      37315.55501    446.2550        drrr_15+rroi 
I       1840      37314.50135      37315.55501      37314.50135    446.3784        drrr_15+rrri 
I       1845      37314.39321      37314.50135      37314.39321    446.8050        drrr_15+rroi 
I       1850      37311.91495      37314.39321      37311.91495    447.4728        drrr_15+rroi 
I       1851      37305.06218      37311.91495      37305.06218    447.5619        drrr_15+rroi 
I       1852      37303.24210      37305.06218      37303.24210    447.7306        drrr_15+rrri 
I       1860      37298.62972      37303.24210      37298.62972    448.6750        drrr_15+rroi 
I       1864      37293.74033      37298.62972      37293.74033    448.9996        drrr_15+rroi 
I       1867      37289.72016      37293.74033      37289.72016    449.2520         drrr_15+rrg 
I       1870      37288.53329      37289.72016      37288.53329    449.5773        drrr_15+rrri 
I       1872      37284.19569      37288.53329      37284.19569    449.7577         drrr_15+rrg 
I       1874      37276.66021      37284.19569      37276.66021    449.9895        drrr_15+rrri 
I       1880      37274.30199      37276.66021      37274.30199    450.5210         drrr_15+rrg 
I       1886      37272.88010      37274.30199      37272.88010    451.0760         drrr_15+rrg 
I       1887      37271.30458      37272.88010      37271.30458    451.1889         drrr_15+rrg 
I       1889      37271.21818      37271.30458      37271.21818    451.3743        drrr_15+rroi 
I       1893      37269.66469      37271.21818      37269.66469    451.7175         drrr_15+rrg 
I       1898      37266.20111      37269.66469      37266.20111    452.1103        drrr_15+rroi 
I       1899      37265.16652      37266.20111      37265.16652    452.1937        drrr_15+rrri 
I       1901      37264.59521      37265.16652      37264.59521    452.3849         drrr_15+rrg 
I       1903      37262.85829      37264.59521      37262.85829    452.5671        drrr_15+rrri 
I       1905      37261.43653      37262.85829      37261.43653    452.7789        drrr_15+rroi 
I       1906      37261.17183      37261.43653      37261.17183    453.1818        drrr_15+rroi 
I       1911      37259.81231      37261.17183      37259.81231    453.6774         drrr_15+rrg 
I       1918      37254.37635      37259.81231      37254.37635    454.4022         drrr_15+rrg 
I       1921      37249.29995      37254.37635      37249.29995    454.6239        drrr_15+rroi 
