EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_09
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=158614453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56658
I       iter             best          obj_old          obj_new        time              method info
I        910      38652.44656      38652.90638      38652.44656    339.3627        drrr_15+rrri 
I        915      38648.95310      38652.44656      38648.95310    339.9576        drrr_15+rrri 
I        916      38648.23756      38648.95310      38648.23756    340.1739         drrr_15+rrg 
I        918      38647.99241      38648.23756      38647.99241    340.3588        drrr_15+rroi 
I        923      38646.91139      38647.99241      38646.91139    341.2705        drrr_15+rroi 
I        927      38643.23256      38646.91139      38643.23256    341.8188         drrr_15+rrg 
I        928      38639.12289      38643.23256      38639.12289    341.9087        drrr_15+rroi 
I        929      38638.01518      38639.12289      38638.01518    342.0245        drrr_15+rroi 
I        930      38636.19848      38638.01518      38636.19848    342.1350        drrr_15+rroi 
I        931      38629.80899      38636.19848      38629.80899    342.3330         drrr_15+rrg 
I        933      38623.93730      38629.80899      38623.93730    342.6529        drrr_15+rrri 
I        935      38616.69718      38623.93730      38616.69718    343.1409        drrr_15+rroi 
I        936      38613.04105      38616.69718      38613.04105    343.6863        drrr_15+rrri 
I        938      38611.43378      38613.04105      38611.43378    343.9807         drrr_15+rrg 
I        940      38605.38154      38611.43378      38605.38154    344.3727        drrr_15+rrri 
I        941      38603.96624      38605.38154      38603.96624    344.4836        drrr_15+rroi 
I        942      38603.46041      38603.96624      38603.46041    344.6423         drrr_15+rrg 
I        943      38600.59814      38603.46041      38600.59814    344.9208        drrr_15+rrri 
I        945      38597.08731      38600.59814      38597.08731    345.2035         drrr_15+rrg 
I        948      38591.96604      38597.08731      38591.96604    345.7326        drrr_15+rroi 
I        951      38587.52830      38591.96604      38587.52830    346.1247         drrr_15+rrg 
I        953      38587.08595      38587.52830      38587.08595    346.3986        drrr_15+rrri 
I        955      38581.42578      38587.08595      38581.42578    346.7125        drrr_15+rrri 
I        960      38579.33606      38581.42578      38579.33606    347.5281         drrr_15+rrg 
I        961      38577.87222      38579.33606      38577.87222    347.6897        drrr_15+rroi 
I        966      38565.71806      38577.87222      38565.71806    348.3238         drrr_15+rrg 
I        968      38564.42357      38565.71806      38564.42357    348.7236        drrr_15+rrri 
I        973      38559.76392      38564.42357      38559.76392    349.6251         drrr_15+rrg 
I        975      38555.34660      38559.76392      38555.34660    349.9448        drrr_15+rrri 
I        978      38551.74978      38555.34660      38551.74978    350.5108        drrr_15+rrri 
I        981      38550.11801      38551.74978      38550.11801    350.9910        drrr_15+rrri 
I        984      38548.88166      38550.11801      38548.88166    351.7036         drrr_15+rrg 
I        990      38544.68473      38548.88166      38544.68473    352.6686         drrr_15+rrg 
I        991      38543.72417      38544.68473      38543.72417    352.7822         drrr_15+rrg 
I        994      38542.62053      38543.72417      38542.62053    353.2051        drrr_15+rroi 
I        996      38539.87495      38542.62053      38539.87495    353.5320         drrr_15+rrg 
I        997      38539.61262      38539.87495      38539.61262    353.7167        drrr_15+rrri 
I       1000      38539.52199      38539.61262      38539.52199    354.2277         drrr_15+rrg 
I       1001      38533.83984      38539.52199      38533.83984    354.3880         drrr_15+rrg 
I       1002      38532.91528      38533.83984      38532.91528    354.6778        drrr_15+rroi 
I       1003      38532.70534      38532.91528      38532.70534    354.9861        drrr_15+rroi 
I       1009      38531.12157      38532.70534      38531.12157    355.8267        drrr_15+rroi 
I       1017      38526.99576      38531.12157      38526.99576    356.9507        drrr_15+rroi 
I       1018      38517.79059      38526.99576      38517.79059    357.1137        drrr_15+rrri 
I       1020      38511.08286      38517.79059      38511.08286    357.3508        drrr_15+rroi 
I       1025      38502.66197      38511.08286      38502.66197    357.9219        drrr_15+rroi 
I       1026      38501.60058      38502.66197      38501.60058    358.0609        drrr_15+rrri 
I       1027      38495.40263      38501.60058      38495.40263    358.2495         drrr_15+rrg 
I       1029      38492.45705      38495.40263      38492.45705    358.5295        drrr_15+rroi 
I       1031      38490.30997      38492.45705      38490.30997    358.8956        drrr_15+rrri 
I       1033      38479.61588      38490.30997      38479.61588    359.3312         drrr_15+rrg 
I       1034      38479.34962      38479.61588      38479.34962    359.8728        drrr_15+rrri 
I       1036      38474.67898      38479.34962      38474.67898    360.1834        drrr_15+rrri 
I       1038      38472.38645      38474.67898      38472.38645    360.4525        drrr_15+rroi 
I       1042      38467.30844      38472.38645      38467.30844    360.9878        drrr_15+rrri 
I       1043      38459.12480      38467.30844      38459.12480    361.1985        drrr_15+rrri 
I       1046      38456.03900      38459.12480      38456.03900    361.6669        drrr_15+rrri 
I       1047      38449.78740      38456.03900      38449.78740    361.7799         drrr_15+rrg 
I       1050      38440.01759      38449.78740      38440.01759    362.3888        drrr_15+rroi 
I       1051      38429.66734      38440.01759      38429.66734    362.4868        drrr_15+rrri 
I       1054      38425.13390      38429.66734      38425.13390    363.0558        drrr_15+rroi 
I       1055      38424.58228      38425.13390      38424.58228    363.2278        drrr_15+rroi 
I       1057      38423.36093      38424.58228      38423.36093    363.6017         drrr_15+rrg 
I       1061      38420.30434      38423.36093      38420.30434    364.2173        drrr_15+rrri 
I       1062      38406.41351      38420.30434      38406.41351    364.4086        drrr_15+rrri 
I       1064      38406.16077      38406.41351      38406.16077    364.5862        drrr_15+rroi 
I       1067      38402.21602      38406.16077      38402.21602    365.0967        drrr_15+rrri 
I       1070      38397.20778      38402.21602      38397.20778    365.4793         drrr_15+rrg 
I       1073      38394.07084      38397.20778      38394.07084    365.8685         drrr_15+rrg 
I       1074      38386.02833      38394.07084      38386.02833    366.0110        drrr_15+rrri 
I       1079      38383.36082      38386.02833      38383.36082    366.6677        drrr_15+rroi 
I       1084      38381.79330      38383.36082      38381.79330    367.7546         drrr_15+rrg 
I       1086      38377.53003      38381.79330      38377.53003    368.0406        drrr_15+rroi 
I       1088      38374.86961      38377.53003      38374.86961    368.3037         drrr_15+rrg 
I       1089      38362.30988      38374.86961      38362.30988    368.5398        drrr_15+rrri 
I       1090      38360.44782      38362.30988      38360.44782    368.6295         drrr_15+rrg 
I       1091      38354.76143      38360.44782      38354.76143    368.7718         drrr_15+rrg 
I       1095      38353.59713      38354.76143      38353.59713    369.3123         drrr_15+rrg 
I       1096      38353.12285      38353.59713      38353.12285    369.5261         drrr_15+rrg 
I       1097      38352.56946      38353.12285      38352.56946    369.6650        drrr_15+rroi 
I       1103      38339.11311      38352.56946      38339.11311    370.4929        drrr_15+rroi 
I       1106      38330.84495      38339.11311      38330.84495    370.8627        drrr_15+rrri 
I       1108      38325.26789      38330.84495      38325.26789    371.1514         drrr_15+rrg 
I       1113      38312.02125      38325.26789      38312.02125    371.9635        drrr_15+rrri 
I       1115      38306.28397      38312.02125      38306.28397    372.2508         drrr_15+rrg 
I       1118      38303.27545      38306.28397      38303.27545    372.7570        drrr_15+rroi 
I       1123      38301.75488      38303.27545      38301.75488    373.3468         drrr_15+rrg 
I       1124      38300.33714      38301.75488      38300.33714    373.5143        drrr_15+rroi 
I       1127      38299.44519      38300.33714      38299.44519    373.8879        drrr_15+rrri 
I       1129      38298.55009      38299.44519      38298.55009    374.1130         drrr_15+rrg 
I       1133      38288.26629      38298.55009      38288.26629    374.7680        drrr_15+rroi 
I       1135      38282.24243      38288.26629      38282.24243    375.4558         drrr_15+rrg 
I       1140      38279.64554      38282.24243      38279.64554    376.1044         drrr_15+rrg 
I       1141      38278.77170      38279.64554      38278.77170    376.2876        drrr_15+rrri 
I       1148      38274.30003      38278.77170      38274.30003    377.4386         drrr_15+rrg 
I       1150      38268.18884      38274.30003      38268.18884    377.7792        drrr_15+rrri 
I       1154      38265.81029      38268.18884      38265.81029    378.2058        drrr_15+rroi 
I       1157      38261.46998      38265.81029      38261.46998    378.5580        drrr_15+rrri 
I       1158      38254.83926      38261.46998      38254.83926    378.7087        drrr_15+rroi 
I       1160      38252.69019      38254.83926      38252.69019    379.0808        drrr_15+rroi 
I       1161      38241.79541      38252.69019      38241.79541    379.1945         drrr_15+rrg 
I       1165      38240.94559      38241.79541      38240.94559    379.6198        drrr_15+rroi 
I       1169      38237.24012      38240.94559      38237.24012    380.0594        drrr_15+rroi 
I       1170      38233.16740      38237.24012      38233.16740    380.2678         drrr_15+rrg 
I       1171      38228.01931      38233.16740      38228.01931    380.3936        drrr_15+rroi 
I       1172      38226.77101      38228.01931      38226.77101    380.5318        drrr_15+rrri 
I       1174      38223.64580      38226.77101      38223.64580    380.8156         drrr_15+rrg 
I       1184      38217.04270      38223.64580      38217.04270    381.9903        drrr_15+rrri 
I       1190      38209.76387      38217.04270      38209.76387    383.0594         drrr_15+rrg 
I       1191      38206.58677      38209.76387      38206.58677    383.2052        drrr_15+rrri 
I       1193      38198.82036      38206.58677      38198.82036    383.5348        drrr_15+rrri 
I       1195      38197.02281      38198.82036      38197.02281    383.7829        drrr_15+rrri 
I       1196      38184.84543      38197.02281      38184.84543    383.9764         drrr_15+rrg 
I       1197      38179.50818      38184.84543      38179.50818    384.1279        drrr_15+rrri 
I       1198      38170.58669      38179.50818      38170.58669    384.2366        drrr_15+rroi 
I       1199      38170.36807      38170.58669      38170.36807    384.3475        drrr_15+rroi 
I       1200      38160.78459      38170.36807      38160.78459    384.4939        drrr_15+rroi 
I       1212      38158.75053      38160.78459      38158.75053    386.0286        drrr_15+rrri 
I       1215      38158.70445      38158.75053      38158.70445    386.4896        drrr_15+rrri 
I       1217      38157.17635      38158.70445      38157.17635    386.7279        drrr_15+rroi 
I       1218      38157.15534      38157.17635      38157.15534    386.8821         drrr_15+rrg 
I       1224      38154.66071      38157.15534      38154.66071    387.6720         drrr_15+rrg 
I       1225      38144.14394      38154.66071      38144.14394    387.7619        drrr_15+rroi 
I       1226      38134.97650      38144.14394      38134.97650    387.9029        drrr_15+rroi 
I       1227      38132.48029      38134.97650      38132.48029    387.9856        drrr_15+rroi 
I       1228      38125.65572      38132.48029      38125.65572    388.2113         drrr_15+rrg 
I       1232      38125.22624      38125.65572      38125.22624    388.9036        drrr_15+rroi 
I       1233      38116.51386      38125.22624      38116.51386    389.0320        drrr_15+rroi 
I       1239      38113.27602      38116.51386      38113.27602    390.2122        drrr_15+rroi 
I       1242      38112.88040      38113.27602      38112.88040    390.5241        drrr_15+rroi 
I       1248      38112.02499      38112.88040      38112.02499    391.3031        drrr_15+rroi 
I       1249      38101.33169      38112.02499      38101.33169    391.4848        drrr_15+rroi 
I       1255      38097.07935      38101.33169      38097.07935    392.2793        drrr_15+rrri 
I       1257      38095.80196      38097.07935      38095.80196    392.5752         drrr_15+rrg 
I       1271      38084.10492      38095.80196      38084.10492    394.4869        drrr_15+rrri 
I       1272      38084.01996      38084.10492      38084.01996    394.6030        drrr_15+rroi 
I       1273      38081.58001      38084.01996      38081.58001    394.6980         drrr_15+rrg 
I       1278      38077.21585      38081.58001      38077.21585    395.1219        drrr_15+rrri 
I       1281      38072.82276      38077.21585      38072.82276    395.4586        drrr_15+rrri 
I       1287      38067.44157      38072.82276      38067.44157    396.1793        drrr_15+rrri 
I       1288      38063.75470      38067.44157      38063.75470    396.2654         drrr_15+rrg 
I       1292      38062.56729      38063.75470      38062.56729    396.7683        drrr_15+rroi 
I       1295      38056.73855      38062.56729      38056.73855    397.4729         drrr_15+rrg 
I       1298      38047.64048      38056.73855      38047.64048    397.7628         drrr_15+rrg 
I       1299      38046.07957      38047.64048      38046.07957    397.9029         drrr_15+rrg 
I       1300      38045.35454      38046.07957      38045.35454    398.0050        drrr_15+rroi 
I       1301      38044.39732      38045.35454      38044.39732    398.2002        drrr_15+rroi 
I       1302      38041.23555      38044.39732      38041.23555    398.2845        drrr_15+rrri 
I       1306      38036.27740      38041.23555      38036.27740    398.9067        drrr_15+rroi 
I       1307      38031.90480      38036.27740      38031.90480    399.0768        drrr_15+rroi 
I       1310      38029.05898      38031.90480      38029.05898    399.3217         drrr_15+rrg 
I       1323      38023.31589      38029.05898      38023.31589    400.8900        drrr_15+rrri 
I       1328      38022.56325      38023.31589      38022.56325    401.3432        drrr_15+rroi 
I       1329      38019.57548      38022.56325      38019.57548    401.5498         drrr_15+rrg 
I       1332      38018.87152      38019.57548      38018.87152    402.0036        drrr_15+rroi 
I       1334      38018.41115      38018.87152      38018.41115    402.2336         drrr_15+rrg 
I       1338      38007.64596      38018.41115      38007.64596    402.6765         drrr_15+rrg 
I       1340      38002.21876      38007.64596      38002.21876    402.8956        drrr_15+rroi 
I       1341      37998.17808      38002.21876      37998.17808    402.9353        drrr_15+rroi 
I       1345      37991.49236      37998.17808      37991.49236    403.3747        drrr_15+rroi 
I       1346      37986.38796      37991.49236      37986.38796    403.5055         drrr_15+rrg 
I       1348      37985.35437      37986.38796      37985.35437    403.7046        drrr_15+rroi 
I       1351      37974.75165      37985.35437      37974.75165    404.4068        drrr_15+rrri 
I       1352      37965.75370      37974.75165      37965.75370    404.5579        drrr_15+rroi 
I       1358      37965.19570      37965.75370      37965.19570    405.2302        drrr_15+rroi 
I       1359      37961.93984      37965.19570      37961.93984    405.3576        drrr_15+rroi 
I       1361      37960.71957      37961.93984      37960.71957    405.6490        drrr_15+rrri 
I       1362      37958.71004      37960.71957      37958.71004    405.7430        drrr_15+rroi 
I       1375      37951.17057      37958.71004      37951.17057    407.3804        drrr_15+rroi 
I       1378      37950.00938      37951.17057      37950.00938    407.8427        drrr_15+rroi 
I       1381      37949.40060      37950.00938      37949.40060    408.2525         drrr_15+rrg 
I       1383      37948.29433      37949.40060      37948.29433    408.5121        drrr_15+rroi 
I       1385      37947.87210      37948.29433      37947.87210    408.7873         drrr_15+rrg 
I       1387      37943.58420      37947.87210      37943.58420    408.9664         drrr_15+rrg 
I       1389      37940.69372      37943.58420      37940.69372    409.1977        drrr_15+rroi 
I       1390      37938.09667      37940.69372      37938.09667    409.2821        drrr_15+rrri 
I       1401      37933.05820      37938.09667      37933.05820    410.5406         drrr_15+rrg 
I       1402      37920.63786      37933.05820      37920.63786    410.6802         drrr_15+rrg 
I       1403      37909.39660      37920.63786      37909.39660    411.1454         drrr_15+rrg 
I       1404      37904.03902      37909.39660      37904.03902    411.2449        drrr_15+rrri 
I       1405      37903.31439      37904.03902      37903.31439    411.3783         drrr_15+rrg 
I       1418      37896.13523      37903.31439      37896.13523    412.9425        drrr_15+rrri 
I       1420      37895.37297      37896.13523      37895.37297    413.1257         drrr_15+rrg 
I       1423      37894.62106      37895.37297      37894.62106    413.6262        drrr_15+rroi 
I       1424      37894.24885      37894.62106      37894.24885    413.7982        drrr_15+rrri 
I       1428      37887.64359      37894.24885      37887.64359    414.3025         drrr_15+rrg 
I       1442      37882.50920      37887.64359      37882.50920    416.1433         drrr_15+rrg 
I       1444      37881.69828      37882.50920      37881.69828    416.4467         drrr_15+rrg 
I       1445      37881.02312      37881.69828      37881.02312    416.5105        drrr_15+rrri 
I       1446      37878.12147      37881.02312      37878.12147    416.6253         drrr_15+rrg 
I       1448      37872.08008      37878.12147      37872.08008    416.8663         drrr_15+rrg 
I       1451      37869.79549      37872.08008      37869.79549    417.2957        drrr_15+rrri 
I       1463      37867.06204      37869.79549      37867.06204    419.3743        drrr_15+rrri 
I       1477      37860.64058      37867.06204      37860.64058    420.9402         drrr_15+rrg 
I       1485      37859.11345      37860.64058      37859.11345    421.7984        drrr_15+rroi 
I       1486      37857.49352      37859.11345      37857.49352    421.9284        drrr_15+rrri 
I       1487      37852.40436      37857.49352      37852.40436    422.0848         drrr_15+rrg 
I       1490      37849.07107      37852.40436      37849.07107    422.5520         drrr_15+rrg 
I       1492      37845.06981      37849.07107      37845.06981    422.7597        drrr_15+rroi 
I       1495      37840.81585      37845.06981      37840.81585    423.0966         drrr_15+rrg 
I       1502      37840.43133      37840.81585      37840.43133    423.8247         drrr_15+rrg 
I       1520      37834.57819      37840.43133      37834.57819    426.1980        drrr_15+rrri 
I       1529      37833.97622      37834.57819      37833.97622    427.1297        drrr_15+rroi 
I       1532      37831.91632      37833.97622      37831.91632    427.3711        drrr_15+rroi 
I       1535      37831.00248      37831.91632      37831.00248    427.6732        drrr_15+rrri 
I       1538      37826.74892      37831.00248      37826.74892    427.9745        drrr_15+rrri 
I       1543      37821.86060      37826.74892      37821.86060    428.6097         drrr_15+rrg 
I       1544      37814.87288      37821.86060      37814.87288    428.7388        drrr_15+rroi 
I       1546      37814.60661      37814.87288      37814.60661    428.9492         drrr_15+rrg 
I       1547      37811.56968      37814.60661      37811.56968    429.0432        drrr_15+rroi 
I       1552      37811.08058      37811.56968      37811.08058    429.6786        drrr_15+rroi 
I       1554      37810.81129      37811.08058      37810.81129    429.8574         drrr_15+rrg 
I       1559      37799.79653      37810.81129      37799.79653    430.4521         drrr_15+rrg 
I       1563      37799.36613      37799.79653      37799.36613    430.9047        drrr_15+rroi 
I       1566      37797.87266      37799.36613      37797.87266    431.1686        drrr_15+rroi 
I       1568      37795.31695      37797.87266      37795.31695    431.4613         drrr_15+rrg 
I       1576      37794.98664      37795.31695      37794.98664    432.6116        drrr_15+rrri 
I       1580      37793.84575      37794.98664      37793.84575    433.0420        drrr_15+rrri 
I       1586      37792.65338      37793.84575      37792.65338    433.6891        drrr_15+rroi 
I       1592      37791.65914      37792.65338      37791.65914    434.3782        drrr_15+rrri 
I       1593      37791.56662      37791.65914      37791.56662    434.5023         drrr_15+rrg 
I       1594      37790.12111      37791.56662      37790.12111    434.6392        drrr_15+rroi 
I       1597      37789.57412      37790.12111      37789.57412    434.9680         drrr_15+rrg 
I       1601      37782.40981      37789.57412      37782.40981    435.3757        drrr_15+rrri 
I       1602      37780.84173      37782.40981      37780.84173    435.5656         drrr_15+rrg 
I       1604      37777.17919      37780.84173      37777.17919    435.7549        drrr_15+rroi 
I       1608      37776.37685      37777.17919      37776.37685    436.0447        drrr_15+rroi 
I       1609      37775.21922      37776.37685      37775.21922    436.1263        drrr_15+rrri 
I       1614      37772.70570      37775.21922      37772.70570    436.6852         drrr_15+rrg 
I       1616      37769.30478      37772.70570      37769.30478    436.8086         drrr_15+rrg 
I       1617      37768.56025      37769.30478      37768.56025    436.8989        drrr_15+rroi 
I       1621      37767.37693      37768.56025      37767.37693    437.2559        drrr_15+rroi 
I       1622      37764.76259      37767.37693      37764.76259    437.3839         drrr_15+rrg 
I       1624      37761.76456      37764.76259      37761.76456    437.5707         drrr_15+rrg 
I       1627      37760.39659      37761.76456      37760.39659    437.8109        drrr_15+rrri 
I       1631      37759.87375      37760.39659      37759.87375    438.1257        drrr_15+rrri 
I       1632      37749.60257      37759.87375      37749.60257    438.6924        drrr_15+rrri 
I       1635      37749.48680      37749.60257      37749.48680    438.9820         drrr_15+rrg 
I       1637      37741.35176      37749.48680      37741.35176    439.2375         drrr_15+rrg 
I       1638      37732.26912      37741.35176      37732.26912    439.3154        drrr_15+rrri 
I       1640      37727.07393      37732.26912      37727.07393    439.5137        drrr_15+rrri 
I       1641      37726.87060      37727.07393      37726.87060    439.6377        drrr_15+rroi 
I       1645      37726.13762      37726.87060      37726.13762    440.0565        drrr_15+rrri 
I       1647      37724.50402      37726.13762      37724.50402    440.3719        drrr_15+rroi 
I       1649      37723.62837      37724.50402      37723.62837    440.6973         drrr_15+rrg 
I       1651      37720.40958      37723.62837      37720.40958    440.8999        drrr_15+rroi 
I       1654      37718.99729      37720.40958      37718.99729    441.2402        drrr_15+rrri 
I       1655      37716.80561      37718.99729      37716.80561    441.3279        drrr_15+rroi 
I       1656      37716.58787      37716.80561      37716.58787    441.4425        drrr_15+rroi 
I       1662      37715.78031      37716.58787      37715.78031    442.1348        drrr_15+rrri 
I       1665      37713.14490      37715.78031      37713.14490    442.4240        drrr_15+rrri 
I       1666      37710.76626      37713.14490      37710.76626    442.4940        drrr_15+rroi 
I       1670      37708.31671      37710.76626      37708.31671    442.9148         drrr_15+rrg 
I       1671      37706.16881      37708.31671      37706.16881    443.0503        drrr_15+rroi 
I       1673      37705.44971      37706.16881      37705.44971    443.2169         drrr_15+rrg 
I       1675      37702.56172      37705.44971      37702.56172    443.5194         drrr_15+rrg 
I       1676      37696.11879      37702.56172      37696.11879    443.6279        drrr_15+rrri 
I       1677      37694.81631      37696.11879      37694.81631    443.8516        drrr_15+rrri 
I       1678      37690.42303      37694.81631      37690.42303    443.9677        drrr_15+rrri 
I       1679      37679.47160      37690.42303      37679.47160    444.1148        drrr_15+rroi 
I       1680      37669.52609      37679.47160      37669.52609    444.2179         drrr_15+rrg 
I       1681      37668.12233      37669.52609      37668.12233    444.3132        drrr_15+rrri 
I       1686      37666.69186      37668.12233      37666.69186    445.1578         drrr_15+rrg 
I       1687      37660.89587      37666.69186      37660.89587    445.2715        drrr_15+rrri 
I       1693      37657.17553      37660.89587      37657.17553    445.8677         drrr_15+rrg 
I       1695      37657.16240      37657.17553      37657.16240    446.0968        drrr_15+rrri 
I       1701      37656.50494      37657.16240      37656.50494    446.8659         drrr_15+rrg 
I       1703      37643.88373      37656.50494      37643.88373    447.1712         drrr_15+rrg 
I       1706      37642.04860      37643.88373      37642.04860    447.5329        drrr_15+rrri 
I       1707      37637.43162      37642.04860      37637.43162    447.6121         drrr_15+rrg 
I       1711      37636.80794      37637.43162      37636.80794    448.0125        drrr_15+rroi 
I       1713      37634.97536      37636.80794      37634.97536    448.2700         drrr_15+rrg 
I       1716      37632.35826      37634.97536      37632.35826    448.5795        drrr_15+rrri 
I       1720      37632.12624      37632.35826      37632.12624    449.0014        drrr_15+rrri 
I       1724      37626.37743      37632.12624      37626.37743    449.5299         drrr_15+rrg 
I       1726      37626.19478      37626.37743      37626.19478    449.6900         drrr_15+rrg 
I       1728      37619.58461      37626.19478      37619.58461    449.8706         drrr_15+rrg 
I       1730      37615.62590      37619.58461      37615.62590    450.1742         drrr_15+rrg 
I       1732      37613.81694      37615.62590      37613.81694    450.3285        drrr_15+rrri 
I       1733      37609.81798      37613.81694      37609.81798    450.4399         drrr_15+rrg 
I       1734      37600.78907      37609.81798      37600.78907    450.5466        drrr_15+rroi 
I       1737      37600.73562      37600.78907      37600.73562    450.8063         drrr_15+rrg 
I       1738      37597.65572      37600.73562      37597.65572    450.9260        drrr_15+rroi 
I       1743      37592.83557      37597.65572      37592.83557    451.7908         drrr_15+rrg 
I       1747      37592.20104      37592.83557      37592.20104    452.2492         drrr_15+rrg 
I       1751      37587.13239      37592.20104      37587.13239    452.7562        drrr_15+rrri 
I       1752      37586.33715      37587.13239      37586.33715    452.9737        drrr_15+rrri 
I       1753      37585.94447      37586.33715      37585.94447    453.0770        drrr_15+rroi 
I       1764      37585.80474      37585.94447      37585.80474    454.2506        drrr_15+rroi 
I       1768      37584.07871      37585.80474      37584.07871    454.6632        drrr_15+rrri 
I       1770      37579.64348      37584.07871      37579.64348    454.8962        drrr_15+rrri 
I       1774      37573.00322      37579.64348      37573.00322    455.2663        drrr_15+rroi 
I       1778      37568.64551      37573.00322      37568.64551    455.6125        drrr_15+rrri 
I       1785      37562.66020      37568.64551      37562.66020    456.3798        drrr_15+rroi 
I       1788      37561.39235      37562.66020      37561.39235    456.6935        drrr_15+rrri 
I       1794      37561.23804      37561.39235      37561.23804    457.2930        drrr_15+rrri 
I       1795      37560.51175      37561.23804      37560.51175    457.3794        drrr_15+rroi 
I       1799      37559.86099      37560.51175      37559.86099    457.8158        drrr_15+rrri 
I       1809      37558.50817      37559.86099      37558.50817    459.0569         drrr_15+rrg 
I       1816      37555.44927      37558.50817      37555.44927    459.7175        drrr_15+rroi 
I       1817      37554.45041      37555.44927      37554.45041    459.8073        drrr_15+rrri 
I       1822      37553.10570      37554.45041      37553.10570    460.2880         drrr_15+rrg 
I       1824      37552.30803      37553.10570      37552.30803    460.4495        drrr_15+rroi 
I       1825      37548.54794      37552.30803      37548.54794    460.5392        drrr_15+rrri 
I       1827      37547.94971      37548.54794      37547.94971    460.7059        drrr_15+rrri 
I       1828      37547.03755      37547.94971      37547.03755    460.7704        drrr_15+rrri 
I       1829      37546.76950      37547.03755      37546.76950    460.8456         drrr_15+rrg 
I       1831      37544.79730      37546.76950      37544.79730    461.0926         drrr_15+rrg 
I       1833      37543.25292      37544.79730      37543.25292    461.2914        drrr_15+rroi 
I       1838      37542.09308      37543.25292      37542.09308    461.9066        drrr_15+rrri 
I       1845      37539.39424      37542.09308      37539.39424    462.6396        drrr_15+rroi 
I       1846      37539.22936      37539.39424      37539.22936    462.7086         drrr_15+rrg 
I       1847      37536.90962      37539.22936      37536.90962    462.8064         drrr_15+rrg 
I       1851      37534.73944      37536.90962      37534.73944    463.3512        drrr_15+rrri 
I       1854      37532.87749      37534.73944      37532.87749    463.8113        drrr_15+rrri 
I       1855      37528.05992      37532.87749      37528.05992    463.8897        drrr_15+rroi 
I       1859      37525.07422      37528.05992      37525.07422    464.6160        drrr_15+rrri 
I       1860      37520.62947      37525.07422      37520.62947    464.7167        drrr_15+rrri 
I       1861      37518.75113      37520.62947      37518.75113    464.8287         drrr_15+rrg 
I       1862      37514.37771      37518.75113      37514.37771    464.9299        drrr_15+rroi 
I       1866      37511.31525      37514.37771      37511.31525    465.2708        drrr_15+rrri 
I       1874      37508.36084      37511.31525      37508.36084    465.9922        drrr_15+rrri 
I       1877      37505.04030      37508.36084      37505.04030    466.2041        drrr_15+rroi 
I       1880      37504.77953      37505.04030      37504.77953    466.5604         drrr_15+rrg 
I       1888      37502.90577      37504.77953      37502.90577    467.3843         drrr_15+rrg 
I       1889      37502.48339      37502.90577      37502.48339    467.5161         drrr_15+rrg 
I       1891      37502.25571      37502.48339      37502.25571    467.6470         drrr_15+rrg 
I       1898      37501.32394      37502.25571      37501.32394    468.2763         drrr_15+rrg 
I       1903      37497.88458      37501.32394      37497.88458    468.7094        drrr_15+rroi 
I       1909      37497.46638      37497.88458      37497.46638    469.2744         drrr_15+rrg 
I       1914      37494.57699      37497.46638      37494.57699    469.7550        drrr_15+rrri 
I       1915      37494.16816      37494.57699      37494.16816    469.8445        drrr_15+rroi 
I       1916      37491.21640      37494.16816      37491.21640    469.9204         drrr_15+rrg 
I       1917      37486.60684      37491.21640      37486.60684    470.0458        drrr_15+rroi 
I       1920      37483.31975      37486.60684      37483.31975    470.6419        drrr_15+rroi 
I       1921      37477.39614      37483.31975      37477.39614    470.7152        drrr_15+rrri 
I       1925      37474.91138      37477.39614      37474.91138    471.1072        drrr_15+rroi 
I       1938      37474.10989      37474.91138      37474.10989    472.2820        drrr_15+rroi 
I       1947      37465.62975      37474.10989      37465.62975    473.1669        drrr_15+rroi 
I       1948      37459.35792      37465.62975      37459.35792    473.2415        drrr_15+rroi 
I       1952      37451.41432      37459.35792      37451.41432    473.6311        drrr_15+rroi 
I       1962      37451.11565      37451.41432      37451.11565    474.5025        drrr_15+rroi 
