EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_11
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908885579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56132
I       iter             best          obj_old          obj_new        time              method info
I        980      38320.48747      38322.86089      38320.48747    336.5207         drrr_15+rrg 
I        982      38315.06618      38320.48747      38315.06618    336.8872        drrr_15+rroi 
I        983      38300.60629      38315.06618      38300.60629    337.0980         drrr_15+rrg 
I        989      38292.78721      38300.60629      38292.78721    338.1926        drrr_15+rroi 
I        994      38289.80711      38292.78721      38289.80711    338.8723        drrr_15+rroi 
I        997      38287.53086      38289.80711      38287.53086    339.3070        drrr_15+rrri 
I        999      38280.19435      38287.53086      38280.19435    339.5877        drrr_15+rrri 
I       1000      38275.36139      38280.19435      38275.36139    339.7401         drrr_15+rrg 
I       1001      38271.57743      38275.36139      38271.57743    339.8819         drrr_15+rrg 
I       1002      38264.93037      38271.57743      38264.93037    340.0686        drrr_15+rrri 
I       1003      38262.22860      38264.93037      38262.22860    340.3176        drrr_15+rrri 
I       1005      38258.63548      38262.22860      38258.63548    340.5722         drrr_15+rrg 
I       1006      38254.80680      38258.63548      38254.80680    340.6866         drrr_15+rrg 
I       1008      38254.76778      38254.80680      38254.76778    340.8867         drrr_15+rrg 
I       1011      38253.63941      38254.76778      38253.63941    341.3312        drrr_15+rroi 
I       1015      38252.45538      38253.63941      38252.45538    341.8618        drrr_15+rroi 
I       1016      38251.37529      38252.45538      38251.37529    342.0132        drrr_15+rroi 
I       1017      38249.31414      38251.37529      38249.31414    342.1821        drrr_15+rrri 
I       1021      38245.94441      38249.31414      38245.94441    342.7969        drrr_15+rrri 
I       1025      38235.07726      38245.94441      38235.07726    343.4245         drrr_15+rrg 
I       1026      38230.73712      38235.07726      38230.73712    343.5708         drrr_15+rrg 
I       1029      38230.25591      38230.73712      38230.25591    343.9143         drrr_15+rrg 
I       1032      38230.03710      38230.25591      38230.03710    344.3492         drrr_15+rrg 
I       1037      38225.67935      38230.03710      38225.67935    345.2162        drrr_15+rroi 
I       1038      38221.53111      38225.67935      38221.53111    345.3967         drrr_15+rrg 
I       1039      38219.19998      38221.53111      38219.19998    345.5748        drrr_15+rroi 
I       1042      38216.23522      38219.19998      38216.23522    346.3720        drrr_15+rrri 
I       1043      38214.96449      38216.23522      38214.96449    346.4735         drrr_15+rrg 
I       1052      38214.76722      38214.96449      38214.76722    347.7416        drrr_15+rrri 
I       1055      38212.00396      38214.76722      38212.00396    348.1641        drrr_15+rrri 
I       1056      38208.99499      38212.00396      38208.99499    348.3968         drrr_15+rrg 
I       1063      38206.82391      38208.99499      38206.82391    349.4235        drrr_15+rroi 
I       1064      38202.77842      38206.82391      38202.77842    349.5372        drrr_15+rrri 
I       1066      38198.23569      38202.77842      38198.23569    349.7958         drrr_15+rrg 
I       1069      38189.45167      38198.23569      38189.45167    350.1489        drrr_15+rrri 
I       1070      38180.74566      38189.45167      38180.74566    350.2639        drrr_15+rrri 
I       1073      38169.54655      38180.74566      38169.54655    350.6877        drrr_15+rrri 
I       1078      38161.95243      38169.54655      38161.95243    351.3643        drrr_15+rrri 
I       1088      38158.63871      38161.95243      38158.63871    352.7039         drrr_15+rrg 
I       1094      38157.92592      38158.63871      38157.92592    353.7550        drrr_15+rrri 
I       1095      38152.32239      38157.92592      38152.32239    353.9131         drrr_15+rrg 
I       1096      38149.86730      38152.32239      38149.86730    354.0089        drrr_15+rrri 
I       1097      38145.95945      38149.86730      38145.95945    354.1393         drrr_15+rrg 
I       1099      38144.01842      38145.95945      38144.01842    354.5217        drrr_15+rroi 
I       1100      38137.48616      38144.01842      38137.48616    354.6564        drrr_15+rroi 
I       1102      38136.37918      38137.48616      38136.37918    354.8832        drrr_15+rrri 
I       1105      38133.23754      38136.37918      38133.23754    355.1449        drrr_15+rroi 
I       1106      38131.68713      38133.23754      38131.68713    355.3118        drrr_15+rrri 
I       1110      38130.35428      38131.68713      38130.35428    355.7876        drrr_15+rrri 
I       1115      38125.04460      38130.35428      38125.04460    356.3568        drrr_15+rroi 
I       1118      38121.74186      38125.04460      38121.74186    356.7980        drrr_15+rroi 
I       1119      38120.98820      38121.74186      38120.98820    356.9169         drrr_15+rrg 
I       1120      38115.99332      38120.98820      38115.99332    357.1445        drrr_15+rroi 
I       1122      38114.42914      38115.99332      38114.42914    357.4721        drrr_15+rroi 
I       1125      38111.09982      38114.42914      38111.09982    357.9223        drrr_15+rrri 
I       1127      38110.40515      38111.09982      38110.40515    358.2337        drrr_15+rroi 
I       1128      38109.98782      38110.40515      38109.98782    358.3452         drrr_15+rrg 
I       1129      38109.83208      38109.98782      38109.83208    358.5227        drrr_15+rroi 
I       1136      38103.82745      38109.83208      38103.82745    359.3588        drrr_15+rroi 
I       1137      38101.06109      38103.82745      38101.06109    359.4508        drrr_15+rroi 
I       1139      38098.61180      38101.06109      38098.61180    359.6670        drrr_15+rrri 
I       1144      38093.43491      38098.61180      38093.43491    360.2852        drrr_15+rrri 
I       1148      38092.43128      38093.43491      38092.43128    361.1509        drrr_15+rroi 
I       1149      38088.22510      38092.43128      38088.22510    361.2886        drrr_15+rroi 
I       1155      38085.80250      38088.22510      38085.80250    362.1123         drrr_15+rrg 
I       1159      38083.82225      38085.80250      38083.82225    362.7607        drrr_15+rroi 
I       1162      38081.01737      38083.82225      38081.01737    363.2083        drrr_15+rrri 
I       1165      38079.20518      38081.01737      38079.20518    363.5959         drrr_15+rrg 
I       1167      38072.75805      38079.20518      38072.75805    363.8588        drrr_15+rroi 
I       1170      38069.82515      38072.75805      38069.82515    364.2534        drrr_15+rrri 
I       1171      38065.97188      38069.82515      38065.97188    364.3335        drrr_15+rrri 
I       1173      38057.42067      38065.97188      38057.42067    364.6876         drrr_15+rrg 
I       1175      38053.98012      38057.42067      38053.98012    364.9341         drrr_15+rrg 
I       1176      38050.71242      38053.98012      38050.71242    365.1321        drrr_15+rroi 
I       1179      38047.14916      38050.71242      38047.14916    365.5462         drrr_15+rrg 
I       1180      38043.92735      38047.14916      38043.92735    365.7113         drrr_15+rrg 
I       1182      38035.08399      38043.92735      38035.08399    366.1621        drrr_15+rroi 
I       1184      38033.07495      38035.08399      38033.07495    366.3863        drrr_15+rrri 
I       1189      38030.38340      38033.07495      38030.38340    367.0908        drrr_15+rrri 
I       1193      38025.22871      38030.38340      38025.22871    367.5642        drrr_15+rrri 
I       1196      38021.09039      38025.22871      38021.09039    367.8485         drrr_15+rrg 
I       1198      38020.71643      38021.09039      38020.71643    368.1893        drrr_15+rroi 
I       1200      38019.34060      38020.71643      38019.34060    368.7208         drrr_15+rrg 
I       1204      38016.03171      38019.34060      38016.03171    369.3217        drrr_15+rroi 
I       1206      38008.45125      38016.03171      38008.45125    369.5182        drrr_15+rrri 
I       1209      38004.43318      38008.45125      38004.43318    369.9685        drrr_15+rroi 
I       1213      38001.94827      38004.43318      38001.94827    370.3811         drrr_15+rrg 
I       1219      37998.40166      38001.94827      37998.40166    371.1611        drrr_15+rrri 
I       1221      37996.75235      37998.40166      37996.75235    371.3820        drrr_15+rrri 
I       1223      37995.77631      37996.75235      37995.77631    371.6918        drrr_15+rrri 
I       1229      37995.62348      37995.77631      37995.62348    372.4369        drrr_15+rroi 
I       1233      37991.86971      37995.62348      37991.86971    372.9316         drrr_15+rrg 
I       1235      37988.24283      37991.86971      37988.24283    373.1132        drrr_15+rrri 
I       1238      37987.51143      37988.24283      37987.51143    373.5071        drrr_15+rrri 
I       1239      37983.43606      37987.51143      37983.43606    373.6072        drrr_15+rroi 
I       1242      37982.74070      37983.43606      37982.74070    373.9193        drrr_15+rrri 
I       1251      37978.43640      37982.74070      37978.43640    375.3132        drrr_15+rrri 
I       1253      37976.90537      37978.43640      37976.90537    375.6128        drrr_15+rrri 
I       1257      37974.85833      37976.90537      37974.85833    376.3953        drrr_15+rroi 
I       1259      37972.40954      37974.85833      37972.40954    376.6909        drrr_15+rroi 
I       1261      37958.56929      37972.40954      37958.56929    376.9101         drrr_15+rrg 
I       1265      37951.33624      37958.56929      37951.33624    377.4179         drrr_15+rrg 
I       1266      37947.29315      37951.33624      37947.29315    377.5297         drrr_15+rrg 
I       1271      37945.76794      37947.29315      37945.76794    378.1880        drrr_15+rroi 
I       1272      37941.27852      37945.76794      37941.27852    378.3112         drrr_15+rrg 
I       1274      37940.97533      37941.27852      37940.97533    378.4781         drrr_15+rrg 
I       1281      37939.36012      37940.97533      37939.36012    379.1673        drrr_15+rrri 
I       1282      37936.82158      37939.36012      37936.82158    379.3251        drrr_15+rrri 
I       1283      37928.30120      37936.82158      37928.30120    379.4783        drrr_15+rroi 
I       1287      37922.57516      37928.30120      37922.57516    379.8750         drrr_15+rrg 
I       1290      37921.75268      37922.57516      37921.75268    380.1794         drrr_15+rrg 
I       1293      37921.51286      37921.75268      37921.51286    380.5141        drrr_15+rrri 
I       1295      37917.75559      37921.51286      37917.75559    380.6986        drrr_15+rroi 
I       1297      37913.55951      37917.75559      37913.55951    380.9190        drrr_15+rroi 
I       1298      37910.85143      37913.55951      37910.85143    381.0724        drrr_15+rroi 
I       1304      37906.34580      37910.85143      37906.34580    381.7526        drrr_15+rroi 
I       1309      37897.01449      37906.34580      37897.01449    382.4062        drrr_15+rroi 
I       1311      37895.33529      37897.01449      37895.33529    382.9947        drrr_15+rrri 
I       1318      37890.67955      37895.33529      37890.67955    383.9259        drrr_15+rrri 
I       1321      37886.19374      37890.67955      37886.19374    384.2559        drrr_15+rroi 
I       1326      37879.55247      37886.19374      37879.55247    384.8647        drrr_15+rroi 
I       1330      37878.36630      37879.55247      37878.36630    385.2437        drrr_15+rrri 
I       1331      37873.51918      37878.36630      37873.51918    385.4667        drrr_15+rroi 
I       1332      37873.13815      37873.51918      37873.13815    385.6019         drrr_15+rrg 
I       1334      37871.97613      37873.13815      37871.97613    385.8202        drrr_15+rroi 
I       1341      37869.84448      37871.97613      37869.84448    386.5370         drrr_15+rrg 
I       1342      37867.02405      37869.84448      37867.02405    386.6892         drrr_15+rrg 
I       1345      37866.03945      37867.02405      37866.03945    387.2143        drrr_15+rrri 
I       1351      37859.64752      37866.03945      37859.64752    387.7184        drrr_15+rrri 
I       1352      37858.83103      37859.64752      37858.83103    387.8395         drrr_15+rrg 
I       1357      37856.07066      37858.83103      37856.07066    388.3491         drrr_15+rrg 
I       1359      37854.65326      37856.07066      37854.65326    388.6055        drrr_15+rrri 
I       1361      37847.48282      37854.65326      37847.48282    388.8033        drrr_15+rroi 
I       1363      37839.18958      37847.48282      37839.18958    389.1116         drrr_15+rrg 
I       1366      37836.98431      37839.18958      37836.98431    389.4536        drrr_15+rrri 
I       1373      37836.63890      37836.98431      37836.63890    390.6451        drrr_15+rrri 
I       1374      37834.87921      37836.63890      37834.87921    390.8131        drrr_15+rroi 
I       1376      37834.25680      37834.87921      37834.25680    391.0932        drrr_15+rroi 
I       1382      37832.36228      37834.25680      37832.36228    391.8165         drrr_15+rrg 
I       1383      37832.30798      37832.36228      37832.30798    391.9484         drrr_15+rrg 
I       1385      37831.82509      37832.30798      37831.82509    392.1196        drrr_15+rrri 
I       1386      37831.77795      37831.82509      37831.77795    392.3043        drrr_15+rroi 
I       1391      37828.05900      37831.77795      37828.05900    393.0060         drrr_15+rrg 
I       1395      37817.98928      37828.05900      37817.98928    393.3642         drrr_15+rrg 
I       1396      37816.88011      37817.98928      37816.88011    393.5139         drrr_15+rrg 
I       1397      37811.79099      37816.88011      37811.79099    393.5925        drrr_15+rrri 
I       1398      37810.02606      37811.79099      37810.02606    393.6694        drrr_15+rroi 
I       1400      37807.99330      37810.02606      37807.99330    393.9408        drrr_15+rrri 
I       1401      37806.06518      37807.99330      37806.06518    394.0113        drrr_15+rroi 
I       1404      37800.26413      37806.06518      37800.26413    394.3433         drrr_15+rrg 
I       1407      37798.73529      37800.26413      37798.73529    394.7058         drrr_15+rrg 
I       1410      37797.15530      37798.73529      37797.15530    395.0016        drrr_15+rroi 
I       1414      37796.34413      37797.15530      37796.34413    395.3664        drrr_15+rroi 
I       1420      37792.85080      37796.34413      37792.85080    396.0895        drrr_15+rrri 
I       1422      37791.31098      37792.85080      37791.31098    396.3783        drrr_15+rroi 
I       1423      37788.98311      37791.31098      37788.98311    396.8197        drrr_15+rroi 
I       1425      37781.80277      37788.98311      37781.80277    397.0686        drrr_15+rroi 
I       1431      37781.37126      37781.80277      37781.37126    397.8598        drrr_15+rroi 
I       1433      37780.26762      37781.37126      37780.26762    398.1171        drrr_15+rroi 
I       1439      37777.92484      37780.26762      37777.92484    398.6586        drrr_15+rrri 
I       1443      37776.15467      37777.92484      37776.15467    399.1348        drrr_15+rrri 
I       1446      37775.54635      37776.15467      37775.54635    399.4853        drrr_15+rroi 
I       1448      37772.51914      37775.54635      37772.51914    399.7587         drrr_15+rrg 
I       1454      37769.49703      37772.51914      37769.49703    400.3994        drrr_15+rrri 
I       1457      37767.32822      37769.49703      37767.32822    400.7372         drrr_15+rrg 
I       1463      37760.08097      37767.32822      37760.08097    401.5406        drrr_15+rrri 
I       1467      37752.29969      37760.08097      37752.29969    401.9035        drrr_15+rrri 
I       1473      37740.40321      37752.29969      37740.40321    402.5517        drrr_15+rroi 
I       1478      37738.69785      37740.40321      37738.69785    403.0917         drrr_15+rrg 
I       1479      37734.86508      37738.69785      37734.86508    403.1500        drrr_15+rroi 
I       1480      37729.03935      37734.86508      37729.03935    403.6214        drrr_15+rroi 
I       1483      37726.57226      37729.03935      37726.57226    403.8677         drrr_15+rrg 
I       1488      37725.86854      37726.57226      37725.86854    404.3474        drrr_15+rrri 
I       1489      37725.40656      37725.86854      37725.40656    404.5009        drrr_15+rrri 
I       1492      37720.92069      37725.40656      37720.92069    404.8633        drrr_15+rrri 
I       1493      37717.63657      37720.92069      37717.63657    404.9811        drrr_15+rroi 
I       1497      37715.85632      37717.63657      37715.85632    405.4651         drrr_15+rrg 
I       1498      37714.90015      37715.85632      37714.90015    405.5468         drrr_15+rrg 
I       1499      37705.49522      37714.90015      37705.49522    405.6717        drrr_15+rroi 
I       1503      37703.71581      37705.49522      37703.71581    406.0791        drrr_15+rrri 
I       1509      37703.62722      37703.71581      37703.62722    406.6740         drrr_15+rrg 
I       1512      37698.45627      37703.62722      37698.45627    406.9360         drrr_15+rrg 
I       1515      37698.26636      37698.45627      37698.26636    407.3541        drrr_15+rroi 
I       1517      37690.77482      37698.26636      37690.77482    407.6118        drrr_15+rrri 
I       1523      37689.78810      37690.77482      37689.78810    408.1616        drrr_15+rroi 
I       1530      37687.87052      37689.78810      37687.87052    408.9184        drrr_15+rroi 
I       1537      37687.44915      37687.87052      37687.44915    409.6518        drrr_15+rroi 
I       1542      37683.91054      37687.44915      37683.91054    410.6345        drrr_15+rroi 
I       1548      37681.78084      37683.91054      37681.78084    411.1683        drrr_15+rrri 
I       1560      37679.45941      37681.78084      37679.45941    412.5734        drrr_15+rrri 
I       1561      37676.39440      37679.45941      37676.39440    412.6371        drrr_15+rroi 
I       1567      37672.76497      37676.39440      37672.76497    413.1124        drrr_15+rroi 
I       1572      37671.55449      37672.76497      37671.55449    413.5913        drrr_15+rrri 
I       1581      37666.23299      37671.55449      37666.23299    414.6952        drrr_15+rroi 
I       1584      37663.16655      37666.23299      37663.16655    414.9651        drrr_15+rrri 
I       1586      37662.56577      37663.16655      37662.56577    415.1699         drrr_15+rrg 
I       1588      37661.05653      37662.56577      37661.05653    415.3706         drrr_15+rrg 
I       1591      37657.45231      37661.05653      37657.45231    415.7642        drrr_15+rroi 
I       1592      37655.77383      37657.45231      37655.77383    415.8579        drrr_15+rrri 
I       1597      37653.98453      37655.77383      37653.98453    416.6870        drrr_15+rrri 
I       1600      37651.83977      37653.98453      37651.83977    417.0025        drrr_15+rrri 
I       1604      37650.76337      37651.83977      37650.76337    417.4684        drrr_15+rrri 
I       1606      37647.53820      37650.76337      37647.53820    417.6493         drrr_15+rrg 
I       1607      37647.19230      37647.53820      37647.19230    417.7428        drrr_15+rroi 
I       1608      37638.12920      37647.19230      37638.12920    417.8270        drrr_15+rroi 
I       1611      37637.44504      37638.12920      37637.44504    418.1979        drrr_15+rroi 
I       1613      37634.18718      37637.44504      37634.18718    418.3313        drrr_15+rroi 
I       1621      37630.85929      37634.18718      37630.85929    419.0865        drrr_15+rroi 
I       1622      37622.63498      37630.85929      37622.63498    419.1736        drrr_15+rrri 
I       1629      37621.26645      37622.63498      37621.26645    419.6937        drrr_15+rroi 
I       1633      37621.14742      37621.26645      37621.14742    420.0026        drrr_15+rroi 
I       1636      37620.10185      37621.14742      37620.10185    420.3508        drrr_15+rrri 
I       1637      37619.27940      37620.10185      37619.27940    420.4223         drrr_15+rrg 
I       1641      37617.75813      37619.27940      37617.75813    420.8011        drrr_15+rroi 
I       1644      37615.07664      37617.75813      37615.07664    421.1016         drrr_15+rrg 
I       1646      37612.63958      37615.07664      37612.63958    421.3235        drrr_15+rrri 
I       1648      37611.67799      37612.63958      37611.67799    421.4653        drrr_15+rrri 
I       1651      37609.08816      37611.67799      37609.08816    421.7487         drrr_15+rrg 
I       1653      37607.56541      37609.08816      37607.56541    421.9642         drrr_15+rrg 
I       1654      37605.38201      37607.56541      37605.38201    422.0604        drrr_15+rroi 
I       1655      37603.86612      37605.38201      37603.86612    422.1787        drrr_15+rroi 
I       1657      37600.13719      37603.86612      37600.13719    422.6378         drrr_15+rrg 
I       1663      37598.11962      37600.13719      37598.11962    423.2553        drrr_15+rroi 
I       1669      37597.91183      37598.11962      37597.91183    423.8188         drrr_15+rrg 
I       1670      37586.56429      37597.91183      37586.56429    423.9730         drrr_15+rrg 
I       1671      37586.06827      37586.56429      37586.06827    424.1335         drrr_15+rrg 
I       1673      37580.70389      37586.06827      37580.70389    424.4409        drrr_15+rrri 
I       1675      37574.08896      37580.70389      37574.08896    424.6585        drrr_15+rrri 
I       1678      37569.96452      37574.08896      37569.96452    424.9235        drrr_15+rrri 
I       1680      37569.91737      37569.96452      37569.91737    425.0664        drrr_15+rrri 
I       1682      37569.54415      37569.91737      37569.54415    425.2222        drrr_15+rrri 
I       1683      37567.41222      37569.54415      37567.41222    425.3366        drrr_15+rroi 
I       1685      37567.00047      37567.41222      37567.00047    425.5280        drrr_15+rrri 
I       1691      37566.45139      37567.00047      37566.45139    426.1145        drrr_15+rrri 
I       1695      37566.18528      37566.45139      37566.18528    426.4676        drrr_15+rrri 
I       1696      37564.94859      37566.18528      37564.94859    426.5620        drrr_15+rroi 
I       1699      37559.65498      37564.94859      37559.65498    426.8070         drrr_15+rrg 
I       1711      37554.47446      37559.65498      37554.47446    428.0644        drrr_15+rrri 
I       1712      37553.69797      37554.47446      37553.69797    428.1354         drrr_15+rrg 
I       1727      37552.64083      37553.69797      37552.64083    429.8697        drrr_15+rroi 
I       1732      37552.50955      37552.64083      37552.50955    430.4138         drrr_15+rrg 
I       1734      37548.25427      37552.50955      37548.25427    430.6363         drrr_15+rrg 
I       1735      37545.69530      37548.25427      37545.69530    430.7457        drrr_15+rroi 
I       1739      37543.02223      37545.69530      37543.02223    431.0541        drrr_15+rroi 
I       1740      37541.57553      37543.02223      37541.57553    431.1151        drrr_15+rrri 
I       1741      37540.70870      37541.57553      37540.70870    431.2281        drrr_15+rrri 
I       1745      37540.03451      37540.70870      37540.03451    431.6731        drrr_15+rrri 
I       1749      37539.71033      37540.03451      37539.71033    432.0817        drrr_15+rrri 
I       1751      37536.12151      37539.71033      37536.12151    432.2778        drrr_15+rroi 
I       1756      37531.70261      37536.12151      37531.70261    432.8568        drrr_15+rroi 
I       1765      37531.07288      37531.70261      37531.07288    433.7304        drrr_15+rrri 
I       1767      37529.70840      37531.07288      37529.70840    433.9629        drrr_15+rrri 
I       1768      37528.34661      37529.70840      37528.34661    434.0406        drrr_15+rroi 
I       1770      37527.58572      37528.34661      37527.58572    434.2464        drrr_15+rrri 
I       1777      37524.47075      37527.58572      37524.47075    435.1884        drrr_15+rrri 
I       1778      37518.76772      37524.47075      37518.76772    435.2910         drrr_15+rrg 
I       1782      37516.32552      37518.76772      37516.32552    435.5926        drrr_15+rroi 
I       1785      37511.31990      37516.32552      37511.31990    435.8250        drrr_15+rrri 
I       1788      37504.54659      37511.31990      37504.54659    436.1476        drrr_15+rroi 
I       1791      37496.73804      37504.54659      37496.73804    436.3801         drrr_15+rrg 
I       1793      37494.00533      37496.73804      37494.00533    436.4943        drrr_15+rrri 
I       1794      37488.56754      37494.00533      37488.56754    436.5919        drrr_15+rrri 
I       1797      37488.54664      37488.56754      37488.54664    436.8971         drrr_15+rrg 
I       1798      37486.69588      37488.54664      37486.69588    436.9946         drrr_15+rrg 
I       1799      37484.50349      37486.69588      37484.50349    437.0634        drrr_15+rroi 
I       1805      37482.81794      37484.50349      37482.81794    437.7287        drrr_15+rroi 
I       1808      37480.03245      37482.81794      37480.03245    438.0315         drrr_15+rrg 
I       1811      37476.00451      37480.03245      37476.00451    438.3261         drrr_15+rrg 
I       1819      37471.90802      37476.00451      37471.90802    439.0785         drrr_15+rrg 
I       1832      37460.80128      37471.90802      37460.80128    440.5609         drrr_15+rrg 
I       1849      37460.17575      37460.80128      37460.17575    442.1174        drrr_15+rrri 
I       1857      37458.79264      37460.17575      37458.79264    442.9187        drrr_15+rrri 
I       1859      37455.63775      37458.79264      37455.63775    443.1058        drrr_15+rrri 
I       1863      37455.41820      37455.63775      37455.41820    443.4288         drrr_15+rrg 
I       1865      37453.81650      37455.41820      37453.81650    443.6252        drrr_15+rrri 
I       1868      37449.76844      37453.81650      37449.76844    443.9078        drrr_15+rrri 
I       1873      37443.70193      37449.76844      37443.70193    444.3735        drrr_15+rrri 
I       1877      37432.87953      37443.70193      37432.87953    444.6935         drrr_15+rrg 
I       1881      37431.81002      37432.87953      37431.81002    445.0043        drrr_15+rroi 
I       1882      37429.45667      37431.81002      37429.45667    445.1608         drrr_15+rrg 
I       1883      37429.37904      37429.45667      37429.37904    445.2531        drrr_15+rrri 
I       1884      37426.71332      37429.37904      37426.71332    445.3728        drrr_15+rroi 
I       1887      37421.48786      37426.71332      37421.48786    445.6244        drrr_15+rrri 
I       1888      37416.46074      37421.48786      37416.46074    445.7288        drrr_15+rroi 
I       1890      37403.35118      37416.46074      37403.35118    445.8388        drrr_15+rrri 
I       1892      37399.67243      37403.35118      37399.67243    446.4049         drrr_15+rrg 
I       1899      37399.19863      37399.67243      37399.19863    446.9899        drrr_15+rroi 
I       1903      37399.04192      37399.19863      37399.04192    447.3290        drrr_15+rrri 
I       1906      37398.57232      37399.04192      37398.57232    447.6079         drrr_15+rrg 
I       1910      37396.23513      37398.57232      37396.23513    447.9763        drrr_15+rroi 
I       1913      37393.84010      37396.23513      37393.84010    448.1961         drrr_15+rrg 
I       1915      37392.82250      37393.84010      37392.82250    448.3653        drrr_15+rroi 
I       1916      37391.72125      37392.82250      37391.72125    448.5289        drrr_15+rrri 
I       1921      37382.94091      37391.72125      37382.94091    449.1298        drrr_15+rrri 
I       1922      37382.78372      37382.94091      37382.78372    449.1978         drrr_15+rrg 
I       1925      37380.31895      37382.78372      37380.31895    449.4920         drrr_15+rrg 
I       1929      37380.09702      37380.31895      37380.09702    449.8874         drrr_15+rrg 
I       1940      37376.18278      37380.09702      37376.18278    450.7337         drrr_15+rrg 
I       1950      37373.70375      37376.18278      37373.70375    451.6831         drrr_15+rrg 
I       1952      37372.15565      37373.70375      37372.15565    452.1209        drrr_15+rroi 
I       1956      37364.51620      37372.15565      37364.51620    452.4220        drrr_15+rrri 
I       1963      37360.23826      37364.51620      37360.23826    453.1354        drrr_15+rroi 
I       1966      37355.26371      37360.23826      37355.26371    453.3616         drrr_15+rrg 
I       1969      37354.37121      37355.26371      37354.37121    453.6390        drrr_15+rroi 
I       1970      37352.29172      37354.37121      37352.29172    453.7303        drrr_15+rrri 
I       1978      37352.14714      37352.29172      37352.14714    454.3772        drrr_15+rroi 
I       1983      37351.36630      37352.14714      37351.36630    454.8379        drrr_15+rroi 
I       1984      37346.95187      37351.36630      37346.95187    454.9179        drrr_15+rrri 
I       1986      37346.70770      37346.95187      37346.70770    455.1210        drrr_15+rrri 
I       1989      37342.11923      37346.70770      37342.11923    455.3890        drrr_15+rroi 
I       1991      37338.18227      37342.11923      37338.18227    455.5863         drrr_15+rrg 
I       1996      37336.94843      37338.18227      37336.94843    456.0535        drrr_15+rrri 
I       1997      37335.31294      37336.94843      37335.31294    456.1016        drrr_15+rrri 
I       1998      37333.06721      37335.31294      37333.06721    456.2223         drrr_15+rrg 
I       2006      37330.58447      37333.06721      37330.58447    456.8289        drrr_15+rrri 
I       2008      37328.44641      37330.58447      37328.44641    456.9775         drrr_15+rrg 
I       2009      37327.29332      37328.44641      37327.29332    457.0680        drrr_15+rrri 
I       2010      37325.75029      37327.29332      37325.75029    457.1701         drrr_15+rrg 
I       2011      37323.65880      37325.75029      37323.65880    457.2341         drrr_15+rrg 
I       2016      37321.75969      37323.65880      37321.75969    457.8928         drrr_15+rrg 
I       2020      37320.79014      37321.75969      37320.79014    458.1941        drrr_15+rrri 
I       2022      37320.06680      37320.79014      37320.06680    458.3709        drrr_15+rroi 
I       2028      37314.53654      37320.06680      37314.53654    458.9701        drrr_15+rroi 
I       2029      37311.75521      37314.53654      37311.75521    459.0565         drrr_15+rrg 
I       2030      37304.30593      37311.75521      37304.30593    459.1404        drrr_15+rroi 
I       2033      37303.20878      37304.30593      37303.20878    459.4445         drrr_15+rrg 
I       2039      37301.20036      37303.20878      37301.20036    459.9473        drrr_15+rroi 
I       2051      37298.36015      37301.20036      37298.36015    460.9698        drrr_15+rroi 
I       2052      37297.48583      37298.36015      37297.48583    461.0798         drrr_15+rrg 
I       2054      37297.20980      37297.48583      37297.20980    461.2226        drrr_15+rrri 
I       2061      37296.79385      37297.20980      37296.79385    461.9709        drrr_15+rroi 
I       2067      37290.05932      37296.79385      37290.05932    462.4293        drrr_15+rrri 
I       2071      37287.32957      37290.05932      37287.32957    462.7756        drrr_15+rroi 
I       2074      37286.78873      37287.32957      37286.78873    462.9501         drrr_15+rrg 
I       2076      37286.46765      37286.78873      37286.46765    463.3986        drrr_15+rroi 
I       2079      37282.81241      37286.46765      37282.81241    463.6847        drrr_15+rroi 
I       2080      37282.59790      37282.81241      37282.59790    463.7221        drrr_15+rroi 
I       2085      37280.96123      37282.59790      37280.96123    464.0629        drrr_15+rrri 
I       2087      37273.65205      37280.96123      37273.65205    464.1976         drrr_15+rrg 
I       2103      37272.92499      37273.65205      37272.92499    465.5171        drrr_15+rrri 
I       2107      37268.64309      37272.92499      37268.64309    465.8822        drrr_15+rroi 
