EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_08
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1712171843
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.39028
I       iter             best          obj_old          obj_new        time              method info
I        943      38412.17661      38417.51558      38412.17661    333.3510        drrr_15+rrri 
I        946      38408.04556      38412.17661      38408.04556    333.8338         drrr_15+rrg 
I        947      38406.60641      38408.04556      38406.60641    334.0374        drrr_15+rrri 
I        950      38394.92796      38406.60641      38394.92796    334.4144         drrr_15+rrg 
I        952      38392.27152      38394.92796      38392.27152    334.7490        drrr_15+rroi 
I        953      38380.28610      38392.27152      38380.28610    334.8928        drrr_15+rroi 
I        955      38372.03209      38380.28610      38372.03209    335.5293        drrr_15+rrri 
I        958      38367.47417      38372.03209      38367.47417    335.9336        drrr_15+rrri 
I        960      38366.36341      38367.47417      38366.36341    336.2608        drrr_15+rroi 
I        962      38364.37463      38366.36341      38364.37463    336.5935        drrr_15+rrri 
I        965      38364.08131      38364.37463      38364.08131    337.0484        drrr_15+rrri 
I        970      38359.54979      38364.08131      38359.54979    337.8440        drrr_15+rroi 
I        972      38358.04524      38359.54979      38358.04524    338.1111        drrr_15+rrri 
I        973      38347.44528      38358.04524      38347.44528    338.2112        drrr_15+rroi 
I        975      38342.69665      38347.44528      38342.69665    338.4994         drrr_15+rrg 
I        978      38337.02868      38342.69665      38337.02868    338.8454         drrr_15+rrg 
I        980      38335.36712      38337.02868      38335.36712    339.1764        drrr_15+rrri 
I        983      38334.03777      38335.36712      38334.03777    339.5866        drrr_15+rroi 
I        985      38329.15386      38334.03777      38329.15386    339.7873        drrr_15+rrri 
I        987      38328.34712      38329.15386      38328.34712    340.0096        drrr_15+rroi 
I        996      38328.03184      38328.34712      38328.03184    341.4041        drrr_15+rrri 
I        998      38320.31200      38328.03184      38320.31200    341.7493         drrr_15+rrg 
I        999      38317.32219      38320.31200      38317.32219    341.9220        drrr_15+rroi 
I       1003      38307.31627      38317.32219      38307.31627    342.7084        drrr_15+rrri 
I       1006      38304.62583      38307.31627      38304.62583    343.5026         drrr_15+rrg 
I       1007      38299.56670      38304.62583      38299.56670    343.5992        drrr_15+rrri 
I       1009      38296.32729      38299.56670      38296.32729    343.8847        drrr_15+rroi 
I       1011      38294.35426      38296.32729      38294.35426    344.1810        drrr_15+rrri 
I       1012      38293.93873      38294.35426      38293.93873    344.3987         drrr_15+rrg 
I       1013      38288.05030      38293.93873      38288.05030    344.6027        drrr_15+rroi 
I       1017      38284.67353      38288.05030      38284.67353    345.1055        drrr_15+rroi 
I       1026      38279.88357      38284.67353      38279.88357    346.3881         drrr_15+rrg 
I       1029      38274.52383      38279.88357      38274.52383    346.9224         drrr_15+rrg 
I       1030      38264.67865      38274.52383      38264.67865    347.1293        drrr_15+rrri 
I       1031      38262.45649      38264.67865      38262.45649    347.3258        drrr_15+rroi 
I       1035      38261.22782      38262.45649      38261.22782    347.9246        drrr_15+rroi 
I       1037      38260.10603      38261.22782      38260.10603    348.1890        drrr_15+rroi 
I       1038      38259.57136      38260.10603      38259.57136    348.3953        drrr_15+rrri 
I       1041      38255.87262      38259.57136      38255.87262    348.7617         drrr_15+rrg 
I       1045      38253.60928      38255.87262      38253.60928    349.4015        drrr_15+rrri 
I       1048      38253.00673      38253.60928      38253.00673    349.7954         drrr_15+rrg 
I       1057      38249.78437      38253.00673      38249.78437    351.3068        drrr_15+rrri 
I       1059      38246.92273      38249.78437      38246.92273    351.5839        drrr_15+rroi 
I       1062      38245.21220      38246.92273      38245.21220    351.9640        drrr_15+rrri 
I       1064      38235.04612      38245.21220      38235.04612    352.3096        drrr_15+rrri 
I       1065      38229.92803      38235.04612      38229.92803    352.4618        drrr_15+rrri 
I       1067      38228.80238      38229.92803      38228.80238    352.7380        drrr_15+rrri 
I       1072      38215.33922      38228.80238      38215.33922    353.6031        drrr_15+rroi 
I       1079      38207.33976      38215.33922      38207.33976    354.5348        drrr_15+rrri 
I       1080      38204.19394      38207.33976      38204.19394    354.6936         drrr_15+rrg 
I       1086      38196.56113      38204.19394      38196.56113    355.4588         drrr_15+rrg 
I       1089      38196.08787      38196.56113      38196.08787    355.7406         drrr_15+rrg 
I       1091      38193.17413      38196.08787      38193.17413    356.1016        drrr_15+rrri 
I       1094      38190.88425      38193.17413      38190.88425    356.5465        drrr_15+rrri 
I       1107      38188.95191      38190.88425      38188.95191    358.5914        drrr_15+rrri 
I       1111      38188.00388      38188.95191      38188.00388    359.0891         drrr_15+rrg 
I       1113      38180.78644      38188.00388      38180.78644    359.3398        drrr_15+rroi 
I       1123      38180.21684      38180.78644      38180.21684    360.7241        drrr_15+rrri 
I       1127      38172.63349      38180.21684      38172.63349    361.3105         drrr_15+rrg 
I       1129      38169.81405      38172.63349      38169.81405    361.5436        drrr_15+rrri 
I       1131      38167.23453      38169.81405      38167.23453    361.7728         drrr_15+rrg 
I       1133      38164.90169      38167.23453      38164.90169    362.0320        drrr_15+rrri 
I       1134      38161.62024      38164.90169      38161.62024    362.2164         drrr_15+rrg 
I       1135      38158.15761      38161.62024      38158.15761    362.3254         drrr_15+rrg 
I       1139      38157.21973      38158.15761      38157.21973    362.6607        drrr_15+rrri 
I       1140      38156.38042      38157.21973      38156.38042    362.7779        drrr_15+rroi 
I       1142      38148.92943      38156.38042      38148.92943    363.0655         drrr_15+rrg 
I       1144      38148.01143      38148.92943      38148.01143    363.3173        drrr_15+rroi 
I       1148      38145.87164      38148.01143      38145.87164    363.7603        drrr_15+rrri 
I       1152      38141.86735      38145.87164      38141.86735    364.1977         drrr_15+rrg 
I       1153      38134.81960      38141.86735      38134.81960    364.3755         drrr_15+rrg 
I       1155      38131.25071      38134.81960      38131.25071    364.5933        drrr_15+rrri 
I       1159      38125.07775      38131.25071      38125.07775    365.0885         drrr_15+rrg 
I       1160      38123.89209      38125.07775      38123.89209    365.1655        drrr_15+rrri 
I       1161      38120.08383      38123.89209      38120.08383    365.6234        drrr_15+rroi 
I       1167      38108.49758      38120.08383      38108.49758    366.3923        drrr_15+rrri 
I       1168      38105.98938      38108.49758      38105.98938    366.5280        drrr_15+rroi 
I       1169      38104.72177      38105.98938      38104.72177    366.6485        drrr_15+rrri 
I       1171      38098.92436      38104.72177      38098.92436    366.8663         drrr_15+rrg 
I       1173      38098.92086      38098.92436      38098.92086    367.1220        drrr_15+rrri 
I       1175      38096.57886      38098.92086      38096.57886    367.4064        drrr_15+rrri 
I       1177      38093.80526      38096.57886      38093.80526    367.7637        drrr_15+rrri 
I       1180      38085.83621      38093.80526      38085.83621    368.2155        drrr_15+rroi 
I       1183      38085.33312      38085.83621      38085.33312    368.6778        drrr_15+rroi 
I       1185      38083.90743      38085.33312      38083.90743    368.9081        drrr_15+rroi 
I       1196      38073.81592      38083.90743      38073.81592    370.4566         drrr_15+rrg 
I       1197      38070.91337      38073.81592      38070.91337    370.5546        drrr_15+rroi 
I       1200      38069.52218      38070.91337      38069.52218    370.9842         drrr_15+rrg 
I       1205      38063.79479      38069.52218      38063.79479    371.5238        drrr_15+rroi 
I       1206      38063.50291      38063.79479      38063.50291    371.6508         drrr_15+rrg 
I       1210      38059.55174      38063.50291      38059.55174    372.1806        drrr_15+rrri 
I       1215      38056.97688      38059.55174      38056.97688    373.1600        drrr_15+rrri 
I       1216      38056.44279      38056.97688      38056.44279    373.2571        drrr_15+rroi 
I       1223      38055.21308      38056.44279      38055.21308    374.0323        drrr_15+rrri 
I       1226      38054.36275      38055.21308      38054.36275    374.3846        drrr_15+rroi 
I       1227      38053.12007      38054.36275      38053.12007    374.5103         drrr_15+rrg 
I       1230      38050.18410      38053.12007      38050.18410    374.9102        drrr_15+rrri 
I       1231      38048.75849      38050.18410      38048.75849    375.0014        drrr_15+rroi 
I       1235      38046.98108      38048.75849      38046.98108    375.3509        drrr_15+rrri 
I       1242      38046.67068      38046.98108      38046.67068    376.1003        drrr_15+rrri 
I       1243      38043.34533      38046.67068      38043.34533    376.2481         drrr_15+rrg 
I       1244      38039.02001      38043.34533      38039.02001    376.3692         drrr_15+rrg 
I       1245      38038.25377      38039.02001      38038.25377    376.5211        drrr_15+rrri 
I       1247      38033.75709      38038.25377      38033.75709    376.7986        drrr_15+rrri 
I       1249      38029.45183      38033.75709      38029.45183    377.0573         drrr_15+rrg 
I       1250      38025.18822      38029.45183      38025.18822    377.1858        drrr_15+rrri 
I       1261      38019.28247      38025.18822      38019.28247    378.3588         drrr_15+rrg 
I       1263      38018.66511      38019.28247      38018.66511    378.6192        drrr_15+rrri 
I       1268      38014.77189      38018.66511      38014.77189    379.2570        drrr_15+rroi 
I       1273      38010.44080      38014.77189      38010.44080    380.0140         drrr_15+rrg 
I       1275      38008.24789      38010.44080      38008.24789    380.2268        drrr_15+rrri 
I       1277      38003.38645      38008.24789      38003.38645    380.4728        drrr_15+rroi 
I       1278      38001.34976      38003.38645      38001.34976    380.5616         drrr_15+rrg 
I       1279      37990.93822      38001.34976      37990.93822    380.7520         drrr_15+rrg 
I       1282      37979.85455      37990.93822      37979.85455    381.1705         drrr_15+rrg 
I       1283      37979.37241      37979.85455      37979.37241    381.2484        drrr_15+rrri 
I       1285      37970.72058      37979.37241      37970.72058    381.4823        drrr_15+rrri 
I       1287      37968.84416      37970.72058      37968.84416    381.7758         drrr_15+rrg 
I       1289      37962.43522      37968.84416      37962.43522    382.0133         drrr_15+rrg 
I       1291      37958.09102      37962.43522      37958.09102    382.2484         drrr_15+rrg 
I       1293      37957.68594      37958.09102      37957.68594    382.4596        drrr_15+rrri 
I       1298      37952.50221      37957.68594      37952.50221    383.1237        drrr_15+rrri 
I       1300      37950.91923      37952.50221      37950.91923    383.4096         drrr_15+rrg 
I       1305      37945.37799      37950.91923      37945.37799    384.1413         drrr_15+rrg 
I       1306      37933.96134      37945.37799      37933.96134    384.3252        drrr_15+rroi 
I       1308      37933.53006      37933.96134      37933.53006    384.5575        drrr_15+rrri 
I       1311      37932.66736      37933.53006      37932.66736    384.8127         drrr_15+rrg 
I       1313      37927.39464      37932.66736      37927.39464    385.1073        drrr_15+rrri 
I       1314      37923.90322      37927.39464      37923.90322    385.1849        drrr_15+rroi 
I       1315      37911.74594      37923.90322      37911.74594    385.3547        drrr_15+rrri 
I       1317      37904.82282      37911.74594      37904.82282    385.6184         drrr_15+rrg 
I       1320      37903.02840      37904.82282      37903.02840    385.9897        drrr_15+rrri 
I       1322      37902.00909      37903.02840      37902.00909    386.5858        drrr_15+rroi 
I       1325      37900.48103      37902.00909      37900.48103    386.8569        drrr_15+rroi 
I       1328      37898.68523      37900.48103      37898.68523    387.1848        drrr_15+rrri 
I       1329      37892.56169      37898.68523      37892.56169    387.2552         drrr_15+rrg 
I       1333      37891.17775      37892.56169      37891.17775    387.7587         drrr_15+rrg 
I       1344      37888.35343      37891.17775      37888.35343    388.8698         drrr_15+rrg 
I       1346      37884.19312      37888.35343      37884.19312    389.0430         drrr_15+rrg 
I       1349      37879.30417      37884.19312      37879.30417    389.4879        drrr_15+rroi 
I       1351      37872.55033      37879.30417      37872.55033    389.7002        drrr_15+rrri 
I       1352      37866.88723      37872.55033      37866.88723    389.8234        drrr_15+rrri 
I       1356      37858.69467      37866.88723      37858.69467    390.2143        drrr_15+rroi 
I       1357      37857.55860      37858.69467      37857.55860    390.3241        drrr_15+rrri 
I       1359      37855.83230      37857.55860      37855.83230    390.6250        drrr_15+rrri 
I       1360      37850.07410      37855.83230      37850.07410    390.7423        drrr_15+rroi 
I       1361      37846.86900      37850.07410      37846.86900    390.8461        drrr_15+rrri 
I       1365      37845.12438      37846.86900      37845.12438    391.2490        drrr_15+rroi 
I       1368      37841.19593      37845.12438      37841.19593    391.5903        drrr_15+rroi 
I       1370      37839.44026      37841.19593      37839.44026    391.8198        drrr_15+rroi 
I       1371      37834.29578      37839.44026      37834.29578    391.9644        drrr_15+rrri 
I       1380      37824.00860      37834.29578      37824.00860    393.5449        drrr_15+rroi 
I       1385      37823.40990      37824.00860      37823.40990    394.1027         drrr_15+rrg 
I       1386      37821.86962      37823.40990      37821.86962    394.2303         drrr_15+rrg 
I       1388      37818.89715      37821.86962      37818.89715    394.4370         drrr_15+rrg 
I       1390      37816.28042      37818.89715      37816.28042    394.5951        drrr_15+rrri 
I       1392      37816.16034      37816.28042      37816.16034    394.8055        drrr_15+rroi 
I       1394      37814.57241      37816.16034      37814.57241    395.2049         drrr_15+rrg 
I       1397      37812.67253      37814.57241      37812.67253    395.5803        drrr_15+rrri 
I       1400      37804.28270      37812.67253      37804.28270    395.9805         drrr_15+rrg 
I       1403      37802.47179      37804.28270      37802.47179    396.3170        drrr_15+rrri 
I       1410      37798.97298      37802.47179      37798.97298    397.4380         drrr_15+rrg 
I       1411      37792.96124      37798.97298      37792.96124    397.4922         drrr_15+rrg 
I       1413      37787.82655      37792.96124      37787.82655    397.7755         drrr_15+rrg 
I       1417      37787.54858      37787.82655      37787.54858    398.2150        drrr_15+rrri 
I       1419      37784.26535      37787.54858      37784.26535    398.4455        drrr_15+rrri 
I       1421      37782.42535      37784.26535      37782.42535    398.6187        drrr_15+rrri 
I       1424      37781.76737      37782.42535      37781.76737    398.9684         drrr_15+rrg 
I       1427      37780.82250      37781.76737      37780.82250    399.3545         drrr_15+rrg 
I       1429      37772.55639      37780.82250      37772.55639    399.5736         drrr_15+rrg 
I       1432      37770.93230      37772.55639      37770.93230    400.1214         drrr_15+rrg 
I       1433      37769.34137      37770.93230      37769.34137    400.2132         drrr_15+rrg 
I       1437      37768.55526      37769.34137      37768.55526    400.6539        drrr_15+rrri 
I       1438      37768.50771      37768.55526      37768.50771    400.7569        drrr_15+rrri 
I       1439      37761.70742      37768.50771      37761.70742    400.8827        drrr_15+rrri 
I       1440      37755.26534      37761.70742      37755.26534    400.9532        drrr_15+rrri 
I       1441      37750.27953      37755.26534      37750.27953    401.0524        drrr_15+rrri 
I       1447      37747.48212      37750.27953      37747.48212    401.6385         drrr_15+rrg 
I       1450      37744.66609      37747.48212      37744.66609    402.0275         drrr_15+rrg 
I       1456      37744.20090      37744.66609      37744.20090    402.6828        drrr_15+rroi 
I       1459      37740.23485      37744.20090      37740.23485    402.9952        drrr_15+rroi 
I       1460      37737.76106      37740.23485      37737.76106    403.2277        drrr_15+rroi 
I       1463      37735.36512      37737.76106      37735.36512    403.4869        drrr_15+rroi 
I       1465      37733.82011      37735.36512      37733.82011    403.7185        drrr_15+rrri 
I       1468      37729.37648      37733.82011      37729.37648    404.0410         drrr_15+rrg 
I       1471      37723.47123      37729.37648      37723.47123    404.3462         drrr_15+rrg 
I       1473      37720.88247      37723.47123      37720.88247    404.6322        drrr_15+rrri 
I       1478      37720.62023      37720.88247      37720.62023    405.3538         drrr_15+rrg 
I       1481      37720.60640      37720.62023      37720.60640    405.6866        drrr_15+rroi 
I       1483      37719.52435      37720.60640      37719.52435    405.9167        drrr_15+rroi 
I       1486      37718.57721      37719.52435      37718.57721    406.2060         drrr_15+rrg 
I       1488      37714.46491      37718.57721      37714.46491    406.8086        drrr_15+rroi 
I       1500      37711.68276      37714.46491      37711.68276    408.1960        drrr_15+rroi 
I       1502      37707.57712      37711.68276      37707.57712    408.3430        drrr_15+rrri 
I       1508      37706.73155      37707.57712      37706.73155    408.9970        drrr_15+rrri 
I       1511      37705.89819      37706.73155      37705.89819    409.4548        drrr_15+rroi 
I       1515      37700.09495      37705.89819      37700.09495    409.9149         drrr_15+rrg 
I       1516      37700.05318      37700.09495      37700.05318    410.0260        drrr_15+rroi 
I       1522      37698.78472      37700.05318      37698.78472    410.8846        drrr_15+rroi 
I       1525      37695.28248      37698.78472      37695.28248    411.1609         drrr_15+rrg 
I       1527      37694.34298      37695.28248      37694.34298    411.3657        drrr_15+rrri 
I       1528      37692.31122      37694.34298      37692.31122    411.4778        drrr_15+rrri 
I       1529      37692.09802      37692.31122      37692.09802    411.6052        drrr_15+rroi 
I       1531      37691.79678      37692.09802      37691.79678    411.8635         drrr_15+rrg 
I       1537      37689.99691      37691.79678      37689.99691    412.5183        drrr_15+rroi 
I       1539      37684.91588      37689.99691      37684.91588    412.7167        drrr_15+rrri 
I       1544      37679.27198      37684.91588      37679.27198    413.5403        drrr_15+rrri 
I       1549      37674.29951      37679.27198      37674.29951    414.0538         drrr_15+rrg 
I       1551      37673.40184      37674.29951      37673.40184    414.2562        drrr_15+rrri 
I       1552      37672.37948      37673.40184      37672.37948    414.3357        drrr_15+rroi 
I       1553      37670.39302      37672.37948      37670.39302    414.4871         drrr_15+rrg 
I       1562      37668.29375      37670.39302      37668.29375    415.3599         drrr_15+rrg 
I       1564      37667.66580      37668.29375      37667.66580    415.5692         drrr_15+rrg 
I       1565      37662.06175      37667.66580      37662.06175    415.7080        drrr_15+rrri 
I       1569      37660.65951      37662.06175      37660.65951    416.2670        drrr_15+rroi 
I       1575      37658.45323      37660.65951      37658.45323    416.8966        drrr_15+rroi 
I       1576      37657.85695      37658.45323      37657.85695    417.0240         drrr_15+rrg 
I       1578      37653.76002      37657.85695      37653.76002    417.3160        drrr_15+rroi 
I       1582      37647.77740      37653.76002      37647.77740    417.9500        drrr_15+rrri 
I       1588      37645.24765      37647.77740      37645.24765    418.6056         drrr_15+rrg 
I       1595      37637.59935      37645.24765      37637.59935    419.1532        drrr_15+rrri 
I       1596      37637.19207      37637.59935      37637.19207    419.2367         drrr_15+rrg 
I       1597      37632.84879      37637.19207      37632.84879    419.3845        drrr_15+rrri 
I       1598      37627.34531      37632.84879      37627.34531    419.4613        drrr_15+rroi 
I       1599      37626.46381      37627.34531      37626.46381    419.5633        drrr_15+rrri 
I       1600      37625.30642      37626.46381      37625.30642    419.6599         drrr_15+rrg 
I       1603      37621.46255      37625.30642      37621.46255    419.8672        drrr_15+rroi 
I       1604      37617.18555      37621.46255      37617.18555    420.0002        drrr_15+rroi 
I       1610      37612.77582      37617.18555      37612.77582    420.4772        drrr_15+rroi 
I       1613      37612.33985      37612.77582      37612.33985    420.7851         drrr_15+rrg 
I       1614      37608.41487      37612.33985      37608.41487    420.9172        drrr_15+rrri 
I       1616      37598.11943      37608.41487      37598.11943    421.1554        drrr_15+rroi 
I       1617      37596.13317      37598.11943      37596.13317    421.3196        drrr_15+rrri 
I       1620      37589.69243      37596.13317      37589.69243    421.5895        drrr_15+rroi 
I       1622      37588.81766      37589.69243      37588.81766    421.7772        drrr_15+rrri 
I       1624      37581.57270      37588.81766      37581.57270    421.9939         drrr_15+rrg 
I       1625      37577.12768      37581.57270      37577.12768    422.1888         drrr_15+rrg 
I       1633      37576.77709      37577.12768      37576.77709    423.0760        drrr_15+rroi 
I       1636      37574.04969      37576.77709      37574.04969    423.3521         drrr_15+rrg 
I       1637      37570.56486      37574.04969      37570.56486    423.7659        drrr_15+rrri 
I       1638      37570.39920      37570.56486      37570.39920    423.8274        drrr_15+rrri 
I       1640      37568.94090      37570.39920      37568.94090    424.0103        drrr_15+rroi 
I       1645      37567.74041      37568.94090      37567.74041    424.4290        drrr_15+rrri 
I       1647      37565.25678      37567.74041      37565.25678    424.6267        drrr_15+rrri 
I       1649      37564.95159      37565.25678      37564.95159    424.8113        drrr_15+rroi 
I       1654      37564.51959      37564.95159      37564.51959    425.2810        drrr_15+rrri 
I       1657      37563.70216      37564.51959      37563.70216    425.6101        drrr_15+rrri 
I       1673      37563.52284      37563.70216      37563.52284    427.3177        drrr_15+rroi 
I       1674      37561.87868      37563.52284      37561.87868    427.3736        drrr_15+rrri 
I       1676      37560.66456      37561.87868      37560.66456    427.6136        drrr_15+rrri 
I       1680      37556.66125      37560.66456      37556.66125    427.9769        drrr_15+rrri 
I       1681      37554.03134      37556.66125      37554.03134    428.0844         drrr_15+rrg 
I       1684      37546.76528      37554.03134      37546.76528    428.4232         drrr_15+rrg 
I       1685      37542.87060      37546.76528      37542.87060    428.5121        drrr_15+rroi 
I       1689      37542.85895      37542.87060      37542.85895    428.8406        drrr_15+rrri 
I       1691      37536.73745      37542.85895      37536.73745    429.0266        drrr_15+rrri 
I       1694      37534.64942      37536.73745      37534.64942    429.3015        drrr_15+rrri 
I       1697      37534.05354      37534.64942      37534.05354    429.5461         drrr_15+rrg 
I       1706      37532.36527      37534.05354      37532.36527    430.7723        drrr_15+rroi 
I       1711      37526.68147      37532.36527      37526.68147    431.1544        drrr_15+rrri 
I       1715      37526.18416      37526.68147      37526.18416    431.5100        drrr_15+rrri 
I       1716      37522.74756      37526.18416      37522.74756    431.5840        drrr_15+rrri 
I       1722      37522.67790      37522.74756      37522.67790    432.2725        drrr_15+rrri 
I       1723      37514.99863      37522.67790      37514.99863    432.4115        drrr_15+rroi 
I       1725      37513.82673      37514.99863      37513.82673    432.6077        drrr_15+rrri 
I       1730      37512.41355      37513.82673      37512.41355    433.0149        drrr_15+rrri 
I       1733      37510.02079      37512.41355      37510.02079    433.3662         drrr_15+rrg 
I       1735      37503.73043      37510.02079      37503.73043    433.6272        drrr_15+rrri 
I       1747      37502.18499      37503.73043      37502.18499    434.7060         drrr_15+rrg 
I       1748      37501.99043      37502.18499      37501.99043    434.8028         drrr_15+rrg 
I       1750      37498.68797      37501.99043      37498.68797    435.0133        drrr_15+rrri 
I       1752      37494.66179      37498.68797      37494.66179    435.2069        drrr_15+rroi 
I       1755      37493.04032      37494.66179      37493.04032    435.4960        drrr_15+rroi 
I       1756      37491.36500      37493.04032      37491.36500    435.5544        drrr_15+rroi 
I       1757      37488.03361      37491.36500      37488.03361    435.6722        drrr_15+rroi 
I       1764      37487.31952      37488.03361      37487.31952    436.6320         drrr_15+rrg 
I       1767      37485.09541      37487.31952      37485.09541    436.8465        drrr_15+rrri 
I       1771      37484.37531      37485.09541      37484.37531    437.1822         drrr_15+rrg 
I       1772      37479.98417      37484.37531      37479.98417    437.3167        drrr_15+rrri 
I       1773      37476.23722      37479.98417      37476.23722    437.4201         drrr_15+rrg 
I       1777      37470.95916      37476.23722      37470.95916    437.8043        drrr_15+rroi 
I       1778      37470.16041      37470.95916      37470.16041    437.8782        drrr_15+rroi 
I       1779      37469.66588      37470.16041      37469.66588    437.9531        drrr_15+rrri 
I       1780      37469.61188      37469.66588      37469.61188    438.0596        drrr_15+rroi 
I       1781      37467.28291      37469.61188      37467.28291    438.1649         drrr_15+rrg 
I       1785      37466.83395      37467.28291      37466.83395    438.4882         drrr_15+rrg 
I       1792      37463.59627      37466.83395      37463.59627    439.1085        drrr_15+rroi 
I       1793      37455.24139      37463.59627      37455.24139    439.2382         drrr_15+rrg 
I       1794      37454.95152      37455.24139      37454.95152    439.3639        drrr_15+rrri 
I       1801      37446.47588      37454.95152      37446.47588    439.9436        drrr_15+rrri 
I       1803      37443.47781      37446.47588      37443.47781    440.1596         drrr_15+rrg 
I       1807      37437.22262      37443.47781      37437.22262    440.4942        drrr_15+rrri 
I       1810      37436.56887      37437.22262      37436.56887    440.8318         drrr_15+rrg 
I       1824      37433.16821      37436.56887      37433.16821    442.4266         drrr_15+rrg 
I       1831      37432.68419      37433.16821      37432.68419    443.1179        drrr_15+rroi 
I       1837      37432.42145      37432.68419      37432.42145    443.7713         drrr_15+rrg 
I       1852      37431.53375      37432.42145      37431.53375    445.1344        drrr_15+rroi 
I       1858      37428.37441      37431.53375      37428.37441    445.7741        drrr_15+rroi 
I       1859      37421.91338      37428.37441      37421.91338    445.8889         drrr_15+rrg 
I       1876      37421.46740      37421.91338      37421.46740    447.3454        drrr_15+rrri 
I       1880      37421.19713      37421.46740      37421.19713    447.7321        drrr_15+rrri 
I       1886      37418.16886      37421.19713      37418.16886    448.5553        drrr_15+rroi 
I       1889      37415.12369      37418.16886      37415.12369    448.7978         drrr_15+rrg 
I       1892      37414.53490      37415.12369      37414.53490    449.0611         drrr_15+rrg 
I       1894      37411.68772      37414.53490      37411.68772    449.2562        drrr_15+rroi 
I       1897      37410.08111      37411.68772      37410.08111    449.5446        drrr_15+rroi 
I       1898      37405.97201      37410.08111      37405.97201    449.6823         drrr_15+rrg 
I       1902      37393.87612      37405.97201      37393.87612    449.9919         drrr_15+rrg 
I       1903      37392.89238      37393.87612      37392.89238    450.1486         drrr_15+rrg 
I       1904      37390.42860      37392.89238      37390.42860    450.2527         drrr_15+rrg 
I       1906      37387.30097      37390.42860      37387.30097    450.4227         drrr_15+rrg 
I       1920      37385.46896      37387.30097      37385.46896    451.7697         drrr_15+rrg 
I       1923      37381.98018      37385.46896      37381.98018    451.9978         drrr_15+rrg 
I       1927      37379.47824      37381.98018      37379.47824    452.3329        drrr_15+rrri 
I       1932      37377.87170      37379.47824      37377.87170    452.8143        drrr_15+rroi 
I       1935      37377.08168      37377.87170      37377.08168    453.1026         drrr_15+rrg 
I       1937      37372.33547      37377.08168      37372.33547    453.3593        drrr_15+rrri 
I       1938      37365.13928      37372.33547      37365.13928    453.4452         drrr_15+rrg 
I       1947      37364.49365      37365.13928      37364.49365    454.5177         drrr_15+rrg 
I       1950      37359.72355      37364.49365      37359.72355    454.8698        drrr_15+rrri 
I       1954      37353.46452      37359.72355      37353.46452    455.2354        drrr_15+rrri 
I       1958      37352.89209      37353.46452      37352.89209    455.6570        drrr_15+rroi 
I       1960      37351.89686      37352.89209      37351.89686    455.8906        drrr_15+rrri 
I       1964      37347.94931      37351.89686      37347.94931    456.2603        drrr_15+rroi 
I       1967      37345.71996      37347.94931      37345.71996    456.5677        drrr_15+rroi 
I       1969      37342.74973      37345.71996      37342.74973    456.8083         drrr_15+rrg 
I       1970      37341.43714      37342.74973      37341.43714    456.8759        drrr_15+rroi 
I       1973      37332.68961      37341.43714      37332.68961    457.1401        drrr_15+rrri 
I       1978      37322.77255      37332.68961      37322.77255    457.6777         drrr_15+rrg 
I       1982      37320.87686      37322.77255      37320.87686    457.9544         drrr_15+rrg 
I       1984      37316.37871      37320.87686      37316.37871    458.0925        drrr_15+rrri 
I       1985      37315.97687      37316.37871      37315.97687    458.1856         drrr_15+rrg 
I       1987      37314.29004      37315.97687      37314.29004    458.2812        drrr_15+rroi 
I       1989      37313.05219      37314.29004      37313.05219    458.4510        drrr_15+rrri 
I       1996      37309.06476      37313.05219      37309.06476    458.9782        drrr_15+rrri 
I       1998      37306.86222      37309.06476      37306.86222    459.1838         drrr_15+rrg 
I       2000      37297.68492      37306.86222      37297.68492    459.3531         drrr_15+rrg 
I       2002      37297.28811      37297.68492      37297.28811    459.5020        drrr_15+rrri 
I       2007      37294.21107      37297.28811      37294.21107    459.9698        drrr_15+rrri 
I       2008      37288.02150      37294.21107      37288.02150    460.0609        drrr_15+rroi 
I       2013      37282.74962      37288.02150      37282.74962    460.8998         drrr_15+rrg 
