EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_05
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=2111916877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.85158
I       iter             best          obj_old          obj_new        time              method info
I       1055      38322.66207      38323.48667      38322.66207    356.9265        drrr_15+rrri 
I       1057      38317.07392      38322.66207      38317.07392    357.6951        drrr_15+rroi 
I       1060      38312.25075      38317.07392      38312.25075    358.1378         drrr_15+rrg 
I       1061      38310.19062      38312.25075      38310.19062    358.2688         drrr_15+rrg 
I       1064      38308.10933      38310.19062      38308.10933    358.6687        drrr_15+rroi 
I       1066      38307.19450      38308.10933      38307.19450    358.9288        drrr_15+rrri 
I       1067      38306.40699      38307.19450      38306.40699    359.0498        drrr_15+rroi 
I       1072      38301.27572      38306.40699      38301.27572    359.7772        drrr_15+rroi 
I       1073      38300.45087      38301.27572      38300.45087    359.9009        drrr_15+rroi 
I       1079      38297.26548      38300.45087      38297.26548    360.8499         drrr_15+rrg 
I       1081      38294.41224      38297.26548      38294.41224    361.1269         drrr_15+rrg 
I       1082      38291.42973      38294.41224      38291.42973    361.3367        drrr_15+rroi 
I       1086      38291.31211      38291.42973      38291.31211    361.9268        drrr_15+rrri 
I       1091      38289.31872      38291.31211      38289.31872    362.6348         drrr_15+rrg 
I       1103      38288.50989      38289.31872      38288.50989    364.1966         drrr_15+rrg 
I       1105      38285.61298      38288.50989      38285.61298    364.5874         drrr_15+rrg 
I       1107      38281.99532      38285.61298      38281.99532    365.2045         drrr_15+rrg 
I       1109      38278.65358      38281.99532      38278.65358    365.4712         drrr_15+rrg 
I       1118      38277.83743      38278.65358      38277.83743    366.7176        drrr_15+rroi 
I       1119      38274.12486      38277.83743      38274.12486    366.8543        drrr_15+rroi 
I       1121      38269.57638      38274.12486      38269.57638    367.1566         drrr_15+rrg 
I       1122      38266.48700      38269.57638      38266.48700    367.3416        drrr_15+rrri 
I       1127      38264.70154      38266.48700      38264.70154    367.8670        drrr_15+rroi 
I       1128      38264.27306      38264.70154      38264.27306    367.9818         drrr_15+rrg 
I       1132      38259.99229      38264.27306      38259.99229    368.4339         drrr_15+rrg 
I       1141      38256.84610      38259.99229      38256.84610    369.5080        drrr_15+rrri 
I       1146      38256.04496      38256.84610      38256.04496    370.0622        drrr_15+rroi 
I       1147      38255.19930      38256.04496      38255.19930    370.1365        drrr_15+rrri 
I       1150      38251.07135      38255.19930      38251.07135    370.4880        drrr_15+rroi 
I       1160      38247.56859      38251.07135      38247.56859    372.1238         drrr_15+rrg 
I       1163      38246.76722      38247.56859      38246.76722    372.4965         drrr_15+rrg 
I       1167      38243.82867      38246.76722      38243.82867    373.0594        drrr_15+rroi 
I       1171      38242.70830      38243.82867      38242.70830    373.6504        drrr_15+rroi 
I       1174      38240.77191      38242.70830      38240.77191    374.0915        drrr_15+rrri 
I       1176      38232.64194      38240.77191      38232.64194    374.3455        drrr_15+rrri 
I       1177      38228.00717      38232.64194      38228.00717    374.5400        drrr_15+rroi 
I       1179      38227.24883      38228.00717      38227.24883    374.6536        drrr_15+rrri 
I       1185      38226.02136      38227.24883      38226.02136    375.2781        drrr_15+rrri 
I       1187      38220.40569      38226.02136      38220.40569    375.6323        drrr_15+rroi 
I       1191      38213.59360      38220.40569      38213.59360    376.1142         drrr_15+rrg 
I       1192      38211.51163      38213.59360      38211.51163    376.1856        drrr_15+rroi 
I       1195      38211.47154      38211.51163      38211.47154    376.6375        drrr_15+rroi 
I       1202      38205.51194      38211.47154      38205.51194    377.5413         drrr_15+rrg 
I       1207      38203.71079      38205.51194      38203.71079    378.1000         drrr_15+rrg 
I       1218      38198.29668      38203.71079      38198.29668    379.5431         drrr_15+rrg 
I       1219      38197.74109      38198.29668      38197.74109    379.7156        drrr_15+rroi 
I       1220      38197.24610      38197.74109      38197.24610    379.8310        drrr_15+rroi 
I       1221      38196.47979      38197.24610      38196.47979    379.9339         drrr_15+rrg 
I       1225      38192.40450      38196.47979      38192.40450    380.4457        drrr_15+rrri 
I       1237      38191.03097      38192.40450      38191.03097    381.9586        drrr_15+rroi 
I       1240      38188.70317      38191.03097      38188.70317    382.3249         drrr_15+rrg 
I       1241      38178.87336      38188.70317      38178.87336    382.4661         drrr_15+rrg 
I       1244      38177.76606      38178.87336      38177.76606    382.7839        drrr_15+rroi 
I       1248      38174.88641      38177.76606      38174.88641    383.2166         drrr_15+rrg 
I       1249      38174.66091      38174.88641      38174.66091    383.3398        drrr_15+rroi 
I       1252      38160.36671      38174.66091      38160.36671    383.6604        drrr_15+rrri 
I       1253      38158.46243      38160.36671      38158.46243    383.8003        drrr_15+rrri 
I       1266      38158.36945      38158.46243      38158.36945    385.4418        drrr_15+rrri 
I       1268      38157.67047      38158.36945      38157.67047    385.7618        drrr_15+rrri 
I       1270      38157.42457      38157.67047      38157.42457    385.9933        drrr_15+rroi 
I       1271      38151.14598      38157.42457      38151.14598    386.1092        drrr_15+rroi 
I       1272      38148.24200      38151.14598      38148.24200    386.2554        drrr_15+rroi 
I       1273      38147.56025      38148.24200      38147.56025    386.4224         drrr_15+rrg 
I       1274      38144.34989      38147.56025      38144.34989    386.5758        drrr_15+rroi 
I       1276      38142.79288      38144.34989      38142.79288    386.8705        drrr_15+rrri 
I       1277      38140.56942      38142.79288      38140.56942    386.9847        drrr_15+rroi 
I       1279      38134.26845      38140.56942      38134.26845    387.2850        drrr_15+rroi 
I       1281      38132.00399      38134.26845      38132.00399    387.5205         drrr_15+rrg 
I       1283      38129.53122      38132.00399      38129.53122    387.7385        drrr_15+rrri 
I       1285      38127.38425      38129.53122      38127.38425    387.9311        drrr_15+rrri 
I       1286      38126.23500      38127.38425      38126.23500    387.9960         drrr_15+rrg 
I       1289      38118.30202      38126.23500      38118.30202    388.3851        drrr_15+rroi 
I       1292      38104.09772      38118.30202      38104.09772    388.7424        drrr_15+rrri 
I       1298      38097.04421      38104.09772      38097.04421    389.6151         drrr_15+rrg 
I       1300      38093.99975      38097.04421      38093.99975    389.9425        drrr_15+rroi 
I       1301      38082.03445      38093.99975      38082.03445    390.0742        drrr_15+rrri 
I       1312      38080.04766      38082.03445      38080.04766    391.2253        drrr_15+rroi 
I       1313      38077.83217      38080.04766      38077.83217    391.3446        drrr_15+rrri 
I       1318      38073.22338      38077.83217      38073.22338    392.3462        drrr_15+rrri 
I       1320      38064.07373      38073.22338      38064.07373    392.5249        drrr_15+rrri 
I       1329      38064.06752      38064.07373      38064.06752    393.5775         drrr_15+rrg 
I       1330      38058.57807      38064.06752      38058.57807    393.6895         drrr_15+rrg 
I       1332      38054.96217      38058.57807      38054.96217    393.9039        drrr_15+rroi 
I       1333      38047.29306      38054.96217      38047.29306    394.0320         drrr_15+rrg 
I       1335      38046.66430      38047.29306      38046.66430    394.2283        drrr_15+rrri 
I       1336      38046.04227      38046.66430      38046.04227    394.3860        drrr_15+rroi 
I       1338      38042.88254      38046.04227      38042.88254    394.5730        drrr_15+rrri 
I       1340      38038.12360      38042.88254      38038.12360    394.8930        drrr_15+rrri 
I       1342      38037.12758      38038.12360      38037.12758    395.1423        drrr_15+rrri 
I       1343      38031.95739      38037.12758      38031.95739    395.3073        drrr_15+rrri 
I       1345      38026.77496      38031.95739      38026.77496    395.5229         drrr_15+rrg 
I       1352      38026.13761      38026.77496      38026.13761    396.2251        drrr_15+rrri 
I       1354      38019.28597      38026.13761      38019.28597    396.5247        drrr_15+rrri 
I       1357      38011.04569      38019.28597      38011.04569    396.8988         drrr_15+rrg 
I       1359      38006.84447      38011.04569      38006.84447    397.1350        drrr_15+rroi 
I       1361      38005.89365      38006.84447      38005.89365    397.4219        drrr_15+rrri 
I       1365      38001.70455      38005.89365      38001.70455    397.8172        drrr_15+rrri 
I       1367      38000.86598      38001.70455      38000.86598    398.0687        drrr_15+rrri 
I       1369      37996.65776      38000.86598      37996.65776    398.2143        drrr_15+rrri 
I       1373      37989.46914      37996.65776      37989.46914    398.9589        drrr_15+rrri 
I       1375      37987.96775      37989.46914      37987.96775    399.1323         drrr_15+rrg 
I       1376      37980.96013      37987.96775      37980.96013    399.3040        drrr_15+rroi 
I       1381      37980.55088      37980.96013      37980.55088    399.9081         drrr_15+rrg 
I       1382      37980.20892      37980.55088      37980.20892    399.9749        drrr_15+rrri 
I       1387      37976.53197      37980.20892      37976.53197    400.6525        drrr_15+rrri 
I       1390      37974.24744      37976.53197      37974.24744    401.1355         drrr_15+rrg 
I       1392      37968.51354      37974.24744      37968.51354    401.3586        drrr_15+rrri 
I       1394      37963.18903      37968.51354      37963.18903    401.5785        drrr_15+rroi 
I       1398      37960.40476      37963.18903      37960.40476    402.0094        drrr_15+rrri 
I       1400      37960.14903      37960.40476      37960.14903    402.1785        drrr_15+rroi 
I       1402      37958.23579      37960.14903      37958.23579    402.3567        drrr_15+rrri 
I       1405      37956.57951      37958.23579      37956.57951    402.7107        drrr_15+rroi 
I       1412      37953.59596      37956.57951      37953.59596    403.5990         drrr_15+rrg 
I       1414      37952.75907      37953.59596      37952.75907    403.8502        drrr_15+rroi 
I       1423      37944.58637      37952.75907      37944.58637    404.8551        drrr_15+rroi 
I       1424      37944.08771      37944.58637      37944.08771    404.9740        drrr_15+rroi 
I       1427      37936.55632      37944.08771      37936.55632    405.5070        drrr_15+rroi 
I       1430      37923.15026      37936.55632      37923.15026    405.8776         drrr_15+rrg 
I       1433      37922.51934      37923.15026      37922.51934    406.1881        drrr_15+rroi 
I       1443      37919.83489      37922.51934      37919.83489    407.1239         drrr_15+rrg 
I       1445      37916.48760      37919.83489      37916.48760    407.3527         drrr_15+rrg 
I       1450      37911.23809      37916.48760      37911.23809    408.0308        drrr_15+rrri 
I       1451      37907.59360      37911.23809      37907.59360    408.1440         drrr_15+rrg 
I       1455      37903.84551      37907.59360      37903.84551    408.5898        drrr_15+rroi 
I       1459      37901.90773      37903.84551      37901.90773    408.9332        drrr_15+rrri 
I       1460      37899.24555      37901.90773      37899.24555    409.0489        drrr_15+rroi 
I       1464      37897.81629      37899.24555      37897.81629    409.4696        drrr_15+rrri 
I       1470      37896.15818      37897.81629      37896.15818    410.1001        drrr_15+rroi 
I       1472      37887.54287      37896.15818      37887.54287    410.4036         drrr_15+rrg 
I       1475      37884.66136      37887.54287      37884.66136    410.8313         drrr_15+rrg 
I       1476      37884.04567      37884.66136      37884.04567    410.9225         drrr_15+rrg 
I       1480      37879.54430      37884.04567      37879.54430    411.3102        drrr_15+rrri 
I       1481      37874.83040      37879.54430      37874.83040    411.7138        drrr_15+rroi 
I       1484      37871.80404      37874.83040      37871.80404    412.0550         drrr_15+rrg 
I       1487      37868.06820      37871.80404      37868.06820    412.3266        drrr_15+rroi 
I       1494      37862.69770      37868.06820      37862.69770    413.2371         drrr_15+rrg 
I       1496      37861.79202      37862.69770      37861.79202    413.5391         drrr_15+rrg 
I       1499      37856.69905      37861.79202      37856.69905    413.8858        drrr_15+rroi 
I       1503      37855.68050      37856.69905      37855.68050    414.3761        drrr_15+rroi 
I       1509      37854.34815      37855.68050      37854.34815    415.0103        drrr_15+rroi 
I       1511      37848.94278      37854.34815      37848.94278    415.2201        drrr_15+rroi 
I       1512      37842.69688      37848.94278      37842.69688    415.2903        drrr_15+rrri 
I       1515      37841.88641      37842.69688      37841.88641    415.6330        drrr_15+rrri 
I       1518      37840.79743      37841.88641      37840.79743    415.9023         drrr_15+rrg 
I       1525      37840.70545      37840.79743      37840.70545    416.7370        drrr_15+rroi 
I       1528      37838.29534      37840.70545      37838.29534    417.1550         drrr_15+rrg 
I       1531      37829.68578      37838.29534      37829.68578    417.4653         drrr_15+rrg 
I       1532      37827.43106      37829.68578      37827.43106    417.5368        drrr_15+rrri 
I       1534      37827.28213      37827.43106      37827.28213    417.7273         drrr_15+rrg 
I       1535      37821.98098      37827.28213      37821.98098    418.1537         drrr_15+rrg 
I       1539      37817.64582      37821.98098      37817.64582    418.4932         drrr_15+rrg 
I       1550      37812.22333      37817.64582      37812.22333    419.7138         drrr_15+rrg 
I       1551      37806.72020      37812.22333      37806.72020    419.7720         drrr_15+rrg 
I       1555      37805.48948      37806.72020      37805.48948    420.1230         drrr_15+rrg 
I       1558      37805.07249      37805.48948      37805.07249    420.5632        drrr_15+rroi 
I       1559      37802.49246      37805.07249      37802.49246    420.6758        drrr_15+rrri 
I       1562      37798.77082      37802.49246      37798.77082    421.2212        drrr_15+rrri 
I       1564      37798.67567      37798.77082      37798.67567    421.4648        drrr_15+rroi 
I       1570      37796.25766      37798.67567      37796.25766    422.1621        drrr_15+rrri 
I       1572      37795.31522      37796.25766      37795.31522    422.3557         drrr_15+rrg 
I       1574      37792.04742      37795.31522      37792.04742    422.6420        drrr_15+rroi 
I       1576      37789.85421      37792.04742      37789.85421    422.9391        drrr_15+rrri 
I       1579      37785.83127      37789.85421      37785.83127    423.3405        drrr_15+rrri 
I       1581      37779.37715      37785.83127      37779.37715    423.5938        drrr_15+rroi 
I       1584      37778.00710      37779.37715      37778.00710    423.8835        drrr_15+rroi 
I       1590      37775.56502      37778.00710      37775.56502    424.9130        drrr_15+rrri 
I       1593      37768.60028      37775.56502      37768.60028    425.3464        drrr_15+rroi 
I       1597      37765.91497      37768.60028      37765.91497    425.7524         drrr_15+rrg 
I       1608      37760.86739      37765.91497      37760.86739    426.9313        drrr_15+rroi 
I       1609      37756.11499      37760.86739      37756.11499    427.0280         drrr_15+rrg 
I       1610      37755.39848      37756.11499      37755.39848    427.1930         drrr_15+rrg 
I       1613      37751.29651      37755.39848      37751.29651    427.6948        drrr_15+rrri 
I       1614      37749.63989      37751.29651      37749.63989    427.7995        drrr_15+rrri 
I       1615      37743.12508      37749.63989      37743.12508    427.9988        drrr_15+rrri 
I       1618      37740.25640      37743.12508      37740.25640    428.2528         drrr_15+rrg 
I       1620      37740.20364      37740.25640      37740.20364    428.4311         drrr_15+rrg 
I       1621      37733.76705      37740.20364      37733.76705    428.5199        drrr_15+rroi 
I       1630      37732.42433      37733.76705      37732.42433    429.4261         drrr_15+rrg 
I       1642      37730.86917      37732.42433      37730.86917    430.6216        drrr_15+rrri 
I       1645      37730.67472      37730.86917      37730.67472    431.2649         drrr_15+rrg 
I       1648      37730.22223      37730.67472      37730.22223    431.7440        drrr_15+rroi 
I       1649      37726.40415      37730.22223      37726.40415    431.8654        drrr_15+rroi 
I       1650      37724.32979      37726.40415      37724.32979    432.0117        drrr_15+rrri 
I       1651      37715.54419      37724.32979      37715.54419    432.1371        drrr_15+rroi 
I       1653      37710.18489      37715.54419      37710.18489    432.3134        drrr_15+rroi 
I       1655      37709.82749      37710.18489      37709.82749    432.4918        drrr_15+rrri 
I       1657      37708.38814      37709.82749      37708.38814    432.7297         drrr_15+rrg 
I       1660      37707.28422      37708.38814      37707.28422    433.1109        drrr_15+rroi 
I       1661      37704.13242      37707.28422      37704.13242    433.2952        drrr_15+rrri 
I       1663      37700.76799      37704.13242      37700.76799    433.5589        drrr_15+rroi 
I       1667      37697.88915      37700.76799      37697.88915    434.0509        drrr_15+rrri 
I       1668      37696.63046      37697.88915      37696.63046    434.1663         drrr_15+rrg 
I       1670      37694.29482      37696.63046      37694.29482    434.3482        drrr_15+rroi 
I       1678      37693.60854      37694.29482      37693.60854    435.4049        drrr_15+rrri 
I       1684      37687.10322      37693.60854      37687.10322    436.2050        drrr_15+rrri 
I       1686      37686.71882      37687.10322      37686.71882    436.4706        drrr_15+rroi 
I       1690      37685.80478      37686.71882      37685.80478    436.8295        drrr_15+rrri 
I       1691      37680.03601      37685.80478      37680.03601    437.0627        drrr_15+rrri 
I       1693      37677.72659      37680.03601      37677.72659    437.2680        drrr_15+rroi 
I       1695      37671.87015      37677.72659      37671.87015    437.7331         drrr_15+rrg 
I       1698      37671.55195      37671.87015      37671.55195    438.0806         drrr_15+rrg 
I       1699      37667.98896      37671.55195      37667.98896    438.1504        drrr_15+rrri 
I       1703      37662.84094      37667.98896      37662.84094    438.5850         drrr_15+rrg 
I       1704      37661.19538      37662.84094      37661.19538    438.6870        drrr_15+rrri 
I       1717      37661.12350      37661.19538      37661.12350    440.0217         drrr_15+rrg 
I       1727      37653.36965      37661.12350      37653.36965    440.8972        drrr_15+rrri 
I       1730      37651.91719      37653.36965      37651.91719    441.1514        drrr_15+rroi 
I       1734      37651.24904      37651.91719      37651.24904    441.7421        drrr_15+rroi 
I       1738      37650.66734      37651.24904      37650.66734    442.0441        drrr_15+rrri 
I       1744      37646.62705      37650.66734      37646.62705    442.6888         drrr_15+rrg 
I       1745      37644.90876      37646.62705      37644.90876    442.8239         drrr_15+rrg 
I       1750      37637.80800      37644.90876      37637.80800    443.3121        drrr_15+rroi 
I       1752      37636.91163      37637.80800      37636.91163    443.4881        drrr_15+rrri 
I       1761      37635.68856      37636.91163      37635.68856    444.8222        drrr_15+rrri 
I       1762      37626.67264      37635.68856      37626.67264    444.9558        drrr_15+rrri 
I       1763      37618.62812      37626.67264      37618.62812    445.0531         drrr_15+rrg 
I       1768      37614.36600      37618.62812      37614.36600    445.4976        drrr_15+rroi 
I       1770      37612.21191      37614.36600      37612.21191    445.6713         drrr_15+rrg 
I       1772      37608.79478      37612.21191      37608.79478    445.8714        drrr_15+rroi 
I       1776      37605.49525      37608.79478      37605.49525    446.2624        drrr_15+rrri 
I       1779      37604.16592      37605.49525      37604.16592    446.5499        drrr_15+rroi 
I       1782      37602.13443      37604.16592      37602.13443    446.9032         drrr_15+rrg 
I       1785      37600.92544      37602.13443      37600.92544    447.2332        drrr_15+rrri 
I       1788      37598.23804      37600.92544      37598.23804    447.6211        drrr_15+rroi 
I       1789      37589.25094      37598.23804      37589.25094    447.6774        drrr_15+rroi 
I       1790      37587.81832      37589.25094      37587.81832    447.7606        drrr_15+rrri 
I       1796      37587.05399      37587.81832      37587.05399    448.3704        drrr_15+rrri 
I       1798      37580.14337      37587.05399      37580.14337    448.5758        drrr_15+rrri 
I       1799      37577.76389      37580.14337      37577.76389    448.6734        drrr_15+rroi 
I       1801      37574.90131      37577.76389      37574.90131    448.8935        drrr_15+rrri 
I       1805      37570.84207      37574.90131      37570.84207    449.2593        drrr_15+rrri 
I       1806      37566.81060      37570.84207      37566.81060    449.3506        drrr_15+rrri 
I       1809      37566.80487      37566.81060      37566.80487    449.6602        drrr_15+rroi 
I       1812      37564.83719      37566.80487      37564.83719    450.2386         drrr_15+rrg 
I       1816      37558.76356      37564.83719      37558.76356    450.6739        drrr_15+rrri 
I       1826      37555.15476      37558.76356      37555.15476    451.6457         drrr_15+rrg 
I       1836      37551.45213      37555.15476      37551.45213    452.6264        drrr_15+rrri 
I       1839      37550.71425      37551.45213      37550.71425    452.8777        drrr_15+rroi 
I       1840      37549.48903      37550.71425      37549.48903    452.9610         drrr_15+rrg 
I       1843      37540.78704      37549.48903      37540.78704    453.3077        drrr_15+rrri 
I       1850      37538.22289      37540.78704      37538.22289    453.8914        drrr_15+rroi 
I       1851      37538.08776      37538.22289      37538.08776    454.0120         drrr_15+rrg 
I       1852      37531.30202      37538.08776      37531.30202    454.1275        drrr_15+rroi 
I       1853      37530.24833      37531.30202      37530.24833    454.2061        drrr_15+rrri 
I       1860      37525.73276      37530.24833      37525.73276    454.8384        drrr_15+rrri 
I       1861      37525.65356      37525.73276      37525.65356    454.9697         drrr_15+rrg 
I       1862      37524.24395      37525.65356      37524.24395    455.0521        drrr_15+rroi 
I       1868      37523.96665      37524.24395      37523.96665    455.5830         drrr_15+rrg 
I       1869      37521.80213      37523.96665      37521.80213    455.6907        drrr_15+rrri 
I       1875      37520.30633      37521.80213      37520.30633    456.4988        drrr_15+rroi 
I       1882      37517.40199      37520.30633      37517.40199    457.1508        drrr_15+rrri 
I       1884      37516.53392      37517.40199      37516.53392    457.4118        drrr_15+rrri 
I       1887      37513.94682      37516.53392      37513.94682    457.7052        drrr_15+rrri 
I       1889      37513.70816      37513.94682      37513.70816    457.9668        drrr_15+rroi 
I       1891      37508.79891      37513.70816      37508.79891    458.1872        drrr_15+rroi 
I       1898      37500.71786      37508.79891      37500.71786    458.8638        drrr_15+rroi 
I       1900      37500.59513      37500.71786      37500.59513    459.0058        drrr_15+rroi 
I       1901      37499.66551      37500.59513      37499.66551    459.0728        drrr_15+rrri 
I       1903      37499.54244      37499.66551      37499.54244    459.3066         drrr_15+rrg 
I       1904      37494.53525      37499.54244      37494.53525    459.4195        drrr_15+rroi 
I       1905      37493.70514      37494.53525      37493.70514    459.4914        drrr_15+rrri 
I       1918      37490.26956      37493.70514      37490.26956    460.6925         drrr_15+rrg 
I       1919      37489.40407      37490.26956      37489.40407    460.7740         drrr_15+rrg 
I       1921      37488.63143      37489.40407      37488.63143    460.9113        drrr_15+rroi 
I       1922      37487.42280      37488.63143      37487.42280    461.0050         drrr_15+rrg 
I       1926      37476.36513      37487.42280      37476.36513    461.3019        drrr_15+rrri 
I       1930      37474.76307      37476.36513      37474.76307    461.9190        drrr_15+rroi 
I       1931      37474.40108      37474.76307      37474.40108    462.0340        drrr_15+rroi 
I       1932      37468.63478      37474.40108      37468.63478    462.0944        drrr_15+rrri 
I       1939      37468.08068      37468.63478      37468.08068    462.7405         drrr_15+rrg 
I       1940      37468.03859      37468.08068      37468.03859    462.8228        drrr_15+rrri 
I       1941      37466.13912      37468.03859      37466.13912    462.8963         drrr_15+rrg 
I       1942      37458.28981      37466.13912      37458.28981    463.0006        drrr_15+rroi 
I       1947      37455.24009      37458.28981      37455.24009    463.4981         drrr_15+rrg 
I       1950      37446.68101      37455.24009      37446.68101    463.7797         drrr_15+rrg 
I       1951      37445.05593      37446.68101      37445.05593    463.9003        drrr_15+rroi 
I       1952      37443.14695      37445.05593      37443.14695    463.9679        drrr_15+rroi 
I       1957      37438.04586      37443.14695      37438.04586    464.5015        drrr_15+rrri 
I       1962      37434.04488      37438.04586      37434.04488    465.0510        drrr_15+rrri 
I       1970      37432.93865      37434.04488      37432.93865    465.7040         drrr_15+rrg 
I       1973      37431.63135      37432.93865      37431.63135    465.9225        drrr_15+rroi 
I       1975      37431.51335      37431.63135      37431.51335    466.1538        drrr_15+rrri 
I       1978      37430.38473      37431.51335      37430.38473    466.4144         drrr_15+rrg 
I       1980      37430.30754      37430.38473      37430.30754    466.5900        drrr_15+rroi 
I       1982      37426.25396      37430.30754      37426.25396    466.7948         drrr_15+rrg 
I       1986      37424.38366      37426.25396      37424.38366    467.6141        drrr_15+rrri 
I       1987      37421.43003      37424.38366      37421.43003    467.6815        drrr_15+rrri 
I       1988      37418.56266      37421.43003      37418.56266    467.7764         drrr_15+rrg 
I       1990      37415.23951      37418.56266      37415.23951    467.9784         drrr_15+rrg 
I       1992      37412.26708      37415.23951      37412.26708    468.2318         drrr_15+rrg 
I       1993      37411.63146      37412.26708      37411.63146    468.3633        drrr_15+rroi 
I       1994      37402.58543      37411.63146      37402.58543    468.4536        drrr_15+rroi 
I       1996      37400.04809      37402.58543      37400.04809    468.6425         drrr_15+rrg 
I       1998      37397.19488      37400.04809      37397.19488    468.8289        drrr_15+rrri 
I       2000      37395.94685      37397.19488      37395.94685    469.0258        drrr_15+rroi 
I       2005      37395.87751      37395.94685      37395.87751    469.4785         drrr_15+rrg 
I       2010      37393.41547      37395.87751      37393.41547    469.9466        drrr_15+rrri 
I       2011      37392.83021      37393.41547      37392.83021    470.0896        drrr_15+rroi 
I       2016      37391.64642      37392.83021      37391.64642    470.6241        drrr_15+rroi 
I       2025      37386.44937      37391.64642      37386.44937    471.4735        drrr_15+rroi 
I       2026      37382.91972      37386.44937      37382.91972    471.5235        drrr_15+rroi 
I       2029      37379.53418      37382.91972      37379.53418    471.7983         drrr_15+rrg 
I       2031      37371.00423      37379.53418      37371.00423    472.0183        drrr_15+rrri 
I       2034      37368.01299      37371.00423      37368.01299    472.3062        drrr_15+rroi 
I       2035      37367.88073      37368.01299      37367.88073    472.4217         drrr_15+rrg 
I       2039      37364.86735      37367.88073      37364.86735    472.7248        drrr_15+rroi 
I       2040      37361.62980      37364.86735      37361.62980    472.8208         drrr_15+rrg 
I       2047      37359.86412      37361.62980      37359.86412    473.6267         drrr_15+rrg 
I       2049      37359.14370      37359.86412      37359.14370    473.8108         drrr_15+rrg 
I       2051      37358.67268      37359.14370      37358.67268    473.9891        drrr_15+rrri 
I       2061      37354.96229      37358.67268      37354.96229    474.8669        drrr_15+rrri 
I       2067      37354.40147      37354.96229      37354.40147    475.3910         drrr_15+rrg 
I       2076      37353.59574      37354.40147      37353.59574    476.1871         drrr_15+rrg 
I       2077      37347.86854      37353.59574      37347.86854    476.2907        drrr_15+rroi 
I       2087      37338.21647      37347.86854      37338.21647    477.1751        drrr_15+rroi 
I       2088      37335.54283      37338.21647      37335.54283    477.2523        drrr_15+rrri 
I       2089      37334.59395      37335.54283      37334.59395    477.3677        drrr_15+rrri 
I       2090      37329.48642      37334.59395      37329.48642    477.4515         drrr_15+rrg 
I       2099      37324.16481      37329.48642      37324.16481    478.1987         drrr_15+rrg 
I       2105      37324.09797      37324.16481      37324.09797    478.8989        drrr_15+rroi 
I       2106      37322.83896      37324.09797      37322.83896    479.0002         drrr_15+rrg 
I       2108      37319.86050      37322.83896      37319.86050    479.1239        drrr_15+rroi 
I       2109      37319.12596      37319.86050      37319.12596    479.2267        drrr_15+rrri 
I       2111      37313.85782      37319.12596      37313.85782    479.3977        drrr_15+rroi 
I       2115      37312.92619      37313.85782      37312.92619    479.8258        drrr_15+rrri 
I       2117      37312.54440      37312.92619      37312.54440    480.0252        drrr_15+rrri 
I       2120      37305.54475      37312.54440      37305.54475    480.2996         drrr_15+rrg 
I       2121      37304.06683      37305.54475      37304.06683    480.3703         drrr_15+rrg 
I       2123      37303.76716      37304.06683      37303.76716    480.5704         drrr_15+rrg 
I       2128      37303.73514      37303.76716      37303.73514    480.9870         drrr_15+rrg 
I       2134      37299.61241      37303.73514      37299.61241    481.5674         drrr_15+rrg 
I       2146      37295.30883      37299.61241      37295.30883    482.6346         drrr_15+rrg 
I       2152      37292.13336      37295.30883      37292.13336    483.2048        drrr_15+rroi 
I       2155      37290.20568      37292.13336      37290.20568    483.4637        drrr_15+rroi 
I       2158      37287.18699      37290.20568      37287.18699    483.7110        drrr_15+rroi 
I       2163      37285.90119      37287.18699      37285.90119    484.4573        drrr_15+rroi 
I       2170      37285.68001      37285.90119      37285.68001    485.1157        drrr_15+rrri 
I       2171      37284.43317      37285.68001      37284.43317    485.1863        drrr_15+rrri 
I       2179      37282.71700      37284.43317      37282.71700    485.8758        drrr_15+rroi 
I       2182      37282.64010      37282.71700      37282.64010    486.1452        drrr_15+rroi 
I       2183      37281.24799      37282.64010      37281.24799    486.2382         drrr_15+rrg 
