EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_10
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=393442579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52924
I       iter             best          obj_old          obj_new        time              method info
I        706      38765.33587      38767.14803      38765.33587    289.3450        drrr_15+rroi 
I        711      38761.31030      38765.33587      38761.31030    290.1542        drrr_15+rrri 
I        714      38758.03872      38761.31030      38758.03872    290.5733        drrr_15+rrri 
I        716      38756.98996      38758.03872      38756.98996    290.8958         drrr_15+rrg 
I        718      38747.70374      38756.98996      38747.70374    291.1790         drrr_15+rrg 
I        719      38746.64700      38747.70374      38746.64700    291.8064        drrr_15+rroi 
I        720      38742.76677      38746.64700      38742.76677    291.9141        drrr_15+rrri 
I        722      38741.10338      38742.76677      38741.10338    292.1951        drrr_15+rroi 
I        723      38737.93484      38741.10338      38737.93484    292.4128         drrr_15+rrg 
I        724      38735.98740      38737.93484      38735.98740    292.5741        drrr_15+rroi 
I        725      38731.04548      38735.98740      38731.04548    292.6663        drrr_15+rroi 
I        728      38727.43509      38731.04548      38727.43509    292.9681         drrr_15+rrg 
I        729      38727.22065      38727.43509      38727.22065    293.1423         drrr_15+rrg 
I        732      38715.00017      38727.22065      38715.00017    293.6810         drrr_15+rrg 
I        734      38713.21528      38715.00017      38713.21528    293.8819         drrr_15+rrg 
I        735      38707.12221      38713.21528      38707.12221    294.0797         drrr_15+rrg 
I        737      38698.43989      38707.12221      38698.43989    294.4237        drrr_15+rrri 
I        738      38687.46962      38698.43989      38687.46962    294.6499         drrr_15+rrg 
I        739      38687.06114      38687.46962      38687.06114    294.8689        drrr_15+rroi 
I        743      38686.11630      38687.06114      38686.11630    295.5202        drrr_15+rrri 
I        746      38676.86073      38686.11630      38676.86073    295.8588         drrr_15+rrg 
I        749      38674.91137      38676.86073      38674.91137    296.2699        drrr_15+rrri 
I        750      38667.65998      38674.91137      38667.65998    296.6006        drrr_15+rroi 
I        752      38657.05490      38667.65998      38657.05490    296.9804        drrr_15+rrri 
I        754      38650.92927      38657.05490      38650.92927    297.3047        drrr_15+rrri 
I        756      38635.93790      38650.92927      38635.93790    297.5367        drrr_15+rrri 
I        757      38633.49991      38635.93790      38633.49991    297.7179        drrr_15+rroi 
I        758      38627.15021      38633.49991      38627.15021    297.9112        drrr_15+rrri 
I        760      38624.58686      38627.15021      38624.58686    298.2789        drrr_15+rrri 
I        762      38616.00837      38624.58686      38616.00837    298.6426        drrr_15+rroi 
I        764      38605.93432      38616.00837      38605.93432    298.8961        drrr_15+rrri 
I        767      38597.05838      38605.93432      38597.05838    299.8540        drrr_15+rroi 
I        769      38587.86569      38597.05838      38587.86569    300.2159        drrr_15+rroi 
I        773      38586.51989      38587.86569      38586.51989    300.8136         drrr_15+rrg 
I        774      38585.93406      38586.51989      38585.93406    300.9742         drrr_15+rrg 
I        777      38584.98816      38585.93406      38584.98816    301.5235        drrr_15+rroi 
I        781      38580.52356      38584.98816      38580.52356    302.3445         drrr_15+rrg 
I        788      38578.33035      38580.52356      38578.33035    303.6067        drrr_15+rroi 
I        790      38570.82744      38578.33035      38570.82744    304.0119        drrr_15+rrri 
I        799      38568.76314      38570.82744      38568.76314    305.5448         drrr_15+rrg 
I        801      38568.28812      38568.76314      38568.28812    305.8185        drrr_15+rroi 
I        802      38550.51906      38568.28812      38550.51906    306.0703        drrr_15+rroi 
I        808      38543.48204      38550.51906      38543.48204    307.1344        drrr_15+rrri 
I        809      38541.08220      38543.48204      38541.08220    307.2443        drrr_15+rroi 
I        811      38540.70155      38541.08220      38540.70155    307.9726        drrr_15+rrri 
I        812      38533.72235      38540.70155      38533.72235    308.1243         drrr_15+rrg 
I        813      38529.84335      38533.72235      38529.84335    308.2092        drrr_15+rroi 
I        814      38527.57719      38529.84335      38527.57719    308.4141         drrr_15+rrg 
I        815      38519.90953      38527.57719      38519.90953    308.6140        drrr_15+rrri 
I        820      38517.26298      38519.90953      38517.26298    309.4066        drrr_15+rroi 
I        822      38510.28768      38517.26298      38510.28768    309.7345         drrr_15+rrg 
I        829      38508.94387      38510.28768      38508.94387    310.8700        drrr_15+rrri 
I        834      38506.01546      38508.94387      38506.01546    311.5971        drrr_15+rrri 
I        835      38499.77066      38506.01546      38499.77066    311.7996        drrr_15+rroi 
I        836      38496.78092      38499.77066      38496.78092    311.9042        drrr_15+rrri 
I        837      38496.02867      38496.78092      38496.02867    312.0607        drrr_15+rrri 
I        838      38489.10920      38496.02867      38489.10920    312.2272        drrr_15+rroi 
I        844      38482.32829      38489.10920      38482.32829    313.0540         drrr_15+rrg 
I        846      38472.93954      38482.32829      38472.93954    313.4232        drrr_15+rrri 
I        850      38447.76597      38472.93954      38447.76597    314.0686        drrr_15+rrri 
I        851      38445.23183      38447.76597      38445.23183    314.1787        drrr_15+rroi 
I        854      38444.39149      38445.23183      38444.39149    314.6035        drrr_15+rroi 
I        859      38440.28108      38444.39149      38440.28108    315.2568        drrr_15+rroi 
I        861      38435.93771      38440.28108      38435.93771    315.9107         drrr_15+rrg 
I        862      38428.80361      38435.93771      38428.80361    316.0247        drrr_15+rrri 
I        863      38428.13601      38428.80361      38428.13601    316.2049        drrr_15+rrri 
I        867      38428.03544      38428.13601      38428.03544    316.7903         drrr_15+rrg 
I        868      38424.90208      38428.03544      38424.90208    317.0207         drrr_15+rrg 
I        869      38417.94651      38424.90208      38417.94651    317.1704        drrr_15+rrri 
I        873      38417.30447      38417.94651      38417.30447    317.7984        drrr_15+rrri 
I        874      38414.67606      38417.30447      38414.67606    317.9353        drrr_15+rrri 
I        876      38410.51315      38414.67606      38410.51315    318.1924         drrr_15+rrg 
I        878      38408.77676      38410.51315      38408.77676    318.6223        drrr_15+rroi 
I        879      38406.90416      38408.77676      38406.90416    318.7439         drrr_15+rrg 
I        881      38399.75710      38406.90416      38399.75710    319.1133        drrr_15+rroi 
I        882      38394.45456      38399.75710      38394.45456    319.2548        drrr_15+rrri 
I        883      38393.01619      38394.45456      38393.01619    319.4265        drrr_15+rrri 
I        884      38388.86037      38393.01619      38388.86037    319.5460        drrr_15+rrri 
I        887      38386.21362      38388.86037      38386.21362    319.9395        drrr_15+rroi 
I        888      38379.65316      38386.21362      38379.65316    320.1419         drrr_15+rrg 
I        890      38374.03270      38379.65316      38374.03270    320.3686        drrr_15+rroi 
I        892      38367.66820      38374.03270      38367.66820    320.6790         drrr_15+rrg 
I        893      38357.26392      38367.66820      38357.26392    320.8928         drrr_15+rrg 
I        896      38356.48717      38357.26392      38356.48717    321.2741        drrr_15+rrri 
I        897      38355.89181      38356.48717      38355.89181    321.4783         drrr_15+rrg 
I        900      38353.32213      38355.89181      38353.32213    322.0323        drrr_15+rrri 
I        902      38346.48809      38353.32213      38346.48809    322.3330        drrr_15+rrri 
I        903      38340.01810      38346.48809      38340.01810    322.4781         drrr_15+rrg 
I        904      38326.01286      38340.01810      38326.01286    322.6278        drrr_15+rrri 
I        905      38325.25207      38326.01286      38325.25207    322.7828        drrr_15+rrri 
I        907      38320.95658      38325.25207      38320.95658    323.0662        drrr_15+rrri 
I        908      38314.24673      38320.95658      38314.24673    323.2827        drrr_15+rroi 
I        909      38311.10784      38314.24673      38311.10784    323.7430         drrr_15+rrg 
I        912      38307.80663      38311.10784      38307.80663    324.1838        drrr_15+rroi 
I        917      38305.91179      38307.80663      38305.91179    324.8829        drrr_15+rrri 
I        919      38303.66970      38305.91179      38303.66970    325.1389        drrr_15+rroi 
I        921      38301.11463      38303.66970      38301.11463    325.3078         drrr_15+rrg 
I        925      38298.22348      38301.11463      38298.22348    325.8605         drrr_15+rrg 
I        926      38295.24846      38298.22348      38295.24846    325.9930        drrr_15+rroi 
I        928      38291.58480      38295.24846      38291.58480    326.3992         drrr_15+rrg 
I        929      38284.76154      38291.58480      38284.76154    326.5405         drrr_15+rrg 
I        930      38284.66880      38284.76154      38284.66880    326.7087        drrr_15+rrri 
I        938      38277.10563      38284.66880      38277.10563    327.9008        drrr_15+rroi 
I        939      38273.98945      38277.10563      38273.98945    328.0119        drrr_15+rroi 
I        940      38270.49933      38273.98945      38270.49933    328.1454        drrr_15+rrri 
I        944      38269.84461      38270.49933      38269.84461    328.8034        drrr_15+rroi 
I        946      38268.15822      38269.84461      38268.15822    329.0447        drrr_15+rrri 
I        947      38267.70707      38268.15822      38267.70707    329.1994         drrr_15+rrg 
I        951      38267.14752      38267.70707      38267.14752    329.6935        drrr_15+rroi 
I        952      38263.31001      38267.14752      38263.31001    329.9212         drrr_15+rrg 
I        953      38262.15275      38263.31001      38262.15275    330.0777        drrr_15+rrri 
I        957      38260.31135      38262.15275      38260.31135    330.6130        drrr_15+rroi 
I        958      38257.48172      38260.31135      38257.48172    330.7731        drrr_15+rroi 
I        959      38252.63348      38257.48172      38252.63348    330.9262        drrr_15+rrri 
I        960      38246.40020      38252.63348      38246.40020    331.6159         drrr_15+rrg 
I        963      38241.23287      38246.40020      38241.23287    332.2137        drrr_15+rrri 
I        964      38239.97030      38241.23287      38239.97030    332.2839        drrr_15+rrri 
I        965      38234.21742      38239.97030      38234.21742    332.4374        drrr_15+rrri 
I        966      38232.84280      38234.21742      38232.84280    332.5868        drrr_15+rrri 
I        973      38231.33225      38232.84280      38231.33225    333.5426         drrr_15+rrg 
I        975      38225.80254      38231.33225      38225.80254    333.7938        drrr_15+rrri 
I        979      38224.41993      38225.80254      38224.41993    334.5524         drrr_15+rrg 
I        980      38220.11103      38224.41993      38220.11103    334.7582        drrr_15+rrri 
I        981      38213.96999      38220.11103      38213.96999    334.9006        drrr_15+rroi 
I        983      38212.14544      38213.96999      38212.14544    335.1780        drrr_15+rrri 
I        984      38210.79712      38212.14544      38210.79712    335.2917         drrr_15+rrg 
I        988      38200.17912      38210.79712      38200.17912    335.9788        drrr_15+rroi 
I        990      38183.32543      38200.17912      38183.32543    336.3918        drrr_15+rroi 
I        992      38173.74187      38183.32543      38173.74187    336.7201        drrr_15+rroi 
I        997      38163.76880      38173.74187      38163.76880    337.6483        drrr_15+rrri 
I        999      38163.53889      38163.76880      38163.53889    338.0412        drrr_15+rrri 
I       1000      38160.71393      38163.53889      38160.71393    338.1401        drrr_15+rrri 
I       1001      38154.97383      38160.71393      38154.97383    338.2133        drrr_15+rroi 
I       1002      38152.31008      38154.97383      38152.31008    338.4510        drrr_15+rroi 
I       1007      38145.06534      38152.31008      38145.06534    339.5511        drrr_15+rroi 
I       1013      38142.30000      38145.06534      38142.30000    340.4468        drrr_15+rroi 
I       1019      38135.91081      38142.30000      38135.91081    341.3240        drrr_15+rrri 
I       1020      38127.48440      38135.91081      38127.48440    341.4772        drrr_15+rrri 
I       1022      38115.73126      38127.48440      38115.73126    341.7821        drrr_15+rrri 
I       1023      38110.09790      38115.73126      38110.09790    341.8599         drrr_15+rrg 
I       1027      38109.20513      38110.09790      38109.20513    342.5917        drrr_15+rroi 
I       1030      38100.09799      38109.20513      38100.09799    343.0753        drrr_15+rrri 
I       1035      38095.99846      38100.09799      38095.99846    343.7534        drrr_15+rroi 
I       1037      38095.51765      38095.99846      38095.51765    344.1396         drrr_15+rrg 
I       1038      38090.74634      38095.51765      38090.74634    344.2932        drrr_15+rroi 
I       1040      38088.63415      38090.74634      38088.63415    344.6265         drrr_15+rrg 
I       1041      38088.34521      38088.63415      38088.34521    344.8488        drrr_15+rroi 
I       1042      38085.83552      38088.34521      38085.83552    345.0065         drrr_15+rrg 
I       1044      38085.34347      38085.83552      38085.34347    345.2663        drrr_15+rroi 
I       1048      38084.44889      38085.34347      38084.44889    345.8042        drrr_15+rrri 
I       1049      38080.04083      38084.44889      38080.04083    345.9700        drrr_15+rroi 
I       1050      38074.05373      38080.04083      38074.05373    346.1873        drrr_15+rroi 
I       1051      38069.79360      38074.05373      38069.79360    346.3439         drrr_15+rrg 
I       1052      38062.04425      38069.79360      38062.04425    346.4553         drrr_15+rrg 
I       1053      38057.86078      38062.04425      38057.86078    346.5602        drrr_15+rroi 
I       1055      38052.95243      38057.86078      38052.95243    346.8761        drrr_15+rroi 
I       1064      38052.55922      38052.95243      38052.55922    348.5551        drrr_15+rroi 
I       1068      38051.15490      38052.55922      38051.15490    349.0158        drrr_15+rrri 
I       1071      38041.38004      38051.15490      38041.38004    349.4888         drrr_15+rrg 
I       1076      38033.69016      38041.38004      38033.69016    350.4176         drrr_15+rrg 
I       1081      38032.79764      38033.69016      38032.79764    351.3483        drrr_15+rroi 
I       1082      38025.24379      38032.79764      38025.24379    351.5100        drrr_15+rrri 
I       1083      38013.85241      38025.24379      38013.85241    351.7138        drrr_15+rrri 
I       1087      38011.80042      38013.85241      38011.80042    352.3483         drrr_15+rrg 
I       1088      38009.77454      38011.80042      38009.77454    352.4747        drrr_15+rroi 
I       1095      37997.06161      38009.77454      37997.06161    353.5920         drrr_15+rrg 
I       1099      37996.27642      37997.06161      37996.27642    354.2102         drrr_15+rrg 
I       1107      37996.08319      37996.27642      37996.08319    355.4864        drrr_15+rroi 
I       1109      37988.92871      37996.08319      37988.92871    355.8439         drrr_15+rrg 
I       1120      37987.44479      37988.92871      37987.44479    357.3548        drrr_15+rroi 
I       1122      37986.52394      37987.44479      37986.52394    357.6733        drrr_15+rroi 
I       1123      37986.12851      37986.52394      37986.12851    357.7986        drrr_15+rrri 
I       1124      37975.35433      37986.12851      37975.35433    357.9676        drrr_15+rrri 
I       1126      37972.63107      37975.35433      37972.63107    358.1924        drrr_15+rroi 
I       1127      37970.83739      37972.63107      37970.83739    358.2396         drrr_15+rrg 
I       1129      37966.54808      37970.83739      37966.54808    358.5440        drrr_15+rrri 
I       1132      37959.74875      37966.54808      37959.74875    358.9348        drrr_15+rrri 
I       1134      37956.93094      37959.74875      37956.93094    359.2356         drrr_15+rrg 
I       1135      37952.99632      37956.93094      37952.99632    359.3006         drrr_15+rrg 
I       1136      37948.29664      37952.99632      37948.29664    359.4121         drrr_15+rrg 
I       1141      37945.99346      37948.29664      37945.99346    360.1132        drrr_15+rrri 
I       1142      37945.56602      37945.99346      37945.56602    360.2181        drrr_15+rrri 
I       1144      37934.69368      37945.56602      37934.69368    360.5539        drrr_15+rroi 
I       1145      37931.53201      37934.69368      37931.53201    360.6833        drrr_15+rroi 
I       1149      37930.95458      37931.53201      37930.95458    361.1741        drrr_15+rroi 
I       1153      37926.80688      37930.95458      37926.80688    361.7455         drrr_15+rrg 
I       1154      37923.25116      37926.80688      37923.25116    362.0542        drrr_15+rrri 
I       1158      37921.72152      37923.25116      37921.72152    362.8590        drrr_15+rrri 
I       1162      37915.23357      37921.72152      37915.23357    363.4533        drrr_15+rrri 
I       1166      37913.54744      37915.23357      37913.54744    363.9674        drrr_15+rroi 
I       1168      37911.55395      37913.54744      37911.55395    364.2105         drrr_15+rrg 
I       1169      37910.50699      37911.55395      37910.50699    364.3290         drrr_15+rrg 
I       1181      37901.42973      37910.50699      37901.42973    366.1500        drrr_15+rroi 
I       1182      37899.75256      37901.42973      37899.75256    366.2993         drrr_15+rrg 
I       1183      37898.31458      37899.75256      37898.31458    366.3701        drrr_15+rrri 
I       1184      37896.99110      37898.31458      37896.99110    366.4689         drrr_15+rrg 
I       1188      37891.67978      37896.99110      37891.67978    366.9678        drrr_15+rrri 
I       1189      37888.71044      37891.67978      37888.71044    367.0796        drrr_15+rrri 
I       1196      37887.67440      37888.71044      37887.67440    367.9111        drrr_15+rroi 
I       1199      37887.37029      37887.67440      37887.37029    368.2899         drrr_15+rrg 
I       1200      37884.39233      37887.37029      37884.39233    368.4920         drrr_15+rrg 
I       1207      37880.00488      37884.39233      37880.00488    369.5842         drrr_15+rrg 
I       1208      37877.87741      37880.00488      37877.87741    370.0808         drrr_15+rrg 
I       1210      37870.94887      37877.87741      37870.94887    370.4643        drrr_15+rrri 
I       1212      37863.13420      37870.94887      37863.13420    370.8369         drrr_15+rrg 
I       1214      37859.02291      37863.13420      37859.02291    371.2592         drrr_15+rrg 
I       1215      37858.78495      37859.02291      37858.78495    371.3681        drrr_15+rrri 
I       1216      37854.12896      37858.78495      37854.12896    371.5440        drrr_15+rroi 
I       1217      37853.22289      37854.12896      37853.22289    371.6355         drrr_15+rrg 
I       1219      37853.05977      37853.22289      37853.05977    371.9286        drrr_15+rrri 
I       1231      37849.14493      37853.05977      37849.14493    373.3732        drrr_15+rrri 
I       1232      37847.10050      37849.14493      37847.10050    373.4823        drrr_15+rrri 
I       1237      37846.23981      37847.10050      37846.23981    374.0724         drrr_15+rrg 
I       1238      37845.28490      37846.23981      37845.28490    374.2118        drrr_15+rrri 
I       1241      37843.87676      37845.28490      37843.87676    374.5832        drrr_15+rroi 
I       1245      37834.94782      37843.87676      37834.94782    375.0694        drrr_15+rrri 
I       1247      37828.29012      37834.94782      37828.29012    375.2583        drrr_15+rrri 
I       1257      37824.41887      37828.29012      37824.41887    376.4986        drrr_15+rroi 
I       1261      37822.76847      37824.41887      37822.76847    377.7880         drrr_15+rrg 
I       1264      37818.10606      37822.76847      37818.10606    378.1506        drrr_15+rroi 
I       1267      37804.91809      37818.10606      37804.91809    378.6077        drrr_15+rrri 
I       1276      37802.90842      37804.91809      37802.90842    379.6999        drrr_15+rrri 
I       1277      37800.26821      37802.90842      37800.26821    379.8706         drrr_15+rrg 
I       1278      37797.49245      37800.26821      37797.49245    379.9984         drrr_15+rrg 
I       1281      37796.60192      37797.49245      37796.60192    380.4620         drrr_15+rrg 
I       1287      37790.69934      37796.60192      37790.69934    381.1080        drrr_15+rroi 
I       1290      37782.07172      37790.69934      37782.07172    381.4550        drrr_15+rrri 
I       1292      37781.80148      37782.07172      37781.80148    381.7401        drrr_15+rroi 
I       1297      37779.39039      37781.80148      37779.39039    382.2385        drrr_15+rroi 
I       1298      37778.71150      37779.39039      37778.71150    382.3146         drrr_15+rrg 
I       1306      37778.63250      37778.71150      37778.63250    383.0804        drrr_15+rrri 
I       1307      37774.94258      37778.63250      37774.94258    383.1814         drrr_15+rrg 
I       1309      37773.72043      37774.94258      37773.72043    383.3867        drrr_15+rrri 
I       1316      37769.72227      37773.72043      37769.72227    384.6895        drrr_15+rroi 
I       1320      37761.24626      37769.72227      37761.24626    385.2205        drrr_15+rrri 
I       1321      37761.12206      37761.24626      37761.12206    385.3198        drrr_15+rroi 
I       1322      37754.96525      37761.12206      37754.96525    385.4116        drrr_15+rrri 
I       1323      37754.29310      37754.96525      37754.29310    385.5603         drrr_15+rrg 
I       1326      37754.07048      37754.29310      37754.07048    385.8406        drrr_15+rrri 
I       1329      37753.35207      37754.07048      37753.35207    386.1891        drrr_15+rrri 
I       1333      37751.98478      37753.35207      37751.98478    386.5536         drrr_15+rrg 
I       1340      37747.86108      37751.98478      37747.86108    387.3977         drrr_15+rrg 
I       1341      37746.29276      37747.86108      37746.29276    387.5005        drrr_15+rroi 
I       1344      37741.32175      37746.29276      37741.32175    387.8842        drrr_15+rrri 
I       1346      37730.20485      37741.32175      37730.20485    388.1369        drrr_15+rroi 
I       1348      37724.03983      37730.20485      37724.03983    388.3665        drrr_15+rroi 
I       1350      37722.72716      37724.03983      37722.72716    388.5889        drrr_15+rrri 
I       1355      37720.50827      37722.72716      37720.50827    389.1339        drrr_15+rrri 
I       1357      37711.15597      37720.50827      37711.15597    389.3982        drrr_15+rroi 
I       1360      37711.03320      37711.15597      37711.03320    389.6914        drrr_15+rroi 
I       1365      37707.30003      37711.03320      37707.30003    390.3221        drrr_15+rrri 
I       1374      37704.03842      37707.30003      37704.03842    391.5724        drrr_15+rrri 
I       1379      37701.00341      37704.03842      37701.00341    392.0873         drrr_15+rrg 
I       1381      37700.81655      37701.00341      37700.81655    392.3229        drrr_15+rrri 
I       1387      37699.40334      37700.81655      37699.40334    393.0346        drrr_15+rroi 
I       1390      37699.35363      37699.40334      37699.35363    393.4374        drrr_15+rroi 
I       1394      37696.66786      37699.35363      37696.66786    393.7984        drrr_15+rrri 
I       1395      37688.75792      37696.66786      37688.75792    393.9448        drrr_15+rroi 
I       1399      37677.29384      37688.75792      37677.29384    394.4214        drrr_15+rroi 
I       1404      37670.30924      37677.29384      37670.30924    395.0158        drrr_15+rrri 
I       1407      37665.37538      37670.30924      37665.37538    395.4357        drrr_15+rroi 
I       1408      37665.29444      37665.37538      37665.29444    395.5289         drrr_15+rrg 
I       1414      37658.57947      37665.29444      37658.57947    396.1564        drrr_15+rrri 
I       1415      37656.79140      37658.57947      37656.79140    396.2748        drrr_15+rrri 
I       1416      37653.70232      37656.79140      37653.70232    396.3681        drrr_15+rroi 
I       1423      37653.65030      37653.70232      37653.65030    397.2861        drrr_15+rrri 
I       1427      37653.24727      37653.65030      37653.24727    398.1695        drrr_15+rroi 
I       1428      37652.10841      37653.24727      37652.10841    398.2571         drrr_15+rrg 
I       1430      37642.73562      37652.10841      37642.73562    398.5867         drrr_15+rrg 
I       1432      37642.00602      37642.73562      37642.00602    398.7841        drrr_15+rrri 
I       1435      37641.03293      37642.00602      37641.03293    399.1651        drrr_15+rrri 
I       1442      37640.89025      37641.03293      37640.89025    399.9462        drrr_15+rrri 
I       1448      37635.23684      37640.89025      37635.23684    400.5304         drrr_15+rrg 
I       1450      37630.49758      37635.23684      37630.49758    400.6564        drrr_15+rrri 
I       1454      37629.29892      37630.49758      37629.29892    401.2532         drrr_15+rrg 
I       1455      37625.38117      37629.29892      37625.38117    401.3228        drrr_15+rrri 
I       1458      37621.53185      37625.38117      37621.53185    401.5612        drrr_15+rrri 
I       1460      37617.55517      37621.53185      37617.55517    401.8466        drrr_15+rroi 
I       1461      37616.30486      37617.55517      37616.30486    401.9345        drrr_15+rrri 
I       1464      37615.04950      37616.30486      37615.04950    402.4335         drrr_15+rrg 
I       1466      37614.62079      37615.04950      37614.62079    402.6626         drrr_15+rrg 
I       1469      37614.54529      37614.62079      37614.54529    402.9724         drrr_15+rrg 
I       1471      37606.14201      37614.54529      37606.14201    403.2231        drrr_15+rrri 
I       1472      37604.48866      37606.14201      37604.48866    403.2971         drrr_15+rrg 
I       1473      37604.02174      37604.48866      37604.02174    403.4258        drrr_15+rrri 
I       1475      37597.30287      37604.02174      37597.30287    403.6425        drrr_15+rroi 
I       1476      37592.10389      37597.30287      37592.10389    403.7477        drrr_15+rrri 
I       1477      37583.14467      37592.10389      37583.14467    403.9243         drrr_15+rrg 
I       1480      37579.47337      37583.14467      37579.47337    404.2033         drrr_15+rrg 
I       1482      37575.47572      37579.47337      37575.47572    404.8610         drrr_15+rrg 
I       1485      37574.38642      37575.47572      37574.38642    405.4635         drrr_15+rrg 
I       1492      37573.27151      37574.38642      37573.27151    406.2582        drrr_15+rroi 
I       1496      37572.05778      37573.27151      37572.05778    406.7351        drrr_15+rroi 
I       1498      37571.38475      37572.05778      37571.38475    406.9394         drrr_15+rrg 
I       1499      37567.43156      37571.38475      37567.43156    407.0115         drrr_15+rrg 
I       1504      37564.86969      37567.43156      37564.86969    407.5397        drrr_15+rroi 
I       1505      37564.69291      37564.86969      37564.69291    407.6722        drrr_15+rrri 
I       1509      37552.62596      37564.69291      37552.62596    408.0865        drrr_15+rroi 
I       1511      37551.41029      37552.62596      37551.41029    408.4504        drrr_15+rroi 
I       1512      37549.14660      37551.41029      37549.14660    408.5326        drrr_15+rroi 
I       1513      37547.78671      37549.14660      37547.78671    408.6354        drrr_15+rrri 
I       1516      37545.32302      37547.78671      37545.32302    408.9111        drrr_15+rrri 
I       1519      37544.82801      37545.32302      37544.82801    409.1623        drrr_15+rrri 
I       1524      37542.33013      37544.82801      37542.33013    409.7329         drrr_15+rrg 
I       1530      37540.36928      37542.33013      37540.36928    410.3302        drrr_15+rroi 
I       1532      37531.98946      37540.36928      37531.98946    410.5080        drrr_15+rrri 
I       1534      37530.72922      37531.98946      37530.72922    410.6842        drrr_15+rrri 
I       1536      37523.73646      37530.72922      37523.73646    411.1989         drrr_15+rrg 
I       1537      37522.92077      37523.73646      37522.92077    411.2952        drrr_15+rrri 
I       1545      37520.78936      37522.92077      37520.78936    412.1841         drrr_15+rrg 
I       1548      37518.29776      37520.78936      37518.29776    412.4792         drrr_15+rrg 
I       1553      37515.54745      37518.29776      37515.54745    412.9106        drrr_15+rroi 
I       1554      37505.99524      37515.54745      37505.99524    413.0293        drrr_15+rroi 
I       1555      37499.55243      37505.99524      37499.55243    413.1123         drrr_15+rrg 
I       1556      37495.33033      37499.55243      37495.33033    413.3033         drrr_15+rrg 
I       1561      37492.12577      37495.33033      37492.12577    413.9252         drrr_15+rrg 
I       1567      37491.73570      37492.12577      37491.73570    414.5833        drrr_15+rrri 
I       1571      37489.21033      37491.73570      37489.21033    414.9955        drrr_15+rrri 
I       1582      37482.72611      37489.21033      37482.72611    415.9998        drrr_15+rroi 
I       1585      37478.94376      37482.72611      37478.94376    416.3167         drrr_15+rrg 
I       1596      37474.77081      37478.94376      37474.77081    417.9922        drrr_15+rrri 
I       1597      37470.38176      37474.77081      37470.38176    418.0878        drrr_15+rroi 
I       1609      37466.07367      37470.38176      37466.07367    419.4339        drrr_15+rrri 
I       1610      37462.82642      37466.07367      37462.82642    419.5492        drrr_15+rrri 
I       1615      37458.04003      37462.82642      37458.04003    420.1617        drrr_15+rroi 
I       1617      37456.13752      37458.04003      37456.13752    420.2990         drrr_15+rrg 
I       1635      37454.60696      37456.13752      37454.60696    422.1594        drrr_15+rrri 
I       1639      37452.51158      37454.60696      37452.51158    422.5100        drrr_15+rrri 
I       1642      37447.87699      37452.51158      37447.87699    422.7772        drrr_15+rrri 
I       1646      37443.59823      37447.87699      37443.59823    423.1405         drrr_15+rrg 
I       1651      37443.48277      37443.59823      37443.48277    423.8809         drrr_15+rrg 
I       1653      37437.92899      37443.48277      37437.92899    424.0657         drrr_15+rrg 
I       1655      37437.38601      37437.92899      37437.38601    424.3870        drrr_15+rrri 
I       1657      37436.86021      37437.38601      37436.86021    424.6028        drrr_15+rroi 
I       1659      37428.17856      37436.86021      37428.17856    424.8584        drrr_15+rroi 
I       1664      37427.52084      37428.17856      37427.52084    425.2929         drrr_15+rrg 
I       1666      37412.17807      37427.52084      37412.17807    425.5259        drrr_15+rroi 
I       1667      37407.64680      37412.17807      37407.64680    425.5751        drrr_15+rrri 
I       1672      37400.07393      37407.64680      37400.07393    426.0764         drrr_15+rrg 
I       1673      37397.36759      37400.07393      37397.36759    426.1824        drrr_15+rrri 
I       1675      37390.42679      37397.36759      37390.42679    426.3719        drrr_15+rrri 
I       1677      37390.39843      37390.42679      37390.39843    426.5481         drrr_15+rrg 
I       1680      37389.70241      37390.39843      37389.70241    426.9069         drrr_15+rrg 
I       1682      37388.07411      37389.70241      37388.07411    427.0942        drrr_15+rroi 
