EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_14
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1585525611
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.9526
I       iter             best          obj_old          obj_new        time              method info
I        650      39141.55152      39150.80507      39141.55152    342.6568         drrr_15+rrg 
I        654      39129.65504      39141.55152      39129.65504    343.4991        drrr_15+rroi 
I        655      39123.47034      39129.65504      39123.47034    343.7970        drrr_15+rroi 
I        658      39121.80052      39123.47034      39121.80052    344.5141        drrr_15+rroi 
I        662      39115.32037      39121.80052      39115.32037    345.3896        drrr_15+rroi 
I        663      39106.97694      39115.32037      39106.97694    345.5777        drrr_15+rrri 
I        664      39094.96864      39106.97694      39094.96864    345.9486        drrr_15+rroi 
I        665      39082.37916      39094.96864      39082.37916    346.2993         drrr_15+rrg 
I        669      39081.95344      39082.37916      39081.95344    347.1662        drrr_15+rroi 
I        670      39077.40527      39081.95344      39077.40527    347.3630         drrr_15+rrg 
I        672      39070.50773      39077.40527      39070.50773    347.7855         drrr_15+rrg 
I        673      39069.27617      39070.50773      39069.27617    348.0459        drrr_15+rroi 
I        680      39063.44133      39069.27617      39063.44133    349.9156        drrr_15+rroi 
I        682      39051.99305      39063.44133      39051.99305    350.3081        drrr_15+rroi 
I        683      39047.19777      39051.99305      39047.19777    350.6307        drrr_15+rrri 
I        684      39044.69948      39047.19777      39044.69948    350.8151         drrr_15+rrg 
I        689      39039.09193      39044.69948      39039.09193    351.8159         drrr_15+rrg 
I        690      39038.00150      39039.09193      39038.00150    352.0753        drrr_15+rroi 
I        692      39034.57284      39038.00150      39034.57284    352.5100        drrr_15+rroi 
I        694      39034.18598      39034.57284      39034.18598    352.9031         drrr_15+rrg 
I        696      39031.83021      39034.18598      39031.83021    353.3249         drrr_15+rrg 
I        700      39027.57314      39031.83021      39027.57314    354.1006         drrr_15+rrg 
I        702      39022.35917      39027.57314      39022.35917    354.6680        drrr_15+rrri 
I        704      39015.32634      39022.35917      39015.32634    355.1229         drrr_15+rrg 
I        707      39011.82722      39015.32634      39011.82722    355.8915        drrr_15+rrri 
I        708      39010.35452      39011.82722      39010.35452    356.0884        drrr_15+rroi 
I        714      39009.10715      39010.35452      39009.10715    357.2771         drrr_15+rrg 
I        715      39002.61111      39009.10715      39002.61111    357.5660         drrr_15+rrg 
I        726      39000.41078      39002.61111      39000.41078    360.2369        drrr_15+rroi 
I        727      38991.10871      39000.41078      38991.10871    360.6381        drrr_15+rroi 
I        728      38990.12132      38991.10871      38990.12132    360.7861        drrr_15+rroi 
I        732      38988.15027      38990.12132      38988.15027    361.5036        drrr_15+rroi 
I        735      38982.94971      38988.15027      38982.94971    362.1258        drrr_15+rrri 
I        736      38982.84095      38982.94971      38982.84095    362.3912         drrr_15+rrg 
I        738      38977.76002      38982.84095      38977.76002    362.7004        drrr_15+rroi 
I        740      38973.54407      38977.76002      38973.54407    363.0921         drrr_15+rrg 
I        741      38968.76520      38973.54407      38968.76520    363.2793        drrr_15+rroi 
I        742      38963.11544      38968.76520      38963.11544    363.6715         drrr_15+rrg 
I        745      38960.59004      38963.11544      38960.59004    364.4004        drrr_15+rroi 
I        747      38959.41044      38960.59004      38959.41044    364.8213         drrr_15+rrg 
I        749      38953.20980      38959.41044      38953.20980    365.1960        drrr_15+rrri 
I        753      38948.20762      38953.20980      38948.20762    366.0502        drrr_15+rroi 
I        754      38945.06917      38948.20762      38945.06917    366.2933        drrr_15+rrri 
I        755      38937.18996      38945.06917      38937.18996    366.4792         drrr_15+rrg 
I        757      38931.02931      38937.18996      38931.02931    366.8434        drrr_15+rrri 
I        758      38926.60337      38931.02931      38926.60337    367.0518        drrr_15+rrri 
I        759      38925.75394      38926.60337      38925.75394    367.2819        drrr_15+rroi 
I        761      38923.17629      38925.75394      38923.17629    367.6992        drrr_15+rrri 
I        764      38920.46252      38923.17629      38920.46252    368.3045         drrr_15+rrg 
I        766      38918.39845      38920.46252      38918.39845    368.7362         drrr_15+rrg 
I        767      38916.57404      38918.39845      38916.57404    369.0372         drrr_15+rrg 
I        769      38914.34815      38916.57404      38914.34815    369.4629        drrr_15+rrri 
I        771      38914.34584      38914.34815      38914.34584    370.3872         drrr_15+rrg 
I        772      38900.42188      38914.34584      38900.42188    370.7164        drrr_15+rroi 
I        773      38898.66347      38900.42188      38898.66347    370.9802        drrr_15+rroi 
I        776      38894.47387      38898.66347      38894.47387    371.5358        drrr_15+rroi 
I        778      38892.19394      38894.47387      38892.19394    372.0394         drrr_15+rrg 
I        784      38891.04391      38892.19394      38891.04391    372.9698         drrr_15+rrg 
I        785      38886.40387      38891.04391      38886.40387    373.2088         drrr_15+rrg 
I        786      38878.23898      38886.40387      38878.23898    373.3452         drrr_15+rrg 
I        787      38875.10951      38878.23898      38875.10951    373.6954         drrr_15+rrg 
I        790      38866.80027      38875.10951      38866.80027    374.3243        drrr_15+rrri 
I        791      38862.46777      38866.80027      38862.46777    374.5395        drrr_15+rroi 
I        792      38861.46556      38862.46777      38861.46556    374.7775         drrr_15+rrg 
I        795      38860.99184      38861.46556      38860.99184    375.2671         drrr_15+rrg 
I        798      38852.83710      38860.99184      38852.83710    376.0363        drrr_15+rroi 
I        802      38849.19691      38852.83710      38849.19691    376.6807         drrr_15+rrg 
I        803      38844.14048      38849.19691      38844.14048    376.8095        drrr_15+rrri 
I        806      38839.47674      38844.14048      38839.47674    377.3675        drrr_15+rrri 
I        808      38826.27864      38839.47674      38826.27864    377.8131        drrr_15+rroi 
I        810      38823.29438      38826.27864      38823.29438    378.2757        drrr_15+rroi 
I        812      38822.22727      38823.29438      38822.22727    378.6738        drrr_15+rroi 
I        814      38820.81815      38822.22727      38820.81815    379.1085         drrr_15+rrg 
I        816      38811.84680      38820.81815      38811.84680    379.6514        drrr_15+rroi 
I        819      38802.89299      38811.84680      38802.89299    380.7231        drrr_15+rrri 
I        820      38799.00697      38802.89299      38799.00697    380.9689        drrr_15+rrri 
I        821      38797.57673      38799.00697      38797.57673    381.2141        drrr_15+rrri 
I        823      38795.25093      38797.57673      38795.25093    381.5873         drrr_15+rrg 
I        827      38784.15473      38795.25093      38784.15473    382.3980         drrr_15+rrg 
I        834      38783.22440      38784.15473      38783.22440    383.8254        drrr_15+rroi 
I        835      38782.10855      38783.22440      38782.10855    384.1254        drrr_15+rrri 
I        841      38781.96791      38782.10855      38781.96791    385.0341        drrr_15+rroi 
I        842      38772.79623      38781.96791      38772.79623    385.3906        drrr_15+rrri 
I        844      38764.82615      38772.79623      38764.82615    385.8226        drrr_15+rroi 
I        847      38762.94139      38764.82615      38762.94139    386.4891        drrr_15+rroi 
I        848      38752.39529      38762.94139      38752.39529    386.7067        drrr_15+rrri 
I        851      38746.96994      38752.39529      38746.96994    387.1237        drrr_15+rrri 
I        856      38746.55604      38746.96994      38746.55604    387.8958         drrr_15+rrg 
I        857      38744.85211      38746.55604      38744.85211    388.1043        drrr_15+rroi 
I        859      38743.45075      38744.85211      38743.45075    388.5828        drrr_15+rroi 
I        863      38743.42759      38743.45075      38743.42759    389.2891        drrr_15+rroi 
I        864      38740.18719      38743.42759      38740.18719    389.5581        drrr_15+rroi 
I        868      38739.86682      38740.18719      38739.86682    390.6723        drrr_15+rroi 
I        871      38736.25820      38739.86682      38736.25820    391.1347        drrr_15+rrri 
I        872      38732.64400      38736.25820      38732.64400    391.3557        drrr_15+rroi 
I        874      38732.01343      38732.64400      38732.01343    391.7454        drrr_15+rrri 
I        875      38727.17525      38732.01343      38727.17525    392.0422        drrr_15+rrri 
I        877      38718.68522      38727.17525      38718.68522    392.6489        drrr_15+rroi 
I        878      38717.01483      38718.68522      38717.01483    392.9280         drrr_15+rrg 
I        880      38709.91084      38717.01483      38709.91084    393.2673        drrr_15+rrri 
I        882      38707.64851      38709.91084      38707.64851    393.6407         drrr_15+rrg 
I        885      38705.43633      38707.64851      38705.43633    394.3859         drrr_15+rrg 
I        887      38700.67699      38705.43633      38700.67699    394.7320         drrr_15+rrg 
I        890      38699.50885      38700.67699      38699.50885    395.2632         drrr_15+rrg 
I        891      38699.31534      38699.50885      38699.31534    395.4798        drrr_15+rroi 
I        892      38697.19393      38699.31534      38697.19393    395.7071         drrr_15+rrg 
I        896      38692.23048      38697.19393      38692.23048    396.3511        drrr_15+rrri 
I        897      38680.69504      38692.23048      38680.69504    396.5253        drrr_15+rroi 
I        898      38678.05868      38680.69504      38678.05868    396.7528        drrr_15+rroi 
I        900      38669.94746      38678.05868      38669.94746    397.1899        drrr_15+rrri 
I        903      38659.31850      38669.94746      38659.31850    397.7683         drrr_15+rrg 
I        906      38652.26621      38659.31850      38652.26621    398.3624        drrr_15+rroi 
I        907      38649.34783      38652.26621      38649.34783    398.5312         drrr_15+rrg 
I        909      38642.06689      38649.34783      38642.06689    398.8629         drrr_15+rrg 
I        912      38637.80561      38642.06689      38637.80561    399.2641        drrr_15+rrri 
I        917      38635.92804      38637.80561      38635.92804    400.4921         drrr_15+rrg 
I        920      38633.67535      38635.92804      38633.67535    400.9348         drrr_15+rrg 
I        921      38629.14035      38633.67535      38629.14035    401.0856         drrr_15+rrg 
I        922      38619.18446      38629.14035      38619.18446    401.1887        drrr_15+rrri 
I        924      38615.13266      38619.18446      38615.13266    401.4957         drrr_15+rrg 
I        925      38608.36403      38615.13266      38608.36403    401.9213        drrr_15+rrri 
I        926      38608.16151      38608.36403      38608.16151    402.0478         drrr_15+rrg 
I        931      38604.60195      38608.16151      38604.60195    403.0090        drrr_15+rroi 
I        933      38588.44503      38604.60195      38588.44503    403.4204        drrr_15+rrri 
I        935      38585.26158      38588.44503      38585.26158    403.8828         drrr_15+rrg 
I        939      38584.74708      38585.26158      38584.74708    404.6916         drrr_15+rrg 
I        940      38584.31078      38584.74708      38584.31078    404.9629        drrr_15+rroi 
I        942      38578.52130      38584.31078      38578.52130    405.2233        drrr_15+rrri 
I        944      38574.29618      38578.52130      38574.29618    405.5030        drrr_15+rrri 
I        945      38568.44302      38574.29618      38568.44302    405.6867        drrr_15+rroi 
I        949      38565.40842      38568.44302      38565.40842    406.5925        drrr_15+rroi 
I        953      38560.98687      38565.40842      38560.98687    407.2102        drrr_15+rroi 
I        958      38558.56663      38560.98687      38558.56663    408.1121        drrr_15+rrri 
I        960      38558.17804      38558.56663      38558.17804    408.6078        drrr_15+rrri 
I        962      38553.38374      38558.17804      38553.38374    409.0584         drrr_15+rrg 
I        963      38553.07256      38553.38374      38553.07256    409.2415        drrr_15+rroi 
I        966      38547.24391      38553.07256      38547.24391    410.1343         drrr_15+rrg 
I        967      38546.40494      38547.24391      38546.40494    410.2195        drrr_15+rrri 
I        969      38538.43672      38546.40494      38538.43672    410.8012        drrr_15+rroi 
I        970      38529.65464      38538.43672      38529.65464    411.0895        drrr_15+rroi 
I        972      38523.12513      38529.65464      38523.12513    411.4568        drrr_15+rrri 
I        973      38519.43984      38523.12513      38519.43984    411.7041        drrr_15+rrri 
I        974      38515.84572      38519.43984      38515.84572    411.8666        drrr_15+rrri 
I        978      38515.32058      38515.84572      38515.32058    412.7224         drrr_15+rrg 
I        990      38512.79816      38515.32058      38512.79816    415.0655         drrr_15+rrg 
I        992      38504.67307      38512.79816      38504.67307    415.5911         drrr_15+rrg 
I        993      38504.65672      38504.67307      38504.65672    415.7736         drrr_15+rrg 
I        996      38494.81273      38504.65672      38494.81273    416.2211        drrr_15+rroi 
I        997      38487.20028      38494.81273      38487.20028    416.4546        drrr_15+rroi 
I        999      38481.38220      38487.20028      38481.38220    416.8423         drrr_15+rrg 
I       1000      38479.67178      38481.38220      38479.67178    417.1356        drrr_15+rroi 
I       1001      38474.64524      38479.67178      38474.64524    417.3046        drrr_15+rroi 
I       1002      38465.92605      38474.64524      38465.92605    417.5150        drrr_15+rroi 
I       1007      38463.94226      38465.92605      38463.94226    418.3295         drrr_15+rrg 
I       1010      38460.74735      38463.94226      38460.74735    418.9666        drrr_15+rroi 
I       1012      38451.57751      38460.74735      38451.57751    419.4226        drrr_15+rroi 
I       1013      38444.89840      38451.57751      38444.89840    420.0843         drrr_15+rrg 
I       1014      38439.58768      38444.89840      38439.58768    420.2261        drrr_15+rroi 
I       1015      38435.74528      38439.58768      38435.74528    420.3206        drrr_15+rroi 
I       1016      38428.63239      38435.74528      38428.63239    420.5625        drrr_15+rrri 
I       1019      38415.21526      38428.63239      38415.21526    421.2286        drrr_15+rrri 
I       1025      38412.24098      38415.21526      38412.24098    422.2803        drrr_15+rrri 
I       1027      38410.62857      38412.24098      38410.62857    422.6303        drrr_15+rroi 
I       1029      38409.02378      38410.62857      38409.02378    423.0022        drrr_15+rrri 
I       1031      38405.65830      38409.02378      38405.65830    423.3061        drrr_15+rroi 
I       1032      38396.90235      38405.65830      38396.90235    423.5963        drrr_15+rroi 
I       1034      38393.78584      38396.90235      38393.78584    424.1725        drrr_15+rrri 
I       1036      38391.49451      38393.78584      38391.49451    424.6850         drrr_15+rrg 
I       1037      38381.37170      38391.49451      38381.37170    424.9075         drrr_15+rrg 
I       1039      38376.55771      38381.37170      38376.55771    425.3156         drrr_15+rrg 
I       1040      38368.36656      38376.55771      38368.36656    425.5055        drrr_15+rrri 
I       1042      38365.87160      38368.36656      38365.87160    425.8685         drrr_15+rrg 
I       1044      38364.91818      38365.87160      38364.91818    426.3659        drrr_15+rrri 
I       1048      38362.28853      38364.91818      38362.28853    427.0957         drrr_15+rrg 
I       1049      38359.93854      38362.28853      38359.93854    427.2614        drrr_15+rroi 
I       1050      38356.02461      38359.93854      38356.02461    427.4627        drrr_15+rrri 
I       1051      38355.18242      38356.02461      38355.18242    427.6510         drrr_15+rrg 
I       1052      38349.89424      38355.18242      38349.89424    427.8068        drrr_15+rroi 
I       1053      38349.59584      38349.89424      38349.59584    428.0642         drrr_15+rrg 
I       1056      38345.71103      38349.59584      38345.71103    428.6591        drrr_15+rroi 
I       1057      38344.61917      38345.71103      38344.61917    428.8026        drrr_15+rroi 
I       1058      38342.58742      38344.61917      38342.58742    428.9968        drrr_15+rroi 
I       1061      38338.28705      38342.58742      38338.28705    430.0495         drrr_15+rrg 
I       1064      38337.44013      38338.28705      38337.44013    430.5409         drrr_15+rrg 
I       1066      38322.13250      38337.44013      38322.13250    430.9205         drrr_15+rrg 
I       1075      38320.78593      38322.13250      38320.78593    432.4978        drrr_15+rroi 
I       1077      38320.53309      38320.78593      38320.53309    432.8460         drrr_15+rrg 
I       1081      38319.43233      38320.53309      38319.43233    433.5285        drrr_15+rrri 
I       1082      38315.90956      38319.43233      38315.90956    433.7519         drrr_15+rrg 
I       1094      38313.70300      38315.90956      38313.70300    435.8614         drrr_15+rrg 
I       1095      38301.90847      38313.70300      38301.90847    436.1600         drrr_15+rrg 
I       1097      38300.23026      38301.90847      38300.23026    436.5297        drrr_15+rrri 
I       1101      38297.15310      38300.23026      38297.15310    437.3022         drrr_15+rrg 
I       1102      38296.87776      38297.15310      38296.87776    437.4387        drrr_15+rroi 
I       1103      38292.96470      38296.87776      38292.96470    437.7971         drrr_15+rrg 
I       1104      38291.52144      38292.96470      38291.52144    437.9563        drrr_15+rrri 
I       1105      38288.84833      38291.52144      38288.84833    438.0752         drrr_15+rrg 
I       1107      38284.56048      38288.84833      38284.56048    438.5055        drrr_15+rrri 
I       1111      38276.54476      38284.56048      38276.54476    439.6883        drrr_15+rrri 
I       1114      38273.17118      38276.54476      38273.17118    440.1662        drrr_15+rrri 
I       1117      38272.62909      38273.17118      38272.62909    440.6892        drrr_15+rroi 
I       1118      38271.44401      38272.62909      38271.44401    440.8034         drrr_15+rrg 
I       1120      38265.93778      38271.44401      38265.93778    441.1354        drrr_15+rroi 
I       1128      38260.17337      38265.93778      38260.17337    442.6371         drrr_15+rrg 
I       1132      38248.57973      38260.17337      38248.57973    443.4044        drrr_15+rroi 
I       1137      38245.11680      38248.57973      38245.11680    444.2596        drrr_15+rroi 
I       1139      38244.75350      38245.11680      38244.75350    444.4504         drrr_15+rrg 
I       1141      38242.58885      38244.75350      38242.58885    444.7102        drrr_15+rroi 
I       1150      38242.25715      38242.58885      38242.25715    446.1575        drrr_15+rroi 
I       1152      38241.64029      38242.25715      38241.64029    446.5433        drrr_15+rroi 
I       1153      38229.54524      38241.64029      38229.54524    446.7959         drrr_15+rrg 
I       1155      38221.10661      38229.54524      38221.10661    447.2489         drrr_15+rrg 
I       1156      38209.42936      38221.10661      38209.42936    447.4276        drrr_15+rrri 
I       1157      38205.08444      38209.42936      38205.08444    447.6123        drrr_15+rroi 
I       1158      38195.29344      38205.08444      38195.29344    447.8150         drrr_15+rrg 
I       1159      38186.15104      38195.29344      38186.15104    448.0260        drrr_15+rrri 
I       1166      38181.30714      38186.15104      38181.30714    449.5655        drrr_15+rrri 
I       1167      38171.47727      38181.30714      38171.47727    449.7915        drrr_15+rroi 
I       1169      38161.74424      38171.47727      38161.74424    450.3512        drrr_15+rrri 
I       1170      38147.42279      38161.74424      38147.42279    450.5210        drrr_15+rrri 
I       1175      38145.80207      38147.42279      38145.80207    451.5896        drrr_15+rrri 
I       1177      38142.48757      38145.80207      38142.48757    452.0418         drrr_15+rrg 
I       1181      38138.86211      38142.48757      38138.86211    452.7185        drrr_15+rrri 
I       1185      38138.24885      38138.86211      38138.24885    453.3895         drrr_15+rrg 
I       1191      38130.56898      38138.24885      38130.56898    454.5737        drrr_15+rroi 
I       1194      38123.94703      38130.56898      38123.94703    455.0210        drrr_15+rroi 
I       1195      38116.93990      38123.94703      38116.93990    455.1728         drrr_15+rrg 
I       1196      38113.80016      38116.93990      38113.80016    455.4791        drrr_15+rroi 
I       1197      38109.52514      38113.80016      38109.52514    455.7527         drrr_15+rrg 
I       1198      38106.42338      38109.52514      38106.42338    455.9447        drrr_15+rroi 
I       1201      38104.01852      38106.42338      38104.01852    456.4619         drrr_15+rrg 
I       1202      38100.35276      38104.01852      38100.35276    456.6768         drrr_15+rrg 
I       1203      38098.76013      38100.35276      38098.76013    456.7933        drrr_15+rroi 
I       1206      38098.02545      38098.76013      38098.02545    457.2668        drrr_15+rroi 
I       1208      38096.52095      38098.02545      38096.52095    457.5183         drrr_15+rrg 
I       1211      38094.54518      38096.52095      38094.54518    458.0048         drrr_15+rrg 
I       1212      38088.37232      38094.54518      38088.37232    458.1274        drrr_15+rroi 
I       1220      38081.23770      38088.37232      38081.23770    459.6664        drrr_15+rroi 
I       1226      38078.95001      38081.23770      38078.95001    460.5680        drrr_15+rrri 
I       1228      38076.42529      38078.95001      38076.42529    460.9526        drrr_15+rroi 
I       1229      38071.73308      38076.42529      38071.73308    461.0451        drrr_15+rrri 
I       1232      38066.65304      38071.73308      38066.65304    461.5634        drrr_15+rroi 
I       1235      38065.69083      38066.65304      38065.69083    461.9439        drrr_15+rroi 
I       1237      38056.10607      38065.69083      38056.10607    462.3169        drrr_15+rrri 
I       1240      38055.79569      38056.10607      38055.79569    462.7903        drrr_15+rroi 
I       1241      38054.90392      38055.79569      38054.90392    462.9141         drrr_15+rrg 
I       1243      38051.78902      38054.90392      38051.78902    463.2106        drrr_15+rroi 
I       1244      38049.30088      38051.78902      38049.30088    463.4200        drrr_15+rrri 
I       1247      38047.52008      38049.30088      38047.52008    463.8868         drrr_15+rrg 
I       1248      38043.64543      38047.52008      38043.64543    464.1560        drrr_15+rroi 
I       1250      38043.29426      38043.64543      38043.29426    464.4410        drrr_15+rroi 
I       1257      38035.91227      38043.29426      38035.91227    465.5495        drrr_15+rroi 
I       1260      38033.84622      38035.91227      38033.84622    466.0773        drrr_15+rroi 
I       1261      38031.85559      38033.84622      38031.85559    466.2232        drrr_15+rroi 
I       1266      38027.12349      38031.85559      38027.12349    466.7682         drrr_15+rrg 
I       1267      38019.82071      38027.12349      38019.82071    467.3981        drrr_15+rroi 
I       1272      38016.76238      38019.82071      38016.76238    468.3708         drrr_15+rrg 
I       1273      38014.28892      38016.76238      38014.28892    468.5608         drrr_15+rrg 
I       1274      38007.56177      38014.28892      38007.56177    468.6756         drrr_15+rrg 
I       1275      38005.32368      38007.56177      38005.32368    468.8443         drrr_15+rrg 
I       1278      38001.57983      38005.32368      38001.57983    469.4640        drrr_15+rroi 
I       1280      37988.59175      38001.57983      37988.59175    469.7203         drrr_15+rrg 
I       1281      37987.62184      37988.59175      37987.62184    469.8352        drrr_15+rroi 
I       1282      37986.13350      37987.62184      37986.13350    469.9646        drrr_15+rrri 
I       1285      37985.18013      37986.13350      37985.18013    470.5720        drrr_15+rrri 
I       1287      37982.80051      37985.18013      37982.80051    470.9539         drrr_15+rrg 
I       1288      37976.73891      37982.80051      37976.73891    471.0510         drrr_15+rrg 
I       1291      37973.21189      37976.73891      37973.21189    471.3963        drrr_15+rrri 
I       1293      37969.75905      37973.21189      37969.75905    471.6984        drrr_15+rrri 
I       1302      37968.64814      37969.75905      37968.64814    473.2437         drrr_15+rrg 
I       1307      37962.17248      37968.64814      37962.17248    473.9579        drrr_15+rroi 
I       1311      37956.83150      37962.17248      37956.83150    474.4414        drrr_15+rrri 
I       1313      37940.75793      37956.83150      37940.75793    474.8909         drrr_15+rrg 
I       1314      37938.48120      37940.75793      37938.48120    475.0413        drrr_15+rrri 
I       1315      37935.28279      37938.48120      37935.28279    475.2094        drrr_15+rroi 
I       1316      37935.25753      37935.28279      37935.25753    475.3731         drrr_15+rrg 
I       1327      37932.63178      37935.25753      37932.63178    477.1919         drrr_15+rrg 
I       1328      37929.72618      37932.63178      37929.72618    477.3211         drrr_15+rrg 
I       1331      37923.93841      37929.72618      37923.93841    477.8079        drrr_15+rroi 
I       1336      37923.39227      37923.93841      37923.39227    478.5213         drrr_15+rrg 
I       1346      37908.95431      37923.39227      37908.95431    480.0947        drrr_15+rroi 
I       1352      37905.97121      37908.95431      37905.97121    480.9920        drrr_15+rroi 
I       1354      37902.41884      37905.97121      37902.41884    481.2490        drrr_15+rrri 
I       1355      37898.55662      37902.41884      37898.55662    481.3950        drrr_15+rrri 
I       1358      37898.41654      37898.55662      37898.41654    482.0103         drrr_15+rrg 
I       1359      37890.82231      37898.41654      37890.82231    482.2032         drrr_15+rrg 
I       1361      37888.35213      37890.82231      37888.35213    482.5070         drrr_15+rrg 
I       1364      37887.41230      37888.35213      37887.41230    482.8427         drrr_15+rrg 
I       1366      37882.41798      37887.41230      37882.41798    483.0586         drrr_15+rrg 
I       1368      37881.51047      37882.41798      37881.51047    483.3039         drrr_15+rrg 
I       1375      37869.15669      37881.51047      37869.15669    484.8509        drrr_15+rroi 
I       1377      37854.92591      37869.15669      37854.92591    485.1127         drrr_15+rrg 
I       1382      37851.82154      37854.92591      37851.82154    485.8651         drrr_15+rrg 
I       1383      37847.67848      37851.82154      37847.67848    485.9856        drrr_15+rroi 
I       1386      37842.87246      37847.67848      37842.87246    486.5218        drrr_15+rrri 
I       1391      37841.72082      37842.87246      37841.72082    487.1656         drrr_15+rrg 
I       1395      37840.95437      37841.72082      37840.95437    487.7861        drrr_15+rroi 
I       1397      37830.08626      37840.95437      37830.08626    488.0703         drrr_15+rrg 
I       1401      37824.22298      37830.08626      37824.22298    488.6248         drrr_15+rrg 
I       1403      37820.01343      37824.22298      37820.01343    488.9518        drrr_15+rroi 
I       1406      37818.60792      37820.01343      37818.60792    489.4001         drrr_15+rrg 
I       1408      37813.69519      37818.60792      37813.69519    489.6363        drrr_15+rrri 
I       1409      37812.39082      37813.69519      37812.39082    489.7864         drrr_15+rrg 
I       1415      37809.68129      37812.39082      37809.68129    490.5963        drrr_15+rrri 
I       1419      37806.31973      37809.68129      37806.31973    491.1218        drrr_15+rroi 
I       1424      37801.96175      37806.31973      37801.96175    491.9485        drrr_15+rrri 
I       1425      37800.31527      37801.96175      37800.31527    492.0203        drrr_15+rroi 
I       1430      37799.47421      37800.31527      37799.47421    493.1923        drrr_15+rroi 
I       1431      37799.01434      37799.47421      37799.01434    493.2834        drrr_15+rrri 
I       1432      37783.90006      37799.01434      37783.90006    493.4148         drrr_15+rrg 
I       1439      37780.48840      37783.90006      37780.48840    494.4833        drrr_15+rroi 
I       1443      37780.12938      37780.48840      37780.12938    494.9599         drrr_15+rrg 
I       1449      37779.88959      37780.12938      37779.88959    495.7009         drrr_15+rrg 
I       1454      37773.01969      37779.88959      37773.01969    496.4484        drrr_15+rrri 
I       1455      37772.34988      37773.01969      37772.34988    496.5570         drrr_15+rrg 
I       1456      37772.17627      37772.34988      37772.17627    496.6867        drrr_15+rrri 
I       1460      37770.06726      37772.17627      37770.06726    497.1236        drrr_15+rrri 
I       1467      37768.91788      37770.06726      37768.91788    498.2203        drrr_15+rrri 
I       1472      37767.50780      37768.91788      37767.50780    498.7987        drrr_15+rrri 
I       1473      37766.74932      37767.50780      37766.74932    498.9633         drrr_15+rrg 
I       1475      37766.27406      37766.74932      37766.27406    499.2172        drrr_15+rroi 
I       1476      37766.14499      37766.27406      37766.14499    499.2760        drrr_15+rroi 
I       1484      37764.34471      37766.14499      37764.34471    500.7529        drrr_15+rrri 
I       1485      37764.29859      37764.34471      37764.29859    500.9015        drrr_15+rroi 
I       1487      37762.39987      37764.29859      37762.39987    501.1232        drrr_15+rrri 
I       1488      37746.35212      37762.39987      37746.35212    501.3981        drrr_15+rroi 
I       1491      37744.83122      37746.35212      37744.83122    501.8442         drrr_15+rrg 
I       1492      37743.47003      37744.83122      37743.47003    502.0016        drrr_15+rroi 
I       1493      37742.30718      37743.47003      37742.30718    502.1078         drrr_15+rrg 
I       1495      37739.55697      37742.30718      37739.55697    502.3731        drrr_15+rrri 
I       1498      37738.97905      37739.55697      37738.97905    502.7874        drrr_15+rrri 
I       1503      37735.87285      37738.97905      37735.87285    503.6655        drrr_15+rroi 
I       1505      37728.70660      37735.87285      37728.70660    504.0099         drrr_15+rrg 
I       1506      37727.72068      37728.70660      37727.72068    504.1791        drrr_15+rroi 
I       1508      37721.67041      37727.72068      37721.67041    504.5589        drrr_15+rroi 
I       1513      37718.03061      37721.67041      37718.03061    505.1920        drrr_15+rrri 
I       1518      37712.13521      37718.03061      37712.13521    506.1243         drrr_15+rrg 
I       1525      37709.03674      37712.13521      37709.03674    507.1180        drrr_15+rrri 
I       1528      37706.29952      37709.03674      37706.29952    507.5322        drrr_15+rroi 
I       1537      37701.56237      37706.29952      37701.56237    509.1319        drrr_15+rrri 
I       1546      37696.38676      37701.56237      37696.38676    510.1719        drrr_15+rrri 
I       1553      37692.15846      37696.38676      37692.15846    511.0619        drrr_15+rrri 
I       1555      37690.60577      37692.15846      37690.60577    511.3979        drrr_15+rroi 
I       1559      37685.41565      37690.60577      37685.41565    511.8911         drrr_15+rrg 
