EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_01
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1497684338
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.49697
I       iter             best          obj_old          obj_new        time              method info
I       1005      38390.01523      38401.20675      38390.01523    324.4370        drrr_15+rroi 
I       1007      38389.27917      38390.01523      38389.27917    324.6007        drrr_15+rrri 
I       1013      38387.83555      38389.27917      38387.83555    325.3586        drrr_15+rroi 
I       1015      38365.19587      38387.83555      38365.19587    325.6331        drrr_15+rroi 
I       1017      38357.15215      38365.19587      38357.15215    325.8857        drrr_15+rroi 
I       1020      38354.84934      38357.15215      38354.84934    326.2488        drrr_15+rrri 
I       1039      38344.62703      38354.84934      38344.62703    329.1190        drrr_15+rrri 
I       1040      38342.94045      38344.62703      38342.94045    329.1825        drrr_15+rrri 
I       1043      38341.13377      38342.94045      38341.13377    329.6687         drrr_15+rrg 
I       1044      38337.31860      38341.13377      38337.31860    329.7836        drrr_15+rroi 
I       1045      38334.44054      38337.31860      38334.44054    329.9297         drrr_15+rrg 
I       1048      38333.24898      38334.44054      38333.24898    330.2636         drrr_15+rrg 
I       1049      38331.17621      38333.24898      38331.17621    330.4332        drrr_15+rroi 
I       1054      38321.74131      38331.17621      38321.74131    331.1028        drrr_15+rrri 
I       1055      38312.19285      38321.74131      38312.19285    331.2627        drrr_15+rroi 
I       1057      38312.15972      38312.19285      38312.15972    331.8678         drrr_15+rrg 
I       1061      38311.72000      38312.15972      38311.72000    332.3756        drrr_15+rrri 
I       1062      38308.77392      38311.72000      38308.77392    332.5352        drrr_15+rroi 
I       1063      38308.74715      38308.77392      38308.74715    332.7123        drrr_15+rroi 
I       1064      38301.02564      38308.74715      38301.02564    332.8972        drrr_15+rrri 
I       1066      38297.45446      38301.02564      38297.45446    333.1684        drrr_15+rrri 
I       1067      38295.60395      38297.45446      38295.60395    333.3571         drrr_15+rrg 
I       1077      38294.66068      38295.60395      38294.66068    334.7053        drrr_15+rroi 
I       1078      38291.50743      38294.66068      38291.50743    334.9017         drrr_15+rrg 
I       1082      38284.24950      38291.50743      38284.24950    335.7110        drrr_15+rrri 
I       1084      38279.44700      38284.24950      38279.44700    335.9988         drrr_15+rrg 
I       1086      38278.52025      38279.44700      38278.52025    336.1572        drrr_15+rrri 
I       1087      38271.11565      38278.52025      38271.11565    336.3484        drrr_15+rrri 
I       1088      38259.95130      38271.11565      38259.95130    336.4594         drrr_15+rrg 
I       1095      38255.17030      38259.95130      38255.17030    337.2560         drrr_15+rrg 
I       1096      38246.10391      38255.17030      38246.10391    337.4046         drrr_15+rrg 
I       1101      38238.46525      38246.10391      38238.46525    338.0658         drrr_15+rrg 
I       1104      38237.02686      38238.46525      38237.02686    338.3779        drrr_15+rrri 
I       1106      38236.15160      38237.02686      38236.15160    338.6399        drrr_15+rroi 
I       1112      38234.00353      38236.15160      38234.00353    339.5591         drrr_15+rrg 
I       1113      38227.66592      38234.00353      38227.66592    339.6840        drrr_15+rrri 
I       1114      38218.38051      38227.66592      38218.38051    339.8116        drrr_15+rroi 
I       1116      38216.80756      38218.38051      38216.80756    340.1632        drrr_15+rroi 
I       1117      38209.95557      38216.80756      38209.95557    340.3365         drrr_15+rrg 
I       1118      38207.11749      38209.95557      38207.11749    340.4373         drrr_15+rrg 
I       1119      38206.37944      38207.11749      38206.37944    340.5969        drrr_15+rrri 
I       1121      38203.81348      38206.37944      38203.81348    340.8869         drrr_15+rrg 
I       1122      38201.20077      38203.81348      38201.20077    340.9715        drrr_15+rrri 
I       1128      38198.69733      38201.20077      38198.69733    341.8794        drrr_15+rroi 
I       1133      38193.48375      38198.69733      38193.48375    342.5158         drrr_15+rrg 
I       1136      38193.17600      38193.48375      38193.17600    342.9501         drrr_15+rrg 
I       1138      38189.68371      38193.17600      38189.68371    343.4736         drrr_15+rrg 
I       1144      38188.33837      38189.68371      38188.33837    344.3557        drrr_15+rroi 
I       1146      38182.34334      38188.33837      38182.34334    344.5546        drrr_15+rrri 
I       1148      38175.32466      38182.34334      38175.32466    344.8218        drrr_15+rrri 
I       1154      38175.11222      38175.32466      38175.11222    345.6765         drrr_15+rrg 
I       1155      38166.79765      38175.11222      38166.79765    345.8064        drrr_15+rroi 
I       1157      38166.34540      38166.79765      38166.34540    346.0193        drrr_15+rrri 
I       1161      38164.22294      38166.34540      38164.22294    346.4679        drrr_15+rrri 
I       1165      38158.65414      38164.22294      38158.65414    347.1794         drrr_15+rrg 
I       1166      38158.59882      38158.65414      38158.59882    347.3316        drrr_15+rrri 
I       1167      38157.89887      38158.59882      38157.89887    347.4629        drrr_15+rroi 
I       1169      38155.22217      38157.89887      38155.22217    347.6966         drrr_15+rrg 
I       1176      38153.26925      38155.22217      38153.26925    348.6554        drrr_15+rroi 
I       1177      38153.25439      38153.26925      38153.25439    348.8096        drrr_15+rrri 
I       1179      38152.34699      38153.25439      38152.34699    349.1450        drrr_15+rroi 
I       1189      38151.25042      38152.34699      38151.25042    350.2946        drrr_15+rrri 
I       1190      38148.78246      38151.25042      38148.78246    350.3797        drrr_15+rroi 
I       1191      38146.04823      38148.78246      38146.04823    350.5021        drrr_15+rroi 
I       1192      38144.64456      38146.04823      38144.64456    350.6674         drrr_15+rrg 
I       1201      38141.59841      38144.64456      38141.59841    351.8175        drrr_15+rrri 
I       1203      38139.40933      38141.59841      38139.40933    352.0373        drrr_15+rroi 
I       1205      38137.65679      38139.40933      38137.65679    352.4022         drrr_15+rrg 
I       1212      38136.28169      38137.65679      38136.28169    353.2349        drrr_15+rrri 
I       1215      38132.85666      38136.28169      38132.85666    353.6069         drrr_15+rrg 
I       1216      38128.83163      38132.85666      38128.83163    353.7743        drrr_15+rroi 
I       1219      38125.60385      38128.83163      38125.60385    354.1571        drrr_15+rrri 
I       1220      38118.84816      38125.60385      38118.84816    354.2297         drrr_15+rrg 
I       1221      38113.01784      38118.84816      38113.01784    354.3452        drrr_15+rroi 
I       1224      38112.90081      38113.01784      38112.90081    354.9446         drrr_15+rrg 
I       1226      38103.35678      38112.90081      38103.35678    355.1454        drrr_15+rroi 
I       1232      38099.37787      38103.35678      38099.37787    356.0483        drrr_15+rrri 
I       1233      38090.53297      38099.37787      38090.53297    356.1444        drrr_15+rroi 
I       1235      38088.55292      38090.53297      38088.55292    356.5312        drrr_15+rrri 
I       1241      38087.80247      38088.55292      38087.80247    357.3537        drrr_15+rroi 
I       1242      38085.52035      38087.80247      38085.52035    357.4525        drrr_15+rroi 
I       1243      38081.70205      38085.52035      38081.70205    357.5385        drrr_15+rroi 
I       1246      38080.82468      38081.70205      38080.82468    357.8950        drrr_15+rrri 
I       1248      38079.98607      38080.82468      38079.98607    358.2107        drrr_15+rrri 
I       1251      38076.85656      38079.98607      38076.85656    358.8324        drrr_15+rroi 
I       1252      38075.83907      38076.85656      38075.83907    358.9568         drrr_15+rrg 
I       1255      38068.11064      38075.83907      38068.11064    359.3201        drrr_15+rrri 
I       1257      38067.57464      38068.11064      38067.57464    359.5482         drrr_15+rrg 
I       1258      38067.50731      38067.57464      38067.50731    359.6784         drrr_15+rrg 
I       1260      38064.93805      38067.50731      38064.93805    359.9351        drrr_15+rroi 
I       1261      38060.17145      38064.93805      38060.17145    360.0368        drrr_15+rroi 
I       1262      38060.13466      38060.17145      38060.13466    360.2303        drrr_15+rroi 
I       1263      38057.38759      38060.13466      38057.38759    360.3886         drrr_15+rrg 
I       1268      38049.07973      38057.38759      38049.07973    360.9180        drrr_15+rroi 
I       1273      38048.11136      38049.07973      38048.11136    361.4199        drrr_15+rroi 
I       1276      38046.28588      38048.11136      38046.28588    361.8003        drrr_15+rrri 
I       1277      38046.10037      38046.28588      38046.10037    362.0651        drrr_15+rroi 
I       1283      38043.10218      38046.10037      38043.10218    362.7256         drrr_15+rrg 
I       1284      38042.28896      38043.10218      38042.28896    362.8436        drrr_15+rrri 
I       1287      38037.35762      38042.28896      38037.35762    363.1937         drrr_15+rrg 
I       1298      38036.05568      38037.35762      38036.05568    364.3410        drrr_15+rroi 
I       1301      38033.00596      38036.05568      38033.00596    364.7752        drrr_15+rrri 
I       1302      38030.18148      38033.00596      38030.18148    364.8936         drrr_15+rrg 
I       1303      38029.81861      38030.18148      38029.81861    365.0356        drrr_15+rroi 
I       1304      38020.79237      38029.81861      38020.79237    365.1762        drrr_15+rroi 
I       1306      38018.75620      38020.79237      38018.75620    365.3781         drrr_15+rrg 
I       1307      38018.27975      38018.75620      38018.27975    365.6885        drrr_15+rrri 
I       1309      38012.30553      38018.27975      38012.30553    365.9532         drrr_15+rrg 
I       1314      38009.93070      38012.30553      38009.93070    366.5325         drrr_15+rrg 
I       1315      38007.29965      38009.93070      38007.29965    366.6367        drrr_15+rrri 
I       1317      38001.60095      38007.29965      38001.60095    366.9193        drrr_15+rrri 
I       1319      37997.84321      38001.60095      37997.84321    367.1504        drrr_15+rrri 
I       1327      37997.84192      37997.84321      37997.84192    368.2405        drrr_15+rrri 
I       1329      37993.99441      37997.84192      37993.99441    368.3928        drrr_15+rrri 
I       1330      37990.37381      37993.99441      37990.37381    368.5526        drrr_15+rrri 
I       1331      37985.21162      37990.37381      37985.21162    368.6725        drrr_15+rroi 
I       1340      37984.81226      37985.21162      37984.81226    369.8032         drrr_15+rrg 
I       1348      37984.70478      37984.81226      37984.70478    370.8752        drrr_15+rrri 
I       1353      37979.67610      37984.70478      37979.67610    371.4765         drrr_15+rrg 
I       1355      37976.07286      37979.67610      37976.07286    371.6501         drrr_15+rrg 
I       1356      37975.76998      37976.07286      37975.76998    371.7366        drrr_15+rroi 
I       1360      37970.16317      37975.76998      37970.16317    372.2424         drrr_15+rrg 
I       1361      37962.29500      37970.16317      37962.29500    372.3535        drrr_15+rrri 
I       1362      37960.16107      37962.29500      37960.16107    372.5026         drrr_15+rrg 
I       1365      37955.53539      37960.16107      37955.53539    373.0287        drrr_15+rroi 
I       1370      37954.50922      37955.53539      37954.50922    373.5232        drrr_15+rrri 
I       1371      37954.44672      37954.50922      37954.44672    373.6691        drrr_15+rrri 
I       1383      37948.87347      37954.44672      37948.87347    374.9392         drrr_15+rrg 
I       1387      37946.55387      37948.87347      37946.55387    375.3666        drrr_15+rrri 
I       1394      37943.37365      37946.55387      37943.37365    376.4162        drrr_15+rroi 
I       1395      37942.58809      37943.37365      37942.58809    376.5184        drrr_15+rroi 
I       1397      37938.08582      37942.58809      37938.08582    376.6692        drrr_15+rrri 
I       1399      37937.92238      37938.08582      37937.92238    376.8907        drrr_15+rrri 
I       1406      37936.88700      37937.92238      37936.88700    377.7179        drrr_15+rroi 
I       1408      37936.51768      37936.88700      37936.51768    377.9536        drrr_15+rroi 
I       1410      37936.29973      37936.51768      37936.29973    378.1912        drrr_15+rroi 
I       1415      37931.93948      37936.29973      37931.93948    378.7592        drrr_15+rrri 
I       1417      37929.38538      37931.93948      37929.38538    379.0305        drrr_15+rroi 
I       1423      37927.12563      37929.38538      37927.12563    379.8293         drrr_15+rrg 
I       1427      37927.03863      37927.12563      37927.03863    380.2265        drrr_15+rroi 
I       1433      37918.13384      37927.03863      37918.13384    380.8657         drrr_15+rrg 
I       1437      37917.66215      37918.13384      37917.66215    381.3612         drrr_15+rrg 
I       1439      37908.78395      37917.66215      37908.78395    381.5705        drrr_15+rrri 
I       1441      37908.50387      37908.78395      37908.50387    381.7774         drrr_15+rrg 
I       1444      37900.67617      37908.50387      37900.67617    382.0202        drrr_15+rroi 
I       1447      37884.03274      37900.67617      37884.03274    382.4223        drrr_15+rrri 
I       1449      37882.13561      37884.03274      37882.13561    382.7119        drrr_15+rrri 
I       1450      37881.95863      37882.13561      37881.95863    382.8099        drrr_15+rroi 
I       1457      37877.22470      37881.95863      37877.22470    383.6832        drrr_15+rroi 
I       1461      37872.05277      37877.22470      37872.05277    384.0038         drrr_15+rrg 
I       1468      37869.43297      37872.05277      37869.43297    384.8555        drrr_15+rrri 
I       1477      37865.76793      37869.43297      37865.76793    385.7851        drrr_15+rroi 
I       1487      37864.89510      37865.76793      37864.89510    386.9473        drrr_15+rroi 
I       1489      37864.25731      37864.89510      37864.25731    387.1310        drrr_15+rroi 
I       1493      37863.12945      37864.25731      37863.12945    387.7060        drrr_15+rroi 
I       1504      37859.62488      37863.12945      37859.62488    388.6930        drrr_15+rroi 
I       1505      37849.67509      37859.62488      37849.67509    388.8297         drrr_15+rrg 
I       1507      37849.06073      37849.67509      37849.06073    389.0616        drrr_15+rrri 
I       1510      37848.73182      37849.06073      37848.73182    389.3280         drrr_15+rrg 
I       1511      37843.65319      37848.73182      37843.65319    389.4515         drrr_15+rrg 
I       1513      37841.86599      37843.65319      37841.86599    389.7211         drrr_15+rrg 
I       1523      37838.80243      37841.86599      37838.80243    390.6531         drrr_15+rrg 
I       1527      37838.79065      37838.80243      37838.79065    391.0572        drrr_15+rrri 
I       1530      37838.46609      37838.79065      37838.46609    391.3280         drrr_15+rrg 
I       1534      37837.74405      37838.46609      37837.74405    391.7410        drrr_15+rrri 
I       1535      37832.13386      37837.74405      37832.13386    391.8209        drrr_15+rrri 
I       1538      37827.09350      37832.13386      37827.09350    392.0200        drrr_15+rroi 
I       1542      37824.55010      37827.09350      37824.55010    392.4331         drrr_15+rrg 
I       1544      37822.56319      37824.55010      37822.56319    392.5363        drrr_15+rrri 
I       1549      37821.90212      37822.56319      37821.90212    393.2174        drrr_15+rrri 
I       1550      37820.74333      37821.90212      37820.74333    393.3215        drrr_15+rrri 
I       1562      37811.89963      37820.74333      37811.89963    394.3309        drrr_15+rrri 
I       1563      37811.65684      37811.89963      37811.65684    394.4088        drrr_15+rrri 
I       1568      37811.20173      37811.65684      37811.20173    394.8836        drrr_15+rroi 
I       1569      37809.19622      37811.20173      37809.19622    394.9765        drrr_15+rrri 
I       1572      37806.67304      37809.19622      37806.67304    395.2245         drrr_15+rrg 
I       1577      37804.60181      37806.67304      37804.60181    395.9176        drrr_15+rroi 
I       1578      37799.49610      37804.60181      37799.49610    395.9755        drrr_15+rroi 
I       1580      37797.41582      37799.49610      37797.41582    396.1349        drrr_15+rroi 
I       1585      37795.07570      37797.41582      37795.07570    396.7199         drrr_15+rrg 
I       1597      37793.35425      37795.07570      37793.35425    397.6092         drrr_15+rrg 
I       1598      37792.27419      37793.35425      37792.27419    397.6722         drrr_15+rrg 
I       1599      37790.91814      37792.27419      37790.91814    397.7295        drrr_15+rrri 
I       1605      37782.96122      37790.91814      37782.96122    398.3196        drrr_15+rroi 
I       1609      37779.80908      37782.96122      37779.80908    398.9550         drrr_15+rrg 
I       1612      37777.24335      37779.80908      37777.24335    399.2755        drrr_15+rroi 
I       1615      37776.11256      37777.24335      37776.11256    399.4738        drrr_15+rroi 
I       1619      37775.17791      37776.11256      37775.17791    399.9215         drrr_15+rrg 
I       1623      37773.82835      37775.17791      37773.82835    400.3126        drrr_15+rroi 
I       1624      37771.96381      37773.82835      37771.96381    400.4892        drrr_15+rroi 
I       1628      37771.22384      37771.96381      37771.22384    400.8581        drrr_15+rrri 
I       1629      37769.82495      37771.22384      37769.82495    400.9532        drrr_15+rroi 
I       1637      37767.86463      37769.82495      37767.86463    401.8293        drrr_15+rrri 
I       1642      37767.40922      37767.86463      37767.40922    402.4179        drrr_15+rroi 
I       1647      37758.04396      37767.40922      37758.04396    402.9396        drrr_15+rroi 
I       1648      37755.64389      37758.04396      37755.64389    403.0304        drrr_15+rrri 
I       1658      37753.22834      37755.64389      37753.22834    403.9471         drrr_15+rrg 
I       1659      37752.43242      37753.22834      37752.43242    404.0612         drrr_15+rrg 
I       1663      37750.85559      37752.43242      37750.85559    404.4012         drrr_15+rrg 
I       1667      37750.67139      37750.85559      37750.67139    404.7396        drrr_15+rrri 
I       1673      37748.97148      37750.67139      37748.97148    405.3764        drrr_15+rroi 
I       1676      37741.09229      37748.97148      37741.09229    405.6863        drrr_15+rrri 
I       1677      37739.38342      37741.09229      37739.38342    405.7898        drrr_15+rrri 
I       1678      37739.05044      37739.38342      37739.05044    405.9396        drrr_15+rroi 
I       1684      37734.33752      37739.05044      37734.33752    406.4039        drrr_15+rrri 
I       1685      37729.27887      37734.33752      37729.27887    406.4519        drrr_15+rrri 
I       1691      37728.24102      37729.27887      37728.24102    407.1573        drrr_15+rrri 
I       1693      37727.24865      37728.24102      37727.24865    407.3192         drrr_15+rrg 
I       1694      37724.27046      37727.24865      37724.27046    407.4335        drrr_15+rroi 
I       1699      37718.72662      37724.27046      37718.72662    408.1441         drrr_15+rrg 
I       1702      37714.15232      37718.72662      37714.15232    408.4315        drrr_15+rroi 
I       1708      37711.78853      37714.15232      37711.78853    409.0775        drrr_15+rrri 
I       1712      37709.42708      37711.78853      37709.42708    409.4351        drrr_15+rroi 
I       1715      37708.22483      37709.42708      37708.22483    409.7336        drrr_15+rroi 
I       1716      37702.89319      37708.22483      37702.89319    409.8208        drrr_15+rrri 
I       1727      37700.98758      37702.89319      37700.98758    410.8387         drrr_15+rrg 
I       1728      37696.82035      37700.98758      37696.82035    410.9882         drrr_15+rrg 
I       1734      37694.23545      37696.82035      37694.23545    411.6214        drrr_15+rrri 
I       1735      37690.91051      37694.23545      37690.91051    411.7558         drrr_15+rrg 
I       1738      37690.41635      37690.91051      37690.41635    412.0305        drrr_15+rroi 
I       1744      37687.49441      37690.41635      37687.49441    412.6394        drrr_15+rroi 
I       1747      37684.34040      37687.49441      37684.34040    413.0086        drrr_15+rroi 
I       1748      37677.45399      37684.34040      37677.45399    413.1035        drrr_15+rroi 
I       1759      37673.56498      37677.45399      37673.56498    413.9832        drrr_15+rrri 
I       1761      37666.83072      37673.56498      37666.83072    414.3569        drrr_15+rrri 
I       1762      37666.82338      37666.83072      37666.82338    414.4291        drrr_15+rroi 
I       1765      37666.30017      37666.82338      37666.30017    414.6898        drrr_15+rrri 
I       1769      37659.97676      37666.30017      37659.97676    415.1192        drrr_15+rroi 
I       1770      37658.91272      37659.97676      37658.91272    415.2087        drrr_15+rroi 
I       1771      37657.37211      37658.91272      37657.37211    415.3236         drrr_15+rrg 
I       1772      37655.14490      37657.37211      37655.14490    415.3997        drrr_15+rroi 
I       1783      37653.98633      37655.14490      37653.98633    416.4954         drrr_15+rrg 
I       1788      37647.34866      37653.98633      37647.34866    416.8657         drrr_15+rrg 
I       1789      37646.09686      37647.34866      37646.09686    416.9629        drrr_15+rroi 
I       1794      37645.24860      37646.09686      37645.24860    417.5718         drrr_15+rrg 
I       1798      37644.85219      37645.24860      37644.85219    417.9675        drrr_15+rroi 
I       1804      37643.79366      37644.85219      37643.79366    418.5268        drrr_15+rroi 
I       1808      37638.19203      37643.79366      37638.19203    418.8907         drrr_15+rrg 
I       1809      37637.36221      37638.19203      37637.36221    418.9700        drrr_15+rrri 
I       1811      37635.46891      37637.36221      37635.46891    419.1404         drrr_15+rrg 
I       1818      37632.10253      37635.46891      37632.10253    419.7575         drrr_15+rrg 
I       1819      37630.12003      37632.10253      37630.12003    419.8404        drrr_15+rroi 
I       1820      37626.40464      37630.12003      37626.40464    419.8954         drrr_15+rrg 
I       1823      37625.34262      37626.40464      37625.34262    420.3103        drrr_15+rrri 
I       1830      37625.26685      37625.34262      37625.26685    420.7314         drrr_15+rrg 
I       1842      37625.03360      37625.26685      37625.03360    421.8358        drrr_15+rroi 
I       1843      37622.32315      37625.03360      37622.32315    421.8916        drrr_15+rrri 
I       1846      37620.82564      37622.32315      37620.82564    422.1306        drrr_15+rrri 
I       1848      37617.82083      37620.82564      37617.82083    422.3923        drrr_15+rroi 
I       1853      37616.52276      37617.82083      37616.52276    422.8957        drrr_15+rroi 
I       1860      37607.70863      37616.52276      37607.70863    423.7815         drrr_15+rrg 
I       1863      37603.79015      37607.70863      37603.79015    424.0666        drrr_15+rroi 
I       1873      37598.08808      37603.79015      37598.08808    424.8442        drrr_15+rroi 
I       1876      37597.61790      37598.08808      37597.61790    424.9958        drrr_15+rrri 
I       1882      37594.15805      37597.61790      37594.15805    425.6289         drrr_15+rrg 
I       1883      37594.07937      37594.15805      37594.07937    425.6801        drrr_15+rrri 
I       1887      37592.68747      37594.07937      37592.68747    426.1499        drrr_15+rroi 
I       1892      37587.34236      37592.68747      37587.34236    426.5335        drrr_15+rrri 
I       1893      37586.73830      37587.34236      37586.73830    426.6394         drrr_15+rrg 
I       1895      37585.57566      37586.73830      37585.57566    426.7552        drrr_15+rroi 
I       1896      37583.91398      37585.57566      37583.91398    426.8269         drrr_15+rrg 
I       1899      37579.03386      37583.91398      37579.03386    427.1160        drrr_15+rroi 
I       1900      37577.39792      37579.03386      37577.39792    427.2766         drrr_15+rrg 
I       1904      37572.78830      37577.39792      37572.78830    427.6215        drrr_15+rrri 
I       1905      37571.14909      37572.78830      37571.14909    427.7100        drrr_15+rroi 
I       1911      37565.81726      37571.14909      37565.81726    428.1194        drrr_15+rroi 
I       1912      37565.77799      37565.81726      37565.77799    428.2040        drrr_15+rrri 
I       1913      37558.19481      37565.77799      37558.19481    428.2962         drrr_15+rrg 
I       1915      37557.72324      37558.19481      37557.72324    428.5165        drrr_15+rroi 
I       1917      37553.80094      37557.72324      37553.80094    428.8990         drrr_15+rrg 
I       1923      37553.77277      37553.80094      37553.77277    429.3365        drrr_15+rrri 
I       1924      37553.72987      37553.77277      37553.72987    429.4083        drrr_15+rrri 
I       1925      37549.05780      37553.72987      37549.05780    429.4759        drrr_15+rrri 
I       1934      37543.05141      37549.05780      37543.05141    430.1649        drrr_15+rroi 
I       1944      37542.33716      37543.05141      37542.33716    431.1437        drrr_15+rrri 
I       1947      37541.30580      37542.33716      37541.30580    431.4582        drrr_15+rrri 
I       1955      37540.64532      37541.30580      37540.64532    432.2109         drrr_15+rrg 
I       1957      37539.30460      37540.64532      37539.30460    432.4243         drrr_15+rrg 
I       1958      37537.52753      37539.30460      37537.52753    432.4778        drrr_15+rrri 
I       1965      37536.27817      37537.52753      37536.27817    433.1373        drrr_15+rroi 
I       1968      37528.97059      37536.27817      37528.97059    433.4458        drrr_15+rrri 
I       1971      37528.55382      37528.97059      37528.55382    433.6948        drrr_15+rroi 
I       1972      37527.54977      37528.55382      37527.54977    433.7852        drrr_15+rrri 
I       1977      37526.00113      37527.54977      37526.00113    434.2814        drrr_15+rroi 
I       1980      37515.22535      37526.00113      37515.22535    434.7508        drrr_15+rrri 
I       1984      37512.11078      37515.22535      37512.11078    435.0682        drrr_15+rroi 
I       1985      37511.61199      37512.11078      37511.61199    435.2255        drrr_15+rrri 
I       1989      37509.74948      37511.61199      37509.74948    435.5803        drrr_15+rrri 
I       1991      37509.39782      37509.74948      37509.39782    435.7301        drrr_15+rrri 
I       2003      37500.99445      37509.39782      37500.99445    436.8010        drrr_15+rroi 
I       2005      37497.72619      37500.99445      37497.72619    436.9955         drrr_15+rrg 
I       2008      37496.88401      37497.72619      37496.88401    437.1840         drrr_15+rrg 
I       2010      37494.74647      37496.88401      37494.74647    437.4319        drrr_15+rroi 
I       2012      37491.11705      37494.74647      37491.11705    437.5921        drrr_15+rroi 
I       2013      37482.43812      37491.11705      37482.43812    437.7163         drrr_15+rrg 
I       2020      37480.66144      37482.43812      37480.66144    438.3155        drrr_15+rroi 
I       2028      37478.83963      37480.66144      37478.83963    438.9157        drrr_15+rroi 
I       2031      37473.76703      37478.83963      37473.76703    439.1298        drrr_15+rroi 
I       2037      37465.31755      37473.76703      37465.31755    439.7157        drrr_15+rrri 
I       2039      37463.73834      37465.31755      37463.73834    439.8708        drrr_15+rrri 
I       2050      37458.97684      37463.73834      37458.97684    441.0543         drrr_15+rrg 
I       2051      37458.66420      37458.97684      37458.66420    441.1154        drrr_15+rrri 
I       2054      37454.88792      37458.66420      37454.88792    441.3748        drrr_15+rroi 
I       2056      37451.58996      37454.88792      37451.58996    441.4924        drrr_15+rrri 
I       2063      37449.60666      37451.58996      37449.60666    442.0390        drrr_15+rrri 
I       2064      37444.00887      37449.60666      37444.00887    442.1721        drrr_15+rrri 
I       2068      37443.87976      37444.00887      37443.87976    442.4584        drrr_15+rroi 
I       2071      37440.22925      37443.87976      37440.22925    442.7198         drrr_15+rrg 
I       2074      37438.25852      37440.22925      37438.25852    443.0813        drrr_15+rroi 
I       2077      37432.30162      37438.25852      37432.30162    443.3113         drrr_15+rrg 
I       2078      37430.40725      37432.30162      37430.40725    443.3545        drrr_15+rrri 
I       2079      37430.27365      37430.40725      37430.27365    443.4682         drrr_15+rrg 
I       2089      37426.66051      37430.27365      37426.66051    444.5605         drrr_15+rrg 
I       2090      37422.91702      37426.66051      37422.91702    444.6189         drrr_15+rrg 
I       2103      37422.44655      37422.91702      37422.44655    445.6590         drrr_15+rrg 
I       2109      37421.70725      37422.44655      37421.70725    446.4338        drrr_15+rrri 
I       2114      37419.10706      37421.70725      37419.10706    446.7852         drrr_15+rrg 
I       2117      37418.84896      37419.10706      37418.84896    447.0174        drrr_15+rrri 
I       2129      37412.72239      37418.84896      37412.72239    447.8633        drrr_15+rrri 
I       2131      37412.28194      37412.72239      37412.28194    448.0106         drrr_15+rrg 
I       2133      37405.15398      37412.28194      37405.15398    448.2156         drrr_15+rrg 
I       2140      37402.65116      37405.15398      37402.65116    448.8093         drrr_15+rrg 
I       2146      37402.15355      37402.65116      37402.15355    449.2656         drrr_15+rrg 
I       2149      37400.45063      37402.15355      37400.45063    449.5719         drrr_15+rrg 
I       2154      37392.30173      37400.45063      37392.30173    449.9776         drrr_15+rrg 
I       2173      37391.74680      37392.30173      37391.74680    451.2834         drrr_15+rrg 
I       2185      37388.91992      37391.74680      37388.91992    452.1879         drrr_15+rrg 
I       2188      37380.86078      37388.91992      37380.86078    452.4397        drrr_15+rrri 
I       2190      37374.91448      37380.86078      37374.91448    452.5616         drrr_15+rrg 
I       2191      37373.83622      37374.91448      37373.83622    452.6683         drrr_15+rrg 
I       2195      37371.76857      37373.83622      37371.76857    452.9839         drrr_15+rrg 
I       2196      37364.34929      37371.76857      37364.34929    453.1022        drrr_15+rrri 
I       2197      37362.61286      37364.34929      37362.61286    453.1531        drrr_15+rroi 
I       2198      37362.33778      37362.61286      37362.33778    453.2263        drrr_15+rrri 
I       2200      37355.06577      37362.33778      37355.06577    453.4990        drrr_15+rroi 
I       2203      37353.43684      37355.06577      37353.43684    453.7012        drrr_15+rrri 
I       2205      37353.33700      37353.43684      37353.33700    453.8966         drrr_15+rrg 
I       2209      37353.12138      37353.33700      37353.12138    454.1730         drrr_15+rrg 
I       2212      37348.30287      37353.12138      37348.30287    454.4237        drrr_15+rroi 
I       2215      37347.73176      37348.30287      37347.73176    454.6054        drrr_15+rroi 
I       2219      37344.05450      37347.73176      37344.05450    454.9261        drrr_15+rroi 
