EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_02
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1402650207
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.54652
I       iter             best          obj_old          obj_new        time              method info
I        567      32279.01828      32281.37861      32279.01828    309.0451         drrr_15+rrg 
I        569      32274.50817      32279.01828      32274.50817    309.9114         drrr_15+rrg 
I        570      32272.94904      32274.50817      32272.94904    310.2138        drrr_15+rrri 
I        571      32271.98331      32272.94904      32271.98331    310.6514        drrr_15+rrri 
I        572      32269.26293      32271.98331      32269.26293    311.0180        drrr_15+rrri 
I        575      32266.22162      32269.26293      32266.22162    311.6678        drrr_15+rroi 
I        577      32258.12468      32266.22162      32258.12468    312.2555        drrr_15+rrri 
I        580      32256.72408      32258.12468      32256.72408    312.9249        drrr_15+rrri 
I        583      32248.60990      32256.72408      32248.60990    313.6103        drrr_15+rrri 
I        586      32247.82682      32248.60990      32247.82682    314.3536        drrr_15+rrri 
I        588      32246.48679      32247.82682      32246.48679    314.9177        drrr_15+rrri 
I        589      32240.73221      32246.48679      32240.73221    315.2182        drrr_15+rrri 
I        591      32228.87881      32240.73221      32228.87881    315.6314        drrr_15+rrri 
I        594      32228.46719      32228.87881      32228.46719    316.6355        drrr_15+rroi 
I        595      32223.86997      32228.46719      32223.86997    316.8993         drrr_15+rrg 
I        596      32221.10167      32223.86997      32221.10167    317.1330        drrr_15+rrri 
I        599      32219.97432      32221.10167      32219.97432    317.9442        drrr_15+rrri 
I        601      32213.56132      32219.97432      32213.56132    318.3688        drrr_15+rroi 
I        605      32212.90383      32213.56132      32212.90383    319.3565        drrr_15+rroi 
I        607      32209.24803      32212.90383      32209.24803    319.8317         drrr_15+rrg 
I        608      32201.13324      32209.24803      32201.13324    319.9621        drrr_15+rrri 
I        609      32195.37205      32201.13324      32195.37205    320.2730        drrr_15+rrri 
I        610      32190.64317      32195.37205      32190.64317    320.4424         drrr_15+rrg 
I        612      32185.75987      32190.64317      32185.75987    320.9141        drrr_15+rrri 
I        613      32185.19317      32185.75987      32185.19317    321.2494        drrr_15+rrri 
I        614      32181.67935      32185.19317      32181.67935    321.5014        drrr_15+rrri 
I        616      32179.67319      32181.67935      32179.67319    321.9071        drrr_15+rrri 
I        618      32176.47015      32179.67319      32176.47015    322.4882        drrr_15+rrri 
I        619      32174.90562      32176.47015      32174.90562    322.7293        drrr_15+rroi 
I        624      32162.06908      32174.90562      32162.06908    323.7417        drrr_15+rroi 
I        627      32153.02937      32162.06908      32153.02937    324.2703         drrr_15+rrg 
I        629      32148.73210      32153.02937      32148.73210    324.5610         drrr_15+rrg 
I        630      32146.75921      32148.73210      32146.75921    324.8081         drrr_15+rrg 
I        633      32146.04240      32146.75921      32146.04240    325.4872        drrr_15+rroi 
I        634      32145.51138      32146.04240      32145.51138    325.8273        drrr_15+rrri 
I        641      32140.62783      32145.51138      32140.62783    327.5211        drrr_15+rroi 
I        642      32140.24486      32140.62783      32140.24486    328.0827         drrr_15+rrg 
I        643      32135.81122      32140.24486      32135.81122    328.4349         drrr_15+rrg 
I        645      32133.87620      32135.81122      32133.87620    328.8881        drrr_15+rrri 
I        646      32132.48454      32133.87620      32132.48454    329.1185        drrr_15+rroi 
I        649      32127.57590      32132.48454      32127.57590    329.8596         drrr_15+rrg 
I        650      32110.67496      32127.57590      32110.67496    330.0335        drrr_15+rroi 
I        651      32110.00381      32110.67496      32110.00381    330.3004         drrr_15+rrg 
I        653      32107.62042      32110.00381      32107.62042    330.6299         drrr_15+rrg 
I        654      32100.14208      32107.62042      32100.14208    330.8101        drrr_15+rrri 
I        655      32098.05490      32100.14208      32098.05490    331.0241         drrr_15+rrg 
I        656      32076.90467      32098.05490      32076.90467    331.2619        drrr_15+rrri 
I        658      32071.97988      32076.90467      32071.97988    331.7240         drrr_15+rrg 
I        662      32065.09333      32071.97988      32065.09333    332.6244         drrr_15+rrg 
I        666      32062.26496      32065.09333      32062.26496    333.9262        drrr_15+rrri 
I        669      32057.37345      32062.26496      32057.37345    334.6073        drrr_15+rrri 
I        671      32055.27436      32057.37345      32055.27436    335.1040         drrr_15+rrg 
I        673      32054.96198      32055.27436      32054.96198    335.7355         drrr_15+rrg 
I        674      32050.56321      32054.96198      32050.56321    335.9081        drrr_15+rroi 
I        675      32048.98026      32050.56321      32048.98026    336.1984        drrr_15+rrri 
I        679      32045.24005      32048.98026      32045.24005    336.9938        drrr_15+rroi 
I        681      32042.67205      32045.24005      32042.67205    337.3768        drrr_15+rrri 
I        682      32040.67166      32042.67205      32040.67166    337.5862         drrr_15+rrg 
I        684      32034.91191      32040.67166      32034.91191    337.8460        drrr_15+rrri 
I        685      32033.52784      32034.91191      32033.52784    338.1670         drrr_15+rrg 
I        688      32032.08507      32033.52784      32032.08507    339.0113         drrr_15+rrg 
I        689      32030.65378      32032.08507      32030.65378    339.4910        drrr_15+rrri 
I        696      32025.67666      32030.65378      32025.67666    341.0041         drrr_15+rrg 
I        697      32023.38750      32025.67666      32023.38750    341.3726        drrr_15+rroi 
I        698      32018.68380      32023.38750      32018.68380    341.5892         drrr_15+rrg 
I        704      32014.55410      32018.68380      32014.55410    342.9260        drrr_15+rrri 
I        707      32013.31281      32014.55410      32013.31281    343.4817        drrr_15+rrri 
I        708      32008.80661      32013.31281      32008.80661    343.6891        drrr_15+rrri 
I        709      32005.26593      32008.80661      32005.26593    343.9401        drrr_15+rrri 
I        710      32002.55869      32005.26593      32002.55869    344.1324         drrr_15+rrg 
I        713      31998.05816      32002.55869      31998.05816    344.7023        drrr_15+rroi 
I        714      31995.58689      31998.05816      31995.58689    344.8526         drrr_15+rrg 
I        715      31994.15742      31995.58689      31994.15742    345.3994        drrr_15+rrri 
I        716      31991.31124      31994.15742      31991.31124    345.7165         drrr_15+rrg 
I        717      31985.98535      31991.31124      31985.98535    345.8731        drrr_15+rroi 
I        718      31980.61280      31985.98535      31980.61280    346.1850        drrr_15+rroi 
I        721      31973.45277      31980.61280      31973.45277    346.7671        drrr_15+rroi 
I        724      31966.62681      31973.45277      31966.62681    347.3983         drrr_15+rrg 
I        725      31965.82375      31966.62681      31965.82375    347.6403        drrr_15+rrri 
I        728      31963.35771      31965.82375      31963.35771    348.4678         drrr_15+rrg 
I        729      31954.81545      31963.35771      31954.81545    348.7478         drrr_15+rrg 
I        730      31952.79303      31954.81545      31952.79303    348.9394        drrr_15+rroi 
I        733      31951.23519      31952.79303      31951.23519    349.7551        drrr_15+rrri 
I        736      31933.84986      31951.23519      31933.84986    350.5253        drrr_15+rroi 
I        737      31928.38754      31933.84986      31928.38754    350.7399        drrr_15+rrri 
I        738      31916.24784      31928.38754      31916.24784    351.3689        drrr_15+rroi 
I        739      31915.33719      31916.24784      31915.33719    351.8010        drrr_15+rroi 
I        740      31913.97734      31915.33719      31913.97734    351.9474        drrr_15+rroi 
I        743      31911.69206      31913.97734      31911.69206    352.5798         drrr_15+rrg 
I        745      31906.36780      31911.69206      31906.36780    353.0931         drrr_15+rrg 
I        746      31903.97849      31906.36780      31903.97849    353.3090        drrr_15+rrri 
I        747      31897.47724      31903.97849      31897.47724    353.5921        drrr_15+rroi 
I        751      31889.75504      31897.47724      31889.75504    354.5633        drrr_15+rrri 
I        752      31886.69512      31889.75504      31886.69512    354.9499        drrr_15+rrri 
I        753      31886.06061      31886.69512      31886.06061    355.1046         drrr_15+rrg 
I        755      31886.01827      31886.06061      31886.01827    355.5326        drrr_15+rrri 
I        756      31882.36248      31886.01827      31882.36248    355.7045        drrr_15+rroi 
I        764      31877.12759      31882.36248      31877.12759    357.9526        drrr_15+rroi 
I        765      31873.81209      31877.12759      31873.81209    358.2723         drrr_15+rrg 
I        766      31863.82162      31873.81209      31863.82162    358.3937        drrr_15+rroi 
I        767      31863.57317      31863.82162      31863.57317    358.7751        drrr_15+rrri 
I        768      31849.99477      31863.57317      31849.99477    359.0645        drrr_15+rroi 
I        769      31848.20613      31849.99477      31848.20613    359.4634         drrr_15+rrg 
I        770      31848.00152      31848.20613      31848.00152    359.6806        drrr_15+rroi 
I        775      31834.54795      31848.00152      31834.54795    360.6655        drrr_15+rrri 
I        776      31827.65801      31834.54795      31827.65801    360.9087        drrr_15+rrri 
I        777      31819.11615      31827.65801      31819.11615    361.0831         drrr_15+rrg 
I        779      31815.16302      31819.11615      31815.16302    361.6191        drrr_15+rrri 
I        781      31814.66505      31815.16302      31814.66505    362.0149         drrr_15+rrg 
I        782      31803.65627      31814.66505      31803.65627    362.2538        drrr_15+rrri 
I        783      31794.88498      31803.65627      31794.88498    362.4426         drrr_15+rrg 
I        784      31775.59988      31794.88498      31775.59988    362.7718        drrr_15+rrri 
I        786      31770.80631      31775.59988      31770.80631    363.4820         drrr_15+rrg 
I        787      31768.30291      31770.80631      31768.30291    363.6667        drrr_15+rroi 
I        788      31757.36430      31768.30291      31757.36430    364.0592        drrr_15+rroi 
I        790      31756.73854      31757.36430      31756.73854    364.5862        drrr_15+rrri 
I        792      31755.02899      31756.73854      31755.02899    364.8615        drrr_15+rroi 
I        794      31750.70314      31755.02899      31750.70314    365.4335        drrr_15+rroi 
I        800      31744.27586      31750.70314      31744.27586    366.5334         drrr_15+rrg 
I        801      31740.88827      31744.27586      31740.88827    366.9474        drrr_15+rroi 
I        802      31716.66056      31740.88827      31716.66056    367.1674         drrr_15+rrg 
I        805      31715.72843      31716.66056      31715.72843    367.7700         drrr_15+rrg 
I        807      31710.97630      31715.72843      31710.97630    368.1385        drrr_15+rrri 
I        808      31703.17047      31710.97630      31703.17047    368.3378        drrr_15+rrri 
I        810      31700.54994      31703.17047      31700.54994    368.8507        drrr_15+rroi 
I        814      31699.19018      31700.54994      31699.19018    369.8786        drrr_15+rroi 
I        816      31693.67315      31699.19018      31693.67315    370.3104         drrr_15+rrg 
I        817      31691.71791      31693.67315      31691.71791    370.5885        drrr_15+rroi 
I        819      31687.17551      31691.71791      31687.17551    371.1181         drrr_15+rrg 
I        821      31684.52745      31687.17551      31684.52745    371.4007         drrr_15+rrg 
I        822      31684.18522      31684.52745      31684.18522    371.7655         drrr_15+rrg 
I        823      31681.90720      31684.18522      31681.90720    371.9081         drrr_15+rrg 
I        826      31681.89522      31681.90720      31681.89522    372.4798        drrr_15+rrri 
I        827      31679.51182      31681.89522      31679.51182    372.6322        drrr_15+rroi 
I        830      31678.02558      31679.51182      31678.02558    373.3659        drrr_15+rroi 
I        833      31673.34471      31678.02558      31673.34471    373.9671         drrr_15+rrg 
I        834      31654.75311      31673.34471      31654.75311    374.3018        drrr_15+rrri 
I        835      31652.52441      31654.75311      31652.52441    374.5378         drrr_15+rrg 
I        836      31644.35280      31652.52441      31644.35280    374.7462        drrr_15+rrri 
I        837      31635.02519      31644.35280      31635.02519    375.3298         drrr_15+rrg 
I        838      31634.06433      31635.02519      31634.06433    375.4843         drrr_15+rrg 
I        839      31630.62150      31634.06433      31630.62150    375.8215        drrr_15+rrri 
I        840      31625.93325      31630.62150      31625.93325    376.0196         drrr_15+rrg 
I        841      31614.52196      31625.93325      31614.52196    376.3454         drrr_15+rrg 
I        844      31610.88013      31614.52196      31610.88013    377.1371        drrr_15+rroi 
I        846      31610.34521      31610.88013      31610.34521    377.6035        drrr_15+rroi 
I        850      31609.98057      31610.34521      31609.98057    378.3556        drrr_15+rrri 
I        851      31609.72934      31609.98057      31609.72934    378.5272         drrr_15+rrg 
I        852      31607.45291      31609.72934      31607.45291    378.6595        drrr_15+rroi 
I        854      31606.84430      31607.45291      31606.84430    379.0195        drrr_15+rrri 
I        855      31605.65577      31606.84430      31605.65577    379.2724         drrr_15+rrg 
I        862      31602.86625      31605.65577      31602.86625    380.9453        drrr_15+rroi 
I        863      31601.42315      31602.86625      31601.42315    381.1879         drrr_15+rrg 
I        864      31598.87213      31601.42315      31598.87213    381.3913         drrr_15+rrg 
I        866      31579.39904      31598.87213      31579.39904    381.8084         drrr_15+rrg 
I        867      31577.49193      31579.39904      31577.49193    382.0638         drrr_15+rrg 
I        869      31574.27620      31577.49193      31574.27620    382.5388        drrr_15+rrri 
I        870      31566.77689      31574.27620      31566.77689    382.9289         drrr_15+rrg 
I        871      31562.82181      31566.77689      31562.82181    383.1079        drrr_15+rroi 
I        872      31555.32764      31562.82181      31555.32764    383.4270        drrr_15+rrri 
I        873      31554.56008      31555.32764      31554.56008    383.6414        drrr_15+rrri 
I        874      31553.85808      31554.56008      31553.85808    383.8654        drrr_15+rrri 
I        875      31552.17678      31553.85808      31552.17678    384.0349        drrr_15+rroi 
I        876      31551.34709      31552.17678      31551.34709    384.1910         drrr_15+rrg 
I        881      31544.19491      31551.34709      31544.19491    385.5552        drrr_15+rroi 
I        884      31540.45858      31544.19491      31540.45858    386.3431        drrr_15+rrri 
I        885      31539.90555      31540.45858      31539.90555    386.6262        drrr_15+rrri 
I        891      31535.85886      31539.90555      31535.85886    387.8732         drrr_15+rrg 
I        892      31530.69949      31535.85886      31530.69949    388.0715        drrr_15+rrri 
I        897      31528.06619      31530.69949      31528.06619    388.9740         drrr_15+rrg 
I        902      31524.58254      31528.06619      31524.58254    390.0749        drrr_15+rrri 
I        904      31521.90751      31524.58254      31521.90751    390.4125        drrr_15+rroi 
I        905      31518.12462      31521.90751      31518.12462    390.6088         drrr_15+rrg 
I        906      31509.19258      31518.12462      31509.19258    390.8347        drrr_15+rrri 
I        907      31506.74429      31509.19258      31506.74429    391.0782        drrr_15+rrri 
I        908      31502.34964      31506.74429      31502.34964    391.2901        drrr_15+rroi 
I        910      31500.16171      31502.34964      31500.16171    391.6953        drrr_15+rroi 
I        911      31497.59456      31500.16171      31497.59456    391.9161         drrr_15+rrg 
I        914      31491.76060      31497.59456      31491.76060    392.7136         drrr_15+rrg 
I        915      31489.96520      31491.76060      31489.96520    392.8704         drrr_15+rrg 
I        918      31488.45362      31489.96520      31488.45362    393.4659        drrr_15+rrri 
I        921      31486.55176      31488.45362      31486.55176    393.9408        drrr_15+rroi 
I        923      31485.24243      31486.55176      31485.24243    394.4213        drrr_15+rrri 
I        925      31483.82477      31485.24243      31483.82477    394.7282        drrr_15+rrri 
I        927      31483.40790      31483.82477      31483.40790    394.9806        drrr_15+rroi 
I        928      31482.57767      31483.40790      31482.57767    395.2159         drrr_15+rrg 
I        929      31482.56024      31482.57767      31482.56024    395.3762        drrr_15+rroi 
I        930      31474.71426      31482.56024      31474.71426    395.6462        drrr_15+rrri 
I        932      31472.75604      31474.71426      31472.75604    396.1566        drrr_15+rroi 
I        936      31468.61491      31472.75604      31468.61491    396.8769         drrr_15+rrg 
I        938      31467.18207      31468.61491      31467.18207    397.3107        drrr_15+rrri 
I        939      31464.50876      31467.18207      31464.50876    397.4729         drrr_15+rrg 
I        940      31463.99150      31464.50876      31463.99150    397.6798         drrr_15+rrg 
I        941      31456.71274      31463.99150      31456.71274    397.8988        drrr_15+rroi 
I        943      31432.92038      31456.71274      31432.92038    398.4848         drrr_15+rrg 
I        947      31425.36303      31432.92038      31425.36303    399.3591        drrr_15+rrri 
I        949      31424.38525      31425.36303      31424.38525    399.6836        drrr_15+rrri 
I        954      31424.27987      31424.38525      31424.27987    400.6893        drrr_15+rrri 
I        957      31417.25903      31424.27987      31417.25903    401.1183         drrr_15+rrg 
I        958      31416.77800      31417.25903      31416.77800    401.4117        drrr_15+rroi 
I        962      31413.48027      31416.77800      31413.48027    402.1307        drrr_15+rroi 
I        964      31412.19573      31413.48027      31412.19573    402.5552        drrr_15+rrri 
I        965      31408.87900      31412.19573      31408.87900    402.7993        drrr_15+rrri 
I        966      31403.69246      31408.87900      31403.69246    403.0888        drrr_15+rroi 
I        968      31401.53528      31403.69246      31401.53528    403.5753         drrr_15+rrg 
I        970      31401.16883      31401.53528      31401.16883    404.3414        drrr_15+rroi 
I        973      31397.48686      31401.16883      31397.48686    404.9123         drrr_15+rrg 
I        975      31395.16586      31397.48686      31395.16586    405.4011         drrr_15+rrg 
I        978      31395.00902      31395.16586      31395.00902    405.9480        drrr_15+rrri 
I        981      31393.57520      31395.00902      31393.57520    406.4765        drrr_15+rroi 
I        982      31389.97753      31393.57520      31389.97753    406.7256        drrr_15+rrri 
I        983      31389.80459      31389.97753      31389.80459    406.9524        drrr_15+rroi 
I        984      31388.43095      31389.80459      31388.43095    407.0821        drrr_15+rrri 
I        985      31386.93092      31388.43095      31386.93092    407.3500         drrr_15+rrg 
I        987      31385.00946      31386.93092      31385.00946    407.6503        drrr_15+rroi 
I        989      31379.75311      31385.00946      31379.75311    407.9502        drrr_15+rroi 
I        992      31379.64756      31379.75311      31379.64756    408.4764         drrr_15+rrg 
I        995      31376.65260      31379.64756      31376.65260    408.9741         drrr_15+rrg 
I        998      31374.95175      31376.65260      31374.95175    409.7332        drrr_15+rroi 
I       1001      31365.23882      31374.95175      31365.23882    410.3594         drrr_15+rrg 
I       1003      31362.55352      31365.23882      31362.55352    410.6681        drrr_15+rroi 
I       1004      31359.54038      31362.55352      31359.54038    410.9233         drrr_15+rrg 
I       1005      31353.91603      31359.54038      31353.91603    411.1017        drrr_15+rrri 
I       1007      31353.86265      31353.91603      31353.86265    411.4031        drrr_15+rroi 
I       1008      31353.51516      31353.86265      31353.51516    411.5361         drrr_15+rrg 
I       1009      31348.44554      31353.51516      31348.44554    411.7624         drrr_15+rrg 
I       1011      31341.21404      31348.44554      31341.21404    412.1832        drrr_15+rrri 
I       1014      31340.18012      31341.21404      31340.18012    412.7945        drrr_15+rroi 
I       1015      31337.18980      31340.18012      31337.18980    412.9532        drrr_15+rrri 
I       1016      31321.41745      31337.18980      31321.41745    413.0837        drrr_15+rrri 
I       1017      31317.35845      31321.41745      31317.35845    413.2462         drrr_15+rrg 
I       1026      31315.13837      31317.35845      31315.13837    415.2467         drrr_15+rrg 
I       1029      31313.20219      31315.13837      31313.20219    415.8546        drrr_15+rroi 
I       1031      31310.79311      31313.20219      31310.79311    416.3305         drrr_15+rrg 
I       1038      31310.24538      31310.79311      31310.24538    417.7597        drrr_15+rrri 
I       1040      31307.00323      31310.24538      31307.00323    418.0686        drrr_15+rroi 
I       1041      31300.70639      31307.00323      31300.70639    418.2423         drrr_15+rrg 
I       1042      31300.61043      31300.70639      31300.61043    418.4400         drrr_15+rrg 
I       1043      31295.53498      31300.61043      31295.53498    418.6482         drrr_15+rrg 
I       1052      31287.60899      31295.53498      31287.60899    420.3306        drrr_15+rrri 
I       1053      31287.28068      31287.60899      31287.28068    420.7438         drrr_15+rrg 
I       1054      31279.26888      31287.28068      31279.26888    420.9460         drrr_15+rrg 
I       1056      31278.26602      31279.26888      31278.26602    421.2115         drrr_15+rrg 
I       1058      31277.32801      31278.26602      31277.32801    421.4875         drrr_15+rrg 
I       1060      31272.70925      31277.32801      31272.70925    421.8750         drrr_15+rrg 
I       1068      31270.57465      31272.70925      31270.57465    423.2196         drrr_15+rrg 
I       1074      31269.47769      31270.57465      31269.47769    424.1616        drrr_15+rrri 
I       1076      31266.79796      31269.47769      31266.79796    424.5634         drrr_15+rrg 
I       1082      31264.72711      31266.79796      31264.72711    425.6490         drrr_15+rrg 
I       1083      31262.82367      31264.72711      31262.82367    426.1100        drrr_15+rroi 
I       1085      31251.16338      31262.82367      31251.16338    426.4341        drrr_15+rroi 
I       1091      31249.10279      31251.16338      31249.10279    427.4580         drrr_15+rrg 
I       1093      31240.54131      31249.10279      31240.54131    427.9064         drrr_15+rrg 
I       1096      31236.18829      31240.54131      31236.18829    428.3482        drrr_15+rroi 
I       1099      31234.28764      31236.18829      31234.28764    428.8022        drrr_15+rrri 
I       1101      31233.54161      31234.28764      31233.54161    429.2120        drrr_15+rrri 
I       1103      31227.76927      31233.54161      31227.76927    429.5360        drrr_15+rrri 
I       1106      31223.19339      31227.76927      31223.19339    429.9441         drrr_15+rrg 
I       1109      31218.88725      31223.19339      31218.88725    430.4741        drrr_15+rroi 
I       1113      31218.00542      31218.88725      31218.00542    430.9512        drrr_15+rroi 
I       1114      31217.06299      31218.00542      31217.06299    431.3367         drrr_15+rrg 
I       1115      31214.12223      31217.06299      31214.12223    431.4891        drrr_15+rrri 
I       1121      31213.53052      31214.12223      31213.53052    432.7193         drrr_15+rrg 
I       1125      31211.97399      31213.53052      31211.97399    433.3810        drrr_15+rroi 
I       1126      31210.57704      31211.97399      31210.57704    433.6219        drrr_15+rrri 
I       1127      31208.76923      31210.57704      31208.76923    433.7354         drrr_15+rrg 
I       1129      31206.46558      31208.76923      31206.46558    434.2235         drrr_15+rrg 
I       1132      31198.45695      31206.46558      31198.45695    434.7191        drrr_15+rroi 
I       1135      31197.87408      31198.45695      31197.87408    435.2687        drrr_15+rroi 
I       1137      31197.39593      31197.87408      31197.39593    435.6110         drrr_15+rrg 
I       1138      31194.59328      31197.39593      31194.59328    435.8165        drrr_15+rroi 
I       1140      31191.61754      31194.59328      31191.61754    436.1871        drrr_15+rrri 
I       1141      31190.29375      31191.61754      31190.29375    436.6661         drrr_15+rrg 
I       1142      31187.09424      31190.29375      31187.09424    436.8817         drrr_15+rrg 
I       1144      31186.75849      31187.09424      31186.75849    437.1614         drrr_15+rrg 
I       1146      31182.99872      31186.75849      31182.99872    437.3712        drrr_15+rroi 
I       1151      31181.72608      31182.99872      31181.72608    438.3261        drrr_15+rrri 
I       1153      31173.51174      31181.72608      31173.51174    438.7196         drrr_15+rrg 
I       1156      31169.84161      31173.51174      31169.84161    439.1142        drrr_15+rroi 
I       1157      31168.75529      31169.84161      31168.75529    439.2010        drrr_15+rroi 
I       1161      31167.74547      31168.75529      31167.74547    439.7190        drrr_15+rroi 
I       1164      31167.28594      31167.74547      31167.28594    440.1988        drrr_15+rrri 
I       1165      31162.97447      31167.28594      31162.97447    440.2858        drrr_15+rroi 
I       1167      31152.66952      31162.97447      31152.66952    440.5342        drrr_15+rrri 
I       1169      31151.92293      31152.66952      31151.92293    440.9771        drrr_15+rrri 
I       1177      31149.83750      31151.92293      31149.83750    442.3288        drrr_15+rrri 
I       1187      31146.84544      31149.83750      31146.84544    444.0082        drrr_15+rrri 
I       1189      31142.49813      31146.84544      31142.49813    444.2077         drrr_15+rrg 
I       1191      31130.88810      31142.49813      31130.88810    444.5027        drrr_15+rrri 
I       1192      31123.00414      31130.88810      31123.00414    444.6046        drrr_15+rroi 
I       1193      31120.92552      31123.00414      31120.92552    444.7592        drrr_15+rroi 
I       1198      31117.94483      31120.92552      31117.94483    445.5237         drrr_15+rrg 
I       1200      31104.86770      31117.94483      31104.86770    445.8056         drrr_15+rrg 
I       1201      31102.50603      31104.86770      31102.50603    445.9997        drrr_15+rrri 
I       1202      31102.15031      31102.50603      31102.15031    446.1079        drrr_15+rroi 
I       1203      31101.89261      31102.15031      31101.89261    446.2284        drrr_15+rrri 
I       1207      31097.74515      31101.89261      31097.74515    447.0181         drrr_15+rrg 
I       1210      31097.27069      31097.74515      31097.27069    447.5784        drrr_15+rrri 
I       1211      31095.41755      31097.27069      31095.41755    447.7676         drrr_15+rrg 
I       1213      31089.10081      31095.41755      31089.10081    448.1962        drrr_15+rroi 
I       1227      31087.02622      31089.10081      31087.02622    450.3396         drrr_15+rrg 
I       1230      31084.53940      31087.02622      31084.53940    450.7314         drrr_15+rrg 
I       1231      31076.69870      31084.53940      31076.69870    450.9326         drrr_15+rrg 
I       1235      31071.59216      31076.69870      31071.59216    451.6561        drrr_15+rroi 
I       1238      31070.92640      31071.59216      31070.92640    452.1948        drrr_15+rrri 
I       1239      31067.56812      31070.92640      31067.56812    452.3338         drrr_15+rrg 
I       1242      31063.90236      31067.56812      31063.90236    452.8574        drrr_15+rroi 
I       1246      31063.84160      31063.90236      31063.84160    453.3770        drrr_15+rroi 
I       1247      31063.76902      31063.84160      31063.76902    453.4676        drrr_15+rroi 
I       1248      31058.57822      31063.76902      31058.57822    453.5793        drrr_15+rroi 
I       1249      31054.81836      31058.57822      31054.81836    453.6657        drrr_15+rrri 
I       1250      31054.36199      31054.81836      31054.36199    453.7717         drrr_15+rrg 
I       1253      31050.45075      31054.36199      31050.45075    454.1541         drrr_15+rrg 
I       1256      31047.41891      31050.45075      31047.41891    454.6487         drrr_15+rrg 
I       1263      31040.42527      31047.41891      31040.42527    455.8351         drrr_15+rrg 
I       1265      31032.72656      31040.42527      31032.72656    456.0607        drrr_15+rrri 
I       1266      31028.80413      31032.72656      31028.80413    456.2480        drrr_15+rroi 
I       1267      31025.18599      31028.80413      31025.18599    456.7447        drrr_15+rroi 
I       1273      31020.40791      31025.18599      31020.40791    457.7063        drrr_15+rroi 
I       1275      31015.67817      31020.40791      31015.67817    457.9690        drrr_15+rroi 
I       1282      31014.71983      31015.67817      31014.71983    459.0619         drrr_15+rrg 
I       1284      31013.17172      31014.71983      31013.17172    459.4298         drrr_15+rrg 
I       1285      31009.61585      31013.17172      31009.61585    459.5457        drrr_15+rroi 
I       1287      31005.88992      31009.61585      31005.88992    459.7806        drrr_15+rrri 
I       1288      31005.32125      31005.88992      31005.32125    460.0111        drrr_15+rrri 
I       1289      31005.12116      31005.32125      31005.12116    460.2938        drrr_15+rroi 
I       1290      31004.22769      31005.12116      31004.22769    460.4038        drrr_15+rroi 
I       1291      31003.39663      31004.22769      31003.39663    460.5714        drrr_15+rroi 
I       1294      30997.68921      31003.39663      30997.68921    461.0371        drrr_15+rrri 
I       1297      30996.60407      30997.68921      30996.60407    461.6995        drrr_15+rrri 
I       1299      30995.29252      30996.60407      30995.29252    461.9900        drrr_15+rrri 
I       1302      30992.21319      30995.29252      30992.21319    462.4782        drrr_15+rrri 
I       1303      30984.37189      30992.21319      30984.37189    462.5890        drrr_15+rroi 
I       1305      30979.24805      30984.37189      30979.24805    462.9634        drrr_15+rrri 
I       1308      30977.29651      30979.24805      30977.29651    463.3440         drrr_15+rrg 
I       1315      30974.29212      30977.29651      30974.29212    464.3562        drrr_15+rroi 
I       1317      30972.94637      30974.29212      30972.94637    464.6635         drrr_15+rrg 
I       1321      30965.46253      30972.94637      30965.46253    465.2076        drrr_15+rrri 
I       1323      30959.37669      30965.46253      30959.37669    465.4971        drrr_15+rrri 
I       1325      30956.35829      30959.37669      30956.35829    465.8048        drrr_15+rroi 
I       1331      30954.40463      30956.35829      30954.40463    467.1165        drrr_15+rrri 
I       1335      30948.83934      30954.40463      30948.83934    467.6232        drrr_15+rroi 
I       1336      30948.21315      30948.83934      30948.21315    467.7695        drrr_15+rroi 
I       1339      30946.65985      30948.21315      30946.65985    468.2040         drrr_15+rrg 
I       1343      30946.42747      30946.65985      30946.42747    468.9113        drrr_15+rrri 
I       1344      30946.21033      30946.42747      30946.21033    469.0370        drrr_15+rrri 
