EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_00
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316451206
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.27909
I       iter             best          obj_old          obj_new        time              method info
I        600      32200.53501      32206.78796      32200.53501    271.6686        drrr_15+rrri 
I        601      32189.09719      32200.53501      32189.09719    271.8224         drrr_15+rrg 
I        603      32181.09353      32189.09719      32181.09353    272.1077         drrr_15+rrg 
I        604      32181.01782      32181.09353      32181.01782    272.2811        drrr_15+rroi 
I        607      32179.11525      32181.01782      32179.11525    273.0265        drrr_15+rroi 
I        609      32173.49669      32179.11525      32173.49669    273.3609        drrr_15+rrri 
I        614      32171.10321      32173.49669      32171.10321    274.1030         drrr_15+rrg 
I        615      32164.57871      32171.10321      32164.57871    274.2379        drrr_15+rrri 
I        616      32157.16314      32164.57871      32157.16314    274.7259         drrr_15+rrg 
I        620      32155.11046      32157.16314      32155.11046    275.4550         drrr_15+rrg 
I        621      32153.85738      32155.11046      32153.85738    275.6678        drrr_15+rroi 
I        630      32151.28252      32153.85738      32151.28252    277.3963        drrr_15+rrri 
I        631      32149.35609      32151.28252      32149.35609    277.5459         drrr_15+rrg 
I        634      32140.35647      32149.35609      32140.35647    278.0149        drrr_15+rroi 
I        636      32139.28940      32140.35647      32139.28940    278.4729         drrr_15+rrg 
I        637      32135.07240      32139.28940      32135.07240    278.7370        drrr_15+rrri 
I        642      32128.88364      32135.07240      32128.88364    279.9430        drrr_15+rroi 
I        644      32124.06815      32128.88364      32124.06815    280.1942         drrr_15+rrg 
I        648      32120.45260      32124.06815      32120.45260    281.0501        drrr_15+rroi 
I        650      32118.22981      32120.45260      32118.22981    281.4164        drrr_15+rroi 
I        652      32116.06139      32118.22981      32116.06139    281.9252        drrr_15+rroi 
I        654      32108.80152      32116.06139      32108.80152    282.1856        drrr_15+rrri 
I        657      32103.78537      32108.80152      32103.78537    282.8418         drrr_15+rrg 
I        659      32100.29008      32103.78537      32100.29008    283.4541         drrr_15+rrg 
I        662      32091.02306      32100.29008      32091.02306    284.2579        drrr_15+rroi 
I        663      32082.64509      32091.02306      32082.64509    284.3711        drrr_15+rrri 
I        665      32082.52523      32082.64509      32082.52523    284.8055         drrr_15+rrg 
I        670      32078.32876      32082.52523      32078.32876    285.8774         drrr_15+rrg 
I        677      32069.98389      32078.32876      32069.98389    287.2941         drrr_15+rrg 
I        679      32059.46465      32069.98389      32059.46465    287.7278        drrr_15+rrri 
I        680      32059.26213      32059.46465      32059.26213    287.9059        drrr_15+rrri 
I        681      32057.90313      32059.26213      32057.90313    288.1866        drrr_15+rrri 
I        685      32057.23215      32057.90313      32057.23215    288.9366        drrr_15+rroi 
I        686      32055.50807      32057.23215      32055.50807    289.3316        drrr_15+rroi 
I        691      32054.73495      32055.50807      32054.73495    290.3392         drrr_15+rrg 
I        698      32053.49252      32054.73495      32053.49252    291.5058        drrr_15+rrri 
I        700      32051.91744      32053.49252      32051.91744    291.9271        drrr_15+rroi 
I        702      32048.59430      32051.91744      32048.59430    292.2949         drrr_15+rrg 
I        703      32046.82619      32048.59430      32046.82619    292.4880        drrr_15+rrri 
I        705      32038.90544      32046.82619      32038.90544    292.8899        drrr_15+rrri 
I        708      32030.35491      32038.90544      32030.35491    293.2315         drrr_15+rrg 
I        709      32026.55880      32030.35491      32026.55880    293.3517        drrr_15+rrri 
I        718      32026.12304      32026.55880      32026.12304    294.9024         drrr_15+rrg 
I        720      32025.17733      32026.12304      32025.17733    295.1809        drrr_15+rroi 
I        727      32021.66195      32025.17733      32021.66195    296.0132        drrr_15+rroi 
I        728      32014.02983      32021.66195      32014.02983    296.1239        drrr_15+rrri 
I        730      32011.39955      32014.02983      32011.39955    296.3764        drrr_15+rrri 
I        732      32005.91000      32011.39955      32005.91000    296.7700         drrr_15+rrg 
I        733      32004.64129      32005.91000      32004.64129    296.9332        drrr_15+rrri 
I        734      32003.05391      32004.64129      32003.05391    297.1488        drrr_15+rroi 
I        736      32000.14403      32003.05391      32000.14403    297.6429        drrr_15+rrri 
I        743      31994.48082      32000.14403      31994.48082    298.9638        drrr_15+rrri 
I        744      31990.89371      31994.48082      31990.89371    299.0939        drrr_15+rrri 
I        745      31986.69322      31990.89371      31986.69322    299.2512        drrr_15+rroi 
I        746      31985.87991      31986.69322      31985.87991    299.5338        drrr_15+rrri 
I        747      31984.82374      31985.87991      31984.82374    299.6756        drrr_15+rroi 
I        753      31983.74083      31984.82374      31983.74083    300.6139        drrr_15+rrri 
I        755      31978.04891      31983.74083      31978.04891    300.9696         drrr_15+rrg 
I        756      31975.23123      31978.04891      31975.23123    301.0781         drrr_15+rrg 
I        757      31971.04355      31975.23123      31971.04355    301.2939         drrr_15+rrg 
I        761      31970.94196      31971.04355      31970.94196    301.8504        drrr_15+rrri 
I        762      31966.49430      31970.94196      31966.49430    301.9762        drrr_15+rrri 
I        765      31965.42036      31966.49430      31965.42036    302.6721         drrr_15+rrg 
I        769      31962.73476      31965.42036      31962.73476    303.4915        drrr_15+rrri 
I        770      31958.31278      31962.73476      31958.31278    303.6798        drrr_15+rroi 
I        773      31955.14948      31958.31278      31955.14948    304.3077         drrr_15+rrg 
I        774      31948.82235      31955.14948      31948.82235    304.4635         drrr_15+rrg 
I        776      31948.55965      31948.82235      31948.55965    304.6986        drrr_15+rrri 
I        778      31942.26377      31948.55965      31942.26377    305.0662        drrr_15+rroi 
I        779      31940.59391      31942.26377      31940.59391    305.2660         drrr_15+rrg 
I        783      31933.17050      31940.59391      31933.17050    305.7980         drrr_15+rrg 
I        784      31921.92688      31933.17050      31921.92688    305.9634        drrr_15+rrri 
I        785      31920.21074      31921.92688      31920.21074    306.0830         drrr_15+rrg 
I        786      31916.88610      31920.21074      31916.88610    306.2953         drrr_15+rrg 
I        787      31912.21197      31916.88610      31912.21197    306.4845         drrr_15+rrg 
I        789      31907.56122      31912.21197      31907.56122    306.7720        drrr_15+rrri 
I        792      31903.11225      31907.56122      31903.11225    307.2391         drrr_15+rrg 
I        796      31898.87358      31903.11225      31898.87358    308.0312        drrr_15+rroi 
I        800      31892.51474      31898.87358      31892.51474    308.7048        drrr_15+rrri 
I        801      31889.23010      31892.51474      31889.23010    308.9649        drrr_15+rroi 
I        803      31884.01655      31889.23010      31884.01655    309.2258        drrr_15+rroi 
I        804      31880.66410      31884.01655      31880.66410    309.3982        drrr_15+rroi 
I        808      31872.96532      31880.66410      31872.96532    309.9759        drrr_15+rrri 
I        809      31870.94597      31872.96532      31870.94597    310.1260         drrr_15+rrg 
I        810      31869.05853      31870.94597      31869.05853    310.3285         drrr_15+rrg 
I        812      31867.99928      31869.05853      31867.99928    310.6099        drrr_15+rroi 
I        814      31865.13716      31867.99928      31865.13716    310.9981         drrr_15+rrg 
I        819      31862.19260      31865.13716      31862.19260    311.7707        drrr_15+rrri 
I        820      31859.75554      31862.19260      31859.75554    311.9299         drrr_15+rrg 
I        826      31858.70202      31859.75554      31858.70202    313.1746        drrr_15+rrri 
I        827      31856.95472      31858.70202      31856.95472    313.3606         drrr_15+rrg 
I        836      31840.47712      31856.95472      31840.47712    314.8761        drrr_15+rroi 
I        839      31837.39438      31840.47712      31837.39438    315.3770        drrr_15+rrri 
I        840      31831.47546      31837.39438      31831.47546    315.5453        drrr_15+rroi 
I        841      31830.64288      31831.47546      31830.64288    315.7840        drrr_15+rrri 
I        845      31828.90655      31830.64288      31828.90655    316.3740         drrr_15+rrg 
I        847      31819.42715      31828.90655      31819.42715    316.5525         drrr_15+rrg 
I        849      31817.52561      31819.42715      31817.52561    316.7597        drrr_15+rroi 
I        851      31813.25117      31817.52561      31813.25117    317.3516         drrr_15+rrg 
I        853      31807.32579      31813.25117      31807.32579    317.5703         drrr_15+rrg 
I        856      31799.00215      31807.32579      31799.00215    317.9598        drrr_15+rroi 
I        858      31791.05955      31799.00215      31791.05955    318.1953        drrr_15+rrri 
I        859      31786.99613      31791.05955      31786.99613    318.3635        drrr_15+rroi 
I        860      31777.04820      31786.99613      31777.04820    318.5885         drrr_15+rrg 
I        864      31769.00097      31777.04820      31769.00097    319.3542        drrr_15+rroi 
I        865      31766.90327      31769.00097      31766.90327    319.4856        drrr_15+rrri 
I        867      31765.95794      31766.90327      31765.95794    319.7337        drrr_15+rrri 
I        876      31765.53912      31765.95794      31765.53912    321.2465        drrr_15+rroi 
I        877      31764.98965      31765.53912      31764.98965    321.3297        drrr_15+rrri 
I        879      31760.95910      31764.98965      31760.95910    321.5325         drrr_15+rrg 
I        881      31756.82976      31760.95910      31756.82976    322.1507        drrr_15+rrri 
I        883      31753.52737      31756.82976      31753.52737    322.5713        drrr_15+rroi 
I        887      31750.51430      31753.52737      31750.51430    323.2618        drrr_15+rroi 
I        889      31749.52626      31750.51430      31749.52626    323.6411        drrr_15+rroi 
I        896      31746.47459      31749.52626      31746.47459    324.6590         drrr_15+rrg 
I        898      31741.86348      31746.47459      31741.86348    324.8519        drrr_15+rrri 
I        902      31733.01859      31741.86348      31733.01859    325.4004         drrr_15+rrg 
I        903      31722.04636      31733.01859      31722.04636    325.5329        drrr_15+rrri 
I        910      31721.66007      31722.04636      31721.66007    326.7037        drrr_15+rroi 
I        914      31719.85901      31721.66007      31719.85901    327.2985         drrr_15+rrg 
I        920      31715.94907      31719.85901      31715.94907    328.1810        drrr_15+rrri 
I        921      31713.25149      31715.94907      31713.25149    328.4119        drrr_15+rroi 
I        924      31709.42579      31713.25149      31709.42579    328.8667        drrr_15+rrri 
I        925      31706.11142      31709.42579      31706.11142    329.0220        drrr_15+rroi 
I        928      31699.57074      31706.11142      31699.57074    329.4348        drrr_15+rrri 
I        929      31697.67135      31699.57074      31697.67135    329.5842        drrr_15+rroi 
I        930      31692.31206      31697.67135      31692.31206    329.7510        drrr_15+rroi 
I        931      31690.64270      31692.31206      31690.64270    329.9335         drrr_15+rrg 
I        932      31683.53260      31690.64270      31683.53260    330.0580        drrr_15+rrri 
I        935      31679.26696      31683.53260      31679.26696    330.4715        drrr_15+rrri 
I        938      31677.21474      31679.26696      31677.21474    330.8682        drrr_15+rroi 
I        946      31670.50993      31677.21474      31670.50993    332.2053        drrr_15+rrri 
I        954      31667.89618      31670.50993      31667.89618    333.1509         drrr_15+rrg 
I        956      31664.50838      31667.89618      31664.50838    333.5341         drrr_15+rrg 
I        957      31664.15862      31664.50838      31664.15862    333.6627         drrr_15+rrg 
I        962      31661.40396      31664.15862      31661.40396    334.3366        drrr_15+rrri 
I        969      31655.33757      31661.40396      31655.33757    335.2628        drrr_15+rroi 
I        971      31646.74389      31655.33757      31646.74389    335.7313        drrr_15+rroi 
I        973      31638.39392      31646.74389      31638.39392    335.9827        drrr_15+rrri 
I        980      31633.75828      31638.39392      31633.75828    336.8938        drrr_15+rrri 
I        981      31632.51402      31633.75828      31632.51402    336.9951         drrr_15+rrg 
I        985      31632.34588      31632.51402      31632.34588    337.5335        drrr_15+rroi 
I        986      31629.17479      31632.34588      31629.17479    337.6904         drrr_15+rrg 
I        987      31626.67048      31629.17479      31626.67048    337.7885        drrr_15+rrri 
I        991      31622.61020      31626.67048      31622.61020    338.2870        drrr_15+rrri 
I        992      31621.36285      31622.61020      31621.36285    338.4164        drrr_15+rrri 
I        994      31618.70236      31621.36285      31618.70236    338.6907         drrr_15+rrg 
I        995      31617.61027      31618.70236      31617.61027    338.7748        drrr_15+rrri 
I        997      31613.69571      31617.61027      31613.69571    339.0095        drrr_15+rroi 
I       1001      31613.68662      31613.69571      31613.68662    339.7430         drrr_15+rrg 
I       1005      31606.82254      31613.68662      31606.82254    340.5080        drrr_15+rroi 
I       1006      31602.01287      31606.82254      31602.01287    340.6144        drrr_15+rroi 
I       1007      31600.75664      31602.01287      31600.75664    340.7131         drrr_15+rrg 
I       1008      31598.62211      31600.75664      31598.62211    340.8958         drrr_15+rrg 
I       1013      31586.06054      31598.62211      31586.06054    341.5262         drrr_15+rrg 
I       1014      31580.67080      31586.06054      31580.67080    341.6564         drrr_15+rrg 
I       1021      31575.61883      31580.67080      31575.61883    342.7655         drrr_15+rrg 
I       1022      31570.16294      31575.61883      31570.16294    342.9084        drrr_15+rroi 
I       1023      31568.24394      31570.16294      31568.24394    343.0326         drrr_15+rrg 
I       1024      31565.34294      31568.24394      31565.34294    343.2135         drrr_15+rrg 
I       1033      31563.36577      31565.34294      31563.36577    344.7419        drrr_15+rrri 
I       1036      31560.50689      31563.36577      31560.50689    345.1438        drrr_15+rroi 
I       1037      31554.20904      31560.50689      31554.20904    345.2991        drrr_15+rrri 
I       1039      31552.46033      31554.20904      31552.46033    345.5898        drrr_15+rrri 
I       1041      31550.73808      31552.46033      31550.73808    345.8649        drrr_15+rrri 
I       1042      31548.83475      31550.73808      31548.83475    346.0108         drrr_15+rrg 
I       1045      31545.56904      31548.83475      31545.56904    346.5171         drrr_15+rrg 
I       1051      31541.48485      31545.56904      31541.48485    347.3357        drrr_15+rrri 
I       1056      31533.04612      31541.48485      31533.04612    347.9972        drrr_15+rroi 
I       1059      31528.60278      31533.04612      31528.60278    348.3227         drrr_15+rrg 
I       1063      31526.74535      31528.60278      31526.74535    348.9639         drrr_15+rrg 
I       1067      31523.18913      31526.74535      31523.18913    349.4476        drrr_15+rrri 
I       1069      31517.89845      31523.18913      31517.89845    349.6449        drrr_15+rrri 
I       1072      31505.70651      31517.89845      31505.70651    350.1042         drrr_15+rrg 
I       1073      31505.62149      31505.70651      31505.62149    350.2400         drrr_15+rrg 
I       1074      31504.02945      31505.62149      31504.02945    350.3652         drrr_15+rrg 
I       1078      31501.81640      31504.02945      31501.81640    350.7905         drrr_15+rrg 
I       1079      31501.59691      31501.81640      31501.59691    350.8992        drrr_15+rroi 
I       1080      31497.23411      31501.59691      31497.23411    351.0925        drrr_15+rroi 
I       1082      31484.64936      31497.23411      31484.64936    351.3943        drrr_15+rroi 
I       1084      31481.00055      31484.64936      31481.00055    351.6096        drrr_15+rrri 
I       1087      31477.81265      31481.00055      31477.81265    352.2846         drrr_15+rrg 
I       1089      31470.02741      31477.81265      31470.02741    352.5465         drrr_15+rrg 
I       1090      31462.35978      31470.02741      31462.35978    352.7007        drrr_15+rrri 
I       1095      31458.64775      31462.35978      31458.64775    353.8527        drrr_15+rrri 
I       1097      31458.03422      31458.64775      31458.03422    354.1686         drrr_15+rrg 
I       1100      31457.37140      31458.03422      31457.37140    354.5129        drrr_15+rrri 
I       1103      31455.71655      31457.37140      31455.71655    354.9201         drrr_15+rrg 
I       1104      31454.91792      31455.71655      31454.91792    355.0750         drrr_15+rrg 
I       1106      31451.51788      31454.91792      31451.51788    355.3596         drrr_15+rrg 
I       1108      31449.14606      31451.51788      31449.14606    355.6221        drrr_15+rrri 
I       1110      31446.48257      31449.14606      31446.48257    355.9372         drrr_15+rrg 
I       1113      31446.13631      31446.48257      31446.13631    356.3251        drrr_15+rrri 
I       1119      31445.61354      31446.13631      31445.61354    357.3241         drrr_15+rrg 
I       1122      31445.10731      31445.61354      31445.10731    358.0998         drrr_15+rrg 
I       1125      31437.53621      31445.10731      31437.53621    358.4732         drrr_15+rrg 
I       1126      31427.68515      31437.53621      31427.68515    358.7230         drrr_15+rrg 
I       1127      31425.90827      31427.68515      31425.90827    358.8682         drrr_15+rrg 
I       1129      31425.38687      31425.90827      31425.38687    359.1186        drrr_15+rrri 
I       1130      31412.38748      31425.38687      31412.38748    359.2433        drrr_15+rroi 
I       1131      31408.09443      31412.38748      31408.09443    359.4758         drrr_15+rrg 
I       1135      31405.79612      31408.09443      31405.79612    360.1925         drrr_15+rrg 
I       1137      31402.40009      31405.79612      31402.40009    360.5653         drrr_15+rrg 
I       1140      31400.47149      31402.40009      31400.47149    360.9149        drrr_15+rrri 
I       1146      31398.06055      31400.47149      31398.06055    361.9477        drrr_15+rroi 
I       1147      31395.37735      31398.06055      31395.37735    362.0164        drrr_15+rrri 
I       1148      31392.85747      31395.37735      31392.85747    362.1834        drrr_15+rrri 
I       1149      31391.08399      31392.85747      31391.08399    362.3227        drrr_15+rroi 
I       1150      31390.40964      31391.08399      31390.40964    362.3907        drrr_15+rrri 
I       1154      31388.45571      31390.40964      31388.45571    363.1855        drrr_15+rrri 
I       1157      31383.55959      31388.45571      31383.55959    363.5671        drrr_15+rrri 
I       1160      31375.71830      31383.55959      31375.71830    364.0275        drrr_15+rrri 
I       1164      31375.25404      31375.71830      31375.25404    364.5666         drrr_15+rrg 
I       1169      31370.44163      31375.25404      31370.44163    365.2522         drrr_15+rrg 
I       1170      31370.18371      31370.44163      31370.18371    365.5915        drrr_15+rroi 
I       1173      31364.31335      31370.18371      31364.31335    366.0444        drrr_15+rroi 
I       1178      31360.53210      31364.31335      31360.53210    366.8461         drrr_15+rrg 
I       1179      31359.02748      31360.53210      31359.02748    366.9889        drrr_15+rrri 
I       1181      31355.67181      31359.02748      31355.67181    367.3198        drrr_15+rrri 
I       1185      31352.46305      31355.67181      31352.46305    368.2417         drrr_15+rrg 
I       1188      31351.57764      31352.46305      31351.57764    368.7818        drrr_15+rrri 
I       1189      31348.20486      31351.57764      31348.20486    368.8856        drrr_15+rroi 
I       1191      31339.62355      31348.20486      31339.62355    369.1372         drrr_15+rrg 
I       1193      31337.82157      31339.62355      31337.82157    369.4344        drrr_15+rrri 
I       1195      31337.51243      31337.82157      31337.51243    369.6497        drrr_15+rroi 
I       1197      31337.44608      31337.51243      31337.44608    369.8463        drrr_15+rroi 
I       1203      31337.20339      31337.44608      31337.20339    370.3999        drrr_15+rrri 
I       1205      31336.70451      31337.20339      31336.70451    370.7235        drrr_15+rroi 
I       1210      31333.85818      31336.70451      31333.85818    371.4145        drrr_15+rroi 
I       1213      31333.72998      31333.85818      31333.72998    371.9366        drrr_15+rroi 
I       1218      31332.17723      31333.72998      31332.17723    372.9819        drrr_15+rroi 
I       1226      31331.05097      31332.17723      31331.05097    374.1009        drrr_15+rrri 
I       1227      31330.48944      31331.05097      31330.48944    374.1757        drrr_15+rrri 
I       1228      31326.59365      31330.48944      31326.59365    374.3066        drrr_15+rrri 
I       1230      31321.36906      31326.59365      31321.36906    374.6635         drrr_15+rrg 
I       1231      31318.86587      31321.36906      31318.86587    374.8422         drrr_15+rrg 
I       1236      31316.04752      31318.86587      31316.04752    375.3970        drrr_15+rroi 
I       1237      31315.36050      31316.04752      31315.36050    375.6463        drrr_15+rroi 
I       1238      31309.22127      31315.36050      31309.22127    375.7819        drrr_15+rroi 
I       1240      31304.91499      31309.22127      31304.91499    376.1199         drrr_15+rrg 
I       1241      31301.04313      31304.91499      31301.04313    376.2112         drrr_15+rrg 
I       1246      31297.25489      31301.04313      31297.25489    377.1408         drrr_15+rrg 
I       1247      31294.04793      31297.25489      31294.04793    377.2589        drrr_15+rrri 
I       1250      31290.98189      31294.04793      31290.98189    377.5377        drrr_15+rroi 
I       1251      31289.18329      31290.98189      31289.18329    377.6792        drrr_15+rroi 
I       1255      31278.27189      31289.18329      31278.27189    378.3022         drrr_15+rrg 
I       1262      31276.45432      31278.27189      31276.45432    379.1943        drrr_15+rroi 
I       1263      31272.61907      31276.45432      31272.61907    379.2728        drrr_15+rroi 
I       1270      31271.97254      31272.61907      31271.97254    380.1846        drrr_15+rroi 
I       1271      31271.69803      31271.97254      31271.69803    380.3430         drrr_15+rrg 
I       1274      31266.90361      31271.69803      31266.90361    380.6819        drrr_15+rrri 
I       1276      31263.53129      31266.90361      31263.53129    380.9336        drrr_15+rroi 
I       1279      31257.27172      31263.53129      31257.27172    381.6039        drrr_15+rrri 
I       1282      31251.67289      31257.27172      31251.67289    382.0326         drrr_15+rrg 
I       1283      31248.95289      31251.67289      31248.95289    382.2142        drrr_15+rrri 
I       1286      31246.26369      31248.95289      31246.26369    382.6910         drrr_15+rrg 
I       1293      31244.84746      31246.26369      31244.84746    383.5823        drrr_15+rroi 
I       1298      31243.91911      31244.84746      31243.91911    384.1543         drrr_15+rrg 
I       1300      31243.17050      31243.91911      31243.17050    384.4620        drrr_15+rroi 
I       1301      31239.48024      31243.17050      31239.48024    384.6364        drrr_15+rroi 
I       1302      31238.59939      31239.48024      31238.59939    384.7619        drrr_15+rrri 
I       1303      31230.18554      31238.59939      31230.18554    384.8161        drrr_15+rroi 
I       1305      31230.01242      31230.18554      31230.01242    385.0254        drrr_15+rrri 
I       1309      31226.61467      31230.01242      31226.61467    385.7006        drrr_15+rroi 
I       1316      31225.99486      31226.61467      31225.99486    386.5988        drrr_15+rroi 
I       1324      31220.14776      31225.99486      31220.14776    387.5443        drrr_15+rroi 
I       1326      31219.22863      31220.14776      31219.22863    387.8529        drrr_15+rroi 
I       1327      31216.88456      31219.22863      31216.88456    387.9749        drrr_15+rroi 
I       1329      31208.97487      31216.88456      31208.97487    388.1889        drrr_15+rroi 
I       1333      31208.74759      31208.97487      31208.74759    388.6558        drrr_15+rroi 
I       1335      31208.05645      31208.74759      31208.05645    389.0898        drrr_15+rroi 
I       1344      31203.16741      31208.05645      31203.16741    390.2680        drrr_15+rroi 
I       1346      31200.92244      31203.16741      31200.92244    390.5731        drrr_15+rrri 
I       1347      31197.59351      31200.92244      31197.59351    390.7146         drrr_15+rrg 
I       1353      31197.53697      31197.59351      31197.53697    391.4141         drrr_15+rrg 
I       1355      31194.65008      31197.53697      31194.65008    391.6785         drrr_15+rrg 
I       1358      31193.87600      31194.65008      31193.87600    392.0445         drrr_15+rrg 
I       1360      31193.70474      31193.87600      31193.70474    392.2193        drrr_15+rrri 
I       1365      31186.34569      31193.70474      31186.34569    392.7952        drrr_15+rrri 
I       1371      31186.00414      31186.34569      31186.00414    393.4786        drrr_15+rrri 
I       1376      31183.99023      31186.00414      31183.99023    394.2006        drrr_15+rrri 
I       1383      31178.31971      31183.99023      31178.31971    394.8625        drrr_15+rrri 
I       1395      31174.19703      31178.31971      31174.19703    395.9697        drrr_15+rroi 
I       1398      31173.34073      31174.19703      31173.34073    396.1602        drrr_15+rrri 
I       1400      31167.91161      31173.34073      31167.91161    396.3249        drrr_15+rroi 
I       1403      31165.27629      31167.91161      31165.27629    396.6607         drrr_15+rrg 
I       1407      31163.86481      31165.27629      31163.86481    397.4123        drrr_15+rrri 
I       1409      31162.35977      31163.86481      31162.35977    397.6683        drrr_15+rroi 
I       1410      31160.59655      31162.35977      31160.59655    397.8192         drrr_15+rrg 
I       1411      31159.11648      31160.59655      31159.11648    397.9426        drrr_15+rrri 
I       1419      31153.36635      31159.11648      31153.36635    398.6666        drrr_15+rroi 
I       1424      31149.80074      31153.36635      31149.80074    399.4566         drrr_15+rrg 
I       1430      31148.02566      31149.80074      31148.02566    400.1947        drrr_15+rroi 
I       1436      31145.86376      31148.02566      31145.86376    401.1276         drrr_15+rrg 
I       1438      31143.73275      31145.86376      31143.73275    401.3697         drrr_15+rrg 
I       1440      31141.03696      31143.73275      31141.03696    401.6188        drrr_15+rroi 
I       1442      31137.58173      31141.03696      31137.58173    401.7657         drrr_15+rrg 
I       1452      31134.61694      31137.58173      31134.61694    402.7777        drrr_15+rroi 
I       1453      31132.46598      31134.61694      31132.46598    402.8589        drrr_15+rrri 
I       1455      31130.80968      31132.46598      31130.80968    403.0795        drrr_15+rroi 
I       1457      31130.02466      31130.80968      31130.02466    403.3105        drrr_15+rroi 
I       1463      31129.33693      31130.02466      31129.33693    404.0652        drrr_15+rroi 
I       1467      31126.02791      31129.33693      31126.02791    404.5285        drrr_15+rrri 
I       1476      31125.44188      31126.02791      31125.44188    405.5679        drrr_15+rroi 
I       1479      31123.74475      31125.44188      31123.74475    405.8588        drrr_15+rroi 
I       1480      31121.52978      31123.74475      31121.52978    405.9481        drrr_15+rrri 
I       1486      31118.37653      31121.52978      31118.37653    406.7055         drrr_15+rrg 
I       1487      31118.25586      31118.37653      31118.25586    406.8157        drrr_15+rrri 
I       1488      31114.79238      31118.25586      31114.79238    406.9402        drrr_15+rroi 
I       1498      31114.03975      31114.79238      31114.03975    408.1006         drrr_15+rrg 
I       1499      31113.37830      31114.03975      31113.37830    408.1569         drrr_15+rrg 
I       1502      31108.69899      31113.37830      31108.69899    408.4445        drrr_15+rroi 
I       1504      31108.20396      31108.69899      31108.20396    408.6024         drrr_15+rrg 
I       1507      31107.22523      31108.20396      31107.22523    409.2650         drrr_15+rrg 
I       1508      31099.41462      31107.22523      31099.41462    409.4509         drrr_15+rrg 
I       1510      31093.04285      31099.41462      31093.04285    409.6159        drrr_15+rrri 
I       1514      31090.25780      31093.04285      31090.25780    409.9701        drrr_15+rroi 
I       1525      31086.94724      31090.25780      31086.94724    411.3111         drrr_15+rrg 
I       1527      31085.06008      31086.94724      31085.06008    411.5379        drrr_15+rroi 
I       1533      31084.82105      31085.06008      31084.82105    412.1163        drrr_15+rrri 
I       1544      31079.65719      31084.82105      31079.65719    413.4645         drrr_15+rrg 
I       1546      31079.54530      31079.65719      31079.54530    413.6861         drrr_15+rrg 
I       1548      31077.40935      31079.54530      31077.40935    413.8481         drrr_15+rrg 
I       1551      31077.27281      31077.40935      31077.27281    414.1415         drrr_15+rrg 
I       1552      31072.00310      31077.27281      31072.00310    414.2229        drrr_15+rrri 
I       1555      31064.67514      31072.00310      31064.67514    414.6183        drrr_15+rrri 
I       1557      31061.62402      31064.67514      31061.62402    414.8724         drrr_15+rrg 
I       1561      31060.61548      31061.62402      31060.61548    415.3615        drrr_15+rrri 
I       1564      31059.70343      31060.61548      31059.70343    415.6858         drrr_15+rrg 
I       1566      31056.73851      31059.70343      31056.73851    415.8561         drrr_15+rrg 
I       1574      31055.14131      31056.73851      31055.14131    416.5916        drrr_15+rroi 
I       1576      31053.44670      31055.14131      31053.44670    416.9949        drrr_15+rroi 
I       1577      31052.64588      31053.44670      31052.64588    417.1158         drrr_15+rrg 
I       1579      31051.73580      31052.64588      31051.73580    417.3374        drrr_15+rrri 
I       1580      31050.02390      31051.73580      31050.02390    417.5162        drrr_15+rrri 
I       1594      31044.53346      31050.02390      31044.53346    419.1296        drrr_15+rrri 
I       1598      31039.06668      31044.53346      31039.06668    419.5359        drrr_15+rroi 
I       1604      31030.89332      31039.06668      31030.89332    420.4911        drrr_15+rroi 
I       1606      31029.25317      31030.89332      31029.25317    420.7176        drrr_15+rroi 
I       1612      31023.32294      31029.25317      31023.32294    421.3897         drrr_15+rrg 
I       1621      31022.46969      31023.32294      31022.46969    422.3649         drrr_15+rrg 
I       1622      31021.40492      31022.46969      31021.40492    422.4803        drrr_15+rrri 
I       1623      31013.22760      31021.40492      31013.22760    422.5473        drrr_15+rroi 
I       1630      31011.10482      31013.22760      31011.10482    423.2692        drrr_15+rroi 
