EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_04
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1564427463
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.18671
I       iter             best          obj_old          obj_new        time              method info
I        520      32349.60658      32350.10045      32349.60658    292.8059         drrr_15+rrg 
I        522      32346.13010      32349.60658      32346.13010    293.3160         drrr_15+rrg 
I        523      32335.80875      32346.13010      32335.80875    293.7310        drrr_15+rrri 
I        525      32330.04598      32335.80875      32330.04598    294.1840         drrr_15+rrg 
I        526      32322.91702      32330.04598      32322.91702    294.5081        drrr_15+rroi 
I        528      32320.04801      32322.91702      32320.04801    295.0447        drrr_15+rrri 
I        529      32313.23407      32320.04801      32313.23407    295.5669         drrr_15+rrg 
I        530      32309.90626      32313.23407      32309.90626    295.8252        drrr_15+rroi 
I        533      32307.70665      32309.90626      32307.70665    296.6562        drrr_15+rrri 
I        534      32288.15997      32307.70665      32288.15997    297.0536        drrr_15+rrri 
I        536      32284.32361      32288.15997      32284.32361    297.5167         drrr_15+rrg 
I        541      32275.82782      32284.32361      32275.82782    299.0121         drrr_15+rrg 
I        542      32275.59408      32275.82782      32275.59408    299.2709        drrr_15+rrri 
I        546      32274.74040      32275.59408      32274.74040    300.5559        drrr_15+rroi 
I        548      32270.54960      32274.74040      32270.54960    301.1149        drrr_15+rroi 
I        551      32269.93276      32270.54960      32269.93276    302.2105        drrr_15+rroi 
I        554      32258.75280      32269.93276      32258.75280    303.0316        drrr_15+rroi 
I        557      32258.22328      32258.75280      32258.22328    303.6947        drrr_15+rrri 
I        559      32241.39422      32258.22328      32241.39422    304.4535        drrr_15+rrri 
I        561      32229.58258      32241.39422      32229.58258    304.9069        drrr_15+rrri 
I        563      32227.01183      32229.58258      32227.01183    305.4991        drrr_15+rroi 
I        567      32223.50640      32227.01183      32223.50640    306.4964        drrr_15+rroi 
I        568      32215.80050      32223.50640      32215.80050    306.6922        drrr_15+rroi 
I        570      32213.85566      32215.80050      32213.85566    307.0030         drrr_15+rrg 
I        573      32210.41754      32213.85566      32210.41754    308.0018        drrr_15+rrri 
I        574      32203.42458      32210.41754      32203.42458    308.2749         drrr_15+rrg 
I        575      32202.44285      32203.42458      32202.44285    308.5373        drrr_15+rroi 
I        576      32202.15466      32202.44285      32202.15466    308.7347        drrr_15+rroi 
I        580      32192.59917      32202.15466      32192.59917    309.7324        drrr_15+rroi 
I        581      32188.02340      32192.59917      32188.02340    309.9293         drrr_15+rrg 
I        585      32186.23431      32188.02340      32186.23431    310.8795        drrr_15+rroi 
I        586      32179.08160      32186.23431      32179.08160    311.1594         drrr_15+rrg 
I        588      32172.94361      32179.08160      32172.94361    311.7582        drrr_15+rrri 
I        589      32172.78885      32172.94361      32172.78885    311.9361        drrr_15+rroi 
I        591      32158.97040      32172.78885      32158.97040    312.4312        drrr_15+rroi 
I        593      32151.39691      32158.97040      32151.39691    312.8437         drrr_15+rrg 
I        596      32137.62573      32151.39691      32137.62573    313.5826         drrr_15+rrg 
I        597      32134.34700      32137.62573      32134.34700    314.2096         drrr_15+rrg 
I        598      32133.72293      32134.34700      32133.72293    314.4080         drrr_15+rrg 
I        599      32127.45763      32133.72293      32127.45763    314.6253        drrr_15+rrri 
I        600      32124.34064      32127.45763      32124.34064    314.8917        drrr_15+rroi 
I        601      32113.47589      32124.34064      32113.47589    315.1796        drrr_15+rrri 
I        602      32100.85464      32113.47589      32100.85464    315.5225         drrr_15+rrg 
I        603      32095.24367      32100.85464      32095.24367    315.7247        drrr_15+rrri 
I        605      32093.26963      32095.24367      32093.26963    316.3891         drrr_15+rrg 
I        607      32090.95385      32093.26963      32090.95385    316.9794        drrr_15+rrri 
I        609      32088.47314      32090.95385      32088.47314    317.5264        drrr_15+rrri 
I        610      32082.69002      32088.47314      32082.69002    317.7830        drrr_15+rrri 
I        611      32074.32296      32082.69002      32074.32296    318.0860        drrr_15+rroi 
I        614      32070.63155      32074.32296      32070.63155    318.6514        drrr_15+rroi 
I        615      32058.37488      32070.63155      32058.37488    318.9113        drrr_15+rrri 
I        619      32048.46040      32058.37488      32048.46040    320.2776        drrr_15+rrri 
I        620      32048.34048      32048.46040      32048.34048    320.5210         drrr_15+rrg 
I        621      32041.44862      32048.34048      32041.44862    320.7358         drrr_15+rrg 
I        622      32034.72862      32041.44862      32034.72862    321.0407        drrr_15+rroi 
I        624      32032.10138      32034.72862      32032.10138    321.5099         drrr_15+rrg 
I        625      32025.26126      32032.10138      32025.26126    321.7424         drrr_15+rrg 
I        626      32025.22717      32025.26126      32025.22717    322.0040        drrr_15+rrri 
I        627      32015.78818      32025.22717      32015.78818    322.1802        drrr_15+rroi 
I        628      32014.89643      32015.78818      32014.89643    322.3686        drrr_15+rrri 
I        630      32010.51187      32014.89643      32010.51187    322.7414        drrr_15+rrri 
I        631      31998.80499      32010.51187      31998.80499    322.9920         drrr_15+rrg 
I        632      31995.37626      31998.80499      31995.37626    323.2219        drrr_15+rrri 
I        633      31988.56041      31995.37626      31988.56041    323.4370        drrr_15+rrri 
I        634      31987.69068      31988.56041      31987.69068    323.7079         drrr_15+rrg 
I        637      31984.65860      31987.69068      31984.65860    324.5264        drrr_15+rrri 
I        638      31982.38595      31984.65860      31982.38595    324.7392         drrr_15+rrg 
I        639      31971.63588      31982.38595      31971.63588    325.1353        drrr_15+rrri 
I        641      31971.02143      31971.63588      31971.02143    325.8944         drrr_15+rrg 
I        642      31962.62610      31971.02143      31962.62610    326.2807         drrr_15+rrg 
I        643      31961.62454      31962.62610      31961.62454    326.4991        drrr_15+rroi 
I        645      31955.66622      31961.62454      31955.66622    327.0831        drrr_15+rrri 
I        646      31954.27440      31955.66622      31954.27440    327.2944         drrr_15+rrg 
I        647      31950.67083      31954.27440      31950.67083    327.5502        drrr_15+rrri 
I        653      31949.52149      31950.67083      31949.52149    328.8542        drrr_15+rroi 
I        654      31947.59497      31949.52149      31947.59497    329.0867        drrr_15+rrri 
I        657      31941.02373      31947.59497      31941.02373    329.8726         drrr_15+rrg 
I        658      31936.28374      31941.02373      31936.28374    330.1991        drrr_15+rrri 
I        659      31931.54281      31936.28374      31931.54281    330.3653        drrr_15+rroi 
I        661      31930.42088      31931.54281      31930.42088    330.8038        drrr_15+rrri 
I        662      31925.12610      31930.42088      31925.12610    331.0857        drrr_15+rroi 
I        664      31922.54490      31925.12610      31922.54490    331.8517        drrr_15+rroi 
I        668      31913.10760      31922.54490      31913.10760    332.9754         drrr_15+rrg 
I        669      31907.91716      31913.10760      31907.91716    333.1799         drrr_15+rrg 
I        671      31901.16981      31907.91716      31901.16981    333.6746         drrr_15+rrg 
I        674      31900.59733      31901.16981      31900.59733    334.3444        drrr_15+rroi 
I        679      31896.16238      31900.59733      31896.16238    335.4303        drrr_15+rrri 
I        680      31891.96608      31896.16238      31891.96608    335.6003        drrr_15+rrri 
I        685      31889.11023      31891.96608      31889.11023    337.0395         drrr_15+rrg 
I        690      31878.91576      31889.11023      31878.91576    338.2120        drrr_15+rrri 
I        692      31878.11905      31878.91576      31878.11905    338.6824         drrr_15+rrg 
I        694      31870.83584      31878.11905      31870.83584    339.2616        drrr_15+rroi 
I        695      31869.14766      31870.83584      31869.14766    339.5596        drrr_15+rroi 
I        696      31864.67761      31869.14766      31864.67761    339.8175        drrr_15+rrri 
I        699      31863.82360      31864.67761      31863.82360    340.5464        drrr_15+rroi 
I        700      31856.66886      31863.82360      31856.66886    340.8643         drrr_15+rrg 
I        703      31852.24780      31856.66886      31852.24780    341.5569        drrr_15+rrri 
I        705      31852.17598      31852.24780      31852.17598    342.0347        drrr_15+rroi 
I        706      31851.55254      31852.17598      31851.55254    342.2368        drrr_15+rroi 
I        707      31841.19448      31851.55254      31841.19448    342.5210         drrr_15+rrg 
I        709      31832.16597      31841.19448      31832.16597    343.1580         drrr_15+rrg 
I        710      31829.81951      31832.16597      31829.81951    343.3442        drrr_15+rrri 
I        711      31822.73250      31829.81951      31822.73250    343.5246        drrr_15+rrri 
I        715      31816.72890      31822.73250      31816.72890    344.6520        drrr_15+rrri 
I        716      31815.66620      31816.72890      31815.66620    344.8727        drrr_15+rrri 
I        717      31813.81360      31815.66620      31813.81360    345.1219         drrr_15+rrg 
I        718      31812.13827      31813.81360      31812.13827    345.3492         drrr_15+rrg 
I        719      31808.04433      31812.13827      31808.04433    345.6205        drrr_15+rroi 
I        720      31801.71604      31808.04433      31801.71604    345.9152        drrr_15+rroi 
I        723      31801.33754      31801.71604      31801.33754    346.6009         drrr_15+rrg 
I        724      31797.86673      31801.33754      31797.86673    346.7904        drrr_15+rrri 
I        728      31797.46880      31797.86673      31797.46880    347.6010        drrr_15+rrri 
I        729      31794.74698      31797.46880      31794.74698    347.8069        drrr_15+rroi 
I        732      31790.96877      31794.74698      31790.96877    348.3630        drrr_15+rrri 
I        733      31784.47817      31790.96877      31784.47817    348.6608        drrr_15+rroi 
I        734      31774.36907      31784.47817      31774.36907    349.0293         drrr_15+rrg 
I        739      31771.08611      31774.36907      31771.08611    350.1880        drrr_15+rrri 
I        740      31767.19713      31771.08611      31767.19713    350.4284         drrr_15+rrg 
I        742      31766.40953      31767.19713      31766.40953    351.0674        drrr_15+rroi 
I        744      31765.95026      31766.40953      31765.95026    351.6213         drrr_15+rrg 
I        745      31760.21325      31765.95026      31760.21325    351.7980        drrr_15+rrri 
I        746      31751.62454      31760.21325      31751.62454    351.9608        drrr_15+rroi 
I        747      31745.90686      31751.62454      31745.90686    352.1923         drrr_15+rrg 
I        749      31743.22502      31745.90686      31743.22502    352.6869         drrr_15+rrg 
I        750      31741.92644      31743.22502      31741.92644    352.9082         drrr_15+rrg 
I        751      31736.21625      31741.92644      31736.21625    353.1563        drrr_15+rroi 
I        753      31732.03180      31736.21625      31732.03180    353.5131        drrr_15+rroi 
I        754      31728.47521      31732.03180      31728.47521    353.7230        drrr_15+rroi 
I        755      31720.39723      31728.47521      31720.39723    353.9698        drrr_15+rroi 
I        756      31708.58806      31720.39723      31708.58806    354.1513         drrr_15+rrg 
I        757      31706.20932      31708.58806      31706.20932    354.4612        drrr_15+rroi 
I        758      31703.61370      31706.20932      31703.61370    354.7221         drrr_15+rrg 
I        761      31702.84166      31703.61370      31702.84166    355.4198         drrr_15+rrg 
I        763      31702.81212      31702.84166      31702.81212    355.9367        drrr_15+rroi 
I        765      31700.20333      31702.81212      31700.20333    356.3881        drrr_15+rrri 
I        766      31698.33275      31700.20333      31698.33275    356.5758         drrr_15+rrg 
I        767      31689.31144      31698.33275      31689.31144    356.8014        drrr_15+rroi 
I        768      31684.44202      31689.31144      31684.44202    356.9813         drrr_15+rrg 
I        774      31676.60043      31684.44202      31676.60043    358.3132        drrr_15+rrri 
I        779      31672.04981      31676.60043      31672.04981    359.4297         drrr_15+rrg 
I        780      31669.99831      31672.04981      31669.99831    359.5631        drrr_15+rrri 
I        781      31663.89226      31669.99831      31663.89226    359.7800        drrr_15+rrri 
I        786      31660.15744      31663.89226      31660.15744    360.8248        drrr_15+rrri 
I        789      31657.94275      31660.15744      31657.94275    361.3330        drrr_15+rrri 
I        792      31654.25790      31657.94275      31654.25790    362.3823         drrr_15+rrg 
I        794      31642.23764      31654.25790      31642.23764    362.7685        drrr_15+rrri 
I        798      31641.36990      31642.23764      31641.36990    363.4700        drrr_15+rrri 
I        807      31635.71114      31641.36990      31635.71114    365.1321        drrr_15+rroi 
I        808      31630.31854      31635.71114      31630.31854    365.2922        drrr_15+rrri 
I        814      31628.77845      31630.31854      31628.77845    366.5318        drrr_15+rroi 
I        816      31625.08774      31628.77845      31625.08774    367.0436        drrr_15+rrri 
I        817      31612.31840      31625.08774      31612.31840    367.4880        drrr_15+rrri 
I        818      31607.90852      31612.31840      31607.90852    367.7897        drrr_15+rrri 
I        821      31602.85477      31607.90852      31602.85477    368.3930         drrr_15+rrg 
I        823      31593.70863      31602.85477      31593.70863    368.7446        drrr_15+rrri 
I        824      31589.67655      31593.70863      31589.67655    369.1645         drrr_15+rrg 
I        825      31588.20329      31589.67655      31588.20329    369.3881        drrr_15+rroi 
I        826      31575.52957      31588.20329      31575.52957    369.6430        drrr_15+rroi 
I        828      31560.14540      31575.52957      31560.14540    369.9988        drrr_15+rroi 
I        830      31555.10857      31560.14540      31555.10857    370.4137        drrr_15+rroi 
I        832      31555.06151      31555.10857      31555.06151    370.7700        drrr_15+rrri 
I        833      31544.89685      31555.06151      31544.89685    370.8840         drrr_15+rrg 
I        835      31543.71950      31544.89685      31543.71950    371.3142        drrr_15+rrri 
I        837      31541.66392      31543.71950      31541.66392    371.7347         drrr_15+rrg 
I        838      31533.40400      31541.66392      31533.40400    371.9744        drrr_15+rrri 
I        839      31529.84670      31533.40400      31529.84670    372.1829        drrr_15+rrri 
I        842      31527.89325      31529.84670      31527.89325    373.2320        drrr_15+rroi 
I        843      31520.80928      31527.89325      31520.80928    373.4973        drrr_15+rroi 
I        844      31520.03416      31520.80928      31520.03416    373.6991        drrr_15+rroi 
I        845      31514.94223      31520.03416      31514.94223    373.9566         drrr_15+rrg 
I        847      31513.58625      31514.94223      31513.58625    374.2913        drrr_15+rrri 
I        848      31507.44034      31513.58625      31507.44034    374.6184         drrr_15+rrg 
I        851      31507.34610      31507.44034      31507.34610    375.2812        drrr_15+rroi 
I        853      31503.55145      31507.34610      31503.55145    375.7616         drrr_15+rrg 
I        855      31496.61416      31503.55145      31496.61416    376.0920        drrr_15+rroi 
I        857      31495.07630      31496.61416      31495.07630    376.5949         drrr_15+rrg 
I        862      31489.59304      31495.07630      31489.59304    377.6542         drrr_15+rrg 
I        863      31487.82914      31489.59304      31487.82914    377.9451        drrr_15+rrri 
I        874      31487.10280      31487.82914      31487.10280    380.1435        drrr_15+rrri 
I        876      31484.19920      31487.10280      31484.19920    380.6244        drrr_15+rroi 
I        878      31483.57753      31484.19920      31483.57753    381.0595         drrr_15+rrg 
I        879      31482.72261      31483.57753      31482.72261    381.3647        drrr_15+rrri 
I        881      31479.35408      31482.72261      31479.35408    381.7875        drrr_15+rrri 
I        883      31471.31493      31479.35408      31471.31493    382.1111        drrr_15+rroi 
I        885      31467.56298      31471.31493      31467.56298    382.3926        drrr_15+rroi 
I        886      31453.41147      31467.56298      31453.41147    382.5564        drrr_15+rroi 
I        889      31452.65249      31453.41147      31452.65249    383.0162         drrr_15+rrg 
I        891      31449.61355      31452.65249      31449.61355    383.4776         drrr_15+rrg 
I        892      31447.30364      31449.61355      31447.30364    383.6913         drrr_15+rrg 
I        893      31443.25085      31447.30364      31443.25085    383.9057        drrr_15+rrri 
I        894      31442.94869      31443.25085      31442.94869    384.0177         drrr_15+rrg 
I        898      31441.15513      31442.94869      31441.15513    384.8798         drrr_15+rrg 
I        903      31435.28969      31441.15513      31435.28969    385.9019        drrr_15+rroi 
I        904      31427.55114      31435.28969      31427.55114    386.0321         drrr_15+rrg 
I        905      31420.06645      31427.55114      31420.06645    386.2313        drrr_15+rrri 
I        906      31417.77450      31420.06645      31417.77450    386.3918        drrr_15+rroi 
I        908      31417.56708      31417.77450      31417.56708    386.8160         drrr_15+rrg 
I        909      31413.23965      31417.56708      31413.23965    387.0005         drrr_15+rrg 
I        910      31411.89722      31413.23965      31411.89722    387.1277         drrr_15+rrg 
I        911      31411.57067      31411.89722      31411.57067    387.2917        drrr_15+rroi 
I        913      31408.89619      31411.57067      31408.89619    387.7184        drrr_15+rrri 
I        917      31403.10713      31408.89619      31403.10713    388.4637        drrr_15+rrri 
I        918      31401.75019      31403.10713      31401.75019    388.6792        drrr_15+rrri 
I        919      31396.25717      31401.75019      31396.25717    388.7947        drrr_15+rrri 
I        925      31394.56546      31396.25717      31394.56546    390.1133        drrr_15+rroi 
I        929      31393.22418      31394.56546      31393.22418    390.9392         drrr_15+rrg 
I        932      31390.81774      31393.22418      31390.81774    391.5086         drrr_15+rrg 
I        937      31389.01225      31390.81774      31389.01225    392.4760        drrr_15+rroi 
I        938      31385.28942      31389.01225      31385.28942    392.6659        drrr_15+rrri 
I        947      31383.57887      31385.28942      31383.57887    394.0766         drrr_15+rrg 
I        948      31382.04656      31383.57887      31382.04656    394.2872         drrr_15+rrg 
I        949      31379.41069      31382.04656      31379.41069    394.4348        drrr_15+rroi 
I        954      31373.58826      31379.41069      31373.58826    395.6861         drrr_15+rrg 
I        956      31370.67499      31373.58826      31370.67499    396.0307        drrr_15+rroi 
I        957      31369.46704      31370.67499      31369.46704    396.2060         drrr_15+rrg 
I        959      31367.93823      31369.46704      31367.93823    396.5049        drrr_15+rroi 
I        963      31360.81240      31367.93823      31360.81240    397.1067         drrr_15+rrg 
I        964      31353.54424      31360.81240      31353.54424    397.2030         drrr_15+rrg 
I        968      31347.03578      31353.54424      31347.03578    397.8439        drrr_15+rrri 
I        970      31345.63919      31347.03578      31345.63919    398.2183        drrr_15+rroi 
I        973      31345.58591      31345.63919      31345.58591    398.7293        drrr_15+rroi 
I        975      31340.54437      31345.58591      31340.54437    399.0876         drrr_15+rrg 
I        980      31338.61170      31340.54437      31338.61170    399.8404         drrr_15+rrg 
I        987      31335.74353      31338.61170      31335.74353    401.3412         drrr_15+rrg 
I        990      31334.82593      31335.74353      31334.82593    401.9863        drrr_15+rroi 
I       1000      31334.73278      31334.82593      31334.73278    403.5129        drrr_15+rroi 
I       1005      31332.92823      31334.73278      31332.92823    404.3236         drrr_15+rrg 
I       1006      31331.27513      31332.92823      31331.27513    404.5004        drrr_15+rrri 
I       1007      31329.16153      31331.27513      31329.16153    404.7128        drrr_15+rroi 
I       1009      31324.04866      31329.16153      31324.04866    405.0909        drrr_15+rrri 
I       1010      31317.94945      31324.04866      31317.94945    405.3075        drrr_15+rroi 
I       1015      31316.49436      31317.94945      31316.49436    406.3484         drrr_15+rrg 
I       1017      31315.76690      31316.49436      31315.76690    406.5819         drrr_15+rrg 
I       1018      31309.44057      31315.76690      31309.44057    406.7890        drrr_15+rroi 
I       1020      31307.10532      31309.44057      31307.10532    407.2853         drrr_15+rrg 
I       1021      31300.80000      31307.10532      31300.80000    407.3465        drrr_15+rroi 
I       1022      31295.95001      31300.80000      31295.95001    407.5614         drrr_15+rrg 
I       1025      31287.72040      31295.95001      31287.72040    407.9293         drrr_15+rrg 
I       1027      31285.15782      31287.72040      31285.15782    408.1152        drrr_15+rrri 
I       1029      31279.53159      31285.15782      31279.53159    408.3407        drrr_15+rrri 
I       1030      31279.05657      31279.53159      31279.05657    408.4918        drrr_15+rroi 
I       1031      31277.42622      31279.05657      31277.42622    408.6996         drrr_15+rrg 
I       1032      31276.48263      31277.42622      31276.48263    408.8388        drrr_15+rrri 
I       1034      31273.72544      31276.48263      31273.72544    409.3014        drrr_15+rroi 
I       1035      31273.43479      31273.72544      31273.43479    409.4726        drrr_15+rrri 
I       1037      31270.55104      31273.43479      31270.55104    409.8158         drrr_15+rrg 
I       1045      31265.46958      31270.55104      31265.46958    411.2577        drrr_15+rrri 
I       1047      31261.02927      31265.46958      31261.02927    411.5552        drrr_15+rrri 
I       1050      31254.61433      31261.02927      31254.61433    412.1569        drrr_15+rroi 
I       1051      31253.50022      31254.61433      31253.50022    412.2499         drrr_15+rrg 
I       1053      31250.34381      31253.50022      31250.34381    412.5765        drrr_15+rrri 
I       1059      31245.28235      31250.34381      31245.28235    413.5927        drrr_15+rroi 
I       1060      31241.00225      31245.28235      31241.00225    413.6952         drrr_15+rrg 
I       1061      31236.36724      31241.00225      31236.36724    413.8656        drrr_15+rrri 
I       1063      31230.26677      31236.36724      31230.26677    414.1954        drrr_15+rroi 
I       1065      31224.83983      31230.26677      31224.83983    414.5850        drrr_15+rrri 
I       1067      31220.15709      31224.83983      31220.15709    414.7975        drrr_15+rrri 
I       1069      31208.16359      31220.15709      31208.16359    415.1611        drrr_15+rroi 
I       1073      31206.86108      31208.16359      31206.86108    415.7961         drrr_15+rrg 
I       1082      31205.84729      31206.86108      31205.84729    417.4040        drrr_15+rrri 
I       1085      31205.64335      31205.84729      31205.64335    417.7666         drrr_15+rrg 
I       1088      31203.88316      31205.64335      31203.88316    418.1478        drrr_15+rrri 
I       1091      31203.72309      31203.88316      31203.72309    418.4899         drrr_15+rrg 
I       1094      31198.51993      31203.72309      31198.51993    418.9740        drrr_15+rroi 
I       1098      31198.02057      31198.51993      31198.02057    419.5550        drrr_15+rrri 
I       1100      31197.76850      31198.02057      31197.76850    419.8171        drrr_15+rrri 
I       1101      31189.17760      31197.76850      31189.17760    419.9739        drrr_15+rrri 
I       1107      31174.88825      31189.17760      31174.88825    421.3029        drrr_15+rrri 
I       1109      31172.70340      31174.88825      31172.70340    421.6040         drrr_15+rrg 
I       1111      31159.11995      31172.70340      31159.11995    421.8255        drrr_15+rroi 
I       1114      31155.08234      31159.11995      31155.08234    422.3845        drrr_15+rroi 
I       1117      31152.40126      31155.08234      31152.40126    422.9631        drrr_15+rroi 
I       1120      31148.53859      31152.40126      31148.53859    423.3707         drrr_15+rrg 
I       1125      31142.57410      31148.53859      31142.57410    424.0240        drrr_15+rroi 
I       1127      31138.86231      31142.57410      31138.86231    424.2801        drrr_15+rrri 
I       1135      31137.93035      31138.86231      31137.93035    425.4804        drrr_15+rroi 
I       1137      31137.49819      31137.93035      31137.49819    425.7419         drrr_15+rrg 
I       1143      31136.70592      31137.49819      31136.70592    426.7572         drrr_15+rrg 
I       1146      31132.55678      31136.70592      31132.55678    427.4334        drrr_15+rrri 
I       1151      31130.37777      31132.55678      31130.37777    428.1553        drrr_15+rrri 
I       1153      31128.85796      31130.37777      31128.85796    428.4078        drrr_15+rroi 
I       1154      31127.27477      31128.85796      31127.27477    428.5636        drrr_15+rroi 
I       1157      31123.87301      31127.27477      31123.87301    429.0418        drrr_15+rrri 
I       1159      31116.96054      31123.87301      31116.96054    429.3247        drrr_15+rrri 
I       1160      31112.82261      31116.96054      31112.82261    429.5276         drrr_15+rrg 
I       1167      31112.29382      31112.82261      31112.29382    430.6926        drrr_15+rrri 
I       1168      31110.22506      31112.29382      31110.22506    430.8534        drrr_15+rroi 
I       1169      31107.88084      31110.22506      31107.88084    431.2964        drrr_15+rrri 
I       1170      31106.46017      31107.88084      31106.46017    431.3972        drrr_15+rrri 
I       1180      31101.88242      31106.46017      31101.88242    432.8401         drrr_15+rrg 
I       1181      31099.98685      31101.88242      31099.98685    432.9903         drrr_15+rrg 
I       1183      31098.42413      31099.98685      31098.42413    433.1669        drrr_15+rrri 
I       1185      31092.67258      31098.42413      31092.67258    433.5422         drrr_15+rrg 
I       1186      31091.97591      31092.67258      31091.97591    433.7260         drrr_15+rrg 
I       1189      31091.18544      31091.97591      31091.18544    434.1033        drrr_15+rroi 
I       1192      31081.82669      31091.18544      31081.82669    434.6257         drrr_15+rrg 
I       1198      31074.69074      31081.82669      31074.69074    435.5179         drrr_15+rrg 
I       1199      31073.25777      31074.69074      31073.25777    435.6095        drrr_15+rroi 
I       1205      31072.26614      31073.25777      31072.26614    436.5731        drrr_15+rroi 
I       1211      31071.73439      31072.26614      31071.73439    437.1042         drrr_15+rrg 
I       1215      31069.53769      31071.73439      31069.53769    437.6260        drrr_15+rrri 
I       1217      31068.73760      31069.53769      31068.73760    437.9614        drrr_15+rroi 
I       1219      31068.70081      31068.73760      31068.70081    438.1799         drrr_15+rrg 
I       1220      31064.66697      31068.70081      31064.66697    438.3425        drrr_15+rroi 
I       1223      31063.22813      31064.66697      31063.22813    438.6621        drrr_15+rroi 
I       1227      31063.16642      31063.22813      31063.16642    439.1664         drrr_15+rrg 
I       1228      31062.16991      31063.16642      31062.16991    439.2955         drrr_15+rrg 
I       1236      31057.26481      31062.16991      31057.26481    440.2279        drrr_15+rroi 
I       1238      31056.15285      31057.26481      31056.15285    440.6628         drrr_15+rrg 
I       1239      31049.76516      31056.15285      31049.76516    440.7458        drrr_15+rroi 
I       1240      31046.66527      31049.76516      31046.66527    440.9529         drrr_15+rrg 
I       1244      31045.88214      31046.66527      31045.88214    441.5247        drrr_15+rroi 
I       1245      31037.15867      31045.88214      31037.15867    441.7430         drrr_15+rrg 
I       1246      31034.98153      31037.15867      31034.98153    441.9186        drrr_15+rroi 
I       1251      31032.46726      31034.98153      31032.46726    442.7274        drrr_15+rroi 
I       1252      31030.56624      31032.46726      31030.56624    442.8372         drrr_15+rrg 
I       1257      31028.74018      31030.56624      31028.74018    443.6766        drrr_15+rroi 
I       1260      31028.20231      31028.74018      31028.20231    444.0536        drrr_15+rrri 
I       1262      31027.63252      31028.20231      31027.63252    444.4616        drrr_15+rroi 
I       1265      31026.69540      31027.63252      31026.69540    444.9046         drrr_15+rrg 
I       1267      31021.10029      31026.69540      31021.10029    445.4229        drrr_15+rrri 
I       1269      31019.98770      31021.10029      31019.98770    445.7246        drrr_15+rrri 
I       1271      31010.41241      31019.98770      31010.41241    446.0053        drrr_15+rrri 
I       1276      31008.14828      31010.41241      31008.14828    446.5165        drrr_15+rroi 
I       1282      31006.76963      31008.14828      31006.76963    447.2495        drrr_15+rrri 
I       1286      31004.40066      31006.76963      31004.40066    447.7898        drrr_15+rroi 
I       1287      31004.05599      31004.40066      31004.05599    448.0163         drrr_15+rrg 
I       1288      30998.63623      31004.05599      30998.63623    448.1851        drrr_15+rroi 
I       1289      30997.82314      30998.63623      30997.82314    448.3873         drrr_15+rrg 
I       1295      30993.38342      30997.82314      30993.38342    449.1040        drrr_15+rroi 
I       1296      30988.62169      30993.38342      30988.62169    449.1741        drrr_15+rrri 
I       1300      30986.95466      30988.62169      30986.95466    449.7601         drrr_15+rrg 
I       1308      30985.86006      30986.95466      30985.86006    450.9512         drrr_15+rrg 
I       1309      30985.84616      30985.86006      30985.84616    451.1055        drrr_15+rrri 
I       1314      30983.08009      30985.84616      30983.08009    451.6906        drrr_15+rrri 
I       1315      30979.17038      30983.08009      30979.17038    451.9154         drrr_15+rrg 
I       1317      30977.70039      30979.17038      30977.70039    452.1567        drrr_15+rrri 
I       1319      30977.55888      30977.70039      30977.55888    452.4731        drrr_15+rrri 
I       1323      30975.96362      30977.55888      30975.96362    452.9304        drrr_15+rroi 
I       1325      30972.85881      30975.96362      30972.85881    453.0780        drrr_15+rrri 
I       1326      30972.75164      30972.85881      30972.75164    453.2181         drrr_15+rrg 
I       1334      30966.01399      30972.75164      30966.01399    454.4891        drrr_15+rrri 
I       1337      30962.22503      30966.01399      30962.22503    454.8466        drrr_15+rrri 
I       1338      30962.13446      30962.22503      30962.13446    454.9349        drrr_15+rroi 
I       1344      30961.95395      30962.13446      30961.95395    455.7611         drrr_15+rrg 
I       1346      30952.88417      30961.95395      30952.88417    456.0775        drrr_15+rrri 
