EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_18
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1194695474
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.39234
I       iter             best          obj_old          obj_new        time              method info
I        609      32224.81758      32225.30125      32224.81758    340.8055        drrr_15+rrri 
I        612      32223.22472      32224.81758      32223.22472    341.5386        drrr_15+rrri 
I        613      32220.29029      32223.22472      32220.29029    341.8547         drrr_15+rrg 
I        614      32219.61448      32220.29029      32219.61448    342.0460        drrr_15+rrri 
I        616      32213.00409      32219.61448      32213.00409    342.5636         drrr_15+rrg 
I        617      32212.63472      32213.00409      32212.63472    342.7933         drrr_15+rrg 
I        619      32208.22676      32212.63472      32208.22676    343.4737        drrr_15+rroi 
I        620      32200.76479      32208.22676      32200.76479    343.8579        drrr_15+rrri 
I        622      32195.44726      32200.76479      32195.44726    344.4171         drrr_15+rrg 
I        623      32194.66105      32195.44726      32194.66105    344.9965        drrr_15+rrri 
I        626      32191.89852      32194.66105      32191.89852    345.6801        drrr_15+rrri 
I        627      32184.49631      32191.89852      32184.49631    345.8595         drrr_15+rrg 
I        629      32181.12922      32184.49631      32181.12922    346.3066        drrr_15+rrri 
I        631      32180.51338      32181.12922      32180.51338    346.9302         drrr_15+rrg 
I        635      32173.26995      32180.51338      32173.26995    347.7348         drrr_15+rrg 
I        636      32171.06480      32173.26995      32171.06480    347.9660         drrr_15+rrg 
I        637      32170.81272      32171.06480      32170.81272    348.0986        drrr_15+rrri 
I        639      32169.15926      32170.81272      32169.15926    348.5985        drrr_15+rroi 
I        641      32166.66310      32169.15926      32166.66310    348.9748        drrr_15+rroi 
I        642      32166.39094      32166.66310      32166.39094    349.1863        drrr_15+rrri 
I        648      32162.92042      32166.39094      32162.92042    351.0551        drrr_15+rrri 
I        650      32157.47215      32162.92042      32157.47215    351.5662        drrr_15+rroi 
I        652      32148.83156      32157.47215      32148.83156    352.0685        drrr_15+rroi 
I        653      32147.64575      32148.83156      32147.64575    352.2271        drrr_15+rroi 
I        654      32137.35729      32147.64575      32137.35729    352.4725        drrr_15+rrri 
I        656      32134.86026      32137.35729      32134.86026    352.9495         drrr_15+rrg 
I        658      32132.69803      32134.86026      32132.69803    353.3774        drrr_15+rroi 
I        660      32127.61794      32132.69803      32127.61794    353.7062        drrr_15+rroi 
I        665      32123.81627      32127.61794      32123.81627    354.7603         drrr_15+rrg 
I        668      32123.69662      32123.81627      32123.69662    355.3909        drrr_15+rroi 
I        669      32117.54631      32123.69662      32117.54631    355.5860        drrr_15+rrri 
I        670      32116.98155      32117.54631      32116.98155    355.7789         drrr_15+rrg 
I        671      32115.02080      32116.98155      32115.02080    356.0841        drrr_15+rroi 
I        678      32108.74664      32115.02080      32108.74664    358.0866        drrr_15+rroi 
I        683      32101.87898      32108.74664      32101.87898    359.1788        drrr_15+rroi 
I        684      32100.79541      32101.87898      32100.79541    359.3429        drrr_15+rrri 
I        685      32092.44345      32100.79541      32092.44345    359.5035        drrr_15+rroi 
I        687      32087.64319      32092.44345      32087.64319    359.8527        drrr_15+rrri 
I        690      32076.37825      32087.64319      32076.37825    360.5571        drrr_15+rroi 
I        694      32074.58765      32076.37825      32074.58765    361.6092         drrr_15+rrg 
I        695      32071.35791      32074.58765      32071.35791    361.8048        drrr_15+rrri 
I        696      32065.08361      32071.35791      32065.08361    362.0816        drrr_15+rrri 
I        697      32061.35623      32065.08361      32061.35623    362.4797         drrr_15+rrg 
I        698      32056.63443      32061.35623      32056.63443    363.0148        drrr_15+rrri 
I        699      32055.77538      32056.63443      32055.77538    363.1327         drrr_15+rrg 
I        700      32054.04299      32055.77538      32054.04299    363.3673         drrr_15+rrg 
I        710      32051.04757      32054.04299      32051.04757    365.5332        drrr_15+rrri 
I        714      32050.39422      32051.04757      32050.39422    366.7460        drrr_15+rroi 
I        717      32048.82935      32050.39422      32048.82935    367.3757        drrr_15+rrri 
I        722      32041.67293      32048.82935      32041.67293    368.4647        drrr_15+rroi 
I        725      32039.86718      32041.67293      32039.86718    369.5677        drrr_15+rroi 
I        726      32032.63219      32039.86718      32032.63219    369.8524        drrr_15+rrri 
I        727      32029.26130      32032.63219      32029.26130    369.9920        drrr_15+rroi 
I        728      32022.98280      32029.26130      32022.98280    370.2694        drrr_15+rroi 
I        729      32011.68911      32022.98280      32011.68911    370.6500        drrr_15+rrri 
I        730      32006.67854      32011.68911      32006.67854    370.7889        drrr_15+rroi 
I        731      32003.60682      32006.67854      32003.60682    371.1175         drrr_15+rrg 
I        732      32003.43546      32003.60682      32003.43546    371.3560         drrr_15+rrg 
I        734      32003.30199      32003.43546      32003.30199    371.7384         drrr_15+rrg 
I        737      32002.32109      32003.30199      32002.32109    372.3307         drrr_15+rrg 
I        740      32001.28898      32002.32109      32001.28898    373.0694        drrr_15+rrri 
I        741      31999.60711      32001.28898      31999.60711    373.2639         drrr_15+rrg 
I        742      31998.51978      31999.60711      31998.51978    373.4516        drrr_15+rrri 
I        743      31993.90287      31998.51978      31993.90287    373.7012        drrr_15+rroi 
I        745      31985.82530      31993.90287      31985.82530    374.1115        drrr_15+rrri 
I        746      31976.99000      31985.82530      31976.99000    374.2851        drrr_15+rroi 
I        750      31968.33887      31976.99000      31968.33887    375.1725        drrr_15+rroi 
I        751      31967.34361      31968.33887      31967.34361    375.5516        drrr_15+rrri 
I        754      31964.11243      31967.34361      31964.11243    376.1730        drrr_15+rroi 
I        757      31946.96564      31964.11243      31946.96564    376.7870         drrr_15+rrg 
I        759      31943.16032      31946.96564      31943.16032    377.4079        drrr_15+rrri 
I        760      31939.17572      31943.16032      31939.17572    377.5587        drrr_15+rrri 
I        762      31937.95143      31939.17572      31937.95143    377.8980        drrr_15+rroi 
I        763      31935.52101      31937.95143      31935.52101    378.1044         drrr_15+rrg 
I        764      31931.29877      31935.52101      31931.29877    378.3788        drrr_15+rrri 
I        768      31929.50531      31931.29877      31929.50531    379.3082         drrr_15+rrg 
I        770      31925.45505      31929.50531      31925.45505    379.7552         drrr_15+rrg 
I        773      31920.82711      31925.45505      31920.82711    380.4902        drrr_15+rrri 
I        774      31918.66015      31920.82711      31918.66015    380.7100        drrr_15+rroi 
I        776      31915.28426      31918.66015      31915.28426    381.1034        drrr_15+rroi 
I        777      31912.34571      31915.28426      31912.34571    381.3733         drrr_15+rrg 
I        779      31910.00549      31912.34571      31910.00549    382.2350        drrr_15+rrri 
I        780      31909.65360      31910.00549      31909.65360    382.4621        drrr_15+rroi 
I        781      31907.91101      31909.65360      31907.91101    382.7026        drrr_15+rrri 
I        783      31904.16938      31907.91101      31904.16938    383.0303        drrr_15+rroi 
I        787      31897.29418      31904.16938      31897.29418    383.7623        drrr_15+rrri 
I        788      31891.97411      31897.29418      31891.97411    383.9074        drrr_15+rroi 
I        793      31887.93202      31891.97411      31887.93202    384.8229         drrr_15+rrg 
I        797      31885.69270      31887.93202      31885.69270    385.4801        drrr_15+rroi 
I        799      31881.32535      31885.69270      31881.32535    385.9093         drrr_15+rrg 
I        802      31873.40513      31881.32535      31873.40513    386.6645         drrr_15+rrg 
I        803      31872.99496      31873.40513      31872.99496    386.8988         drrr_15+rrg 
I        808      31871.16701      31872.99496      31871.16701    388.1062         drrr_15+rrg 
I        811      31870.16065      31871.16701      31870.16065    388.6653        drrr_15+rroi 
I        813      31867.19939      31870.16065      31867.19939    389.1870        drrr_15+rroi 
I        814      31864.16676      31867.19939      31864.16676    389.3882        drrr_15+rroi 
I        815      31861.22389      31864.16676      31861.22389    389.6230        drrr_15+rroi 
I        816      31858.70176      31861.22389      31858.70176    389.8118        drrr_15+rroi 
I        817      31854.72556      31858.70176      31854.72556    389.9588        drrr_15+rroi 
I        820      31846.36412      31854.72556      31846.36412    390.6517         drrr_15+rrg 
I        821      31840.97365      31846.36412      31840.97365    390.8208         drrr_15+rrg 
I        823      31836.25782      31840.97365      31836.25782    391.3481        drrr_15+rrri 
I        824      31830.98967      31836.25782      31830.98967    391.6177         drrr_15+rrg 
I        825      31827.39072      31830.98967      31827.39072    391.7854        drrr_15+rrri 
I        826      31827.16543      31827.39072      31827.16543    391.9374         drrr_15+rrg 
I        829      31822.83537      31827.16543      31822.83537    392.5290         drrr_15+rrg 
I        833      31819.95228      31822.83537      31819.95228    393.6150         drrr_15+rrg 
I        834      31819.18433      31819.95228      31819.18433    393.7548         drrr_15+rrg 
I        836      31807.78723      31819.18433      31807.78723    394.1601         drrr_15+rrg 
I        839      31805.56676      31807.78723      31805.56676    394.5385        drrr_15+rroi 
I        840      31798.47052      31805.56676      31798.47052    394.7996        drrr_15+rroi 
I        841      31796.97596      31798.47052      31796.97596    395.0622        drrr_15+rrri 
I        842      31794.88311      31796.97596      31794.88311    395.2707        drrr_15+rrri 
I        843      31793.53119      31794.88311      31793.53119    395.4752        drrr_15+rroi 
I        850      31791.05819      31793.53119      31791.05819    396.8205         drrr_15+rrg 
I        852      31788.89151      31791.05819      31788.89151    397.2045        drrr_15+rrri 
I        855      31782.74959      31788.89151      31782.74959    398.0094        drrr_15+rroi 
I        857      31781.89842      31782.74959      31781.89842    398.3490        drrr_15+rroi 
I        858      31769.22449      31781.89842      31769.22449    398.5875        drrr_15+rroi 
I        859      31768.64096      31769.22449      31768.64096    398.7435         drrr_15+rrg 
I        860      31764.92408      31768.64096      31764.92408    399.3404         drrr_15+rrg 
I        861      31764.47092      31764.92408      31764.47092    399.6552         drrr_15+rrg 
I        862      31757.32605      31764.47092      31757.32605    399.8295        drrr_15+rroi 
I        867      31755.52318      31757.32605      31755.52318    400.8975         drrr_15+rrg 
I        869      31746.85575      31755.52318      31746.85575    401.2022        drrr_15+rrri 
I        873      31743.95203      31746.85575      31743.95203    401.9638         drrr_15+rrg 
I        879      31743.84740      31743.95203      31743.84740    403.2206         drrr_15+rrg 
I        884      31743.11467      31743.84740      31743.11467    404.2120        drrr_15+rroi 
I        885      31737.95909      31743.11467      31737.95909    404.3855        drrr_15+rroi 
I        886      31731.55737      31737.95909      31731.55737    404.6166        drrr_15+rrri 
I        891      31722.04945      31731.55737      31722.04945    405.7670         drrr_15+rrg 
I        893      31720.43216      31722.04945      31720.43216    406.1673        drrr_15+rrri 
I        895      31714.75618      31720.43216      31714.75618    406.6031        drrr_15+rroi 
I        897      31714.30133      31714.75618      31714.30133    406.9971         drrr_15+rrg 
I        900      31713.82381      31714.30133      31713.82381    407.6495        drrr_15+rroi 
I        901      31712.99002      31713.82381      31712.99002    407.8109         drrr_15+rrg 
I        903      31712.32623      31712.99002      31712.32623    408.0539        drrr_15+rroi 
I        908      31711.63259      31712.32623      31711.63259    409.0755         drrr_15+rrg 
I        910      31704.92987      31711.63259      31704.92987    409.4008        drrr_15+rroi 
I        914      31702.95849      31704.92987      31702.95849    410.1545        drrr_15+rrri 
I        915      31697.61383      31702.95849      31697.61383    410.3112        drrr_15+rrri 
I        916      31695.27935      31697.61383      31695.27935    410.4449        drrr_15+rroi 
I        917      31694.89322      31695.27935      31694.89322    410.9725        drrr_15+rroi 
I        918      31692.06299      31694.89322      31692.06299    411.1885        drrr_15+rroi 
I        920      31691.66118      31692.06299      31691.66118    411.6042        drrr_15+rroi 
I        924      31691.64630      31691.66118      31691.64630    412.2333        drrr_15+rrri 
I        925      31686.70389      31691.64630      31686.70389    412.4913         drrr_15+rrg 
I        927      31686.63564      31686.70389      31686.63564    412.8715        drrr_15+rrri 
I        928      31677.79920      31686.63564      31677.79920    413.1765         drrr_15+rrg 
I        929      31677.37890      31677.79920      31677.37890    413.3162        drrr_15+rrri 
I        931      31674.43802      31677.37890      31674.43802    413.7193         drrr_15+rrg 
I        932      31666.33671      31674.43802      31666.33671    413.9283        drrr_15+rroi 
I        933      31660.36806      31666.33671      31660.36806    414.2199        drrr_15+rrri 
I        934      31658.27240      31660.36806      31658.27240    414.3865        drrr_15+rroi 
I        938      31653.52403      31658.27240      31653.52403    415.3437        drrr_15+rroi 
I        939      31648.36042      31653.52403      31648.36042    415.5731         drrr_15+rrg 
I        940      31645.94064      31648.36042      31645.94064    415.8038        drrr_15+rroi 
I        941      31643.46190      31645.94064      31643.46190    416.0022        drrr_15+rroi 
I        944      31640.32709      31643.46190      31640.32709    416.8812         drrr_15+rrg 
I        947      31639.53521      31640.32709      31639.53521    417.5552        drrr_15+rroi 
I        953      31631.00637      31639.53521      31631.00637    418.5801        drrr_15+rroi 
I        954      31629.77578      31631.00637      31629.77578    418.6983        drrr_15+rrri 
I        955      31627.49969      31629.77578      31627.49969    418.9914        drrr_15+rrri 
I        957      31625.52729      31627.49969      31625.52729    419.4480        drrr_15+rroi 
I        960      31623.35109      31625.52729      31623.35109    420.0216        drrr_15+rrri 
I        961      31621.99352      31623.35109      31621.99352    420.1927        drrr_15+rrri 
I        962      31616.86708      31621.99352      31616.86708    420.3964         drrr_15+rrg 
I        963      31611.83079      31616.86708      31611.83079    420.6238        drrr_15+rrri 
I        964      31604.61691      31611.83079      31604.61691    420.7986        drrr_15+rroi 
I        965      31603.64086      31604.61691      31603.64086    421.0068        drrr_15+rrri 
I        966      31603.32734      31603.64086      31603.32734    421.2160         drrr_15+rrg 
I        972      31600.13922      31603.32734      31600.13922    422.5453        drrr_15+rroi 
I        973      31589.40975      31600.13922      31589.40975    422.8413         drrr_15+rrg 
I        977      31586.88497      31589.40975      31586.88497    423.5145         drrr_15+rrg 
I        981      31583.68772      31586.88497      31583.68772    424.3146         drrr_15+rrg 
I        982      31582.40661      31583.68772      31582.40661    424.5064        drrr_15+rroi 
I        983      31580.69124      31582.40661      31580.69124    424.6398         drrr_15+rrg 
I        987      31576.89246      31580.69124      31576.89246    425.3139        drrr_15+rrri 
I        988      31571.75295      31576.89246      31571.75295    425.7372        drrr_15+rroi 
I        989      31566.59947      31571.75295      31566.59947    425.9682         drrr_15+rrg 
I        991      31556.08913      31566.59947      31556.08913    426.4570        drrr_15+rroi 
I        992      31555.41559      31556.08913      31555.41559    426.6182        drrr_15+rroi 
I        994      31551.22298      31555.41559      31551.22298    427.0800        drrr_15+rrri 
I        999      31541.81632      31551.22298      31541.81632    427.9488         drrr_15+rrg 
I       1001      31541.11417      31541.81632      31541.11417    428.5787         drrr_15+rrg 
I       1002      31540.07262      31541.11417      31540.07262    428.7901         drrr_15+rrg 
I       1003      31539.45372      31540.07262      31539.45372    428.9632         drrr_15+rrg 
I       1004      31533.61540      31539.45372      31533.61540    429.2056         drrr_15+rrg 
I       1005      31531.77117      31533.61540      31531.77117    429.3620        drrr_15+rrri 
I       1008      31530.87296      31531.77117      31530.87296    429.8422        drrr_15+rroi 
I       1011      31528.43213      31530.87296      31528.43213    430.4367        drrr_15+rrri 
I       1016      31528.25989      31528.43213      31528.25989    431.2209        drrr_15+rroi 
I       1018      31524.59236      31528.25989      31524.59236    431.5804        drrr_15+rroi 
I       1021      31523.85805      31524.59236      31523.85805    432.1627        drrr_15+rrri 
I       1022      31520.41516      31523.85805      31520.41516    432.3335         drrr_15+rrg 
I       1023      31516.24640      31520.41516      31516.24640    432.5480        drrr_15+rrri 
I       1024      31515.65836      31516.24640      31515.65836    432.7931         drrr_15+rrg 
I       1025      31513.88045      31515.65836      31513.88045    432.9623        drrr_15+rroi 
I       1029      31512.30839      31513.88045      31512.30839    433.7941        drrr_15+rrri 
I       1031      31512.06084      31512.30839      31512.06084    434.5816        drrr_15+rroi 
I       1037      31509.96809      31512.06084      31509.96809    435.8167        drrr_15+rrri 
I       1040      31506.47306      31509.96809      31506.47306    436.3027        drrr_15+rroi 
I       1041      31504.85165      31506.47306      31504.85165    436.4595        drrr_15+rrri 
I       1043      31502.29505      31504.85165      31502.29505    436.9269        drrr_15+rroi 
I       1046      31499.19350      31502.29505      31499.19350    437.5131         drrr_15+rrg 
I       1051      31490.34842      31499.19350      31490.34842    438.5871        drrr_15+rroi 
I       1055      31479.34204      31490.34842      31479.34204    439.3985        drrr_15+rrri 
I       1056      31476.56016      31479.34204      31476.56016    439.5626        drrr_15+rroi 
I       1057      31476.52323      31476.56016      31476.52323    439.8028         drrr_15+rrg 
I       1060      31473.20485      31476.52323      31473.20485    440.7408        drrr_15+rroi 
I       1062      31470.21770      31473.20485      31470.21770    441.1835         drrr_15+rrg 
I       1066      31470.07517      31470.21770      31470.07517    441.8147        drrr_15+rrri 
I       1084      31464.50926      31470.07517      31464.50926    444.6689         drrr_15+rrg 
I       1085      31464.46768      31464.50926      31464.46768    444.8156         drrr_15+rrg 
I       1095      31459.75684      31464.46768      31459.75684    446.9874        drrr_15+rroi 
I       1098      31452.33535      31459.75684      31452.33535    447.4000        drrr_15+rrri 
I       1104      31449.46326      31452.33535      31449.46326    448.2943        drrr_15+rrri 
I       1105      31449.35469      31449.46326      31449.35469    448.5076        drrr_15+rrri 
I       1108      31447.20070      31449.35469      31447.20070    448.8968        drrr_15+rroi 
I       1113      31441.95143      31447.20070      31441.95143    449.7305        drrr_15+rrri 
I       1117      31435.87857      31441.95143      31435.87857    450.3829        drrr_15+rrri 
I       1121      31433.57322      31435.87857      31433.57322    451.0183        drrr_15+rroi 
I       1122      31432.62491      31433.57322      31432.62491    451.1588        drrr_15+rrri 
I       1126      31422.53059      31432.62491      31422.53059    452.1664         drrr_15+rrg 
I       1135      31422.10117      31422.53059      31422.10117    453.6936         drrr_15+rrg 
I       1137      31418.24495      31422.10117      31418.24495    454.0098         drrr_15+rrg 
I       1141      31417.34992      31418.24495      31417.34992    454.6683        drrr_15+rroi 
I       1146      31416.46617      31417.34992      31416.46617    455.5329        drrr_15+rroi 
I       1152      31415.24932      31416.46617      31415.24932    456.5261        drrr_15+rroi 
I       1155      31415.20021      31415.24932      31415.20021    457.2971         drrr_15+rrg 
I       1156      31411.93610      31415.20021      31411.93610    457.4111        drrr_15+rroi 
I       1157      31407.58708      31411.93610      31407.58708    457.5535        drrr_15+rroi 
I       1158      31403.58841      31407.58708      31403.58841    457.8063        drrr_15+rroi 
I       1160      31400.91330      31403.58841      31400.91330    458.1338        drrr_15+rrri 
I       1162      31400.50798      31400.91330      31400.50798    458.3620        drrr_15+rroi 
I       1165      31391.31003      31400.50798      31391.31003    458.9391        drrr_15+rroi 
I       1181      31385.50323      31391.31003      31385.50323    461.0392        drrr_15+rrri 
I       1182      31376.40950      31385.50323      31376.40950    461.2135        drrr_15+rrri 
I       1184      31372.64464      31376.40950      31372.64464    461.5251         drrr_15+rrg 
I       1187      31371.67948      31372.64464      31371.67948    462.1834         drrr_15+rrg 
I       1189      31364.72270      31371.67948      31364.72270    462.3932        drrr_15+rroi 
I       1190      31363.88001      31364.72270      31363.88001    462.5136         drrr_15+rrg 
I       1192      31358.64252      31363.88001      31358.64252    462.8731        drrr_15+rroi 
I       1204      31355.13084      31358.64252      31355.13084    464.7117        drrr_15+rrri 
I       1205      31344.42014      31355.13084      31344.42014    464.8515        drrr_15+rrri 
I       1206      31340.80524      31344.42014      31340.80524    465.0091        drrr_15+rroi 
I       1207      31340.68922      31340.80524      31340.68922    465.1454         drrr_15+rrg 
I       1211      31337.22903      31340.68922      31337.22903    465.6697         drrr_15+rrg 
I       1213      31334.72700      31337.22903      31334.72700    465.8752        drrr_15+rroi 
I       1217      31326.29448      31334.72700      31326.29448    466.3848         drrr_15+rrg 
I       1220      31325.71368      31326.29448      31325.71368    466.7494        drrr_15+rrri 
I       1224      31325.38003      31325.71368      31325.38003    467.5856        drrr_15+rroi 
I       1227      31323.54266      31325.38003      31323.54266    468.3088        drrr_15+rroi 
I       1228      31320.87743      31323.54266      31320.87743    468.5145        drrr_15+rrri 
I       1230      31320.25926      31320.87743      31320.25926    468.7685        drrr_15+rroi 
I       1231      31318.31797      31320.25926      31318.31797    468.9236         drrr_15+rrg 
I       1232      31317.96579      31318.31797      31317.96579    469.0931        drrr_15+rrri 
I       1233      31310.98941      31317.96579      31310.98941    469.2048         drrr_15+rrg 
I       1234      31310.76365      31310.98941      31310.76365    469.3387        drrr_15+rroi 
I       1235      31308.78637      31310.76365      31308.78637    469.5057        drrr_15+rroi 
I       1240      31307.69761      31308.78637      31307.69761    470.1630         drrr_15+rrg 
I       1245      31303.28141      31307.69761      31303.28141    470.9203        drrr_15+rroi 
I       1247      31302.94736      31303.28141      31302.94736    471.1143        drrr_15+rrri 
I       1249      31300.34286      31302.94736      31300.34286    471.4854         drrr_15+rrg 
I       1251      31295.85026      31300.34286      31295.85026    471.7786        drrr_15+rroi 
I       1256      31294.52654      31295.85026      31294.52654    472.7339        drrr_15+rroi 
I       1261      31293.20544      31294.52654      31293.20544    473.4643        drrr_15+rroi 
I       1264      31292.40170      31293.20544      31292.40170    473.9962        drrr_15+rrri 
I       1265      31291.94559      31292.40170      31291.94559    474.1517         drrr_15+rrg 
I       1268      31289.82859      31291.94559      31289.82859    474.5744        drrr_15+rrri 
I       1270      31288.56855      31289.82859      31288.56855    474.9197         drrr_15+rrg 
I       1273      31283.65343      31288.56855      31283.65343    475.4115         drrr_15+rrg 
I       1277      31278.35343      31283.65343      31278.35343    476.0656        drrr_15+rrri 
I       1279      31275.82251      31278.35343      31275.82251    476.3505        drrr_15+rroi 
I       1280      31274.87772      31275.82251      31274.87772    476.5880        drrr_15+rrri 
I       1281      31270.85784      31274.87772      31270.85784    476.7496         drrr_15+rrg 
I       1282      31270.15768      31270.85784      31270.15768    476.9021        drrr_15+rroi 
I       1285      31269.84758      31270.15768      31269.84758    477.5818        drrr_15+rrri 
I       1286      31255.70520      31269.84758      31255.70520    477.7400        drrr_15+rroi 
I       1287      31255.41771      31255.70520      31255.41771    477.9095         drrr_15+rrg 
I       1293      31254.23700      31255.41771      31254.23700    478.7268        drrr_15+rrri 
I       1295      31254.15929      31254.23700      31254.15929    478.9794        drrr_15+rrri 
I       1299      31252.30013      31254.15929      31252.30013    479.5342        drrr_15+rrri 
I       1300      31250.10543      31252.30013      31250.10543    479.6909         drrr_15+rrg 
I       1304      31242.86706      31250.10543      31242.86706    480.2067        drrr_15+rrri 
I       1307      31240.74972      31242.86706      31240.74972    480.7746        drrr_15+rroi 
I       1309      31237.79543      31240.74972      31237.79543    481.0473        drrr_15+rroi 
I       1311      31235.72061      31237.79543      31235.72061    481.3248        drrr_15+rrri 
I       1314      31234.28486      31235.72061      31234.28486    481.6174         drrr_15+rrg 
I       1319      31233.91302      31234.28486      31233.91302    482.5390        drrr_15+rrri 
I       1326      31233.66945      31233.91302      31233.66945    483.4220        drrr_15+rroi 
I       1327      31227.93511      31233.66945      31227.93511    483.5152        drrr_15+rroi 
I       1328      31226.33307      31227.93511      31226.33307    483.7211        drrr_15+rrri 
I       1329      31225.65770      31226.33307      31225.65770    483.8989        drrr_15+rroi 
I       1337      31221.45106      31225.65770      31221.45106    485.0313         drrr_15+rrg 
I       1340      31215.28939      31221.45106      31215.28939    485.5313        drrr_15+rrri 
I       1342      31214.21825      31215.28939      31214.21825    485.8404         drrr_15+rrg 
I       1345      31213.42485      31214.21825      31213.42485    486.2206         drrr_15+rrg 
I       1351      31208.82855      31213.42485      31208.82855    487.2340        drrr_15+rroi 
I       1354      31203.81544      31208.82855      31203.81544    487.6006         drrr_15+rrg 
I       1364      31199.55698      31203.81544      31199.55698    488.8193         drrr_15+rrg 
I       1366      31191.38149      31199.55698      31191.38149    489.0911        drrr_15+rroi 
I       1368      31190.90679      31191.38149      31190.90679    489.4922         drrr_15+rrg 
I       1372      31190.58319      31190.90679      31190.58319    490.0273        drrr_15+rrri 
I       1373      31185.75796      31190.58319      31185.75796    490.1565         drrr_15+rrg 
I       1374      31181.85443      31185.75796      31181.85443    490.2725         drrr_15+rrg 
I       1377      31178.88496      31181.85443      31178.88496    490.6665         drrr_15+rrg 
I       1378      31176.73427      31178.88496      31176.73427    490.7490        drrr_15+rroi 
I       1386      31172.10298      31176.73427      31172.10298    492.0133         drrr_15+rrg 
I       1389      31168.88669      31172.10298      31168.88669    492.4895         drrr_15+rrg 
I       1391      31166.50680      31168.88669      31166.50680    492.7454        drrr_15+rroi 
I       1393      31166.31219      31166.50680      31166.31219    492.9176         drrr_15+rrg 
I       1394      31159.56188      31166.31219      31159.56188    493.0631        drrr_15+rroi 
I       1396      31157.50636      31159.56188      31157.50636    493.2794        drrr_15+rrri 
I       1399      31156.54387      31157.50636      31156.54387    493.6620         drrr_15+rrg 
I       1400      31152.21280      31156.54387      31152.21280    493.7628         drrr_15+rrg 
I       1402      31152.12281      31152.21280      31152.12281    493.9627        drrr_15+rroi 
I       1403      31149.09467      31152.12281      31149.09467    494.0565        drrr_15+rroi 
I       1404      31143.61126      31149.09467      31143.61126    494.1918         drrr_15+rrg 
I       1414      31138.26726      31143.61126      31138.26726    495.7506        drrr_15+rrri 
I       1416      31128.92143      31138.26726      31128.92143    495.9967         drrr_15+rrg 
I       1424      31114.81964      31128.92143      31114.81964    496.9793         drrr_15+rrg 
I       1430      31112.43373      31114.81964      31112.43373    497.6700         drrr_15+rrg 
I       1436      31111.39128      31112.43373      31111.39128    498.3151        drrr_15+rroi 
I       1437      31107.15021      31111.39128      31107.15021    498.4338        drrr_15+rroi 
I       1441      31107.07639      31107.15021      31107.07639    498.8949        drrr_15+rroi 
I       1443      31103.78835      31107.07639      31103.78835    499.0820        drrr_15+rrri 
I       1445      31100.66662      31103.78835      31100.66662    499.3934        drrr_15+rrri 
I       1446      31097.69658      31100.66662      31097.69658    499.5129         drrr_15+rrg 
I       1449      31094.67455      31097.69658      31094.67455    500.1099        drrr_15+rroi 
I       1450      31091.10623      31094.67455      31091.10623    500.2189        drrr_15+rrri 
I       1451      31090.50145      31091.10623      31090.50145    500.3398        drrr_15+rroi 
I       1453      31087.10374      31090.50145      31087.10374    500.5100        drrr_15+rrri 
I       1454      31084.40411      31087.10374      31084.40411    500.6125        drrr_15+rroi 
I       1462      31080.76141      31084.40411      31080.76141    501.8402        drrr_15+rroi 
I       1463      31077.04215      31080.76141      31077.04215    501.9736        drrr_15+rroi 
I       1465      31075.98490      31077.04215      31075.98490    502.3385         drrr_15+rrg 
I       1466      31074.66498      31075.98490      31074.66498    502.4783        drrr_15+rrri 
I       1469      31072.85692      31074.66498      31072.85692    502.8968        drrr_15+rrri 
I       1474      31070.65862      31072.85692      31070.65862    503.5012         drrr_15+rrg 
I       1485      31060.91800      31070.65862      31060.91800    505.1756        drrr_15+rroi 
I       1486      31057.67121      31060.91800      31057.67121    505.3222        drrr_15+rroi 
I       1489      31055.73533      31057.67121      31055.73533    505.5926        drrr_15+rroi 
I       1493      31050.19283      31055.73533      31050.19283    506.1343        drrr_15+rrri 
I       1496      31048.94320      31050.19283      31048.94320    506.6141        drrr_15+rrri 
