EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_20
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=293848196
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.56518
I       iter             best          obj_old          obj_new        time              method info
I        536      32483.18972      32491.69425      32483.18972    342.2919        drrr_15+rroi 
I        537      32466.50037      32483.18972      32466.50037    342.6364         drrr_15+rrg 
I        545      32455.43418      32466.50037      32455.43418    345.0137         drrr_15+rrg 
I        551      32449.59045      32455.43418      32449.59045    347.0281        drrr_15+rroi 
I        552      32439.06694      32449.59045      32439.06694    347.4170         drrr_15+rrg 
I        553      32430.75207      32439.06694      32430.75207    347.6061        drrr_15+rroi 
I        557      32425.17897      32430.75207      32425.17897    348.8072         drrr_15+rrg 
I        560      32425.03399      32425.17897      32425.03399    349.6188        drrr_15+rrri 
I        562      32421.64712      32425.03399      32421.64712    350.1327        drrr_15+rrri 
I        564      32420.71790      32421.64712      32420.71790    350.6225         drrr_15+rrg 
I        565      32419.98331      32420.71790      32419.98331    350.8522        drrr_15+rroi 
I        567      32417.25976      32419.98331      32417.25976    351.3117         drrr_15+rrg 
I        570      32414.68480      32417.25976      32414.68480    352.4572        drrr_15+rroi 
I        571      32409.49075      32414.68480      32409.49075    352.6273        drrr_15+rroi 
I        572      32399.02585      32409.49075      32399.02585    352.9298         drrr_15+rrg 
I        573      32398.32508      32399.02585      32398.32508    353.3219         drrr_15+rrg 
I        578      32384.40410      32398.32508      32384.40410    354.8325        drrr_15+rroi 
I        582      32383.95544      32384.40410      32383.95544    355.9677        drrr_15+rroi 
I        583      32380.95001      32383.95544      32380.95001    356.1720        drrr_15+rroi 
I        585      32373.56334      32380.95001      32373.56334    356.7581        drrr_15+rroi 
I        586      32367.81201      32373.56334      32367.81201    356.9837        drrr_15+rrri 
I        587      32363.92786      32367.81201      32363.92786    357.2358        drrr_15+rrri 
I        588      32363.72007      32363.92786      32363.72007    357.5014        drrr_15+rrri 
I        589      32360.24306      32363.72007      32360.24306    358.0017         drrr_15+rrg 
I        590      32354.95983      32360.24306      32354.95983    358.3325        drrr_15+rroi 
I        592      32353.55202      32354.95983      32353.55202    358.7458         drrr_15+rrg 
I        593      32351.86664      32353.55202      32351.86664    359.2404        drrr_15+rroi 
I        595      32340.85602      32351.86664      32340.85602    359.8625        drrr_15+rrri 
I        596      32339.92812      32340.85602      32339.92812    360.2350        drrr_15+rrri 
I        597      32337.14558      32339.92812      32337.14558    360.4177        drrr_15+rrri 
I        600      32327.39762      32337.14558      32327.39762    361.2907        drrr_15+rroi 
I        601      32319.09470      32327.39762      32319.09470    361.6464         drrr_15+rrg 
I        602      32310.14239      32319.09470      32310.14239    361.8913         drrr_15+rrg 
I        604      32301.29271      32310.14239      32301.29271    362.6426        drrr_15+rroi 
I        606      32293.26808      32301.29271      32293.26808    363.2784         drrr_15+rrg 
I        607      32293.25869      32293.26808      32293.25869    363.5137         drrr_15+rrg 
I        608      32290.57115      32293.25869      32290.57115    363.8051        drrr_15+rrri 
I        611      32285.44716      32290.57115      32285.44716    364.6993        drrr_15+rrri 
I        615      32281.20657      32285.44716      32281.20657    366.1475        drrr_15+rroi 
I        620      32276.54254      32281.20657      32276.54254    367.5610        drrr_15+rrri 
I        622      32274.49042      32276.54254      32274.49042    368.1110         drrr_15+rrg 
I        624      32262.32806      32274.49042      32262.32806    368.8591        drrr_15+rroi 
I        626      32249.08265      32262.32806      32249.08265    369.4506        drrr_15+rrri 
I        627      32244.44075      32249.08265      32244.44075    369.8318         drrr_15+rrg 
I        628      32244.14267      32244.44075      32244.14267    370.2159        drrr_15+rroi 
I        629      32239.33271      32244.14267      32239.33271    370.3677        drrr_15+rroi 
I        631      32232.70889      32239.33271      32232.70889    371.0176         drrr_15+rrg 
I        633      32224.07578      32232.70889      32224.07578    371.6581         drrr_15+rrg 
I        635      32221.07638      32224.07578      32221.07638    372.2048        drrr_15+rroi 
I        636      32213.77301      32221.07638      32213.77301    372.6407        drrr_15+rroi 
I        637      32208.21231      32213.77301      32208.21231    373.1293        drrr_15+rrri 
I        642      32206.01953      32208.21231      32206.01953    374.5028         drrr_15+rrg 
I        643      32203.75744      32206.01953      32203.75744    374.6457        drrr_15+rroi 
I        646      32197.99145      32203.75744      32197.99145    375.3901        drrr_15+rroi 
I        647      32192.84944      32197.99145      32192.84944    375.6709        drrr_15+rrri 
I        648      32178.89862      32192.84944      32178.89862    375.9240        drrr_15+rroi 
I        649      32177.46072      32178.89862      32177.46072    376.2288        drrr_15+rrri 
I        652      32176.00138      32177.46072      32176.00138    376.9782        drrr_15+rrri 
I        653      32173.49685      32176.00138      32173.49685    377.2603         drrr_15+rrg 
I        655      32163.64246      32173.49685      32163.64246    377.7872         drrr_15+rrg 
I        656      32158.20788      32163.64246      32158.20788    378.0000         drrr_15+rrg 
I        658      32157.68079      32158.20788      32157.68079    378.3048         drrr_15+rrg 
I        659      32152.58737      32157.68079      32152.58737    378.6366         drrr_15+rrg 
I        661      32152.25749      32152.58737      32152.25749    379.1567        drrr_15+rrri 
I        667      32145.68333      32152.25749      32145.68333    381.2095        drrr_15+rroi 
I        669      32142.10054      32145.68333      32142.10054    382.0926        drrr_15+rroi 
I        670      32138.39588      32142.10054      32138.39588    382.3989        drrr_15+rrri 
I        671      32137.97595      32138.39588      32137.97595    382.7379        drrr_15+rroi 
I        672      32136.03771      32137.97595      32136.03771    382.9826         drrr_15+rrg 
I        677      32133.78255      32136.03771      32133.78255    384.7654         drrr_15+rrg 
I        682      32133.67438      32133.78255      32133.67438    385.9802        drrr_15+rrri 
I        683      32131.41391      32133.67438      32131.41391    386.1531        drrr_15+rrri 
I        686      32124.63654      32131.41391      32124.63654    387.1223        drrr_15+rroi 
I        688      32113.47904      32124.63654      32113.47904    387.5089        drrr_15+rroi 
I        694      32110.18564      32113.47904      32110.18564    388.9729        drrr_15+rrri 
I        696      32099.83879      32110.18564      32099.83879    389.5028         drrr_15+rrg 
I        697      32086.25777      32099.83879      32086.25777    389.8878        drrr_15+rroi 
I        698      32070.63147      32086.25777      32070.63147    390.3381        drrr_15+rrri 
I        700      32066.17939      32070.63147      32066.17939    390.9966        drrr_15+rroi 
I        704      32056.37556      32066.17939      32056.37556    392.0794        drrr_15+rrri 
I        707      32052.91841      32056.37556      32052.91841    392.8752        drrr_15+rroi 
I        708      32049.80268      32052.91841      32049.80268    393.1524        drrr_15+rrri 
I        709      32042.46812      32049.80268      32042.46812    393.7166        drrr_15+rrri 
I        710      32035.21790      32042.46812      32035.21790    393.9570         drrr_15+rrg 
I        712      32033.98395      32035.21790      32033.98395    394.5482         drrr_15+rrg 
I        716      32033.76539      32033.98395      32033.76539    395.4811        drrr_15+rrri 
I        719      32033.42698      32033.76539      32033.42698    396.3424         drrr_15+rrg 
I        721      32027.71083      32033.42698      32027.71083    396.6715        drrr_15+rrri 
I        722      32026.36879      32027.71083      32026.36879    396.9355        drrr_15+rrri 
I        723      32022.05048      32026.36879      32022.05048    397.1495        drrr_15+rrri 
I        729      32017.59925      32022.05048      32017.59925    398.7989        drrr_15+rrri 
I        730      32009.34101      32017.59925      32009.34101    399.0053        drrr_15+rroi 
I        731      32006.57211      32009.34101      32006.57211    399.2175        drrr_15+rroi 
I        732      32005.36654      32006.57211      32005.36654    399.5236        drrr_15+rrri 
I        733      32000.82406      32005.36654      32000.82406    399.7426         drrr_15+rrg 
I        735      31998.60316      32000.82406      31998.60316    400.7670        drrr_15+rrri 
I        737      31988.52085      31998.60316      31988.52085    401.2304        drrr_15+rroi 
I        738      31982.18016      31988.52085      31982.18016    401.4910        drrr_15+rroi 
I        740      31975.70728      31982.18016      31975.70728    401.9857        drrr_15+rroi 
I        744      31966.12481      31975.70728      31966.12481    403.2584         drrr_15+rrg 
I        745      31961.77823      31966.12481      31961.77823    403.4467        drrr_15+rroi 
I        747      31960.01837      31961.77823      31960.01837    404.0073        drrr_15+rroi 
I        748      31957.95595      31960.01837      31957.95595    404.2158        drrr_15+rroi 
I        749      31955.42086      31957.95595      31955.42086    404.4644        drrr_15+rroi 
I        751      31950.99550      31955.42086      31950.99550    404.8354        drrr_15+rrri 
I        754      31946.71077      31950.99550      31946.71077    405.5403        drrr_15+rroi 
I        756      31941.70084      31946.71077      31941.70084    405.8832         drrr_15+rrg 
I        757      31935.52610      31941.70084      31935.52610    406.3785        drrr_15+rrri 
I        761      31929.47191      31935.52610      31929.47191    407.7077         drrr_15+rrg 
I        764      31927.11155      31929.47191      31927.11155    408.3757        drrr_15+rrri 
I        765      31925.53895      31927.11155      31925.53895    408.5596         drrr_15+rrg 
I        766      31921.18407      31925.53895      31921.18407    408.8342         drrr_15+rrg 
I        767      31917.24421      31921.18407      31917.24421    409.0572         drrr_15+rrg 
I        771      31917.23093      31917.24421      31917.23093    409.9578        drrr_15+rroi 
I        772      31914.43047      31917.23093      31914.43047    410.1480        drrr_15+rroi 
I        773      31913.32981      31914.43047      31913.32981    410.2796        drrr_15+rrri 
I        779      31901.62055      31913.32981      31901.62055    411.5676         drrr_15+rrg 
I        780      31900.05126      31901.62055      31900.05126    411.7803         drrr_15+rrg 
I        783      31892.16453      31900.05126      31892.16453    412.3601        drrr_15+rroi 
I        786      31886.88482      31892.16453      31886.88482    413.0005        drrr_15+rroi 
I        791      31877.22486      31886.88482      31877.22486    414.3943         drrr_15+rrg 
I        793      31874.78379      31877.22486      31874.78379    414.9031         drrr_15+rrg 
I        794      31870.69703      31874.78379      31870.69703    415.1606        drrr_15+rroi 
I        795      31867.05998      31870.69703      31867.05998    415.3451        drrr_15+rroi 
I        797      31865.21616      31867.05998      31865.21616    415.9778         drrr_15+rrg 
I        800      31864.43167      31865.21616      31864.43167    416.5659        drrr_15+rrri 
I        801      31856.95602      31864.43167      31856.95602    416.8754        drrr_15+rrri 
I        802      31851.90442      31856.95602      31851.90442    417.0477         drrr_15+rrg 
I        806      31851.26470      31851.90442      31851.26470    418.0339         drrr_15+rrg 
I        811      31849.36565      31851.26470      31849.36565    418.9988         drrr_15+rrg 
I        814      31847.30172      31849.36565      31847.30172    419.6356         drrr_15+rrg 
I        818      31839.87512      31847.30172      31839.87512    421.0181         drrr_15+rrg 
I        821      31835.08982      31839.87512      31835.08982    421.7414        drrr_15+rrri 
I        824      31828.89609      31835.08982      31828.89609    422.3541         drrr_15+rrg 
I        825      31828.10189      31828.89609      31828.10189    422.6364        drrr_15+rroi 
I        828      31826.20811      31828.10189      31826.20811    423.3419        drrr_15+rrri 
I        830      31822.12840      31826.20811      31822.12840    423.8953        drrr_15+rrri 
I        832      31811.03293      31822.12840      31811.03293    424.4188        drrr_15+rrri 
I        840      31806.98922      31811.03293      31806.98922    425.9416         drrr_15+rrg 
I        841      31806.12705      31806.98922      31806.12705    426.1367        drrr_15+rrri 
I        843      31800.74519      31806.12705      31800.74519    426.8239         drrr_15+rrg 
I        844      31796.41431      31800.74519      31796.41431    426.9866        drrr_15+rroi 
I        846      31786.23312      31796.41431      31786.23312    427.6931        drrr_15+rrri 
I        849      31785.30129      31786.23312      31785.30129    428.2838         drrr_15+rrg 
I        851      31785.10345      31785.30129      31785.10345    428.6193        drrr_15+rrri 
I        855      31774.17575      31785.10345      31774.17575    429.6599         drrr_15+rrg 
I        856      31772.18485      31774.17575      31772.18485    429.8293        drrr_15+rrri 
I        859      31765.65780      31772.18485      31765.65780    430.3433        drrr_15+rrri 
I        860      31759.21674      31765.65780      31759.21674    430.5653         drrr_15+rrg 
I        864      31759.10805      31759.21674      31759.10805    431.4883        drrr_15+rrri 
I        866      31758.91344      31759.10805      31758.91344    431.8894        drrr_15+rrri 
I        867      31751.01410      31758.91344      31751.01410    432.1101        drrr_15+rrri 
I        868      31749.56912      31751.01410      31749.56912    432.3574         drrr_15+rrg 
I        869      31747.19453      31749.56912      31747.19453    432.5367        drrr_15+rroi 
I        870      31745.30858      31747.19453      31745.30858    432.7141        drrr_15+rrri 
I        872      31744.31441      31745.30858      31744.31441    433.3242        drrr_15+rrri 
I        874      31740.32073      31744.31441      31740.32073    433.9349        drrr_15+rroi 
I        876      31738.56631      31740.32073      31738.56631    434.4407         drrr_15+rrg 
I        877      31727.46344      31738.56631      31727.46344    434.6007         drrr_15+rrg 
I        881      31716.66957      31727.46344      31716.66957    435.4457        drrr_15+rroi 
I        884      31714.55442      31716.66957      31714.55442    436.1640         drrr_15+rrg 
I        892      31713.74002      31714.55442      31713.74002    437.8307        drrr_15+rrri 
I        894      31711.03167      31713.74002      31711.03167    438.2613        drrr_15+rrri 
I        895      31709.49351      31711.03167      31709.49351    438.4154        drrr_15+rrri 
I        901      31700.97847      31709.49351      31700.97847    439.9352         drrr_15+rrg 
I        902      31699.74728      31700.97847      31699.74728    440.1124        drrr_15+rroi 
I        903      31698.85643      31699.74728      31698.85643    440.3048        drrr_15+rroi 
I        904      31697.89092      31698.85643      31697.89092    440.4454        drrr_15+rroi 
I        910      31694.30129      31697.89092      31694.30129    441.6231        drrr_15+rrri 
I        911      31693.53877      31694.30129      31693.53877    441.8162        drrr_15+rroi 
I        912      31691.15543      31693.53877      31691.15543    442.0804         drrr_15+rrg 
I        916      31688.47480      31691.15543      31688.47480    442.8528         drrr_15+rrg 
I        919      31684.16878      31688.47480      31684.16878    443.7267         drrr_15+rrg 
I        923      31679.52839      31684.16878      31679.52839    444.5876        drrr_15+rroi 
I        925      31678.18039      31679.52839      31678.18039    444.9782        drrr_15+rrri 
I        926      31673.31358      31678.18039      31673.31358    445.1716        drrr_15+rrri 
I        927      31669.59081      31673.31358      31669.59081    445.3966        drrr_15+rroi 
I        930      31667.77095      31669.59081      31667.77095    446.1775         drrr_15+rrg 
I        931      31658.24239      31667.77095      31658.24239    446.4703        drrr_15+rroi 
I        932      31657.49107      31658.24239      31657.49107    446.6702        drrr_15+rrri 
I        933      31648.44449      31657.49107      31648.44449    446.9702        drrr_15+rrri 
I        934      31645.66896      31648.44449      31645.66896    447.1403         drrr_15+rrg 
I        939      31643.26379      31645.66896      31643.26379    448.2604         drrr_15+rrg 
I        942      31638.92937      31643.26379      31638.92937    448.9734         drrr_15+rrg 
I        943      31633.46173      31638.92937      31633.46173    449.2212        drrr_15+rroi 
I        945      31630.42219      31633.46173      31630.42219    449.7760        drrr_15+rroi 
I        946      31624.23197      31630.42219      31624.23197    450.0199        drrr_15+rrri 
I        951      31621.30327      31624.23197      31621.30327    451.1003        drrr_15+rrri 
I        952      31620.73075      31621.30327      31620.73075    451.2602         drrr_15+rrg 
I        957      31619.15657      31620.73075      31619.15657    452.6372         drrr_15+rrg 
I        959      31616.91071      31619.15657      31616.91071    453.0918        drrr_15+rrri 
I        963      31612.77522      31616.91071      31612.77522    454.0456         drrr_15+rrg 
I        966      31607.83551      31612.77522      31607.83551    454.5603        drrr_15+rrri 
I        968      31604.99801      31607.83551      31604.99801    455.0336        drrr_15+rroi 
I        972      31604.66834      31604.99801      31604.66834    455.9269         drrr_15+rrg 
I        974      31603.64945      31604.66834      31603.64945    456.2228        drrr_15+rrri 
I        976      31599.57615      31603.64945      31599.57615    456.6563        drrr_15+rroi 
I        981      31597.42120      31599.57615      31597.42120    457.7630        drrr_15+rrri 
I        985      31593.28842      31597.42120      31593.28842    458.7116        drrr_15+rrri 
I        987      31593.00131      31593.28842      31593.00131    459.2450        drrr_15+rrri 
I        989      31587.10389      31593.00131      31587.10389    459.5526        drrr_15+rroi 
I        993      31583.89797      31587.10389      31583.89797    460.4348        drrr_15+rroi 
I        996      31582.63556      31583.89797      31582.63556    460.9765        drrr_15+rrri 
I        997      31577.10072      31582.63556      31577.10072    461.1732        drrr_15+rrri 
I       1003      31571.82895      31577.10072      31571.82895    462.2699        drrr_15+rroi 
I       1006      31570.74241      31571.82895      31570.74241    462.8386         drrr_15+rrg 
I       1007      31566.36222      31570.74241      31566.36222    463.1315         drrr_15+rrg 
I       1008      31563.48133      31566.36222      31563.48133    463.2712        drrr_15+rroi 
I       1009      31557.60745      31563.48133      31557.60745    463.4191        drrr_15+rrri 
I       1010      31555.25116      31557.60745      31555.25116    463.6199        drrr_15+rroi 
I       1011      31548.11696      31555.25116      31548.11696    463.8019        drrr_15+rroi 
I       1016      31546.38155      31548.11696      31546.38155    465.0165        drrr_15+rroi 
I       1017      31540.02873      31546.38155      31540.02873    465.3649         drrr_15+rrg 
I       1019      31536.65418      31540.02873      31536.65418    465.8801        drrr_15+rroi 
I       1026      31534.79610      31536.65418      31534.79610    467.0110         drrr_15+rrg 
I       1027      31532.26441      31534.79610      31532.26441    467.2710         drrr_15+rrg 
I       1028      31531.66820      31532.26441      31531.66820    467.6521         drrr_15+rrg 
I       1031      31527.29411      31531.66820      31527.29411    468.2120        drrr_15+rrri 
I       1034      31519.49530      31527.29411      31519.49530    468.9448        drrr_15+rroi 
I       1035      31517.65071      31519.49530      31517.65071    469.1159        drrr_15+rrri 
I       1037      31513.67383      31517.65071      31513.67383    469.4969        drrr_15+rrri 
I       1041      31509.38459      31513.67383      31509.38459    470.3574        drrr_15+rroi 
I       1044      31496.95235      31509.38459      31496.95235    471.3860         drrr_15+rrg 
I       1045      31495.07794      31496.95235      31495.07794    471.5195        drrr_15+rrri 
I       1046      31492.45854      31495.07794      31492.45854    471.6999         drrr_15+rrg 
I       1052      31491.77788      31492.45854      31491.77788    473.0675         drrr_15+rrg 
I       1061      31488.69745      31491.77788      31488.69745    474.7763         drrr_15+rrg 
I       1066      31484.14913      31488.69745      31484.14913    475.7295         drrr_15+rrg 
I       1067      31478.88088      31484.14913      31478.88088    475.9864         drrr_15+rrg 
I       1068      31478.24398      31478.88088      31478.24398    476.1772        drrr_15+rroi 
I       1072      31477.28501      31478.24398      31477.28501    477.0872         drrr_15+rrg 
I       1073      31473.55513      31477.28501      31473.55513    477.3414        drrr_15+rroi 
I       1077      31466.23112      31473.55513      31466.23112    478.0850         drrr_15+rrg 
I       1085      31464.40025      31466.23112      31464.40025    479.4518        drrr_15+rrri 
I       1090      31462.02015      31464.40025      31462.02015    480.3165        drrr_15+rrri 
I       1091      31459.76096      31462.02015      31459.76096    480.4024        drrr_15+rrri 
I       1092      31459.66285      31459.76096      31459.66285    480.5169        drrr_15+rroi 
I       1095      31452.09523      31459.66285      31452.09523    481.0397        drrr_15+rroi 
I       1098      31450.67703      31452.09523      31450.67703    481.5064        drrr_15+rrri 
I       1099      31449.72018      31450.67703      31449.72018    481.6359        drrr_15+rrri 
I       1101      31443.69902      31449.72018      31443.69902    482.0972        drrr_15+rrri 
I       1102      31442.87278      31443.69902      31442.87278    482.2396        drrr_15+rroi 
I       1104      31442.24406      31442.87278      31442.24406    482.8538         drrr_15+rrg 
I       1105      31441.00169      31442.24406      31441.00169    483.0668        drrr_15+rroi 
I       1106      31435.34130      31441.00169      31435.34130    483.3620         drrr_15+rrg 
I       1109      31432.65432      31435.34130      31432.65432    483.7901         drrr_15+rrg 
I       1111      31431.63189      31432.65432      31431.63189    484.2078         drrr_15+rrg 
I       1115      31431.10319      31431.63189      31431.10319    484.8443        drrr_15+rroi 
I       1121      31429.85863      31431.10319      31429.85863    485.7852        drrr_15+rrri 
I       1127      31424.50255      31429.85863      31424.50255    486.9787         drrr_15+rrg 
I       1129      31414.70297      31424.50255      31414.70297    487.3463        drrr_15+rrri 
I       1135      31413.48340      31414.70297      31413.48340    488.5370         drrr_15+rrg 
I       1139      31407.79328      31413.48340      31407.79328    489.2539        drrr_15+rrri 
I       1145      31394.88869      31407.79328      31394.88869    490.2535        drrr_15+rroi 
I       1146      31389.70950      31394.88869      31389.70950    490.4000         drrr_15+rrg 
I       1150      31385.79040      31389.70950      31385.79040    490.9679        drrr_15+rroi 
I       1151      31381.30440      31385.79040      31381.30440    491.0713         drrr_15+rrg 
I       1154      31378.22356      31381.30440      31378.22356    491.5326        drrr_15+rroi 
I       1156      31377.92122      31378.22356      31377.92122    491.9135        drrr_15+rrri 
I       1157      31375.09689      31377.92122      31375.09689    492.0488        drrr_15+rroi 
I       1159      31374.86585      31375.09689      31374.86585    492.3073        drrr_15+rrri 
I       1161      31370.34734      31374.86585      31370.34734    492.6960        drrr_15+rrri 
I       1164      31366.68127      31370.34734      31366.68127    493.2044        drrr_15+rroi 
I       1165      31363.10589      31366.68127      31363.10589    493.3130        drrr_15+rroi 
I       1169      31360.94237      31363.10589      31360.94237    494.2483         drrr_15+rrg 
I       1171      31356.18237      31360.94237      31356.18237    494.6429         drrr_15+rrg 
I       1174      31355.31851      31356.18237      31355.31851    495.1645         drrr_15+rrg 
I       1177      31353.36619      31355.31851      31353.36619    495.7523         drrr_15+rrg 
I       1181      31344.11012      31353.36619      31344.11012    496.4699         drrr_15+rrg 
I       1183      31342.76859      31344.11012      31342.76859    496.8375         drrr_15+rrg 
I       1184      31342.38937      31342.76859      31342.38937    496.9908        drrr_15+rroi 
I       1187      31340.03712      31342.38937      31340.03712    497.5149        drrr_15+rroi 
I       1189      31335.77814      31340.03712      31335.77814    497.9883        drrr_15+rroi 
I       1193      31332.41081      31335.77814      31332.41081    498.5980         drrr_15+rrg 
I       1195      31325.68986      31332.41081      31325.68986    498.8782         drrr_15+rrg 
I       1196      31320.84530      31325.68986      31320.84530    499.0612        drrr_15+rrri 
I       1198      31316.61595      31320.84530      31316.61595    499.5841        drrr_15+rrri 
I       1204      31310.85910      31316.61595      31310.85910    500.6956        drrr_15+rrri 
I       1207      31304.69838      31310.85910      31304.69838    501.1943        drrr_15+rrri 
I       1208      31302.41366      31304.69838      31302.41366    501.4353        drrr_15+rrri 
I       1209      31300.20726      31302.41366      31300.20726    501.6881         drrr_15+rrg 
I       1212      31295.82490      31300.20726      31295.82490    502.2203        drrr_15+rroi 
I       1216      31295.80299      31295.82490      31295.80299    502.8669        drrr_15+rrri 
I       1217      31291.02274      31295.80299      31291.02274    502.9959         drrr_15+rrg 
I       1219      31288.45586      31291.02274      31288.45586    503.4030         drrr_15+rrg 
I       1223      31287.18800      31288.45586      31287.18800    504.0651        drrr_15+rroi 
I       1226      31284.11379      31287.18800      31284.11379    504.5733        drrr_15+rrri 
I       1229      31283.09277      31284.11379      31283.09277    505.3330        drrr_15+rroi 
I       1230      31280.91060      31283.09277      31280.91060    505.5694        drrr_15+rroi 
I       1231      31270.11103      31280.91060      31270.11103    505.7713        drrr_15+rroi 
I       1232      31269.42094      31270.11103      31269.42094    505.9343         drrr_15+rrg 
I       1234      31267.26597      31269.42094      31267.26597    506.3156         drrr_15+rrg 
I       1236      31264.13959      31267.26597      31264.13959    506.5537        drrr_15+rroi 
I       1240      31263.25884      31264.13959      31263.25884    507.2257         drrr_15+rrg 
I       1245      31263.02257      31263.25884      31263.02257    508.1584        drrr_15+rroi 
I       1246      31259.89319      31263.02257      31259.89319    508.2812         drrr_15+rrg 
I       1248      31257.02303      31259.89319      31257.02303    508.6549         drrr_15+rrg 
I       1252      31251.25928      31257.02303      31251.25928    509.2791         drrr_15+rrg 
I       1256      31247.40922      31251.25928      31247.40922    510.1201         drrr_15+rrg 
I       1257      31243.07923      31247.40922      31243.07923    510.4638        drrr_15+rrri 
I       1261      31241.69893      31243.07923      31241.69893    511.2603        drrr_15+rroi 
I       1267      31241.38695      31241.69893      31241.38695    512.1480        drrr_15+rrri 
I       1269      31232.47700      31241.38695      31232.47700    512.5709        drrr_15+rroi 
I       1271      31231.15239      31232.47700      31231.15239    512.9772        drrr_15+rrri 
I       1272      31229.93654      31231.15239      31229.93654    513.1650        drrr_15+rrri 
I       1273      31229.02401      31229.93654      31229.02401    513.3599        drrr_15+rroi 
I       1274      31226.65857      31229.02401      31226.65857    513.5090        drrr_15+rrri 
I       1278      31218.36573      31226.65857      31218.36573    514.3116        drrr_15+rrri 
I       1279      31216.66210      31218.36573      31216.66210    514.4912        drrr_15+rrri 
I       1280      31215.63939      31216.66210      31215.63939    514.5818         drrr_15+rrg 
I       1281      31214.17357      31215.63939      31214.17357    514.7608        drrr_15+rrri 
I       1287      31213.92981      31214.17357      31213.92981    515.8312         drrr_15+rrg 
I       1292      31209.66409      31213.92981      31209.66409    516.8535        drrr_15+rrri 
I       1293      31204.74127      31209.66409      31204.74127    517.0325        drrr_15+rrri 
I       1297      31196.73298      31204.74127      31196.73298    517.6675        drrr_15+rrri 
I       1301      31194.81313      31196.73298      31194.81313    518.2266        drrr_15+rroi 
I       1303      31193.19061      31194.81313      31193.19061    518.5670        drrr_15+rrri 
I       1304      31192.87546      31193.19061      31192.87546    518.7054        drrr_15+rroi 
I       1308      31189.17672      31192.87546      31189.17672    519.3969        drrr_15+rroi 
I       1309      31184.12329      31189.17672      31184.12329    519.6950         drrr_15+rrg 
I       1314      31183.47607      31184.12329      31183.47607    520.4957         drrr_15+rrg 
I       1316      31181.29936      31183.47607      31181.29936    520.8791        drrr_15+rrri 
I       1317      31179.18184      31181.29936      31179.18184    521.0869         drrr_15+rrg 
I       1322      31177.74046      31179.18184      31177.74046    521.8806         drrr_15+rrg 
I       1325      31171.60238      31177.74046      31171.60238    522.5327         drrr_15+rrg 
I       1332      31171.52347      31171.60238      31171.52347    523.4621        drrr_15+rroi 
I       1335      31170.92961      31171.52347      31170.92961    524.0178        drrr_15+rrri 
I       1339      31168.95153      31170.92961      31168.95153    524.5913        drrr_15+rroi 
I       1351      31168.41663      31168.95153      31168.41663    526.3064         drrr_15+rrg 
I       1353      31165.01476      31168.41663      31165.01476    526.5794        drrr_15+rroi 
I       1358      31161.96861      31165.01476      31161.96861    527.5643        drrr_15+rrri 
I       1362      31160.19574      31161.96861      31160.19574    528.1212         drrr_15+rrg 
I       1371      31159.97856      31160.19574      31159.97856    529.4621        drrr_15+rroi 
I       1373      31156.05465      31159.97856      31156.05465    529.7076         drrr_15+rrg 
I       1376      31151.81755      31156.05465      31151.81755    530.1590         drrr_15+rrg 
I       1377      31149.47925      31151.81755      31149.47925    530.3380         drrr_15+rrg 
I       1379      31148.24740      31149.47925      31148.24740    530.6393        drrr_15+rrri 
I       1386      31147.16017      31148.24740      31147.16017    531.7853        drrr_15+rrri 
I       1393      31142.43397      31147.16017      31142.43397    532.9981        drrr_15+rrri 
I       1394      31133.93931      31142.43397      31133.93931    533.1542        drrr_15+rrri 
I       1395      31132.74647      31133.93931      31132.74647    533.3084        drrr_15+rrri 
I       1396      31132.12846      31132.74647      31132.12846    533.4159        drrr_15+rrri 
I       1397      31129.46558      31132.12846      31129.46558    533.5603        drrr_15+rroi 
I       1400      31128.75584      31129.46558      31128.75584    533.9214        drrr_15+rroi 
I       1402      31127.23453      31128.75584      31127.23453    534.2597        drrr_15+rroi 
I       1404      31122.54538      31127.23453      31122.54538    534.5298        drrr_15+rrri 
