EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_07
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=925139941
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.03144
I       iter             best          obj_old          obj_new        time              method info
I        534      32344.78476      32360.51635      32344.78476    307.9139         drrr_15+rrg 
I        535      32342.86911      32344.78476      32342.86911    308.1543        drrr_15+rroi 
I        536      32321.80500      32342.86911      32321.80500    308.3537         drrr_15+rrg 
I        537      32318.11578      32321.80500      32318.11578    308.6010         drrr_15+rrg 
I        540      32311.25667      32318.11578      32311.25667    309.4801        drrr_15+rrri 
I        541      32306.62696      32311.25667      32306.62696    309.8642        drrr_15+rroi 
I        543      32303.72076      32306.62696      32303.72076    310.4074         drrr_15+rrg 
I        545      32299.07743      32303.72076      32299.07743    310.9254         drrr_15+rrg 
I        546      32296.63575      32299.07743      32296.63575    311.1152         drrr_15+rrg 
I        548      32291.99571      32296.63575      32291.99571    311.5844         drrr_15+rrg 
I        549      32277.85858      32291.99571      32277.85858    311.8019        drrr_15+rrri 
I        550      32270.59136      32277.85858      32270.59136    312.0545         drrr_15+rrg 
I        551      32255.57624      32270.59136      32255.57624    312.3337         drrr_15+rrg 
I        552      32255.26650      32255.57624      32255.26650    312.6885        drrr_15+rroi 
I        557      32239.78140      32255.26650      32239.78140    314.3240        drrr_15+rroi 
I        558      32224.96103      32239.78140      32224.96103    314.5383        drrr_15+rrri 
I        559      32220.94237      32224.96103      32220.94237    314.8271        drrr_15+rroi 
I        560      32201.11141      32220.94237      32201.11141    315.1553        drrr_15+rrri 
I        562      32199.19486      32201.11141      32199.19486    315.7255         drrr_15+rrg 
I        564      32195.93811      32199.19486      32195.93811    316.1623         drrr_15+rrg 
I        565      32194.73840      32195.93811      32194.73840    316.4922        drrr_15+rroi 
I        567      32187.21463      32194.73840      32187.21463    316.9545         drrr_15+rrg 
I        569      32181.73726      32187.21463      32181.73726    317.4675        drrr_15+rrri 
I        571      32180.17946      32181.73726      32180.17946    318.0960        drrr_15+rrri 
I        579      32176.86601      32180.17946      32176.86601    320.5404        drrr_15+rroi 
I        582      32171.57846      32176.86601      32171.57846    321.4211         drrr_15+rrg 
I        584      32170.68636      32171.57846      32170.68636    321.8986        drrr_15+rrri 
I        585      32167.22589      32170.68636      32167.22589    322.1232         drrr_15+rrg 
I        586      32156.53959      32167.22589      32156.53959    322.3561        drrr_15+rrri 
I        589      32153.74967      32156.53959      32153.74967    323.1257        drrr_15+rroi 
I        592      32151.47221      32153.74967      32151.47221    324.1187        drrr_15+rroi 
I        598      32145.68163      32151.47221      32145.68163    325.6070        drrr_15+rroi 
I        599      32143.93143      32145.68163      32143.93143    326.1278        drrr_15+rroi 
I        600      32142.40341      32143.93143      32142.40341    326.4342        drrr_15+rroi 
I        608      32141.82160      32142.40341      32141.82160    328.3667        drrr_15+rrri 
I        610      32140.44393      32141.82160      32140.44393    328.8261        drrr_15+rrri 
I        611      32132.58375      32140.44393      32132.58375    329.2414         drrr_15+rrg 
I        612      32131.73087      32132.58375      32131.73087    329.5379        drrr_15+rrri 
I        613      32128.62730      32131.73087      32128.62730    329.7639        drrr_15+rroi 
I        614      32125.85364      32128.62730      32125.85364    330.0302        drrr_15+rroi 
I        620      32121.14733      32125.85364      32121.14733    331.0840        drrr_15+rroi 
I        622      32113.09702      32121.14733      32113.09702    331.5212        drrr_15+rroi 
I        624      32112.64077      32113.09702      32112.64077    332.4624        drrr_15+rroi 
I        630      32112.53316      32112.64077      32112.53316    333.8509        drrr_15+rrri 
I        633      32111.90778      32112.53316      32111.90778    334.3524        drrr_15+rrri 
I        634      32109.02818      32111.90778      32109.02818    334.6034        drrr_15+rrri 
I        637      32104.74941      32109.02818      32104.74941    335.5433        drrr_15+rroi 
I        638      32104.39735      32104.74941      32104.39735    335.7990        drrr_15+rroi 
I        639      32103.93090      32104.39735      32103.93090    335.9932         drrr_15+rrg 
I        640      32099.63668      32103.93090      32099.63668    336.2837        drrr_15+rroi 
I        641      32094.38419      32099.63668      32094.38419    336.5298        drrr_15+rrri 
I        642      32088.40792      32094.38419      32088.40792    336.6928        drrr_15+rroi 
I        643      32088.06579      32088.40792      32088.06579    336.9056        drrr_15+rroi 
I        651      32084.45195      32088.06579      32084.45195    339.2310        drrr_15+rrri 
I        657      32077.17082      32084.45195      32077.17082    340.3876         drrr_15+rrg 
I        658      32073.17011      32077.17082      32073.17011    340.6090        drrr_15+rrri 
I        659      32072.99619      32073.17011      32072.99619    340.8427        drrr_15+rrri 
I        662      32072.05247      32072.99619      32072.05247    341.6270         drrr_15+rrg 
I        665      32066.46007      32072.05247      32066.46007    342.1860        drrr_15+rroi 
I        666      32057.92427      32066.46007      32057.92427    342.3274        drrr_15+rrri 
I        667      32057.14176      32057.92427      32057.14176    342.5770        drrr_15+rroi 
I        670      32057.03242      32057.14176      32057.03242    343.1006        drrr_15+rroi 
I        671      32052.98517      32057.03242      32052.98517    343.3695         drrr_15+rrg 
I        678      32045.14807      32052.98517      32045.14807    345.1461         drrr_15+rrg 
I        681      32041.96625      32045.14807      32041.96625    345.8654        drrr_15+rrri 
I        683      32041.51292      32041.96625      32041.51292    346.3567        drrr_15+rroi 
I        690      32041.49980      32041.51292      32041.49980    347.8219        drrr_15+rrri 
I        691      32026.98794      32041.49980      32026.98794    348.1096         drrr_15+rrg 
I        692      32007.96979      32026.98794      32007.96979    348.4481        drrr_15+rrri 
I        696      32002.77077      32007.96979      32002.77077    349.2742         drrr_15+rrg 
I        698      31997.48657      32002.77077      31997.48657    349.6750         drrr_15+rrg 
I        700      31990.98597      31997.48657      31990.98597    350.0853        drrr_15+rrri 
I        701      31982.11580      31990.98597      31982.11580    350.6918         drrr_15+rrg 
I        702      31978.75570      31982.11580      31978.75570    350.8514         drrr_15+rrg 
I        707      31974.34425      31978.75570      31974.34425    351.8484         drrr_15+rrg 
I        710      31970.87568      31974.34425      31970.87568    352.3130        drrr_15+rroi 
I        711      31970.42574      31970.87568      31970.42574    352.4873        drrr_15+rrri 
I        712      31966.05640      31970.42574      31966.05640    352.7208        drrr_15+rroi 
I        714      31942.06107      31966.05640      31942.06107    353.2182         drrr_15+rrg 
I        715      31935.00150      31942.06107      31935.00150    353.3902        drrr_15+rroi 
I        719      31931.86541      31935.00150      31931.86541    354.0255        drrr_15+rrri 
I        720      31926.10347      31931.86541      31926.10347    354.2765         drrr_15+rrg 
I        724      31911.72309      31926.10347      31911.72309    355.1447        drrr_15+rrri 
I        726      31894.03556      31911.72309      31894.03556    355.6465        drrr_15+rrri 
I        727      31893.19601      31894.03556      31893.19601    355.8923        drrr_15+rroi 
I        728      31891.61872      31893.19601      31891.61872    356.3519        drrr_15+rroi 
I        729      31891.43856      31891.61872      31891.43856    356.4695        drrr_15+rrri 
I        731      31886.68733      31891.43856      31886.68733    356.8188        drrr_15+rroi 
I        732      31885.35178      31886.68733      31885.35178    357.0144        drrr_15+rrri 
I        735      31875.44598      31885.35178      31875.44598    357.8095        drrr_15+rroi 
I        739      31866.86467      31875.44598      31866.86467    358.6659         drrr_15+rrg 
I        743      31865.90385      31866.86467      31865.90385    359.3019        drrr_15+rroi 
I        745      31864.32178      31865.90385      31864.32178    359.7853        drrr_15+rroi 
I        747      31861.08314      31864.32178      31861.08314    360.2242         drrr_15+rrg 
I        752      31856.23553      31861.08314      31856.23553    361.1558         drrr_15+rrg 
I        758      31850.90843      31856.23553      31850.90843    362.6079        drrr_15+rroi 
I        761      31849.75186      31850.90843      31849.75186    363.1142         drrr_15+rrg 
I        767      31845.81258      31849.75186      31845.81258    364.1591         drrr_15+rrg 
I        768      31842.13493      31845.81258      31842.13493    364.4246        drrr_15+rrri 
I        771      31839.80180      31842.13493      31839.80180    364.8636         drrr_15+rrg 
I        774      31834.31303      31839.80180      31834.31303    365.3155        drrr_15+rrri 
I        776      31831.89095      31834.31303      31831.89095    365.6389        drrr_15+rroi 
I        777      31831.12644      31831.89095      31831.12644    365.8063         drrr_15+rrg 
I        778      31827.57185      31831.12644      31827.57185    366.1565         drrr_15+rrg 
I        779      31827.51898      31827.57185      31827.51898    366.3690        drrr_15+rrri 
I        780      31823.20713      31827.51898      31823.20713    366.5229         drrr_15+rrg 
I        782      31821.48612      31823.20713      31821.48612    366.9335         drrr_15+rrg 
I        785      31819.43487      31821.48612      31819.43487    367.6766         drrr_15+rrg 
I        788      31818.72057      31819.43487      31818.72057    368.1901        drrr_15+rrri 
I        789      31805.54884      31818.72057      31805.54884    368.5154         drrr_15+rrg 
I        794      31797.54351      31805.54884      31797.54351    369.5179         drrr_15+rrg 
I        798      31791.23840      31797.54351      31791.23840    370.2618        drrr_15+rrri 
I        799      31783.72982      31791.23840      31783.72982    370.3689         drrr_15+rrg 
I        801      31776.35061      31783.72982      31776.35061    370.7296         drrr_15+rrg 
I        803      31772.07048      31776.35061      31772.07048    371.1025        drrr_15+rroi 
I        805      31770.25016      31772.07048      31770.25016    371.6482        drrr_15+rrri 
I        806      31766.75260      31770.25016      31766.75260    371.8064        drrr_15+rroi 
I        807      31757.78413      31766.75260      31757.78413    371.9406        drrr_15+rrri 
I        808      31750.36388      31757.78413      31750.36388    372.2499         drrr_15+rrg 
I        810      31748.64467      31750.36388      31748.64467    372.5092        drrr_15+rroi 
I        811      31745.63953      31748.64467      31745.63953    372.7226         drrr_15+rrg 
I        813      31736.40615      31745.63953      31736.40615    373.3939         drrr_15+rrg 
I        817      31735.03686      31736.40615      31735.03686    374.2011        drrr_15+rrri 
I        818      31719.69884      31735.03686      31719.69884    374.4179        drrr_15+rrri 
I        819      31708.52373      31719.69884      31708.52373    374.5065        drrr_15+rroi 
I        820      31705.50137      31708.52373      31705.50137    374.6498        drrr_15+rroi 
I        822      31695.82106      31705.50137      31695.82106    375.0152         drrr_15+rrg 
I        824      31690.29776      31695.82106      31690.29776    375.2864        drrr_15+rrri 
I        826      31689.59065      31690.29776      31689.59065    375.6380        drrr_15+rrri 
I        832      31687.62501      31689.59065      31687.62501    376.9622         drrr_15+rrg 
I        843      31674.88388      31687.62501      31674.88388    379.6475        drrr_15+rrri 
I        844      31674.50478      31674.88388      31674.50478    379.8251        drrr_15+rrri 
I        847      31670.20938      31674.50478      31670.20938    380.1514        drrr_15+rroi 
I        850      31664.54448      31670.20938      31664.54448    380.6119        drrr_15+rroi 
I        852      31657.40753      31664.54448      31657.40753    380.9742        drrr_15+rroi 
I        853      31653.88746      31657.40753      31653.88746    381.1686         drrr_15+rrg 
I        858      31651.29127      31653.88746      31651.29127    382.2418         drrr_15+rrg 
I        859      31650.74137      31651.29127      31650.74137    382.5042        drrr_15+rroi 
I        862      31647.83580      31650.74137      31647.83580    383.0015         drrr_15+rrg 
I        863      31642.47373      31647.83580      31642.47373    383.2698         drrr_15+rrg 
I        864      31635.35352      31642.47373      31635.35352    383.4965        drrr_15+rrri 
I        867      31621.32328      31635.35352      31621.32328    384.3487        drrr_15+rroi 
I        868      31617.28485      31621.32328      31617.28485    384.6183        drrr_15+rroi 
I        870      31615.20033      31617.28485      31615.20033    384.9309        drrr_15+rroi 
I        876      31608.37519      31615.20033      31608.37519    385.9768        drrr_15+rroi 
I        881      31599.36545      31608.37519      31599.36545    386.8099        drrr_15+rrri 
I        884      31591.10766      31599.36545      31591.10766    387.2947        drrr_15+rrri 
I        886      31586.17343      31591.10766      31586.17343    387.7058         drrr_15+rrg 
I        889      31577.96401      31586.17343      31577.96401    388.3862        drrr_15+rroi 
I        890      31576.41272      31577.96401      31576.41272    388.5575         drrr_15+rrg 
I        891      31573.84851      31576.41272      31573.84851    388.7205         drrr_15+rrg 
I        897      31565.97248      31573.84851      31565.97248    389.8874         drrr_15+rrg 
I        901      31565.39955      31565.97248      31565.39955    390.6162        drrr_15+rroi 
I        904      31558.92783      31565.39955      31558.92783    391.0425         drrr_15+rrg 
I        906      31557.22157      31558.92783      31557.22157    391.3789        drrr_15+rrri 
I        907      31554.05239      31557.22157      31554.05239    391.4881        drrr_15+rroi 
I        910      31548.61184      31554.05239      31548.61184    392.1153        drrr_15+rrri 
I        913      31545.37612      31548.61184      31545.37612    392.5630        drrr_15+rrri 
I        918      31543.20341      31545.37612      31543.20341    393.3885        drrr_15+rroi 
I        919      31538.57324      31543.20341      31538.57324    393.5010         drrr_15+rrg 
I        921      31537.97506      31538.57324      31537.97506    393.8417        drrr_15+rrri 
I        922      31534.41705      31537.97506      31534.41705    393.9321        drrr_15+rrri 
I        923      31530.83979      31534.41705      31530.83979    394.0685        drrr_15+rrri 
I        925      31530.02811      31530.83979      31530.02811    394.3712        drrr_15+rrri 
I        928      31521.88645      31530.02811      31521.88645    395.1858        drrr_15+rrri 
I        932      31518.43405      31521.88645      31518.43405    395.9223        drrr_15+rroi 
I        934      31516.41214      31518.43405      31516.41214    396.3019         drrr_15+rrg 
I        936      31510.66815      31516.41214      31510.66815    396.7778        drrr_15+rroi 
I        938      31507.53674      31510.66815      31507.53674    397.0830         drrr_15+rrg 
I        942      31506.52867      31507.53674      31506.52867    397.8853        drrr_15+rroi 
I        946      31502.95928      31506.52867      31502.95928    398.7680         drrr_15+rrg 
I        948      31500.83180      31502.95928      31500.83180    399.1297        drrr_15+rrri 
I        952      31499.83904      31500.83180      31499.83904    399.7074        drrr_15+rrri 
I        953      31492.89770      31499.83904      31492.89770    399.9183        drrr_15+rrri 
I        956      31485.56213      31492.89770      31485.56213    400.8118        drrr_15+rrri 
I        959      31477.33659      31485.56213      31477.33659    401.2788        drrr_15+rrri 
I        967      31475.84167      31477.33659      31475.84167    402.4092        drrr_15+rrri 
I        968      31474.31480      31475.84167      31474.31480    402.5690        drrr_15+rrri 
I        970      31473.56384      31474.31480      31473.56384    402.8658         drrr_15+rrg 
I        975      31471.67334      31473.56384      31471.67334    403.6262         drrr_15+rrg 
I        976      31467.78779      31471.67334      31467.78779    403.7346        drrr_15+rroi 
I        980      31461.98619      31467.78779      31461.98619    404.3758         drrr_15+rrg 
I        981      31459.22383      31461.98619      31459.22383    404.5340        drrr_15+rroi 
I        982      31459.16537      31459.22383      31459.16537    404.6648        drrr_15+rrri 
I        985      31458.53437      31459.16537      31458.53437    405.1211        drrr_15+rrri 
I        989      31455.54759      31458.53437      31455.54759    406.0206        drrr_15+rrri 
I        990      31454.19920      31455.54759      31454.19920    406.2129         drrr_15+rrg 
I        992      31443.08180      31454.19920      31443.08180    406.6002        drrr_15+rrri 
I        994      31436.80936      31443.08180      31436.80936    406.9036        drrr_15+rrri 
I        998      31436.15527      31436.80936      31436.15527    407.5511         drrr_15+rrg 
I        999      31435.18409      31436.15527      31435.18409    407.6849        drrr_15+rroi 
I       1002      31432.15744      31435.18409      31432.15744    408.3454        drrr_15+rrri 
I       1004      31423.75544      31432.15744      31423.75544    408.6370        drrr_15+rroi 
I       1007      31418.73752      31423.75544      31418.73752    409.0400         drrr_15+rrg 
I       1008      31417.67540      31418.73752      31417.67540    409.1893        drrr_15+rrri 
I       1009      31416.36200      31417.67540      31416.36200    409.3834        drrr_15+rroi 
I       1011      31410.01840      31416.36200      31410.01840    409.6818        drrr_15+rrri 
I       1016      31409.32350      31410.01840      31409.32350    410.3123        drrr_15+rroi 
I       1019      31407.22143      31409.32350      31407.22143    410.9221        drrr_15+rrri 
I       1022      31406.13858      31407.22143      31406.13858    411.3114        drrr_15+rrri 
I       1027      31400.41601      31406.13858      31400.41601    412.0775        drrr_15+rrri 
I       1032      31392.96783      31400.41601      31392.96783    413.0424        drrr_15+rroi 
I       1035      31391.39649      31392.96783      31391.39649    413.5550        drrr_15+rrri 
I       1038      31389.88415      31391.39649      31389.88415    413.9381         drrr_15+rrg 
I       1039      31384.49091      31389.88415      31384.49091    414.1478         drrr_15+rrg 
I       1041      31382.13354      31384.49091      31382.13354    414.4397         drrr_15+rrg 
I       1042      31379.72822      31382.13354      31379.72822    414.6588        drrr_15+rroi 
I       1045      31368.35312      31379.72822      31368.35312    415.1506        drrr_15+rrri 
I       1052      31352.49282      31368.35312      31352.49282    416.4998        drrr_15+rrri 
I       1056      31351.40611      31352.49282      31351.40611    417.0958        drrr_15+rrri 
I       1059      31340.15140      31351.40611      31340.15140    417.6246         drrr_15+rrg 
I       1062      31340.05285      31340.15140      31340.05285    418.1836         drrr_15+rrg 
I       1064      31337.21330      31340.05285      31337.21330    418.4660         drrr_15+rrg 
I       1065      31333.29715      31337.21330      31333.29715    418.6372         drrr_15+rrg 
I       1068      31329.01553      31333.29715      31329.01553    419.1045        drrr_15+rroi 
I       1069      31328.67300      31329.01553      31328.67300    419.2550         drrr_15+rrg 
I       1070      31326.31001      31328.67300      31326.31001    419.3824        drrr_15+rrri 
I       1072      31323.81081      31326.31001      31323.81081    419.7438         drrr_15+rrg 
I       1074      31306.92319      31323.81081      31306.92319    420.0822         drrr_15+rrg 
I       1076      31305.29451      31306.92319      31305.29451    420.4101        drrr_15+rrri 
I       1080      31294.88744      31305.29451      31294.88744    421.1463         drrr_15+rrg 
I       1085      31294.28855      31294.88744      31294.28855    421.8005         drrr_15+rrg 
I       1086      31285.52017      31294.28855      31285.52017    421.9250        drrr_15+rrri 
I       1087      31277.63729      31285.52017      31277.63729    422.0800         drrr_15+rrg 
I       1091      31270.66145      31277.63729      31270.66145    422.8538        drrr_15+rroi 
I       1093      31270.24967      31270.66145      31270.24967    423.1251        drrr_15+rrri 
I       1095      31262.82414      31270.24967      31262.82414    423.4597        drrr_15+rroi 
I       1097      31257.27582      31262.82414      31257.27582    423.6980        drrr_15+rrri 
I       1099      31254.79040      31257.27582      31254.79040    424.0850        drrr_15+rroi 
I       1104      31247.64648      31254.79040      31247.64648    424.8005        drrr_15+rrri 
I       1105      31244.25116      31247.64648      31244.25116    424.8933        drrr_15+rrri 
I       1114      31242.05739      31244.25116      31242.05739    426.3068         drrr_15+rrg 
I       1116      31240.73127      31242.05739      31240.73127    426.6403        drrr_15+rrri 
I       1125      31236.69212      31240.73127      31236.69212    427.8239         drrr_15+rrg 
I       1128      31235.73372      31236.69212      31235.73372    428.2189        drrr_15+rroi 
I       1129      31232.66248      31235.73372      31232.66248    428.4283         drrr_15+rrg 
I       1132      31231.58899      31232.66248      31231.58899    428.9599        drrr_15+rroi 
I       1134      31231.06001      31231.58899      31231.06001    429.3600        drrr_15+rroi 
I       1143      31223.49400      31231.06001      31223.49400    430.4582         drrr_15+rrg 
I       1144      31222.48801      31223.49400      31222.48801    430.6084         drrr_15+rrg 
I       1145      31222.33404      31222.48801      31222.33404    431.0040        drrr_15+rroi 
I       1147      31221.09232      31222.33404      31221.09232    431.3369        drrr_15+rroi 
I       1149      31219.44379      31221.09232      31219.44379    431.6199        drrr_15+rrri 
I       1151      31216.06287      31219.44379      31216.06287    431.8279        drrr_15+rroi 
I       1153      31209.57045      31216.06287      31209.57045    432.0929        drrr_15+rrri 
I       1155      31207.29898      31209.57045      31207.29898    432.4303         drrr_15+rrg 
I       1156      31206.56035      31207.29898      31206.56035    432.5486        drrr_15+rrri 
I       1157      31205.15386      31206.56035      31205.15386    432.7190        drrr_15+rrri 
I       1159      31200.33607      31205.15386      31200.33607    433.0276         drrr_15+rrg 
I       1163      31198.28182      31200.33607      31198.28182    433.5054         drrr_15+rrg 
I       1164      31193.90125      31198.28182      31193.90125    433.6208         drrr_15+rrg 
I       1168      31185.86526      31193.90125      31185.86526    434.1913         drrr_15+rrg 
I       1173      31180.81013      31185.86526      31180.81013    434.8797        drrr_15+rrri 
I       1176      31178.18144      31180.81013      31178.18144    435.2530         drrr_15+rrg 
I       1183      31176.35232      31178.18144      31176.35232    436.6690        drrr_15+rroi 
I       1188      31172.37642      31176.35232      31172.37642    437.4630        drrr_15+rrri 
I       1194      31171.68680      31172.37642      31171.68680    438.3981        drrr_15+rroi 
I       1195      31169.19912      31171.68680      31169.19912    438.7279        drrr_15+rrri 
I       1197      31168.11738      31169.19912      31168.11738    438.9479        drrr_15+rrri 
I       1199      31168.04035      31168.11738      31168.04035    439.2888         drrr_15+rrg 
I       1205      31164.32270      31168.04035      31164.32270    440.2362        drrr_15+rrri 
I       1206      31163.09680      31164.32270      31163.09680    440.4027        drrr_15+rroi 
I       1207      31159.07586      31163.09680      31159.07586    440.5279         drrr_15+rrg 
I       1211      31157.47638      31159.07586      31157.47638    441.3531        drrr_15+rrri 
I       1212      31156.09503      31157.47638      31156.09503    441.6533        drrr_15+rroi 
I       1213      31150.36556      31156.09503      31150.36556    441.8140        drrr_15+rroi 
I       1215      31146.97835      31150.36556      31146.97835    442.1154        drrr_15+rrri 
I       1221      31146.83687      31146.97835      31146.83687    442.8089         drrr_15+rrg 
I       1226      31140.39626      31146.83687      31140.39626    443.4268        drrr_15+rroi 
I       1227      31127.39268      31140.39626      31127.39268    443.5300        drrr_15+rrri 
I       1233      31126.93921      31127.39268      31126.93921    444.4104        drrr_15+rroi 
I       1237      31126.50524      31126.93921      31126.50524    444.8942        drrr_15+rroi 
I       1240      31120.52804      31126.50524      31120.52804    445.2934        drrr_15+rrri 
I       1241      31116.20037      31120.52804      31116.20037    445.4135        drrr_15+rroi 
I       1242      31115.50971      31116.20037      31115.50971    445.8257        drrr_15+rroi 
I       1244      31110.05261      31115.50971      31110.05261    446.0049         drrr_15+rrg 
I       1245      31108.63874      31110.05261      31108.63874    446.1588        drrr_15+rrri 
I       1255      31107.96440      31108.63874      31107.96440    447.2396        drrr_15+rrri 
I       1256      31106.45980      31107.96440      31106.45980    447.3692        drrr_15+rroi 
I       1257      31100.38700      31106.45980      31100.38700    447.6125        drrr_15+rroi 
I       1258      31096.32628      31100.38700      31096.32628    447.7256        drrr_15+rrri 
I       1259      31094.18175      31096.32628      31094.18175    447.8390        drrr_15+rroi 
I       1263      31091.03735      31094.18175      31091.03735    448.3782         drrr_15+rrg 
I       1265      31087.21782      31091.03735      31087.21782    448.6338        drrr_15+rroi 
I       1266      31085.66000      31087.21782      31085.66000    448.6971         drrr_15+rrg 
I       1267      31083.47258      31085.66000      31083.47258    448.8393         drrr_15+rrg 
I       1270      31083.22506      31083.47258      31083.22506    449.2769        drrr_15+rrri 
I       1272      31082.57250      31083.22506      31082.57250    449.5439        drrr_15+rroi 
I       1278      31076.64256      31082.57250      31076.64256    450.5925        drrr_15+rrri 
I       1281      31072.58527      31076.64256      31072.58527    450.9352        drrr_15+rroi 
I       1290      31069.96815      31072.58527      31069.96815    452.0892        drrr_15+rrri 
I       1293      31068.31225      31069.96815      31068.31225    452.3345         drrr_15+rrg 
I       1295      31068.02897      31068.31225      31068.02897    452.5569        drrr_15+rrri 
I       1296      31067.13922      31068.02897      31067.13922    452.6822        drrr_15+rrri 
I       1298      31065.62704      31067.13922      31065.62704    452.9623        drrr_15+rrri 
I       1299      31059.13097      31065.62704      31059.13097    453.1003        drrr_15+rroi 
I       1304      31058.57141      31059.13097      31058.57141    453.6980        drrr_15+rrri 
I       1305      31057.94906      31058.57141      31057.94906    453.7703         drrr_15+rrg 
I       1308      31056.03863      31057.94906      31056.03863    454.1513         drrr_15+rrg 
I       1317      31053.37163      31056.03863      31053.37163    455.3733        drrr_15+rroi 
I       1319      31046.51915      31053.37163      31046.51915    455.6721        drrr_15+rroi 
I       1327      31044.44018      31046.51915      31044.44018    456.6293        drrr_15+rrri 
I       1328      31044.24689      31044.44018      31044.24689    456.7393         drrr_15+rrg 
I       1337      31042.78205      31044.24689      31042.78205    457.6313        drrr_15+rrri 
I       1339      31042.46390      31042.78205      31042.46390    457.9751        drrr_15+rroi 
I       1342      31040.60314      31042.46390      31040.60314    458.3327        drrr_15+rroi 
I       1343      31037.20569      31040.60314      31037.20569    458.4430         drrr_15+rrg 
I       1345      31031.46448      31037.20569      31031.46448    458.6770         drrr_15+rrg 
I       1346      31031.18252      31031.46448      31031.18252    458.7696        drrr_15+rrri 
I       1347      31024.65051      31031.18252      31024.65051    459.0261         drrr_15+rrg 
I       1351      31016.34029      31024.65051      31016.34029    459.6897        drrr_15+rrri 
I       1356      31014.87918      31016.34029      31014.87918    460.1713        drrr_15+rroi 
I       1357      31013.15422      31014.87918      31013.15422    460.3251         drrr_15+rrg 
I       1361      31009.26393      31013.15422      31009.26393    460.8400        drrr_15+rrri 
I       1377      31005.31597      31009.26393      31005.31597    462.7997         drrr_15+rrg 
I       1382      31000.76086      31005.31597      31000.76086    463.4749        drrr_15+rroi 
I       1393      30997.15917      31000.76086      30997.15917    464.5723         drrr_15+rrg 
I       1394      30996.69593      30997.15917      30996.69593    464.6723         drrr_15+rrg 
I       1401      30995.72083      30996.69593      30995.72083    465.5444        drrr_15+rrri 
I       1406      30994.90280      30995.72083      30994.90280    466.0805        drrr_15+rroi 
I       1407      30992.71585      30994.90280      30992.71585    466.1836        drrr_15+rroi 
I       1417      30986.79081      30992.71585      30986.79081    467.5653        drrr_15+rroi 
I       1418      30983.91784      30986.79081      30983.91784    467.6351        drrr_15+rroi 
I       1423      30983.85313      30983.91784      30983.85313    468.1065        drrr_15+rrri 
I       1425      30982.68903      30983.85313      30982.68903    468.2829        drrr_15+rroi 
I       1426      30982.05073      30982.68903      30982.05073    468.3816         drrr_15+rrg 
I       1442      30973.46918      30982.05073      30973.46918    470.2406         drrr_15+rrg 
I       1443      30972.50602      30973.46918      30972.50602    470.3145        drrr_15+rrri 
I       1446      30967.23777      30972.50602      30967.23777    470.8001        drrr_15+rrri 
I       1447      30962.79571      30967.23777      30962.79571    470.9327        drrr_15+rroi 
I       1452      30960.74903      30962.79571      30960.74903    471.7113        drrr_15+rroi 
I       1453      30959.65740      30960.74903      30959.65740    471.8007        drrr_15+rrri 
I       1458      30958.63410      30959.65740      30958.63410    472.3175         drrr_15+rrg 
I       1465      30955.84041      30958.63410      30955.84041    473.0226         drrr_15+rrg 
I       1471      30954.24606      30955.84041      30954.24606    473.6821        drrr_15+rroi 
I       1476      30952.99700      30954.24606      30952.99700    474.1751         drrr_15+rrg 
I       1481      30951.77435      30952.99700      30951.77435    474.9922        drrr_15+rroi 
I       1482      30950.03388      30951.77435      30950.03388    475.0644         drrr_15+rrg 
I       1486      30948.93312      30950.03388      30948.93312    475.5239        drrr_15+rroi 
I       1487      30947.19676      30948.93312      30947.19676    475.6566        drrr_15+rrri 
I       1495      30941.77422      30947.19676      30941.77422    476.4285        drrr_15+rrri 
I       1507      30930.83032      30941.77422      30930.83032    477.5911        drrr_15+rrri 
I       1510      30927.40373      30930.83032      30927.40373    477.9490        drrr_15+rrri 
I       1515      30927.30502      30927.40373      30927.30502    478.8741         drrr_15+rrg 
I       1516      30922.98803      30927.30502      30922.98803    479.0042        drrr_15+rroi 
