EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_03
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=567199171
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.98235
I       iter             best          obj_old          obj_new        time              method info
I        592      32108.46010      32109.12193      32108.46010    310.2891        drrr_15+rrri 
I        597      32105.97607      32108.46010      32105.97607    311.4663        drrr_15+rrri 
I        600      32104.73922      32105.97607      32104.73922    312.2865        drrr_15+rrri 
I        603      32100.20335      32104.73922      32100.20335    312.8123        drrr_15+rroi 
I        606      32097.36648      32100.20335      32097.36648    313.2664         drrr_15+rrg 
I        608      32093.81536      32097.36648      32093.81536    313.7424        drrr_15+rrri 
I        610      32091.49239      32093.81536      32091.49239    314.2421        drrr_15+rroi 
I        615      32087.04843      32091.49239      32087.04843    315.6595        drrr_15+rroi 
I        617      32083.10555      32087.04843      32083.10555    316.0003        drrr_15+rroi 
I        618      32081.03802      32083.10555      32081.03802    316.1738         drrr_15+rrg 
I        620      32074.50521      32081.03802      32074.50521    316.4716         drrr_15+rrg 
I        621      32070.88370      32074.50521      32070.88370    316.8595        drrr_15+rrri 
I        622      32060.81600      32070.88370      32060.81600    317.0790        drrr_15+rrri 
I        629      32059.75601      32060.81600      32059.75601    318.2789        drrr_15+rrri 
I        630      32056.49451      32059.75601      32056.49451    318.5148        drrr_15+rroi 
I        633      32053.69838      32056.49451      32053.69838    319.2300        drrr_15+rrri 
I        635      32041.06372      32053.69838      32041.06372    319.6265        drrr_15+rroi 
I        637      32036.51609      32041.06372      32036.51609    319.9420         drrr_15+rrg 
I        638      32036.01405      32036.51609      32036.01405    320.1006        drrr_15+rrri 
I        642      32033.89657      32036.01405      32033.89657    321.5572        drrr_15+rrri 
I        646      32026.30200      32033.89657      32026.30200    322.3190         drrr_15+rrg 
I        651      32020.60520      32026.30200      32020.60520    323.3409         drrr_15+rrg 
I        656      32018.33536      32020.60520      32018.33536    324.3972        drrr_15+rroi 
I        660      32016.47293      32018.33536      32016.47293    325.1356        drrr_15+rrri 
I        661      32009.51576      32016.47293      32009.51576    325.4039         drrr_15+rrg 
I        665      32007.60665      32009.51576      32007.60665    326.3934         drrr_15+rrg 
I        667      32005.22677      32007.60665      32005.22677    326.7978         drrr_15+rrg 
I        668      32004.71122      32005.22677      32004.71122    327.0462        drrr_15+rrri 
I        679      32002.99129      32004.71122      32002.99129    329.3103        drrr_15+rroi 
I        680      31999.03338      32002.99129      31999.03338    329.4642        drrr_15+rrri 
I        681      31994.56534      31999.03338      31994.56534    329.6424        drrr_15+rrri 
I        685      31987.96122      31994.56534      31987.96122    330.4144        drrr_15+rroi 
I        688      31986.79289      31987.96122      31986.79289    330.9090        drrr_15+rrri 
I        691      31986.27571      31986.79289      31986.27571    331.7386        drrr_15+rrri 
I        704      31973.71516      31986.27571      31973.71516    333.8394        drrr_15+rroi 
I        706      31971.39745      31973.71516      31971.39745    334.1543         drrr_15+rrg 
I        707      31969.74294      31971.39745      31969.74294    334.3440         drrr_15+rrg 
I        708      31964.01160      31969.74294      31964.01160    334.4725         drrr_15+rrg 
I        709      31954.14989      31964.01160      31954.14989    334.7103        drrr_15+rroi 
I        711      31950.03629      31954.14989      31950.03629    335.1861        drrr_15+rrri 
I        712      31944.25393      31950.03629      31944.25393    335.4063        drrr_15+rroi 
I        714      31933.97224      31944.25393      31933.97224    336.0289         drrr_15+rrg 
I        720      31928.67962      31933.97224      31928.67962    337.0909         drrr_15+rrg 
I        722      31927.53625      31928.67962      31927.53625    337.3330        drrr_15+rrri 
I        725      31922.30481      31927.53625      31922.30481    337.8233        drrr_15+rrri 
I        726      31918.50602      31922.30481      31918.50602    337.9742        drrr_15+rroi 
I        737      31906.03761      31918.50602      31906.03761    339.9380        drrr_15+rrri 
I        744      31901.39009      31906.03761      31901.39009    341.1542        drrr_15+rroi 
I        746      31890.90665      31901.39009      31890.90665    341.5983        drrr_15+rrri 
I        748      31885.82165      31890.90665      31885.82165    342.0878        drrr_15+rrri 
I        750      31882.88904      31885.82165      31882.88904    342.4411        drrr_15+rroi 
I        752      31879.60128      31882.88904      31879.60128    342.8772         drrr_15+rrg 
I        754      31879.13407      31879.60128      31879.13407    343.2127        drrr_15+rrri 
I        755      31872.94207      31879.13407      31872.94207    343.4126        drrr_15+rroi 
I        756      31864.92625      31872.94207      31864.92625    343.5527        drrr_15+rroi 
I        758      31863.50322      31864.92625      31863.50322    343.8051        drrr_15+rroi 
I        763      31853.54160      31863.50322      31853.54160    344.7024        drrr_15+rroi 
I        765      31849.98878      31853.54160      31849.98878    345.1054        drrr_15+rrri 
I        769      31849.44524      31849.98878      31849.44524    345.7223         drrr_15+rrg 
I        772      31847.37232      31849.44524      31847.37232    346.2930        drrr_15+rroi 
I        775      31844.50204      31847.37232      31844.50204    346.7698        drrr_15+rrri 
I        776      31839.88599      31844.50204      31839.88599    347.1116        drrr_15+rroi 
I        779      31837.81191      31839.88599      31837.81191    347.9693        drrr_15+rrri 
I        780      31835.67806      31837.81191      31835.67806    348.1324        drrr_15+rrri 
I        781      31825.09593      31835.67806      31825.09593    348.3634        drrr_15+rrri 
I        790      31814.78567      31825.09593      31814.78567    349.8979        drrr_15+rroi 
I        794      31805.70734      31814.78567      31805.70734    350.5463        drrr_15+rroi 
I        796      31800.42044      31805.70734      31800.42044    350.9300        drrr_15+rroi 
I        800      31798.17697      31800.42044      31798.17697    351.5630        drrr_15+rroi 
I        802      31793.42677      31798.17697      31793.42677    351.8697         drrr_15+rrg 
I        808      31790.80771      31793.42677      31790.80771    353.0973         drrr_15+rrg 
I        809      31780.34136      31790.80771      31780.34136    353.2655         drrr_15+rrg 
I        812      31779.71077      31780.34136      31779.71077    354.0029        drrr_15+rroi 
I        813      31776.17738      31779.71077      31776.17738    354.3261         drrr_15+rrg 
I        814      31775.73576      31776.17738      31775.73576    354.4364        drrr_15+rrri 
I        816      31773.61567      31775.73576      31773.61567    354.6578        drrr_15+rroi 
I        817      31768.22164      31773.61567      31768.22164    354.7279        drrr_15+rrri 
I        818      31766.46006      31768.22164      31766.46006    354.8425        drrr_15+rrri 
I        819      31761.27261      31766.46006      31761.27261    355.0585        drrr_15+rrri 
I        822      31754.57965      31761.27261      31754.57965    355.6262         drrr_15+rrg 
I        823      31753.08188      31754.57965      31753.08188    355.8538        drrr_15+rrri 
I        824      31749.65177      31753.08188      31749.65177    356.1236        drrr_15+rrri 
I        827      31747.81541      31749.65177      31747.81541    356.6318         drrr_15+rrg 
I        828      31747.50714      31747.81541      31747.50714    356.7626         drrr_15+rrg 
I        831      31746.89527      31747.50714      31746.89527    357.5604        drrr_15+rroi 
I        833      31746.75299      31746.89527      31746.75299    357.7955        drrr_15+rroi 
I        836      31740.96048      31746.75299      31740.96048    358.2019         drrr_15+rrg 
I        838      31737.10723      31740.96048      31737.10723    358.6054        drrr_15+rroi 
I        839      31734.46247      31737.10723      31734.46247    358.6624        drrr_15+rrri 
I        840      31722.31520      31734.46247      31722.31520    358.9216        drrr_15+rrri 
I        842      31721.93470      31722.31520      31721.93470    359.1687        drrr_15+rrri 
I        843      31719.67588      31721.93470      31719.67588    359.2935         drrr_15+rrg 
I        844      31709.98232      31719.67588      31709.98232    359.4648         drrr_15+rrg 
I        845      31704.55160      31709.98232      31704.55160    359.6276        drrr_15+rroi 
I        849      31700.98436      31704.55160      31700.98436    360.1620        drrr_15+rrri 
I        850      31694.66979      31700.98436      31694.66979    360.3725        drrr_15+rrri 
I        851      31692.63196      31694.66979      31692.63196    360.5528         drrr_15+rrg 
I        854      31691.43841      31692.63196      31691.43841    361.2519        drrr_15+rrri 
I        855      31683.42744      31691.43841      31683.42744    361.4222        drrr_15+rroi 
I        861      31682.14999      31683.42744      31682.14999    362.6802        drrr_15+rroi 
I        864      31677.27529      31682.14999      31677.27529    363.2358        drrr_15+rrri 
I        865      31670.16127      31677.27529      31670.16127    363.3945        drrr_15+rrri 
I        868      31664.61492      31670.16127      31664.61492    363.9176         drrr_15+rrg 
I        869      31662.98632      31664.61492      31662.98632    364.0572        drrr_15+rrri 
I        873      31661.03454      31662.98632      31661.03454    365.0136         drrr_15+rrg 
I        877      31660.73935      31661.03454      31660.73935    365.7633        drrr_15+rroi 
I        878      31656.98310      31660.73935      31656.98310    365.9131        drrr_15+rroi 
I        881      31654.71993      31656.98310      31654.71993    366.5803        drrr_15+rrri 
I        886      31652.43319      31654.71993      31652.43319    367.2643        drrr_15+rroi 
I        888      31651.30170      31652.43319      31651.30170    367.8031        drrr_15+rroi 
I        889      31644.08570      31651.30170      31644.08570    368.0141        drrr_15+rrri 
I        892      31640.80138      31644.08570      31640.80138    368.6911        drrr_15+rroi 
I        893      31639.82059      31640.80138      31639.82059    368.8735        drrr_15+rrri 
I        897      31639.03956      31639.82059      31639.03956    369.3546        drrr_15+rroi 
I        899      31631.93250      31639.03956      31631.93250    369.6796        drrr_15+rroi 
I        901      31630.42906      31631.93250      31630.42906    369.9424        drrr_15+rroi 
I        902      31622.41539      31630.42906      31622.41539    370.1079        drrr_15+rrri 
I        906      31613.25137      31622.41539      31613.25137    370.8470        drrr_15+rroi 
I        912      31607.27903      31613.25137      31607.27903    371.5626         drrr_15+rrg 
I        913      31603.17684      31607.27903      31603.17684    371.9451         drrr_15+rrg 
I        914      31601.09592      31603.17684      31601.09592    372.1599        drrr_15+rroi 
I        915      31594.05760      31601.09592      31594.05760    372.3400        drrr_15+rrri 
I        917      31591.20969      31594.05760      31591.20969    372.6650         drrr_15+rrg 
I        920      31585.11115      31591.20969      31585.11115    373.4920        drrr_15+rroi 
I        924      31583.47148      31585.11115      31583.47148    374.0632        drrr_15+rrri 
I        926      31573.96846      31583.47148      31573.96846    374.4787        drrr_15+rrri 
I        928      31566.78175      31573.96846      31566.78175    374.7770        drrr_15+rrri 
I        930      31563.47023      31566.78175      31563.47023    375.1358        drrr_15+rroi 
I        936      31558.31839      31563.47023      31558.31839    376.1375        drrr_15+rroi 
I        937      31553.55143      31558.31839      31553.55143    376.3101        drrr_15+rroi 
I        938      31551.30283      31553.55143      31551.30283    376.5037         drrr_15+rrg 
I        939      31544.43996      31551.30283      31544.43996    376.6456        drrr_15+rrri 
I        942      31542.92476      31544.43996      31542.92476    377.0775         drrr_15+rrg 
I        944      31542.51237      31542.92476      31542.51237    377.3592        drrr_15+rrri 
I        947      31539.84262      31542.51237      31539.84262    378.0268         drrr_15+rrg 
I        950      31537.32995      31539.84262      31537.32995    378.6861        drrr_15+rroi 
I        951      31532.70362      31537.32995      31532.70362    378.8840         drrr_15+rrg 
I        954      31527.53128      31532.70362      31527.53128    379.2374         drrr_15+rrg 
I        958      31524.87146      31527.53128      31524.87146    379.9902         drrr_15+rrg 
I        961      31520.29909      31524.87146      31520.29909    380.2954        drrr_15+rrri 
I        962      31516.72196      31520.29909      31516.72196    380.5378         drrr_15+rrg 
I        965      31513.06527      31516.72196      31513.06527    381.0981         drrr_15+rrg 
I        966      31511.73230      31513.06527      31511.73230    381.2630        drrr_15+rroi 
I        967      31511.70154      31511.73230      31511.70154    381.4577        drrr_15+rroi 
I        968      31504.86234      31511.70154      31504.86234    381.6981        drrr_15+rroi 
I        969      31502.57030      31504.86234      31502.57030    381.8180        drrr_15+rrri 
I        971      31501.82825      31502.57030      31501.82825    382.3128        drrr_15+rroi 
I        973      31501.26757      31501.82825      31501.26757    382.7353        drrr_15+rrri 
I        975      31496.67437      31501.26757      31496.67437    383.2507        drrr_15+rrri 
I        978      31495.19997      31496.67437      31495.19997    383.8480         drrr_15+rrg 
I        980      31493.77111      31495.19997      31493.77111    384.0088         drrr_15+rrg 
I        981      31493.24581      31493.77111      31493.24581    384.2081        drrr_15+rrri 
I        985      31486.29636      31493.24581      31486.29636    384.8208        drrr_15+rroi 
I        986      31483.68797      31486.29636      31483.68797    385.0155        drrr_15+rroi 
I        987      31478.86719      31483.68797      31478.86719    385.2625         drrr_15+rrg 
I        989      31476.61927      31478.86719      31476.61927    385.6741         drrr_15+rrg 
I        990      31464.87608      31476.61927      31464.87608    385.8727        drrr_15+rroi 
I        994      31462.10878      31464.87608      31462.10878    386.7690         drrr_15+rrg 
I        995      31459.63968      31462.10878      31459.63968    386.9221        drrr_15+rroi 
I        996      31453.14299      31459.63968      31453.14299    387.1339        drrr_15+rrri 
I        997      31452.04371      31453.14299      31452.04371    387.2534        drrr_15+rroi 
I       1000      31450.75348      31452.04371      31450.75348    387.7478        drrr_15+rroi 
I       1001      31450.63488      31450.75348      31450.63488    387.8620        drrr_15+rrri 
I       1002      31444.59179      31450.63488      31444.59179    388.0140         drrr_15+rrg 
I       1003      31441.28576      31444.59179      31441.28576    388.3781         drrr_15+rrg 
I       1005      31437.67316      31441.28576      31437.67316    388.8068         drrr_15+rrg 
I       1009      31431.32326      31437.67316      31431.32326    389.3158        drrr_15+rrri 
I       1016      31427.64844      31431.32326      31427.64844    390.3568         drrr_15+rrg 
I       1023      31427.25483      31427.64844      31427.25483    391.4935         drrr_15+rrg 
I       1024      31425.63832      31427.25483      31425.63832    391.6405        drrr_15+rroi 
I       1027      31424.87577      31425.63832      31424.87577    392.1529        drrr_15+rroi 
I       1028      31423.70453      31424.87577      31423.70453    392.2628         drrr_15+rrg 
I       1029      31416.09902      31423.70453      31416.09902    392.3813         drrr_15+rrg 
I       1031      31415.34178      31416.09902      31415.34178    392.7186        drrr_15+rroi 
I       1037      31415.24863      31415.34178      31415.24863    393.9811        drrr_15+rroi 
I       1039      31412.55378      31415.24863      31412.55378    394.2898         drrr_15+rrg 
I       1040      31411.29476      31412.55378      31411.29476    394.4259         drrr_15+rrg 
I       1044      31411.20757      31411.29476      31411.20757    395.2164        drrr_15+rrri 
I       1046      31409.60845      31411.20757      31409.60845    395.4802         drrr_15+rrg 
I       1049      31404.81985      31409.60845      31404.81985    395.9609        drrr_15+rroi 
I       1051      31403.10013      31404.81985      31403.10013    396.3140         drrr_15+rrg 
I       1056      31400.59767      31403.10013      31400.59767    396.9291         drrr_15+rrg 
I       1058      31397.34416      31400.59767      31397.34416    397.2633        drrr_15+rroi 
I       1059      31391.60662      31397.34416      31391.60662    397.4817         drrr_15+rrg 
I       1061      31385.23716      31391.60662      31385.23716    397.7664        drrr_15+rroi 
I       1062      31385.07356      31385.23716      31385.07356    397.9649        drrr_15+rrri 
I       1063      31383.96953      31385.07356      31383.96953    398.4406        drrr_15+rrri 
I       1065      31381.54875      31383.96953      31381.54875    398.9403         drrr_15+rrg 
I       1068      31381.18839      31381.54875      31381.18839    399.3995        drrr_15+rrri 
I       1071      31378.54538      31381.18839      31378.54538    399.8045        drrr_15+rroi 
I       1073      31377.37922      31378.54538      31377.37922    400.0763        drrr_15+rroi 
I       1075      31369.85106      31377.37922      31369.85106    400.3753         drrr_15+rrg 
I       1077      31364.66612      31369.85106      31364.66612    400.7431         drrr_15+rrg 
I       1079      31358.46000      31364.66612      31358.46000    401.0024         drrr_15+rrg 
I       1080      31353.85517      31358.46000      31353.85517    401.1673        drrr_15+rrri 
I       1084      31351.14720      31353.85517      31351.14720    401.7105        drrr_15+rrri 
I       1085      31350.09242      31351.14720      31350.09242    401.9133        drrr_15+rroi 
I       1087      31349.19374      31350.09242      31349.19374    402.2310         drrr_15+rrg 
I       1089      31348.31694      31349.19374      31348.31694    402.6259         drrr_15+rrg 
I       1093      31345.62788      31348.31694      31345.62788    403.1261        drrr_15+rrri 
I       1094      31343.81510      31345.62788      31343.81510    403.4335        drrr_15+rroi 
I       1095      31339.30418      31343.81510      31339.30418    403.5549        drrr_15+rroi 
I       1103      31329.41139      31339.30418      31329.41139    404.8708        drrr_15+rrri 
I       1105      31328.92505      31329.41139      31328.92505    405.1554         drrr_15+rrg 
I       1106      31325.65311      31328.92505      31325.65311    405.2820        drrr_15+rrri 
I       1107      31321.89817      31325.65311      31321.89817    405.4376        drrr_15+rrri 
I       1109      31318.61094      31321.89817      31318.61094    405.7178        drrr_15+rrri 
I       1113      31314.57446      31318.61094      31314.57446    406.1967        drrr_15+rrri 
I       1114      31314.20454      31314.57446      31314.20454    406.2958         drrr_15+rrg 
I       1116      31307.94135      31314.20454      31307.94135    406.7442        drrr_15+rrri 
I       1126      31305.40530      31307.94135      31305.40530    408.6074         drrr_15+rrg 
I       1128      31304.53802      31305.40530      31304.53802    408.8325        drrr_15+rroi 
I       1129      31303.65171      31304.53802      31303.65171    408.8980         drrr_15+rrg 
I       1130      31299.11799      31303.65171      31299.11799    409.0458        drrr_15+rroi 
I       1132      31297.61389      31299.11799      31297.61389    409.3905        drrr_15+rrri 
I       1133      31296.91939      31297.61389      31296.91939    409.5672        drrr_15+rrri 
I       1137      31294.57574      31296.91939      31294.57574    410.1582        drrr_15+rrri 
I       1138      31293.77762      31294.57574      31293.77762    410.2291        drrr_15+rrri 
I       1140      31290.27679      31293.77762      31290.27679    410.5062         drrr_15+rrg 
I       1143      31289.09628      31290.27679      31289.09628    411.0450        drrr_15+rroi 
I       1144      31288.92182      31289.09628      31288.92182    411.2409        drrr_15+rrri 
I       1145      31287.46427      31288.92182      31287.46427    411.4357        drrr_15+rrri 
I       1146      31284.16994      31287.46427      31284.16994    411.5654        drrr_15+rroi 
I       1147      31283.09544      31284.16994      31283.09544    411.6872        drrr_15+rroi 
I       1151      31277.80398      31283.09544      31277.80398    412.1420        drrr_15+rroi 
I       1153      31274.73198      31277.80398      31274.73198    412.5023        drrr_15+rrri 
I       1154      31272.57072      31274.73198      31272.57072    412.5960         drrr_15+rrg 
I       1155      31270.45506      31272.57072      31270.45506    412.7565        drrr_15+rrri 
I       1156      31268.69665      31270.45506      31268.69665    412.8451        drrr_15+rroi 
I       1161      31264.69509      31268.69665      31264.69509    413.6879        drrr_15+rroi 
I       1162      31261.71132      31264.69509      31261.71132    413.7924        drrr_15+rroi 
I       1164      31261.67942      31261.71132      31261.67942    414.0378        drrr_15+rroi 
I       1165      31260.98212      31261.67942      31260.98212    414.1800         drrr_15+rrg 
I       1170      31260.18020      31260.98212      31260.18020    414.9179        drrr_15+rrri 
I       1171      31258.46417      31260.18020      31258.46417    415.1359        drrr_15+rrri 
I       1179      31257.51572      31258.46417      31257.51572    416.2265         drrr_15+rrg 
I       1183      31257.37498      31257.51572      31257.37498    416.7698         drrr_15+rrg 
I       1187      31254.46051      31257.37498      31254.46051    417.3351        drrr_15+rrri 
I       1192      31248.11867      31254.46051      31248.11867    418.2550        drrr_15+rrri 
I       1195      31242.50687      31248.11867      31242.50687    418.6693        drrr_15+rrri 
I       1198      31239.50978      31242.50687      31239.50978    419.0928        drrr_15+rroi 
I       1199      31232.09066      31239.50978      31232.09066    419.2110        drrr_15+rrri 
I       1206      31229.84623      31232.09066      31229.84623    419.9312         drrr_15+rrg 
I       1207      31228.99332      31229.84623      31228.99332    420.0839         drrr_15+rrg 
I       1211      31228.36104      31228.99332      31228.36104    420.6818         drrr_15+rrg 
I       1213      31227.99579      31228.36104      31227.99579    421.0601         drrr_15+rrg 
I       1215      31227.34860      31227.99579      31227.34860    421.3241        drrr_15+rroi 
I       1220      31226.90437      31227.34860      31226.90437    422.0393         drrr_15+rrg 
I       1222      31224.91796      31226.90437      31224.91796    422.2429         drrr_15+rrg 
I       1224      31222.82174      31224.91796      31222.82174    422.7572        drrr_15+rroi 
I       1225      31219.40244      31222.82174      31219.40244    422.8414        drrr_15+rrri 
I       1235      31216.97948      31219.40244      31216.97948    424.0812         drrr_15+rrg 
I       1237      31215.94429      31216.97948      31215.94429    424.3497        drrr_15+rrri 
I       1238      31212.70730      31215.94429      31212.70730    424.4379        drrr_15+rrri 
I       1245      31209.76453      31212.70730      31209.76453    425.2071        drrr_15+rrri 
I       1246      31192.40945      31209.76453      31192.40945    425.3676         drrr_15+rrg 
I       1250      31190.28285      31192.40945      31190.28285    425.7661        drrr_15+rrri 
I       1253      31188.91829      31190.28285      31188.91829    426.3057        drrr_15+rroi 
I       1255      31182.81966      31188.91829      31182.81966    426.7097        drrr_15+rrri 
I       1256      31178.50831      31182.81966      31178.50831    427.0416        drrr_15+rrri 
I       1260      31177.68378      31178.50831      31177.68378    427.6051         drrr_15+rrg 
I       1263      31174.96909      31177.68378      31174.96909    427.9466        drrr_15+rroi 
I       1267      31174.35334      31174.96909      31174.35334    428.4179         drrr_15+rrg 
I       1268      31170.80307      31174.35334      31170.80307    428.6148        drrr_15+rroi 
I       1272      31169.57650      31170.80307      31169.57650    429.1128        drrr_15+rroi 
I       1276      31166.43285      31169.57650      31166.43285    429.7055         drrr_15+rrg 
I       1277      31165.28161      31166.43285      31165.28161    429.8396         drrr_15+rrg 
I       1279      31158.92657      31165.28161      31158.92657    430.1327        drrr_15+rrri 
I       1282      31155.47014      31158.92657      31155.47014    430.6799         drrr_15+rrg 
I       1287      31154.17298      31155.47014      31154.17298    431.2165        drrr_15+rroi 
I       1289      31152.95616      31154.17298      31152.95616    431.6197        drrr_15+rroi 
I       1290      31152.00076      31152.95616      31152.00076    431.7648        drrr_15+rroi 
I       1294      31143.38904      31152.00076      31143.38904    432.2723        drrr_15+rroi 
I       1297      31140.80935      31143.38904      31140.80935    432.5906        drrr_15+rrri 
I       1301      31138.05331      31140.80935      31138.05331    433.0037         drrr_15+rrg 
I       1303      31134.94708      31138.05331      31134.94708    433.2218        drrr_15+rroi 
I       1308      31132.23553      31134.94708      31132.23553    433.6989         drrr_15+rrg 
I       1309      31122.32057      31132.23553      31122.32057    433.8358         drrr_15+rrg 
I       1313      31121.56373      31122.32057      31121.56373    434.4141        drrr_15+rrri 
I       1314      31120.50176      31121.56373      31120.50176    434.5351        drrr_15+rroi 
I       1318      31116.76861      31120.50176      31116.76861    435.1143        drrr_15+rroi 
I       1323      31111.10264      31116.76861      31111.10264    435.8166        drrr_15+rroi 
I       1325      31108.37521      31111.10264      31108.37521    436.1643        drrr_15+rroi 
I       1326      31107.24574      31108.37521      31107.24574    436.3477        drrr_15+rrri 
I       1330      31106.39087      31107.24574      31106.39087    436.9078         drrr_15+rrg 
I       1331      31102.08313      31106.39087      31102.08313    437.1105        drrr_15+rroi 
I       1334      31096.25521      31102.08313      31096.25521    437.4250         drrr_15+rrg 
I       1335      31096.15560      31096.25521      31096.15560    437.5240         drrr_15+rrg 
I       1338      31093.44614      31096.15560      31093.44614    437.8895        drrr_15+rrri 
I       1343      31090.60385      31093.44614      31090.60385    438.4401        drrr_15+rroi 
I       1349      31088.36952      31090.60385      31088.36952    439.1511        drrr_15+rroi 
I       1350      31088.14297      31088.36952      31088.14297    439.2447         drrr_15+rrg 
I       1352      31082.02084      31088.14297      31082.02084    439.5793         drrr_15+rrg 
I       1362      31080.29341      31082.02084      31080.29341    440.9066        drrr_15+rrri 
I       1366      31077.94781      31080.29341      31077.94781    441.2442        drrr_15+rrri 
I       1371      31077.79204      31077.94781      31077.79204    441.7700        drrr_15+rrri 
I       1376      31073.89669      31077.79204      31073.89669    442.4122         drrr_15+rrg 
I       1382      31068.49397      31073.89669      31068.49397    443.0256        drrr_15+rrri 
I       1384      31066.24553      31068.49397      31066.24553    443.2666        drrr_15+rroi 
I       1386      31060.35754      31066.24553      31060.35754    443.5712        drrr_15+rrri 
I       1392      31060.27781      31060.35754      31060.27781    444.6257         drrr_15+rrg 
I       1393      31058.02634      31060.27781      31058.02634    444.7749        drrr_15+rrri 
I       1404      31057.30045      31058.02634      31057.30045    445.8510        drrr_15+rrri 
I       1416      31057.08363      31057.30045      31057.08363    447.1041        drrr_15+rroi 
I       1417      31051.36971      31057.08363      31051.36971    447.2028        drrr_15+rrri 
I       1420      31047.66668      31051.36971      31047.66668    447.4849        drrr_15+rrri 
I       1431      31046.00518      31047.66668      31046.00518    448.7448        drrr_15+rrri 
I       1432      31044.05965      31046.00518      31044.05965    448.8702        drrr_15+rrri 
I       1434      31036.85604      31044.05965      31036.85604    449.0645         drrr_15+rrg 
I       1438      31034.62833      31036.85604      31034.62833    449.5842        drrr_15+rrri 
I       1439      31033.07645      31034.62833      31033.07645    449.7037        drrr_15+rroi 
I       1442      31032.79491      31033.07645      31032.79491    450.1371         drrr_15+rrg 
I       1445      31021.72758      31032.79491      31021.72758    450.4970        drrr_15+rrri 
I       1457      31020.81853      31021.72758      31020.81853    451.7993        drrr_15+rroi 
I       1460      31018.94919      31020.81853      31018.94919    452.0055        drrr_15+rrri 
I       1464      31017.26820      31018.94919      31017.26820    452.6337        drrr_15+rrri 
I       1471      31016.26841      31017.26820      31016.26841    453.2576         drrr_15+rrg 
I       1480      31015.34383      31016.26841      31015.34383    454.2964        drrr_15+rroi 
I       1481      31015.32150      31015.34383      31015.32150    454.4425        drrr_15+rroi 
I       1482      31014.45783      31015.32150      31014.45783    454.5236         drrr_15+rrg 
I       1486      31009.79236      31014.45783      31009.79236    455.0870        drrr_15+rroi 
I       1489      31004.14508      31009.79236      31004.14508    455.5300        drrr_15+rrri 
I       1490      30999.14631      31004.14508      30999.14631    455.5834        drrr_15+rrri 
I       1494      30996.01570      30999.14631      30996.01570    456.2374         drrr_15+rrg 
I       1496      30993.67279      30996.01570      30993.67279    456.4745        drrr_15+rrri 
I       1498      30985.53038      30993.67279      30985.53038    456.6341        drrr_15+rrri 
I       1499      30984.48857      30985.53038      30984.48857    456.7734        drrr_15+rroi 
I       1501      30981.01490      30984.48857      30981.01490    457.0394        drrr_15+rrri 
I       1503      30971.34407      30981.01490      30971.34407    457.2231         drrr_15+rrg 
I       1504      30965.87776      30971.34407      30965.87776    457.3529        drrr_15+rroi 
I       1505      30962.20966      30965.87776      30962.20966    457.4263         drrr_15+rrg 
I       1509      30962.19400      30962.20966      30962.19400    457.9347         drrr_15+rrg 
I       1510      30960.00158      30962.19400      30960.00158    458.0172        drrr_15+rrri 
I       1511      30958.26518      30960.00158      30958.26518    458.1221        drrr_15+rrri 
I       1512      30955.37519      30958.26518      30955.37519    458.2213        drrr_15+rroi 
I       1514      30953.75234      30955.37519      30953.75234    458.4543         drrr_15+rrg 
I       1515      30953.70529      30953.75234      30953.70529    458.5654        drrr_15+rroi 
I       1518      30949.84932      30953.70529      30949.84932    458.8799        drrr_15+rrri 
I       1526      30941.60413      30949.84932      30941.60413    460.1434         drrr_15+rrg 
I       1529      30941.15950      30941.60413      30941.15950    460.5673        drrr_15+rroi 
I       1538      30939.18900      30941.15950      30939.18900    461.6364        drrr_15+rroi 
I       1548      30927.45786      30939.18900      30927.45786    462.6672         drrr_15+rrg 
I       1550      30926.17752      30927.45786      30926.17752    462.8733         drrr_15+rrg 
I       1552      30926.03713      30926.17752      30926.03713    463.0988        drrr_15+rroi 
I       1553      30922.51954      30926.03713      30922.51954    463.2554        drrr_15+rroi 
