EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_17
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1147257313
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.35459
I       iter             best          obj_old          obj_new        time              method info
I        574      32296.86220      32302.02537      32296.86220    314.0200        drrr_15+rroi 
I        575      32293.55230      32296.86220      32293.55230    314.4497         drrr_15+rrg 
I        576      32288.33961      32293.55230      32288.33961    314.6897        drrr_15+rrri 
I        577      32288.23878      32288.33961      32288.23878    314.8659         drrr_15+rrg 
I        578      32282.54303      32288.23878      32282.54303    315.1329        drrr_15+rroi 
I        579      32279.50027      32282.54303      32279.50027    315.4896        drrr_15+rrri 
I        580      32275.91928      32279.50027      32275.91928    315.6901        drrr_15+rrri 
I        583      32275.35804      32275.91928      32275.35804    316.3408        drrr_15+rroi 
I        587      32272.27349      32275.35804      32272.27349    317.3811        drrr_15+rrri 
I        588      32270.90965      32272.27349      32270.90965    317.5710         drrr_15+rrg 
I        591      32266.54394      32270.90965      32266.54394    318.1849         drrr_15+rrg 
I        602      32263.63492      32266.54394      32263.63492    320.7039        drrr_15+rroi 
I        604      32259.89049      32263.63492      32259.89049    321.1471        drrr_15+rroi 
I        605      32254.93106      32259.89049      32254.93106    321.4245         drrr_15+rrg 
I        607      32249.97444      32254.93106      32249.97444    321.7937        drrr_15+rroi 
I        608      32243.68301      32249.97444      32243.68301    321.9497        drrr_15+rroi 
I        610      32236.24572      32243.68301      32236.24572    322.5044        drrr_15+rroi 
I        611      32233.61911      32236.24572      32233.61911    322.7270        drrr_15+rroi 
I        618      32223.48891      32233.61911      32223.48891    324.3389        drrr_15+rroi 
I        620      32219.22319      32223.48891      32219.22319    324.7383        drrr_15+rrri 
I        624      32218.75081      32219.22319      32218.75081    326.1757         drrr_15+rrg 
I        626      32217.68111      32218.75081      32217.68111    326.6207        drrr_15+rrri 
I        630      32217.33481      32217.68111      32217.33481    327.4820        drrr_15+rroi 
I        633      32207.64491      32217.33481      32207.64491    328.1920         drrr_15+rrg 
I        635      32201.86557      32207.64491      32201.86557    328.6354         drrr_15+rrg 
I        636      32194.04792      32201.86557      32194.04792    328.9056        drrr_15+rroi 
I        637      32187.33953      32194.04792      32187.33953    329.0671        drrr_15+rroi 
I        638      32187.16414      32187.33953      32187.16414    329.2543        drrr_15+rroi 
I        639      32179.58372      32187.16414      32179.58372    329.3820         drrr_15+rrg 
I        640      32174.35184      32179.58372      32174.35184    329.5798        drrr_15+rrri 
I        645      32172.79143      32174.35184      32172.79143    330.9958        drrr_15+rroi 
I        646      32168.01066      32172.79143      32168.01066    331.1076        drrr_15+rrri 
I        648      32165.66108      32168.01066      32165.66108    331.8052         drrr_15+rrg 
I        651      32160.57598      32165.66108      32160.57598    332.3591        drrr_15+rrri 
I        652      32148.20918      32160.57598      32148.20918    332.6359        drrr_15+rrri 
I        653      32143.23549      32148.20918      32143.23549    332.9594         drrr_15+rrg 
I        655      32142.07180      32143.23549      32142.07180    333.5121        drrr_15+rroi 
I        656      32141.79948      32142.07180      32141.79948    333.6995        drrr_15+rroi 
I        659      32133.84756      32141.79948      32133.84756    334.2910        drrr_15+rrri 
I        660      32130.07262      32133.84756      32130.07262    334.4830        drrr_15+rroi 
I        662      32122.16995      32130.07262      32122.16995    334.7885         drrr_15+rrg 
I        669      32121.37611      32122.16995      32121.37611    336.0366        drrr_15+rrri 
I        671      32118.95477      32121.37611      32118.95477    336.6390        drrr_15+rrri 
I        673      32117.50763      32118.95477      32117.50763    337.3456         drrr_15+rrg 
I        674      32108.82365      32117.50763      32108.82365    337.6377        drrr_15+rrri 
I        675      32092.42519      32108.82365      32092.42519    337.9105         drrr_15+rrg 
I        676      32090.42389      32092.42519      32090.42389    338.0649        drrr_15+rroi 
I        681      32080.09010      32090.42389      32080.09010    339.1395         drrr_15+rrg 
I        682      32072.80518      32080.09010      32072.80518    339.3863        drrr_15+rroi 
I        683      32067.24173      32072.80518      32067.24173    339.5381         drrr_15+rrg 
I        684      32065.06755      32067.24173      32065.06755    339.8396        drrr_15+rroi 
I        686      32061.63804      32065.06755      32061.63804    340.1502         drrr_15+rrg 
I        687      32055.30423      32061.63804      32055.30423    340.3369         drrr_15+rrg 
I        692      32051.56664      32055.30423      32051.56664    341.4035         drrr_15+rrg 
I        693      32046.75614      32051.56664      32046.75614    341.5903        drrr_15+rroi 
I        699      32046.55335      32046.75614      32046.55335    343.3842        drrr_15+rroi 
I        701      32043.63156      32046.55335      32043.63156    343.7417        drrr_15+rrri 
I        705      32028.91002      32043.63156      32028.91002    344.6055        drrr_15+rroi 
I        710      32015.57818      32028.91002      32015.57818    345.5689        drrr_15+rroi 
I        711      32013.19824      32015.57818      32013.19824    345.8012         drrr_15+rrg 
I        715      32006.04156      32013.19824      32006.04156    346.7541         drrr_15+rrg 
I        716      32002.53109      32006.04156      32002.53109    347.0181        drrr_15+rrri 
I        717      31990.87333      32002.53109      31990.87333    347.2471         drrr_15+rrg 
I        718      31985.41108      31990.87333      31985.41108    347.4071         drrr_15+rrg 
I        723      31985.21995      31985.41108      31985.21995    348.3906        drrr_15+rroi 
I        725      31983.88430      31985.21995      31983.88430    348.9496        drrr_15+rroi 
I        726      31979.25638      31983.88430      31979.25638    349.3401        drrr_15+rroi 
I        727      31977.54644      31979.25638      31977.54644    349.5048        drrr_15+rrri 
I        729      31975.11337      31977.54644      31975.11337    349.8922         drrr_15+rrg 
I        730      31974.11005      31975.11337      31974.11005    350.0859        drrr_15+rroi 
I        732      31966.34396      31974.11005      31966.34396    350.4273        drrr_15+rrri 
I        734      31962.84194      31966.34396      31962.84194    350.9498        drrr_15+rrri 
I        736      31960.82848      31962.84194      31960.82848    351.3093        drrr_15+rrri 
I        737      31958.51182      31960.82848      31958.51182    351.4696        drrr_15+rroi 
I        739      31943.11124      31958.51182      31943.11124    351.7453         drrr_15+rrg 
I        743      31938.66745      31943.11124      31938.66745    352.4676        drrr_15+rroi 
I        748      31938.24218      31938.66745      31938.24218    353.6515         drrr_15+rrg 
I        749      31933.73289      31938.24218      31933.73289    353.8370         drrr_15+rrg 
I        751      31928.05206      31933.73289      31928.05206    354.6140        drrr_15+rrri 
I        752      31926.41258      31928.05206      31926.41258    354.8475        drrr_15+rroi 
I        753      31916.78082      31926.41258      31916.78082    355.0314         drrr_15+rrg 
I        756      31916.76684      31916.78082      31916.76684    355.6905        drrr_15+rroi 
I        762      31914.45180      31916.76684      31914.45180    356.9994         drrr_15+rrg 
I        763      31911.18365      31914.45180      31911.18365    357.2060        drrr_15+rrri 
I        766      31907.67490      31911.18365      31907.67490    357.8688        drrr_15+rroi 
I        767      31895.65660      31907.67490      31895.65660    357.9961        drrr_15+rroi 
I        768      31891.28455      31895.65660      31891.28455    358.3797         drrr_15+rrg 
I        770      31889.72345      31891.28455      31889.72345    358.9447        drrr_15+rrri 
I        771      31887.60352      31889.72345      31887.60352    359.1240         drrr_15+rrg 
I        772      31883.84328      31887.60352      31883.84328    359.3596         drrr_15+rrg 
I        774      31883.05124      31883.84328      31883.05124    359.7878        drrr_15+rrri 
I        777      31880.50234      31883.05124      31880.50234    360.6128        drrr_15+rrri 
I        779      31875.15648      31880.50234      31875.15648    361.0473        drrr_15+rrri 
I        784      31873.80635      31875.15648      31873.80635    361.9148         drrr_15+rrg 
I        788      31864.36363      31873.80635      31864.36363    362.6718        drrr_15+rroi 
I        789      31863.92405      31864.36363      31863.92405    362.8110        drrr_15+rroi 
I        791      31855.64085      31863.92405      31855.64085    363.4788        drrr_15+rrri 
I        793      31853.65008      31855.64085      31853.65008    363.8270        drrr_15+rrri 
I        795      31841.66766      31853.65008      31841.66766    364.2765         drrr_15+rrg 
I        798      31840.45052      31841.66766      31840.45052    364.9353         drrr_15+rrg 
I        801      31837.26230      31840.45052      31837.26230    365.4034        drrr_15+rroi 
I        802      31837.14815      31837.26230      31837.14815    365.5609        drrr_15+rrri 
I        803      31836.32050      31837.14815      31836.32050    366.0865        drrr_15+rroi 
I        804      31832.94392      31836.32050      31832.94392    366.3182         drrr_15+rrg 
I        807      31828.27025      31832.94392      31828.27025    366.8798         drrr_15+rrg 
I        808      31825.67198      31828.27025      31825.67198    367.1075        drrr_15+rroi 
I        809      31825.07078      31825.67198      31825.07078    367.3667        drrr_15+rroi 
I        812      31820.76483      31825.07078      31820.76483    367.9213        drrr_15+rroi 
I        813      31814.17538      31820.76483      31814.17538    368.2167        drrr_15+rrri 
I        816      31810.58145      31814.17538      31810.58145    368.7654         drrr_15+rrg 
I        817      31809.18408      31810.58145      31809.18408    368.9562        drrr_15+rrri 
I        818      31809.16697      31809.18408      31809.16697    369.1851        drrr_15+rrri 
I        819      31807.73199      31809.16697      31807.73199    369.3547         drrr_15+rrg 
I        821      31803.75380      31807.73199      31803.75380    369.8575         drrr_15+rrg 
I        823      31802.69514      31803.75380      31802.69514    370.3265        drrr_15+rrri 
I        827      31801.53981      31802.69514      31801.53981    371.0272        drrr_15+rrri 
I        828      31801.18443      31801.53981      31801.18443    371.2503        drrr_15+rrri 
I        831      31799.94767      31801.18443      31799.94767    372.0484        drrr_15+rrri 
I        832      31799.75663      31799.94767      31799.75663    372.3075         drrr_15+rrg 
I        836      31795.97001      31799.75663      31795.97001    373.0564        drrr_15+rroi 
I        837      31795.91726      31795.97001      31795.91726    373.3079        drrr_15+rroi 
I        840      31794.33021      31795.91726      31794.33021    373.7706        drrr_15+rroi 
I        844      31790.15287      31794.33021      31790.15287    374.5178        drrr_15+rroi 
I        847      31785.50375      31790.15287      31785.50375    375.0407         drrr_15+rrg 
I        848      31775.52674      31785.50375      31775.52674    375.3812        drrr_15+rroi 
I        853      31767.19122      31775.52674      31767.19122    376.3649        drrr_15+rrri 
I        854      31763.80884      31767.19122      31763.80884    376.5520        drrr_15+rrri 
I        857      31762.25472      31763.80884      31762.25472    377.4771         drrr_15+rrg 
I        860      31754.63695      31762.25472      31754.63695    378.0016        drrr_15+rrri 
I        862      31750.00099      31754.63695      31750.00099    378.3787        drrr_15+rrri 
I        863      31745.46665      31750.00099      31745.46665    378.5919        drrr_15+rrri 
I        867      31738.34212      31745.46665      31738.34212    379.3838        drrr_15+rrri 
I        870      31735.23455      31738.34212      31735.23455    380.1189        drrr_15+rroi 
I        872      31732.59979      31735.23455      31732.59979    380.4850        drrr_15+rrri 
I        874      31728.75033      31732.59979      31728.75033    380.9398        drrr_15+rroi 
I        877      31726.72959      31728.75033      31726.72959    381.5380        drrr_15+rrri 
I        878      31718.98539      31726.72959      31718.98539    381.8420        drrr_15+rrri 
I        880      31714.18489      31718.98539      31714.18489    382.2063         drrr_15+rrg 
I        881      31707.47460      31714.18489      31707.47460    382.3431        drrr_15+rroi 
I        885      31706.00617      31707.47460      31706.00617    383.7050         drrr_15+rrg 
I        889      31703.92260      31706.00617      31703.92260    384.5064         drrr_15+rrg 
I        891      31702.20577      31703.92260      31702.20577    384.7652        drrr_15+rrri 
I        892      31701.66304      31702.20577      31701.66304    384.8733         drrr_15+rrg 
I        894      31696.98703      31701.66304      31696.98703    385.5345        drrr_15+rrri 
I        895      31688.66937      31696.98703      31688.66937    385.7152        drrr_15+rroi 
I        898      31687.26344      31688.66937      31687.26344    386.1852        drrr_15+rrri 
I        901      31686.37853      31687.26344      31686.37853    386.6936        drrr_15+rrri 
I        902      31685.11542      31686.37853      31685.11542    386.9033        drrr_15+rroi 
I        904      31677.91587      31685.11542      31677.91587    387.2635        drrr_15+rrri 
I        905      31677.42902      31677.91587      31677.42902    387.4644         drrr_15+rrg 
I        908      31676.56768      31677.42902      31676.56768    388.0299        drrr_15+rroi 
I        910      31661.29579      31676.56768      31661.29579    388.7005        drrr_15+rrri 
I        912      31651.59434      31661.29579      31651.59434    389.1626         drrr_15+rrg 
I        913      31651.45651      31651.59434      31651.45651    389.2598        drrr_15+rroi 
I        914      31644.61837      31651.45651      31644.61837    389.4202         drrr_15+rrg 
I        917      31644.09049      31644.61837      31644.09049    389.9965        drrr_15+rrri 
I        920      31638.73318      31644.09049      31638.73318    390.4924         drrr_15+rrg 
I        922      31636.36752      31638.73318      31636.36752    390.7392        drrr_15+rroi 
I        925      31632.14331      31636.36752      31632.14331    391.2029         drrr_15+rrg 
I        932      31629.86158      31632.14331      31629.86158    392.5306        drrr_15+rrri 
I        934      31629.18849      31629.86158      31629.18849    392.9298        drrr_15+rroi 
I        938      31627.25732      31629.18849      31627.25732    393.5722         drrr_15+rrg 
I        939      31621.45077      31627.25732      31621.45077    393.9515        drrr_15+rrri 
I        942      31618.92689      31621.45077      31618.92689    394.5210         drrr_15+rrg 
I        944      31618.38377      31618.92689      31618.38377    394.7768        drrr_15+rroi 
I        946      31617.88947      31618.38377      31617.88947    395.0979        drrr_15+rroi 
I        948      31616.46612      31617.88947      31616.46612    395.6565        drrr_15+rroi 
I        955      31615.60843      31616.46612      31615.60843    396.8747        drrr_15+rrri 
I        960      31613.29379      31615.60843      31613.29379    397.7007         drrr_15+rrg 
I        961      31609.27733      31613.29379      31609.27733    397.9131        drrr_15+rroi 
I        962      31606.99589      31609.27733      31606.99589    398.0102        drrr_15+rrri 
I        964      31604.53194      31606.99589      31604.53194    398.4174        drrr_15+rrri 
I        967      31599.45807      31604.53194      31599.45807    398.9373        drrr_15+rroi 
I        971      31598.44063      31599.45807      31598.44063    399.7647         drrr_15+rrg 
I        980      31591.92544      31598.44063      31591.92544    401.1659        drrr_15+rroi 
I        983      31588.70258      31591.92544      31588.70258    401.6350        drrr_15+rroi 
I        984      31578.34609      31588.70258      31578.34609    401.8733         drrr_15+rrg 
I        986      31576.14071      31578.34609      31576.14071    402.2478        drrr_15+rrri 
I        988      31575.14938      31576.14071      31575.14938    402.5918         drrr_15+rrg 
I        990      31573.29406      31575.14938      31573.29406    402.9306        drrr_15+rrri 
I        991      31569.68290      31573.29406      31569.68290    403.1538        drrr_15+rroi 
I        994      31568.23997      31569.68290      31568.23997    403.6159        drrr_15+rrri 
I        996      31566.08739      31568.23997      31566.08739    404.0610         drrr_15+rrg 
I        998      31563.49769      31566.08739      31563.49769    404.6508        drrr_15+rroi 
I        999      31557.82909      31563.49769      31557.82909    404.7710         drrr_15+rrg 
I       1001      31546.60486      31557.82909      31546.60486    405.0418        drrr_15+rroi 
I       1002      31544.19966      31546.60486      31544.19966    405.1805        drrr_15+rroi 
I       1003      31533.66193      31544.19966      31533.66193    405.3763         drrr_15+rrg 
I       1007      31533.35524      31533.66193      31533.35524    406.0211        drrr_15+rroi 
I       1013      31527.51156      31533.35524      31527.51156    407.1121         drrr_15+rrg 
I       1014      31522.76954      31527.51156      31522.76954    407.2387         drrr_15+rrg 
I       1019      31522.13760      31522.76954      31522.13760    407.8865        drrr_15+rrri 
I       1022      31510.57727      31522.13760      31510.57727    408.4422         drrr_15+rrg 
I       1024      31507.60969      31510.57727      31507.60969    408.7686         drrr_15+rrg 
I       1028      31499.69883      31507.60969      31499.69883    409.8857         drrr_15+rrg 
I       1029      31497.96480      31499.69883      31497.96480    410.0607         drrr_15+rrg 
I       1036      31497.93994      31497.96480      31497.93994    411.2946        drrr_15+rroi 
I       1037      31496.67280      31497.93994      31496.67280    411.5229        drrr_15+rroi 
I       1039      31494.47216      31496.67280      31494.47216    411.7122        drrr_15+rroi 
I       1040      31484.59114      31494.47216      31484.59114    411.8681        drrr_15+rroi 
I       1046      31484.56059      31484.59114      31484.56059    412.8283        drrr_15+rroi 
I       1047      31483.60269      31484.56059      31483.60269    412.9745        drrr_15+rroi 
I       1048      31482.80796      31483.60269      31482.80796    413.1394         drrr_15+rrg 
I       1049      31479.90600      31482.80796      31479.90600    413.2868        drrr_15+rrri 
I       1052      31478.42607      31479.90600      31478.42607    413.7970         drrr_15+rrg 
I       1054      31477.29688      31478.42607      31477.29688    414.0635        drrr_15+rrri 
I       1055      31471.26401      31477.29688      31471.26401    414.3595         drrr_15+rrg 
I       1056      31470.93357      31471.26401      31470.93357    414.5302         drrr_15+rrg 
I       1057      31469.26278      31470.93357      31469.26278    414.7019        drrr_15+rroi 
I       1059      31466.41979      31469.26278      31466.41979    415.2436        drrr_15+rroi 
I       1060      31464.31129      31466.41979      31464.31129    415.4127        drrr_15+rroi 
I       1065      31461.75518      31464.31129      31461.75518    416.2965         drrr_15+rrg 
I       1066      31459.55868      31461.75518      31459.55868    416.4528        drrr_15+rroi 
I       1069      31454.50601      31459.55868      31454.50601    416.9371         drrr_15+rrg 
I       1075      31451.10190      31454.50601      31451.10190    418.2811        drrr_15+rroi 
I       1076      31450.62734      31451.10190      31450.62734    418.3872        drrr_15+rroi 
I       1078      31447.64278      31450.62734      31447.64278    418.8428        drrr_15+rrri 
I       1080      31446.76827      31447.64278      31446.76827    419.1007        drrr_15+rroi 
I       1083      31444.98819      31446.76827      31444.98819    419.7263        drrr_15+rrri 
I       1085      31438.34751      31444.98819      31438.34751    420.3216        drrr_15+rrri 
I       1089      31436.79364      31438.34751      31436.79364    420.8579        drrr_15+rrri 
I       1091      31433.94234      31436.79364      31433.94234    421.1695        drrr_15+rrri 
I       1093      31426.82488      31433.94234      31426.82488    421.5047        drrr_15+rrri 
I       1095      31424.23425      31426.82488      31424.23425    421.8023         drrr_15+rrg 
I       1100      31411.54030      31424.23425      31411.54030    422.6101        drrr_15+rrri 
I       1103      31408.60194      31411.54030      31408.60194    423.0107        drrr_15+rrri 
I       1105      31405.19962      31408.60194      31405.19962    423.3342         drrr_15+rrg 
I       1108      31401.50777      31405.19962      31401.50777    423.8542         drrr_15+rrg 
I       1110      31397.42789      31401.50777      31397.42789    424.1852        drrr_15+rroi 
I       1114      31391.10496      31397.42789      31391.10496    424.7196        drrr_15+rrri 
I       1115      31390.30357      31391.10496      31390.30357    424.9477         drrr_15+rrg 
I       1118      31384.08088      31390.30357      31384.08088    425.5521        drrr_15+rrri 
I       1119      31378.13465      31384.08088      31378.13465    425.6698         drrr_15+rrg 
I       1121      31360.76667      31378.13465      31360.76667    426.2039         drrr_15+rrg 
I       1125      31360.45147      31360.76667      31360.45147    426.8656         drrr_15+rrg 
I       1126      31352.52920      31360.45147      31352.52920    427.0084        drrr_15+rroi 
I       1128      31350.37101      31352.52920      31350.37101    427.4039        drrr_15+rroi 
I       1132      31345.14462      31350.37101      31345.14462    428.0950        drrr_15+rroi 
I       1135      31343.81281      31345.14462      31343.81281    428.5980        drrr_15+rroi 
I       1137      31338.99692      31343.81281      31338.99692    428.9798        drrr_15+rrri 
I       1139      31338.95646      31338.99692      31338.95646    429.2819        drrr_15+rroi 
I       1140      31338.61486      31338.95646      31338.61486    429.4932        drrr_15+rroi 
I       1142      31322.08887      31338.61486      31322.08887    429.8192         drrr_15+rrg 
I       1145      31321.09801      31322.08887      31321.09801    430.6412         drrr_15+rrg 
I       1147      31317.66480      31321.09801      31317.66480    430.9320        drrr_15+rroi 
I       1149      31317.45325      31317.66480      31317.45325    431.1456         drrr_15+rrg 
I       1151      31312.12967      31317.45325      31312.12967    431.6020         drrr_15+rrg 
I       1154      31311.39809      31312.12967      31311.39809    431.9893        drrr_15+rroi 
I       1157      31308.62140      31311.39809      31308.62140    432.4208        drrr_15+rrri 
I       1159      31304.26214      31308.62140      31304.26214    432.7864         drrr_15+rrg 
I       1161      31301.30670      31304.26214      31301.30670    432.9702        drrr_15+rrri 
I       1162      31290.72619      31301.30670      31290.72619    433.2429         drrr_15+rrg 
I       1163      31289.20262      31290.72619      31289.20262    433.4655        drrr_15+rroi 
I       1164      31288.92396      31289.20262      31288.92396    433.5905         drrr_15+rrg 
I       1165      31288.78988      31288.92396      31288.78988    433.7652         drrr_15+rrg 
I       1168      31283.78485      31288.78988      31283.78485    434.1944         drrr_15+rrg 
I       1172      31278.14475      31283.78485      31278.14475    434.9723        drrr_15+rroi 
I       1174      31273.34707      31278.14475      31273.34707    435.3334        drrr_15+rrri 
I       1175      31272.80713      31273.34707      31272.80713    435.8031         drrr_15+rrg 
I       1178      31269.14675      31272.80713      31269.14675    436.3273         drrr_15+rrg 
I       1179      31267.29250      31269.14675      31267.29250    436.5210        drrr_15+rrri 
I       1182      31264.94896      31267.29250      31264.94896    436.9974        drrr_15+rrri 
I       1186      31263.01909      31264.94896      31263.01909    437.6762        drrr_15+rrri 
I       1188      31262.24420      31263.01909      31262.24420    437.9280        drrr_15+rroi 
I       1191      31260.25987      31262.24420      31260.25987    438.4807        drrr_15+rroi 
I       1192      31255.61735      31260.25987      31255.61735    438.6314         drrr_15+rrg 
I       1193      31249.88609      31255.61735      31249.88609    438.8559        drrr_15+rroi 
I       1195      31245.34051      31249.88609      31245.34051    439.0883        drrr_15+rroi 
I       1198      31243.68025      31245.34051      31243.68025    439.4051         drrr_15+rrg 
I       1199      31242.58653      31243.68025      31242.58653    439.5845        drrr_15+rroi 
I       1200      31236.27788      31242.58653      31236.27788    439.7817         drrr_15+rrg 
I       1208      31234.98023      31236.27788      31234.98023    441.1271         drrr_15+rrg 
I       1213      31234.69193      31234.98023      31234.69193    441.7132        drrr_15+rrri 
I       1214      31232.47462      31234.69193      31232.47462    441.8699        drrr_15+rrri 
I       1216      31231.51993      31232.47462      31231.51993    442.1465        drrr_15+rroi 
I       1221      31224.19851      31231.51993      31224.19851    442.9644         drrr_15+rrg 
I       1229      31223.89706      31224.19851      31223.89706    444.3980         drrr_15+rrg 
I       1235      31222.55265      31223.89706      31222.55265    445.3853        drrr_15+rrri 
I       1236      31221.42109      31222.55265      31221.42109    445.4989        drrr_15+rrri 
I       1237      31214.39387      31221.42109      31214.39387    445.8752        drrr_15+rrri 
I       1240      31211.80489      31214.39387      31211.80489    446.3497         drrr_15+rrg 
I       1245      31208.75092      31211.80489      31208.75092    446.9826        drrr_15+rrri 
I       1247      31206.83852      31208.75092      31206.83852    447.3273        drrr_15+rrri 
I       1252      31204.52711      31206.83852      31204.52711    448.0507        drrr_15+rroi 
I       1255      31201.85861      31204.52711      31201.85861    448.4672        drrr_15+rrri 
I       1257      31201.17377      31201.85861      31201.17377    448.7911         drrr_15+rrg 
I       1258      31199.82611      31201.17377      31199.82611    448.9444        drrr_15+rroi 
I       1259      31199.64010      31199.82611      31199.64010    449.1101         drrr_15+rrg 
I       1260      31197.02400      31199.64010      31197.02400    449.1861        drrr_15+rroi 
I       1261      31194.74740      31197.02400      31194.74740    449.3366        drrr_15+rroi 
I       1267      31193.87537      31194.74740      31193.87537    450.1170         drrr_15+rrg 
I       1270      31192.09336      31193.87537      31192.09336    450.8647        drrr_15+rroi 
I       1272      31191.73052      31192.09336      31191.73052    451.1624        drrr_15+rroi 
I       1273      31181.49388      31191.73052      31181.49388    451.3207        drrr_15+rroi 
I       1279      31174.73703      31181.49388      31174.73703    452.3796        drrr_15+rrri 
I       1281      31174.31236      31174.73703      31174.31236    452.5930        drrr_15+rrri 
I       1283      31168.46950      31174.31236      31168.46950    452.8267         drrr_15+rrg 
I       1287      31167.10631      31168.46950      31167.10631    453.3971        drrr_15+rrri 
I       1288      31161.78633      31167.10631      31161.78633    453.5144        drrr_15+rroi 
I       1291      31158.99017      31161.78633      31158.99017    453.9365        drrr_15+rroi 
I       1295      31155.18415      31158.99017      31155.18415    454.5374        drrr_15+rroi 
I       1298      31155.00426      31155.18415      31155.00426    455.0339        drrr_15+rroi 
I       1299      31151.01104      31155.00426      31151.01104    455.1127        drrr_15+rroi 
I       1302      31149.74422      31151.01104      31149.74422    455.6892         drrr_15+rrg 
I       1306      31141.90364      31149.74422      31141.90364    456.2670        drrr_15+rrri 
I       1308      31135.90774      31141.90364      31135.90774    456.5133        drrr_15+rroi 
I       1310      31128.16274      31135.90774      31128.16274    456.8823        drrr_15+rroi 
I       1311      31123.54298      31128.16274      31123.54298    457.0362         drrr_15+rrg 
I       1312      31120.09509      31123.54298      31120.09509    457.1528         drrr_15+rrg 
I       1321      31115.21528      31120.09509      31115.21528    458.5131         drrr_15+rrg 
I       1323      31114.19368      31115.21528      31114.19368    458.9512        drrr_15+rroi 
I       1328      31109.00959      31114.19368      31109.00959    459.6793        drrr_15+rrri 
I       1331      31102.77669      31109.00959      31102.77669    460.0878        drrr_15+rroi 
I       1340      31098.45206      31102.77669      31098.45206    461.5500        drrr_15+rrri 
I       1341      31097.49874      31098.45206      31097.49874    461.6478        drrr_15+rrri 
I       1344      31095.68748      31097.49874      31095.68748    462.0499        drrr_15+rrri 
I       1358      31095.68038      31095.68748      31095.68038    464.0722        drrr_15+rrri 
I       1360      31095.55499      31095.68038      31095.55499    464.4288         drrr_15+rrg 
I       1363      31092.16421      31095.55499      31092.16421    465.0620         drrr_15+rrg 
I       1366      31089.28033      31092.16421      31089.28033    465.5356         drrr_15+rrg 
I       1367      31086.86278      31089.28033      31086.86278    465.7232        drrr_15+rroi 
I       1371      31086.56678      31086.86278      31086.56678    466.3342        drrr_15+rroi 
I       1379      31085.12831      31086.56678      31085.12831    467.4665        drrr_15+rrri 
I       1381      31081.99237      31085.12831      31081.99237    467.7523         drrr_15+rrg 
I       1382      31080.97238      31081.99237      31080.97238    467.9020         drrr_15+rrg 
I       1388      31078.12273      31080.97238      31078.12273    468.5941        drrr_15+rrri 
I       1390      31077.33338      31078.12273      31077.33338    468.8665         drrr_15+rrg 
I       1392      31076.38891      31077.33338      31076.38891    469.3182        drrr_15+rroi 
I       1396      31075.74104      31076.38891      31075.74104    470.0947        drrr_15+rrri 
I       1399      31070.62062      31075.74104      31070.62062    470.4694        drrr_15+rrri 
I       1402      31062.45735      31070.62062      31062.45735    470.7882        drrr_15+rrri 
I       1406      31061.62152      31062.45735      31061.62152    471.3104        drrr_15+rrri 
I       1409      31061.40678      31061.62152      31061.40678    471.6536        drrr_15+rrri 
I       1412      31059.36169      31061.40678      31059.36169    472.1297         drrr_15+rrg 
I       1415      31051.51547      31059.36169      31051.51547    472.5131        drrr_15+rroi 
I       1419      31051.48297      31051.51547      31051.48297    473.1232         drrr_15+rrg 
I       1420      31048.78107      31051.48297      31048.78107    473.2856        drrr_15+rrri 
I       1421      31047.72659      31048.78107      31047.72659    473.3480        drrr_15+rroi 
I       1422      31044.44015      31047.72659      31044.44015    473.4967        drrr_15+rroi 
I       1425      31043.54748      31044.44015      31043.54748    474.0236         drrr_15+rrg 
I       1430      31034.60589      31043.54748      31034.60589    474.7414        drrr_15+rrri 
I       1432      31031.36481      31034.60589      31031.36481    474.9628        drrr_15+rrri 
I       1441      31025.35661      31031.36481      31025.35661    475.9111         drrr_15+rrg 
I       1442      31023.93307      31025.35661      31023.93307    476.0676         drrr_15+rrg 
I       1443      31022.11975      31023.93307      31022.11975    476.2065        drrr_15+rroi 
